Pda7F6D8B2u;baBB52A6Cf,18,280;ba89B9A33f,10,280;ba4E66FC4f,18,280
Pda7F78280u;baB0F7AFCf,10,280;ba976C754f,10,280;ba6674C56f,10,280
Pda7F78A38u;baB0F3960f,10,280;ba976DD34f,10,280;ba667A3D6f,10,280
Pda7F791F0u;baB0BE440f,10,280;ba9785114f,10,280;ba66C6CD6f,10,280
Pda7F799A8u;baB08D0BCf,10,280;ba9776074f,10,280;ba66E8FB4f,10,280
Pda7F7A160u;baB0A8640f,10,280;ba97915F2f,10,280;ba66E8FB4f,10,280
Pda7F7A917u;baB06EF7Cf,10,280;ba9796D72f,10,280;ba6727DF4f,10,280
Pda7F7B0CFu;baB074700f,10,280;ba9796D72f,10,280;ba6722674f,10,280
Pda7F7B887u;baB066C44f,10,280;ba97AB592f,10,280;ba6744952f,10,280
Pda7F7C03Fu;baB01CF04f,10,280;ba979DAD2f,10,280;ba6780BD2f,10,280
Pda7F7C7F7u;baB02D580f,10,280;ba97AE152f,10,280;ba6780BD2f,10,280
Pda7F7CFAFu;baB01E4E0f,10,280;ba9795794f,10,280;ba67772B2f,10,280
Pda7F7D767u;baB01B924f,10,280;ba97A73F4f,10,280;ba678BAD2f,10,280
Pda7F7DF1Fu;baAFCDA44f,10,280;ba979F0B2f,10,280;ba67D1670f,10,280
Pda7F7E6D7u;baAFE0C84f,10,280;ba97A4834f,10,280;ba67C3BB0f,10,280
Pda7F7EE8Fu;baAFC98A4f,10,280;ba979C4F2f,10,280;ba67D2C50f,10,280
Pda7F7F647u;baAFDCAE4f,10,280;ba97AF734f,10,280;ba67D2C50f,10,280
Pda7F7FDFEu;baAFCAE80f,10,280;ba97BD1F2f,10,280;ba67F2370f,10,280
Pda7F805B6u;baAFC4124f,10,280;ba97BD1F2f,10,280;ba67F90CEf,10,280
Pda7F80D6Eu;baAFAB764f,10,280;ba97BFDB2f,10,280;ba681464Ef,10,280
Pda7F81526u;baAF95960f,10,280;ba97AE152f,10,280;ba68187EEf,10,280
Pda7F81CDEu;baAFB6664f,10,280;ba97D5BB2f,10,280;ba681F54Ef,10,280
Pda7F82496u;baAF7FB64f,10,280;ba97B9052f,10,280;ba68394EEf,10,280
Pda7F82C4Eu;baAF68784f,10,280;ba97B9052f,10,280;ba68508CCf,10,280
Pda7F83406u;baAF7B9C4f,10,280;ba97D5BB2f,10,280;ba685A1EEf,10,280
Pda7F83BBEu;baAF7E584f,10,280;ba97C80F2f,10,280;ba6849B6Ef,10,280
Pda7F84376u;baAF4D204f,10,280;ba97C3F52f,10,280;ba6876D4Ef,10,280
Pda7F84B2Eu;baAF53F64f,10,280;ba97BE7D2f,10,280;ba686A86Cf,10,280
Pda7F852E5u;baAF58104f,10,280;ba97BE7D2f,10,280;ba68666CEf,10,280
Pda7F85A9Du;baAF52984f,10,280;ba97CEE52f,10,280;ba687C4CEf,10,280
Pda7F86255u;baAF47A84f,10,280;ba97C96D2f,10,280;ba6881C4Ef,10,280
Pda7F86A0Du;baAF35E24f,10,280;ba97C2972f,10,280;ba688CB4Cf,10,280
Pda7F871C5u;baAF0F9A8f,10,280;ba97C5532f,10,280;ba68B5B8Cf,10,280
Pda7F8797Du;baAF4A648f,10,280;ba97BFDB2f,10,280;ba687576Cf,10,280
Pda7F88135u;baAF37404f,10,280;ba97DF4D2f,10,280;ba68A80CCf,10,280
Pda7F888EDu;baAF7E584f,10,280;ba97F9472f,10,280;ba687AEECf,10,280
Pda7F890A5u;baAF241C8f,10,280;ba97D2FF2f,10,280;ba68AEE2Cf,10,280
Pda7F8985Du;baAED8EA8f,10,280;ba9798354f,10,280;ba68BF4AAf,10,280
Pda7F8A015u;baAF58108f,10,280;ba97F68B2f,10,280;ba689E7ACf,10,280
Pda7F8A7CCu;baAF2C504f,10,280;ba97F7E90f,10,280;ba68CB98Cf,10,280
Pda7F8AF84u;baAF389E8f,10,280;ba97FD610f,10,280;ba68C4C2Af,10,280
Pda7F8B73Cu;baAF35E24f,10,280;ba97EB9B2f,10,280;ba68B5B8Cf,10,280
Pda7F8BEF4u;baAF4FDC8f,10,280;ba97FEBF2f,10,280;ba68AEE2Cf,10,280
Pda7F8C6ACu;baAF56B28f,10,280;ba9813412f,10,280;ba68BC8EAf,10,280
Pda7F8CE64u;baAF6F4E8f,10,280;ba981B752f,10,280;ba68AC26Cf,10,280
Pda7F8D61Cu;baAF464A4f,10,280;ba981A170f,10,280;ba68D3CCCf,10,280
Pda7F8DDD4u;baAF4E7E8f,10,280;ba9802D90f,10,280;ba68B45AAf,10,280
Pda7F8E58Cu;baAF389E8f,10,280;ba9811E30f,10,280;ba68D944Af,10,280
Pda7F8ED44u;baAF8AA64f,10,280;ba983DA30f,10,280;ba68B2FCCf,10,280
Pda7F8F4FCu;baAFAA184f,10,280;ba984F690f,10,280;ba68A550Cf,10,280
Pda7F8FCB4u;baAF82724f,10,280;ba984E0B0f,10,280;ba68CB98Cf,10,280
Pda7F9046Bu;baAFB24C4f,10,280;ba9868050f,10,280;ba68B5B8Cf,10,280
Pda7F90C23u;baAFA4A04f,10,280;ba9875B10f,10,280;ba68D110Cf,10,280
Pda7F913DBu;baAFFAC24f,10,280;ba9888D4Ef,10,280;ba688E12Cf,10,280
Pda7F91B93u;baAFD5D84f,10,280;ba988CEF0f,10,280;ba68B716Af,10,280
Pda7F9234Bu;baAFD47A0f,10,280;ba9887770f,10,280;ba68B2FCCf,10,280
Pda7F92B03u;baB02EB60f,10,280;ba98C240Ef,10,280;ba68938ACf,10,280
Pda7F932BBu;baAFFD7E4f,10,280;ba98A6E8Ef,10,280;ba68A96ACf,10,280
Pda7F93A73u;baB017784f,10,280;ba98B8AEEf,10,280;ba68A136Cf,10,280
Pda7F9422Bu;baB01E4E0f,10,280;ba98B8AEEf,10,280;ba689A60Cf,10,280
Pda7F949E3u;baB03F1E0f,10,280;ba98D820Cf,10,280;ba689902Cf,10,280
Pda7F9519Bu;baB06D99Cf,10,280;ba98D97EEf,10,280;ba686BE4Ef,10,280
Pda7F95952u;baB079E80f,10,280;ba98F0BCEf,10,280;ba6876D4Ef,10,280
Pda7F9610Au;baB0B0980f,10,280;ba990AB6Cf,10,280;ba685A1EEf,10,280
Pda7F968C2u;baB0F2380f,10,280;ba9942C4Cf,10,280;ba68508CCf,10,280
Pda7F9707Au;baB10AD40f,10,280;ba99532CCf,10,280;ba684858Cf,10,280
Pda7F97832u;baB12A460f,10,280;ba99548AAf,10,280;ba682A44Ef,10,280
Pda7F97FEAu;baB17833Cf,10,280;ba998B3AAf,10,280;ba6813070f,10,280
Pda7F987A2u;baB17833Cf,10,280;ba9998E6Af,10,280;ba6820B2Ef,10,280
Pda7F98F5Au;baB1B9D38f,10,280;ba99C7628f,10,280;ba680D8F0f,10,280
Pda7F99712u;baB1D9458f,10,280;ba99C3488f,10,280;ba67EA02Ef,10,280
Pda7F99ECAu;baB227338f,10,280;ba9A09028f,10,280;ba67E1CEEf,10,280
Pda7F9A682u;baB2091F8f,10,280;ba99E418Af,10,280;ba67DAF90f,10,280
Pda7F9AE39u;baB272654f,10,280;ba9A11368f,10,280;ba679ED12f,10,280
Pda7F9B5F1u;baB2586B8f,10,280;ba9A16AE6f,10,280;ba67BE430f,10,280
Pda7F9BDA9u;baB2C5CB8f,10,280;ba9A41106f,10,280;ba677B450f,10,280
Pda7F9C561u;baB28DBD8f,10,280;ba9A426E8f,10,280;ba67B4B10f,10,280
Pda7F9CD19u;baB3125B4f,10,280;ba9A67586f,10,280;ba6754FD2f,10,280
Pda7F9D4D1u;baB33A014f,10,280;ba9A9CAA6f,10,280;ba6762A92f,10,280
Pda7F9DC89u;baB35EEB4f,10,280;ba9AABB44f,10,280;ba674CC92f,10,280
Pda7F9E441u;baB3C5750f,10,280;ba9AD6164f,10,280;ba6710A14f,10,280
Pda7F9EBF9u;baB3ACD90f,10,280;ba9AD35A4f,10,280;ba6726812f,10,280
Pda7F9F3B1u;baB3C15B0f,10,280;ba9ACDE24f,10,280;ba670C872f,10,280
Pda7F9FB69u;baB3FD830f,10,280;ba9AFDBC4f,10,280;ba6700394f,10,280
Pda7FA0321u;baB42528Cf,10,280;ba9AEEB24f,10,280;ba66C9896f,10,280
Pda7FA0AD8u;baB3FAC70f,10,280;ba9AD1FC4f,10,280;ba66D7354f,10,280
Pda7FA1290u;baB471B8Cf,10,280;ba9B25624f,10,280;ba66B3A96f,10,280
Pda7FA1A48u;baB43C670f,10,280;ba9AF42A2f,10,280;ba66B7C34f,10,280
Pda7FA2200u;baB436EF0f,10,280;ba9AE93A4f,10,280;ba66B24B4f,10,280
Pda7FA29B8u;baB469850f,10,280;ba9B139C4f,10,280;ba66AA174f,10,280
Pda7FA3170u;baB413630f,10,280;ba9ACDE24f,10,280;ba66BA7F4f,10,280
Pda7FA3928u;baB4384CCf,10,280;ba9AE2644f,10,280;ba66AA174f,10,280
Pda7FA40E0u;baB45BD90f,10,280;ba9AF0104f,10,280;ba6694376f,10,280
Pda7FA4898u;baB410A70f,10,280;ba9AD4B84f,10,280;ba66C4116f,10,280
Pda7FA5050u;baB43F230f,10,280;ba9ACF404f,10,280;ba66901D4f,10,280
Pda7FA5808u;baB3EE78Cf,10,280;ba9AAE704f,10,280;ba66BFF74f,10,280
Pda7FA5FBFu;baB3B3AF0f,10,280;ba9A905C4f,10,280;ba66DCAD4f,10,280
Pda7FA6777u;baB39B134f,10,280;ba9A89866f,10,280;ba66EE734f,10,280
Pda7FA6F2Fu;baB3B0F34f,10,280;ba9A791E6f,10,280;ba66C82B4f,10,280
Pda7FA76E7u;baB37A434f,10,280;ba9A60826f,10,280;ba66E63F4f,10,280
Pda7FA7E9Fu;baB363054f,10,280;ba9A49446f,10,280;ba66E63F4f,10,280
Pda7FA8657u;baB34A690f,10,280;ba9A2F4A6f,10,280;ba66E4E14f,10,280
Pda7FA8E0Fu;baB304AF8f,10,280;ba9A06468f,10,280;ba6701972f,10,280
Pda7FA95C7u;baB303514f,10,280;ba9A20408f,10,280;ba671CEF4f,10,280
Pda7FA9D7Fu;baB2F02D8f,10,280;ba99F5DE8f,10,280;ba6705B14f,10,280
Pda7FAA537u;baB25B278f,10,280;ba99C4A6Af,10,280;ba67697F2f,10,280
Pda7FAACEFu;baB25DE34f,10,280;ba99B8588f,10,280;ba675A752f,10,280
Pda7FAB4A6u;baB23D138f,10,280;ba99C1EAAf,10,280;ba6784D72f,10,280
Pda7FABC5Eu;baB20BDBCf,10,280;ba999BA2Af,10,280;ba678FC70f,10,280
Pda7FAC416u;baB1F8B78f,10,280;ba998C98Af,10,280;ba6793E12f,10,280
Pda7FACBCEu;baB18B57Cf,10,280;ba994AF8Cf,10,280;ba67BFA10f,10,280
Pda7FAD386u;baB1A5518f,10,280;ba99532CCf,10,280;ba67ADDB0f,10,280
Pda7FADB3Eu;baB18067Cf,10,280;ba995746Af,10,280;ba67D6DEEf,10,280
Pda7FAE2F6u;baB14859Cf,10,280;ba993BEEAf,10,280;ba67F3950f,10,280
Pda7FAEAAEu;baB13C0BCf,10,280;ba99325CCf,10,280;ba67F650Ef,10,280
Pda7FAF266u;baB10141Cf,10,280;ba992B86Cf,10,280;ba682A44Ef,10,280
Pda7FAFA1Eu;baB08E69Cf,10,280;ba98DD98Cf,10,280;ba684F2EEf,10,280
Pda7FB01D6u;baB09D740f,10,280;ba98F8F0Ef,10,280;ba685B7CCf,10,280
Pda7FB098Du;baB093E20f,10,280;ba98F634Ef,10,280;ba686252Ef,10,280
Pda7FB1145u;baB069800f,10,280;ba98D97EEf,10,280;ba686FFECf,10,280
Pda7FB18FDu;baB026824f,10,280;ba98C4FCEf,10,280;ba689E7ACf,10,280
Pda7FB20B5u;baB047524f,10,280;ba98D820Cf,10,280;ba6890CECf,10,280
Pda7FB286Du;baB02D584f,10,280;ba98D14AEf,10,280;ba68A3F2Cf,10,280
Pda7FB3025u;baB002F64f,10,280;ba98BB6AEf,10,280;ba68B874Cf,10,280
Pda7FB37DDu;baB023C60f,10,280;ba98D2A8Cf,10,280;ba68AEE2Cf,10,280
Pda7FB3F95u;baAFE4E24f,10,280;ba98A2CEEf,10,280;ba68BDECCf,10,280
Pda7FB474Du;baAFC82C4f,10,280;ba98B8AEEf,10,280;ba68F082Cf,10,280
Pda7FB4F05u;baAFDCAE4f,10,280;ba98A6E8Ef,10,280;ba68CA3AAf,10,280
Pda7FB56BDu;baAF99B08f,10,280;ba9893C4Ef,10,280;ba68FA14Af,10,280
Pda7FB5E75u;baAF8EC08f,10,280;ba988E4CEf,10,280;ba68FF8CAf,10,280
Pda7FB662Cu;baAFBD3C4f,10,280;ba98A2CEEf,10,280;ba68E592Cf,10,280
Pda7FB6DE4u;baAF83D08f,10,280;ba98835CEf,10,280;ba68FF8CAf,10,280
Pda7FB759Cu;baAFA3428f,10,280;ba98A58AEf,10,280;ba690248Af,10,280
Pda7FB7D54u;baAF60444f,10,280;ba9888D4Ef,10,280;ba6928908f,10,280
Pda7FB850Cu;baAF6C924f,10,280;ba98628D0f,10,280;ba68F5FACf,10,280
Pda7FB8CC4u;baAF8EC08f,10,280;ba9897DF0f,10,280;ba69091EAf,10,280
Pda7FB947Cu;baAF55548f,10,280;ba988E4CEf,10,280;ba6938F88f,10,280
Pda7FB9C34u;baAF77824f,10,280;ba988618Ef,10,280;ba690E96Af,10,280
Pda7FBA3ECu;baAF3F744f,10,280;ba987196Ef,10,280;ba693222Af,10,280
Pda7FBABA4u;baAF306A8f,10,280;ba9879CAEf,10,280;ba694960Af,10,280
Pda7FBB35Cu;baAF720A4f,10,280;ba98A012Ef,10,280;ba692E088f,10,280
Pda7FBBB13u;baAF49064f,10,280;ba98A012Ef,10,280;ba69570CAf,10,280
Pda7FBC2CBu;baAF56B24f,10,280;ba98786D0f,10,280;ba6921BAAf,10,280
Pda7FBCA83u;baAF5D884f,10,280;ba9893C4Ef,10,280;ba69363C8f,10,280
Pda7FBD23Bu;baAF464A4f,10,280;ba989BF8Ef,10,280;ba6955AE8f,10,280
Pda7FBD9F3u;baAF96F44f,10,280;ba98B494Ef,10,280;ba691DA0Af,10,280
Pda7FBE1ABu;baAF89484f,10,280;ba989EB4Ef,10,280;ba69156CAf,10,280
Pda7FBE963u;baAF58108f,10,280;ba98B336Ef,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAF7FB64f,10,280;ba98B750Ef,10,280;ba69379AAf,10,280
Pda7FBF8D3u;baAF83D08f,10,280;ba98ADBEEf,10,280;ba6929EEAf,10,280
Pda7FC008Bu;baAF99B08f,10,280;ba98B494Ef,10,280;ba691AE4Af,10,280
Pda7FC0843u;baAF73684f,10,280;ba98A2CEEf,10,280;ba692F66Af,10,280
Pda7FC0FFAu;baAF7E584f,10,280;ba98C240Ef,10,280;ba6943E8Af,10,280
Pda7FC17B2u;baAF95960f,10,280;ba98BA0CEf,10,280;ba692476Af,10,280
Pda7FC1F6Au;baAF6F4E8f,10,280;ba98BF84Ef,10,280;ba6950368f,10,280
Pda7FC2722u;baAFAB760f,10,280;ba98D820Cf,10,280;ba692CAAAf,10,280
Pda7FC2EDAu;baAFD5D80f,10,280;ba98EF5ECf,10,280;ba691986Af,10,280
Pda7FC3692u;baAFA0860f,10,280;ba98E310Cf,10,280;ba69428AAf,10,280
Pda7FC3E4Au;baAFD8944f,10,280;ba98E9E6Cf,10,280;ba691152Af,10,280
Pda7FC4602u;baAFEFD24f,10,280;ba98F378Ef,10,280;ba6903A6Af,10,280
Pda7FC4DBAu;baAFEBB80f,10,280;ba990D72Cf,10,280;ba6921BAAf,10,280
Pda7FC5572u;baB01E4E0f,10,280;ba991862Cf,10,280;ba68FA14Af,10,280
Pda7FC5D2Au;baB02D580f,10,280;ba99102ECf,10,280;ba68E2D6Cf,10,280
Pda7FC64E2u;baAFF8064f,10,280;ba99053ECf,10,280;ba690D38Af,10,280
Pda7FC6C99u;baB009CC0f,10,280;ba99069CEf,10,280;ba68FCD0Af,10,280
Pda7FC7451u;baB01CF04f,10,280;ba9915A6Cf,10,280;ba68F8B6Af,10,280
Pda7FC7C09u;baB014BC0f,10,280;ba99102ECf,10,280;ba68FB72Af,10,280
Pda7FC83C1u;baB057BA0f,10,280;ba993BEEAf,10,280;ba68E434Af,10,280
Pda7FC8B79u;baB02EB60f,10,280;ba993D4CCf,10,280;ba690E96Af,10,280
Pda7FC9331u;baB084D80f,10,280;ba993BEEAf,10,280;ba68B716Af,10,280
Pda7FC9AE9u;baB097FBCf,10,280;ba995F7AAf,10,280;ba68C77EAf,10,280
Pda7FCA2A1u;baB0B8CC0f,10,280;ba998306Af,10,280;ba68CA3AAf,10,280
Pda7FCAA59u;baB0BA2A0f,10,280;ba9976B8Af,10,280;ba68BC8EAf,10,280
Pda7FCB211u;baB0DF140f,10,280;ba9985C2Af,10,280;ba68A6AECf,10,280
Pda7FCB9C9u;baB0CBF00f,10,280;ba99962AAf,10,280;ba68CA3AAf,10,280
Pda7FCC180u;baB0FBC9Cf,10,280;ba997EECAf,10,280;ba688322Cf,10,280
Pda7FCC938u;baB0F90DCf,10,280;ba999FBCAf,10,280;ba68A6AECf,10,280
Pda7FCD0F0u;baB119DDCf,10,280;ba99CF968f,10,280;ba68B5B8Cf,10,280
Pda7FCD8A8u;baB16D43Cf,10,280;ba99D3B0Af,10,280;ba68666CEf,10,280
Pda7FCE060u;baB1055BCf,10,280;ba99A5348f,10,280;ba689FD8Cf,10,280
Pda7FCE818u;baB18CB5Cf,10,280;ba99DA868f,10,280;ba684DD0Cf,10,280
Pda7FCEFD0u;baB1508D8f,10,280;ba99C8C08f,10,280;ba687832Cf,10,280
Pda7FCF788u;baB1873DCf,10,280;ba99E6D4Af,10,280;ba685F96Ef,10,280
Pda7FCFF40u;baB1B875Cf,10,280;ba9A0A608f,10,280;ba6851EAEf,10,280
Pda7FD06F8u;baB19647Cf,10,280;ba99F5DE8f,10,280;ba685F96Ef,10,280
Pda7FD0EB0u;baB1D26F8f,10,280;ba9A27166f,10,280;ba6854A6Ef,10,280
Pda7FD1667u;baB200EB8f,10,280;ba9A219E6f,10,280;ba6820B2Ef,10,280
Pda7FD1E1Fu;baB232238f,10,280;ba9A4AA28f,10,280;ba68187EEf,10,280
Pda7FD25D7u;baB293354f,10,280;ba9A6A146f,10,280;ba67D6DEEf,10,280
Pda7FD2D8Fu;baB224778f,10,280;ba9A41106f,10,280;ba681C98Ef,10,280
Pda7FD3547u;baB28B018f,10,280;ba9A68B66f,10,280;ba67DDB50f,10,280
Pda7FD3CFFu;baB2767F8f,10,280;ba9A8EFE6f,10,280;ba68187EEf,10,280
Pda7FD44B7u;baB29CC74f,10,280;ba9A95D44f,10,280;ba67F90CEf,10,280
Pda7FD4C6Fu;baB2C8874f,10,280;ba9AABB44f,10,280;ba67E32D0f,10,280
Pda7FD5427u;baB303514f,10,280;ba9A9F666f,10,280;ba679C152f,10,280
Pda7FD5BDFu;baB2D4D54f,10,280;ba9AAE704f,10,280;ba67D99AEf,10,280
Pda7FD6397u;baB3490B4f,10,280;ba9AD6164f,10,280;ba678D0B0f,10,280
Pda7FD6B4Eu;baB338A34f,10,280;ba9AE1064f,10,280;ba67A8630f,10,280
Pda7FD7306u;baB356B70f,10,280;ba9AF42A2f,10,280;ba679D730f,10,280
Pda7FD7ABEu;baB340D70f,10,280;ba9B0A0A2f,10,280;ba67C9330f,10,280
Pda7FD8276u;baB370B14f,10,280;ba9AF2CC4f,10,280;ba67821B2f,10,280
Pda7FD8A2Eu;baB3C5754f,10,280;ba9B22A64f,10,280;ba675D312f,10,280
Pda7FD91E6u;baB3B0F34f,10,280;ba9B4BAA2f,10,280;ba679AB70f,10,280
Pda7FD999Eu;baB409D10f,10,280;ba9B4FC42f,10,280;ba6745F32f,10,280
Pda7FDA156u;baB41A390f,10,280;ba9B618A2f,10,280;ba6747512f,10,280
Pda7FDA90Eu;baB43B08Cf,10,280;ba9B7B840f,10,280;ba67407B2f,10,280
Pda7FDB0C6u;baB439AACf,10,280;ba9B78C80f,10,280;ba673F1D2f,10,280
Pda7FDB87Eu;baB4A44ECf,10,280;ba9BB64E0f,10,280;ba6711FF4f,10,280
Pda7FDC036u;baB4995ECf,10,280;ba9BBD240f,10,280;ba6723C52f,10,280
Pda7FDC7EDu;baB4B8D0Cf,10,280;ba9BC13E0f,10,280;ba67086D4f,10,280
Pda7FDCFA5u;baB4DAFECf,10,280;ba9BDDF40f,10,280;ba6702F54f,10,280
Pda7FDD75Du;baB51884Cf,10,280;ba9BE8E40f,10,280;ba66D05F4f,10,280
Pda7FDDF15u;baB53AB28f,10,280;ba9C0B120f,10,280;ba66D05F4f,10,280
Pda7FDE6CDu;baB551F08f,10,280;ba9C224FEf,10,280;ba66D05F4f,10,280
Pda7FDEE85u;baB58B5C8f,10,280;ba9C27C7Ef,10,280;ba669C6B6f,10,280
Pda7FDF63Du;baB59D228f,10,280;ba9C4897Cf,10,280;ba66AB756f,10,280
Pda7FDFDF5u;baB5D5308f,10,280;ba9C7713Ef,10,280;ba66A1E36f,10,280
Pda7FE05ADu;baB5DC068f,10,280;ba9C58FFCf,10,280;ba667CF96f,10,280
Pda7FE0D65u;baB641328f,10,280;ba9C9685Ef,10,280;ba6655538f,10,280
Pda7FE151Du;baB657124f,10,280;ba9CBE2BCf,10,280;ba6667196f,10,280
Pda7FE1CD4u;baB66CF20f,10,280;ba9CC501Af,10,280;ba66580F8f,10,280
Pda7FE248Cu;baB6933A4f,10,280;ba9CDD9DCf,10,280;ba664A638f,10,280
Pda7FE2C44u;baB69E2A4f,10,280;ba9CE1B7Cf,10,280;ba66438D6f,10,280
Pda7FE33FCu;baB6EABA0f,10,280;ba9CFE6DAf,10,280;ba6613B38f,10,280
Pda7FE3BB4u;baB7216A0f,10,280;ba9D1B23Af,10,280;ba65F9B98f,10,280
Pda7FE436Cu;baB731D24f,10,280;ba9D3937Af,10,280;ba6607658f,10,280
Pda7FE4B24u;baB7811E0f,10,280;ba9D60DD8f,10,280;ba65DFBF8f,10,280
Pda7FE52DCu;baB7811E0f,10,280;ba9D45858f,10,280;ba65C467Af,10,280
Pda7FE5A94u;baB7D4840f,10,280;ba9D9A498f,10,280;ba65C5C5Af,10,280
Pda7FE624Cu;baB7C9940f,10,280;ba9D81AD8f,10,280;ba65B8198f,10,280
Pda7FE6A04u;baB800440f,10,280;ba9DBC776f,10,280;ba65BC33Af,10,280
Pda7FE71BBu;baB81CF9Cf,10,280;ba9DBB198f,10,280;ba659E1FAf,10,280
Pda20A68C0n;baB86411Cf,10,280;ba9DF06B8f,10,280;ba658C59Af,10,280
Pda2288F28n;baB88A59Cf,10,280;ba9E09074f,10,280;ba657EADAf,10,280
Pda246B590n;baB8EB6B4f,10,280;ba9E33694f,10,280;ba6547FDCf,10,280
Pda264DBF8n;baB8FA758f,10,280;ba9E468D6f,10,280;ba654C17Af,10,280
Pda2830260n;baB9014B4f,10,280;ba9E5B0F2f,10,280;ba6559C3Cf,10,280
Pda2A128C8n;baB97C578f,10,280;ba9E84134f,10,280;ba6507BBCf,10,280
Pda2BF4F28n;baB976DFCf,10,280;ba9E9F6B2f,10,280;ba65288BCf,10,280
Pda2DD7598n;baB9D94F0f,10,280;ba9EC4552f,10,280;ba64EB05Ef,10,280
Pda2FB9BF8n;baBA09294f,10,280;ba9ED8D72f,10,280;ba64CFADCf,10,280
Pda319C260n;baBA3BBF4f,10,280;ba9EFB052f,10,280;ba64BF45Ef,10,280
Pda337E8D0n;baBA6E550f,10,280;ba9F2ADF0f,10,280;ba64BC89Ef,10,280
Pda3560F30n;baBA9E2ECf,10,280;ba9F2D9AEf,10,280;ba648F6C0f,10,280
Pda37435A0n;baBAAE970f,10,280;ba9F421D0f,10,280;ba649385Ef,10,280
Pda3925C00n;baBAD63D0f,10,280;ba9F6864Ef,10,280;ba6492280f,10,280
Pda3B08268n;baBB242ACf,10,280;ba9FA8A6Ef,10,280;ba64847C0f,10,280
Pda3CEA8D8n;baBB581F0f,10,280;ba9FAE1EEf,10,280;ba6456000f,10,280
Pda3ECCF38n;baBB81230f,10,280;ba9FBD28Ef,10,280;ba643C060f,10,280
Pda40AF59Cn;baBBA1F30f,10,280;ba9FE4CECf,10,280;ba6442DC0f,10,280
Pda4291C0Cn;baBBE2348f,10,280;baA00B16Cf,10,280;ba6428E22f,10,280
Pda4474270n;baBC41E8Cf,10,280;baA0292ACf,10,280;ba63E7422f,10,280
Pda46568D8n;baBC343C8f,10,280;baA04E14Cf,10,280;ba6419D80f,10,280
Pda4838F3Cn;baBC9C248f,10,280;baA07C908f,10,280;ba63E06C2f,10,280
Pda4A1B5A4n;baBCCAA04f,10,280;baA0A8508f,10,280;ba63DDB02f,10,280
Pda4BFDC0Cn;baBCDC668f,10,280;baA0B75A8f,10,280;ba63DAF42f,10,280
Pda4DE0274n;baBD4C824f,10,280;baA0E05E8f,10,280;ba6393DC2f,10,280
Pda4FC28DCn;baBD69384f,10,280;baA105488f,10,280;ba639C104f,10,280
Pda51A4F44n;baBD9BCE8f,10,280;baA12E4C4f,10,280;ba63927E4f,10,280
Pda53875A8n;baBDFA240f,10,280;baA142CE8f,10,280;ba6348AA4f,10,280
Pda5569C10n;baBE3D21Cf,10,280;baA188884f,10,280;ba634B666f,10,280
Pda574C278n;baBE21CA0f,10,280;baA18E004f,10,280;ba636C364f,10,280
Pda592E8E0n;baBE94A1Cf,10,280;baA1CFA04f,10,280;ba633AFE6f,10,280
Pda5B10F48n;baBEE965Cf,10,280;baA1FA024f,10,280;ba63109C6f,10,280
Pda5CF35B0n;baBEE1320f,10,280;baA1FF7A4f,10,280;ba631E484f,10,280
