Pda7F6D8B2u;baBA58750f,12,280;ba8158879f,10,280;ba470012Cf,12,280
Pda7F7EE8Fu;baAF94384f,10,280;ba9712394f,10,280;ba677E010f,10,280
Pda7F7F647u;baAFBBDE4f,10,280;ba9712394f,10,280;ba67565B2f,10,280
Pda7F7FDFEu;baAFB3AA4f,10,280;ba9731AB4f,10,280;ba677E010f,10,280
Pda7F805B6u;baAF53F64f,10,280;ba9700736f,10,280;ba67AC7D0f,10,280
Pda7F80D6Eu;baAF63008f,10,280;ba9723FF6f,10,280;ba67C0FF0f,10,280
Pda7F81526u;baAF78E08f,10,280;ba9740B56f,10,280;ba67C7D50f,10,280
Pda7F81CDEu;baAF70AC4f,10,280;ba97511D4f,10,280;ba67E0710f,10,280
Pda7F82496u;baAF82724f,10,280;ba9757F34f,10,280;ba67D5810f,10,280
Pda7F82C4Eu;baAF56B28f,10,280;ba9740B56f,10,280;ba67EA02Ef,10,280
Pda7F83406u;baAF34848f,10,280;ba9753D94f,10,280;ba681F54Ef,10,280
Pda7F83BBEu;baAF37408f,10,280;ba9756954f,10,280;ba681F54Ef,10,280
Pda7F84376u;baAF2F0C8f,10,280;ba9759514f,10,280;ba682A44Ef,10,280
Pda7F84B2Eu;baAF58104f,10,280;ba976DD34f,10,280;ba6815C30f,10,280
Pda7F852E5u;baAF39FC8f,10,280;ba9771ED4f,10,280;ba6837F0Ef,10,280
Pda7F85A9Du;baAF438E8f,10,280;ba977A214f,10,280;ba683692Ef,10,280
Pda7F86255u;baAF42304f,10,280;ba977E3B2f,10,280;ba683C0AEf,10,280
Pda7F86A0Du;baAF1EA44f,10,280;ba978A894f,10,280;ba686BE4Ef,10,280
Pda7F871C5u;baAF49064f,10,280;ba9785114f,10,280;ba683C0AEf,10,280
Pda7F8797Du;baAF1A8A8f,10,280;ba97915F2f,10,280;ba6876D4Ef,10,280
Pda7F88135u;baAF47A84f,10,280;ba97915F2f,10,280;ba6849B6Ef,10,280
Pda7F888EDu;baAF34848f,10,280;ba9790014f,10,280;ba685B7CCf,10,280
Pda7F890A5u;baAF438E8f,10,280;ba97A3252f,10,280;ba685F96Ef,10,280
Pda7F8985Du;baAF77828f,10,280;ba97BD1F2f,10,280;ba68459CCf,10,280
Pda7F8A015u;baAF31C84f,10,280;ba97AF734f,10,280;ba687DAACf,10,280
Pda7F8A7CCu;baAF438E8f,10,280;ba97C6B12f,10,280;ba688322Cf,10,280
Pda7F8AF84u;baAF44EC8f,10,280;ba97CACB2f,10,280;ba6885DECf,10,280
Pda7F8B73Cu;baAF389E8f,10,280;ba97C1392f,10,280;ba68889ACf,10,280
Pda7F8BEF4u;baAF5D884f,10,280;ba97E7812f,10,280;ba6889F8Cf,10,280
Pda7F8C6ACu;baAF852E4f,10,280;ba97E7812f,10,280;ba686252Ef,10,280
Pda7F8CE64u;baAF74C64f,10,280;ba9802D90f,10,280;ba688E12Cf,10,280
Pda7F8D61Cu;baAF68784f,10,280;ba9804372f,10,280;ba689BBECf,10,280
Pda7F8DDD4u;baAFA4A04f,10,280;ba9818B92f,10,280;ba687418Ef,10,280
Pda7F8E58Cu;baAF92DA4f,10,280;ba9813412f,10,280;ba688066Cf,10,280
Pda7F8ED44u;baAFE0C84f,10,280;ba983C450f,10,280;ba685B7CCf,10,280
Pda7F8F4FCu;baAFBA804f,10,280;ba98224B0f,10,280;ba6867CACf,10,280
Pda7F8FCB4u;baAFD0604f,10,280;ba984CAD0f,10,280;ba687C4CEf,10,280
Pda7F9046Bu;baB00F440f,10,280;ba985E72Ef,10,280;ba684F2EEf,10,280
Pda7F90C23u;baB0135E4f,10,280;ba9863EAEf,10,280;ba68508CCf,10,280
Pda7F913DBu;baAFFAC20f,10,280;ba986C1EEf,10,280;ba68715CEf,10,280
Pda7F91B93u;baB01CF04f,10,280;ba987452Ef,10,280;ba685762Ef,10,280
Pda7F9234Bu;baB038480f,10,280;ba988E4CEf,10,280;ba685604Cf,10,280
Pda7F92B03u;baB031724f,10,280;ba9893C4Ef,10,280;ba686252Ef,10,280
Pda7F932BBu;baB074700f,10,280;ba9895230f,10,280;ba6820B2Ef,10,280
Pda7F93A73u;baB064080f,10,280;ba98B07AEf,10,280;ba684C72Ef,10,280
Pda7F9422Bu;baB053A00f,10,280;ba98B336Ef,10,280;ba685F96Ef,10,280
Pda7F949E3u;baB0B76DCf,10,280;ba98C240Ef,10,280;ba680AD30f,10,280
Pda7F9519Bu;baB080BE0f,10,280;ba98CD30Cf,10,280;ba684C72Ef,10,280
Pda7F95952u;baB088F20f,10,280;ba98BF84Ef,10,280;ba683692Ef,10,280
Pda7F9610Au;baB0A7060f,10,280;ba98D564Cf,10,280;ba682E5EEf,10,280
Pda7F968C2u;baB091260f,10,280;ba98CA74Cf,10,280;ba68394EEf,10,280
Pda7F9707Au;baB088F20f,10,280;ba98D406Ef,10,280;ba684B14Cf,10,280
Pda7F97832u;baB0D2C60f,10,280;ba98E72AEf,10,280;ba681464Ef,10,280
Pda7F97FEAu;baB0BA2A0f,10,280;ba98DC3AEf,10,280;ba682210Ef,10,280
Pda7F987A2u;baB0A7060f,10,280;ba98ECA2Cf,10,280;ba68459CCf,10,280
Pda7F98F5Au;baB0DF140f,10,280;ba98E9E6Cf,10,280;ba680AD30f,10,280
Pda7F99712u;baB0ADDBCf,10,280;ba98E46EEf,10,280;ba683692Ef,10,280
Pda7F99ECAu;baB0D5820f,10,280;ba98E054Cf,10,280;ba680AD30f,10,280
Pda7F9A682u;baB0B76DCf,10,280;ba98CFECCf,10,280;ba68187EEf,10,280
Pda7F9AE39u;baB09AB80f,10,280;ba98C4FCEf,10,280;ba682A44Ef,10,280
Pda7F9B5F1u;baB0A8640f,10,280;ba98D14AEf,10,280;ba6828E6Ef,10,280
Pda7F9BDA9u;baB084D80f,10,280;ba98B8AEEf,10,280;ba6833D6Ef,10,280
Pda7F9C561u;baB069800f,10,280;ba98BF84Ef,10,280;ba685604Cf,10,280
Pda7F9CD19u;baB091260f,10,280;ba98AC60Ef,10,280;ba681B3AEf,10,280
Pda7F9D4D1u;baB047524f,10,280;ba98A6E8Ef,10,280;ba685F96Ef,10,280
Pda7F9DC89u;baB044960f,10,280;ba98AB02Ef,10,280;ba68666CEf,10,280
Pda7F9E441u;baB012004f,10,280;ba9887770f,10,280;ba687576Cf,10,280
Pda7F9EBF9u;baAFCC460f,10,280;ba986EDAEf,10,280;ba68A294Cf,10,280
Pda7F9F3B1u;baAFE4E24f,10,280;ba987B28Ef,10,280;ba689646Cf,10,280
Pda7F9FB69u;baAFD0604f,10,280;ba9866A6Ef,10,280;ba689646Cf,10,280
Pda7FA0321u;baAFD0604f,10,280;ba987C86Ef,10,280;ba68AC26Cf,10,280
Pda7FA0AD8u;baAF7FB64f,10,280;ba983DA30f,10,280;ba68BDECCf,10,280
Pda7FA1290u;baAF8C044f,10,280;ba9853830f,10,280;ba68C77EAf,10,280
Pda7FA1A48u;baAF56B24f,10,280;ba9827C30f,10,280;ba68D110Cf,10,280
Pda7FA2200u;baAF47A84f,10,280;ba981E312f,10,280;ba68D688Af,10,280
Pda7FA29B8u;baAF4D208f,10,280;ba981B752f,10,280;ba68CE54Cf,10,280
Pda7FA3170u;baAF01EE8f,10,280;ba9810852f,10,280;ba690E96Af,10,280
Pda7FA3928u;baAEE27C8f,10,280;ba97ECF90f,10,280;ba690A7CAf,10,280
Pda7FA40E0u;baAEB2A24f,10,280;ba97D45D2f,10,280;ba6921BAAf,10,280
Pda7FA4898u;baAEC04E8f,10,280;ba97EA3D0f,10,280;ba6929EEAf,10,280
Pda7FA5050u;baAE6FA48f,10,280;ba97BD1F2f,10,280;ba694D7A8f,10,280
Pda7FA5808u;baAE6CE8Cf,10,280;ba97BD1F2f,10,280;ba6950368f,10,280
Pda7FA5FBFu;baAE43E48f,10,280;ba97AE152f,10,280;ba696A308f,10,280
Pda7FA6777u;baAE2314Cf,10,280;ba97A9FB4f,10,280;ba6986E68f,10,280
Pda7FA6F2Fu;baAE0FF08f,10,280;ba97892B2f,10,280;ba69793A8f,10,280
Pda7FA76E7u;baADEDC2Cf,10,280;ba978A894f,10,280;ba699CC66f,10,280
Pda7FA7E9Fu;baADEF20Cf,10,280;ba97866F2f,10,280;ba69974E6f,10,280
Pda7FA8657u;baADF754Cf,10,280;ba978D454f,10,280;ba6995F08f,10,280
Pda7FA8E0Fu;baADB19ACf,10,280;ba9769B94f,10,280;ba69B81E8f,10,280
Pda7FA95C7u;baADA9670f,10,280;ba976B174f,10,280;ba69C1B06f,10,280
Pda7FA9D7Fu;baAD7F050f,10,280;ba975C0D4f,10,280;ba69DD086f,10,280
Pda7FAA537u;baAD798D0f,10,280;ba9753D94f,10,280;ba69DA4C6f,10,280
Pda7FAACEFu;baAD76D0Cf,10,280;ba974BA56f,10,280;ba69D4D46f,10,280
Pda7FAB4A6u;baAD51E70f,10,280;ba9743716f,10,280;ba69F18A6f,10,280
Pda7FABC5Eu;baAD5CD70f,10,280;ba97511D4f,10,280;ba69F4466f,10,280
Pda7FAC416u;baAD2B9F0f,10,280;ba9748E96f,10,280;ba6A1D4A6f,10,280
Pda7FACBCEu;baAD0ACF0f,10,280;ba9734674f,10,280;ba6A29986f,10,280
Pda7FAD386u;baACE06D0f,10,280;ba9729776f,10,280;ba6A490A4f,10,280
Pda7FADB3Eu;baACFD230f,10,280;ba9726BB6f,10,280;ba6A29986f,10,280
Pda7FAE2F6u;baACDAF54f,10,280;ba9723FF6f,10,280;ba6A490A4f,10,280
Pda7FAEAAEu;baACF9090f,10,280;ba9712394f,10,280;ba6A19304f,10,280
Pda7FAF266u;baACCBEB0f,10,280;ba9714F54f,10,280;ba6A490A4f,10,280
Pda7FAFA1Eu;baACD41F0f,10,280;ba9716536f,10,280;ba6A42346f,10,280
Pda7FB01D6u;baACF0D54f,10,280;ba9742134f,10,280;ba6A513E4f,10,280
Pda7FB098Du;baACD2C10f,10,280;ba9733096f,10,280;ba6A60484f,10,280
Pda7FB1145u;baAC9C114f,10,280;ba9708A76f,10,280;ba6A6C964f,10,280
Pda7FB18FDu;baACD6DB0f,10,280;ba971D294f,10,280;ba6A464E4f,10,280
Pda7FB20B5u;baAC93DD0f,10,280;ba9713976f,10,280;ba6A7FBA2f,10,280
Pda7FB286Du;baAC62A58f,10,280;ba96F00B6f,10,280;ba6A8D662f,10,280
Pda7FB3025u;baAC97F74f,10,280;ba9701D16f,10,280;ba6A69DA4f,10,280
Pda7FB37DDu;baAC88ED0f,10,280;ba9701D16f,10,280;ba6A78E44f,10,280
Pda7FB3F95u;baAC878F4f,10,280;ba970B636f,10,280;ba6A83D44f,10,280
Pda7FB474Du;baAC65614f,10,280;ba96FDB76f,10,280;ba6A98564f,10,280
Pda7FB4F05u;baACAF354f,10,280;ba9700736f,10,280;ba6A513E4f,10,280
Pda7FB56BDu;baAC730D4f,10,280;ba96ED4F6f,10,280;ba6A7A422f,10,280
Pda7FB5E75u;baAC77274f,10,280;ba9705EB6f,10,280;ba6A8EC44f,10,280
Pda7FB662Cu;baAC64034f,10,280;ba970E1F6f,10,280;ba6AAA1C2f,10,280
Pda7FB6DE4u;baACAC790f,10,280;ba9722A14f,10,280;ba6A76284f,10,280
Pda7FB759Cu;baAC71AF4f,10,280;ba9708A76f,10,280;ba6A96F82f,10,280
Pda7FB7D54u;baAC82174f,10,280;ba9713976f,10,280;ba6A91802f,10,280
Pda7FB850Cu;baAC96990f,10,280;ba9701D16f,10,280;ba6A6B384f,10,280
Pda7FB8CC4u;baAC316D4f,10,280;ba96E9356f,10,280;ba6AB7C82f,10,280
Pda7FB947Cu;baAC62A54f,10,280;ba96EBF16f,10,280;ba6A894C4f,10,280
Pda7FB9C34u;baAC4CC54f,10,280;ba96E9356f,10,280;ba6A9C702f,10,280
Pda7FBA3ECu;baAC23C14f,10,280;ba96D76F8f,10,280;ba6AB3AE2f,10,280
Pda7FBABA4u;baAC474D4f,10,280;ba96E7D76f,10,280;ba6AA08A4f,10,280
Pda7FBB35Cu;baAC86314f,10,280;ba9700736f,10,280;ba6A7A422f,10,280
Pda7FBBB13u;baAC66BF4f,10,280;ba9700736f,10,280;ba6A99B42f,10,280
Pda7FBC2CBu;baAC13594f,10,280;ba96F4256f,10,280;ba6AE0CC0f,10,280
Pda7FBCA83u;baAC539B4f,10,280;ba96E3BD6f,10,280;ba6A90224f,10,280
Pda7FBD23Bu;baAC66BF4f,10,280;ba96F5836f,10,280;ba6A8EC44f,10,280
Pda7FBD9F3u;baAC5FE90f,10,280;ba9705EB6f,10,280;ba6AA6024f,10,280
Pda7FBE1ABu;baAC4CC54f,10,280;ba9707496f,10,280;ba6ABA842f,10,280
Pda7FBE963u;baAC93DD0f,10,280;ba970B636f,10,280;ba6A77862f,10,280
Pda7FBF11Bu;baAC5A714f,10,280;ba9716536f,10,280;ba6ABBE22f,10,280
Pda7FBF8D3u;baAC61470f,10,280;ba96FF156f,10,280;ba6A9DCE4f,10,280
Pda7FC008Bu;baAC80B90f,10,280;ba97190F6f,10,280;ba6A98564f,10,280
Pda7FC0843u;baAC109D4f,10,280;ba96DE456f,10,280;ba6ACDA82f,10,280
Pda7FC0FFAu;baAC5D2D4f,10,280;ba96F00B6f,10,280;ba6A92DE4f,10,280
Pda7FC17B2u;baAC3F190f,10,280;ba96FDB76f,10,280;ba6ABE9E2f,10,280
Pda7FC1F6Au;baAC3C5D4f,10,280;ba96F99D6f,10,280;ba6ABD402f,10,280
Pda7FC2722u;baAC36E54f,10,280;ba96F99D6f,10,280;ba6AC2B82f,10,280
Pda7FC2EDAu;baAC3F190f,10,280;ba9707496f,10,280;ba6AC8302f,10,280
Pda7FC3692u;baAC4CC54f,10,280;ba970F7D4f,10,280;ba6AC2B82f,10,280
Pda7FC3E4Au;baAC474D4f,10,280;ba97032F6f,10,280;ba6ABBE22f,10,280
Pda7FC4602u;baAC6EF34f,10,280;ba9708A76f,10,280;ba6A99B42f,10,280
Pda7FC4DBAu;baAC43334f,10,280;ba9701D16f,10,280;ba6ABE9E2f,10,280
Pda7FC5572u;baAC5FE90f,10,280;ba9712394f,10,280;ba6AB2502f,10,280
Pda7FC5D2Au;baAC54F90f,10,280;ba9708A76f,10,280;ba6AB3AE2f,10,280
Pda7FC64E2u;baAC697B0f,10,280;ba97255D4f,10,280;ba6ABBE22f,10,280
Pda7FC6C99u;baAC5BCF4f,10,280;ba970F7D4f,10,280;ba6AB3AE2f,10,280
Pda7FC7451u;baAC267D4f,10,280;ba9710DB6f,10,280;ba6AEA5E2f,10,280
Pda7FC7C09u;baAC730D4f,10,280;ba971FE54f,10,280;ba6AACD82f,10,280
Pda7FC83C1u;baAC59130f,10,280;ba9717B14f,10,280;ba6ABE9E2f,10,280
Pda7FC8B79u;baAC4E234f,10,280;ba9714F54f,10,280;ba6AC6D22f,10,280
Pda7FC9331u;baAC3AFF4f,10,280;ba96E3BD6f,10,280;ba6AA8BE4f,10,280
Pda7FC9AE9u;baAC65614f,10,280;ba970E1F6f,10,280;ba6AA8BE4f,10,280
Pda7FCA2A1u;baAC4E234f,10,280;ba9721436f,10,280;ba6AD3202f,10,280
Pda7FCAA59u;baAC71AF4f,10,280;ba97304D6f,10,280;ba6ABE9E2f,10,280
Pda7FCB211u;baAC57B54f,10,280;ba9707496f,10,280;ba6AAF942f,10,280
Pda7FCB9C9u;baAC41D54f,10,280;ba9717B14f,10,280;ba6AD5DC2f,10,280
Pda7FCC180u;baAC88ED0f,10,280;ba972D914f,10,280;ba6AA4A42f,10,280
Pda7FCC938u;baAC5FE90f,10,280;ba9716536f,10,280;ba6AB66A2f,10,280
Pda7FCD0F0u;baAC746B0f,10,280;ba9713976f,10,280;ba6A9F2C2f,10,280
Pda7FCD8A8u;baAC746B0f,10,280;ba9728194f,10,280;ba6AB3AE2f,10,280
Pda7FCE060u;baAC8FC34f,10,280;ba974BA56f,10,280;ba6ABBE22f,10,280
Pda7FCE818u;baAC6AD90f,10,280;ba9723FF6f,10,280;ba6AB9262f,10,280
Pda7FCEFD0u;baAC61474f,10,280;ba971BCB6f,10,280;ba6ABA842f,10,280
Pda7FCF788u;baAC730D4f,10,280;ba973C9B4f,10,280;ba6AC98E2f,10,280
Pda7FCFF40u;baAC75C90f,10,280;ba972C334f,10,280;ba6AB66A2f,10,280
Pda7FD06F8u;baAC7F5B0f,10,280;ba9728194f,10,280;ba6AA8BE4f,10,280
Pda7FD0EB0u;baAC91214f,10,280;ba9743716f,10,280;ba6AB2502f,10,280
Pda7FD1667u;baAC8FC34f,10,280;ba9757F34f,10,280;ba6AC8302f,10,280
Pda7FD1E1Fu;baAC9D6F0f,10,280;ba9744CF4f,10,280;ba6AA7602f,10,280
Pda7FD25D7u;baAC56574f,10,280;ba9721436f,10,280;ba6ACAEC2f,10,280
Pda7FD2D8Fu;baAC82174f,10,280;ba9734674f,10,280;ba6AB2502f,10,280
Pda7FD3547u;baAC6C374f,10,280;ba973C9B4f,10,280;ba6AD0642f,10,280
Pda7FD3CFFu;baAC9C114f,10,280;ba9737234f,10,280;ba6A9B124f,10,280
Pda7FD44B7u;baACA1890f,10,280;ba9742134f,10,280;ba6AA08A4f,10,280
Pda7FD4C6Fu;baACA02B0f,10,280;ba9759514f,10,280;ba6AB9262f,10,280
Pda7FD5427u;baACAC794f,10,280;ba9771ED4f,10,280;ba6AC5742f,10,280
Pda7FD5BDFu;baACB34F0f,10,280;ba9757F34f,10,280;ba6AA4A42f,10,280
Pda7FD6397u;baAC9D6F0f,10,280;ba9755374f,10,280;ba6AB7C82f,10,280
Pda7FD6B4Eu;baAC75C90f,10,280;ba97478B4f,10,280;ba6AD1C22f,10,280
Pda7FD7306u;baACD57D0f,10,280;ba9769B94f,10,280;ba6A943C2f,10,280
Pda7FD7ABEu;baACA4454f,10,280;ba9759514f,10,280;ba6AB50C2f,10,280
Pda7FD8276u;baAC8BA94f,10,280;ba974E614f,10,280;ba6AC2B82f,10,280
Pda7FD8A2Eu;baACA85F0f,10,280;ba97511D4f,10,280;ba6AA8BE4f,10,280
Pda7FD91E6u;baACC6734f,10,280;ba9769B94f,10,280;ba6AA3464f,10,280
Pda7FD999Eu;baACB1F14f,10,280;ba9769B94f,10,280;ba6AB7C82f,10,280
Pda7FDA156u;baACBCE10f,10,280;ba97708F4f,10,280;ba6AB3AE2f,10,280
Pda7FDA90Eu;baACDC534f,10,280;ba9777654f,10,280;ba6A9B124f,10,280
Pda7FDB0C6u;baAD24C90f,10,280;ba97B7A74f,10,280;ba6A92DE4f,10,280
Pda7FDB87Eu;baACBB834f,10,280;ba9782554f,10,280;ba6AC6D22f,10,280
Pda7FDC036u;baAD19D90f,10,280;ba9798354f,10,280;ba6A7E5C4f,10,280
Pda7FDC7EDu;baACFBC50f,10,280;ba9796D72f,10,280;ba6A9B124f,10,280
Pda7FDCFA5u;baAD029ACf,10,280;ba978BE72f,10,280;ba6A894C4f,10,280
Pda7FDD75Du;baAD013D0f,10,280;ba9783B32f,10,280;ba6A82762f,10,280
Pda7FDDF15u;baAD06B50f,10,280;ba97A89D2f,10,280;ba6AA1E82f,10,280
Pda7FDE6CDu;baAD029B0f,10,280;ba97A9FB4f,10,280;ba6AA7602f,10,280
Pda7FDEE85u;baAD09710f,10,280;ba97A5E12f,10,280;ba6A9C702f,10,280
Pda7FDF63Du;baAD1F510f,10,280;ba979DAD2f,10,280;ba6A7E5C4f,10,280
Pda7FDFDF5u;baAD46F70f,10,280;ba97AB592f,10,280;ba6A64624f,10,280
Pda7FE05ADu;baAD26270f,10,280;ba97B6492f,10,280;ba6A90224f,10,280
Pda7FE0D65u;baAD13030f,10,280;ba97B7A74f,10,280;ba6AA4A42f,10,280
Pda7FE151Du;baAD4DCCCf,10,280;ba97DC912f,10,280;ba6A8EC44f,10,280
Pda7FE1CD4u;baAD7F050f,10,280;ba97E3672f,10,280;ba6A64624f,10,280
Pda7FE248Cu;baAD5CD6Cf,10,280;ba97ECF90f,10,280;ba6A90224f,10,280
Pda7FE2C44u;baADCA36Cf,10,280;ba9804372f,10,280;ba6A3A006f,10,280
Pda7FE33FCu;baAD9FD4Cf,10,280;ba9808510f,10,280;ba6A687C4f,10,280
Pda7FE3BB4u;baAD7AEACf,10,280;ba97FD610f,10,280;ba6A82762f,10,280
Pda7FE436Cu;baAD7F050f,10,280;ba9808510f,10,280;ba6A894C4f,10,280
Pda7FE4B24u;baADDA9ECf,10,280;ba9829212f,10,280;ba6A4E824f,10,280
Pda7FE52DCu;baADA132Cf,10,280;ba9808510f,10,280;ba6A671E4f,10,280
Pda7FE5A94u;baADA6AACf,10,280;ba9806F32f,10,280;ba6A60484f,10,280
Pda7FE624Cu;baADC202Cf,10,280;ba982E990f,10,280;ba6A6C964f,10,280
Pda7FE6A04u;baADF498Cf,10,280;ba981B752f,10,280;ba6A26DC6f,10,280
Pda7FE71BBu;baAE03A2Cf,10,280;ba9836CD0f,10,280;ba6A332A4f,10,280
Pda20A68C0n;baAE07BCCf,10,280;ba98431B0f,10,280;ba6A3B5E4f,10,280
Pda2288F28n;baADF498Cf,10,280;ba984B4F0f,10,280;ba6A56B64f,10,280
Pda246B590n;baAE29EACf,10,280;ba9854E10f,10,280;ba6A2AF64f,10,280
Pda264DBF8n;baAE337CCf,10,280;ba9854E10f,10,280;ba6A21646f,10,280
Pda2830260n;baAE3FCA8f,10,280;ba9863EAEf,10,280;ba6A24206f,10,280
Pda2A128C8n;baAE3D0ECf,10,280;ba9868050f,10,280;ba6A2AF64f,10,280
Pda2BF4F28n;baAE974ACf,10,280;ba98A846Ef,10,280;ba6A10FC4f,10,280
Pda2DD7598n;baAE84268f,10,280;ba98A2CEEf,10,280;ba6A1EA84f,10,280
Pda2FB9BF8n;baAEDA488f,10,280;ba98B1D8Ef,10,280;ba69D7906f,10,280
Pda319C260n;baAEAA6ECf,10,280;ba98AB02Ef,10,280;ba6A00944f,10,280
Pda337E8D0n;baAEB1448f,10,280;ba98A846Ef,10,280;ba69F7026f,10,280
Pda3560F30n;baAED78C8f,10,280;ba98C4FCEf,10,280;ba69ED706f,10,280
Pda37435A0n;baAEBC348f,10,280;ba98ADBEEf,10,280;ba69F18A6f,10,280
Pda3925C00n;baAF0E3C8f,10,280;ba98E054Cf,10,280;ba69D2186f,10,280
Pda3B08268n;baAED78C8f,10,280;ba98EB44Cf,10,280;ba6A13B84f,10,280
Pda3CEA8D8n;baAEF9BA8f,10,280;ba98CD30Cf,10,280;ba69D3768f,10,280
Pda3ECCF38n;baAEED6C8f,10,280;ba98E46EEf,10,280;ba69F7026f,10,280
Pda40AF59Cn;baAF4A648f,10,280;ba990958Ef,10,280;ba69BEF46f,10,280
Pda4291C0Cn;baAF4FDC8f,10,280;ba99118CCf,10,280;ba69C1B06f,10,280
Pda4474270n;baAF60444f,10,280;ba991F38Cf,10,280;ba69BEF46f,10,280
Pda46568D8n;baAF89484f,10,280;ba9946DEAf,10,280;ba69BD968f,10,280
Pda4838F3Cn;baAFA3424f,10,280;ba994C56Af,10,280;ba69A9148f,10,280
Pda4A1B5A4n;baAFAE328f,10,280;ba99532CCf,10,280;ba69A4FA6f,10,280
Pda4BFDC0Cn;baAFC5704f,10,280;ba99804AAf,10,280;ba69BADA8f,10,280
Pda4DE0274n;baAFD31C4f,10,280;ba9960D8Af,10,280;ba698DBC8f,10,280
Pda4FC28DCn;baAFEFD24f,10,280;ba99887EAf,10,280;ba6998AC8f,10,280
Pda51A4F44n;baB023C60f,10,280;ba9990B2Af,10,280;ba696CEC8f,10,280
Pda53875A8n;baAFDF6A0f,10,280;ba997EECAf,10,280;ba699F826f,10,280
Pda5569C10n;baB0614C0f,10,280;ba99C8C08f,10,280;ba6967748f,10,280
Pda574C278n;baB05FEE0f,10,280;ba99C1EAAf,10,280;ba6961FCAf,10,280
Pda592E8E0n;baB07B460f,10,280;ba99EDAA8f,10,280;ba6972648f,10,280
Pda5B10F48n;baB08FC80f,10,280;ba99FE128f,10,280;ba696E4A8f,10,280
Pda5CF35B0n;baB0BB880f,10,280;ba9A04E88f,10,280;ba694960Af,10,280
Pda5ED5C18n;baB0BA29Cf,10,280;ba9A09028f,10,280;ba694ED8Af,10,280
Pda60B827En;baB11307Cf,10,280;ba9A2F4A6f,10,280;ba691C42Af,10,280
Pda629A8E6n;baB13C0BCf,10,280;ba9A4D5E8f,10,280;ba691152Af,10,280
