Pda7F6D8B2u;baC3349C8f,12,280;ba81F4637f,10,280;ba3EBFC70f,12,280
Pda7FB7D54u;baB78D6C0f,10,280;ba9CC245Cf,10,280;ba6534D9Cf,10,280
Pda7FB850Cu;baB7A7664f,10,280;ba9CD2ADCf,10,280;ba652B47Cf,10,280
Pda7FB8CC4u;baB790280f,10,280;ba9CB755Cf,10,280;ba65272DCf,10,280
Pda7FB947Cu;baB7811E0f,10,280;ba9CC245Cf,10,280;ba654127Af,10,280
Pda7FB9C34u;baB79B180f,10,280;ba9CB1DDCf,10,280;ba6516C5Cf,10,280
Pda7FBA3ECu;baB7A8C40f,10,280;ba9CDD9DCf,10,280;ba6534D9Cf,10,280
Pda7FBABA4u;baB77BA5Cf,10,280;ba9CC0E7Af,10,280;ba654541Cf,10,280
Pda7FBB35Cu;baB735EC0f,10,280;ba9C88D9Cf,10,280;ba6552EDCf,10,280
Pda7FBBB13u;baB76C9C0f,10,280;ba9CAF21Af,10,280;ba654285Cf,10,280
Pda7FBC2CBu;baB76B3E0f,10,280;ba9CCBD7Af,10,280;ba656099Af,10,280
Pda7FBCA83u;baB7778C0f,10,280;ba9CBCCDCf,10,280;ba654541Cf,10,280
Pda7FBD23Bu;baB7C8360f,10,280;ba9CECA7Cf,10,280;ba652471Cf,10,280
Pda7FBD9F3u;baB7A7660f,10,280;ba9CCA79Af,10,280;ba652313Cf,10,280
Pda7FBE1ABu;baB7B3B3Cf,10,280;ba9CD14FAf,10,280;ba651D9BCf,10,280
Pda7FBE963u;baB789520f,10,280;ba9CDD9DCf,10,280;ba65544BCf,10,280
Pda7FBF11Bu;baB7B7CE0f,10,280;ba9CBF89Af,10,280;ba6507BBCf,10,280
Pda7FBF8D3u;baB7A8C3Cf,10,280;ba9CD569Af,10,280;ba652CA5Cf,10,280
Pda7FC008Bu;baB75AD5Cf,10,280;ba9CBA11Af,10,280;ba655F3BCf,10,280
Pda7FC0843u;baB76467Cf,10,280;ba9CBA11Af,10,280;ba6555A9Cf,10,280
Pda7FC0FFAu;baB74E880f,10,280;ba9C9BFDEf,10,280;ba654D75Cf,10,280
Pda7FC17B2u;baB7604E0f,10,280;ba9CBB6FAf,10,280;ba655B21Af,10,280
Pda7FC1F6Au;baB773720f,10,280;ba9CB755Cf,10,280;ba6543E3Af,10,280
Pda7FC2722u;baB783D9Cf,10,280;ba9CC91BCf,10,280;ba654541Cf,10,280
Pda7FC2EDAu;baB796FE0f,10,280;ba9CE059Af,10,280;ba65495BAf,10,280
Pda7FC3692u;baB783DA0f,10,280;ba9CC7BDCf,10,280;ba6543E3Af,10,280
Pda7FC3E4Au;baB77E620f,10,280;ba9CCFF1Af,10,280;ba65518FCf,10,280
Pda7FC4602u;baB77FC00f,10,280;ba9CC65FAf,10,280;ba65469FAf,10,280
Pda7FC4DBAu;baB78C0E0f,10,280;ba9CCE93Cf,10,280;ba654285Cf,10,280
Pda7FC5572u;baB778EA0f,10,280;ba9CC65FAf,10,280;ba654D75Cf,10,280
Pda7FC5D2Au;baB75D920f,10,280;ba9CD569Af,10,280;ba6577D7Cf,10,280
Pda7FC64E2u;baB790280f,10,280;ba9CD40BAf,10,280;ba6543E3Af,10,280
Pda7FC6C99u;baB7348E0f,10,280;ba9CA58FAf,10,280;ba657101Af,10,280
Pda7FC7451u;baB77D040f,10,280;ba9CCE93Cf,10,280;ba65518FCf,10,280
Pda7FC7C09u;baB78D6C0f,10,280;ba9CDAE1Af,10,280;ba654D75Cf,10,280
Pda7FC83C1u;baB783DA0f,10,280;ba9CECA7Cf,10,280;ba6568CDAf,10,280
Pda7FC8B79u;baB7604E0f,10,280;ba9CCFF1Af,10,280;ba656FA3Cf,10,280
Pda7FC9331u;baB78C0E0f,10,280;ba9CECA7Cf,10,280;ba656099Af,10,280
Pda7FC9AE9u;baB77213Cf,10,280;ba9CC65FAf,10,280;ba65544BCf,10,280
Pda7FCA2A1u;baB7630A0f,10,280;ba9CCFF1Af,10,280;ba656CE7Cf,10,280
Pda7FCAA59u;baB78C0E0f,10,280;ba9CCFF1Af,10,280;ba6543E3Af,10,280
Pda7FCB211u;baB799B9Cf,10,280;ba9CF0C1Af,10,280;ba655707Cf,10,280
Pda7FCB9C9u;baB7A6080f,10,280;ba9CF4DBAf,10,280;ba654ED3Af,10,280
Pda7FCC180u;baB7A34BCf,10,280;ba9CD569Af,10,280;ba65321DCf,10,280
Pda7FCC938u;baB76F57Cf,10,280;ba9CDEFBAf,10,280;ba656FA3Cf,10,280
Pda7FCD0F0u;baB7ACDE0f,10,280;ba9D01298f,10,280;ba65544BCf,10,280
Pda7FCD8A8u;baB7CAF20f,10,280;ba9CEE05Cf,10,280;ba652313Cf,10,280
Pda7FCE060u;baB7BA89Cf,10,280;ba9D0ABBAf,10,280;ba655031Cf,10,280
Pda7FCE818u;baB79027Cf,10,280;ba9CE059Af,10,280;ba655031Cf,10,280
Pda7FCEFD0u;baB792E40f,10,280;ba9CFBB1Af,10,280;ba6568CDAf,10,280
Pda7FCF788u;baB792E40f,10,280;ba9CFE6DAf,10,280;ba656B89Af,10,280
Pda7FCFF40u;baB7A34BCf,10,280;ba9CF4DBAf,10,280;ba65518FCf,10,280
Pda7FD06F8u;baB7D1C84f,10,280;ba9D12EFCf,10,280;ba654127Af,10,280
Pda7FD0EB0u;baB7D7400f,10,280;ba9D11918f,10,280;ba653A51Cf,10,280
Pda7FD1667u;baB79DD40f,10,280;ba9CEB49Af,10,280;ba654D75Cf,10,280
Pda7FD1E1Fu;baB7811E0f,10,280;ba9D06A18f,10,280;ba658583Af,10,280
Pda7FD25D7u;baB7D9FBCf,10,280;ba9D1033Af,10,280;ba653637Cf,10,280
Pda7FD2D8Fu;baB79DD40f,10,280;ba9D0287Cf,10,280;ba6564B3Cf,10,280
Pda7FD3547u;baB7DB59Cf,10,280;ba9D209B8f,10,280;ba654541Cf,10,280
Pda7FD3CFFu;baB7C41BCf,10,280;ba9D27718f,10,280;ba656355Af,10,280
Pda7FD44B7u;baB7D069Cf,10,280;ba9D24B5Af,10,280;ba65544BCf,10,280
Pda7FD4C6Fu;baB7CF0BCf,10,280;ba9D2B8B8f,10,280;ba655C7FCf,10,280
Pda7FD5427u;baB7C2BE0f,10,280;ba9D31038f,10,280;ba656E45Af,10,280
Pda7FD5BDFu;baB7E38DCf,10,280;ba9D0D77Cf,10,280;ba6529E9Cf,10,280
Pda7FD6397u;baB7A6080f,10,280;ba9D1DDFAf,10,280;ba6577D7Cf,10,280
Pda7FD6B4Eu;baB809D5Cf,10,280;ba9D416B8f,10,280;ba653795Cf,10,280
Pda7FD7306u;baB7BA89Cf,10,280;ba9D209B8f,10,280;ba656611Af,10,280
Pda7FD7ABEu;baB7CC500f,10,280;ba9D2CE98f,10,280;ba656099Af,10,280
Pda7FD8276u;baB7D4840f,10,280;ba9D2E47Af,10,280;ba6559C3Cf,10,280
Pda7FD8A2Eu;baB7D1C7Cf,10,280;ba9D17098f,10,280;ba654541Cf,10,280
Pda7FD91E6u;baB81FB60f,10,280;ba9D6BCD8f,10,280;ba654C17Af,10,280
Pda7FD999Eu;baB82EBFCf,10,280;ba9D548FAf,10,280;ba6525CFCf,10,280
Pda7FDA156u;baB829478f,10,280;ba9D48418f,10,280;ba651EF9Cf,10,280
Pda7FDA90Eu;baB8071A0f,10,280;ba9D58A9Af,10,280;ba65518FCf,10,280
Pda7FDB0C6u;baB83DCA0f,10,280;ba9D89E18f,10,280;ba654C17Af,10,280
Pda7FDB87Eu;baB85BDDCf,10,280;ba9D5E21Af,10,280;ba650243Cf,10,280
Pda7FDC036u;baB84F8FCf,10,280;ba9D85C78f,10,280;ba653637Cf,10,280
Pda7FDC7EDu;baB896A78f,10,280;ba9D87258f,10,280;ba64F07DEf,10,280
Pda7FDCFA5u;baB85665Cf,10,280;ba9D8B3F8f,10,280;ba6534D9Cf,10,280
Pda7FDD75Du;baB84CD3Cf,10,280;ba9D85C78f,10,280;ba6538F3Af,10,280
Pda7FDDF15u;baB866CDCf,10,280;ba9D9A498f,10,280;ba65337BCf,10,280
Pda7FDE6CDu;baB86DA3Cf,10,280;ba9D978D6f,10,280;ba6529E9Cf,10,280
Pda7FDEE85u;baB898058f,10,280;ba9DA3DB6f,10,280;ba650BD5Ef,10,280
Pda7FDF63Du;baB8FFED4f,10,280;ba9DB5A18f,10,280;ba64B5B3Ef,10,280
Pda7FDFDF5u;baB8B0A18f,10,280;ba9DB5A18f,10,280;ba6504FFCf,10,280
Pda7FE05ADu;baB8C3C5Cf,10,280;ba9DC1EF6f,10,280;ba64FE29Ef,10,280
Pda7FE0D65u;baB87B4FCf,10,280;ba9D88836f,10,280;ba650D33Cf,10,280
Pda7FE151Du;baB8D42DCf,10,280;ba9DD5138f,10,280;ba6500E5Ef,10,280
Pda7FE1CD4u;baB8C93D8f,10,280;ba9DB9BB4f,10,280;ba64F07DEf,10,280
Pda7FE248Cu;baB8F2418f,10,280;ba9DE6D96f,10,280;ba64F497Cf,10,280
Pda7FE2C44u;baB8FBD38f,10,280;ba9E00D36f,10,280;ba6504FFCf,10,280
Pda7FE33FCu;baB933E18f,10,280;ba9E0A654f,10,280;ba64D683Ef,10,280
Pda7FE3BB4u;baB8FE8F8f,10,280;ba9DF1C96f,10,280;ba64F339Ef,10,280
Pda7FE436Cu;baB928F18f,10,280;ba9DF89F6f,10,280;ba64CFADCf,10,280
Pda7FE4B24u;baB9402F4f,10,280;ba9DFE174f,10,280;ba64BDE7Ef,10,280
Pda7FE52DCu;baB949C14f,10,280;ba9E0D216f,10,280;ba64C35FEf,10,280
Pda7FE5A94u;baB965198f,10,280;ba9E1C2B6f,10,280;ba64B711Ef,10,280
Pda7FE624Cu;baB966778f,10,280;ba9E36256f,10,280;ba64CFADCf,10,280
Pda7FE6A04u;baB9A3FD8f,10,280;ba9E54394f,10,280;ba64B03BEf,10,280
Pda7FE71BBu;baB9AD8F4f,10,280;ba9E3FB74f,10,280;ba6492280f,10,280
Pda20A68C0n;baB9B9DD8f,10,280;ba9E58534f,10,280;ba649E75Ef,10,280
Pda2288F28n;baB9BF554f,10,280;ba9E70EF2f,10,280;ba64B199Ef,10,280
Pda246B590n;baB9E6FB4f,10,280;ba9E7FF92f,10,280;ba6498FDEf,10,280
Pda264DBF8n;baB9C7894f,10,280;ba9E76672f,10,280;ba64AEDDEf,10,280
Pda2830260n;baBA59D30f,10,280;ba9EBAC32f,10,280;ba6460EFEf,10,280
Pda2A128C8n;baBA4AC94f,10,280;ba9EB9652f,10,280;ba646E9BEf,10,280
Pda2BF4F28n;baBA8F250f,10,280;ba9ED7790f,10,280;ba6448540f,10,280
Pda2DD7598n;baBA5DED4f,10,280;ba9EC2F74f,10,280;ba64650A0f,10,280
Pda2FB9BF8n;baBAAFF50f,10,280;ba9EE10B0f,10,280;ba6431160f,10,280
Pda319C260n;baBA752B4f,10,280;ba9EE7E10f,10,280;ba6472B60f,10,280
Pda337E8D0n;baBA9E2ECf,10,280;ba9EF8490f,10,280;ba645A1A0f,10,280
Pda3560F30n;baBAB1534f,10,280;ba9EFF1F2f,10,280;ba644DCC0f,10,280
Pda37435A0n;baBAC3190f,10,280;ba9F0A0F2f,10,280;ba6446F60f,10,280
Pda3925C00n;baBB15210f,10,280;ba9F1A772f,10,280;ba6405562f,10,280
Pda3B08268n;baBB28454f,10,280;ba9F421D0f,10,280;ba6419D80f,10,280
Pda3CEA8D8n;baBB2B010f,10,280;ba9F5ED2Ef,10,280;ba6433D20f,10,280
Pda3ECCF38n;baBB3B68Cf,10,280;ba9F4D0CEf,10,280;ba6411A40f,10,280
Pda40AF59Cn;baBB439CCf,10,280;ba9F5D74Ef,10,280;ba6419D80f,10,280
Pda4291C0Cn;baBBC420Cf,10,280;ba9F9424Ef,10,280;ba63D0042f,10,280
Pda4474270n;baBB9860Cf,10,280;ba9F9168Ef,10,280;ba63F9082f,10,280
Pda46568D8n;baBBAF9ECf,10,280;ba9F851B0f,10,280;ba63D57C2f,10,280
Pda4838F3Cn;baBBC0070f,10,280;ba9FBE86Cf,10,280;ba63FE802f,10,280
Pda4A1B5A4n;baBC39B4Cf,10,280;ba9FCEEECf,10,280;ba63953A4f,10,280
Pda4BFDC0Cn;baBC3DCE8f,10,280;ba9FEFBECf,10,280;ba63B1F04f,10,280
Pda4DE0274n;baBC1E5C8f,10,280;ba9FF950Cf,10,280;ba63DAF42f,10,280
Pda4FC28DCn;baBC41E8Cf,10,280;ba9FF7F2Ef,10,280;ba63B60A2f,10,280
