Pda7F6D8B2u;baA2F9ABCf,10,280;ba81C1CD7f,10,280;ba5EC8218f,10,280
Pda7F7EE8Fu;ba95A3D1Cf,10,280;ba8AEA84Ef,10,280;ba7546B31f,10,280
Pda7F7F647u;ba9594C7Cf,10,280;ba8AEA84Ef,10,280;ba7555BD2f,10,280
Pda7F7FDFEu;ba95871BCf,10,280;ba8AE66AEf,10,280;ba755F4F1f,10,280
Pda7F805B6u;ba958B35Ef,10,280;ba8AF98EDf,10,280;ba756E591f,10,280
Pda7F80D6Eu;ba95796FCf,10,280;ba8AE50CEf,10,280;ba756B9D1f,10,280
Pda7F81526u;ba958045Ef,10,280;ba8B05DCDf,10,280;ba7585970f,10,280
Pda7F81CDEu;ba955B5BEf,10,280;ba8AEFFCDf,10,280;ba7594A10f,10,280
Pda7F82496u;ba9581A3Cf,10,280;ba8B0E10Df,10,280;ba758C6D0f,10,280
Pda7F82C4Eu;ba956231Cf,10,280;ba8AFF06Df,10,280;ba759CD50f,10,280
Pda7F83406u;ba9564EDEf,10,280;ba8B047EDf,10,280;ba759F910f,10,280
Pda7F83BBEu;ba9560D3Ef,10,280;ba8AFF06Df,10,280;ba759E330f,10,280
Pda7F84376u;ba953257Cf,10,280;ba8AF416Df,10,280;ba75C1BF0f,10,280
Pda7F84B2Eu;ba9533B5Ef,10,280;ba8AF6D2Df,10,280;ba75C31D0f,10,280
Pda7F852E5u;ba954161Ef,10,280;ba8B0CB2Df,10,280;ba75CB50Ff,10,280
Pda7F85A9Du;ba9546D9Ef,10,280;ba8B09F6Df,10,280;ba75C31D0f,10,280
Pda7F86255u;ba95506BEf,10,280;ba8B1900Cf,10,280;ba75C8950f,10,280
Pda7F86A0Du;ba956FDDEf,10,280;ba8B3872Cf,10,280;ba75C8950f,10,280
Pda7F871C5u;ba9559FDEf,10,280;ba8B2D82Df,10,280;ba75D384Ff,10,280
Pda7F8797Du;ba954DAFEf,10,280;ba8B2AC6Df,10,280;ba75DD16Ff,10,280
Pda7F88135u;ba956A65Ef,10,280;ba8B40A6Cf,10,280;ba75D640Ff,10,280
Pda7F888EDu;ba95713BCf,10,280;ba8B44C0Cf,10,280;ba75D384Ff,10,280
Pda7F890A5u;ba957811Cf,10,280;ba8B40A6Cf,10,280;ba75C8950f,10,280
Pda7F8985Du;ba957D89Cf,10,280;ba8B5AA0Cf,10,280;ba75DD16Ff,10,280
Pda7F8A015u;ba958B35Ef,10,280;ba8B6C66Bf,10,280;ba75E130Ff,10,280
Pda7F8A7CCu;ba95CA19Af,10,280;ba8B9150Af,10,280;ba75C7370f,10,280
Pda7F8AF84u;ba95BF29Af,10,280;ba8B8A7AAf,10,280;ba75CB50Ff,10,280
Pda7F8B73Cu;ba95DE9BAf,10,280;ba8BA05ABf,10,280;ba75C1BF0f,10,280
Pda7F8BEF4u;ba95EDA5Af,10,280;ba8BB0C2Af,10,280;ba75C31D0f,10,280
Pda7F8C6ACu;ba95EAE9Af,10,280;ba8BB37EAf,10,280;ba75C8950f,10,280
Pda7F8CE64u;ba9645258f,10,280;ba8BEA2E9f,10,280;ba75A5090f,10,280
Pda7F8D61Cu;ba9673A18f,10,280;ba8BFEB08f,10,280;ba758B0F0f,10,280
Pda7F8DDD4u;ba969CA58f,10,280;ba8C26568f,10,280;ba7589B10f,10,280
Pda7F8E58Cu;ba96A21D8f,10,280;ba8C1F808f,10,280;ba757D631f,10,280
Pda7F8ED44u;ba96B7FD8f,10,280;ba8C446A7f,10,280;ba758C6D0f,10,280
Pda7F8F4FCu;ba9713974f,10,280;ba8C6AB26f,10,280;ba75571B2f,10,280
Pda7F8FCB4u;ba974D034f,10,280;ba8C95146f,10,280;ba7548112f,10,280
Pda7F9046Bu;ba97685B4f,10,280;ba8CB7425f,10,280;ba754EE72f,10,280
Pda7F90C23u;ba97A9FB2f,10,280;ba8CD3F84f,10,280;ba7529FD2f,10,280
Pda7F913DBu;ba97EE572f,10,280;ba8D02744f,10,280;ba75141D2f,10,280
Pda7F91B93u;ba981E312f,10,280;ba8D23443f,10,280;ba7505133f,10,280
Pda7F9234Bu;ba987196Ef,10,280;ba8D482E2f,10,280;ba74D6973f,10,280
Pda7F92B03u;ba98A58AEf,10,280;ba8D5E0E3f,10,280;ba74B8834f,10,280
Pda7F932BBu;ba98E1B2Ef,10,280;ba8D71322f,10,280;ba748F7F5f,10,280
Pda7F93A73u;ba992B86Cf,10,280;ba8DAEB81f,10,280;ba7483315f,10,280
Pda7F9422Bu;ba996D26Cf,10,280;ba8DD65E0f,10,280;ba7469376f,10,280
Pda7F949E3u;ba99D2528f,10,280;ba8E0A51Ff,10,280;ba7437FF6f,10,280
Pda7F9519Bu;ba9A09028f,10,280;ba8E2031Ef,10,280;ba74172F7f,10,280
Pda7F95952u;ba9A452A8f,10,280;ba8E4EADEf,10,280;ba7409838f,10,280
Pda7F9610Au;ba9A905C6f,10,280;ba8E5F15Ef,10,280;ba73CEB98f,10,280
Pda7F968C2u;ba9AC0366f,10,280;ba8E7653Ef,10,280;ba73B61D9f,10,280
Pda7F9707Au;ba9B1D2E4f,10,280;ba8EA0B5Cf,10,280;ba7383879f,10,280
Pda7F97832u;ba9B4A4C2f,10,280;ba8EC027Cf,10,280;ba7375DBAf,10,280
Pda7F97FEAu;ba9B85160f,10,280;ba8EC6FDBf,10,280;ba7341E7Bf,10,280
Pda7F987A2u;ba9BB909Ef,10,280;ba8EDCDDAf,10,280;ba7323D3Cf,10,280
Pda7F98F5Au;ba9C017FEf,10,280;ba8EFC4FBf,10,280;ba72FACFCf,10,280
Pda7F99712u;ba9C059A0f,10,280;ba8EE66FBf,10,280;ba72E0D5Df,10,280
Pda7F99ECAu;ba9C431FCf,10,280;ba8F0325Bf,10,280;ba72C005Df,10,280
Pda7F9A682u;ba9C719BEf,10,280;ba8F05E1Bf,10,280;ba729445Ef,10,280
Pda7F9AE39u;ba9CA431Cf,10,280;ba8F1D1FAf,10,280;ba7278EDEf,10,280
Pda7F9B5F1u;ba9C9EB9Cf,10,280;ba8F0069Bf,10,280;ba7261AFFf,10,280
Pda7F9BDA9u;ba9C9685Ef,10,280;ba8F089DBf,10,280;ba727217Ff,10,280
Pda7F9C561u;ba9CBF89Af,10,280;ba8F0483Af,10,280;ba7244FA0f,10,280
Pda7F9CD19u;ba9CBA11Af,10,280;ba8EFC4FBf,10,280;ba72423E0f,10,280
Pda7F9D4D1u;ba9C79CFCf,10,280;ba8EC9B9Bf,10,280;ba724FE9Ff,10,280
Pda7F9DC89u;ba9CB07FAf,10,280;ba8EDCDDAf,10,280;ba722C5E0f,10,280
Pda7F9E441u;ba9C9BFDEf,10,280;ba8EB11DCf,10,280;ba7215200f,10,280
Pda7F9EBF9u;ba9C6291Cf,10,280;ba8E9F57Df,10,280;ba723CC60f,10,280
Pda7F9F3B1u;ba9C5229Ef,10,280;ba8E8C33Df,10,280;ba723A0A0f,10,280
Pda7F9FB69u;ba9C32B7Ef,10,280;ba8E6A05Df,10,280;ba72374DFf,10,280
Pda7FA0321u;ba9BEFB9Ef,10,280;ba8E376FEf,10,280;ba7247B60f,10,280
Pda7FA0AD8u;ba9BC29BEf,10,280;ba8E2B21Ef,10,280;ba726885Ff,10,280
Pda7FA1290u;ba9B87D20f,10,280;ba8DED9C0f,10,280;ba7265C9Ff,10,280
Pda7FA1A48u;ba9B40BA0f,10,280;ba8DC7540f,10,280;ba728699Ef,10,280
Pda7FA2200u;ba9B04922f,10,280;ba8DBC640f,10,280;ba72B7D1Ef,10,280
Pda7FA29B8u;ba9AAA564f,10,280;ba8D7AC42f,10,280;ba72D06DDf,10,280
Pda7FA3170u;ba9A70EA6f,10,280;ba8D57382f,10,280;ba72E64DCf,10,280
Pda7FA3928u;ba9A41106f,10,280;ba8D3FFA3f,10,280;ba72FEE9Cf,10,280
Pda7FA40E0u;ba9A06468f,10,280;ba8D23443f,10,280;ba731CFDCf,10,280
Pda7FA4898u;ba9985C28f,10,280;ba8CE4604f,10,280;ba735E9DAf,10,280
Pda7FA5050u;ba994422Af,10,280;ba8CCBC45f,10,280;ba7387A19f,10,280
Pda7FA5808u;ba990124Ef,10,280;ba8CA9966f,10,280;ba73A8719f,10,280
Pda7FA5FBFu;ba98CA74Ef,10,280;ba8C97D06f,10,280;ba73CD5B8f,10,280
Pda7FA6777u;ba9863EAEf,10,280;ba8C5D067f,10,280;ba73F91B8f,10,280
Pda7FA6F2Fu;ba9834110f,10,280;ba8C430C7f,10,280;ba740EFB7f,10,280
Pda7FA76E7u;ba98001D0f,10,280;ba8C3EF27f,10,280;ba743ED56f,10,280
Pda7FA7E9Fu;ba97B0D14f,10,280;ba8C15EE9f,10,280;ba74651D5f,10,280
Pda7FA8657u;ba976C754f,10,280;ba8BF2629f,10,280;ba7485ED5f,10,280
Pda7FA8E0Fu;ba97190F6f,10,280;ba8BD44E9f,10,280;ba74BB3F4f,10,280
Pda7FA95C7u;ba96DA2B8f,10,280;ba8BB0C2Af,10,280;ba74D6973f,10,280
Pda7FA9D7Fu;ba96AA518f,10,280;ba8BB0C2Af,10,280;ba7506713f,10,280
Pda7FAA537u;ba966CCB8f,10,280;ba8B8E94Af,10,280;ba7521C92f,10,280
Pda7FAACEFu;ba963B938f,10,280;ba8B891CAf,10,280;ba754D892f,10,280
Pda7FAB4A6u;ba95F47BAf,10,280;ba8B6432Bf,10,280;ba756FB71f,10,280
Pda7FABC5Eu;ba95EAE9Af,10,280;ba8B6432Bf,10,280;ba7579491f,10,280
Pda7FAC416u;ba95A115Cf,10,280;ba8B48DACf,10,280;ba75A7C4Ff,10,280
Pda7FACBCEu;ba957299Cf,10,280;ba8B303EDf,10,280;ba75BDA50f,10,280
Pda7FAD386u;ba956E7FEf,10,280;ba8B254ECf,10,280;ba75B6CEFf,10,280
Pda7FADB3Eu;ba953513Ef,10,280;ba8B17A2Cf,10,280;ba75E28EFf,10,280
Pda7FAE2F6u;ba951187Ef,10,280;ba8B0E10Df,10,280;ba75FC88Ef,10,280
Pda7FAEAAEu;ba94E30C0f,10,280;ba8AF830Df,10,280;ba761524Ef,10,280
Pda7FAF266u;ba94E30BEf,10,280;ba8B0E10Df,10,280;ba762B04Ef,10,280
Pda7FAFA1Eu;ba94CA700f,10,280;ba8AFAECDf,10,280;ba76307CEf,10,280
Pda7FB01D6u;ba949A960f,10,280;ba8AF830Df,10,280;ba765D9ADf,10,280
Pda7FB098Du;ba948B8C2f,10,280;ba8AEE9EEf,10,280;ba766312Cf,10,280
Pda7FB1145u;ba947F3E0f,10,280;ba8AEBE2Ef,10,280;ba766CA4Cf,10,280
Pda7FB18FDu;ba944B4A4f,10,280;ba8ACDCEEf,10,280;ba768284Cf,10,280
Pda7FB20B5u;ba943AE24f,10,280;ba8AC2DEFf,10,280;ba7687FCBf,10,280
Pda7FB286Du;ba942E944f,10,280;ba8AC43CFf,10,280;ba7695A8Bf,10,280
Pda7FB3025u;ba942A7A4f,10,280;ba8AC022Ff,10,280;ba7695A8Bf,10,280
Pda7FB37DDu;ba940F224f,10,280;ba8ABC08Ff,10,280;ba76ACE6Bf,10,280
Pda7FB3F95u;ba93F9422f,10,280;ba8AB3D4Ef,10,280;ba76BA92Bf,10,280
Pda7FB474Du;ba93FBFE4f,10,280;ba8ABC08Ff,10,280;ba76C00ABf,10,280
Pda7FB4F05u;ba93FEBA2f,10,280;ba8AB276Ef,10,280;ba76B3BCBf,10,280
Pda7FB56BDu;ba93EFB04f,10,280;ba8AABA0Ef,10,280;ba76BBF0Bf,10,280
Pda7FB5E75u;ba93D9D04f,10,280;ba8AAA42Ef,10,280;ba76D072Af,10,280
Pda7FB662Cu;ba93E0A64f,10,280;ba8AB94CFf,10,280;ba76D8A6Af,10,280
Pda7FB6DE4u;ba93F3CA2f,10,280;ba8AB532Ef,10,280;ba76C168Bf,10,280
Pda7FB759Cu;ba93D9D04f,10,280;ba8AABA0Ef,10,280;ba76D1D0Af,10,280
Pda7FB7D54u;ba93AE106f,10,280;ba8A987CFf,10,280;ba76EA6CAf,10,280
Pda7FB850Cu;ba93D03E6f,10,280;ba8AB118Ef,10,280;ba76E0DAAf,10,280
Pda7FB8CC4u;ba93B4E66f,10,280;ba8AACFEEf,10,280;ba76F8189f,10,280
Pda7FB947Cu;ba93B3884f,10,280;ba8AA0B0Ff,10,280;ba76ED28Af,10,280
Pda7FB9C34u;ba939DA86f,10,280;ba8A9462Ff,10,280;ba76F6BA9f,10,280
Pda7FBA3ECu;ba93BBBC4f,10,280;ba8AAFBAEf,10,280;ba76F3FEAf,10,280
Pda7FBABA4u;ba93C54E6f,10,280;ba8AB690Ef,10,280;ba76F142Af,10,280
Pda7FBB35Cu;ba93B6444f,10,280;ba8AACFEEf,10,280;ba76F6BA9f,10,280
Pda7FBBB13u;ba93B4E66f,10,280;ba8AAA42Ef,10,280;ba76F55C9f,10,280
Pda7FBC2CBu;ba93C1344f,10,280;ba8AA20EFf,10,280;ba76E0DAAf,10,280
Pda7FBCA83u;ba93DF486f,10,280;ba8AC6F8Ff,10,280;ba76E7B0Af,10,280
Pda7FBD23Bu;ba93B7A24f,10,280;ba8AA4CAFf,10,280;ba76ED28Af,10,280
Pda7FBD9F3u;ba93C2924f,10,280;ba8AB690Ef,10,280;ba76F3FEAf,10,280
Pda7FBE1ABu;ba93B3884f,10,280;ba8AA786Ef,10,280;ba76F3FEAf,10,280
Pda7FBE963u;ba93A8986f,10,280;ba8AA0B0Ff,10,280;ba76F8189f,10,280
Pda7FBF11Bu;ba93C80A6f,10,280;ba8AB94CFf,10,280;ba76F142Af,10,280
Pda7FBF8D3u;ba93C3F04f,10,280;ba8AB532Ef,10,280;ba76F142Af,10,280
Pda7FC008Bu;ba93CC244f,10,280;ba8AC6F8Ff,10,280;ba76FAD49f,10,280
Pda7FC0843u;ba93D2FA6f,10,280;ba8AC43CFf,10,280;ba76F142Af,10,280
Pda7FC0FFAu;ba93D9D06f,10,280;ba8AC59AFf,10,280;ba76EBCAAf,10,280
Pda7FC17B2u;ba93E3624f,10,280;ba8AD1E8Ef,10,280;ba76EE86Af,10,280
Pda7FC1F6Au;ba93D4584f,10,280;ba8AB7EEEf,10,280;ba76E396Af,10,280
Pda7FC2722u;ba93EFB06f,10,280;ba8ADCD8Ef,10,280;ba76ED28Af,10,280
Pda7FC2EDAu;ba93F9424f,10,280;ba8ADB7AEf,10,280;ba76E238Af,10,280
Pda7FC3692u;ba9406EE4f,10,280;ba8ADF94Ef,10,280;ba76D8A6Af,10,280
Pda7FC3E4Au;ba94084C2f,10,280;ba8AE926Ef,10,280;ba76E0DAAf,10,280
Pda7FC4602u;ba93F6864f,10,280;ba8AE50CEf,10,280;ba76EE86Af,10,280
Pda7FC4DBAu;ba9400184f,10,280;ba8AEFFCDf,10,280;ba76EFE4Af,10,280
Pda7FC5572u;ba9431504f,10,280;ba8B0064Df,10,280;ba76CF14Af,10,280
Pda7FC5D2Au;ba9425022f,10,280;ba8AFAECDf,10,280;ba76D5EAAf,10,280
Pda7FC64E2u;ba942E942f,10,280;ba8AF2B8Df,10,280;ba76C424Bf,10,280
Pda7FC6C99u;ba9401764f,10,280;ba8ADE36Ef,10,280;ba76DCC0Af,10,280
Pda7FC7451u;ba940F224f,10,280;ba8AE0F2Ef,10,280;ba76D1D0Af,10,280
Pda7FC7C09u;ba94488E2f,10,280;ba8B0320Df,10,280;ba76BA92Bf,10,280
Pda7FC83C1u;ba944F640f,10,280;ba8B05DCDf,10,280;ba76B678Bf,10,280
Pda7FC8B79u;ba94488E2f,10,280;ba8B10CCDf,10,280;ba76C83EBf,10,280
Pda7FC9331u;ba9452202f,10,280;ba8B1A5ECf,10,280;ba76C83EBf,10,280
Pda7FC9AE9u;ba945A540f,10,280;ba8B0E10Df,10,280;ba76B3BCBf,10,280
Pda7FCA2A1u;ba94537E2f,10,280;ba8B0064Df,10,280;ba76ACE6Bf,10,280
Pda7FCAA59u;ba9449EC2f,10,280;ba8B0CB2Df,10,280;ba76C2C6Bf,10,280
Pda7FCB211u;ba9471920f,10,280;ba8B254ECf,10,280;ba76B3BCBf,10,280
Pda7FCB9C9u;ba947B242f,10,280;ba8B2C24Df,10,280;ba76B100Bf,10,280
Pda7FCC180u;ba9499380f,10,280;ba8B3B2ECf,10,280;ba76A1F6Cf,10,280
Pda7FCC938u;ba94A5860f,10,280;ba8B477CCf,10,280;ba76A1F6Cf,10,280
Pda7FCD0F0u;ba94BA080f,10,280;ba8B4362Cf,10,280;ba76895ABf,10,280
Pda7FCD8A8u;ba94B74C2f,10,280;ba8B4B96Cf,10,280;ba76944ABf,10,280
Pda7FCE060u;ba94B4900f,10,280;ba8B461ECf,10,280;ba76918EBf,10,280
Pda7FCE818u;ba94CE8A0f,10,280;ba8B5942Cf,10,280;ba768AB8Bf,10,280
Pda7FCEFD0u;ba94D5600f,10,280;ba8B477CCf,10,280;ba76721CCf,10,280
Pda7FCF788u;ba94F78E0f,10,280;ba8B75F8Bf,10,280;ba767E6ACf,10,280
Pda7FCFF40u;ba9503DC0f,10,280;ba8B80E8Bf,10,280;ba767D0CCf,10,280
Pda7FD06F8u;ba95234DEf,10,280;ba8B87BEAf,10,280;ba766470Cf,10,280
Pda7FD0EB0u;ba950ECC0f,10,280;ba8B83A4Bf,10,280;ba7674D8Cf,10,280
Pda7FD1667u;ba952B81Ef,10,280;ba8B87BEAf,10,280;ba765C3CDf,10,280
Pda7FD1E1Fu;ba951DD5Ef,10,280;ba8B8E94Af,10,280;ba7670BECf,10,280
Pda7FD25D7u;ba952E3E0f,10,280;ba8B9984Bf,10,280;ba766B46Cf,10,280
Pda7FD2D8Fu;ba955CB9Cf,10,280;ba8BA9ECAf,10,280;ba764D32Df,10,280
Pda7FD3547u;ba956D21Cf,10,280;ba8BA730Af,10,280;ba763A0EDf,10,280
Pda7FD3CFFu;ba956D21Cf,10,280;ba8BBE6EAf,10,280;ba76514CDf,10,280
Pda7FD44B7u;ba9581A3Cf,10,280;ba8BBE6EAf,10,280;ba763CCADf,10,280
Pda7FD4C6Fu;ba959369Cf,10,280;ba8BC95EAf,10,280;ba7635F4Ef,10,280
Pda7FD5427u;ba95A115Cf,10,280;ba8BD0349f,10,280;ba762F1EEf,10,280
Pda7FD5BDFu;ba959FB7Cf,10,280;ba8BC800Af,10,280;ba762848Ef,10,280
Pda7FD6397u;ba959CFBCf,10,280;ba8BD1929f,10,280;ba763496Ef,10,280
Pda7FD6B4Eu;ba95BF29Cf,10,280;ba8BDDE09f,10,280;ba761EB6Df,10,280
Pda7FD7306u;ba95CF91Af,10,280;ba8BFEB08f,10,280;ba762F1EEf,10,280
Pda7FD7ABEu;ba95DA81Cf,10,280;ba8BFBF48f,10,280;ba762172Df,10,280
Pda7FD8276u;ba95FF6BCf,10,280;ba8C15EE9f,10,280;ba761682Df,10,280
Pda7FD8A2Eu;ba9608FDAf,10,280;ba8C0AFE9f,10,280;ba760200Ef,10,280
Pda7FD91E6u;ba9616A9Cf,10,280;ba8C1B668f,10,280;ba7604BCEf,10,280
Pda7FD999Eu;ba962DE7Af,10,280;ba8C24F88f,10,280;ba75F710Ef,10,280
Pda7FDA156u;ba963CF1Af,10,280;ba8C2E8A8f,10,280;ba75F198Ef,10,280
Pda7FDA90Eu;ba96410BAf,10,280;ba8C26568f,10,280;ba75E54AFf,10,280
Pda7FDB0C6u;ba9689818f,10,280;ba8C5A4A7f,10,280;ba75D0C8Ff,10,280
Pda7FDB87Eu;ba9686C56f,10,280;ba8C53747f,10,280;ba75CCAEFf,10,280
Pda7FDC036u;ba9690578f,10,280;ba8C67F66f,10,280;ba75D79EFf,10,280
Pda7FDC7EDu;ba96B69F6f,10,280;ba8C71886f,10,280;ba75BAE90f,10,280
Pda7FDCFA5u;ba96A6376f,10,280;ba8C63DC6f,10,280;ba75BDA50f,10,280
Pda7FDD75Du;ba96DA2B8f,10,280;ba8C8A246f,10,280;ba75AFF8Ff,10,280
Pda7FDDF15u;ba96E1016f,10,280;ba8C92586f,10,280;ba75B156Ff,10,280
Pda7FDE6CDu;ba9705EB6f,10,280;ba8CA41E6f,10,280;ba759E330f,10,280
Pda7FDEE85u;ba96FC596f,10,280;ba8CAAF46f,10,280;ba75AE9AFf,10,280
Pda7FDF63Du;ba9733094f,10,280;ba8CB5E45f,10,280;ba7582DB0f,10,280
Pda7FDFDF5u;ba973B3D6f,10,280;ba8CBF765f,10,280;ba7584390f,10,280
Pda7FE05ADu;ba9761854f,10,280;ba8CD3F84f,10,280;ba7572731f,10,280
Pda7FE0D65u;ba97685B4f,10,280;ba8CD8124f,10,280;ba756FB71f,10,280
Pda7FE151Du;ba977F994f,10,280;ba8CEF505f,10,280;ba756FB71f,10,280
Pda7FE1CD4u;ba979F0B2f,10,280;ba8CFFB84f,10,280;ba7560AD1f,10,280
Pda7FE248Cu;ba97D45D2f,10,280;ba8D1F2A3f,10,280;ba754ACD2f,10,280
Pda7FE2C44u;ba97CC292f,10,280;ba8D2B783f,10,280;ba755F4F1f,10,280
Pda7FE33FCu;ba97EFB50f,10,280;ba8D2E343f,10,280;ba753E7F1f,10,280
Pda7FE3BB4u;ba97F7E92f,10,280;ba8D30F03f,10,280;ba7539071f,10,280
Pda7FE436Cu;ba98001D0f,10,280;ba8D4F042f,10,280;ba754EE72f,10,280
Pda7FE4B24u;ba98175B0f,10,280;ba8D3D3E3f,10,280;ba7525E32f,10,280
Pda7FE52DCu;ba9858FB0f,10,280;ba8D71322f,10,280;ba7518372f,10,280
Pda7FE5A94u;ba9868050f,10,280;ba8D6FD42f,10,280;ba7507CF3f,10,280
Pda7FE624Cu;ba9881FEEf,10,280;ba8D7EDE2f,10,280;ba74FCDF3f,10,280
Pda7FE6A04u;ba988A330f,10,280;ba8D961C1f,10,280;ba750BE93f,10,280
Pda7FE71BBu;ba988E4CEf,10,280;ba8D8DE81f,10,280;ba74FF9B3f,10,280
Pda20A68C0n;ba98CD30Cf,10,280;ba8DB1740f,10,280;ba74E4434f,10,280
Pda2288F28n;ba98EE00Cf,10,280;ba8DC33A0f,10,280;ba74D5393f,10,280
Pda246B590n;ba98FD0ACf,10,280;ba8DC5F60f,10,280;ba74C8EB3f,10,280
Pda264DBF8n;ba990282Cf,10,280;ba8DD0E61f,10,280;ba74CE633f,10,280
Pda2830260n;ba99260EEf,10,280;ba8DF1B60f,10,280;ba74CBA73f,10,280
Pda2A128C8n;ba994166Cf,10,280;ba8DF72E0f,10,280;ba74B5C74f,10,280
Pda2BF4F28n;ba9967AECf,10,280;ba8E169FFf,10,280;ba74AEF14f,10,280
Pda2DD7598n;ba9990B28f,10,280;ba8E2865Ef,10,280;ba7497B35f,10,280
Pda2FB9BF8n;ba99B1828f,10,280;ba8E2DDDEf,10,280;ba747C5B5f,10,280
Pda319C260n;ba99BC728f,10,280;ba8E2B21Ef,10,280;ba746EAF6f,10,280
Pda337E8D0n;ba99BDD08f,10,280;ba8E4D4FDf,10,280;ba748F7F5f,10,280
Pda3560F30n;ba99F3228f,10,280;ba8E61D1Ef,10,280;ba746EAF6f,10,280
Pda37435A0n;ba99D66C8f,10,280;ba8E5583Df,10,280;ba747F175f,10,280
Pda3925C00n;ba9A245A8f,10,280;ba8E7BCBEf,10,280;ba7457716f,10,280
Pda3B08268n;ba9A180C8f,10,280;ba8E86BBEf,10,280;ba746EAF6f,10,280
Pda3CEA8D8n;ba9A633E4f,10,280;ba8E8AD5Df,10,280;ba7427977f,10,280
Pda3ECCF38n;ba9A840E4f,10,280;ba8EB3D9Cf,10,280;ba742FCB7f,10,280
Pda40AF59Cn;ba9A8AE44f,10,280;ba8EA8E9Cf,10,280;ba741E057f,10,280
Pda4291C0Cn;ba9A8DA04f,10,280;ba8EB537Cf,10,280;ba7427977f,10,280
Pda4474270n;ba9AD4B82f,10,280;ba8ECDD3Cf,10,280;ba73F91B8f,10,280
Pda46568D8n;ba9AD6166f,10,280;ba8EF001Cf,10,280;ba7419EB7f,10,280
Pda4838F3Cn;ba9B0F822f,10,280;ba8F073FAf,10,280;ba73F7BD7f,10,280
Pda4A1B5A4n;ba9AF8444f,10,280;ba8EFDADBf,10,280;ba7405698f,10,280
