Pda7F6D8B2u;baBDEDD60f,18,280;ba8AE926Ef,10,280;ba4CFB50Cf,18,280
Pda7F80D6Eu;baB32F114f,10,280;ba99AAAC8f,10,280;ba667B9B6f,10,280
Pda7F81526u;baB329994f,10,280;ba99A94EAf,10,280;ba667FB56f,10,280
Pda7F81CDEu;baB344F14f,10,280;ba99C7628f,10,280;ba6682716f,10,280
Pda7F82496u;baB34D254f,10,280;ba99C4A6Af,10,280;ba6677816f,10,280
Pda7F82C4Eu;baB2FF374f,10,280;ba99AEC6Af,10,280;ba66AF8F4f,10,280
Pda7F83406u;baB343938f,10,280;ba99DBE4Af,10,280;ba6698514f,10,280
Pda7F83BBEu;baB344F14f,10,280;ba99DBE4Af,10,280;ba6696F36f,10,280
Pda7F84376u;baB369DB4f,10,280;ba9A13F26f,10,280;ba66AA174f,10,280
Pda7F84B2Eu;baB356B70f,10,280;ba9A1AC88f,10,280;ba66C4116f,10,280
Pda7F852E5u;baB3A3470f,10,280;ba9A1EE26f,10,280;ba667B9B6f,10,280
Pda7F85A9Du;baB3D3210f,10,280;ba9A43CC6f,10,280;ba6670AB6f,10,280
Pda7F86255u;baB3BD414f,10,280;ba9A56F06f,10,280;ba6699AF6f,10,280
Pda7F86A0Du;baB3FC254f,10,280;ba9A8EFE6f,10,280;ba6692D94f,10,280
Pda7F871C5u;baB42EBACf,10,280;ba9A9F666f,10,280;ba6670AB6f,10,280
Pda7F8797Du;baB445F90f,10,280;ba9AD4B84f,10,280;ba668EBF6f,10,280
Pda7F88135u;baB4A192Cf,10,280;ba9AED544f,10,280;ba664BC16f,10,280
Pda7F888EDu;baB47F650f,10,280;ba9AE1064f,10,280;ba6661A16f,10,280
Pda7F890A5u;baB4C67C8f,10,280;ba9B21482f,10,280;ba665ACB8f,10,280
Pda7F8985Du;baB4F656Cf,10,280;ba9B2D964f,10,280;ba66373F8f,10,280
Pda7F8A015u;baB53ECCCf,10,280;ba9B67022f,10,280;ba6628358f,10,280
Pda7F8A7CCu;baB558C6Cf,10,280;ba9B91642f,10,280;ba66389D8f,10,280
Pda7F8AF84u;baB5EC6E8f,10,280;ba9BDF51Ef,10,280;ba65F2E38f,10,280
Pda7F8B73Cu;baB5D3D24f,10,280;ba9BDF51Ef,10,280;ba660B7F8f,10,280
Pda7F8BEF4u;baB643EE4f,10,280;ba9C043BEf,10,280;ba65C04DAf,10,280
Pda7F8C6ACu;baB69A104f,10,280;ba9C3DA7Ef,10,280;ba65A397Af,10,280
Pda7F8CE64u;baB701F80f,10,280;ba9CA84BCf,10,280;ba65A653Af,10,280
Pda7F8D61Cu;baB761AC0f,10,280;ba9C93C9Cf,10,280;ba65321DCf,10,280
Pda7F8DDD4u;baB7E0D20f,10,280;ba9D03E5Af,10,280;ba652313Cf,10,280
Pda7F8E58Cu;baB7B7CE0f,10,280;ba9CEF63Af,10,280;ba653795Cf,10,280
Pda7F8ED44u;baB87893Cf,10,280;ba9D4C5B8f,10,280;ba64D3C7Ef,10,280
Pda7F8F4FCu;baB89805Cf,10,280;ba9D7979Af,10,280;ba64E173Ef,10,280
Pda7F8FCB4u;baB9097FCf,10,280;ba9DAAB18f,10,280;ba64A131Ef,10,280
Pda7F9046Bu;baB98E1D8f,10,280;ba9DE0038f,10,280;ba6451E60f,10,280
Pda7F90C23u;baB9BDF74f,10,280;ba9DFF754f,10,280;ba64417E0f,10,280
Pda7F913DBu;baB9FF974f,10,280;ba9E3B9D6f,10,280;ba643C060f,10,280
Pda7F91B93u;baBA50414f,10,280;ba9E4EC14f,10,280;ba63FE802f,10,280
Pda7F9234Bu;baBAC7334f,10,280;ba9E882D4f,10,280;ba63C0FA2f,10,280
Pda7F92B03u;baBB28454f,10,280;ba9EBD7F4f,10,280;ba63953A4f,10,280
Pda7F932BBu;baBB4914Cf,10,280;ba9EC5B32f,10,280;ba637C9E4f,10,280
Pda7F93A73u;baBB94470f,10,280;ba9EE93F2f,10,280;ba6354F86f,10,280
Pda7F9422Bu;baBBC6DCCf,10,280;ba9EE93F2f,10,280;ba6322624f,10,280
Pda7F949E3u;baBBDCBC8f,10,280;ba9F165D0f,10,280;ba6339A06f,10,280
Pda7F9519Bu;baBC1628Cf,10,280;ba9F1E912f,10,280;ba6308684f,10,280
Pda7F95952u;baBC359A8f,10,280;ba9F0CCB0f,10,280;ba62D7306f,10,280
Pda7F9610Au;baBC4E364f,10,280;ba9F22AB0f,10,280;ba62D4748f,10,280
Pda7F968C2u;baBC96ACCf,10,280;ba9F14FF2f,10,280;ba627E528f,10,280
Pda7F9707Au;baBC4B7A8f,10,280;ba9F007D0f,10,280;ba62B5028f,10,280
Pda7F97832u;baBC7898Cf,10,280;ba9F0F872f,10,280;ba6296EE6f,10,280
Pda7F97FEAu;baBC52508f,10,280;ba9EFDC10f,10,280;ba62AB706f,10,280
Pda7F987A2u;baBC23D44f,10,280;ba9EE7E10f,10,280;ba62C40C8f,10,280
Pda7F98F5Au;baBC10B0Cf,10,280;ba9ECF452f,10,280;ba62BE948f,10,280
Pda7F99712u;baBC41E8Cf,10,280;ba9EDCF10f,10,280;ba629B088f,10,280
Pda7F99ECAu;baBBB25ACf,10,280;ba9E9E0D4f,10,280;ba62EBB26f,10,280
Pda7F9A682u;baBBC2C2Cf,10,280;ba9E91BF2f,10,280;ba62CEFC8f,10,280
Pda7F9AE39u;baBB646CCf,10,280;ba9E54394f,10,280;ba62EFCC6f,10,280
Pda7F9B5F1u;baBB3CC74f,10,280;ba9E29D74f,10,280;ba62ED104f,10,280
Pda7F9BDA9u;baBAF9C8Cf,10,280;ba9E13F74f,10,280;ba631A2E6f,10,280
Pda7F9C561u;baBAAD390f,10,280;ba9DD6716f,10,280;ba6329386f,10,280
Pda7F9CD19u;baBA25DF8f,10,280;ba9DB2E56f,10,280;ba638D064f,10,280
Pda7F9D4D1u;baBA338B4f,10,280;ba9D8F598f,10,280;ba635BCE4f,10,280
Pda7F9DC89u;baB993954f,10,280;ba9D46E38f,10,280;ba63B34E2f,10,280
Pda7F9E441u;baB93ED14f,10,280;ba9D24B5Af,10,280;ba63E5E42f,10,280
Pda7F9EBF9u;baB8E5F38f,10,280;ba9CE72FCf,10,280;ba64013C2f,10,280
Pda7F9F3B1u;baB8A039Cf,10,280;ba9CC91BCf,10,280;ba6428E22f,10,280
Pda7F9FB69u;baB82EBFCf,10,280;ba9C7713Ef,10,280;ba6448540f,10,280
Pda7FA0321u;baB7FACBCf,10,280;ba9C6291Cf,10,280;ba6467C60f,10,280
Pda7FA0AD8u;baB76C9C0f,10,280;ba9C1E35Ef,10,280;ba64B199Ef,10,280
Pda7FA1290u;baB738A84f,10,280;ba9C13460f,10,280;ba64DA9DCf,10,280
Pda7FA1A48u;baB6BAE04f,10,280;ba9BC6B60f,10,280;ba650BD5Ef,10,280
Pda7FA2200u;baB686EC4f,10,280;ba9BB2340f,10,280;ba652B47Cf,10,280
Pda7FA29B8u;baB627388f,10,280;ba9B760C0f,10,280;ba654ED3Af,10,280
Pda7FA3170u;baB5CB9E8f,10,280;ba9B78C80f,10,280;ba65AD298f,10,280
Pda7FA3928u;baB59E808f,10,280;ba9B4FC42f,10,280;ba65B143Af,10,280
Pda7FA40E0u;baB549BCCf,10,280;ba9B05F04f,10,280;ba65BC33Af,10,280
Pda7FA4898u;baB4E8AACf,10,280;ba9AFF1A2f,10,280;ba66166F8f,10,280
Pda7FA5050u;baB47CA8Cf,10,280;ba9ABABE4f,10,280;ba663E156f,10,280
Pda7FA5808u;baB439AACf,10,280;ba9A840E6f,10,280;ba664A638f,10,280
Pda7FA5FBFu;baB404590f,10,280;ba9A7BDA6f,10,280;ba6677816f,10,280
Pda7FA6777u;baB3B3AF0f,10,280;ba9A6E2E6f,10,280;ba66BA7F4f,10,280
Pda7FA6F2Fu;baB396F90f,10,280;ba9A584E6f,10,280;ba66C1556f,10,280
Pda7FA76E7u;baB35D8D4f,10,280;ba9A3E546f,10,280;ba66E0C74f,10,280
Pda7FA7E9Fu;baB32F114f,10,280;ba9A16AE6f,10,280;ba66E79D4f,10,280
Pda7FA8657u;baB2E1234f,10,280;ba9A0A608f,10,280;ba67293D2f,10,280
Pda7FA8E0Fu;baB2BD974f,10,280;ba99F89A8f,10,280;ba673B032f,10,280
Pda7FA95C7u;baB28B018f,10,280;ba99F5DE8f,10,280;ba676ADD0f,10,280
Pda7FA9D7Fu;baB2974F4f,10,280;ba99E5768f,10,280;ba674E272f,10,280
Pda7FAA537u;baB246A58f,10,280;ba99D3B0Af,10,280;ba678D0B0f,10,280
Pda7FAACEFu;baB24D7B4f,10,280;ba99CE388f,10,280;ba6780BD2f,10,280
Pda7FAB4A6u;baB21DA18f,10,280;ba99C7628f,10,280;ba67A9C10f,10,280
Pda7FABC5Eu;baB1C6218f,10,280;ba99A692Af,10,280;ba67E0710f,10,280
Pda7FAC416u;baB1C365Cf,10,280;ba99936EAf,10,280;ba67D0090f,10,280
Pda7FACBCEu;baB19D1DCf,10,280;ba998720Af,10,280;ba67EA02Ef,10,280
Pda7FAD386u;baB18F718f,10,280;ba997D8EAf,10,280;ba67EE1D0f,10,280
Pda7FADB3Eu;baB1922D8f,10,280;ba998720Af,10,280;ba67F4F30f,10,280
Pda7FAE2F6u;baB17577Cf,10,280;ba997974Af,10,280;ba6803FCEf,10,280
Pda7FAEAAEu;baB16EA1Cf,10,280;ba997D8EAf,10,280;ba680EECEf,10,280
Pda7FAF266u;baB12E5FCf,10,280;ba995E1CAf,10,280;ba682FBCEf,10,280
Pda7FAFA1Eu;baB13279Cf,10,280;ba995A02Af,10,280;ba682788Ef,10,280
Pda7FB01D6u;baB1311BCf,10,280;ba997816Cf,10,280;ba6846FAEf,10,280
Pda7FB098Du;baB1394FCf,10,280;ba997974Af,10,280;ba684024Ef,10,280
Pda7FB1145u;baB0F7AFCf,10,280;ba994580Cf,10,280;ba684DD0Cf,10,280
Pda7FB18FDu;baB113080f,10,280;ba996BC8Af,10,280;ba6858C0Cf,10,280
Pda7FB20B5u;baB1394FCf,10,280;ba997AD2Af,10,280;ba684182Ef,10,280
Pda7FB286Du;baB0FFE40f,10,280;ba995F7AAf,10,280;ba685F96Ef,10,280
Pda7FB3025u;baB10C31Cf,10,280;ba997EECAf,10,280;ba6872BACf,10,280
Pda7FB37DDu;baB13693Cf,10,280;ba997140Af,10,280;ba683AACEf,10,280
Pda7FB3F95u;baB0F90DCf,10,280;ba99532CCf,10,280;ba685A1EEf,10,280
Pda7FB474Du;baB0F237Cf,10,280;ba9951CEAf,10,280;ba685F96Ef,10,280
Pda7FB4F05u;baB0E48BCf,10,280;ba9958A4Af,10,280;ba687418Ef,10,280
Pda7FB56BDu;baB0C519Cf,10,280;ba994166Af,10,280;ba687C4CEf,10,280
Pda7FB5E75u;baB0EA040f,10,280;ba996E84Af,10,280;ba688480Ef,10,280
Pda7FB662Cu;baB0F90DCf,10,280;ba995070Cf,10,280;ba685762Ef,10,280
Pda7FB6DE4u;baB0D6DFCf,10,280;ba996236Cf,10,280;ba688B56Cf,10,280
Pda7FB759Cu;baB0F4F40f,10,280;ba996D26Cf,10,280;ba687832Cf,10,280
Pda7FB7D54u;baB10AD40f,10,280;ba995F7AAf,10,280;ba6854A6Ef,10,280
Pda7FB850Cu;baB0DC57Cf,10,280;ba99690CAf,10,280;ba688CB4Cf,10,280
Pda7FB8CC4u;baB0B6100f,10,280;ba994C56Af,10,280;ba689646Cf,10,280
Pda7FB947Cu;baB135360f,10,280;ba997C30Af,10,280;ba6846FAEf,10,280
Pda7FB9C34u;baB1236FCf,10,280;ba9990B2Af,10,280;ba686D42Cf,10,280
Pda7FBA3ECu;baB12FBDCf,10,280;ba9981A8Af,10,280;ba6851EAEf,10,280
Pda7FBABA4u;baB0EB620f,10,280;ba996BC8Af,10,280;ba688066Cf,10,280
Pda7FBB35Cu;baB10EEE0f,10,280;ba996D26Cf,10,280;ba685E38Cf,10,280
Pda7FBBB13u;baB0DDB60f,10,280;ba9967AECf,10,280;ba6889F8Cf,10,280
Pda7FBC2CBu;baB11DF80f,10,280;ba996E84Af,10,280;ba68508CCf,10,280
Pda7FBCA83u;baB0ECBFCf,10,280;ba9976B8Af,10,280;ba6889F8Cf,10,280
Pda7FBD23Bu;baB12A460f,10,280;ba997140Af,10,280;ba6846FAEf,10,280
Pda7FBD9F3u;baB1327A0f,10,280;ba997AD2Af,10,280;ba684858Cf,10,280
Pda7FBE1ABu;baB14859Cf,10,280;ba99A94EAf,10,280;ba6860F4Ef,10,280
Pda7FBE963u;baB124CDCf,10,280;ba9998E6Af,10,280;ba687418Ef,10,280
Pda7FBF11Bu;baB13EC80f,10,280;ba998C98Af,10,280;ba684DD0Cf,10,280
Pda7FBF8D3u;baB1394FCf,10,280;ba999788Af,10,280;ba685E38Cf,10,280
Pda7FC008Bu;baB189F9Cf,10,280;ba99D3B0Af,10,280;ba6849B6Ef,10,280
Pda7FC0843u;baB16BE5Cf,10,280;ba99AD688f,10,280;ba684182Ef,10,280
Pda7FC0FFAu;baB167CBCf,10,280;ba99A11AAf,10,280;ba68394EEf,10,280
Pda7FC17B2u;baB1889BCf,10,280;ba99C1EAAf,10,280;ba68394EEf,10,280
Pda7FC1F6Au;baB1692A0f,10,280;ba99B182Af,10,280;ba684858Cf,10,280
Pda7FC2722u;baB181C5Cf,10,280;ba99B2E08f,10,280;ba68311AEf,10,280
Pda7FC2EDAu;baB18B57Cf,10,280;ba99BB148f,10,280;ba682FBCEf,10,280
Pda7FC3692u;baB1B2FDCf,10,280;ba99DA868f,10,280;ba682788Ef,10,280
Pda7FC3E4Au;baB1BC8FCf,10,280;ba99E9908f,10,280;ba682D00Ef,10,280
Pda7FC4602u;baB1CCF7Cf,10,280;ba99EAEE8f,10,280;ba681DF6Ef,10,280
Pda7FC4DBAu;baB1BDEDCf,10,280;ba99FCB48f,10,280;ba683EC6Ef,10,280
Pda7FC5572u;baB200EBCf,10,280;ba9A12948f,10,280;ba6811A8Ef,10,280
Pda7FC5D2Au;baB1D9458f,10,280;ba9A022C8f,10,280;ba6828E6Ef,10,280
Pda7FC64E2u;baB2091F8f,10,280;ba9A022C8f,10,280;ba67F90CEf,10,280
Pda7FC6C99u;baB1C0A9Cf,10,280;ba99E9908f,10,280;ba6828E6Ef,10,280
Pda7FC7451u;baB21AE58f,10,280;ba9A20408f,10,280;ba68055B0f,10,280
Pda7FC7C09u;baB1EF258f,10,280;ba9A04E88f,10,280;ba6815C30f,10,280
Pda7FC83C1u;baB1E84FCf,10,280;ba9A07A48f,10,280;ba681F54Ef,10,280
Pda7FC8B79u;baB20249Cf,10,280;ba9A11368f,10,280;ba680EECEf,10,280
Pda7FC9331u;baB22B4D8f,10,280;ba9A3FB26f,10,280;ba681464Ef,10,280
Pda7FC9AE9u;baB232238f,10,280;ba9A28748f,10,280;ba67F650Ef,10,280
Pda7FCA2A1u;baB238F98f,10,280;ba9A2DEC8f,10,280;ba67F4F30f,10,280
Pda7FCAA59u;baB23E714f,10,280;ba9A36206f,10,280;ba67F7AF0f,10,280
Pda7FCB211u;baB26A318f,10,280;ba9A51786f,10,280;ba67E746Ef,10,280
Pda7FCB9C9u;baB266178f,10,280;ba9A59AC6f,10,280;ba67F3950f,10,280
Pda7FCC180u;baB298AD8f,10,280;ba9A649C6f,10,280;ba67CBEF0f,10,280
Pda7FCC938u;baB2AD2F4f,10,280;ba9A6A146f,10,280;ba67BCE50f,10,280
Pda7FCD0F0u;baB294938f,10,280;ba9A70EA6f,10,280;ba67DC56Ef,10,280
Pda7FCD8A8u;baB2ED714f,10,280;ba9A8AE44f,10,280;ba679D730f,10,280
Pda7FCE060u;baB2DA4D8f,10,280;ba9A8DA04f,10,280;ba67B3530f,10,280
Pda7FCE818u;baB301F34f,10,280;ba9AB12C6f,10,280;ba67AF390f,10,280
Pda7FCEFD0u;baB2F8618f,10,280;ba9ABC1C6f,10,280;ba67C3BB0f,10,280
Pda7FCF788u;baB303514f,10,280;ba9AB28A4f,10,280;ba67AF390f,10,280
Pda7FCFF40u;baB3125B4f,10,280;ba9AB8024f,10,280;ba67A5A70f,10,280
Pda7FD06F8u;baB35D8D4f,10,280;ba9AED544f,10,280;ba678FC70f,10,280
Pda7FD0EB0u;baB374CB0f,10,280;ba9AEA984f,10,280;ba6775CD0f,10,280
Pda7FD1667u;baB387EF4f,10,280;ba9B05F04f,10,280;ba677E010f,10,280
Pda7FD1E1Fu;baB37FBB0f,10,280;ba9AFC5E2f,10,280;ba677CA32f,10,280
Pda7FD25D7u;baB392DF4f,10,280;ba9B08AC4f,10,280;ba6775CD0f,10,280
Pda7FD2D8Fu;baB39DCF4f,10,280;ba9B10E04f,10,280;ba6773110f,10,280
Pda7FD3547u;baB3D5DD0f,10,280;ba9B19142f,10,280;ba6743372f,10,280
Pda7FD3CFFu;baB3943D0f,10,280;ba9B139C4f,10,280;ba677F5F2f,10,280
Pda7FD44B7u;baB3E6454f,10,280;ba9B22A64f,10,280;ba673C612f,10,280
Pda7FD4C6Fu;baB407154f,10,280;ba9B51222f,10,280;ba674A0D2f,10,280
Pda7FD5427u;baB3D5DD0f,10,280;ba9B39E42f,10,280;ba6764072f,10,280
Pda7FD5BDFu;baB410A70f,10,280;ba9B40BA2f,10,280;ba6730134f,10,280
Pda7FD6397u;baB436EF0f,10,280;ba9B69BE2f,10,280;ba6732CF4f,10,280
Pda7FD6B4Eu;baB450E8Cf,10,280;ba9B7B840f,10,280;ba672A9B4f,10,280
Pda7FD7306u;baB45E94Cf,10,280;ba9B8BEC0f,10,280;ba672D574f,10,280
Pda7FD7ABEu;baB4B3590f,10,280;ba9BA1CC2f,10,280;ba66EE734f,10,280
Pda7FD8276u;baB4A868Cf,10,280;ba9BAE1A0f,10,280;ba6705B14f,10,280
Pda7FD8A2Eu;baB4A70ACf,10,280;ba9BA8A20f,10,280;ba6701972f,10,280
Pda7FD91E6u;baB502A4Cf,10,280;ba9BB3920f,10,280;ba66B0ED6f,10,280
Pda7FD999Eu;baB4E490Cf,10,280;ba9BBE820f,10,280;ba66D9F14f,10,280
Pda7FDA156u;baB50402Cf,10,280;ba9BCC2E0f,10,280;ba66C82B4f,10,280
Pda7FDA90Eu;baB52216Cf,10,280;ba9BF94BEf,10,280;ba66D7354f,10,280
Pda7FDB0C6u;baB53C108f,10,280;ba9C043BEf,10,280;ba66C82B4f,10,280
Pda7FDB87Eu;baB593908f,10,280;ba9C4E0FCf,10,280;ba66BA7F4f,10,280
Pda7FDC036u;baB56A8C8f,10,280;ba9C043BEf,10,280;ba6699AF6f,10,280
Pda7FDC7EDu;baB58E18Cf,10,280;ba9C2E9DEf,10,280;ba66A0856f,10,280
Pda7FDCFA5u;baB5C4C88f,10,280;ba9C5E77Cf,10,280;ba6699AF6f,10,280
Pda7FDD75Du;baB5CA404f,10,280;ba9C66ABCf,10,280;ba669C6B6f,10,280
Pda7FDDF15u;baB637A04f,10,280;ba9C8A37Cf,10,280;ba6652978f,10,280
Pda7FDE6CDu;baB616D08f,10,280;ba9C88D9Cf,10,280;ba6672096f,10,280
Pda7FDEE85u;baB64EDE4f,10,280;ba9CA9A9Cf,10,280;ba665ACB8f,10,280
Pda7FDF63Du;baB684300f,10,280;ba9CD14FAf,10,280;ba664D1F8f,10,280
Pda7FDFDF5u;baB680164f,10,280;ba9CCA79Af,10,280;ba664A638f,10,280
Pda7FE05ADu;baB698B20f,10,280;ba9CF639Af,10,280;ba665D876f,10,280
Pda7FE0D65u;baB6C88C4f,10,280;ba9D03E5Af,10,280;ba663B596f,10,280
Pda7FE151Du;baB6FB220f,10,280;ba9D15ABAf,10,280;ba661A898f,10,280
Pda7FE1CD4u;baB6FB21Cf,10,280;ba9D42C98f,10,280;ba6647A78f,10,280
Pda7FE248Cu;baB724264f,10,280;ba9D4427Af,10,280;ba6620018f,10,280
Pda7FE2C44u;baB72F164f,10,280;ba9D5331Af,10,280;ba66241B6f,10,280
Pda7FE33FCu;baB769E00f,10,280;ba9D89E18f,10,280;ba6620018f,10,280
Pda7FE3BB4u;baB799B9Cf,10,280;ba9DAD6D6f,10,280;ba6613B38f,10,280
Pda7FE436Cu;baB7E38DCf,10,280;ba9DD5138f,10,280;ba65F1858f,10,280
Pda7FE4B24u;baB7EE7DCf,10,280;ba9DE8376f,10,280;ba65F9B98f,10,280
Pda7FE52DCu;baB83DC9Cf,10,280;ba9E320B6f,10,280;ba65F4418f,10,280
Pda7FE5A94u;baB86989Cf,10,280;ba9E3CFB6f,10,280;ba65D371Af,10,280
Pda7FE624Cu;baB8A2F5Cf,10,280;ba9E5C6D6f,10,280;ba65B977Af,10,280
Pda7FE6A04u;baB8BE4DCf,10,280;ba9E5C6D6f,10,280;ba659E1FAf,10,280
Pda7FE71BBu;baB91B458f,10,280;ba9E86CF2f,10,280;ba656B89Af,10,280
Pda20A68C0n;baB9097F8f,10,280;ba9E947B2f,10,280;ba658AFBAf,10,280
Pda2288F28n;baB9A141Cf,10,280;ba9EB8074f,10,280;ba6516C5Cf,10,280
Pda246B590n;baB98F7B8f,10,280;ba9EC86F4f,10,280;ba6538F3Af,10,280
Pda264DBF8n;baB9E2E18f,10,280;ba9ED4BD2f,10,280;ba64F1DBCf,10,280
Pda2830260n;baBA273D4f,10,280;ba9F0CCB0f,10,280;ba64E58DEf,10,280
Pda2A128C8n;baBA68DD4f,10,280;ba9F26C50f,10,280;ba64BDE7Ef,10,280
Pda2BF4F28n;baBA85930f,10,280;ba9F25670f,10,280;ba649FD3Ef,10,280
Pda2DD7598n;baBAE6A54f,10,280;ba9F618F0f,10,280;ba647AEA0f,10,280
Pda2FB9BF8n;baBAA5050f,10,280;ba9F26C50f,10,280;ba6481C00f,10,280
Pda319C260n;baBB31D6Cf,10,280;ba9F78CCEf,10,280;ba6446F60f,10,280
Pda337E8D0n;baBB2C5F0f,10,280;ba9F71F6Ef,10,280;ba6445980f,10,280
Pda3560F30n;baBB8C130f,10,280;ba9F96E0Ef,10,280;ba640ACE2f,10,280
Pda37435A0n;baBB78EECf,10,280;ba9FA5EB0f,10,280;ba642CFC0f,10,280
Pda3925C00n;baBBC420Cf,10,280;ba9FC818Ef,10,280;ba6403F82f,10,280
Pda3B08268n;baBBE4F0Cf,10,280;ba9FE370Cf,10,280;ba63FE802f,10,280
Pda3CEA8D8n;baBBB3B88f,10,280;ba9FB7B0Ef,10,280;ba6403F82f,10,280
Pda3ECCF38n;baBC32DE8f,10,280;ba9FFC0CEf,10,280;ba63C92E2f,10,280
Pda40AF59Cn;baBC087C8f,10,280;ba9FF536Cf,10,280;ba63ECBA0f,10,280
Pda4291C0Cn;baBC2118Cf,10,280;baA006FCCf,10,280;ba63E5E42f,10,280
Pda4474270n;baBCA9D0Cf,10,280;baA03992Cf,10,280;ba638FC22f,10,280
Pda46568D8n;baBC86448f,10,280;baA04CB68f,10,280;ba63C6722f,10,280
Pda4838F3Cn;baBCA2FACf,10,280;baA0538CCf,10,280;ba63B0922f,10,280
Pda4A1B5A4n;baBD06C88f,10,280;baA079D4Cf,10,280;ba63730C4f,10,280
Pda4BFDC0Cn;baBCB0A68f,10,280;baA04B58Cf,10,280;ba639AB24f,10,280
Pda4DE0274n;baBD040C8f,10,280;baA092708f,10,280;ba638E642f,10,280
Pda4FC28DCn;baBD395E0f,10,280;baA0A9AECf,10,280;ba6370506f,10,280
Pda51A4F44n;baBD700E8f,10,280;baA0E1BC8f,10,280;ba6371AE4f,10,280
Pda53875A8n;baBD8A084f,10,280;baA0DC448f,10,280;ba63523C4f,10,280
Pda5569C10n;baBDC78E4f,10,280;baA120A08f,10,280;ba6359124f,10,280
Pda574C278n;baBE141DCf,10,280;baA13D568f,10,280;ba6329386f,10,280
Pda592E8E0n;baBE3E7FCf,10,280;baA1393C4f,10,280;ba62FABC6f,10,280
Pda5B10F48n;baBE2B5C0f,10,280;baA151D88f,10,280;ba63267C6f,10,280
