Pda7F6D8B2u;baC0D5958f,12,280;ba82598F5f,10,280;ba4183FA4f,12,280
Pda7FAA537u;baB6F7080f,10,280;ba9C2FFBEf,10,280;ba6538F3Af,10,280
Pda7FAACEFu;baB708CE4f,10,280;ba9C5229Ef,10,280;ba65495BAf,10,280
Pda7FAB4A6u;baB6D4DA4f,10,280;ba9C36D1Ef,10,280;ba6561F7Cf,10,280
Pda7FABC5Eu;baB6B9824f,10,280;ba9C3159Ef,10,280;ba6577D7Cf,10,280
Pda7FAC416u;baB6B9824f,10,280;ba9C27C7Ef,10,280;ba656E45Af,10,280
Pda7FACBCEu;baB6858E8f,10,280;ba9C1F93Ef,10,280;ba659A05Af,10,280
Pda7FAD386u;baB6A5008f,10,280;ba9C20F1Ef,10,280;ba657BF1Af,10,280
Pda7FADB3Eu;baB691DC4f,10,280;ba9C3415Ef,10,280;ba65A239Af,10,280
Pda7FAE2F6u;baB691DC4f,10,280;ba9C1F93Ef,10,280;ba658DB7Af,10,280
Pda7FAEAAEu;baB67BFC4f,10,280;ba9C14A3Ef,10,280;ba6598A7Af,10,280
Pda7FAF266u;baB6231E4f,10,280;ba9BECFDEf,10,280;ba65C9DFAf,10,280
Pda7FAFA1Eu;baB679404f,10,280;ba9C11E7Ef,10,280;ba6598A7Af,10,280
Pda7FB01D6u;baB5EB104f,10,280;ba9BBE820f,10,280;ba65D371Af,10,280
Pda7FB098Du;baB60A824f,10,280;ba9BE6280f,10,280;ba65DBA5Af,10,280
Pda7FB1145u;baB632284f,10,280;ba9C043BEf,10,280;ba65D2138f,10,280
Pda7FB18FDu;baB5B71C8f,10,280;ba9BC9720f,10,280;ba6612558f,10,280
Pda7FB20B5u;baB600F08f,10,280;ba9BD87C0f,10,280;ba65D78B8f,10,280
Pda7FB286Du;baB5E0208f,10,280;ba9BE6280f,10,280;ba6606078f,10,280
Pda7FB3025u;baB5FB788f,10,280;ba9BC9720f,10,280;ba65CDF9Af,10,280
Pda7FB37DDu;baB5B1A48f,10,280;ba9BC9720f,10,280;ba6617CD8f,10,280
Pda7FB3F95u;baB61C488f,10,280;ba9BF275Ef,10,280;ba65D62DAf,10,280
Pda7FB474Du;baB5BDF28f,10,280;ba9BBBC60f,10,280;ba65FDD38f,10,280
Pda7FB4F05u;baB5E6F68f,10,280;ba9BDC95Ef,10,280;ba65F59F8f,10,280
Pda7FB56BDu;baB5B1A48f,10,280;ba9BBFE00f,10,280;ba660E3B8f,10,280
Pda7FB5E75u;baB594EE8f,10,280;ba9BAE1A0f,10,280;ba66192B6f,10,280
Pda7FB662Cu;baB5AACE8f,10,280;ba9BB64E0f,10,280;ba660B7F8f,10,280
Pda7FB6DE4u;baB594EE8f,10,280;ba9BBBC60f,10,280;ba6626D76f,10,280
Pda7FB759Cu;baB5692ECf,10,280;ba9BC29C0f,10,280;ba66596D6f,10,280
Pda7FB7D54u;baB5B71CCf,10,280;ba9BACBC0f,10,280;ba65F59F8f,10,280
Pda7FB850Cu;baB5534ECf,10,280;ba9B94202f,10,280;ba6640D16f,10,280
Pda7FB8CC4u;baB58328Cf,10,280;ba9BBBC60f,10,280;ba66389D8f,10,280
Pda7FB947Cu;baB545A28f,10,280;ba9B87D20f,10,280;ba66422F8f,10,280
Pda7FB9C34u;baB5485ECf,10,280;ba9B9F102f,10,280;ba6656B16f,10,280
Pda7FBA3ECu;baB558C6Cf,10,280;ba9B983A0f,10,280;ba663F738f,10,280
Pda7FBABA4u;baB542E6Cf,10,280;ba9B9AF60f,10,280;ba66580F8f,10,280
Pda7FBB35Cu;baB565148f,10,280;ba9BAB5E0f,10,280;ba6646496f,10,280
Pda7FBBB13u;baB547008f,10,280;ba9B8EA80f,10,280;ba6647A78f,10,280
Pda7FBC2CBu;baB54F348f,10,280;ba9BA4882f,10,280;ba6655538f,10,280
Pda7FBCA83u;baB53C108f,10,280;ba9BA8A20f,10,280;ba666C916f,10,280
Pda7FBD23Bu;baB55B828f,10,280;ba9BA8A20f,10,280;ba664D1F8f,10,280
Pda7FBD9F3u;baB51726Cf,10,280;ba9BA4882f,10,280;ba668D614f,10,280
Pda7FBE1ABu;baB56BEA8f,10,280;ba9B9DB20f,10,280;ba6631C78f,10,280
Pda7FBE963u;baB4E1D4Cf,10,280;ba9B70940f,10,280;ba668EBF6f,10,280
Pda7FBF11Bu;baB526308f,10,280;ba9B8BEC0f,10,280;ba6665BB6f,10,280
Pda7FBF8D3u;baB53C108f,10,280;ba9B92C20f,10,280;ba6656B16f,10,280
Pda7FC008Bu;baB550928f,10,280;ba9BA4882f,10,280;ba6653F56f,10,280
Pda7FC0843u;baB515C8Cf,10,280;ba9B7CE22f,10,280;ba6667196f,10,280
Pda7FC0FFAu;baB524D2Cf,10,280;ba9BA7440f,10,280;ba6682716f,10,280
Pda7FC17B2u;baB5278ECf,10,280;ba9B96DC2f,10,280;ba666F4D6f,10,280
Pda7FC1F6Au;baB4FE8ACf,10,280;ba9B7E400f,10,280;ba667FB56f,10,280
Pda7FC2722u;baB4FD2C8f,10,280;ba9B83B80f,10,280;ba66868B6f,10,280
Pda7FC2EDAu;baB4C51ECf,10,280;ba9B7E400f,10,280;ba66B9216f,10,280
Pda7FC3692u;baB5534ECf,10,280;ba9BBA680f,10,280;ba6667196f,10,280
Pda7FC3E4Au;baB53698Cf,10,280;ba9BACBC0f,10,280;ba6676236f,10,280
Pda7FC4602u;baB4FFE8Cf,10,280;ba9B96DC2f,10,280;ba6696F36f,10,280
Pda7FC4DBAu;baB54DD6Cf,10,280;ba9BB7AC0f,10,280;ba6669D56f,10,280
Pda7FC5572u;baB50C36Cf,10,280;ba9BA06E0f,10,280;ba6694376f,10,280
Pda7FC5D2Au;baB5081C8f,10,280;ba9B86740f,10,280;ba667E576f,10,280
Pda7FC64E2u;baB4ECC4Cf,10,280;ba9B69BE2f,10,280;ba667CF96f,10,280
Pda7FC6C99u;baB4C104Cf,10,280;ba9B6B1C0f,10,280;ba66AA174f,10,280
Pda7FC7451u;baB4A70ACf,10,280;ba9B67022f,10,280;ba66BFF74f,10,280
Pda7FC7C09u;baB4CEB0Cf,10,280;ba9B618A2f,10,280;ba6692D94f,10,280
Pda7FC83C1u;baB4EA090f,10,280;ba9B96DC2f,10,280;ba66ACD34f,10,280
Pda7FC8B79u;baB4AB250f,10,280;ba9B52802f,10,280;ba66A75B6f,10,280
Pda7FC9331u;baB4EB66Cf,10,280;ba9B760C0f,10,280;ba668AA54f,10,280
Pda7FC9AE9u;baB515C8Cf,10,280;ba9B8D4A0f,10,280;ba6677816f,10,280
Pda7FCA2A1u;baB4C3C0Cf,10,280;ba9B6C7A2f,10,280;ba66A8B96f,10,280
Pda7FCAA59u;baB49D78Cf,10,280;ba9B73500f,10,280;ba66D5D74f,10,280
Pda7FCB211u;baB4ADE0Cf,10,280;ba9B6B1C0f,10,280;ba66BD3B4f,10,280
Pda7FCB9C9u;baB4B8D0Cf,10,280;ba9B71F22f,10,280;ba66B9216f,10,280
Pda7FCC180u;baB4D00ECf,10,280;ba9BACBC0f,10,280;ba66DCAD4f,10,280
Pda7FCC938u;baB5081CCf,10,280;ba9B983A0f,10,280;ba66901D4f,10,280
Pda7FCD0F0u;baB5081CCf,10,280;ba9BA1CC2f,10,280;ba6699AF6f,10,280
Pda7FCD8A8u;baB4CA96Cf,10,280;ba9B86740f,10,280;ba66BBDD6f,10,280
Pda7FCE060u;baB519E2Cf,10,280;ba9B99982f,10,280;ba667FB56f,10,280
Pda7FCE818u;baB4C262Cf,10,280;ba9B7E400f,10,280;ba66BBDD6f,10,280
Pda7FCEFD0u;baB4EB66Cf,10,280;ba9B92C20f,10,280;ba66A75B6f,10,280
Pda7FCF788u;baB4E5EE8f,10,280;ba9B9C542f,10,280;ba66B6656f,10,280
Pda7FCFF40u;baB528ECCf,10,280;ba9BC13E0f,10,280;ba6698514f,10,280
Pda7FD06F8u;baB4F39ACf,10,280;ba9B94202f,10,280;ba66A0856f,10,280
Pda7FD0EB0u;baB4E8AACf,10,280;ba9B99982f,10,280;ba66B0ED6f,10,280
Pda7FD1667u;baB52D06Cf,10,280;ba9BC8140f,10,280;ba669B0D4f,10,280
Pda7FD1E1Fu;baB4BCEACf,10,280;ba9B9DB20f,10,280;ba66E0C74f,10,280
Pda7FD25D7u;baB50C36Cf,10,280;ba9BA5E60f,10,280;ba6699AF6f,10,280
Pda7FD2D8Fu;baB50EF2Cf,10,280;ba9BA7440f,10,280;ba6698514f,10,280
Pda7FD3547u;baB51F5ACf,10,280;ba9BB2340f,10,280;ba6692D94f,10,280
Pda7FD3CFFu;baB51726Cf,10,280;ba9BBE820f,10,280;ba66A75B6f,10,280
Pda7FD44B7u;baB4C104Cf,10,280;ba9B87D20f,10,280;ba66C6CD6f,10,280
Pda7FD4C6Fu;baB4FA70Cf,10,280;ba9BB7AC0f,10,280;ba66BD3B4f,10,280
Pda7FD5427u;baB50D94Cf,10,280;ba9BB64E0f,10,280;ba66A8B96f,10,280
Pda7FD5BDFu;baB4FA70Cf,10,280;ba9BAA000f,10,280;ba66AF8F4f,10,280
Pda7FD6397u;baB4A0350f,10,280;ba9B8D4A0f,10,280;ba66ED154f,10,280
Pda7FD6B4Eu;baB5534E8f,10,280;ba9BCEEA0f,10,280;ba667B9B6f,10,280
Pda7FD7306u;baB5081C8f,10,280;ba9BB90A0f,10,280;ba66B0ED6f,10,280
Pda7FD7ABEu;baB4DF18Cf,10,280;ba9BA5E60f,10,280;ba66C6CD6f,10,280
Pda7FD8276u;baB50AD8Cf,10,280;ba9B99982f,10,280;ba668EBF6f,10,280
Pda7FD8A2Eu;baB51726Cf,10,280;ba9BBA680f,10,280;ba66A3416f,10,280
Pda7FD91E6u;baB55E3E8f,10,280;ba9BECFDEf,10,280;ba668EBF6f,10,280
Pda7FD999Eu;baB52FC28f,10,280;ba9BDF51Ef,10,280;ba66AF8F4f,10,280
Pda7FDA156u;baB53D6E8f,10,280;ba9BE0B00f,10,280;ba66A3416f,10,280
Pda7FDA90Eu;baB549BCCf,10,280;ba9BE8E40f,10,280;ba669F276f,10,280
Pda7FDB0C6u;baB58328Cf,10,280;ba9BFC07Ef,10,280;ba6678DF6f,10,280
Pda7FDB87Eu;baB581CACf,10,280;ba9BFC07Ef,10,280;ba667A3D6f,10,280
Pda7FDC036u;baB554AC8f,10,280;ba9BF94BEf,10,280;ba66A49F6f,10,280
Pda7FDC7EDu;baB587428f,10,280;ba9BE20DEf,10,280;ba665ACB8f,10,280
Pda7FDCFA5u;baB590D48f,10,280;ba9C043BEf,10,280;ba6673676f,10,280
Pda7FDD75Du;baB5741E8f,10,280;ba9C017FEf,10,280;ba668D614f,10,280
Pda7FDDF15u;baB542E6Cf,10,280;ba9BF3D3Ef,10,280;ba66B0ED6f,10,280
Pda7FDE6CDu;baB5B3028f,10,280;ba9C382FEf,10,280;ba66852D6f,10,280
Pda7FDEE85u;baB5806CCf,10,280;ba9C0DCE0f,10,280;ba668D614f,10,280
Pda7FDF63Du;baB5D7EC8f,10,280;ba9C2D3FEf,10,280;ba6655538f,10,280
Pda7FDFDF5u;baB5BF508f,10,280;ba9C3159Ef,10,280;ba6672096f,10,280
Pda7FE05ADu;baB5A13CCf,10,280;ba9C2E9DEf,10,280;ba668D614f,10,280
Pda7FE0D65u;baB5CE5A8f,10,280;ba9C3DA7Ef,10,280;ba666F4D6f,10,280
Pda7FE151Du;baB5F75E8f,10,280;ba9C431FCf,10,280;ba664BC16f,10,280
Pda7FE1CD4u;baB5EF2A8f,10,280;ba9C4CB1Ef,10,280;ba665D876f,10,280
Pda7FE248Cu;baB5FE344f,10,280;ba9C719BEf,10,280;ba6673676f,10,280
Pda7FE2C44u;baB5FE344f,10,280;ba9C6D81Cf,10,280;ba666F4D6f,10,280
Pda7FE33FCu;baB62B524f,10,280;ba9C7871Cf,10,280;ba664D1F8f,10,280
Pda7FE3BB4u;baB643EE8f,10,280;ba9C75B5Ef,10,280;ba6631C78f,10,280
Pda7FE436Cu;baB634E44f,10,280;ba9C93C9Cf,10,280;ba665EE56f,10,280
Pda7FE4B24u;baB6661C8f,10,280;ba9C9BFDEf,10,280;ba6635E18f,10,280
Pda7FE52DCu;baB66E508f,10,280;ba9C926BCf,10,280;ba66241B6f,10,280
Pda7FE5A94u;baB61DA64f,10,280;ba9C7713Ef,10,280;ba66596D6f,10,280
Pda7FE624Cu;baB6A0E60f,10,280;ba9CB33BCf,10,280;ba6612558f,10,280
Pda7FE6A04u;baB689A84f,10,280;ba9CBCCDCf,10,280;ba6633258f,10,280
Pda7FE71BBu;baB67EB84f,10,280;ba9CA017Af,10,280;ba66215F6f,10,280
Pda20A68C0n;baB6C0584f,10,280;ba9CC3A3Cf,10,280;ba66034B8f,10,280
Pda2288F28n;baB694984f,10,280;ba9CC65FAf,10,280;ba6631C78f,10,280
Pda246B590n;baB6EABA0f,10,280;ba9CE473Af,10,280;ba65F9B98f,10,280
Pda264DBF8n;baB71D504f,10,280;ba9CFD0FCf,10,280;ba65DFBF8f,10,280
Pda2830260n;baB70B8A0f,10,280;ba9D0543Af,10,280;ba65F9B98f,10,280
Pda2A128C8n;baB743980f,10,280;ba9D31038f,10,280;ba65ED6B8f,10,280
Pda2BF4F28n;baB75D920f,10,280;ba9D367B8f,10,280;ba65D8E9Af,10,280
Pda2DD7598n;baB733304f,10,280;ba9D1B23Af,10,280;ba65E7F38f,10,280
Pda2FB9BF8n;baB791864f,10,280;ba9D499FAf,10,280;ba65B8198f,10,280
Pda319C260n;baB7604E0f,10,280;ba9D51D38f,10,280;ba65F1858f,10,280
Pda337E8D0n;baB79C764f,10,280;ba9D4F17Af,10,280;ba65B2A18f,10,280
Pda3560F30n;baB76C9C0f,10,280;ba9D400DAf,10,280;ba65D371Af,10,280
Pda37435A0n;baB7A0900f,10,280;ba9D60DD8f,10,280;ba65C04DAf,10,280
Pda3925C00n;baB7ACDE0f,10,280;ba9D6399Af,10,280;ba65B6BBAf,10,280
Pda3B08268n;baB7DB59Cf,10,280;ba9D9BA78f,10,280;ba65C04DAf,10,280
Pda3CEA8D8n;baB7E0D20f,10,280;ba9D7979Af,10,280;ba6598A7Af,10,280
Pda3ECCF38n;baB8449FCf,10,280;ba9DA6978f,10,280;ba6561F7Cf,10,280
Pda40AF59Cn;baB7F3F5Cf,10,280;ba9D98EB6f,10,280;ba65A4F5Af,10,280
Pda4291C0Cn;baB827EA0f,10,280;ba9DC4AB8f,10,280;ba659CC1Af,10,280
Pda4474270n;baB82EBFCf,10,280;ba9DC7676f,10,280;ba6598A7Af,10,280
Pda46568D8n;baB8A9CBCf,10,280;ba9E00D36f,10,280;ba655707Cf,10,280
Pda4838F3Cn;baB8A86D8f,10,280;ba9E0A654f,10,280;ba6561F7Cf,10,280
Pda4A1B5A4n;baB8AF43Cf,10,280;ba9E18116f,10,280;ba6568CDAf,10,280
Pda4BFDC0Cn;baB8D9A5Cf,10,280;ba9E09074f,10,280;ba652F61Cf,10,280
Pda4DE0274n;baB8D6E9Cf,10,280;ba9E23014f,10,280;ba654C17Af,10,280
Pda4FC28DCn;baB8FE8F8f,10,280;ba9E4D634f,10,280;ba654ED3Af,10,280
Pda51A4F44n;baB905658f,10,280;ba9E5F294f,10,280;ba6559C3Cf,10,280
