Pda7F6D8B2u;baC1939F0f,12,280;ba837F80Ff,10,280;ba41EBE1Cf,12,280
Pda7F7C03Fu;baBB31D6Cf,10,280;ba9C9EB9Cf,10,280;ba616CE2Cf,10,280
Pda7F7C7F7u;baBADE70Cf,10,280;ba9CB5F7Af,10,280;ba61D786Cf,10,280
Pda7F7CFAFu;baBAFF410f,10,280;ba9CBA11Af,10,280;ba61BAD0Cf,10,280
Pda7F7D767u;baBAD2234f,10,280;ba9CC65FAf,10,280;ba61F43CAf,10,280
Pda7F7DF1Fu;baBAB40F4f,10,280;ba9CB8B3Cf,10,280;ba6204A4Af,10,280
Pda7F7E6D7u;baBAB152Cf,10,280;ba9CBB6FAf,10,280;ba620A1CAf,10,280
Pda7F7EE8Fu;baBA64C38f,10,280;ba9CAC65Cf,10,280;ba6247A2Af,10,280
Pda7F7F647u;baBAA3A70f,10,280;ba9CCBD7Af,10,280;ba622830Af,10,280
Pda7F7FDFEu;baBA85930f,10,280;ba9CDC3F8f,10,280;ba6256ACAf,10,280
Pda7F805B6u;baBA42950f,10,280;ba9CC245Cf,10,280;ba627FB08f,10,280
Pda7F80D6Eu;baBA5C8ECf,10,280;ba9CBF89Af,10,280;ba6262FAAf,10,280
Pda7F81526u;baBA0928Cf,10,280;ba9CBB6FAf,10,280;ba62B246Af,10,280
Pda7F81CDEu;baBA41370f,10,280;ba9CBF89Af,10,280;ba627E528f,10,280
Pda7F82496u;baBA1AEF0f,10,280;ba9CCD35Cf,10,280;ba62B246Af,10,280
Pda7F82C4Eu;baBA02530f,10,280;ba9CBE2BCf,10,280;ba62BBD86f,10,280
Pda7F83406u;baB99D278f,10,280;ba9CA84BCf,10,280;ba630B246f,10,280
Pda7F83BBEu;baB9B4654f,10,280;ba9CAB07Af,10,280;ba62F6A26f,10,280
Pda7F84376u;baB9B4654f,10,280;ba9CDC3F8f,10,280;ba6327DA4f,10,280
Pda7F84B2Eu;baB9B3074f,10,280;ba9CC501Af,10,280;ba6311FA4f,10,280
Pda7F852E5u;baB992378f,10,280;ba9CB1DDCf,10,280;ba631FA66f,10,280
Pda7F85A9Du;baB980714f,10,280;ba9CA6EDCf,10,280;ba63267C6f,10,280
Pda7F86255u;baB972C58f,10,280;ba9CD2ADCf,10,280;ba635FE86f,10,280
Pda7F86A0Du;baB932838f,10,280;ba9CB8B3Cf,10,280;ba6386304f,10,280
Pda7F871C5u;baB94F398f,10,280;ba9CB5F7Af,10,280;ba6366BE4f,10,280
Pda7F8797Du;baB9AEED0f,10,280;ba9D01298f,10,280;ba63523C4f,10,280
Pda7F88135u;baB974234f,10,280;ba9CC65FAf,10,280;ba63523C4f,10,280
Pda7F888EDu;baB93ED14f,10,280;ba9CC91BCf,10,280;ba638A4A2f,10,280
Pda7F890A5u;baB947058f,10,280;ba9CB1DDCf,10,280;ba636AD86f,10,280
Pda7F8985Du;baB954B14f,10,280;ba9CD569Af,10,280;ba6380B84f,10,280
Pda7F8A015u;baB92BAD4f,10,280;ba9CBCCDCf,10,280;ba6391204f,10,280
Pda7F8A7CCu;baB932838f,10,280;ba9CE9EBAf,10,280;ba63B7684f,10,280
Pda7F8AF84u;baB918894f,10,280;ba9CD14FAf,10,280;ba63B8C62f,10,280
Pda7F8B73Cu;baB8D0138f,10,280;ba9CAB07Af,10,280;ba63DAF42f,10,280
Pda7F8BEF4u;baB94DDB8f,10,280;ba9CF639Af,10,280;ba63A85E2f,10,280
Pda7F8C6ACu;baB8C5238f,10,280;ba9CBE2BCf,10,280;ba63F9082f,10,280
Pda7F8CE64u;baB944494f,10,280;ba9CF639Af,10,280;ba63B1F04f,10,280
Pda7F8D61Cu;baB9146F8f,10,280;ba9CEF63Af,10,280;ba63DAF42f,10,280
Pda7F8DDD4u;baB8F39F8f,10,280;ba9CE5D1Af,10,280;ba63F2320f,10,280
Pda7F8E58Cu;baB93C158f,10,280;ba9CFBB1Af,10,280;ba63BF9C4f,10,280
Pda7F8ED44u;baB91CA38f,10,280;ba9CFD0FCf,10,280;ba63E06C2f,10,280
Pda7F8F4FCu;baB949C14f,10,280;ba9D06A18f,10,280;ba63BCE04f,10,280
Pda7F8FCB4u;baB9353F4f,10,280;ba9D01298f,10,280;ba63CBEA2f,10,280
Pda7F9046Bu;baB924D78f,10,280;ba9D0C198f,10,280;ba63E7422f,10,280
Pda7F90C23u;baB908218f,10,280;ba9CFFCBAf,10,280;ba63F7AA0f,10,280
Pda7F913DBu;baB906C38f,10,280;ba9D0543Af,10,280;ba63FE802f,10,280
Pda7F91B93u;baB915CD4f,10,280;ba9D01298f,10,280;ba63EB5C2f,10,280
Pda7F9234Bu;baB8E337Cf,10,280;ba9CF8F5Af,10,280;ba6415BE2f,10,280
Pda7F92B03u;baB90D99Cf,10,280;ba9D0ABBAf,10,280;ba63FD220f,10,280
Pda7F932BBu;baB8D42DCf,10,280;ba9CF37DAf,10,280;ba641F500f,10,280
Pda7F93A73u;baB92D0B4f,10,280;ba9D1B23Af,10,280;ba63EE182f,10,280
Pda7F9422Bu;baB931258f,10,280;ba9D2A2DAf,10,280;ba63F9082f,10,280
Pda7F949E3u;baB944494f,10,280;ba9D32618f,10,280;ba63EE182f,10,280
Pda7F9519Bu;baB94DDB8f,10,280;ba9D2357Af,10,280;ba63D57C2f,10,280
Pda7F95952u;baB94B1F4f,10,280;ba9D48418f,10,280;ba63FD220f,10,280
Pda7F9610Au;baB951F58f,10,280;ba9D46E38f,10,280;ba63F4EE0f,10,280
Pda7F968C2u;baB950978f,10,280;ba9D4AFD8f,10,280;ba63FA660f,10,280
Pda7F9707Au;baB8FFED4f,10,280;ba9D21F98f,10,280;ba64220C0f,10,280
Pda7F97832u;baB966778f,10,280;ba9D5CC38f,10,280;ba63F64C2f,10,280
Pda7F97FEAu;baB915CD4f,10,280;ba9D351DAf,10,280;ba641F500f,10,280
Pda7F987A2u;baB953538f,10,280;ba9D5331Af,10,280;ba63FFDE0f,10,280
Pda7F98F5Au;baB93C158f,10,280;ba9D3A95Af,10,280;ba63FE802f,10,280
Pda7F99712u;baB95CE58f,10,280;ba9D55ED8f,10,280;ba63F9082f,10,280
Pda7F99ECAu;baB92FC78f,10,280;ba9D4427Af,10,280;ba6414600f,10,280
Pda7F9A682u;baB985E98f,10,280;ba9D6911Af,10,280;ba63E3282f,10,280
Pda7F9AE39u;baB975814f,10,280;ba9D6BCD8f,10,280;ba63F64C2f,10,280
Pda7F9B5F1u;baB992378f,10,280;ba9D755F8f,10,280;ba63E3282f,10,280
Pda7F9BDA9u;baB9990D0f,10,280;ba9D81AD8f,10,280;ba63E8A02f,10,280
Pda7F9C561u;baB98A034f,10,280;ba9D623B8f,10,280;ba63D8382f,10,280
Pda7F9CD19u;baB966778f,10,280;ba9D623B8f,10,280;ba63FBC42f,10,280
Pda7F9D4D1u;baB97C578f,10,280;ba9D7AD78f,10,280;ba63FE802f,10,280
Pda7F9DC89u;baB950978f,10,280;ba9D85C78f,10,280;ba6435300f,10,280
Pda7F9E441u;baB965198f,10,280;ba9D6A6F8f,10,280;ba6405562f,10,280
Pda7F9EBF9u;baB950978f,10,280;ba9D7EF1Af,10,280;ba642E5A2f,10,280
Pda7F9F3B1u;baB96D4DCf,10,280;ba9D6911Af,10,280;ba63FBC42f,10,280
Pda7F9FB69u;baB967D58f,10,280;ba9D6911Af,10,280;ba64013C2f,10,280
Pda7FA0321u;baB945A78f,10,280;ba9D6911Af,10,280;ba64236A2f,10,280
Pda7FA0AD8u;baB92E694f,10,280;ba9D31038f,10,280;ba64029A2f,10,280
Pda7FA1290u;baB8FFED4f,10,280;ba9D31038f,10,280;ba6431160f,10,280
Pda7FA1A48u;baB92FC78f,10,280;ba9D499FAf,10,280;ba6419D80f,10,280
Pda7FA2200u;baB8F7B9Cf,10,280;ba9D26138f,10,280;ba642E5A2f,10,280
Pda7FA29B8u;baB9097FCf,10,280;ba9D3937Af,10,280;ba642FB80f,10,280
Pda7FA3170u;baB8C267Cf,10,280;ba9D1867Af,10,280;ba6456000f,10,280
Pda7FA3928u;baB8E5F38f,10,280;ba9D15ABAf,10,280;ba642FB80f,10,280
Pda7FA40E0u;baB8D0138f,10,280;ba9D416B8f,10,280;ba6471580f,10,280
Pda7FA4898u;baB8C267Cf,10,280;ba9D24B5Af,10,280;ba64624E0f,10,280
Pda7FA5050u;baB8A2F5Cf,10,280;ba9D06A18f,10,280;ba6463ABEf,10,280
Pda7FA5808u;baB88E73Cf,10,280;ba9D01298f,10,280;ba6472B60f,10,280
Pda7FA5FBFu;baB89805Cf,10,280;ba9D0543Af,10,280;ba646D3E0f,10,280
Pda7FA6777u;baB880C7Cf,10,280;ba9CF21FCf,10,280;ba6471580f,10,280
Pda7FA6F2Fu;baB836F3Cf,10,280;ba9CDD9DCf,10,280;ba64A6A9Ef,10,280
Pda7FA76E7u;baB84CD3Cf,10,280;ba9CC3A3Cf,10,280;ba6476D00f,10,280
Pda7FA7E9Fu;baB84341Cf,10,280;ba9CBCCDCf,10,280;ba64798C0f,10,280
Pda7FA8657u;baB7E2300f,10,280;ba9CB33BCf,10,280;ba64D10BEf,10,280
Pda7FA8E0Fu;baB813678f,10,280;ba9CB07FAf,10,280;ba649D180f,10,280
Pda7FA95C7u;baB7FC29Cf,10,280;ba9CBB6FAf,10,280;ba64BF45Ef,10,280
Pda7FA9D7Fu;baB79B180f,10,280;ba9C877BCf,10,280;ba64EC63Cf,10,280
Pda7FAA537u;baB7985C0f,10,280;ba9C926BCf,10,280;ba64FA0FCf,10,280
Pda7FAACEFu;baB79B180f,10,280;ba9CA175Ef,10,280;ba65065DEf,10,280
Pda7FAB4A6u;baB77BA5Cf,10,280;ba9C79CFCf,10,280;ba64FE29Ef,10,280
Pda7FABC5Eu;baB79C760f,10,280;ba9C8E51Cf,10,280;ba64F1DBCf,10,280
Pda7FAC416u;baB773720f,10,280;ba9C79CFCf,10,280;ba65065DEf,10,280
Pda7FACBCEu;baB743980f,10,280;ba9C6EDFCf,10,280;ba652B47Cf,10,280
Pda7FAD386u;baB738A80f,10,280;ba9C5A5DEf,10,280;ba6521B5Cf,10,280
Pda7FADB3Eu;baB740DC0f,10,280;ba9C4897Cf,10,280;ba6507BBCf,10,280
Pda7FAE2F6u;baB6D4DA4f,10,280;ba9C431FCf,10,280;ba656E45Af,10,280
Pda7FAEAAEu;baB6D6380f,10,280;ba9C2E9DEf,10,280;ba655865Cf,10,280
Pda7FAF266u;baB6FC804f,10,280;ba9C49F5Ef,10,280;ba654D75Cf,10,280
Pda7FAFA1Eu;baB6EC180f,10,280;ba9C3C49Ef,10,280;ba655031Cf,10,280
Pda7FB01D6u;baB6B5684f,10,280;ba9C2669Ef,10,280;ba657101Af,10,280
Pda7FB098Du;baB698B24f,10,280;ba9C2669Ef,10,280;ba658DB7Af,10,280
Pda7FB1145u;baB686EC4f,10,280;ba9C1A1BEf,10,280;ba65932FAf,10,280
Pda7FB18FDu;baB66FAE8f,10,280;ba9C108A0f,10,280;ba65A0DBAf,10,280
Pda7FB20B5u;baB68F204f,10,280;ba9C175FEf,10,280;ba65883FAf,10,280
Pda7FB286Du;baB652F84f,10,280;ba9C175FEf,10,280;ba65C467Af,10,280
Pda7FB3025u;baB6AA784f,10,280;ba9C2925Ef,10,280;ba657EADAf,10,280
Pda7FB37DDu;baB634E44f,10,280;ba9BF94BEf,10,280;ba65C467Af,10,280
Pda7FB3F95u;baB660A44f,10,280;ba9C017FEf,10,280;ba65A0DBAf,10,280
Pda7FB474Du;baB5F8BC4f,10,280;ba9BEA41Ef,10,280;ba65F1858f,10,280
Pda7FB4F05u;baB648084f,10,280;ba9BE8E40f,10,280;ba65A0DBAf,10,280
Pda7FB56BDu;baB5E6F68f,10,280;ba9BE4C9Ef,10,280;ba65FDD38f,10,280
Pda7FB5E75u;baB63FD44f,10,280;ba9BD87C0f,10,280;ba6598A7Af,10,280
Pda7FB662Cu;baB5F4A24f,10,280;ba9BE36C0f,10,280;ba65EEC98f,10,280
Pda7FB6DE4u;baB61DA64f,10,280;ba9BE6280f,10,280;ba65C881Af,10,280
Pda7FB759Cu;baB5FF924f,10,280;ba9BCEEA0f,10,280;ba65CF578f,10,280
Pda7FB7D54u;baB5EC6E8f,10,280;ba9BCC2E0f,10,280;ba65DFBF8f,10,280
Pda7FB850Cu;baB5D7EC8f,10,280;ba9BD1A5Ef,10,280;ba65F9B98f,10,280
Pda7FB8CC4u;baB5E43A8f,10,280;ba9BDC95Ef,10,280;ba65F85B8f,10,280
Pda7FB947Cu;baB5D3D24f,10,280;ba9BE20DEf,10,280;ba660E3B8f,10,280
Pda7FB9C34u;baB5B9D88f,10,280;ba9BBD240f,10,280;ba66034B8f,10,280
Pda7FBA3ECu;baB5D94A8f,10,280;ba9BEA41Ef,10,280;ba6610F78f,10,280
Pda7FBABA4u;baB579968f,10,280;ba9BAF780f,10,280;ba6635E18f,10,280
Pda7FBB35Cu;baB5C0AE8f,10,280;ba9BD5C00f,10,280;ba6615118f,10,280
Pda7FBBB13u;baB5BF504f,10,280;ba9BCC2E0f,10,280;ba660CDD8f,10,280
Pda7FBC2CBu;baB5757C8f,10,280;ba9BB7AC0f,10,280;ba66422F8f,10,280
Pda7FBCA83u;baB5A8128f,10,280;ba9BC3FA0f,10,280;ba661BE76f,10,280
Pda7FBD23Bu;baB5B4608f,10,280;ba9BCD8C0f,10,280;ba66192B6f,10,280
Pda7FBD9F3u;baB5A8128f,10,280;ba9BBE820f,10,280;ba66166F8f,10,280
Pda7FBE1ABu;baB5A9708f,10,280;ba9BC8140f,10,280;ba661EA36f,10,280
Pda7FBE963u;baB58328Cf,10,280;ba9BC6B60f,10,280;ba66438D6f,10,280
Pda7FBF11Bu;baB587428f,10,280;ba9BC3FA0f,10,280;ba663CB78f,10,280
Pda7FBF8D3u;baB5B0468f,10,280;ba9BC5580f,10,280;ba6615118f,10,280
Pda7FC008Bu;baB5806CCf,10,280;ba9BACBC0f,10,280;ba662C4F6f,10,280
Pda7FC0843u;baB567D08f,10,280;ba9BB7AC0f,10,280;ba664FDB8f,10,280
Pda7FC0FFAu;baB57AF48f,10,280;ba9BB3920f,10,280;ba66389D8f,10,280
Pda7FC17B2u;baB590D48f,10,280;ba9BC9720f,10,280;ba66389D8f,10,280
Pda7FC1F6Au;baB5B1A48f,10,280;ba9BCC2E0f,10,280;ba661A898f,10,280
Pda7FC2722u;baB58328Cf,10,280;ba9BC9720f,10,280;ba6646496f,10,280
Pda7FC2EDAu;baB57DB08f,10,280;ba9BB4F00f,10,280;ba66373F8f,10,280
Pda7FC3692u;baB5964C8f,10,280;ba9BECFDEf,10,280;ba6656B16f,10,280
Pda7FC3E4Au;baB57DB08f,10,280;ba9BCEEA0f,10,280;ba6651396f,10,280
Pda7FC4602u;baB531208f,10,280;ba9BACBC0f,10,280;ba667B9B6f,10,280
Pda7FC4DBAu;baB554AC8f,10,280;ba9BB3920f,10,280;ba665EE56f,10,280
Pda7FC5572u;baB55CE08f,10,280;ba9B96DC2f,10,280;ba6639FB8f,10,280
Pda7FC5D2Au;baB520B8Cf,10,280;ba9BAA000f,10,280;ba6689476f,10,280
Pda7FC64E2u;baB52216Cf,10,280;ba9BA8A20f,10,280;ba66868B6f,10,280
Pda7FC6C99u;baB57AF48f,10,280;ba9BB3920f,10,280;ba66389D8f,10,280
Pda7FC7451u;baB50402Cf,10,280;ba9B99982f,10,280;ba6695954f,10,280
Pda7FC7C09u;baB52D06Cf,10,280;ba9BA4882f,10,280;ba6677816f,10,280
Pda7FC83C1u;baB54188Cf,10,280;ba9B90060f,10,280;ba664E7D6f,10,280
Pda7FC8B79u;baB550928f,10,280;ba9BB2340f,10,280;ba6661A16f,10,280
Pda7FC9331u;baB51884Cf,10,280;ba9B90060f,10,280;ba6677816f,10,280
Pda7FC9AE9u;baB5146B0f,10,280;ba9B99982f,10,280;ba66852D6f,10,280
Pda7FCA2A1u;baB5534ECf,10,280;ba9BB4F00f,10,280;ba6661A16f,10,280
Pda7FCAA59u;baB51726Cf,10,280;ba9B92C20f,10,280;ba667B9B6f,10,280
Pda7FCB211u;baB51DFCCf,10,280;ba9BACBC0f,10,280;ba668EBF6f,10,280
Pda7FCB9C9u;baB55B828f,10,280;ba9BB2340f,10,280;ba6656B16f,10,280
Pda7FCC180u;baB52216Cf,10,280;ba9B9DB20f,10,280;ba667B9B6f,10,280
Pda7FCC938u;baB524D2Cf,10,280;ba9B99982f,10,280;ba6674C56f,10,280
Pda7FCD0F0u;baB5130CCf,10,280;ba9B99982f,10,280;ba66868B6f,10,280
Pda7FCD8A8u;baB510508f,10,280;ba9B92C20f,10,280;ba6682716f,10,280
Pda7FCE060u;baB549BCCf,10,280;ba9BB90A0f,10,280;ba666F4D6f,10,280
Pda7FCE818u;baB54C78Cf,10,280;ba9BC9720f,10,280;ba667CF96f,10,280
Pda7FCEFD0u;baB52D06Cf,10,280;ba9B96DC2f,10,280;ba6669D56f,10,280
Pda7FCF788u;baB52FC28f,10,280;ba9BAF780f,10,280;ba667FB56f,10,280
Pda7FCFF40u;baB4F7B4Cf,10,280;ba9B8A8E0f,10,280;ba6692D94f,10,280
Pda7FD06F8u;baB5534ECf,10,280;ba9BB7AC0f,10,280;ba66645D6f,10,280
Pda7FD0EB0u;baB520B8Cf,10,280;ba9BBBC60f,10,280;ba669B0D4f,10,280
Pda7FD1667u;baB56BEACf,10,280;ba9BCAD00f,10,280;ba665EE56f,10,280
Pda7FD1E1Fu;baB54DD6Cf,10,280;ba9BCD8C0f,10,280;ba667FB56f,10,280
Pda7FD25D7u;baB565148f,10,280;ba9BB7AC0f,10,280;ba6652978f,10,280
Pda7FD2D8Fu;baB510508f,10,280;ba9BACBC0f,10,280;ba669C6B6f,10,280
Pda7FD3547u;baB542E6Cf,10,280;ba9BD9D9Ef,10,280;ba6696F36f,10,280
Pda7FD3CFFu;baB558C6Cf,10,280;ba9BCC2E0f,10,280;ba6673676f,10,280
Pda7FD44B7u;baB5278ECf,10,280;ba9BBD240f,10,280;ba6695954f,10,280
Pda7FD4C6Fu;baB542E6Cf,10,280;ba9BA4882f,10,280;ba6661A16f,10,280
Pda7FD5427u;baB53698Cf,10,280;ba9BBD240f,10,280;ba66868B6f,10,280
Pda7FD5BDFu;baB549BCCf,10,280;ba9BACBC0f,10,280;ba6662FF6f,10,280
Pda7FD6397u;baB56BEA8f,10,280;ba9BDF51Ef,10,280;ba6673676f,10,280
Pda7FD6B4Eu;baB5327E8f,10,280;ba9BCEEA0f,10,280;ba669C6B6f,10,280
Pda7FD7306u;baB52D06Cf,10,280;ba9BD3040f,10,280;ba66A5FD6f,10,280
Pda7FD7ABEu;baB550928f,10,280;ba9BC8140f,10,280;ba6677816f,10,280
Pda7FD8276u;baB56258Cf,10,280;ba9BE36C0f,10,280;ba6681136f,10,280
Pda7FD8A2Eu;baB5A13C8f,10,280;ba9BF1180f,10,280;ba664FDB8f,10,280
Pda7FD91E6u;baB58CBACf,10,280;ba9BD87C0f,10,280;ba664BC16f,10,280
Pda7FD999Eu;baB5B1A48f,10,280;ba9BFAA9Ef,10,280;ba6649056f,10,280
Pda7FDA156u;baB57C528f,10,280;ba9BEA41Ef,10,280;ba666DEF6f,10,280
Pda7FDA90Eu;baB5BB368f,10,280;ba9C09B3Ef,10,280;ba664E7D6f,10,280
Pda7FDB0C6u;baB59BC48f,10,280;ba9C09B3Ef,10,280;ba666DEF6f,10,280
Pda7FDB87Eu;baB5757C8f,10,280;ba9C11E7Ef,10,280;ba669C6B6f,10,280
Pda7FDC036u;baB5AD8ACf,10,280;ba9C108A0f,10,280;ba6662FF6f,10,280
Pda7FDC7EDu;baB5C6268f,10,280;ba9C017FEf,10,280;ba663B596f,10,280
Pda7FDCFA5u;baB5CB9E8f,10,280;ba9C2925Ef,10,280;ba665D876f,10,280
Pda7FDD75Du;baB5BDF28f,10,280;ba9C20F1Ef,10,280;ba6662FF6f,10,280
Pda7FDDF15u;baB5C7848f,10,280;ba9C36D1Ef,10,280;ba666F4D6f,10,280
Pda7FDE6CDu;baB5F8BC4f,10,280;ba9C58FFCf,10,280;ba6660436f,10,280
Pda7FDEE85u;baB5F1E68f,10,280;ba9C36D1Ef,10,280;ba6644EB8f,10,280
Pda7FDF63Du;baB628964f,10,280;ba9C5BBBCf,10,280;ba6633258f,10,280
Pda7FDFDF5u;baB616D08f,10,280;ba9C6C23Ef,10,280;ba6655538f,10,280
Pda7FE05ADu;baB659CE8f,10,280;ba9C5A5DEf,10,280;ba66008F8f,10,280
Pda7FE0D65u;baB5FB788f,10,280;ba9C5BBBCf,10,280;ba6660436f,10,280
Pda7FE151Du;baB607C64f,10,280;ba9C4063Cf,10,280;ba66389D8f,10,280
Pda7FE1CD4u;baB5E0204f,10,280;ba9C4E0FCf,10,280;ba666DEF6f,10,280
Pda7FE248Cu;baB66B944f,10,280;ba9C84BFCf,10,280;ba66192B6f,10,280
Pda7FE2C44u;baB66B944f,10,280;ba9C93C9Cf,10,280;ba6628358f,10,280
Pda7FE33FCu;baB66B948f,10,280;ba9C8B95Ef,10,280;ba6620018f,10,280
Pda7FE3BB4u;baB68B064f,10,280;ba9C9EB9Cf,10,280;ba6613B38f,10,280
Pda7FE436Cu;baB679408f,10,280;ba9C9D5BCf,10,280;ba66241B6f,10,280
Pda7FE4B24u;baB69CCC4f,10,280;ba9CA6EDCf,10,280;ba660A218f,10,280
Pda7FE52DCu;baB6C4724f,10,280;ba9CC91BCf,10,280;ba6604A98f,10,280
Pda7FE5A94u;baB6D4DA4f,10,280;ba9CA9A9Cf,10,280;ba65D4CF8f,10,280
Pda7FE624Cu;baB6AA784f,10,280;ba9CB499Af,10,280;ba660A218f,10,280
Pda7FE6A04u;baB6B5684f,10,280;ba9CC91BCf,10,280;ba6613B38f,10,280
Pda7FE71BBu;baB6DFCA4f,10,280;ba9CC501Af,10,280;ba65E5378f,10,280
Pda20A68C0n;baB6FDDE4f,10,280;ba9CE315Cf,10,280;ba65E5378f,10,280
Pda2288F28n;baB7200C0f,10,280;ba9CDEFBAf,10,280;ba65BEEFAf,10,280
Pda246B590n;baB6FF3C4f,10,280;ba9CF4DBAf,10,280;ba65F59F8f,10,280
Pda264DBF8n;baB74E880f,10,280;ba9D0287Cf,10,280;ba65B3FFAf,10,280
Pda2830260n;baB761AC0f,10,280;ba9D1C818f,10,280;ba65BAD58f,10,280
Pda2A128C8n;baB783DA0f,10,280;ba9D33BFAf,10,280;ba65AFE58f,10,280
Pda2BF4F28n;baB773720f,10,280;ba9D3A95Af,10,280;ba65C723Af,10,280
Pda2DD7598n;baB796FE0f,10,280;ba9D400DAf,10,280;ba65A90FAf,10,280
Pda2FB9BF8n;baB7C6D84f,10,280;ba9D5E21Af,10,280;ba659749Af,10,280
Pda319C260n;baB7CC500f,10,280;ba9D4DB96f,10,280;ba658169Af,10,280
Pda337E8D0n;baB80C91Cf,10,280;ba9D7979Af,10,280;ba656CE7Cf,10,280
Pda3560F30n;baB7DE15Cf,10,280;ba9D5CC38f,10,280;ba657EADAf,10,280
Pda37435A0n;baB823CFCf,10,280;ba9D781B6f,10,280;ba65544BCf,10,280
Pda3925C00n;baB80C91Cf,10,280;ba9D9D056f,10,280;ba659073Af,10,280
Pda3B08268n;baB84CD3Cf,10,280;ba9DA7F56f,10,280;ba655B21Af,10,280
Pda3CEA8D8n;baB848BA0f,10,280;ba9DC4AB8f,10,280;ba657BF1Af,10,280
Pda3ECCF38n;baB89805Cf,10,280;ba9DCA238f,10,280;ba65321DCf,10,280
Pda40AF59Cn;baB8928DCf,10,280;ba9DC4AB8f,10,280;ba65321DCf,10,280
Pda4291C0Cn;baB893EBCf,10,280;ba9DD7CF6f,10,280;ba6543E3Af,10,280
Pda4474270n;baB89EDB8f,10,280;ba9DDEA54f,10,280;ba653FC9Cf,10,280
Pda46568D8n;baB8CEB5Cf,10,280;ba9DFF754f,10,280;ba6530BFCf,10,280
Pda4838F3Cn;baB8DDBF8f,10,280;ba9E12996f,10,280;ba6534D9Cf,10,280
Pda4A1B5A4n;baB931258f,10,280;ba9E1EE74f,10,280;ba64EDC1Ef,10,280
Pda4BFDC0Cn;baB939598f,10,280;ba9E43D14f,10,280;ba650A77Cf,10,280
Pda4DE0274n;baB94DDB8f,10,280;ba9E33694f,10,280;ba64E58DEf,10,280
Pda4FC28DCn;baB96D4DCf,10,280;ba9E6CD54f,10,280;ba64FF87Cf,10,280
Pda51A4F44n;baB9B87F0f,10,280;ba9E91BF2f,10,280;ba64D93FEf,10,280
Pda53875A8n;baB993954f,10,280;ba9E8AE92f,10,280;ba64F753Cf,10,280
Pda5569C10n;baBA09294f,10,280;ba9EC9CD2f,10,280;ba64C0A3Ef,10,280
