Pda7F6D8B2u;baBF869FCf,18,280;ba8ABAAAFf,10,280;ba4B340B4f,18,280
Pda7F78A38u;baB664BE8f,10,280;ba9A54346f,10,280;ba63EF760f,10,280
Pda7F791F0u;baB663604f,10,280;ba9A61E06f,10,280;ba63FE802f,10,280
Pda7F799A8u;baB67A9E4f,10,280;ba9A856C4f,10,280;ba640ACE2f,10,280
Pda7F7A160u;baB638FE4f,10,280;ba9A7D386f,10,280;ba64443A0f,10,280
Pda7F7A917u;baB625DA8f,10,280;ba9A88284f,10,280;ba64624E0f,10,280
Pda7F7B0CFu;baB62B528f,10,280;ba9A70EA6f,10,280;ba6445980f,10,280
Pda7F7B887u;baB5D3D24f,10,280;ba9A73A66f,10,280;ba649FD3Ef,10,280
Pda7F7C03Fu;baB5F8BC4f,10,280;ba9A77C06f,10,280;ba647F040f,10,280
Pda7F7C7F7u;baB5F1E68f,10,280;ba9AA2226f,10,280;ba64B03BEf,10,280
Pda7F7CFAFu;baB59BC48f,10,280;ba9A7E966f,10,280;ba64E2D1Ef,10,280
Pda7F7D767u;baB5A13C8f,10,280;ba9A8AE44f,10,280;ba64E9A7Ef,10,280
Pda7F7DF1Fu;baB5A6B48f,10,280;ba9A91BA6f,10,280;ba64EB05Ef,10,280
Pda7F7E6D7u;baB53AB28f,10,280;ba9A791E6f,10,280;ba653E6BAf,10,280
Pda7F7EE8Fu;baB590D48f,10,280;ba9A9CAA6f,10,280;ba650BD5Ef,10,280
Pda7F7F647u;baB566728f,10,280;ba9A94766f,10,280;ba652E03Cf,10,280
Pda7F7FDFEu;baB584868f,10,280;ba9AAFCE4f,10,280;ba652B47Cf,10,280
Pda7F805B6u;baB54F348f,10,280;ba9AA63C4f,10,280;ba655707Cf,10,280
Pda7F80D6Eu;baB55A248f,10,280;ba9AB3E86f,10,280;ba6559C3Cf,10,280
Pda7F81526u;baB54DD6Cf,10,280;ba9AB28A4f,10,280;ba6564B3Cf,10,280
Pda7F81CDEu;baB5485ECf,10,280;ba9AC9C84f,10,280;ba658169Af,10,280
Pda7F82496u;baB5534E8f,10,280;ba9AC2F24f,10,280;ba656FA3Cf,10,280
Pda7F82C4Eu;baB5692ECf,10,280;ba9AED544f,10,280;ba658425Af,10,280
Pda7F83406u;baB52E64Cf,10,280;ba9AD1FC4f,10,280;ba65A397Af,10,280
Pda7F83BBEu;baB53ECCCf,10,280;ba9ACDE24f,10,280;ba658F15Af,10,280
Pda7F84376u;baB5560ACf,10,280;ba9AD4B84f,10,280;ba657EADAf,10,280
Pda7F84B2Eu;baB558C6Cf,10,280;ba9B08AC4f,10,280;ba65AFE58f,10,280
Pda7F852E5u;baB54DD6Cf,10,280;ba9ADFA84f,10,280;ba6591D1Af,10,280
Pda7F85A9Du;baB5353A8f,10,280;ba9AE67E4f,10,280;ba65B143Af,10,280
Pda7F86255u;baB52216Cf,10,280;ba9AF8444f,10,280;ba65D62DAf,10,280
Pda7F86A0Du;baB519E2Cf,10,280;ba9AE93A4f,10,280;ba65CF578f,10,280
Pda7F871C5u;baB560FA8f,10,280;ba9AFF1A2f,10,280;ba659E1FAf,10,280
Pda7F8797Du;baB547008f,10,280;ba9AFDBC4f,10,280;ba65B6BBAf,10,280
Pda7F88135u;baB551F08f,10,280;ba9B10E04f,10,280;ba65BEEFAf,10,280
Pda7F888EDu;baB55768Cf,10,280;ba9B24042f,10,280;ba65CC9B8f,10,280
Pda7F890A5u;baB5A13C8f,10,280;ba9B3CA02f,10,280;ba659B63Af,10,280
Pda7F8985Du;baB5B0468f,10,280;ba9B57F82f,10,280;ba65A7B1Af,10,280
Pda7F8A015u;baB5C0AE8f,10,280;ba9B602C2f,10,280;ba659F7DAf,10,280
Pda7F8A7CCu;baB599088f,10,280;ba9B5D702f,10,280;ba65C467Af,10,280
Pda7F8AF84u;baB59A668f,10,280;ba9B65A40f,10,280;ba65CB3DAf,10,280
Pda7F8B73Cu;baB5AEE88f,10,280;ba9B618A2f,10,280;ba65B2A18f,10,280
Pda7F8BEF4u;baB5C6268f,10,280;ba9B7F9E2f,10,280;ba65B977Af,10,280
Pda7F8C6ACu;baB5EF2A8f,10,280;ba9BB3920f,10,280;ba65C467Af,10,280
Pda7F8CE64u;baB60BE08f,10,280;ba9BA1CC2f,10,280;ba6595EBAf,10,280
Pda7F8D61Cu;baB625DA8f,10,280;ba9BCC2E0f,10,280;ba65A653Af,10,280
Pda7F8DDD4u;baB66B944f,10,280;ba9BDC95Ef,10,280;ba657101Af,10,280
Pda7F8E58Cu;baB67EB84f,10,280;ba9BF3D3Ef,10,280;ba65751BCf,10,280
Pda7F8ED44u;baB691DC4f,10,280;ba9C0C6FEf,10,280;ba657A93Cf,10,280
Pda7F8F4FCu;baB6AD340f,10,280;ba9C175FEf,10,280;ba656A2BCf,10,280
Pda7F8FCB4u;baB68C640f,10,280;ba9BFD65Ef,10,280;ba657101Af,10,280
Pda7F9046Bu;baB6D4DA4f,10,280;ba9C224FEf,10,280;ba654D75Cf,10,280
Pda7F90C23u;baB6F44C4f,10,280;ba9C447DEf,10,280;ba655031Cf,10,280
Pda7F913DBu;baB733304f,10,280;ba9C4897Cf,10,280;ba651567Cf,10,280
Pda7F91B93u;baB7167A0f,10,280;ba9C431FCf,10,280;ba652CA5Cf,10,280
Pda7F9234Bu;baB7555E0f,10,280;ba9C6AC5Cf,10,280;ba651567Cf,10,280
Pda7F92B03u;baB768820f,10,280;ba9C6EDFCf,10,280;ba65065DEf,10,280
Pda7F932BBu;baB778EA0f,10,280;ba9C7B2DEf,10,280;ba650243Cf,10,280
Pda7F93A73u;baB761AC0f,10,280;ba9C703DEf,10,280;ba650E91Cf,10,280
Pda7F9422Bu;baB7A4A9Cf,10,280;ba9C8CF3Cf,10,280;ba64E849Ef,10,280
Pda7F949E3u;baB7762E0f,10,280;ba9C9941Cf,10,280;ba652313Cf,10,280
Pda7F9519Bu;baB789520f,10,280;ba9CA175Ef,10,280;ba651823Cf,10,280
Pda7F95952u;baB7F96DCf,10,280;ba9CBCCDCf,10,280;ba64C35FEf,10,280
Pda7F9610Au;baB7B0F7Cf,10,280;ba9C93C9Cf,10,280;ba64E2D1Ef,10,280
Pda7F968C2u;baB80C91Cf,10,280;ba9CBF89Af,10,280;ba64B2F7Ef,10,280
Pda7F9707Au;baB7FD87Cf,10,280;ba9CD40BAf,10,280;ba64D683Ef,10,280
Pda7F97832u;baB7FEE5Cf,10,280;ba9CC65FAf,10,280;ba64C779Ef,10,280
Pda7F97FEAu;baB7FC29Cf,10,280;ba9CB5F7Af,10,280;ba64B9CDEf,10,280
Pda7F987A2u;baB839AFCf,10,280;ba9CD983Af,10,280;ba649FD3Ef,10,280
Pda7F98F5Au;baB7EFDC0f,10,280;ba9CAC65Cf,10,280;ba64BC89Ef,10,280
Pda7F99712u;baB7E4EBCf,10,280;ba9CAF21Af,10,280;ba64CA35Cf,10,280
Pda7F99ECAu;baB818DFCf,10,280;ba9CB755Cf,10,280;ba649E75Ef,10,280
Pda7F9A682u;baB7B3B40f,10,280;ba9C8E51Cf,10,280;ba64DA9DCf,10,280
Pda7F9AE39u;baB7CAF20f,10,280;ba9C7713Ef,10,280;ba64AC21Ef,10,280
Pda7F9B5F1u;baB7D89DCf,10,280;ba9C9EB9Cf,10,280;ba64C61BEf,10,280
Pda7F9BDA9u;baB790280f,10,280;ba9C5A5DEf,10,280;ba64CA35Cf,10,280
Pda7F9C561u;baB7827C0f,10,280;ba9C654DCf,10,280;ba64E2D1Ef,10,280
Pda7F9CD19u;baB6F8664f,10,280;ba9C08560f,10,280;ba650FEFCf,10,280
Pda7F9D4D1u;baB75D924f,10,280;ba9C36D1Ef,10,280;ba64D93FEf,10,280
Pda7F9DC89u;baB6EABA0f,10,280;ba9C08560f,10,280;ba651D9BCf,10,280
Pda7F9E441u;baB6FB220f,10,280;ba9BF7EDEf,10,280;ba64FCCBCf,10,280
Pda7F9EBF9u;baB6D21E4f,10,280;ba9C06F7Ef,10,280;ba6534D9Cf,10,280
Pda7F9F3B1u;baB6C1B60f,10,280;ba9BEA41Ef,10,280;ba65288BCf,10,280
Pda7F9FB69u;baB6AE924f,10,280;ba9BEBA00f,10,280;ba653D0DCf,10,280
Pda7FA0321u;baB65B2C8f,10,280;ba9BBBC60f,10,280;ba656099Af,10,280
Pda7FA0AD8u;baB6198C8f,10,280;ba9BA7440f,10,280;ba658DB7Af,10,280
Pda7FA1290u;baB6182E4f,10,280;ba9B8A8E0f,10,280;ba65725FCf,10,280
Pda7FA1A48u;baB5F75E8f,10,280;ba9B89300f,10,280;ba6591D1Af,10,280
Pda7FA2200u;baB5C4C88f,10,280;ba9B65A40f,10,280;ba65A0DBAf,10,280
Pda7FA29B8u;baB588A0Cf,10,280;ba9B43762f,10,280;ba65BAD58f,10,280
Pda7FA3170u;baB54B1ACf,10,280;ba9B35CA4f,10,280;ba65EAAF8f,10,280
Pda7FA3928u;baB4D428Cf,10,280;ba9B1FEA2f,10,280;ba664BC16f,10,280
Pda7FA40E0u;baB4D842Cf,10,280;ba9AFF1A2f,10,280;ba6626D76f,10,280
Pda7FA4898u;baB4AF3ECf,10,280;ba9B05F04f,10,280;ba6656B16f,10,280
Pda7FA5050u;baB49C1ACf,10,280;ba9B01D62f,10,280;ba6665BB6f,10,280
Pda7FA5808u;baB47E070f,10,280;ba9ADFA84f,10,280;ba6661A16f,10,280
Pda7FA5FBFu;baB45E950f,10,280;ba9ACB264f,10,280;ba666C916f,10,280
Pda7FA6777u;baB47B4B0f,10,280;ba9ADCEC4f,10,280;ba6661A16f,10,280
Pda7FA6F2Fu;baB4384CCf,10,280;ba9AC1946f,10,280;ba6689476f,10,280
Pda7FA76E7u;baB3F80B0f,10,280;ba9A91BA6f,10,280;ba6699AF6f,10,280
Pda7FA7E9Fu;baB3F80B0f,10,280;ba9AB6A46f,10,280;ba66BE996f,10,280
Pda7FA8657u;baB3BA850f,10,280;ba9A7A7C6f,10,280;ba66BFF74f,10,280
Pda7FA8E0Fu;baB35EEB4f,10,280;ba9A81526f,10,280;ba6722674f,10,280
Pda7FA95C7u;baB369DB4f,10,280;ba9A61E06f,10,280;ba66F8054f,10,280
Pda7FA9D7Fu;baB36C970f,10,280;ba9A7A7C6f,10,280;ba670DE54f,10,280
Pda7FAA537u;baB35C2F4f,10,280;ba9A501A8f,10,280;ba66F3EB4f,10,280
Pda7FAACEFu;baB33A014f,10,280;ba9A60826f,10,280;ba6726812f,10,280
Pda7FAB4A6u;baB3125B4f,10,280;ba9A5B0A6f,10,280;ba6748AF2f,10,280
Pda7FABC5Eu;baB338A34f,10,280;ba9A4EBC6f,10,280;ba6716194f,10,280
Pda7FAC416u;baB2F8618f,10,280;ba9A47E68f,10,280;ba674F852f,10,280
Pda7FACBCEu;baB31BED4f,10,280;ba9A452A8f,10,280;ba67293D2f,10,280
Pda7FAD386u;baB2BEF54f,10,280;ba9A2C8E6f,10,280;ba676D990f,10,280
Pda7FADB3Eu;baB2A9154f,10,280;ba9A2F4A6f,10,280;ba6786352f,10,280
Pda7FAE2F6u;baB2D2194f,10,280;ba9A36206f,10,280;ba6764072f,10,280
Pda7FAEAAEu;baB2B4054f,10,280;ba9A2C8E6f,10,280;ba6778890f,10,280
Pda7FAF266u;baB2BEF54f,10,280;ba9A41106f,10,280;ba67821B2f,10,280
Pda7FAFA1Eu;baB28C5F8f,10,280;ba9A07A48f,10,280;ba677B450f,10,280
Pda7FB01D6u;baB282CD8f,10,280;ba9A15508f,10,280;ba6792830f,10,280
Pda7FB098Du;baB25C858f,10,280;ba9A13F26f,10,280;ba67B76D0f,10,280
Pda7FB1145u;baB275214f,10,280;ba9A1C266f,10,280;ba67A7052f,10,280
Pda7FB18FDu;baB238F98f,10,280;ba99EDAA8f,10,280;ba67B4B10f,10,280
Pda7FB20B5u;baB2428B8f,10,280;ba99DD428f,10,280;ba679AB70f,10,280
Pda7FB286Du;baB212B18f,10,280;ba99FE128f,10,280;ba67EB610f,10,280
Pda7FB3025u;baB234DF8f,10,280;ba99FB568f,10,280;ba67C6770f,10,280
Pda7FB37DDu;baB218298f,10,280;ba99EF088f,10,280;ba67D6DEEf,10,280
Pda7FB3F95u;baB277DD4f,10,280;ba9A1C266f,10,280;ba67A4492f,10,280
Pda7FB474Du;baB21DA18f,10,280;ba99F4808f,10,280;ba67D6DEEf,10,280
Pda7FB4F05u;baB25B278f,10,280;ba9A00CE8f,10,280;ba67A5A70f,10,280
Pda7FB56BDu;baB233818f,10,280;ba99F4808f,10,280;ba67C0FF0f,10,280
Pda7FB5E75u;baB25DE34f,10,280;ba9A038A8f,10,280;ba67A5A70f,10,280
Pda7FB662Cu;baB238F98f,10,280;ba9A0A608f,10,280;ba67D1670f,10,280
Pda7FB6DE4u;baB23D138f,10,280;ba9A038A8f,10,280;ba67C6770f,10,280
Pda7FB759Cu;baB221BBCf,10,280;ba99E8328f,10,280;ba67C6770f,10,280
Pda7FB7D54u;baB2156DCf,10,280;ba99FF708f,10,280;ba67EA02Ef,10,280
Pda7FB850Cu;baB23BB58f,10,280;ba99FF708f,10,280;ba67C3BB0f,10,280
Pda7FB8CC4u;baB203A78f,10,280;ba99DEA0Af,10,280;ba67DAF90f,10,280
Pda7FB947Cu;baB228914f,10,280;ba9A1AC88f,10,280;ba67F2370f,10,280
Pda7FB9C34u;baB2793B8f,10,280;ba9A13F26f,10,280;ba679AB70f,10,280
Pda7FBA3ECu;baB1EF258f,10,280;ba99F0668f,10,280;ba680140Ef,10,280
Pda7FBABA4u;baB223198f,10,280;ba9A180C8f,10,280;ba67F4F30f,10,280
Pda7FBB35Cu;baB25F414f,10,280;ba9A29D26f,10,280;ba67CA910f,10,280
Pda7FBBB13u;baB23FCF8f,10,280;ba9A22FC8f,10,280;ba67E32D0f,10,280
Pda7FBC2CBu;baB203A78f,10,280;ba9A15508f,10,280;ba6811A8Ef,10,280
Pda7FBCA83u;baB1F8B78f,10,280;ba99F89A8f,10,280;ba67FFE30f,10,280
Pda7FBD23Bu;baB282CD4f,10,280;ba9A11368f,10,280;ba678E692f,10,280
Pda7FBD9F3u;baB212B18f,10,280;ba9A0A608f,10,280;ba67F7AF0f,10,280
Pda7FBE1ABu;baB2363DCf,10,280;ba9A12948f,10,280;ba67DC56Ef,10,280
Pda7FBE963u;baB238F98f,10,280;ba9A22FC8f,10,280;ba67EA02Ef,10,280
Pda7FBF11Bu;baB250378f,10,280;ba9A219E6f,10,280;ba67D1670f,10,280
Pda7FBF8D3u;baB23FCF8f,10,280;ba9A180C8f,10,280;ba67D83D0f,10,280
Pda7FC008Bu;baB24D7B8f,10,280;ba9A377E6f,10,280;ba67EA02Ef,10,280
Pda7FC0843u;baB22F678f,10,280;ba9A15508f,10,280;ba67E5E90f,10,280
Pda7FC0FFAu;baB224778f,10,280;ba9A0A608f,10,280;ba67E5E90f,10,280
Pda7FC17B2u;baB23BB58f,10,280;ba9A196A6f,10,280;ba67DDB50f,10,280
Pda7FC1F6Au;baB259C98f,10,280;ba9A3A3A6f,10,280;ba67E0710f,10,280
Pda7FC2722u;baB289A34f,10,280;ba9A5C686f,10,280;ba67D2C50f,10,280
Pda7FC2EDAu;baB2793B8f,10,280;ba9A47E68f,10,280;ba67CEAB0f,10,280
Pda7FC3692u;baB26E4B8f,10,280;ba9A4EBC6f,10,280;ba67E0710f,10,280
Pda7FC3E4Au;baB29CC74f,10,280;ba9A633E6f,10,280;ba67C6770f,10,280
Pda7FC4602u;baB29E254f,10,280;ba9A81526f,10,280;ba67E32D0f,10,280
Pda7FC4DBAu;baB2CB438f,10,280;ba9A70EA6f,10,280;ba67A5A70f,10,280
Pda7FC5572u;baB29CC74f,10,280;ba9A649C6f,10,280;ba67C7D50f,10,280
Pda7FC5D2Au;baB290798f,10,280;ba9A60826f,10,280;ba67D0090f,10,280
Pda7FC64E2u;baB31BED4f,10,280;ba9A8C426f,10,280;ba6770550f,10,280
Pda7FC6C99u;baB2A23F8f,10,280;ba9A6E2E6f,10,280;ba67CBEF0f,10,280
Pda7FC7451u;baB28F1B8f,10,280;ba9A61E06f,10,280;ba67D2C50f,10,280
Pda7FC7C09u;baB2E9574f,10,280;ba9A89866f,10,280;ba67A02F0f,10,280
Pda7FC83C1u;baB2E69B4f,10,280;ba9A97326f,10,280;ba67B0970f,10,280
Pda7FC8B79u;baB33CBD4f,10,280;ba9AC1946f,10,280;ba6784D72f,10,280
Pda7FC9331u;baB30B850f,10,280;ba9AAA564f,10,280;ba679ED12f,10,280
Pda7FC9AE9u;baB324218f,10,280;ba9AC4506f,10,280;ba67A02F0f,10,280
Pda7FCA2A1u;baB3076B4f,10,280;ba9AC5AE4f,10,280;ba67BE430f,10,280
Pda7FCAA59u;baB35C2F4f,10,280;ba9AC5AE4f,10,280;ba67697F2f,10,280
Pda7FCB211u;baB33B5F4f,10,280;ba9ABABE4f,10,280;ba677F5F2f,10,280
Pda7FCB9C9u;baB36DF54f,10,280;ba9AD09E4f,10,280;ba6762A92f,10,280
Pda7FCC180u;baB39C714f,10,280;ba9AF2CC4f,10,280;ba67565B2f,10,280
Pda7FCC938u;baB3959B0f,10,280;ba9B0E244f,10,280;ba6778890f,10,280
Pda7FCD0F0u;baB3EA5F0f,10,280;ba9B21482f,10,280;ba6736E92f,10,280
Pda7FCD8A8u;baB3BD414f,10,280;ba9B01D62f,10,280;ba6744952f,10,280
Pda7FCE060u;baB39F2D0f,10,280;ba9B139C4f,10,280;ba67746F2f,10,280
Pda7FCE818u;baB3D0650f,10,280;ba9B2C382f,10,280;ba675BD32f,10,280
Pda7FCEFD0u;baB3EFD70f,10,280;ba9B40BA2f,10,280;ba6750E32f,10,280
Pda7FCF788u;baB40458Cf,10,280;ba9B4FC42f,10,280;ba674B6B2f,10,280
Pda7FCFF40u;baB440810f,10,280;ba9B4D082f,10,280;ba670C872f,10,280
Pda7FD06F8u;baB4226D0f,10,280;ba9B4D082f,10,280;ba672A9B4f,10,280
Pda7FD0EB0u;baB46C40Cf,10,280;ba9B78C80f,10,280;ba670C872f,10,280
Pda7FD1667u;baB46AE30f,10,280;ba9B776A2f,10,280;ba670C872f,10,280
Pda7FD1E1Fu;baB49800Cf,10,280;ba9B825A2f,10,280;ba66EA594f,10,280
Pda7FD25D7u;baB4C7DACf,10,280;ba9BA06E0f,10,280;ba66D8934f,10,280
Pda7FD2D8Fu;baB4C51ECf,10,280;ba9BB2340f,10,280;ba66ED154f,10,280
Pda7FD3547u;baB50D94Cf,10,280;ba9BD9D9Ef,10,280;ba66CC454f,10,280
Pda7FD3CFFu;baB50C36Cf,10,280;ba9BD0480f,10,280;ba66C4116f,10,280
Pda7FD44B7u;baB50AD88f,10,280;ba9BE4C9Ef,10,280;ba66D9F14f,10,280
Pda7FD4C6Fu;baB563B6Cf,10,280;ba9BF531Ef,10,280;ba66917B6f,10,280
Pda7FD5427u;baB515C88f,10,280;ba9BE4C9Ef,10,280;ba66CF014f,10,280
Pda7FD5BDFu;baB56D48Cf,10,280;ba9C1E35Ef,10,280;ba66B0ED6f,10,280
Pda7FD6397u;baB54F348f,10,280;ba9C09B3Ef,10,280;ba66BA7F4f,10,280
Pda7FD6B4Eu;baB560FACf,10,280;ba9C1601Ef,10,280;ba66B5074f,10,280
Pda7FD7306u;baB5B87A8f,10,280;ba9C3159Ef,10,280;ba6678DF6f,10,280
Pda7FD7ABEu;baB5B1A48f,10,280;ba9C4B53Cf,10,280;ba6699AF6f,10,280
Pda7FD8276u;baB5CA404f,10,280;ba9C6AC5Cf,10,280;ba66A0856f,10,280
Pda7FD8A2Eu;baB634E44f,10,280;ba9C8361Cf,10,280;ba664E7D6f,10,280
Pda7FD91E6u;baB633864f,10,280;ba9C8FAFAf,10,280;ba665C296f,10,280
Pda7FD999Eu;baB641328f,10,280;ba9C877BCf,10,280;ba6646496f,10,280
Pda7FDA156u;baB6884A4f,10,280;ba9CAB07Af,10,280;ba6622BD8f,10,280
Pda7FDA90Eu;baB6C4720f,10,280;ba9CCBD7Af,10,280;ba6607658f,10,280
Pda7FDB0C6u;baB691DC4f,10,280;ba9CCD35Cf,10,280;ba663B596f,10,280
Pda7FDB87Eu;baB6F7080f,10,280;ba9D03E5Af,10,280;ba660CDD8f,10,280
Pda7FDC036u;baB70FA40f,10,280;ba9D0543Af,10,280;ba65F59F8f,10,280
Pda7FDC7EDu;baB71BF24f,10,280;ba9D0ED5Af,10,280;ba65F2E38f,10,280
Pda7FDCFA5u;baB749104f,10,280;ba9D28CFAf,10,280;ba65DFBF8f,10,280
Pda7FDD75Du;baB77D044f,10,280;ba9D548FAf,10,280;ba65D78B8f,10,280
Pda7FDDF15u;baB79027Cf,10,280;ba9D60DD8f,10,280;ba65D0B5Af,10,280
Pda7FDE6CDu;baB80C91Cf,10,280;ba9D7EF1Af,10,280;ba65725FCf,10,280
Pda7FDEE85u;baB7ED1FCf,10,280;ba9D94D18f,10,280;ba65A7B1Af,10,280
Pda7FDF63Du;baB82947Cf,10,280;ba9DC7676f,10,280;ba659E1FAf,10,280
Pda7FDFDF5u;baB845FDCf,10,280;ba9DBC776f,10,280;ba657679Af,10,280
Pda7FE05ADu;baB836F3Cf,10,280;ba9DC7676f,10,280;ba659073Af,10,280
Pda7FE0D65u;baB89D7D8f,10,280;ba9E196F4f,10,280;ba657BF1Af,10,280
Pda7FE151Du;baB896A7Cf,10,280;ba9E113B6f,10,280;ba657A93Cf,10,280
Pda7FE1CD4u;baB90ADDCf,10,280;ba9E23014f,10,280;ba651823Cf,10,280
Pda7FE248Cu;baB93AB78f,10,280;ba9E61E56f,10,280;ba65272DCf,10,280
Pda7FE2C44u;baB965198f,10,280;ba9E63434f,10,280;ba64FE29Ef,10,280
Pda7FE33FCu;baB944498f,10,280;ba9E30AD6f,10,280;ba64EC63Cf,10,280
Pda7FE3BB4u;baB97F134f,10,280;ba9E8C472f,10,280;ba650D33Cf,10,280
Pda7FE436Cu;baB9CA454f,10,280;ba9EA3854f,10,280;ba64D93FEf,10,280
Pda7FE4B24u;baB9D2794f,10,280;ba9E9E0D4f,10,280;ba64CB93Ef,10,280
Pda7FE52DCu;baB9FF974f,10,280;ba9EBD7F4f,10,280;ba64BDE7Ef,10,280
Pda7FE5A94u;baBA0EA18f,10,280;ba9ECF452f,10,280;ba64C0A3Ef,10,280
Pda7FE624Cu;baBA36474f,10,280;ba9EF1730f,10,280;ba64BB2BEf,10,280
Pda7FE6A04u;baBA60A90f,10,280;ba9F13A12f,10,280;ba64B2F7Ef,10,280
Pda7FE71BBu;baBA91E14f,10,280;ba9F40BF0f,10,280;ba64AEDDEf,10,280
Pda20A68C0n;baBAE8034f,10,280;ba9F60310f,10,280;ba64782E0f,10,280
Pda2288F28n;baBB15210f,10,280;ba9F71F6Ef,10,280;ba645CD60f,10,280
Pda246B590n;baBB4D2F0f,10,280;ba9F900B0f,10,280;ba6442DC0f,10,280
Pda264DBF8n;baBBAF9ECf,10,280;ba9FED02Ef,10,280;ba643D640f,10,280
Pda2830260n;baBBA60CCf,10,280;ba9FDC9AEf,10,280;ba64368E0f,10,280
Pda2A128C8n;baBBD32B0f,10,280;ba9FF694Ef,10,280;ba64236A2f,10,280
Pda2BF4F28n;baBC0F52Cf,10,280;baA00440Cf,10,280;ba63F4EE0f,10,280
Pda2DD7598n;baBC2532Cf,10,280;baA03C4E8f,10,280;ba64171C0f,10,280
Pda2FB9BF8n;baBC89008f,10,280;baA057A68f,10,280;ba63CEA62f,10,280
Pda319C260n;baBCBCF48f,10,280;baA09C028f,10,280;ba63DF0E2f,10,280
Pda337E8D0n;baBCC9428f,10,280;baA08E56Cf,10,280;ba63C5142f,10,280
Pda3560F30n;baBCF2468f,10,280;baA0BA168f,10,280;ba63C7D02f,10,280
Pda37435A0n;baBD84908f,10,280;baA0C7C28f,10,280;ba6343324f,10,280
Pda3925C00n;baBD45AC8f,10,280;baA0F2248f,10,280;ba63AC784f,10,280
Pda3B08268n;baBD939A4f,10,280;baA120A08f,10,280;ba638D064f,10,280
Pda3CEA8D8n;baBDE5A20f,10,280;baA153364f,10,280;ba636D944f,10,280
Pda3ECCF38n;baBE0A8C4f,10,280;baA158AE4f,10,280;ba634E224f,10,280
Pda40AF59Cn;baBE5C944f,10,280;baA193784f,10,280;ba6336E44f,10,280
Pda4291C0Cn;baBE9A1A4f,10,280;baA1C76C4f,10,280;ba632D524f,10,280
Pda4474270n;baBEA0F00f,10,280;baA19A4E4f,10,280;ba62F95E8f,10,280
Pda46568D8n;baBE88544f,10,280;baA1B4484f,10,280;ba632BF46f,10,280
Pda4838F3Cn;baBEFB2BCf,10,280;baA1F7460f,10,280;ba62FC1A6f,10,280
Pda4A1B5A4n;baBF465E4f,10,280;baA223064f,10,280;ba62DCA86f,10,280
Pda4BFDC0Cn;baBF6F61Cf,10,280;baA22DF64f,10,280;ba62BE948f,10,280
Pda4DE0274n;baBFA76F8f,10,280;baA2608C0f,10,280;ba62B91C8f,10,280
Pda4FC28DCn;baBFB101Cf,10,280;baA270F40f,10,280;ba62BFF26f,10,280
Pda51A4F44n;baC027F38f,10,280;baA2CDEC0f,10,280;ba62A5F86f,10,280
Pda53875A8n;baC0641B8f,10,280;baA2E529Cf,10,280;ba62810E6f,10,280
Pda5569C10n;baC091398f,10,280;baA2FF23Cf,10,280;ba626DEAAf,10,280
Pda574C278n;baC0E0858f,10,280;baA335D3Cf,10,280;ba62554E8f,10,280
Pda592E8E0n;baC0E75B8f,10,280;baA34E6FCf,10,280;ba626714Af,10,280
