Pda7F6D8B2u;baB5FCD68f,10,280;ba8B6018Bf,10,280;ba5563424f,10,280
Pda7F84B2Eu;baAB8D5D8f,10,280;ba95E82DAf,10,280;ba6A5AD04f,10,280
Pda7F852E5u;baABA8B58f,10,280;ba95EC47Cf,10,280;ba6A43924f,10,280
Pda7F85A9Du;baAB64598f,10,280;ba95DD3DCf,10,280;ba6A78E44f,10,280
Pda7F86255u;baAB96EF8f,10,280;ba95E2B5Af,10,280;ba6A4BC64f,10,280
Pda7F86A0Du;baAB7A398f,10,280;ba95E413Cf,10,280;ba6A69DA4f,10,280
Pda7F871C5u;baAB69D18f,10,280;ba95E571Af,10,280;ba6A7BA04f,10,280
Pda7F8797Du;baAB70A78f,10,280;ba95EC47Cf,10,280;ba6A7BA04f,10,280
Pda7F88135u;baAB5EE1Cf,10,280;ba95EC47Cf,10,280;ba6A8D662f,10,280
Pda7F888EDu;baAB7CF54f,10,280;ba95DA81Cf,10,280;ba6A5D8C4f,10,280
Pda7F890A5u;baAB777D8f,10,280;ba9600C9Af,10,280;ba6A894C4f,10,280
Pda7F8985Du;baAB72054f,10,280;ba95FE0DAf,10,280;ba6A8C084f,10,280
Pda7F8A015u;baAB6DEB8f,10,280;ba95F895Af,10,280;ba6A8AAA2f,10,280
Pda7F8A7CCu;baAB85298f,10,280;ba961965Af,10,280;ba6A943C2f,10,280
Pda7F8AF84u;baAB9C674f,10,280;ba961C21Af,10,280;ba6A7FBA2f,10,280
Pda7F8B73Cu;baABC1514f,10,280;ba962199Af,10,280;ba6A60484f,10,280
Pda7F8BEF4u;baAB99AB8f,10,280;ba961D7FAf,10,280;ba6A83D44f,10,280
Pda7F8C6ACu;baABC1514f,10,280;ba9637798f,10,280;ba6A76284f,10,280
Pda7F8CE64u;baAB984D8f,10,280;ba963E4FAf,10,280;ba6AA6024f,10,280
Pda7F8D61Cu;baABC9854f,10,280;ba963A358f,10,280;ba6A70B04f,10,280
Pda7F8DDD4u;baABAA138f,10,280;ba9638D7Af,10,280;ba6A8EC44f,10,280
Pda7F8E58Cu;baABCC418f,10,280;ba9651738f,10,280;ba6A85322f,10,280
Pda7F8ED44u;baABE63B4f,10,280;ba9652D1Af,10,280;ba6A6C964f,10,280
Pda7F8F4FCu;baABE2218f,10,280;ba96558DAf,10,280;ba6A736C4f,10,280
Pda7F8FCB4u;baABFABD4f,10,280;ba9668B1Af,10,280;ba6A6DF44f,10,280
Pda7F9046Bu;baAC09C74f,10,280;ba9679198f,10,280;ba6A6F522f,10,280
Pda7F90C23u;baABD88F8f,10,280;ba9652D1Af,10,280;ba6A7A422f,10,280
Pda7F913DBu;baAC45EF4f,10,280;ba96B5418f,10,280;ba6A6F522f,10,280
Pda7F91B93u;baAC3DBB4f,10,280;ba969CA58f,10,280;ba6A5EEA4f,10,280
Pda7F9234Bu;baAC23C14f,10,280;ba96A7958f,10,280;ba6A83D44f,10,280
Pda7F92B03u;baAC730D4f,10,280;ba96BAB98f,10,280;ba6A47AC4f,10,280
Pda7F932BBu;baAC6AD90f,10,280;ba96CB216f,10,280;ba6A60484f,10,280
Pda7F93A73u;baAC8A4B0f,10,280;ba96D8CD6f,10,280;ba6A4E824f,10,280
Pda7F9422Bu;baACA85F0f,10,280;ba96F2C76f,10,280;ba6A4A684f,10,280
Pda7F949E3u;baAD171CCf,10,280;ba97048D6f,10,280;ba69ED706f,10,280
Pda7F9519Bu;baACE8A10f,10,280;ba9721436f,10,280;ba6A38A24f,10,280
Pda7F95952u;baAD2E5B0f,10,280;ba9739DF4f,10,280;ba6A0B844f,10,280
Pda7F9610Au;baAD35310f,10,280;ba974A474f,10,280;ba6A15166f,10,280
Pda7F968C2u;baAD4B110f,10,280;ba973DF96f,10,280;ba69F2E86f,10,280
Pda7F9707Au;baAD32750f,10,280;ba97659F4f,10,280;ba6A332A4f,10,280
Pda7F97832u;baADA9670f,10,280;ba9787CD4f,10,280;ba69DE666f,10,280
Pda7F97FEAu;baADCCF2Cf,10,280;ba9799932f,10,280;ba69CCA06f,10,280
Pda7F987A2u;baADF5F6Cf,10,280;ba97C80F2f,10,280;ba69D2186f,10,280
Pda7F98F5Au;baAE1824Cf,10,280;ba97BE7D2f,10,280;ba69A6588f,10,280
Pda7F99712u;baAE5DDE8f,10,280;ba97E0AB2f,10,280;ba6982CC8f,10,280
Pda7F99ECAu;baAE5F3C8f,10,280;ba97ECF90f,10,280;ba698DBC8f,10,280
Pda7F9A682u;baAE93308f,10,280;ba9813412f,10,280;ba6980108f,10,280
Pda7F9AE39u;baAEDA488f,10,280;ba984CAD0f,10,280;ba6972648f,10,280
Pda7F9B5F1u;baAED4D08f,10,280;ba9834110f,10,280;ba695F40Af,10,280
Pda7F9BDA9u;baAF192C8f,10,280;ba9847350f,10,280;ba692E088f,10,280
Pda7F9C561u;baAF44EC8f,10,280;ba9863EAEf,10,280;ba691EFEAf,10,280
Pda7F9CD19u;baAF26D84f,10,280;ba9865490f,10,280;ba693E708f,10,280
Pda7F9D4D1u;baAF645E8f,10,280;ba9881FF0f,10,280;ba691DA0Af,10,280
Pda7F9DC89u;baAF98528f,10,280;ba98A58AEf,10,280;ba690D38Af,10,280
Pda7F9E441u;baAFB24C4f,10,280;ba98A012Ef,10,280;ba68EDC6Cf,10,280
Pda7F9EBF9u;baAFB6664f,10,280;ba98AB02Ef,10,280;ba68F49CAf,10,280
Pda7F9F3B1u;baAFBA804f,10,280;ba98A9A4Ef,10,280;ba68EF24Af,10,280
Pda7F9FB69u;baAFF9644f,10,280;ba98BE26Ef,10,280;ba68C4C2Af,10,280
Pda7FA0321u;baB017784f,10,280;ba98D406Ef,10,280;ba68BC8EAf,10,280
Pda7FA0AD8u;baAFF9640f,10,280;ba98CA74Cf,10,280;ba68D110Cf,10,280
Pda7FA1290u;baB031724f,10,280;ba98D406Ef,10,280;ba68A294Cf,10,280
Pda7FA1A48u;baAFF3EC0f,10,280;ba98AF1CEf,10,280;ba68BB30Cf,10,280
Pda7FA2200u;baB00B2A0f,10,280;ba98BCC8Ef,10,280;ba68B19ECf,10,280
Pda7FA29B8u;baAFF6A84f,10,280;ba98BB6AEf,10,280;ba68C4C2Af,10,280
Pda7FA3170u;baAFFC204f,10,280;ba989D56Ef,10,280;ba68A136Cf,10,280
Pda7FA3928u;baB027E04f,10,280;ba98BE26Ef,10,280;ba689646Cf,10,280
Pda7FA40E0u;baAFEFD24f,10,280;ba98A170Ef,10,280;ba68B19ECf,10,280
Pda7FA4898u;baAFAE328f,10,280;ba9875B10f,10,280;ba68C77EAf,10,280
Pda7FA5050u;baAFAF904f,10,280;ba9865490f,10,280;ba68B5B8Cf,10,280
Pda7FA5808u;baAF74C64f,10,280;ba9845D70f,10,280;ba68D110Cf,10,280
Pda7FA5FBFu;baAF63004f,10,280;ba983DA30f,10,280;ba68DAA2Cf,10,280
Pda7FA6777u;baAF34844f,10,280;ba98356F0f,10,280;ba6900EAAf,10,280
Pda7FA6F2Fu;baAF5ACC4f,10,280;ba9823A92f,10,280;ba68C8DCCf,10,280
Pda7FA76E7u;baAF08C44f,10,280;ba98175B0f,10,280;ba690E96Af,10,280
Pda7FA7E9Fu;baAEFC764f,10,280;ba9804372f,10,280;ba6907C0Af,10,280
Pda7FA8657u;baAEB81A8f,10,280;ba97EFB50f,10,280;ba69379AAf,10,280
Pda7FA8E0Fu;baAECF588f,10,280;ba97EFB50f,10,280;ba69205CAf,10,280
Pda7FA95C7u;baAEAFE68f,10,280;ba97EA3D0f,10,280;ba693A56Af,10,280
Pda7FA9D7Fu;baAE3BB0Cf,10,280;ba97A73F4f,10,280;ba696B8E8f,10,280
Pda7FAA537u;baAE52EECf,10,280;ba97ACB74f,10,280;ba6959C8Af,10,280
Pda7FAACEFu;baAE2E04Cf,10,280;ba97AB592f,10,280;ba697D548f,10,280
Pda7FAB4A6u;baADC77ACf,10,280;ba977B7F2f,10,280;ba69B4046f,10,280
Pda7FABC5Eu;baAE114E8f,10,280;ba97892B2f,10,280;ba6977DC8f,10,280
Pda7FAC416u;baADAAC4Cf,10,280;ba9753D94f,10,280;ba69A9148f,10,280
Pda7FACBCEu;baAD97A0Cf,10,280;ba97527B4f,10,280;ba69BADA8f,10,280
Pda7FAD386u;baADA3EECf,10,280;ba9756954f,10,280;ba69B2A68f,10,280
Pda7FADB3Eu;baAD798CCf,10,280;ba9755374f,10,280;ba69DBAA6f,10,280
Pda7FAE2F6u;baAD27850f,10,280;ba971D294f,10,280;ba69F5A46f,10,280
Pda7FAEAAEu;baAD1B370f,10,280;ba972AD54f,10,280;ba6A0F9E6f,10,280
Pda7FAF266u;baAD27850f,10,280;ba971FE54f,10,280;ba69F8606f,10,280
Pda7FAFA1Eu;baACF7AACf,10,280;ba971FE54f,10,280;ba6A283A4f,10,280
Pda7FB01D6u;baACE8A10f,10,280;ba970CC14f,10,280;ba6A24206f,10,280
Pda7FB098Du;baACDDB10f,10,280;ba971BCB6f,10,280;ba6A3E1A4f,10,280
Pda7FB1145u;baACC7D10f,10,280;ba9716536f,10,280;ba6A4E824f,10,280
Pda7FB18FDu;baACB7690f,10,280;ba96EEAD6f,10,280;ba6A37446f,10,280
Pda7FB20B5u;baAC7C9F4f,10,280;ba96F1696f,10,280;ba6A74CA2f,10,280
Pda7FB286Du;baAC697B0f,10,280;ba96DB896f,10,280;ba6A720E2f,10,280
Pda7FB3025u;baAC96994f,10,280;ba9700736f,10,280;ba6A69DA4f,10,280
Pda7FB37DDu;baAC5A714f,10,280;ba96D0996f,10,280;ba6A76284f,10,280
Pda7FB3F95u;baAC8BA90f,10,280;ba9701D16f,10,280;ba6A76284f,10,280
Pda7FB474Du;baAC316D4f,10,280;ba96CF3B8f,10,280;ba6A9DCE4f,10,280
Pda7FB4F05u;baAC65614f,10,280;ba96ED4F6f,10,280;ba6A87EE2f,10,280
Pda7FB56BDu;baAC57B54f,10,280;ba96F6E16f,10,280;ba6A9F2C2f,10,280
Pda7FB5E75u;baAC61474f,10,280;ba96FAFB6f,10,280;ba6A99B42f,10,280
Pda7FB662Cu;baAC4E234f,10,280;ba96EA936f,10,280;ba6A9C702f,10,280
Pda7FB6DE4u;baAC4F814f,10,280;ba96F2C76f,10,280;ba6AA3464f,10,280
Pda7FB759Cu;baAC3C5D4f,10,280;ba96EBF16f,10,280;ba6AAF942f,10,280
Pda7FB7D54u;baAC6AD90f,10,280;ba97032F6f,10,280;ba6A98564f,10,280
Pda7FB850Cu;baAC474D4f,10,280;ba96FDB76f,10,280;ba6AB66A2f,10,280
Pda7FB8CC4u;baAC7DFD0f,10,280;ba96F5836f,10,280;ba6A77862f,10,280
Pda7FB947Cu;baAC4CC54f,10,280;ba96F4256f,10,280;ba6AA7602f,10,280
Pda7FB9C34u;baAC5BCF4f,10,280;ba96FAFB6f,10,280;ba6A9F2C2f,10,280
Pda7FBA3ECu;baAC681D4f,10,280;ba96F5836f,10,280;ba6A8D662f,10,280
Pda7FBABA4u;baAC32CB4f,10,280;ba96FF156f,10,280;ba6ACC4A2f,10,280
Pda7FBB35Cu;baAC40774f,10,280;ba96FAFB6f,10,280;ba6ABA842f,10,280
Pda7FBBB13u;baAC56570f,10,280;ba9712394f,10,280;ba6ABBE22f,10,280
Pda7FBC2CBu;baAC746B0f,10,280;ba970B636f,10,280;ba6A96F82f,10,280
Pda7FBCA83u;baAC4F814f,10,280;ba9701D16f,10,280;ba6AB2502f,10,280
Pda7FBD23Bu;baAC79E34f,10,280;ba9723FF6f,10,280;ba6AAA1C2f,10,280
Pda7FBD9F3u;baAC9AB34f,10,280;ba9723FF6f,10,280;ba6A894C4f,10,280
Pda7FBE1ABu;baAC746B0f,10,280;ba971FE54f,10,280;ba6AAB7A4f,10,280
Pda7FBE963u;baACA2E70f,10,280;ba9729776f,10,280;ba6A86904f,10,280
Pda7FBF11Bu;baAC6AD90f,10,280;ba97190F6f,10,280;ba6AAE364f,10,280
Pda7FBF8D3u;baACE5E54f,10,280;ba97527B4f,10,280;ba6A6C964f,10,280
Pda7FC008Bu;baAC9C114f,10,280;ba974E614f,10,280;ba6AB2502f,10,280
Pda7FC0843u;baACB0934f,10,280;ba9734674f,10,280;ba6A83D44f,10,280
Pda7FC0FFAu;baACE1CB0f,10,280;ba975AAF4f,10,280;ba6A78E44f,10,280
Pda7FC17B2u;baACBE3F0f,10,280;ba97478B4f,10,280;ba6A894C4f,10,280
Pda7FC1F6Au;baACAF354f,10,280;ba973DF96f,10,280;ba6A8EC44f,10,280
Pda7FC2722u;baACF4EF0f,10,280;ba97659F4f,10,280;ba6A70B04f,10,280
Pda7FC2EDAu;baACEE190f,10,280;ba9766FD4f,10,280;ba6A78E44f,10,280
Pda7FC3692u;baAD03F90f,10,280;ba9757F34f,10,280;ba6A53FA4f,10,280
Pda7FC3E4Au;baAD187ACf,10,280;ba977B7F2f,10,280;ba6A63044f,10,280
Pda7FC4602u;baAD2CFCCf,10,280;ba9785114f,10,280;ba6A58144f,10,280
Pda7FC4DBAu;baAD15BF0f,10,280;ba97734B4f,10,280;ba6A5D8C4f,10,280
Pda7FC5572u;baAD4C6ECf,10,280;ba9799932f,10,280;ba6A4D244f,10,280
Pda7FC5D2Au;baAD5A1B0f,10,280;ba97A9FB4f,10,280;ba6A4FE04f,10,280
Pda7FC64E2u;baAD6668Cf,10,280;ba97D1A12f,10,280;ba6A6B384f,10,280
Pda7FC6C99u;baAD4F2ACf,10,280;ba97941B2f,10,280;ba6A44F04f,10,280
Pda7FC7451u;baAD8F6D0f,10,280;ba97D8772f,10,280;ba6A490A4f,10,280
Pda7FC7C09u;baAD5E350f,10,280;ba97B7A74f,10,280;ba6A59724f,10,280
Pda7FC83C1u;baADA290Cf,10,280;ba97C1392f,10,280;ba6A1EA84f,10,280
Pda7FC8B79u;baAD74150f,10,280;ba97B7A74f,10,280;ba6A43924f,10,280
Pda7FC9331u;baAD71590f,10,280;ba97D0432f,10,280;ba6A5EEA4f,10,280
Pda7FC9AE9u;baAD7F050f,10,280;ba97C80F2f,10,280;ba6A490A4f,10,280
Pda7FCA2A1u;baADAEDECf,10,280;ba97E3672f,10,280;ba6A34886f,10,280
Pda7FCAA59u;baADC4BECf,10,280;ba980B0D0f,10,280;ba6A464E4f,10,280
Pda7FCB211u;baADD684Cf,10,280;ba97EFB50f,10,280;ba6A19304f,10,280
Pda7FCB9C9u;baADF754Cf,10,280;ba9815FD2f,10,280;ba6A1EA84f,10,280
Pda7FCC180u;baAE0BD6Cf,10,280;ba9813412f,10,280;ba6A076A6f,10,280
Pda7FCC938u;baADEC64Cf,10,280;ba980B0D0f,10,280;ba6A1EA84f,10,280
Pda7FCD0F0u;baAE609ACf,10,280;ba9829212f,10,280;ba69C8868f,10,280
Pda7FCD8A8u;baAE3BB08f,10,280;ba983DA30f,10,280;ba6A01F26f,10,280
Pda7FCE060u;baAE6770Cf,10,280;ba9841BD0f,10,280;ba69DA4C6f,10,280
Pda7FCE818u;baAED0B68f,10,280;ba98835CEf,10,280;ba69B2A68f,10,280
Pda7FCEFD0u;baAED3724f,10,280;ba987452Ef,10,280;ba69A0E08f,10,280
Pda7FCF788u;baAEAD2A8f,10,280;ba98835CEf,10,280;ba69D6326f,10,280
Pda7FCFF40u;baAEFDD48f,10,280;ba9892670f,10,280;ba6994926f,10,280
Pda7FD06F8u;baAEED6C8f,10,280;ba9892670f,10,280;ba69A4FA6f,10,280
Pda7FD0EB0u;baAEDD044f,10,280;ba98A170Ef,10,280;ba69C46C6f,10,280
Pda7FD1667u;baAF389E8f,10,280;ba98A9A4Ef,10,280;ba6971068f,10,280
Pda7FD1E1Fu;baAF3F744f,10,280;ba98B494Ef,10,280;ba6975208f,10,280
Pda7FD25D7u;baAF241C8f,10,280;ba98A9A4Ef,10,280;ba6985888f,10,280
Pda7FD2D8Fu;baAF3E164f,10,280;ba98B494Ef,10,280;ba69767E8f,10,280
Pda7FD3547u;baAF6DF04f,10,280;ba98E310Cf,10,280;ba6975208f,10,280
Pda7FD3CFFu;baAF8D624f,10,280;ba98F792Cf,10,280;ba696A308f,10,280
Pda7FD44B7u;baAFB0EE4f,10,280;ba99053ECf,10,280;ba695450Af,10,280
Pda7FD4C6Fu;baAF9F284f,10,280;ba98F4D6Cf,10,280;ba6955AE8f,10,280
Pda7FD5427u;baAFDE0C4f,10,280;ba9937D4Cf,10,280;ba6959C8Af,10,280
Pda7FD5BDFu;baB00DE64f,10,280;ba993EAAAf,10,280;ba6930C48f,10,280
Pda7FD6397u;baB00B2A0f,10,280;ba99548AAf,10,280;ba694960Af,10,280
Pda7FD6B4Eu;baB01E4E0f,10,280;ba99499AAf,10,280;ba692B4C8f,10,280
Pda7FD7306u;baB00F440f,10,280;ba995070Cf,10,280;ba69412CAf,10,280
Pda7FD7ABEu;baB064080f,10,280;ba9955E8Cf,10,280;ba68F1E0Af,10,280
Pda7FD8276u;baB05D320f,10,280;ba996394Af,10,280;ba690662Af,10,280
Pda7FD8A2Eu;baB0969E0f,10,280;ba997D8EAf,10,280;ba68E6F0Af,10,280
Pda7FD91E6u;baB09D740f,10,280;ba9994CCAf,10,280;ba68F758Af,10,280
Pda7FD999Eu;baB0CEABCf,10,280;ba99AAAC8f,10,280;ba68DC00Af,10,280
Pda7FDA156u;baB0EA040f,10,280;ba99B0248f,10,280;ba68C620Cf,10,280
Pda7FDA90Eu;baB120B3Cf,10,280;ba99E9908f,10,280;ba68C8DCCf,10,280
Pda7FDB0C6u;baB133D80f,10,280;ba99F1C48f,10,280;ba68BDECCf,10,280
Pda7FDB87Eu;baB1485A0f,10,280;ba99F9F88f,10,280;ba68B19ECf,10,280
Pda7FDC036u;baB1650FCf,10,280;ba9A1AC88f,10,280;ba68B5B8Cf,10,280
Pda7FDC7EDu;baB18323Cf,10,280;ba9A11368f,10,280;ba688E12Cf,10,280
Pda7FDCFA5u;baB18481Cf,10,280;ba9A1C266f,10,280;ba6897A4Cf,10,280
Pda7FDD75Du;baB1D689Cf,10,280;ba9A61E06f,10,280;ba688B56Cf,10,280
Pda7FDDF15u;baB1EC69Cf,10,280;ba9A4C006f,10,280;ba685F96Ef,10,280
Pda7FDE6CDu;baB20E978f,10,280;ba9A840E6f,10,280;ba687576Cf,10,280
Pda7FDEE85u;baB22B4DCf,10,280;ba9A76626f,10,280;ba684B14Cf,10,280
Pda7FDF63Du;baB26A318f,10,280;ba9AB5464f,10,280;ba684B14Cf,10,280
Pda7FDFDF5u;baB266178f,10,280;ba9AAE704f,10,280;ba684858Cf,10,280
Pda7FE05ADu;baB27D554f,10,280;ba9AB8024f,10,280;ba683AACEf,10,280
Pda7FE0D65u;baB2BADB8f,10,280;ba9ABED86f,10,280;ba6803FCEf,10,280
Pda7FE151Du;baB2D6334f,10,280;ba9AEBF64f,10,280;ba6815C30f,10,280
Pda7FE1CD4u;baB2C5CB8f,10,280;ba9AE67E4f,10,280;ba6820B2Ef,10,280
Pda7FE248Cu;baB304AF8f,10,280;ba9B10E04f,10,280;ba680C30Ef,10,280
Pda7FE2C44u;baB32DB34f,10,280;ba9B0E244f,10,280;ba67E0710f,10,280
Pda7FE33FCu;baB360490f,10,280;ba9B31B02f,10,280;ba67D1670f,10,280
Pda7FE3BB4u;baB39DCF4f,10,280;ba9B57F82f,10,280;ba67BA290f,10,280
Pda7FE436Cu;baB3BD414f,10,280;ba9B74AE2f,10,280;ba67B76D0f,10,280
Pda7FE4B24u;baB3CC4B0f,10,280;ba9B983A0f,10,280;ba67CBEF0f,10,280
Pda7FE52DCu;baB41A38Cf,10,280;ba9B86740f,10,280;ba676C3B2f,10,280
Pda7FE5A94u;baB431774f,10,280;ba9BACBC0f,10,280;ba677B450f,10,280
Pda7FE624Cu;baB41E530f,10,280;ba9BB0D60f,10,280;ba6792830f,10,280
Pda7FE6A04u;baB42D5CCf,10,280;ba9BAA000f,10,280;ba677CA32f,10,280
Pda7FE71BBu;baB4AF3ECf,10,280;ba9BFD65Ef,10,280;ba674E272f,10,280
Pda20A68C0n;baB48D10Cf,10,280;ba9BFC07Ef,10,280;ba676EF72f,10,280
Pda2288F28n;baB4DDBACf,10,280;ba9C2BE1Ef,10,280;ba674E272f,10,280
Pda246B590n;baB50EF2Cf,10,280;ba9C2D3FEf,10,280;ba671E4D2f,10,280
Pda264DBF8n;baB536988f,10,280;ba9C5643Cf,10,280;ba671FAB4f,10,280
Pda2830260n;baB58CBACf,10,280;ba9C88D9Cf,10,280;ba66FC1F2f,10,280
Pda2A128C8n;baB5A8128f,10,280;ba9C8FAFAf,10,280;ba66E79D4f,10,280
Pda2BF4F28n;baB5DEC24f,10,280;ba9CB499Af,10,280;ba66D5D74f,10,280
Pda2DD7598n;baB5E9B24f,10,280;ba9CCE93Cf,10,280;ba66E4E14f,10,280
Pda2FB9BF8n;baB627388f,10,280;ba9CE72FCf,10,280;ba66BFF74f,10,280
Pda319C260n;baB637A04f,10,280;ba9CF37DAf,10,280;ba66BBDD6f,10,280
Pda337E8D0n;baB61AEA8f,10,280;ba9CE1B7Cf,10,280;ba66C6CD6f,10,280
Pda3560F30n;baB6ABD64f,10,280;ba9D28CFAf,10,280;ba667CF96f,10,280
Pda37435A0n;baB6C0584f,10,280;ba9D51D38f,10,280;ba66917B6f,10,280
Pda3925C00n;baB6D7960f,10,280;ba9D4C5B8f,10,280;ba6674C56f,10,280
Pda3B08268n;baB6FB224f,10,280;ba9D6A6F8f,10,280;ba666F4D6f,10,280
Pda3CEA8D8n;baB6FDDE4f,10,280;ba9D7AD78f,10,280;ba667CF96f,10,280
Pda3ECCF38n;baB7299E0f,10,280;ba9D9E636f,10,280;ba6674C56f,10,280
Pda40AF59Cn;baB783D9Cf,10,280;ba9DD0F98f,10,280;ba664D1F8f,10,280
Pda4291C0Cn;baB7D89DCf,10,280;ba9DFCB96f,10,280;ba66241B6f,10,280
Pda4474270n;baB7D069Cf,10,280;ba9DEDAF6f,10,280;ba661D458f,10,280
Pda46568D8n;baB818DFCf,10,280;ba9E113B6f,10,280;ba65F85B8f,10,280
Pda4838F3Cn;baB82271Cf,10,280;ba9E245F4f,10,280;ba6601ED8f,10,280
Pda4A1B5A4n;baB880C7Cf,10,280;ba9E56F56f,10,280;ba65D62DAf,10,280
Pda4BFDC0Cn;baB8D1718f,10,280;ba9E8C472f,10,280;ba65BAD58f,10,280
Pda4DE0274n;baB89C1F8f,10,280;ba9E8DA54f,10,280;ba65F1858f,10,280
Pda4FC28DCn;baB8E8AF8f,10,280;ba9EAA5B2f,10,280;ba65C1ABAf,10,280
Pda51A4F44n;baB937FBCf,10,280;ba9ECC890f,10,280;ba65948DAf,10,280
Pda53875A8n;baB954B14f,10,280;ba9EEEB72f,10,280;ba659A05Af,10,280
Pda5569C10n;baB965198f,10,280;ba9F01DB0f,10,280;ba659CC1Af,10,280
Pda574C278n;baB9C7894f,10,280;ba9F2C3D0f,10,280;ba6564B3Cf,10,280
Pda592E8E0n;baBA0EA18f,10,280;ba9F618F0f,10,280;ba6552EDCf,10,280
Pda5B10F48n;baBA5C8ECf,10,280;ba9F7354Ef,10,280;ba6516C5Cf,10,280
