Pda7F6D8B2u;baBF8D75Cf,16,280;ba80EDE3Bf,14,280;ba41606E0f,12,280
Pda7F8DDD4u;baB62E0E4f,10,280;ba9B83B80f,10,280;ba6555A9Cf,10,280
Pda7F8E58Cu;baB6661C8f,10,280;ba9BC13E0f,10,280;ba655B21Af,10,280
Pda7F8ED44u;baB684304f,10,280;ba9BA5E60f,10,280;ba6521B5Cf,10,280
Pda7F8F4FCu;baB6858E8f,10,280;ba9BBBC60f,10,280;ba653637Cf,10,280
Pda7F8FCB4u;baB682D24f,10,280;ba9BBE820f,10,280;ba653BAFAf,10,280
Pda7F9046Bu;baB6454C8f,10,280;ba9BB0D60f,10,280;ba656B89Af,10,280
Pda7F90C23u;baB698B24f,10,280;ba9BD9D9Ef,10,280;ba654127Af,10,280
Pda7F913DBu;baB68C640f,10,280;ba9BFAA9Ef,10,280;ba656E45Af,10,280
Pda7F91B93u;baB6D8F44f,10,280;ba9C11E7Ef,10,280;ba6538F3Af,10,280
Pda7F9234Bu;baB698B24f,10,280;ba9BF68FEf,10,280;ba655DDDAf,10,280
Pda7F92B03u;baB6AD340f,10,280;ba9BECFDEf,10,280;ba653FC9Cf,10,280
Pda7F932BBu;baB6CCA60f,10,280;ba9BF7EDEf,10,280;ba652B47Cf,10,280
Pda7F93A73u;baB6F7080f,10,280;ba9C20F1Ef,10,280;ba6529E9Cf,10,280
Pda7F9422Bu;baB6D8F44f,10,280;ba9C108A0f,10,280;ba653795Cf,10,280
Pda7F949E3u;baB6ED760f,10,280;ba9C1F93Ef,10,280;ba65321DCf,10,280
Pda7F9519Bu;baB7348E0f,10,280;ba9C398DEf,10,280;ba6504FFCf,10,280
Pda7F95952u;baB70E464f,10,280;ba9C3C49Ef,10,280;ba652E03Cf,10,280
Pda7F9610Au;baB724260f,10,280;ba9C45DBCf,10,280;ba6521B5Cf,10,280
Pda7F968C2u;baB74FE60f,10,280;ba9C41C1Ef,10,280;ba64F1DBCf,10,280
Pda7F9707Au;baB71BF20f,10,280;ba9C5387Cf,10,280;ba653795Cf,10,280
Pda7F97832u;baB751440f,10,280;ba9C5BBBCf,10,280;ba650A77Cf,10,280
Pda7F97FEAu;baB756BC0f,10,280;ba9C5BBBCf,10,280;ba6504FFCf,10,280
Pda7F987A2u;baB77E620f,10,280;ba9C5BBBCf,10,280;ba64DD59Cf,10,280
Pda7F98F5Au;baB7604E0f,10,280;ba9C5E77Cf,10,280;ba64FE29Ef,10,280
Pda7F99712u;baB764680f,10,280;ba9C80A5Ef,10,280;ba651C3DCf,10,280
Pda7F99ECAu;baB76B3E0f,10,280;ba9C57A1Ef,10,280;ba64EC63Cf,10,280
Pda7F9A682u;baB73CC24f,10,280;ba9C5229Ef,10,280;ba651567Cf,10,280
Pda7F9AE39u;baB751444f,10,280;ba9C703DEf,10,280;ba651EF9Cf,10,280
Pda7F9B5F1u;baB7167A0f,10,280;ba9C3159Ef,10,280;ba651ADFCf,10,280
Pda7F9BDA9u;baB761AC0f,10,280;ba9C6C23Ef,10,280;ba650A77Cf,10,280
Pda7F9C561u;baB73E204f,10,280;ba9C4CB1Ef,10,280;ba650E91Cf,10,280
Pda7F9CD19u;baB765C5Cf,10,280;ba9C5643Cf,10,280;ba64F07DEf,10,280
Pda7F9D4D1u;baB751440f,10,280;ba9C7DE9Cf,10,280;ba652CA5Cf,10,280
Pda7F9DC89u;baB71D504f,10,280;ba9C447DEf,10,280;ba65272DCf,10,280
Pda7F9E441u;baB730740f,10,280;ba9C2FFBEf,10,280;ba64FF87Cf,10,280
Pda7F9EBF9u;baB6E6A04f,10,280;ba9C2D3FEf,10,280;ba65469FAf,10,280
Pda7F9F3B1u;baB6DBB04f,10,280;ba9C043BEf,10,280;ba65288BCf,10,280
Pda7F9FB69u;baB6ABD60f,10,280;ba9C0C6FEf,10,280;ba656099Af,10,280
Pda7FA0321u;baB657124f,10,280;ba9BEFB9Ef,10,280;ba6598A7Af,10,280
Pda7FA0AD8u;baB6A0E60f,10,280;ba9BEA41Ef,10,280;ba65495BAf,10,280
Pda7FA1290u;baB66E504f,10,280;ba9BD5C00f,10,280;ba65676FCf,10,280
Pda7FA1A48u;baB66A364f,10,280;ba9BCAD00f,10,280;ba656099Af,10,280
Pda7FA2200u;baB627388f,10,280;ba9BB3920f,10,280;ba658C59Af,10,280
Pda7FA29B8u;baB5FF928f,10,280;ba9BB2340f,10,280;ba65B2A18f,10,280
Pda7FA3170u;baB5C4C88f,10,280;ba9B99982f,10,280;ba65D4CF8f,10,280
Pda7FA3928u;baB5EB108f,10,280;ba9BA1CC2f,10,280;ba65B6BBAf,10,280
Pda7FA40E0u;baB5E17ECf,10,280;ba9B96DC2f,10,280;ba65B55D8f,10,280
Pda7FA4898u;baB576DACf,10,280;ba9B64462f,10,280;ba65ED6B8f,10,280
Pda7FA5050u;baB59A668f,10,280;ba9B8A8E0f,10,280;ba65F0278f,10,280
Pda7FA5808u;baB53ECCCf,10,280;ba9B5AB42f,10,280;ba661BE76f,10,280
Pda7FA5FBFu;baB506BECf,10,280;ba9B22A64f,10,280;ba661BE76f,10,280
Pda7FA6777u;baB4F912Cf,10,280;ba9B38862f,10,280;ba663F738f,10,280
Pda7FA6F2Fu;baB4DC5C8f,10,280;ba9B16582f,10,280;ba6639FB8f,10,280
Pda7FA76E7u;baB4CBF4Cf,10,280;ba9B281E4f,10,280;ba665C296f,10,280
Pda7FA7E9Fu;baB4E8AA8f,10,280;ba9B1A722f,10,280;ba6631C78f,10,280
Pda7FA8657u;baB4A0350f,10,280;ba9AF6E62f,10,280;ba6656B16f,10,280
Pda7FA8E0Fu;baB42BFF0f,10,280;ba9AD35A4f,10,280;ba66A75B6f,10,280
Pda7FA95C7u;baB469850f,10,280;ba9ADFA84f,10,280;ba6676236f,10,280
Pda7FA9D7Fu;baB4226D0f,10,280;ba9AE2644f,10,280;ba66BFF74f,10,280
Pda7FAA537u;baB4177D0f,10,280;ba9ABED86f,10,280;ba66A75B6f,10,280
Pda7FAACEFu;baB40C8D0f,10,280;ba9AD7744f,10,280;ba66CAE74f,10,280
Pda7FAB4A6u;baB3F6AD0f,10,280;ba9AB6A46f,10,280;ba66BFF74f,10,280
Pda7FABC5Eu;baB3BBE30f,10,280;ba9AA3804f,10,280;ba66E79D4f,10,280
Pda7FAC416u;baB3BBE34f,10,280;ba9AB12C6f,10,280;ba66F5494f,10,280
Pda7FACBCEu;baB385330f,10,280;ba9A8AE44f,10,280;ba6705B14f,10,280
Pda7FAD386u;baB360490f,10,280;ba9A55928f,10,280;ba66F5494f,10,280
Pda7FADB3Eu;baB398574f,10,280;ba9A840E6f,10,280;ba66EBB74f,10,280
Pda7FAE2F6u;baB37BA14f,10,280;ba9A7A7C6f,10,280;ba66FEDB2f,10,280
Pda7FAEAAEu;baB340D70f,10,280;ba9A6B726f,10,280;ba672A9B4f,10,280
Pda7FAF266u;baB316750f,10,280;ba9A61E06f,10,280;ba674B6B2f,10,280
Pda7FAFA1Eu;baB32AF70f,10,280;ba9A6B726f,10,280;ba67407B2f,10,280
Pda7FB01D6u;baB30F9F8f,10,280;ba9A72486f,10,280;ba6762A92f,10,280
Pda7FB098Du;baB30E418f,10,280;ba9A5B0A6f,10,280;ba674CC92f,10,280
Pda7FB1145u;baB2F2E94f,10,280;ba9A452A8f,10,280;ba6752412f,10,280
Pda7FB18FDu;baB304AF8f,10,280;ba9A649C6f,10,280;ba675FED2f,10,280
Pda7FB20B5u;baB300954f,10,280;ba9A67586f,10,280;ba6766C32f,10,280
Pda7FB286Du;baB2DA4D8f,10,280;ba9A51786f,10,280;ba67772B2f,10,280
Pda7FB3025u;baB2AE8D8f,10,280;ba9A33648f,10,280;ba6784D72f,10,280
Pda7FB37DDu;baB2A9154f,10,280;ba9A2DEC8f,10,280;ba6784D72f,10,280
Pda7FB3F95u;baB2EAB54f,10,280;ba9A6CD06f,10,280;ba67821B2f,10,280
Pda7FB474Du;baB2E1234f,10,280;ba9A4AA28f,10,280;ba67697F2f,10,280
Pda7FB4F05u;baB273C34f,10,280;ba9A32066f,10,280;ba67BE430f,10,280
Pda7FB56BDu;baB291D74f,10,280;ba9A2F4A6f,10,280;ba679D730f,10,280
Pda7FB5E75u;baB291D74f,10,280;ba9A29D26f,10,280;ba6797FB0f,10,280
Pda7FB662Cu;baB294934f,10,280;ba9A2DEC8f,10,280;ba6799592f,10,280
Pda7FB6DE4u;baB27EB34f,10,280;ba9A25B88f,10,280;ba67A7052f,10,280
Pda7FB759Cu;baB22CABCf,10,280;ba9A022C8f,10,280;ba67D5810f,10,280
Pda7FB7D54u;baB286E78f,10,280;ba9A16AE6f,10,280;ba678FC70f,10,280
Pda7FB850Cu;baB25F418f,10,280;ba9A1AC88f,10,280;ba67BB870f,10,280
Pda7FB8CC4u;baB294934f,10,280;ba9A30A88f,10,280;ba679C152f,10,280
Pda7FB947Cu;baB267758f,10,280;ba9A28748f,10,280;ba67C0FF0f,10,280
Pda7FB9C34u;baB27BF78f,10,280;ba9A3B986f,10,280;ba67BFA10f,10,280
Pda7FBA3ECu;baB251958f,10,280;ba9A47E68f,10,280;ba67F650Ef,10,280
Pda7FBABA4u;baB25F414f,10,280;ba9A2F4A6f,10,280;ba67D0090f,10,280
Pda7FBB35Cu;baB26B8F8f,10,280;ba9A219E6f,10,280;ba67B60F0f,10,280
Pda7FBBB13u;baB23D138f,10,280;ba9A2B308f,10,280;ba67EE1D0f,10,280
Pda7FBC2CBu;baB227338f,10,280;ba99EF088f,10,280;ba67C7D50f,10,280
Pda7FBCA83u;baB21EFF8f,10,280;ba9A1D848f,10,280;ba67FE84Ef,10,280
Pda7FBD23Bu;baB22CABCf,10,280;ba9A0A608f,10,280;ba67DDB50f,10,280
Pda7FBD9F3u;baB243E98f,10,280;ba9A1EE26f,10,280;ba67DAF90f,10,280
Pda7FBE1ABu;baB206638f,10,280;ba9A04E88f,10,280;ba67FE84Ef,10,280
Pda7FBE963u;baB246A58f,10,280;ba9A0BBE8f,10,280;ba67C5190f,10,280
Pda7FBF11Bu;baB205058f,10,280;ba9A038A8f,10,280;ba67FE84Ef,10,280
Pda7FBF8D3u;baB218298f,10,280;ba9A07A48f,10,280;ba67EF7AEf,10,280
Pda7FC008Bu;baB2379B8f,10,280;ba9A22FC8f,10,280;ba67EB610f,10,280
Pda7FC0843u;baB22E098f,10,280;ba9A13F26f,10,280;ba67E5E90f,10,280
Pda7FC0FFAu;baB206638f,10,280;ba9A06468f,10,280;ba67FFE30f,10,280
Pda7FC17B2u;baB1E5938f,10,280;ba99EC4C8f,10,280;ba6806B8Ef,10,280
Pda7FC1F6Au;baB221BBCf,10,280;ba9A1D848f,10,280;ba67FBC8Ef,10,280
Pda7FC2722u;baB22B4D8f,10,280;ba9A196A6f,10,280;ba67EE1D0f,10,280
Pda7FC2EDAu;baB1FE2F8f,10,280;ba9A00CE8f,10,280;ba68029F0f,10,280
Pda7FC3692u;baB1F8B78f,10,280;ba9A038A8f,10,280;ba680AD30f,10,280
Pda7FC3E4Au;baB1E01BCf,10,280;ba9A12948f,10,280;ba683278Ef,10,280
Pda7FC4602u;baB24D7B8f,10,280;ba9A2B308f,10,280;ba67DDB50f,10,280
Pda7FC4DBAu;baB1F0838f,10,280;ba9A11368f,10,280;ba6820B2Ef,10,280
Pda7FC5572u;baB23BB58f,10,280;ba9A1AC88f,10,280;ba67DF12Ef,10,280
Pda7FC5D2Au;baB2091F8f,10,280;ba9A12948f,10,280;ba680974Ef,10,280
Pda7FC64E2u;baB1EDC7Cf,10,280;ba9A04E88f,10,280;ba681720Ef,10,280
Pda7FC6C99u;baB221BBCf,10,280;ba99FCB48f,10,280;ba67DAF90f,10,280
Pda7FC7451u;baB1C4C38f,10,280;ba99F89A8f,10,280;ba6833D6Ef,10,280
Pda7FC7C09u;baB221BBCf,10,280;ba9A12948f,10,280;ba67F0D90f,10,280
Pda7FC83C1u;baB1E4358f,10,280;ba9A0BBE8f,10,280;ba682788Ef,10,280
Pda7FC8B79u;baB203A78f,10,280;ba9A1AC88f,10,280;ba681720Ef,10,280
Pda7FC9331u;baB1E5938f,10,280;ba9A1D848f,10,280;ba6837F0Ef,10,280
Pda7FC9AE9u;baB1DD5F8f,10,280;ba99F89A8f,10,280;ba681B3AEf,10,280
Pda7FCA2A1u;baB1E4358f,10,280;ba9A04E88f,10,280;ba6820B2Ef,10,280
Pda7FCAA59u;baB206638f,10,280;ba9A0E7A8f,10,280;ba6808170f,10,280
Pda7FCB211u;baB1CFB38f,10,280;ba9A1AC88f,10,280;ba684B14Cf,10,280
Pda7FCB9C9u;baB1F0838f,10,280;ba9A20408f,10,280;ba682FBCEf,10,280
Pda7FCC180u;baB1FB738f,10,280;ba9A09028f,10,280;ba680D8F0f,10,280
Pda7FCC938u;baB1EC69Cf,10,280;ba99F73C8f,10,280;ba680AD30f,10,280
Pda7FCD0F0u;baB1E6F18f,10,280;ba9A1AC88f,10,280;ba6833D6Ef,10,280
Pda7FCD8A8u;baB1C4C38f,10,280;ba9A0BBE8f,10,280;ba6846FAEf,10,280
Pda7FCE060u;baB1F5FB8f,10,280;ba9A11368f,10,280;ba681B3AEf,10,280
Pda7FCE818u;baB21DA18f,10,280;ba9A2DEC8f,10,280;ba68104B0f,10,280
Pda7FCEFD0u;baB1E84F8f,10,280;ba9A1EE26f,10,280;ba683692Ef,10,280
Pda7FCF788u;baB2156D8f,10,280;ba9A1D848f,10,280;ba6808170f,10,280
Pda7FCFF40u;baB20D39Cf,10,280;ba9A2DEC8f,10,280;ba6820B2Ef,10,280
Pda7FD06F8u;baB1E01BCf,10,280;ba9A1D848f,10,280;ba683D68Ef,10,280
Pda7FD0EB0u;baB2428B8f,10,280;ba9A51786f,10,280;ba680EECEf,10,280
Pda7FD1667u;baB24C1DCf,10,280;ba9A60826f,10,280;ba681464Ef,10,280
Pda7FD1E1Fu;baB1E2D7Cf,10,280;ba9A30A88f,10,280;ba684DD0Cf,10,280
Pda7FD25D7u;baB238F98f,10,280;ba9A219E6f,10,280;ba67E8A50f,10,280
Pda7FD2D8Fu;baB1FB738f,10,280;ba9A13F26f,10,280;ba68187EEf,10,280
Pda7FD3547u;baB1F1E18f,10,280;ba9A0D1C8f,10,280;ba681B3AEf,10,280
Pda7FD3CFFu;baB219878f,10,280;ba9A34C26f,10,280;ba681B3AEf,10,280
Pda7FD44B7u;baB1EF258f,10,280;ba9A219E6f,10,280;ba683278Ef,10,280
Pda7FD4C6Fu;baB1FB738f,10,280;ba9A28748f,10,280;ba682D00Ef,10,280
Pda7FD5427u;baB1FB738f,10,280;ba9A46886f,10,280;ba684B14Cf,10,280
Pda7FD5BDFu;baB1F1E18f,10,280;ba9A3FB26f,10,280;ba684DD0Cf,10,280
Pda7FD6397u;baB234DF8f,10,280;ba9A47E68f,10,280;ba6813070f,10,280
Pda7FD6B4Eu;baB22CABCf,10,280;ba9A6B726f,10,280;ba683EC6Ef,10,280
Pda7FD7306u;baB254518f,10,280;ba9A452A8f,10,280;ba67F0D90f,10,280
Pda7FD7ABEu;baB23FCF8f,10,280;ba9A5DC66f,10,280;ba681DF6Ef,10,280
Pda7FD8276u;baB224778f,10,280;ba9A452A8f,10,280;ba6820B2Ef,10,280
Pda7FD8A2Eu;baB2205D8f,10,280;ba9A5F246f,10,280;ba683EC6Ef,10,280
Pda7FD91E6u;baB219878f,10,280;ba9A33648f,10,280;ba6819DCEf,10,280
Pda7FD999Eu;baB232238f,10,280;ba9A5B0A6f,10,280;ba6828E6Ef,10,280
Pda7FDA156u;baB277DD8f,10,280;ba9A70EA6f,10,280;ba67F90CEf,10,280
Pda7FDA90Eu;baB255AF8f,10,280;ba9A55928f,10,280;ba67FFE30f,10,280
Pda7FDB0C6u;baB23FCF8f,10,280;ba9A52D68f,10,280;ba6813070f,10,280
Pda7FDB87Eu;baB251958f,10,280;ba9A633E6f,10,280;ba6811A8Ef,10,280
Pda7FDC036u;baB26FA98f,10,280;ba9A7BDA6f,10,280;ba680C30Ef,10,280
Pda7FDC7EDu;baB268D34f,10,280;ba9A88284f,10,280;ba681F54Ef,10,280
Pda7FDCFA5u;baB2A39D8f,10,280;ba9A93184f,10,280;ba67EF7AEf,10,280
Pda7FDD75Du;baB29CC74f,10,280;ba9A88284f,10,280;ba67EB610f,10,280
Pda7FDDF15u;baB298AD8f,10,280;ba9AAA564f,10,280;ba6811A8Ef,10,280
Pda7FDE6CDu;baB2C5CB8f,10,280;ba9AB9606f,10,280;ba67F3950f,10,280
Pda7FDEE85u;baB293354f,10,280;ba9A86CA6f,10,280;ba67F3950f,10,280
Pda7FDF63Du;baB2B1494f,10,280;ba9AB12C6f,10,280;ba67FFE30f,10,280
Pda7FDFDF5u;baB2E69B4f,10,280;ba9AB8024f,10,280;ba67D1670f,10,280
Pda7FE05ADu;baB2C1B14f,10,280;ba9AB8024f,10,280;ba67F650Ef,10,280
Pda7FE0D65u;baB29CC74f,10,280;ba9AB3E86f,10,280;ba681720Ef,10,280
Pda7FE151Du;baB2EC134f,10,280;ba9AB9606f,10,280;ba67CD4D0f,10,280
Pda7FE1CD4u;baB2CCA18f,10,280;ba9AB3E86f,10,280;ba67E746Ef,10,280
Pda7FE248Cu;baB2D7914f,10,280;ba9AD8D24f,10,280;ba680140Ef,10,280
Pda7FE2C44u;baB30CE34f,10,280;ba9AE1064f,10,280;ba67D422Ef,10,280
Pda7FE33FCu;baB3060D4f,10,280;ba9ACC844f,10,280;ba67C6770f,10,280
Pda7FE3BB4u;baB3125B4f,10,280;ba9AED544f,10,280;ba67DAF90f,10,280
Pda7FE436Cu;baB3076B4f,10,280;ba9AE93A4f,10,280;ba67E1CEEf,10,280
Pda7FE4B24u;baB3490B4f,10,280;ba9B01D62f,10,280;ba67B8CB0f,10,280
Pda7FE52DCu;baB308C94f,10,280;ba9AEBF64f,10,280;ba67E32D0f,10,280
Pda7FE5A94u;baB34E838f,10,280;ba9B2ADA4f,10,280;ba67DC56Ef,10,280
Pda7FE624Cu;baB3894D4f,10,280;ba9B1BD02f,10,280;ba6792830f,10,280
Pda7FE6A04u;baB369DB4f,10,280;ba9B1BD02f,10,280;ba67B1F50f,10,280
Pda7FE71BBu;baB3B7C90f,10,280;ba9B4FC42f,10,280;ba6797FB0f,10,280
Pda20A68C0n;baB391814f,10,280;ba9B3DFE2f,10,280;ba67AC7D0f,10,280
Pda2288F28n;baB408730f,10,280;ba9B65A40f,10,280;ba675D312f,10,280
Pda246B590n;baB3C2B90f,10,280;ba9B42182f,10,280;ba677F5F2f,10,280
Pda264DBF8n;baB3E9010f,10,280;ba9B59562f,10,280;ba6770550f,10,280
Pda2830260n;baB3A08B0f,10,280;ba9B57F82f,10,280;ba67B76D0f,10,280
Pda2A128C8n;baB40F490f,10,280;ba9B7A262f,10,280;ba676ADD0f,10,280
Pda2BF4F28n;baB40F490f,10,280;ba9B74AE2f,10,280;ba6765650f,10,280
Pda2DD7598n;baB4226D0f,10,280;ba9B99982f,10,280;ba67772B2f,10,280
Pda2FB9BF8n;baB45E950f,10,280;ba9BA8A20f,10,280;ba674A0D2f,10,280
Pda319C260n;baB46AE30f,10,280;ba9BB7AC0f,10,280;ba674CC92f,10,280
Pda337E8D0n;baB4449ACf,10,280;ba9BB64E0f,10,280;ba6771B32f,10,280
Pda3560F30n;baB456610f,10,280;ba9BD461Ef,10,280;ba677E010f,10,280
Pda37435A0n;baB4A2F0Cf,10,280;ba9BD9D9Ef,10,280;ba6736E92f,10,280
Pda3925C00n;baB4C7DA8f,10,280;ba9BE785Ef,10,280;ba671FAB4f,10,280
Pda3B08268n;baB4DDBACf,10,280;ba9C13460f,10,280;ba67358B4f,10,280
Pda3CEA8D8n;baB4D2CACf,10,280;ba9C175FEf,10,280;ba6744952f,10,280
Pda3ECCF38n;baB4B772Cf,10,280;ba9BF275Ef,10,280;ba673B032f,10,280
Pda40AF59Cn;baB50402Cf,10,280;ba9C2E9DEf,10,280;ba672A9B4f,10,280
Pda4291C0Cn;baB50146Cf,10,280;ba9C1F93Ef,10,280;ba671E4D2f,10,280
Pda4474270n;baB4F912Cf,10,280;ba9C2FFBEf,10,280;ba6736E92f,10,280
Pda46568D8n;baB55E3E8f,10,280;ba9C58FFCf,10,280;ba66FAC14f,10,280
Pda4838F3Cn;baB56D48Cf,10,280;ba9C5229Ef,10,280;ba66E4E14f,10,280
Pda4A1B5A4n;baB554AC8f,10,280;ba9C4E0FCf,10,280;ba66F9632f,10,280
Pda4BFDC0Cn;baB5A29ACf,10,280;ba9C8CF3Cf,10,280;ba66EA594f,10,280
Pda4DE0274n;baB5B4604f,10,280;ba9C8FAFAf,10,280;ba66DB4F4f,10,280
Pda4FC28DCn;baB5C6268f,10,280;ba9CA2D3Cf,10,280;ba66DCAD4f,10,280
Pda51A4F44n;baB5E43A8f,10,280;ba9CB499Af,10,280;ba66D05F4f,10,280
Pda53875A8n;baB62CB04f,10,280;ba9CDEFBAf,10,280;ba66B24B4f,10,280
Pda5569C10n;baB658704f,10,280;ba9CF8F5Af,10,280;ba66A0856f,10,280
Pda574C278n;baB68DC28f,10,280;ba9D28CFAf,10,280;ba669B0D4f,10,280
