Pda7F6D8B2u;baBE07CFCf,16,280;ba7FE1EC1f,14,280;ba41DA1C0f,12,280
Pda7F888EDu;baB66CF20f,10,280;ba9B5AB42f,10,280;ba64EDC1Ef,10,280
Pda7F890A5u;baB62F6C8f,10,280;ba9B3DFE2f,10,280;ba650E91Cf,10,280
Pda7F8985Du;baB6519A4f,10,280;ba9B6B1C0f,10,280;ba651981Cf,10,280
Pda7F8A015u;baB64EDE8f,10,280;ba9B569A2f,10,280;ba6507BBCf,10,280
Pda7F8A7CCu;baB630CA8f,10,280;ba9B64462f,10,280;ba65337BCf,10,280
Pda7F8AF84u;baB61C488f,10,280;ba9B553C2f,10,280;ba6538F3Af,10,280
Pda7F8B73Cu;baB61AEA8f,10,280;ba9B5AB42f,10,280;ba653FC9Cf,10,280
Pda7F8BEF4u;baB616D08f,10,280;ba9B65A40f,10,280;ba654ED3Af,10,280
Pda7F8C6ACu;baB62F6C8f,10,280;ba9B6B1C0f,10,280;ba653BAFAf,10,280
Pda7F8CE64u;baB6247C8f,10,280;ba9B68600f,10,280;ba6543E3Af,10,280
Pda7F8D61Cu;baB5E0208f,10,280;ba9B4E662f,10,280;ba656E45Af,10,280
Pda7F8DDD4u;baB5F1E68f,10,280;ba9B67022f,10,280;ba65751BCf,10,280
Pda7F8E58Cu;baB5CA404f,10,280;ba9B4A4C2f,10,280;ba65800BAf,10,280
Pda7F8ED44u;baB607C64f,10,280;ba9B7A262f,10,280;ba65725FCf,10,280
Pda7F8F4FCu;baB6198C8f,10,280;ba9B74AE2f,10,280;ba655B21Af,10,280
Pda7F8FCB4u;baB5EC6E8f,10,280;ba9B67022f,10,280;ba657A93Cf,10,280
Pda7F9046Bu;baB5E43A8f,10,280;ba9B8EA80f,10,280;ba65AA6D8f,10,280
Pda7F90C23u;baB603AC8f,10,280;ba9B85160f,10,280;ba658169Af,10,280
Pda7F913DBu;baB614144f,10,280;ba9B87D20f,10,280;ba6573BDAf,10,280
Pda7F91B93u;baB5DC068f,10,280;ba9B86740f,10,280;ba65AA6D8f,10,280
Pda7F9234Bu;baB62F6C4f,10,280;ba9B8EA80f,10,280;ba655F3BCf,10,280
Pda7F92B03u;baB5F75E8f,10,280;ba9B83B80f,10,280;ba658C59Af,10,280
Pda7F932BBu;baB5F1E68f,10,280;ba9BAF780f,10,280;ba65BD918f,10,280
Pda7F93A73u;baB5FF924f,10,280;ba9B8D4A0f,10,280;ba658DB7Af,10,280
Pda7F9422Bu;baB5CCFC8f,10,280;ba9B89300f,10,280;ba65BC33Af,10,280
Pda7F949E3u;baB5DD648f,10,280;ba9B6F362f,10,280;ba6591D1Af,10,280
Pda7F9519Bu;baB616D08f,10,280;ba9BAB5E0f,10,280;ba65948DAf,10,280
Pda7F95952u;baB5BB368f,10,280;ba9B80FC0f,10,280;ba65C5C5Af,10,280
Pda7F9610Au;baB609244f,10,280;ba9B83B80f,10,280;ba657A93Cf,10,280
Pda7F968C2u;baB5EDCC8f,10,280;ba9BA32A0f,10,280;ba65B55D8f,10,280
Pda7F9707Au;baB60BE08f,10,280;ba9BB7AC0f,10,280;ba65ABCBAf,10,280
Pda7F97832u;baB615728f,10,280;ba9BB4F00f,10,280;ba659F7DAf,10,280
Pda7F97FEAu;baB611588f,10,280;ba9BC3FA0f,10,280;ba65B2A18f,10,280
Pda7F987A2u;baB61C488f,10,280;ba9BB64E0f,10,280;ba659A05Af,10,280
Pda7F98F5Au;baB60E9C8f,10,280;ba9BBA680f,10,280;ba65ABCBAf,10,280
Pda7F99712u;baB637A04f,10,280;ba9BEBA00f,10,280;ba65B3FFAf,10,280
Pda7F99ECAu;baB625DA8f,10,280;ba9BD0480f,10,280;ba65AA6D8f,10,280
Pda7F9A682u;baB603AC8f,10,280;ba9BBE820f,10,280;ba65BAD58f,10,280
Pda7F9AE39u;baB615724f,10,280;ba9BCEEA0f,10,280;ba65B977Af,10,280
Pda7F9B5F1u;baB60A824f,10,280;ba9BCAD00f,10,280;ba65C04DAf,10,280
Pda7F9BDA9u;baB632284f,10,280;ba9BD71DEf,10,280;ba65A4F5Af,10,280
Pda7F9C561u;baB5EC6E8f,10,280;ba9BC13E0f,10,280;ba65D4CF8f,10,280
Pda7F9CD19u;baB5F75E8f,10,280;ba9B9DB20f,10,280;ba65A653Af,10,280
Pda7F9D4D1u;baB60BE04f,10,280;ba9BD461Ef,10,280;ba65C881Af,10,280
Pda7F9DC89u;baB600F08f,10,280;ba9BBBC60f,10,280;ba65BAD58f,10,280
Pda7F9E441u;baB628964f,10,280;ba9BCEEA0f,10,280;ba65A653Af,10,280
Pda7F9EBF9u;baB616D04f,10,280;ba9BE785Ef,10,280;ba65D0B5Af,10,280
Pda7F9F3B1u;baB612B64f,10,280;ba9BD87C0f,10,280;ba65C5C5Af,10,280
Pda7F9FB69u;baB61C488f,10,280;ba9BE0B00f,10,280;ba65C467Af,10,280
Pda7FA0321u;baB609244f,10,280;ba9BD461Ef,10,280;ba65CB3DAf,10,280
Pda7FA0AD8u;baB5C6268f,10,280;ba9BD1A5Ef,10,280;ba660B7F8f,10,280
Pda7FA1290u;baB5C8E24f,10,280;ba9BA32A0f,10,280;ba65DA478f,10,280
Pda7FA1A48u;baB5E6F68f,10,280;ba9BB90A0f,10,280;ba65D2138f,10,280
Pda7FA2200u;baB593908f,10,280;ba9B99982f,10,280;ba6606078f,10,280
Pda7FA29B8u;baB5C20CCf,10,280;ba9BAA000f,10,280;ba65E7F38f,10,280
Pda7FA3170u;baB5AACE8f,10,280;ba9BB2340f,10,280;ba6607658f,10,280
Pda7FA3928u;baB567D08f,10,280;ba9B8BEC0f,10,280;ba66241B6f,10,280
Pda7FA40E0u;baB56BEA8f,10,280;ba9B80FC0f,10,280;ba6615118f,10,280
Pda7FA4898u;baB554AC8f,10,280;ba9B89300f,10,280;ba6634838f,10,280
Pda7FA5050u;baB5560ACf,10,280;ba9B71F22f,10,280;ba661BE76f,10,280
Pda7FA5808u;baB5534E8f,10,280;ba9B70940f,10,280;ba661D458f,10,280
Pda7FA5FBFu;baB51726Cf,10,280;ba9B69BE2f,10,280;ba6652978f,10,280
Pda7FA6777u;baB545A28f,10,280;ba9B64462f,10,280;ba661EA36f,10,280
Pda7FA6F2Fu;baB52216Cf,10,280;ba9B74AE2f,10,280;ba6652978f,10,280
Pda7FA76E7u;baB50146Cf,10,280;ba9B4A4C2f,10,280;ba6649056f,10,280
Pda7FA7E9Fu;baB4EE22Cf,10,280;ba9B53DE2f,10,280;ba6665BB6f,10,280
Pda7FA8657u;baB4D428Cf,10,280;ba9B31B02f,10,280;ba665D876f,10,280
Pda7FA8E0Fu;baB4B1FACf,10,280;ba9B31B02f,10,280;ba667FB56f,10,280
Pda7FA95C7u;baB484DCCf,10,280;ba9B281E4f,10,280;ba66A3416f,10,280
Pda7FA9D7Fu;baB471B8Cf,10,280;ba9B139C4f,10,280;ba66A1E36f,10,280
Pda7FAA537u;baB4656ACf,10,280;ba9B01D62f,10,280;ba669C6B6f,10,280
Pda7FAACEFu;baB45E950f,10,280;ba9B05F04f,10,280;ba66A75B6f,10,280
Pda7FAB4A6u;baB430190f,10,280;ba9AED544f,10,280;ba66BD3B4f,10,280
Pda7FABC5Eu;baB436EF0f,10,280;ba9AEEB24f,10,280;ba66B7C34f,10,280
Pda7FAC416u;baB4226D0f,10,280;ba9AEA984f,10,280;ba66C82B4f,10,280
Pda7FACBCEu;baB40DEACf,10,280;ba9AF2CC4f,10,280;ba66E4E14f,10,280
Pda7FAD386u;baB432D4Cf,10,280;ba9AFC5E2f,10,280;ba66C9896f,10,280
Pda7FADB3Eu;baB4210F0f,10,280;ba9AF9A22f,10,280;ba66D8934f,10,280
Pda7FAE2F6u;baB41B970f,10,280;ba9AE1064f,10,280;ba66C56F4f,10,280
Pda7FAEAAEu;baB3CC4B0f,10,280;ba9AC2F24f,10,280;ba66F6A72f,10,280
Pda7FAF266u;baB3A7614f,10,280;ba9ABED86f,10,280;ba6717774f,10,280
Pda7FAFA1Eu;baB3736D4f,10,280;ba9AA63C4f,10,280;ba6732CF4f,10,280
Pda7FB01D6u;baB3BBE34f,10,280;ba9AB12C6f,10,280;ba66F5494f,10,280
Pda7FB098Du;baB382774f,10,280;ba9AB12C6f,10,280;ba672EB52f,10,280
Pda7FB1145u;baB3A3474f,10,280;ba9AC4506f,10,280;ba6721092f,10,280
Pda7FB18FDu;baB3720F4f,10,280;ba9A93184f,10,280;ba6721092f,10,280
Pda7FB20B5u;baB37BA14f,10,280;ba9AA2226f,10,280;ba6726812f,10,280
Pda7FB286Du;baB37FBB0f,10,280;ba9AC2F24f,10,280;ba6743372f,10,280
Pda7FB3025u;baB39F2D0f,10,280;ba9AB3E86f,10,280;ba6714BB4f,10,280
Pda7FB37DDu;baB33CBD4f,10,280;ba9A9E084f,10,280;ba67614B2f,10,280
Pda7FB3F95u;baB3687D4f,10,280;ba9A88284f,10,280;ba671FAB4f,10,280
Pda7FB474Du;baB36C970f,10,280;ba9AA4DE6f,10,280;ba6738474f,10,280
Pda7FB4F05u;baB32C554f,10,280;ba9A86CA6f,10,280;ba675A752f,10,280
Pda7FB56BDu;baB342354f,10,280;ba9A9CAA6f,10,280;ba675A752f,10,280
Pda7FB5E75u;baB32F114f,10,280;ba9A905C4f,10,280;ba67614B2f,10,280
Pda7FB662Cu;baB344F14f,10,280;ba9A89866f,10,280;ba6744952f,10,280
Pda7FB6DE4u;baB31EA94f,10,280;ba9A88284f,10,280;ba67697F2f,10,280
Pda7FB759Cu;baB313B94f,10,280;ba9A7E966f,10,280;ba676ADD0f,10,280
Pda7FB7D54u;baB2D8EF8f,10,280;ba9A633E6f,10,280;ba678A4F0f,10,280
Pda7FB850Cu;baB2F18B4f,10,280;ba9A76626f,10,280;ba6784D72f,10,280
Pda7FB8CC4u;baB2F4474f,10,280;ba9A6E2E6f,10,280;ba6779E72f,10,280
Pda7FB947Cu;baB2F7030f,10,280;ba9A77C06f,10,280;ba6780BD2f,10,280
Pda7FB9C34u;baB2EC130f,10,280;ba9A75046f,10,280;ba6788F12f,10,280
Pda7FBA3ECu;baB2CCA14f,10,280;ba9A67586f,10,280;ba679AB70f,10,280
Pda7FBABA4u;baB2D4D54f,10,280;ba9A6E2E6f,10,280;ba6799592f,10,280
Pda7FBB35Cu;baB2842B8f,10,280;ba9A32066f,10,280;ba67ADDB0f,10,280
Pda7FBBB13u;baB2CB434f,10,280;ba9A7D386f,10,280;ba67B1F50f,10,280
Pda7FBC2CBu;baB2C5CB8f,10,280;ba9A65FA6f,10,280;ba67A02F0f,10,280
Pda7FBCA83u;baB2B97D8f,10,280;ba9A88284f,10,280;ba67CEAB0f,10,280
Pda7FBD23Bu;baB2DA4D8f,10,280;ba9A65FA6f,10,280;ba678BAD2f,10,280
Pda7FBD9F3u;baB29F838f,10,280;ba9A501A8f,10,280;ba67B0970f,10,280
Pda7FBE1ABu;baB2A9154f,10,280;ba9A6E2E6f,10,280;ba67C5190f,10,280
Pda7FBE963u;baB2C8874f,10,280;ba9A68B66f,10,280;ba67A02F0f,10,280
Pda7FBF11Bu;baB2E53D8f,10,280;ba9A7D386f,10,280;ba6797FB0f,10,280
Pda7FBF8D3u;baB27EB34f,10,280;ba9A54346f,10,280;ba67D5810f,10,280
Pda7FC008Bu;baB293354f,10,280;ba9A4EBC6f,10,280;ba67BB870f,10,280
Pda7FC0843u;baB2767FCf,10,280;ba9A4AA28f,10,280;ba67D422Ef,10,280
Pda7FC0FFAu;baB280118f,10,280;ba9A55928f,10,280;ba67D5810f,10,280
Pda7FC17B2u;baB25DE34f,10,280;ba9A38DC6f,10,280;ba67DAF90f,10,280
Pda7FC1F6Au;baB27EB38f,10,280;ba9A55928f,10,280;ba67D6DEEf,10,280
Pda7FC2722u;baB26FA98f,10,280;ba9A54346f,10,280;ba67E48AEf,10,280
Pda7FC2EDAu;baB28DBD8f,10,280;ba9A60826f,10,280;ba67D2C50f,10,280
Pda7FC3692u;baB27D554f,10,280;ba9A633E6f,10,280;ba67E5E90f,10,280
Pda7FC3E4Au;baB26CED4f,10,280;ba9A3FB26f,10,280;ba67D2C50f,10,280
Pda7FC4602u;baB27D554f,10,280;ba9A5DC66f,10,280;ba67E0710f,10,280
Pda7FC4DBAu;baB26A318f,10,280;ba9A33648f,10,280;ba67C9330f,10,280
Pda7FC5572u;baB27D554f,10,280;ba9A55928f,10,280;ba67D83D0f,10,280
Pda7FC5D2Au;baB2635B8f,10,280;ba9A426E8f,10,280;ba67DF12Ef,10,280
Pda7FC64E2u;baB2842B8f,10,280;ba9A5F246f,10,280;ba67DAF90f,10,280
Pda7FC6C99u;baB21DA18f,10,280;ba9A09028f,10,280;ba67EB610f,10,280
Pda7FC7451u;baB2205D8f,10,280;ba9A3CF66f,10,280;ba681C98Ef,10,280
Pda7FC7C09u;baB2428B8f,10,280;ba9A29D26f,10,280;ba67E746Ef,10,280
Pda7FC83C1u;baB225D58f,10,280;ba9A3A3A6f,10,280;ba681464Ef,10,280
Pda7FC8B79u;baB243E98f,10,280;ba9A3FB26f,10,280;ba67FBC8Ef,10,280
Pda7FC9331u;baB23FCF4f,10,280;ba9A377E6f,10,280;ba67F7AF0f,10,280
Pda7FC9AE9u;baB234DF8f,10,280;ba9A3B986f,10,280;ba6806B8Ef,10,280
Pda7FCA2A1u;baB22CAB8f,10,280;ba9A377E6f,10,280;ba680AD30f,10,280
Pda7FCAA59u;baB1FA158f,10,280;ba9A1D848f,10,280;ba68236EEf,10,280
Pda7FCB211u;baB23BB58f,10,280;ba9A34C26f,10,280;ba67F90CEf,10,280
Pda7FCB9C9u;baB243E98f,10,280;ba9A55928f,10,280;ba6811A8Ef,10,280
Pda7FCC180u;baB277DD8f,10,280;ba9A46886f,10,280;ba67CEAB0f,10,280
Pda7FCC938u;baB2412D8f,10,280;ba9A36206f,10,280;ba67F4F30f,10,280
Pda7FCD0F0u;baB225D58f,10,280;ba9A36206f,10,280;ba68104B0f,10,280
Pda7FCD8A8u;baB238F98f,10,280;ba9A30A88f,10,280;ba67F7AF0f,10,280
Pda7FCE060u;baB22F678f,10,280;ba9A3FB26f,10,280;ba68104B0f,10,280
Pda7FCE818u;baB22E098f,10,280;ba9A2B308f,10,280;ba67FD270f,10,280
Pda7FCEFD0u;baB25DE34f,10,280;ba9A5B0A6f,10,280;ba67FD270f,10,280
Pda7FCF788u;baB23A578f,10,280;ba9A3A3A6f,10,280;ba67FFE30f,10,280
Pda7FCFF40u;baB23FCF8f,10,280;ba9A3E546f,10,280;ba67FE84Ef,10,280
Pda7FD06F8u;baB20A7D8f,10,280;ba9A34C26f,10,280;ba682A44Ef,10,280
Pda7FD0EB0u;baB255AF8f,10,280;ba9A49446f,10,280;ba67F3950f,10,280
Pda7FD1667u;baB23FCF8f,10,280;ba9A4C006f,10,280;ba680C30Ef,10,280
Pda7FD1E1Fu;baB243E98f,10,280;ba9A36206f,10,280;ba67F2370f,10,280
Pda7FD25D7u;baB20A7D8f,10,280;ba9A29D26f,10,280;ba681F54Ef,10,280
Pda7FD2D8Fu;baB205058f,10,280;ba9A1D848f,10,280;ba68187EEf,10,280
Pda7FD3547u;baB205058f,10,280;ba9A34C26f,10,280;ba682FBCEf,10,280
Pda7FD3CFFu;baB232238f,10,280;ba9A452A8f,10,280;ba6813070f,10,280
Pda7FD44B7u;baB252F34f,10,280;ba9A52D68f,10,280;ba67FFE30f,10,280
Pda7FD4C6Fu;baB2635B8f,10,280;ba9A55928f,10,280;ba67F2370f,10,280
Pda7FD5427u;baB227338f,10,280;ba9A3B986f,10,280;ba681464Ef,10,280
Pda7FD5BDFu;baB2205DCf,10,280;ba9A5B0A6f,10,280;ba683AACEf,10,280
Pda7FD6397u;baB203A78f,10,280;ba9A1D848f,10,280;ba6819DCEf,10,280
Pda7FD6B4Eu;baB2091F8f,10,280;ba9A3E546f,10,280;ba683534Ef,10,280
Pda7FD7306u;baB221BBCf,10,280;ba9A36206f,10,280;ba681464Ef,10,280
Pda7FD7ABEu;baB230C58f,10,280;ba9A3A3A6f,10,280;ba680974Ef,10,280
Pda7FD8276u;baB233814f,10,280;ba9A3E546f,10,280;ba680AD30f,10,280
Pda7FD8A2Eu;baB238F98f,10,280;ba9A59AC6f,10,280;ba6820B2Ef,10,280
Pda7FD91E6u;baB26CED8f,10,280;ba9A59AC6f,10,280;ba67ECBEEf,10,280
Pda7FD999Eu;baB224778f,10,280;ba9A5DC66f,10,280;ba68394EEf,10,280
Pda7FDA156u;baB24C1D8f,10,280;ba9A61E06f,10,280;ba6815C30f,10,280
Pda7FDA90Eu;baB266178f,10,280;ba9A6B726f,10,280;ba68055B0f,10,280
Pda7FDB0C6u;baB24ABF8f,10,280;ba9A5C686f,10,280;ba6811A8Ef,10,280
Pda7FDB87Eu;baB266178f,10,280;ba9A70EA6f,10,280;ba680AD30f,10,280
Pda7FDC036u;baB2570DCf,10,280;ba9A65FA6f,10,280;ba680EECEf,10,280
Pda7FDC7EDu;baB251958f,10,280;ba9A649C6f,10,280;ba6813070f,10,280
Pda7FDCFA5u;baB290798f,10,280;ba9A8C426f,10,280;ba67FBC8Ef,10,280
Pda7FDD75Du;baB252F34f,10,280;ba9A70EA6f,10,280;ba681DF6Ef,10,280
Pda7FDDF15u;baB249614f,10,280;ba9A67586f,10,280;ba681DF6Ef,10,280
Pda7FDE6CDu;baB25F418f,10,280;ba9A6E2E6f,10,280;ba680EECEf,10,280
Pda7FDEE85u;baB267758f,10,280;ba9A75046f,10,280;ba680D8F0f,10,280
Pda7FDF63Du;baB26B8F8f,10,280;ba9A791E6f,10,280;ba680D8F0f,10,280
Pda7FDFDF5u;baB27BF78f,10,280;ba9A856C4f,10,280;ba680974Ef,10,280
Pda7FE05ADu;baB282CD4f,10,280;ba9A905C4f,10,280;ba680D8F0f,10,280
Pda7FE0D65u;baB275218f,10,280;ba9A791E6f,10,280;ba6803FCEf,10,280
Pda7FE151Du;baB27BF78f,10,280;ba9A8EFE6f,10,280;ba6813070f,10,280
Pda7FE1CD4u;baB27D554f,10,280;ba9A8EFE6f,10,280;ba6811A8Ef,10,280
Pda7FE248Cu;baB2C0534f,10,280;ba9ACDE24f,10,280;ba680D8F0f,10,280
Pda7FE2C44u;baB2C46D8f,10,280;ba9ABED86f,10,280;ba67FA6B0f,10,280
Pda7FE33FCu;baB2B6C14f,10,280;ba9A9F666f,10,280;ba67E8A50f,10,280
Pda7FE3BB4u;baB29CC74f,10,280;ba9AA63C4f,10,280;ba680974Ef,10,280
Pda7FE436Cu;baB2C9E58f,10,280;ba9AB12C6f,10,280;ba67E746Ef,10,280
Pda7FE4B24u;baB2CF5D8f,10,280;ba9A98904f,10,280;ba67C9330f,10,280
Pda7FE52DCu;baB2D8EF8f,10,280;ba9AAD124f,10,280;ba67D422Ef,10,280
Pda7FE5A94u;baB2FB1D4f,10,280;ba9AD4B84f,10,280;ba67D99AEf,10,280
Pda7FE624Cu;baB2D7918f,10,280;ba9AB12C6f,10,280;ba67D99AEf,10,280
Pda7FE6A04u;baB2FB1D4f,10,280;ba9AD6164f,10,280;ba67DAF90f,10,280
Pda7FE71BBu;baB31EA94f,10,280;ba9AFB004f,10,280;ba67DC56Ef,10,280
Pda20A68C0n;baB2F2E94f,10,280;ba9AD4B84f,10,280;ba67E1CEEf,10,280
Pda2288F28n;baB3060D4f,10,280;ba9AD4B84f,10,280;ba67CEAB0f,10,280
Pda246B590n;baB355590f,10,280;ba9AF9A22f,10,280;ba67A4492f,10,280
Pda264DBF8n;baB3125B4f,10,280;ba9B05F04f,10,280;ba67F3950f,10,280
Pda2830260n;baB33CBD4f,10,280;ba9AFDBC4f,10,280;ba67C0FF0f,10,280
Pda2A128C8n;baB34FE14f,10,280;ba9B139C4f,10,280;ba67C3BB0f,10,280
Pda2BF4F28n;baB34A690f,10,280;ba9B10E04f,10,280;ba67C6770f,10,280
Pda2DD7598n;baB3AE370f,10,280;ba9B4FC42f,10,280;ba67A18D2f,10,280
Pda2FB9BF8n;baB35D8D4f,10,280;ba9B2D964f,10,280;ba67D0090f,10,280
Pda319C260n;baB396F90f,10,280;ba9B30524f,10,280;ba6799592f,10,280
Pda337E8D0n;baB38EC50f,10,280;ba9B346C2f,10,280;ba67A5A70f,10,280
Pda3560F30n;baB3A8BF4f,10,280;ba9B3B422f,10,280;ba6792830f,10,280
Pda37435A0n;baB396F90f,10,280;ba9B48EE2f,10,280;ba67B1F50f,10,280
Pda3925C00n;baB3BE9F0f,10,280;ba9B3B422f,10,280;ba677CA32f,10,280
Pda3B08268n;baB3CF070f,10,280;ba9B59562f,10,280;ba678A4F0f,10,280
Pda3CEA8D8n;baB3B66B0f,10,280;ba9B5ECE2f,10,280;ba67A8630f,10,280
Pda3ECCF38n;baB3EA5F0f,10,280;ba9B67022f,10,280;ba677CA32f,10,280
Pda40AF59Cn;baB4019D0f,10,280;ba9B87D20f,10,280;ba6786352f,10,280
Pda4291C0Cn;baB3FAC70f,10,280;ba9B7A262f,10,280;ba677F5F2f,10,280
Pda4474270n;baB41A390f,10,280;ba9B92C20f,10,280;ba6778890f,10,280
Pda46568D8n;baB430190f,10,280;ba9B9DB20f,10,280;ba676D990f,10,280
Pda4838F3Cn;baB45A7ACf,10,280;ba9BA5E60f,10,280;ba674B6B2f,10,280
Pda4A1B5A4n;baB4788ECf,10,280;ba9BCD8C0f,10,280;ba6754FD2f,10,280
Pda4BFDC0Cn;baB4591CCf,10,280;ba9BA4882f,10,280;ba674B6B2f,10,280
Pda4DE0274n;baB469850f,10,280;ba9BC9720f,10,280;ba675FED2f,10,280
Pda4FC28DCn;baB484DCCf,10,280;ba9BCEEA0f,10,280;ba674A0D2f,10,280
Pda51A4F44n;baB495450f,10,280;ba9BCD8C0f,10,280;ba6738474f,10,280
Pda53875A8n;baB49ABCCf,10,280;ba9BD1A5Ef,10,280;ba6736E92f,10,280
Pda5569C10n;baB4C938Cf,10,280;ba9C043BEf,10,280;ba673B032f,10,280
Pda574C278n;baB50402Cf,10,280;ba9C27C7Ef,10,280;ba6723C52f,10,280
Pda592E8E0n;baB5130CCf,10,280;ba9C1CD7Ef,10,280;ba6709CB2f,10,280
Pda5B10F48n;baB5402A8f,10,280;ba9C2A83Ef,10,280;ba66EA594f,10,280
