Pda7F6D8B2u;baB8E07BCf,18,280;ba81C7457f,10,280;ba48E6C9Cf,18,280
Pda7F81526u;baAD2B9F0f,10,280;ba96154BAf,10,280;ba68E9ACAf,10,280
Pda7F81CDEu;baAD19D90f,10,280;ba961D7FAf,10,280;ba6903A6Af,10,280
Pda7F82496u;baAD11A50f,10,280;ba960641Af,10,280;ba68F49CAf,10,280
Pda7F82C4Eu;baAD11A50f,10,280;ba962C898f,10,280;ba691AE4Af,10,280
Pda7F83406u;baACD41F0f,10,280;ba961EDDAf,10,280;ba694ABE8f,10,280
Pda7F83BBEu;baACF2330f,10,280;ba96154BAf,10,280;ba6923188f,10,280
Pda7F84376u;baACFA674f,10,280;ba962B2BAf,10,280;ba6930C48f,10,280
Pda7F84B2Eu;baAD06B50f,10,280;ba9637798f,10,280;ba6930C48f,10,280
Pda7F852E5u;baACC5154f,10,280;ba9630A3Af,10,280;ba696B8E8f,10,280
Pda7F85A9Du;baACC7D10f,10,280;ba962199Af,10,280;ba6959C8Af,10,280
Pda7F86255u;baACD6DB0f,10,280;ba964A9D8f,10,280;ba6973C28f,10,280
Pda7F86A0Du;baAC7DFD0f,10,280;ba962711Af,10,280;ba69A9148f,10,280
Pda7F871C5u;baACB34F0f,10,280;ba96361BAf,10,280;ba6982CC8f,10,280
Pda7F8797Du;baAC97F74f,10,280;ba964BFBAf,10,280;ba69B4046f,10,280
Pda7F88135u;baACB4AD0f,10,280;ba9647E18f,10,280;ba6993348f,10,280
Pda7F888EDu;baAC99550f,10,280;ba9651738f,10,280;ba69B81E8f,10,280
Pda7F890A5u;baAC953B0f,10,280;ba965B05Af,10,280;ba69C5CA8f,10,280
Pda7F8985Du;baACAB1B0f,10,280;ba966339Af,10,280;ba69B81E8f,10,280
Pda7F8A015u;baAC878F4f,10,280;ba9645258f,10,280;ba69BD968f,10,280
Pda7F8A7CCu;baACCD490f,10,280;ba9672438f,10,280;ba69A4FA6f,10,280
Pda7F8AF84u;baACA85F0f,10,280;ba9665F5Af,10,280;ba69BD968f,10,280
Pda7F8B73Cu;baACADD70f,10,280;ba9688238f,10,280;ba69DA4C6f,10,280
Pda7F8BEF4u;baACC2590f,10,280;ba9677BB8f,10,280;ba69B5628f,10,280
Pda7F8C6ACu;baAC9D6F0f,10,280;ba96765D8f,10,280;ba69D8EE6f,10,280
Pda7F8CE64u;baACE8A10f,10,280;ba969CA58f,10,280;ba69B4046f,10,280
Pda7F8D61Cu;baACC0FB0f,10,280;ba968D9B8f,10,280;ba69CCA06f,10,280
Pda7F8DDD4u;baACBE3F0f,10,280;ba9694718f,10,280;ba69D6326f,10,280
Pda7F8E58Cu;baACE1CB0f,10,280;ba96A4D98f,10,280;ba69C30E8f,10,280
Pda7F8ED44u;baACE9FF0f,10,280;ba96BAB98f,10,280;ba69D0BA8f,10,280
Pda7F8F4FCu;baACDF0F0f,10,280;ba96B7FD8f,10,280;ba69D8EE6f,10,280
Pda7F8FCB4u;baACF64D0f,10,280;ba96D1F78f,10,280;ba69DBAA6f,10,280
Pda7F9046Bu;baAD0D8B0f,10,280;ba96DA2B8f,10,280;ba69CCA06f,10,280
Pda7F90C23u;baACECBB0f,10,280;ba96AE6B6f,10,280;ba69C1B06f,10,280
Pda7F913DBu;baACE8A10f,10,280;ba96C44B8f,10,280;ba69DBAA6f,10,280
Pda7F91B93u;baAD368ECf,10,280;ba96ED4F6f,10,280;ba69B6C06f,10,280
Pda7F9234Bu;baAD013D0f,10,280;ba96E9356f,10,280;ba69E7F86f,10,280
Pda7F92B03u;baAD1F510f,10,280;ba96F4256f,10,280;ba69D4D46f,10,280
Pda7F932BBu;baAD14610f,10,280;ba96F4256f,10,280;ba69DFC46f,10,280
Pda7F93A73u;baAD20AF0f,10,280;ba96F4256f,10,280;ba69D3768f,10,280
Pda7F9422Bu;baAD67C70f,10,280;ba97190F6f,10,280;ba69B1488f,10,280
Pda7F949E3u;baAD6D3ECf,10,280;ba9712394f,10,280;ba69A4FA6f,10,280
Pda7F9519Bu;baAD5F930f,10,280;ba9722A14f,10,280;ba69C30E8f,10,280
Pda7F95952u;baAD443B0f,10,280;ba970E1F6f,10,280;ba69C9E46f,10,280
Pda7F9610Au;baAD6A830f,10,280;ba971A6D4f,10,280;ba69AFEA6f,10,280
Pda7F968C2u;baAD89F50f,10,280;ba97304D6f,10,280;ba69A6588f,10,280
Pda7F9707Au;baAD5F930f,10,280;ba9748E96f,10,280;ba69E9566f,10,280
Pda7F97832u;baADA132Cf,10,280;ba9748E96f,10,280;ba69A7B66f,10,280
Pda7F97FEAu;baAD6E9CCf,10,280;ba9728194f,10,280;ba69B97C6f,10,280
Pda7F987A2u;baADAEDECf,10,280;ba972D914f,10,280;ba697EB28f,10,280
Pda7F98F5Au;baAD798CCf,10,280;ba972EEF4f,10,280;ba69B5628f,10,280
Pda7F99712u;baAD88970f,10,280;ba9762E34f,10,280;ba69DA4C6f,10,280
Pda7F99ECAu;baAD8062Cf,10,280;ba9734674f,10,280;ba69B4046f,10,280
Pda7F9A682u;baADBC8ACf,10,280;ba974D034f,10,280;ba6990788f,10,280
Pda7F9AE39u;baADA8090f,10,280;ba975EC94f,10,280;ba69B6C06f,10,280
Pda7F9B5F1u;baADA3EECf,10,280;ba974A474f,10,280;ba69A6588f,10,280
Pda7F9BDA9u;baAD75730f,10,280;ba9734674f,10,280;ba69BEF46f,10,280
Pda7F9C561u;baAD831ECf,10,280;ba972C334f,10,280;ba69A9148f,10,280
Pda7F9CD19u;baAD63ACCf,10,280;ba9734674f,10,280;ba69D0BA8f,10,280
Pda7F9D4D1u;baAD33D30f,10,280;ba9728194f,10,280;ba69F4466f,10,280
Pda7F9DC89u;baAD67C70f,10,280;ba97190F6f,10,280;ba69B1488f,10,280
Pda7F9E441u;baAD54A30f,10,280;ba9739DF4f,10,280;ba69E53C6f,10,280
Pda7F9EBF9u;baAD4B110f,10,280;ba9723FF6f,10,280;ba69D8EE6f,10,280
Pda7F9F3B1u;baAD1DF30f,10,280;ba9726BB6f,10,280;ba6A08C84f,10,280
Pda7F9FB69u;baAD847CCf,10,280;ba9739DF4f,10,280;ba69B5628f,10,280
Pda7FA0321u;baAD4DCCCf,10,280;ba972C334f,10,280;ba69DE666f,10,280
Pda7FA0AD8u;baAD15BF0f,10,280;ba96FDB76f,10,280;ba69E7F86f,10,280
Pda7FA1290u;baACC2590f,10,280;ba96ED4F6f,10,280;ba6A2AF64f,10,280
Pda7FA1A48u;baACB8C70f,10,280;ba96E3BD6f,10,280;ba6A2AF64f,10,280
Pda7FA2200u;baACE06D0f,10,280;ba96F00B6f,10,280;ba6A0F9E6f,10,280
Pda7FA29B8u;baACBA254f,10,280;ba96D3556f,10,280;ba6A19304f,10,280
Pda7FA3170u;baAC96994f,10,280;ba96D1F78f,10,280;ba6A3B5E4f,10,280
Pda7FA3928u;baAC6AD90f,10,280;ba96B95B6f,10,280;ba6A4E824f,10,280
Pda7FA40E0u;baAC6C374f,10,280;ba96BD756f,10,280;ba6A513E4f,10,280
Pda7FA4898u;baAC79E34f,10,280;ba96D0996f,10,280;ba6A56B64f,10,280
Pda7FA5050u;baAC84D34f,10,280;ba96D4B38f,10,280;ba6A4FE04f,10,280
Pda7FA5808u;baAC474D4f,10,280;ba96B69F6f,10,280;ba6A6F522f,10,280
Pda7FA5FBFu;baAC22638f,10,280;ba96A4D98f,10,280;ba6A82762f,10,280
Pda7FA6777u;baAC316D4f,10,280;ba96BD756f,10,280;ba6A8C084f,10,280
Pda7FA6F2Fu;baAC0F3F4f,10,280;ba96814D8f,10,280;ba6A720E2f,10,280
Pda7FA76E7u;baABE63B4f,10,280;ba96765D8f,10,280;ba6A90224f,10,280
Pda7FA7E9Fu;baABAB718f,10,280;ba9652D1Af,10,280;ba6AA7602f,10,280
Pda7FA8657u;baABACCF8f,10,280;ba967D338f,10,280;ba6AD0642f,10,280
Pda7FA8E0Fu;baABDE078f,10,280;ba966B6DAf,10,280;ba6A8D662f,10,280
Pda7FA95C7u;baABB6614f,10,280;ba966CCB8f,10,280;ba6AB66A2f,10,280
Pda7FA9D7Fu;baABA7574f,10,280;ba965849Af,10,280;ba6AB0F24f,10,280
Pda7FAA537u;baAB619D8f,10,280;ba964A9D8f,10,280;ba6AE9000f,10,280
Pda7FAACEFu;baAB810F8f,10,280;ba965DC1Af,10,280;ba6ADCB22f,10,280
Pda7FAB4A6u;baAB70A78f,10,280;ba96558DAf,10,280;ba6AE4E62f,10,280
Pda7FABC5Eu;baAB7CF54f,10,280;ba9656EB8f,10,280;ba6AD9F62f,10,280
Pda7FAC416u;baAB59698f,10,280;ba9647E18f,10,280;ba6AEE780f,10,280
Pda7FACBCEu;baAB347F8f,10,280;ba9637798f,10,280;ba6B02FA0f,10,280
Pda7FAD386u;baAB3B558f,10,280;ba96542F8f,10,280;ba6B18DA0f,10,280
Pda7FADB3Eu;baAB298F8f,10,280;ba9637798f,10,280;ba6B0DEA0f,10,280
Pda7FAE2F6u;baAAEC09Cf,10,280;ba9616A9Af,10,280;ba6B2AA00f,10,280
Pda7FAEAAEu;baAB19278f,10,280;ba962B2BAf,10,280;ba6B12042f,10,280
Pda7FAF266u;baAAE7EF8f,10,280;ba96128FAf,10,280;ba6B2AA00f,10,280
Pda7FAFA1Eu;baAB0B7BCf,10,280;ba961D7FAf,10,280;ba6B12042f,10,280
Pda7FB01D6u;baAAF181Cf,10,280;ba96203BAf,10,280;ba6B2EBA0f,10,280
Pda7FB098Du;baAAD8E58f,10,280;ba961C21Af,10,280;ba6B433C0f,10,280
Pda7FB1145u;baAB06038f,10,280;ba962B2BAf,10,280;ba6B25280f,10,280
Pda7FB18FDu;baAAA0D7Cf,10,280;ba95FF6BCf,10,280;ba6B5E940f,10,280
Pda7FB20B5u;baAABC2FCf,10,280;ba961807Af,10,280;ba6B5BD80f,10,280
Pda7FB286Du;baAAE7EF8f,10,280;ba96203BAf,10,280;ba6B384C0f,10,280
Pda7FB3025u;baAAC1A7Cf,10,280;ba960A5BAf,10,280;ba6B48B40f,10,280
Pda7FB37DDu;baAAC4638f,10,280;ba960BB9Af,10,280;ba6B47560f,10,280
Pda7FB3F95u;baAAABC7Cf,10,280;ba960BB9Af,10,280;ba6B5FF1Ef,10,280
Pda7FB474Du;baAAB9738f,10,280;ba961EDDAf,10,280;ba6B6569Ef,10,280
Pda7FB4F05u;baAAC71FCf,10,280;ba96128FAf,10,280;ba6B4B700f,10,280
Pda7FB56BDu;baAACB39Cf,10,280;ba960FD3Af,10,280;ba6B449A0f,10,280
Pda7FB5E75u;baAAB3FBCf,10,280;ba9613EDAf,10,280;ba6B5FF1Ef,10,280
Pda7FB662Cu;baAACC97Cf,10,280;ba961EDDAf,10,280;ba6B5245Ef,10,280
Pda7FB6DE4u;baAADBA18f,10,280;ba961EDDAf,10,280;ba6B433C0f,10,280
Pda7FB759Cu;baAAB9738f,10,280;ba960A5BAf,10,280;ba6B50E80f,10,280
Pda7FB7D54u;baAA8AF7Cf,10,280;ba95EAE9Af,10,280;ba6B5FF1Ef,10,280
Pda7FB850Cu;baAA9B5F8f,10,280;ba960BB9Af,10,280;ba6B705A0f,10,280
Pda7FB8CC4u;baAA906F8f,10,280;ba960385Af,10,280;ba6B73160f,10,280
Pda7FB947Cu;baAA95E7Cf,10,280;ba96079FAf,10,280;ba6B71B7Ef,10,280
Pda7FB9C34u;baAA8007Cf,10,280;ba9600C9Af,10,280;ba6B80C20f,10,280
Pda7FBA3ECu;baAA7BEDCf,10,280;ba95FCAFCf,10,280;ba6B80C20f,10,280
Pda7FBABA4u;baAABAD18f,10,280;ba9613EDAf,10,280;ba6B591C0f,10,280
Pda7FBB35Cu;baAAA3938f,10,280;ba961965Af,10,280;ba6B75D20f,10,280
Pda7FBBB13u;baAA8DB3Cf,10,280;ba95FCAFCf,10,280;ba6B6EFC0f,10,280
Pda7FBC2CBu;baAA77D3Cf,10,280;ba960D17Af,10,280;ba6B9543Ef,10,280
Pda7FBCA83u;baAA9A018f,10,280;ba9616A9Af,10,280;ba6B7CA7Ef,10,280
Pda7FBD23Bu;baAAA235Cf,10,280;ba96154BAf,10,280;ba6B73160f,10,280
Pda7FBD9F3u;baAA6F9F8f,10,280;ba95E571Af,10,280;ba6B75D20f,10,280
Pda7FBE1ABu;baAA9B5FCf,10,280;ba9600C9Af,10,280;ba6B6569Ef,10,280
Pda7FBE963u;baAA68C9Cf,10,280;ba95E571Af,10,280;ba6B7CA7Ef,10,280
Pda7FBF11Bu;baAA6E41Cf,10,280;ba95FE0DAf,10,280;ba6B8FCBEf,10,280
Pda7FBF8D3u;baAA9489Cf,10,280;ba960D17Af,10,280;ba6B788E0f,10,280
Pda7FC008Bu;baAA84218f,10,280;ba960641Af,10,280;ba6B821FEf,10,280
Pda7FC0843u;baAA8165Cf,10,280;ba960FD3Af,10,280;ba6B8E6E0f,10,280
Pda7FC0FFAu;baAA86DDCf,10,280;ba96079FAf,10,280;ba6B80C20f,10,280
Pda7FC17B2u;baAA6A27Cf,10,280;ba960BB9Af,10,280;ba6BA191Ef,10,280
Pda7FC1F6Au;baAA906FCf,10,280;ba961D7FAf,10,280;ba6B8D0FEf,10,280
Pda7FC2722u;baAA932BCf,10,280;ba96128FAf,10,280;ba6B7F63Ef,10,280
Pda7FC2EDAu;baAA4AB5Cf,10,280;ba9604E3Af,10,280;ba6BBA2DEf,10,280
Pda7FC3692u;baAA8AF7Cf,10,280;ba960A5BAf,10,280;ba6B7F63Ef,10,280
Pda7FC3E4Au;baAA8165Cf,10,280;ba962711Af,10,280;ba6BA5ABEf,10,280
Pda7FC4602u;baAA676C0f,10,280;ba95F1BFCf,10,280;ba6B8A53Ef,10,280
Pda7FC4DBAu;baAA906F8f,10,280;ba9608FDAf,10,280;ba6B788E0f,10,280
Pda7FC5572u;baAA8999Cf,10,280;ba960FD3Af,10,280;ba6B863A0f,10,280
Pda7FC5D2Au;baAA6CE3Cf,10,280;ba960BB9Af,10,280;ba6B9ED5Ef,10,280
Pda7FC64E2u;baAAB559Cf,10,280;ba961AC3Af,10,280;ba6B6569Ef,10,280
Pda7FC6C99u;baAA6B85Cf,10,280;ba960BB9Af,10,280;ba6BA033Ef,10,280
Pda7FC7451u;baAA518C0f,10,280;ba95FF6BCf,10,280;ba6BADDFEf,10,280
Pda7FC7C09u;baAA9A018f,10,280;ba960E75Af,10,280;ba6B7473Ef,10,280
Pda7FC83C1u;baAA6A27Cf,10,280;ba960E75Af,10,280;ba6BA44DEf,10,280
Pda7FC8B79u;baAA8007Cf,10,280;ba960E75Af,10,280;ba6B8E6E0f,10,280
Pda7FC9331u;baAA6A27Cf,10,280;ba95FF6BCf,10,280;ba6B9543Ef,10,280
Pda7FC9AE9u;baAA8007Cf,10,280;ba962455Af,10,280;ba6BA44DEf,10,280
Pda7FCA2A1u;baAA9489Cf,10,280;ba9629CDAf,10,280;ba6B9543Ef,10,280
Pda7FCAA59u;baAA8F118f,10,280;ba962455Af,10,280;ba6B9543Ef,10,280
Pda7FCB211u;baAA7517Cf,10,280;ba960A5BAf,10,280;ba6B9543Ef,10,280
Pda7FCB9C9u;baAA98A3Cf,10,280;ba962455Af,10,280;ba6B8BB20f,10,280
Pda7FCC180u;baAA906F8f,10,280;ba962199Af,10,280;ba6B912A0f,10,280
Pda7FCC938u;baAAB559Cf,10,280;ba963E4FAf,10,280;ba6B88F60f,10,280
Pda7FCD0F0u;baAA70FDCf,10,280;ba961C21Af,10,280;ba6BAB23Ef,10,280
Pda7FCD8A8u;baAA6A27Cf,10,280;ba960FD3Af,10,280;ba6BA5ABEf,10,280
Pda7FCE060u;baAA9A018f,10,280;ba961D7FAf,10,280;ba6B837E0f,10,280
Pda7FCE818u;baAA725BCf,10,280;ba9613EDAf,10,280;ba6BA191Ef,10,280
Pda7FCEFD0u;baAA5861Cf,10,280;ba96128FAf,10,280;ba6BBA2DEf,10,280
Pda7FCF788u;baAABC2FCf,10,280;ba9629CDAf,10,280;ba6B6D9DEf,10,280
Pda7FCFF40u;baAA9A018f,10,280;ba96335FAf,10,280;ba6B995DEf,10,280
Pda7FD06F8u;baAAB9738f,10,280;ba9629CDAf,10,280;ba6B705A0f,10,280
Pda7FD0EB0u;baAAB9738f,10,280;ba96335FAf,10,280;ba6B79EBEf,10,280
Pda7FD1667u;baAA98A3Cf,10,280;ba9645258f,10,280;ba6BAC81Ef,10,280
Pda7FD1E1Fu;baAAD4CBCf,10,280;ba963B93Af,10,280;ba6B66C80f,10,280
Pda7FD25D7u;baAAB29DCf,10,280;ba964683Af,10,280;ba6B93E5Ef,10,280
Pda7FD2D8Fu;baAAD0B18f,10,280;ba964EB78f,10,280;ba6B7E060f,10,280
Pda7FD3547u;baAAB13F8f,10,280;ba9647E18f,10,280;ba6B96A1Ef,10,280
Pda7FD3CFFu;baAAC4638f,10,280;ba963CF18f,10,280;ba6B788E0f,10,280
Pda7FD44B7u;baAAAFE18f,10,280;ba9664978f,10,280;ba6BB4B5Ef,10,280
Pda7FD4C6Fu;baAAE94DCf,10,280;ba96410BAf,10,280;ba6B57BDEf,10,280
Pda7FD5427u;baAAC049Cf,10,280;ba964D598f,10,280;ba6B8D0FEf,10,280
Pda7FD5BDFu;baAAAA69Cf,10,280;ba964EB78f,10,280;ba6BA44DEf,10,280
Pda7FD6397u;baAAE6918f,10,280;ba9656EB8f,10,280;ba6B705A0f,10,280
Pda7FD6B4Eu;baAAF59BCf,10,280;ba966A0F8f,10,280;ba6B7473Ef,10,280
Pda7FD7306u;baAAB13FCf,10,280;ba96542F8f,10,280;ba6BA2EFEf,10,280
Pda7FD7ABEu;baAADCFFCf,10,280;ba965DC1Af,10,280;ba6B80C20f,10,280
Pda7FD8276u;baAADE5D8f,10,280;ba964D598f,10,280;ba6B6EFC0f,10,280
Pda7FD8A2Eu;baAADFBBCf,10,280;ba96765D8f,10,280;ba6B96A1Ef,10,280
Pda7FD91E6u;baAB19278f,10,280;ba9679198f,10,280;ba6B5FF1Ef,10,280
Pda7FD999Eu;baAB30658f,10,280;ba96814D8f,10,280;ba6B50E80f,10,280
Pda7FDA156u;baAB13AF8f,10,280;ba967FEF8f,10,280;ba6B6C400f,10,280
Pda7FDA90Eu;baAAF0238f,10,280;ba966F878f,10,280;ba6B7F63Ef,10,280
Pda7FDB0C6u;baAB1E9FCf,10,280;ba967E918f,10,280;ba6B5FF1Ef,10,280
Pda7FDB87Eu;baAAF2DF8f,10,280;ba9672438f,10,280;ba6B7F63Ef,10,280
Pda7FDC036u;baAB24178f,10,280;ba969B476f,10,280;ba6B772FEf,10,280
Pda7FDC7EDu;baAB33218f,10,280;ba9689818f,10,280;ba6B56600f,10,280
Pda7FDCFA5u;baAB2AEDCf,10,280;ba9693138f,10,280;ba6B6825Ef,10,280
Pda7FDD75Du;baAB810F8f,10,280;ba96D3556f,10,280;ba6B5245Ef,10,280
Pda7FDDF15u;baAB761F8f,10,280;ba96D0996f,10,280;ba6B5A79Ef,10,280
Pda7FDE6CDu;baAB40CDCf,10,280;ba96AFC98f,10,280;ba6B6EFC0f,10,280
Pda7FDEE85u;baAB69D18f,10,280;ba96B2858f,10,280;ba6B48B40f,10,280
Pda7FDF63Du;baAB7E538f,10,280;ba96A7958f,10,280;ba6B29420f,10,280
Pda7FDFDF5u;baAB74C18f,10,280;ba96D3556f,10,280;ba6B5E940f,10,280
Pda7FE05ADu;baAB984D8f,10,280;ba96C7078f,10,280;ba6B2EBA0f,10,280
Pda7FE0D65u;baABAB718f,10,280;ba96ED4F6f,10,280;ba6B41DE0f,10,280
Pda7FE151Du;baAB92D58f,10,280;ba96E25F6f,10,280;ba6B4F89Ef,10,280
Pda7FE1CD4u;baAB8AA18f,10,280;ba96D1F78f,10,280;ba6B47560f,10,280
Pda7FE248Cu;baABB0E94f,10,280;ba96E3BD6f,10,280;ba6B32D40f,10,280
Pda7FE2C44u;baAB90198f,10,280;ba96D0996f,10,280;ba6B40800f,10,280
Pda7FE33FCu;baABC8274f,10,280;ba96F6E16f,10,280;ba6B2EBA0f,10,280
Pda7FE3BB4u;baABB91D8f,10,280;ba96F83F6f,10,280;ba6B3F220f,10,280
Pda7FE436Cu;baABCEFD8f,10,280;ba96F2C76f,10,280;ba6B23CA0f,10,280
Pda7FE4B24u;baABBA7B8f,10,280;ba9705EB6f,10,280;ba6B4B700f,10,280
Pda7FE52DCu;baABD7318f,10,280;ba96F00B6f,10,280;ba6B18DA0f,10,280
Pda7FE5A94u;baABF12B4f,10,280;ba9716536f,10,280;ba6B25280f,10,280
Pda7FE624Cu;baAC18D18f,10,280;ba971E876f,10,280;ba6B05B60f,10,280
Pda7FE6A04u;baABE37F8f,10,280;ba972C334f,10,280;ba6B48B40f,10,280
Pda7FE71BBu;baAC45EF4f,10,280;ba97478B4f,10,280;ba6B019C2f,10,280
Pda20A68C0n;baAC2EB14f,10,280;ba973C9B4f,10,280;ba6B0DEA0f,10,280
Pda2288F28n;baAC523D4f,10,280;ba9759514f,10,280;ba6B07142f,10,280
Pda246B590n;baAC6C374f,10,280;ba976C754f,10,280;ba6B003E2f,10,280
Pda264DBF8n;baAC746B0f,10,280;ba9761854f,10,280;ba6AED1A2f,10,280
Pda2830260n;baAC7C9F4f,10,280;ba9769B94f,10,280;ba6AED1A2f,10,280
Pda2A128C8n;baAC96990f,10,280;ba9780F72f,10,280;ba6AEA5E2f,10,280
Pda2BF4F28n;baACB0934f,10,280;ba9782554f,10,280;ba6AD1C22f,10,280
Pda2DD7598n;baACA7014f,10,280;ba97915F2f,10,280;ba6AEA5E2f,10,280
Pda2FB9BF8n;baACA9BD0f,10,280;ba978D454f,10,280;ba6AE3880f,10,280
Pda319C260n;baACCEA74f,10,280;ba97A9FB4f,10,280;ba6ADB542f,10,280
Pda337E8D0n;baACAB1B0f,10,280;ba977CDD4f,10,280;ba6AD1C22f,10,280
Pda3560F30n;baACAC794f,10,280;ba978D454f,10,280;ba6AE0CC0f,10,280
Pda37435A0n;baAD03F90f,10,280;ba97B9052f,10,280;ba6AB50C2f,10,280
Pda3925C00n;baAD05574f,10,280;ba97ACB74f,10,280;ba6AA7602f,10,280
Pda3B08268n;baACF64D0f,10,280;ba97CACB2f,10,280;ba6AD47E2f,10,280
Pda3CEA8D8n;baAD1B374f,10,280;ba97F9472f,10,280;ba6ADE102f,10,280
Pda3ECCF38n;baAD40210f,10,280;ba97DB332f,10,280;ba6A9B124f,10,280
Pda40AF59Cn;baAD19D90f,10,280;ba97C80F2f,10,280;ba6AAE364f,10,280
Pda4291C0Cn;baAD220CCf,10,280;ba97EB9B2f,10,280;ba6AC98E2f,10,280
Pda4474270n;baAD3D650f,10,280;ba97ECF90f,10,280;ba6AAF942f,10,280
Pda46568D8n;baAD6D3ECf,10,280;ba98017B2f,10,280;ba6A943C2f,10,280
Pda4838F3Cn;baAD6BE0Cf,10,280;ba9811E30f,10,280;ba6AA6024f,10,280
Pda4A1B5A4n;baAD831ECf,10,280;ba98149F0f,10,280;ba6A91802f,10,280
Pda4BFDC0Cn;baAD847CCf,10,280;ba981F8F0f,10,280;ba6A9B124f,10,280
Pda4DE0274n;baADD526Cf,10,280;ba9839890f,10,280;ba6A64624f,10,280
Pda4FC28DCn;baADDBFCCf,10,280;ba9852250f,10,280;ba6A76284f,10,280
Pda51A4F44n;baAE140ACf,10,280;ba9868050f,10,280;ba6A53FA4f,10,280
Pda53875A8n;baAE0BD6Cf,10,280;ba986C1EEf,10,280;ba6A60484f,10,280
Pda5569C10n;baAE12ACCf,10,280;ba98579D0f,10,280;ba6A44F04f,10,280
Pda574C278n;baAE43E48f,10,280;ba9897DF0f,10,280;ba6A53FA4f,10,280
Pda592E8E0n;baAE66128f,10,280;ba98B1D8Ef,10,280;ba6A4BC64f,10,280
