Pda7F6D8B2u;baC1DAB78f,12,280;ba84B5DAAf,10,280;ba42DB238f,12,280
Pda7F8DDD4u;baB893EC0f,10,280;ba9C8B95Ef,10,280;ba63F7AA0f,10,280
Pda7F8E58Cu;baB86155Cf,10,280;ba9C861DEf,10,280;ba6424C80f,10,280
Pda7F8ED44u;baB8524B8f,10,280;ba9C8361Cf,10,280;ba6431160f,10,280
Pda7F8F4FCu;baB83DCA0f,10,280;ba9C910DEf,10,280;ba6453440f,10,280
Pda7F8FCB4u;baB832D9Cf,10,280;ba9C93C9Cf,10,280;ba6460EFEf,10,280
Pda7F9046Bu;baB850EDCf,10,280;ba9C9BFDEf,10,280;ba644B100f,10,280
Pda7F90C23u;baB82947Cf,10,280;ba9C7F47Cf,10,280;ba6456000f,10,280
Pda7F913DBu;baB848B9Cf,10,280;ba9C9941Cf,10,280;ba6450880f,10,280
Pda7F91B93u;baB80F4DCf,10,280;ba9C7F47Cf,10,280;ba646FFA0f,10,280
Pda7F9234Bu;baB85A7FCf,10,280;ba9CA431Cf,10,280;ba6449B20f,10,280
Pda7F92B03u;baB83B0DCf,10,280;ba9CA84BCf,10,280;ba646D3E0f,10,280
Pda7F932BBu;baB879F1Cf,10,280;ba9CA6EDCf,10,280;ba642CFC0f,10,280
Pda7F93A73u;baB86C45Cf,10,280;ba9CD825Cf,10,280;ba646BDFEf,10,280
Pda7F9422Bu;baB8705FCf,10,280;ba9CB1DDCf,10,280;ba64417E0f,10,280
Pda7F949E3u;baB83C6B8f,10,280;ba9CB8B3Cf,10,280;ba647C480f,10,280
Pda7F9519Bu;baB855080f,10,280;ba9CB755Cf,10,280;ba64624E0f,10,280
Pda7F95952u;baB87893Cf,10,280;ba9CBA11Af,10,280;ba64417E0f,10,280
Pda7F9610Au;baB896A78f,10,280;ba9CC65FAf,10,280;ba642FB80f,10,280
Pda7F968C2u;baB845FDCf,10,280;ba9CE5D1Af,10,280;ba649FD3Ef,10,280
Pda7F9707Au;baB89EDBCf,10,280;ba9CEE05Cf,10,280;ba644F2A0f,10,280
Pda7F97832u;baB85BDDCf,10,280;ba9CCD35Cf,10,280;ba6471580f,10,280
Pda7F97FEAu;baB880C7Cf,10,280;ba9CCE93Cf,10,280;ba644DCC0f,10,280
Pda7F987A2u;baB86989Cf,10,280;ba9CC3A3Cf,10,280;ba645A1A0f,10,280
Pda7F98F5Au;baB8A039Cf,10,280;ba9D06A18f,10,280;ba646667Ef,10,280
Pda7F99712u;baB8A70F8f,10,280;ba9CD983Af,10,280;ba6432740f,10,280
Pda7F99ECAu;baB87B4FCf,10,280;ba9CE315Cf,10,280;ba6467C60f,10,280
Pda7F9A682u;baB8A2F5Cf,10,280;ba9CECA7Cf,10,280;ba6449B20f,10,280
Pda7F9AE39u;baB8BA33Cf,10,280;ba9CF639Af,10,280;ba643C060f,10,280
Pda7F9B5F1u;baB8AF43Cf,10,280;ba9CE473Af,10,280;ba6435300f,10,280
Pda7F9BDA9u;baB902A94f,10,280;ba9D27718f,10,280;ba6424C80f,10,280
Pda7F9C561u;baB8D0138f,10,280;ba9CFA53Af,10,280;ba642A400f,10,280
Pda7F9CD19u;baB8B7778f,10,280;ba9D11918f,10,280;ba645A1A0f,10,280
Pda7F9D4D1u;baB8A2F5Cf,10,280;ba9CEE05Cf,10,280;ba644B100f,10,280
Pda7F9DC89u;baB8B8D5Cf,10,280;ba9CF639Af,10,280;ba643D640f,10,280
Pda7F9E441u;baB89EDBCf,10,280;ba9D095DAf,10,280;ba646A820f,10,280
Pda7F9EBF9u;baB85FF80f,10,280;ba9CE88DCf,10,280;ba648895Ef,10,280
Pda7F9F3B1u;baB8A9CB8f,10,280;ba9CF0C1Af,10,280;ba6446F60f,10,280
Pda7F9FB69u;baB87479Cf,10,280;ba9CE9EBAf,10,280;ba6475720f,10,280
Pda7FA0321u;baB88225Cf,10,280;ba9CE88DCf,10,280;ba646667Ef,10,280
Pda7FA0AD8u;baB84A17Cf,10,280;ba9CDAE1Af,10,280;ba6490C9Ef,10,280
Pda7FA1290u;baB86155Cf,10,280;ba9CDD9DCf,10,280;ba647C480f,10,280
Pda7FA1A48u;baB8682B8f,10,280;ba9CE473Af,10,280;ba647C480f,10,280
Pda7FA2200u;baB841E38f,10,280;ba9CBB6FAf,10,280;ba64798C0f,10,280
Pda7FA29B8u;baB839AFCf,10,280;ba9CCE93Cf,10,280;ba6494E40f,10,280
Pda7FA3170u;baB7F2980f,10,280;ba9C910DEf,10,280;ba649E75Ef,10,280
Pda7FA3928u;baB7F96DCf,10,280;ba9C9941Cf,10,280;ba649FD3Ef,10,280
Pda7FA40E0u;baB81CF9Cf,10,280;ba9CB8B3Cf,10,280;ba649BB9Ef,10,280
Pda7FA4898u;baB7AE3BCf,10,280;ba9CA017Af,10,280;ba64F1DBCf,10,280
Pda7FA5050u;baB7BBE7Cf,10,280;ba9C6EDFCf,10,280;ba64B2F7Ef,10,280
Pda7FA5808u;baB7B3B40f,10,280;ba9C5FD5Ef,10,280;ba64AC21Ef,10,280
Pda7FA5FBFu;baB789520f,10,280;ba9C57A1Ef,10,280;ba64CE4FEf,10,280
Pda7FA6777u;baB794420f,10,280;ba9C654DCf,10,280;ba64D10BEf,10,280
Pda7FA6F2Fu;baB731D24f,10,280;ba9C3C49Ef,10,280;ba650A77Cf,10,280
Pda7FA76E7u;baB72C5A0f,10,280;ba9C20F1Ef,10,280;ba64F497Cf,10,280
Pda7FA7E9Fu;baB713BE4f,10,280;ba9C2925Ef,10,280;ba651567Cf,10,280
Pda7FA8657u;baB717D80f,10,280;ba9C3AEBEf,10,280;ba652313Cf,10,280
Pda7FA8E0Fu;baB6EED44f,10,280;ba9C27C7Ef,10,280;ba6538F3Af,10,280
Pda7FA95C7u;baB6D0C04f,10,280;ba9C043BEf,10,280;ba65337BCf,10,280
Pda7FA9D7Fu;baB6C9EA4f,10,280;ba9C09B3Ef,10,280;ba653FC9Cf,10,280
Pda7FAA537u;baB676844f,10,280;ba9BFAA9Ef,10,280;ba658425Af,10,280
Pda7FAACEFu;baB6A3A24f,10,280;ba9C017FEf,10,280;ba655DDDAf,10,280
Pda7FAB4A6u;baB6AD340f,10,280;ba9BF275Ef,10,280;ba654541Cf,10,280
Pda7FABC5Eu;baB676844f,10,280;ba9BE785Ef,10,280;ba657101Af,10,280
Pda7FAC416u;baB612B64f,10,280;ba9BC6B60f,10,280;ba65B3FFAf,10,280
Pda7FACBCEu;baB6503C8f,10,280;ba9BD3040f,10,280;ba6582C7Af,10,280
Pda7FAD386u;baB60E9C8f,10,280;ba9BBA680f,10,280;ba65ABCBAf,10,280
Pda7FADB3Eu;baB62B524f,10,280;ba9BC3FA0f,10,280;ba6598A7Af,10,280
Pda7FAE2F6u;baB5FE344f,10,280;ba9BACBC0f,10,280;ba65AE87Af,10,280
Pda7FAEAAEu;baB5D5308f,10,280;ba9BA7440f,10,280;ba65D2138f,10,280
Pda7FAF266u;baB616D08f,10,280;ba9BB4F00f,10,280;ba659E1FAf,10,280
Pda7FAFA1Eu;baB5B3028f,10,280;ba9BA1CC2f,10,280;ba65EEC98f,10,280
Pda7FB01D6u;baB560FA8f,10,280;ba9B65A40f,10,280;ba6604A98f,10,280
Pda7FB098Du;baB59D228f,10,280;ba9B99982f,10,280;ba65FC758f,10,280
Pda7FB1145u;baB572C08f,10,280;ba9B89300f,10,280;ba66166F8f,10,280
Pda7FB18FDu;baB566728f,10,280;ba9B87D20f,10,280;ba66215F6f,10,280
Pda7FB20B5u;baB55A248f,10,280;ba9B65A40f,10,280;ba660B7F8f,10,280
Pda7FB286Du;baB545A28f,10,280;ba9B7A262f,10,280;ba6634838f,10,280
Pda7FB3025u;baB57DB08f,10,280;ba9B776A2f,10,280;ba65F9B98f,10,280
Pda7FB37DDu;baB54188Cf,10,280;ba9B68600f,10,280;ba6626D76f,10,280
Pda7FB3F95u;baB50D94Cf,10,280;ba9B48EE2f,10,280;ba663B596f,10,280
Pda7FB474Du;baB54444Cf,10,280;ba9B4A4C2f,10,280;ba6606078f,10,280
Pda7FB4F05u;baB5146ACf,10,280;ba9B65A40f,10,280;ba6651396f,10,280
Pda7FB56BDu;baB4FFE8Cf,10,280;ba9B43762f,10,280;ba66438D6f,10,280
Pda7FB5E75u;baB4E490Cf,10,280;ba9B38862f,10,280;ba6653F56f,10,280
Pda7FB662Cu;baB51B408f,10,280;ba9B64462f,10,280;ba6649056f,10,280
Pda7FB6DE4u;baB53C108f,10,280;ba9B4D082f,10,280;ba6610F78f,10,280
Pda7FB759Cu;baB4F7B4Cf,10,280;ba9B569A2f,10,280;ba665EE56f,10,280
Pda7FB7D54u;baB4E74CCf,10,280;ba9B3B422f,10,280;ba6653F56f,10,280
Pda7FB850Cu;baB4F4F8Cf,10,280;ba9B3F5C2f,10,280;ba664A638f,10,280
Pda7FB8CC4u;baB4EE22Cf,10,280;ba9B74AE2f,10,280;ba66868B6f,10,280
Pda7FB947Cu;baB4CA970f,10,280;ba9B4FC42f,10,280;ba66852D6f,10,280
Pda7FB9C34u;baB4D586Cf,10,280;ba9B35CA4f,10,280;ba6660436f,10,280
Pda7FBA3ECu;baB48FCCCf,10,280;ba9B10E04f,10,280;ba6681136f,10,280
Pda7FBABA4u;baB4C938Cf,10,280;ba9B47902f,10,280;ba667E576f,10,280
Pda7FBB35Cu;baB4D428Cf,10,280;ba9B19142f,10,280;ba6644EB8f,10,280
Pda7FBBB13u;baB4F912Cf,10,280;ba9B47902f,10,280;ba664E7D6f,10,280
Pda7FBC2CBu;baB4863ACf,10,280;ba9B3CA02f,10,280;ba66B6656f,10,280
Pda7FBCA83u;baB48798Cf,10,280;ba9B0F822f,10,280;ba6687E94f,10,280
Pda7FBD23Bu;baB49D790f,10,280;ba9B38862f,10,280;ba669B0D4f,10,280
Pda7FBD9F3u;baB4AB250f,10,280;ba9B1BD02f,10,280;ba6670AB6f,10,280
Pda7FBE1ABu;baB484DCCf,10,280;ba9B47902f,10,280;ba66C2B34f,10,280
Pda7FBE963u;baB48A550f,10,280;ba9B48EE2f,10,280;ba66BE996f,10,280
Pda7FBF11Bu;baB495450f,10,280;ba9B24042f,10,280;ba668EBF6f,10,280
Pda7FBF8D3u;baB4656ACf,10,280;ba9B1D2E2f,10,280;ba66B7C34f,10,280
Pda7FC008Bu;baB47B4B0f,10,280;ba9B25624f,10,280;ba66AA174f,10,280
Pda7FC0843u;baB469850f,10,280;ba9B01D62f,10,280;ba6698514f,10,280
Pda7FC0FFAu;baB468270f,10,280;ba9B3B422f,10,280;ba66D31B4f,10,280
Pda7FC17B2u;baB495450f,10,280;ba9B297C2f,10,280;ba6694376f,10,280
Pda7FC1F6Au;baB47730Cf,10,280;ba9B2ADA4f,10,280;ba66B3A96f,10,280
Pda7FC2722u;baB46EFCCf,10,280;ba9B346C2f,10,280;ba66C56F4f,10,280
Pda7FC2EDAu;baB436EF0f,10,280;ba9B0A0A2f,10,280;ba66D31B4f,10,280
Pda7FC3692u;baB447570f,10,280;ba9B139C4f,10,280;ba66CC454f,10,280
Pda7FC3E4Au;baB3FD830f,10,280;ba9AF9A22f,10,280;ba66FC1F2f,10,280
Pda7FC4602u;baB47E070f,10,280;ba9B05F04f,10,280;ba6687E94f,10,280
Pda7FC4DBAu;baB4591CCf,10,280;ba9B074E2f,10,280;ba66AE316f,10,280
Pda7FC5572u;baB45BD8Cf,10,280;ba9B14FA2f,10,280;ba66B9216f,10,280
Pda7FC5D2Au;baB41E530f,10,280;ba9AEA984f,10,280;ba66CC454f,10,280
Pda7FC64E2u;baB48220Cf,10,280;ba9B3B422f,10,280;ba66B9216f,10,280
Pda7FC6C99u;baB425290f,10,280;ba9B00784f,10,280;ba66DB4F4f,10,280
Pda7FC7451u;baB4433CCf,10,280;ba9AF5884f,10,280;ba66B24B4f,10,280
Pda7FC7C09u;baB3FAC70f,10,280;ba9B05F04f,10,280;ba670B294f,10,280
Pda7FC83C1u;baB44A130f,10,280;ba9B24042f,10,280;ba66D9F14f,10,280
Pda7FC8B79u;baB41A390f,10,280;ba9AF8444f,10,280;ba66DE0B4f,10,280
Pda7FC9331u;baB41A390f,10,280;ba9B1E8C2f,10,280;ba6704532f,10,280
Pda7FC9AE9u;baB414C10f,10,280;ba9B074E2f,10,280;ba66F28D4f,10,280
Pda7FCA2A1u;baB474750f,10,280;ba9B24042f,10,280;ba66AF8F4f,10,280
Pda7FCAA59u;baB3BD414f,10,280;ba9ADA304f,10,280;ba671CEF4f,10,280
Pda7FCB211u;baB3FEE10f,10,280;ba9B04922f,10,280;ba6705B14f,10,280
Pda7FCB9C9u;baB435910f,10,280;ba9B04922f,10,280;ba66CF014f,10,280
Pda7FCC180u;baB41CF50f,10,280;ba9B0CC62f,10,280;ba66EFD14f,10,280
Pda7FCC938u;baB3F3F10f,10,280;ba9AFF1A2f,10,280;ba670B294f,10,280
Pda7FCD0F0u;baB4003F0f,10,280;ba9AF2CC4f,10,280;ba66F28D4f,10,280
Pda7FCD8A8u;baB3F80B0f,10,280;ba9B0B684f,10,280;ba67135D4f,10,280
Pda7FCE060u;baB3EE78Cf,10,280;ba9B139C4f,10,280;ba6725234f,10,280
Pda7FCE818u;baB41A390f,10,280;ba9B03344f,10,280;ba66E8FB4f,10,280
Pda7FCEFD0u;baB43F230f,10,280;ba9B281E4f,10,280;ba66E8FB4f,10,280
Pda7FCF788u;baB41CF50f,10,280;ba9B01D62f,10,280;ba66E4E14f,10,280
Pda7FCFF40u;baB3FEE10f,10,280;ba9AF9A22f,10,280;ba66FAC14f,10,280
Pda7FD06F8u;baB42528Cf,10,280;ba9B1FEA2f,10,280;ba66FAC14f,10,280
Pda7FD0EB0u;baB40458Cf,10,280;ba9B19142f,10,280;ba6714BB4f,10,280
Pda7FD1667u;baB3F2934f,10,280;ba9AEEB24f,10,280;ba66FC1F2f,10,280
Pda7FD1E1Fu;baB439AACf,10,280;ba9B0F822f,10,280;ba66D5D74f,10,280
Pda7FD25D7u;baB440810f,10,280;ba9B1A722f,10,280;ba66D9F14f,10,280
Pda7FD2D8Fu;baB3D5DD0f,10,280;ba9ADCEC4f,10,280;ba67070F2f,10,280
Pda7FD3547u;baB3E9010f,10,280;ba9AF2CC4f,10,280;ba6709CB2f,10,280
Pda7FD3CFFu;baB3F968Cf,10,280;ba9B123E2f,10,280;ba6718D52f,10,280
Pda7FD44B7u;baB3DCB34f,10,280;ba9AE7DC4f,10,280;ba670B294f,10,280
Pda7FD4C6Fu;baB4161F0f,10,280;ba9B19142f,10,280;ba6702F54f,10,280
Pda7FD5427u;baB41FB10f,10,280;ba9B1D2E2f,10,280;ba66FD7D4f,10,280
Pda7FD5BDFu;baB4161F0f,10,280;ba9B0CC62f,10,280;ba66F6A72f,10,280
Pda7FD6397u;baB425290f,10,280;ba9B43762f,10,280;ba671E4D2f,10,280
Pda7FD6B4Eu;baB3FAC70f,10,280;ba9AFDBC4f,10,280;ba6702F54f,10,280
Pda7FD7306u;baB4226D0f,10,280;ba9B0F822f,10,280;ba66ED154f,10,280
Pda7FD7ABEu;baB408730f,10,280;ba9B35CA4f,10,280;ba672D574f,10,280
Pda7FD8276u;baB413630f,10,280;ba9B346C2f,10,280;ba6721092f,10,280
Pda7FD8A2Eu;baB418DACf,10,280;ba9B14FA2f,10,280;ba66FC1F2f,10,280
Pda7FD91E6u;baB447570f,10,280;ba9B30524f,10,280;ba66E8FB4f,10,280
Pda7FD999Eu;baB407154f,10,280;ba9B22A64f,10,280;ba671B912f,10,280
Pda7FDA156u;baB402FB0f,10,280;ba9B1FEA2f,10,280;ba671CEF4f,10,280
Pda7FDA90Eu;baB44A130f,10,280;ba9B4E662f,10,280;ba6704532f,10,280
Pda7FDB0C6u;baB432D50f,10,280;ba9B26C02f,10,280;ba66F3EB4f,10,280
Pda7FDB87Eu;baB448B4Cf,10,280;ba9B602C2f,10,280;ba6717774f,10,280
Pda7FDC036u;baB45D370f,10,280;ba9B46322f,10,280;ba66E8FB4f,10,280
Pda7FDC7EDu;baB44E2CCf,10,280;ba9B59562f,10,280;ba670B294f,10,280
Pda7FDCFA5u;baB440810f,10,280;ba9B4FC42f,10,280;ba670F432f,10,280
Pda7FDD75Du;baB46C40Cf,10,280;ba9B4FC42f,10,280;ba66E3834f,10,280
Pda7FDDF15u;baB4591CCf,10,280;ba9B4E662f,10,280;ba66F5494f,10,280
Pda7FDE6CDu;baB4912ACf,10,280;ba9B59562f,10,280;ba66C82B4f,10,280
Pda7FDEE85u;baB48BB30f,10,280;ba9B6B1C0f,10,280;ba66DF694f,10,280
Pda7FDF63Du;baB47316Cf,10,280;ba9B6B1C0f,10,280;ba66F8054f,10,280
Pda7FDFDF5u;baB471B8Cf,10,280;ba9B6B1C0f,10,280;ba66F9632f,10,280
Pda7FE05ADu;baB47B4B0f,10,280;ba9B53DE2f,10,280;ba66D8934f,10,280
Pda7FE0D65u;baB4BA2ECf,10,280;ba9B7E400f,10,280;ba66C4116f,10,280
Pda7FE151Du;baB48FCCCf,10,280;ba9B602C2f,10,280;ba66D05F4f,10,280
Pda7FE1CD4u;baB4B8D0Cf,10,280;ba9B8D4A0f,10,280;ba66D4794f,10,280
Pda7FE248Cu;baB4A0350f,10,280;ba9B71F22f,10,280;ba66D1BD4f,10,280
Pda7FE2C44u;baB4ADE0Cf,10,280;ba9B83B80f,10,280;ba66D5D74f,10,280
Pda7FE33FCu;baB4C7DA8f,10,280;ba9B8EA80f,10,280;ba66C6CD6f,10,280
Pda7FE3BB4u;baB496A2Cf,10,280;ba9B7A262f,10,280;ba66E3834f,10,280
Pda7FE436Cu;baB4C104Cf,10,280;ba9B9F102f,10,280;ba66DE0B4f,10,280
Pda7FE4B24u;baB4E8AACf,10,280;ba9BAF780f,10,280;ba66C6CD6f,10,280
Pda7FE52DCu;baB4FE8ACf,10,280;ba9BB0D60f,10,280;ba66B24B4f,10,280
Pda7FE5A94u;baB531208f,10,280;ba9BCEEA0f,10,280;ba669DC94f,10,280
Pda7FE624Cu;baB545A28f,10,280;ba9BDDF40f,10,280;ba6698514f,10,280
Pda7FE6A04u;baB51726Cf,10,280;ba9BBFE00f,10,280;ba66A8B96f,10,280
Pda7FE71BBu;baB52374Cf,10,280;ba9BF68FEf,10,280;ba66D31B4f,10,280
Pda20A68C0n;baB5327E8f,10,280;ba9BD9D9Ef,10,280;ba66A75B6f,10,280
Pda2288F28n;baB55B828f,10,280;ba9BE785Ef,10,280;ba668C036f,10,280
Pda246B590n;baB541888f,10,280;ba9BFAA9Ef,10,280;ba66B9216f,10,280
Pda264DBF8n;baB572C0Cf,10,280;ba9C00220f,10,280;ba668D614f,10,280
Pda2830260n;baB581CACf,10,280;ba9C1A1BEf,10,280;ba6698514f,10,280
Pda2A128C8n;baB584868f,10,280;ba9BF3D3Ef,10,280;ba666F4D6f,10,280
Pda2BF4F28n;baB593908f,10,280;ba9C043BEf,10,280;ba6670AB6f,10,280
Pda2DD7598n;baB5CCFCCf,10,280;ba9C49F5Ef,10,280;ba667CF96f,10,280
Pda2FB9BF8n;baB5E9B24f,10,280;ba9C3DA7Ef,10,280;ba6653F56f,10,280
Pda319C260n;baB5F8BC8f,10,280;ba9C4CB1Ef,10,280;ba6653F56f,10,280
Pda337E8D0n;baB5BF504f,10,280;ba9C3AEBEf,10,280;ba667B9B6f,10,280
Pda3560F30n;baB61DA64f,10,280;ba9C6EDFCf,10,280;ba6651396f,10,280
Pda37435A0n;baB609244f,10,280;ba9C7713Ef,10,280;ba666DEF6f,10,280
Pda3925C00n;baB614144f,10,280;ba9C4E0FCf,10,280;ba6639FB8f,10,280
Pda3B08268n;baB649664f,10,280;ba9C9941Cf,10,280;ba664FDB8f,10,280
Pda3CEA8D8n;baB64AC44f,10,280;ba9C9D5BCf,10,280;ba6652978f,10,280
Pda3ECCF38n;baB680164f,10,280;ba9CC3A3Cf,10,280;ba66438D6f,10,280
Pda40AF59Cn;baB67D5A4f,10,280;ba9CB07FAf,10,280;ba6633258f,10,280
Pda4291C0Cn;baB684308f,10,280;ba9CB33BCf,10,280;ba662F0B6f,10,280
Pda4474270n;baB68DC24f,10,280;ba9CA431Cf,10,280;ba66166F8f,10,280
Pda46568D8n;baB67EB84f,10,280;ba9CB07FAf,10,280;ba6631C78f,10,280
Pda4838F3Cn;baB6B2AC4f,10,280;ba9CCFF1Af,10,280;ba661D458f,10,280
Pda4A1B5A4n;baB6DFCA4f,10,280;ba9CF0C1Af,10,280;ba6610F78f,10,280
Pda4BFDC0Cn;baB6D7960f,10,280;ba9CDEFBAf,10,280;ba6607658f,10,280
Pda4DE0274n;baB717D80f,10,280;ba9D03E5Af,10,280;ba65EC0DAf,10,280
Pda4FC28DCn;baB744F60f,10,280;ba9D1867Af,10,280;ba65D371Af,10,280
Pda51A4F44n;baB72F160f,10,280;ba9D095DAf,10,280;ba65DA478f,10,280
Pda53875A8n;baB73A060f,10,280;ba9D45858f,10,280;ba660B7F8f,10,280
Pda5569C10n;baB799B9Cf,10,280;ba9D64F78f,10,280;ba65CB3DAf,10,280
Pda574C278n;baB74FE5Cf,10,280;ba9D42C98f,10,280;ba65F2E38f,10,280
