Pda7F6D8B2u;baBDCBA84f,12,280;ba8270CD4f,10,280;ba44A5254f,12,280
Pda7FA8657u;baB1D7E7Cf,10,280;ba99A94EAf,10,280;ba67D1670f,10,280
Pda7FA8E0Fu;baB1E5938f,10,280;ba999E5EAf,10,280;ba67B8CB0f,10,280
Pda7FA95C7u;baB1B19F8f,10,280;ba998464Af,10,280;ba67D2C50f,10,280
Pda7FA9D7Fu;baB1A137Cf,10,280;ba99729ECf,10,280;ba67D1670f,10,280
Pda7FAA537u;baB17C4DCf,10,280;ba99755ACf,10,280;ba67F90CEf,10,280
Pda7FAACEFu;baB14DD1Cf,10,280;ba99548AAf,10,280;ba6806B8Ef,10,280
Pda7FAB4A6u;baB163B1Cf,10,280;ba996E84Af,10,280;ba680AD30f,10,280
Pda7FABC5Eu;baB13693Cf,10,280;ba99483CCf,10,280;ba6811A8Ef,10,280
Pda7FAC416u;baB10EEDCf,10,280;ba994422Af,10,280;ba683534Ef,10,280
Pda7FACBCEu;baB113080f,10,280;ba996394Af,10,280;ba68508CCf,10,280
Pda7FAD386u;baB11307Cf,10,280;ba992352Cf,10,280;ba68104B0f,10,280
Pda7FADB3Eu;baB0D4240f,10,280;ba991DDACf,10,280;ba6849B6Ef,10,280
Pda7FAE2F6u;baB0A0300f,10,280;ba990ED0Cf,10,280;ba686EA0Ef,10,280
Pda7FAEAAEu;baB0BB880f,10,280;ba9915A6Cf,10,280;ba685A1EEf,10,280
Pda7FAF266u;baB08FC80f,10,280;ba98FD0ACf,10,280;ba686D42Cf,10,280
Pda7FAFA1Eu;baB062AA0f,10,280;ba98F634Ef,10,280;ba68938ACf,10,280
Pda7FB01D6u;baB01FAC0f,10,280;ba98D406Ef,10,280;ba68B45AAf,10,280
Pda7FB098Du;baB064080f,10,280;ba98E46EEf,10,280;ba688066Cf,10,280
Pda7FB1145u;baB031724f,10,280;ba98E46EEf,10,280;ba68B2FCCf,10,280
Pda7FB18FDu;baB064080f,10,280;ba98F8F0Ef,10,280;ba6894E8Cf,10,280
Pda7FB20B5u;baB02A9C0f,10,280;ba98D6C2Ef,10,280;ba68AC26Cf,10,280
Pda7FB286Du;baB039A60f,10,280;ba98EE00Cf,10,280;ba68B45AAf,10,280
Pda7FB3025u;baB0358C0f,10,280;ba98DADCCf,10,280;ba68A550Cf,10,280
Pda7FB37DDu;baB007104f,10,280;ba98C39EEf,10,280;ba68BC8EAf,10,280
Pda7FB3F95u;baB01CF04f,10,280;ba98D820Cf,10,280;ba68BB30Cf,10,280
Pda7FB474Du;baAFCDA44f,10,280;ba98C7B8Cf,10,280;ba68FA14Af,10,280
Pda7FB4F05u;baAFE8FC4f,10,280;ba98CD30Cf,10,280;ba68E434Af,10,280
Pda7FB56BDu;baAFDCAE4f,10,280;ba98D6C2Ef,10,280;ba68FA14Af,10,280
Pda7FB5E75u;baAFFC204f,10,280;ba98C4FCEf,10,280;ba68C8DCCf,10,280
Pda7FB662Cu;baAFD47A0f,10,280;ba98BB6AEf,10,280;ba68E6F0Af,10,280
Pda7FB6DE4u;baAFD1BE4f,10,280;ba98AF1CEf,10,280;ba68DD5ECf,10,280
Pda7FB759Cu;baAF8D628f,10,280;ba9895230f,10,280;ba6907C0Af,10,280
Pda7FB7D54u;baAFA5FE4f,10,280;ba98B5F2Ef,10,280;ba690FF4Af,10,280
Pda7FB850Cu;baAFA8BA4f,10,280;ba98A9A4Ef,10,280;ba6900EAAf,10,280
Pda7FB8CC4u;baAF917C4f,10,280;ba988CEF0f,10,280;ba68FB72Af,10,280
Pda7FB947Cu;baAFA8BA4f,10,280;ba98AF1CEf,10,280;ba690662Af,10,280
Pda7FB9C34u;baAFB7C44f,10,280;ba98B5F2Ef,10,280;ba68FE2EAf,10,280
Pda7FBA3ECu;baAF92DA4f,10,280;ba98B336Ef,10,280;ba69205CAf,10,280
Pda7FBABA4u;baAF852E4f,10,280;ba98A6E8Ef,10,280;ba6921BAAf,10,280
Pda7FBB35Cu;baAF901E4f,10,280;ba98B1D8Ef,10,280;ba6921BAAf,10,280
Pda7FBBB13u;baAF68784f,10,280;ba988A330f,10,280;ba6921BAAf,10,280
Pda7FBC2CBu;baAF596E8f,10,280;ba989680Ef,10,280;ba693D12Af,10,280
Pda7FBCA83u;baAFD0604f,10,280;ba98AC60Ef,10,280;ba68DC00Af,10,280
Pda7FBD23Bu;baAF65BC4f,10,280;ba9897DF0f,10,280;ba693222Af,10,280
Pda7FBD9F3u;baAF81144f,10,280;ba98A58AEf,10,280;ba692476Af,10,280
Pda7FBE1ABu;baAF47A84f,10,280;ba9895230f,10,280;ba694D7A8f,10,280
Pda7FBE963u;baAF74C64f,10,280;ba989EB4Ef,10,280;ba6929EEAf,10,280
Pda7FBF11Bu;baAF671A4f,10,280;ba9893C4Ef,10,280;ba692CAAAf,10,280
Pda7FBF8D3u;baAF4FDC8f,10,280;ba988CEF0f,10,280;ba693D12Af,10,280
Pda7FC008Bu;baAF63008f,10,280;ba989680Ef,10,280;ba6933808f,10,280
Pda7FC0843u;baAF720A4f,10,280;ba98A42CEf,10,280;ba693222Af,10,280
Pda7FC0FFAu;baAF63008f,10,280;ba98AB02Ef,10,280;ba6948028f,10,280
Pda7FC17B2u;baAF4A644f,10,280;ba989BF8Ef,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAF69D64f,10,280;ba988B90Ef,10,280;ba6921BAAf,10,280
Pda7FC2722u;baAF5C2A4f,10,280;ba98A2CEEf,10,280;ba6946A4Af,10,280
Pda7FC2EDAu;baAF26D84f,10,280;ba988CEF0f,10,280;ba6966168f,10,280
Pda7FC3692u;baAF257A8f,10,280;ba9893C4Ef,10,280;ba696E4A8f,10,280
Pda7FC3E4Au;baAF596E8f,10,280;ba98AB02Ef,10,280;ba695194Af,10,280
Pda7FC4602u;baAF2DAE4f,10,280;ba98770EEf,10,280;ba694960Af,10,280
Pda7FC4DBAu;baAF2AF24f,10,280;ba9879CAEf,10,280;ba694ED8Af,10,280
Pda7FC5572u;baAF3CB84f,10,280;ba98AF1CEf,10,280;ba6972648f,10,280
Pda7FC5D2Au;baAF3B5A4f,10,280;ba988CEF0f,10,280;ba695194Af,10,280
Pda7FC64E2u;baAF596E8f,10,280;ba98A012Ef,10,280;ba6946A4Af,10,280
Pda7FC6C99u;baAEF5A08f,10,280;ba986D7D0f,10,280;ba6977DC8f,10,280
Pda7FC7451u;baAF3B5A4f,10,280;ba98835CEf,10,280;ba6948028f,10,280
Pda7FC7C09u;baAF08C44f,10,280;ba98835CEf,10,280;ba697A988f,10,280
Pda7FC83C1u;baAF0F9A8f,10,280;ba986AC10f,10,280;ba695B268f,10,280
Pda7FC8B79u;baAF17CE8f,10,280;ba988618Ef,10,280;ba696E4A8f,10,280
Pda7FC9331u;baAF49064f,10,280;ba988B90Ef,10,280;ba69428AAf,10,280
Pda7FC9AE9u;baAF0CDE8f,10,280;ba9880A0Ef,10,280;ba6973C28f,10,280
Pda7FCA2A1u;baAF257A8f,10,280;ba986EDAEf,10,280;ba694960Af,10,280
Pda7FCAA59u;baAF0F9A8f,10,280;ba98AB02Ef,10,280;ba699B688f,10,280
Pda7FCB211u;baAF69D64f,10,280;ba98A42CEf,10,280;ba693A56Af,10,280
Pda7FCB9C9u;baAF16708f,10,280;ba988A330f,10,280;ba6973C28f,10,280
Pda7FCC180u;baAF55548f,10,280;ba98B07AEf,10,280;ba695B268f,10,280
Pda7FCC938u;baAF40D24f,10,280;ba98835CEf,10,280;ba69428AAf,10,280
Pda7FCD0F0u;baAF4E7E8f,10,280;ba98BB6AEf,10,280;ba696CEC8f,10,280
Pda7FCD8A8u;baAF0B808f,10,280;ba98993CEf,10,280;ba698DBC8f,10,280
Pda7FCE060u;baAEF2E44f,10,280;ba9870390f,10,280;ba697D548f,10,280
Pda7FCE818u;baAF37404f,10,280;ba989EB4Ef,10,280;ba6967748f,10,280
Pda7FCEFD0u;baAF42304f,10,280;ba98993CEf,10,280;ba69570CAf,10,280
Pda7FCF788u;baAF3E164f,10,280;ba98A6E8Ef,10,280;ba6968D28f,10,280
Pda7FCFF40u;baAF5C2A4f,10,280;ba98B336Ef,10,280;ba69570CAf,10,280
Pda7FD06F8u;baAF3CB84f,10,280;ba98BF84Ef,10,280;ba6982CC8f,10,280
Pda7FD0EB0u;baAF3F744f,10,280;ba98A6E8Ef,10,280;ba6967748f,10,280
Pda7FD1667u;baAF306A8f,10,280;ba98A170Ef,10,280;ba6971068f,10,280
Pda7FD1E1Fu;baAF2C504f,10,280;ba98993CEf,10,280;ba696CEC8f,10,280
Pda7FD25D7u;baAF306A8f,10,280;ba98A42CEf,10,280;ba6973C28f,10,280
Pda7FD2D8Fu;baAF65BC4f,10,280;ba9895230f,10,280;ba692F66Af,10,280
Pda7FD3547u;baAF3F748f,10,280;ba98A58AEf,10,280;ba6966168f,10,280
Pda7FD3CFFu;baAF2C504f,10,280;ba98993CEf,10,280;ba696CEC8f,10,280
Pda7FD44B7u;baAF34844f,10,280;ba98BCC8Ef,10,280;ba6988448f,10,280
Pda7FD4C6Fu;baAF28364f,10,280;ba98A2CEEf,10,280;ba697A988f,10,280
Pda7FD5427u;baAF55544f,10,280;ba98AF1CEf,10,280;ba6959C8Af,10,280
Pda7FD5BDFu;baAF28364f,10,280;ba98AC60Ef,10,280;ba69842A8f,10,280
Pda7FD6397u;baAF720A4f,10,280;ba98BA0CEf,10,280;ba6948028f,10,280
Pda7FD6B4Eu;baAF16708f,10,280;ba98A58AEf,10,280;ba698F1A8f,10,280
Pda7FD7306u;baAF26D84f,10,280;ba98B336Ef,10,280;ba698C5E8f,10,280
Pda7FD7ABEu;baAF4A644f,10,280;ba98BCC8Ef,10,280;ba6972648f,10,280
Pda7FD8276u;baAF4D208f,10,280;ba98C39EEf,10,280;ba69767E8f,10,280
Pda7FD8A2Eu;baAF5EE64f,10,280;ba98B8AEEf,10,280;ba6959C8Af,10,280
Pda7FD91E6u;baAF74C64f,10,280;ba98BCC8Ef,10,280;ba6948028f,10,280
Pda7FD999Eu;baAF77824f,10,280;ba98D406Ef,10,280;ba695C84Af,10,280
Pda7FDA156u;baAF6C924f,10,280;ba98CBD2Ef,10,280;ba695F40Af,10,280
Pda7FDA90Eu;baAF69D64f,10,280;ba98E1B2Ef,10,280;ba6977DC8f,10,280
Pda7FDB0C6u;baAF917C4f,10,280;ba98E72AEf,10,280;ba6955AE8f,10,280
Pda7FDB87Eu;baAF9F284f,10,280;ba98FA4ECf,10,280;ba695B268f,10,280
Pda7FDC036u;baAF7A3E4f,10,280;ba98EB44Cf,10,280;ba6971068f,10,280
Pda7FDC7EDu;baAF8AA64f,10,280;ba98D2A8Cf,10,280;ba6948028f,10,280
Pda7FDCFA5u;baAF82724f,10,280;ba98EE00Cf,10,280;ba696B8E8f,10,280
Pda7FDD75Du;baAFDB504f,10,280;ba991B1ECf,10,280;ba693FCEAf,10,280
Pda7FDDF15u;baAFC5704f,10,280;ba98FFC6Cf,10,280;ba693A56Af,10,280
Pda7FDE6CDu;baAF96F44f,10,280;ba98F4D6Cf,10,280;ba695DE28f,10,280
Pda7FDEE85u;baAFB3AA4f,10,280;ba98FE68Ef,10,280;ba694ABE8f,10,280
Pda7FDF63Du;baAFF9640f,10,280;ba9933BACf,10,280;ba693A56Af,10,280
Pda7FDFDF5u;baAFEE744f,10,280;ba991B1ECf,10,280;ba692CAAAf,10,280
Pda7FE05ADu;baAF98528f,10,280;ba990958Ef,10,280;ba6971068f,10,280
Pda7FE0D65u;baB0358C0f,10,280;ba994C56Af,10,280;ba6916CAAf,10,280
Pda7FE151Du;baAFEFD24f,10,280;ba99325CCf,10,280;ba69428AAf,10,280
Pda7FE1CD4u;baB01CF04f,10,280;ba99276CCf,10,280;ba690A7CAf,10,280
Pda7FE248Cu;baAFCF024f,10,280;ba990ED0Cf,10,280;ba693FCEAf,10,280
Pda7FE2C44u;baAFF28E4f,10,280;ba991F38Cf,10,280;ba692CAAAf,10,280
Pda7FE33FCu;baB005B24f,10,280;ba993D4CCf,10,280;ba69379AAf,10,280
Pda7FE3BB4u;baAFF8060f,10,280;ba994422Af,10,280;ba694C1CAf,10,280
Pda7FE436Cu;baB007104f,10,280;ba9937D4Cf,10,280;ba6930C48f,10,280
Pda7FE4B24u;baB043380f,10,280;ba996A6ACf,10,280;ba692732Af,10,280
Pda7FE52DCu;baB0342E0f,10,280;ba99548AAf,10,280;ba69205CAf,10,280
Pda7FE5A94u;baB04CCA0f,10,280;ba9946DEAf,10,280;ba68FA14Af,10,280
Pda7FE624Cu;baB0614C0f,10,280;ba997140Af,10,280;ba690FF4Af,10,280
Pda7FE6A04u;baB07B464f,10,280;ba99804AAf,10,280;ba690504Af,10,280
Pda7FE71BBu;baB05FEE0f,10,280;ba996A6ACf,10,280;ba690A7CAf,10,280
Pda20A68C0n;baB095400f,10,280;ba998F54Af,10,280;ba68FA14Af,10,280
Pda2288F28n;baB0CEABCf,10,280;ba99B8588f,10,280;ba68E9ACAf,10,280
Pda246B590n;baB0788A0f,10,280;ba99A3D6Af,10,280;ba692B4C8f,10,280
Pda264DBF8n;baB0D167Cf,10,280;ba99A5348f,10,280;ba68D3CCCf,10,280
Pda2830260n;baB0E5EA0f,10,280;ba99A5348f,10,280;ba68BF4AAf,10,280
Pda2A128C8n;baB09ED20f,10,280;ba999D00Af,10,280;ba68FE2EAf,10,280
Pda2BF4F28n;baB0D00A0f,10,280;ba99BC72Af,10,280;ba68EC68Af,10,280
Pda2DD7598n;baB0F7AFCf,10,280;ba99CF968f,10,280;ba68D7E6Cf,10,280
Pda2FB9BF8n;baB0FD280f,10,280;ba99E418Af,10,280;ba68E6F0Af,10,280
Pda319C260n;baB114660f,10,280;ba99F1C48f,10,280;ba68DD5ECf,10,280
Pda337E8D0n;baB1508DCf,10,280;ba9A0D1C8f,10,280;ba68BC8EAf,10,280
Pda3560F30n;baB14025Cf,10,280;ba9A038A8f,10,280;ba68C364Cf,10,280
Pda37435A0n;baB17833Cf,10,280;ba9A0A608f,10,280;ba68922CCf,10,280
Pda3925C00n;baB1485A0f,10,280;ba9A0FD88f,10,280;ba68C77EAf,10,280
Pda3B08268n;baB1650FCf,10,280;ba9A15508f,10,280;ba68B040Cf,10,280
Pda3CEA8D8n;baB17577Cf,10,280;ba9A1AC88f,10,280;ba68A550Cf,10,280
Pda3ECCF38n;baB1A96BCf,10,280;ba9A4D5E8f,10,280;ba68A3F2Cf,10,280
Pda40AF59Cn;baB17F09Cf,10,280;ba9A27166f,10,280;ba68A80CCf,10,280
Pda4291C0Cn;baB1DAA38f,10,280;ba9A54346f,10,280;ba687990Ef,10,280
Pda4474270n;baB1C365Cf,10,280;ba9A49446f,10,280;ba6885DECf,10,280
Pda46568D8n;baB1C4C38f,10,280;ba9A4AA28f,10,280;ba6885DECf,10,280
Pda4838F3Cn;baB1B2FDCf,10,280;ba9A4D5E8f,10,280;ba689A60Cf,10,280
Pda4A1B5A4n;baB211538f,10,280;ba9A7A7C6f,10,280;ba686928Ef,10,280
Pda4BFDC0Cn;baB251958f,10,280;ba9A95D44f,10,280;ba68443EEf,10,280
Pda4DE0274n;baB238F98f,10,280;ba9AA4DE6f,10,280;ba686BE4Ef,10,280
Pda4FC28DCn;baB26FA98f,10,280;ba9AC1946f,10,280;ba6851EAEf,10,280
Pda51A4F44n;baB23FCF8f,10,280;ba9A8AE44f,10,280;ba684B14Cf,10,280
Pda53875A8n;baB28DBD8f,10,280;ba9AC1946f,10,280;ba6833D6Ef,10,280
Pda5569C10n;baB29B698f,10,280;ba9AEA984f,10,280;ba684F2EEf,10,280
Pda574C278n;baB2F02D8f,10,280;ba9B0E244f,10,280;ba681DF6Ef,10,280
Pda592E8E0n;baB2E7F94f,10,280;ba9B21482f,10,280;ba68394EEf,10,280
Pda5B10F48n;baB33A014f,10,280;ba9B297C2f,10,280;ba67EF7AEf,10,280
Pda5CF35B0n;baB34BC74f,10,280;ba9B35CA4f,10,280;ba67EA02Ef,10,280
Pda5ED5C18n;baB35C2F4f,10,280;ba9B5ECE2f,10,280;ba68029F0f,10,280
