Pda7F6D8B2u;baBC44A4Cf,18,280;ba89F9E52f,10,280;ba4DB5408f,18,280
Pda7F805B6u;baB20BDBCf,10,280;ba98D6C2Ef,10,280;ba66CAE74f,10,280
Pda7F80D6Eu;baB227338f,10,280;ba98DADCCf,10,280;ba66B3A96f,10,280
Pda7F81526u;baB2363D8f,10,280;ba98F792Cf,10,280;ba66C1556f,10,280
Pda7F81CDEu;baB212B18f,10,280;ba98F792Cf,10,280;ba66E4E14f,10,280
Pda7F82496u;baB1E5938f,10,280;ba98D564Cf,10,280;ba66EFD14f,10,280
Pda7F82C4Eu;baB1C0A9Cf,10,280;ba98E72AEf,10,280;ba6726812f,10,280
Pda7F83406u;baB22E098f,10,280;ba98FD0ACf,10,280;ba66CF014f,10,280
Pda7F83BBEu;baB1E84FCf,10,280;ba98FE68Ef,10,280;ba6716194f,10,280
Pda7F84376u;baB1F759Cf,10,280;ba991B1ECf,10,280;ba6723C52f,10,280
Pda7F84B2Eu;baB205058f,10,280;ba991F38Cf,10,280;ba671A334f,10,280
Pda7F852E5u;baB1F5FBCf,10,280;ba9937D4Cf,10,280;ba6741D92f,10,280
Pda7F85A9Du;baB223198f,10,280;ba992B86Cf,10,280;ba67086D4f,10,280
Pda7F86255u;baB1C6218f,10,280;ba991B1ECf,10,280;ba6754FD2f,10,280
Pda7F86A0Du;baB205058f,10,280;ba9924B0Cf,10,280;ba671FAB4f,10,280
Pda7F871C5u;baB1DAA38f,10,280;ba99260ECf,10,280;ba674B6B2f,10,280
Pda7F8797Du;baB21C438f,10,280;ba99499AAf,10,280;ba672D574f,10,280
Pda7F88135u;baB200EB8f,10,280;ba994F12Af,10,280;ba674E272f,10,280
Pda7F888EDu;baB223198f,10,280;ba9946DEAf,10,280;ba6723C52f,10,280
Pda7F890A5u;baB238F98f,10,280;ba99804AAf,10,280;ba6747512f,10,280
Pda7F8985Du;baB221BB8f,10,280;ba995746Af,10,280;ba67358B4f,10,280
Pda7F8A015u;baB229EF8f,10,280;ba997EECAf,10,280;ba6754FD2f,10,280
Pda7F8A7CCu;baB24ABF8f,10,280;ba997974Af,10,280;ba672EB52f,10,280
Pda7F8AF84u;baB252F34f,10,280;ba9994CCAf,10,280;ba6741D92f,10,280
Pda7F8B73Cu;baB273C34f,10,280;ba99C3488f,10,280;ba674F852f,10,280
Pda7F8BEF4u;baB280118f,10,280;ba99B43EAf,10,280;ba67342D2f,10,280
Pda7F8C6ACu;baB271078f,10,280;ba99C1EAAf,10,280;ba6750E32f,10,280
Pda7F8CE64u;baB295F18f,10,280;ba99E2BA8f,10,280;ba674CC92f,10,280
Pda7F8D61Cu;baB2BC394f,10,280;ba99CE388f,10,280;ba6711FF4f,10,280
Pda7F8DDD4u;baB2D8EF8f,10,280;ba99F73C8f,10,280;ba671E4D2f,10,280
Pda7F8E58Cu;baB2F18B4f,10,280;ba9A180C8f,10,280;ba6726812f,10,280
Pda7F8ED44u;baB31A8F4f,10,280;ba9A11368f,10,280;ba66F6A72f,10,280
Pda7F8F4FCu;baB30A274f,10,280;ba9A180C8f,10,280;ba670DE54f,10,280
Pda7F8FCB4u;baB343934f,10,280;ba9A3A3A6f,10,280;ba66F6A72f,10,280
Pda7F9046Bu;baB3283B4f,10,280;ba9A3B986f,10,280;ba67135D4f,10,280
Pda7F90C23u;baB353FB4f,10,280;ba9A6B726f,10,280;ba6717774f,10,280
Pda7F913DBu;baB399B50f,10,280;ba9A82B06f,10,280;ba66E8FB4f,10,280
Pda7F91B93u;baB386914f,10,280;ba9A6E2E6f,10,280;ba66E79D4f,10,280
Pda7F9234Bu;baB3B7C90f,10,280;ba9A98904f,10,280;ba66E0C74f,10,280
Pda7F92B03u;baB4003F0f,10,280;ba9AC4506f,10,280;ba66C4116f,10,280
Pda7F932BBu;baB43B08Cf,10,280;ba9ADB8E4f,10,280;ba66A0856f,10,280
Pda7F93A73u;baB47F650f,10,280;ba9B10E04f,10,280;ba66917B6f,10,280
Pda7F9422Bu;baB466C90f,10,280;ba9AEEB24f,10,280;ba6687E94f,10,280
Pda7F949E3u;baB48D10Cf,10,280;ba9B24042f,10,280;ba6696F36f,10,280
Pda7F9519Bu;baB4FE8ACf,10,280;ba9B3B422f,10,280;ba663CB78f,10,280
Pda7F95952u;baB50146Cf,10,280;ba9B46322f,10,280;ba6644EB8f,10,280
Pda7F9610Au;baB52A4A8f,10,280;ba9B6DD80f,10,280;ba66438D6f,10,280
Pda7F968C2u;baB54F348f,10,280;ba9B957E0f,10,280;ba6646496f,10,280
Pda7F9707Au;baB576DACf,10,280;ba9B9F102f,10,280;ba6628358f,10,280
Pda7F97832u;baB599088f,10,280;ba9BB90A0f,10,280;ba6620018f,10,280
Pda7F97FEAu;baB5FF924f,10,280;ba9BE20DEf,10,280;ba65E27B8f,10,280
Pda7F987A2u;baB5FCD68f,10,280;ba9BD5C00f,10,280;ba65D8E9Af,10,280
Pda7F98F5Au;baB637A04f,10,280;ba9BFD65Ef,10,280;ba65C5C5Af,10,280
Pda7F99712u;baB628964f,10,280;ba9BF7EDEf,10,280;ba65CF578f,10,280
Pda7F99ECAu;baB694984f,10,280;ba9C13460f,10,280;ba657EADAf,10,280
Pda7F9A682u;baB69B6E4f,10,280;ba9C20F1Ef,10,280;ba658583Af,10,280
Pda7F9AE39u;baB6A5004f,10,280;ba9C27C7Ef,10,280;ba6582C7Af,10,280
Pda7F9B5F1u;baB6D8F40f,10,280;ba9C6133Cf,10,280;ba65883FAf,10,280
Pda7F9BDA9u;baB711020f,10,280;ba9C5BBBCf,10,280;ba654AB9Cf,10,280
Pda7F9C561u;baB7009A0f,10,280;ba9C45DBCf,10,280;ba654541Cf,10,280
Pda7F9CD19u;baB7151C0f,10,280;ba9C6AC5Cf,10,280;ba6555A9Cf,10,280
Pda7F9D4D1u;baB70CE80f,10,280;ba9C3F05Ef,10,280;ba65321DCf,10,280
Pda7F9DC89u;baB70B8A0f,10,280;ba9C3AEBEf,10,280;ba652F61Cf,10,280
Pda7F9E441u;baB6FDDE4f,10,280;ba9C431FCf,10,280;ba654541Cf,10,280
Pda7F9EBF9u;baB728404f,10,280;ba9C41C1Ef,10,280;ba651981Cf,10,280
Pda7F9F3B1u;baB6EED44f,10,280;ba9C0DCE0f,10,280;ba651EF9Cf,10,280
Pda7F9FB69u;baB6EABA0f,10,280;ba9C2E9DEf,10,280;ba6543E3Af,10,280
Pda7FA0321u;baB6D6380f,10,280;ba9C1B79Ef,10,280;ba654541Cf,10,280
Pda7FA0AD8u;baB6E3E44f,10,280;ba9C08560f,10,280;ba652471Cf,10,280
Pda7FA1290u;baB6BAE04f,10,280;ba9C09B3Ef,10,280;ba654ED3Af,10,280
Pda7FA1A48u;baB691DC4f,10,280;ba9BBD240f,10,280;ba652B47Cf,10,280
Pda7FA2200u;baB67D5A4f,10,280;ba9BE20DEf,10,280;ba6564B3Cf,10,280
Pda7FA29B8u;baB673C84f,10,280;ba9BCAD00f,10,280;ba655707Cf,10,280
Pda7FA3170u;baB6503C8f,10,280;ba9BAA000f,10,280;ba6559C3Cf,10,280
Pda7FA3928u;baB616D08f,10,280;ba9B9F102f,10,280;ba65883FAf,10,280
Pda7FA40E0u;baB5FF924f,10,280;ba9B7B840f,10,280;ba657BF1Af,10,280
Pda7FA4898u;baB5BC948f,10,280;ba9B618A2f,10,280;ba65A4F5Af,10,280
Pda7FA5050u;baB58E18Cf,10,280;ba9B4FC42f,10,280;ba65C1ABAf,10,280
Pda7FA5808u;baB5806CCf,10,280;ba9B38862f,10,280;ba65B8198f,10,280
Pda7FA5FBFu;baB54B1A8f,10,280;ba9B346C2f,10,280;ba65E951Af,10,280
Pda7FA6777u;baB542E6Cf,10,280;ba9B19142f,10,280;ba65D62DAf,10,280
Pda7FA6F2Fu;baB4F39ACf,10,280;ba9AFF1A2f,10,280;ba660B7F8f,10,280
Pda7FA76E7u;baB526308f,10,280;ba9B1D2E2f,10,280;ba65F6FD8f,10,280
Pda7FA7E9Fu;baB49D78Cf,10,280;ba9AE5204f,10,280;ba6647A78f,10,280
Pda7FA8657u;baB4C3C0Cf,10,280;ba9AFC5E2f,10,280;ba66389D8f,10,280
Pda7FA8E0Fu;baB45D370f,10,280;ba9AC1946f,10,280;ba66645D6f,10,280
Pda7FA95C7u;baB48A550f,10,280;ba9AD1FC4f,10,280;ba6647A78f,10,280
Pda7FA9D7Fu;baB432D50f,10,280;ba9AB28A4f,10,280;ba667FB56f,10,280
Pda7FAA537u;baB4003F0f,10,280;ba9AA3804f,10,280;ba66A3416f,10,280
Pda7FAACEFu;baB441DF0f,10,280;ba9AC4506f,10,280;ba6682716f,10,280
Pda7FAB4A6u;baB3EA5F0f,10,280;ba9A93184f,10,280;ba66A8B96f,10,280
Pda7FABC5Eu;baB3FEE10f,10,280;ba9ABD7A4f,10,280;ba66BE996f,10,280
Pda7FAC416u;baB3A1E90f,10,280;ba9A6CD06f,10,280;ba66CAE74f,10,280
Pda7FACBCEu;baB3AF950f,10,280;ba9A81526f,10,280;ba66D1BD4f,10,280
Pda7FAD386u;baB3A3470f,10,280;ba9A8DA04f,10,280;ba66EA594f,10,280
Pda7FADB3Eu;baB382770f,10,280;ba9A6A146f,10,280;ba66E79D4f,10,280
Pda7FAE2F6u;baB38EC50f,10,280;ba9A89866f,10,280;ba66FAC14f,10,280
Pda7FAEAAEu;baB34FE14f,10,280;ba9A6E2E6f,10,280;ba671E4D2f,10,280
Pda7FAF266u;baB34FE14f,10,280;ba9A81526f,10,280;ba6731712f,10,280
Pda7FAFA1Eu;baB3464F4f,10,280;ba9A6CD06f,10,280;ba6726812f,10,280
Pda7FB01D6u;baB355590f,10,280;ba9A6A146f,10,280;ba6714BB4f,10,280
Pda7FB098Du;baB321654f,10,280;ba9A70EA6f,10,280;ba674F852f,10,280
Pda7FB1145u;baB374CB0f,10,280;ba9A77C06f,10,280;ba6702F54f,10,280
Pda7FB18FDu;baB30B850f,10,280;ba9A77C06f,10,280;ba676C3B2f,10,280
Pda7FB20B5u;baB3257F4f,10,280;ba9A82B06f,10,280;ba675D312f,10,280
Pda7FB286Du;baB310FD4f,10,280;ba9A56F06f,10,280;ba6745F32f,10,280
Pda7FB3025u;baB2D8EF8f,10,280;ba9A41106f,10,280;ba6768210f,10,280
Pda7FB37DDu;baB324218f,10,280;ba9A7BDA6f,10,280;ba6757B92f,10,280
Pda7FB3F95u;baB313B94f,10,280;ba9A7BDA6f,10,280;ba6768210f,10,280
Pda7FB474Du;baB2EC134f,10,280;ba9A6E2E6f,10,280;ba67821B2f,10,280
Pda7FB4F05u;baB3060D4f,10,280;ba9A89866f,10,280;ba6783792f,10,280
Pda7FB56BDu;baB315174f,10,280;ba9A88284f,10,280;ba6773110f,10,280
Pda7FB5E75u;baB32AF70f,10,280;ba9A840E6f,10,280;ba6759172f,10,280
Pda7FB662Cu;baB337454f,10,280;ba9A99EE6f,10,280;ba6762A92f,10,280
Pda7FB6DE4u;baB3257F4f,10,280;ba9A9E084f,10,280;ba6778890f,10,280
Pda7FB759Cu;baB30B850f,10,280;ba9A8AE44f,10,280;ba677F5F2f,10,280
Pda7FB7D54u;baB343934f,10,280;ba9AA0C44f,10,280;ba675D312f,10,280
Pda7FB850Cu;baB35D8D4f,10,280;ba9AA8F84f,10,280;ba674B6B2f,10,280
Pda7FB8CC4u;baB360490f,10,280;ba9AB6A46f,10,280;ba67565B2f,10,280
Pda7FB947Cu;baB32C554f,10,280;ba9A99EE6f,10,280;ba676D990f,10,280
Pda7FB9C34u;baB33B5F4f,10,280;ba9A94766f,10,280;ba6759172f,10,280
Pda7FBA3ECu;baB335E70f,10,280;ba9AA4DE6f,10,280;ba676EF72f,10,280
Pda7FBABA4u;baB35EEB4f,10,280;ba9AC0364f,10,280;ba67614B2f,10,280
Pda7FBB35Cu;baB340D70f,10,280;ba9AA3804f,10,280;ba6762A92f,10,280
Pda7FBBB13u;baB374CB0f,10,280;ba9ADA304f,10,280;ba6765650f,10,280
Pda7FBC2CBu;baB3943D0f,10,280;ba9AD35A4f,10,280;ba673F1D2f,10,280
Pda7FBCA83u;baB361A70f,10,280;ba9AA63C4f,10,280;ba6744952f,10,280
Pda7FBD23Bu;baB377874f,10,280;ba9ADA304f,10,280;ba6762A92f,10,280
Pda7FBD9F3u;baB3BFFD0f,10,280;ba9AED544f,10,280;ba672D574f,10,280
Pda7FBE1ABu;baB3E22B0f,10,280;ba9B0E244f,10,280;ba672BF92f,10,280
Pda7FBE963u;baB3DE110f,10,280;ba9B08AC4f,10,280;ba672A9B4f,10,280
Pda7FBF11Bu;baB3D1C34f,10,280;ba9B16582f,10,280;ba6744952f,10,280
Pda7FBF8D3u;baB3DE110f,10,280;ba9B26C02f,10,280;ba6748AF2f,10,280
Pda7FC008Bu;baB40DEACf,10,280;ba9B26C02f,10,280;ba6718D52f,10,280
Pda7FC0843u;baB3E9010f,10,280;ba9B19142f,10,280;ba6730134f,10,280
Pda7FC0FFAu;baB40DEACf,10,280;ba9B346C2f,10,280;ba6726812f,10,280
Pda7FC17B2u;baB435910f,10,280;ba9B4BAA2f,10,280;ba6716194f,10,280
Pda7FC1F6Au;baB40B2F0f,10,280;ba9B24042f,10,280;ba6718D52f,10,280
Pda7FC2722u;baB44CCECf,10,280;ba9B4E662f,10,280;ba6701972f,10,280
Pda7FC2EDAu;baB4449ACf,10,280;ba9B5D702f,10,280;ba6718D52f,10,280
Pda7FC3692u;baB4AC82Cf,10,280;ba9B71F22f,10,280;ba66C56F4f,10,280
Pda7FC3E4Au;baB47E06Cf,10,280;ba9B6B1C0f,10,280;ba66ED154f,10,280
Pda7FC4602u;baB4CBF4Cf,10,280;ba9BAA000f,10,280;ba66DE0B4f,10,280
Pda7FC4DBAu;baB48A550f,10,280;ba9B85160f,10,280;ba66FAC14f,10,280
Pda7FC5572u;baB4F0DE8f,10,280;ba9B9F102f,10,280;ba66AE316f,10,280
Pda7FC5D2Au;baB4DDBACf,10,280;ba9B957E0f,10,280;ba66B7C34f,10,280
Pda7FC64E2u;baB4FBCE8f,10,280;ba9BC8140f,10,280;ba66CC454f,10,280
Pda7FC6C99u;baB53AB28f,10,280;ba9BC6B60f,10,280;ba668C036f,10,280
Pda7FC7451u;baB50402Cf,10,280;ba9BC29C0f,10,280;ba66BE996f,10,280
Pda7FC7C09u;baB52E64Cf,10,280;ba9BE20DEf,10,280;ba66B3A96f,10,280
Pda7FC83C1u;baB53AB28f,10,280;ba9BD3040f,10,280;ba6698514f,10,280
Pda7FC8B79u;baB55CE08f,10,280;ba9BEFB9Ef,10,280;ba6692D94f,10,280
Pda7FC9331u;baB53ECC8f,10,280;ba9BF7EDEf,10,280;ba66B9216f,10,280
Pda7FC9AE9u;baB599088f,10,280;ba9C11E7Ef,10,280;ba6678DF6f,10,280
Pda7FCA2A1u;baB5C36A8f,10,280;ba9C3C49Ef,10,280;ba6678DF6f,10,280
Pda7FCAA59u;baB5BF508f,10,280;ba9C2BE1Ef,10,280;ba666C916f,10,280
Pda7FCB211u;baB5CE5A8f,10,280;ba9C4F6DEf,10,280;ba6681136f,10,280
Pda7FCB9C9u;baB5FCD68f,10,280;ba9C4897Cf,10,280;ba664BC16f,10,280
Pda7FCC180u;baB6182E4f,10,280;ba9C54E5Ef,10,280;ba663CB78f,10,280
Pda7FCC938u;baB66E508f,10,280;ba9C8CF3Cf,10,280;ba661EA36f,10,280
Pda7FCD0F0u;baB6519A4f,10,280;ba9C79CFCf,10,280;ba6628358f,10,280
Pda7FCD8A8u;baB64EDE8f,10,280;ba9C8203Ef,10,280;ba6633258f,10,280
Pda7FCE060u;baB6A3A24f,10,280;ba9CA431Cf,10,280;ba66008F8f,10,280
Pda7FCE818u;baB6A3A28f,10,280;ba9CB755Cf,10,280;ba6613B38f,10,280
Pda7FCEFD0u;baB70CE84f,10,280;ba9CF21FCf,10,280;ba65E5378f,10,280
Pda7FCF788u;baB7151C0f,10,280;ba9D03E5Af,10,280;ba65EEC98f,10,280
Pda7FCFF40u;baB7216A0f,10,280;ba9CDEFBAf,10,280;ba65BD918f,10,280
Pda7FD06F8u;baB70E464f,10,280;ba9D03E5Af,10,280;ba65F59F8f,10,280
Pda7FD0EB0u;baB76F580f,10,280;ba9D12EFCf,10,280;ba65A397Af,10,280
Pda7FD1667u;baB76C9C0f,10,280;ba9D21F98f,10,280;ba65B55D8f,10,280
Pda7FD1E1Fu;baB7A0900f,10,280;ba9D2CE98f,10,280;ba658C59Af,10,280
Pda7FD25D7u;baB7D9FC0f,10,280;ba9D7979Af,10,280;ba659F7DAf,10,280
Pda7FD2D8Fu;baB7C41BCf,10,280;ba9D51D38f,10,280;ba658DB7Af,10,280
Pda7FD3547u;baB7EBC20f,10,280;ba9D6A6F8f,10,280;ba657EADAf,10,280
Pda7FD3CFFu;baB829478f,10,280;ba9D93736f,10,280;ba656A2BCf,10,280
Pda7FD44B7u;baB816240f,10,280;ba9D81AD8f,10,280;ba656B89Af,10,280
Pda7FD4C6Fu;baB83DC9Cf,10,280;ba9DB5A18f,10,280;ba6577D7Cf,10,280
Pda7FD5427u;baB85A7FCf,10,280;ba9DBF334f,10,280;ba6564B3Cf,10,280
Pda7FD5BDFu;baB8B35DCf,10,280;ba9DFB5B6f,10,280;ba6547FDCf,10,280
Pda7FD6397u;baB8DC618f,10,280;ba9E18116f,10,280;ba653BAFAf,10,280
Pda7FD6B4Eu;baB906C38f,10,280;ba9E29D74f,10,280;ba652313Cf,10,280
Pda7FD7306u;baB926358f,10,280;ba9E2DF14f,10,280;ba6507BBCf,10,280
Pda7FD7ABEu;baB9576DCf,10,280;ba9E468D6f,10,280;ba64EF1FCf,10,280
Pda7FD8276u;baB96A914f,10,280;ba9E5F294f,10,280;ba64F497Cf,10,280
Pda7FD8A2Eu;baB97AF98f,10,280;ba9E5B0F2f,10,280;ba64E015Ef,10,280
Pda7FD91E6u;baB9E8594f,10,280;ba9EA2274f,10,280;ba64B9CDEf,10,280
Pda7FD999Eu;baBA16D54f,10,280;ba9EC1990f,10,280;ba64AAC3Ef,10,280
Pda7FDA156u;baBA09294f,10,280;ba9EABB92f,10,280;ba64A28FEf,10,280
Pda7FDA90Eu;baBA57170f,10,280;ba9EEBFB0f,10,280;ba6494E40f,10,280
Pda7FDB0C6u;baBA84350f,10,280;ba9EF6EB0f,10,280;ba6472B60f,10,280
Pda7FDB87Eu;baBA933F4f,10,280;ba9F10E50f,10,280;ba647DA5Ef,10,280
Pda7FDC036u;baBAED7B0f,10,280;ba9F30570f,10,280;ba6442DC0f,10,280
Pda7FDC7EDu;baBB0E4B0f,10,280;ba9F618F0f,10,280;ba6453440f,10,280
Pda7FDCFA5u;baBB34928f,10,280;ba9F7FA2Cf,10,280;ba644B100f,10,280
Pda7FDD75Du;baBBC57ECf,10,280;ba9FB396Ef,10,280;ba63EE182f,10,280
Pda7FDDF15u;baBBB3B88f,10,280;ba9FAA04Cf,10,280;ba63F64C2f,10,280
Pda7FDE6CDu;baBC09DA8f,10,280;ba9FE212Ef,10,280;ba63D8382f,10,280
Pda7FDEE85u;baBBE64ECf,10,280;ba9FDB3CCf,10,280;ba63F4EE0f,10,280
Pda7FDF63Du;baBC5926Cf,10,280;baA0085ACf,10,280;ba63AF344f,10,280
Pda7FDFDF5u;baBC47608f,10,280;baA0085ACf,10,280;ba63C0FA2f,10,280
Pda7FE05ADu;baBCA4588f,10,280;baA049FACf,10,280;ba63A5A22f,10,280
Pda7FE0D65u;baBCF91C4f,10,280;baA06EE4Cf,10,280;ba6375C84f,10,280
Pda7FE151Du;baBD02AECf,10,280;baA07B328f,10,280;ba6378844f,10,280
Pda7FE1CD4u;baBD09844f,10,280;baA08CF88f,10,280;ba6383742f,10,280
Pda7FE248Cu;baBD79A00f,10,280;baA0BA168f,10,280;ba6340766f,10,280
Pda7FE2C44u;baBD80764f,10,280;baA0E7348f,10,280;ba6366BE4f,10,280
Pda7FE33FCu;baBDC8EC4f,10,280;baA0FD148f,10,280;ba6334286f,10,280
Pda7FE3BB4u;baBE0EA60f,10,280;baA1235C8f,10,280;ba6314B66f,10,280
Pda7FE436Cu;baBE32324f,10,280;baA1458A8f,10,280;ba6313584f,10,280
Pda7FE4B24u;baBE89B20f,10,280;baA178204f,10,280;ba62EE6E8f,10,280
Pda7FE52DCu;baBE9E344f,10,280;baA17C3A8f,10,280;ba62DE068f,10,280
Pda7FE5A94u;baBEF5B40f,10,280;baA19D0A4f,10,280;ba62A7566f,10,280
Pda7FE624Cu;baBF061C4f,10,280;baA1C76C4f,10,280;ba62C1506f,10,280
Pda7FE6A04u;baBF37540f,10,280;baA1D6764f,10,280;ba629F228f,10,280
Pda7FE71BBu;baBFBD4F8f,10,280;baA22DF64f,10,280;ba6270A68f,10,280
Pda20A68C0n;baBFD7494f,10,280;baA2543E4f,10,280;ba627CF4Af,10,280
Pda2288F28n;baBFE239Cf,10,280;baA24D680f,10,280;ba626B2E8f,10,280
Pda246B590n;baC05A898f,10,280;baA290660f,10,280;ba6235DC8f,10,280
Pda264DBF8n;baC0B8DF8f,10,280;baA2D2060f,10,280;ba621926Af,10,280
Pda2830260n;baC0F24B8f,10,280;baA310EA0f,10,280;ba621E9EAf,10,280
Pda2A128C8n;baC114798f,10,280;baA310EA0f,10,280;ba61FC70Cf,10,280
Pda2BF4F28n;baC1965B0f,10,280;baA3512BCf,10,280;ba61BAD0Cf,10,280
Pda2DD7598n;baC1E8630f,10,280;baA392CBCf,10,280;ba61AA68Ef,10,280
Pda2FB9BF8n;baC1E7058f,10,280;baA38D53Cf,10,280;ba61A64ECf,10,280
Pda319C260n;baC22A030f,10,280;baA3BBCFCf,10,280;ba6191CCCf,10,280
Pda337E8D0n;baC254650f,10,280;baA3C97BCf,10,280;ba617516Ef,10,280
Pda3560F30n;baC2FF4A8f,10,280;baA432C18f,10,280;ba6133770f,10,280
Pda37435A0n;baC2B9910f,10,280;baA41F9DCf,10,280;ba61660CEf,10,280
Pda3925C00n;baC338B68f,10,280;baA44F778f,10,280;ba6116C0Ef,10,280
Pda3B08268n;baC32C690f,10,280;baA47C958f,10,280;ba61502CEf,10,280
Pda3CEA8D8n;baC395AE8f,10,280;baA4A2DD8f,10,280;ba610D2F0f,10,280
Pda3ECCF38n;baC3E23E8f,10,280;baA4E47D4f,10,280;ba61023F0f,10,280
Pda40AF59Cn;baC4302C8f,10,280;baA5054D4f,10,280;ba60D5210f,10,280
Pda4291C0Cn;baC45A8E8f,10,280;baA53A9F4f,10,280;ba60E0110f,10,280
Pda4474270n;baC4C94C8f,10,280;baA54F214f,10,280;ba6085D54f,10,280
Pda46568D8n;baC4B8E40f,10,280;baA558B34f,10,280;ba609FCF0f,10,280
Pda4838F3Cn;baC54B2E0f,10,280;baA5C7710f,10,280;ba607C432f,10,280
Pda4A1B5A4n;baC552040f,10,280;baA5D3BF0f,10,280;ba6081BB2f,10,280
Pda4BFDC0Cn;baC5B5D20f,10,280;baA5FE210f,10,280;ba60484F2f,10,280
Pda4DE0274n;baC5EB238f,10,280;baA646970f,10,280;ba605B734f,10,280
Pda4FC28DCn;baC62F800f,10,280;baA6585D0f,10,280;ba6028DD2f,10,280
Pda51A4F44n;baC6B41D8f,10,280;baA6AE7ECf,10,280;ba5FFA614f,10,280
Pda53875A8n;baC6D0D38f,10,280;baA6CC92Cf,10,280;ba5FFBBF4f,10,280
Pda5569C10n;baC733438f,10,280;baA6F596Cf,10,280;ba5FC2534f,10,280
Pda574C278n;baC77FD38f,10,280;baA742268f,10,280;ba5FC2534f,10,280
Pda592E8E0n;baC7CF1F0f,10,280;baA783C68f,10,280;ba5FB4A74f,10,280
Pda5B10F48n;baC82D750f,10,280;baA79014Cf,10,280;ba5F629F8f,10,280
Pda5CF35B0n;baC864250f,10,280;baA7C5668f,10,280;ba5F61414f,10,280
Pda5ED5C18n;baC8A04D0f,10,280;baA7EA508f,10,280;ba5F4A038f,10,280
Pda60B827En;baC8ECDD0f,10,280;baA8251A4f,10,280;ba5F383D8f,10,280
