Pda7F6D8B2u;baB919E78f,10,280;ba8AC180Ff,10,280;ba51A7998f,10,280
Pda7F92B03u;baAEBEF08f,10,280;ba97FD610f,10,280;ba693E708f,10,280
Pda7F932BBu;baAF07664f,10,280;ba980F270f,10,280;ba6907C0Af,10,280
Pda7F93A73u;baAEC1AC8f,10,280;ba9818B92f,10,280;ba69570CAf,10,280
Pda7F9422Bu;baAF13B48f,10,280;ba9826652f,10,280;ba6912B0Af,10,280
Pda7F949E3u;baAF13B44f,10,280;ba9825070f,10,280;ba691152Af,10,280
Pda7F9519Bu;baAF389E8f,10,280;ba9852250f,10,280;ba691986Af,10,280
Pda7F95952u;baAF61A24f,10,280;ba986EDAEf,10,280;ba690D38Af,10,280
Pda7F9610Au;baAFAF904f,10,280;ba9884BB0f,10,280;ba68D52ACf,10,280
Pda7F968C2u;baAFA4A04f,10,280;ba98A2CEEf,10,280;ba68FE2EAf,10,280
Pda7F9707Au;baB004544f,10,280;ba98C65AEf,10,280;ba68C206Af,10,280
Pda7F97832u;baB007104f,10,280;ba98C240Ef,10,280;ba68BB30Cf,10,280
Pda7F97FEAu;baB05FEE0f,10,280;ba98FD0ACf,10,280;ba689D1CCf,10,280
Pda7F987A2u;baB074700f,10,280;ba9915A6Cf,10,280;ba68A136Cf,10,280
Pda7F98F5Au;baB0A2EBCf,10,280;ba991F38Cf,10,280;ba687C4CEf,10,280
Pda7F99712u;baB0D167Cf,10,280;ba993A90Cf,10,280;ba686928Ef,10,280
Pda7F99ECAu;baB1055BCf,10,280;ba9951CEAf,10,280;ba684C72Ef,10,280
Pda7F9A682u;baB13EC80f,10,280;ba9981A8Af,10,280;ba6842E0Ef,10,280
Pda7F9AE39u;baB14183Cf,10,280;ba998DF6Af,10,280;ba684C72Ef,10,280
Pda7F9B5F1u;baB1AAC9Cf,10,280;ba999788Af,10,280;ba67ECBEEf,10,280
Pda7F9BDA9u;baB1A96BCf,10,280;ba99CA1E8f,10,280;ba6820B2Ef,10,280
Pda7F9C561u;baB2205DCf,10,280;ba99E6D4Af,10,280;ba67C6770f,10,280
Pda7F9CD19u;baB1FCD1Cf,10,280;ba99EC4C8f,10,280;ba67EF7AEf,10,280
Pda7F9D4D1u;baB23E714f,10,280;ba9A245A6f,10,280;ba67E5E90f,10,280
Pda7F9DC89u;baB2A4FB8f,10,280;ba9A3B986f,10,280;ba67969D2f,10,280
Pda7F9E441u;baB2ABD18f,10,280;ba9A426E8f,10,280;ba67969D2f,10,280
Pda7F9EBF9u;baB2EECF8f,10,280;ba9A584E6f,10,280;ba67697F2f,10,280
Pda7F9F3B1u;baB308C94f,10,280;ba9A70EA6f,10,280;ba6768210f,10,280
Pda7F9FB69u;baB32DB34f,10,280;ba9A86CA6f,10,280;ba6759172f,10,280
Pda7FA0321u;baB343934f,10,280;ba9A7BDA6f,10,280;ba6738474f,10,280
Pda7FA0AD8u;baB355590f,10,280;ba9A81526f,10,280;ba672BF92f,10,280
Pda7FA1290u;baB34FE14f,10,280;ba9A8C426f,10,280;ba673C612f,10,280
Pda7FA1A48u;baB3894D4f,10,280;ba9A8EFE6f,10,280;ba6705B14f,10,280
Pda7FA2200u;baB39B130f,10,280;ba9A98904f,10,280;ba66FD7D4f,10,280
Pda7FA29B8u;baB39F2D0f,10,280;ba9A8EFE6f,10,280;ba66EFD14f,10,280
Pda7FA3170u;baB38EC50f,10,280;ba9A97326f,10,280;ba67086D4f,10,280
Pda7FA3928u;baB3CAED0f,10,280;ba9A9B4C4f,10,280;ba66D05F4f,10,280
Pda7FA40E0u;baB364634f,10,280;ba9A7D386f,10,280;ba6718D52f,10,280
Pda7FA4898u;baB38AAB0f,10,280;ba9A5DC66f,10,280;ba66D31B4f,10,280
Pda7FA5050u;baB369DB4f,10,280;ba9A76626f,10,280;ba670C872f,10,280
Pda7FA5808u;baB344F14f,10,280;ba9A377E6f,10,280;ba66F28D4f,10,280
Pda7FA5FBFu;baB34A690f,10,280;ba9A36206f,10,280;ba66EBB74f,10,280
Pda7FA6777u;baB33E1B4f,10,280;ba9A4C006f,10,280;ba670DE54f,10,280
Pda7FA6F2Fu;baB301F34f,10,280;ba9A20408f,10,280;ba671E4D2f,10,280
Pda7FA76E7u;baB2F5A54f,10,280;ba9A20408f,10,280;ba672A9B4f,10,280
Pda7FA7E9Fu;baB2C7294f,10,280;ba99EF088f,10,280;ba6727DF4f,10,280
Pda7FA8657u;baB2D4D54f,10,280;ba99E6D4Af,10,280;ba6711FF4f,10,280
Pda7FA8E0Fu;baB282CD8f,10,280;ba99CA1E8f,10,280;ba6747512f,10,280
Pda7FA95C7u;baB25F418f,10,280;ba99AEC6Af,10,280;ba674F852f,10,280
Pda7FA9D7Fu;baB249614f,10,280;ba99A278Af,10,280;ba6759172f,10,280
Pda7FAA537u;baB20A7DCf,10,280;ba997D8EAf,10,280;ba6773110f,10,280
Pda7FAACEFu;baB1DAA38f,10,280;ba99729ECf,10,280;ba6797FB0f,10,280
Pda7FAB4A6u;baB1A6AF8f,10,280;ba996650Af,10,280;ba67BFA10f,10,280
Pda7FABC5Eu;baB194E98f,10,280;ba994422Af,10,280;ba67AF390f,10,280
Pda7FAC416u;baB13AADCf,10,280;ba9921F4Cf,10,280;ba67E746Ef,10,280
Pda7FACBCEu;baB13C0BCf,10,280;ba9937D4Cf,10,280;ba67FBC8Ef,10,280
Pda7FAD386u;baB11721Cf,10,280;ba99053ECf,10,280;ba67EE1D0f,10,280
Pda7FADB3Eu;baB0F0DA0f,10,280;ba98FD0ACf,10,280;ba680C30Ef,10,280
Pda7FAE2F6u;baB0CEABCf,10,280;ba98EE00Cf,10,280;ba681F54Ef,10,280
Pda7FAEAAEu;baB0995A0f,10,280;ba98E46EEf,10,280;ba684B14Cf,10,280
Pda7FAF266u;baB079E7Cf,10,280;ba98DADCCf,10,280;ba6860F4Ef,10,280
Pda7FAFA1Eu;baB05BD44f,10,280;ba98C0E2Ef,10,280;ba68650EEf,10,280
Pda7FB01D6u;baB01FAC0f,10,280;ba98AC60Ef,10,280;ba688CB4Cf,10,280
Pda7FB098Du;baB017780f,10,280;ba989EB4Ef,10,280;ba68873CEf,10,280
Pda7FB1145u;baAFEFD24f,10,280;ba98A42CEf,10,280;ba68B45AAf,10,280
Pda7FB18FDu;baAFD9F24f,10,280;ba988618Ef,10,280;ba68AC26Cf,10,280
Pda7FB20B5u;baAFC98A4f,10,280;ba98835CEf,10,280;ba68B9D2Af,10,280
Pda7FB286Du;baAF98528f,10,280;ba9895230f,10,280;ba68FCD0Af,10,280
Pda7FB3025u;baAFD0604f,10,280;ba989A9B0f,10,280;ba68CA3AAf,10,280
Pda7FB37DDu;baAF74C64f,10,280;ba987C86Ef,10,280;ba6907C0Af,10,280
Pda7FB3F95u;baAF9F284f,10,280;ba98835CEf,10,280;ba68E434Af,10,280
Pda7FB474Du;baAF6DF04f,10,280;ba9879CAEf,10,280;ba690BDAAf,10,280
Pda7FB4F05u;baAF4D204f,10,280;ba987C86Ef,10,280;ba692F66Af,10,280
Pda7FB56BDu;baAF87EA4f,10,280;ba988B90Ef,10,280;ba6903A6Af,10,280
Pda7FB5E75u;baAF47A84f,10,280;ba987F42Ef,10,280;ba69379AAf,10,280
Pda7FB662Cu;baAF4D208f,10,280;ba988618Ef,10,280;ba6938F88f,10,280
Pda7FB6DE4u;baAF34848f,10,280;ba9870390f,10,280;ba693BB48f,10,280
Pda7FB759Cu;baAF10F88f,10,280;ba9858FAEf,10,280;ba6948028f,10,280
Pda7FB7D54u;baAF56B24f,10,280;ba9875B10f,10,280;ba691EFEAf,10,280
Pda7FB850Cu;baAF34844f,10,280;ba988618Ef,10,280;ba695194Af,10,280
Pda7FB8CC4u;baAF306A8f,10,280;ba9870390f,10,280;ba693FCEAf,10,280
Pda7FB947Cu;baAEF2E44f,10,280;ba98579D0f,10,280;ba6964B8Af,10,280
Pda7FB9C34u;baAF4FDC8f,10,280;ba98835CEf,10,280;ba6933808f,10,280
Pda7FBA3ECu;baAF40D24f,10,280;ba988FAB0f,10,280;ba694ED8Af,10,280
Pda7FBABA4u;baAF28364f,10,280;ba988CEF0f,10,280;ba6964B8Af,10,280
Pda7FBB35Cu;baAF21604f,10,280;ba986D7D0f,10,280;ba694C1CAf,10,280
Pda7FBBB13u;baAF2C504f,10,280;ba988B90Ef,10,280;ba695F40Af,10,280
Pda7FBC2CBu;baAF39FC8f,10,280;ba9895230f,10,280;ba695B268f,10,280
Pda7FBCA83u;baAF2DAE8f,10,280;ba9895230f,10,280;ba6967748f,10,280
Pda7FBD23Bu;baAF1EA44f,10,280;ba98835CEf,10,280;ba6964B8Af,10,280
Pda7FBD9F3u;baAF39FC8f,10,280;ba98A6E8Ef,10,280;ba696CEC8f,10,280
Pda7FBE1ABu;baAF53F64f,10,280;ba98ADBEEf,10,280;ba6959C8Af,10,280
Pda7FBE963u;baAF6B344f,10,280;ba98A2CEEf,10,280;ba69379AAf,10,280
Pda7FBF11Bu;baAF31C84f,10,280;ba98A6E8Ef,10,280;ba6975208f,10,280
Pda7FBF8D3u;baAF7CFA4f,10,280;ba98A9A4Ef,10,280;ba692CAAAf,10,280
Pda7FC008Bu;baAF47A84f,10,280;ba98AB02Ef,10,280;ba69635A8f,10,280
Pda7FC0843u;baAF89484f,10,280;ba98DC3AEf,10,280;ba6952F28f,10,280
Pda7FC0FFAu;baAF92DA4f,10,280;ba98C916Ef,10,280;ba69363C8f,10,280
Pda7FC17B2u;baAF70AC4f,10,280;ba98CBD2Ef,10,280;ba695B268f,10,280
Pda7FC1F6Au;baAF94384f,10,280;ba98CD30Cf,10,280;ba6938F88f,10,280
Pda7FC2722u;baAFACD44f,10,280;ba98F0BCEf,10,280;ba6943E8Af,10,280
Pda7FC2EDAu;baAFD47A0f,10,280;ba98DD98Cf,10,280;ba69091EAf,10,280
Pda7FC3692u;baAFD7364f,10,280;ba98E9E6Cf,10,280;ba6912B0Af,10,280
Pda7FC3E4Au;baAFDCAE4f,10,280;ba99118CCf,10,280;ba6934DEAf,10,280
Pda7FC4602u;baAFFD7E4f,10,280;ba990AB6Cf,10,280;ba690D38Af,10,280
Pda7FC4DBAu;baB02A9C0f,10,280;ba993BEEAf,10,280;ba691152Af,10,280
Pda7FC5572u;baB03C624f,10,280;ba993932Af,10,280;ba68FCD0Af,10,280
Pda7FC5D2Au;baB0161A0f,10,280;ba993D4CCf,10,280;ba692732Af,10,280
Pda7FC64E2u;baB06ADE0f,10,280;ba994F12Af,10,280;ba68E434Af,10,280
Pda7FC6C99u;baB04B6C0f,10,280;ba993BEEAf,10,280;ba68F082Cf,10,280
Pda7FC7451u;baB01FAC0f,10,280;ba992FA0Cf,10,280;ba690FF4Af,10,280
Pda7FC7C09u;baB04E27Cf,10,280;ba994422Af,10,280;ba68F5FACf,10,280
Pda7FC83C1u;baB05FEE0f,10,280;ba9951CEAf,10,280;ba68F1E0Af,10,280
Pda7FC8B79u;baB079E80f,10,280;ba996236Cf,10,280;ba68E84ECf,10,280
Pda7FC9331u;baB07F600f,10,280;ba997140Af,10,280;ba68F1E0Af,10,280
Pda7FC9AE9u;baB09D740f,10,280;ba997974Af,10,280;ba68DC00Af,10,280
Pda7FCA2A1u;baB0E0720f,10,280;ba999BA2Af,10,280;ba68BB30Cf,10,280
Pda7FCAA59u;baB0F3960f,10,280;ba99B43EAf,10,280;ba68C0A8Cf,10,280
Pda7FCB211u;baB0DAFA0f,10,280;ba99B182Af,10,280;ba68D688Af,10,280
Pda7FCB9C9u;baB10D8FCf,10,280;ba99BDD08f,10,280;ba68B040Cf,10,280
Pda7FCC180u;baB1394FCf,10,280;ba99DFFE8f,10,280;ba68A6AECf,10,280
Pda7FCC938u;baB12BA3Cf,10,280;ba99CB7C8f,10,280;ba689FD8Cf,10,280
Pda7FCD0F0u;baB16EA1Cf,10,280;ba99F5DE8f,10,280;ba68873CEf,10,280
Pda7FCD8A8u;baB14C73Cf,10,280;ba99EF088f,10,280;ba68A294Cf,10,280
Pda7FCE060u;baB19E7BCf,10,280;ba99EF088f,10,280;ba68508CCf,10,280
Pda7FCE818u;baB181C5Cf,10,280;ba99F9F88f,10,280;ba687832Cf,10,280
Pda7FCEFD0u;baB1AC27Cf,10,280;ba9A20408f,10,280;ba687418Ef,10,280
Pda7FCF788u;baB1BC8F8f,10,280;ba9A2C8E6f,10,280;ba686FFECf,10,280
Pda7FCFF40u;baB1EB0B8f,10,280;ba9A2F4A6f,10,280;ba68443EEf,10,280
Pda7FD06F8u;baB20FF58f,10,280;ba9A4D5E8f,10,280;ba683D68Ef,10,280
Pda7FD0EB0u;baB22F678f,10,280;ba9A6F8C6f,10,280;ba684024Ef,10,280
Pda7FD1667u;baB218298f,10,280;ba9A6CD06f,10,280;ba6854A6Ef,10,280
Pda7FD1E1Fu;baB271078f,10,280;ba9A8EFE6f,10,280;ba681DF6Ef,10,280
Pda7FD25D7u;baB25B278f,10,280;ba9A7FF46f,10,280;ba6824CCEf,10,280
Pda7FD2D8Fu;baB2842B8f,10,280;ba9AAA564f,10,280;ba68262AEf,10,280
Pda7FD3547u;baB2AE8D8f,10,280;ba9AAD124f,10,280;ba67FE84Ef,10,280
Pda7FD3CFFu;baB2DE674f,10,280;ba9AD1FC4f,10,280;ba67F3950f,10,280
Pda7FD44B7u;baB2CF5D8f,10,280;ba9AC0364f,10,280;ba67F0D90f,10,280
Pda7FD4C6Fu;baB2F4474f,10,280;ba9AF0104f,10,280;ba67FBC8Ef,10,280
Pda7FD5427u;baB32C554f,10,280;ba9B0B684f,10,280;ba67DF12Ef,10,280
Pda7FD5BDFu;baB34FE10f,10,280;ba9B04922f,10,280;ba67B4B10f,10,280
Pda7FD6397u;baB377870f,10,280;ba9B346C2f,10,280;ba67BCE50f,10,280
Pda7FD6B4Eu;baB376290f,10,280;ba9B139C4f,10,280;ba679D730f,10,280
Pda7FD7306u;baB37CFF4f,10,280;ba9B30524f,10,280;ba67B3530f,10,280
Pda7FD7ABEu;baB38C090f,10,280;ba9B4D082f,10,280;ba67C0FF0f,10,280
Pda7FD8276u;baB3CDA90f,10,280;ba9B53DE2f,10,280;ba6786352f,10,280
Pda7FD8A2Eu;baB42528Cf,10,280;ba9B89300f,10,280;ba6764072f,10,280
Pda7FD91E6u;baB408730f,10,280;ba9B983A0f,10,280;ba678FC70f,10,280
Pda7FD999Eu;baB425290f,10,280;ba9B983A0f,10,280;ba6773110f,10,280
Pda7FDA156u;baB45D36Cf,10,280;ba9BC6B60f,10,280;ba67697F2f,10,280
Pda7FDA90Eu;baB495450f,10,280;ba9BE36C0f,10,280;ba674E272f,10,280
Pda7FDB0C6u;baB4BA2ECf,10,280;ba9BF3D3Ef,10,280;ba6739A52f,10,280
Pda7FDB87Eu;baB4E076Cf,10,280;ba9C23ADEf,10,280;ba6743372f,10,280
Pda7FDC036u;baB520B88f,10,280;ba9C3573Ef,10,280;ba6714BB4f,10,280
Pda7FDC7EDu;baB524D2Cf,10,280;ba9C3C49Ef,10,280;ba6717774f,10,280
Pda7FDCFA5u;baB558C6Cf,10,280;ba9C27C7Ef,10,280;ba66CF014f,10,280
Pda7FDD75Du;baB57838Cf,10,280;ba9C75B5Ef,10,280;ba66FD7D4f,10,280
Pda7FDDF15u;baB5A3F88f,10,280;ba9C7C8BEf,10,280;ba66D8934f,10,280
Pda7FDE6CDu;baB5964C8f,10,280;ba9C72F9Cf,10,280;ba66DCAD4f,10,280
Pda7FDEE85u;baB5C8E28f,10,280;ba9CB1DDCf,10,280;ba66E8FB4f,10,280
Pda7FDF63Du;baB611588f,10,280;ba9CC0E7Af,10,280;ba66AF8F4f,10,280
Pda7FDFDF5u;baB63A5C8f,10,280;ba9CE72FCf,10,280;ba66ACD34f,10,280
Pda7FE05ADu;baB65F464f,10,280;ba9CFE6DAf,10,280;ba669F276f,10,280
Pda7FE0D65u;baB675268f,10,280;ba9CFD0FCf,10,280;ba6687E94f,10,280
Pda7FE151Du;baB6CB480f,10,280;ba9D367B8f,10,280;ba666B336f,10,280
Pda7FE1CD4u;baB6F5AA0f,10,280;ba9D48418f,10,280;ba6652978f,10,280
Pda7FE248Cu;baB6ED760f,10,280;ba9D5B658f,10,280;ba666DEF6f,10,280
Pda7FE2C44u;baB765C5Cf,10,280;ba9DA3DB6f,10,280;ba663E156f,10,280
Pda7FE33FCu;baB774D00f,10,280;ba9DA5398f,10,280;ba6630698f,10,280
Pda7FE3BB4u;baB78D6C0f,10,280;ba9DA5398f,10,280;ba6617CD8f,10,280
Pda7FE436Cu;baB7FACBCf,10,280;ba9DE8376f,10,280;ba65ED6B8f,10,280
Pda7FE4B24u;baB816240f,10,280;ba9DF3276f,10,280;ba65DD038f,10,280
Pda7FE52DCu;baB836F3Cf,10,280;ba9E20454f,10,280;ba65E951Af,10,280
Pda7FE5A94u;baB8524B8f,10,280;ba9E1D896f,10,280;ba65CB3DAf,10,280
Pda7FE624Cu;baB877358f,10,280;ba9E452F4f,10,280;ba65CDF9Af,10,280
Pda7FE6A04u;baB8B35DCf,10,280;ba9E882D4f,10,280;ba65D4CF8f,10,280
Pda7FE71BBu;baB8FA758f,10,280;ba9EA8FD4f,10,280;ba65AE87Af,10,280
Pda20A68C0n;baB932838f,10,280;ba9EC9CD2f,10,280;ba659749Af,10,280
Pda2288F28n;baB969334f,10,280;ba9EDCF10f,10,280;ba6573BDAf,10,280
Pda246B590n;baB9BC998f,10,280;ba9F04972f,10,280;ba6547FDCf,10,280
Pda264DBF8n;baB9D6934f,10,280;ba9F19192f,10,280;ba654285Cf,10,280
Pda2830260n;baBA19910f,10,280;ba9F4BAF0f,10,280;ba65321DCf,10,280
Pda2A128C8n;baBA884ECf,10,280;ba9F83BCEf,10,280;ba64FB6DEf,10,280
Pda2BF4F28n;baBAA91F4f,10,280;ba9FAB630f,10,280;ba650243Cf,10,280
Pda2DD7598n;baBAABDB0f,10,280;ba9FC142Ef,10,280;ba651567Cf,10,280
Pda2FB9BF8n;baBB0774Cf,10,280;ba9FC818Ef,10,280;ba64C0A3Ef,10,280
Pda319C260n;baBB44FACf,10,280;baA006FCCf,10,280;ba64C201Ef,10,280
Pda337E8D0n;baBB7E670f,10,280;baA032BCCf,10,280;ba64B455Ef,10,280
Pda3560F30n;baBB73768f,10,280;baA03F0ACf,10,280;ba64CB93Ef,10,280
Pda37435A0n;baBBD8A2Cf,10,280;baA07DEECf,10,280;ba64A54BEf,10,280
Pda3925C00n;baBC2AAB0f,10,280;baA093CECf,10,280;ba646923Ef,10,280
Pda3B08268n;baBC2D66Cf,10,280;baA0AC6A8f,10,280;ba647F040f,10,280
Pda3CEA8D8n;baBC7E108f,10,280;baA0E7348f,10,280;ba646923Ef,10,280
Pda3ECCF38n;baBCDF224f,10,280;baA112F48f,10,280;ba6433D20f,10,280
Pda40AF59Cn;baBCD84CCf,10,280;baA11B288f,10,280;ba6442DC0f,10,280
Pda4291C0Cn;baBD7AFE8f,10,280;baA15B6A8f,10,280;ba63E06C2f,10,280
Pda4474270n;baBD6A964f,10,280;baA189E64f,10,280;ba641F500f,10,280
Pda46568D8n;baBDD27E4f,10,280;baA1B7044f,10,280;ba63E4862f,10,280
Pda4838F3Cn;baBDE7004f,10,280;baA1DEAA4f,10,280;ba63F7AA0f,10,280
Pda4A1B5A4n;baBE6CFC0f,10,280;baA223064f,10,280;ba63B60A2f,10,280
Pda4BFDC0Cn;baBE843A0f,10,280;baA225C24f,10,280;ba63A1884f,10,280
Pda4DE0274n;baBEABE00f,10,280;baA2543E4f,10,280;ba63A85E2f,10,280
Pda4FC28DCn;baBEEEDDCf,10,280;baA27EA00f,10,280;ba638FC22f,10,280
Pda51A4F44n;baBF60580f,10,280;baA2C0400f,10,280;ba635FE86f,10,280
Pda53875A8n;baBF65CFCf,10,280;baA2C5B80f,10,280;ba635FE86f,10,280
Pda5569C10n;baBFF2A18f,10,280;baA321520f,10,280;ba632EB06f,10,280
Pda574C278n;baC027F38f,10,280;baA344DDCf,10,280;ba631CEA4f,10,280
Pda592E8E0n;baC07F738f,10,280;baA383C1Cf,10,280;ba63044E6f,10,280
Pda5B10F48n;baC0B8DF8f,10,280;baA3AF81Cf,10,280;ba62F6A26f,10,280
Pda5CF35B0n;baC12E730f,10,280;baA3F27F8f,10,280;ba62C40C8f,10,280
Pda5ED5C18n;baC12FD10f,10,280;baA40C798f,10,280;ba62DCA86f,10,280
