Pda7F6D8B2u;baBE28A04f,18,280;ba89D39D2f,10,280;ba4BAAFD0f,18,280
Pda7F7DF1Fu;baB3959B0f,10,280;ba99962AAf,10,280;ba66008F8f,10,280
Pda7F7E6D7u;baB365C14f,10,280;ba9998E6Af,10,280;ba6633258f,10,280
Pda7F7EE8Fu;baB3720F4f,10,280;ba99A7F08f,10,280;ba6635E18f,10,280
Pda7F7F647u;baB342354f,10,280;ba998DF6Af,10,280;ba664BC16f,10,280
Pda7F7FDFEu;baB3257F4f,10,280;ba99936EAf,10,280;ba666DEF6f,10,280
Pda7F805B6u;baB30CE34f,10,280;ba999A44Af,10,280;ba668D614f,10,280
Pda7F80D6Eu;baB3736D4f,10,280;ba99B2E08f,10,280;ba663F738f,10,280
Pda7F81526u;baB2FF374f,10,280;ba99A278Af,10,280;ba66A3416f,10,280
Pda7F81CDEu;baB316750f,10,280;ba99BC72Af,10,280;ba66A5FD6f,10,280
Pda7F82496u;baB313B94f,10,280;ba99936EAf,10,280;ba667FB56f,10,280
Pda7F82C4Eu;baB2EECF4f,10,280;ba99AAAC8f,10,280;ba66BBDD6f,10,280
Pda7F83406u;baB3283B4f,10,280;ba99BDD08f,10,280;ba6695954f,10,280
Pda7F83BBEu;baB2B1494f,10,280;ba99936EAf,10,280;ba66E2254f,10,280
Pda7F84376u;baB2E9574f,10,280;ba99B182Af,10,280;ba66C82B4f,10,280
Pda7F84B2Eu;baB2AE8D8f,10,280;ba99A3D6Af,10,280;ba66F5494f,10,280
Pda7F852E5u;baB2C46D8f,10,280;ba999788Af,10,280;ba66D31B4f,10,280
Pda7F85A9Du;baB2B4054f,10,280;ba999BA2Af,10,280;ba66E79D4f,10,280
Pda7F86255u;baB2ABD18f,10,280;ba99CA1E8f,10,280;ba671E4D2f,10,280
Pda7F86A0Du;baB2DFC54f,10,280;ba99CCDA8f,10,280;ba66ED154f,10,280
Pda7F871C5u;baB2E3DF8f,10,280;ba99D2528f,10,280;ba66EE734f,10,280
Pda7F8797Du;baB2AFEB8f,10,280;ba99CB7C8f,10,280;ba671B912f,10,280
Pda7F88135u;baB2974F4f,10,280;ba99C8C08f,10,280;ba6731712f,10,280
Pda7F888EDu;baB2D7918f,10,280;ba99E15CAf,10,280;ba6709CB2f,10,280
Pda7F890A5u;baB29A0B8f,10,280;ba99F1C48f,10,280;ba6757B92f,10,280
Pda7F8985Du;baB2D8EF8f,10,280;ba99DBE4Af,10,280;ba6702F54f,10,280
Pda7F8A015u;baB2DD094f,10,280;ba99F1C48f,10,280;ba6714BB4f,10,280
Pda7F8A7CCu;baB2974F4f,10,280;ba99DA868f,10,280;ba6743372f,10,280
Pda7F8AF84u;baB2E9574f,10,280;ba9A038A8f,10,280;ba671A334f,10,280
Pda7F8B73Cu;baB2F02D8f,10,280;ba9A04E88f,10,280;ba6714BB4f,10,280
Pda7F8BEF4u;baB300954f,10,280;ba9A11368f,10,280;ba6710A14f,10,280
Pda7F8C6ACu;baB2E53D8f,10,280;ba9A30A88f,10,280;ba674B6B2f,10,280
Pda7F8CE64u;baB3257F4f,10,280;ba9A377E6f,10,280;ba6711FF4f,10,280
Pda7F8D61Cu;baB363054f,10,280;ba9A633E6f,10,280;ba6700394f,10,280
Pda7F8DDD4u;baB3513F4f,10,280;ba9A6A146f,10,280;ba6718D52f,10,280
Pda7F8E58Cu;baB39DCF4f,10,280;ba9AA0C44f,10,280;ba6702F54f,10,280
Pda7F8ED44u;baB396F90f,10,280;ba9AA63C4f,10,280;ba670F432f,10,280
Pda7F8F4FCu;baB4226D0f,10,280;ba9ACF404f,10,280;ba66ACD34f,10,280
Pda7F8FCB4u;baB3BA854f,10,280;ba9AB3E86f,10,280;ba66F9632f,10,280
Pda7F9046Bu;baB3EFD70f,10,280;ba9ADE4A4f,10,280;ba66EE734f,10,280
Pda7F90C23u;baB45246Cf,10,280;ba9B1E8C2f,10,280;ba66CC454f,10,280
Pda7F913DBu;baB45A7B0f,10,280;ba9B30524f,10,280;ba66D5D74f,10,280
Pda7F91B93u;baB475D30f,10,280;ba9B3B422f,10,280;ba66C56F4f,10,280
Pda7F9234Bu;baB4D2CA8f,10,280;ba9B73500f,10,280;ba66A0856f,10,280
Pda7F92B03u;baB4F7B4Cf,10,280;ba9B7E400f,10,280;ba66868B6f,10,280
Pda7F932BBu;baB563B6Cf,10,280;ba9BCD8C0f,10,280;ba6669D56f,10,280
Pda7F93A73u;baB587428f,10,280;ba9BCC2E0f,10,280;ba6644EB8f,10,280
Pda7F9422Bu;baB560FACf,10,280;ba9BD87C0f,10,280;ba6677816f,10,280
Pda7F949E3u;baB5F1E68f,10,280;ba9C0F2BEf,10,280;ba661D458f,10,280
Pda7F9519Bu;baB63A5C8f,10,280;ba9C4B53Cf,10,280;ba6610F78f,10,280
Pda7F95952u;baB6933A4f,10,280;ba9C88D9Cf,10,280;ba65F59F8f,10,280
Pda7F9610Au;baB69E2A4f,10,280;ba9C8A37Cf,10,280;ba65EC0DAf,10,280
Pda7F968C2u;baB713BE4f,10,280;ba9CC65FAf,10,280;ba65B2A18f,10,280
Pda7F9707Au;baB7762E0f,10,280;ba9CE72FCf,10,280;ba657101Af,10,280
Pda7F97832u;baB7C57A0f,10,280;ba9D2E47Af,10,280;ba6568CDAf,10,280
Pda7F97FEAu;baB7D9FBCf,10,280;ba9D33BFAf,10,280;ba6559C3Cf,10,280
Pda7F987A2u;baB857C3Cf,10,280;ba9D7401Af,10,280;ba651C3DCf,10,280
Pda7F98F5Au;baB8731BCf,10,280;ba9D8F598f,10,280;ba651C3DCf,10,280
Pda7F99712u;baB8D847Cf,10,280;ba9DAC0F8f,10,280;ba64D3C7Ef,10,280
Pda7F99ECAu;baB9097F8f,10,280;ba9DDD476f,10,280;ba64D3C7Ef,10,280
Pda7F9A682u;baB94F398f,10,280;ba9DE8376f,10,280;ba6498FDEf,10,280
Pda7F9AE39u;baB9625D4f,10,280;ba9DEF0D4f,10,280;ba648CB00f,10,280
Pda7F9B5F1u;baB9D3D74f,10,280;ba9E20454f,10,280;ba644C6E0f,10,280
Pda7F9BDA9u;baB9EDD10f,10,280;ba9E2C936f,10,280;ba643EC20f,10,280
Pda7F9C561u;baBA0FFF8f,10,280;ba9E38E14f,10,280;ba6428E22f,10,280
Pda7F9CD19u;baBA496B4f,10,280;ba9E47EB4f,10,280;ba63FE802f,10,280
Pda7F9D4D1u;baBA52FD4f,10,280;ba9E5C6D6f,10,280;ba6409702f,10,280
Pda7F9DC89u;baBA85930f,10,280;ba9E6A194f,10,280;ba63E4862f,10,280
Pda7F9E441u;baBA73CD4f,10,280;ba9E75092f,10,280;ba64013C2f,10,280
Pda7F9EBF9u;baBA8C690f,10,280;ba9E79234f,10,280;ba63ECBA0f,10,280
Pda7F9F3B1u;baBAC890Cf,10,280;ba9E85712f,10,280;ba63BCE04f,10,280
Pda7F9FB69u;baBAA7C14f,10,280;ba9E5C6D6f,10,280;ba63B4AC4f,10,280
Pda7FA0321u;baBA98B70f,10,280;ba9E5C6D6f,10,280;ba63C3B62f,10,280
Pda7FA0AD8u;baBA8F250f,10,280;ba9E501F2f,10,280;ba63C0FA2f,10,280
Pda7FA1290u;baBA8F250f,10,280;ba9E34C74f,10,280;ba63A5A22f,10,280
Pda7FA1A48u;baBA4AC94f,10,280;ba9E20454f,10,280;ba63D57C2f,10,280
Pda7FA2200u;baBA5F4B4f,10,280;ba9E0D216f,10,280;ba63ADD62f,10,280
Pda7FA29B8u;baBA02530f,10,280;ba9DD5138f,10,280;ba63D2C02f,10,280
Pda7FA3170u;baB9C2114f,10,280;ba9DCCDF6f,10,280;ba640ACE2f,10,280
Pda7FA3928u;baB9625D4f,10,280;ba9D9E636f,10,280;ba643C060f,10,280
Pda7FA40E0u;baB967D58f,10,280;ba9D781B6f,10,280;ba6410462f,10,280
Pda7FA4898u;baB9146F8f,10,280;ba9D5B658f,10,280;ba6446F60f,10,280
Pda7FA5050u;baB8D847Cf,10,280;ba9D367B8f,10,280;ba645E33Ef,10,280
Pda7FA5808u;baB87E0BCf,10,280;ba9CFD0FCf,10,280;ba647F040f,10,280
Pda7FA5FBFu;baB83851Cf,10,280;ba9CD569Af,10,280;ba649D180f,10,280
Pda7FA6777u;baB7C6D80f,10,280;ba9C9D5BCf,10,280;ba64D683Ef,10,280
Pda7FA6F2Fu;baB790280f,10,280;ba9C877BCf,10,280;ba64F753Cf,10,280
Pda7FA76E7u;baB759780f,10,280;ba9C6291Cf,10,280;ba650919Ef,10,280
Pda7FA7E9Fu;baB717D80f,10,280;ba9C4897Cf,10,280;ba6530BFCf,10,280
Pda7FA8657u;baB6ABD60f,10,280;ba9C250BEf,10,280;ba657935Af,10,280
Pda7FA8E0Fu;baB66B944f,10,280;ba9BE20DEf,10,280;ba657679Af,10,280
Pda7FA95C7u;baB62F6C8f,10,280;ba9BA5E60f,10,280;ba657679Af,10,280
Pda7FA9D7Fu;baB5AC2C8f,10,280;ba9B86740f,10,280;ba65DA478f,10,280
Pda7FAA537u;baB592328f,10,280;ba9B89300f,10,280;ba65F6FD8f,10,280
Pda7FAACEFu;baB5402ACf,10,280;ba9B46322f,10,280;ba6606078f,10,280
Pda7FAB4A6u;baB4D9A0Cf,10,280;ba9B43762f,10,280;ba6669D56f,10,280
Pda7FABC5Eu;baB4CEB0Cf,10,280;ba9B1E8C2f,10,280;ba664FDB8f,10,280
Pda7FAC416u;baB47730Cf,10,280;ba9AE93A4f,10,280;ba6672096f,10,280
Pda7FACBCEu;baB404590f,10,280;ba9AC1946f,10,280;ba66BD3B4f,10,280
Pda7FAD386u;baB3E9010f,10,280;ba9AB8024f,10,280;ba66CF014f,10,280
Pda7FADB3Eu;baB3C2B90f,10,280;ba9A9B4C4f,10,280;ba66D8934f,10,280
Pda7FAE2F6u;baB391814f,10,280;ba9A856C4f,10,280;ba66F3EB4f,10,280
Pda7FAEAAEu;baB359734f,10,280;ba9A7E966f,10,280;ba6725234f,10,280
Pda7FAF266u;baB316754f,10,280;ba9A55928f,10,280;ba673F1D2f,10,280
Pda7FAFA1Eu;baB313B94f,10,280;ba9A41106f,10,280;ba672D574f,10,280
Pda7FB01D6u;baB2B4054f,10,280;ba9A22FC8f,10,280;ba676EF72f,10,280
Pda7FB098Du;baB28DBD4f,10,280;ba9A34C26f,10,280;ba67A7052f,10,280
Pda7FB1145u;baB26CED8f,10,280;ba9A0A608f,10,280;ba679D730f,10,280
Pda7FB18FDu;baB264B98f,10,280;ba9A16AE6f,10,280;ba67B1F50f,10,280
Pda7FB20B5u;baB206638f,10,280;ba99DBE4Af,10,280;ba67D5810f,10,280
Pda7FB286Du;baB1F759Cf,10,280;ba99DD428f,10,280;ba67E5E90f,10,280
Pda7FB3025u;baB1B9D38f,10,280;ba99B59C8f,10,280;ba67FBC8Ef,10,280
Pda7FB37DDu;baB1EC69Cf,10,280;ba99E418Af,10,280;ba67F7AF0f,10,280
Pda7FB3F95u;baB1C207Cf,10,280;ba99CB7C8f,10,280;ba680974Ef,10,280
Pda7FB474Du;baB1A295Cf,10,280;ba99B0248f,10,280;ba680D8F0f,10,280
Pda7FB4F05u;baB1AC27Cf,10,280;ba99C4A6Af,10,280;ba68187EEf,10,280
Pda7FB56BDu;baB18CB5Cf,10,280;ba99AEC6Af,10,280;ba682210Ef,10,280
Pda7FB5E75u;baB17F09Cf,10,280;ba99B182Af,10,280;ba683278Ef,10,280
Pda7FB662Cu;baB163B1Cf,10,280;ba9998E6Af,10,280;ba683534Ef,10,280
Pda7FB6DE4u;baB14DD1Cf,10,280;ba99A5348f,10,280;ba685762Ef,10,280
Pda7FB759Cu;baB163B1Cf,10,280;ba998B3AAf,10,280;ba682788Ef,10,280
Pda7FB7D54u;baB133D80f,10,280;ba9985C2Af,10,280;ba6851EAEf,10,280
Pda7FB850Cu;baB0DDB60f,10,280;ba996D26Cf,10,280;ba688F70Cf,10,280
Pda7FB8CC4u;baB13693Cf,10,280;ba999E5EAf,10,280;ba6867CACf,10,280
Pda7FB947Cu;baB0FA6C0f,10,280;ba99804AAf,10,280;ba6885DECf,10,280
Pda7FB9C34u;baB11DF80f,10,280;ba998DF6Af,10,280;ba686FFECf,10,280
Pda7FBA3ECu;baB133D80f,10,280;ba998720Af,10,280;ba685348Cf,10,280
Pda7FBABA4u;baB10D8FCf,10,280;ba999788Af,10,280;ba6889F8Cf,10,280
Pda7FBB35Cu;baB120B3Cf,10,280;ba9990B2Af,10,280;ba686FFECf,10,280
Pda7FBBB13u;baB109760f,10,280;ba998B3AAf,10,280;ba6881C4Ef,10,280
Pda7FBC2CBu;baB0D5820f,10,280;ba9976B8Af,10,280;ba68A136Cf,10,280
Pda7FBCA83u;baB0F90DCf,10,280;ba99804AAf,10,280;ba68873CEf,10,280
Pda7FBD23Bu;baB11721Cf,10,280;ba9994CCAf,10,280;ba687DAACf,10,280
Pda7FBD9F3u;baB11DF7Cf,10,280;ba998720Af,10,280;ba686928Ef,10,280
Pda7FBE1ABu;baB119DDCf,10,280;ba999A44Af,10,280;ba688066Cf,10,280
Pda7FBE963u;baB0DAFA0f,10,280;ba996FE2Cf,10,280;ba6894E8Cf,10,280
Pda7FBF11Bu;baB11B3BCf,10,280;ba9998E6Af,10,280;ba687DAACf,10,280
Pda7FBF8D3u;baB0FFE40f,10,280;ba997816Cf,10,280;ba687832Cf,10,280
Pda7FC008Bu;baB109760f,10,280;ba999BA2Af,10,280;ba68922CCf,10,280
Pda7FC0843u;baB13279Cf,10,280;ba99B0248f,10,280;ba687DAACf,10,280
Pda7FC0FFAu;baB13AADCf,10,280;ba9994CCAf,10,280;ba685A1EEf,10,280
Pda7FC17B2u;baB115C3Cf,10,280;ba999E5EAf,10,280;ba68889ACf,10,280
Pda7FC1F6Au;baB120B3Cf,10,280;ba99A94EAf,10,280;ba68889ACf,10,280
Pda7FC2722u;baB128E7Cf,10,280;ba999FBCAf,10,280;ba6876D4Ef,10,280
Pda7FC2EDAu;baB11DF80f,10,280;ba99A3D6Af,10,280;ba6885DECf,10,280
Pda7FC3692u;baB10C31Cf,10,280;ba9989DCAf,10,280;ba687DAACf,10,280
Pda7FC3E4Au;baB12211Cf,10,280;ba99A5348f,10,280;ba688322Cf,10,280
Pda7FC4602u;baB15763Cf,10,280;ba99B9B6Af,10,280;ba686252Ef,10,280
Pda7FC4DBAu;baB158C1Cf,10,280;ba99D2528f,10,280;ba687990Ef,10,280
Pda7FC5572u;baB14183Cf,10,280;ba99BB148f,10,280;ba687990Ef,10,280
Pda7FC5D2Au;baB167CBCf,10,280;ba99B9B6Af,10,280;ba6851EAEf,10,280
Pda7FC64E2u;baB15B7DCf,10,280;ba99D0F4Af,10,280;ba687576Cf,10,280
Pda7FC6C99u;baB16253Cf,10,280;ba99B6FAAf,10,280;ba6854A6Ef,10,280
Pda7FC7451u;baB18481Cf,10,280;ba99D2528f,10,280;ba684DD0Cf,10,280
Pda7FC7C09u;baB18067Cf,10,280;ba99DD428f,10,280;ba685CDAEf,10,280
Pda7FC83C1u;baB1715D8f,10,280;ba99D50E8f,10,280;ba6863B0Ef,10,280
Pda7FC8B79u;baB19647Cf,10,280;ba99DFFE8f,10,280;ba6849B6Ef,10,280
Pda7FC9331u;baB17AEF8f,10,280;ba99E9908f,10,280;ba686EA0Ef,10,280
Pda7FC9AE9u;baB1AC27Cf,10,280;ba99DD428f,10,280;ba68311AEf,10,280
Pda7FCA2A1u;baB1A6AF8f,10,280;ba9A12948f,10,280;ba686BE4Ef,10,280
Pda7FCAA59u;baB1E6F18f,10,280;ba9A0A608f,10,280;ba68236EEf,10,280
Pda7FCB211u;baB1F1E18f,10,280;ba9A219E6f,10,280;ba682FBCEf,10,280
Pda7FCB9C9u;baB20249Cf,10,280;ba9A196A6f,10,280;ba681720Ef,10,280
Pda7FCC180u;baB1E2D7Cf,10,280;ba9A04E88f,10,280;ba682210Ef,10,280
Pda7FCC938u;baB221BBCf,10,280;ba9A30A88f,10,280;ba680EECEf,10,280
Pda7FCD0F0u;baB20FF58f,10,280;ba9A27166f,10,280;ba681720Ef,10,280
Pda7FCD8A8u;baB221BB8f,10,280;ba9A3CF66f,10,280;ba681B3AEf,10,280
Pda7FCE060u;baB22F678f,10,280;ba9A452A8f,10,280;ba6815C30f,10,280
Pda7FCE818u;baB243E98f,10,280;ba9A584E6f,10,280;ba681464Ef,10,280
Pda7FCEFD0u;baB250378f,10,280;ba9A49446f,10,280;ba67F90CEf,10,280
Pda7FCF788u;baB249614f,10,280;ba9A49446f,10,280;ba67FFE30f,10,280
Pda7FCFF40u;baB26CED4f,10,280;ba9A7D386f,10,280;ba68104B0f,10,280
Pda7FD06F8u;baB2A7B74f,10,280;ba9A7BDA6f,10,280;ba67D422Ef,10,280
Pda7FD0EB0u;baB28B018f,10,280;ba9A81526f,10,280;ba67F650Ef,10,280
Pda7FD1667u;baB2B81F4f,10,280;ba9A88284f,10,280;ba67D0090f,10,280
Pda7FD1E1Fu;baB29E254f,10,280;ba9A68B66f,10,280;ba67CA910f,10,280
Pda7FD25D7u;baB2CDFF8f,10,280;ba9AA79A4f,10,280;ba67D99AEf,10,280
Pda7FD2D8Fu;baB2EAB54f,10,280;ba9A9CAA6f,10,280;ba67B1F50f,10,280
Pda7FD3547u;baB2EECF4f,10,280;ba9AAE704f,10,280;ba67BFA10f,10,280
Pda7FD3CFFu;baB2FF374f,10,280;ba9AB8024f,10,280;ba67B8CB0f,10,280
Pda7FD44B7u;baB2EECF8f,10,280;ba9AB5464f,10,280;ba67C6770f,10,280
Pda7FD4C6Fu;baB2FC7B4f,10,280;ba9AB5464f,10,280;ba67B8CB0f,10,280
Pda7FD5427u;baB335E70f,10,280;ba9AC5AE4f,10,280;ba678FC70f,10,280
Pda7FD5BDFu;baB35D8D4f,10,280;ba9AD4B84f,10,280;ba67772B2f,10,280
Pda7FD6397u;baB30F9F8f,10,280;ba9ADE4A4f,10,280;ba67CEAB0f,10,280
Pda7FD6B4Eu;baB396F90f,10,280;ba9B04922f,10,280;ba676D990f,10,280
Pda7FD7306u;baB35D8D4f,10,280;ba9AF5884f,10,280;ba6797FB0f,10,280
Pda7FD7ABEu;baB36F530f,10,280;ba9AF6E62f,10,280;ba6787930f,10,280
Pda7FD8276u;baB387EF4f,10,280;ba9B0F822f,10,280;ba6787930f,10,280
Pda7FD8A2Eu;baB3AE374f,10,280;ba9B1BD02f,10,280;ba676D990f,10,280
Pda7FD91E6u;baB3C5750f,10,280;ba9B2C382f,10,280;ba6766C32f,10,280
Pda7FD999Eu;baB3ED1B0f,10,280;ba9B3DFE2f,10,280;ba6750E32f,10,280
Pda7FDA156u;baB41E530f,10,280;ba9B59562f,10,280;ba673B032f,10,280
Pda7FDA90Eu;baB42BFF0f,10,280;ba9B6B1C0f,10,280;ba673F1D2f,10,280
Pda7FDB0C6u;baB410A70f,10,280;ba9B62E80f,10,280;ba6752412f,10,280
Pda7FDB87Eu;baB45D36Cf,10,280;ba9B8D4A0f,10,280;ba6730134f,10,280
Pda7FDC036u;baB466C90f,10,280;ba9BA4882f,10,280;ba673DBF2f,10,280
Pda7FDC7EDu;baB46984Cf,10,280;ba9B7E400f,10,280;ba6714BB4f,10,280
Pda7FDCFA5u;baB479ECCf,10,280;ba9B8A8E0f,10,280;ba6710A14f,10,280
Pda7FDD75Du;baB493E70f,10,280;ba9BAF780f,10,280;ba671B912f,10,280
Pda7FDDF15u;baB4A9C70f,10,280;ba9BA1CC2f,10,280;ba66F8054f,10,280
Pda7FDE6CDu;baB4A868Cf,10,280;ba9BBE820f,10,280;ba6716194f,10,280
Pda7FDEE85u;baB4DC5CCf,10,280;ba9BDB380f,10,280;ba66FEDB2f,10,280
Pda7FDF63Du;baB50402Cf,10,280;ba9BE0B00f,10,280;ba66DCAD4f,10,280
Pda7FDFDF5u;baB511AE8f,10,280;ba9BE4C9Ef,10,280;ba66D31B4f,10,280
Pda7FE05ADu;baB51DFCCf,10,280;ba9BF94BEf,10,280;ba66DB4F4f,10,280
Pda7FE0D65u;baB542E6Cf,10,280;ba9C09B3Ef,10,280;ba66C6CD6f,10,280
Pda7FE151Du;baB563B6Cf,10,280;ba9C2925Ef,10,280;ba66C56F4f,10,280
Pda7FE1CD4u;baB589FE4f,10,280;ba9C2D3FEf,10,280;ba66A3416f,10,280
Pda7FE248Cu;baB5DD648f,10,280;ba9C5BBBCf,10,280;ba667E576f,10,280
Pda7FE2C44u;baB5C36A8f,10,280;ba9C45DBCf,10,280;ba6682716f,10,280
Pda7FE33FCu;baB5B9D88f,10,280;ba9C6133Cf,10,280;ba66A75B6f,10,280
Pda7FE3BB4u;baB5F3444f,10,280;ba9C63EFCf,10,280;ba6670AB6f,10,280
Pda7FE436Cu;baB5E17ECf,10,280;ba9C703DEf,10,280;ba668EBF6f,10,280
Pda7FE4B24u;baB62F6C8f,10,280;ba9C719BEf,10,280;ba66422F8f,10,280
Pda7FE52DCu;baB6247C8f,10,280;ba9C926BCf,10,280;ba666DEF6f,10,280
Pda7FE5A94u;baB64EDE8f,10,280;ba9CA84BCf,10,280;ba66596D6f,10,280
Pda7FE624Cu;baB67D5A4f,10,280;ba9CB1DDCf,10,280;ba6634838f,10,280
Pda7FE6A04u;baB6933A4f,10,280;ba9CC3A3Cf,10,280;ba6630698f,10,280
Pda7FE71BBu;baB6A91A4f,10,280;ba9CD2ADCf,10,280;ba6629936f,10,280
Pda20A68C0n;baB6C72E4f,10,280;ba9CF37DAf,10,280;ba662C4F6f,10,280
Pda2288F28n;baB6F7080f,10,280;ba9CFFCBAf,10,280;ba6608C38f,10,280
Pda246B590n;baB6FC804f,10,280;ba9D0287Cf,10,280;ba6606078f,10,280
Pda264DBF8n;baB75AD5Cf,10,280;ba9D1C818f,10,280;ba65C1ABAf,10,280
Pda2830260n;baB756BC0f,10,280;ba9D33BFAf,10,280;ba65DD038f,10,280
Pda2A128C8n;baB774CFCf,10,280;ba9D4DB96f,10,280;ba65D8E9Af,10,280
Pda2BF4F28n;baB7B6700f,10,280;ba9D5E21Af,10,280;ba65A7B1Af,10,280
Pda2DD7598n;baB795A00f,10,280;ba9D60DD8f,10,280;ba65CB3DAf,10,280
Pda2FB9BF8n;baB8045DCf,10,280;ba9D87258f,10,280;ba6582C7Af,10,280
Pda319C260n;baB7F6B20f,10,280;ba9D87258f,10,280;ba659073Af,10,280
Pda337E8D0n;baB7F96DCf,10,280;ba9D8F598f,10,280;ba6595EBAf,10,280
Pda3560F30n;baB80F4DCf,10,280;ba9D9FC18f,10,280;ba659073Af,10,280
Pda37435A0n;baB83F280f,10,280;ba9DC6098f,10,280;ba6586E1Af,10,280
Pda3925C00n;baB84A180f,10,280;ba9DC6098f,10,280;ba657BF1Af,10,280
Pda3B08268n;baB85E9A0f,10,280;ba9DCF9B8f,10,280;ba657101Af,10,280
Pda3CEA8D8n;baB898058f,10,280;ba9DF9FD4f,10,280;ba6561F7Cf,10,280
Pda3ECCF38n;baB8D58B8f,10,280;ba9E1D896f,10,280;ba6547FDCf,10,280
Pda40AF59Cn;baB8BFAB8f,10,280;ba9E0FDD4f,10,280;ba655031Cf,10,280
Pda4291C0Cn;baB90C3BCf,10,280;ba9E468D6f,10,280;ba653A51Cf,10,280
Pda4474270n;baB92D0B4f,10,280;ba9E5B0F2f,10,280;ba652E03Cf,10,280
Pda46568D8n;baB927938f,10,280;ba9E4C056f,10,280;ba652471Cf,10,280
Pda4838F3Cn;baB969334f,10,280;ba9E61E56f,10,280;ba64F8B1Ef,10,280
Pda4A1B5A4n;baB9560F4f,10,280;ba9E56F56f,10,280;ba6500E5Ef,10,280
Pda4BFDC0Cn;baB9DD694f,10,280;ba9E91BF2f,10,280;ba64B455Ef,10,280
Pda4DE0274n;baB9A9754f,10,280;ba9E882D4f,10,280;ba64DEB7Ef,10,280
Pda4FC28DCn;baB9CD018f,10,280;ba9EC4552f,10,280;ba64F753Cf,10,280
Pda51A4F44n;baB9CBA34f,10,280;ba9EAFD32f,10,280;ba64E42FEf,10,280
Pda53875A8n;baBA338B4f,10,280;ba9EC9CD2f,10,280;ba649641Ef,10,280
Pda5569C10n;baBA64C30f,10,280;ba9EF8490f,10,280;ba649385Ef,10,280
Pda574C278n;baBAA7C14f,10,280;ba9F388AEf,10,280;ba6490C9Ef,10,280
Pda592E8E0n;baBA85930f,10,280;ba9F26C50f,10,280;ba64A131Ef,10,280
Pda5B10F48n;baBB0616Cf,10,280;ba9F5C170f,10,280;ba6456000f,10,280
