Pda7F6D8B2u;baBD3ED64f,18,280;ba8989C94f,10,280;ba4C4AF30f,18,280
Pda7F9519Bu;baB27A998f,10,280;ba99F9F88f,10,280;ba677F5F2f,10,280
Pda7F95952u;baB2D8EF4f,10,280;ba9A29D26f,10,280;ba6750E32f,10,280
Pda7F9610Au;baB2B81F4f,10,280;ba9A3A3A6f,10,280;ba67821B2f,10,280
Pda7F968C2u;baB33E1B4f,10,280;ba9A7BDA6f,10,280;ba673DBF2f,10,280
Pda7F9707Au;baB33F794f,10,280;ba9A68B66f,10,280;ba67293D2f,10,280
Pda7F97832u;baB3490B4f,10,280;ba9A82B06f,10,280;ba6739A52f,10,280
Pda7F97FEAu;baB34FE10f,10,280;ba9A88284f,10,280;ba6738474f,10,280
Pda7F987A2u;baB3687D4f,10,280;ba9AB12C6f,10,280;ba6748AF2f,10,280
Pda7F98F5Au;baB3D0650f,10,280;ba9ACDE24f,10,280;ba66FD7D4f,10,280
Pda7F99712u;baB3EBBD0f,10,280;ba9AD35A4f,10,280;ba66E79D4f,10,280
Pda7F99ECAu;baB3FD830f,10,280;ba9AE67E4f,10,280;ba66E8FB4f,10,280
Pda7F9A682u;baB3F3F10f,10,280;ba9ADFA84f,10,280;ba66EBB74f,10,280
Pda7F9AE39u;baB43DC50f,10,280;ba9B08AC4f,10,280;ba66CAE74f,10,280
Pda7F9B5F1u;baB44F8B0f,10,280;ba9B2D964f,10,280;ba66DE0B4f,10,280
Pda7F9BDA9u;baB48A550f,10,280;ba9B2ADA4f,10,280;ba66A0856f,10,280
Pda7F9C561u;baB49800Cf,10,280;ba9B44D42f,10,280;ba66ACD34f,10,280
Pda7F9CD19u;baB50146Cf,10,280;ba9B67022f,10,280;ba6665BB6f,10,280
Pda7F9D4D1u;baB4DAFECf,10,280;ba9B618A2f,10,280;ba66868B6f,10,280
Pda7F9DC89u;baB53ECCCf,10,280;ba9B94202f,10,280;ba6655538f,10,280
Pda7F9E441u;baB54C78Cf,10,280;ba9B983A0f,10,280;ba664BC16f,10,280
Pda7F9EBF9u;baB55A248f,10,280;ba9BA32A0f,10,280;ba6649056f,10,280
Pda7F9F3B1u;baB55CE08f,10,280;ba9B96DC2f,10,280;ba6639FB8f,10,280
Pda7F9FB69u;baB58E18Cf,10,280;ba9BBA680f,10,280;ba662C4F6f,10,280
Pda7FA0321u;baB5C0AE8f,10,280;ba9BBA680f,10,280;ba65F9B98f,10,280
Pda7FA0AD8u;baB5CA408f,10,280;ba9BCD8C0f,10,280;ba66034B8f,10,280
Pda7FA1290u;baB5C6268f,10,280;ba9BB7AC0f,10,280;ba65F1858f,10,280
Pda7FA1A48u;baB59A668f,10,280;ba9BAF780f,10,280;ba6615118f,10,280
Pda7FA2200u;baB5E9B24f,10,280;ba9BD1A5Ef,10,280;ba65E7F38f,10,280
Pda7FA29B8u;baB5B5BE8f,10,280;ba9BC8140f,10,280;ba6612558f,10,280
Pda7FA3170u;baB5FCD68f,10,280;ba9BC6B60f,10,280;ba65C9DFAf,10,280
Pda7FA3928u;baB5B3028f,10,280;ba9B9AF60f,10,280;ba65E7F38f,10,280
Pda7FA40E0u;baB57DB08f,10,280;ba9B92C20f,10,280;ba6615118f,10,280
Pda7FA4898u;baB5B5BE8f,10,280;ba9B94202f,10,280;ba65DE61Af,10,280
Pda7FA5050u;baB59FDE8f,10,280;ba9BA5E60f,10,280;ba6606078f,10,280
Pda7FA5808u;baB58E18Cf,10,280;ba9B7CE22f,10,280;ba65EEC98f,10,280
Pda7FA5FBFu;baB57C528f,10,280;ba9B67022f,10,280;ba65EAAF8f,10,280
Pda7FA6777u;baB55A248f,10,280;ba9B74AE2f,10,280;ba661A898f,10,280
Pda7FA6F2Fu;baB51DFCCf,10,280;ba9B3F5C2f,10,280;ba66215F6f,10,280
Pda7FA76E7u;baB545A28f,10,280;ba9B569A2f,10,280;ba6610F78f,10,280
Pda7FA7E9Fu;baB4F23C8f,10,280;ba9B44D42f,10,280;ba6652978f,10,280
Pda7FA8657u;baB4EF80Cf,10,280;ba9B16582f,10,280;ba6626D76f,10,280
Pda7FA8E0Fu;baB4BCEACf,10,280;ba9B03344f,10,280;ba6646496f,10,280
Pda7FA95C7u;baB46C40Cf,10,280;ba9ADCEC4f,10,280;ba6670AB6f,10,280
Pda7FA9D7Fu;baB42D5CCf,10,280;ba9ABD7A4f,10,280;ba66901D4f,10,280
Pda7FAA537u;baB41FB10f,10,280;ba9AA79A4f,10,280;ba6687E94f,10,280
Pda7FAACEFu;baB426874f,10,280;ba9ABED86f,10,280;ba6698514f,10,280
Pda7FAB4A6u;baB3FC254f,10,280;ba9AB12C6f,10,280;ba66B5074f,10,280
Pda7FABC5Eu;baB3A6034f,10,280;ba9A7E966f,10,280;ba66D8934f,10,280
Pda7FAC416u;baB3D5DD0f,10,280;ba9A77C06f,10,280;ba66A1E36f,10,280
Pda7FACBCEu;baB36DF54f,10,280;ba9A5F246f,10,280;ba66F12F4f,10,280
Pda7FAD386u;baB36C974f,10,280;ba9A55928f,10,280;ba66E8FB4f,10,280
Pda7FADB3Eu;baB33E1B4f,10,280;ba9A3FB26f,10,280;ba6701972f,10,280
Pda7FAE2F6u;baB33A014f,10,280;ba9A46886f,10,280;ba670C872f,10,280
Pda7FAEAAEu;baB2F8614f,10,280;ba9A36206f,10,280;ba673DBF2f,10,280
Pda7FAF266u;baB2DE674f,10,280;ba9A32066f,10,280;ba67539F2f,10,280
Pda7FAFA1Eu;baB2B81F8f,10,280;ba9A25B88f,10,280;ba676D990f,10,280
Pda7FB01D6u;baB2C46D8f,10,280;ba9A0D1C8f,10,280;ba6748AF2f,10,280
Pda7FB098Du;baB261FD8f,10,280;ba99EC4C8f,10,280;ba678A4F0f,10,280
Pda7FB1145u;baB238F98f,10,280;ba99F3228f,10,280;ba67BA290f,10,280
Pda7FB18FDu;baB2428B8f,10,280;ba99EAEE8f,10,280;ba67A8630f,10,280
Pda7FB20B5u;baB20249Cf,10,280;ba99C4A6Af,10,280;ba67C25D0f,10,280
Pda7FB286Du;baB228914f,10,280;ba99DA868f,10,280;ba67B1F50f,10,280
Pda7FB3025u;baB223198f,10,280;ba99D2528f,10,280;ba67AF390f,10,280
Pda7FB37DDu;baB1F759Cf,10,280;ba99CCDA8f,10,280;ba67D5810f,10,280
Pda7FB3F95u;baB1E4358f,10,280;ba99EAEE8f,10,280;ba6806B8Ef,10,280
Pda7FB474Du;baB216CBCf,10,280;ba99E6D4Af,10,280;ba67D0090f,10,280
Pda7FB4F05u;baB20249Cf,10,280;ba99DBE4Af,10,280;ba67D99AEf,10,280
Pda7FB56BDu;baB1E9AD8f,10,280;ba99C8C08f,10,280;ba67DF12Ef,10,280
Pda7FB5E75u;baB1BC8F8f,10,280;ba99C1EAAf,10,280;ba68055B0f,10,280
Pda7FB662Cu;baB1A137Cf,10,280;ba99B8588f,10,280;ba681720Ef,10,280
Pda7FB6DE4u;baB1A80DCf,10,280;ba99A11AAf,10,280;ba67F90CEf,10,280
Pda7FB759Cu;baB19647Cf,10,280;ba99C8C08f,10,280;ba683278Ef,10,280
Pda7FB7D54u;baB1C4C38f,10,280;ba99B9B6Af,10,280;ba67F4F30f,10,280
Pda7FB850Cu;baB1B717Cf,10,280;ba99C6048f,10,280;ba680EECEf,10,280
Pda7FB8CC4u;baB19BBF8f,10,280;ba99AEC6Af,10,280;ba6813070f,10,280
Pda7FB947Cu;baB19D1D8f,10,280;ba99B8588f,10,280;ba681B3AEf,10,280
Pda7FB9C34u;baB18323Cf,10,280;ba99B6FAAf,10,280;ba6833D6Ef,10,280
Pda7FBA3ECu;baB189F9Cf,10,280;ba99BB148f,10,280;ba68311AEf,10,280
Pda7FBABA4u;baB1741A0f,10,280;ba99BC72Af,10,280;ba684858Cf,10,280
Pda7FBB35Cu;baB16253Cf,10,280;ba99B9B6Af,10,280;ba685762Ef,10,280
Pda7FBBB13u;baB16A87Cf,10,280;ba99D50E8f,10,280;ba686A86Cf,10,280
Pda7FBC2CBu;baB1E5938f,10,280;ba99DA868f,10,280;ba67F4F30f,10,280
Pda7FBCA83u;baB1AAC9Cf,10,280;ba99CCDA8f,10,280;ba682210Ef,10,280
Pda7FBD23Bu;baB1A5518f,10,280;ba99F73C8f,10,280;ba6851EAEf,10,280
Pda7FBD9F3u;baB1C0A9Cf,10,280;ba99E6D4Af,10,280;ba68262AEf,10,280
Pda7FBE1ABu;baB1C207Cf,10,280;ba99DBE4Af,10,280;ba6819DCEf,10,280
Pda7FBE963u;baB1F33F8f,10,280;ba99F0668f,10,280;ba67FD270f,10,280
Pda7FBF11Bu;baB1C0A9Cf,10,280;ba99E9908f,10,280;ba6828E6Ef,10,280
Pda7FBF8D3u;baB1FCD18f,10,280;ba99FE128f,10,280;ba680140Ef,10,280
Pda7FC008Bu;baB1EDC7Cf,10,280;ba9A09028f,10,280;ba681B3AEf,10,280
Pda7FC0843u;baB1CE55Cf,10,280;ba99E8328f,10,280;ba6819DCEf,10,280
Pda7FC0FFAu;baB1D1118f,10,280;ba9A04E88f,10,280;ba6833D6Ef,10,280
Pda7FC17B2u;baB1FE2F8f,10,280;ba9A1AC88f,10,280;ba681C98Ef,10,280
Pda7FC1F6Au;baB1FA158f,10,280;ba9A2C8E6f,10,280;ba683278Ef,10,280
Pda7FC2722u;baB2379B8f,10,280;ba9A3E546f,10,280;ba6806B8Ef,10,280
Pda7FC2EDAu;baB23FCF8f,10,280;ba9A1D848f,10,280;ba67DDB50f,10,280
Pda7FC3692u;baB2570D8f,10,280;ba9A3A3A6f,10,280;ba67E32D0f,10,280
Pda7FC3E4Au;baB245478f,10,280;ba9A34C26f,10,280;ba67EF7AEf,10,280
Pda7FC4602u;baB2609F8f,10,280;ba9A56F06f,10,280;ba67F650Ef,10,280
Pda7FC4DBAu;baB2586B8f,10,280;ba9A52D68f,10,280;ba67FA6B0f,10,280
Pda7FC5572u;baB2AA734f,10,280;ba9A56F06f,10,280;ba67AC7D0f,10,280
Pda7FC5D2Au;baB282CD8f,10,280;ba9A65FA6f,10,280;ba67E32D0f,10,280
Pda7FC64E2u;baB294938f,10,280;ba9A70EA6f,10,280;ba67DC56Ef,10,280
Pda7FC6C99u;baB298AD8f,10,280;ba9A61E06f,10,280;ba67C9330f,10,280
Pda7FC7451u;baB291D74f,10,280;ba9A72486f,10,280;ba67E0710f,10,280
Pda7FC7C09u;baB277DD8f,10,280;ba9A4C006f,10,280;ba67D422Ef,10,280
Pda7FC83C1u;baB29B698f,10,280;ba9A8DA04f,10,280;ba67F2370f,10,280
Pda7FC8B79u;baB2A4FB8f,10,280;ba9A7FF46f,10,280;ba67DAF90f,10,280
Pda7FC9331u;baB2B4054f,10,280;ba9A93184f,10,280;ba67DF12Ef,10,280
Pda7FC9AE9u;baB303514f,10,280;ba9A98904f,10,280;ba67953F0f,10,280
Pda7FCA2A1u;baB320074f,10,280;ba9ABD7A4f,10,280;ba679D730f,10,280
Pda7FCAA59u;baB313B94f,10,280;ba9AAFCE4f,10,280;ba679C152f,10,280
Pda7FCB211u;baB359734f,10,280;ba9ADA304f,10,280;ba6780BD2f,10,280
Pda7FCB9C9u;baB363054f,10,280;ba9ADA304f,10,280;ba67772B2f,10,280
Pda7FCC180u;baB3529D4f,10,280;ba9AE5204f,10,280;ba6792830f,10,280
Pda7FCC938u;baB387EF4f,10,280;ba9AFDBC4f,10,280;ba6775CD0f,10,280
Pda7FCD0F0u;baB383D54f,10,280;ba9B08AC4f,10,280;ba6784D72f,10,280
Pda7FCD8A8u;baB3AE374f,10,280;ba9B16582f,10,280;ba6768210f,10,280
Pda7FCE060u;baB3E388Cf,10,280;ba9B1FEA2f,10,280;ba673C612f,10,280
Pda7FCE818u;baB413630f,10,280;ba9B38862f,10,280;ba6725234f,10,280
Pda7FCEFD0u;baB3FAC70f,10,280;ba9B52802f,10,280;ba6757B92f,10,280
Pda7FCF788u;baB466C90f,10,280;ba9B6C7A2f,10,280;ba6705B14f,10,280
Pda7FCFF40u;baB466C90f,10,280;ba9B7F9E2f,10,280;ba6718D52f,10,280
Pda7FD06F8u;baB43B090f,10,280;ba9B74AE2f,10,280;ba6739A52f,10,280
Pda7FD0EB0u;baB4705B0f,10,280;ba9B7A262f,10,280;ba6709CB2f,10,280
Pda7FD1667u;baB48BB30f,10,280;ba9B8D4A0f,10,280;ba6701972f,10,280
Pda7FD1E1Fu;baB4DF18Cf,10,280;ba9BB3920f,10,280;ba66D4794f,10,280
Pda7FD25D7u;baB4E74CCf,10,280;ba9BB2340f,10,280;ba66CAE74f,10,280
Pda7FD2D8Fu;baB4F0DE8f,10,280;ba9BECFDEf,10,280;ba66FC1F2f,10,280
Pda7FD3547u;baB541888f,10,280;ba9BECFDEf,10,280;ba66AB756f,10,280
Pda7FD3CFFu;baB54F348f,10,280;ba9BF3D3Ef,10,280;ba66A49F6f,10,280
Pda7FD44B7u;baB52216Cf,10,280;ba9BD9D9Ef,10,280;ba66B7C34f,10,280
Pda7FD4C6Fu;baB554AC8f,10,280;ba9BF7EDEf,10,280;ba66A3416f,10,280
Pda7FD5427u;baB5534E8f,10,280;ba9BFD65Ef,10,280;ba66AA174f,10,280
Pda7FD5BDFu;baB58F768f,10,280;ba9C14A3Ef,10,280;ba66852D6f,10,280
Pda7FD6397u;baB5BC948f,10,280;ba9C4F6DEf,10,280;ba6692D94f,10,280
Pda7FD6B4Eu;baB5DEC24f,10,280;ba9C3DA7Ef,10,280;ba665EE56f,10,280
Pda7FD7306u;baB5FA1A8f,10,280;ba9C398DEf,10,280;ba663F738f,10,280
Pda7FD7ABEu;baB5E8544f,10,280;ba9C58FFCf,10,280;ba6670AB6f,10,280
Pda7FD8276u;baB641328f,10,280;ba9C926BCf,10,280;ba6651396f,10,280
Pda7FD8A2Eu;baB697540f,10,280;ba9CB5F7Af,10,280;ba661EA36f,10,280
Pda7FD91E6u;baB673C84f,10,280;ba9CADC3Cf,10,280;ba6639FB8f,10,280
Pda7FD999Eu;baB6B9828f,10,280;ba9CCD35Cf,10,280;ba6613B38f,10,280
Pda7FDA156u;baB6D21E4f,10,280;ba9CC3A3Cf,10,280;ba65F1858f,10,280
Pda7FDA90Eu;baB711024f,10,280;ba9CF8F5Af,10,280;ba65E7F38f,10,280
Pda7FDB0C6u;baB74A6E0f,10,280;ba9D31038f,10,280;ba65E695Af,10,280
Pda7FDB87Eu;baB743984f,10,280;ba9CFD0FCf,10,280;ba65B977Af,10,280
Pda7FDC036u;baB7B6700f,10,280;ba9D4C5B8f,10,280;ba6595EBAf,10,280
Pda7FDC7EDu;baB792E40f,10,280;ba9D4DB96f,10,280;ba65BAD58f,10,280
Pda7FDCFA5u;baB7DB5A0f,10,280;ba9D6FE78f,10,280;ba65948DAf,10,280
Pda7FDD75Du;baB81367Cf,10,280;ba9D9BA78f,10,280;ba65883FAf,10,280
Pda7FDDF15u;baB80C91Cf,10,280;ba9DA11F8f,10,280;ba65948DAf,10,280
Pda7FDE6CDu;baB85665Cf,10,280;ba9DCA238f,10,280;ba6573BDAf,10,280
Pda7FDEE85u;baB84A17Cf,10,280;ba9DA7F56f,10,280;ba655DDDAf,10,280
Pda7FDF63Du;baB8C3C5Cf,10,280;ba9DEC516f,10,280;ba65288BCf,10,280
Pda7FDFDF5u;baB8F0E38f,10,280;ba9E064B6f,10,280;ba651567Cf,10,280
Pda7FE05ADu;baB8D0138f,10,280;ba9E113B6f,10,280;ba654127Af,10,280
Pda7FE0D65u;baB93C158f,10,280;ba9E41156f,10,280;ba6504FFCf,10,280
Pda7FE151Du;baB95CE58f,10,280;ba9E64A14f,10,280;ba6507BBCf,10,280
Pda7FE1CD4u;baB9560F4f,10,280;ba9E5DCB4f,10,280;ba6507BBCf,10,280
Pda7FE248Cu;baB99BC98f,10,280;ba9E70EF2f,10,280;ba64D525Cf,10,280
Pda7FE2C44u;baB9B1A98f,10,280;ba9E8DA54f,10,280;ba64DBFBEf,10,280
Pda7FE33FCu;baBA0D430f,10,280;ba9EB1312f,10,280;ba64A3EDEf,10,280
Pda7FE3BB4u;baBA0EA18f,10,280;ba9ED8D72f,10,280;ba64CA35Cf,10,280
Pda7FE436Cu;baBA677F4f,10,280;ba9EEA9D2f,10,280;ba64831DEf,10,280
Pda7FE4B24u;baBA8F250f,10,280;ba9F10E50f,10,280;ba6481C00f,10,280
Pda7FE52DCu;baBAE3E94f,10,280;ba9F4A510f,10,280;ba646667Ef,10,280
Pda7FE5A94u;baBADFCF0f,10,280;ba9F1D330f,10,280;ba643D640f,10,280
Pda7FE624Cu;baBADFCF0f,10,280;ba9F421D0f,10,280;ba64624E0f,10,280
Pda7FE6A04u;baBB3B68Cf,10,280;ba9F74B2Ef,10,280;ba64394A0f,10,280
Pda7FE71BBu;baBB8D70Cf,10,280;ba9FA8A6Ef,10,280;ba641B362f,10,280
Pda20A68C0n;baBBCF10Cf,10,280;ba9FCAD4Cf,10,280;ba63FBC42f,10,280
Pda2288F28n;baBBA76ACf,10,280;ba9FBA6CCf,10,280;ba6413022f,10,280
Pda246B590n;baBC50F28f,10,280;ba9FFEC8Cf,10,280;ba63ADD62f,10,280
Pda264DBF8n;baBC89008f,10,280;baA03992Cf,10,280;ba63B0922f,10,280
Pda2830260n;baBCB2048f,10,280;baA054EACf,10,280;ba63A2E62f,10,280
Pda2A128C8n;baBCC9428f,10,280;baA049FACf,10,280;ba6380B84f,10,280
Pda2BF4F28n;baBCE49A8f,10,280;baA0745CCf,10,280;ba638FC22f,10,280
Pda2DD7598n;baBD651E0f,10,280;baA0B75A8f,10,280;ba63523C4f,10,280
Pda2FB9BF8n;baBD667C0f,10,280;baA0C24A8f,10,280;ba635BCE4f,10,280
Pda319C260n;baBDC78E4f,10,280;baA0D1548f,10,280;ba6309C66f,10,280
Pda337E8D0n;baBDAAD84f,10,280;baA0E4788f,10,280;ba6339A06f,10,280
Pda3560F30n;baBE12BFCf,10,280;baA128D48f,10,280;ba6316146f,10,280
Pda37435A0n;baBE9A19Cf,10,280;baA1846E4f,10,280;ba62EA546f,10,280
Pda3925C00n;baBE96000f,10,280;baA1665A8f,10,280;ba62D05A6f,10,280
Pda3B08268n;baBEAE9C0f,10,280;baA180544f,10,280;ba62D1B86f,10,280
Pda3CEA8D8n;baBF1D59Cf,10,280;baA1B02E4f,10,280;ba6292D4Af,10,280
Pda3ECCF38n;baBF34980f,10,280;baA1E4224f,10,280;ba62AF8A8f,10,280
Pda40AF59Cn;baBF4243Cf,10,280;baA1E99A4f,10,280;ba62A7566f,10,280
Pda4291C0Cn;baBF7E6B8f,10,280;baA200D84f,10,280;ba62826CAf,10,280
Pda4474270n;baBFDF7D8f,10,280;baA251820f,10,280;ba627204Af,10,280
Pda46568D8n;baC03C758f,10,280;baA268C00f,10,280;ba622C4AAf,10,280
Pda4838F3Cn;baC0566F8f,10,280;baA290660f,10,280;ba6239F68f,10,280
Pda4A1B5A4n;baC0615F8f,10,280;baA29E120f,10,280;ba623CB2Af,10,280
Pda4BFDC0Cn;baC08D1F8f,10,280;baA29F700f,10,280;ba621250Af,10,280
Pda4DE0274n;baC0F0ED0f,10,280;baA2E26E0f,10,280;ba61F180Cf,10,280
Pda4FC28DCn;baC158D50f,10,280;baA3191DCf,10,280;ba61C048Cf,10,280
Pda51A4F44n;baC166818f,10,280;baA34D120f,10,280;ba61E690Cf,10,280
Pda53875A8n;baC1BE010f,10,280;baA37A2FCf,10,280;ba61BC2ECf,10,280
Pda5569C10n;baC20A910f,10,280;baA3A8ABCf,10,280;ba619E1AAf,10,280
Pda574C278n;baC275348f,10,280;baA3FECDCf,10,280;ba618998Ef,10,280
Pda592E8E0n;baC2C89A8f,10,280;baA40DD78f,10,280;ba61453CEf,10,280
Pda5B10F48n;baC3077E8f,10,280;baA4406D8f,10,280;ba6138EF0f,10,280
Pda5CF35B0n;baC326F08f,10,280;baA454EF8f,10,280;ba612DFF0f,10,280
