Pda7F6D8B2u;baC1263F0f,18,280;ba8AACFEEf,10,280;ba4986BFCf,18,280
Pda7F852E5u;baB74BCC0f,10,280;ba9BEA41Ef,10,280;ba649E75Ef,10,280
Pda7F85A9Du;baB7216A0f,10,280;ba9BE785Ef,10,280;ba64C61BEf,10,280
Pda7F86255u;baB730740f,10,280;ba9BF1180f,10,280;ba64C0A3Ef,10,280
Pda7F86A0Du;baB6E6A04f,10,280;ba9BC3FA0f,10,280;ba64DD59Cf,10,280
Pda7F871C5u;baB743980f,10,280;ba9BECFDEf,10,280;ba64A965Ef,10,280
Pda7F8797Du;baB704B44f,10,280;ba9BFEC3Ef,10,280;ba64FA0FCf,10,280
Pda7F88135u;baB701F80f,10,280;ba9BE785Ef,10,280;ba64E58DEf,10,280
Pda7F888EDu;baB6F44C4f,10,280;ba9BD0480f,10,280;ba64DBFBEf,10,280
Pda7F890A5u;baB71A940f,10,280;ba9C017FEf,10,280;ba64E6EBEf,10,280
Pda7F8985Du;baB70CE80f,10,280;ba9BE8E40f,10,280;ba64DBFBEf,10,280
Pda7F8A015u;baB708CE4f,10,280;ba9BEBA00f,10,280;ba64E2D1Ef,10,280
Pda7F8A7CCu;baB6F7080f,10,280;ba9BF7EDEf,10,280;ba6500E5Ef,10,280
Pda7F8AF84u;baB6F9C44f,10,280;ba9C175FEf,10,280;ba651D9BCf,10,280
Pda7F8B73Cu;baB70FA40f,10,280;ba9BE6280f,10,280;ba64D683Ef,10,280
Pda7F8BEF4u;baB6E6A04f,10,280;ba9C08560f,10,280;ba6521B5Cf,10,280
Pda7F8C6ACu;baB72F160f,10,280;ba9C1601Ef,10,280;ba64E6EBEf,10,280
Pda7F8CE64u;baB722C80f,10,280;ba9C3F05Ef,10,280;ba651C3DCf,10,280
Pda7F8D61Cu;baB725840f,10,280;ba9C447DEf,10,280;ba651EF9Cf,10,280
Pda7F8DDD4u;baB730740f,10,280;ba9C23ADEf,10,280;ba64F339Ef,10,280
Pda7F8E58Cu;baB74D2A0f,10,280;ba9C3F05Ef,10,280;ba64F1DBCf,10,280
Pda7F8ED44u;baB756BC0f,10,280;ba9C5A5DEf,10,280;ba6503A1Ef,10,280
Pda7F8F4FCu;baB6FB220f,10,280;ba9C382FEf,10,280;ba653D0DCf,10,280
Pda7F8FCB4u;baB770B60f,10,280;ba9C6AC5Cf,10,280;ba64FA0FCf,10,280
Pda7F9046Bu;baB743980f,10,280;ba9C447DEf,10,280;ba6500E5Ef,10,280
Pda7F90C23u;baB772140f,10,280;ba9C6809Cf,10,280;ba64F5F5Ef,10,280
Pda7F913DBu;baB7827C0f,10,280;ba9C7B2DEf,10,280;ba64F8B1Ef,10,280
Pda7F91B93u;baB772144f,10,280;ba9C861DEf,10,280;ba651409Cf,10,280
Pda7F9234Bu;baB792E40f,10,280;ba9C80A5Ef,10,280;ba64EDC1Ef,10,280
Pda7F92B03u;baB7C1600f,10,280;ba9CBE2BCf,10,280;ba64FCCBCf,10,280
Pda7F932BBu;baB7FACBCf,10,280;ba9CCE93Cf,10,280;ba64D3C7Ef,10,280
Pda7F93A73u;baB7DB5A0f,10,280;ba9CB755Cf,10,280;ba64DBFBEf,10,280
Pda7F9422Bu;baB7DE160f,10,280;ba9CD825Cf,10,280;ba64FA0FCf,10,280
Pda7F949E3u;baB8698A0f,10,280;ba9D0D77Cf,10,280;ba64A3EDEf,10,280
Pda7F9519Bu;baB83C6B8f,10,280;ba9CFFCBAf,10,280;ba64C35FEf,10,280
Pda7F95952u;baB829480f,10,280;ba9CF797Cf,10,280;ba64CE4FEf,10,280
Pda7F9610Au;baB8BA33Cf,10,280;ba9D1C818f,10,280;ba64624E0f,10,280
Pda7F968C2u;baB87CADCf,10,280;ba9D2E47Af,10,280;ba64B199Ef,10,280
Pda7F9707Au;baB895498f,10,280;ba9D2CE98f,10,280;ba6497A00f,10,280
Pda7F97832u;baB910558f,10,280;ba9D93736f,10,280;ba64831DEf,10,280
Pda7F97FEAu;baB958CB8f,10,280;ba9DBB198f,10,280;ba64624E0f,10,280
Pda7F987A2u;baB937FBCf,10,280;ba9DA6978f,10,280;ba646E9BEf,10,280
Pda7F98F5Au;baB97AF98f,10,280;ba9DAECB6f,10,280;ba6433D20f,10,280
Pda7F99712u;baB94DDB8f,10,280;ba9DB2E56f,10,280;ba64650A0f,10,280
Pda7F99ECAu;baB9E0254f,10,280;ba9DE8376f,10,280;ba6408122f,10,280
Pda7F9A682u;baBA02530f,10,280;ba9E0E7F4f,10,280;ba640C2C2f,10,280
Pda7F9AE39u;baBA21C50f,10,280;ba9E1D896f,10,280;ba63FBC42f,10,280
Pda7F9B5F1u;baBA95FB0f,10,280;ba9E60872f,10,280;ba63CA8C2f,10,280
Pda7F9BDA9u;baBAAD390f,10,280;ba9E75092f,10,280;ba63C7D02f,10,280
Pda7F9C561u;baBAE9610f,10,280;ba9E8C472f,10,280;ba63A2E62f,10,280
Pda7F9CD19u;baBAA7C14f,10,280;ba9E5F294f,10,280;ba63B7684f,10,280
Pda7F9D4D1u;baBB40E10f,10,280;ba9EA0C92f,10,280;ba635FE86f,10,280
Pda7F9DC89u;baBB56C10f,10,280;ba9ED35F2f,10,280;ba637C9E4f,10,280
Pda7F9E441u;baBB8280Cf,10,280;ba9ED4BD2f,10,280;ba63523C4f,10,280
Pda7F9EBF9u;baBBC6DCCf,10,280;ba9EFB052f,10,280;ba6334286f,10,280
Pda7F9F3B1u;baBBDF788f,10,280;ba9EE93F2f,10,280;ba6309C66f,10,280
Pda7F9FB69u;baBBDB5ECf,10,280;ba9F03390f,10,280;ba6327DA4f,10,280
Pda7FA0321u;baBC22764f,10,280;ba9EFB052f,10,280;ba62D88E8f,10,280
Pda7FA0AD8u;baBC41E8Cf,10,280;ba9F0CCB0f,10,280;ba62CAE26f,10,280
Pda7FA1290u;baBC26908f,10,280;ba9F12430f,10,280;ba62EBB26f,10,280
Pda7FA1A48u;baBC8BBC4f,10,280;ba9F372D0f,10,280;ba62AB706f,10,280
Pda7FA2200u;baBC50F28f,10,280;ba9F26C50f,10,280;ba62D5D26f,10,280
Pda7FA29B8u;baBC9AC68f,10,280;ba9F3B470f,10,280;ba62A0806f,10,280
Pda7FA3170u;baBC5D408f,10,280;ba9F29812f,10,280;ba62CC406f,10,280
Pda7FA3928u;baBC70648f,10,280;ba9F372D0f,10,280;ba62C6C86f,10,280
Pda7FA40E0u;baBC7F6E8f,10,280;ba9EFC630f,10,280;ba627CF4Af,10,280
Pda7FA4898u;baBC566ACf,10,280;ba9EFC630f,10,280;ba62A5F86f,10,280
Pda7FA5050u;baBC22764f,10,280;ba9EE6830f,10,280;ba62C40C8f,10,280
Pda7FA5808u;baBC5926Cf,10,280;ba9EC86F4f,10,280;ba626F488f,10,280
Pda7FA5FBFu;baBBFC2E8f,10,280;ba9EC5B32f,10,280;ba62C9848f,10,280
Pda7FA6777u;baBBE234Cf,10,280;ba9EA2274f,10,280;ba62BFF26f,10,280
Pda7FA6F2Fu;baBBA76B0f,10,280;ba9E882D4f,10,280;ba62E0C26f,10,280
Pda7FA76E7u;baBBD4890f,10,280;ba9E7A812f,10,280;ba62A5F86f,10,280
Pda7FA7E9Fu;baBB8280Cf,10,280;ba9E6F912f,10,280;ba62ED104f,10,280
Pda7FA8657u;baBB31D6Cf,10,280;ba9E2B352f,10,280;ba62F95E8f,10,280
Pda7FA8E0Fu;baBB38AD0f,10,280;ba9E3A3F4f,10,280;ba6301926f,10,280
Pda7FA95C7u;baBAED7B0f,10,280;ba9E25BD4f,10,280;ba6338424f,10,280
Pda7FA9D7Fu;baBAD4DF0f,10,280;ba9E21A36f,10,280;ba634CC44f,10,280
Pda7FAA537u;baBAA3A70f,10,280;ba9DFF754f,10,280;ba635BCE4f,10,280
Pda7FAACEFu;baBA2E130f,10,280;ba9DCA238f,10,280;ba639C104f,10,280
Pda7FAB4A6u;baBA273D4f,10,280;ba9D8C9D8f,10,280;ba6365606f,10,280
Pda7FABC5Eu;baB9E8594f,10,280;ba9D8B3F8f,10,280;ba63A2E62f,10,280
Pda7FAC416u;baB9B9DD8f,10,280;ba9D7979Af,10,280;ba63BF9C4f,10,280
Pda7FACBCEu;baB98E1D8f,10,280;ba9D67B38f,10,280;ba63D9962f,10,280
Pda7FAD386u;baB945A78f,10,280;ba9D499FAf,10,280;ba6403F82f,10,280
Pda7FADB3Eu;baB950978f,10,280;ba9D548FAf,10,280;ba6403F82f,10,280
Pda7FAE2F6u;baB8FBD38f,10,280;ba9D17098f,10,280;ba641B362f,10,280
Pda7FAEAAEu;baB8E07BCf,10,280;ba9D1B23Af,10,280;ba643AA80f,10,280
Pda7FAF266u;baB8B0A18f,10,280;ba9D03E5Af,10,280;ba6453440f,10,280
Pda7FAFA1Eu;baB85BDDCf,10,280;ba9CD40BAf,10,280;ba64782E0f,10,280
Pda7FB01D6u;baB875D7Cf,10,280;ba9CE315Cf,10,280;ba646D3E0f,10,280
Pda7FB098Du;baB82D61Cf,10,280;ba9CC0E7Af,10,280;ba649385Ef,10,280
Pda7FB1145u;baB84341Cf,10,280;ba9CD983Af,10,280;ba649641Ef,10,280
Pda7FB18FDu;baB7985C0f,10,280;ba9C861DEf,10,280;ba64EDC1Ef,10,280
Pda7FB20B5u;baB7D06A0f,10,280;ba9CB755Cf,10,280;ba64E6EBEf,10,280
Pda7FB286Du;baB78EC9Cf,10,280;ba9C877BCf,10,280;ba64F8B1Ef,10,280
Pda7FB3025u;baB79B180f,10,280;ba9C877BCf,10,280;ba64EC63Cf,10,280
Pda7FB37DDu;baB78D6C0f,10,280;ba9C7C8BEf,10,280;ba64EF1FCf,10,280
Pda7FB3F95u;baB743980f,10,280;ba9C6809Cf,10,280;ba652471Cf,10,280
Pda7FB474Du;baB7581A0f,10,280;ba9C6D81Cf,10,280;ba651567Cf,10,280
Pda7FB4F05u;baB735EC0f,10,280;ba9C4CB1Ef,10,280;ba6516C5Cf,10,280
Pda7FB56BDu;baB725840f,10,280;ba9C6291Cf,10,280;ba653D0DCf,10,280
Pda7FB5E75u;baB70A2C0f,10,280;ba9C4B53Cf,10,280;ba654127Af,10,280
Pda7FB662Cu;baB6DBB00f,10,280;ba9C431FCf,10,280;ba65676FCf,10,280
Pda7FB6DE4u;baB6E3E44f,10,280;ba9C5D19Ef,10,280;ba657935Af,10,280
Pda7FB759Cu;baB6C72E4f,10,280;ba9C382FEf,10,280;ba657101Af,10,280
Pda7FB7D54u;baB6DFCA4f,10,280;ba9C4E0FCf,10,280;ba656E45Af,10,280
Pda7FB850Cu;baB6DE6C4f,10,280;ba9C6291Cf,10,280;ba658425Af,10,280
Pda7FB8CC4u;baB6C3140f,10,280;ba9C3573Ef,10,280;ba65725FCf,10,280
Pda7FB947Cu;baB6A2440f,10,280;ba9C431FCf,10,280;ba65A0DBAf,10,280
Pda7FB9C34u;baB6AD344f,10,280;ba9C3F05Ef,10,280;ba6591D1Af,10,280
Pda7FBA3ECu;baB6A91A4f,10,280;ba9C2925Ef,10,280;ba65800BAf,10,280
Pda7FBABA4u;baB6A7BC4f,10,280;ba9C3573Ef,10,280;ba658DB7Af,10,280
Pda7FBB35Cu;baB695F64f,10,280;ba9C447DEf,10,280;ba65AE87Af,10,280
Pda7FBBB13u;baB695F64f,10,280;ba9C4F6DEf,10,280;ba65B977Af,10,280
Pda7FBC2CBu;baB6A3A24f,10,280;ba9C45DBCf,10,280;ba65A239Af,10,280
Pda7FBCA83u;baB684308f,10,280;ba9C3F05Ef,10,280;ba65BAD58f,10,280
Pda7FBD23Bu;baB6907E4f,10,280;ba9C41C1Ef,10,280;ba65B143Af,10,280
Pda7FBD9F3u;baB6A65E4f,10,280;ba9C49F5Ef,10,280;ba65A397Af,10,280
Pda7FBE1ABu;baB6A2440f,10,280;ba9C5387Cf,10,280;ba65B143Af,10,280
Pda7FBE963u;baB6A3A24f,10,280;ba9C49F5Ef,10,280;ba65A653Af,10,280
Pda7FBF11Bu;baB6B9824f,10,280;ba9C5D19Ef,10,280;ba65A397Af,10,280
Pda7FBF8D3u;baB6BD9C4f,10,280;ba9C75B5Ef,10,280;ba65B8198f,10,280
Pda7FC008Bu;baB6F44C4f,10,280;ba9C7C8BEf,10,280;ba65883FAf,10,280
Pda7FC0843u;baB69CCC4f,10,280;ba9C4E0FCf,10,280;ba65B143Af,10,280
Pda7FC0FFAu;baB6AA784f,10,280;ba9C6AC5Cf,10,280;ba65C04DAf,10,280
Pda7FC17B2u;baB6E1280f,10,280;ba9C719BEf,10,280;ba659073Af,10,280
Pda7FC1F6Au;baB6D0C04f,10,280;ba9C80A5Ef,10,280;ba65AFE58f,10,280
Pda7FC2722u;baB701F80f,10,280;ba9C7713Ef,10,280;ba65751BCf,10,280
Pda7FC2EDAu;baB6C1B60f,10,280;ba9C6D81Cf,10,280;ba65ABCBAf,10,280
Pda7FC3692u;baB726E24f,10,280;ba9CA175Ef,10,280;ba657A93Cf,10,280
Pda7FC3E4Au;baB6FB224f,10,280;ba9C80A5Ef,10,280;ba658583Af,10,280
Pda7FC4602u;baB6FDDE4f,10,280;ba9CA175Ef,10,280;ba65A397Af,10,280
Pda7FC4DBAu;baB7151C0f,10,280;ba9C9685Ef,10,280;ba658169Af,10,280
Pda7FC5572u;baB735EC0f,10,280;ba9CAC65Cf,10,280;ba657679Af,10,280
Pda7FC5D2Au;baB71EAE4f,10,280;ba9C9685Ef,10,280;ba6577D7Cf,10,280
Pda7FC64E2u;baB76C9C0f,10,280;ba9CD2ADCf,10,280;ba656611Af,10,280
Pda7FC6C99u;baB764680f,10,280;ba9CBCCDCf,10,280;ba655865Cf,10,280
Pda7FC7451u;baB78537Cf,10,280;ba9CD983Af,10,280;ba65544BCf,10,280
Pda7FC7C09u;baB76F57Cf,10,280;ba9CD569Af,10,280;ba656611Af,10,280
Pda7FC83C1u;baB774CFCf,10,280;ba9CDC3F8f,10,280;ba65676FCf,10,280
Pda7FC8B79u;baB7D4840f,10,280;ba9D0543Af,10,280;ba6530BFCf,10,280
Pda7FC9331u;baB7E7A7Cf,10,280;ba9CF0C1Af,10,280;ba650919Ef,10,280
Pda7FC9AE9u;baB7BBE7Cf,10,280;ba9D0C198f,10,280;ba655031Cf,10,280
Pda7FCA2A1u;baB7FEE5Cf,10,280;ba9D11918f,10,280;ba6512ABCf,10,280
Pda7FCAA59u;baB7D325Cf,10,280;ba9D06A18f,10,280;ba65337BCf,10,280
Pda7FCB211u;baB7D89DCf,10,280;ba9D0D77Cf,10,280;ba6534D9Cf,10,280
Pda7FCB9C9u;baB7DB59Cf,10,280;ba9D2CE98f,10,280;ba65518FCf,10,280
Pda7FCC180u;baB83DC98f,10,280;ba9D2B8B8f,10,280;ba64EDC1Ef,10,280
Pda7FCC938u;baB86AE7Cf,10,280;ba9D66558f,10,280;ba64FB6DEf,10,280
Pda7FCD0F0u;baB86DA3Cf,10,280;ba9D5B658f,10,280;ba64EDC1Ef,10,280
Pda7FCD8A8u;baB8A70FCf,10,280;ba9D7401Af,10,280;ba64CCF1Cf,10,280
Pda7FCE060u;baB8CD57Cf,10,280;ba9D87258f,10,280;ba64B9CDEf,10,280
Pda7FCE818u;baB8F39F8f,10,280;ba9DB6FF6f,10,280;ba64C35FEf,10,280
Pda7FCEFD0u;baB8EB6B4f,10,280;ba9D8B3F8f,10,280;ba649FD3Ef,10,280
Pda7FCF788u;baB9146F8f,10,280;ba9DCB818f,10,280;ba64B711Ef,10,280
Pda7FCFF40u;baB93D738f,10,280;ba9DC4AB8f,10,280;ba6487380f,10,280
Pda7FD06F8u;baB9369DCf,10,280;ba9DD7CF6f,10,280;ba64A131Ef,10,280
Pda7FD0EB0u;baB9832D8f,10,280;ba9DE1616f,10,280;ba645E33Ef,10,280
Pda7FD1667u;baB95CE58f,10,280;ba9DDA8B8f,10,280;ba647DA5Ef,10,280
Pda7FD1E1Fu;baB97F134f,10,280;ba9DE2BF6f,10,280;ba6463ABEf,10,280
Pda7FD25D7u;baB9DC0B0f,10,280;ba9E04ED4f,10,280;ba6428E22f,10,280
Pda7FD2D8Fu;baB9AC314f,10,280;ba9E23014f,10,280;ba6476D00f,10,280
Pda7FD3547u;baB9BDF74f,10,280;ba9E0D216f,10,280;ba644F2A0f,10,280
Pda7FD3CFFu;baBA1F094f,10,280;ba9E56F56f,10,280;ba6437EC0f,10,280
Pda7FD44B7u;baBA39030f,10,280;ba9E5B0F2f,10,280;ba64220C0f,10,280
Pda7FD4C6Fu;baBA55B94f,10,280;ba9E7D3D4f,10,280;ba6427840f,10,280
Pda7FD5427u;baBA677F4f,10,280;ba9E90612f,10,280;ba6428E22f,10,280
Pda7FD5BDFu;baBA6FB30f,10,280;ba9E82B54f,10,280;ba6413022f,10,280
Pda7FD6397u;baBAC05D0f,10,280;ba9EAFD32f,10,280;ba63EF760f,10,280
Pda7FD6B4Eu;baBAAA7D0f,10,280;ba9EA6412f,10,280;ba63FBC42f,10,280
Pda7FD7306u;baBAF2F2Cf,10,280;ba9ECB2B2f,10,280;ba63D8382f,10,280
Pda7FD7ABEu;baBB11074f,10,280;ba9ECF452f,10,280;ba63BE3E2f,10,280
Pda7FD8276u;baBB40E10f,10,280;ba9EF2D10f,10,280;ba63B1F04f,10,280
Pda7FD8A2Eu;baBB8D708f,10,280;ba9F08B0Ef,10,280;ba637B404f,10,280
Pda7FD91E6u;baBBB0FCCf,10,280;ba9F1BD50f,10,280;ba636AD86f,10,280
Pda7FD999Eu;baBBC9988f,10,280;ba9F31B50f,10,280;ba63681C4f,10,280
Pda7FDA156u;baBBC2C2Cf,10,280;ba9F46370f,10,280;ba6383742f,10,280
Pda7FDA90Eu;baBC1CFE8f,10,280;ba9F595AEf,10,280;ba633C5C4f,10,280
Pda7FDB0C6u;baBC01A6Cf,10,280;ba9F92C6Ef,10,280;ba6391204f,10,280
Pda7FDB87Eu;baBC47608f,10,280;ba9F95830f,10,280;ba634E224f,10,280
Pda7FDC036u;baBC7F6ECf,10,280;ba9FA0730f,10,280;ba6321046f,10,280
Pda7FDC7EDu;baBC79F64f,10,280;ba9FAA04Cf,10,280;ba63300E6f,10,280
Pda7FDCFA5u;baBCE1DE4f,10,280;ba9FBFE4Cf,10,280;ba62DE068f,10,280
Pda7FDD75Du;baBD0EFC0f,10,280;baA00026Cf,10,280;ba62F12A6f,10,280
Pda7FDDF15u;baBD716C8f,10,280;baA01F98Cf,10,280;ba62AE2C8f,10,280
Pda7FDE6CDu;baBD444E8f,10,280;baA023B2Cf,10,280;ba62DF648f,10,280
Pda7FDEE85u;baBD88AA4f,10,280;baA0134ACf,10,280;ba628AA08f,10,280
Pda7FDF63Du;baBD97B40f,10,280;baA04B58Cf,10,280;ba62B3A48f,10,280
Pda7FDFDF5u;baBDE5A20f,10,280;baA077188f,10,280;ba6291766f,10,280
Pda7FE05ADu;baBDF8C60f,10,280;baA084C4Cf,10,280;ba628BFE6f,10,280
Pda7FE0D65u;baBE59D80f,10,280;baA0BE308f,10,280;ba6264588f,10,280
Pda7FE151Du;baBE429A0f,10,280;baA09EBECf,10,280;ba625C24Af,10,280
Pda7FE1CD4u;baBEDA5BCf,10,280;baA0DDA28f,10,280;ba620346Af,10,280
Pda7FE248Cu;baBEB98BCf,10,280;baA0DC448f,10,280;ba6222B8Af,10,280
Pda7FE2C44u;baBF035F8f,10,280;baA109628f,10,280;ba620602Cf,10,280
Pda7FE33FCu;baBF193FCf,10,280;baA121FE8f,10,280;ba6208BEAf,10,280
Pda7FE3BB4u;baBF9031Cf,10,280;baA160E28f,10,280;ba61D0B0Cf,10,280
Pda7FE436Cu;baBF895C0f,10,280;baA1665A8f,10,280;ba61DCFECf,10,280
Pda7FE4B24u;baBFF819Cf,10,280;baA188884f,10,280;ba61906EEf,10,280
Pda7FE52DCu;baBFF819Cf,10,280;baA1AC144f,10,280;ba61B3FAAf,10,280
Pda7FE5A94u;baC009DF8f,10,280;baA19BAC4f,10,280;ba6191CCCf,10,280
Pda7FE624Cu;baC086490f,10,280;baA206504f,10,280;ba618006Ef,10,280
Pda7FE6A04u;baC057CD8f,10,280;baA1E5804f,10,280;ba618DB2Cf,10,280
Pda7FE71BBu;baC0D5958f,10,280;baA2129E0f,10,280;ba613D08Cf,10,280
Pda20A68C0n;baC1105F8f,10,280;baA245344f,10,280;ba6134D4Ef,10,280
Pda2288F28n;baC1263F8f,10,280;baA268C00f,10,280;ba614280Cf,10,280
Pda246B590n;baC17DBF8f,10,280;baA293220f,10,280;ba611562Ef,10,280
Pda264DBF8n;baC1A4078f,10,280;baA294800f,10,280;ba60F078Ef,10,280
Pda2830260n;baC1D3E10f,10,280;baA2C45A0f,10,280;ba60F078Ef,10,280
Pda2A128C8n;baC228A50f,10,280;baA300820f,10,280;ba60D7DD2f,10,280
Pda2BF4F28n;baC2859D0f,10,280;baA3240DCf,10,280;ba609E710f,10,280
Pda2DD7598n;baC2B6D50f,10,280;baA326CA0f,10,280;ba606FF50f,10,280
Pda2FB9BF8n;baC2D38A8f,10,280;baA3644FCf,10,280;ba6090C52f,10,280
Pda319C260n;baC32DC70f,10,280;baA39DBBCf,10,280;ba606FF50f,10,280
Pda337E8D0n;baC368908f,10,280;baA3BBCFCf,10,280;ba60533F2f,10,280
Pda3560F30n;baC369EF0f,10,280;baA3BE8BCf,10,280;ba60549D0f,10,280
Pda37435A0n;baC3BD548f,10,280;baA3E0B9Cf,10,280;ba6023652f,10,280
Pda3925C00n;baC3C5888f,10,280;baA3DB41Cf,10,280;ba6015B94f,10,280
Pda3B08268n;baC44F9E0f,10,280;baA43C538f,10,280;ba5FECB54f,10,280
Pda3CEA8D8n;baC443508f,10,280;baA436DB8f,10,280;ba5FF38B4f,10,280
Pda3ECCF38n;baC47A000f,10,280;baA45D238f,10,280;ba5FE3234f,10,280
Pda40AF59Cn;baC4C1180f,10,280;baA47B378f,10,280;ba5FBA1F4f,10,280
Pda4291C0Cn;baC4FD400f,10,280;baA4A17F8f,10,280;ba5FA43F8f,10,280
Pda4474270n;baC54C8C0f,10,280;baA4DF054f,10,280;ba5F92794f,10,280
Pda46568D8n;baC5C63A0f,10,280;baA514574f,10,280;ba5F4E1D8f,10,280
Pda4838F3Cn;baC5E8678f,10,280;baA524BF4f,10,280;ba5F3C578f,10,280
Pda4A1B5A4n;baC628A98f,10,280;baA56E934f,10,280;ba5F45E98f,10,280
Pda4BFDC0Cn;baC66D058f,10,280;baA596394f,10,280;ba5F29338f,10,280
Pda4DE0274n;baC642A38f,10,280;baA555F74f,10,280;ba5F13538f,10,280
Pda4FC28DCn;baC6E5558f,10,280;baA5D7D90f,10,280;ba5EF2838f,10,280
Pda51A4F44n;baC6F5BD8f,10,280;baA5D9370f,10,280;ba5EE3798f,10,280
Pda53875A8n;baC72C6D8f,10,280;baA5FE210f,10,280;ba5ED1B3Cf,10,280
Pda5569C10n;baC7A61B8f,10,280;baA643DB0f,10,280;ba5E9DBF8f,10,280
