Pda7F6D8B2u;baBE2F760f,18,280;ba89C74F3f,10,280;ba4B97D94f,18,280
Pda7F84B2Eu;baB3736D4f,10,280;ba99EC4C8f,10,280;ba6678DF6f,10,280
Pda7F852E5u;baB377870f,10,280;ba99DD428f,10,280;ba6665BB6f,10,280
Pda7F85A9Du;baB347AD4f,10,280;ba99F0668f,10,280;ba66A8B96f,10,280
Pda7F86255u;baB33E1B4f,10,280;ba99E8328f,10,280;ba66AA174f,10,280
Pda7F86A0Du;baB3464F4f,10,280;ba99D66CAf,10,280;ba66901D4f,10,280
Pda7F871C5u;baB3125B4f,10,280;ba99E2BA8f,10,280;ba66D05F4f,10,280
Pda7F8797Du;baB33E1B4f,10,280;ba99DBE4Af,10,280;ba669DC94f,10,280
Pda7F88135u;baB35D8D4f,10,280;ba99F4808f,10,280;ba6696F36f,10,280
Pda7F888EDu;baB3306F4f,10,280;ba9A04E88f,10,280;ba66D4794f,10,280
Pda7F890A5u;baB3736D4f,10,280;ba99FE128f,10,280;ba668AA54f,10,280
Pda7F8985Du;baB3464F4f,10,280;ba9A13F26f,10,280;ba66CDA34f,10,280
Pda7F8A015u;baB33A014f,10,280;ba99F4808f,10,280;ba66BA7F4f,10,280
Pda7F8A7CCu;baB30F9F8f,10,280;ba99E418Af,10,280;ba66D4794f,10,280
Pda7F8AF84u;baB35D8D4f,10,280;ba9A1C266f,10,280;ba66BE996f,10,280
Pda7F8B73Cu;baB34A690f,10,280;ba9A2DEC8f,10,280;ba66E3834f,10,280
Pda7F8BEF4u;baB398574f,10,280;ba9A47E68f,10,280;ba66AF8F4f,10,280
Pda7F8C6ACu;baB355590f,10,280;ba9A27166f,10,280;ba66D1BD4f,10,280
Pda7F8CE64u;baB343938f,10,280;ba9A426E8f,10,280;ba66FEDB2f,10,280
Pda7F8D61Cu;baB38C090f,10,280;ba9A452A8f,10,280;ba66B9216f,10,280
Pda7F8DDD4u;baB3306F4f,10,280;ba9A2F4A6f,10,280;ba66FEDB2f,10,280
Pda7F8E58Cu;baB3B3AF0f,10,280;ba9A43CC6f,10,280;ba66901D4f,10,280
Pda7F8ED44u;baB391814f,10,280;ba9A5F246f,10,280;ba66CDA34f,10,280
Pda7F8F4FCu;baB378E54f,10,280;ba9A5B0A6f,10,280;ba66E2254f,10,280
Pda7F8FCB4u;baB392DF4f,10,280;ba9A6A146f,10,280;ba66D7354f,10,280
Pda7F9046Bu;baB399B50f,10,280;ba9A7A7C6f,10,280;ba66E0C74f,10,280
Pda7F90C23u;baB3C8314f,10,280;ba9A7BDA6f,10,280;ba66B3A96f,10,280
Pda7F913DBu;baB3A4A50f,10,280;ba9A840E6f,10,280;ba66DF694f,10,280
Pda7F91B93u;baB410A70f,10,280;ba9A9E084f,10,280;ba668D614f,10,280
Pda7F9234Bu;baB3EA5F0f,10,280;ba9AB6A46f,10,280;ba66CC454f,10,280
Pda7F92B03u;baB3FD830f,10,280;ba9AC9C84f,10,280;ba66CC454f,10,280
Pda7F932BBu;baB439AACf,10,280;ba9ADB8E4f,10,280;ba66A1E36f,10,280
Pda7F93A73u;baB462AECf,10,280;ba9B0B684f,10,280;ba66A8B96f,10,280
Pda7F9422Bu;baB462AECf,10,280;ba9B0E244f,10,280;ba66AB756f,10,280
Pda7F949E3u;baB49800Cf,10,280;ba9B123E2f,10,280;ba667A3D6f,10,280
Pda7F9519Bu;baB4BCEA8f,10,280;ba9B1D2E2f,10,280;ba6660436f,10,280
Pda7F95952u;baB4D2CACf,10,280;ba9B48EE2f,10,280;ba6676236f,10,280
Pda7F9610Au;baB51B408f,10,280;ba9B5ECE2f,10,280;ba66438D6f,10,280
Pda7F968C2u;baB50D94Cf,10,280;ba9B6DD80f,10,280;ba6660436f,10,280
Pda7F9707Au;baB52216Cf,10,280;ba9B62E80f,10,280;ba6640D16f,10,280
Pda7F97832u;baB588A08f,10,280;ba9B8EA80f,10,280;ba6606078f,10,280
Pda7F97FEAu;baB55E3E8f,10,280;ba9BAE1A0f,10,280;ba664FDB8f,10,280
Pda7F987A2u;baB58328Cf,10,280;ba9BAB5E0f,10,280;ba6628358f,10,280
Pda7F98F5Au;baB5BC948f,10,280;ba9BCEEA0f,10,280;ba6612558f,10,280
Pda7F99712u;baB5F8BC4f,10,280;ba9BF531Ef,10,280;ba65FC758f,10,280
Pda7F99ECAu;baB646AA8f,10,280;ba9C1A1BEf,10,280;ba65D371Af,10,280
Pda7F9A682u;baB67BFC4f,10,280;ba9C382FEf,10,280;ba65BC33Af,10,280
Pda7F9AE39u;baB69F884f,10,280;ba9C58FFCf,10,280;ba65B977Af,10,280
Pda7F9B5F1u;baB6D37C4f,10,280;ba9C6809Cf,10,280;ba65948DAf,10,280
Pda7F9BDA9u;baB6D7960f,10,280;ba9C5E77Cf,10,280;ba6586E1Af,10,280
Pda7F9C561u;baB6FDDE4f,10,280;ba9C7F47Cf,10,280;ba658169Af,10,280
Pda7F9CD19u;baB71BF24f,10,280;ba9C910DEf,10,280;ba65751BCf,10,280
Pda7F9D4D1u;baB740DC0f,10,280;ba9C9527Af,10,280;ba65544BCf,10,280
Pda7F9DC89u;baB752A20f,10,280;ba9CB499Af,10,280;ba6561F7Cf,10,280
Pda7F9E441u;baB78537Cf,10,280;ba9CA58FAf,10,280;ba652057Cf,10,280
Pda7F9EBF9u;baB77BA64f,10,280;ba9CAC65Cf,10,280;ba6530BFCf,10,280
Pda7F9F3B1u;baB7B92BCf,10,280;ba9CBF89Af,10,280;ba65065DEf,10,280
Pda7F9FB69u;baB7A7660f,10,280;ba9CCE93Cf,10,280;ba65272DCf,10,280
Pda7FA0321u;baB7F297Cf,10,280;ba9CE315Cf,10,280;ba64F07DEf,10,280
Pda7FA0AD8u;baB7D89DCf,10,280;ba9CCE93Cf,10,280;ba64F5F5Ef,10,280
Pda7FA1290u;baB7BD460f,10,280;ba9CBE2BCf,10,280;ba6500E5Ef,10,280
Pda7FA1A48u;baB7DB59Cf,10,280;ba9CBB6FAf,10,280;ba64E015Ef,10,280
Pda7FA2200u;baB80F4DCf,10,280;ba9CCD35Cf,10,280;ba64BDE7Ef,10,280
Pda7FA29B8u;baB7E7A7Cf,10,280;ba9CC65FAf,10,280;ba64DEB7Ef,10,280
Pda7FA3170u;baB7EFDBCf,10,280;ba9CD40BAf,10,280;ba64E42FEf,10,280
Pda7FA3928u;baB7DB59Cf,10,280;ba9CC0E7Af,10,280;ba64E58DEf,10,280
Pda7FA40E0u;baB773720f,10,280;ba9C6C23Ef,10,280;ba64F8B1Ef,10,280
Pda7FA4898u;baB783DA0f,10,280;ba9C703DEf,10,280;ba64EC63Cf,10,280
Pda7FA5050u;baB79C764f,10,280;ba9C80A5Ef,10,280;ba64E42FEf,10,280
Pda7FA5808u;baB7555E0f,10,280;ba9C54E5Ef,10,280;ba64FF87Cf,10,280
Pda7FA5FBFu;baB7299E0f,10,280;ba9C431FCf,10,280;ba651981Cf,10,280
Pda7FA6777u;baB707704f,10,280;ba9C3AEBEf,10,280;ba65337BCf,10,280
Pda7FA6F2Fu;baB6E2860f,10,280;ba9C175FEf,10,280;ba6534D9Cf,10,280
Pda7FA76E7u;baB6E3E44f,10,280;ba9C20F1Ef,10,280;ba653D0DCf,10,280
Pda7FA7E9Fu;baB69E2A4f,10,280;ba9BFAA9Ef,10,280;ba655C7FCf,10,280
Pda7FA8657u;baB679404f,10,280;ba9BF94BEf,10,280;ba65800BAf,10,280
Pda7FA8E0Fu;baB6503C8f,10,280;ba9BB90A0f,10,280;ba6568CDAf,10,280
Pda7FA95C7u;baB63E764f,10,280;ba9BCAD00f,10,280;ba658C59Af,10,280
Pda7FA9D7Fu;baB611588f,10,280;ba9BAA000f,10,280;ba6598A7Af,10,280
Pda7FAA537u;baB607C64f,10,280;ba9B957E0f,10,280;ba658DB7Af,10,280
Pda7FAACEFu;baB57F0E4f,10,280;ba9B7E400f,10,280;ba65FF318f,10,280
Pda7FAB4A6u;baB5BC948f,10,280;ba9B8D4A0f,10,280;ba65D0B5Af,10,280
Pda7FABC5Eu;baB547008f,10,280;ba9B44D42f,10,280;ba65FDD38f,10,280
Pda7FAC416u;baB5485E8f,10,280;ba9B2C382f,10,280;ba65E3D9Af,10,280
Pda7FACBCEu;baB53D6ECf,10,280;ba9B3B422f,10,280;ba65FDD38f,10,280
Pda7FAD386u;baB5146ACf,10,280;ba9B346C2f,10,280;ba6620018f,10,280
Pda7FADB3Eu;baB4BA2ECf,10,280;ba9B03344f,10,280;ba6649056f,10,280
Pda7FAE2F6u;baB49ABCCf,10,280;ba9AF0104f,10,280;ba6655538f,10,280
Pda7FAEAAEu;baB4B8D0Cf,10,280;ba9B0CC62f,10,280;ba6653F56f,10,280
Pda7FAF266u;baB4863B0f,10,280;ba9B00784f,10,280;ba667A3D6f,10,280
Pda7FAFA1Eu;baB4705B0f,10,280;ba9B03344f,10,280;ba6692D94f,10,280
Pda7FB01D6u;baB445F90f,10,280;ba9AED544f,10,280;ba66A75B6f,10,280
Pda7FB098Du;baB44F8ACf,10,280;ba9AF2CC4f,10,280;ba66A3416f,10,280
Pda7FB1145u;baB448B50f,10,280;ba9AF0104f,10,280;ba66A75B6f,10,280
Pda7FB18FDu;baB412050f,10,280;ba9AE3C24f,10,280;ba66D1BD4f,10,280
Pda7FB20B5u;baB43B090f,10,280;ba9AF2CC4f,10,280;ba66B7C34f,10,280
Pda7FB286Du;baB3F3F10f,10,280;ba9ADB8E4f,10,280;ba66E79D4f,10,280
Pda7FB3025u;baB3ED1B0f,10,280;ba9AD4B84f,10,280;ba66E79D4f,10,280
Pda7FB37DDu;baB3D5DD0f,10,280;ba9AC0364f,10,280;ba66EA594f,10,280
Pda7FB3F95u;baB3EFD70f,10,280;ba9AD09E4f,10,280;ba66E0C74f,10,280
Pda7FB474Du;baB3D3210f,10,280;ba9ACB264f,10,280;ba66F8054f,10,280
Pda7FB4F05u;baB3B7C90f,10,280;ba9AD1FC4f,10,280;ba671A334f,10,280
Pda7FB56BDu;baB3B2514f,10,280;ba9AB9606f,10,280;ba67070F2f,10,280
Pda7FB5E75u;baB38C090f,10,280;ba9ACDE24f,10,280;ba6741D92f,10,280
Pda7FB662Cu;baB39B130f,10,280;ba9ABABE4f,10,280;ba671FAB4f,10,280
Pda7FB6DE4u;baB39F2D0f,10,280;ba9AC70C6f,10,280;ba6727DF4f,10,280
Pda7FB759Cu;baB387EF4f,10,280;ba9ABC1C6f,10,280;ba67342D2f,10,280
Pda7FB7D54u;baB392DF4f,10,280;ba9AB6A46f,10,280;ba6723C52f,10,280
Pda7FB850Cu;baB3B50D0f,10,280;ba9ADFA84f,10,280;ba672A9B4f,10,280
Pda7FB8CC4u;baB3671F4f,10,280;ba9ABC1C6f,10,280;ba6754FD2f,10,280
Pda7FB947Cu;baB3AF950f,10,280;ba9AD09E4f,10,280;ba6721092f,10,280
Pda7FB9C34u;baB3AB7B0f,10,280;ba9ADB8E4f,10,280;ba6730134f,10,280
Pda7FBA3ECu;baB390234f,10,280;ba9AD4B84f,10,280;ba6744952f,10,280
Pda7FBABA4u;baB36F534f,10,280;ba9AC70C6f,10,280;ba6757B92f,10,280
Pda7FBB35Cu;baB3AB7B0f,10,280;ba9AD09E4f,10,280;ba6725234f,10,280
Pda7FBBB13u;baB3894D4f,10,280;ba9ACF404f,10,280;ba6745F32f,10,280
Pda7FBC2CBu;baB3BFFD0f,10,280;ba9AD7744f,10,280;ba6717774f,10,280
Pda7FBCA83u;baB39C714f,10,280;ba9AD6164f,10,280;ba6739A52f,10,280
Pda7FBD23Bu;baB360490f,10,280;ba9AC70C6f,10,280;ba6766C32f,10,280
Pda7FBD9F3u;baB3C15B0f,10,280;ba9AE67E4f,10,280;ba6725234f,10,280
Pda7FBE1ABu;baB3AA1D0f,10,280;ba9ADCEC4f,10,280;ba6732CF4f,10,280
Pda7FBE963u;baB3D0650f,10,280;ba9AF8444f,10,280;ba6727DF4f,10,280
Pda7FBF11Bu;baB407150f,10,280;ba9B14FA2f,10,280;ba670DE54f,10,280
Pda7FBF8D3u;baB3C5754f,10,280;ba9B2ADA4f,10,280;ba6765650f,10,280
Pda7FC008Bu;baB40C8D0f,10,280;ba9B1BD02f,10,280;ba670F432f,10,280
Pda7FC0843u;baB4019D0f,10,280;ba9B1D2E2f,10,280;ba671B912f,10,280
Pda7FC0FFAu;baB40458Cf,10,280;ba9B1D2E2f,10,280;ba6718D52f,10,280
Pda7FC17B2u;baB41B970f,10,280;ba9B2C382f,10,280;ba6710A14f,10,280
Pda7FC1F6Au;baB4177D0f,10,280;ba9B44D42f,10,280;ba672D574f,10,280
Pda7FC2722u;baB469850f,10,280;ba9B47902f,10,280;ba66DE0B4f,10,280
Pda7FC2EDAu;baB441DF0f,10,280;ba9B44D42f,10,280;ba6702F54f,10,280
Pda7FC3692u;baB466C90f,10,280;ba9B53DE2f,10,280;ba66ED154f,10,280
Pda7FC3E4Au;baB475D30f,10,280;ba9B5C122f,10,280;ba66E63F4f,10,280
Pda7FC4602u;baB471B8Cf,10,280;ba9B7CE22f,10,280;ba670B294f,10,280
Pda7FC4DBAu;baB48220Cf,10,280;ba9B553C2f,10,280;ba66D31B4f,10,280
Pda7FC5572u;baB4ADE0Cf,10,280;ba9B90060f,10,280;ba66E2254f,10,280
Pda7FC5D2Au;baB4AB250f,10,280;ba9B86740f,10,280;ba66DB4F4f,10,280
Pda7FC64E2u;baB4C67CCf,10,280;ba9B9F102f,10,280;ba66D8934f,10,280
Pda7FC6C99u;baB4C3C0Cf,10,280;ba9B8EA80f,10,280;ba66CAE74f,10,280
Pda7FC7451u;baB49D78Cf,10,280;ba9B83B80f,10,280;ba66E63F4f,10,280
Pda7FC7C09u;baB4B8D0Cf,10,280;ba9B96DC2f,10,280;ba66DE0B4f,10,280
Pda7FC83C1u;baB50AD8Cf,10,280;ba9BBA680f,10,280;ba66AF8F4f,10,280
Pda7FC8B79u;baB50AD8Cf,10,280;ba9BEBA00f,10,280;ba66E0C74f,10,280
Pda7FC9331u;baB53954Cf,10,280;ba9BC8140f,10,280;ba668EBF6f,10,280
Pda7FC9AE9u;baB50560Cf,10,280;ba9BB64E0f,10,280;ba66B0ED6f,10,280
Pda7FCA2A1u;baB542E6Cf,10,280;ba9BDC95Ef,10,280;ba6699AF6f,10,280
Pda7FCAA59u;baB5692E8f,10,280;ba9BFAA9Ef,10,280;ba66917B6f,10,280
Pda7FCB211u;baB53ECC8f,10,280;ba9BECFDEf,10,280;ba66AE316f,10,280
Pda7FCB9C9u;baB593908f,10,280;ba9C059A0f,10,280;ba6672096f,10,280
Pda7FCC180u;baB5C0AE8f,10,280;ba9C2925Ef,10,280;ba6668776f,10,280
Pda7FCC938u;baB5BDF28f,10,280;ba9C175FEf,10,280;ba66596D6f,10,280
Pda7FCD0F0u;baB5C8E24f,10,280;ba9C1F93Ef,10,280;ba6656B16f,10,280
Pda7FCD8A8u;baB6024E8f,10,280;ba9C5E77Cf,10,280;ba665C296f,10,280
Pda7FCE060u;baB620624f,10,280;ba9C5BBBCf,10,280;ba663B596f,10,280
Pda7FCE818u;baB629F44f,10,280;ba9C5FD5Ef,10,280;ba6635E18f,10,280
Pda7FCEFD0u;baB660A48f,10,280;ba9C7B2DEf,10,280;ba661A898f,10,280
Pda7FCF788u;baB68B064f,10,280;ba9C8E51Cf,10,280;ba66034B8f,10,280
Pda7FCFF40u;baB6C5D04f,10,280;ba9CC245Cf,10,280;ba65FC758f,10,280
Pda7FD06F8u;baB6F0320f,10,280;ba9CC3A3Cf,10,280;ba65D371Af,10,280
Pda7FD0EB0u;baB6DA520f,10,280;ba9CCBD7Af,10,280;ba65F1858f,10,280
Pda7FD1667u;baB6F1900f,10,280;ba9CD6C7Af,10,280;ba65E5378f,10,280
Pda7FD1E1Fu;baB7299E0f,10,280;ba9D0543Af,10,280;ba65DBA5Af,10,280
Pda7FD25D7u;baB7423A0f,10,280;ba9CEE05Cf,10,280;ba65ABCBAf,10,280
Pda7FD2D8Fu;baB749104f,10,280;ba9D2E47Af,10,280;ba65E5378f,10,280
Pda7FD3547u;baB787F40f,10,280;ba9D1C818f,10,280;ba65948DAf,10,280
Pda7FD3CFFu;baB792E40f,10,280;ba9D48418f,10,280;ba65B55D8f,10,280
Pda7FD44B7u;baB7D7400f,10,280;ba9D574B8f,10,280;ba65800BAf,10,280
Pda7FD4C6Fu;baB7CF0BCf,10,280;ba9D5F7FAf,10,280;ba659073Af,10,280
Pda7FD5427u;baB818DFCf,10,280;ba9D6FE78f,10,280;ba655707Cf,10,280
Pda7FD5BDFu;baB818DFCf,10,280;ba9D85C78f,10,280;ba656CE7Cf,10,280
Pda7FD6397u;baB82C03Cf,10,280;ba9D8B3F8f,10,280;ba655F3BCf,10,280
Pda7FD6B4Eu;baB84B75Cf,10,280;ba9DA27D6f,10,280;ba655707Cf,10,280
Pda7FD7306u;baB87F69Cf,10,280;ba9DBDD56f,10,280;ba653E6BAf,10,280
Pda7FD7ABEu;baB884E1Cf,10,280;ba9DB2E56f,10,280;ba652E03Cf,10,280
Pda7FD8276u;baB8D9A5Cf,10,280;ba9DFB5B6f,10,280;ba6521B5Cf,10,280
Pda7FD8A2Eu;baB8F39F8f,10,280;ba9DF89F6f,10,280;ba6504FFCf,10,280
Pda7FD91E6u;baB926358f,10,280;ba9E20454f,10,280;ba64FA0FCf,10,280
Pda7FD999Eu;baB92FC78f,10,280;ba9E12996f,10,280;ba64E2D1Ef,10,280
Pda7FDA156u;baB97AF98f,10,280;ba9E41156f,10,280;ba64C61BEf,10,280
Pda7FDA90Eu;baB9A1414f,10,280;ba9E6A194f,10,280;ba64C8D7Ef,10,280
Pda7FDB0C6u;baB99BC98f,10,280;ba9E73AB4f,10,280;ba64D7E1Cf,10,280
Pda7FDB87Eu;baB9E59D8f,10,280;ba9E8F032f,10,280;ba64A965Ef,10,280
Pda7FDC036u;baBA18330f,10,280;ba9EC03B2f,10,280;ba64A807Ef,10,280
Pda7FDC7EDu;baBA677F4f,10,280;ba9ED61B2f,10,280;ba646E9BEf,10,280
Pda7FDCFA5u;baBA89ACCf,10,280;ba9F03390f,10,280;ba64798C0f,10,280
Pda7FDD75Du;baBAEED90f,10,280;ba9F1D330f,10,280;ba642E5A2f,10,280
Pda7FDDF15u;baBACB4D0f,10,280;ba9F0F872f,10,280;ba64443A0f,10,280
Pda7FDE6CDu;baBB28454f,10,280;ba9F40BF0f,10,280;ba64187A2f,10,280
Pda7FDEE85u;baBB35F08f,10,280;ba9F48F2Ef,10,280;ba6413022f,10,280
Pda7FDF63Du;baBB8D70Cf,10,280;ba9F6F3AEf,10,280;ba63E1CA2f,10,280
Pda7FDFDF5u;baBB9860Cf,10,280;ba9F9C58Ef,10,280;ba6403F82f,10,280
Pda7FE05ADu;baBC00490f,10,280;ba9FD1AAEf,10,280;ba63D1622f,10,280
Pda7FE0D65u;baBC0F52Cf,10,280;ba9FDDF8Cf,10,280;ba63CEA62f,10,280
Pda7FE151Du;baBBFD8C8f,10,280;ba9FD466Cf,10,280;ba63D6DA2f,10,280
Pda7FE1CD4u;baBC62B84f,10,280;baA0108ECf,10,280;ba63ADD62f,10,280
Pda7FE248Cu;baBCC26CCf,10,280;baA03DACCf,10,280;ba637B404f,10,280
Pda7FE2C44u;baBCB8DA4f,10,280;baA02EA2Cf,10,280;ba6375C84f,10,280
Pda7FE33FCu;baBD1730Cf,10,280;baA0745CCf,10,280;ba635D2C4f,10,280
Pda7FE3BB4u;baBD237E4f,10,280;baA06D86Cf,10,280;ba634A086f,10,280
Pda7FE436Cu;baBD97B40f,10,280;baA0B8B88f,10,280;ba6321046f,10,280
Pda7FE4B24u;baBD85EE8f,10,280;baA0B5FC8f,10,280;ba63300E6f,10,280
Pda7FE52DCu;baBDFB820f,10,280;baA10EDA4f,10,280;ba6313584f,10,280
Pda7FE5A94u;baBE23280f,10,280;baA1028C8f,10,280;ba62DF648f,10,280
Pda7FE624Cu;baBE768E0f,10,280;baA14B028f,10,280;ba62D4748f,10,280
Pda7FE6A04u;baBE6B9D8f,10,280;baA13EB44f,10,280;ba62D3168f,10,280
Pda7FE71BBu;baBF035F8f,10,280;baA180544f,10,280;ba627CF4Af,10,280
Pda20A68C0n;baBEBDA5Cf,10,280;baA17ADC4f,10,280;ba62BD368f,10,280
Pda2288F28n;baBF0A360f,10,280;baA193784f,10,280;ba6289428f,10,280
Pda246B590n;baBF242FCf,10,280;baA1CE424f,10,280;ba62AA128f,10,280
Pda264DBF8n;baBFBBF18f,10,280;baA20E844f,10,280;ba625292Af,10,280
Pda2830260n;baC018E98f,10,280;baA2336E4f,10,280;ba621A848f,10,280
Pda2A128C8n;baC01E618f,10,280;baA232100f,10,280;ba6213AEAf,10,280
Pda2BF4F28n;baC080D18f,10,280;baA29CB40f,10,280;ba621BE2Cf,10,280
Pda2DD7598n;baC0ADEF0f,10,280;baA295DE0f,10,280;ba61E7EEAf,10,280
Pda2FB9BF8n;baC0C68B0f,10,280;baA2C7160f,10,280;ba62008ACf,10,280
Pda319C260n;baC133EB0f,10,280;baA2E3CC0f,10,280;ba61AFE0Ef,10,280
Pda337E8D0n;baC167DF8f,10,280;baA31E95Cf,10,280;ba61B6B6Cf,10,280
Pda3560F30n;baC1BF5F0f,10,280;baA326CA0f,10,280;ba61676ACf,10,280
Pda37435A0n;baC1BF5F0f,10,280;baA3595FCf,10,280;ba619A00Ef,10,280
Pda3925C00n;baC246B90f,10,280;baA3AF81Cf,10,280;ba6168C90f,10,280
Pda3B08268n;baC273D68f,10,280;baA3B913Cf,10,280;ba61453CEf,10,280
Pda3CEA8D8n;baC2711B0f,10,280;baA3BD2D8f,10,280;ba614C12Ef,10,280
Pda3ECCF38n;baC2E80C8f,10,280;baA411F18f,10,280;ba6129E4Ef,10,280
Pda40AF59Cn;baC335FA8f,10,280;baA42EA78f,10,280;ba60F8AD0f,10,280
Pda4291C0Cn;baC39DE28f,10,280;baA48FB94f,10,280;ba60F1D72f,10,280
Pda4474270n;baC3779A8f,10,280;baA473038f,10,280;ba60FB68Ef,10,280
Pda46568D8n;baC3E4FA0f,10,280;baA493D38f,10,280;ba60AED90f,10,280
Pda4838F3Cn;baC427F88f,10,280;baA4E1C18f,10,280;ba60B9C90f,10,280
Pda4A1B5A4n;baC440948f,10,280;baA4E9F54f,10,280;ba60A9610f,10,280
Pda4BFDC0Cn;baC4C6908f,10,280;baA52FAF4f,10,280;ba60691F2f,10,280
Pda4DE0274n;baC505748f,10,280;baA5691B4f,10,280;ba6063A72f,10,280
Pda4FC28DCn;baC572D40f,10,280;baA58B494f,10,280;ba6018752f,10,280
Pda51A4F44n;baC55FB00f,10,280;baA5AED54f,10,280;ba604F252f,10,280
Pda53875A8n;baC5E1920f,10,280;baA607B30f,10,280;ba6026214f,10,280
Pda5569C10n;baC64C360f,10,280;baA625C70f,10,280;ba5FD9914f,10,280
Pda574C278n;baC6C9FD8f,10,280;baA65F330f,10,280;ba5F95354f,10,280
Pda592E8E0n;baC6D38F8f,10,280;baA699FCCf,10,280;ba5FC66D4f,10,280
Pda5B10F48n;baC6F45F8f,10,280;baA6AE7ECf,10,280;ba5FBA1F4f,10,280
