Pda7F6D8B2u;baBDCA4A4f,18,280;ba89C5F13f,10,280;ba4BFBA70f,18,280
Pda7FBD9F3u;baB065660f,10,280;ba9930FECf,10,280;ba68CB98Cf,10,280
Pda7FBE1ABu;baB0837A0f,10,280;ba993A90Cf,10,280;ba68B716Af,10,280
Pda7FBE963u;baB048B00f,10,280;ba991B1ECf,10,280;ba68D26ECf,10,280
Pda7FBF11Bu;baB06D99Cf,10,280;ba993BEEAf,10,280;ba68CE54Cf,10,280
Pda7FBF8D3u;baB062AA0f,10,280;ba991F38Cf,10,280;ba68BC8EAf,10,280
Pda7FC008Bu;baB057BA0f,10,280;ba992CE4Cf,10,280;ba68D52ACf,10,280
Pda7FC0843u;baB0B6100f,10,280;ba99548AAf,10,280;ba689E7ACf,10,280
Pda7FC0FFAu;baB066C44f,10,280;ba994DB4Cf,10,280;ba68E6F0Af,10,280
Pda7FC17B2u;baB075CE0f,10,280;ba99483CCf,10,280;ba68D26ECf,10,280
Pda7FC1F6Au;baB07E020f,10,280;ba992FA0Cf,10,280;ba68B19ECf,10,280
Pda7FC2722u;baB08BAE0f,10,280;ba995F7AAf,10,280;ba68D3CCCf,10,280
Pda7FC2EDAu;baB073120f,10,280;ba993D4CCf,10,280;ba68CA3AAf,10,280
Pda7FC3692u;baB062AA0f,10,280;ba9933BACf,10,280;ba68D110Cf,10,280
Pda7FC3E4Au;baB074700f,10,280;ba995070Cf,10,280;ba68DC00Af,10,280
Pda7FC4602u;baB093E20f,10,280;ba994C56Af,10,280;ba68B874Cf,10,280
Pda7FC4DBAu;baB0AF3A0f,10,280;ba996394Af,10,280;ba68B45AAf,10,280
Pda7FC5572u;baB0B3540f,10,280;ba996236Cf,10,280;ba68AEE2Cf,10,280
Pda7FC5D2Au;baB0B6100f,10,280;ba99548AAf,10,280;ba689E7ACf,10,280
Pda7FC64E2u;baB0C51A0f,10,280;ba995B60Af,10,280;ba689646Cf,10,280
Pda7FC6C99u;baB086360f,10,280;ba993676Af,10,280;ba68B040Cf,10,280
Pda7FC7451u;baB0DC57Cf,10,280;ba995CBEAf,10,280;ba688066Cf,10,280
Pda7FC7C09u;baB0A9C20f,10,280;ba9973FCAf,10,280;ba68CA3AAf,10,280
Pda7FC83C1u;baB0CEABCf,10,280;ba998464Af,10,280;ba68B5B8Cf,10,280
Pda7FC8B79u;baB0EA040f,10,280;ba9985C2Af,10,280;ba689BBECf,10,280
Pda7FC9331u;baB0C51A0f,10,280;ba99729ECf,10,280;ba68AD84Cf,10,280
Pda7FC9AE9u;baB0D167Cf,10,280;ba996BC8Af,10,280;ba689A60Cf,10,280
Pda7FCA2A1u;baB0FFE40f,10,280;ba998B3AAf,10,280;ba688B56Cf,10,280
Pda7FCAA59u;baB0DDB60f,10,280;ba999788Af,10,280;ba68B9D2Af,10,280
Pda7FCB211u;baB1055BCf,10,280;ba999FBCAf,10,280;ba689A60Cf,10,280
Pda7FCB9C9u;baB114660f,10,280;ba99936EAf,10,280;ba687F08Ef,10,280
Pda7FCC180u;baB108180f,10,280;ba9998E6Af,10,280;ba6890CECf,10,280
Pda7FCC938u;baB11721Cf,10,280;ba99A692Af,10,280;ba688F70Cf,10,280
Pda7FCD0F0u;baB1443FCf,10,280;ba99BC72Af,10,280;ba687832Cf,10,280
Pda7FCD8A8u;baB151EB8f,10,280;ba99CE388f,10,280;ba687C4CEf,10,280
Pda7FCE060u;baB15605Cf,10,280;ba99CB7C8f,10,280;ba687576Cf,10,280
Pda7FCE818u;baB14183Cf,10,280;ba99BF2EAf,10,280;ba687DAACf,10,280
Pda7FCEFD0u;baB17AEF8f,10,280;ba99CE388f,10,280;ba685348Cf,10,280
Pda7FCF788u;baB18323Cf,10,280;ba99FB568f,10,280;ba687832Cf,10,280
Pda7FCFF40u;baB1AEE38f,10,280;ba99FE128f,10,280;ba684F2EEf,10,280
Pda7FD06F8u;baB1A80DCf,10,280;ba99FCB48f,10,280;ba6854A6Ef,10,280
Pda7FD0EB0u;baB1E2D7Cf,10,280;ba9A27166f,10,280;ba68443EEf,10,280
Pda7FD1667u;baB1F1E18f,10,280;ba9A377E6f,10,280;ba68459CCf,10,280
Pda7FD1E1Fu;baB1C8DDCf,10,280;ba9A15508f,10,280;ba684C72Ef,10,280
Pda7FD25D7u;baB1FA158f,10,280;ba9A29D26f,10,280;ba682FBCEf,10,280
Pda7FD2D8Fu;baB1FCD18f,10,280;ba9A1AC88f,10,280;ba681DF6Ef,10,280
Pda7FD3547u;baB200EBCf,10,280;ba9A3B986f,10,280;ba683AACEf,10,280
Pda7FD3CFFu;baB245478f,10,280;ba9A5C686f,10,280;ba681720Ef,10,280
Pda7FD44B7u;baB225D58f,10,280;ba9A55928f,10,280;ba682FBCEf,10,280
Pda7FD4C6Fu;baB246A58f,10,280;ba9A5C686f,10,280;ba6815C30f,10,280
Pda7FD5427u;baB243E98f,10,280;ba9A52D68f,10,280;ba680EECEf,10,280
Pda7FD5BDFu;baB2793B8f,10,280;ba9A7E966f,10,280;ba68055B0f,10,280
Pda7FD6397u;baB22F678f,10,280;ba9A5DC66f,10,280;ba682E5EEf,10,280
Pda7FD6B4Eu;baB2A39D8f,10,280;ba9A89866f,10,280;ba67E5E90f,10,280
Pda7FD7306u;baB2A9154f,10,280;ba9A9F666f,10,280;ba67F650Ef,10,280
Pda7FD7ABEu;baB2ABD18f,10,280;ba9A7D386f,10,280;ba67D1670f,10,280
Pda7FD8276u;baB29CC74f,10,280;ba9A98904f,10,280;ba67FBC8Ef,10,280
Pda7FD8A2Eu;baB2EC130f,10,280;ba9A9B4C4f,10,280;ba67AF390f,10,280
Pda7FD91E6u;baB313B94f,10,280;ba9ABED86f,10,280;ba67AB1F0f,10,280
Pda7FD999Eu;baB301F34f,10,280;ba9AD7744f,10,280;ba67D5810f,10,280
Pda7FDA156u;baB331CD4f,10,280;ba9ADA304f,10,280;ba67A8630f,10,280
Pda7FDA90Eu;baB34D250f,10,280;ba9AF9A22f,10,280;ba67AC7D0f,10,280
Pda7FDB0C6u;baB35D8D4f,10,280;ba9B01D62f,10,280;ba67A4492f,10,280
Pda7FDB87Eu;baB3687D4f,10,280;ba9B05F04f,10,280;ba679D730f,10,280
Pda7FDC036u;baB3BBE34f,10,280;ba9B35CA4f,10,280;ba6779E72f,10,280
Pda7FDC7EDu;baB3AB7B0f,10,280;ba9B3F5C2f,10,280;ba6793E12f,10,280
Pda7FDCFA5u;baB3D0654f,10,280;ba9B43762f,10,280;ba6773110f,10,280
Pda7FDD75Du;baB3D8990f,10,280;ba9B5ECE2f,10,280;ba6786352f,10,280
Pda7FDDF15u;baB4226D0f,10,280;ba9B6DD80f,10,280;ba674B6B2f,10,280
Pda7FDE6CDu;baB4226D0f,10,280;ba9B760C0f,10,280;ba67539F2f,10,280
Pda7FDEE85u;baB4384CCf,10,280;ba9B83B80f,10,280;ba674B6B2f,10,280
Pda7FDF63Du;baB436EF0f,10,280;ba9B73500f,10,280;ba673C612f,10,280
Pda7FDFDF5u;baB49800Cf,10,280;ba9B957E0f,10,280;ba66FD7D4f,10,280
Pda7FE05ADu;baB493E70f,10,280;ba9BACBC0f,10,280;ba6718D52f,10,280
Pda7FE0D65u;baB4912ACf,10,280;ba9BACBC0f,10,280;ba671B912f,10,280
Pda7FE151Du;baB49800Cf,10,280;ba9BC5580f,10,280;ba672D574f,10,280
Pda7FE1CD4u;baB4CA970f,10,280;ba9BD0480f,10,280;ba6705B14f,10,280
Pda7FE248Cu;baB531208f,10,280;ba9C14A3Ef,10,280;ba66E3834f,10,280
Pda7FE2C44u;baB52216Cf,10,280;ba9C1CD7Ef,10,280;ba66FAC14f,10,280
Pda7FE33FCu;baB531208f,10,280;ba9C0F2BEf,10,280;ba66DE0B4f,10,280
Pda7FE3BB4u;baB56258Cf,10,280;ba9C3159Ef,10,280;ba66CF014f,10,280
Pda7FE436Cu;baB5757C8f,10,280;ba9C2D3FEf,10,280;ba66B7C34f,10,280
Pda7FE4B24u;baB584868f,10,280;ba9C49F5Ef,10,280;ba66C56F4f,10,280
Pda7FE52DCu;baB5CFB88f,10,280;ba9C8203Ef,10,280;ba66B24B4f,10,280
Pda7FE5A94u;baB5E17E8f,10,280;ba9C6D81Cf,10,280;ba668C036f,10,280
Pda7FE624Cu;baB603AC8f,10,280;ba9C719BEf,10,280;ba666DEF6f,10,280
Pda7FE6A04u;baB60D3E4f,10,280;ba9C9527Af,10,280;ba6687E94f,10,280
Pda7FE71BBu;baB638FE4f,10,280;ba9CB5F7Af,10,280;ba667CF96f,10,280
Pda20A68C0n;baB621C04f,10,280;ba9CAB07Af,10,280;ba6689476f,10,280
Pda2288F28n;baB6710C4f,10,280;ba9CCFF1Af,10,280;ba665EE56f,10,280
Pda246B590n;baB681740f,10,280;ba9CCFF1Af,10,280;ba664E7D6f,10,280
Pda264DBF8n;baB69CCC4f,10,280;ba9CF639Af,10,280;ba66596D6f,10,280
Pda2830260n;baB70E460f,10,280;ba9D2CE98f,10,280;ba661EA36f,10,280
Pda2A128C8n;baB7200C0f,10,280;ba9D2A2DAf,10,280;ba660A218f,10,280
Pda2BF4F28n;baB72C5A0f,10,280;ba9D37D98f,10,280;ba660B7F8f,10,280
Pda2DD7598n;baB7555E0f,10,280;ba9D51D38f,10,280;ba65FC758f,10,280
Pda2FB9BF8n;baB76DFA0f,10,280;ba9D66558f,10,280;ba65F85B8f,10,280
Pda319C260n;baB7C1600f,10,280;ba9D88836f,10,280;ba65C723Af,10,280
Pda337E8D0n;baB7D069Cf,10,280;ba9D92156f,10,280;ba65C1ABAf,10,280
Pda3560F30n;baB7FACBCf,10,280;ba9DBC776f,10,280;ba65C1ABAf,10,280
Pda37435A0n;baB7FC2A0f,10,280;ba9D9A498f,10,280;ba659E1FAf,10,280
Pda3925C00n;baB81781Cf,10,280;ba9DCA238f,10,280;ba65B2A18f,10,280
Pda3B08268n;baB83437Cf,10,280;ba9DC7676f,10,280;ba65932FAf,10,280
Pda3CEA8D8n;baB861558f,10,280;ba9DEF0D4f,10,280;ba658DB7Af,10,280
Pda3ECCF38n;baB85D3BCf,10,280;ba9DEC516f,10,280;ba658F15Af,10,280
Pda40AF59Cn;baB8879D8f,10,280;ba9DFF754f,10,280;ba6577D7Cf,10,280
Pda4291C0Cn;baB89C1F8f,10,280;ba9E0D216f,10,280;ba657101Af,10,280
Pda4474270n;baB8B777Cf,10,280;ba9E271B6f,10,280;ba656FA3Cf,10,280
Pda46568D8n;baB9014BCf,10,280;ba9E468D6f,10,280;ba654541Cf,10,280
Pda4838F3Cn;baB92D0B4f,10,280;ba9E60872f,10,280;ba65337BCf,10,280
Pda4A1B5A4n;baB8F3A00f,10,280;ba9E56F56f,10,280;ba656355Af,10,280
Pda4BFDC0Cn;baB967D58f,10,280;ba9E882D4f,10,280;ba652057Cf,10,280
Pda4DE0274n;baB980714f,10,280;ba9E947B2f,10,280;ba651409Cf,10,280
Pda4FC28DCn;baB9AD8F4f,10,280;ba9EA6412f,10,280;ba64F8B1Ef,10,280
Pda51A4F44n;baB9E1834f,10,280;ba9ED61B2f,10,280;ba64F497Cf,10,280
Pda53875A8n;baB9DC0B8f,10,280;ba9EC9CD2f,10,280;ba64EDC1Ef,10,280
Pda5569C10n;baBA1F094f,10,280;ba9EEA9D2f,10,280;ba64CB93Ef,10,280
Pda574C278n;baBA115D4f,10,280;ba9EED590f,10,280;ba64DBFBEf,10,280
Pda592E8E0n;baBA6A3B4f,10,280;ba9F22AB0f,10,280;ba64B86FEf,10,280
Pda5B10F48n;baBAA91F4f,10,280;ba9F46370f,10,280;ba649D180f,10,280
