Pda7F6D8B2u;baBA545B4f,12,280;ba82308B6f,10,280;ba47DC304f,12,280
Pda7F90C23u;baAEEC0E8f,10,280;ba97CC292f,10,280;ba68E01ACf,10,280
Pda7F913DBu;baAF08C44f,10,280;ba97EB9B2f,10,280;ba68E2D6Cf,10,280
Pda7F91B93u;baAF01EE4f,10,280;ba97EFB50f,10,280;ba68EDC6Cf,10,280
Pda7F9234Bu;baAEF2E44f,10,280;ba97F3CF2f,10,280;ba6900EAAf,10,280
Pda7F92B03u;baAF29944f,10,280;ba98017B2f,10,280;ba68D7E6Cf,10,280
Pda7F932BBu;baAF389E8f,10,280;ba981CD30f,10,280;ba68E434Af,10,280
Pda7F93A73u;baAF513A4f,10,280;ba981E312f,10,280;ba68CCF6Af,10,280
Pda7F9422Bu;baAF389E8f,10,280;ba981CD30f,10,280;ba68E434Af,10,280
Pda7F949E3u;baAF70AC4f,10,280;ba982E990f,10,280;ba68BDECCf,10,280
Pda7F9519Bu;baAF65BC4f,10,280;ba9845D70f,10,280;ba68E01ACf,10,280
Pda7F95952u;baAF89484f,10,280;ba9834110f,10,280;ba68AAC8Cf,10,280
Pda7F9610Au;baAF5ACC4f,10,280;ba983C450f,10,280;ba68E178Af,10,280
Pda7F968C2u;baAFCF024f,10,280;ba985E72Ef,10,280;ba688F70Cf,10,280
Pda7F9707Au;baAF9C6C4f,10,280;ba9866A6Ef,10,280;ba68CA3AAf,10,280
Pda7F97832u;baAFBE9A4f,10,280;ba9870390f,10,280;ba68B19ECf,10,280
Pda7F97FEAu;baAFB6664f,10,280;ba9865490f,10,280;ba68AEE2Cf,10,280
Pda7F987A2u;baAFB24C4f,10,280;ba986AC10f,10,280;ba68B874Cf,10,280
Pda7F98F5Au;baAFAE328f,10,280;ba98786D0f,10,280;ba68CA3AAf,10,280
Pda7F99712u;baAFC82C4f,10,280;ba987196Ef,10,280;ba68A96ACf,10,280
Pda7F99ECAu;baAFCF024f,10,280;ba9880A0Ef,10,280;ba68B19ECf,10,280
Pda7F9A682u;baAFFC204f,10,280;ba989680Ef,10,280;ba689A60Cf,10,280
Pda7F9AE39u;baAFD1BE4f,10,280;ba98A012Ef,10,280;ba68CE54Cf,10,280
Pda7F9B5F1u;baB039A60f,10,280;ba98993CEf,10,280;ba685F96Ef,10,280
Pda7F9BDA9u;baAFF1304f,10,280;ba989A9B0f,10,280;ba68A96ACf,10,280
Pda7F9C561u;baB009CC0f,10,280;ba9893C4Ef,10,280;ba6889F8Cf,10,280
Pda7F9CD19u;baAFDCAE4f,10,280;ba98786D0f,10,280;ba689BBECf,10,280
Pda7F9D4D1u;baAFA4A04f,10,280;ba9863EAEf,10,280;ba68BF4AAf,10,280
Pda7F9DC89u;baAFDCAE4f,10,280;ba9880A0Ef,10,280;ba68A3F2Cf,10,280
Pda7F9E441u;baAFAF904f,10,280;ba986962Ef,10,280;ba68B9D2Af,10,280
Pda7F9EBF9u;baAFB3AA4f,10,280;ba986962Ef,10,280;ba68B5B8Cf,10,280
Pda7F9F3B1u;baAFA4A04f,10,280;ba986C1EEf,10,280;ba68C77EAf,10,280
Pda7F9FB69u;baAF99B08f,10,280;ba9863EAEf,10,280;ba68CA3AAf,10,280
Pda7FA0321u;baAF98524f,10,280;ba9866A6Ef,10,280;ba68CE54Cf,10,280
Pda7FA0AD8u;baAF7A3E4f,10,280;ba98579D0f,10,280;ba68DD5ECf,10,280
Pda7FA1290u;baAF645E8f,10,280;ba9845D70f,10,280;ba68E178Af,10,280
Pda7FA1A48u;baAF47A84f,10,280;ba9839890f,10,280;ba68F1E0Af,10,280
Pda7FA2200u;baAF20028f,10,280;ba9836CD0f,10,280;ba6916CAAf,10,280
Pda7FA29B8u;baAF513A4f,10,280;ba982E990f,10,280;ba68DD5ECf,10,280
Pda7FA3170u;baAF0CDE8f,10,280;ba9826652f,10,280;ba691986Af,10,280
Pda7FA3928u;baAF26D84f,10,280;ba981B752f,10,280;ba68F49CAf,10,280
Pda7FA40E0u;baAEED6C8f,10,280;ba980F270f,10,280;ba6921BAAf,10,280
Pda7FA4898u;baAE95EC8f,10,280;ba97F2710f,10,280;ba695C84Af,10,280
Pda7FA5050u;baAECDFA8f,10,280;ba97E2092f,10,280;ba69140EAf,10,280
Pda7FA5808u;baAE8C5ACf,10,280;ba97E6232f,10,280;ba6959C8Af,10,280
Pda7FA5FBFu;baAE5C80Cf,10,280;ba97B7A74f,10,280;ba695B268f,10,280
Pda7FA6777u;baAE51908f,10,280;ba97BBC12f,10,280;ba696A308f,10,280
Pda7FA6F2Fu;baADFF88Cf,10,280;ba97A1C74f,10,280;ba69A23E6f,10,280
Pda7FA76E7u;baAE1D9CCf,10,280;ba979AF12f,10,280;ba697D548f,10,280
Pda7FA7E9Fu;baADE016Cf,10,280;ba9799932f,10,280;ba69B97C6f,10,280
Pda7FA8657u;baADE6ECCf,10,280;ba977B7F2f,10,280;ba6994926f,10,280
Pda7FA8E0Fu;baADC0A4Cf,10,280;ba977CDD4f,10,280;ba69BC386f,10,280
Pda7FA95C7u;baADB4570f,10,280;ba977CDD4f,10,280;ba69C8868f,10,280
Pda7FA9D7Fu;baAD5F930f,10,280;ba97511D4f,10,280;ba69F18A6f,10,280
Pda7FAA537u;baAD847D0f,10,280;ba9759514f,10,280;ba69D4D46f,10,280
Pda7FAACEFu;baAD5F930f,10,280;ba9761854f,10,280;ba6A01F26f,10,280
Pda7FAB4A6u;baAD4DCCCf,10,280;ba9742134f,10,280;ba69F4466f,10,280
Pda7FABC5Eu;baACF0D54f,10,280;ba971E876f,10,280;ba6A2DB24f,10,280
Pda7FAC416u;baACF9090f,10,280;ba971BCB6f,10,280;ba6A22C24f,10,280
Pda7FACBCEu;baACFFDF0f,10,280;ba972D914f,10,280;ba6A2DB24f,10,280
Pda7FAD386u;baACFE810f,10,280;ba971D294f,10,280;ba6A1EA84f,10,280
Pda7FADB3Eu;baACE3290f,10,280;ba972EEF4f,10,280;ba6A4BC64f,10,280
Pda7FAE2F6u;baACC7D10f,10,280;ba9708A76f,10,280;ba6A40D64f,10,280
Pda7FAEAAEu;baACA1890f,10,280;ba9701D16f,10,280;ba6A60484f,10,280
Pda7FAF266u;baAC61470f,10,280;ba96F1696f,10,280;ba6A90224f,10,280
Pda7FAFA1Eu;baAC927F4f,10,280;ba96ED4F6f,10,280;ba6A5AD04f,10,280
Pda7FB01D6u;baAC7DFD0f,10,280;ba96F5836f,10,280;ba6A77862f,10,280
Pda7FB098Du;baAC6AD94f,10,280;ba96DFA36f,10,280;ba6A74CA2f,10,280
Pda7FB1145u;baAC29394f,10,280;ba96C2ED6f,10,280;ba6A99B42f,10,280
Pda7FB18FDu;baAC4CC54f,10,280;ba96E25F6f,10,280;ba6A959A4f,10,280
Pda7FB20B5u;baAC6AD90f,10,280;ba96FAFB6f,10,280;ba6A90224f,10,280
Pda7FB286Du;baAC4B674f,10,280;ba96E25F6f,10,280;ba6A96F82f,10,280
Pda7FB3025u;baAC00354f,10,280;ba96C18F8f,10,280;ba6AC15A2f,10,280
Pda7FB37DDu;baAC13594f,10,280;ba96C9C38f,10,280;ba6AB66A2f,10,280
Pda7FB3F95u;baAC3C5D4f,10,280;ba96E51B6f,10,280;ba6AA8BE4f,10,280
Pda7FB474Du;baABD9ED8f,10,280;ba96A6376f,10,280;ba6ACC4A2f,10,280
Pda7FB4F05u;baAC1B8D4f,10,280;ba96C5A96f,10,280;ba6AAA1C2f,10,280
Pda7FB56BDu;baABC6C94f,10,280;ba96BED36f,10,280;ba6AF80A2f,10,280
Pda7FB5E75u;baAC05AD4f,10,280;ba96B1276f,10,280;ba6AAB7A4f,10,280
Pda7FB662Cu;baABD7318f,10,280;ba96B2858f,10,280;ba6ADB542f,10,280
Pda7FB6DE4u;baABFED74f,10,280;ba96BD756f,10,280;ba6ABE9E2f,10,280
Pda7FB759Cu;baABB0E94f,10,280;ba969F618f,10,280;ba6AEE780f,10,280
Pda7FB7D54u;baABCD9F8f,10,280;ba96AA518f,10,280;ba6ADCB22f,10,280
Pda7FB850Cu;baABD88F8f,10,280;ba96AFC98f,10,280;ba6AD73A2f,10,280
Pda7FB8CC4u;baABDF654f,10,280;ba96BED36f,10,280;ba6ADF6E2f,10,280
Pda7FB947Cu;baABC2AF8f,10,280;ba969B476f,10,280;ba6AD8982f,10,280
Pda7FB9C34u;baABAB714f,10,280;ba96A6376f,10,280;ba6AFAC62f,10,280
Pda7FBA3ECu;baABC56B4f,10,280;ba969E036f,10,280;ba6AD8982f,10,280
Pda7FBABA4u;baABA33D8f,10,280;ba969B476f,10,280;ba6AF80A2f,10,280
Pda7FBB35Cu;baABB7BF8f,10,280;ba96A8F36f,10,280;ba6AF1340f,10,280
Pda7FBBB13u;baABA33D8f,10,280;ba96A37B6f,10,280;ba6B003E2f,10,280
Pda7FBC2CBu;baABACCF8f,10,280;ba96B5418f,10,280;ba6B08720f,10,280
Pda7FBCA83u;baAB7FB18f,10,280;ba9688238f,10,280;ba6B08720f,10,280
Pda7FBD23Bu;baAB99AB8f,10,280;ba969B476f,10,280;ba6B019C2f,10,280
Pda7FBD9F3u;baAB73638f,10,280;ba9691B58f,10,280;ba6B1E520f,10,280
Pda7FBE1ABu;baAB94334f,10,280;ba96A0BF6f,10,280;ba6B0C8C2f,10,280
Pda7FBE963u;baAB7E538f,10,280;ba969F618f,10,280;ba6B210E0f,10,280
Pda7FBF11Bu;baABB2474f,10,280;ba96ABAF6f,10,280;ba6AF9680f,10,280
Pda7FBF8D3u;baAB85298f,10,280;ba9689818f,10,280;ba6B04582f,10,280
Pda7FC008Bu;baABA7574f,10,280;ba96B3E36f,10,280;ba6B0C8C2f,10,280
Pda7FC0843u;baAB95918f,10,280;ba96988B8f,10,280;ba6B02FA0f,10,280
Pda7FC0FFAu;baAB6B2F8f,10,280;ba9693138f,10,280;ba6B27E40f,10,280
Pda7FC17B2u;baAB9DC54f,10,280;ba969E036f,10,280;ba6B003E2f,10,280
Pda7FC1F6Au;baAB90198f,10,280;ba9694718f,10,280;ba6B04582f,10,280
Pda7FC2722u;baAB826D8f,10,280;ba969B476f,10,280;ba6B18DA0f,10,280
Pda7FC2EDAu;baAB8BFF4f,10,280;ba96A37B6f,10,280;ba6B177C2f,10,280
Pda7FC3692u;baAB2F078f,10,280;ba9673A18f,10,280;ba6B449A0f,10,280
Pda7FC3E4Au;baAB6B2F8f,10,280;ba9690578f,10,280;ba6B25280f,10,280
Pda7FC4602u;baAB603FCf,10,280;ba96814D8f,10,280;ba6B210E0f,10,280
Pda7FC4DBAu;baAB53F18f,10,280;ba9682AB8f,10,280;ba6B2EBA0f,10,280
Pda7FC5572u;baAB5EE18f,10,280;ba968D9B8f,10,280;ba6B2EBA0f,10,280
Pda7FC5D2Au;baAB603FCf,10,280;ba9689818f,10,280;ba6B29420f,10,280
Pda7FC64E2u;baAB6B2F8f,10,280;ba9693138f,10,280;ba6B27E40f,10,280
Pda7FC6C99u;baAB3B558f,10,280;ba967A778f,10,280;ba6B3F220f,10,280
Pda7FC7451u;baAB0E378f,10,280;ba9668B1Af,10,280;ba6B5A79Ef,10,280
Pda7FC7C09u;baAB56AD8f,10,280;ba968D9B8f,10,280;ba6B36EE0f,10,280
Pda7FC83C1u;baAB7E534f,10,280;ba96988B8f,10,280;ba6B1A382f,10,280
Pda7FC8B79u;baAB47A34f,10,280;ba9685678f,10,280;ba6B3DC40f,10,280
Pda7FC9331u;baAB46458f,10,280;ba968ADF8f,10,280;ba6B449A0f,10,280
Pda7FC9AE9u;baAB3F6FCf,10,280;ba968EF98f,10,280;ba6B4F89Ef,10,280
Pda7FCA2A1u;baAB2F078f,10,280;ba9688238f,10,280;ba6B591C0f,10,280
Pda7FCAA59u;baAB53F18f,10,280;ba9679198f,10,280;ba6B25280f,10,280
Pda7FCB211u;baAB1E9F8f,10,280;ba9688238f,10,280;ba6B69840f,10,280
Pda7FCB9C9u;baAB7B974f,10,280;ba9695CF8f,10,280;ba6B1A382f,10,280
Pda7FCC180u;baAB64598f,10,280;ba968EF98f,10,280;ba6B2AA00f,10,280
Pda7FCC938u;baAB215BCf,10,280;ba9674FF8f,10,280;ba6B53A40f,10,280
Pda7FCD0F0u;baAB51358f,10,280;ba968C3D8f,10,280;ba6B3B080f,10,280
Pda7FCD8A8u;baAB25758f,10,280;ba9684098f,10,280;ba6B5E940f,10,280
Pda7FCE060u;baAB3E118f,10,280;ba9682AB8f,10,280;ba6B449A0f,10,280
Pda7FCE818u;baAB47A38f,10,280;ba9694718f,10,280;ba6B4CCE0f,10,280
Pda7FCEFD0u;baAB53F18f,10,280;ba9672438f,10,280;ba6B1E520f,10,280
Pda7FCF788u;baAB73638f,10,280;ba96B7FD8f,10,280;ba6B449A0f,10,280
Pda7FCFF40u;baAB5D838f,10,280;ba969CA58f,10,280;ba6B3F220f,10,280
Pda7FD06F8u;baAB47A34f,10,280;ba9682AB8f,10,280;ba6B3B080f,10,280
Pda7FD0EB0u;baAB5AC78f,10,280;ba9699E98f,10,280;ba6B3F220f,10,280
Pda7FD1667u;baAB347FCf,10,280;ba9691B58f,10,280;ba6B5D35Ef,10,280
Pda7FD1E1Fu;baAB5C254f,10,280;ba9689818f,10,280;ba6B2D5C0f,10,280
Pda7FD25D7u;baAB53F18f,10,280;ba9691B58f,10,280;ba6B3DC40f,10,280
Pda7FD2D8Fu;baAB33218f,10,280;ba967E918f,10,280;ba6B4B700f,10,280
Pda7FD3547u;baAB619D8f,10,280;ba96A4D98f,10,280;ba6B433C0f,10,280
Pda7FD3CFFu;baAB69D18f,10,280;ba96B5418f,10,280;ba6B4B700f,10,280
Pda7FD44B7u;baAB62FB8f,10,280;ba96A37B6f,10,280;ba6B40800f,10,280
Pda7FD4C6Fu;baAB3CB38f,10,280;ba96972D8f,10,280;ba6B5A79Ef,10,280
Pda7FD5427u;baAB5EE18f,10,280;ba9694718f,10,280;ba6B35900f,10,280
Pda7FD5BDFu;baAB28318f,10,280;ba9694718f,10,280;ba6B6C400f,10,280
Pda7FD6397u;baAB67154f,10,280;ba9699E98f,10,280;ba6B32D40f,10,280
Pda7FD6B4Eu;baAB619D8f,10,280;ba969CA58f,10,280;ba6B3B080f,10,280
Pda7FD7306u;baAB65B78f,10,280;ba96A6376f,10,280;ba6B40800f,10,280
Pda7FD7ABEu;baAB70A78f,10,280;ba96B95B6f,10,280;ba6B48B40f,10,280
Pda7FD8276u;baAB35DDCf,10,280;ba9690578f,10,280;ba6B5A79Ef,10,280
Pda7FD8A2Eu;baABA8B54f,10,280;ba96B95B6f,10,280;ba6B10A60f,10,280
Pda7FD91E6u;baAB5D834f,10,280;ba9690578f,10,280;ba6B32D40f,10,280
Pda7FD999Eu;baAB810F4f,10,280;ba96BED36f,10,280;ba6B3DC40f,10,280
Pda7FDA156u;baAB5EE18f,10,280;ba96A7958f,10,280;ba6B48B40f,10,280
Pda7FDA90Eu;baAB810F8f,10,280;ba969CA58f,10,280;ba6B1B960f,10,280
Pda7FDB0C6u;baAB96EF8f,10,280;ba96D3556f,10,280;ba6B3C660f,10,280
Pda7FDB87Eu;baABAE2D8f,10,280;ba96F6E16f,10,280;ba6B48B40f,10,280
Pda7FDC036u;baAB89438f,10,280;ba96D1F78f,10,280;ba6B48B40f,10,280
Pda7FDC7EDu;baABB7BF8f,10,280;ba96DA2B8f,10,280;ba6B226C2f,10,280
Pda7FDCFA5u;baAB90198f,10,280;ba96C2ED6f,10,280;ba6B32D40f,10,280
Pda7FDD75Du;baAB9F238f,10,280;ba96DFA36f,10,280;ba6B40800f,10,280
Pda7FDDF15u;baABA7574f,10,280;ba96ED4F6f,10,280;ba6B45F80f,10,280
Pda7FDE6CDu;baABB3A54f,10,280;ba96E1016f,10,280;ba6B2D5C0f,10,280
Pda7FDEE85u;baABAF8B8f,10,280;ba96DE456f,10,280;ba6B2EBA0f,10,280
Pda7FDF63Du;baABB3A58f,10,280;ba96F00B6f,10,280;ba6B3C660f,10,280
Pda7FDFDF5u;baABB0E94f,10,280;ba96E3BD6f,10,280;ba6B32D40f,10,280
Pda7FE05ADu;baAB91774f,10,280;ba96D6116f,10,280;ba6B449A0f,10,280
Pda7FE0D65u;baABE2214f,10,280;ba97048D6f,10,280;ba6B226C2f,10,280
Pda7FE151Du;baABCEFD8f,10,280;ba97032F6f,10,280;ba6B34320f,10,280
Pda7FE1CD4u;baABBA7B8f,10,280;ba96EEAD6f,10,280;ba6B34320f,10,280
Pda7FE248Cu;baABE37F8f,10,280;ba9700736f,10,280;ba6B1CF42f,10,280
Pda7FE2C44u;baABC1514f,10,280;ba96F1696f,10,280;ba6B30180f,10,280
Pda7FE33FCu;baABBD374f,10,280;ba9705EB6f,10,280;ba6B48B40f,10,280
Pda7FE3BB4u;baABF8014f,10,280;ba96FC596f,10,280;ba6B04582f,10,280
Pda7FE436Cu;baABF3E74f,10,280;ba970B636f,10,280;ba6B177C2f,10,280
Pda7FE4B24u;baABE0C34f,10,280;ba96FF156f,10,280;ba6B1E520f,10,280
Pda7FE52DCu;baAC29394f,10,280;ba9733096f,10,280;ba6B09D02f,10,280
Pda7FE5A94u;baAC27DB4f,10,280;ba971BCB6f,10,280;ba6AF3F00f,10,280
Pda7FE624Cu;baABE2214f,10,280;ba9712394f,10,280;ba6B30180f,10,280
Pda7FE6A04u;baABFD794f,10,280;ba9726BB6f,10,280;ba6B29420f,10,280
Pda7FE71BBu;baAC2D534f,10,280;ba97255D4f,10,280;ba6AF80A2f,10,280
Pda20A68C0n;baAC00350f,10,280;ba97255D4f,10,280;ba6B25280f,10,280
Pda2288F28n;baAC3C5D4f,10,280;ba9748E96f,10,280;ba6B0C8C2f,10,280
Pda246B590n;baAC61474f,10,280;ba975C0D4f,10,280;ba6AFAC62f,10,280
Pda264DBF8n;baAC71AF4f,10,280;ba976B174f,10,280;ba6AF9680f,10,280
Pda2830260n;baAC80B94f,10,280;ba975EC94f,10,280;ba6ADE102f,10,280
Pda2A128C8n;baAC9AB34f,10,280;ba9777654f,10,280;ba6ADCB22f,10,280
Pda2BF4F28n;baAC697B0f,10,280;ba97685B4f,10,280;ba6AFEE00f,10,280
Pda2DD7598n;baACB60B0f,10,280;ba977F994f,10,280;ba6AC98E2f,10,280
Pda2FB9BF8n;baAC93DD0f,10,280;ba976C754f,10,280;ba6AD8982f,10,280
Pda319C260n;baACADD70f,10,280;ba978A894f,10,280;ba6ADCB22f,10,280
Pda337E8D0n;baACCA8D0f,10,280;ba979DAD2f,10,280;ba6AD3202f,10,280
Pda3560F30n;baACE5E54f,10,280;ba97A5E12f,10,280;ba6ABFFC2f,10,280
Pda37435A0n;baACE4874f,10,280;ba97B7A74f,10,280;ba6AD3202f,10,280
Pda3925C00n;baACB60B0f,10,280;ba9795794f,10,280;ba6ADF6E2f,10,280
Pda3B08268n;baACD6DB0f,10,280;ba9798354f,10,280;ba6AC15A2f,10,280
Pda3CEA8D8n;baACEF774f,10,280;ba97BA634f,10,280;ba6ACAEC2f,10,280
Pda3ECCF38n;baAD013D0f,10,280;ba97CACB2f,10,280;ba6AC98E2f,10,280
Pda40AF59Cn;baACF7AB0f,10,280;ba97C2972f,10,280;ba6ACAEC2f,10,280
Pda4291C0Cn;baAD40210f,10,280;ba97E0AB2f,10,280;ba6AA08A4f,10,280
Pda4474270n;baAD32750f,10,280;ba97D2FF2f,10,280;ba6AA08A4f,10,280
Pda46568D8n;baAD54A30f,10,280;ba97F7E90f,10,280;ba6AA3464f,10,280
Pda4838F3Cn;baAD42DCCf,10,280;ba98017B2f,10,280;ba6ABE9E2f,10,280
Pda4A1B5A4n;baAD85DACf,10,280;ba97EFB50f,10,280;ba6A69DA4f,10,280
Pda4BFDC0Cn;baAD67C70f,10,280;ba97F52D0f,10,280;ba6A8D662f,10,280
Pda4DE0274n;baAD97A0Cf,10,280;ba9809AF2f,10,280;ba6A720E2f,10,280
Pda4FC28DCn;baADB9CF0f,10,280;ba9823A92f,10,280;ba6A69DA4f,10,280
Pda51A4F44n;baAD9E770f,10,280;ba9827C30f,10,280;ba6A894C4f,10,280
Pda53875A8n;baADD10CCf,10,280;ba9854E10f,10,280;ba6A83D44f,10,280
Pda5569C10n;baAE0244Cf,10,280;ba9852250f,10,280;ba6A4FE04f,10,280
Pda574C278n;baADCCF2Cf,10,280;ba983DA30f,10,280;ba6A70B04f,10,280
Pda592E8E0n;baAE065E8f,10,280;ba983DA30f,10,280;ba6A37446f,10,280
Pda5B10F48n;baADEF20Cf,10,280;ba9844790f,10,280;ba6A55584f,10,280
Pda5CF35B0n;baAE0D34Cf,10,280;ba986AC10f,10,280;ba6A5D8C4f,10,280
Pda5ED5C18n;baAE43E48f,10,280;ba988B90Ef,10,280;ba6A47AC4f,10,280
