Pda7F6D8B2u;baB7E649Cf,18,280;ba8935055f,10,280;ba514EBB8f,18,280
Pda7F92B03u;baACBCE10f,10,280;ba96D4B38f,10,280;ba6A17D26f,10,280
Pda7F932BBu;baACC0FB0f,10,280;ba96F5836f,10,280;ba6A34886f,10,280
Pda7F93A73u;baACA1890f,10,280;ba96E3BD6f,10,280;ba6A42346f,10,280
Pda7F9422Bu;baACF2330f,10,280;ba96F00B6f,10,280;ba69FDD86f,10,280
Pda7F949E3u;baAD0ACF0f,10,280;ba972C334f,10,280;ba6A21646f,10,280
Pda7F9519Bu;baAD2FB90f,10,280;ba9710DB6f,10,280;ba69E1226f,10,280
Pda7F95952u;baAD50890f,10,280;ba97527B4f,10,280;ba6A01F26f,10,280
Pda7F9610Au;baAD2E5B0f,10,280;ba9743716f,10,280;ba6A15166f,10,280
Pda7F968C2u;baAD98FECf,10,280;ba976C754f,10,280;ba69D3768f,10,280
Pda7F9707Au;baADAC22Cf,10,280;ba977B7F2f,10,280;ba69CF5C6f,10,280
Pda7F97832u;baADB9CF0f,10,280;ba97B4EB4f,10,280;ba69FB1C6f,10,280
Pda7F97FEAu;baAE2B48Cf,10,280;ba97B4EB4f,10,280;ba6989A28f,10,280
Pda7F987A2u;baAE29EACf,10,280;ba97C5532f,10,280;ba699B688f,10,280
Pda7F98F5Au;baAE47FECf,10,280;ba97ECF90f,10,280;ba69A4FA6f,10,280
Pda7F99712u;baAE58668f,10,280;ba97FC032f,10,280;ba69A39C8f,10,280
Pda7F99ECAu;baAEAA6E8f,10,280;ba97FD610f,10,280;ba6952F28f,10,280
Pda7F9A682u;baAEC9E08f,10,280;ba981E312f,10,280;ba695450Af,10,280
Pda7F9AE39u;baAEB4008f,10,280;ba982A7F0f,10,280;ba69767E8f,10,280
Pda7F9B5F1u;baAEFB188f,10,280;ba98405F0f,10,280;ba6945468f,10,280
Pda7F9BDA9u;baAF22BE8f,10,280;ba984B4F0f,10,280;ba6928908f,10,280
Pda7F9C561u;baAF52984f,10,280;ba9868050f,10,280;ba69156CAf,10,280
Pda7F9CD19u;baAF78E08f,10,280;ba988A330f,10,280;ba691152Af,10,280
Pda7F9D4D1u;baAF8D624f,10,280;ba98A6E8Ef,10,280;ba691986Af,10,280
Pda7F9DC89u;baAFC2B44f,10,280;ba98A9A4Ef,10,280;ba68E6F0Af,10,280
Pda7F9E441u;baAFE8FC4f,10,280;ba98B336Ef,10,280;ba68CA3AAf,10,280
Pda7F9EBF9u;baAFC82C4f,10,280;ba98A58AEf,10,280;ba68DD5ECf,10,280
Pda7F9F3B1u;baAFCDA44f,10,280;ba98993CEf,10,280;ba68CB98Cf,10,280
Pda7F9FB69u;baB01A344f,10,280;ba98D6C2Ef,10,280;ba68BC8EAf,10,280
Pda7FA0321u;baB010A24f,10,280;ba98BE26Ef,10,280;ba68AD84Cf,10,280
Pda7FA0AD8u;baB02A9C0f,10,280;ba98D2A8Cf,10,280;ba68A80CCf,10,280
Pda7FA1290u;baB027E04f,10,280;ba98D820Cf,10,280;ba68B040Cf,10,280
Pda7FA1A48u;baAFF54A0f,10,280;ba98C4FCEf,10,280;ba68CFB2Af,10,280
Pda7FA2200u;baB02D584f,10,280;ba98B8AEEf,10,280;ba688B56Cf,10,280
Pda7FA29B8u;baB0161A0f,10,280;ba98A9A4Ef,10,280;ba68938ACf,10,280
Pda7FA3170u;baAFF3EC0f,10,280;ba98A42CEf,10,280;ba68B040Cf,10,280
Pda7FA3928u;baB0003A0f,10,280;ba98A58AEf,10,280;ba68A550Cf,10,280
Pda7FA40E0u;baAFE2264f,10,280;ba988E4CEf,10,280;ba68AC26Cf,10,280
Pda7FA4898u;baAFCAE84f,10,280;ba9887770f,10,280;ba68BC8EAf,10,280
Pda7FA5050u;baAFBFF80f,10,280;ba9893C4Ef,10,280;ba68D3CCCf,10,280
Pda7FA5808u;baAFC4124f,10,280;ba986C1EEf,10,280;ba68A80CCf,10,280
Pda7FA5FBFu;baAF82724f,10,280;ba986EDAEf,10,280;ba68EC68Af,10,280
Pda7FA6777u;baAF5D884f,10,280;ba98356F0f,10,280;ba68D7E6Cf,10,280
Pda7FA6F2Fu;baAF4A644f,10,280;ba982A7F0f,10,280;ba68E01ACf,10,280
Pda7FA76E7u;baAF21604f,10,280;ba9808510f,10,280;ba68E6F0Af,10,280
Pda7FA7E9Fu;baAEEC0E8f,10,280;ba97F2710f,10,280;ba690662Af,10,280
Pda7FA8657u;baAEBEF04f,10,280;ba9802D90f,10,280;ba6943E8Af,10,280
Pda7FA8E0Fu;baAED8EA8f,10,280;ba97E4C52f,10,280;ba690BDAAf,10,280
Pda7FA95C7u;baAE609ACf,10,280;ba97C80F2f,10,280;ba6967748f,10,280
Pda7FA9D7Fu;baAE63568f,10,280;ba97B7A74f,10,280;ba695450Af,10,280
Pda7FAA537u;baAE6CE8Cf,10,280;ba97BBC12f,10,280;ba694ED8Af,10,280
Pda7FAACEFu;baAE3638Cf,10,280;ba97915F2f,10,280;ba695B268f,10,280
Pda7FAB4A6u;baADE58E8f,10,280;ba978EA32f,10,280;ba69A9148f,10,280
Pda7FABC5Eu;baAE16C6Cf,10,280;ba9780F72f,10,280;ba696A308f,10,280
Pda7FAC416u;baADB03C8f,10,280;ba97659F4f,10,280;ba69B5628f,10,280
Pda7FACBCEu;baAD74150f,10,280;ba9760274f,10,280;ba69EC126f,10,280
Pda7FAD386u;baAD9D18Cf,10,280;ba97527B4f,10,280;ba69B5628f,10,280
Pda7FADB3Eu;baAD3EC30f,10,280;ba9733096f,10,280;ba69F4466f,10,280
Pda7FAE2F6u;baAD5CD70f,10,280;ba9731AB4f,10,280;ba69D4D46f,10,280
Pda7FAEAAEu;baAD06B50f,10,280;ba9717B14f,10,280;ba6A10FC4f,10,280
Pda7FAF266u;baACFBC54f,10,280;ba971BCB6f,10,280;ba6A20066f,10,280
Pda7FAFA1Eu;baACE3290f,10,280;ba971BCB6f,10,280;ba6A38A24f,10,280
Pda7FB01D6u;baAC97F74f,10,280;ba96F4256f,10,280;ba6A5C2E4f,10,280
Pda7FB098Du;baACC7D10f,10,280;ba96FF156f,10,280;ba6A37446f,10,280
Pda7FB1145u;baACB60B0f,10,280;ba970F7D4f,10,280;ba6A59724f,10,280
Pda7FB18FDu;baACA85F0f,10,280;ba96EEAD6f,10,280;ba6A464E4f,10,280
Pda7FB20B5u;baAC681D4f,10,280;ba96D3556f,10,280;ba6A6B384f,10,280
Pda7FB286Du;baAC75C94f,10,280;ba96D4B38f,10,280;ba6A5EEA4f,10,280
Pda7FB3025u;baAC64034f,10,280;ba96F83F6f,10,280;ba6A943C2f,10,280
Pda7FB37DDu;baAC44914f,10,280;ba96C5A96f,10,280;ba6A81184f,10,280
Pda7FB3F95u;baAC4A090f,10,280;ba96F4256f,10,280;ba6AAA1C2f,10,280
Pda7FB474Du;baAC39A14f,10,280;ba96CC7F8f,10,280;ba6A92DE4f,10,280
Pda7FB4F05u;baABFC1B4f,10,280;ba96BD756f,10,280;ba6AC15A2f,10,280
Pda7FB56BDu;baAC43334f,10,280;ba96D6116f,10,280;ba6A92DE4f,10,280
Pda7FB5E75u;baAC2BF54f,10,280;ba96D4B38f,10,280;ba6AA8BE4f,10,280
Pda7FB662Cu;baAC56570f,10,280;ba96F1696f,10,280;ba6A9B124f,10,280
Pda7FB6DE4u;baAC109D4f,10,280;ba96C0316f,10,280;ba6AAF942f,10,280
Pda7FB759Cu;baABE0C34f,10,280;ba96BD756f,10,280;ba6ADCB22f,10,280
Pda7FB7D54u;baAC0B254f,10,280;ba96C5A96f,10,280;ba6ABA842f,10,280
Pda7FB850Cu;baABF8018f,10,280;ba96BAB98f,10,280;ba6AC2B82f,10,280
Pda7FB8CC4u;baAC267D4f,10,280;ba96DB896f,10,280;ba6AB50C2f,10,280
Pda7FB947Cu;baAC0F3F4f,10,280;ba96CC7F8f,10,280;ba6ABD402f,10,280
Pda7FB9C34u;baAC14B70f,10,280;ba96D0996f,10,280;ba6ABBE22f,10,280
Pda7FBA3ECu;baAC109D4f,10,280;ba96D3556f,10,280;ba6AC2B82f,10,280
Pda7FBABA4u;baABDCA94f,10,280;ba96C18F8f,10,280;ba6AE4E62f,10,280
Pda7FBB35Cu;baAC1A2F4f,10,280;ba96DA2B8f,10,280;ba6ABFFC2f,10,280
Pda7FBBB13u;baAC2EB14f,10,280;ba96D3556f,10,280;ba6AA4A42f,10,280
Pda7FBC2CBu;baAC02F18f,10,280;ba96DB896f,10,280;ba6AD8982f,10,280
Pda7FBCA83u;baABED118f,10,280;ba96C0316f,10,280;ba6AD3202f,10,280
Pda7FBD23Bu;baAC0F3F4f,10,280;ba96C7078f,10,280;ba6AB7C82f,10,280
Pda7FBD9F3u;baAC18D18f,10,280;ba96D0996f,10,280;ba6AB7C82f,10,280
Pda7FBE1ABu;baABFABD4f,10,280;ba96EBF16f,10,280;ba6AF1340f,10,280
Pda7FBE963u;baAC13594f,10,280;ba96DA2B8f,10,280;ba6AC6D22f,10,280
Pda7FBF11Bu;baAC01934f,10,280;ba96F4256f,10,280;ba6AF2922f,10,280
Pda7FBF8D3u;baAC251F4f,10,280;ba96F83F6f,10,280;ba6AD3202f,10,280
Pda7FC008Bu;baAC18D18f,10,280;ba96EEAD6f,10,280;ba6AD5DC2f,10,280
Pda7FC0843u;baAC523D4f,10,280;ba9707496f,10,280;ba6AB50C2f,10,280
Pda7FC0FFAu;baAC4B674f,10,280;ba96FAFB6f,10,280;ba6AAF942f,10,280
Pda7FC17B2u;baAC5BCF4f,10,280;ba971E876f,10,280;ba6AC2B82f,10,280
Pda7FC1F6Au;baAC45EF4f,10,280;ba9710DB6f,10,280;ba6ACAEC2f,10,280
Pda7FC2722u;baAC75C90f,10,280;ba972AD54f,10,280;ba6AB50C2f,10,280
Pda7FC2EDAu;baAC70514f,10,280;ba9714F54f,10,280;ba6AA4A42f,10,280
Pda7FC3692u;baAC6C374f,10,280;ba971E876f,10,280;ba6AB2502f,10,280
Pda7FC3E4Au;baAC7DFD0f,10,280;ba9722A14f,10,280;ba6AA4A42f,10,280
Pda7FC4602u;baACB4AD0f,10,280;ba9734674f,10,280;ba6A7FBA2f,10,280
Pda7FC4DBAu;baAC6C370f,10,280;ba9712394f,10,280;ba6AA6024f,10,280
Pda7FC5572u;baAC8D074f,10,280;ba9738816f,10,280;ba6AAB7A4f,10,280
Pda7FC5D2Au;baACB1F14f,10,280;ba975EC94f,10,280;ba6AACD82f,10,280
Pda7FC64E2u;baAC93DD0f,10,280;ba9726BB6f,10,280;ba6A92DE4f,10,280
Pda7FC6C99u;baACA9BD0f,10,280;ba9738816f,10,280;ba6A8EC44f,10,280
Pda7FC7451u;baACA2E70f,10,280;ba9731AB4f,10,280;ba6A8EC44f,10,280
Pda7FC7C09u;baACD2C10f,10,280;ba975AAF4f,10,280;ba6A87EE2f,10,280
Pda7FC83C1u;baACD0054f,10,280;ba9761854f,10,280;ba6A91802f,10,280
Pda7FC8B79u;baACB60B0f,10,280;ba9762E34f,10,280;ba6AACD82f,10,280
Pda7FC9331u;baAD0ACF0f,10,280;ba978A894f,10,280;ba6A7FBA2f,10,280
Pda7FC9AE9u;baAD236B0f,10,280;ba9792BD4f,10,280;ba6A6F522f,10,280
Pda7FCA2A1u;baAD32750f,10,280;ba979AF12f,10,280;ba6A687C4f,10,280
Pda7FCAA59u;baAD40210f,10,280;ba97A1C74f,10,280;ba6A61A64f,10,280
Pda7FCB211u;baAD3AA90f,10,280;ba978A894f,10,280;ba6A4FE04f,10,280
Pda7FCB9C9u;baAD63AD0f,10,280;ba97C2972f,10,280;ba6A5EEA4f,10,280
Pda7FCC180u;baAD417ECf,10,280;ba9795794f,10,280;ba6A53FA4f,10,280
Pda7FCC938u;baAD8CB0Cf,10,280;ba97BE7D2f,10,280;ba6A31CC6f,10,280
Pda7FCD0F0u;baAD831ECf,10,280;ba97D8772f,10,280;ba6A55584f,10,280
Pda7FCD8A8u;baAD6FFB0f,10,280;ba97B22F4f,10,280;ba6A42346f,10,280
Pda7FCE060u;baADB9CECf,10,280;ba97E8DF2f,10,280;ba6A2F106f,10,280
Pda7FCE818u;baADD7E2Cf,10,280;ba98017B2f,10,280;ba6A29986f,10,280
Pda7FCEFD0u;baAE091ACf,10,280;ba9815FD2f,10,280;ba6A0CE26f,10,280
Pda7FCF788u;baAE1824Cf,10,280;ba98175B0f,10,280;ba69FF366f,10,280
Pda7FCFF40u;baADF07E8f,10,280;ba981CD30f,10,280;ba6A2C546f,10,280
Pda7FD06F8u;baAE4286Cf,10,280;ba9820ED2f,10,280;ba69DE666f,10,280
Pda7FD0EB0u;baAE091ACf,10,280;ba981B752f,10,280;ba6A125A6f,10,280
Pda7FD1667u;baAE899E8f,10,280;ba985BB6Ef,10,280;ba69D2186f,10,280
Pda7FD1E1Fu;baAE63568f,10,280;ba983F010f,10,280;ba69DBAA6f,10,280
Pda7FD25D7u;baAEB9788f,10,280;ba9868050f,10,280;ba69AE8C8f,10,280
Pda7FD2D8Fu;baAE899E8f,10,280;ba9863EAEf,10,280;ba69DA4C6f,10,280
Pda7FD3547u;baAE899E8f,10,280;ba9868050f,10,280;ba69DE666f,10,280
Pda7FD3CFFu;baAEB6BCCf,10,280;ba9887770f,10,280;ba69D0BA8f,10,280
Pda7FD44B7u;baAEDFC0Cf,10,280;ba9884BB0f,10,280;ba69A4FA6f,10,280
Pda7FD4C6Fu;baAF034C8f,10,280;ba98B750Ef,10,280;ba69B4046f,10,280
Pda7FD5427u;baAEF2E44f,10,280;ba9893C4Ef,10,280;ba69A0E08f,10,280
Pda7FD5BDFu;baAEFC764f,10,280;ba98A58AEf,10,280;ba69A9148f,10,280
Pda7FD6397u;baAF2C508f,10,280;ba98C0E2Ef,10,280;ba6994926f,10,280
Pda7FD6B4Eu;baAF29944f,10,280;ba98C4FCEf,10,280;ba699B688f,10,280
Pda7FD7306u;baAF65BC4f,10,280;ba98DD98Cf,10,280;ba6977DC8f,10,280
Pda7FD7ABEu;baAF7FB64f,10,280;ba990124Ef,10,280;ba69816E8f,10,280
Pda7FD8276u;baAFAE328f,10,280;ba98F634Ef,10,280;ba6948028f,10,280
Pda7FD8A2Eu;baAFC6CE4f,10,280;ba99053ECf,10,280;ba693E708f,10,280
Pda7FD91E6u;baAFC4124f,10,280;ba991F38Cf,10,280;ba695B268f,10,280
Pda7FD999Eu;baB009CC0f,10,280;ba991DDACf,10,280;ba69140EAf,10,280
Pda7FDA156u;baAFD1BE4f,10,280;ba991F38Cf,10,280;ba694D7A8f,10,280
Pda7FDA90Eu;baB00DE64f,10,280;ba9946DEAf,10,280;ba6938F88f,10,280
Pda7FDB0C6u;baB04CCA0f,10,280;ba9958A4Af,10,280;ba690BDAAf,10,280
Pda7FDB87Eu;baB080BE0f,10,280;ba998DF6Af,10,280;ba690D38Af,10,280
Pda7FDC036u;baB0772C0f,10,280;ba9985C2Af,10,280;ba690E96Af,10,280
Pda7FDC7EDu;baB0A18E0f,10,280;ba999A44Af,10,280;ba68F8B6Af,10,280
Pda7FDCFA5u;baB0ADDBCf,10,280;ba99AC0AAf,10,280;ba68FE2EAf,10,280
Pda7FDD75Du;baB0D167Cf,10,280;ba99AC0AAf,10,280;ba68DAA2Cf,10,280
Pda7FDDF15u;baB111A9Cf,10,280;ba99DA868f,10,280;ba68C8DCCf,10,280
Pda7FDE6CDu;baB16253Cf,10,280;ba9A022C8f,10,280;ba689FD8Cf,10,280
Pda7FDEE85u;baB13693Cf,10,280;ba99F5DE8f,10,280;ba68BF4AAf,10,280
Pda7FDF63Du;baB14F2FCf,10,280;ba9A07A48f,10,280;ba68B874Cf,10,280
Pda7FDFDF5u;baB19BBF8f,10,280;ba9A2DEC8f,10,280;ba68922CCf,10,280
Pda7FE05ADu;baB19A618f,10,280;ba9A36206f,10,280;ba689BBECf,10,280
Pda7FE0D65u;baB1A3F3Cf,10,280;ba9A3B986f,10,280;ba6897A4Cf,10,280
Pda7FE151Du;baB20E978f,10,280;ba9A6B726f,10,280;ba685CDAEf,10,280
Pda7FE1CD4u;baB221BBCf,10,280;ba9A73A66f,10,280;ba6851EAEf,10,280
Pda7FE248Cu;baB22E098f,10,280;ba9A75046f,10,280;ba6846FAEf,10,280
Pda7FE2C44u;baB23A578f,10,280;ba9A97326f,10,280;ba685CDAEf,10,280
Pda7FE33FCu;baB275218f,10,280;ba9AA79A4f,10,280;ba683278Ef,10,280
Pda7FE3BB4u;baB27D554f,10,280;ba9A9B4C4f,10,280;ba681DF6Ef,10,280
Pda7FE436Cu;baB2BC394f,10,280;ba9AD7744f,10,280;ba681B3AEf,10,280
Pda7FE4B24u;baB2EAB54f,10,280;ba9B05F04f,10,280;ba681B3AEf,10,280
Pda7FE52DCu;baB3060D4f,10,280;ba9B05F04f,10,280;ba67FFE30f,10,280
Pda7FE5A94u;baB303514f,10,280;ba9AF6E62f,10,280;ba67F3950f,10,280
Pda7FE624Cu;baB364634f,10,280;ba9B2ADA4f,10,280;ba67C6770f,10,280
Pda7FE6A04u;baB358154f,10,280;ba9B48EE2f,10,280;ba67F0D90f,10,280
Pda7FE71BBu;baB3943D0f,10,280;ba9B57F82f,10,280;ba67C3BB0f,10,280
Pda20A68C0n;baB3C98F0f,10,280;ba9B983A0f,10,280;ba67CEAB0f,10,280
Pda2288F28n;baB410A70f,10,280;ba9B92C20f,10,280;ba67821B2f,10,280
Pda246B590n;baB3EBBD0f,10,280;ba9B983A0f,10,280;ba67AC7D0f,10,280
Pda264DBF8n;baB41E530f,10,280;ba9BAE1A0f,10,280;ba678FC70f,10,280
Pda2830260n;baB4705ACf,10,280;ba9BCEEA0f,10,280;ba675E8F2f,10,280
Pda2A128C8n;baB47B4ACf,10,280;ba9BD1A5Ef,10,280;ba67565B2f,10,280
Pda2BF4F28n;baB4BFA70f,10,280;ba9C059A0f,10,280;ba6745F32f,10,280
Pda2DD7598n;baB4E490Cf,10,280;ba9C11E7Ef,10,280;ba672D574f,10,280
Pda2FB9BF8n;baB4FD2CCf,10,280;ba9C3159Ef,10,280;ba67342D2f,10,280
Pda319C260n;baB5097ACf,10,280;ba9C4CB1Ef,10,280;ba6743372f,10,280
Pda337E8D0n;baB55A248f,10,280;ba9C7871Cf,10,280;ba671E4D2f,10,280
Pda3560F30n;baB56258Cf,10,280;ba9C7B2DEf,10,280;ba6718D52f,10,280
Pda37435A0n;baB5AC2C8f,10,280;ba9C9EB9Cf,10,280;ba66F28D4f,10,280
Pda3925C00n;baB5D94A8f,10,280;ba9CCE93Cf,10,280;ba66F5494f,10,280
Pda3B08268n;baB609244f,10,280;ba9CD6C7Af,10,280;ba66CDA34f,10,280
Pda3CEA8D8n;baB63A5C8f,10,280;ba9CFD0FCf,10,280;ba66C2B34f,10,280
Pda3ECCF38n;baB65B2C8f,10,280;ba9D07FFCf,10,280;ba66ACD34f,10,280
Pda40AF59Cn;baB6884A4f,10,280;ba9D37D98f,10,280;ba66AF8F4f,10,280
Pda4291C0Cn;baB681740f,10,280;ba9D367B8f,10,280;ba66B5074f,10,280
Pda4474270n;baB70A2C0f,10,280;ba9D5E21Af,10,280;ba6653F56f,10,280
Pda46568D8n;baB7009A0f,10,280;ba9D71458f,10,280;ba6670AB6f,10,280
Pda4838F3Cn;baB6DA524f,10,280;ba9D81AD8f,10,280;ba66A75B6f,10,280
Pda4A1B5A4n;baB733304f,10,280;ba9D9FC18f,10,280;ba666C916f,10,280
Pda4BFDC0Cn;baB78AB00f,10,280;ba9DB4436f,10,280;ba6629936f,10,280
Pda4DE0274n;baB7A6080f,10,280;ba9DEAF38f,10,280;ba6644EB8f,10,280
Pda4FC28DCn;baB7F80FCf,10,280;ba9E13F74f,10,280;ba661BE76f,10,280
Pda51A4F44n;baB81781Cf,10,280;ba9E2DF14f,10,280;ba66166F8f,10,280
Pda53875A8n;baB827E9Cf,10,280;ba9E2DF14f,10,280;ba6606078f,10,280
Pda5569C10n;baB8912F8f,10,280;ba9E61E56f,10,280;ba65D0B5Af,10,280
Pda574C278n;baB884E1Cf,10,280;ba9E79234f,10,280;ba65F4418f,10,280
Pda592E8E0n;baB902A94f,10,280;ba9EB1312f,10,280;ba65AE87Af,10,280
Pda5B10F48n;baB927938f,10,280;ba9ED4BD2f,10,280;ba65AD298f,10,280
