Pda7F6D8B2u;baB83595Cf,18,280;ba8985AF4f,10,280;ba5150198f,18,280
Pda7F82496u;baAC75C90f,10,280;ba9638D7Af,10,280;ba69C30E8f,10,280
Pda7F82C4Eu;baAC8BA90f,10,280;ba964683Af,10,280;ba69BADA8f,10,280
Pda7F83406u;baAC6C370f,10,280;ba962C898f,10,280;ba69C0528f,10,280
Pda7F83BBEu;baAC523D4f,10,280;ba9634BD8f,10,280;ba69E2806f,10,280
Pda7F84376u;baAC44914f,10,280;ba9634BD8f,10,280;ba69F02C6f,10,280
Pda7F84B2Eu;baAC38438f,10,280;ba9630A3Af,10,280;ba69F8606f,10,280
Pda7F852E5u;baAC6AD90f,10,280;ba964EB78f,10,280;ba69E3DE6f,10,280
Pda7F85A9Du;baAC316D4f,10,280;ba96558DAf,10,280;ba6A24206f,10,280
Pda7F86255u;baAC4E234f,10,280;ba9630A3Af,10,280;ba69E2806f,10,280
Pda7F86A0Du;baAC523D4f,10,280;ba9656EB8f,10,280;ba6A04AE6f,10,280
Pda7F871C5u;baAC65614f,10,280;ba96607DAf,10,280;ba69FB1C6f,10,280
Pda7F8797Du;baAC39A14f,10,280;ba96542F8f,10,280;ba6A1A8E6f,10,280
Pda7F88135u;baAC8D074f,10,280;ba9689818f,10,280;ba69FC7A6f,10,280
Pda7F888EDu;baAC84D34f,10,280;ba9694718f,10,280;ba6A0F9E6f,10,280
Pda7F890A5u;baAC77274f,10,280;ba9674FF8f,10,280;ba69FDD86f,10,280
Pda7F8985Du;baAC75C94f,10,280;ba9679198f,10,280;ba6A03504f,10,280
Pda7F8A015u;baAC730D4f,10,280;ba9694718f,10,280;ba6A21646f,10,280
Pda7F8A7CCu;baAC79E34f,10,280;ba9684098f,10,280;ba6A0A266f,10,280
Pda7F8AF84u;baAC96994f,10,280;ba96972D8f,10,280;ba6A00944f,10,280
Pda7F8B73Cu;baAC9ECD0f,10,280;ba96B1276f,10,280;ba6A125A6f,10,280
Pda7F8BEF4u;baACA02B0f,10,280;ba96B3E36f,10,280;ba6A13B84f,10,280
Pda7F8C6ACu;baACD41F0f,10,280;ba96C8656f,10,280;ba69F4466f,10,280
Pda7F8CE64u;baACBF9D0f,10,280;ba96CC7F8f,10,280;ba6A0CE26f,10,280
Pda7F8D61Cu;baACF2330f,10,280;ba96DFA36f,10,280;ba69ED706f,10,280
Pda7F8DDD4u;baAD15BF0f,10,280;ba9701D16f,10,280;ba69EC126f,10,280
Pda7F8E58Cu;baAD236ACf,10,280;ba9707496f,10,280;ba69E3DE6f,10,280
Pda7F8ED44u;baAD417ECf,10,280;ba9722A14f,10,280;ba69E1226f,10,280
Pda7F8F4FCu;baAD50890f,10,280;ba9734674f,10,280;ba69E3DE6f,10,280
Pda7F8FCB4u;baAD56010f,10,280;ba97304D6f,10,280;ba69DA4C6f,10,280
Pda7F9046Bu;baAD6E9D0f,10,280;ba973B3D6f,10,280;ba69CCA06f,10,280
Pda7F90C23u;baADA6AACf,10,280;ba9755374f,10,280;ba69AE8C8f,10,280
Pda7F913DBu;baAD89F50f,10,280;ba97511D4f,10,280;ba69C7286f,10,280
Pda7F91B93u;baADA6AACf,10,280;ba97734B4f,10,280;ba69CCA06f,10,280
Pda7F9234Bu;baADDEB90f,10,280;ba9769B94f,10,280;ba698B008f,10,280
Pda7F92B03u;baADDD5ACf,10,280;ba977E3B2f,10,280;ba69A0E08f,10,280
Pda7F932BBu;baADF33B0f,10,280;ba9785114f,10,280;ba6991D66f,10,280
Pda7F93A73u;baAE2F628f,10,280;ba97B9052f,10,280;ba6989A28f,10,280
Pda7F9422Bu;baAE2CA6Cf,10,280;ba97A1C74f,10,280;ba6975208f,10,280
Pda7F949E3u;baAE3FCACf,10,280;ba97AB592f,10,280;ba696B8E8f,10,280
Pda7F9519Bu;baAE5F3CCf,10,280;ba97BFDB2f,10,280;ba69609E8f,10,280
Pda7F95952u;baAE61F8Cf,10,280;ba97C2972f,10,280;ba69609E8f,10,280
Pda7F9610Au;baAE95ECCf,10,280;ba97E3672f,10,280;ba694D7A8f,10,280
Pda7F968C2u;baAE91D28f,10,280;ba97D8772f,10,280;ba6946A4Af,10,280
Pda7F9707Au;baAEAD2A8f,10,280;ba97FAA50f,10,280;ba694D7A8f,10,280
Pda7F97832u;baAEAD2A8f,10,280;ba97DF4D2f,10,280;ba693222Af,10,280
Pda7F97FEAu;baAEF2E44f,10,280;ba9805950f,10,280;ba6912B0Af,10,280
Pda7F987A2u;baAEB81A8f,10,280;ba9813412f,10,280;ba695B268f,10,280
Pda7F98F5Au;baAED62E8f,10,280;ba980B0D0f,10,280;ba6934DEAf,10,280
Pda7F99712u;baAEE5388f,10,280;ba98001D0f,10,280;ba691AE4Af,10,280
Pda7F99ECAu;baAF12564f,10,280;ba98149F0f,10,280;ba690248Af,10,280
Pda7F9A682u;baAEBD924f,10,280;ba9808510f,10,280;ba694ABE8f,10,280
Pda7F9AE39u;baAEDA488f,10,280;ba9802D90f,10,280;ba6928908f,10,280
Pda7F9B5F1u;baAEC04E8f,10,280;ba9809AF2f,10,280;ba694960Af,10,280
Pda7F9BDA9u;baAECB3E8f,10,280;ba97E2092f,10,280;ba6916CAAf,10,280
Pda7F9C561u;baAEC1AC8f,10,280;ba97E3672f,10,280;ba6921BAAf,10,280
Pda7F9CD19u;baAEAE888f,10,280;ba97C96D2f,10,280;ba691AE4Af,10,280
Pda7F9D4D1u;baAE7260Cf,10,280;ba97D8772f,10,280;ba6966168f,10,280
Pda7F9DC89u;baAEAA6ECf,10,280;ba97CD872f,10,280;ba6923188f,10,280
Pda7F9E441u;baAE64B48f,10,280;ba97B6492f,10,280;ba695194Af,10,280
Pda7F9EBF9u;baAE4D76Cf,10,280;ba97A0692f,10,280;ba6952F28f,10,280
Pda7F9F3B1u;baAE47FECf,10,280;ba97B0D12f,10,280;ba6968D28f,10,280
Pda7F9FB69u;baAE1568Cf,10,280;ba978BE72f,10,280;ba69767E8f,10,280
Pda7FA0321u;baAE0BD6Cf,10,280;ba9782554f,10,280;ba69767E8f,10,280
Pda7FA0AD8u;baADBC8B0f,10,280;ba9759514f,10,280;ba699CC66f,10,280
Pda7FA1290u;baADC77B0f,10,280;ba975C0D4f,10,280;ba6994926f,10,280
Pda7FA1A48u;baAD650B0f,10,280;ba973C9B4f,10,280;ba69D7906f,10,280
Pda7FA2200u;baAD6D3ECf,10,280;ba972AD54f,10,280;ba69BD968f,10,280
Pda7FA29B8u;baAD10470f,10,280;ba9712394f,10,280;ba6A01F26f,10,280
Pda7FA3170u;baAD2CFCCf,10,280;ba9701D16f,10,280;ba69D4D46f,10,280
Pda7FA3928u;baACF2330f,10,280;ba96FF156f,10,280;ba6A0CE26f,10,280
Pda7FA40E0u;baAC96994f,10,280;ba96CF3B8f,10,280;ba6A38A24f,10,280
Pda7FA4898u;baACB4AD0f,10,280;ba96CB216f,10,280;ba6A16744f,10,280
Pda7FA5050u;baAC878F4f,10,280;ba96CB216f,10,280;ba6A43924f,10,280
Pda7FA5808u;baAC54F90f,10,280;ba96B3E36f,10,280;ba6A5EEA4f,10,280
Pda7FA5FBFu;baAC4A090f,10,280;ba96A7958f,10,280;ba6A5D8C4f,10,280
Pda7FA6777u;baAC44914f,10,280;ba96972D8f,10,280;ba6A529C4f,10,280
Pda7FA6F2Fu;baAC109D4f,10,280;ba968C3D8f,10,280;ba6A7BA04f,10,280
Pda7FA76E7u;baABDB4B4f,10,280;ba9684098f,10,280;ba6AA8BE4f,10,280
Pda7FA7E9Fu;baABC1514f,10,280;ba9651738f,10,280;ba6A90224f,10,280
Pda7FA8657u;baABB91D8f,10,280;ba965B05Af,10,280;ba6AA1E82f,10,280
Pda7FA8E0Fu;baAB7A398f,10,280;ba966339Af,10,280;ba6AE9000f,10,280
Pda7FA95C7u;baAB9B094f,10,280;ba964A9D8f,10,280;ba6AAF942f,10,280
Pda7FA9D7Fu;baAB1D414f,10,280;ba962455Af,10,280;ba6B07142f,10,280
Pda7FAA537u;baAB53F18f,10,280;ba962C898f,10,280;ba6AD8982f,10,280
Pda7FAACEFu;baAB06038f,10,280;ba961131Af,10,280;ba6B0B2E0f,10,280
Pda7FAB4A6u;baAB08BF8f,10,280;ba9613EDAf,10,280;ba6B0B2E0f,10,280
Pda7FABC5Eu;baAAF2DF8f,10,280;ba95FCAFCf,10,280;ba6B09D02f,10,280
Pda7FAC416u;baAACB39Cf,10,280;ba960641Af,10,280;ba6B3B080f,10,280
Pda7FACBCEu;baAAB559Cf,10,280;ba95EDA5Af,10,280;ba6B384C0f,10,280
Pda7FAD386u;baAAF2DF8f,10,280;ba962F458f,10,280;ba6B3C660f,10,280
Pda7FADB3Eu;baAACC97Cf,10,280;ba95E2B5Af,10,280;ba6B161E0f,10,280
Pda7FAE2F6u;baAAC9DBCf,10,280;ba9613EDAf,10,280;ba6B4A120f,10,280
Pda7FAEAAEu;baAA9B5FCf,10,280;ba95F47BCf,10,280;ba6B591C0f,10,280
Pda7FAF266u;baAA6351Cf,10,280;ba95DD3DCf,10,280;ba6B79EBEf,10,280
Pda7FAFA1Eu;baAA883BCf,10,280;ba95E98BCf,10,280;ba6B61500f,10,280
Pda7FB01D6u;baAA68C9Cf,10,280;ba95D509Cf,10,280;ba6B6C400f,10,280
Pda7FB098Du;baAA2053Cf,10,280;ba95B17DCf,10,280;ba6B912A0f,10,280
Pda7FB1145u;baAA79318f,10,280;ba95C75DCf,10,280;ba6B4E2C0f,10,280
Pda7FB18FDu;baAA4957Cf,10,280;ba95CF91Cf,10,280;ba6B863A0f,10,280
Pda7FB20B5u;baAA3633Cf,10,280;ba95C087Af,10,280;ba6B8A53Ef,10,280
Pda7FB286Du;baAA16C1Cf,10,280;ba95AAA7Cf,10,280;ba6B93E5Ef,10,280
Pda7FB3025u;baAA2B43Cf,10,280;ba95D509Cf,10,280;ba6BA9C5Ef,10,280
Pda7FB37DDu;baAA0FEBCf,10,280;ba95C343Af,10,280;ba6BB357Ef,10,280
Pda7FB3F95u;baAA2DFFCf,10,280;ba95CB77Af,10,280;ba6B9D77Ef,10,280
Pda7FB474Du;baAA181FCf,10,280;ba95B01FCf,10,280;ba6B97FFEf,10,280
Pda7FB4F05u;baAA14060f,10,280;ba95C4A1Cf,10,280;ba6BB09BEf,10,280
Pda7FB56BDu;baAA12A80f,10,280;ba95B853Cf,10,280;ba6BA5ABEf,10,280
Pda7FB5E75u;baAA197E0f,10,280;ba95B9B1Cf,10,280;ba6BA033Ef,10,280
Pda7FB662Cu;baA9F8AE0f,10,280;ba95A949Cf,10,280;ba6BB09BEf,10,280
Pda7FB6DE4u;baA9F1D80f,10,280;ba95A3D1Cf,10,280;ba6BB1F9Ef,10,280
Pda7FB759Cu;baAA1ADBCf,10,280;ba95B2DBCf,10,280;ba6B97FFEf,10,280
Pda7FB7D54u;baAA1D980f,10,280;ba95B597Cf,10,280;ba6B97FFEf,10,280
Pda7FB850Cu;baA9F079Cf,10,280;ba95B597Cf,10,280;ba6BC51DEf,10,280
Pda7FB8CC4u;baAA07B80f,10,280;ba95C1E5Cf,10,280;ba6BBA2DEf,10,280
Pda7FB947Cu;baAA21B1Cf,10,280;ba95AD63Cf,10,280;ba6B8BB20f,10,280
Pda7FB9C34u;baA9EF1C0f,10,280;ba95AD63Cf,10,280;ba6BBE47Cf,10,280
Pda7FBA3ECu;baA9E16FCf,10,280;ba95AAA7Cf,10,280;ba6BC937Cf,10,280
Pda7FBABA4u;baA9E58A0f,10,280;ba95B6F5Cf,10,280;ba6BD16BCf,10,280
Pda7FBB35Cu;baA9FCC80f,10,280;ba95B01FCf,10,280;ba6BB357Ef,10,280
Pda7FBBB13u;baAA12A80f,10,280;ba95CCD5Cf,10,280;ba6BBA2DEf,10,280
Pda7FBC2CBu;baA9F5F1Cf,10,280;ba95B9B1Cf,10,280;ba6BC3BFCf,10,280
Pda7FBCA83u;baAA039E0f,10,280;ba95BC6DCf,10,280;ba6BB8CFEf,10,280
Pda7FBD23Bu;baAA1D980f,10,280;ba95C343Af,10,280;ba6BA5ABEf,10,280
Pda7FBD9F3u;baA9F74FCf,10,280;ba95CB77Af,10,280;ba6BD427Cf,10,280
Pda7FBE1ABu;baA9F4940f,10,280;ba95AD63Cf,10,280;ba6BB8CFEf,10,280
Pda7FBE963u;baAA1563Cf,10,280;ba95D7C5Cf,10,280;ba6BC261Ef,10,280
Pda7FBF11Bu;baA9FCC80f,10,280;ba95AD63Cf,10,280;ba6BB09BEf,10,280
Pda7FBF8D3u;baA9E16FCf,10,280;ba95B2DBCf,10,280;ba6BD16BCf,10,280
Pda7FC008Bu;baAA023FCf,10,280;ba95C75DCf,10,280;ba6BC51DEf,10,280
Pda7FC0843u;baAA321A0f,10,280;ba95D509Cf,10,280;ba6BA2EFEf,10,280
Pda7FC0FFAu;baAA039E0f,10,280;ba95B9B1Cf,10,280;ba6BB613Ef,10,280
Pda7FC17B2u;baAA09160f,10,280;ba95CF91Cf,10,280;ba6BC67BCf,10,280
Pda7FC1F6Au;baAA1563Cf,10,280;ba95DE9BAf,10,280;ba6BC937Cf,10,280
Pda7FC2722u;baAA2CA1Cf,10,280;ba95DBDFAf,10,280;ba6BAF3DEf,10,280
Pda7FC2EDAu;baAA0D2FCf,10,280;ba95CB77Af,10,280;ba6BBE47Cf,10,280
Pda7FC3692u;baAA43DFCf,10,280;ba95E157Cf,10,280;ba6B9D77Ef,10,280
Pda7FC3E4Au;baAA272A0f,10,280;ba95F5D9Af,10,280;ba6BCEAFCf,10,280
Pda7FC4602u;baAA5B1DCf,10,280;ba95FCAFCf,10,280;ba6BA191Ef,10,280
Pda7FC4DBAu;baAA68C9Cf,10,280;ba96079FAf,10,280;ba6B9ED5Ef,10,280
Pda7FC5572u;baAA272A0f,10,280;ba95D7C5Cf,10,280;ba6BB09BEf,10,280
Pda7FC5D2Au;baAA5B1DCf,10,280;ba960227Af,10,280;ba6BA709Ef,10,280
Pda7FC64E2u;baAA5703Cf,10,280;ba95EDA5Af,10,280;ba6B96A1Ef,10,280
Pda7FC6C99u;baAA4D71Cf,10,280;ba95FB51Af,10,280;ba6BADDFEf,10,280
Pda7FC7451u;baAA660DCf,10,280;ba95F737Cf,10,280;ba6B912A0f,10,280
Pda7FC7C09u;baAA230FCf,10,280;ba95EAE9Af,10,280;ba6BC7D9Ef,10,280
Pda7FC83C1u;baAA4AB5Cf,10,280;ba95F5D9Af,10,280;ba6BAB23Ef,10,280
Pda7FC8B79u;baAA8999Cf,10,280;ba961807Af,10,280;ba6B8E6E0f,10,280
Pda7FC9331u;baAA6095Cf,10,280;ba960385Af,10,280;ba6BA2EFEf,10,280
Pda7FC9AE9u;baAA7675Cf,10,280;ba961EDDAf,10,280;ba6BA867Ef,10,280
Pda7FCA2A1u;baAAAE838f,10,280;ba9632018f,10,280;ba6B837E0f,10,280
Pda7FCAA59u;baAA84218f,10,280;ba962DE7Af,10,280;ba6BA9C5Ef,10,280
Pda7FCB211u;baAAD20FCf,10,280;ba96361BAf,10,280;ba6B640C0f,10,280
Pda7FCB9C9u;baAAAE838f,10,280;ba9630A3Af,10,280;ba6B821FEf,10,280
Pda7FCC180u;baAAB13FCf,10,280;ba964683Af,10,280;ba6B9543Ef,10,280
Pda7FCC938u;baAB04A58f,10,280;ba965C638f,10,280;ba6B57BDEf,10,280
Pda7FCD0F0u;baAAB815Cf,10,280;ba962455Af,10,280;ba6B6C400f,10,280
Pda7FCD8A8u;baAAEC09Cf,10,280;ba965B05Af,10,280;ba6B6EFC0f,10,280
Pda7FCE060u;baAADCFFCf,10,280;ba96410BAf,10,280;ba6B640C0f,10,280
Pda7FCE818u;baAAE2778f,10,280;ba9668B1Af,10,280;ba6B863A0f,10,280
Pda7FCEFD0u;baAB08BF8f,10,280;ba967D338f,10,280;ba6B7473Ef,10,280
Pda7FCF788u;baAB1E9FCf,10,280;ba96814D8f,10,280;ba6B62ADEf,10,280
Pda7FCFF40u;baAB215BCf,10,280;ba9682AB8f,10,280;ba6B61500f,10,280
Pda7FD06F8u;baAB38998f,10,280;ba9674FF8f,10,280;ba6B3C660f,10,280
Pda7FD0EB0u;baAB4E798f,10,280;ba968ADF8f,10,280;ba6B3C660f,10,280
Pda7FD1667u;baAB4E798f,10,280;ba96A0BF6f,10,280;ba6B5245Ef,10,280
Pda7FD1E1Fu;baAB580B8f,10,280;ba96B5418f,10,280;ba6B5D35Ef,10,280
Pda7FD25D7u;baAB73638f,10,280;ba969CA58f,10,280;ba6B29420f,10,280
Pda7FD2D8Fu;baAB72054f,10,280;ba96B3E36f,10,280;ba6B41DE0f,10,280
Pda7FD3547u;baAB90198f,10,280;ba96BC176f,10,280;ba6B2BFE0f,10,280
Pda7FD3CFFu;baAB8BFF8f,10,280;ba96B7FD8f,10,280;ba6B2BFE0f,10,280
Pda7FD44B7u;baABC40D8f,10,280;ba96C7078f,10,280;ba6B02FA0f,10,280
Pda7FD4C6Fu;baABB3A58f,10,280;ba96D4B38f,10,280;ba6B210E0f,10,280
Pda7FD5427u;baABB5038f,10,280;ba96D4B38f,10,280;ba6B1FB02f,10,280
Pda7FD5BDFu;baABCEFD8f,10,280;ba96DE456f,10,280;ba6B0F482f,10,280
Pda7FD6397u;baAB99AB8f,10,280;ba96CC7F8f,10,280;ba6B32D40f,10,280
Pda7FD6B4Eu;baABC40D8f,10,280;ba96D0996f,10,280;ba6B0C8C2f,10,280
Pda7FD7306u;baABC6C94f,10,280;ba96D8CD6f,10,280;ba6B12042f,10,280
Pda7FD7ABEu;baAC08694f,10,280;ba9708A76f,10,280;ba6B003E2f,10,280
Pda7FD8276u;baAC1A2F4f,10,280;ba96F00B6f,10,280;ba6AD5DC2f,10,280
Pda7FD8A2Eu;baAC40774f,10,280;ba971E876f,10,280;ba6ADE102f,10,280
Pda7FD91E6u;baAC4B674f,10,280;ba9726BB6f,10,280;ba6ADB542f,10,280
Pda7FD999Eu;baAC7F5B0f,10,280;ba974BA56f,10,280;ba6ACC4A2f,10,280
Pda7FDA156u;baAC93DD0f,10,280;ba9740B56f,10,280;ba6AACD82f,10,280
Pda7FDA90Eu;baAC927F4f,10,280;ba97708F4f,10,280;ba6ADE102f,10,280
Pda7FDB0C6u;baAC83754f,10,280;ba9761854f,10,280;ba6ADE102f,10,280
Pda7FDB87Eu;baACAB1B0f,10,280;ba97734B4f,10,280;ba6AC8302f,10,280
Pda7FDC036u;baACCD490f,10,280;ba9780F72f,10,280;ba6AB3AE2f,10,280
Pda7FDC7EDu;baACD6DB0f,10,280;ba977B7F2f,10,280;ba6AA4A42f,10,280
Pda7FDCFA5u;baAD1B374f,10,280;ba97ACB74f,10,280;ba6A91802f,10,280
Pda7FDD75Du;baACEE190f,10,280;ba97A5E12f,10,280;ba6AB7C82f,10,280
Pda7FDDF15u;baAD15BF0f,10,280;ba97A5E12f,10,280;ba6A90224f,10,280
Pda7FDE6CDu;baAD368ECf,10,280;ba97CD872f,10,280;ba6A96F82f,10,280
Pda7FDEE85u;baAD69250f,10,280;ba97BFDB2f,10,280;ba6A56B64f,10,280
Pda7FDF63Du;baAD4F2B0f,10,280;ba97C80F2f,10,280;ba6A78E44f,10,280
Pda7FDFDF5u;baAD7158Cf,10,280;ba97E7812f,10,280;ba6A76284f,10,280
Pda7FE05ADu;baAD93870f,10,280;ba97E6232f,10,280;ba6A529C4f,10,280
Pda7FE0D65u;baAD6BE0Cf,10,280;ba97DC912f,10,280;ba6A70B04f,10,280
Pda7FE151Du;baADC360Cf,10,280;ba98017B2f,10,280;ba6A3E1A4f,10,280
Pda7FE1CD4u;baADD3C90f,10,280;ba9818B92f,10,280;ba6A44F04f,10,280
Pda7FE248Cu;baADCCF2Cf,10,280;ba9832B30f,10,280;ba6A65C04f,10,280
Pda7FE2C44u;baAE16C6Cf,10,280;ba9850C70f,10,280;ba6A3A006f,10,280
Pda7FE33FCu;baAE272ECf,10,280;ba98405F0f,10,280;ba6A19304f,10,280
Pda7FE3BB4u;baADFF88Cf,10,280;ba9831550f,10,280;ba6A31CC6f,10,280
Pda7FE436Cu;baAE3E6CCf,10,280;ba98579D0f,10,280;ba6A19304f,10,280
Pda7FE4B24u;baAE800C8f,10,280;ba9879CAEf,10,280;ba69F9BE6f,10,280
Pda7FE52DCu;baAE68CE8f,10,280;ba987F42Ef,10,280;ba6A16744f,10,280
Pda7FE5A94u;baAE8DB88f,10,280;ba988E4CEf,10,280;ba6A00944f,10,280
Pda7FE624Cu;baAEA23A8f,10,280;ba98A846Ef,10,280;ba6A060C4f,10,280
Pda7FE6A04u;baAE974ACf,10,280;ba98A2CEEf,10,280;ba6A0B844f,10,280
Pda7FE71BBu;baAED0B68f,10,280;ba98C39EEf,10,280;ba69F2E86f,10,280
Pda20A68C0n;baAF1BE84f,10,280;ba98D820Cf,10,280;ba69BC386f,10,280
Pda2288F28n;baAF28364f,10,280;ba98D2A8Cf,10,280;ba69AA726f,10,280
Pda246B590n;baAF3E164f,10,280;ba98FFC6Cf,10,280;ba69C1B06f,10,280
Pda264DBF8n;baAF39FC8f,10,280;ba99053ECf,10,280;ba69CB428f,10,280
Pda2830260n;baAF82724f,10,280;ba9915A6Cf,10,280;ba6993348f,10,280
Pda2A128C8n;baAFBA804f,10,280;ba994AF8Cf,10,280;ba6990788f,10,280
Pda2BF4F28n;baAF96F44f,10,280;ba9930FECf,10,280;ba699A0A6f,10,280
Pda2DD7598n;baAFEA5A0f,10,280;ba995746Af,10,280;ba696CEC8f,10,280
Pda2FB9BF8n;baAFD5D84f,10,280;ba9967AECf,10,280;ba6991D66f,10,280
Pda319C260n;baB00DE64f,10,280;ba996D26Cf,10,280;ba695F40Af,10,280
Pda337E8D0n;baB02BFA0f,10,280;ba99729ECf,10,280;ba6946A4Af,10,280
Pda3560F30n;baAFF54A0f,10,280;ba997AD2Af,10,280;ba6985888f,10,280
Pda37435A0n;baB048B00f,10,280;ba99887EAf,10,280;ba693FCEAf,10,280
Pda3925C00n;baB05E900f,10,280;ba99A7F08f,10,280;ba694960Af,10,280
Pda3B08268n;baB08E69Cf,10,280;ba99C8C08f,10,280;ba693A56Af,10,280
Pda3CEA8D8n;baB05E900f,10,280;ba99CE388f,10,280;ba696FA88f,10,280
Pda3ECCF38n;baB0D167Cf,10,280;ba99F5DE8f,10,280;ba692476Af,10,280
Pda40AF59Cn;baB0EA040f,10,280;ba99E9908f,10,280;ba68FF8CAf,10,280
Pda4291C0Cn;baB120B3Cf,10,280;ba9A245A6f,10,280;ba6903A6Af,10,280
Pda4474270n;baB0FBC9Cf,10,280;ba9A0FD88f,10,280;ba69140EAf,10,280
Pda46568D8n;baB12E5FCf,10,280;ba9A30A88f,10,280;ba690248Af,10,280
Pda4838F3Cn;baB16BE5Cf,10,280;ba9A2F4A6f,10,280;ba68C364Cf,10,280
Pda4A1B5A4n;baB167CBCf,10,280;ba9A4AA28f,10,280;ba68E2D6Cf,10,280
Pda4BFDC0Cn;baB1CA3BCf,10,280;ba9A6E2E6f,10,280;ba68A3F2Cf,10,280
Pda4DE0274n;baB17991Cf,10,280;ba9A6F8C6f,10,280;ba68F5FACf,10,280
Pda4FC28DCn;baB200EBCf,10,280;ba9AA79A4f,10,280;ba68A6AECf,10,280
Pda51A4F44n;baB1FF8DCf,10,280;ba9ABED86f,10,280;ba68BF4AAf,10,280
Pda53875A8n;baB211538f,10,280;ba9ACB264f,10,280;ba68B9D2Af,10,280
Pda5569C10n;baB22E098f,10,280;ba9ADB8E4f,10,280;ba68AD84Cf,10,280
Pda574C278n;baB251958f,10,280;ba9AFB004f,10,280;ba68A96ACf,10,280
