Pda7F6D8B2u;baBA43F38f,12,280;ba8157299f,10,280;ba4713364f,12,280
Pda7F77AC8u;baB1327A0f,10,280;ba96814D8f,10,280;ba654ED3Af,10,280
Pda7F78280u;baB10141Cf,10,280;ba968D9B8f,10,280;ba658C59Af,10,280
Pda7F78A38u;baB0EB620f,10,280;ba96B1276f,10,280;ba65C5C5Af,10,280
Pda7F791F0u;baB0D99BCf,10,280;ba96AD0D8f,10,280;ba65D371Af,10,280
Pda7F799A8u;baB0BCE60f,10,280;ba96C5A96f,10,280;ba6608C38f,10,280
Pda7F7A160u;baB0B3540f,10,280;ba96CC7F8f,10,280;ba66192B6f,10,280
Pda7F7A917u;baB080BE0f,10,280;ba96DE456f,10,280;ba665D876f,10,280
Pda7F7B0CFu;baB057BA0f,10,280;ba96D8CD6f,10,280;ba6681136f,10,280
Pda7F7B887u;baB0407C0f,10,280;ba96F83F6f,10,280;ba66B7C34f,10,280
Pda7F7C03Fu;baB041DA0f,10,280;ba9701D16f,10,280;ba66BFF74f,10,280
Pda7F7C7F7u;baB04CCA0f,10,280;ba9705EB6f,10,280;ba66B9216f,10,280
Pda7F7CFAFu;baB00B2A0f,10,280;ba970CC14f,10,280;ba6701972f,10,280
Pda7F7D767u;baB025240f,10,280;ba97048D6f,10,280;ba66DF694f,10,280
Pda7F7DF1Fu;baAFF1304f,10,280;ba9712394f,10,280;ba6721092f,10,280
Pda7F7E6D7u;baAFEE744f,10,280;ba9717B14f,10,280;ba67293D2f,10,280
Pda7F7EE8Fu;baB00DE64f,10,280;ba97304D6f,10,280;ba6722674f,10,280
Pda7F7F647u;baAFD47A0f,10,280;ba9737234f,10,280;ba6762A92f,10,280
Pda7F7FDFEu;baAFB7C44f,10,280;ba972D914f,10,280;ba6775CD0f,10,280
Pda7F805B6u;baAF94384f,10,280;ba9734674f,10,280;ba67A02F0f,10,280
Pda7F80D6Eu;baAF9DCA4f,10,280;ba974BA56f,10,280;ba67ADDB0f,10,280
Pda7F81526u;baAF9C6C4f,10,280;ba9753D94f,10,280;ba67B76D0f,10,280
Pda7F81CDEu;baAF9DCA4f,10,280;ba9769B94f,10,280;ba67CBEF0f,10,280
Pda7F82496u;baAFA3424f,10,280;ba97734B4f,10,280;ba67D0090f,10,280
Pda7F82C4Eu;baAF92DA4f,10,280;ba9769B94f,10,280;ba67D6DEEf,10,280
Pda7F83406u;baAF53F64f,10,280;ba975C0D4f,10,280;ba6808170f,10,280
Pda7F83BBEu;baAF69D64f,10,280;ba9757F34f,10,280;ba67EE1D0f,10,280
Pda7F84376u;baAF65BC4f,10,280;ba976C754f,10,280;ba6806B8Ef,10,280
Pda7F84B2Eu;baAF596E8f,10,280;ba9783B32f,10,280;ba682A44Ef,10,280
Pda7F852E5u;baAFA5FE4f,10,280;ba9798354f,10,280;ba67F2370f,10,280
Pda7F85A9Du;baAF513A4f,10,280;ba977E3B2f,10,280;ba682D00Ef,10,280
Pda7F86255u;baAF645E8f,10,280;ba97941B2f,10,280;ba682FBCEf,10,280
Pda7F86A0Du;baAF83D08f,10,280;ba97AB592f,10,280;ba682788Ef,10,280
Pda7F871C5u;baAF6B340f,10,280;ba979F0B2f,10,280;ba6833D6Ef,10,280
Pda7F8797Du;baAF69D64f,10,280;ba979DAD2f,10,280;ba6833D6Ef,10,280
Pda7F88135u;baAF7CFA4f,10,280;ba97D9D52f,10,280;ba685CDAEf,10,280
Pda7F888EDu;baAF60444f,10,280;ba97C6B12f,10,280;ba68666CEf,10,280
Pda7F890A5u;baAF7E584f,10,280;ba97D5BB2f,10,280;ba685762Ef,10,280
Pda7F8985Du;baAF6C924f,10,280;ba97C3F52f,10,280;ba685762Ef,10,280
Pda7F8A015u;baAF89484f,10,280;ba97E0AB2f,10,280;ba685762Ef,10,280
Pda7F8A7CCu;baAF7E584f,10,280;ba97F2710f,10,280;ba687418Ef,10,280
Pda7F8AF84u;baAFBBDE4f,10,280;ba97F52D0f,10,280;ba68394EEf,10,280
Pda7F8B73Cu;baAFACD44f,10,280;ba980C6B0f,10,280;ba685F96Ef,10,280
Pda7F8BEF4u;baAFD7364f,10,280;ba981E312f,10,280;ba6846FAEf,10,280
Pda7F8C6ACu;baAFBE9A4f,10,280;ba9839890f,10,280;ba687AEECf,10,280
Pda7F8CE64u;baB025244f,10,280;ba9849F10f,10,280;ba6824CCEf,10,280
Pda7F8D61Cu;baB026824f,10,280;ba985D150f,10,280;ba683692Ef,10,280
Pda7F8DDD4u;baAFD47A0f,10,280;ba98382B0f,10,280;ba6863B0Ef,10,280
Pda7F8E58Cu;baB026824f,10,280;ba985FD10f,10,280;ba68394EEf,10,280
Pda7F8ED44u;baB050E44f,10,280;ba986D7D0f,10,280;ba681C98Ef,10,280
Pda7F8F4FCu;baB031724f,10,280;ba987F42Ef,10,280;ba684DD0Cf,10,280
Pda7F8FCB4u;baB0342E0f,10,280;ba9872F50f,10,280;ba683EC6Ef,10,280
Pda7F9046Bu;baB069800f,10,280;ba988B90Ef,10,280;ba682210Ef,10,280
Pda7F90C23u;baB079E80f,10,280;ba98ADBEEf,10,280;ba6833D6Ef,10,280
Pda7F913DBu;baB097FBCf,10,280;ba98A6E8Ef,10,280;ba680EECEf,10,280
Pda7F91B93u;baB084D80f,10,280;ba98B5F2Ef,10,280;ba68311AEf,10,280
Pda7F9234Bu;baB0C1000f,10,280;ba98C4FCEf,10,280;ba6803FCEf,10,280
Pda7F92B03u;baB0A7060f,10,280;ba98BA0CEf,10,280;ba6813070f,10,280
Pda7F932BBu;baB0AC7E0f,10,280;ba98B5F2Ef,10,280;ba680974Ef,10,280
Pda7F93A73u;baB0B8CBCf,10,280;ba98DADCCf,10,280;ba682210Ef,10,280
Pda7F9422Bu;baB0E48BCf,10,280;ba98CD30Cf,10,280;ba67E8A50f,10,280
Pda7F949E3u;baB0D4240f,10,280;ba98F0BCEf,10,280;ba681C98Ef,10,280
Pda7F9519Bu;baB0EF7BCf,10,280;ba98E72AEf,10,280;ba67F7AF0f,10,280
Pda7F95952u;baB0F90DCf,10,280;ba98DEF6Ef,10,280;ba67E5E90f,10,280
Pda7F9610Au;baB0EE1DCf,10,280;ba98F792Cf,10,280;ba680974Ef,10,280
Pda7F968C2u;baB10AD40f,10,280;ba98FA4ECf,10,280;ba67EF7AEf,10,280
Pda7F9707Au;baB0F4F40f,10,280;ba98F8F0Ef,10,280;ba6803FCEf,10,280
Pda7F97832u;baB0E0720f,10,280;ba98DD98Cf,10,280;ba67FD270f,10,280
Pda7F97FEAu;baB0F237Cf,10,280;ba98F4D6Cf,10,280;ba68029F0f,10,280
Pda7F987A2u;baB0D6DFCf,10,280;ba98E888Cf,10,280;ba6811A8Ef,10,280
Pda7F98F5Au;baB0C6780f,10,280;ba98F21ACf,10,280;ba682BA2Ef,10,280
Pda7F99712u;baB0DF140f,10,280;ba98EB44Cf,10,280;ba680C30Ef,10,280
Pda7F99ECAu;baB0E1CFCf,10,280;ba98FA4ECf,10,280;ba68187EEf,10,280
Pda7F9A682u;baB0AC7E0f,10,280;ba98E310Cf,10,280;ba683692Ef,10,280
Pda7F9AE39u;baB09AB80f,10,280;ba98C0E2Ef,10,280;ba68262AEf,10,280
Pda7F9B5F1u;baB092840f,10,280;ba98C0E2Ef,10,280;ba682E5EEf,10,280
Pda7F9BDA9u;baB052424f,10,280;ba98A58AEf,10,280;ba685348Cf,10,280
Pda7F9C561u;baB02D580f,10,280;ba987452Ef,10,280;ba6846FAEf,10,280
Pda7F9CD19u;baB00F444f,10,280;ba988CEF0f,10,280;ba687DAACf,10,280
Pda7F9D4D1u;baB00C880f,10,280;ba9866A6Ef,10,280;ba685A1EEf,10,280
Pda7F9DC89u;baAFDB504f,10,280;ba9865490f,10,280;ba6889F8Cf,10,280
Pda7F9E441u;baAFAB764f,10,280;ba985A590f,10,280;ba68AEE2Cf,10,280
Pda7F9EBF9u;baAF98524f,10,280;ba984B4F0f,10,280;ba68B2FCCf,10,280
Pda7F9F3B1u;baAFB0EE4f,10,280;ba984B4F0f,10,280;ba689A60Cf,10,280
Pda7F9FB69u;baAF7CFA4f,10,280;ba983AE70f,10,280;ba68BDECCf,10,280
Pda7FA0321u;baAF37404f,10,280;ba98224B0f,10,280;ba68EB0ACf,10,280
Pda7FA0AD8u;baAF3E164f,10,280;ba980DC90f,10,280;ba68CFB2Af,10,280
Pda7FA1290u;baAF22BE8f,10,280;ba98175B0f,10,280;ba68F49CAf,10,280
Pda7FA1A48u;baAF2F0C8f,10,280;ba9809AF2f,10,280;ba68DAA2Cf,10,280
Pda7FA2200u;baAED78C8f,10,280;ba97E2092f,10,280;ba690A7CAf,10,280
Pda7FA29B8u;baAECDFA8f,10,280;ba97F1132f,10,280;ba6923188f,10,280
Pda7FA3170u;baAEB55ECf,10,280;ba97D8772f,10,280;ba6923188f,10,280
Pda7FA3928u;baAE82C88f,10,280;ba97AF734f,10,280;ba692CAAAf,10,280
Pda7FA40E0u;baAE55AACf,10,280;ba97AE152f,10,280;ba69586A8f,10,280
Pda7FA4898u;baAE4D76Cf,10,280;ba97AF734f,10,280;ba6961FCAf,10,280
Pda7FA5050u;baAE2B48Cf,10,280;ba9796D72f,10,280;ba696B8E8f,10,280
Pda7FA5808u;baADF8B2Cf,10,280;ba9790014f,10,280;ba69974E6f,10,280
Pda7FA5FBFu;baADD3C90f,10,280;ba976DD34f,10,280;ba699A0A6f,10,280
Pda7FA6777u;baADE84ACf,10,280;ba97892B2f,10,280;ba69A0E08f,10,280
Pda7FA6F2Fu;baADB4570f,10,280;ba9777654f,10,280;ba69C30E8f,10,280
Pda7FA76E7u;baADB03CCf,10,280;ba9756954f,10,280;ba69A6588f,10,280
Pda7FA7E9Fu;baAD89F50f,10,280;ba975AAF4f,10,280;ba69D0BA8f,10,280
Pda7FA8657u;baAD847CCf,10,280;ba9757F34f,10,280;ba69D3768f,10,280
Pda7FA8E0Fu;baAD8F6CCf,10,280;ba975AAF4f,10,280;ba69CB428f,10,280
Pda7FA95C7u;baAD5CD70f,10,280;ba973B3D6f,10,280;ba69DE666f,10,280
Pda7FA9D7Fu;baAD35310f,10,280;ba9743716f,10,280;ba6A0E404f,10,280
Pda7FAA537u;baAD2CFD0f,10,280;ba97304D6f,10,280;ba6A03504f,10,280
Pda7FAACEFu;baAD31170f,10,280;ba973B3D6f,10,280;ba6A0A266f,10,280
Pda7FAB4A6u;baAD2B9F0f,10,280;ba9738816f,10,280;ba6A0CE26f,10,280
Pda7FABC5Eu;baACFFDF0f,10,280;ba97255D4f,10,280;ba6A257E4f,10,280
Pda7FAC416u;baACEF770f,10,280;ba972D914f,10,280;ba6A3E1A4f,10,280
Pda7FACBCEu;baAD0D8ACf,10,280;ba97255D4f,10,280;ba6A17D26f,10,280
Pda7FAD386u;baACD41F0f,10,280;ba971FE54f,10,280;ba6A4BC64f,10,280
Pda7FADB3Eu;baACFBC50f,10,280;ba972AD54f,10,280;ba6A2F106f,10,280
Pda7FAE2F6u;baACD6DB0f,10,280;ba971FE54f,10,280;ba6A490A4f,10,280
Pda7FAEAAEu;baACD2C10f,10,280;ba971D294f,10,280;ba6A4A684f,10,280
Pda7FAF266u;baACB1F14f,10,280;ba9701D16f,10,280;ba6A4FE04f,10,280
Pda7FAFA1Eu;baACD0050f,10,280;ba971A6D4f,10,280;ba6A4A684f,10,280
Pda7FB01D6u;baACAC790f,10,280;ba971FE54f,10,280;ba6A736C4f,10,280
Pda7FB098Du;baACD6DB0f,10,280;ba971E876f,10,280;ba6A47AC4f,10,280
Pda7FB1145u;baACAB1B0f,10,280;ba972C334f,10,280;ba6A81184f,10,280
Pda7FB18FDu;baACA9BD0f,10,280;ba970A054f,10,280;ba6A60484f,10,280
Pda7FB20B5u;baACB60B0f,10,280;ba971FE54f,10,280;ba6A69DA4f,10,280
Pda7FB286Du;baACA7014f,10,280;ba9700736f,10,280;ba6A59724f,10,280
Pda7FB3025u;baAC730D4f,10,280;ba9710DB6f,10,280;ba6A9DCE4f,10,280
Pda7FB37DDu;baAC86314f,10,280;ba96F83F6f,10,280;ba6A720E2f,10,280
Pda7FB3F95u;baAC83754f,10,280;ba96FAFB6f,10,280;ba6A77862f,10,280
Pda7FB474Du;baAC6EF34f,10,280;ba96FDB76f,10,280;ba6A8EC44f,10,280
Pda7FB4F05u;baAC93DD0f,10,280;ba9707496f,10,280;ba6A736C4f,10,280
Pda7FB56BDu;baACA9BD0f,10,280;ba9708A76f,10,280;ba6A5EEA4f,10,280
Pda7FB5E75u;baAC66BF4f,10,280;ba96FF156f,10,280;ba6A98564f,10,280
Pda7FB662Cu;baAC953B0f,10,280;ba970F7D4f,10,280;ba6A7A422f,10,280
Pda7FB6DE4u;baAC71AF4f,10,280;ba9701D16f,10,280;ba6A90224f,10,280
Pda7FB759Cu;baAC96994f,10,280;ba9708A76f,10,280;ba6A720E2f,10,280
Pda7FB7D54u;baAC7F5B0f,10,280;ba970E1F6f,10,280;ba6A8EC44f,10,280
Pda7FB850Cu;baAC84D30f,10,280;ba9714F54f,10,280;ba6A90224f,10,280
Pda7FB8CC4u;baAC79E30f,10,280;ba970CC14f,10,280;ba6A92DE4f,10,280
Pda7FB947Cu;baAC56570f,10,280;ba96FF156f,10,280;ba6AA8BE4f,10,280
Pda7FB9C34u;baACB34F0f,10,280;ba9716536f,10,280;ba6A63044f,10,280
Pda7FBA3ECu;baAC267D4f,10,280;ba96E3BD6f,10,280;ba6ABD402f,10,280
Pda7FBABA4u;baAC88ED0f,10,280;ba96F6E16f,10,280;ba6A6DF44f,10,280
Pda7FBB35Cu;baAC6C374f,10,280;ba97032F6f,10,280;ba6A96F82f,10,280
Pda7FBBB13u;baAC4F814f,10,280;ba96FC596f,10,280;ba6AACD82f,10,280
Pda7FBC2CBu;baAC730D4f,10,280;ba970CC14f,10,280;ba6A99B42f,10,280
Pda7FBCA83u;baAC6D954f,10,280;ba9710DB6f,10,280;ba6AA3464f,10,280
Pda7FBD23Bu;baAC48AB4f,10,280;ba970E1F6f,10,280;ba6AC5742f,10,280
Pda7FBD9F3u;baAC65614f,10,280;ba9716536f,10,280;ba6AB0F24f,10,280
Pda7FBE1ABu;baAC7B414f,10,280;ba971BCB6f,10,280;ba6AA08A4f,10,280
Pda7FBE963u;baAC6D954f,10,280;ba971BCB6f,10,280;ba6AAE364f,10,280
Pda7FBF11Bu;baAC9D6F0f,10,280;ba9710DB6f,10,280;ba6A736C4f,10,280
Pda7FBF8D3u;baAC927F4f,10,280;ba9713976f,10,280;ba6A81184f,10,280
Pda7FC008Bu;baAC746B0f,10,280;ba970E1F6f,10,280;ba6A99B42f,10,280
Pda7FC0843u;baAC3F190f,10,280;ba96ED4F6f,10,280;ba6AAE364f,10,280
Pda7FC0FFAu;baAC5BCF4f,10,280;ba96F6E16f,10,280;ba6A9B124f,10,280
Pda7FC17B2u;baAC56570f,10,280;ba970CC14f,10,280;ba6AB66A2f,10,280
Pda7FC1F6Au;baAC50DF4f,10,280;ba96FC596f,10,280;ba6AAB7A4f,10,280
Pda7FC2722u;baAC539B4f,10,280;ba971BCB6f,10,280;ba6AC8302f,10,280
Pda7FC2EDAu;baAC82170f,10,280;ba9714F54f,10,280;ba6A92DE4f,10,280
Pda7FC3692u;baAC78850f,10,280;ba9716536f,10,280;ba6A9DCE4f,10,280
Pda7FC3E4Au;baAC5FE90f,10,280;ba9712394f,10,280;ba6AB2502f,10,280
Pda7FC4602u;baAC65614f,10,280;ba971FE54f,10,280;ba6ABA842f,10,280
Pda7FC4DBAu;baAC84D30f,10,280;ba9722A14f,10,280;ba6A9DCE4f,10,280
Pda7FC5572u;baAC82174f,10,280;ba9743716f,10,280;ba6AC15A2f,10,280
Pda7FC5D2Au;baAC79E34f,10,280;ba9737234f,10,280;ba6ABD402f,10,280
Pda7FC64E2u;baAC91214f,10,280;ba9721436f,10,280;ba6A90224f,10,280
Pda7FC6C99u;baAC5D2D4f,10,280;ba97190F6f,10,280;ba6ABBE22f,10,280
Pda7FC7451u;baAC9C114f,10,280;ba9735C56f,10,280;ba6A99B42f,10,280
Pda7FC7C09u;baAC56574f,10,280;ba970E1F6f,10,280;ba6AB7C82f,10,280
Pda7FC83C1u;baACA9BD0f,10,280;ba9728194f,10,280;ba6A7E5C4f,10,280
Pda7FC8B79u;baAC65614f,10,280;ba9722A14f,10,280;ba6ABD402f,10,280
Pda7FC9331u;baAC75C90f,10,280;ba9712394f,10,280;ba6A9C702f,10,280
Pda7FC9AE9u;baAC88ED0f,10,280;ba97304D6f,10,280;ba6AA7602f,10,280
Pda7FCA2A1u;baAC96994f,10,280;ba9733096f,10,280;ba6A9C702f,10,280
Pda7FCAA59u;baAC8D074f,10,280;ba973C9B4f,10,280;ba6AAF942f,10,280
Pda7FCB211u;baAC8BA90f,10,280;ba973F574f,10,280;ba6AB3AE2f,10,280
Pda7FCB9C9u;baAC83750f,10,280;ba9726BB6f,10,280;ba6AA3464f,10,280
Pda7FCC180u;baAC6C374f,10,280;ba973B3D6f,10,280;ba6ACF062f,10,280
Pda7FCC938u;baAC82174f,10,280;ba9734674f,10,280;ba6AB2502f,10,280
Pda7FCD0F0u;baACB34F0f,10,280;ba973C9B4f,10,280;ba6A894C4f,10,280
Pda7FCD8A8u;baAC99554f,10,280;ba973DF96f,10,280;ba6AA4A42f,10,280
Pda7FCE060u;baACAF354f,10,280;ba974BA56f,10,280;ba6A9C702f,10,280
Pda7FCE818u;baACCA8D0f,10,280;ba97685B4f,10,280;ba6A9DCE4f,10,280
Pda7FCEFD0u;baAC65614f,10,280;ba9738816f,10,280;ba6AD3202f,10,280
Pda7FCF788u;baACCBEB0f,10,280;ba9761854f,10,280;ba6A959A4f,10,280
Pda7FCFF40u;baACB8C70f,10,280;ba974BA56f,10,280;ba6A92DE4f,10,280
Pda7FD06F8u;baAC83750f,10,280;ba973F574f,10,280;ba6ABBE22f,10,280
Pda7FD0EB0u;baACF7AB0f,10,280;ba975EC94f,10,280;ba6A671E4f,10,280
Pda7FD1667u;baACC7D10f,10,280;ba97734B4f,10,280;ba6AAB7A4f,10,280
Pda7FD1E1Fu;baACCEA70f,10,280;ba97734B4f,10,280;ba6AA4A42f,10,280
Pda7FD25D7u;baACB34F0f,10,280;ba97685B4f,10,280;ba6AB50C2f,10,280
Pda7FD2D8Fu;baACBCE10f,10,280;ba97685B4f,10,280;ba6AAB7A4f,10,280
Pda7FD3547u;baACD1634f,10,280;ba9766FD4f,10,280;ba6A959A4f,10,280
Pda7FD3CFFu;baACCBEB0f,10,280;ba9764414f,10,280;ba6A98564f,10,280
Pda7FD44B7u;baACA1894f,10,280;ba9759514f,10,280;ba6AB7C82f,10,280
Pda7FD4C6Fu;baACD2C10f,10,280;ba977B7F2f,10,280;ba6AA8BE4f,10,280
Pda7FD5427u;baAD08130f,10,280;ba9787CD4f,10,280;ba6A7FBA2f,10,280
Pda7FD5BDFu;baACC0FB0f,10,280;ba976C754f,10,280;ba6AAB7A4f,10,280
Pda7FD6397u;baAD05570f,10,280;ba978EA32f,10,280;ba6A894C4f,10,280
Pda7FD6B4Eu;baAD09710f,10,280;ba97708F4f,10,280;ba6A671E4f,10,280
Pda7FD7306u;baACF4EF0f,10,280;ba9783B32f,10,280;ba6A8EC44f,10,280
Pda7FD7ABEu;baACEB5D0f,10,280;ba978A894f,10,280;ba6A9F2C2f,10,280
Pda7FD8276u;baACD0050f,10,280;ba9780F72f,10,280;ba6AB0F24f,10,280
Pda7FD8A2Eu;baAD27850f,10,280;ba979C4F2f,10,280;ba6A74CA2f,10,280
Pda7FD91E6u;baACFE810f,10,280;ba9782554f,10,280;ba6A83D44f,10,280
Pda7FD999Eu;baAD31170f,10,280;ba9796D72f,10,280;ba6A65C04f,10,280
Pda7FDA156u;baAD08130f,10,280;ba979C4F2f,10,280;ba6A943C2f,10,280
Pda7FDA90Eu;baAD2B9F0f,10,280;ba97B22F4f,10,280;ba6A86904f,10,280
Pda7FDB0C6u;baAD11A50f,10,280;ba979DAD2f,10,280;ba6A8C084f,10,280
Pda7FDB87Eu;baAD368ECf,10,280;ba97AE152f,10,280;ba6A77862f,10,280
Pda7FDC036u;baAD76D0Cf,10,280;ba97D1A12f,10,280;ba6A5AD04f,10,280
Pda7FDC7EDu;baAD4DCCCf,10,280;ba97C6B12f,10,280;ba6A78E44f,10,280
Pda7FDCFA5u;baAD9A5CCf,10,280;ba97E2092f,10,280;ba6A47AC4f,10,280
Pda7FDD75Du;baAD50890f,10,280;ba97D7192f,10,280;ba6A86904f,10,280
Pda7FDDF15u;baAD87390f,10,280;ba97D8772f,10,280;ba6A513E4f,10,280
Pda7FDE6CDu;baAD8F6CCf,10,280;ba97D9D52f,10,280;ba6A4A684f,10,280
Pda7FDEE85u;baAD76D0Cf,10,280;ba97ECF90f,10,280;ba6A76284f,10,280
Pda7FDF63Du;baAD90CACf,10,280;ba97E8DF2f,10,280;ba6A58144f,10,280
Pda7FDFDF5u;baAD847D0f,10,280;ba97DDEF2f,10,280;ba6A59724f,10,280
Pda7FE05ADu;baAD9D190f,10,280;ba97FEBF2f,10,280;ba6A61A64f,10,280
Pda7FE0D65u;baADB712Cf,10,280;ba9808510f,10,280;ba6A513E4f,10,280
Pda7FE151Du;baADDD5ACf,10,280;ba9827C30f,10,280;ba6A4A684f,10,280
Pda7FE1CD4u;baADD684Cf,10,280;ba9815FD2f,10,280;ba6A3F786f,10,280
Pda7FE248Cu;baADA808Cf,10,280;ba9805950f,10,280;ba6A5D8C4f,10,280
Pda7FE2C44u;baAE0D34Cf,10,280;ba9841BD0f,10,280;ba6A34886f,10,280
Pda7FE33FCu;baAE0D34Cf,10,280;ba9839890f,10,280;ba6A2C546f,10,280
Pda7FE3BB4u;baAE07BCCf,10,280;ba98405F0f,10,280;ba6A38A24f,10,280
Pda7FE436Cu;baAE19828f,10,280;ba9845D70f,10,280;ba6A2C546f,10,280
Pda7FE4B24u;baAE272E8f,10,280;ba98563F0f,10,280;ba6A2F106f,10,280
Pda7FE52DCu;baAE5708Cf,10,280;ba987196Ef,10,280;ba6A1A8E6f,10,280
Pda7FE5A94u;baAE46A0Cf,10,280;ba985FD10f,10,280;ba6A19304f,10,280
Pda7FE624Cu;baAE7BF28f,10,280;ba9875B10f,10,280;ba69F9BE6f,10,280
Pda7FE6A04u;baAE337CCf,10,280;ba985FD10f,10,280;ba6A2C546f,10,280
Pda7FE71BBu;baAE85848f,10,280;ba9893C4Ef,10,280;ba6A0E404f,10,280
Pda20A68C0n;baAEABCCCf,10,280;ba989D56Ef,10,280;ba69F18A6f,10,280
Pda2288F28n;baAE82C88f,10,280;ba988FAB0f,10,280;ba6A0CE26f,10,280
Pda246B590n;baAECF588f,10,280;ba98A846Ef,10,280;ba69D8EE6f,10,280
Pda264DBF8n;baAED0B68f,10,280;ba98C240Ef,10,280;ba69F18A6f,10,280
Pda2830260n;baAEE27C8f,10,280;ba98E888Cf,10,280;ba6A060C4f,10,280
Pda2A128C8n;baAED3724f,10,280;ba98C4FCEf,10,280;ba69F18A6f,10,280
Pda2BF4F28n;baAF07664f,10,280;ba98E054Cf,10,280;ba69D8EE6f,10,280
Pda2DD7598n;baAF720A4f,10,280;ba991862Cf,10,280;ba69A6588f,10,280
Pda2FB9BF8n;baAF52984f,10,280;ba991448Cf,10,280;ba69C1B06f,10,280
Pda319C260n;baAF42308f,10,280;ba99069CEf,10,280;ba69C46C6f,10,280
Pda337E8D0n;baAF44EC8f,10,280;ba9907FACf,10,280;ba69C30E8f,10,280
Pda3560F30n;baAF9C6C4f,10,280;ba993A90Cf,10,280;ba699E248f,10,280
Pda37435A0n;baAF69D64f,10,280;ba9946DEAf,10,280;ba69DD086f,10,280
Pda3925C00n;baAFCF024f,10,280;ba994AF8Cf,10,280;ba697BF68f,10,280
Pda3B08268n;baAF95960f,10,280;ba994422Af,10,280;ba69AE8C8f,10,280
Pda3CEA8D8n;baAFDB504f,10,280;ba99690CAf,10,280;ba698DBC8f,10,280
Pda3ECCF38n;baAFE8FC4f,10,280;ba996E84Af,10,280;ba6985888f,10,280
Pda40AF59Cn;baB0161A0f,10,280;ba9989DCAf,10,280;ba6973C28f,10,280
Pda4291C0Cn;baAFFEDC0f,10,280;ba99729ECf,10,280;ba6973C28f,10,280
Pda4474270n;baAFE79E4f,10,280;ba99729ECf,10,280;ba698B008f,10,280
Pda46568D8n;baB068220f,10,280;ba99C08C8f,10,280;ba69586A8f,10,280
Pda4838F3Cn;baB047524f,10,280;ba99B0248f,10,280;ba6968D28f,10,280
Pda4A1B5A4n;baB06ADE0f,10,280;ba99CA1E8f,10,280;ba695F40Af,10,280
Pda4BFDC0Cn;baB092840f,10,280;ba99DBE4Af,10,280;ba694960Af,10,280
Pda4DE0274n;baB0A44A0f,10,280;ba99FF708f,10,280;ba695B268f,10,280
Pda4FC28DCn;baB0E747Cf,10,280;ba9A0E7A8f,10,280;ba692732Af,10,280
Pda51A4F44n;baB0EB620f,10,280;ba9A1EE26f,10,280;ba6933808f,10,280
Pda53875A8n;baB109760f,10,280;ba9A28748f,10,280;ba691EFEAf,10,280
Pda5569C10n;baB114660f,10,280;ba9A32066f,10,280;ba691DA0Af,10,280
Pda574C278n;baB12E5FCf,10,280;ba9A38DC6f,10,280;ba690A7CAf,10,280
Pda592E8E0n;baB1508D8f,10,280;ba9A649C6f,10,280;ba69140EAf,10,280
Pda5B10F48n;baB17F09Cf,10,280;ba9A65FA6f,10,280;ba68E6F0Af,10,280
Pda5CF35B0n;baB1938BCf,10,280;ba9A93184f,10,280;ba68FF8CAf,10,280
Pda5ED5C18n;baB1B45B8f,10,280;ba9AA4DE6f,10,280;ba68F082Cf,10,280
Pda60B827En;baB1F49D8f,10,280;ba9ACDE24f,10,280;ba68D944Af,10,280
