Pda7F6D8B2u;baC1E4490f,12,280;ba847598Bf,10,280;ba4291500f,12,280
Pda7F791F0u;baBB2588Cf,10,280;ba9C382FEf,10,280;ba6112A70f,10,280
Pda7F799A8u;baBADE714f,10,280;ba9C2E9DEf,10,280;ba61502CEf,10,280
Pda7F7A160u;baBADE714f,10,280;ba9C3AEBEf,10,280;ba615C7ACf,10,280
Pda7F7A917u;baBA89AD4f,10,280;ba9C0F2BEf,10,280;ba61857EEf,10,280
Pda7F7B0CFu;baBAC3190f,10,280;ba9C49F5Ef,10,280;ba6186DCCf,10,280
Pda7F7B887u;baBA73CD4f,10,280;ba9C398DEf,10,280;ba61C5C0Cf,10,280
Pda7F7C03Fu;baBA62070f,10,280;ba9C58FFCf,10,280;ba61F6F8Cf,10,280
Pda7F7C7F7u;baBA62070f,10,280;ba9C6967Cf,10,280;ba620760Af,10,280
Pda7F7CFAFu;baBA21C58f,10,280;ba9C4CB1Ef,10,280;ba622AEC8f,10,280
Pda7F7D767u;baBA1C4D4f,10,280;ba9C6133Cf,10,280;ba6244E68f,10,280
Pda7F7DF1Fu;baB9E59D8f,10,280;ba9C3AEBEf,10,280;ba62554E8f,10,280
Pda7F7E6D7u;baB9B04B8f,10,280;ba9C49F5Ef,10,280;ba6299AA8f,10,280
Pda7F7EE8Fu;baB9B7214f,10,280;ba9C45DBCf,10,280;ba628EBA8f,10,280
Pda7F7F647u;baB99A6B8f,10,280;ba9C50CBCf,10,280;ba62B6606f,10,280
Pda7F7FDFEu;baB9B4654f,10,280;ba9C6291Cf,10,280;ba62AE2C8f,10,280
Pda7F805B6u;baB975814f,10,280;ba9C5E77Cf,10,280;ba62E8F68f,10,280
Pda7F80D6Eu;baB963BB8f,10,280;ba9C57A1Ef,10,280;ba62F3E68f,10,280
Pda7F81526u;baB996514f,10,280;ba9C7F47Cf,10,280;ba62E8F68f,10,280
Pda7F81CDEu;baB969334f,10,280;ba9C6EDFCf,10,280;ba6305AC6f,10,280
Pda7F82496u;baB958CB8f,10,280;ba9C654DCf,10,280;ba630C826f,10,280
Pda7F82C4Eu;baB92379Cf,10,280;ba9C4CB1Ef,10,280;ba6329386f,10,280
Pda7F83406u;baB9353FCf,10,280;ba9C6291Cf,10,280;ba632D524f,10,280
Pda7F83BBEu;baB928F18f,10,280;ba9C6EDFCf,10,280;ba6345EE6f,10,280
Pda7F84376u;baB9146F8f,10,280;ba9C6133Cf,10,280;ba634CC44f,10,280
Pda7F84B2Eu;baB8F39F8f,10,280;ba9C5E77Cf,10,280;ba636AD86f,10,280
Pda7F852E5u;baB9146F8f,10,280;ba9C79CFCf,10,280;ba6365606f,10,280
Pda7F85A9Du;baB9097FCf,10,280;ba9C7B2DEf,10,280;ba6371AE4f,10,280
Pda7F86255u;baB8E07BCf,10,280;ba9C719BEf,10,280;ba6391204f,10,280
Pda7F86A0Du;baB8F4FD8f,10,280;ba9C8E51Cf,10,280;ba6399544f,10,280
Pda7F871C5u;baB8B8D5Cf,10,280;ba9C63EFCf,10,280;ba63AB1A2f,10,280
Pda7F8797Du;baB87F69Cf,10,280;ba9C6291Cf,10,280;ba63E3282f,10,280
Pda7F88135u;baB8CD57Cf,10,280;ba9C6809Cf,10,280;ba639AB24f,10,280
Pda7F888EDu;baB8CD57Cf,10,280;ba9C926BCf,10,280;ba63C5142f,10,280
Pda7F890A5u;baB89549Cf,10,280;ba9C703DEf,10,280;ba63DAF42f,10,280
Pda7F8985Du;baB89549Cf,10,280;ba9C7F47Cf,10,280;ba63E9FE2f,10,280
Pda7F8A015u;baB8B8D5Cf,10,280;ba9C7C8BEf,10,280;ba63C3B62f,10,280
Pda7F8A7CCu;baB8912F8f,10,280;ba9C84BFCf,10,280;ba63F3902f,10,280
Pda7F8AF84u;baB89D7DCf,10,280;ba9C7C8BEf,10,280;ba63DF0E2f,10,280
Pda7F8B73Cu;baB86411Cf,10,280;ba9C8361Cf,10,280;ba641F500f,10,280
Pda7F8BEF4u;baB86DA3Cf,10,280;ba9C79CFCf,10,280;ba640C2C2f,10,280
Pda7F8C6ACu;baB8B0A18f,10,280;ba9CA84BCf,10,280;ba63F7AA0f,10,280
Pda7F8CE64u;baB875D7Cf,10,280;ba9C84BFCf,10,280;ba640EE80f,10,280
Pda7F8D61Cu;baB88383Cf,10,280;ba9C9BFDEf,10,280;ba64187A2f,10,280
Pda7F8DDD4u;baB8C3C5Cf,10,280;ba9CCE93Cf,10,280;ba640ACE2f,10,280
Pda7F8E58Cu;baB88BB7Cf,10,280;ba9CA6EDCf,10,280;ba641B362f,10,280
Pda7F8ED44u;baB89EDBCf,10,280;ba9CBE2BCf,10,280;ba641F500f,10,280
Pda7F8F4FCu;baB87893Cf,10,280;ba9CAF21Af,10,280;ba64368E0f,10,280
Pda7F8FCB4u;baB882258f,10,280;ba9CAB07Af,10,280;ba6428E22f,10,280
Pda7F9046Bu;baB893EB8f,10,280;ba9CB499Af,10,280;ba6420AE2f,10,280
Pda7F90C23u;baB896A78f,10,280;ba9CBF89Af,10,280;ba6428E22f,10,280
Pda7F913DBu;baB8B777Cf,10,280;ba9CD40BAf,10,280;ba641C940f,10,280
Pda7F91B93u;baB8F65BCf,10,280;ba9CE72FCf,10,280;ba63F0D42f,10,280
Pda7F9234Bu;baB89C1F8f,10,280;ba9CD14FAf,10,280;ba6435300f,10,280
Pda7F92B03u;baB8C3C5Cf,10,280;ba9CE473Af,10,280;ba6420AE2f,10,280
Pda7F932BBu;baB8BA33Cf,10,280;ba9CDEFBAf,10,280;ba6424C80f,10,280
Pda7F93A73u;baB8F0E38f,10,280;ba9CDD9DCf,10,280;ba63ECBA0f,10,280
Pda7F9422Bu;baB8E495Cf,10,280;ba9CF37DAf,10,280;ba640EE80f,10,280
Pda7F949E3u;baB8FBD38f,10,280;ba9D12EFCf,10,280;ba64171C0f,10,280
Pda7F9519Bu;baB8A5B18f,10,280;ba9CDAE1Af,10,280;ba6435300f,10,280
Pda7F95952u;baB8FBD38f,10,280;ba9D17098f,10,280;ba641B362f,10,280
Pda7F9610Au;baB908218f,10,280;ba9D03E5Af,10,280;ba63FBC42f,10,280
Pda7F968C2u;baB8E8AF8f,10,280;ba9D07FFCf,10,280;ba641F500f,10,280
Pda7F9707Au;baB8A86D8f,10,280;ba9CF0C1Af,10,280;ba6448540f,10,280
Pda7F97832u;baB8F917Cf,10,280;ba9D2CE98f,10,280;ba6433D20f,10,280
Pda7F97FEAu;baB8FD318f,10,280;ba9D1B23Af,10,280;ba641DF22f,10,280
Pda7F987A2u;baB92A4F4f,10,280;ba9D2A2DAf,10,280;ba63FFDE0f,10,280
Pda7F98F5Au;baB92FC78f,10,280;ba9D5CC38f,10,280;ba642CFC0f,10,280
Pda7F99712u;baB91CA38f,10,280;ba9D3EAFAf,10,280;ba64220C0f,10,280
Pda7F99ECAu;baB9418D4f,10,280;ba9D351DAf,10,280;ba63F3902f,10,280
Pda7F9A682u;baB90ADD4f,10,280;ba9D2CE98f,10,280;ba64220C0f,10,280
Pda7F9AE39u;baB96D4DCf,10,280;ba9D4F17Af,10,280;ba63E1CA2f,10,280
Pda7F9B5F1u;baB8FBD38f,10,280;ba9D31038f,10,280;ba6435300f,10,280
Pda7F9BDA9u;baB9221BCf,10,280;ba9D2E47Af,10,280;ba640C2C2f,10,280
Pda7F9C561u;baB91CA38f,10,280;ba9D400DAf,10,280;ba64236A2f,10,280
Pda7F9CD19u;baB8FD318f,10,280;ba9D12EFCf,10,280;ba6415BE2f,10,280
Pda7F9D4D1u;baB947058f,10,280;ba9D2FA5Af,10,280;ba63E8A02f,10,280
Pda7F9DC89u;baB8F7B9Cf,10,280;ba9D4427Af,10,280;ba644C6E0f,10,280
Pda7F9E441u;baB90407Cf,10,280;ba9D33BFAf,10,280;ba642FB80f,10,280
Pda7F9EBF9u;baB8F917Cf,10,280;ba9D15ABAf,10,280;ba641C940f,10,280
Pda7F9F3B1u;baB90D99Cf,10,280;ba9D3D518f,10,280;ba642FB80f,10,280
Pda7F9FB69u;baB8FFED4f,10,280;ba9D33BFAf,10,280;ba6433D20f,10,280
Pda7FA0321u;baB9146F8f,10,280;ba9D2FA5Af,10,280;ba641B362f,10,280
Pda7FA0AD8u;baB8A70F8f,10,280;ba9CE88DCf,10,280;ba64417E0f,10,280
Pda7FA1290u;baB8B1FF8f,10,280;ba9D0C198f,10,280;ba645A1A0f,10,280
Pda7FA1A48u;baB8DDBF8f,10,280;ba9D144DAf,10,280;ba64368E0f,10,280
Pda7FA2200u;baB8D42DCf,10,280;ba9D0287Cf,10,280;ba642E5A2f,10,280
Pda7FA29B8u;baB89549Cf,10,280;ba9CE88DCf,10,280;ba6453440f,10,280
Pda7FA3170u;baB84CD38f,10,280;ba9CD6C7Af,10,280;ba6489F40f,10,280
Pda7FA3928u;baB8449FCf,10,280;ba9CBE2BCf,10,280;ba64798C0f,10,280
Pda7FA40E0u;baB83DC9Cf,10,280;ba9CC7BDCf,10,280;ba6489F40f,10,280
Pda7FA4898u;baB81CF9Cf,10,280;ba9CBCCDCf,10,280;ba649FD3Ef,10,280
Pda7FA5050u;baB7F80FCf,10,280;ba9CA2D3Cf,10,280;ba64AAC3Ef,10,280
Pda7FA5808u;baB7F96DCf,10,280;ba9CB07FAf,10,280;ba64B711Ef,10,280
Pda7FA5FBFu;baB7A4A9Cf,10,280;ba9C5D19Ef,10,280;ba64B86FEf,10,280
Pda7FA6777u;baB7BBE7Cf,10,280;ba9C7F47Cf,10,280;ba64C35FEf,10,280
Pda7FA6F2Fu;baB768820f,10,280;ba9C50CBCf,10,280;ba64E849Ef,10,280
Pda7FA76E7u;baB7B2560f,10,280;ba9C926BCf,10,280;ba64E015Ef,10,280
Pda7FA7E9Fu;baB7C9940f,10,280;ba9C7871Cf,10,280;ba64AEDDEf,10,280
Pda7FA8657u;baB778EA0f,10,280;ba9C719BEf,10,280;ba64F8B1Ef,10,280
Pda7FA8E0Fu;baB74A6E0f,10,280;ba9C5229Ef,10,280;ba6507BBCf,10,280
Pda7FA95C7u;baB746540f,10,280;ba9C3AEBEf,10,280;ba64F497Cf,10,280
Pda7FA9D7Fu;baB6F7080f,10,280;ba9C32B7Ef,10,280;ba653BAFAf,10,280
Pda7FAA537u;baB6FB220f,10,280;ba9C1A1BEf,10,280;ba651EF9Cf,10,280
Pda7FAACEFu;baB6EC180f,10,280;ba9C4063Cf,10,280;ba65544BCf,10,280
Pda7FAB4A6u;baB6907E4f,10,280;ba9BF68FEf,10,280;ba656611Af,10,280
Pda7FABC5Eu;baB701F80f,10,280;ba9C3573Ef,10,280;ba65337BCf,10,280
Pda7FAC416u;baB65DE84f,10,280;ba9BD1A5Ef,10,280;ba6573BDAf,10,280
Pda7FACBCEu;baB6884A4f,10,280;ba9BF1180f,10,280;ba6568CDAf,10,280
Pda7FAD386u;baB66B944f,10,280;ba9BFC07Ef,10,280;ba659073Af,10,280
Pda7FADB3Eu;baB680164f,10,280;ba9C2BE1Ef,10,280;ba65ABCBAf,10,280
Pda7FAE2F6u;baB6661C8f,10,280;ba9BDF51Ef,10,280;ba657935Af,10,280
Pda7FAEAAEu;baB611588f,10,280;ba9BBFE00f,10,280;ba65AE87Af,10,280
Pda7FAF266u;baB6454C8f,10,280;ba9BDF51Ef,10,280;ba659A05Af,10,280
Pda7FAFA1Eu;baB633864f,10,280;ba9BE36C0f,10,280;ba65AFE58f,10,280
Pda7FB01D6u;baB5F6008f,10,280;ba9BD5C00f,10,280;ba65DFBF8f,10,280
Pda7FB098Du;baB5EB104f,10,280;ba9BDF51Ef,10,280;ba65F4418f,10,280
Pda7FB1145u;baB612B64f,10,280;ba9BC8140f,10,280;ba65B55D8f,10,280
Pda7FB18FDu;baB5DD648f,10,280;ba9BA1CC2f,10,280;ba65C467Af,10,280
Pda7FB20B5u;baB60BE08f,10,280;ba9BBBC60f,10,280;ba65AFE58f,10,280
Pda7FB286Du;baB5CA408f,10,280;ba9BA4882f,10,280;ba65DA478f,10,280
Pda7FB3025u;baB5BB368f,10,280;ba9BAA000f,10,280;ba65EEC98f,10,280
Pda7FB37DDu;baB599088f,10,280;ba9B96DC2f,10,280;ba65FDD38f,10,280
Pda7FB3F95u;baB58CBACf,10,280;ba9B9DB20f,10,280;ba6610F78f,10,280
Pda7FB474Du;baB5806C8f,10,280;ba9B89300f,10,280;ba6608C38f,10,280
Pda7FB4F05u;baB58B5CCf,10,280;ba9BA1CC2f,10,280;ba66166F8f,10,280
Pda7FB56BDu;baB59FDE8f,10,280;ba9B9C542f,10,280;ba65FC758f,10,280
Pda7FB5E75u;baB551F08f,10,280;ba9B62E80f,10,280;ba6610F78f,10,280
Pda7FB662Cu;baB567D08f,10,280;ba9BA1CC2f,10,280;ba6639FB8f,10,280
Pda7FB6DE4u;baB5741E8f,10,280;ba9B9DB20f,10,280;ba6629936f,10,280
Pda7FB759Cu;baB599088f,10,280;ba9B9AF60f,10,280;ba6601ED8f,10,280
Pda7FB7D54u;baB5757C8f,10,280;ba9BC6B60f,10,280;ba6651396f,10,280
Pda7FB850Cu;baB584868f,10,280;ba9BA5E60f,10,280;ba66215F6f,10,280
Pda7FB8CC4u;baB54444Cf,10,280;ba9B776A2f,10,280;ba6633258f,10,280
Pda7FB947Cu;baB58CBACf,10,280;ba9BA4882f,10,280;ba6617CD8f,10,280
Pda7FB9C34u;baB53ECCCf,10,280;ba9B91642f,10,280;ba6652978f,10,280
Pda7FBA3ECu;baB51726Cf,10,280;ba9B776A2f,10,280;ba6660436f,10,280
Pda7FBABA4u;baB551F08f,10,280;ba9B7B840f,10,280;ba6629936f,10,280
Pda7FBB35Cu;baB549BCCf,10,280;ba9B760C0f,10,280;ba662C4F6f,10,280
Pda7FBBB13u;baB50AD8Cf,10,280;ba9B957E0f,10,280;ba668AA54f,10,280
Pda7FBC2CBu;baB5278E8f,10,280;ba9B825A2f,10,280;ba665ACB8f,10,280
Pda7FBCA83u;baB52E64Cf,10,280;ba9B8EA80f,10,280;ba6660436f,10,280
Pda7FBD23Bu;baB52216Cf,10,280;ba9B7B840f,10,280;ba66596D6f,10,280
Pda7FBD9F3u;baB5353A8f,10,280;ba9B85160f,10,280;ba664FDB8f,10,280
Pda7FBE1ABu;baB511AE8f,10,280;ba9B87D20f,10,280;ba6676236f,10,280
Pda7FBE963u;baB5097ACf,10,280;ba9B7A262f,10,280;ba6670AB6f,10,280
Pda7FBF11Bu;baB533DC8f,10,280;ba9B8BEC0f,10,280;ba66580F8f,10,280
Pda7FBF8D3u;baB537F6Cf,10,280;ba9B7F9E2f,10,280;ba6647A78f,10,280
Pda7FC008Bu;baB4FBCE8f,10,280;ba9B68600f,10,280;ba666C916f,10,280
Pda7FC0843u;baB4E1D4Cf,10,280;ba9B3B422f,10,280;ba66596D6f,10,280
Pda7FC0FFAu;baB4E1D4Cf,10,280;ba9B62E80f,10,280;ba6681136f,10,280
Pda7FC17B2u;baB4D428Cf,10,280;ba9B62E80f,10,280;ba668EBF6f,10,280
Pda7FC1F6Au;baB4F0DE8f,10,280;ba9B6F362f,10,280;ba667E576f,10,280
Pda7FC2722u;baB4B772Cf,10,280;ba9B64462f,10,280;ba66ACD34f,10,280
Pda7FC2EDAu;baB50EF2Cf,10,280;ba9B5AB42f,10,280;ba664BC16f,10,280
Pda7FC3692u;baB4BB8CCf,10,280;ba9B53DE2f,10,280;ba6698514f,10,280
Pda7FC3E4Au;baB5081C8f,10,280;ba9B6DD80f,10,280;ba6665BB6f,10,280
Pda7FC4602u;baB4FA70Cf,10,280;ba9B67022f,10,280;ba666C916f,10,280
Pda7FC4DBAu;baB4D6E4Cf,10,280;ba9B5ECE2f,10,280;ba6687E94f,10,280
Pda7FC5572u;baB5081C8f,10,280;ba9B80FC0f,10,280;ba6678DF6f,10,280
Pda7FC5D2Au;baB4AF3ECf,10,280;ba9B62E80f,10,280;ba66B3A96f,10,280
Pda7FC64E2u;baB4E332Cf,10,280;ba9B70940f,10,280;ba668D614f,10,280
Pda7FC6C99u;baB4C51ECf,10,280;ba9B5C122f,10,280;ba6696F36f,10,280
Pda7FC7451u;baB49D78Cf,10,280;ba9B602C2f,10,280;ba66C2B34f,10,280
Pda7FC7C09u;baB4E076Cf,10,280;ba9B776A2f,10,280;ba6696F36f,10,280
Pda7FC83C1u;baB4BB8CCf,10,280;ba9B4BAA2f,10,280;ba66901D4f,10,280
Pda7FC8B79u;baB4EE22Cf,10,280;ba9B71F22f,10,280;ba6683CF6f,10,280
Pda7FC9331u;baB4CA970f,10,280;ba9B5C122f,10,280;ba66917B6f,10,280
Pda7FC9AE9u;baB4B4B70f,10,280;ba9B46322f,10,280;ba66917B6f,10,280
Pda7FCA2A1u;baB49ED70f,10,280;ba9B51222f,10,280;ba66B24B4f,10,280
Pda7FCAA59u;baB4C51ECf,10,280;ba9B6B1C0f,10,280;ba66A5FD6f,10,280
Pda7FCB211u;baB4B4B70f,10,280;ba9B64462f,10,280;ba66AF8F4f,10,280
Pda7FCB9C9u;baB493E6Cf,10,280;ba9B52802f,10,280;ba66BE996f,10,280
Pda7FCC180u;baB4D842Cf,10,280;ba9B57F82f,10,280;ba667FB56f,10,280
Pda7FCC938u;baB4F39ACf,10,280;ba9B86740f,10,280;ba6692D94f,10,280
Pda7FCD0F0u;baB4DAFECf,10,280;ba9B760C0f,10,280;ba669B0D4f,10,280
Pda7FCD8A8u;baB4EA08Cf,10,280;ba9B86740f,10,280;ba669C6B6f,10,280
Pda7FCE060u;baB4A0350f,10,280;ba9B5C122f,10,280;ba66BBDD6f,10,280
Pda7FCE818u;baB4E076Cf,10,280;ba9B86740f,10,280;ba66A5FD6f,10,280
Pda7FCEFD0u;baB4C7DACf,10,280;ba9B6C7A2f,10,280;ba66A49F6f,10,280
Pda7FCF788u;baB4C262Cf,10,280;ba9B62E80f,10,280;ba66A0856f,10,280
Pda7FCFF40u;baB4C104Cf,10,280;ba9B67022f,10,280;ba66A5FD6f,10,280
Pda7FD06F8u;baB4E5EE8f,10,280;ba9B91642f,10,280;ba66AB756f,10,280
Pda7FD0EB0u;baB48E6ECf,10,280;ba9B4FC42f,10,280;ba66C1556f,10,280
Pda7FD1667u;baB4ECC4Cf,10,280;ba9B7A262f,10,280;ba668D614f,10,280
Pda7FD1E1Fu;baB4AC82Cf,10,280;ba9B6B1C0f,10,280;ba66BE996f,10,280
Pda7FD25D7u;baB4D842Cf,10,280;ba9B776A2f,10,280;ba669F276f,10,280
Pda7FD2D8Fu;baB4D428Cf,10,280;ba9B7CE22f,10,280;ba66A8B96f,10,280
Pda7FD3547u;baB4BE48Cf,10,280;ba9B71F22f,10,280;ba66B3A96f,10,280
Pda7FD3CFFu;baB4E8AACf,10,280;ba9B8D4A0f,10,280;ba66A49F6f,10,280
Pda7FD44B7u;baB4F23C8f,10,280;ba9B9AF60f,10,280;ba66A8B96f,10,280
Pda7FD4C6Fu;baB4BA2ECf,10,280;ba9B8D4A0f,10,280;ba66D31B4f,10,280
Pda7FD5427u;baB502A4Cf,10,280;ba9B7F9E2f,10,280;ba667CF96f,10,280
Pda7FD5BDFu;baB4F912Cf,10,280;ba9BACBC0f,10,280;ba66B3A96f,10,280
Pda7FD6397u;baB4EF80Cf,10,280;ba9B9DB20f,10,280;ba66AE316f,10,280
Pda7FD6B4Eu;baB4DDBA8f,10,280;ba9B83B80f,10,280;ba66A5FD6f,10,280
Pda7FD7306u;baB4D2CACf,10,280;ba9B99982f,10,280;ba66C6CD6f,10,280
Pda7FD7ABEu;baB4C51ECf,10,280;ba9B86740f,10,280;ba66C1556f,10,280
Pda7FD8276u;baB4F39ACf,10,280;ba9B8D4A0f,10,280;ba6699AF6f,10,280
Pda7FD8A2Eu;baB4F39ACf,10,280;ba9B8EA80f,10,280;ba669B0D4f,10,280
Pda7FD91E6u;baB4F7B4Cf,10,280;ba9BA7440f,10,280;ba66AF8F4f,10,280
Pda7FD999Eu;baB4FFE8Cf,10,280;ba9BAE1A0f,10,280;ba66AE316f,10,280
Pda7FDA156u;baB52BA8Cf,10,280;ba9BA7440f,10,280;ba667B9B6f,10,280
Pda7FDA90Eu;baB4F912Cf,10,280;ba9B983A0f,10,280;ba669F276f,10,280
Pda7FDB0C6u;baB51F5ACf,10,280;ba9BCC2E0f,10,280;ba66ACD34f,10,280
Pda7FDB87Eu;baB5097ACf,10,280;ba9BB90A0f,10,280;ba66AF8F4f,10,280
Pda7FDC036u;baB4F656Cf,10,280;ba9BAB5E0f,10,280;ba66B5074f,10,280
Pda7FDC7EDu;baB566728f,10,280;ba9BD87C0f,10,280;ba6672096f,10,280
Pda7FDCFA5u;baB566728f,10,280;ba9BF94BEf,10,280;ba6692D94f,10,280
Pda7FDD75Du;baB560FACf,10,280;ba9BC8140f,10,280;ba6667196f,10,280
Pda7FDDF15u;baB52BA8Cf,10,280;ba9BA5E60f,10,280;ba667A3D6f,10,280
Pda7FDE6CDu;baB5327E8f,10,280;ba9BE785Ef,10,280;ba66B5074f,10,280
Pda7FDEE85u;baB566728f,10,280;ba9BDB380f,10,280;ba6674C56f,10,280
Pda7FDF63Du;baB56BEACf,10,280;ba9BE8E40f,10,280;ba667CF96f,10,280
Pda7FDFDF5u;baB584868f,10,280;ba9BF94BEf,10,280;ba6674C56f,10,280
Pda7FE05ADu;baB5B4608f,10,280;ba9C059A0f,10,280;ba6651396f,10,280
Pda7FE0D65u;baB58B5C8f,10,280;ba9C1F93Ef,10,280;ba6694376f,10,280
Pda7FE151Du;baB572C08f,10,280;ba9BFEC3Ef,10,280;ba668C036f,10,280
Pda7FE1CD4u;baB5A13CCf,10,280;ba9C1B79Ef,10,280;ba667A3D6f,10,280
Pda7FE248Cu;baB5A6B48f,10,280;ba9C224FEf,10,280;ba667B9B6f,10,280
Pda7FE2C44u;baB597AACf,10,280;ba9C13460f,10,280;ba667B9B6f,10,280
Pda7FE33FCu;baB5C6268f,10,280;ba9C1E35Ef,10,280;ba66580F8f,10,280
Pda7FE3BB4u;baB5A13CCf,10,280;ba9C3159Ef,10,280;ba66901D4f,10,280
Pda7FE436Cu;baB5CFB88f,10,280;ba9C23ADEf,10,280;ba6653F56f,10,280
Pda7FE4B24u;baB5E0204f,10,280;ba9C3DA7Ef,10,280;ba665D876f,10,280
Pda7FE52DCu;baB61F044f,10,280;ba9C6C23Ef,10,280;ba664D1F8f,10,280
Pda7FE5A94u;baB5D68E8f,10,280;ba9C20F1Ef,10,280;ba664A638f,10,280
Pda7FE624Cu;baB60E9C4f,10,280;ba9C5E77Cf,10,280;ba664FDB8f,10,280
Pda7FE6A04u;baB61F044f,10,280;ba9C654DCf,10,280;ba6646496f,10,280
Pda7FE71BBu;baB663604f,10,280;ba9C6AC5Cf,10,280;ba6607658f,10,280
Pda20A68C0n;baB641328f,10,280;ba9C8B95Ef,10,280;ba664A638f,10,280
Pda2288F28n;baB676844f,10,280;ba9C9941Cf,10,280;ba6622BD8f,10,280
Pda246B590n;baB66E504f,10,280;ba9C7F47Cf,10,280;ba6610F78f,10,280
Pda264DBF8n;baB677E28f,10,280;ba9C9BFDEf,10,280;ba66241B6f,10,280
Pda2830260n;baB6A2444f,10,280;ba9CAC65Cf,10,280;ba660A218f,10,280
Pda2A128C8n;baB686EC4f,10,280;ba9CB499Af,10,280;ba662DAD8f,10,280
Pda2BF4F28n;baB6C3144f,10,280;ba9CDD9DCf,10,280;ba661A898f,10,280
Pda2DD7598n;baB6F5AA0f,10,280;ba9CD983Af,10,280;ba65E3D9Af,10,280
Pda2FB9BF8n;baB71EAE4f,10,280;ba9CF21FCf,10,280;ba65D371Af,10,280
Pda319C260n;baB703560f,10,280;ba9D1033Af,10,280;ba660CDD8f,10,280
Pda337E8D0n;baB703560f,10,280;ba9CE9EBAf,10,280;ba65E695Af,10,280
Pda3560F30n;baB6FB220f,10,280;ba9CFBB1Af,10,280;ba66008F8f,10,280
Pda37435A0n;baB747B24f,10,280;ba9D2E47Af,10,280;ba65E695Af,10,280
Pda3925C00n;baB740DC0f,10,280;ba9D0D77Cf,10,280;ba65CC9B8f,10,280
Pda3B08268n;baB73CC20f,10,280;ba9D2B8B8f,10,280;ba65EEC98f,10,280
Pda3CEA8D8n;baB78537Cf,10,280;ba9D5B658f,10,280;ba65D62DAf,10,280
Pda3ECCF38n;baB7CF0C0f,10,280;ba9D6911Af,10,280;ba659A05Af,10,280
Pda40AF59Cn;baB7A7664f,10,280;ba9D5A07Af,10,280;ba65B2A18f,10,280
Pda4291C0Cn;baB80719Cf,10,280;ba9D8DFB6f,10,280;ba6586E1Af,10,280
Pda4474270n;baB7E905Cf,10,280;ba9D88836f,10,280;ba659F7DAf,10,280
Pda46568D8n;baB81367Cf,10,280;ba9D8B3F8f,10,280;ba6577D7Cf,10,280
Pda4838F3Cn;baB80719Cf,10,280;ba9D93736f,10,280;ba658C59Af,10,280
Pda4A1B5A4n;baB871BDCf,10,280;ba9DBB198f,10,280;ba65495BAf,10,280
Pda4BFDC0Cn;baB86DA3Cf,10,280;ba9DC6098f,10,280;ba655865Cf,10,280
Pda4DE0274n;baB862B3Cf,10,280;ba9DE9954f,10,280;ba6586E1Af,10,280
Pda4FC28DCn;baB86C45Cf,10,280;ba9DC6098f,10,280;ba6559C3Cf,10,280
Pda51A4F44n;baB87E0BCf,10,280;ba9DF1C96f,10,280;ba6573BDAf,10,280
Pda53875A8n;baB8E1D9Cf,10,280;ba9E0A654f,10,280;ba65288BCf,10,280
