Pda7F6D8B2u;baB8DF1D8f,18,280;ba829C8D4f,10,280;ba49BD6FCf,18,280
Pda7F7DF1Fu;baADE016Cf,10,280;ba962C898f,10,280;ba684C72Ef,10,280
Pda7F7E6D7u;baADEB06Cf,10,280;ba963E4FAf,10,280;ba685348Cf,10,280
Pda7F7EE8Fu;baADB870Cf,10,280;ba9637798f,10,280;ba687F08Ef,10,280
Pda7F7F647u;baAD90CACf,10,280;ba96203BAf,10,280;ba688F70Cf,10,280
Pda7F7FDFEu;baADC61CCf,10,280;ba96558DAf,10,280;ba688F70Cf,10,280
Pda7F805B6u;baAD9FD4Cf,10,280;ba96607DAf,10,280;ba68C0A8Cf,10,280
Pda7F80D6Eu;baAD50890f,10,280;ba9616A9Af,10,280;ba68C620Cf,10,280
Pda7F81526u;baAD624ECf,10,280;ba964D598f,10,280;ba68EB0ACf,10,280
Pda7F81CDEu;baAD5E350f,10,280;ba9638D7Af,10,280;ba68DAA2Cf,10,280
Pda7F82496u;baAD6A830f,10,280;ba9656EB8f,10,280;ba68EC68Af,10,280
Pda7F82C4Eu;baAD49B30f,10,280;ba9652D1Af,10,280;ba69091EAf,10,280
Pda7F83406u;baAD45990f,10,280;ba965C638f,10,280;ba6916CAAf,10,280
Pda7F83BBEu;baAD32750f,10,280;ba964BFBAf,10,280;ba691986Af,10,280
Pda7F84376u;baAD013D0f,10,280;ba965015Af,10,280;ba694ED8Af,10,280
Pda7F84B2Eu;baACF2330f,10,280;ba96493FAf,10,280;ba69570CAf,10,280
Pda7F852E5u;baAD1B374f,10,280;ba966B6DAf,10,280;ba6950368f,10,280
Pda7F85A9Du;baACF7AACf,10,280;ba9656EB8f,10,280;ba695F40Af,10,280
Pda7F86255u;baACDF0F0f,10,280;ba9668B1Af,10,280;ba6989A28f,10,280
Pda7F86A0Du;baACC92F0f,10,280;ba964BFBAf,10,280;ba6982CC8f,10,280
Pda7F871C5u;baACC92F0f,10,280;ba9643C7Af,10,280;ba697A988f,10,280
Pda7F8797Du;baACE06D0f,10,280;ba965F1F8f,10,280;ba697EB28f,10,280
Pda7F88135u;baACBF9D0f,10,280;ba964BFBAf,10,280;ba698C5E8f,10,280
Pda7F888EDu;baAC83754f,10,280;ba96335FAf,10,280;ba69AFEA6f,10,280
Pda7F890A5u;baACA9BD0f,10,280;ba965DC1Af,10,280;ba69B4046f,10,280
Pda7F8985Du;baACA9BD0f,10,280;ba9664978f,10,280;ba69BADA8f,10,280
Pda7F8A015u;baACA85F0f,10,280;ba96558DAf,10,280;ba69AD2E6f,10,280
Pda7F8A7CCu;baAC83754f,10,280;ba966339Af,10,280;ba69DFC46f,10,280
Pda7F8AF84u;baAC86314f,10,280;ba9664978f,10,280;ba69DE666f,10,280
Pda7F8B73Cu;baAC91214f,10,280;ba9668B1Af,10,280;ba69D7906f,10,280
Pda7F8BEF4u;baAC8A4B0f,10,280;ba966B6DAf,10,280;ba69E1226f,10,280
Pda7F8C6ACu;baAC54F90f,10,280;ba964BFBAf,10,280;ba69F7026f,10,280
Pda7F8CE64u;baAC64034f,10,280;ba966E29Af,10,280;ba6A0A266f,10,280
Pda7F8D61Cu;baAC96990f,10,280;ba967D338f,10,280;ba69E69A6f,10,280
Pda7F8DDD4u;baAC6D954f,10,280;ba9688238f,10,280;ba6A1A8E6f,10,280
Pda7F8E58Cu;baAC9AB34f,10,280;ba9673A18f,10,280;ba69D8EE6f,10,280
Pda7F8ED44u;baAC681D4f,10,280;ba9667538f,10,280;ba69FF366f,10,280
Pda7F8F4FCu;baAC48AB4f,10,280;ba966E29Af,10,280;ba6A257E4f,10,280
Pda7F8FCB4u;baAC61474f,10,280;ba9670E58f,10,280;ba6A0F9E6f,10,280
Pda7F9046Bu;baAC54F90f,10,280;ba9689818f,10,280;ba6A34886f,10,280
Pda7F90C23u;baAC8D074f,10,280;ba9688238f,10,280;ba69FB1C6f,10,280
Pda7F913DBu;baAC66BF4f,10,280;ba9684098f,10,280;ba6A1D4A6f,10,280
Pda7F91B93u;baAC6EF34f,10,280;ba9685678f,10,280;ba6A16744f,10,280
Pda7F9234Bu;baAC41D54f,10,280;ba967E918f,10,280;ba6A3CBC6f,10,280
Pda7F92B03u;baAC7F5B0f,10,280;ba969F618f,10,280;ba6A20066f,10,280
Pda7F932BBu;baAC523D4f,10,280;ba9689818f,10,280;ba6A37446f,10,280
Pda7F93A73u;baAC43334f,10,280;ba9693138f,10,280;ba6A4FE04f,10,280
Pda7F9422Bu;baAC4F814f,10,280;ba9695CF8f,10,280;ba6A464E4f,10,280
Pda7F949E3u;baAC62A54f,10,280;ba96AFC98f,10,280;ba6A4D244f,10,280
Pda7F9519Bu;baAC79E30f,10,280;ba96A0BF6f,10,280;ba6A26DC6f,10,280
Pda7F95952u;baAC730D4f,10,280;ba96AD0D8f,10,280;ba6A3A006f,10,280
Pda7F9610Au;baAC65614f,10,280;ba969F618f,10,280;ba6A3A006f,10,280
Pda7F968C2u;baAC83750f,10,280;ba96AD0D8f,10,280;ba6A29986f,10,280
Pda7F9707Au;baAC7DFD0f,10,280;ba96AD0D8f,10,280;ba6A2F106f,10,280
Pda7F97832u;baAC6D954f,10,280;ba96BED36f,10,280;ba6A513E4f,10,280
Pda7F97FEAu;baAC97F74f,10,280;ba96B1276f,10,280;ba6A19304f,10,280
Pda7F987A2u;baAC84D34f,10,280;ba96CDDD6f,10,280;ba6A490A4f,10,280
Pda7F98F5Au;baAC8D074f,10,280;ba96CF3B8f,10,280;ba6A42346f,10,280
Pda7F99712u;baAC8A4B0f,10,280;ba96CDDD6f,10,280;ba6A43924f,10,280
Pda7F99ECAu;baAC7F5B0f,10,280;ba96B5418f,10,280;ba6A35E64f,10,280
Pda7F9A682u;baAC7F5B0f,10,280;ba96CF3B8f,10,280;ba6A4FE04f,10,280
Pda7F9AE39u;baAC88ED0f,10,280;ba96D3556f,10,280;ba6A4A684f,10,280
Pda7F9B5F1u;baAC83754f,10,280;ba96CC7F8f,10,280;ba6A490A4f,10,280
Pda7F9BDA9u;baACA7014f,10,280;ba96D0996f,10,280;ba6A29986f,10,280
Pda7F9C561u;baACA7014f,10,280;ba96D3556f,10,280;ba6A2C546f,10,280
Pda7F9CD19u;baAC8D074f,10,280;ba96DCE78f,10,280;ba6A4FE04f,10,280
Pda7F9D4D1u;baAC93DD0f,10,280;ba96DA2B8f,10,280;ba6A464E4f,10,280
Pda7F9DC89u;baAC78854f,10,280;ba96DCE78f,10,280;ba6A64624f,10,280
Pda7F9E441u;baACBE3F0f,10,280;ba96D8CD6f,10,280;ba6A1A8E6f,10,280
Pda7F9EBF9u;baAC64034f,10,280;ba96C2ED6f,10,280;ba6A5EEA4f,10,280
Pda7F9F3B1u;baAC79E34f,10,280;ba96C0316f,10,280;ba6A464E4f,10,280
Pda7F9FB69u;baACB8C70f,10,280;ba96F1696f,10,280;ba6A38A24f,10,280
Pda7FA0321u;baAC5FE90f,10,280;ba96E6796f,10,280;ba6A86904f,10,280
Pda7FA0AD8u;baAC78850f,10,280;ba96CDDD6f,10,280;ba6A55584f,10,280
Pda7FA1290u;baACAF354f,10,280;ba96ED4F6f,10,280;ba6A3E1A4f,10,280
Pda7FA1A48u;baAC8A4B0f,10,280;ba96E3BD6f,10,280;ba6A59724f,10,280
Pda7FA2200u;baAC82174f,10,280;ba96D1F78f,10,280;ba6A4FE04f,10,280
Pda7FA29B8u;baAC539B4f,10,280;ba96CC7F8f,10,280;ba6A78E44f,10,280
Pda7FA3170u;baAC6EF34f,10,280;ba96D6116f,10,280;ba6A671E4f,10,280
Pda7FA3928u;baAC27DB4f,10,280;ba969E036f,10,280;ba6A76284f,10,280
Pda7FA40E0u;baAC40774f,10,280;ba96C44B8f,10,280;ba6A83D44f,10,280
Pda7FA4898u;baAC39A14f,10,280;ba96B95B6f,10,280;ba6A7FBA2f,10,280
Pda7FA5050u;baAC39A14f,10,280;ba96B69F6f,10,280;ba6A7CFE2f,10,280
Pda7FA5808u;baAC38438f,10,280;ba96AFC98f,10,280;ba6A77862f,10,280
Pda7FA5FBFu;baAC1FA70f,10,280;ba96B2858f,10,280;ba6A92DE4f,10,280
Pda7FA6777u;baAC0DE18f,10,280;ba96A21D8f,10,280;ba6A943C2f,10,280
Pda7FA6F2Fu;baABEBB34f,10,280;ba96A37B6f,10,280;ba6AB7C82f,10,280
Pda7FA76E7u;baAC0C834f,10,280;ba96988B8f,10,280;ba6A8C084f,10,280
Pda7FA7E9Fu;baABF12B4f,10,280;ba9691B58f,10,280;ba6AA08A4f,10,280
Pda7FA8657u;baABDF654f,10,280;ba9686C58f,10,280;ba6AA7602f,10,280
Pda7FA8E0Fu;baABEE6F8f,10,280;ba96972D8f,10,280;ba6AA8BE4f,10,280
Pda7FA95C7u;baABB7BF8f,10,280;ba9684098f,10,280;ba6ACC4A2f,10,280
Pda7FA9D7Fu;baABAE2D8f,10,280;ba967E918f,10,280;ba6AD0642f,10,280
Pda7FAA537u;baABD1B94f,10,280;ba9672438f,10,280;ba6AA08A4f,10,280
Pda7FAACEFu;baABA7574f,10,280;ba967FEF8f,10,280;ba6AD8982f,10,280
Pda7FAB4A6u;baAB72054f,10,280;ba96542F8f,10,280;ba6AE22A2f,10,280
Pda7FABC5Eu;baAB68738f,10,280;ba965C638f,10,280;ba6AF3F00f,10,280
Pda7FAC416u;baAB9F238f,10,280;ba966CCB8f,10,280;ba6ACDA82f,10,280
Pda7FACBCEu;baAB761F8f,10,280;ba9659A78f,10,280;ba6AE3880f,10,280
Pda7FAD386u;baAB74C18f,10,280;ba9659A78f,10,280;ba6AE4E62f,10,280
Pda7FADB3Eu;baAB4D1B8f,10,280;ba965DC1Af,10,280;ba6B10A60f,10,280
Pda7FAE2F6u;baAB5AC78f,10,280;ba96410BAf,10,280;ba6AE6440f,10,280
Pda7FAEAAEu;baAB1E9F8f,10,280;ba962B2BAf,10,280;ba6B0C8C2f,10,280
Pda7FAF266u;baAB3CB34f,10,280;ba963FAD8f,10,280;ba6B02FA0f,10,280
Pda7FAFA1Eu;baAB28318f,10,280;ba963B93Af,10,280;ba6B13620f,10,280
Pda7FB01D6u;baAB4E798f,10,280;ba9638D7Af,10,280;ba6AEA5E2f,10,280
Pda7FB098Du;baAAFB138f,10,280;ba9630A3Af,10,280;ba6B35900f,10,280
Pda7FB1145u;baAAEAABCf,10,280;ba962DE7Af,10,280;ba6B433C0f,10,280
Pda7FB18FDu;baAB215BCf,10,280;ba96361BAf,10,280;ba6B14C02f,10,280
Pda7FB20B5u;baAAF2DF8f,10,280;ba9622F7Af,10,280;ba6B30180f,10,280
Pda7FB286Du;baAAD787Cf,10,280;ba962F458f,10,280;ba6B57BDEf,10,280
Pda7FB3025u;baAB0F958f,10,280;ba962455Af,10,280;ba6B14C02f,10,280
Pda7FB37DDu;baAAD8E58f,10,280;ba961131Af,10,280;ba6B384C0f,10,280
Pda7FB3F95u;baAAED678f,10,280;ba96335FAf,10,280;ba6B45F80f,10,280
Pda7FB474Du;baAAF9B58f,10,280;ba962B2BAf,10,280;ba6B31760f,10,280
Pda7FB4F05u;baAAA0D7Cf,10,280;ba960D17Af,10,280;ba6B6C400f,10,280
Pda7FB56BDu;baAA9745Cf,10,280;ba95FCAFCf,10,280;ba6B6569Ef,10,280
Pda7FB5E75u;baAABAD1Cf,10,280;ba961AC3Af,10,280;ba6B5FF1Ef,10,280
Pda7FB662Cu;baAAA0D7Cf,10,280;ba961131Af,10,280;ba6B705A0f,10,280
Pda7FB6DE4u;baAA70FDCf,10,280;ba95F061Af,10,280;ba6B7F63Ef,10,280
Pda7FB759Cu;baAABD8DCf,10,280;ba9604E3Af,10,280;ba6B47560f,10,280
Pda7FB7D54u;baAA883BCf,10,280;ba95FCAFCf,10,280;ba6B7473Ef,10,280
Pda7FB850Cu;baAA73B9Cf,10,280;ba9600C9Af,10,280;ba6B8D0FEf,10,280
Pda7FB8CC4u;baAAB6B7Cf,10,280;ba960641Af,10,280;ba6B4F89Ef,10,280
Pda7FB947Cu;baAA9E1BCf,10,280;ba960FD3Af,10,280;ba6B71B7Ef,10,280
Pda7FB9C34u;baAAAA69Cf,10,280;ba961C21Af,10,280;ba6B71B7Ef,10,280
Pda7FBA3ECu;baAA82C3Cf,10,280;ba95FCAFCf,10,280;ba6B79EBEf,10,280
Pda7FBABA4u;baAA8165Cf,10,280;ba95F895Af,10,280;ba6B772FEf,10,280
Pda7FBB35Cu;baAA8C55Cf,10,280;ba960641Af,10,280;ba6B79EBEf,10,280
Pda7FBBB13u;baAA9489Cf,10,280;ba960BB9Af,10,280;ba6B772FEf,10,280
Pda7FBC2CBu;baAA518BCf,10,280;ba95E82DAf,10,280;ba6B96A1Ef,10,280
Pda7FBCA83u;baAA4AB5Cf,10,280;ba95FCAFCf,10,280;ba6BB1F9Ef,10,280
Pda7FBD23Bu;baAA453DCf,10,280;ba95D7C5Cf,10,280;ba6B9287Ef,10,280
Pda7FBD9F3u;baAA59BF8f,10,280;ba95EDA5Af,10,280;ba6B93E5Ef,10,280
Pda7FBE1ABu;baAA4123Cf,10,280;ba95D3ABAf,10,280;ba6B9287Ef,10,280
Pda7FBE963u;baAA28880f,10,280;ba95D0EFAf,10,280;ba6BA867Ef,10,280
Pda7FBF11Bu;baAA16C1Cf,10,280;ba95DBDFAf,10,280;ba6BC51DEf,10,280
Pda7FBF8D3u;baAA3D0A0f,10,280;ba95E6CFCf,10,280;ba6BA9C5Ef,10,280
Pda7FC008Bu;baAA6095Cf,10,280;ba95FE0DAf,10,280;ba6B9D77Ef,10,280
Pda7FC0843u;baAA3E680f,10,280;ba95D923Af,10,280;ba6B9ABBEf,10,280
Pda7FC0FFAu;baAA502DCf,10,280;ba95FB51Af,10,280;ba6BAB23Ef,10,280
Pda7FC17B2u;baAA321A0f,10,280;ba95E571Af,10,280;ba6BB357Ef,10,280
Pda7FC1F6Au;baAA7D4C0f,10,280;ba95F47BCf,10,280;ba6B772FEf,10,280
Pda7FC2722u;baAA38F00f,10,280;ba95E6CFCf,10,280;ba6BADDFEf,10,280
Pda7FC2EDAu;baAA5F37Cf,10,280;ba95DBDFAf,10,280;ba6B7CA7Ef,10,280
Pda7FC3692u;baAA453DCf,10,280;ba95EC47Cf,10,280;ba6BA709Ef,10,280
Pda7FC3E4Au;baAA2053Cf,10,280;ba95DD3DCf,10,280;ba6BBCE9Ef,10,280
Pda7FC4602u;baAA12A80f,10,280;ba95E6CFCf,10,280;ba6BD427Cf,10,280
Pda7FC4DBAu;baAA2729Cf,10,280;ba95D667Af,10,280;ba6BAF3DEf,10,280
Pda7FC5572u;baAA33780f,10,280;ba95DD3DCf,10,280;ba6BA9C5Ef,10,280
Pda7FC5D2Au;baAA0E8E0f,10,280;ba95D7C5Cf,10,280;ba6BC937Cf,10,280
Pda7FC64E2u;baAA453DCf,10,280;ba95EC47Cf,10,280;ba6BA709Ef,10,280
Pda7FC6C99u;baAA181FCf,10,280;ba95C4A1Cf,10,280;ba6BAC81Ef,10,280
Pda7FC7451u;baA9E58A0f,10,280;ba95C1E5Cf,10,280;ba6BDC5BCf,10,280
Pda7FC7C09u;baA9FE260f,10,280;ba95C8BBAf,10,280;ba6BCA95Ef,10,280
Pda7FC83C1u;baA9F8ADCf,10,280;ba95DA81Cf,10,280;ba6BE1D3Ef,10,280
Pda7FC8B79u;baAA039E0f,10,280;ba95B6F5Cf,10,280;ba6BB357Ef,10,280
Pda7FC9331u;baA9F079Cf,10,280;ba95D7C5Cf,10,280;ba6BE74BEf,10,280
Pda7FC9AE9u;baA9FE260f,10,280;ba95DE9BAf,10,280;ba6BE075Cf,10,280
Pda7FCA2A1u;baA9F74FCf,10,280;ba95D667Af,10,280;ba6BDF17Cf,10,280
Pda7FCAA59u;baA9D93C0f,10,280;ba95C1E5Cf,10,280;ba6BE8A9Cf,10,280
Pda7FCB211u;baAA246DCf,10,280;ba95D3ABAf,10,280;ba6BAF3DEf,10,280
Pda7FCB9C9u;baA9F3360f,10,280;ba95CCD5Cf,10,280;ba6BD99FCf,10,280
Pda7FCC180u;baA9D5220f,10,280;ba95D3ABAf,10,280;ba6BFE89Cf,10,280
Pda7FCC938u;baA9F8AE0f,10,280;ba95CA19Cf,10,280;ba6BD16BCf,10,280
Pda7FCD0F0u;baA9E589Cf,10,280;ba95CE33Af,10,280;ba6BE8A9Cf,10,280
Pda7FCD8A8u;baA9FB69Cf,10,280;ba95D923Af,10,280;ba6BDDB9Ef,10,280
Pda7FCE060u;baA9E42C0f,10,280;ba95BB0FCf,10,280;ba6BD6E3Cf,10,280
Pda7FCE818u;baA9DBF7Cf,10,280;ba95D0EFAf,10,280;ba6BF4F7Ef,10,280
Pda7FCEFD0u;baAA04FBCf,10,280;ba95CF91Cf,10,280;ba6BCA95Ef,10,280
Pda7FCF788u;baA9E42C0f,10,280;ba95E6CFCf,10,280;ba6C02A3Cf,10,280
Pda7FCFF40u;baA9E16FCf,10,280;ba95CB77Af,10,280;ba6BEA07Ef,10,280
Pda7FD06F8u;baAA09160f,10,280;ba95DE9BAf,10,280;ba6BD585Ef,10,280
Pda7FD0EB0u;baAA0E8DCf,10,280;ba95CB77Af,10,280;ba6BBCE9Ef,10,280
Pda7FD1667u;baAA065A0f,10,280;ba95EC47Cf,10,280;ba6BE5EDCf,10,280
Pda7FD1E1Fu;baAA38EFCf,10,280;ba95E2B5Af,10,280;ba6BA9C5Ef,10,280
Pda7FD25D7u;baAA29E5Cf,10,280;ba95DFF9Af,10,280;ba6BB613Ef,10,280
Pda7FD2D8Fu;baA9F3360f,10,280;ba95DBDFAf,10,280;ba6BE8A9Cf,10,280
Pda7FD3547u;baAA07B80f,10,280;ba95DBDFAf,10,280;ba6BD427Cf,10,280
Pda7FD3CFFu;baAA2053Cf,10,280;ba95E6CFCf,10,280;ba6BC67BCf,10,280
Pda7FD44B7u;baAA04FBCf,10,280;ba95D667Af,10,280;ba6BD16BCf,10,280
Pda7FD4C6Fu;baAA114A0f,10,280;ba95EDA5Af,10,280;ba6BDC5BCf,10,280
Pda7FD5427u;baAA039E0f,10,280;ba95E157Cf,10,280;ba6BDDB9Ef,10,280
Pda7FD5BDFu;baAA039DCf,10,280;ba95E571Af,10,280;ba6BE1D3Ef,10,280
Pda7FD6397u;baA9DA9A0f,10,280;ba95E98BCf,10,280;ba6C0EF1Cf,10,280
Pda7FD6B4Eu;baAA0FEC0f,10,280;ba95E6CFCf,10,280;ba6BD6E3Cf,10,280
Pda7FD7306u;baAA18200f,10,280;ba95F47BCf,10,280;ba6BDC5BCf,10,280
Pda7FD7ABEu;baA9DBF80f,10,280;ba95D24DCf,10,280;ba6BF655Cf,10,280
Pda7FD8276u;baAA0659Cf,10,280;ba95EAE9Af,10,280;ba6BE48FEf,10,280
Pda7FD8A2Eu;baAA4C13Cf,10,280;ba9604E3Af,10,280;ba6BB8CFEf,10,280
Pda7FD91E6u;baAA114A0f,10,280;ba95EAE9Af,10,280;ba6BD99FCf,10,280
Pda7FD999Eu;baAA4C13Cf,10,280;ba95F895Af,10,280;ba6BAC81Ef,10,280
Pda7FDA156u;baAA3791Cf,10,280;ba9608FDAf,10,280;ba6BD16BCf,10,280
Pda7FDA90Eu;baAA29E5Cf,10,280;ba95FF6BCf,10,280;ba6BD585Ef,10,280
Pda7FDB0C6u;baAA197E0f,10,280;ba95FCAFCf,10,280;ba6BE331Cf,10,280
Pda7FDB87Eu;baAA7675Cf,10,280;ba9616A9Af,10,280;ba6BA033Ef,10,280
Pda7FDC036u;baAA0A73Cf,10,280;ba960E75Af,10,280;ba6C0401Cf,10,280
Pda7FDC7EDu;baAA3BABCf,10,280;ba9608FDAf,10,280;ba6BCD51Ef,10,280
Pda7FDCFA5u;baAA3BABCf,10,280;ba961965Af,10,280;ba6BDDB9Ef,10,280
Pda7FDD75Du;baAA453DCf,10,280;ba961965Af,10,280;ba6BD427Cf,10,280
Pda7FDDF15u;baAA55A5Cf,10,280;ba96286FAf,10,280;ba6BD2C9Ef,10,280
Pda7FDE6CDu;baAA7D4C0f,10,280;ba96361BAf,10,280;ba6BB8CFEf,10,280
Pda7FDEE85u;baAA5DDA0f,10,280;ba962455Af,10,280;ba6BC67BCf,10,280
Pda7FDF63Du;baAA79318f,10,280;ba9637798f,10,280;ba6BBE47Cf,10,280
Pda7FDFDF5u;baAAB13FCf,10,280;ba965DC1Af,10,280;ba6BAC81Ef,10,280
Pda7FE05ADu;baAA5F37Cf,10,280;ba9634BD8f,10,280;ba6BD585Ef,10,280
Pda7FE0D65u;baAA7EA9Cf,10,280;ba9632018f,10,280;ba6BB357Ef,10,280
Pda7FE151Du;baAA6F9F8f,10,280;ba9634BD8f,10,280;ba6BC51DEf,10,280
Pda7FE1CD4u;baAA5DDA0f,10,280;ba962455Af,10,280;ba6BC67BCf,10,280
Pda7FE248Cu;baAA7D4C0f,10,280;ba96410BAf,10,280;ba6BC3BFCf,10,280
Pda7FE2C44u;baAA86DDCf,10,280;ba96361BAf,10,280;ba6BAF3DEf,10,280
Pda7FE33FCu;baAAC5C18f,10,280;ba964EB78f,10,280;ba6B88F60f,10,280
Pda7FE3BB4u;baAA7BEDCf,10,280;ba9642698f,10,280;ba6BC67BCf,10,280
Pda7FE436Cu;baAAD787Cf,10,280;ba966B6DAf,10,280;ba6B93E5Ef,10,280
Pda7FE4B24u;baAAAD25Cf,10,280;ba9665F5Af,10,280;ba6BB8CFEf,10,280
Pda7FE52DCu;baAAD787Cf,10,280;ba967BD58f,10,280;ba6BA44DEf,10,280
Pda7FE5A94u;baAAAFE1Cf,10,280;ba96765D8f,10,280;ba6BC67BCf,10,280
Pda7FE624Cu;baAAF8578f,10,280;ba966A0F8f,10,280;ba6B71B7Ef,10,280
Pda7FE6A04u;baAACF538f,10,280;ba9672438f,10,280;ba6BA2EFEf,10,280
Pda7FE71BBu;baAAD787Cf,10,280;ba966339Af,10,280;ba6B8BB20f,10,280
Pda20A68C0n;baAAE5338f,10,280;ba96814D8f,10,280;ba6B9C19Ef,10,280
Pda2288F28n;baAAEAABCf,10,280;ba967E918f,10,280;ba6B93E5Ef,10,280
Pda246B590n;baAAED678f,10,280;ba967BD58f,10,280;ba6B8E6E0f,10,280
Pda264DBF8n;baAB31C38f,10,280;ba9695CF8f,10,280;ba6B640C0f,10,280
Pda2830260n;baAB0F958f,10,280;ba96A6376f,10,280;ba6B96A1Ef,10,280
Pda2A128C8n;baAB1FFD8f,10,280;ba96988B8f,10,280;ba6B788E0f,10,280
Pda2BF4F28n;baAB35DD8f,10,280;ba96B1276f,10,280;ba6B7B4A0f,10,280
Pda2DD7598n;baAB47A38f,10,280;ba969CA58f,10,280;ba6B5501Ef,10,280
Pda2FB9BF8n;baAB2F078f,10,280;ba96AA518f,10,280;ba6B7B4A0f,10,280
Pda319C260n;baAB3F6FCf,10,280;ba96CF3B8f,10,280;ba6B8FCBEf,10,280
Pda337E8D0n;baAB5EE18f,10,280;ba96AA518f,10,280;ba6B4B700f,10,280
Pda3560F30n;baAB6F498f,10,280;ba96DE456f,10,280;ba6B6EFC0f,10,280
Pda37435A0n;baAB90198f,10,280;ba96EBF16f,10,280;ba6B5BD80f,10,280
Pda3925C00n;baAB8AA18f,10,280;ba96DA2B8f,10,280;ba6B4F89Ef,10,280
Pda3B08268n;baAB8EBB8f,10,280;ba96E7D76f,10,280;ba6B591C0f,10,280
Pda3CEA8D8n;baAB86874f,10,280;ba9705EB6f,10,280;ba6B7F63Ef,10,280
Pda3ECCF38n;baABB7BF8f,10,280;ba96EBF16f,10,280;ba6B34320f,10,280
Pda40AF59Cn;baAB8EBB8f,10,280;ba96D4B38f,10,280;ba6B45F80f,10,280
Pda4291C0Cn;baABBE958f,10,280;ba9705EB6f,10,280;ba6B47560f,10,280
Pda4474270n;baAB91774f,10,280;ba96EEAD6f,10,280;ba6B5D35Ef,10,280
Pda46568D8n;baABEBB34f,10,280;ba971FE54f,10,280;ba6B34320f,10,280
Pda4838F3Cn;baAC0DE14f,10,280;ba972D914f,10,280;ba6B1FB02f,10,280
Pda4A1B5A4n;baABC40D8f,10,280;ba9713976f,10,280;ba6B4F89Ef,10,280
Pda4BFDC0Cn;baABFD794f,10,280;ba9721436f,10,280;ba6B23CA0f,10,280
Pda4DE0274n;baABF95F8f,10,280;ba972AD54f,10,280;ba6B31760f,10,280
Pda4FC28DCn;baAC0C838f,10,280;ba9743716f,10,280;ba6B36EE0f,10,280
Pda51A4F44n;baAC2A974f,10,280;ba9740B56f,10,280;ba6B161E0f,10,280
