Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda7F8C6ACu;baB2570DCf,10,280;ba99A94EAf,10,280;ba6752412f,10,280
Pda7F8CE64u;baB277DD8f,10,280;ba99B6FAAf,10,280;ba673F1D2f,10,280
Pda7F8D61Cu;baB255AF8f,10,280;ba99B6FAAf,10,280;ba67614B2f,10,280
Pda7F8DDD4u;baB26E4B8f,10,280;ba99B0248f,10,280;ba6741D92f,10,280
Pda7F8E58Cu;baB230C58f,10,280;ba99AAAC8f,10,280;ba6779E72f,10,280
Pda7F8ED44u;baB285898f,10,280;ba99DD428f,10,280;ba6757B92f,10,280
Pda7F8F4FCu;baB29E254f,10,280;ba99DBE4Af,10,280;ba673DBF2f,10,280
Pda7F8FCB4u;baB2CB438f,10,280;ba99FCB48f,10,280;ba6731712f,10,280
Pda7F9046Bu;baB286E78f,10,280;ba99FE128f,10,280;ba67772B2f,10,280
Pda7F90C23u;baB2C1B14f,10,280;ba9A022C8f,10,280;ba67407B2f,10,280
Pda7F913DBu;baB2F8614f,10,280;ba9A0D1C8f,10,280;ba6714BB4f,10,280
Pda7F91B93u;baB32DB34f,10,280;ba9A33648f,10,280;ba6705B14f,10,280
Pda7F9234Bu;baB2F9BF8f,10,280;ba9A3E546f,10,280;ba6744952f,10,280
Pda7F92B03u;baB32F114f,10,280;ba9A5F246f,10,280;ba6730134f,10,280
Pda7F932BBu;baB359734f,10,280;ba9A72486f,10,280;ba6718D52f,10,280
Pda7F93A73u;baB35AD14f,10,280;ba9A67586f,10,280;ba670C872f,10,280
Pda7F9422Bu;baB3A7614f,10,280;ba9A8C426f,10,280;ba66E4E14f,10,280
Pda7F949E3u;baB3C6D34f,10,280;ba9AC4506f,10,280;ba66FD7D4f,10,280
Pda7F9519Bu;baB408730f,10,280;ba9AE93A4f,10,280;ba66E0C74f,10,280
Pda7F95952u;baB42AA10f,10,280;ba9AE5204f,10,280;ba66BA7F4f,10,280
Pda7F9610Au;baB469850f,10,280;ba9B05F04f,10,280;ba669C6B6f,10,280
Pda7F968C2u;baB4384CCf,10,280;ba9AFF1A2f,10,280;ba66C6CD6f,10,280
Pda7F9707Au;baB48A550f,10,280;ba9B46322f,10,280;ba66BBDD6f,10,280
Pda7F97832u;baB4BFA70f,10,280;ba9B39E42f,10,280;ba667A3D6f,10,280
Pda7F97FEAu;baB50AD88f,10,280;ba9B7E400f,10,280;ba6673676f,10,280
Pda7F987A2u;baB560FA8f,10,280;ba9B9DB20f,10,280;ba663CB78f,10,280
Pda7F98F5Au;baB5560ACf,10,280;ba9BBA680f,10,280;ba66645D6f,10,280
Pda7F99712u;baB572C08f,10,280;ba9BBD240f,10,280;ba664A638f,10,280
Pda7F99ECAu;baB5C36A8f,10,280;ba9BCEEA0f,10,280;ba660B7F8f,10,280
Pda7F9A682u;baB5E5988f,10,280;ba9BDDF40f,10,280;ba65F85B8f,10,280
Pda7F9AE39u;baB63BBA8f,10,280;ba9C11E7Ef,10,280;ba65D62DAf,10,280
Pda7F9B5F1u;baB616D08f,10,280;ba9C0F2BEf,10,280;ba65F85B8f,10,280
Pda7F9BDA9u;baB64D804f,10,280;ba9C0F2BEf,10,280;ba65C1ABAf,10,280
Pda7F9C561u;baB694984f,10,280;ba9C382FEf,10,280;ba65A397Af,10,280
Pda7F9CD19u;baB6CB480f,10,280;ba9C54E5Ef,10,280;ba65899DAf,10,280
Pda7F9D4D1u;baB6DA524f,10,280;ba9C5643Cf,10,280;ba657BF1Af,10,280
Pda7F9DC89u;baB70B8A0f,10,280;ba9C66ABCf,10,280;ba655B21Af,10,280
Pda7F9E441u;baB74D2A4f,10,280;ba9C7B2DEf,10,280;ba652E03Cf,10,280
Pda7F9EBF9u;baB751440f,10,280;ba9C8FAFAf,10,280;ba653E6BAf,10,280
Pda7F9F3B1u;baB74D2A0f,10,280;ba9C8203Ef,10,280;ba6534D9Cf,10,280
Pda7F9FB69u;baB768824f,10,280;ba9C8E51Cf,10,280;ba6525CFCf,10,280
Pda7FA0321u;baB774D00f,10,280;ba9C7F47Cf,10,280;ba650A77Cf,10,280
Pda7FA0AD8u;baB76B3E0f,10,280;ba9C9BFDEf,10,280;ba6530BFCf,10,280
Pda7FA1290u;baB733304f,10,280;ba9C6C23Ef,10,280;ba6538F3Af,10,280
Pda7FA1A48u;baB747B24f,10,280;ba9C654DCf,10,280;ba651D9BCf,10,280
Pda7FA2200u;baB74D2A0f,10,280;ba9C5D19Ef,10,280;ba650FEFCf,10,280
Pda7FA29B8u;baB725840f,10,280;ba9C447DEf,10,280;ba651EF9Cf,10,280
Pda7FA3170u;baB730740f,10,280;ba9C3C49Ef,10,280;ba650BD5Ef,10,280
Pda7FA3928u;baB6F8664f,10,280;ba9C3159Ef,10,280;ba6538F3Af,10,280
Pda7FA40E0u;baB6AE924f,10,280;ba9BFC07Ef,10,280;ba654D75Cf,10,280
Pda7FA4898u;baB6D21E4f,10,280;ba9BFAA9Ef,10,280;ba65288BCf,10,280
Pda7FA5050u;baB6BC3E4f,10,280;ba9BEBA00f,10,280;ba652F61Cf,10,280
Pda7FA5808u;baB65B2C8f,10,280;ba9BB2340f,10,280;ba655707Cf,10,280
Pda7FA5FBFu;baB641328f,10,280;ba9BCAD00f,10,280;ba65899DAf,10,280
Pda7FA6777u;baB6247C8f,10,280;ba9B9DB20f,10,280;ba657935Af,10,280
Pda7FA6F2Fu;baB60FFA8f,10,280;ba9BB4F00f,10,280;ba65A4F5Af,10,280
Pda7FA76E7u;baB5AD8ACf,10,280;ba9B618A2f,10,280;ba65B3FFAf,10,280
Pda7FA7E9Fu;baB58F768f,10,280;ba9B44D42f,10,280;ba65B55D8f,10,280
Pda7FA8657u;baB56A8C8f,10,280;ba9B35CA4f,10,280;ba65CB3DAf,10,280
Pda7FA8E0Fu;baB533DC8f,10,280;ba9B14FA2f,10,280;ba65E11DAf,10,280
Pda7FA95C7u;baB4EF80Cf,10,280;ba9B0F822f,10,280;ba6620018f,10,280
Pda7FA9D7Fu;baB4D842Cf,10,280;ba9ADB8E4f,10,280;ba66034B8f,10,280
Pda7FAA537u;baB4B8D0Cf,10,280;ba9AE7DC4f,10,280;ba662F0B6f,10,280
Pda7FAACEFu;baB4912ACf,10,280;ba9ACC844f,10,280;ba663B596f,10,280
Pda7FAB4A6u;baB44CCECf,10,280;ba9ABED86f,10,280;ba6672096f,10,280
Pda7FABC5Eu;baB455030f,10,280;ba9AD1FC4f,10,280;ba667CF96f,10,280
Pda7FAC416u;baB413630f,10,280;ba9A9F666f,10,280;ba668C036f,10,280
Pda7FACBCEu;baB3E7A34f,10,280;ba9A7D386f,10,280;ba6695954f,10,280
Pda7FAD386u;baB3E22B0f,10,280;ba9A88284f,10,280;ba66A5FD6f,10,280
Pda7FADB3Eu;baB3C5750f,10,280;ba9A6B726f,10,280;ba66A5FD6f,10,280
Pda7FAE2F6u;baB36DF54f,10,280;ba9A4EBC6f,10,280;ba66E0C74f,10,280
Pda7FAEAAEu;baB35D8D4f,10,280;ba9A426E8f,10,280;ba66E4E14f,10,280
Pda7FAF266u;baB316750f,10,280;ba9A3A3A6f,10,280;ba6723C52f,10,280
Pda7FAFA1Eu;baB301F34f,10,280;ba9A28748f,10,280;ba6726812f,10,280
Pda7FB01D6u;baB31A8F4f,10,280;ba9A27166f,10,280;ba670C872f,10,280
Pda7FB098Du;baB2D2194f,10,280;ba9A2B308f,10,280;ba6759172f,10,280
Pda7FB1145u;baB2A23F8f,10,280;ba9A07A48f,10,280;ba6765650f,10,280
Pda7FB18FDu;baB2AA734f,10,280;ba9A038A8f,10,280;ba6759172f,10,280
Pda7FB20B5u;baB29E254f,10,280;ba99F9F88f,10,280;ba675BD32f,10,280
Pda7FB286Du;baB2570D8f,10,280;ba99F89A8f,10,280;ba67A18D2f,10,280
Pda7FB3025u;baB280118f,10,280;ba99F73C8f,10,280;ba67772B2f,10,280
Pda7FB37DDu;baB24C1D8f,10,280;ba99E8328f,10,280;ba679C152f,10,280
Pda7FB3F95u;baB272654f,10,280;ba9A00CE8f,10,280;ba678E692f,10,280
Pda7FB474Du;baB246A58f,10,280;ba99F5DE8f,10,280;ba67AF390f,10,280
Pda7FB4F05u;baB22E098f,10,280;ba99F5DE8f,10,280;ba67C7D50f,10,280
Pda7FB56BDu;baB251958f,10,280;ba9A22FC8f,10,280;ba67D1670f,10,280
Pda7FB5E75u;baB25F414f,10,280;ba99E8328f,10,280;ba6788F12f,10,280
Pda7FB662Cu;baB232238f,10,280;ba99F9F88f,10,280;ba67C7D50f,10,280
Pda7FB6DE4u;baB24ABF8f,10,280;ba9A06468f,10,280;ba67BB870f,10,280
Pda7FB759Cu;baB254514f,10,280;ba9A196A6f,10,280;ba67C5190f,10,280
Pda7FB7D54u;baB22E098f,10,280;ba99F0668f,10,280;ba67C25D0f,10,280
Pda7FB850Cu;baB200EBCf,10,280;ba99F9F88f,10,280;ba67F90CEf,10,280
Pda7FB8CC4u;baB221BBCf,10,280;ba99FF708f,10,280;ba67DDB50f,10,280
Pda7FB947Cu;baB21C438f,10,280;ba99F3228f,10,280;ba67D6DEEf,10,280
Pda7FB9C34u;baB20E978f,10,280;ba99E9908f,10,280;ba67DAF90f,10,280
Pda7FBA3ECu;baB22E098f,10,280;ba9A15508f,10,280;ba67E746Ef,10,280
Pda7FBABA4u;baB20D39Cf,10,280;ba9A09028f,10,280;ba67FBC8Ef,10,280
Pda7FBB35Cu;baB233814f,10,280;ba99FB568f,10,280;ba67C7D50f,10,280
Pda7FBBB13u;baB23D138f,10,280;ba9A16AE6f,10,280;ba67D99AEf,10,280
Pda7FBC2CBu;baB243E98f,10,280;ba9A3A3A6f,10,280;ba67F650Ef,10,280
Pda7FBCA83u;baB273C34f,10,280;ba9A377E6f,10,280;ba67C3BB0f,10,280
Pda7FBD23Bu;baB261FD8f,10,280;ba9A3A3A6f,10,280;ba67D83D0f,10,280
Pda7FBD9F3u;baB26E4B8f,10,280;ba9A15508f,10,280;ba67A7052f,10,280
Pda7FBE1ABu;baB26CED8f,10,280;ba9A4C006f,10,280;ba67DF12Ef,10,280
Pda7FBE963u;baB26FA98f,10,280;ba9A47E68f,10,280;ba67D83D0f,10,280
Pda7FBF11Bu;baB286E78f,10,280;ba9A3A3A6f,10,280;ba67B3530f,10,280
Pda7FBF8D3u;baB26A314f,10,280;ba9A29D26f,10,280;ba67BFA10f,10,280
Pda7FC008Bu;baB2A39D8f,10,280;ba9A584E6f,10,280;ba67B4B10f,10,280
Pda7FC0843u;baB2CB438f,10,280;ba9A68B66f,10,280;ba679D730f,10,280
Pda7FC0FFAu;baB29A0B8f,10,280;ba9A65FA6f,10,280;ba67CBEF0f,10,280
Pda7FC17B2u;baB2B5634f,10,280;ba9A6A146f,10,280;ba67B4B10f,10,280
Pda7FC1F6Au;baB2BEF54f,10,280;ba9A61E06f,10,280;ba67A2EB0f,10,280
Pda7FC2722u;baB2B2A74f,10,280;ba9A7BDA6f,10,280;ba67C9330f,10,280
Pda7FC2EDAu;baB2DFC54f,10,280;ba9A8EFE6f,10,280;ba67AF390f,10,280
Pda7FC3692u;baB33CBD4f,10,280;ba9AAD124f,10,280;ba6770550f,10,280
Pda7FC3E4Au;baB320074f,10,280;ba9A95D44f,10,280;ba6775CD0f,10,280
Pda7FC4602u;baB315174f,10,280;ba9AC2F24f,10,280;ba67ADDB0f,10,280
Pda7FC4DBAu;baB329994f,10,280;ba9A94766f,10,280;ba676ADD0f,10,280
Pda7FC5572u;baB321650f,10,280;ba9A98904f,10,280;ba67772B2f,10,280
Pda7FC5D2Au;baB356B74f,10,280;ba9AC4506f,10,280;ba676D990f,10,280
Pda7FC64E2u;baB342354f,10,280;ba9AB6A46f,10,280;ba67746F2f,10,280
Pda7FC6C99u;baB3464F4f,10,280;ba9AAFCE4f,10,280;ba67697F2f,10,280
Pda7FC7451u;baB3687D4f,10,280;ba9ADE4A4f,10,280;ba6775CD0f,10,280
Pda7FC7C09u;baB378E54f,10,280;ba9AC70C6f,10,280;ba674E272f,10,280
Pda7FC83C1u;baB39B134f,10,280;ba9AF5884f,10,280;ba675A752f,10,280
Pda7FC8B79u;baB3A8BF4f,10,280;ba9B04922f,10,280;ba675BD32f,10,280
Pda7FC9331u;baB3DE110f,10,280;ba9B03344f,10,280;ba6725234f,10,280
Pda7FC9AE9u;baB3BFFD0f,10,280;ba9B05F04f,10,280;ba6745F32f,10,280
Pda7FCA2A1u;baB3CDA90f,10,280;ba9B0E244f,10,280;ba67407B2f,10,280
Pda7FCAA59u;baB44E2CCf,10,280;ba9B3DFE2f,10,280;ba66EFD14f,10,280
Pda7FCB211u;baB40C8D0f,10,280;ba9B2ADA4f,10,280;ba671E4D2f,10,280
Pda7FCB9C9u;baB445F90f,10,280;ba9B569A2f,10,280;ba6710A14f,10,280
Pda7FCC180u;baB4591CCf,10,280;ba9B5AB42f,10,280;ba6701972f,10,280
Pda7FCC938u;baB488F70f,10,280;ba9B5C122f,10,280;ba66D31B4f,10,280
Pda7FCD0F0u;baB47F650f,10,280;ba9B8A8E0f,10,280;ba670B294f,10,280
Pda7FCD8A8u;baB495450f,10,280;ba9B78C80f,10,280;ba66E3834f,10,280
Pda7FCE060u;baB49ABCCf,10,280;ba9B7E400f,10,280;ba66E3834f,10,280
Pda7FCE818u;baB4B1FACf,10,280;ba9B92C20f,10,280;ba66E0C74f,10,280
Pda7FCEFD0u;baB51C9ECf,10,280;ba9BBA680f,10,280;ba669DC94f,10,280
Pda7FCF788u;baB506BE8f,10,280;ba9BCC2E0f,10,280;ba66C56F4f,10,280
Pda7FCFF40u;baB55B828f,10,280;ba9BE8E40f,10,280;ba668D614f,10,280
Pda7FD06F8u;baB554AC8f,10,280;ba9BE36C0f,10,280;ba668EBF6f,10,280
Pda7FD0EB0u;baB584868f,10,280;ba9C0C6FEf,10,280;ba6687E94f,10,280
Pda7FD1667u;baB599088f,10,280;ba9C20F1Ef,10,280;ba6687E94f,10,280
Pda7FD1E1Fu;baB55B828f,10,280;ba9C0C6FEf,10,280;ba66B0ED6f,10,280
Pda7FD25D7u;baB5F1E68f,10,280;ba9C41C1Ef,10,280;ba664FDB8f,10,280
Pda7FD2D8Fu;baB616D04f,10,280;ba9C58FFCf,10,280;ba66422F8f,10,280
Pda7FD3547u;baB633864f,10,280;ba9C6133Cf,10,280;ba662DAD8f,10,280
Pda7FD3CFFu;baB625DA8f,10,280;ba9C5D19Ef,10,280;ba66373F8f,10,280
Pda7FD44B7u;baB629F44f,10,280;ba9C6291Cf,10,280;ba66389D8f,10,280
Pda7FD4C6Fu;baB63E764f,10,280;ba9C7457Cf,10,280;ba6635E18f,10,280
Pda7FD5427u;baB68B064f,10,280;ba9CA58FAf,10,280;ba661A898f,10,280
Pda7FD5BDFu;baB686EC4f,10,280;ba9C9527Af,10,280;ba660E3B8f,10,280
Pda7FD6397u;baB6DD0E4f,10,280;ba9CD983Af,10,280;ba65FC758f,10,280
Pda7FD6B4Eu;baB6FF3C4f,10,280;ba9CE5D1Af,10,280;ba65E695Af,10,280
Pda7FD7306u;baB719360f,10,280;ba9CCFF1Af,10,280;ba65B6BBAf,10,280
Pda7FD7ABEu;baB726E24f,10,280;ba9CF37DAf,10,280;ba65CC9B8f,10,280
Pda7FD8276u;baB75AD5Cf,10,280;ba9D1B23Af,10,280;ba65C04DAf,10,280
Pda7FD8A2Eu;baB796FE0f,10,280;ba9D31038f,10,280;ba659A05Af,10,280
Pda7FD91E6u;baB7B3B40f,10,280;ba9D5A07Af,10,280;ba65A653Af,10,280
Pda7FD999Eu;baB7C0020f,10,280;ba9D55ED8f,10,280;ba6595EBAf,10,280
Pda7FDA156u;baB83851Cf,10,280;ba9D81AD8f,10,280;ba65495BAf,10,280
Pda7FDA90Eu;baB84F8FCf,10,280;ba9DC4AB8f,10,280;ba65751BCf,10,280
Pda7FDB0C6u;baB88383Cf,10,280;ba9DC7676f,10,280;ba6543E3Af,10,280
Pda7FDB87Eu;baB88BB78f,10,280;ba9DB9BB4f,10,280;ba652E03Cf,10,280
Pda7FDC036u;baB8B777Cf,10,280;ba9DE2BF6f,10,280;ba652B47Cf,10,280
Pda7FDC7EDu;baB8D6E9Cf,10,280;ba9E02316f,10,280;ba652B47Cf,10,280
Pda7FDCFA5u;baB8F4FD8f,10,280;ba9DF3276f,10,280;ba64FE29Ef,10,280
Pda7FDD75Du;baB939598f,10,280;ba9E33694f,10,280;ba64FA0FCf,10,280
Pda7FDDF15u;baB958CB8f,10,280;ba9E47EB4f,10,280;ba64EF1FCf,10,280
Pda7FDE6CDu;baB9B87F8f,10,280;ba9E6CD54f,10,280;ba64B455Ef,10,280
Pda7FDEE85u;baB9832D8f,10,280;ba9E675D4f,10,280;ba64E42FEf,10,280
Pda7FDF63Du;baBA09294f,10,280;ba9EC5B32f,10,280;ba64BC89Ef,10,280
Pda7FDFDF5u;baB9EC734f,10,280;ba9E8C472f,10,280;ba649FD3Ef,10,280
Pda7FE05ADu;baBA64C30f,10,280;ba9EE10B0f,10,280;ba647C480f,10,280
Pda7FE0D65u;baBA5B314f,10,280;ba9EDE4F2f,10,280;ba64831DEf,10,280
Pda7FE151Du;baBAE5474f,10,280;ba9F0A0F2f,10,280;ba6424C80f,10,280
Pda7FE1CD4u;baBADFCF0f,10,280;ba9F29812f,10,280;ba6449B20f,10,280
Pda7FE248Cu;baBB0774Cf,10,280;ba9F2ADF0f,10,280;ba64236A2f,10,280
Pda7FE2C44u;baBB423F0f,10,280;ba9F6C7EEf,10,280;ba642A400f,10,280
Pda7FE33FCu;baBB8280Cf,10,280;ba9F851B0f,10,280;ba64029A2f,10,280
Pda7FE3BB4u;baBBBA8ECf,10,280;ba9F9AFB0f,10,280;ba63E06C2f,10,280
Pda7FE436Cu;baBBBA8ECf,10,280;ba9FBE86Cf,10,280;ba6403F82f,10,280
Pda7FE4B24u;baBBE0D68f,10,280;ba9FCAD4Cf,10,280;ba63E9FE2f,10,280
Pda7FE52DCu;baBC44A4Cf,10,280;baA00440Cf,10,280;ba63BF9C4f,10,280
Pda7FE5A94u;baBCB0A68f,10,280;baA036D68f,10,280;ba6386304f,10,280
Pda7FE624Cu;baBCAB2ECf,10,280;baA0538CCf,10,280;ba63A85E2f,10,280
Pda7FE6A04u;baBCBB960f,10,280;baA04CB68f,10,280;ba6391204f,10,280
Pda7FE71BBu;baBCF5024f,10,280;baA06EE4Cf,10,280;ba6379E22f,10,280
Pda20A68C0n;baBDC2168f,10,280;baA0D410Cf,10,280;ba6311FA4f,10,280
Pda2288F28n;baBD84908f,10,280;baA0C7C28f,10,280;ba6343324f,10,280
Pda246B590n;baBDAD948f,10,280;baA0E4788f,10,280;ba6336E44f,10,280
Pda264DBF8n;baBDF8C60f,10,280;baA11B288f,10,280;ba6322624f,10,280
Pda2830260n;baBE429A0f,10,280;baA13EB44f,10,280;ba62FC1A6f,10,280
Pda2A128C8n;baBE98BC0f,10,280;baA175644f,10,280;ba62DCA86f,10,280
Pda2BF4F28n;baBE9E344f,10,280;baA176C28f,10,280;ba62D88E8f,10,280
Pda2DD7598n;baBED6418f,10,280;baA175644f,10,280;ba629F228f,10,280
Pda2FB9BF8n;baBF1EB80f,10,280;baA1CCE44f,10,280;ba62AE2C8f,10,280
Pda319C260n;baBF78F3Cf,10,280;baA1CB864f,10,280;ba625292Af,10,280
Pda337E8D0n;baBFA09A0f,10,280;baA203944f,10,280;ba6262FAAf,10,280
Pda3560F30n;baBFB679Cf,10,280;baA22F544f,10,280;ba6278DA8f,10,280
Pda37435A0n;baC01E618f,10,280;baA252E00f,10,280;ba62347E8f,10,280
Pda3925C00n;baC062BD8f,10,280;baA291C40f,10,280;ba622F068f,10,280
Pda3B08268n;baC0A0438f,10,280;baA2ABBE0f,10,280;ba620B7ACf,10,280
Pda3CEA8D8n;baC0A8778f,10,280;baA2C2FC0f,10,280;ba621A848f,10,280
Pda3ECCF38n;baC0EE310f,10,280;baA2C45A0f,10,280;ba61D628Cf,10,280
Pda40AF59Cn;baC0D4378f,10,280;baA2F433Cf,10,280;ba621FFC8f,10,280
Pda4291C0Cn;baC192418f,10,280;baA342220f,10,280;ba61AFE0Ef,10,280
Pda4474270n;baC19BD30f,10,280;baA3437FCf,10,280;ba61A7ACCf,10,280
Pda46568D8n;baC1E02F0f,10,280;baA36869Cf,10,280;ba61883ACf,10,280
Pda4838F3Cn;baC1EF390f,10,280;baA383C1Cf,10,280;ba619488Ef,10,280
Pda4A1B5A4n;baC28C728f,10,280;baA3C561Cf,10,280;ba6138EF0f,10,280
Pda4BFDC0Cn;baC2A0F48f,10,280;baA3F6998f,10,280;ba6155A4Ef,10,280
Pda4DE0274n;baC303650f,10,280;baA40DD78f,10,280;ba610A72Ef,10,280
Pda4FC28DCn;baC338B68f,10,280;baA43F0F8f,10,280;ba610658Ef,10,280
Pda51A4F44n;baC34D388f,10,280;baA450D58f,10,280;ba61039D0f,10,280
Pda53875A8n;baC3DCC68f,10,280;baA4BE358f,10,280;ba60E16EEf,10,280
Pda5569C10n;baC3E0E08f,10,280;baA4B4A34f,10,280;ba60D3C30f,10,280
Pda574C278n;baC45D4A8f,10,280;baA5054D4f,10,280;ba60A8032f,10,280
Pda592E8E0n;baC47F788f,10,280;baA51F474f,10,280;ba609FCF0f,10,280
Pda5B10F48n;baC4A1A60f,10,280;baA549A94f,10,280;ba60A8032f,10,280
Pda5CF35B0n;baC579AA0f,10,280;baA59D0F0f,10,280;ba6023652f,10,280
Pda5ED5C18n;baC566860f,10,280;baA5BDDF0f,10,280;ba6057592f,10,280
