Pda7F6D8B2u;baBBE392Cf,12,280;ba82FEFD2f,10,280;ba471B6A4f,12,280
Pda7F8A7CCu;baB1A3F3Cf,10,280;ba98FD0ACf,10,280;ba6759172f,10,280
Pda7F8AF84u;baB17F09Cf,10,280;ba98EE00Cf,10,280;ba676EF72f,10,280
Pda7F8B73Cu;baB1AEE38f,10,280;ba990D72Cf,10,280;ba675E8F2f,10,280
Pda7F8BEF4u;baB1B2FDCf,10,280;ba991DDACf,10,280;ba676ADD0f,10,280
Pda7F8C6ACu;baB1CA3B8f,10,280;ba992096Cf,10,280;ba67565B2f,10,280
Pda7F8CE64u;baB1AC27Cf,10,280;ba99102ECf,10,280;ba6764072f,10,280
Pda7F8D61Cu;baB17C4DCf,10,280;ba99118CCf,10,280;ba67953F0f,10,280
Pda7F8DDD4u;baB1D7E7Cf,10,280;ba991862Cf,10,280;ba67407B2f,10,280
Pda7F8E58Cu;baB1A295Cf,10,280;ba992096Cf,10,280;ba677E010f,10,280
Pda7F8ED44u;baB1BB318f,10,280;ba993BEEAf,10,280;ba6780BD2f,10,280
Pda7F8F4FCu;baB1B0418f,10,280;ba992B86Cf,10,280;ba677B450f,10,280
Pda7F8FCB4u;baB19A618f,10,280;ba991862Cf,10,280;ba677E010f,10,280
Pda7F9046Bu;baB189F9Cf,10,280;ba990C14Cf,10,280;ba67821B2f,10,280
Pda7F90C23u;baB1922DCf,10,280;ba992A28Cf,10,280;ba6797FB0f,10,280
Pda7F913DBu;baB197A5Cf,10,280;ba992CE4Cf,10,280;ba67953F0f,10,280
Pda7F91B93u;baB1B717Cf,10,280;ba994166Af,10,280;ba678A4F0f,10,280
Pda7F9234Bu;baB1B9D38f,10,280;ba993676Af,10,280;ba677CA32f,10,280
Pda7F92B03u;baB1D1118f,10,280;ba995070Cf,10,280;ba677F5F2f,10,280
Pda7F932BBu;baB1C6218f,10,280;ba996236Cf,10,280;ba679C152f,10,280
Pda7F93A73u;baB1B5B9Cf,10,280;ba99690CAf,10,280;ba67B3530f,10,280
Pda7F9422Bu;baB1DD5F8f,10,280;ba995E1CAf,10,280;ba6780BD2f,10,280
Pda7F949E3u;baB1DD5FCf,10,280;ba9967AECf,10,280;ba678A4F0f,10,280
Pda7F9519Bu;baB1CA3BCf,10,280;ba997816Cf,10,280;ba67ADDB0f,10,280
Pda7F95952u;baB1EC69Cf,10,280;ba996BC8Af,10,280;ba677F5F2f,10,280
Pda7F9610Au;baB1D1118f,10,280;ba996E84Af,10,280;ba679D730f,10,280
Pda7F968C2u;baB1D52BCf,10,280;ba997D8EAf,10,280;ba67A8630f,10,280
Pda7F9707Au;baB216CBCf,10,280;ba9985C2Af,10,280;ba676EF72f,10,280
Pda7F97832u;baB1E5938f,10,280;ba998306Af,10,280;ba679D730f,10,280
Pda7F97FEAu;baB216CBCf,10,280;ba9998E6Af,10,280;ba67821B2f,10,280
Pda7F987A2u;baB1E2D7Cf,10,280;ba9976B8Af,10,280;ba6793E12f,10,280
Pda7F98F5Au;baB2379B8f,10,280;ba99AEC6Af,10,280;ba67772B2f,10,280
Pda7F99712u;baB20FF58f,10,280;ba99A11AAf,10,280;ba6791252f,10,280
Pda7F99ECAu;baB232238f,10,280;ba999FBCAf,10,280;ba676D990f,10,280
Pda7F9A682u;baB206638f,10,280;ba999D00Af,10,280;ba67969D2f,10,280
Pda7F9AE39u;baB249614f,10,280;ba99AD688f,10,280;ba6764072f,10,280
Pda7F9B5F1u;baB23D138f,10,280;ba99C08C8f,10,280;ba6783792f,10,280
Pda7F9BDA9u;baB216CB8f,10,280;ba99A7F08f,10,280;ba6791252f,10,280
Pda7F9C561u;baB24ED98f,10,280;ba99CB7C8f,10,280;ba677CA32f,10,280
Pda7F9CD19u;baB21C438f,10,280;ba99A3D6Af,10,280;ba6787930f,10,280
Pda7F9D4D1u;baB266178f,10,280;ba99C4A6Af,10,280;ba675E8F2f,10,280
Pda7F9DC89u;baB24ED98f,10,280;ba99CA1E8f,10,280;ba677B450f,10,280
Pda7F9E441u;baB233814f,10,280;ba99BC72Af,10,280;ba6788F12f,10,280
Pda7F9EBF9u;baB2363D8f,10,280;ba99B8588f,10,280;ba67821B2f,10,280
Pda7F9F3B1u;baB1F33F8f,10,280;ba99A692Af,10,280;ba67B3530f,10,280
Pda7F9FB69u;baB2412DCf,10,280;ba99B6FAAf,10,280;ba6775CD0f,10,280
Pda7FA0321u;baB20D39Cf,10,280;ba99B43EAf,10,280;ba67A7052f,10,280
Pda7FA0AD8u;baB2156D8f,10,280;ba999D00Af,10,280;ba6787930f,10,280
Pda7FA1290u;baB21EFF8f,10,280;ba99A94EAf,10,280;ba678A4F0f,10,280
Pda7FA1A48u;baB2379B8f,10,280;ba999D00Af,10,280;ba6765650f,10,280
Pda7FA2200u;baB1F0838f,10,280;ba9998E6Af,10,280;ba67A8630f,10,280
Pda7FA29B8u;baB212B18f,10,280;ba99B6FAAf,10,280;ba67A4492f,10,280
Pda7FA3170u;baB1BC8F8f,10,280;ba9989DCAf,10,280;ba67CD4D0f,10,280
Pda7FA3928u;baB1C8DDCf,10,280;ba99755ACf,10,280;ba67AC7D0f,10,280
Pda7FA40E0u;baB1DAA38f,10,280;ba999FBCAf,10,280;ba67C5190f,10,280
Pda7FA4898u;baB16A87Cf,10,280;ba996D26Cf,10,280;ba68029F0f,10,280
Pda7FA5050u;baB1C365Cf,10,280;ba997140Af,10,280;ba67ADDB0f,10,280
Pda7FA5808u;baB15E39Cf,10,280;ba995E1CAf,10,280;ba67FFE30f,10,280
Pda7FA5FBFu;baB13AADCf,10,280;ba991F38Cf,10,280;ba67E48AEf,10,280
Pda7FA6777u;baB13AADCf,10,280;ba993676Af,10,280;ba67FBC8Ef,10,280
Pda7FA6F2Fu;baB13AADCf,10,280;ba993BEEAf,10,280;ba680140Ef,10,280
Pda7FA76E7u;baB0F4F40f,10,280;ba9933BACf,10,280;ba683EC6Ef,10,280
Pda7FA7E9Fu;baB13C0BCf,10,280;ba992FA0Cf,10,280;ba67F3950f,10,280
Pda7FA8657u;baB0F2380f,10,280;ba99118CCf,10,280;ba681F54Ef,10,280
Pda7FA8E0Fu;baB0FFE40f,10,280;ba99260ECf,10,280;ba68262AEf,10,280
Pda7FA95C7u;baB0F0DA0f,10,280;ba991B1ECf,10,280;ba682A44Ef,10,280
Pda7FA9D7Fu;baB0BCE60f,10,280;ba98F792Cf,10,280;ba683AACEf,10,280
Pda7FAA537u;baB0A8640f,10,280;ba98F634Ef,10,280;ba684DD0Cf,10,280
Pda7FAACEFu;baB075CE0f,10,280;ba98E46EEf,10,280;ba686EA0Ef,10,280
Pda7FAB4A6u;baB0B4B20f,10,280;ba98FFC6Cf,10,280;ba684B14Cf,10,280
Pda7FABC5Eu;baB08FC80f,10,280;ba98E1B2Ef,10,280;ba6851EAEf,10,280
Pda7FAC416u;baB05FEE0f,10,280;ba98ECA2Cf,10,280;ba688CB4Cf,10,280
Pda7FACBCEu;baB03F1E0f,10,280;ba98D97EEf,10,280;ba689A60Cf,10,280
Pda7FAD386u;baB031724f,10,280;ba98B8AEEf,10,280;ba68873CEf,10,280
Pda7FADB3Eu;baB036EA0f,10,280;ba98B8AEEf,10,280;ba6881C4Ef,10,280
Pda7FAE2F6u;baAFE79E4f,10,280;ba98A2CEEf,10,280;ba68BB30Cf,10,280
Pda7FAEAAEu;baB025244f,10,280;ba98BE26Ef,10,280;ba689902Cf,10,280
Pda7FAF266u;baAFF8064f,10,280;ba988CEF0f,10,280;ba6894E8Cf,10,280
Pda7FAFA1Eu;baAFDF6A0f,10,280;ba98B336Ef,10,280;ba68D3CCCf,10,280
Pda7FB01D6u;baAFBFF80f,10,280;ba989A9B0f,10,280;ba68DAA2Cf,10,280
Pda7FB098Du;baAFCC460f,10,280;ba98AC60Ef,10,280;ba68E01ACf,10,280
Pda7FB1145u;baAF98524f,10,280;ba988B90Ef,10,280;ba68F33ECf,10,280
Pda7FB18FDu;baAF9C6C4f,10,280;ba988B90Ef,10,280;ba68EF24Af,10,280
Pda7FB20B5u;baAFB3AA4f,10,280;ba989A9B0f,10,280;ba68E6F0Af,10,280
Pda7FB286Du;baAF6F4E8f,10,280;ba9880A0Ef,10,280;ba691152Af,10,280
Pda7FB3025u;baAFAB764f,10,280;ba988A330f,10,280;ba68DEBCAf,10,280
Pda7FB37DDu;baAF74C64f,10,280;ba987C86Ef,10,280;ba6907C0Af,10,280
Pda7FB3F95u;baAF96F44f,10,280;ba988FAB0f,10,280;ba68F8B6Af,10,280
Pda7FB474Du;baAF7B9C4f,10,280;ba9887770f,10,280;ba690BDAAf,10,280
Pda7FB4F05u;baAF78E08f,10,280;ba98835CEf,10,280;ba690A7CAf,10,280
Pda7FB56BDu;baAF69D68f,10,280;ba9884BB0f,10,280;ba691AE4Af,10,280
Pda7FB5E75u;baAF6C924f,10,280;ba9865490f,10,280;ba68F8B6Af,10,280
Pda7FB662Cu;baAF6C924f,10,280;ba987B28Ef,10,280;ba690E96Af,10,280
Pda7FB6DE4u;baAEF9BA8f,10,280;ba9847350f,10,280;ba694D7A8f,10,280
Pda7FB759Cu;baAF53F64f,10,280;ba986D7D0f,10,280;ba691986Af,10,280
Pda7FB7D54u;baAF28364f,10,280;ba986962Ef,10,280;ba69412CAf,10,280
Pda7FB850Cu;baAF31C84f,10,280;ba985D150f,10,280;ba692B4C8f,10,280
Pda7FB8CC4u;baAF2C504f,10,280;ba986D7D0f,10,280;ba69412CAf,10,280
Pda7FB947Cu;baAF0E3C8f,10,280;ba98579D0f,10,280;ba694960Af,10,280
Pda7FB9C34u;baAF10F88f,10,280;ba98770EEf,10,280;ba6966168f,10,280
Pda7FBA3ECu;baAF0F9A8f,10,280;ba9850C70f,10,280;ba69412CAf,10,280
Pda7FBABA4u;baAF2C504f,10,280;ba9858FAEf,10,280;ba692CAAAf,10,280
Pda7FBB35Cu;baAF2AF28f,10,280;ba9875B10f,10,280;ba694ABE8f,10,280
Pda7FBBB13u;baAF01EE4f,10,280;ba9850C70f,10,280;ba694ED8Af,10,280
Pda7FBC2CBu;baAED62ECf,10,280;ba984F690f,10,280;ba69793A8f,10,280
Pda7FBCA83u;baAF21608f,10,280;ba98579D0f,10,280;ba69363C8f,10,280
Pda7FBD23Bu;baAEDA488f,10,280;ba984CAD0f,10,280;ba6972648f,10,280
Pda7FBD9F3u;baAEF85C8f,10,280;ba98579D0f,10,280;ba695F40Af,10,280
Pda7FBE1ABu;baAF10F88f,10,280;ba985FD10f,10,280;ba694ED8Af,10,280
Pda7FBE963u;baAED0B68f,10,280;ba9848930f,10,280;ba6977DC8f,10,280
Pda7FBF11Bu;baAF1D464f,10,280;ba985A590f,10,280;ba693D12Af,10,280
Pda7FBF8D3u;baAF1D464f,10,280;ba986EDAEf,10,280;ba695194Af,10,280
Pda7FC008Bu;baAED4D08f,10,280;ba9849F10f,10,280;ba6975208f,10,280
Pda7FC0843u;baAF10F88f,10,280;ba986962Ef,10,280;ba69586A8f,10,280
Pda7FC0FFAu;baAF1D464f,10,280;ba985FD10f,10,280;ba69428AAf,10,280
Pda7FC17B2u;baAECF588f,10,280;ba9847350f,10,280;ba6977DC8f,10,280
Pda7FC1F6Au;baAED3724f,10,280;ba986962Ef,10,280;ba6995F08f,10,280
Pda7FC2722u;baAF0E3C8f,10,280;ba9849F10f,10,280;ba693BB48f,10,280
Pda7FC2EDAu;baAF12564f,10,280;ba9872F50f,10,280;ba69609E8f,10,280
Pda7FC3692u;baAECDFA8f,10,280;ba982BDD2f,10,280;ba695DE28f,10,280
Pda7FC3E4Au;baAF257A8f,10,280;ba983C450f,10,280;ba6916CAAf,10,280
Pda7FC4602u;baAED4D08f,10,280;ba9850C70f,10,280;ba697BF68f,10,280
Pda7FC4DBAu;baAEC30A8f,10,280;ba984CAD0f,10,280;ba6989A28f,10,280
Pda7FC5572u;baAEE6968f,10,280;ba9854E10f,10,280;ba696E4A8f,10,280
Pda7FC5D2Au;baAECDFA8f,10,280;ba985BB6Ef,10,280;ba698DBC8f,10,280
Pda7FC64E2u;baAEE5388f,10,280;ba9845D70f,10,280;ba69609E8f,10,280
Pda7FC6C99u;baAEBC348f,10,280;ba9841BD0f,10,280;ba6985888f,10,280
Pda7FC7451u;baAEC9E08f,10,280;ba9854E10f,10,280;ba698B008f,10,280
Pda7FC7C09u;baAED0B68f,10,280;ba9841BD0f,10,280;ba6971068f,10,280
Pda7FC83C1u;baAEDA488f,10,280;ba986962Ef,10,280;ba698F1A8f,10,280
Pda7FC8B79u;baAEC1AC8f,10,280;ba98356F0f,10,280;ba6973C28f,10,280
Pda7FC9331u;baAEBD924f,10,280;ba98563F0f,10,280;ba6998AC8f,10,280
Pda7FC9AE9u;baAEF6FE8f,10,280;ba985A590f,10,280;ba69635A8f,10,280
Pda7FCA2A1u;baAEAD2A8f,10,280;ba98579D0f,10,280;ba69AA726f,10,280
Pda7FCAA59u;baAED62ECf,10,280;ba983F010f,10,280;ba6968D28f,10,280
Pda7FCB211u;baAECF588f,10,280;ba985A590f,10,280;ba698B008f,10,280
Pda7FCB9C9u;baAEBAD68f,10,280;ba985D150f,10,280;ba69A23E6f,10,280
Pda7FCC180u;baAEC1AC8f,10,280;ba9850C70f,10,280;ba698F1A8f,10,280
Pda7FCC938u;baAEBEF08f,10,280;ba985BB6Ef,10,280;ba699CC66f,10,280
Pda7FCD0F0u;baAEE9528f,10,280;ba9868050f,10,280;ba697EB28f,10,280
Pda7FCD8A8u;baAED0B68f,10,280;ba98579D0f,10,280;ba6986E68f,10,280
Pda7FCE060u;baAECC9C8f,10,280;ba985FD10f,10,280;ba6993348f,10,280
Pda7FCE818u;baAED78C8f,10,280;ba9845D70f,10,280;ba696E4A8f,10,280
Pda7FCEFD0u;baAEE9528f,10,280;ba98579D0f,10,280;ba696E4A8f,10,280
Pda7FCF788u;baAEBD924f,10,280;ba9858FAEf,10,280;ba699B688f,10,280
Pda7FCFF40u;baAEBD924f,10,280;ba9872F50f,10,280;ba69B5628f,10,280
Pda7FD06F8u;baAEE9528f,10,280;ba986AC10f,10,280;ba69816E8f,10,280
Pda7FD0EB0u;baAEF0288f,10,280;ba98612EEf,10,280;ba6971068f,10,280
Pda7FD1667u;baAF06088f,10,280;ba986C1EEf,10,280;ba6966168f,10,280
Pda7FD1E1Fu;baAEC9E08f,10,280;ba987452Ef,10,280;ba69AA726f,10,280
Pda7FD25D7u;baAF06088f,10,280;ba9879CAEf,10,280;ba6973C28f,10,280
Pda7FD2D8Fu;baAEA4F68f,10,280;ba9863EAEf,10,280;ba69BEF46f,10,280
Pda7FD3547u;baAEF6FE8f,10,280;ba9870390f,10,280;ba69793A8f,10,280
Pda7FD3CFFu;baAEDD044f,10,280;ba98628D0f,10,280;ba6985888f,10,280
Pda7FD44B7u;baAEE7F44f,10,280;ba9875B10f,10,280;ba698DBC8f,10,280
Pda7FD4C6Fu;baAECF588f,10,280;ba986D7D0f,10,280;ba699E248f,10,280
Pda7FD5427u;baAEC7248f,10,280;ba98770EEf,10,280;ba69AFEA6f,10,280
Pda7FD5BDFu;baAEC8824f,10,280;ba987196Ef,10,280;ba69A9148f,10,280
Pda7FD6397u;baAEF9BA8f,10,280;ba9872F50f,10,280;ba69793A8f,10,280
Pda7FD6B4Eu;baAEE3DA8f,10,280;ba9879CAEf,10,280;ba6995F08f,10,280
Pda7FD7306u;baAF17CE8f,10,280;ba9895230f,10,280;ba697D548f,10,280
Pda7FD7ABEu;baAEF85C8f,10,280;ba98835CEf,10,280;ba698B008f,10,280
Pda7FD8276u;baAF34848f,10,280;ba98ADBEEf,10,280;ba69793A8f,10,280
Pda7FD8A2Eu;baAF464A4f,10,280;ba98B336Ef,10,280;ba696CEC8f,10,280
Pda7FD91E6u;baAF17CE8f,10,280;ba988B90Ef,10,280;ba6973C28f,10,280
Pda7FD999Eu;baAF15128f,10,280;ba989D56Ef,10,280;ba6988448f,10,280
Pda7FDA156u;baAEFC764f,10,280;ba9884BB0f,10,280;ba6988448f,10,280
Pda7FDA90Eu;baAF42308f,10,280;ba98A846Ef,10,280;ba6966168f,10,280
Pda7FDB0C6u;baAF07664f,10,280;ba98AC60Ef,10,280;ba69A4FA6f,10,280
Pda7FDB87Eu;baAF241C8f,10,280;ba98993CEf,10,280;ba6975208f,10,280
Pda7FDC036u;baAF5EE64f,10,280;ba98C240Ef,10,280;ba69635A8f,10,280
Pda7FDC7EDu;baAF852E4f,10,280;ba98D6C2Ef,10,280;ba695194Af,10,280
Pda7FDCFA5u;baAF68784f,10,280;ba98E46EEf,10,280;ba697BF68f,10,280
Pda7FDD75Du;baAF257A8f,10,280;ba98A2CEEf,10,280;ba697D548f,10,280
Pda7FDDF15u;baAF5D884f,10,280;ba98CD30Cf,10,280;ba696FA88f,10,280
Pda7FDE6CDu;baAF8D624f,10,280;ba98DC3AEf,10,280;ba694ED8Af,10,280
Pda7FDEE85u;baAF8D624f,10,280;ba98DC3AEf,10,280;ba694ED8Af,10,280
Pda7FDF63Du;baAF82724f,10,280;ba98D564Cf,10,280;ba6952F28f,10,280
Pda7FDFDF5u;baAF92DA4f,10,280;ba98E1B2Ef,10,280;ba694ED8Af,10,280
Pda7FE05ADu;baAFAE328f,10,280;ba98FE68Ef,10,280;ba6950368f,10,280
Pda7FE0D65u;baAF8EC08f,10,280;ba98E46EEf,10,280;ba6955AE8f,10,280
Pda7FE151Du;baAFBBDE4f,10,280;ba98E72AEf,10,280;ba692B4C8f,10,280
Pda7FE1CD4u;baAFBD3C4f,10,280;ba9903E0Ef,10,280;ba6946A4Af,10,280
Pda7FE248Cu;baAFC6CE4f,10,280;ba991B1ECf,10,280;ba695450Af,10,280
Pda7FE2C44u;baAFE8FC4f,10,280;ba99102ECf,10,280;ba692732Af,10,280
Pda7FE33FCu;baAFB24C4f,10,280;ba990ED0Cf,10,280;ba695C84Af,10,280
Pda7FE3BB4u;baB0086E4f,10,280;ba99276CCf,10,280;ba691EFEAf,10,280
Pda7FE436Cu;baB0003A0f,10,280;ba992B86Cf,10,280;ba692B4C8f,10,280
Pda7FE4B24u;baB002F64f,10,280;ba993932Af,10,280;ba69363C8f,10,280
Pda7FE52DCu;baB012004f,10,280;ba992096Cf,10,280;ba690E96Af,10,280
Pda7FE5A94u;baB04A0E0f,10,280;ba9951CEAf,10,280;ba6907C0Af,10,280
Pda7FE624Cu;baB031724f,10,280;ba994C56Af,10,280;ba691AE4Af,10,280
Pda7FE6A04u;baB045F44f,10,280;ba9964F2Cf,10,280;ba691EFEAf,10,280
Pda7FE71BBu;baB08FC80f,10,280;ba99755ACf,10,280;ba68E592Cf,10,280
Pda20A68C0n;baB043380f,10,280;ba996A6ACf,10,280;ba692732Af,10,280
Pda2288F28n;baB073120f,10,280;ba9989DCAf,10,280;ba6916CAAf,10,280
Pda246B590n;baB06EF80f,10,280;ba997AD2Af,10,280;ba690BDAAf,10,280
Pda264DBF8n;baB095400f,10,280;ba9994CCAf,10,280;ba68FF8CAf,10,280
Pda2830260n;baB09C160f,10,280;ba9976B8Af,10,280;ba68DAA2Cf,10,280
Pda2A128C8n;baB0821C0f,10,280;ba999D00Af,10,280;ba691AE4Af,10,280
Pda2BF4F28n;baB0DAFA0f,10,280;ba999BA2Af,10,280;ba68C0A8Cf,10,280
Pda2DD7598n;baB0D6DFCf,10,280;ba99B8588f,10,280;ba68E178Af,10,280
Pda2FB9BF8n;baB111A9Cf,10,280;ba99CCDA8f,10,280;ba68BB30Cf,10,280
Pda319C260n;baB0C3BBCf,10,280;ba99B59C8f,10,280;ba68F1E0Af,10,280
Pda337E8D0n;baB115C3Cf,10,280;ba99F5DE8f,10,280;ba68E01ACf,10,280
Pda3560F30n;baB120B3Cf,10,280;ba99D50E8f,10,280;ba68B45AAf,10,280
Pda37435A0n;baB115C3Cf,10,280;ba99EC4C8f,10,280;ba68D688Af,10,280
Pda3925C00n;baB15CDBCf,10,280;ba9A04E88f,10,280;ba68A80CCf,10,280
Pda3B08268n;baB151EBCf,10,280;ba9A1C266f,10,280;ba68CA3AAf,10,280
Pda3CEA8D8n;baB154A80f,10,280;ba9A07A48f,10,280;ba68B2FCCf,10,280
Pda3ECCF38n;baB1A3F3Cf,10,280;ba9A4C006f,10,280;ba68A80CCf,10,280
Pda40AF59Cn;baB16EA1Cf,10,280;ba9A0E7A8f,10,280;ba689FD8Cf,10,280
Pda4291C0Cn;baB1E179Cf,10,280;ba9A4AA28f,10,280;ba686928Ef,10,280
Pda4474270n;baB1AEE38f,10,280;ba9A5B0A6f,10,280;ba68AC26Cf,10,280
Pda46568D8n;baB1B0418f,10,280;ba9A4AA28f,10,280;ba689A60Cf,10,280
Pda4838F3Cn;baB1FA158f,10,280;ba9A633E6f,10,280;ba686928Ef,10,280
Pda4A1B5A4n;baB1E4358f,10,280;ba9A60826f,10,280;ba687C4CEf,10,280
Pda4BFDC0Cn;baB20D39Cf,10,280;ba9A791E6f,10,280;ba686BE4Ef,10,280
Pda4DE0274n;baB218298f,10,280;ba9A905C4f,10,280;ba687832Cf,10,280
Pda4FC28DCn;baB238F98f,10,280;ba9A9F666f,10,280;ba68666CEf,10,280
Pda51A4F44n;baB25F418f,10,280;ba9AC4506f,10,280;ba68650EEf,10,280
Pda53875A8n;baB26CED8f,10,280;ba9AC9C84f,10,280;ba685CDAEf,10,280
Pda5569C10n;baB288454f,10,280;ba9ACDE24f,10,280;ba68459CCf,10,280
Pda574C278n;baB291D74f,10,280;ba9AC1946f,10,280;ba682FBCEf,10,280
Pda592E8E0n;baB2E7F94f,10,280;ba9B00784f,10,280;ba68187EEf,10,280
Pda5B10F48n;baB300954f,10,280;ba9B2C382f,10,280;ba682BA2Ef,10,280
Pda5CF35B0n;baB2ED714f,10,280;ba9AFB004f,10,280;ba680D8F0f,10,280
Pda5ED5C18n;baB32DB34f,10,280;ba9B3CA02f,10,280;ba680EECEf,10,280
Pda60B827En;baB3464F4f,10,280;ba9B53DE2f,10,280;ba680D8F0f,10,280
