Pda7F6D8B2u;baBDA6BE0f,18,280;ba8A25A51f,10,280;ba4C7EE70f,18,280
Pda7F83BBEu;baB18E13Cf,10,280;ba98F634Ef,10,280;ba6768210f,10,280
Pda7F84376u;baB197A5Cf,10,280;ba99053ECf,10,280;ba676D990f,10,280
Pda7F84B2Eu;baB17F09Cf,10,280;ba990282Cf,10,280;ba6783792f,10,280
Pda7F852E5u;baB17577Cf,10,280;ba98FFC6Cf,10,280;ba678A4F0f,10,280
Pda7F85A9Du;baB154A80f,10,280;ba990AB6Cf,10,280;ba67B60F0f,10,280
Pda7F86255u;baB19BBFCf,10,280;ba9919C0Cf,10,280;ba677E010f,10,280
Pda7F86A0Du;baB151EBCf,10,280;ba99069CEf,10,280;ba67B4B10f,10,280
Pda7F871C5u;baB16FFF8f,10,280;ba9912EACf,10,280;ba67A2EB0f,10,280
Pda7F8797Du;baB16EA1Cf,10,280;ba99276CCf,10,280;ba67B8CB0f,10,280
Pda7F88135u;baB17991Cf,10,280;ba992B86Cf,10,280;ba67B1F50f,10,280
Pda7F888EDu;baB1922DCf,10,280;ba994DB4Cf,10,280;ba67BB870f,10,280
Pda7F890A5u;baB18067Cf,10,280;ba9937D4Cf,10,280;ba67B76D0f,10,280
Pda7F8985Du;baB16253Cf,10,280;ba9933BACf,10,280;ba67D1670f,10,280
Pda7F8A015u;baB1A80DCf,10,280;ba99690CAf,10,280;ba67C0FF0f,10,280
Pda7F8A7CCu;baB1D1118f,10,280;ba997C30Af,10,280;ba67AB1F0f,10,280
Pda7F8AF84u;baB1AC27Cf,10,280;ba996D26Cf,10,280;ba67C0FF0f,10,280
Pda7F8B73Cu;baB1FB738f,10,280;ba99A94EAf,10,280;ba67ADDB0f,10,280
Pda7F8BEF4u;baB1FE2F8f,10,280;ba99A11AAf,10,280;ba67A2EB0f,10,280
Pda7F8C6ACu;baB1FB738f,10,280;ba99C3488f,10,280;ba67C7D50f,10,280
Pda7F8CE64u;baB2379B8f,10,280;ba99D50E8f,10,280;ba679D730f,10,280
Pda7F8D61Cu;baB25DE34f,10,280;ba99F89A8f,10,280;ba679AB70f,10,280
Pda7F8DDD4u;baB29CC74f,10,280;ba9A20408f,10,280;ba6783792f,10,280
Pda7F8E58Cu;baB29CC74f,10,280;ba9A20408f,10,280;ba6783792f,10,280
Pda7F8ED44u;baB2C1B14f,10,280;ba9A51786f,10,280;ba678FC70f,10,280
Pda7F8F4FCu;baB2FC7B4f,10,280;ba9A52D68f,10,280;ba67565B2f,10,280
Pda7F8FCB4u;baB342350f,10,280;ba9A77C06f,10,280;ba67358B4f,10,280
Pda7F9046Bu;baB391814f,10,280;ba9ABED86f,10,280;ba672D574f,10,280
Pda7F90C23u;baB3894D4f,10,280;ba9AAFCE4f,10,280;ba6726812f,10,280
Pda7F913DBu;baB3D0650f,10,280;ba9AE5204f,10,280;ba6714BB4f,10,280
Pda7F91B93u;baB414C10f,10,280;ba9B25624f,10,280;ba6710A14f,10,280
Pda7F9234Bu;baB45E950f,10,280;ba9B4FC42f,10,280;ba66F12F4f,10,280
Pda7F92B03u;baB42D5CCf,10,280;ba9B44D42f,10,280;ba6717774f,10,280
Pda7F932BBu;baB502A4Cf,10,280;ba9BB0D60f,10,280;ba66AE316f,10,280
Pda7F93A73u;baB54B1ACf,10,280;ba9BD5C00f,10,280;ba668AA54f,10,280
Pda7F9422Bu;baB58B5C8f,10,280;ba9BEE5C0f,10,280;ba6662FF6f,10,280
Pda7F949E3u;baB5E9B24f,10,280;ba9C398DEf,10,280;ba664FDB8f,10,280
Pda7F9519Bu;baB616D08f,10,280;ba9C447DEf,10,280;ba662DAD8f,10,280
Pda7F95952u;baB686EC4f,10,280;ba9C7713Ef,10,280;ba65F0278f,10,280
Pda7F9610Au;baB6B8244f,10,280;ba9C9D5BCf,10,280;ba65E5378f,10,280
Pda7F968C2u;baB7348E0f,10,280;ba9CD569Af,10,280;ba65A0DBAf,10,280
Pda7F9707Au;baB792E40f,10,280;ba9D095DAf,10,280;ba657679Af,10,280
Pda7F97832u;baB7C8360f,10,280;ba9D33BFAf,10,280;ba656B89Af,10,280
Pda7F97FEAu;baB7F297Cf,10,280;ba9D50758f,10,280;ba655DDDAf,10,280
Pda7F987A2u;baB85D3B8f,10,280;ba9D781B6f,10,280;ba651ADFCf,10,280
Pda7F98F5Au;baB8A70F8f,10,280;ba9D8B3F8f,10,280;ba64E42FEf,10,280
Pda7F99712u;baB8F4FDCf,10,280;ba9DB1876f,10,280;ba64BC89Ef,10,280
Pda7F99ECAu;baB8FBD38f,10,280;ba9DB2E56f,10,280;ba64B711Ef,10,280
Pda7F9A682u;baB93D738f,10,280;ba9DE41D4f,10,280;ba64A6A9Ef,10,280
Pda7F9AE39u;baB9B3074f,10,280;ba9E0E7F4f,10,280;ba645B77Ef,10,280
Pda7F9B5F1u;baB9A9754f,10,280;ba9DF89F6f,10,280;ba644F2A0f,10,280
Pda7F9BDA9u;baB9EB154f,10,280;ba9E02316f,10,280;ba64171C0f,10,280
Pda7F9C561u;baB9C36F0f,10,280;ba9DF4854f,10,280;ba6431160f,10,280
Pda7F9CD19u;baB9EB154f,10,280;ba9DF1C96f,10,280;ba6406B42f,10,280
Pda7F9D4D1u;baB9DD694f,10,280;ba9DE9954f,10,280;ba640C2C2f,10,280
Pda7F9DC89u;baBA19910f,10,280;ba9E0A654f,10,280;ba63F0D42f,10,280
Pda7F9E441u;baB9EDD10f,10,280;ba9DE8376f,10,280;ba63FA660f,10,280
Pda7F9EBF9u;baBA18330f,10,280;ba9E0A654f,10,280;ba63F2320f,10,280
Pda7F9F3B1u;baBA09294f,10,280;ba9DE2BF6f,10,280;ba63D9962f,10,280
Pda7F9FB69u;baB9A6B98f,10,280;ba9DA5398f,10,280;ba63FE802f,10,280
Pda7FA0321u;baB9783D8f,10,280;ba9D8B3F8f,10,280;ba6413022f,10,280
Pda7FA0AD8u;baB963BB8f,10,280;ba9D7AD78f,10,280;ba64171C0f,10,280
Pda7FA1290u;baB92BAD4f,10,280;ba9D4DB96f,10,280;ba64220C0f,10,280
Pda7FA1A48u;baB8D0138f,10,280;ba9D15ABAf,10,280;ba6445980f,10,280
Pda7FA2200u;baB8B777Cf,10,280;ba9CECA7Cf,10,280;ba6435300f,10,280
Pda7FA29B8u;baB8731B8f,10,280;ba9CD6C7Af,10,280;ba6463ABEf,10,280
Pda7FA3170u;baB81CF9Cf,10,280;ba9CB755Cf,10,280;ba649A5C0f,10,280
Pda7FA3928u;baB7EBC20f,10,280;ba9C9BFDEf,10,280;ba64B03BEf,10,280
Pda7FA40E0u;baB77FC00f,10,280;ba9C58FFCf,10,280;ba64D93FEf,10,280
Pda7FA4898u;baB70E460f,10,280;ba9C250BEf,10,280;ba6516C5Cf,10,280
Pda7FA5050u;baB6F1904f,10,280;ba9C0DCE0f,10,280;ba651C3DCf,10,280
Pda7FA5808u;baB663604f,10,280;ba9BC5580f,10,280;ba6561F7Cf,10,280
Pda7FA5FBFu;baB62B528f,10,280;ba9BAF780f,10,280;ba658425Af,10,280
Pda7FA6777u;baB5BB368f,10,280;ba9B67022f,10,280;ba65ABCBAf,10,280
Pda7FA6F2Fu;baB584868f,10,280;ba9B48EE2f,10,280;ba65C467Af,10,280
Pda7FA76E7u;baB53954Cf,10,280;ba9B19142f,10,280;ba65DFBF8f,10,280
Pda7FA7E9Fu;baB4BB8CCf,10,280;ba9AF42A2f,10,280;ba66389D8f,10,280
Pda7FA8657u;baB4B3590f,10,280;ba9ADFA84f,10,280;ba662C4F6f,10,280
Pda7FA8E0Fu;baB4449ACf,10,280;ba9AB28A4f,10,280;ba666DEF6f,10,280
Pda7FA95C7u;baB3D1C34f,10,280;ba9A6B726f,10,280;ba6699AF6f,10,280
Pda7FA9D7Fu;baB3A8BF4f,10,280;ba9A5B0A6f,10,280;ba66B24B4f,10,280
Pda7FAA537u;baB3464F4f,10,280;ba9A3E546f,10,280;ba66F8054f,10,280
Pda7FAACEFu;baB2DA4D8f,10,280;ba9A16AE6f,10,280;ba673C612f,10,280
Pda7FAB4A6u;baB2BADB8f,10,280;ba99FE128f,10,280;ba6743372f,10,280
Pda7FABC5Eu;baB26B8F8f,10,280;ba99C1EAAf,10,280;ba67565B2f,10,280
Pda7FAC416u;baB1EB0BCf,10,280;ba99962AAf,10,280;ba67AB1F0f,10,280
Pda7FACBCEu;baB1EDC7Cf,10,280;ba99A94EAf,10,280;ba67BB870f,10,280
Pda7FAD386u;baB1AD85Cf,10,280;ba9973FCAf,10,280;ba67C6770f,10,280
Pda7FADB3Eu;baB18CB5Cf,10,280;ba9989DCAf,10,280;ba67FD270f,10,280
Pda7FAE2F6u;baB16929Cf,10,280;ba996394Af,10,280;ba67FA6B0f,10,280
Pda7FAEAAEu;baB11B3BCf,10,280;ba99325CCf,10,280;ba681720Ef,10,280
Pda7FAF266u;baB0DC580f,10,280;ba991F38Cf,10,280;ba6842E0Ef,10,280
Pda7FAFA1Eu;baB0AB200f,10,280;ba9903E0Ef,10,280;ba6858C0Cf,10,280
Pda7FB01D6u;baB088F20f,10,280;ba99053ECf,10,280;ba687C4CEf,10,280
Pda7FB098Du;baB07B460f,10,280;ba98FD0ACf,10,280;ba6881C4Ef,10,280
Pda7FB1145u;baB041DA0f,10,280;ba98E46EEf,10,280;ba68A294Cf,10,280
Pda7FB18FDu;baAFEBB80f,10,280;ba98CE8EEf,10,280;ba68E2D6Cf,10,280
Pda7FB20B5u;baB01A344f,10,280;ba98CE8EEf,10,280;ba68B45AAf,10,280
Pda7FB286Du;baAFD5D80f,10,280;ba98A6E8Ef,10,280;ba68D110Cf,10,280
Pda7FB3025u;baAFD31C4f,10,280;ba98C0E2Ef,10,280;ba68EDC6Cf,10,280
Pda7FB37DDu;baAFBFF80f,10,280;ba98B5F2Ef,10,280;ba68F5FACf,10,280
Pda7FB3F95u;baAFD31C4f,10,280;ba98C240Ef,10,280;ba68EF24Af,10,280
Pda7FB474Du;baAFC4124f,10,280;ba98CBD2Ef,10,280;ba6907C0Af,10,280
Pda7FB4F05u;baAF78E08f,10,280;ba988E4CEf,10,280;ba69156CAf,10,280
Pda7FB56BDu;baAF60444f,10,280;ba98993CEf,10,280;ba6938F88f,10,280
Pda7FB5E75u;baAF9B0E4f,10,280;ba98A58AEf,10,280;ba690A7CAf,10,280
Pda7FB662Cu;baAF6F4E8f,10,280;ba98B07AEf,10,280;ba69412CAf,10,280
Pda7FB6DE4u;baAF720A4f,10,280;ba98AC60Ef,10,280;ba693A56Af,10,280
Pda7FB759Cu;baAF63008f,10,280;ba988A330f,10,280;ba692732Af,10,280
Pda7FB7D54u;baAF60444f,10,280;ba98AB02Ef,10,280;ba694ABE8f,10,280
Pda7FB850Cu;baAF464A4f,10,280;ba98A012Ef,10,280;ba6959C8Af,10,280
Pda7FB8CC4u;baAF21608f,10,280;ba988A330f,10,280;ba6968D28f,10,280
Pda7FB947Cu;baAF513A4f,10,280;ba988B90Ef,10,280;ba693A56Af,10,280
Pda7FB9C34u;baAF3F744f,10,280;ba989108Ef,10,280;ba695194Af,10,280
Pda7FBA3ECu;baAF034C8f,10,280;ba9863EAEf,10,280;ba69609E8f,10,280
Pda7FBABA4u;baAF192C8f,10,280;ba9879CAEf,10,280;ba69609E8f,10,280
Pda7FBB35Cu;baAF26D84f,10,280;ba987DE4Ef,10,280;ba69570CAf,10,280
Pda7FBBB13u;baAF0A228f,10,280;ba9870390f,10,280;ba6966168f,10,280
Pda7FBC2CBu;baAF17CE8f,10,280;ba9884BB0f,10,280;ba696CEC8f,10,280
Pda7FBCA83u;baAF0E3C8f,10,280;ba9870390f,10,280;ba6961FCAf,10,280
Pda7FBD23Bu;baAF01EE8f,10,280;ba9887770f,10,280;ba6985888f,10,280
Pda7FBD9F3u;baAF47A84f,10,280;ba98A012Ef,10,280;ba69586A8f,10,280
Pda7FBE1ABu;baAF1BE84f,10,280;ba9884BB0f,10,280;ba6968D28f,10,280
Pda7FBE963u;baAF28364f,10,280;ba988618Ef,10,280;ba695DE28f,10,280
Pda7FBF11Bu;baAF3E164f,10,280;ba988A330f,10,280;ba694C1CAf,10,280
Pda7FBF8D3u;baAF1EA48f,10,280;ba9892670f,10,280;ba6973C28f,10,280
Pda7FC008Bu;baAF1EA44f,10,280;ba987B28Ef,10,280;ba695C84Af,10,280
Pda7FC0843u;baAF12564f,10,280;ba9897DF0f,10,280;ba6985888f,10,280
Pda7FC0FFAu;baAF39FC8f,10,280;ba9897DF0f,10,280;ba695DE28f,10,280
Pda7FC17B2u;baAF241C8f,10,280;ba989108Ef,10,280;ba696CEC8f,10,280
Pda7FC1F6Au;baAF2C504f,10,280;ba989BF8Ef,10,280;ba696FA88f,10,280
Pda7FC2722u;baAF3CB84f,10,280;ba98B5F2Ef,10,280;ba69793A8f,10,280
Pda7FC2EDAu;baAF5ACC4f,10,280;ba98BB6AEf,10,280;ba69609E8f,10,280
Pda7FC3692u;baAF49064f,10,280;ba98A846Ef,10,280;ba695F40Af,10,280
Pda7FC3E4Au;baAF464A4f,10,280;ba98B07AEf,10,280;ba696A308f,10,280
Pda7FC4602u;baAF7E584f,10,280;ba98C240Ef,10,280;ba6943E8Af,10,280
Pda7FC4DBAu;baAF6DF04f,10,280;ba98C4FCEf,10,280;ba69570CAf,10,280
Pda7FC5572u;baAFA75C4f,10,280;ba98D2A8Cf,10,280;ba692B4C8f,10,280
Pda7FC5D2Au;baAF74C64f,10,280;ba98D820Cf,10,280;ba69635A8f,10,280
Pda7FC64E2u;baAFA3428f,10,280;ba98C65AEf,10,280;ba6923188f,10,280
Pda7FC6C99u;baAF7B9C4f,10,280;ba98CA74Cf,10,280;ba694ED8Af,10,280
Pda7FC7451u;baAFB0EE4f,10,280;ba98DEF6Ef,10,280;ba692E088f,10,280
Pda7FC7C09u;baAF77824f,10,280;ba98D564Cf,10,280;ba695DE28f,10,280
Pda7FC83C1u;baAF9DCA4f,10,280;ba98E72AEf,10,280;ba694960Af,10,280
Pda7FC8B79u;baAF4A648f,10,280;ba98C39EEf,10,280;ba69793A8f,10,280
Pda7FC9331u;baAFA5FE4f,10,280;ba98D564Cf,10,280;ba692F66Af,10,280
Pda7FC9AE9u;baAFD8944f,10,280;ba98FA4ECf,10,280;ba6921BAAf,10,280
Pda7FCA2A1u;baAFAE324f,10,280;ba98F21ACf,10,280;ba6943E8Af,10,280
Pda7FCAA59u;baAFDCAE4f,10,280;ba9912EACf,10,280;ba69363C8f,10,280
Pda7FCB211u;baB0358C0f,10,280;ba992352Cf,10,280;ba68EDC6Cf,10,280
Pda7FCB9C9u;baAFF54A0f,10,280;ba9907FACf,10,280;ba6912B0Af,10,280
Pda7FCC180u;baAFE8FC4f,10,280;ba9924B0Cf,10,280;ba693BB48f,10,280
Pda7FCC938u;baB00DE64f,10,280;ba992B86Cf,10,280;ba691DA0Af,10,280
Pda7FCD0F0u;baB017780f,10,280;ba9928CACf,10,280;ba691152Af,10,280
Pda7FCD8A8u;baB04A0E0f,10,280;ba994AF8Cf,10,280;ba6900EAAf,10,280
Pda7FCE060u;baB050E44f,10,280;ba995B60Af,10,280;ba690A7CAf,10,280
Pda7FCE818u;baB04F860f,10,280;ba994DB4Cf,10,280;ba68FE2EAf,10,280
Pda7FCEFD0u;baB0837A0f,10,280;ba99532CCf,10,280;ba68CFB2Af,10,280
Pda7FCF788u;baB091260f,10,280;ba996E84Af,10,280;ba68DD5ECf,10,280
Pda7FCFF40u;baB07B464f,10,280;ba997AD2Af,10,280;ba68FF8CAf,10,280
Pda7FD06F8u;baB08BAE0f,10,280;ba9967AECf,10,280;ba68DC00Af,10,280
Pda7FD0EB0u;baB0B4B20f,10,280;ba997EECAf,10,280;ba68CA3AAf,10,280
Pda7FD1667u;baB0A44A0f,10,280;ba9985C2Af,10,280;ba68E178Af,10,280
Pda7FD1E1Fu;baB0AC7E0f,10,280;ba997EECAf,10,280;ba68D26ECf,10,280
Pda7FD25D7u;baB0EF7C0f,10,280;ba99962AAf,10,280;ba68A6AECf,10,280
Pda7FD2D8Fu;baB10C31Cf,10,280;ba99BC72Af,10,280;ba68B040Cf,10,280
Pda7FD3547u;baB1187FCf,10,280;ba99C08C8f,10,280;ba68A80CCf,10,280
Pda7FD3CFFu;baB0E5EA0f,10,280;ba99AD688f,10,280;ba68C77EAf,10,280
Pda7FD44B7u;baB10D8FCf,10,280;ba99DBE4Af,10,280;ba68CE54Cf,10,280
Pda7FD4C6Fu;baB16A87Cf,10,280;ba99DBE4Af,10,280;ba68715CEf,10,280
Pda7FD5427u;baB1311B8f,10,280;ba99CB7C8f,10,280;ba689A60Cf,10,280
Pda7FD5BDFu;baB194E98f,10,280;ba99FE128f,10,280;ba686928Ef,10,280
Pda7FD6397u;baB1394FCf,10,280;ba99CB7C8f,10,280;ba68922CCf,10,280
Pda7FD6B4Eu;baB13EC80f,10,280;ba99F4808f,10,280;ba68B5B8Cf,10,280
Pda7FD7306u;baB185DF8f,10,280;ba99F3228f,10,280;ba686D42Cf,10,280
Pda7FD7ABEu;baB190CF8f,10,280;ba9A180C8f,10,280;ba68873CEf,10,280
Pda7FD8276u;baB18E13Cf,10,280;ba9A04E88f,10,280;ba6876D4Ef,10,280
Pda7FD8A2Eu;baB1D689Cf,10,280;ba9A29D26f,10,280;ba685348Cf,10,280
Pda7FD91E6u;baB2140F8f,10,280;ba9A54346f,10,280;ba684024Ef,10,280
Pda7FD999Eu;baB2140F8f,10,280;ba9A5DC66f,10,280;ba6849B6Ef,10,280
Pda7FDA156u;baB218298f,10,280;ba9A59AC6f,10,280;ba684182Ef,10,280
Pda7FDA90Eu;baB22B4D8f,10,280;ba9A67586f,10,280;ba683C0AEf,10,280
Pda7FDB0C6u;baB26CED4f,10,280;ba9A8AE44f,10,280;ba681DF6Ef,10,280
Pda7FDB87Eu;baB2974F4f,10,280;ba9A89866f,10,280;ba67F2370f,10,280
Pda7FDC036u;baB298AD8f,10,280;ba9AA4DE6f,10,280;ba680C30Ef,10,280
Pda7FDC7EDu;baB2C0534f,10,280;ba9AB28A4f,10,280;ba67F2370f,10,280
Pda7FDCFA5u;baB2FB1D4f,10,280;ba9ADB8E4f,10,280;ba67E0710f,10,280
Pda7FDD75Du;baB2D8EF8f,10,280;ba9ACF404f,10,280;ba67F650Ef,10,280
Pda7FDDF15u;baB2FDD94f,10,280;ba9ACF404f,10,280;ba67D1670f,10,280
Pda7FDE6CDu;baB32DB34f,10,280;ba9B03344f,10,280;ba67D5810f,10,280
Pda7FDEE85u;baB3306F4f,10,280;ba9AEEB24f,10,280;ba67BE430f,10,280
Pda7FDF63Du;baB33E1B4f,10,280;ba9AFDBC4f,10,280;ba67BFA10f,10,280
Pda7FDFDF5u;baB364634f,10,280;ba9B0CC62f,10,280;ba67A8630f,10,280
Pda7FE05ADu;baB3A08B0f,10,280;ba9B38862f,10,280;ba6797FB0f,10,280
Pda7FE0D65u;baB3B66B0f,10,280;ba9B44D42f,10,280;ba678E692f,10,280
Pda7FE151Du;baB3C6D30f,10,280;ba9B5D702f,10,280;ba67969D2f,10,280
Pda7FE1CD4u;baB3B9270f,10,280;ba9B62E80f,10,280;ba67A9C10f,10,280
Pda7FE248Cu;baB3F3F10f,10,280;ba9B69BE2f,10,280;ba6775CD0f,10,280
Pda7FE2C44u;baB44A130f,10,280;ba9B91642f,10,280;ba6747512f,10,280
Pda7FE33FCu;baB43DC50f,10,280;ba9B92C20f,10,280;ba6754FD2f,10,280
Pda7FE3BB4u;baB45246Cf,10,280;ba9B8D4A0f,10,280;ba673B032f,10,280
Pda7FE436Cu;baB46C40Cf,10,280;ba9BA8A20f,10,280;ba673C612f,10,280
Pda7FE4B24u;baB4591CCf,10,280;ba9BBA680f,10,280;ba67614B2f,10,280
Pda7FE52DCu;baB4B09CCf,10,280;ba9BCC2E0f,10,280;ba671B912f,10,280
Pda7FE5A94u;baB4C104Cf,10,280;ba9BD461Ef,10,280;ba67135D4f,10,280
Pda7FE624Cu;baB4AF3ECf,10,280;ba9BD9D9Ef,10,280;ba672A9B4f,10,280
Pda7FE6A04u;baB51B408f,10,280;ba9BF68FEf,10,280;ba66DB4F4f,10,280
Pda7FE71BBu;baB51B408f,10,280;ba9C11E7Ef,10,280;ba66F6A72f,10,280
Pda20A68C0n;baB551F08f,10,280;ba9C4B53Cf,10,280;ba66F9632f,10,280
Pda2288F28n;baB593908f,10,280;ba9C3F05Ef,10,280;ba66AB756f,10,280
Pda246B590n;baB56D48Cf,10,280;ba9C50CBCf,10,280;ba66E3834f,10,280
Pda264DBF8n;baB5A3F88f,10,280;ba9C654DCf,10,280;ba66C1556f,10,280
Pda2830260n;baB5D3D24f,10,280;ba9C7F47Cf,10,280;ba66AB756f,10,280
Pda2A128C8n;baB615728f,10,280;ba9CA6EDCf,10,280;ba66917B6f,10,280
Pda2BF4F28n;baB6231E8f,10,280;ba9CADC3Cf,10,280;ba668AA54f,10,280
Pda2DD7598n;baB659CE4f,10,280;ba9CB499Af,10,280;ba665ACB8f,10,280
Pda2FB9BF8n;baB6503C8f,10,280;ba9CC7BDCf,10,280;ba6677816f,10,280
Pda319C260n;baB66A364f,10,280;ba9CCE93Cf,10,280;ba66645D6f,10,280
Pda337E8D0n;baB695F64f,10,280;ba9CF4DBAf,10,280;ba665EE56f,10,280
Pda3560F30n;baB69A104f,10,280;ba9D0543Af,10,280;ba666B336f,10,280
Pda37435A0n;baB6B5684f,10,280;ba9D1033Af,10,280;ba665ACB8f,10,280
Pda3925C00n;baB6E95C4f,10,280;ba9D28CFAf,10,280;ba663F738f,10,280
Pda3B08268n;baB70B8A0f,10,280;ba9D31038f,10,280;ba6625798f,10,280
Pda3CEA8D8n;baB726E20f,10,280;ba9D51D38f,10,280;ba662AF18f,10,280
Pda3ECCF38n;baB772140f,10,280;ba9D623B8f,10,280;ba65F0278f,10,280
Pda40AF59Cn;baB751444f,10,280;ba9D7979Af,10,280;ba6628358f,10,280
Pda4291C0Cn;baB77A47Cf,10,280;ba9D87258f,10,280;ba660CDD8f,10,280
Pda4474270n;baB7EE7DCf,10,280;ba9DB4436f,10,280;ba65C5C5Af,10,280
Pda46568D8n;baB7D89DCf,10,280;ba9DB0298f,10,280;ba65D78B8f,10,280
Pda4838F3Cn;baB7F3F5Cf,10,280;ba9DC34D6f,10,280;ba65CF578f,10,280
Pda4A1B5A4n;baB82D61Cf,10,280;ba9DE9954f,10,280;ba65BC33Af,10,280
Pda4BFDC0Cn;baB84F8FCf,10,280;ba9DE9954f,10,280;ba659A05Af,10,280
Pda4DE0274n;baB87E0B8f,10,280;ba9E196F4f,10,280;ba659B63Af,10,280
Pda4FC28DCn;baB88383Cf,10,280;ba9E1C2B6f,10,280;ba6598A7Af,10,280
Pda51A4F44n;baB8D42D8f,10,280;ba9E49494f,10,280;ba65751BCf,10,280
Pda53875A8n;baB8A70F8f,10,280;ba9E501F2f,10,280;ba65A90FAf,10,280
Pda5569C10n;baB927938f,10,280;ba9E724D4f,10,280;ba654AB9Cf,10,280
Pda574C278n;baB90EF78f,10,280;ba9E76672f,10,280;ba65676FCf,10,280
Pda592E8E0n;baB993954f,10,280;ba9EA2274f,10,280;ba650E91Cf,10,280
Pda5B10F48n;baB997AF4f,10,280;ba9EBAC32f,10,280;ba652313Cf,10,280
