Pda7F6D8B2u;baBA97590f,18,280;ba8A425B0f,10,280;ba4FAB020f,18,280
Pda7F913DBu;baAED2144f,10,280;ba97F2710f,10,280;ba69205CAf,10,280
Pda7F91B93u;baAEF2E44f,10,280;ba9802D90f,10,280;ba690FF4Af,10,280
Pda7F9234Bu;baAEDFC08f,10,280;ba97FAA50f,10,280;ba691AE4Af,10,280
Pda7F92B03u;baAF389E8f,10,280;ba981E312f,10,280;ba68E592Cf,10,280
Pda7F932BBu;baAF15128f,10,280;ba9823A92f,10,280;ba690E96Af,10,280
Pda7F93A73u;baAF33264f,10,280;ba98382B0f,10,280;ba690504Af,10,280
Pda7F9422Bu;baAF15128f,10,280;ba98356F0f,10,280;ba69205CAf,10,280
Pda7F949E3u;baAF81140f,10,280;ba98612EEf,10,280;ba68E01ACf,10,280
Pda7F9519Bu;baAF58104f,10,280;ba9858FAEf,10,280;ba6900EAAf,10,280
Pda7F95952u;baAFAA184f,10,280;ba987196Ef,10,280;ba68C77EAf,10,280
Pda7F9610Au;baAFC82C4f,10,280;ba98A2CEEf,10,280;ba68DAA2Cf,10,280
Pda7F968C2u;baAFDCAE4f,10,280;ba9895230f,10,280;ba68B874Cf,10,280
Pda7F9707Au;baAFED164f,10,280;ba98BA0CEf,10,280;ba68CCF6Af,10,280
Pda7F97832u;baAFAE328f,10,280;ba98B336Ef,10,280;ba690504Af,10,280
Pda7F97FEAu;baB02EB60f,10,280;ba98DD98Cf,10,280;ba68AEE2Cf,10,280
Pda7F987A2u;baB043380f,10,280;ba98EB44Cf,10,280;ba68A80CCf,10,280
Pda7F98F5Au;baB047524f,10,280;ba98E5CCCf,10,280;ba689E7ACf,10,280
Pda7F99712u;baB05D320f,10,280;ba98F8F0Ef,10,280;ba689BBECf,10,280
Pda7F99ECAu;baB0C9340f,10,280;ba992B86Cf,10,280;ba686252Ef,10,280
Pda7F9A682u;baB0BCE5Cf,10,280;ba992352Cf,10,280;ba68666CEf,10,280
Pda7F9AE39u;baB12FBDCf,10,280;ba995A02Af,10,280;ba682A44Ef,10,280
Pda7F9B5F1u;baB11F560f,10,280;ba99548AAf,10,280;ba683534Ef,10,280
Pda7F9BDA9u;baB0F651Cf,10,280;ba99690CAf,10,280;ba6872BACf,10,280
Pda7F9C561u;baB14DD1Cf,10,280;ba997816Cf,10,280;ba682A44Ef,10,280
Pda7F9CD19u;baB17AEF8f,10,280;ba999788Af,10,280;ba681C98Ef,10,280
Pda7F9D4D1u;baB15A1FCf,10,280;ba99887EAf,10,280;ba682E5EEf,10,280
Pda7F9DC89u;baB19647Cf,10,280;ba99A7F08f,10,280;ba6811A8Ef,10,280
Pda7F9E441u;baB1AAC98f,10,280;ba99BDD08f,10,280;ba6813070f,10,280
Pda7F9EBF9u;baB1E4358f,10,280;ba99BB148f,10,280;ba67D6DEEf,10,280
Pda7F9F3B1u;baB1FE2F8f,10,280;ba99D928Af,10,280;ba67DAF90f,10,280
Pda7F9FB69u;baB2091F8f,10,280;ba99D0F4Af,10,280;ba67C7D50f,10,280
Pda7FA0321u;baB20FF58f,10,280;ba99D7CA8f,10,280;ba67C7D50f,10,280
Pda7FA0AD8u;baB21AE58f,10,280;ba99E15CAf,10,280;ba67C6770f,10,280
Pda7FA1290u;baB264B98f,10,280;ba9A180C8f,10,280;ba67B3530f,10,280
Pda7FA1A48u;baB228918f,10,280;ba99F73C8f,10,280;ba67CEAB0f,10,280
Pda7FA2200u;baB228918f,10,280;ba99FCB48f,10,280;ba67D422Ef,10,280
Pda7FA29B8u;baB2586B8f,10,280;ba99F73C8f,10,280;ba679ED12f,10,280
Pda7FA3170u;baB26CED4f,10,280;ba9A06468f,10,280;ba6799592f,10,280
Pda7FA3928u;baB224778f,10,280;ba99D0F4Af,10,280;ba67AC7D0f,10,280
Pda7FA40E0u;baB219878f,10,280;ba99BDD08f,10,280;ba67A4492f,10,280
Pda7FA4898u;baB20A7D8f,10,280;ba99CB7C8f,10,280;ba67C0FF0f,10,280
Pda7FA5050u;baB1FB738f,10,280;ba99B43EAf,10,280;ba67B8CB0f,10,280
Pda7FA5808u;baB20249Cf,10,280;ba99B2E08f,10,280;ba67B0970f,10,280
Pda7FA5FBFu;baB2091F8f,10,280;ba99A11AAf,10,280;ba6797FB0f,10,280
Pda7FA6777u;baB1F759Cf,10,280;ba99AAAC8f,10,280;ba67B3530f,10,280
Pda7FA6F2Fu;baB1D3CD8f,10,280;ba9998E6Af,10,280;ba67C5190f,10,280
Pda7FA76E7u;baB1BB318f,10,280;ba99A3D6Af,10,280;ba67E8A50f,10,280
Pda7FA7E9Fu;baB1922DCf,10,280;ba9964F2Cf,10,280;ba67D2C50f,10,280
Pda7FA8657u;baB1534A0f,10,280;ba996236Cf,10,280;ba680EECEf,10,280
Pda7FA8E0Fu;baB151EB8f,10,280;ba995A02Af,10,280;ba6808170f,10,280
Pda7FA95C7u;baB149B80f,10,280;ba9942C4Cf,10,280;ba67F90CEf,10,280
Pda7FA9D7Fu;baB124CDCf,10,280;ba993D4CCf,10,280;ba68187EEf,10,280
Pda7FAA537u;baB10D8FCf,10,280;ba991F38Cf,10,280;ba6811A8Ef,10,280
Pda7FAACEFu;baB0E5EA0f,10,280;ba991B1ECf,10,280;ba683534Ef,10,280
Pda7FAB4A6u;baB0D83DCf,10,280;ba98FFC6Cf,10,280;ba682788Ef,10,280
Pda7FABC5Eu;baB088F20f,10,280;ba98EE00Cf,10,280;ba68650EEf,10,280
Pda7FAC416u;baB054FE0f,10,280;ba98CFECCf,10,280;ba687AEECf,10,280
Pda7FACBCEu;baB057BA0f,10,280;ba98E310Cf,10,280;ba688B56Cf,10,280
Pda7FAD386u;baB032D04f,10,280;ba98CD30Cf,10,280;ba689A60Cf,10,280
Pda7FADB3Eu;baB02BFA0f,10,280;ba98BF84Ef,10,280;ba68938ACf,10,280
Pda7FAE2F6u;baB01A344f,10,280;ba98C916Ef,10,280;ba68AEE2Cf,10,280
Pda7FAEAAEu;baB018D60f,10,280;ba98C39EEf,10,280;ba68AAC8Cf,10,280
Pda7FAF266u;baAFEBB84f,10,280;ba98B8AEEf,10,280;ba68CCF6Af,10,280
Pda7FAFA1Eu;baAFD0604f,10,280;ba9887770f,10,280;ba68B716Af,10,280
Pda7FB01D6u;baAF917C4f,10,280;ba989680Ef,10,280;ba690504Af,10,280
Pda7FB098Du;baAF671A4f,10,280;ba9872F50f,10,280;ba690BDAAf,10,280
Pda7FB1145u;baAF7E584f,10,280;ba988618Ef,10,280;ba6907C0Af,10,280
Pda7FB18FDu;baAF513A4f,10,280;ba986EDAEf,10,280;ba691DA0Af,10,280
Pda7FB20B5u;baAF58108f,10,280;ba98628D0f,10,280;ba690A7CAf,10,280
Pda7FB286Du;baAF35E24f,10,280;ba984B4F0f,10,280;ba69156CAf,10,280
Pda7FB3025u;baAF04AA8f,10,280;ba983DA30f,10,280;ba6938F88f,10,280
Pda7FB37DDu;baAF29944f,10,280;ba986962Ef,10,280;ba693FCEAf,10,280
Pda7FB3F95u;baAF1BE84f,10,280;ba985BB6Ef,10,280;ba693FCEAf,10,280
Pda7FB474Du;baAF0CDE8f,10,280;ba985D150f,10,280;ba6950368f,10,280
Pda7FB4F05u;baAF00908f,10,280;ba9858FAEf,10,280;ba69586A8f,10,280
Pda7FB56BDu;baAF16708f,10,280;ba9854E10f,10,280;ba693E708f,10,280
Pda7FB5E75u;baAEED6C8f,10,280;ba985D150f,10,280;ba696FA88f,10,280
Pda7FB662Cu;baAF034C8f,10,280;ba9845D70f,10,280;ba69428AAf,10,280
Pda7FB6DE4u;baAECF588f,10,280;ba982FF70f,10,280;ba69609E8f,10,280
Pda7FB759Cu;baAF28364f,10,280;ba98612EEf,10,280;ba6938F88f,10,280
Pda7FB7D54u;baAEC9E08f,10,280;ba984E0B0f,10,280;ba69842A8f,10,280
Pda7FB850Cu;baAEF4428f,10,280;ba9849F10f,10,280;ba6955AE8f,10,280
Pda7FB8CC4u;baAF13B44f,10,280;ba98579D0f,10,280;ba6943E8Af,10,280
Pda7FB947Cu;baAEE27C8f,10,280;ba984E0B0f,10,280;ba696B8E8f,10,280
Pda7FB9C34u;baAE95ECCf,10,280;ba98405F0f,10,280;ba69AA726f,10,280
Pda7FBA3ECu;baAEF85C8f,10,280;ba985BB6Ef,10,280;ba69635A8f,10,280
Pda7FBABA4u;baAEB81A8f,10,280;ba9832B30f,10,280;ba697A988f,10,280
Pda7FBB35Cu;baAEDA488f,10,280;ba9865490f,10,280;ba698B008f,10,280
Pda7FBBB13u;baAEB55E8f,10,280;ba983DA30f,10,280;ba6988448f,10,280
Pda7FBC2CBu;baAEFB188f,10,280;ba986D7D0f,10,280;ba6972648f,10,280
Pda7FBCA83u;baAEE27C8f,10,280;ba9852250f,10,280;ba696FA88f,10,280
Pda7FBD23Bu;baAF034C8f,10,280;ba987196Ef,10,280;ba696E4A8f,10,280
Pda7FBD9F3u;baAEE7F44f,10,280;ba986C1EEf,10,280;ba69842A8f,10,280
Pda7FBE1ABu;baAF192C8f,10,280;ba986C1EEf,10,280;ba6952F28f,10,280
Pda7FBE963u;baAEF85C8f,10,280;ba9872F50f,10,280;ba697A988f,10,280
Pda7FBF11Bu;baAEF0288f,10,280;ba98628D0f,10,280;ba6972648f,10,280
Pda7FBF8D3u;baAF0E3C8f,10,280;ba987C86Ef,10,280;ba696E4A8f,10,280
Pda7FC008Bu;baAF0E3C8f,10,280;ba988E4CEf,10,280;ba6980108f,10,280
Pda7FC0843u;baAF10F88f,10,280;ba9881FF0f,10,280;ba6971068f,10,280
Pda7FC0FFAu;baAEF6FE8f,10,280;ba98786D0f,10,280;ba69816E8f,10,280
Pda7FC17B2u;baAF0F9A8f,10,280;ba988E4CEf,10,280;ba697EB28f,10,280
Pda7FC1F6Au;baAED62E8f,10,280;ba986962Ef,10,280;ba6993348f,10,280
Pda7FC2722u;baAF20028f,10,280;ba9887770f,10,280;ba6967748f,10,280
Pda7FC2EDAu;baAF4D208f,10,280;ba98A2CEEf,10,280;ba6955AE8f,10,280
Pda7FC3692u;baAF4E7E8f,10,280;ba98C0E2Ef,10,280;ba6972648f,10,280
Pda7FC3E4Au;baAF7E584f,10,280;ba98A42CEf,10,280;ba6925D48f,10,280
Pda7FC4602u;baAF8AA64f,10,280;ba98CBD2Ef,10,280;ba69412CAf,10,280
Pda7FC4DBAu;baAFA5FE4f,10,280;ba98E310Cf,10,280;ba693D12Af,10,280
Pda7FC5572u;baAF852E4f,10,280;ba98CFECCf,10,280;ba694ABE8f,10,280
Pda7FC5D2Au;baAFBD3C4f,10,280;ba98E46EEf,10,280;ba692732Af,10,280
Pda7FC64E2u;baAF92DA4f,10,280;ba98C240Ef,10,280;ba692F66Af,10,280
Pda7FC6C99u;baAFBD3C4f,10,280;ba98E054Cf,10,280;ba6923188f,10,280
Pda7FC7451u;baAFACD44f,10,280;ba98E5CCCf,10,280;ba6938F88f,10,280
Pda7FC7C09u;baAFB3AA4f,10,280;ba98FA4ECf,10,280;ba6946A4Af,10,280
Pda7FC83C1u;baAFC82C4f,10,280;ba98F0BCEf,10,280;ba6928908f,10,280
Pda7FC8B79u;baAFE4E24f,10,280;ba990AB6Cf,10,280;ba6925D48f,10,280
Pda7FC9331u;baAFFEDC0f,10,280;ba991448Cf,10,280;ba69156CAf,10,280
Pda7FC9AE9u;baAFF3EC0f,10,280;ba990958Ef,10,280;ba69156CAf,10,280
Pda7FCA2A1u;baB018D60f,10,280;ba992CE4Cf,10,280;ba69140EAf,10,280
Pda7FCAA59u;baB0003A0f,10,280;ba99260ECf,10,280;ba6925D48f,10,280
Pda7FCB211u;baB018D60f,10,280;ba993518Cf,10,280;ba691C42Af,10,280
Pda7FCB9C9u;baB06C3C0f,10,280;ba9951CEAf,10,280;ba68E592Cf,10,280
Pda7FCC180u;baB06ADE0f,10,280;ba997140Af,10,280;ba690662Af,10,280
Pda7FCC938u;baB047524f,10,280;ba9960D8Af,10,280;ba691986Af,10,280
Pda7FCD0F0u;baB0A7060f,10,280;ba99729ECf,10,280;ba68CB98Cf,10,280
Pda7FCD8A8u;baB075CE0f,10,280;ba99755ACf,10,280;ba68FF8CAf,10,280
Pda7FCE060u;baB0CBF00f,10,280;ba998720Af,10,280;ba68BB30Cf,10,280
Pda7FCE818u;baB0CD4DCf,10,280;ba9990B2Af,10,280;ba68C364Cf,10,280
Pda7FCEFD0u;baB0E32DCf,10,280;ba99A278Af,10,280;ba68BF4AAf,10,280
Pda7FCF788u;baB0E32DCf,10,280;ba99A7F08f,10,280;ba68C4C2Af,10,280
Pda7FCFF40u;baB11F560f,10,280;ba99CB7C8f,10,280;ba68AC26Cf,10,280
Pda7FD06F8u;baB128E7Cf,10,280;ba99C8C08f,10,280;ba689FD8Cf,10,280
Pda7FD0EB0u;baB15763Cf,10,280;ba99D3B0Af,10,280;ba687C4CEf,10,280
Pda7FD1667u;baB13C0BCf,10,280;ba99E418Af,10,280;ba68A80CCf,10,280
Pda7FD1E1Fu;baB1A6AF8f,10,280;ba99FE128f,10,280;ba685762Ef,10,280
Pda7FD25D7u;baB16BE5Cf,10,280;ba99DEA0Af,10,280;ba6872BACf,10,280
Pda7FD2D8Fu;baB1B9D38f,10,280;ba9A12948f,10,280;ba6858C0Cf,10,280
Pda7FD3547u;baB19A618f,10,280;ba99FF708f,10,280;ba68650EEf,10,280
Pda7FD3CFFu;baB1B2FDCf,10,280;ba9A07A48f,10,280;ba6854A6Ef,10,280
Pda7FD44B7u;baB1E01B8f,10,280;ba9A377E6f,10,280;ba685762Ef,10,280
Pda7FD4C6Fu;baB1D689Cf,10,280;ba9A2F4A6f,10,280;ba6858C0Cf,10,280
Pda7FD5427u;baB212B1Cf,10,280;ba9A426E8f,10,280;ba682FBCEf,10,280
Pda7FD5BDFu;baB2412D8f,10,280;ba9A6A146f,10,280;ba6828E6Ef,10,280
Pda7FD6397u;baB2609F8f,10,280;ba9A6E2E6f,10,280;ba680D8F0f,10,280
Pda7FD6B4Eu;baB225D58f,10,280;ba9A61E06f,10,280;ba683C0AEf,10,280
Pda7FD7306u;baB285898f,10,280;ba9A7A7C6f,10,280;ba67F4F30f,10,280
Pda7FD7ABEu;baB2842B8f,10,280;ba9A82B06f,10,280;ba67FE84Ef,10,280
Pda7FD8276u;baB28F1B8f,10,280;ba9AA4DE6f,10,280;ba6815C30f,10,280
Pda7FD8A2Eu;baB30A274f,10,280;ba9ACB264f,10,280;ba67C0FF0f,10,280
Pda7FD91E6u;baB33B5F4f,10,280;ba9AE7DC4f,10,280;ba67AC7D0f,10,280
Pda7FD999Eu;baB320074f,10,280;ba9AEBF64f,10,280;ba67CBEF0f,10,280
Pda7FDA156u;baB35AD10f,10,280;ba9AE93A4f,10,280;ba678E692f,10,280
Pda7FDA90Eu;baB3671F4f,10,280;ba9B0CC62f,10,280;ba67A5A70f,10,280
Pda7FDB0C6u;baB391814f,10,280;ba9B2C382f,10,280;ba679AB70f,10,280
Pda7FDB87Eu;baB3DCB34f,10,280;ba9B44D42f,10,280;ba6768210f,10,280
Pda7FDC036u;baB3D73B0f,10,280;ba9B53DE2f,10,280;ba677CA32f,10,280
Pda7FDC7EDu;baB3D73B0f,10,280;ba9B31B02f,10,280;ba675A752f,10,280
Pda7FDCFA5u;baB40DEACf,10,280;ba9B6F362f,10,280;ba67614B2f,10,280
Pda7FDD75Du;baB447570f,10,280;ba9B92C20f,10,280;ba674B6B2f,10,280
Pda7FDDF15u;baB431770f,10,280;ba9B957E0f,10,280;ba6764072f,10,280
Pda7FDE6CDu;baB473170f,10,280;ba9BA1CC2f,10,280;ba672EB52f,10,280
Pda7FDEE85u;baB4C938Cf,10,280;ba9BCEEA0f,10,280;ba6705B14f,10,280
Pda7FDF63Du;baB4F4F8Cf,10,280;ba9BDDF40f,10,280;ba66E8FB4f,10,280
Pda7FDFDF5u;baB4BB8CCf,10,280;ba9BF1180f,10,280;ba67358B4f,10,280
Pda7FE05ADu;baB50560Cf,10,280;ba9BF94BEf,10,280;ba66F3EB4f,10,280
Pda7FE0D65u;baB531208f,10,280;ba9C175FEf,10,280;ba66E63F4f,10,280
Pda7FE151Du;baB54B1ACf,10,280;ba9C3159Ef,10,280;ba66E63F4f,10,280
Pda7FE1CD4u;baB5692E8f,10,280;ba9C4063Cf,10,280;ba66D7354f,10,280
Pda7FE248Cu;baB5A5568f,10,280;ba9C4F6DEf,10,280;ba66AA174f,10,280
Pda7FE2C44u;baB5A8128f,10,280;ba9C6EDFCf,10,280;ba66C6CD6f,10,280
Pda7FE33FCu;baB5E5988f,10,280;ba9C84BFCf,10,280;ba669F276f,10,280
Pda7FE3BB4u;baB61C488f,10,280;ba9C97E3Cf,10,280;ba667B9B6f,10,280
Pda7FE436Cu;baB607C64f,10,280;ba9CA431Cf,10,280;ba669C6B6f,10,280
Pda7FE4B24u;baB65C8A4f,10,280;ba9CB1DDCf,10,280;ba6655538f,10,280
Pda7FE52DCu;baB66E504f,10,280;ba9CE059Af,10,280;ba6672096f,10,280
Pda7FE5A94u;baB6B8240f,10,280;ba9CFA53Af,10,280;ba66422F8f,10,280
Pda7FE624Cu;baB6C0584f,10,280;ba9CF8F5Af,10,280;ba66389D8f,10,280
Pda7FE6A04u;baB6F7080f,10,280;ba9D24B5Af,10,280;ba662DAD8f,10,280
Pda7FE71BBu;baB74E880f,10,280;ba9D5E21Af,10,280;ba660F998f,10,280
Pda20A68C0n;baB75EF00f,10,280;ba9D6399Af,10,280;ba6604A98f,10,280
Pda2288F28n;baB794420f,10,280;ba9D7C358f,10,280;ba65E7F38f,10,280
Pda246B590n;baB791864f,10,280;ba9D8469Af,10,280;ba65F2E38f,10,280
Pda264DBF8n;baB7D06A0f,10,280;ba9DAAB18f,10,280;ba65DA478f,10,280
Pda2830260n;baB7F80FCf,10,280;ba9DBF334f,10,280;ba65C723Af,10,280
Pda2A128C8n;baB82EBFCf,10,280;ba9DCE3D6f,10,280;ba659F7DAf,10,280
Pda2BF4F28n;baB83437Cf,10,280;ba9DC7676f,10,280;ba65932FAf,10,280
Pda2DD7598n;baB8ADE58f,10,280;ba9E15554f,10,280;ba65676FCf,10,280
Pda2FB9BF8n;baB8B777Cf,10,280;ba9E21A36f,10,280;ba656A2BCf,10,280
Pda319C260n;baB8B35DCf,10,280;ba9E320B6f,10,280;ba657EADAf,10,280
Pda337E8D0n;baB9172B4f,10,280;ba9E75092f,10,280;ba655DDDAf,10,280
Pda3560F30n;baB90D99Cf,10,280;ba9E58534f,10,280;ba654AB9Cf,10,280
Pda37435A0n;baB951F58f,10,280;ba9E8F032f,10,280;ba653D0DCf,10,280
Pda3925C00n;baB99FE34f,10,280;ba9EABB92f,10,280;ba650BD5Ef,10,280
Pda3B08268n;baB9AEED0f,10,280;ba9ED7790f,10,280;ba65288BCf,10,280
Pda3CEA8D8n;baB9E59D8f,10,280;ba9EF6EB0f,10,280;ba65114DCf,10,280
Pda3ECCF38n;baB9FF974f,10,280;ba9EEEB72f,10,280;ba64EF1FCf,10,280
Pda40AF59Cn;baBA3E7B4f,10,280;ba9F24092f,10,280;ba64E58DEf,10,280
Pda4291C0Cn;baBA5B314f,10,280;ba9F29812f,10,280;ba64CE4FEf,10,280
Pda4474270n;baBAA5054f,10,280;ba9F569F0f,10,280;ba64B199Ef,10,280
Pda46568D8n;baBAB152Cf,10,280;ba9F6864Ef,10,280;ba64B711Ef,10,280
Pda4838F3Cn;baBAE8034f,10,280;ba9F81010f,10,280;ba6498FDEf,10,280
Pda4A1B5A4n;baBB216F0f,10,280;ba9FB396Ef,10,280;ba6492280f,10,280
Pda4BFDC0Cn;baBB40E10f,10,280;ba9FC2A0Ef,10,280;ba6481C00f,10,280
Pda4DE0274n;baBB9C7ACf,10,280;ba9FF7F2Ef,10,280;ba645B77Ef,10,280
Pda4FC28DCn;baBB97030f,10,280;ba9FFEC8Cf,10,280;ba6467C60f,10,280
Pda51A4F44n;baBC05C0Cf,10,280;baA01CDCCf,10,280;ba64171C0f,10,280
Pda53875A8n;baBC1E5C8f,10,280;baA03F0ACf,10,280;ba6420AE2f,10,280
Pda5569C10n;baBC773A4f,10,280;baA07F4CCf,10,280;ba6408122f,10,280
Pda574C278n;baBC57C8Cf,10,280;baA07042Cf,10,280;ba64187A2f,10,280
Pda592E8E0n;baBCF0E88f,10,280;baA0C3A88f,10,280;ba63D2C02f,10,280
Pda5B10F48n;baBD1F644f,10,280;baA0FE728f,10,280;ba63DF0E2f,10,280
Pda5CF35B0n;baBD28F64f,10,280;baA0F2248f,10,280;ba63C92E2f,10,280
Pda5ED5C18n;baBD8E220f,10,280;baA127768f,10,280;ba6399544f,10,280
Pda60B827En;baBDAD948f,10,280;baA14B028f,10,280;ba639D6E4f,10,280
