Pda7F6D8B2u;baBDF34E4f,18,280;ba8A153D1f,10,280;ba4C21EF0f,18,280
Pda7F7A917u;baB39C714f,10,280;ba9937D4Cf,10,280;ba659B63Af,10,280
Pda7F7B0CFu;baB358150f,10,280;ba9933BACf,10,280;ba65DBA5Af,10,280
Pda7F7B887u;baB3A08B0f,10,280;ba99499AAf,10,280;ba65A90FAf,10,280
Pda7F7C03Fu;baB382770f,10,280;ba995CBEAf,10,280;ba65DA478f,10,280
Pda7F7C7F7u;baB356B70f,10,280;ba9951CEAf,10,280;ba65FB178f,10,280
Pda7F7CFAFu;baB322C34f,10,280;ba9955E8Cf,10,280;ba6633258f,10,280
Pda7F7D767u;baB34BC70f,10,280;ba9960D8Af,10,280;ba6615118f,10,280
Pda7F7DF1Fu;baB30CE30f,10,280;ba9946DEAf,10,280;ba6639FB8f,10,280
Pda7F7E6D7u;baB2BEF54f,10,280;ba993EAAAf,10,280;ba667FB56f,10,280
Pda7F7EE8Fu;baB2CDFF4f,10,280;ba993932Af,10,280;ba666B336f,10,280
Pda7F7F647u;baB2A4FB8f,10,280;ba9937D4Cf,10,280;ba6692D94f,10,280
Pda7F7FDFEu;baB294934f,10,280;ba995746Af,10,280;ba66C2B34f,10,280
Pda7F805B6u;baB2C46D8f,10,280;ba995A02Af,10,280;ba6695954f,10,280
Pda7F80D6Eu;baB280114f,10,280;ba993BEEAf,10,280;ba66BBDD6f,10,280
Pda7F81526u;baB2635B8f,10,280;ba995746Af,10,280;ba66F3EB4f,10,280
Pda7F81CDEu;baB25B278f,10,280;ba994DB4Cf,10,280;ba66F28D4f,10,280
Pda7F82496u;baB271078f,10,280;ba995CBEAf,10,280;ba66EBB74f,10,280
Pda7F82C4Eu;baB254514f,10,280;ba996E84Af,10,280;ba671A334f,10,280
Pda7F83406u;baB249618f,10,280;ba994580Cf,10,280;ba66FC1F2f,10,280
Pda7F83BBEu;baB1F5FB8f,10,280;ba993932Af,10,280;ba6743372f,10,280
Pda7F84376u;baB21DA18f,10,280;ba99548AAf,10,280;ba6736E92f,10,280
Pda7F84B2Eu;baB221BBCf,10,280;ba99325CCf,10,280;ba6710A14f,10,280
Pda7F852E5u;baB1FE2F8f,10,280;ba9946DEAf,10,280;ba6748AF2f,10,280
Pda7F85A9Du;baB2156D8f,10,280;ba994C56Af,10,280;ba6736E92f,10,280
Pda7F86255u;baB1FF8DCf,10,280;ba9964F2Cf,10,280;ba6765650f,10,280
Pda7F86A0Du;baB1E5938f,10,280;ba993932Af,10,280;ba67539F2f,10,280
Pda7F871C5u;baB1D3CD8f,10,280;ba9946DEAf,10,280;ba6773110f,10,280
Pda7F8797Du;baB207C18f,10,280;ba996394Af,10,280;ba675BD32f,10,280
Pda7F88135u;baB1E01B8f,10,280;ba995A02Af,10,280;ba6779E72f,10,280
Pda7F888EDu;baB2140F8f,10,280;ba99690CAf,10,280;ba6754FD2f,10,280
Pda7F890A5u;baB1F759Cf,10,280;ba997D8EAf,10,280;ba6786352f,10,280
Pda7F8985Du;baB1E2D7Cf,10,280;ba996BC8Af,10,280;ba6788F12f,10,280
Pda7F8A015u;baB1E01BCf,10,280;ba99887EAf,10,280;ba67A8630f,10,280
Pda7F8A7CCu;baB207C18f,10,280;ba99887EAf,10,280;ba6780BD2f,10,280
Pda7F8AF84u;baB1F49D8f,10,280;ba9990B2Af,10,280;ba679C152f,10,280
Pda7F8B73Cu;baB1E01BCf,10,280;ba999BA2Af,10,280;ba67BB870f,10,280
Pda7F8BEF4u;baB1F759Cf,10,280;ba998DF6Af,10,280;ba67969D2f,10,280
Pda7F8C6ACu;baB2205D8f,10,280;ba99B8588f,10,280;ba6797FB0f,10,280
Pda7F8CE64u;baB1FB738f,10,280;ba999210Af,10,280;ba67969D2f,10,280
Pda7F8D61Cu;baB23D138f,10,280;ba99CCDA8f,10,280;ba678FC70f,10,280
Pda7F8DDD4u;baB27BF78f,10,280;ba99E5768f,10,280;ba67697F2f,10,280
Pda7F8E58Cu;baB249618f,10,280;ba99E9908f,10,280;ba67A02F0f,10,280
Pda7F8ED44u;baB26A314f,10,280;ba99F3228f,10,280;ba6788F12f,10,280
Pda7F8F4FCu;baB288454f,10,280;ba9A196A6f,10,280;ba6791252f,10,280
Pda7F8FCB4u;baB2A39D8f,10,280;ba9A180C8f,10,280;ba67746F2f,10,280
Pda7F9046Bu;baB2C9E54f,10,280;ba9A196A6f,10,280;ba674F852f,10,280
Pda7F90C23u;baB2CCA14f,10,280;ba9A2DEC8f,10,280;ba67614B2f,10,280
Pda7F913DBu;baB310FD4f,10,280;ba9A5DC66f,10,280;ba674CC92f,10,280
Pda7F91B93u;baB3076B4f,10,280;ba9A840E6f,10,280;ba677CA32f,10,280
Pda7F9234Bu;baB365C10f,10,280;ba9AA0C44f,10,280;ba673B032f,10,280
Pda7F92B03u;baB3B2514f,10,280;ba9AD1FC4f,10,280;ba671FAB4f,10,280
Pda7F932BBu;baB3A7614f,10,280;ba9AE5204f,10,280;ba673DBF2f,10,280
Pda7F93A73u;baB3D73B0f,10,280;ba9AEBF64f,10,280;ba6714BB4f,10,280
Pda7F9422Bu;baB42AA10f,10,280;ba9B17B62f,10,280;ba66ED154f,10,280
Pda7F949E3u;baB46826Cf,10,280;ba9B3F5C2f,10,280;ba66D7354f,10,280
Pda7F9519Bu;baB480C30f,10,280;ba9B6DD80f,10,280;ba66ED154f,10,280
Pda7F95952u;baB4E1D4Cf,10,280;ba9B8A8E0f,10,280;ba66A8B96f,10,280
Pda7F9610Au;baB50AD8Cf,10,280;ba9B9DB20f,10,280;ba6692D94f,10,280
Pda7F968C2u;baB52D06Cf,10,280;ba9BB90A0f,10,280;ba668C036f,10,280
Pda7F9707Au;baB57DB08f,10,280;ba9BDDF40f,10,280;ba6660436f,10,280
Pda7F97832u;baB5B71C8f,10,280;ba9C1A1BEf,10,280;ba6662FF6f,10,280
Pda7F97FEAu;baB634E44f,10,280;ba9C4B53Cf,10,280;ba66166F8f,10,280
Pda7F987A2u;baB659CE8f,10,280;ba9C6D81Cf,10,280;ba6613B38f,10,280
Pda7F98F5Au;baB69CCC4f,10,280;ba9C9EB9Cf,10,280;ba6601ED8f,10,280
Pda7F99712u;baB6F9C44f,10,280;ba9CC7BDCf,10,280;ba65CDF9Af,10,280
Pda7F99ECAu;baB75C344f,10,280;ba9CF8F5Af,10,280;ba659CC1Af,10,280
Pda7F9A682u;baB7AF9A0f,10,280;ba9D1DDFAf,10,280;ba656E45Af,10,280
Pda7F9AE39u;baB7A34BCf,10,280;ba9D1B23Af,10,280;ba6577D7Cf,10,280
Pda7F9B5F1u;baB802FFCf,10,280;ba9D50758f,10,280;ba654D75Cf,10,280
Pda7F9BDA9u;baB84F8FCf,10,280;ba9D6399Af,10,280;ba651409Cf,10,280
Pda7F9C561u;baB86C45Cf,10,280;ba9D76BD8f,10,280;ba650A77Cf,10,280
Pda7F9CD19u;baB8B4BB8f,10,280;ba9D8DFB6f,10,280;ba64D93FEf,10,280
Pda7F9D4D1u;baB8B777Cf,10,280;ba9D9FC18f,10,280;ba64E849Ef,10,280
Pda7F9DC89u;baB8EA0D8f,10,280;ba9DB6FF6f,10,280;ba64CCF1Cf,10,280
Pda7F9E441u;baB949C14f,10,280;ba9DF7416f,10,280;ba64AD7FEf,10,280
Pda7F9EBF9u;baB91B458f,10,280;ba9DD3B56f,10,280;ba64B86FEf,10,280
Pda7F9F3B1u;baB974234f,10,280;ba9DF06B8f,10,280;ba647C480f,10,280
Pda7F9FB69u;baB99FE3Cf,10,280;ba9DE57B8f,10,280;ba6445980f,10,280
Pda7FA0321u;baB9B3074f,10,280;ba9E02316f,10,280;ba644F2A0f,10,280
Pda7FA0AD8u;baB988A54f,10,280;ba9DE6D96f,10,280;ba645E33Ef,10,280
Pda7FA1290u;baB9A55B8f,10,280;ba9E07A96f,10,280;ba64624E0f,10,280
Pda7FA1A48u;baB9B9DD8f,10,280;ba9DEAF38f,10,280;ba6431160f,10,280
Pda7FA2200u;baB966778f,10,280;ba9DB6FF6f,10,280;ba6450880f,10,280
Pda7FA29B8u;baB9625DCf,10,280;ba9D9A498f,10,280;ba6437EC0f,10,280
Pda7FA3170u;baB932838f,10,280;ba9D804F8f,10,280;ba644DCC0f,10,280
Pda7FA3928u;baB93D738f,10,280;ba9D85C78f,10,280;ba6448540f,10,280
Pda7FA40E0u;baB8FBD38f,10,280;ba9D7401Af,10,280;ba64782E0f,10,280
Pda7FA4898u;baB8BA33Cf,10,280;ba9D37D98f,10,280;ba647DA5Ef,10,280
Pda7FA5050u;baB88D158f,10,280;ba9D17098f,10,280;ba6489F40f,10,280
Pda7FA5808u;baB84E31Cf,10,280;ba9D1033Af,10,280;ba64C201Ef,10,280
Pda7FA5FBFu;baB8268C0f,10,280;ba9CE72FCf,10,280;ba64C0A3Ef,10,280
Pda7FA6777u;baB7DF740f,10,280;ba9CB33BCf,10,280;ba64D3C7Ef,10,280
Pda7FA6F2Fu;baB78D6C0f,10,280;ba9C9EB9Cf,10,280;ba65114DCf,10,280
Pda7FA76E7u;baB73F7E0f,10,280;ba9C66ABCf,10,280;ba65272DCf,10,280
Pda7FA7E9Fu;baB7200C0f,10,280;ba9C447DEf,10,280;ba652471Cf,10,280
Pda7FA8657u;baB6A0E60f,10,280;ba9C0F2BEf,10,280;ba656E45Af,10,280
Pda7FA8E0Fu;baB6677A4f,10,280;ba9BF3D3Ef,10,280;ba658C59Af,10,280
Pda7FA95C7u;baB62F6C8f,10,280;ba9BD461Ef,10,280;ba65A4F5Af,10,280
Pda7FA9D7Fu;baB5D68E8f,10,280;ba9B8EA80f,10,280;ba65B8198f,10,280
Pda7FAA537u;baB56258Cf,10,280;ba9B6DD80f,10,280;ba660B7F8f,10,280
Pda7FAACEFu;baB53C108f,10,280;ba9B5AB42f,10,280;ba661EA36f,10,280
Pda7FAB4A6u;baB4C7DACf,10,280;ba9B16582f,10,280;ba664E7D6f,10,280
Pda7FABC5Eu;baB4BCEACf,10,280;ba9B0B684f,10,280;ba664E7D6f,10,280
Pda7FAC416u;baB457BECf,10,280;ba9AE3C24f,10,280;ba668C036f,10,280
Pda7FACBCEu;baB3F968Cf,10,280;ba9AB28A4f,10,280;ba66B9216f,10,280
Pda7FAD386u;baB3AF950f,10,280;ba9A94766f,10,280;ba66E4E14f,10,280
Pda7FADB3Eu;baB3C15B0f,10,280;ba9AA63C4f,10,280;ba66E4E14f,10,280
Pda7FAE2F6u;baB377870f,10,280;ba9A72486f,10,280;ba66FAC14f,10,280
Pda7FAEAAEu;baB320074f,10,280;ba9A46886f,10,280;ba6726812f,10,280
Pda7FAF266u;baB29F834f,10,280;ba9A25B88f,10,280;ba6786352f,10,280
Pda7FAFA1Eu;baB2B81F4f,10,280;ba9A29D26f,10,280;ba6771B32f,10,280
Pda7FB01D6u;baB264B98f,10,280;ba99FE128f,10,280;ba6799592f,10,280
Pda7FB098Du;baB24ABF8f,10,280;ba99F9F88f,10,280;ba67AF390f,10,280
Pda7FB1145u;baB223198f,10,280;ba99EAEE8f,10,280;ba67C7D50f,10,280
Pda7FB18FDu;baB1E4358f,10,280;ba99B6FAAf,10,280;ba67D2C50f,10,280
Pda7FB20B5u;baB1BDED8f,10,280;ba99C8C08f,10,280;ba680AD30f,10,280
Pda7FB286Du;baB1A5518f,10,280;ba99B0248f,10,280;ba680AD30f,10,280
Pda7FB3025u;baB17DABCf,10,280;ba99887EAf,10,280;ba680AD30f,10,280
Pda7FB37DDu;baB154A80f,10,280;ba998306Af,10,280;ba682E5EEf,10,280
Pda7FB3F95u;baB1394FCf,10,280;ba99690CAf,10,280;ba682FBCEf,10,280
Pda7FB474Du;baB135360f,10,280;ba997D8EAf,10,280;ba684858Cf,10,280
Pda7FB4F05u;baB120B3Cf,10,280;ba99729ECf,10,280;ba6851EAEf,10,280
Pda7FB56BDu;baB111AA0f,10,280;ba996236Cf,10,280;ba68508CCf,10,280
Pda7FB5E75u;baB0DAF9Cf,10,280;ba995CBEAf,10,280;ba6881C4Ef,10,280
Pda7FB662Cu;baB0D99BCf,10,280;ba99483CCf,10,280;ba686EA0Ef,10,280
Pda7FB6DE4u;baB0A449Cf,10,280;ba993BEEAf,10,280;ba6897A4Cf,10,280
Pda7FB759Cu;baB0B4B20f,10,280;ba993676Af,10,280;ba6881C4Ef,10,280
Pda7FB7D54u;baB05FEE0f,10,280;ba992352Cf,10,280;ba68C364Cf,10,280
Pda7FB850Cu;baB086360f,10,280;ba993676Af,10,280;ba68B040Cf,10,280
Pda7FB8CC4u;baB05D320f,10,280;ba992352Cf,10,280;ba68C620Cf,10,280
Pda7FB947Cu;baB08379Cf,10,280;ba992B86Cf,10,280;ba68A80CCf,10,280
Pda7FB9C34u;baB079E80f,10,280;ba993932Af,10,280;ba68BF4AAf,10,280
Pda7FBA3ECu;baB041DA0f,10,280;ba992096Cf,10,280;ba68DEBCAf,10,280
Pda7FBABA4u;baB02EB60f,10,280;ba9907FACf,10,280;ba68D944Af,10,280
Pda7FBB35Cu;baB05917Cf,10,280;ba992B86Cf,10,280;ba68D26ECf,10,280
Pda7FBBB13u;baB03C624f,10,280;ba9912EACf,10,280;ba68D688Af,10,280
Pda7FBC2CBu;baB02D584f,10,280;ba9919C0Cf,10,280;ba68EC68Af,10,280
Pda7FBCA83u;baB05BD44f,10,280;ba992B86Cf,10,280;ba68CFB2Af,10,280
Pda7FBD23Bu;baB02A9C0f,10,280;ba990AB6Cf,10,280;ba68E01ACf,10,280
Pda7FBD9F3u;baB039A60f,10,280;ba9921F4Cf,10,280;ba68E84ECf,10,280
Pda7FBE1ABu;baB041DA0f,10,280;ba99260ECf,10,280;ba68E434Af,10,280
Pda7FBE963u;baB02BFA0f,10,280;ba992352Cf,10,280;ba68F758Af,10,280
Pda7FBF11Bu;baB06EF80f,10,280;ba992352Cf,10,280;ba68B45AAf,10,280
Pda7FBF8D3u;baB075CE0f,10,280;ba99483CCf,10,280;ba68D26ECf,10,280
Pda7FC008Bu;baB03F1E0f,10,280;ba993A90Cf,10,280;ba68FB72Af,10,280
Pda7FC0843u;baB02A9C0f,10,280;ba9924B0Cf,10,280;ba68FA14Af,10,280
Pda7FC0FFAu;baB039A60f,10,280;ba991DDACf,10,280;ba68E434Af,10,280
Pda7FC17B2u;baB03DC00f,10,280;ba991DDACf,10,280;ba68E01ACf,10,280
Pda7FC1F6Au;baB018D60f,10,280;ba992E42Cf,10,280;ba69156CAf,10,280
Pda7FC2722u;baB06D99Cf,10,280;ba9933BACf,10,280;ba68C620Cf,10,280
Pda7FC2EDAu;baB039A60f,10,280;ba99276CCf,10,280;ba68EDC6Cf,10,280
Pda7FC3692u;baB05D320f,10,280;ba994422Af,10,280;ba68E6F0Af,10,280
Pda7FC3E4Au;baB04B6C0f,10,280;ba992096Cf,10,280;ba68D52ACf,10,280
Pda7FC4602u;baB062AA0f,10,280;ba9942C4Cf,10,280;ba68E01ACf,10,280
Pda7FC4DBAu;baB09AB80f,10,280;ba9955E8Cf,10,280;ba68BB30Cf,10,280
Pda7FC5572u;baB06EF80f,10,280;ba995070Cf,10,280;ba68E178Af,10,280
Pda7FC5D2Au;baB08379Cf,10,280;ba995A02Af,10,280;ba68D688Af,10,280
Pda7FC64E2u;baB0B4B20f,10,280;ba996236Cf,10,280;ba68AD84Cf,10,280
Pda7FC6C99u;baB0A8640f,10,280;ba996D26Cf,10,280;ba68C4C2Af,10,280
Pda7FC7451u;baB08A500f,10,280;ba9942C4Cf,10,280;ba68B874Cf,10,280
Pda7FC7C09u;baB09C164f,10,280;ba995B60Af,10,280;ba68BF4AAf,10,280
Pda7FC83C1u;baB0BFA20f,10,280;ba9981A8Af,10,280;ba68C206Af,10,280
Pda7FC8B79u;baB0B6100f,10,280;ba996FE2Cf,10,280;ba68B9D2Af,10,280
Pda7FC9331u;baB0A7060f,10,280;ba997D8EAf,10,280;ba68D688Af,10,280
Pda7FC9AE9u;baB0C6780f,10,280;ba997974Af,10,280;ba68B2FCCf,10,280
Pda7FCA2A1u;baB0C1000f,10,280;ba996A6ACf,10,280;ba68A96ACf,10,280
Pda7FCAA59u;baB0F4F40f,10,280;ba999788Af,10,280;ba68A294Cf,10,280
Pda7FCB211u;baB10141Cf,10,280;ba99A5348f,10,280;ba68A3F2Cf,10,280
Pda7FCB9C9u;baB0EE1DCf,10,280;ba999210Af,10,280;ba68A3F2Cf,10,280
Pda7FCC180u;baB115C3Cf,10,280;ba99A3D6Af,10,280;ba688E12Cf,10,280
Pda7FCC938u;baB11721Cf,10,280;ba99B8588f,10,280;ba68A136Cf,10,280
Pda7FCD0F0u;baB10141Cf,10,280;ba99B0248f,10,280;ba68AEE2Cf,10,280
Pda7FCD8A8u;baB1650FCf,10,280;ba99D2528f,10,280;ba686D42Cf,10,280
Pda7FCE060u;baB167CBCf,10,280;ba99E15CAf,10,280;ba687990Ef,10,280
Pda7FCE818u;baB1443FCf,10,280;ba99D66CAf,10,280;ba68922CCf,10,280
Pda7FCEFD0u;baB1666DCf,10,280;ba99D928Af,10,280;ba6872BACf,10,280
Pda7FCF788u;baB189F9Cf,10,280;ba99DBE4Af,10,280;ba6851EAEf,10,280
Pda7FCFF40u;baB15B7DCf,10,280;ba99D3B0Af,10,280;ba687832Cf,10,280
Pda7FD06F8u;baB194E9Cf,10,280;ba99EF088f,10,280;ba685A1EEf,10,280
Pda7FD0EB0u;baB1A295Cf,10,280;ba99EDAA8f,10,280;ba684B14Cf,10,280
Pda7FD1667u;baB1CE55Cf,10,280;ba9A1D848f,10,280;ba684F2EEf,10,280
Pda7FD1E1Fu;baB1F0838f,10,280;ba9A1D848f,10,280;ba682D00Ef,10,280
Pda7FD25D7u;baB1CCF7Cf,10,280;ba9A0D1C8f,10,280;ba684024Ef,10,280
Pda7FD2D8Fu;baB1F1E18f,10,280;ba9A180C8f,10,280;ba68262AEf,10,280
Pda7FD3547u;baB203A78f,10,280;ba9A41106f,10,280;ba683D68Ef,10,280
Pda7FD3CFFu;baB212B18f,10,280;ba9A3E546f,10,280;ba682BA2Ef,10,280
Pda7FD44B7u;baB1EC69Cf,10,280;ba9A219E6f,10,280;ba683534Ef,10,280
Pda7FD4C6Fu;baB25DE34f,10,280;ba9A584E6f,10,280;ba67FA6B0f,10,280
Pda7FD5427u;baB20FF58f,10,280;ba9A501A8f,10,280;ba684024Ef,10,280
Pda7FD5BDFu;baB245478f,10,280;ba9A4AA28f,10,280;ba68055B0f,10,280
Pda7FD6397u;baB23D138f,10,280;ba9A54346f,10,280;ba681720Ef,10,280
Pda7FD6B4Eu;baB2570D8f,10,280;ba9A67586f,10,280;ba68104B0f,10,280
Pda7FD7306u;baB285898f,10,280;ba9A76626f,10,280;ba67F0D90f,10,280
Pda7FD7ABEu;baB25B278f,10,280;ba9A75046f,10,280;ba6819DCEf,10,280
Pda7FD8276u;baB2B6C14f,10,280;ba9A91BA6f,10,280;ba67DAF90f,10,280
Pda7FD8A2Eu;baB2ED714f,10,280;ba9AB8024f,10,280;ba67CA910f,10,280
Pda7FD91E6u;baB2B97D8f,10,280;ba9AA2226f,10,280;ba67E8A50f,10,280
Pda7FD999Eu;baB2F9BF8f,10,280;ba9AD35A4f,10,280;ba67D99AEf,10,280
Pda7FDA156u;baB335E70f,10,280;ba9ACF404f,10,280;ba6799592f,10,280
Pda7FDA90Eu;baB303514f,10,280;ba9ADB8E4f,10,280;ba67D83D0f,10,280
Pda7FDB0C6u;baB344F14f,10,280;ba9AE3C24f,10,280;ba679ED12f,10,280
Pda7FDB87Eu;baB358150f,10,280;ba9AFF1A2f,10,280;ba67A7052f,10,280
Pda7FDC036u;baB365C14f,10,280;ba9AED544f,10,280;ba6787930f,10,280
Pda7FDC7EDu;baB374CB0f,10,280;ba9B19142f,10,280;ba67A4492f,10,280
Pda7FDCFA5u;baB396F90f,10,280;ba9B0A0A2f,10,280;ba6773110f,10,280
Pda7FDD75Du;baB3C2B90f,10,280;ba9B24042f,10,280;ba67614B2f,10,280
Pda7FDDF15u;baB3BE9F0f,10,280;ba9B4D082f,10,280;ba678E692f,10,280
Pda7FDE6CDu;baB3EE790f,10,280;ba9B40BA2f,10,280;ba6752412f,10,280
Pda7FDEE85u;baB3EA5F0f,10,280;ba9B4FC42f,10,280;ba6765650f,10,280
Pda7FDF63Du;baB40F490f,10,280;ba9B6C7A2f,10,280;ba675D312f,10,280
Pda7FDFDF5u;baB423CACf,10,280;ba9B64462f,10,280;ba67407B2f,10,280
Pda7FE05ADu;baB40DEACf,10,280;ba9B6B1C0f,10,280;ba675D312f,10,280
Pda7FE0D65u;baB461510f,10,280;ba9B86740f,10,280;ba6725234f,10,280
Pda7FE151Du;baB48220Cf,10,280;ba9BA1CC2f,10,280;ba671FAB4f,10,280
Pda7FE1CD4u;baB47730Cf,10,280;ba9B9C542f,10,280;ba6725234f,10,280
Pda7FE248Cu;baB4837ECf,10,280;ba9B983A0f,10,280;ba6714BB4f,10,280
Pda7FE2C44u;baB4A2F0Cf,10,280;ba9BB4F00f,10,280;ba6711FF4f,10,280
Pda7FE33FCu;baB4C3C0Cf,10,280;ba9BDDF40f,10,280;ba671A334f,10,280
Pda7FE3BB4u;baB50402Cf,10,280;ba9BEE5C0f,10,280;ba66EA594f,10,280
Pda7FE436Cu;baB52FC28f,10,280;ba9C1601Ef,10,280;ba66E63F4f,10,280
Pda7FE4B24u;baB52D06Cf,10,280;ba9BFEC3Ef,10,280;ba66D1BD4f,10,280
Pda7FE52DCu;baB549BCCf,10,280;ba9C2FFBEf,10,280;ba66E63F4f,10,280
Pda7FE5A94u;baB549BCCf,10,280;ba9C1B79Ef,10,280;ba66D1BD4f,10,280
Pda7FE624Cu;baB570048f,10,280;ba9C32B7Ef,10,280;ba66C2B34f,10,280
Pda7FE6A04u;baB593908f,10,280;ba9C32B7Ef,10,280;ba669F276f,10,280
Pda7FE71BBu;baB5A5568f,10,280;ba9C50CBCf,10,280;ba66AB756f,10,280
Pda20A68C0n;baB5CA404f,10,280;ba9C5BBBCf,10,280;ba66917B6f,10,280
Pda2288F28n;baB5F1E68f,10,280;ba9C6AC5Cf,10,280;ba6678DF6f,10,280
Pda246B590n;baB5D1168f,10,280;ba9C719BEf,10,280;ba66A0856f,10,280
Pda264DBF8n;baB634E44f,10,280;ba9C8E51Cf,10,280;ba66596D6f,10,280
Pda2830260n;baB66E508f,10,280;ba9CBCCDCf,10,280;ba664E7D6f,10,280
Pda2A128C8n;baB6907E4f,10,280;ba9CD569Af,10,280;ba6644EB8f,10,280
Pda2BF4F28n;baB6AA784f,10,280;ba9CDAE1Af,10,280;ba6630698f,10,280
Pda2DD7598n;baB698B20f,10,280;ba9CD6C7Af,10,280;ba663E156f,10,280
Pda2FB9BF8n;baB70A2C0f,10,280;ba9D12EFCf,10,280;ba6608C38f,10,280
Pda319C260n;baB6EC184f,10,280;ba9CF21FCf,10,280;ba6606078f,10,280
Pda337E8D0n;baB70B8A0f,10,280;ba9D1F3DAf,10,280;ba6613B38f,10,280
Pda3560F30n;baB70E464f,10,280;ba9D1867Af,10,280;ba660A218f,10,280
Pda37435A0n;baB744F64f,10,280;ba9D5331Af,10,280;ba660E3B8f,10,280
Pda3925C00n;baB733300f,10,280;ba9D32618f,10,280;ba65FF318f,10,280
Pda3B08268n;baB769E00f,10,280;ba9D6BCD8f,10,280;ba6601ED8f,10,280
Pda3CEA8D8n;baB7827C0f,10,280;ba9D55ED8f,10,280;ba65D371Af,10,280
Pda3ECCF38n;baB7C9940f,10,280;ba9D85C78f,10,280;ba65BC33Af,10,280
Pda40AF59Cn;baB7AE3BCf,10,280;ba9D76BD8f,10,280;ba65C881Af,10,280
Pda4291C0Cn;baB81B9BCf,10,280;ba9DB4436f,10,280;ba6598A7Af,10,280
Pda4474270n;baB7E2300f,10,280;ba9DA7F56f,10,280;ba65C5C5Af,10,280
Pda46568D8n;baB85FF80f,10,280;ba9DCA238f,10,280;ba656A2BCf,10,280
Pda4838F3Cn;baB832D9Cf,10,280;ba9DD6716f,10,280;ba65A397Af,10,280
Pda4A1B5A4n;baB8656FCf,10,280;ba9DDD476f,10,280;ba6577D7Cf,10,280
Pda4BFDC0Cn;baB86AE7Cf,10,280;ba9DD3B56f,10,280;ba6568CDAf,10,280
Pda4DE0274n;baB8731B8f,10,280;ba9DF89F6f,10,280;ba658583Af,10,280
Pda4FC28DCn;baB8E7518f,10,280;ba9E21A36f,10,280;ba653A51Cf,10,280
Pda51A4F44n;baB8FE8F8f,10,280;ba9E37836f,10,280;ba6538F3Af,10,280
Pda53875A8n;baB8F917Cf,10,280;ba9E501F2f,10,280;ba655707Cf,10,280
Pda5569C10n;baB9576DCf,10,280;ba9E6CD54f,10,280;ba651567Cf,10,280
Pda574C278n;baB937FBCf,10,280;ba9E5F294f,10,280;ba65272DCf,10,280
Pda592E8E0n;baB9AEED0f,10,280;ba9E9B512f,10,280;ba64EC63Cf,10,280
Pda5B10F48n;baB9C7894f,10,280;ba9EB6A92f,10,280;ba64EF1FCf,10,280
Pda5CF35B0n;baB9AD8F4f,10,280;ba9EB6A92f,10,280;ba650919Ef,10,280
