Pda7F6D8B2u;baABD1B94f,18,280;ba7A8ABD9f,10,280;ba4EB9044f,18,280
Pda7FAACEFu;ba95B6F5Cf,10,280;ba8B7B70Bf,10,280;ba75C47B0f,10,280
Pda7FAB4A6u;ba95C75DCf,10,280;ba8B8246Bf,10,280;ba75BAE90f,10,280
Pda7FABC5Eu;ba95AEC1Af,10,280;ba8B7756Bf,10,280;ba75C8950f,10,280
Pda7FAC416u;ba958301Cf,10,280;ba8B6F22Bf,10,280;ba75EC20Ff,10,280
Pda7FACBCEu;ba956E7FEf,10,280;ba8B5BFECf,10,280;ba75ED7EFf,10,280
Pda7FAD386u;ba956D21Cf,10,280;ba8B7756Bf,10,280;ba760A34Ef,10,280
Pda7FADB3Eu;ba9576B3Cf,10,280;ba8B6176Bf,10,280;ba75EAC2Ff,10,280
Pda7FAE2F6u;ba9559FDEf,10,280;ba8B62D4Bf,10,280;ba7608D6Ef,10,280
Pda7FAEAAEu;ba9567A9Cf,10,280;ba8B6018Bf,10,280;ba75F86EEf,10,280
Pda7FAF266u;ba955E17Ef,10,280;ba8B7080Bf,10,280;ba761268Ef,10,280
Pda7FAFA1Eu;ba95506BEf,10,280;ba8B5686Cf,10,280;ba76061AEf,10,280
Pda7FB01D6u;ba954003Ef,10,280;ba8B48DACf,10,280;ba7608D6Ef,10,280
Pda7FB098Du;ba9519BC0f,10,280;ba8B4A38Cf,10,280;ba76307CEf,10,280
Pda7FB1145u;ba9519BC0f,10,280;ba8B3DEACf,10,280;ba76242EDf,10,280
Pda7FB18FDu;ba953BE9Ef,10,280;ba8B5942Cf,10,280;ba761D58Df,10,280
Pda7FB20B5u;ba9509540f,10,280;ba8B3DEACf,10,280;ba763496Ef,10,280
Pda7FB286Du;ba94FFC1Ef,10,280;ba8B48DACf,10,280;ba764918Df,10,280
Pda7FB3025u;ba95011FEf,10,280;ba8B461ECf,10,280;ba7644FEDf,10,280
Pda7FB37DDu;ba94F0B7Ef,10,280;ba8B3714Df,10,280;ba76465CDf,10,280
Pda7FB3F95u;ba951029Ef,10,280;ba8B4CF4Cf,10,280;ba763CCADf,10,280
Pda7FB474Du;ba950539Ef,10,280;ba8B3F48Cf,10,280;ba763A0EDf,10,280
Pda7FB4F05u;ba94E8840f,10,280;ba8B3714Df,10,280;ba764E90Df,10,280
Pda7FB56BDu;ba94E1AE0f,10,280;ba8B3872Cf,10,280;ba7656C4Df,10,280
Pda7FB5E75u;ba94BA080f,10,280;ba8B1FD6Cf,10,280;ba7665CECf,10,280
Pda7FB662Cu;ba94C4F80f,10,280;ba8B3C8CCf,10,280;ba767794Cf,10,280
Pda7FB6DE4u;ba94CFE80f,10,280;ba8B280ADf,10,280;ba765822Df,10,280
Pda7FB759Cu;ba94EC9E0f,10,280;ba8B477CCf,10,280;ba765ADEDf,10,280
Pda7FB7D54u;ba94F4D20f,10,280;ba8B4204Cf,10,280;ba764D32Df,10,280
Pda7FB850Cu;ba94B5EE0f,10,280;ba8B2C24Df,10,280;ba767636Cf,10,280
Pda7FB8CC4u;ba94B5EE0f,10,280;ba8B280ADf,10,280;ba76721CCf,10,280
Pda7FB947Cu;ba948CEA2f,10,280;ba8B1900Cf,10,280;ba768C16Bf,10,280
Pda7FB9C34u;ba9493C00f,10,280;ba8B1644Cf,10,280;ba768284Cf,10,280
Pda7FBA3ECu;ba94A5862f,10,280;ba8B2AC6Df,10,280;ba768540Bf,10,280
Pda7FBABA4u;ba94BCC42f,10,280;ba8B2D82Df,10,280;ba7670BECf,10,280
Pda7FBB35Cu;ba94A00E0f,10,280;ba8B1BBCCf,10,280;ba767BAECf,10,280
Pda7FBBB13u;ba948E482f,10,280;ba8B0F6EDf,10,280;ba768126Cf,10,280
Pda7FBC2CBu;ba948FA60f,10,280;ba8B1900Cf,10,280;ba76895ABf,10,280
Pda7FBCA83u;ba94967C0f,10,280;ba8B254ECf,10,280;ba768ED2Bf,10,280
Pda7FBD23Bu;ba9497DA2f,10,280;ba8B254ECf,10,280;ba768D74Bf,10,280
Pda7FBD9F3u;ba9499380f,10,280;ba8B26ACCf,10,280;ba768D74Bf,10,280
Pda7FBE1ABu;ba9493C00f,10,280;ba8B2D82Df,10,280;ba7699C2Cf,10,280
Pda7FBE963u;ba9492622f,10,280;ba8B23F0Cf,10,280;ba76918EBf,10,280
Pda7FBF11Bu;ba9478682f,10,280;ba8B23F0Cf,10,280;ba76AB88Bf,10,280
Pda7FBF8D3u;ba9481FA0f,10,280;ba8B2134Cf,10,280;ba769F3ACf,10,280
Pda7FC008Bu;ba9487722f,10,280;ba8B10CCDf,10,280;ba76895ABf,10,280
Pda7FC0843u;ba9483582f,10,280;ba8B280ADf,10,280;ba76A4B2Cf,10,280
Pda7FC0FFAu;ba948B8C0f,10,280;ba8B254ECf,10,280;ba7699C2Cf,10,280
Pda7FC17B2u;ba9484B60f,10,280;ba8B1A5ECf,10,280;ba7695A8Bf,10,280
Pda7FC1F6Au;ba94A6E40f,10,280;ba8B477CCf,10,280;ba76A098Cf,10,280
Pda7FC2722u;ba9497DA2f,10,280;ba8B2AC6Df,10,280;ba7692ECBf,10,280
Pda7FC2EDAu;ba94809C2f,10,280;ba8B2C24Df,10,280;ba76AB88Bf,10,280
Pda7FC3692u;ba9486142f,10,280;ba8B1644Cf,10,280;ba769030Bf,10,280
Pda7FC3E4Au;ba949A962f,10,280;ba8B303EDf,10,280;ba7695A8Bf,10,280
Pda7FC4602u;ba9486140f,10,280;ba8B254ECf,10,280;ba769F3ACf,10,280
Pda7FC4DBAu;ba949EB00f,10,280;ba8B2AC6Df,10,280;ba768C16Bf,10,280
Pda7FC5572u;ba9484B60f,10,280;ba8B3714Df,10,280;ba76B25EBf,10,280
Pda7FC5D2Au;ba949D522f,10,280;ba8B39D0Cf,10,280;ba769C7ECf,10,280
Pda7FC64E2u;ba948A2E0f,10,280;ba8B254ECf,10,280;ba769B20Cf,10,280
Pda7FC6C99u;ba947B240f,10,280;ba8B1E78Cf,10,280;ba76A354Cf,10,280
Pda7FC7451u;ba9483582f,10,280;ba8B1388Df,10,280;ba769030Bf,10,280
Pda7FC7C09u;ba945D102f,10,280;ba8B0B54Df,10,280;ba76AE44Bf,10,280
Pda7FC83C1u;ba9486142f,10,280;ba8B2AC6Df,10,280;ba76A4B2Cf,10,280
Pda7FC8B79u;ba94744E0f,10,280;ba8B1D1ACf,10,280;ba76A8CCBf,10,280
Pda7FC9331u;ba9481FA2f,10,280;ba8B2EE0Df,10,280;ba76ACE6Bf,10,280
Pda7FC9AE9u;ba94809C2f,10,280;ba8B2D82Df,10,280;ba76ACE6Bf,10,280
Pda7FCA2A1u;ba94A5862f,10,280;ba8B3B2ECf,10,280;ba7695A8Bf,10,280
Pda7FCAA59u;ba9470340f,10,280;ba8B2134Cf,10,280;ba76B100Bf,10,280
Pda7FCB211u;ba9492622f,10,280;ba8B3714Df,10,280;ba76A4B2Cf,10,280
Pda7FCB9C9u;ba9481FA0f,10,280;ba8B2292Cf,10,280;ba76A098Cf,10,280
Pda7FCC180u;ba9470340f,10,280;ba8B1900Cf,10,280;ba76A8CCBf,10,280
Pda7FCC938u;ba94B8AA0f,10,280;ba8B477CCf,10,280;ba768ED2Bf,10,280
Pda7FCD0F0u;ba9499380f,10,280;ba8B3B2ECf,10,280;ba76A1F6Cf,10,280
Pda7FCD8A8u;ba94770A0f,10,280;ba8B1D1ACf,10,280;ba76A610Cf,10,280
Pda7FCE060u;ba948E482f,10,280;ba8B3872Cf,10,280;ba76AA2ABf,10,280
Pda7FCE818u;ba949A962f,10,280;ba8B2EE0Df,10,280;ba76944ABf,10,280
Pda7FCEFD0u;ba94A5860f,10,280;ba8B477CCf,10,280;ba76A1F6Cf,10,280
Pda7FCF788u;ba94B3320f,10,280;ba8B4362Cf,10,280;ba769030Bf,10,280
Pda7FCFF40u;ba948E482f,10,280;ba8B461ECf,10,280;ba76B7D6Bf,10,280
Pda7FD06F8u;ba94BE220f,10,280;ba8B3DEACf,10,280;ba767FC8Cf,10,280
Pda7FD0EB0u;ba94C9120f,10,280;ba8B5BFECf,10,280;ba7692ECBf,10,280
Pda7FD1667u;ba94AAFE0f,10,280;ba8B4CF4Cf,10,280;ba76A1F6Cf,10,280
Pda7FD1E1Fu;ba94C7B42f,10,280;ba8B57E4Cf,10,280;ba769030Bf,10,280
Pda7FD25D7u;ba94ADBA2f,10,280;ba8B53CACf,10,280;ba76A610Cf,10,280
Pda7FD2D8Fu;ba94AC5C0f,10,280;ba8B5528Cf,10,280;ba76A8CCBf,10,280
Pda7FD3547u;ba94BF800f,10,280;ba8B5942Cf,10,280;ba7699C2Cf,10,280
Pda7FD3CFFu;ba94BA080f,10,280;ba8B53CACf,10,280;ba7699C2Cf,10,280
Pda7FD44B7u;ba94A5860f,10,280;ba8B477CCf,10,280;ba76A1F6Cf,10,280
Pda7FD4C6Fu;ba94AF180f,10,280;ba8B5528Cf,10,280;ba76A610Cf,10,280
Pda7FD5427u;ba94C4F80f,10,280;ba8B6590Bf,10,280;ba76A098Cf,10,280
Pda7FD5BDFu;ba949A960f,10,280;ba8B48DACf,10,280;ba76AE44Bf,10,280
Pda7FD6397u;ba94B4900f,10,280;ba8B6018Bf,10,280;ba76AB88Bf,10,280
Pda7FD6B4Eu;ba94D145Ef,10,280;ba8B6F22Bf,10,280;ba769DDCCf,10,280
Pda7FD7306u;ba94B74C0f,10,280;ba8B5D5CCf,10,280;ba76A610Cf,10,280
Pda7FD7ABEu;ba94BA080f,10,280;ba8B510ECf,10,280;ba769706Bf,10,280
Pda7FD8276u;ba94B5EE0f,10,280;ba8B5686Cf,10,280;ba76A098Cf,10,280
Pda7FD8A2Eu;ba94EB3FEf,10,280;ba8B749ABf,10,280;ba76895ABf,10,280
Pda7FD91E6u;ba94F0B7Ef,10,280;ba8B733CBf,10,280;ba768284Cf,10,280
Pda7FD999Eu;ba94DD93Ef,10,280;ba8B8502Af,10,280;ba76A76EBf,10,280
Pda7FDA156u;ba94D97A0f,10,280;ba8B71DEBf,10,280;ba769864Cf,10,280
Pda7FDA90Eu;ba94CD2C0f,10,280;ba8B684CBf,10,280;ba769B20Cf,10,280
Pda7FDB0C6u;ba9512E5Ef,10,280;ba8B8660Af,10,280;ba76737ACf,10,280
Pda7FDB87Eu;ba94E725Ef,10,280;ba8B8246Bf,10,280;ba769B20Cf,10,280
Pda7FDC036u;ba94E46A0f,10,280;ba8B7E2CBf,10,280;ba7699C2Cf,10,280
Pda7FDC7EDu;ba950539Ef,10,280;ba8B8502Af,10,280;ba767FC8Cf,10,280
Pda7FDCFA5u;ba95185E0f,10,280;ba8B9AE2Bf,10,280;ba768284Cf,10,280
Pda7FDD75Du;ba951F340f,10,280;ba8B956AAf,10,280;ba767636Cf,10,280
Pda7FDDF15u;ba953EA60f,10,280;ba8BA9ECAf,10,280;ba766B46Cf,10,280
Pda7FDE6CDu;ba9512E5Ef,10,280;ba8B8FF2Af,10,280;ba767D0CCf,10,280
Pda7FDEE85u;ba952B81Ef,10,280;ba8BA9ECAf,10,280;ba767E6ACf,10,280
Pda7FDF63Du;ba952E3E0f,10,280;ba8BA88EAf,10,280;ba767A50Cf,10,280
Pda7FDFDF5u;ba9533B60f,10,280;ba8BA730Af,10,280;ba76737ACf,10,280
Pda7FE05ADu;ba95392E0f,10,280;ba8BAB4AAf,10,280;ba76721CCf,10,280
Pda7FE0D65u;ba954161Ef,10,280;ba8BB63AAf,10,280;ba7674D8Cf,10,280
Pda7FE151Du;ba95589FEf,10,280;ba8BC6A2Af,10,280;ba766E02Cf,10,280
Pda7FE1CD4u;ba9542BFEf,10,280;ba8BBD10Af,10,280;ba767A50Cf,10,280
Pda7FE248Cu;ba9567A9Cf,10,280;ba8BC544Af,10,280;ba765D9ADf,10,280
Pda7FE2C44u;ba956FDDEf,10,280;ba8BD2F09f,10,280;ba766312Cf,10,280
Pda7FE33FCu;ba957299Cf,10,280;ba8BC95EAf,10,280;ba7656C4Df,10,280
Pda7FE3BB4u;ba957811Cf,10,280;ba8BE09C9f,10,280;ba76688ACf,10,280
Pda7FE436Cu;ba955B5BEf,10,280;ba8BD44E9f,10,280;ba7678F2Cf,10,280
Pda7FE4B24u;ba959E59Af,10,280;ba8BF3C09f,10,280;ba765566Df,10,280
Pda7FE52DCu;ba958DF1Cf,10,280;ba8BF67C8f,10,280;ba76688ACf,10,280
Pda7FE5A94u;ba95A3D1Af,10,280;ba8BFBF48f,10,280;ba765822Df,10,280
Pda7FE624Cu;ba95C343Af,10,280;ba8C1F808f,10,280;ba765C3CDf,10,280
Pda7FE6A04u;ba95A68DCf,10,280;ba8C000E8f,10,280;ba765980Df,10,280
Pda7FE71BBu;ba95C5FFCf,10,280;ba8C1A088f,10,280;ba765408Df,10,280
Pda20A68C0n;ba95B2DBCf,10,280;ba8C08429f,10,280;ba765566Df,10,280
Pda2288F28n;ba95D667Cf,10,280;ba8C26568f,10,280;ba764FEEDf,10,280
Pda246B590n;ba95F1BFCf,10,280;ba8C26568f,10,280;ba763496Ef,10,280
Pda264DBF8n;ba960A5BAf,10,280;ba8C239A8f,10,280;ba76193EDf,10,280
Pda2830260n;ba9613EDAf,10,280;ba8C2BCE8f,10,280;ba7617E0Df,10,280
Pda2A128C8n;ba962F458f,10,280;ba8C52167f,10,280;ba7622D0Df,10,280
Pda2BF4F28n;ba9622F7Af,10,280;ba8C49E27f,10,280;ba7626EADf,10,280
Pda2DD7598n;ba965B058f,10,280;ba8C63DC6f,10,280;ba7608D6Ef,10,280
Pda2FB9BF8n;ba962711Af,10,280;ba8C53747f,10,280;ba762C62Ef,10,280
Pda319C260n;ba965DC1Af,10,280;ba8C67F66f,10,280;ba760A34Ef,10,280
Pda337E8D0n;ba9685678f,10,280;ba8C7F347f,10,280;ba75F9CCEf,10,280
Pda3560F30n;ba968EF98f,10,280;ba8C8A246f,10,280;ba75FB2AEf,10,280
Pda37435A0n;ba967E918f,10,280;ba8C8CE06f,10,280;ba760E4EEf,10,280
Pda3925C00n;ba96AD0D8f,10,280;ba8C992E6f,10,280;ba75EC20Ff,10,280
Pda3B08268n;ba96CDDD6f,10,280;ba8CAF0E5f,10,280;ba75E130Ff,10,280
Pda3CEA8D8n;ba96B5418f,10,280;ba8CA0046f,10,280;ba75EAC2Ff,10,280
Pda3ECCF38n;ba96A6376f,10,280;ba8CB06C5f,10,280;ba760A34Ef,10,280
Pda40AF59Cn;ba96F1696f,10,280;ba8CDACE4f,10,280;ba75E964Ff,10,280
Pda4291C0Cn;ba96DB896f,10,280;ba8CCBC45f,10,280;ba75F03AEf,10,280
Pda4474270n;ba96E25F6f,10,280;ba8CDACE4f,10,280;ba75F86EEf,10,280
Pda46568D8n;ba9728194f,10,280;ba8CE87A5f,10,280;ba75C0610f,10,280
Pda4838F3Cn;ba973DF94f,10,280;ba8CFA404f,10,280;ba75BC470f,10,280
Pda4A1B5A4n;ba974E614f,10,280;ba8D0C064f,10,280;ba75BDA50f,10,280
Pda4BFDC0Cn;ba97478B4f,10,280;ba8CF6264f,10,280;ba75AE9AFf,10,280
Pda4DE0274n;ba976F314f,10,280;ba8D19B24f,10,280;ba75AA80Ff,10,280
Pda4FC28DCn;ba978BE74f,10,280;ba8D2B783f,10,280;ba759F910f,10,280
