Pda7F6D8B2u;baBF7A51Cf,18,280;ba8B3F48Cf,10,280;ba4BC4F70f,18,280
Pda7FC2722u;baB337454f,10,280;ba9AB6A46f,10,280;ba677F5F2f,10,280
Pda7FC2EDAu;baB356B70f,10,280;ba9AE1064f,10,280;ba678A4F0f,10,280
Pda7FC3692u;baB33A014f,10,280;ba9ACC844f,10,280;ba6792830f,10,280
Pda7FC3E4Au;baB38EC50f,10,280;ba9ADCEC4f,10,280;ba674E272f,10,280
Pda7FC4602u;baB3D0650f,10,280;ba9AFDBC4f,10,280;ba672D574f,10,280
Pda7FC4DBAu;baB3A8BF4f,10,280;ba9AF42A2f,10,280;ba674B6B2f,10,280
Pda7FC5572u;baB3C8314f,10,280;ba9B0CC62f,10,280;ba6744952f,10,280
Pda7FC5D2Au;baB3FEE10f,10,280;ba9B139C4f,10,280;ba6714BB4f,10,280
Pda7FC64E2u;baB3AF950f,10,280;ba9B0F822f,10,280;ba675FED2f,10,280
Pda7FC6C99u;baB3D9F6Cf,10,280;ba9AEEB24f,10,280;ba6714BB4f,10,280
Pda7FC7451u;baB3DB550f,10,280;ba9B297C2f,10,280;ba674E272f,10,280
Pda7FC7C09u;baB3E9010f,10,280;ba9AF6E62f,10,280;ba670DE54f,10,280
Pda7FC83C1u;baB3FEE10f,10,280;ba9B37282f,10,280;ba6738474f,10,280
Pda7FC8B79u;baB436EF0f,10,280;ba9B30524f,10,280;ba66F9632f,10,280
Pda7FC9331u;baB45BD90f,10,280;ba9B4FC42f,10,280;ba66F3EB4f,10,280
Pda7FC9AE9u;baB426870f,10,280;ba9B569A2f,10,280;ba6730134f,10,280
Pda7FCA2A1u;baB45246Cf,10,280;ba9B64462f,10,280;ba6711FF4f,10,280
Pda7FCAA59u;baB432D4Cf,10,280;ba9B553C2f,10,280;ba6722674f,10,280
Pda7FCB211u;baB4B09CCf,10,280;ba9B78C80f,10,280;ba66C82B4f,10,280
Pda7FCB9C9u;baB4A5ACCf,10,280;ba9B78C80f,10,280;ba66D31B4f,10,280
Pda7FCC180u;baB4C262Cf,10,280;ba9B99982f,10,280;ba66D7354f,10,280
Pda7FCC938u;baB4D9A0Cf,10,280;ba9BAB5E0f,10,280;ba66D1BD4f,10,280
Pda7FCD0F0u;baB4CD52Cf,10,280;ba9BB4F00f,10,280;ba66E79D4f,10,280
Pda7FCD8A8u;baB50EF2Cf,10,280;ba9BD71DEf,10,280;ba66C82B4f,10,280
Pda7FCE060u;baB52374Cf,10,280;ba9BE8E40f,10,280;ba66C56F4f,10,280
Pda7FCE818u;baB57838Cf,10,280;ba9C059A0f,10,280;ba668D614f,10,280
Pda7FCEFD0u;baB551F08f,10,280;ba9BE785Ef,10,280;ba6695954f,10,280
Pda7FCF788u;baB5534E8f,10,280;ba9BFC07Ef,10,280;ba66A8B96f,10,280
Pda7FCFF40u;baB549BC8f,10,280;ba9BFD65Ef,10,280;ba66B3A96f,10,280
Pda7FD06F8u;baB5AACE8f,10,280;ba9C250BEf,10,280;ba667A3D6f,10,280
Pda7FD0EB0u;baB5C0AE8f,10,280;ba9C3573Ef,10,280;ba6674C56f,10,280
Pda7FD1667u;baB5E17E8f,10,280;ba9C3F05Ef,10,280;ba665D876f,10,280
Pda7FD1E1Fu;baB5E0208f,10,280;ba9C5FD5Ef,10,280;ba667FB56f,10,280
Pda7FD25D7u;baB625DA8f,10,280;ba9C75B5Ef,10,280;ba664FDB8f,10,280
Pda7FD2D8Fu;baB679408f,10,280;ba9CA175Ef,10,280;ba6628358f,10,280
Pda7FD3547u;baB67EB84f,10,280;ba9CB07FAf,10,280;ba6631C78f,10,280
Pda7FD3CFFu;baB654564f,10,280;ba9C8E51Cf,10,280;ba6639FB8f,10,280
Pda7FD44B7u;baB698B28f,10,280;ba9CC7BDCf,10,280;ba662F0B6f,10,280
Pda7FD4C6Fu;baB6E95C4f,10,280;ba9CD825Cf,10,280;ba65EEC98f,10,280
Pda7FD5427u;baB6D8F44f,10,280;ba9CD2ADCf,10,280;ba65F9B98f,10,280
Pda7FD5BDFu;baB6EED44f,10,280;ba9CEE05Cf,10,280;ba65FF318f,10,280
Pda7FD6397u;baB746540f,10,280;ba9D1033Af,10,280;ba65C9DFAf,10,280
Pda7FD6B4Eu;baB713BE4f,10,280;ba9D01298f,10,280;ba65ED6B8f,10,280
Pda7FD7306u;baB75EEFCf,10,280;ba9D21F98f,10,280;ba65C309Af,10,280
Pda7FD7ABEu;baB765C5Cf,10,280;ba9D32618f,10,280;ba65CC9B8f,10,280
Pda7FD8276u;baB795A00f,10,280;ba9D4F17Af,10,280;ba65B977Af,10,280
Pda7FD8A2Eu;baB7FACBCf,10,280;ba9D87258f,10,280;ba658C59Af,10,280
Pda7FD91E6u;baB7D069Cf,10,280;ba9D67B38f,10,280;ba659749Af,10,280
Pda7FD999Eu;baB821140f,10,280;ba9DB6FF6f,10,280;ba6595EBAf,10,280
Pda7FDA156u;baB81CF9Cf,10,280;ba9DA11F8f,10,280;ba658425Af,10,280
Pda7FDA90Eu;baB86AE7Cf,10,280;ba9DBDD56f,10,280;ba6552EDCf,10,280
Pda7FDB0C6u;baB8863F8f,10,280;ba9DD6716f,10,280;ba655031Cf,10,280
Pda7FDB87Eu;baB8B777Cf,10,280;ba9DFCB96f,10,280;ba654541Cf,10,280
Pda7FDC036u;baB8EE27Cf,10,280;ba9E320B6f,10,280;ba6543E3Af,10,280
Pda7FDC7EDu;baB920BDCf,10,280;ba9E41156f,10,280;ba652057Cf,10,280
Pda7FDCFA5u;baB95CE58f,10,280;ba9E4C056f,10,280;ba64EF1FCf,10,280
Pda7FDD75Du;baB953538f,10,280;ba9E724D4f,10,280;ba651EF9Cf,10,280
Pda7FDDF15u;baB9A29F4f,10,280;ba9E91BF2f,10,280;ba64EF1FCf,10,280
Pda7FDE6CDu;baB9A29F8f,10,280;ba9E82B54f,10,280;ba64E015Ef,10,280
Pda7FDEE85u;baB9DD694f,10,280;ba9ECF452f,10,280;ba64F1DBCf,10,280
Pda7FDF63Du;baBA0FFF8f,10,280;ba9EB28F4f,10,280;ba64A28FEf,10,280
Pda7FDFDF5u;baBA29F94f,10,280;ba9EEA9D2f,10,280;ba64C0A3Ef,10,280
Pda7FE05ADu;baBA5B310f,10,280;ba9F17BB0f,10,280;ba64BC89Ef,10,280
Pda7FE0D65u;baBAA2490f,10,280;ba9F08B0Ef,10,280;ba646667Ef,10,280
Pda7FE151Du;baBAABDB0f,10,280;ba9F3E02Ef,10,280;ba6492280f,10,280
Pda7FE1CD4u;baBAF2F34f,10,280;ba9F6B210f,10,280;ba64782E0f,10,280
Pda7FE248Cu;baBAD2234f,10,280;ba9F5284Ef,10,280;ba648061Ef,10,280
Pda7FE2C44u;baBBB3B88f,10,280;ba9FC3FECf,10,280;ba6410462f,10,280
Pda7FE33FCu;baBB73768f,10,280;ba9FBE86Cf,10,280;ba644B100f,10,280
Pda7FE3BB4u;baBBEBC6Cf,10,280;ba9FDF56Cf,10,280;ba63F3902f,10,280
Pda7FE436Cu;baBBE2348f,10,280;baA0059ECf,10,280;ba64236A2f,10,280
Pda7FE4B24u;baBC2276Cf,10,280;baA01CDCCf,10,280;ba63FA660f,10,280
Pda7FE52DCu;baBC65748f,10,280;baA03834Cf,10,280;ba63D2C02f,10,280
Pda7FE5A94u;baBC66D28f,10,280;baA05904Cf,10,280;ba63F2320f,10,280
Pda7FE624Cu;baBC9968Cf,10,280;baA06C288f,10,280;ba63D2C02f,10,280
Pda7FE6A04u;baBCB3628f,10,280;baA082088f,10,280;ba63CEA62f,10,280
Pda7FE71BBu;baBCD1768f,10,280;baA09C028f,10,280;ba63CA8C2f,10,280
Pda20A68C0n;baBD667C0f,10,280;baA0D82A8f,10,280;ba6371AE4f,10,280
Pda2288F28n;baBD4F3E0f,10,280;baA0EE0A8f,10,280;ba639ECC4f,10,280
Pda246B590n;baBDB5C84f,10,280;baA119CA4f,10,280;ba6364022f,10,280
Pda264DBF8n;baBDE1880f,10,280;baA13EB44f,10,280;ba635D2C4f,10,280
Pda2830260n;baBE33904f,10,280;baA16A744f,10,280;ba6336E44f,10,280
Pda2A128C8n;baBE8C6E0f,10,280;baA1A69C4f,10,280;ba631A2E6f,10,280
Pda2BF4F28n;baBE801FCf,10,280;baA1B4484f,10,280;ba6334286f,10,280
Pda2DD7598n;baBF0B940f,10,280;baA1E99A4f,10,280;ba62DE068f,10,280
Pda2FB9BF8n;baBF2C638f,10,280;baA200D84f,10,280;ba62D4748f,10,280
Pda319C260n;baBF307DCf,10,280;baA1F5E84f,10,280;ba62C56A6f,10,280
Pda337E8D0n;baBF76380f,10,280;baA234CC4f,10,280;ba62BE948f,10,280
Pda3560F30n;baBFA76F8f,10,280;baA270F40f,10,280;ba62C9848f,10,280
Pda37435A0n;baC01D038f,10,280;baA2989A0f,10,280;ba627B966f,10,280
Pda3925C00n;baC03B178f,10,280;baA2B1360f,10,280;ba62761E8f,10,280
Pda3B08268n;baC05EA38f,10,280;baA2D3640f,10,280;ba6274C08f,10,280
Pda3CEA8D8n;baC065798f,10,280;baA2F1780f,10,280;ba628BFE6f,10,280
Pda3ECCF38n;baC0C2710f,10,280;baA2F2D60f,10,280;ba6230648f,10,280
Pda40AF59Cn;baC0E5FD8f,10,280;baA33B4BCf,10,280;ba62554E8f,10,280
Pda4291C0Cn;baC13EDB8f,10,280;baA3670BCf,10,280;ba622830Af,10,280
Pda4474270n;baC162670f,10,280;baA3851FCf,10,280;ba6222B8Af,10,280
Pda46568D8n;baC1C0BD0f,10,280;baA3B0DFCf,10,280;ba61F022Cf,10,280
Pda4838F3Cn;baC200FF0f,10,280;baA40B1BCf,10,280;ba620A1CAf,10,280
Pda4A1B5A4n;baC21C570f,10,280;baA3EE65Cf,10,280;ba61D20ECf,10,280
Pda4BFDC0Cn;baC246B90f,10,280;baA41CE18f,10,280;ba61D628Cf,10,280
Pda4DE0274n;baC296050f,10,280;baA443298f,10,280;ba61AD24Cf,10,280
Pda4FC28DCn;baC2662B0f,10,280;baA427D18f,10,280;ba61C1A6Cf,10,280
Pda51A4F44n;baC2FB308f,10,280;baA4820D8f,10,280;ba6186DCCf,10,280
Pda53875A8n;baC33F8D0f,10,280;baA4BCD78f,10,280;ba617D4ACf,10,280
Pda5569C10n;baC37FCE8f,10,280;baA4F6434f,10,280;ba617674Cf,10,280
Pda574C278n;baC3F1488f,10,280;baA508098f,10,280;ba6116C0Ef,10,280
Pda592E8E0n;baC43F360f,10,280;baA562454f,10,280;ba61230F0f,10,280
Pda5B10F48n;baC453B88f,10,280;baA5691B4f,10,280;ba611562Ef,10,280
