Pda7F6D8B2u;baB82AA5Cf,10,280;ba8996174f,10,280;ba516B718f,10,280
Pda7F7D767u;baACBA254f,10,280;ba95EF03Cf,10,280;ba6934DEAf,10,280
Pda7F7DF1Fu;baACB8C74f,10,280;ba95F47BCf,10,280;ba693BB48f,10,280
Pda7F7E6D7u;baACB0934f,10,280;ba95FB51Af,10,280;ba694ABE8f,10,280
Pda7F7EE8Fu;baAC88ED0f,10,280;ba960FD3Af,10,280;ba6986E68f,10,280
Pda7F7F647u;baACB0934f,10,280;ba962455Af,10,280;ba6973C28f,10,280
Pda7F7FDFEu;baACD41F0f,10,280;ba963A358f,10,280;ba6966168f,10,280
Pda7F805B6u;baAC77274f,10,280;ba95FE0DAf,10,280;ba6986E68f,10,280
Pda7F80D6Eu;baAC5A714f,10,280;ba961807Af,10,280;ba69BD968f,10,280
Pda7F81526u;baAC9D6F0f,10,280;ba9625B3Af,10,280;ba6988448f,10,280
Pda7F81CDEu;baAC7B414f,10,280;ba9634BD8f,10,280;ba69B97C6f,10,280
Pda7F82496u;baAC48AB4f,10,280;ba9613EDAf,10,280;ba69CB428f,10,280
Pda7F82C4Eu;baAC7DFD0f,10,280;ba962B2BAf,10,280;ba69AD2E6f,10,280
Pda7F83406u;baAC75C90f,10,280;ba9637798f,10,280;ba69C1B06f,10,280
Pda7F83BBEu;baAC7B414f,10,280;ba963E4FAf,10,280;ba69C30E8f,10,280
Pda7F84376u;baAC251F4f,10,280;ba962F458f,10,280;ba6A0A266f,10,280
Pda7F84B2Eu;baAC48AB4f,10,280;ba9634BD8f,10,280;ba69EC126f,10,280
Pda7F852E5u;baAC4E234f,10,280;ba9634BD8f,10,280;ba69E69A6f,10,280
Pda7F85A9Du;baAC38434f,10,280;ba9647E18f,10,280;ba6A0F9E6f,10,280
Pda7F86255u;baAC56574f,10,280;ba964683Af,10,280;ba69F02C6f,10,280
Pda7F86A0Du;baAC77274f,10,280;ba9672438f,10,280;ba69FB1C6f,10,280
Pda7F871C5u;baAC64034f,10,280;ba965DC1Af,10,280;ba69F9BE6f,10,280
Pda7F8797Du;baAC4F814f,10,280;ba9652D1Af,10,280;ba6A03504f,10,280
Pda7F88135u;baAC39A14f,10,280;ba9664978f,10,280;ba6A2AF64f,10,280
Pda7F888EDu;baACBF9D0f,10,280;ba969B476f,10,280;ba69DBAA6f,10,280
Pda7F890A5u;baAC80B90f,10,280;ba96A37B6f,10,280;ba6A22C24f,10,280
Pda7F8985Du;baACA4450f,10,280;ba96988B8f,10,280;ba69F4466f,10,280
Pda7F8A015u;baACA1894f,10,280;ba968EF98f,10,280;ba69ED706f,10,280
Pda7F8A7CCu;baAC75C90f,10,280;ba9693138f,10,280;ba6A1D4A6f,10,280
Pda7F8AF84u;baACA1894f,10,280;ba969F618f,10,280;ba69FDD86f,10,280
Pda7F8B73Cu;baACB7694f,10,280;ba96C44B8f,10,280;ba6A0CE26f,10,280
Pda7F8BEF4u;baACF64D0f,10,280;ba96CDDD6f,10,280;ba69D7906f,10,280
Pda7F8C6ACu;baAD05574f,10,280;ba96E51B6f,10,280;ba69DFC46f,10,280
Pda7F8CE64u;baACE9FF0f,10,280;ba96EA936f,10,280;ba6A00944f,10,280
Pda7F8D61Cu;baAD236ACf,10,280;ba96F4256f,10,280;ba69D0BA8f,10,280
Pda7F8DDD4u;baAD5CD70f,10,280;ba9710DB6f,10,280;ba69B4046f,10,280
Pda7F8E58Cu;baAD40210f,10,280;ba971FE54f,10,280;ba69DFC46f,10,280
Pda7F8ED44u;baAD3D650f,10,280;ba971BCB6f,10,280;ba69DE666f,10,280
Pda7F8F4FCu;baAD69250f,10,280;ba973DF96f,10,280;ba69D4D46f,10,280
Pda7F8FCB4u;baAD5F930f,10,280;ba9742134f,10,280;ba69E2806f,10,280
Pda7F9046Bu;baAD71590f,10,280;ba9735C56f,10,280;ba69C46C6f,10,280
Pda7F90C23u;baADB03CCf,10,280;ba9771ED4f,10,280;ba69C1B06f,10,280
Pda7F913DBu;baADE430Cf,10,280;ba9774A94f,10,280;ba6990788f,10,280
Pda7F91B93u;baADD684Cf,10,280;ba97892B2f,10,280;ba69B2A68f,10,280
Pda7F9234Bu;baAE140ACf,10,280;ba9795794f,10,280;ba69816E8f,10,280
Pda7F92B03u;baAE21B6Cf,10,280;ba9792BD4f,10,280;ba6971068f,10,280
Pda7F932BBu;baAE2058Cf,10,280;ba978EA32f,10,280;ba696E4A8f,10,280
Pda7F93A73u;baAE4C18Cf,10,280;ba97BBC12f,10,280;ba696FA88f,10,280
Pda7F9422Bu;baAE7BF28f,10,280;ba97CD872f,10,280;ba695194Af,10,280
Pda7F949E3u;baAE816ACf,10,280;ba97D7192f,10,280;ba6955AE8f,10,280
Pda7F9519Bu;baAE8DB88f,10,280;ba97E7812f,10,280;ba6959C8Af,10,280
Pda7F95952u;baAE90748f,10,280;ba97ECF90f,10,280;ba695C84Af,10,280
Pda7F9610Au;baAEA6548f,10,280;ba97E0AB2f,10,280;ba693A56Af,10,280
Pda7F968C2u;baAE98A88f,10,280;ba97EE572f,10,280;ba6955AE8f,10,280
Pda7F9707Au;baAECC9C8f,10,280;ba9804372f,10,280;ba69379AAf,10,280
Pda7F97832u;baAEBEF04f,10,280;ba980B0D0f,10,280;ba694C1CAf,10,280
Pda7F97FEAu;baAEDBA68f,10,280;ba97FC032f,10,280;ba69205CAf,10,280
Pda7F987A2u;baAEC8824f,10,280;ba981A170f,10,280;ba695194Af,10,280
Pda7F98F5Au;baAEE7F44f,10,280;ba97FC032f,10,280;ba69140EAf,10,280
Pda7F99712u;baAEB55ECf,10,280;ba97EB9B2f,10,280;ba69363C8f,10,280
Pda7F99ECAu;baAEBC348f,10,280;ba98001D0f,10,280;ba6943E8Af,10,280
Pda7F9A682u;baAEAD2A8f,10,280;ba97FAA50f,10,280;ba694D7A8f,10,280
Pda7F9AE39u;baAECC9C8f,10,280;ba97EFB50f,10,280;ba6923188f,10,280
Pda7F9B5F1u;baAEAFE68f,10,280;ba97EB9B2f,10,280;ba693BB48f,10,280
Pda7F9BDA9u;baAEA4F68f,10,280;ba97DC912f,10,280;ba69379AAf,10,280
Pda7F9C561u;baAEBAD68f,10,280;ba97EFB50f,10,280;ba6934DEAf,10,280
Pda7F9CD19u;baAEBAD68f,10,280;ba97E4C52f,10,280;ba6929EEAf,10,280
Pda7F9D4D1u;baAE63568f,10,280;ba97BBC12f,10,280;ba69586A8f,10,280
Pda7F9DC89u;baAE64B48f,10,280;ba97AF734f,10,280;ba694ABE8f,10,280
Pda7F9E441u;baAE66128f,10,280;ba97C5532f,10,280;ba695F40Af,10,280
Pda7F9EBF9u;baAE0D34Cf,10,280;ba9787CD4f,10,280;ba697A988f,10,280
Pda7F9F3B1u;baAE25D08f,10,280;ba979AF12f,10,280;ba6975208f,10,280
Pda7F9FB69u;baAE03A2Cf,10,280;ba9785114f,10,280;ba69816E8f,10,280
Pda7FA0321u;baADC77ACf,10,280;ba976DD34f,10,280;ba69A6588f,10,280
Pda7FA0AD8u;baADCE50Cf,10,280;ba9748E96f,10,280;ba697A988f,10,280
Pda7FA1290u;baAD8B52Cf,10,280;ba9739DF4f,10,280;ba69AE8C8f,10,280
Pda7FA1A48u;baAD6D3ECf,10,280;ba9742134f,10,280;ba69D4D46f,10,280
Pda7FA2200u;baAD3C070f,10,280;ba97304D6f,10,280;ba69F4466f,10,280
Pda7FA29B8u;baAD42DCCf,10,280;ba970F7D4f,10,280;ba69CCA06f,10,280
Pda7FA3170u;baACCA8D0f,10,280;ba96DCE78f,10,280;ba6A125A6f,10,280
Pda7FA3928u;baACF0D54f,10,280;ba96F4256f,10,280;ba6A03504f,10,280
Pda7FA40E0u;baACC92F0f,10,280;ba96EEAD6f,10,280;ba6A257E4f,10,280
Pda7FA4898u;baAC88ED0f,10,280;ba96C8656f,10,280;ba6A3F786f,10,280
Pda7FA5050u;baAC50DF4f,10,280;ba96B3E36f,10,280;ba6A63044f,10,280
Pda7FA5808u;baAC64030f,10,280;ba96B1276f,10,280;ba6A4D244f,10,280
Pda7FA5FBFu;baAC1E494f,10,280;ba96814D8f,10,280;ba6A63044f,10,280
Pda7FA6777u;baAC27DB4f,10,280;ba969B476f,10,280;ba6A736C4f,10,280
Pda7FA6F2Fu;baABD5D34f,10,280;ba967E918f,10,280;ba6AA8BE4f,10,280
Pda7FA76E7u;baAC08694f,10,280;ba967A778f,10,280;ba6A720E2f,10,280
Pda7FA7E9Fu;baABC9854f,10,280;ba9677BB8f,10,280;ba6AAE364f,10,280
Pda7FA8657u;baAB59698f,10,280;ba96410BAf,10,280;ba6AE7A22f,10,280
Pda7FA8E0Fu;baAB9C674f,10,280;ba964A9D8f,10,280;ba6AAE364f,10,280
Pda7FA95C7u;baAB4D1B8f,10,280;ba9634BD8f,10,280;ba6AE7A22f,10,280
Pda7FA9D7Fu;baAB35DDCf,10,280;ba962455Af,10,280;ba6AEE780f,10,280
Pda7FAA537u;baAB31C38f,10,280;ba962455Af,10,280;ba6AF2922f,10,280
Pda7FAACEFu;baAAEC09Cf,10,280;ba9616A9Af,10,280;ba6B2AA00f,10,280
Pda7FAB4A6u;baAB0B7BCf,10,280;ba960FD3Af,10,280;ba6B04582f,10,280
Pda7FABC5Eu;baAAC9DBCf,10,280;ba95F1BFCf,10,280;ba6B27E40f,10,280
Pda7FAC416u;baAAE2778f,10,280;ba960D17Af,10,280;ba6B2AA00f,10,280
Pda7FACBCEu;baAAB815Cf,10,280;ba95FE0DAf,10,280;ba6B45F80f,10,280
Pda7FAD386u;baAAD629Cf,10,280;ba95FCAFCf,10,280;ba6B26860f,10,280
Pda7FADB3Eu;baAAC049Cf,10,280;ba95F9F3Cf,10,280;ba6B39AA0f,10,280
Pda7FAE2F6u;baAA660D8f,10,280;ba95DE9BAf,10,280;ba6B788E0f,10,280
Pda7FAEAAEu;baAA9F79Cf,10,280;ba95E98BCf,10,280;ba6B4A120f,10,280
Pda7FAF266u;baAA8DB3Cf,10,280;ba95E6CFCf,10,280;ba6B591C0f,10,280
Pda7FAFA1Eu;baAA7A8FCf,10,280;ba95D24DCf,10,280;ba6B57BDEf,10,280
Pda7FB01D6u;baAA47F9Cf,10,280;ba95B853Cf,10,280;ba6B705A0f,10,280
Pda7FB098Du;baAA7A8FCf,10,280;ba95E157Cf,10,280;ba6B66C80f,10,280
Pda7FB1145u;baAA181FCf,10,280;ba95BB0FCf,10,280;ba6BA2EFEf,10,280
Pda7FB18FDu;baAA1C39Cf,10,280;ba95C343Af,10,280;ba6BA709Ef,10,280
Pda7FB20B5u;baAA246DCf,10,280;ba95AD63Cf,10,280;ba6B88F60f,10,280
Pda7FB286Du;baAA28880f,10,280;ba95B17DCf,10,280;ba6B88F60f,10,280
Pda7FB3025u;baAA09160f,10,280;ba95B6F5Cf,10,280;ba6BADDFEf,10,280
Pda7FB37DDu;baAA1563Cf,10,280;ba95B17DCf,10,280;ba6B9C19Ef,10,280
Pda7FB3F95u;baAA321A0f,10,280;ba95DA81Cf,10,280;ba6BA867Ef,10,280
Pda7FB474Du;baAA47FA0f,10,280;ba95C75DCf,10,280;ba6B7F63Ef,10,280
Pda7FB4F05u;baA9E2CDCf,10,280;ba95B597Cf,10,280;ba6BD2C9Ef,10,280
Pda7FB56BDu;baAA230FCf,10,280;ba95B853Cf,10,280;ba6B9543Ef,10,280
Pda7FB5E75u;baAA1D980f,10,280;ba95BDCBAf,10,280;ba6BA033Ef,10,280
Pda7FB662Cu;baAA3791Cf,10,280;ba95BF29Cf,10,280;ba6B8797Ef,10,280
Pda7FB6DE4u;baA9EDBDCf,10,280;ba95AAA7Cf,10,280;ba6BBCE9Ef,10,280
Pda7FB759Cu;baA9FA0C0f,10,280;ba959CFBCf,10,280;ba6BA2EFEf,10,280
Pda7FB7D54u;baA9E2CE0f,10,280;ba959625Cf,10,280;ba6BB357Ef,10,280
Pda7FB850Cu;baAA039DCf,10,280;ba95B01FCf,10,280;ba6BAC81Ef,10,280
Pda7FB8CC4u;baA9FCC80f,10,280;ba95C087Af,10,280;ba6BC3BFCf,10,280
Pda7FB947Cu;baAA00E1Cf,10,280;ba95C343Af,10,280;ba6BC261Ef,10,280
Pda7FB9C34u;baAA14060f,10,280;ba95BF29Cf,10,280;ba6BAB23Ef,10,280
Pda7FBA3ECu;baA9E9A40f,10,280;ba95A115Cf,10,280;ba6BB771Ef,10,280
Pda7FBABA4u;baA9F079Cf,10,280;ba95A7EBCf,10,280;ba6BB771Ef,10,280
Pda7FBB35Cu;baAA0BD1Cf,10,280;ba95CCD5Cf,10,280;ba6BC103Cf,10,280
Pda7FBBB13u;baA9F07A0f,10,280;ba95A68DCf,10,280;ba6BB613Ef,10,280
Pda7FBC2CBu;baA9EB01Cf,10,280;ba95B597Cf,10,280;ba6BCA95Ef,10,280
Pda7FBCA83u;baAA197DCf,10,280;ba95BDCBAf,10,280;ba6BA44DEf,10,280
Pda7FBD23Bu;baAA2F5DCf,10,280;ba95DD3DCf,10,280;ba6BADDFEf,10,280
Pda7FBD9F3u;baA9F4940f,10,280;ba95C4A1Cf,10,280;ba6BD00DEf,10,280
Pda7FBE1ABu;baAA1EF60f,10,280;ba95C4A1Cf,10,280;ba6BA5ABEf,10,280
Pda7FBE963u;baAA246DCf,10,280;ba95DA81Cf,10,280;ba6BB613Ef,10,280
Pda7FBF11Bu;baAA039E0f,10,280;ba95B9B1Cf,10,280;ba6BB613Ef,10,280
Pda7FBF8D3u;baA9F8AE0f,10,280;ba95BC6DCf,10,280;ba6BC3BFCf,10,280
Pda7FC008Bu;baA9F5F1Cf,10,280;ba95DA81Cf,10,280;ba6BE48FEf,10,280
Pda7FC0843u;baAA1C39Cf,10,280;ba95D0EFAf,10,280;ba6BB4B5Ef,10,280
Pda7FC0FFAu;baAA43DFCf,10,280;ba95E6CFCf,10,280;ba6BA2EFEf,10,280
Pda7FC17B2u;baAA1ADBCf,10,280;ba95D24DCf,10,280;ba6BB771Ef,10,280
Pda7FC1F6Au;baAA0FEBCf,10,280;ba95C4A1Cf,10,280;ba6BB4B5Ef,10,280
Pda7FC2722u;baAA2B43Cf,10,280;ba95E2B5Af,10,280;ba6BB771Ef,10,280
Pda7FC2EDAu;baAA1EF60f,10,280;ba95CF91Cf,10,280;ba6BB09BEf,10,280
Pda7FC3692u;baAA6351Cf,10,280;ba95F1BFCf,10,280;ba6B8E6E0f,10,280
Pda7FC3E4Au;baAA5703Cf,10,280;ba960385Af,10,280;ba6BAC81Ef,10,280
Pda7FC4602u;baAA8165Cf,10,280;ba95FE0DAf,10,280;ba6B7CA7Ef,10,280
Pda7FC4DBAu;baAA55A5Cf,10,280;ba9608FDAf,10,280;ba6BB357Ef,10,280
Pda7FC5572u;baAA5F37Cf,10,280;ba960385Af,10,280;ba6BA44DEf,10,280
Pda7FC5D2Au;baAA453DCf,10,280;ba95EF03Cf,10,280;ba6BA9C5Ef,10,280
Pda7FC64E2u;baAA5861Cf,10,280;ba9608FDAf,10,280;ba6BB09BEf,10,280
Pda7FC6C99u;baAA5C7C0f,10,280;ba95F737Cf,10,280;ba6B9ABBEf,10,280
Pda7FC7451u;baAA4D71Cf,10,280;ba95F1BFCf,10,280;ba6BA44DEf,10,280
Pda7FC7C09u;baAA68C9Cf,10,280;ba961AC3Af,10,280;ba6BB1F9Ef,10,280
Pda7FC83C1u;baAA8C55Cf,10,280;ba960A5BAf,10,280;ba6B7E060f,10,280
Pda7FC8B79u;baAA6A27Cf,10,280;ba961C21Af,10,280;ba6BB1F9Ef,10,280
Pda7FC9331u;baAAB559Cf,10,280;ba96361BAf,10,280;ba6B80C20f,10,280
Pda7FC9AE9u;baAAA235Cf,10,280;ba96286FAf,10,280;ba6B863A0f,10,280
Pda7FCA2A1u;baAA932BCf,10,280;ba96203BAf,10,280;ba6B8D0FEf,10,280
Pda7FCAA59u;baAA8AF7Cf,10,280;ba962711Af,10,280;ba6B9C19Ef,10,280
Pda7FCB211u;baAAA3938f,10,280;ba962DE7Af,10,280;ba6B8A53Ef,10,280
Pda7FCB9C9u;baAADCFFCf,10,280;ba96558DAf,10,280;ba6B788E0f,10,280
Pda7FCC180u;baAB166BCf,10,280;ba966CCB8f,10,280;ba6B56600f,10,280
Pda7FCC938u;baAABD8D8f,10,280;ba963FAD8f,10,280;ba6B821FEf,10,280
Pda7FCD0F0u;baAAF2DF8f,10,280;ba964BFBAf,10,280;ba6B591C0f,10,280
Pda7FCD8A8u;baAAFB13Cf,10,280;ba965B05Af,10,280;ba6B5FF1Ef,10,280
Pda7FCE060u;baAAF9B58f,10,280;ba9665F5Af,10,280;ba6B6C400f,10,280
Pda7FCE818u;baAAF59BCf,10,280;ba9668B1Af,10,280;ba6B73160f,10,280
Pda7FCEFD0u;baAB35DDCf,10,280;ba9672438f,10,280;ba6B3C660f,10,280
Pda7FCF788u;baAB1D418f,10,280;ba9688238f,10,280;ba6B6AE1Ef,10,280
Pda7FCFF40u;baAB52938f,10,280;ba96A21D8f,10,280;ba6B4F89Ef,10,280
Pda7FD06F8u;baAB51358f,10,280;ba96972D8f,10,280;ba6B45F80f,10,280
Pda7FD0EB0u;baAB69D18f,10,280;ba96AFC98f,10,280;ba6B45F80f,10,280
Pda7FD1667u;baAB67154f,10,280;ba96972D8f,10,280;ba6B30180f,10,280
Pda7FD1E1Fu;baAB603F8f,10,280;ba96B69F6f,10,280;ba6B56600f,10,280
Pda7FD25D7u;baAB78DB8f,10,280;ba96B95B6f,10,280;ba6B40800f,10,280
Pda7FD2D8Fu;baAB8D5D8f,10,280;ba96B5418f,10,280;ba6B27E40f,10,280
Pda7FD3547u;baAB6F498f,10,280;ba96A4D98f,10,280;ba6B35900f,10,280
Pda7FD3CFFu;baABBFF34f,10,280;ba96D8CD6f,10,280;ba6B18DA0f,10,280
Pda7FD44B7u;baABBE958f,10,280;ba96DA2B8f,10,280;ba6B1B960f,10,280
Pda7FD4C6Fu;baABCEFD8f,10,280;ba96E6796f,10,280;ba6B177C2f,10,280
Pda7FD5427u;baABED118f,10,280;ba96E9356f,10,280;ba6AFC240f,10,280
Pda7FD5BDFu;baABD5D34f,10,280;ba96E3BD6f,10,280;ba6B0DEA0f,10,280
Pda7FD6397u;baABC8274f,10,280;ba96F83F6f,10,280;ba6B30180f,10,280
Pda7FD6B4Eu;baAC38434f,10,280;ba970F7D4f,10,280;ba6AD73A2f,10,280
Pda7FD7306u;baAC2D538f,10,280;ba970B636f,10,280;ba6ADE102f,10,280
Pda7FD7ABEu;baAC044F4f,10,280;ba970A054f,10,280;ba6B05B60f,10,280
Pda7FD8276u;baAC56574f,10,280;ba972C334f,10,280;ba6AD5DC2f,10,280
Pda7FD8A2Eu;baAC697B0f,10,280;ba972C334f,10,280;ba6AC2B82f,10,280
Pda7FD91E6u;baAC64034f,10,280;ba9744CF4f,10,280;ba6AE0CC0f,10,280
Pda7FD999Eu;baAC78854f,10,280;ba974BA56f,10,280;ba6AD3202f,10,280
Pda7FDA156u;baACA4450f,10,280;ba9757F34f,10,280;ba6AB3AE2f,10,280
Pda7FDA90Eu;baAC746B0f,10,280;ba974BA56f,10,280;ba6AD73A2f,10,280
Pda7FDB0C6u;baACB1F14f,10,280;ba975EC94f,10,280;ba6AACD82f,10,280
Pda7FDB87Eu;baACD6DB0f,10,280;ba977A214f,10,280;ba6AA3464f,10,280
Pda7FDC036u;baACA9BD0f,10,280;ba9776074f,10,280;ba6ACC4A2f,10,280
Pda7FDC7EDu;baACE5E54f,10,280;ba978D454f,10,280;ba6AA7602f,10,280
Pda7FDCFA5u;baACFBC54f,10,280;ba9787CD4f,10,280;ba6A8C084f,10,280
Pda7FDD75Du;baAD236B0f,10,280;ba97BD1F2f,10,280;ba6A99B42f,10,280
Pda7FDDF15u;baAD3D650f,10,280;ba97ACB74f,10,280;ba6A6F522f,10,280
Pda7FDE6CDu;baAD575ECf,10,280;ba97BE7D2f,10,280;ba6A671E4f,10,280
Pda7FDEE85u;baAD20AF0f,10,280;ba97B38D2f,10,280;ba6A92DE4f,10,280
Pda7FDF63Du;baAD8B52Cf,10,280;ba97FD610f,10,280;ba6A720E2f,10,280
Pda7FDFDF5u;baAD90CACf,10,280;ba97F2710f,10,280;ba6A61A64f,10,280
Pda7FE05ADu;baAD8062Cf,10,280;ba97F52D0f,10,280;ba6A74CA2f,10,280
Pda7FE0D65u;baADCB94Cf,10,280;ba9809AF2f,10,280;ba6A3E1A4f,10,280
Pda7FE151Du;baADE6ECCf,10,280;ba983AE70f,10,280;ba6A53FA4f,10,280
Pda7FE1CD4u;baADF1DCCf,10,280;ba982D3B0f,10,280;ba6A3B5E4f,10,280
Pda7FE248Cu;baAE05008f,10,280;ba98431B0f,10,280;ba6A3E1A4f,10,280
Pda7FE2C44u;baAE1AE08f,10,280;ba98356F0f,10,280;ba6A1A8E6f,10,280
Pda7FE33FCu;baAE30C08f,10,280;ba985E72Ef,10,280;ba6A2DB24f,10,280
Pda7FE3BB4u;baAE21B6Cf,10,280;ba9854E10f,10,280;ba6A332A4f,10,280
Pda7FE436Cu;baAEA9108f,10,280;ba988618Ef,10,280;ba69DD086f,10,280
Pda7FE4B24u;baAE77D8Cf,10,280;ba989680Ef,10,280;ba6A1EA84f,10,280
Pda7FE52DCu;baAEA3988f,10,280;ba9895230f,10,280;ba69F18A6f,10,280
Pda7FE5A94u;baAEC9E08f,10,280;ba989D56Ef,10,280;ba69D3768f,10,280
Pda7FE624Cu;baAEBC348f,10,280;ba98A012Ef,10,280;ba69E3DE6f,10,280
Pda7FE6A04u;baAEABCCCf,10,280;ba98AC60Ef,10,280;ba6A00944f,10,280
Pda7FE71BBu;baAF257A8f,10,280;ba98E054Cf,10,280;ba69BADA8f,10,280
Pda20A68C0n;baAF1D464f,10,280;ba98E9E6Cf,10,280;ba69CCA06f,10,280
Pda2288F28n;baAF31C84f,10,280;ba990282Cf,10,280;ba69D0BA8f,10,280
Pda246B590n;baAF6C924f,10,280;ba99053ECf,10,280;ba6998AC8f,10,280
Pda264DBF8n;baAF7CFA4f,10,280;ba992352Cf,10,280;ba69A6588f,10,280
Pda2830260n;baAFA0860f,10,280;ba993BEEAf,10,280;ba699B688f,10,280
Pda2A128C8n;baAF89484f,10,280;ba99276CCf,10,280;ba699E248f,10,280
Pda2BF4F28n;baB004544f,10,280;ba99729ECf,10,280;ba696E4A8f,10,280
Pda2DD7598n;baB00B2A0f,10,280;ba996BC8Af,10,280;ba69609E8f,10,280
Pda2FB9BF8n;baB01A344f,10,280;ba9967AECf,10,280;ba694D7A8f,10,280
Pda319C260n;baB02A9C0f,10,280;ba998B3AAf,10,280;ba69609E8f,10,280
Pda337E8D0n;baB0293E0f,10,280;ba999A44Af,10,280;ba6971068f,10,280
Pda3560F30n;baB073120f,10,280;ba99B0248f,10,280;ba693D12Af,10,280
Pda37435A0n;baB05A760f,10,280;ba999BA2Af,10,280;ba69412CAf,10,280
Pda3925C00n;baB066C40f,10,280;ba99C3488f,10,280;ba695C84Af,10,280
Pda3B08268n;baB0969E0f,10,280;ba99E15CAf,10,280;ba694ABE8f,10,280
Pda3CEA8D8n;baB0BFA20f,10,280;ba99E8328f,10,280;ba6928908f,10,280
Pda3ECCF38n;baB0D83DCf,10,280;ba9A0D1C8f,10,280;ba6934DEAf,10,280
Pda40AF59Cn;baB1236FCf,10,280;ba9A20408f,10,280;ba68FCD0Af,10,280
Pda4291C0Cn;baB0F651Cf,10,280;ba9A20408f,10,280;ba6929EEAf,10,280
Pda4474270n;baB17991Cf,10,280;ba9A5F246f,10,280;ba68E592Cf,10,280
Pda46568D8n;baB14F2FCf,10,280;ba9A60826f,10,280;ba691152Af,10,280
Pda4838F3Cn;baB1873D8f,10,280;ba9A67586f,10,280;ba68E01ACf,10,280
Pda4A1B5A4n;baB1873DCf,10,280;ba9A6E2E6f,10,280;ba68E6F0Af,10,280
Pda4BFDC0Cn;baB1A295Cf,10,280;ba9A7A7C6f,10,280;ba68D7E6Cf,10,280
Pda4DE0274n;baB1C0A9Cf,10,280;ba9A9F666f,10,280;ba68DEBCAf,10,280
Pda4FC28DCn;baB229EF8f,10,280;ba9ABABE4f,10,280;ba6890CECf,10,280
Pda51A4F44n;baB2140F8f,10,280;ba9AC86A4f,10,280;ba68B45AAf,10,280
Pda53875A8n;baB22CABCf,10,280;ba9AE2644f,10,280;ba68B5B8Cf,10,280
Pda5569C10n;baB2816F8f,10,280;ba9AF2CC4f,10,280;ba68715CEf,10,280
Pda574C278n;baB2793B8f,10,280;ba9B0CC62f,10,280;ba68938ACf,10,280
