Pda7F6D8B2u;baC138050f,12,280;ba8792A9Cf,10,280;ba465AA48f,12,280
Pda7F83BBEu;baB875D7Cf,10,280;ba9C20F1Ef,10,280;ba63AB1A2f,10,280
Pda7F84376u;baB85D3B8f,10,280;ba9C250BEf,10,280;ba63C7D02f,10,280
Pda7F84B2Eu;baB840860f,10,280;ba9C2E9DEf,10,280;ba63EE182f,10,280
Pda7F852E5u;baB841E3Cf,10,280;ba9C224FEf,10,280;ba63E06C2f,10,280
Pda7F85A9Du;baB845FDCf,10,280;ba9C23ADEf,10,280;ba63DDB02f,10,280
Pda7F86255u;baB809D60f,10,280;ba9C18BDEf,10,280;ba640EE80f,10,280
Pda7F86A0Du;baB83F280f,10,280;ba9C3F05Ef,10,280;ba63FFDE0f,10,280
Pda7F871C5u;baB8449FCf,10,280;ba9C3C49Ef,10,280;ba63F7AA0f,10,280
Pda7F8797Du;baB80877Cf,10,280;ba9C3DA7Ef,10,280;ba6435300f,10,280
Pda7F88135u;baB836F3Cf,10,280;ba9C41C1Ef,10,280;ba640ACE2f,10,280
Pda7F888EDu;baB7E7A7Cf,10,280;ba9C3159Ef,10,280;ba6449B20f,10,280
Pda7F890A5u;baB8268BCf,10,280;ba9C32B7Ef,10,280;ba640C2C2f,10,280
Pda7F8985Du;baB7E649Cf,10,280;ba9C32B7Ef,10,280;ba644C6E0f,10,280
Pda7F8A015u;baB7DCB80f,10,280;ba9C23ADEf,10,280;ba6446F60f,10,280
Pda7F8A7CCu;baB82AA60f,10,280;ba9C6291Cf,10,280;ba6437EC0f,10,280
Pda7F8AF84u;baB805BBCf,10,280;ba9C4B53Cf,10,280;ba6445980f,10,280
Pda7F8B73Cu;baB80719Cf,10,280;ba9C5E77Cf,10,280;ba64575E0f,10,280
Pda7F8BEF4u;baB81367Cf,10,280;ba9C4B53Cf,10,280;ba6437EC0f,10,280
Pda7F8C6ACu;baB7F139Cf,10,280;ba9C63EFCf,10,280;ba6472B60f,10,280
Pda7F8CE64u;baB7FACBCf,10,280;ba9C719BEf,10,280;ba6476D00f,10,280
Pda7F8D61Cu;baB821140f,10,280;ba9C75B5Ef,10,280;ba6454A20f,10,280
Pda7F8DDD4u;baB81B9C0f,10,280;ba9C877BCf,10,280;ba646BDFEf,10,280
Pda7F8E58Cu;baB81FB60f,10,280;ba9C877BCf,10,280;ba6467C60f,10,280
Pda7F8ED44u;baB85BDDCf,10,280;ba9C861DEf,10,280;ba642A400f,10,280
Pda7F8F4FCu;baB829478f,10,280;ba9C9A9FAf,10,280;ba6471580f,10,280
Pda7F8FCB4u;baB83C6BCf,10,280;ba9C926BCf,10,280;ba6456000f,10,280
Pda7F9046Bu;baB85BDDCf,10,280;ba9CB1DDCf,10,280;ba6456000f,10,280
Pda7F90C23u;baB81E580f,10,280;ba9C9685Ef,10,280;ba64782E0f,10,280
Pda7F913DBu;baB816240f,10,280;ba9C861DEf,10,280;ba646FFA0f,10,280
Pda7F91B93u;baB81CF98f,10,280;ba9C7F47Cf,10,280;ba64624E0f,10,280
Pda7F9234Bu;baB816240f,10,280;ba9CA175Ef,10,280;ba648B51Ef,10,280
Pda7F92B03u;baB861558f,10,280;ba9CC0E7Af,10,280;ba645F920f,10,280
Pda7F932BBu;baB84F8FCf,10,280;ba9CB1DDCf,10,280;ba64624E0f,10,280
Pda7F93A73u;baB8301DCf,10,280;ba9CBE2BCf,10,280;ba648E0DEf,10,280
Pda7F9422Bu;baB8879DCf,10,280;ba9CD2ADCf,10,280;ba644B100f,10,280
Pda7F949E3u;baB8682B8f,10,280;ba9CCFF1Af,10,280;ba6467C60f,10,280
Pda7F9519Bu;baB8B777Cf,10,280;ba9CE473Af,10,280;ba642CFC0f,10,280
Pda7F95952u;baB8D847Cf,10,280;ba9CFE6DAf,10,280;ba6426262f,10,280
Pda7F9610Au;baB8879D8f,10,280;ba9D17098f,10,280;ba648F6C0f,10,280
Pda7F968C2u;baB8C93DCf,10,280;ba9D0D77Cf,10,280;ba64443A0f,10,280
Pda7F9707Au;baB8B0A18f,10,280;ba9CF8F5Af,10,280;ba6448540f,10,280
Pda7F97832u;baB8B4BBCf,10,280;ba9CF8F5Af,10,280;ba64443A0f,10,280
Pda7F97FEAu;baB8B0A18f,10,280;ba9CEE05Cf,10,280;ba643D640f,10,280
Pda7F987A2u;baB8A039Cf,10,280;ba9D0543Af,10,280;ba64650A0f,10,280
Pda7F98F5Au;baB8E495Cf,10,280;ba9D1F3DAf,10,280;ba643AA80f,10,280
Pda7F99712u;baB8F0E38f,10,280;ba9D1F3DAf,10,280;ba642E5A2f,10,280
Pda7F99ECAu;baB8BB918f,10,280;ba9D12EFCf,10,280;ba64575E0f,10,280
Pda7F9A682u;baB8F917Cf,10,280;ba9D1F3DAf,10,280;ba6426262f,10,280
Pda7F9AE39u;baB8E1D9Cf,10,280;ba9D28CFAf,10,280;ba6446F60f,10,280
Pda7F9B5F1u;baB93D738f,10,280;ba9D5A07Af,10,280;ba641C940f,10,280
Pda7F9BDA9u;baB8FD318f,10,280;ba9D367B8f,10,280;ba64394A0f,10,280
Pda7F9C561u;baB92FC78f,10,280;ba9D51D38f,10,280;ba64220C0f,10,280
Pda7F9CD19u;baB8E1D9Cf,10,280;ba9D26138f,10,280;ba64443A0f,10,280
Pda7F9D4D1u;baB8FFED4f,10,280;ba9D3D518f,10,280;ba643D640f,10,280
Pda7F9DC89u;baB8E07B4f,10,280;ba9D27718f,10,280;ba6446F60f,10,280
Pda7F9E441u;baB90C3BCf,10,280;ba9D2A2DAf,10,280;ba641DF22f,10,280
Pda7F9EBF9u;baB902A94f,10,280;ba9D1C818f,10,280;ba6419D80f,10,280
Pda7F9F3B1u;baB8ECC9Cf,10,280;ba9D19C5Af,10,280;ba642CFC0f,10,280
Pda7F9FB69u;baB8CA9B8f,10,280;ba9D0C198f,10,280;ba64417E0f,10,280
Pda7FA0321u;baB8D1718f,10,280;ba9D31038f,10,280;ba645F920f,10,280
Pda7FA0AD8u;baB8BB918f,10,280;ba9CF0C1Af,10,280;ba6435300f,10,280
Pda7FA1290u;baB8B4BB8f,10,280;ba9D17098f,10,280;ba64624E0f,10,280
Pda7FA1A48u;baB8AC87Cf,10,280;ba9D07FFCf,10,280;ba645B77Ef,10,280
Pda7FA2200u;baB88D15Cf,10,280;ba9CE059Af,10,280;ba6453440f,10,280
Pda7FA29B8u;baB89D7DCf,10,280;ba9CEE05Cf,10,280;ba6450880f,10,280
Pda7FA3170u;baB8ADE5Cf,10,280;ba9D0C198f,10,280;ba645E33Ef,10,280
Pda7FA3928u;baB86DA3Cf,10,280;ba9CD569Af,10,280;ba6467C60f,10,280
Pda7FA40E0u;baB834380f,10,280;ba9CCD35Cf,10,280;ba6498FDEf,10,280
Pda7FA4898u;baB84341Cf,10,280;ba9CC91BCf,10,280;ba6485D9Ef,10,280
Pda7FA5050u;baB801A20f,10,280;ba9CAC65Cf,10,280;ba64AAC3Ef,10,280
Pda7FA5808u;baB81209Cf,10,280;ba9CCBD7Af,10,280;ba64B9CDEf,10,280
Pda7FA5FBFu;baB7EE7DCf,10,280;ba9C9941Cf,10,280;ba64AAC3Ef,10,280
Pda7FA6777u;baB7C2BE0f,10,280;ba9C7713Ef,10,280;ba64B455Ef,10,280
Pda7FA6F2Fu;baB791864f,10,280;ba9C7B2DEf,10,280;ba64E9A7Ef,10,280
Pda7FA76E7u;baB7AE3C0f,10,280;ba9C8B95Ef,10,280;ba64DD59Cf,10,280
Pda7FA7E9Fu;baB79DD40f,10,280;ba9C7457Cf,10,280;ba64D683Ef,10,280
Pda7FA8657u;baB74E880f,10,280;ba9C6C23Ef,10,280;ba651D9BCf,10,280
Pda7FA8E0Fu;baB73B640f,10,280;ba9C3F05Ef,10,280;ba6503A1Ef,10,280
Pda7FA95C7u;baB754000f,10,280;ba9C5FD5Ef,10,280;ba650BD5Ef,10,280
Pda7FA9D7Fu;baB738A80f,10,280;ba9C4CB1Ef,10,280;ba651409Cf,10,280
Pda7FAA537u;baB71BF24f,10,280;ba9C49F5Ef,10,280;ba652E03Cf,10,280
Pda7FAACEFu;baB6DFCA4f,10,280;ba9C3415Ef,10,280;ba65544BCf,10,280
Pda7FAB4A6u;baB722C80f,10,280;ba9C447DEf,10,280;ba6521B5Cf,10,280
Pda7FABC5Eu;baB6F8660f,10,280;ba9C3AEBEf,10,280;ba654285Cf,10,280
Pda7FAC416u;baB6FB224f,10,280;ba9C2925Ef,10,280;ba652E03Cf,10,280
Pda7FACBCEu;baB6DE6C4f,10,280;ba9C3DA7Ef,10,280;ba655F3BCf,10,280
Pda7FAD386u;baB682D24f,10,280;ba9BFC07Ef,10,280;ba657935Af,10,280
Pda7FADB3Eu;baB69A104f,10,280;ba9C017FEf,10,280;ba65676FCf,10,280
Pda7FAE2F6u;baB629F44f,10,280;ba9BDC95Ef,10,280;ba65B2A18f,10,280
Pda7FAEAAEu;baB65F464f,10,280;ba9BE785Ef,10,280;ba65883FAf,10,280
Pda7FAF266u;baB660A48f,10,280;ba9C13460f,10,280;ba65B2A18f,10,280
Pda7FAFA1Eu;baB625DA8f,10,280;ba9BDDF40f,10,280;ba65B8198f,10,280
Pda7FB01D6u;baB6231E8f,10,280;ba9BD0480f,10,280;ba65AD298f,10,280
Pda7FB098Du;baB61F044f,10,280;ba9BCEEA0f,10,280;ba65AFE58f,10,280
Pda7FB1145u;baB627388f,10,280;ba9BF3D3Ef,10,280;ba65CC9B8f,10,280
Pda7FB18FDu;baB629F44f,10,280;ba9BEA41Ef,10,280;ba65C04DAf,10,280
Pda7FB20B5u;baB60A824f,10,280;ba9BECFDEf,10,280;ba65E27B8f,10,280
Pda7FB286Du;baB5D3D24f,10,280;ba9BB64E0f,10,280;ba65E27B8f,10,280
Pda7FB3025u;baB5AACE8f,10,280;ba9BCD8C0f,10,280;ba6622BD8f,10,280
Pda7FB37DDu;baB612B64f,10,280;ba9BD5C00f,10,280;ba65C309Af,10,280
Pda7FB3F95u;baB6182E4f,10,280;ba9BF7EDEf,10,280;ba65DFBF8f,10,280
Pda7FB474Du;baB5F8BC4f,10,280;ba9BD71DEf,10,280;ba65DE61Af,10,280
Pda7FB4F05u;baB5FA1A8f,10,280;ba9BEFB9Ef,10,280;ba65F59F8f,10,280
Pda7FB56BDu;baB5D2748f,10,280;ba9BB90A0f,10,280;ba65E695Af,10,280
Pda7FB5E75u;baB5B4604f,10,280;ba9BCEEA0f,10,280;ba661A898f,10,280
Pda7FB662Cu;baB5AC2C8f,10,280;ba9BCC2E0f,10,280;ba6620018f,10,280
Pda7FB6DE4u;baB5F75E8f,10,280;ba9BC29C0f,10,280;ba65CB3DAf,10,280
Pda7FB759Cu;baB60D3E4f,10,280;ba9BF3D3Ef,10,280;ba65E695Af,10,280
Pda7FB7D54u;baB5A29ACf,10,280;ba9BB90A0f,10,280;ba66166F8f,10,280
Pda7FB850Cu;baB59FDE8f,10,280;ba9BC13E0f,10,280;ba66215F6f,10,280
Pda7FB8CC4u;baB5B5BE8f,10,280;ba9BC9720f,10,280;ba6613B38f,10,280
Pda7FB947Cu;baB5A29ACf,10,280;ba9BB7AC0f,10,280;ba6615118f,10,280
Pda7FB9C34u;baB597AACf,10,280;ba9BB2340f,10,280;ba661A898f,10,280
Pda7FBA3ECu;baB5E0208f,10,280;ba9BBFE00f,10,280;ba65DFBF8f,10,280
Pda7FBABA4u;baB5AEE88f,10,280;ba9BDC95Ef,10,280;ba662DAD8f,10,280
Pda7FBB35Cu;baB59A668f,10,280;ba9BC5580f,10,280;ba662AF18f,10,280
Pda7FBBB13u;baB5BDF28f,10,280;ba9BA1CC2f,10,280;ba65E3D9Af,10,280
Pda7FBC2CBu;baB59A668f,10,280;ba9BA1CC2f,10,280;ba6607658f,10,280
Pda7FBCA83u;baB5964C8f,10,280;ba9BC8140f,10,280;ba6631C78f,10,280
Pda7FBD23Bu;baB5C20CCf,10,280;ba9BE0B00f,10,280;ba661EA36f,10,280
Pda7FBD9F3u;baB5A3F88f,10,280;ba9BBFE00f,10,280;ba661BE76f,10,280
Pda7FBE1ABu;baB570048f,10,280;ba9BA7440f,10,280;ba66373F8f,10,280
Pda7FBE963u;baB5A3F88f,10,280;ba9BC5580f,10,280;ba66215F6f,10,280
Pda7FBF11Bu;baB58F768f,10,280;ba9BACBC0f,10,280;ba661D458f,10,280
Pda7FBF8D3u;baB597AACf,10,280;ba9BD3040f,10,280;ba663B596f,10,280
Pda7FC008Bu;baB542E6Cf,10,280;ba9B92C20f,10,280;ba664FDB8f,10,280
Pda7FC0843u;baB588A08f,10,280;ba9BB90A0f,10,280;ba6630698f,10,280
Pda7FC0FFAu;baB57DB08f,10,280;ba9BBA680f,10,280;ba663CB78f,10,280
Pda7FC17B2u;baB570048f,10,280;ba9BAA000f,10,280;ba6639FB8f,10,280
Pda7FC1F6Au;baB590D48f,10,280;ba9BD1A5Ef,10,280;ba6640D16f,10,280
Pda7FC2722u;baB570048f,10,280;ba9BBE820f,10,280;ba664E7D6f,10,280
Pda7FC2EDAu;baB58F768f,10,280;ba9BC6B60f,10,280;ba66373F8f,10,280
Pda7FC3692u;baB55B828f,10,280;ba9BB64E0f,10,280;ba665ACB8f,10,280
Pda7FC3E4Au;baB589FE4f,10,280;ba9BCC2E0f,10,280;ba66422F8f,10,280
Pda7FC4602u;baB57F0E4f,10,280;ba9BC9720f,10,280;ba664A638f,10,280
Pda7FC4DBAu;baB5AD8ACf,10,280;ba9BD71DEf,10,280;ba6629936f,10,280
Pda7FC5572u;baB58F768f,10,280;ba9BCD8C0f,10,280;ba663E156f,10,280
Pda7FC5D2Au;baB5D2748f,10,280;ba9BE0B00f,10,280;ba660E3B8f,10,280
Pda7FC64E2u;baB5806C8f,10,280;ba9BD0480f,10,280;ba664FDB8f,10,280
Pda7FC6C99u;baB58F768f,10,280;ba9BCD8C0f,10,280;ba663E156f,10,280
Pda7FC7451u;baB5757C8f,10,280;ba9BD71DEf,10,280;ba6661A16f,10,280
Pda7FC7C09u;baB57DB08f,10,280;ba9BBFE00f,10,280;ba66422F8f,10,280
Pda7FC83C1u;baB597AA8f,10,280;ba9BDF51Ef,10,280;ba6647A78f,10,280
Pda7FC8B79u;baB551F08f,10,280;ba9BB0D60f,10,280;ba665EE56f,10,280
Pda7FC9331u;baB5C7848f,10,280;ba9C11E7Ef,10,280;ba664A638f,10,280
Pda7FC9AE9u;baB593908f,10,280;ba9BD5C00f,10,280;ba66422F8f,10,280
Pda7FCA2A1u;baB5DD648f,10,280;ba9BF94BEf,10,280;ba661BE76f,10,280
Pda7FCAA59u;baB547008f,10,280;ba9BBFE00f,10,280;ba6678DF6f,10,280
Pda7FCB211u;baB59A668f,10,280;ba9BC9720f,10,280;ba662F0B6f,10,280
Pda7FCB9C9u;baB592328f,10,280;ba9BEBA00f,10,280;ba66596D6f,10,280
Pda7FCC180u;baB5AEE88f,10,280;ba9C06F7Ef,10,280;ba66580F8f,10,280
Pda7FCC938u;baB59FDE8f,10,280;ba9BE36C0f,10,280;ba66438D6f,10,280
Pda7FCD0F0u;baB597AACf,10,280;ba9BE8E40f,10,280;ba6651396f,10,280
Pda7FCD8A8u;baB5BDF28f,10,280;ba9C02DE0f,10,280;ba6644EB8f,10,280
Pda7FCE060u;baB5C20C8f,10,280;ba9C043BEf,10,280;ba66422F8f,10,280
Pda7FCE818u;baB5B9D88f,10,280;ba9BF3D3Ef,10,280;ba6639FB8f,10,280
Pda7FCEFD0u;baB5E5988f,10,280;ba9C20F1Ef,10,280;ba663B596f,10,280
Pda7FCF788u;baB5D3D24f,10,280;ba9C2D3FEf,10,280;ba66596D6f,10,280
Pda7FCFF40u;baB5D5308f,10,280;ba9C08560f,10,280;ba6633258f,10,280
Pda7FD06F8u;baB5E0208f,10,280;ba9C2E9DEf,10,280;ba664E7D6f,10,280
Pda7FD0EB0u;baB607C64f,10,280;ba9C2FFBEf,10,280;ba6628358f,10,280
Pda7FD1667u;baB62B524f,10,280;ba9C4B53Cf,10,280;ba6620018f,10,280
Pda7FD1E1Fu;baB630CA8f,10,280;ba9C224FEf,10,280;ba65F1858f,10,280
Pda7FD25D7u;baB6454C8f,10,280;ba9C5229Ef,10,280;ba660CDD8f,10,280
Pda7FD2D8Fu;baB616D08f,10,280;ba9C3573Ef,10,280;ba661EA36f,10,280
Pda7FD3547u;baB609244f,10,280;ba9C2D3FEf,10,280;ba66241B6f,10,280
Pda7FD3CFFu;baB6454C8f,10,280;ba9C4CB1Ef,10,280;ba6607658f,10,280
Pda7FD44B7u;baB63A5C8f,10,280;ba9C3159Ef,10,280;ba65F6FD8f,10,280
Pda7FD4C6Fu;baB663604f,10,280;ba9C79CFCf,10,280;ba66166F8f,10,280
Pda7FD5427u;baB648084f,10,280;ba9C4897Cf,10,280;ba66008F8f,10,280
Pda7FD5BDFu;baB6A3A24f,10,280;ba9C8361Cf,10,280;ba65DFBF8f,10,280
Pda7FD6397u;baB64C224f,10,280;ba9C66ABCf,10,280;ba661A898f,10,280
Pda7FD6B4Eu;baB68F208f,10,280;ba9C7C8BEf,10,280;ba65ED6B8f,10,280
Pda7FD7306u;baB65DE84f,10,280;ba9C7F47Cf,10,280;ba66215F6f,10,280
Pda7FD7ABEu;baB68C644f,10,280;ba9C9BFDEf,10,280;ba660F998f,10,280
Pda7FD8276u;baB684304f,10,280;ba9C7871Cf,10,280;ba65F4418f,10,280
Pda7FD8A2Eu;baB6F44C4f,10,280;ba9CB1DDCf,10,280;ba65BD918f,10,280
Pda7FD91E6u;baB6DFCA4f,10,280;ba9CB5F7Af,10,280;ba65D62DAf,10,280
Pda7FD999Eu;baB712604f,10,280;ba9CCFF1Af,10,280;ba65BD918f,10,280
Pda7FDA156u;baB6DD0E0f,10,280;ba9CC0E7Af,10,280;ba65E3D9Af,10,280
Pda7FDA90Eu;baB708CE4f,10,280;ba9CB755Cf,10,280;ba65AE87Af,10,280
Pda7FDB0C6u;baB70E464f,10,280;ba9CD2ADCf,10,280;ba65C467Af,10,280
Pda7FDB87Eu;baB7151C0f,10,280;ba9CE72FCf,10,280;ba65D2138f,10,280
Pda7FDC036u;baB752A24f,10,280;ba9CE9EBAf,10,280;ba659749Af,10,280
Pda7FDC7EDu;baB6FF3C4f,10,280;ba9CD6C7Af,10,280;ba65D78B8f,10,280
Pda7FDCFA5u;baB77A480f,10,280;ba9D24B5Af,10,280;ba65AA6D8f,10,280
Pda7FDD75Du;baB77BA5Cf,10,280;ba9D0C198f,10,280;ba659073Af,10,280
Pda7FDDF15u;baB7D4840f,10,280;ba9D5A07Af,10,280;ba658583Af,10,280
Pda7FDE6CDu;baB7C41BCf,10,280;ba9D400DAf,10,280;ba657BF1Af,10,280
Pda7FDEE85u;baB7B7CE0f,10,280;ba9D5E21Af,10,280;ba65A653Af,10,280
Pda7FDF63Du;baB7F5540f,10,280;ba9D60DD8f,10,280;ba656B89Af,10,280
Pda7FDFDF5u;baB80F4DCf,10,280;ba9D89E18f,10,280;ba657A93Cf,10,280
Pda7FE05ADu;baB84F8FCf,10,280;ba9D8469Af,10,280;ba6534D9Cf,10,280
Pda7FE0D65u;baB85BDDCf,10,280;ba9D90B78f,10,280;ba6534D9Cf,10,280
Pda7FE151Du;baB85BDDCf,10,280;ba9DA9536f,10,280;ba654D75Cf,10,280
Pda7FE1CD4u;baB85507Cf,10,280;ba9D8DFB6f,10,280;ba6538F3Af,10,280
Pda7FE248Cu;baB893EBCf,10,280;ba9DBB198f,10,280;ba65272DCf,10,280
Pda7FE2C44u;baB87CADCf,10,280;ba9DCA238f,10,280;ba654D75Cf,10,280
Pda7FE33FCu;baB88383Cf,10,280;ba9DC7676f,10,280;ba6543E3Af,10,280
Pda7FE3BB4u;baB9353F4f,10,280;ba9E1ACD4f,10,280;ba64E58DEf,10,280
Pda7FE436Cu;baB8BB918f,10,280;ba9DF89F6f,10,280;ba653D0DCf,10,280
Pda7FE4B24u;baB8F7B9Cf,10,280;ba9E038F4f,10,280;ba650BD5Ef,10,280
Pda7FE52DCu;baB947058f,10,280;ba9E1C2B6f,10,280;ba64D525Cf,10,280
Pda7FE5A94u;baB945A78f,10,280;ba9E2F4F4f,10,280;ba64E9A7Ef,10,280
Pda7FE624Cu;baB951F58f,10,280;ba9E25BD4f,10,280;ba64D3C7Ef,10,280
Pda7FE6A04u;baB997AF4f,10,280;ba9E6B772f,10,280;ba64D3C7Ef,10,280
Pda7FE71BBu;baB9848B0f,10,280;ba9E6A194f,10,280;ba64E58DEf,10,280
Pda20A68C0n;baB99BC98f,10,280;ba9E79234f,10,280;ba64DD59Cf,10,280
Pda2288F28n;baB9EB154f,10,280;ba9E7BDF2f,10,280;ba6490C9Ef,10,280
Pda246B590n;baB9F8C10f,10,280;ba9EABB92f,10,280;ba64B2F7Ef,10,280
Pda264DBF8n;baBA1AEF8f,10,280;ba9ED4BD2f,10,280;ba64B9CDEf,10,280
Pda2830260n;baBA2E130f,10,280;ba9EC9CD2f,10,280;ba649BB9Ef,10,280
Pda2A128C8n;baBA6CF70f,10,280;ba9EFC630f,10,280;ba648F6C0f,10,280
Pda2BF4F28n;baBA7EBD4f,10,280;ba9F07530f,10,280;ba648895Ef,10,280
Pda2DD7598n;baBABAE4Cf,10,280;ba9F0CCB0f,10,280;ba6451E60f,10,280
Pda2FB9BF8n;baBAEED90f,10,280;ba9F372D0f,10,280;ba6448540f,10,280
Pda319C260n;baBB2DBD0f,10,280;ba9F4A510f,10,280;ba641C940f,10,280
Pda337E8D0n;baBB0774Cf,10,280;ba9F644AEf,10,280;ba645CD60f,10,280
Pda3560F30n;baBB7A4CCf,10,280;ba9F9168Ef,10,280;ba64171C0f,10,280
Pda37435A0n;baBB6728Cf,10,280;ba9F7CE6Ef,10,280;ba6415BE2f,10,280
Pda3925C00n;baBB78EECf,10,280;ba9F999CCf,10,280;ba6420AE2f,10,280
Pda3B08268n;baBBD06ECf,10,280;ba9FB7B0Ef,10,280;ba63E7422f,10,280
Pda3CEA8D8n;baBBE4F0Cf,10,280;ba9FE0B4Cf,10,280;ba63FBC42f,10,280
Pda3ECCF38n;baBC087C8f,10,280;ba9FC818Ef,10,280;ba63BF9C4f,10,280
Pda40AF59Cn;baBC087C8f,10,280;ba9FEE60Cf,10,280;ba63E5E42f,10,280
Pda4291C0Cn;baBC6AEC8f,10,280;baA0266ECf,10,280;ba63BB822f,10,280
Pda4474270n;baBC773A4f,10,280;baA056488f,10,280;ba63DF0E2f,10,280
Pda46568D8n;baBCAB2ECf,10,280;baA0538CCf,10,280;ba63A85E2f,10,280
Pda4838F3Cn;baBCE1DE4f,10,280;baA079D4Cf,10,280;ba6397F64f,10,280
Pda4A1B5A4n;baBCE7568f,10,280;baA08E56Cf,10,280;ba63A7004f,10,280
Pda4BFDC0Cn;baBCE0804f,10,280;baA087808f,10,280;ba63A7004f,10,280
Pda4DE0274n;baBD395E0f,10,280;baA0BCD28f,10,280;ba6383742f,10,280
Pda4FC28DCn;baBD8E220f,10,280;baA0F0C68f,10,280;ba6362A44f,10,280
Pda51A4F44n;baBDA81C4f,10,280;baA10C1E8f,10,280;ba6364022f,10,280
Pda53875A8n;baBDFE3DCf,10,280;baA142CE8f,10,280;ba6344906f,10,280
