Pda7F6D8B2u;baBFD749Cf,18,280;ba8AC9B4Ef,10,280;ba4AF26B4f,18,280
Pda7F7DF1Fu;baB5C36A4f,10,280;ba9AABB44f,10,280;ba64E849Ef,10,280
Pda7F7E6D7u;baB5FF924f,10,280;ba9ACDE24f,10,280;ba64CE4FEf,10,280
Pda7F7EE8Fu;baB5F0888f,10,280;ba9ADB8E4f,10,280;ba64EB05Ef,10,280
Pda7F7F647u;baB5C36A8f,10,280;ba9AC9C84f,10,280;ba65065DEf,10,280
Pda7F7FDFEu;baB5E9B24f,10,280;ba9AF5884f,10,280;ba650BD5Ef,10,280
Pda7F805B6u;baB5D68E8f,10,280;ba9AE67E4f,10,280;ba650FEFCf,10,280
Pda7F80D6Eu;baB5BB368f,10,280;ba9ADCEC4f,10,280;ba6521B5Cf,10,280
Pda7F81526u;baB5A8128f,10,280;ba9AE7DC4f,10,280;ba653FC9Cf,10,280
Pda7F81CDEu;baB5C7848f,10,280;ba9B0B684f,10,280;ba6543E3Af,10,280
Pda7F82496u;baB5AEE88f,10,280;ba9AF9A22f,10,280;ba654AB9Cf,10,280
Pda7F82C4Eu;baB5DAA88f,10,280;ba9B0CC62f,10,280;ba65321DCf,10,280
Pda7F83406u;baB58B5C8f,10,280;ba9AF42A2f,10,280;ba6568CDAf,10,280
Pda7F83BBEu;baB5D94A8f,10,280;ba9B16582f,10,280;ba653D0DCf,10,280
Pda7F84376u;baB5CB9E8f,10,280;ba9B330E4f,10,280;ba65676FCf,10,280
Pda7F84B2Eu;baB59A668f,10,280;ba9B24042f,10,280;ba65899DAf,10,280
Pda7F852E5u;baB5B0468f,10,280;ba9B281E4f,10,280;ba6577D7Cf,10,280
Pda7F85A9Du;baB5C36A8f,10,280;ba9B46322f,10,280;ba6582C7Af,10,280
Pda7F86255u;baB5BF504f,10,280;ba9B4FC42f,10,280;ba659073Af,10,280
Pda7F86A0Du;baB5F6004f,10,280;ba9B4FC42f,10,280;ba6559C3Cf,10,280
Pda7F871C5u;baB5D68E8f,10,280;ba9B69BE2f,10,280;ba65932FAf,10,280
Pda7F8797Du;baB5F3444f,10,280;ba9B569A2f,10,280;ba656355Af,10,280
Pda7F88135u;baB5FB788f,10,280;ba9B5D702f,10,280;ba6561F7Cf,10,280
Pda7F888EDu;baB625DA8f,10,280;ba9B80FC0f,10,280;ba655B21Af,10,280
Pda7F890A5u;baB6247C8f,10,280;ba9B9DB20f,10,280;ba657935Af,10,280
Pda7F8985Du;baB6454C8f,10,280;ba9BA5E60f,10,280;ba656099Af,10,280
Pda7F8A015u;baB652F84f,10,280;ba9BAE1A0f,10,280;ba655B21Af,10,280
Pda7F8A7CCu;baB6A5008f,10,280;ba9BDDF40f,10,280;ba6538F3Af,10,280
Pda7F8AF84u;baB6726A4f,10,280;ba9BD87C0f,10,280;ba656611Af,10,280
Pda7F8B73Cu;baB6A0E60f,10,280;ba9BEA41Ef,10,280;ba65495BAf,10,280
Pda7F8BEF4u;baB6A0E60f,10,280;ba9C108A0f,10,280;ba656FA3Cf,10,280
Pda7F8C6ACu;baB6C1B60f,10,280;ba9C20F1Ef,10,280;ba655F3BCf,10,280
Pda7F8CE64u;baB6EABA0f,10,280;ba9C224FEf,10,280;ba653795Cf,10,280
Pda7F8D61Cu;baB6EABA0f,10,280;ba9C13460f,10,280;ba65288BCf,10,280
Pda7F8DDD4u;baB7423A0f,10,280;ba9C4739Ef,10,280;ba6504FFCf,10,280
Pda7F8E58Cu;baB7604E0f,10,280;ba9C7C8BEf,10,280;ba651C3DCf,10,280
Pda7F8ED44u;baB75EF00f,10,280;ba9C703DEf,10,280;ba65114DCf,10,280
Pda7F8F4FCu;baB752A24f,10,280;ba9C6D81Cf,10,280;ba651ADFCf,10,280
Pda7F8FCB4u;baB796FE0f,10,280;ba9C9527Af,10,280;ba64FE29Ef,10,280
Pda7F9046Bu;baB7A7664f,10,280;ba9C910DEf,10,280;ba64E9A7Ef,10,280
Pda7F90C23u;baB7E7A7Cf,10,280;ba9C9D5BCf,10,280;ba64B5B3Ef,10,280
Pda7F913DBu;baB7B5120f,10,280;ba9CA6EDCf,10,280;ba64F1DBCf,10,280
Pda7F91B93u;baB7DB5A0f,10,280;ba9CC7BDCf,10,280;ba64EC63Cf,10,280
Pda7F9234Bu;baB814C5Cf,10,280;ba9CBB6FAf,10,280;ba64A6A9Ef,10,280
Pda7F92B03u;baB7F80FCf,10,280;ba9CC3A3Cf,10,280;ba64CB93Ef,10,280
Pda7F932BBu;baB8252DCf,10,280;ba9CD6C7Af,10,280;ba64B199Ef,10,280
Pda7F93A73u;baB87CAD8f,10,280;ba9CF37DAf,10,280;ba6476D00f,10,280
Pda7F9422Bu;baB8301E0f,10,280;ba9CF21FCf,10,280;ba64C201Ef,10,280
Pda7F949E3u;baB8656FCf,10,280;ba9CE315Cf,10,280;ba647DA5Ef,10,280
Pda7F9519Bu;baB85D3B8f,10,280;ba9CD569Af,10,280;ba64782E0f,10,280
Pda7F95952u;baB86989Cf,10,280;ba9CF8F5Af,10,280;ba648F6C0f,10,280
Pda7F9610Au;baB8731B8f,10,280;ba9CDC3F8f,10,280;ba646923Ef,10,280
Pda7F968C2u;baB8912F8f,10,280;ba9CDC3F8f,10,280;ba644B100f,10,280
Pda7F9707Au;baB8301DCf,10,280;ba9CD14FAf,10,280;ba64A131Ef,10,280
Pda7F97832u;baB8449FCf,10,280;ba9CCE93Cf,10,280;ba6489F40f,10,280
Pda7F97FEAu;baB850EDCf,10,280;ba9CB33BCf,10,280;ba64624E0f,10,280
Pda7F987A2u;baB810AC0f,10,280;ba9C9BFDEf,10,280;ba648B51Ef,10,280
Pda7F98F5Au;baB802FFCf,10,280;ba9C910DEf,10,280;ba648E0DEf,10,280
Pda7F99712u;baB7E38DCf,10,280;ba9C9685Ef,10,280;ba64B2F7Ef,10,280
Pda7F99ECAu;baB7F553Cf,10,280;ba9C7F47Cf,10,280;ba6489F40f,10,280
Pda7F9A682u;baB7CAF20f,10,280;ba9C80A5Ef,10,280;ba64B5B3Ef,10,280
Pda7F9AE39u;baB7AB800f,10,280;ba9C719BEf,10,280;ba64C61BEf,10,280
Pda7F9B5F1u;baB796FE0f,10,280;ba9C4CB1Ef,10,280;ba64B5B3Ef,10,280
Pda7F9BDA9u;baB7BEA40f,10,280;ba9C5D19Ef,10,280;ba649E75Ef,10,280
Pda7F9C561u;baB7811E0f,10,280;ba9C4739Ef,10,280;ba64C61BEf,10,280
Pda7F9CD19u;baB73F7E0f,10,280;ba9C23ADEf,10,280;ba64E42FEf,10,280
Pda7F9D4D1u;baB6D4DA4f,10,280;ba9C0B120f,10,280;ba653637Cf,10,280
Pda7F9DC89u;baB68DC24f,10,280;ba9BD461Ef,10,280;ba65469FAf,10,280
Pda7F9E441u;baB6C4724f,10,280;ba9BE6280f,10,280;ba6521B5Cf,10,280
Pda7F9EBF9u;baB66FAE8f,10,280;ba9BC29C0f,10,280;ba6552EDCf,10,280
Pda7F9F3B1u;baB655B44f,10,280;ba9BA7440f,10,280;ba65518FCf,10,280
Pda7F9FB69u;baB5F8BC8f,10,280;ba9B983A0f,10,280;ba659F7DAf,10,280
Pda7FA0321u;baB5C8E24f,10,280;ba9B73500f,10,280;ba65AA6D8f,10,280
Pda7FA0AD8u;baB5DEC24f,10,280;ba9B7F9E2f,10,280;ba65A0DBAf,10,280
Pda7FA1290u;baB597AACf,10,280;ba9B64462f,10,280;ba65CC9B8f,10,280
Pda7FA1A48u;baB572C08f,10,280;ba9B24042f,10,280;ba65B143Af,10,280
Pda7FA2200u;baB54188Cf,10,280;ba9B30524f,10,280;ba65EEC98f,10,280
Pda7FA29B8u;baB53C108f,10,280;ba9B39E42f,10,280;ba65FDD38f,10,280
Pda7FA3170u;baB4F912Cf,10,280;ba9B00784f,10,280;ba6607658f,10,280
Pda7FA3928u;baB4B8D0Cf,10,280;ba9AE7DC4f,10,280;ba662F0B6f,10,280
Pda7FA40E0u;baB4BA2ECf,10,280;ba9AEA984f,10,280;ba6630698f,10,280
Pda7FA4898u;baB48A550f,10,280;ba9ADCEC4f,10,280;ba6652978f,10,280
Pda7FA5050u;baB4656ACf,10,280;ba9AD8D24f,10,280;ba6673676f,10,280
Pda7FA5808u;baB47E070f,10,280;ba9ADFA84f,10,280;ba6661A16f,10,280
Pda7FA5FBFu;baB40DEACf,10,280;ba9AB8024f,10,280;ba66AA174f,10,280
Pda7FA6777u;baB427E50f,10,280;ba9AB5464f,10,280;ba668D614f,10,280
Pda7FA6F2Fu;baB409D10f,10,280;ba9ACF404f,10,280;ba66C56F4f,10,280
Pda7FA76E7u;baB3F2934f,10,280;ba9A840E6f,10,280;ba66917B6f,10,280
Pda7FA7E9Fu;baB3DF6F0f,10,280;ba9A9F666f,10,280;ba66BFF74f,10,280
Pda7FA8657u;baB36B390f,10,280;ba9A65FA6f,10,280;ba66FAC14f,10,280
Pda7FA8E0Fu;baB398574f,10,280;ba9A8C426f,10,280;ba66F3EB4f,10,280
Pda7FA95C7u;baB363054f,10,280;ba9A6F8C6f,10,280;ba670C872f,10,280
Pda7FA9D7Fu;baB36DF54f,10,280;ba9A77C06f,10,280;ba6709CB2f,10,280
Pda7FAA537u;baB329994f,10,280;ba9A72486f,10,280;ba6748AF2f,10,280
Pda7FAACEFu;baB360490f,10,280;ba9A6F8C6f,10,280;ba670F432f,10,280
Pda7FAB4A6u;baB338A34f,10,280;ba9A46886f,10,280;ba670DE54f,10,280
Pda7FABC5Eu;baB2F7034f,10,280;ba9A3E546f,10,280;ba6747512f,10,280
Pda7FAC416u;baB304AF8f,10,280;ba9A51786f,10,280;ba674CC92f,10,280
Pda7FACBCEu;baB2EECF4f,10,280;ba9A3FB26f,10,280;ba6750E32f,10,280
Pda7FAD386u;baB2DA4D8f,10,280;ba9A33648f,10,280;ba6759172f,10,280
Pda7FADB3Eu;baB2B5638f,10,280;ba9A2B308f,10,280;ba6775CD0f,10,280
Pda7FAE2F6u;baB2DD094f,10,280;ba9A6A146f,10,280;ba678D0B0f,10,280
Pda7FAEAAEu;baB2CF5D8f,10,280;ba9A30A88f,10,280;ba67614B2f,10,280
Pda7FAF266u;baB2C7294f,10,280;ba9A3B986f,10,280;ba67746F2f,10,280
Pda7FAFA1Eu;baB2B1494f,10,280;ba9A501A8f,10,280;ba679ED12f,10,280
Pda7FB01D6u;baB2CF5D8f,10,280;ba9A46886f,10,280;ba67772B2f,10,280
Pda7FB098Du;baB2D3774f,10,280;ba9A452A8f,10,280;ba6771B32f,10,280
Pda7FB1145u;baB291D74f,10,280;ba9A3A3A6f,10,280;ba67A8630f,10,280
Pda7FB18FDu;baB28F1B8f,10,280;ba9A219E6f,10,280;ba6792830f,10,280
Pda7FB20B5u;baB28F1B8f,10,280;ba9A180C8f,10,280;ba6788F12f,10,280
Pda7FB286Du;baB24ED98f,10,280;ba9A13F26f,10,280;ba67C5190f,10,280
Pda7FB3025u;baB27D554f,10,280;ba9A22FC8f,10,280;ba67A5A70f,10,280
Pda7FB37DDu;baB275214f,10,280;ba9A3FB26f,10,280;ba67CA910f,10,280
Pda7FB3F95u;baB28DBD8f,10,280;ba9A3B986f,10,280;ba67ADDB0f,10,280
Pda7FB474Du;baB2A9154f,10,280;ba9A4D5E8f,10,280;ba67A4492f,10,280
Pda7FB4F05u;baB282CD8f,10,280;ba9A38DC6f,10,280;ba67B60F0f,10,280
Pda7FB56BDu;baB295F18f,10,280;ba9A38DC6f,10,280;ba67A2EB0f,10,280
Pda7FB5E75u;baB23D138f,10,280;ba99FB568f,10,280;ba67BE430f,10,280
Pda7FB662Cu;baB2A23F4f,10,280;ba9A3CF66f,10,280;ba679AB70f,10,280
Pda7FB6DE4u;baB26B8F8f,10,280;ba9A219E6f,10,280;ba67B60F0f,10,280
Pda7FB759Cu;baB286E78f,10,280;ba9A3CF66f,10,280;ba67B60F0f,10,280
Pda7FB7D54u;baB2974F4f,10,280;ba9A377E6f,10,280;ba67A02F0f,10,280
Pda7FB850Cu;baB288454f,10,280;ba9A4EBC6f,10,280;ba67C6770f,10,280
Pda7FB8CC4u;baB2D0BB8f,10,280;ba9A49446f,10,280;ba6778890f,10,280
Pda7FB947Cu;baB293354f,10,280;ba9A3B986f,10,280;ba67A8630f,10,280
Pda7FB9C34u;baB282CD8f,10,280;ba9A30A88f,10,280;ba67ADDB0f,10,280
Pda7FBA3ECu;baB285898f,10,280;ba9A3B986f,10,280;ba67B60F0f,10,280
Pda7FBABA4u;baB267758f,10,280;ba9A4C006f,10,280;ba67E48AEf,10,280
Pda7FBB35Cu;baB294934f,10,280;ba9A38DC6f,10,280;ba67A4492f,10,280
Pda7FBBB13u;baB2B81F8f,10,280;ba9A70EA6f,10,280;ba67B8CB0f,10,280
Pda7FBC2CBu;baB29CC74f,10,280;ba9A426E8f,10,280;ba67A5A70f,10,280
Pda7FBCA83u;baB27EB38f,10,280;ba9A452A8f,10,280;ba67C6770f,10,280
Pda7FBD23Bu;baB2BC394f,10,280;ba9A65FA6f,10,280;ba67A9C10f,10,280
Pda7FBD9F3u;baB2BEF54f,10,280;ba9A54346f,10,280;ba67953F0f,10,280
Pda7FBE1ABu;baB2E7F94f,10,280;ba9A7A7C6f,10,280;ba6792830f,10,280
Pda7FBE963u;baB29F834f,10,280;ba9A54346f,10,280;ba67B4B10f,10,280
Pda7FBF11Bu;baB2D8EF8f,10,280;ba9A68B66f,10,280;ba678FC70f,10,280
Pda7FBF8D3u;baB2A39D8f,10,280;ba9A5F246f,10,280;ba67BB870f,10,280
Pda7FC008Bu;baB2B5634f,10,280;ba9A4EBC6f,10,280;ba6799592f,10,280
Pda7FC0843u;baB2BC394f,10,280;ba9A65FA6f,10,280;ba67A9C10f,10,280
Pda7FC0FFAu;baB30E414f,10,280;ba9A8AE44f,10,280;ba677CA32f,10,280
Pda7FC17B2u;baB2BC394f,10,280;ba9A72486f,10,280;ba67B60F0f,10,280
Pda7FC1F6Au;baB2D6334f,10,280;ba9A88284f,10,280;ba67B1F50f,10,280
Pda7FC2722u;baB2D7914f,10,280;ba9A70EA6f,10,280;ba6799592f,10,280
Pda7FC2EDAu;baB30E414f,10,280;ba9AAE704f,10,280;ba67A02F0f,10,280
Pda7FC3692u;baB3332B4f,10,280;ba9A9B4C4f,10,280;ba6768210f,10,280
Pda7FC3E4Au;baB33A014f,10,280;ba9ACB264f,10,280;ba6791252f,10,280
Pda7FC4602u;baB344F14f,10,280;ba9AB9606f,10,280;ba67746F2f,10,280
Pda7FC4DBAu;baB390230f,10,280;ba9AC86A4f,10,280;ba6738474f,10,280
Pda7FC5572u;baB329994f,10,280;ba9AB6A46f,10,280;ba678D0B0f,10,280
Pda7FC5D2Au;baB374CB0f,10,280;ba9AE7DC4f,10,280;ba6773110f,10,280
Pda7FC64E2u;baB37A434f,10,280;ba9AB9606f,10,280;ba673F1D2f,10,280
Pda7FC6C99u;baB3671F4f,10,280;ba9AC9C84f,10,280;ba6762A92f,10,280
Pda7FC7451u;baB3306F4f,10,280;ba9ABABE4f,10,280;ba678A4F0f,10,280
Pda7FC7C09u;baB3AB7B0f,10,280;ba9AF16E4f,10,280;ba6745F32f,10,280
Pda7FC83C1u;baB361A70f,10,280;ba9AEBF64f,10,280;ba678A4F0f,10,280
Pda7FC8B79u;baB3C15B0f,10,280;ba9AED544f,10,280;ba672BF92f,10,280
Pda7FC9331u;baB3AA1D0f,10,280;ba9AF8444f,10,280;ba674E272f,10,280
Pda7FC9AE9u;baB3B2514f,10,280;ba9B01D62f,10,280;ba674F852f,10,280
Pda7FCA2A1u;baB407150f,10,280;ba9B3CA02f,10,280;ba67358B4f,10,280
Pda7FCAA59u;baB40DEACf,10,280;ba9B22A64f,10,280;ba6714BB4f,10,280
Pda7FCB211u;baB408730f,10,280;ba9B3F5C2f,10,280;ba6736E92f,10,280
Pda7FCB9C9u;baB4449B0f,10,280;ba9B3DFE2f,10,280;ba66F9632f,10,280
Pda7FCC180u;baB455030f,10,280;ba9B4BAA2f,10,280;ba66F6A72f,10,280
Pda7FCC938u;baB42BFF0f,10,280;ba9B47902f,10,280;ba671B912f,10,280
Pda7FCD0F0u;baB431770f,10,280;ba9B53DE2f,10,280;ba6722674f,10,280
Pda7FCD8A8u;baB47730Cf,10,280;ba9B7A262f,10,280;ba6702F54f,10,280
Pda7FCE060u;baB46AE30f,10,280;ba9B73500f,10,280;ba67086D4f,10,280
Pda7FCE818u;baB4A44ECf,10,280;ba9B7B840f,10,280;ba66D7354f,10,280
Pda7FCEFD0u;baB4B4B70f,10,280;ba9BB2340f,10,280;ba66FD7D4f,10,280
Pda7FCF788u;baB4F7B4Cf,10,280;ba9BB64E0f,10,280;ba66BE996f,10,280
Pda7FCFF40u;baB4D4290f,10,280;ba9BC8140f,10,280;ba66F3EB4f,10,280
Pda7FD06F8u;baB51B408f,10,280;ba9BCEEA0f,10,280;ba66B3A96f,10,280
Pda7FD0EB0u;baB53AB28f,10,280;ba9BE6280f,10,280;ba66AB756f,10,280
Pda7FD1667u;baB5402A8f,10,280;ba9BF275Ef,10,280;ba66B24B4f,10,280
Pda7FD1E1Fu;baB55CE08f,10,280;ba9BFC07Ef,10,280;ba669F276f,10,280
Pda7FD25D7u;baB567D08f,10,280;ba9BFAA9Ef,10,280;ba6692D94f,10,280
Pda7FD2D8Fu;baB5A3F88f,10,280;ba9C2BE1Ef,10,280;ba6687E94f,10,280
Pda7FD3547u;baB58CBACf,10,280;ba9C2669Ef,10,280;ba6699AF6f,10,280
Pda7FD3CFFu;baB5F4A24f,10,280;ba9C49F5Ef,10,280;ba6655538f,10,280
Pda7FD44B7u;baB5E43A8f,10,280;ba9C4897Cf,10,280;ba66645D6f,10,280
Pda7FD4C6Fu;baB5F4A24f,10,280;ba9C6967Cf,10,280;ba6674C56f,10,280
Pda7FD5427u;baB606688f,10,280;ba9C5E77Cf,10,280;ba66580F8f,10,280
Pda7FD5BDFu;baB60E9C8f,10,280;ba9C97E3Cf,10,280;ba6689476f,10,280
Pda7FD6397u;baB63E764f,10,280;ba9C8A37Cf,10,280;ba664BC16f,10,280
Pda7FD6B4Eu;baB664BE8f,10,280;ba9C97E3Cf,10,280;ba6633258f,10,280
Pda7FD7306u;baB6C9EA4f,10,280;ba9CD825Cf,10,280;ba660E3B8f,10,280
Pda7FD7ABEu;baB6AA784f,10,280;ba9CBE2BCf,10,280;ba6613B38f,10,280
Pda7FD8276u;baB6B9824f,10,280;ba9CBA11Af,10,280;ba66008F8f,10,280
Pda7FD8A2Eu;baB6FF3C4f,10,280;ba9CF797Cf,10,280;ba65F85B8f,10,280
Pda7FD91E6u;baB73B644f,10,280;ba9D2357Af,10,280;ba65E7F38f,10,280
Pda7FD999Eu;baB778EA0f,10,280;ba9D2E47Af,10,280;ba65B55D8f,10,280
Pda7FDA156u;baB792E40f,10,280;ba9D4DB96f,10,280;ba65BAD58f,10,280
Pda7FDA90Eu;baB78D6C0f,10,280;ba9D6A6F8f,10,280;ba65DD038f,10,280
Pda7FDB0C6u;baB7C0020f,10,280;ba9D5CC38f,10,280;ba659CC1Af,10,280
Pda7FDB87Eu;baB7D9FBCf,10,280;ba9D6D2B6f,10,280;ba65932FAf,10,280
Pda7FDC036u;baB8045DCf,10,280;ba9D8F598f,10,280;ba658AFBAf,10,280
Pda7FDC7EDu;baB80DEFCf,10,280;ba9DAECB6f,10,280;ba65A0DBAf,10,280
Pda7FDCFA5u;baB853A98f,10,280;ba9DB4436f,10,280;ba656099Af,10,280
Pda7FDD75Du;baB86C45Cf,10,280;ba9DE8376f,10,280;ba657BF1Af,10,280
Pda7FDDF15u;baB8A039Cf,10,280;ba9DF06B8f,10,280;ba655031Cf,10,280
Pda7FDE6CDu;baB8BE4D8f,10,280;ba9E09074f,10,280;ba654AB9Cf,10,280
Pda7FDEE85u;baB924D78f,10,280;ba9E60872f,10,280;ba653BAFAf,10,280
Pda7FDF63Du;baB90C3BCf,10,280;ba9E34C74f,10,280;ba65288BCf,10,280
Pda7FDFDF5u;baB9783D8f,10,280;ba9E73AB4f,10,280;ba64FB6DEf,10,280
Pda7FE05ADu;baB99FE34f,10,280;ba9E84134f,10,280;ba64E42FEf,10,280
Pda7FE0D65u;baB9B7214f,10,280;ba9E90612f,10,280;ba64D93FEf,10,280
Pda7FE151Du;baB9DAAD8f,10,280;ba9EB54B2f,10,280;ba64DA9DCf,10,280
Pda7FE1CD4u;baBA115D4f,10,280;ba9EBEDD2f,10,280;ba64AD7FEf,10,280
Pda7FE248Cu;baB9E43F8f,10,280;ba9EABB92f,10,280;ba64C779Ef,10,280
Pda7FE2C44u;baBA6CF70f,10,280;ba9F13A12f,10,280;ba64A6A9Ef,10,280
Pda7FE33FCu;baBA480D4f,10,280;ba9F12430f,10,280;ba64CA35Cf,10,280
Pda7FE3BB4u;baBAA7C14f,10,280;ba9F17BB0f,10,280;ba646FFA0f,10,280
Pda7FE436Cu;baBADE714f,10,280;ba9F47950f,10,280;ba646923Ef,10,280
Pda7FE4B24u;baBACF674f,10,280;ba9F4FC90f,10,280;ba648061Ef,10,280
Pda7FE52DCu;baBB1EB30f,10,280;ba9F8D4EEf,10,280;ba646E9BEf,10,280
Pda7FE5A94u;baBB61B10f,10,280;ba9FAE1EEf,10,280;ba644C6E0f,10,280
Pda7FE624Cu;baBBB0FCCf,10,280;ba9FE370Cf,10,280;ba6432740f,10,280
Pda7FE6A04u;baBBC420Cf,10,280;ba9FF694Ef,10,280;ba6432740f,10,280
Pda7FE71BBu;baBC1A42Cf,10,280;baA00440Cf,10,280;ba63E9FE2f,10,280
Pda20A68C0n;baBC27EE8f,10,280;baA02EA2Cf,10,280;ba6406B42f,10,280
Pda2288F28n;baBC73208f,10,280;baA050D08f,10,280;ba63DDB02f,10,280
Pda246B590n;baBCAC8CCf,10,280;baA05A62Cf,10,280;ba63ADD62f,10,280
Pda264DBF8n;baBCD2D48f,10,280;baA08B9A8f,10,280;ba63B8C62f,10,280
Pda2830260n;baBCEE2C8f,10,280;baA0B49ECf,10,280;ba63C6722f,10,280
Pda2A128C8n;baBD42F08f,10,280;baA0E05E8f,10,280;ba639D6E4f,10,280
Pda2BF4F28n;baBD6EB08f,10,280;baA0E5D68f,10,280;ba6377264f,10,280
Pda2DD7598n;baBDC2168f,10,280;baA131088f,10,280;ba636EF22f,10,280
Pda2FB9BF8n;baBDFA240f,10,280;baA14C608f,10,280;ba63523C4f,10,280
Pda319C260n;baBDEDD60f,10,280;baA14F1C4f,10,280;ba6361464f,10,280
Pda337E8D0n;baBE49704f,10,280;baA17ADC4f,10,280;ba63316C4f,10,280
Pda3560F30n;baBE6CFC0f,10,280;baA18E004f,10,280;ba6321046f,10,280
Pda37435A0n;baBEAFFA4f,10,280;baA1C1F44f,10,280;ba6311FA4f,10,280
Pda3925C00n;baBECB520f,10,280;baA1D6764f,10,280;ba630B246f,10,280
Pda3B08268n;baBF1269Cf,10,280;baA21AD24f,10,280;ba6308684f,10,280
Pda3CEA8D8n;baBF4D33Cf,10,280;baA237880f,10,280;ba62EA546f,10,280
Pda3ECCF38n;baBF65CFCf,10,280;baA230B20f,10,280;ba62CAE26f,10,280
Pda40AF59Cn;baBF9C7F8f,10,280;baA272520f,10,280;ba62D5D26f,10,280
Pda4291C0Cn;baBFFD918f,10,280;baA29E120f,10,280;ba62A0806f,10,280
Pda4474270n;baC01E618f,10,280;baA291C40f,10,280;ba6273628f,10,280
Pda46568D8n;baC0789D0f,10,280;baA2DA39Cf,10,280;ba62619CAf,10,280
Pda4838F3Cn;baC06C4F8f,10,280;baA2F1780f,10,280;ba6285288f,10,280
Pda4A1B5A4n;baC0A1A10f,10,280;baA2F591Cf,10,280;ba6253F08f,10,280
Pda4BFDC0Cn;baC10AE70f,10,280;baA34A55Cf,10,280;ba623F6E8f,10,280
Pda4DE0274n;baC10F010f,10,280;baA35ABDCf,10,280;ba624BBCAf,10,280
Pda4FC28DCn;baC192418f,10,280;baA38EB1Cf,10,280;ba61FC70Cf,10,280
Pda51A4F44n;baC1E9C10f,10,280;baA3D051Cf,10,280;ba61E690Cf,10,280
Pda53875A8n;baC1E5A78f,10,280;baA3EE65Cf,10,280;ba6208BEAf,10,280
Pda5569C10n;baC203BB0f,10,280;baA3EA4BCf,10,280;ba61E690Cf,10,280
Pda574C278n;baC286FA8f,10,280;baA4357D8f,10,280;ba61AE82Af,10,280
Pda592E8E0n;baC296050f,10,280;baA45BC58f,10,280;ba61C5C0Cf,10,280
