Pda7F6D8B2u;baB712604f,10,280;ba9A1AC88f,10,280;ba6308684f,10,280
Pda7F82C4Eu;baABEFCD4f,10,280;ba95E157Cf,10,280;ba69F18A6f,10,280
Pda7F83406u;baABDCA94f,10,280;ba95DE9BAf,10,280;ba6A01F26f,10,280
Pda7F83BBEu;baABC8274f,10,280;ba95F47BCf,10,280;ba6A2C546f,10,280
Pda7F84376u;baABE63B4f,10,280;ba95EAE9Af,10,280;ba6A04AE6f,10,280
Pda7F84B2Eu;baABCC418f,10,280;ba95EC47Cf,10,280;ba6A20066f,10,280
Pda7F852E5u;baABB5038f,10,280;ba95DFF9Af,10,280;ba6A2AF64f,10,280
Pda7F85A9Du;baABB3A54f,10,280;ba95EDA5Af,10,280;ba6A3A006f,10,280
Pda7F86255u;baABC8274f,10,280;ba95FCAFCf,10,280;ba6A34886f,10,280
Pda7F86A0Du;baAB8AA18f,10,280;ba95E571Af,10,280;ba6A5AD04f,10,280
Pda7F871C5u;baABA7574f,10,280;ba95DA81Cf,10,280;ba6A332A4f,10,280
Pda7F8797Du;baABCC418f,10,280;ba960227Af,10,280;ba6A35E64f,10,280
Pda7F88135u;baABC1518f,10,280;ba960A5BAf,10,280;ba6A490A4f,10,280
Pda7F888EDu;baABA49B8f,10,280;ba9600C9Af,10,280;ba6A5C2E4f,10,280
Pda7F890A5u;baABBBD94f,10,280;ba9608FDAf,10,280;ba6A4D244f,10,280
Pda7F8985Du;baABAB714f,10,280;ba961131Af,10,280;ba6A65C04f,10,280
Pda7F8A015u;baAB8AA18f,10,280;ba95F061Af,10,280;ba6A65C04f,10,280
Pda7F8A7CCu;baABC40D8f,10,280;ba9629CDAf,10,280;ba6A65C04f,10,280
Pda7F8AF84u;baABACCF8f,10,280;ba961AC3Af,10,280;ba6A6DF44f,10,280
Pda7F8B73Cu;baABA7574f,10,280;ba961EDDAf,10,280;ba6A77862f,10,280
Pda7F8BEF4u;baABB3A54f,10,280;ba962199Af,10,280;ba6A6DF44f,10,280
Pda7F8C6ACu;baABCAE34f,10,280;ba962C898f,10,280;ba6A61A64f,10,280
Pda7F8CE64u;baAB9DC54f,10,280;ba96335FAf,10,280;ba6A959A4f,10,280
Pda7F8D61Cu;baABDB4B4f,10,280;ba964D598f,10,280;ba6A720E2f,10,280
Pda7F8DDD4u;baABD4758f,10,280;ba965B05Af,10,280;ba6A86904f,10,280
Pda7F8E58Cu;baAC05AD4f,10,280;ba9665F5Af,10,280;ba6A60484f,10,280
Pda7F8ED44u;baABEFCD4f,10,280;ba9661DB8f,10,280;ba6A720E2f,10,280
Pda7F8F4FCu;baAC56574f,10,280;ba9686C58f,10,280;ba6A306E4f,10,280
Pda7F8FCB4u;baABD9ED8f,10,280;ba967A778f,10,280;ba6AA08A4f,10,280
Pda7F9046Bu;baAC44914f,10,280;ba9686C58f,10,280;ba6A42346f,10,280
Pda7F90C23u;baAC22634f,10,280;ba967FEF8f,10,280;ba6A5D8C4f,10,280
Pda7F913DBu;baAC316D4f,10,280;ba969E036f,10,280;ba6A6C964f,10,280
Pda7F91B93u;baAC43334f,10,280;ba96B69F6f,10,280;ba6A736C4f,10,280
Pda7F9234Bu;baAC64034f,10,280;ba96B7FD8f,10,280;ba6A53FA4f,10,280
Pda7F92B03u;baAC96994f,10,280;ba96C18F8f,10,280;ba6A2AF64f,10,280
Pda7F932BBu;baACA02B0f,10,280;ba96D0996f,10,280;ba6A306E4f,10,280
Pda7F93A73u;baACC6734f,10,280;ba96E1016f,10,280;ba6A1A8E6f,10,280
Pda7F9422Bu;baACA7014f,10,280;ba96F6E16f,10,280;ba6A4FE04f,10,280
Pda7F949E3u;baACF0D54f,10,280;ba972EEF4f,10,280;ba6A3E1A4f,10,280
Pda7F9519Bu;baAD26270f,10,280;ba9731AB4f,10,280;ba6A0B844f,10,280
Pda7F95952u;baACFD230f,10,280;ba971BCB6f,10,280;ba6A1EA84f,10,280
Pda7F9610Au;baAD58BD0f,10,280;ba9735C56f,10,280;ba69DD086f,10,280
Pda7F968C2u;baAD37ECCf,10,280;ba974FBF4f,10,280;ba6A17D26f,10,280
Pda7F9707Au;baAD7DA70f,10,280;ba976F314f,10,280;ba69F18A6f,10,280
Pda7F97832u;baAD9642Cf,10,280;ba977CDD4f,10,280;ba69E69A6f,10,280
Pda7F97FEAu;baAD9BBACf,10,280;ba977E3B2f,10,280;ba69E2806f,10,280
Pda7F987A2u;baADE2D2Cf,10,280;ba97A5E12f,10,280;ba69C30E8f,10,280
Pda7F98F5Au;baADFF88Cf,10,280;ba97BBC12f,10,280;ba69BC386f,10,280
Pda7F99712u;baAE4D76Cf,10,280;ba97DC912f,10,280;ba698F1A8f,10,280
Pda7F99ECAu;baAE7D508f,10,280;ba9810852f,10,280;ba6993348f,10,280
Pda7F9A682u;baAE8AFCCf,10,280;ba980C6B0f,10,280;ba69816E8f,10,280
Pda7F9AE39u;baAEA23A8f,10,280;ba981CD30f,10,280;ba697A988f,10,280
Pda7F9B5F1u;baAEDE628f,10,280;ba982E990f,10,280;ba6950368f,10,280
Pda7F9BDA9u;baAEF2E44f,10,280;ba983DA30f,10,280;ba694ABE8f,10,280
Pda7F9C561u;baAF21608f,10,280;ba98579D0f,10,280;ba69363C8f,10,280
Pda7F9CD19u;baAF81140f,10,280;ba987452Ef,10,280;ba68F33ECf,10,280
Pda7F9D4D1u;baAF3CB84f,10,280;ba98612EEf,10,280;ba692476Af,10,280
Pda7F9DC89u;baAF7FB64f,10,280;ba988A330f,10,280;ba690A7CAf,10,280
Pda7F9E441u;baAF98528f,10,280;ba989A9B0f,10,280;ba690248Af,10,280
Pda7F9EBF9u;baAF9C6C4f,10,280;ba988FAB0f,10,280;ba68F33ECf,10,280
Pda7F9F3B1u;baAFE79E4f,10,280;ba98A9A4Ef,10,280;ba68C206Af,10,280
Pda7F9FB69u;baAFBD3C4f,10,280;ba9897DF0f,10,280;ba68DAA2Cf,10,280
Pda7FA0321u;baAFDB504f,10,280;ba98AF1CEf,10,280;ba68D3CCCf,10,280
Pda7FA0AD8u;baAFED164f,10,280;ba98C65AEf,10,280;ba68D944Af,10,280
Pda7FA1290u;baB0086E4f,10,280;ba98BCC8Ef,10,280;ba68B45AAf,10,280
Pda7FA1A48u;baB0135E4f,10,280;ba98D564Cf,10,280;ba68C206Af,10,280
Pda7FA2200u;baAFF6A80f,10,280;ba98993CEf,10,280;ba68A294Cf,10,280
Pda7FA29B8u;baAFD9F24f,10,280;ba989D56Ef,10,280;ba68C364Cf,10,280
Pda7FA3170u;baAFD1BE4f,10,280;ba988E4CEf,10,280;ba68BC8EAf,10,280
Pda7FA3928u;baAFB5084f,10,280;ba9881FF0f,10,280;ba68CCF6Af,10,280
Pda7FA40E0u;baAF9F284f,10,280;ba9881FF0f,10,280;ba68E2D6Cf,10,280
Pda7FA4898u;baAF9B0E4f,10,280;ba98770EEf,10,280;ba68DC00Af,10,280
Pda7FA5050u;baAF87EA4f,10,280;ba9858FAEf,10,280;ba68D110Cf,10,280
Pda7FA5808u;baAF5ACC4f,10,280;ba9832B30f,10,280;ba68D7E6Cf,10,280
Pda7FA5FBFu;baAF42304f,10,280;ba9845D70f,10,280;ba6903A6Af,10,280
Pda7FA6777u;baAF0F9A8f,10,280;ba9808510f,10,280;ba68F8B6Af,10,280
Pda7FA6F2Fu;baAF3CB84f,10,280;ba981B752f,10,280;ba68DEBCAf,10,280
Pda7FA76E7u;baAEEECA8f,10,280;ba9809AF2f,10,280;ba691AE4Af,10,280
Pda7FA7E9Fu;baAEC5C68f,10,280;ba97F52D0f,10,280;ba692F66Af,10,280
Pda7FA8657u;baAE948ECf,10,280;ba97D2FF2f,10,280;ba693E708f,10,280
Pda7FA8E0Fu;baAE64B48f,10,280;ba97CC292f,10,280;ba6967748f,10,280
Pda7FA95C7u;baAE19828f,10,280;ba97A4834f,10,280;ba698B008f,10,280
Pda7FA9D7Fu;baAE321ECf,10,280;ba97A1C74f,10,280;ba696FA88f,10,280
Pda7FAA537u;baADD684Cf,10,280;ba97866F2f,10,280;ba69AFEA6f,10,280
Pda7FAACEFu;baADE9A8Cf,10,280;ba97734B4f,10,280;ba6989A28f,10,280
Pda7FAB4A6u;baADDBFCCf,10,280;ba977F994f,10,280;ba69A39C8f,10,280
Pda7FABC5Eu;baAD9D18Cf,10,280;ba9762E34f,10,280;ba69C5CA8f,10,280
Pda7FAC416u;baAD6D3ECf,10,280;ba9744CF4f,10,280;ba69D7906f,10,280
Pda7FACBCEu;baAD72B70f,10,280;ba97527B4f,10,280;ba69DFC46f,10,280
Pda7FAD386u;baAD11A50f,10,280;ba97255D4f,10,280;ba6A13B84f,10,280
Pda7FADB3Eu;baACF3910f,10,280;ba96F83F6f,10,280;ba6A04AE6f,10,280
Pda7FAE2F6u;baAD029ACf,10,280;ba9712394f,10,280;ba6A0F9E6f,10,280
Pda7FAEAAEu;baACCBEB0f,10,280;ba96F83F6f,10,280;ba6A2C546f,10,280
Pda7FAF266u;baACB34F0f,10,280;ba96F83F6f,10,280;ba6A44F04f,10,280
Pda7FAFA1Eu;baAC99554f,10,280;ba96DA2B8f,10,280;ba6A40D64f,10,280
Pda7FB01D6u;baACA5A34f,10,280;ba97048D6f,10,280;ba6A5EEA4f,10,280
Pda7FB098Du;baAC7C9F4f,10,280;ba96C5A96f,10,280;ba6A490A4f,10,280
Pda7FB1145u;baAC474D4f,10,280;ba96C0316f,10,280;ba6A78E44f,10,280
Pda7FB18FDu;baAC316D4f,10,280;ba96D1F78f,10,280;ba6AA08A4f,10,280
Pda7FB20B5u;baAC4A090f,10,280;ba96B95B6f,10,280;ba6A6F522f,10,280
Pda7FB286Du;baAC1A2F4f,10,280;ba96CF3B8f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baAC08694f,10,280;ba96AE6B6f,10,280;ba6AA6024f,10,280
Pda7FB37DDu;baABDE074f,10,280;ba96A7958f,10,280;ba6AC98E2f,10,280
Pda7FB3F95u;baABCEFD8f,10,280;ba96A37B6f,10,280;ba6AD47E2f,10,280
Pda7FB474Du;baABBBD94f,10,280;ba9699E98f,10,280;ba6ADE102f,10,280
Pda7FB4F05u;baABE4DD4f,10,280;ba96AE6B6f,10,280;ba6AC98E2f,10,280
Pda7FB56BDu;baABA0814f,10,280;ba96A0BF6f,10,280;ba6B003E2f,10,280
Pda7FB5E75u;baABBFF34f,10,280;ba9695CF8f,10,280;ba6AD5DC2f,10,280
Pda7FB662Cu;baABAB718f,10,280;ba968C3D8f,10,280;ba6AE0CC0f,10,280
Pda7FB6DE4u;baABD9ED8f,10,280;ba96AA518f,10,280;ba6AD0642f,10,280
Pda7FB759Cu;baABC56B4f,10,280;ba96B69F6f,10,280;ba6AF1340f,10,280
Pda7FB7D54u;baABAA134f,10,280;ba96B3E36f,10,280;ba6B09D02f,10,280
Pda7FB850Cu;baABA7574f,10,280;ba969B476f,10,280;ba6AF3F00f,10,280
Pda7FB8CC4u;baAB92D54f,10,280;ba968ADF8f,10,280;ba6AF80A2f,10,280
Pda7FB947Cu;baABBA7B8f,10,280;ba96A4D98f,10,280;ba6AEA5E2f,10,280
Pda7FB9C34u;baAB9F238f,10,280;ba9693138f,10,280;ba6AF3F00f,10,280
Pda7FBA3ECu;baAB72054f,10,280;ba9688238f,10,280;ba6B161E0f,10,280
Pda7FBABA4u;baABCC414f,10,280;ba96B3E36f,10,280;ba6AE7A22f,10,280
Pda7FBB35Cu;baAB8AA18f,10,280;ba96A0BF6f,10,280;ba6B161E0f,10,280
Pda7FBBB13u;baABBFF34f,10,280;ba96A37B6f,10,280;ba6AE3880f,10,280
Pda7FBC2CBu;baAB91774f,10,280;ba96B3E36f,10,280;ba6B226C2f,10,280
Pda7FBCA83u;baAB7E534f,10,280;ba968ADF8f,10,280;ba6B0C8C2f,10,280
Pda7FBD23Bu;baAB9DC58f,10,280;ba96972D8f,10,280;ba6AF9680f,10,280
Pda7FBD9F3u;baAB9C674f,10,280;ba969CA58f,10,280;ba6B003E2f,10,280
Pda7FBE1ABu;baABC6C94f,10,280;ba96B95B6f,10,280;ba6AF2922f,10,280
Pda7FBE963u;baABB0E94f,10,280;ba96BAB98f,10,280;ba6B09D02f,10,280
Pda7FBF11Bu;baABAB718f,10,280;ba96C18F8f,10,280;ba6B161E0f,10,280
Pda7FBF8D3u;baABB6614f,10,280;ba96CB216f,10,280;ba6B14C02f,10,280
Pda7FC008Bu;baABBA7B8f,10,280;ba96C7078f,10,280;ba6B0C8C2f,10,280
Pda7FC0843u;baABD05B4f,10,280;ba96D76F8f,10,280;ba6B07142f,10,280
Pda7FC0FFAu;baABD5D34f,10,280;ba96C8656f,10,280;ba6AF2922f,10,280
Pda7FC17B2u;baABCEFD8f,10,280;ba96C2ED6f,10,280;ba6AF3F00f,10,280
Pda7FC1F6Au;baABED118f,10,280;ba96E3BD6f,10,280;ba6AF6AC0f,10,280
Pda7FC2722u;baAC0DE18f,10,280;ba96F1696f,10,280;ba6AE3880f,10,280
Pda7FC2EDAu;baAC0B254f,10,280;ba96F99D6f,10,280;ba6AEE780f,10,280
Pda7FC3692u;baAC01934f,10,280;ba96E3BD6f,10,280;ba6AE22A2f,10,280
Pda7FC3E4Au;baABE37F8f,10,280;ba96DFA36f,10,280;ba6AFC240f,10,280
Pda7FC4602u;baABEFCD4f,10,280;ba96FC596f,10,280;ba6B0C8C2f,10,280
Pda7FC4DBAu;baAC2D538f,10,280;ba971BCB6f,10,280;ba6AEE780f,10,280
Pda7FC5572u;baAC23C14f,10,280;ba970E1F6f,10,280;ba6AEA5E2f,10,280
Pda7FC5D2Au;baAC44914f,10,280;ba971A6D4f,10,280;ba6AD5DC2f,10,280
Pda7FC64E2u;baAC6D954f,10,280;ba971FE54f,10,280;ba6AB2502f,10,280
Pda7FC6C99u;baAC39A14f,10,280;ba9700736f,10,280;ba6AC6D22f,10,280
Pda7FC7451u;baAC4F814f,10,280;ba9722A14f,10,280;ba6AD3202f,10,280
Pda7FC7C09u;baAC86314f,10,280;ba972C334f,10,280;ba6AA6024f,10,280
Pda7FC83C1u;baAC697B0f,10,280;ba973B3D6f,10,280;ba6AD1C22f,10,280
Pda7FC8B79u;baAC48AB4f,10,280;ba971BCB6f,10,280;ba6AD3202f,10,280
Pda7FC9331u;baAC75C94f,10,280;ba9738816f,10,280;ba6AC2B82f,10,280
Pda7FC9AE9u;baAC8FC34f,10,280;ba9743716f,10,280;ba6AB3AE2f,10,280
Pda7FCA2A1u;baAC9ECD0f,10,280;ba97478B4f,10,280;ba6AA8BE4f,10,280
Pda7FCAA59u;baACA2E70f,10,280;ba9760274f,10,280;ba6ABD402f,10,280
Pda7FCB211u;baACFBC54f,10,280;ba977A214f,10,280;ba6A7E5C4f,10,280
Pda7FCB9C9u;baACBF9D0f,10,280;ba976F314f,10,280;ba6AAF942f,10,280
Pda7FCC180u;baACEE190f,10,280;ba9776074f,10,280;ba6A87EE2f,10,280
Pda7FCC938u;baAD06B50f,10,280;ba977F994f,10,280;ba6A78E44f,10,280
Pda7FCD0F0u;baAD14610f,10,280;ba9780F72f,10,280;ba6A6C964f,10,280
Pda7FCD8A8u;baACEE190f,10,280;ba9787CD4f,10,280;ba6A99B42f,10,280
Pda7FCE060u;baAD7F050f,10,280;ba97C3F52f,10,280;ba6A44F04f,10,280
Pda7FCE818u;baAD575ECf,10,280;ba97B7A74f,10,280;ba6A60484f,10,280
Pda7FCEFD0u;baAD49B30f,10,280;ba97ACB74f,10,280;ba6A63044f,10,280
Pda7FCF788u;baAD7AEACf,10,280;ba97DC912f,10,280;ba6A61A64f,10,280
Pda7FCFF40u;baADCB94Cf,10,280;ba97F7E90f,10,280;ba6A2C546f,10,280
Pda7FD06F8u;baADD684Cf,10,280;ba97FEBF2f,10,280;ba6A283A4f,10,280
Pda7FD0EB0u;baAD97A0Cf,10,280;ba97D9D52f,10,280;ba6A42346f,10,280
Pda7FD1667u;baADE58ECf,10,280;ba981E312f,10,280;ba6A38A24f,10,280
Pda7FD1E1Fu;baADEF20Cf,10,280;ba980C6B0f,10,280;ba6A1D4A6f,10,280
Pda7FD25D7u;baADFA10Cf,10,280;ba9813412f,10,280;ba6A19304f,10,280
Pda7FD2D8Fu;baAE16C6Cf,10,280;ba9836CD0f,10,280;ba6A20066f,10,280
Pda7FD3547u;baAE3796Cf,10,280;ba98224B0f,10,280;ba69EAB46f,10,280
Pda7FD3CFFu;baAE114ECf,10,280;ba982A7F0f,10,280;ba6A19304f,10,280
Pda7FD44B7u;baAE66128f,10,280;ba985E72Ef,10,280;ba69F8606f,10,280
Pda7FD4C6Fu;baAE800C8f,10,280;ba986962Ef,10,280;ba69E9566f,10,280
Pda7FD5427u;baAE98A88f,10,280;ba9879CAEf,10,280;ba69E1226f,10,280
Pda7FD5BDFu;baAE948E8f,10,280;ba988B90Ef,10,280;ba69F7026f,10,280
Pda7FD6397u;baAEABCC8f,10,280;ba987C86Ef,10,280;ba69D0BA8f,10,280
Pda7FD6B4Eu;baAEC7248f,10,280;ba989BF8Ef,10,280;ba69D4D46f,10,280
Pda7FD7306u;baAED62ECf,10,280;ba98A58AEf,10,280;ba69CF5C6f,10,280
Pda7FD7ABEu;baAF0B808f,10,280;ba989EB4Ef,10,280;ba6993348f,10,280
Pda7FD8276u;baAEFDD44f,10,280;ba98BF84Ef,10,280;ba69C1B06f,10,280
Pda7FD8A2Eu;baAF4D208f,10,280;ba98ECA2Cf,10,280;ba699F826f,10,280
Pda7FD91E6u;baAF5EE64f,10,280;ba98E9E6Cf,10,280;ba698B008f,10,280
Pda7FD999Eu;baAF513A4f,10,280;ba98F4D6Cf,10,280;ba69A39C8f,10,280
Pda7FDA156u;baAF96F44f,10,280;ba99053ECf,10,280;ba696E4A8f,10,280
Pda7FDA90Eu;baAF92DA4f,10,280;ba991704Cf,10,280;ba69842A8f,10,280
Pda7FDB0C6u;baAFD7360f,10,280;ba9930FECf,10,280;ba6959C8Af,10,280
Pda7FDB87Eu;baAFE0C80f,10,280;ba993A90Cf,10,280;ba6959C8Af,10,280
Pda7FDC036u;baAFF54A0f,10,280;ba994580Cf,10,280;ba6950368f,10,280
Pda7FDC7EDu;baB02D584f,10,280;ba996394Af,10,280;ba69363C8f,10,280
Pda7FDCFA5u;baB05D320f,10,280;ba997D8EAf,10,280;ba69205CAf,10,280
Pda7FDD75Du;baB08FC80f,10,280;ba99A7F08f,10,280;ba691828Af,10,280
Pda7FDDF15u;baB0969E0f,10,280;ba99A94EAf,10,280;ba6912B0Af,10,280
Pda7FDE6CDu;baB0A9C20f,10,280;ba99C1EAAf,10,280;ba691828Af,10,280
Pda7FDEE85u;baB0E1CFCf,10,280;ba99CF968f,10,280;ba68EDC6Cf,10,280
Pda7FDF63Du;baB1055C0f,10,280;ba99F4808f,10,280;ba68EF24Af,10,280
Pda7FDFDF5u;baB13693Cf,10,280;ba99F5DE8f,10,280;ba68BF4AAf,10,280
Pda7FE05ADu;baB0FBC9Cf,10,280;ba99EF088f,10,280;ba68F33ECf,10,280
Pda7FE0D65u;baB14F2FCf,10,280;ba9A0D1C8f,10,280;ba68BDECCf,10,280
Pda7FE151Du;baB16BE5Cf,10,280;ba9A29D26f,10,280;ba68BDECCf,10,280
Pda7FE1CD4u;baB185DF8f,10,280;ba9A30A88f,10,280;ba68AAC8Cf,10,280
Pda7FE248Cu;baB1D52B8f,10,280;ba9A67586f,10,280;ba68922CCf,10,280
Pda7FE2C44u;baB1B875Cf,10,280;ba9A4EBC6f,10,280;ba689646Cf,10,280
Pda7FE33FCu;baB1DD5FCf,10,280;ba9A5DC66f,10,280;ba688066Cf,10,280
Pda7FE3BB4u;baB1EDC7Cf,10,280;ba9A6A146f,10,280;ba687C4CEf,10,280
Pda7FE436Cu;baB229EF4f,10,280;ba9A9B4C4f,10,280;ba68715CEf,10,280
Pda7FE4B24u;baB26FA98f,10,280;ba9AB9606f,10,280;ba6849B6Ef,10,280
Pda7FE52DCu;baB28C5F8f,10,280;ba9AE3C24f,10,280;ba685762Ef,10,280
Pda7FE5A94u;baB27D554f,10,280;ba9AD6164f,10,280;ba6858C0Cf,10,280
Pda7FE624Cu;baB2C1B14f,10,280;ba9AE5204f,10,280;ba68236EEf,10,280
Pda7FE6A04u;baB2D6334f,10,280;ba9B10E04f,10,280;ba683AACEf,10,280
Pda7FE71BBu;baB316750f,10,280;ba9B24042f,10,280;ba680D8F0f,10,280
Pda20A68C0n;baB353FB4f,10,280;ba9B3B422f,10,280;ba67E746Ef,10,280
Pda2288F28n;baB344F14f,10,280;ba9B53DE2f,10,280;ba680EECEf,10,280
Pda246B590n;baB3B66B0f,10,280;ba9B73500f,10,280;ba67BCE50f,10,280
Pda264DBF8n;baB3959B0f,10,280;ba9B6B1C0f,10,280;ba67D5810f,10,280
Pda2830260n;baB3F1350f,10,280;ba9BAE1A0f,10,280;ba67BCE50f,10,280
Pda2A128C8n;baB3F968Cf,10,280;ba9BBE820f,10,280;ba67C5190f,10,280
Pda2BF4F28n;baB471B8Cf,10,280;ba9BE6280f,10,280;ba67746F2f,10,280
Pda2DD7598n;baB484DCCf,10,280;ba9BFC07Ef,10,280;ba67772B2f,10,280
Pda2FB9BF8n;baB4912ACf,10,280;ba9C059A0f,10,280;ba67746F2f,10,280
Pda319C260n;baB4E332Cf,10,280;ba9C3C49Ef,10,280;ba6759172f,10,280
Pda337E8D0n;baB4D4290f,10,280;ba9C2E9DEf,10,280;ba675A752f,10,280
Pda3560F30n;baB4F7B4Cf,10,280;ba9C5643Cf,10,280;ba675E8F2f,10,280
Pda37435A0n;baB542E6Cf,10,280;ba9C79CFCf,10,280;ba6736E92f,10,280
Pda3925C00n;baB5402A8f,10,280;ba9C5FD5Ef,10,280;ba671FAB4f,10,280
Pda3B08268n;baB5AEE88f,10,280;ba9CA2D3Cf,10,280;ba66F3EB4f,10,280
Pda3CEA8D8n;baB565148f,10,280;ba9C9685Ef,10,280;ba6731712f,10,280
Pda3ECCF38n;baB5C8E24f,10,280;ba9CCE93Cf,10,280;ba6705B14f,10,280
Pda40AF59Cn;baB5EF2A8f,10,280;ba9CE1B7Cf,10,280;ba66F28D4f,10,280
Pda4291C0Cn;baB6198C8f,10,280;ba9CF37DAf,10,280;ba66D9F14f,10,280
Pda4474270n;baB642904f,10,280;ba9D2A2DAf,10,280;ba66E79D4f,10,280
Pda46568D8n;baB6A0E60f,10,280;ba9D51D38f,10,280;ba66B0ED6f,10,280
Pda4838F3Cn;baB69F884f,10,280;ba9D5331Af,10,280;ba66B3A96f,10,280
Pda4A1B5A4n;baB701F84f,10,280;ba9D89E18f,10,280;ba6687E94f,10,280
Pda4BFDC0Cn;baB6E6A04f,10,280;ba9D5F7FAf,10,280;ba6678DF6f,10,280
Pda4DE0274n;baB728404f,10,280;ba9DBB198f,10,280;ba6692D94f,10,280
Pda4FC28DCn;baB78D6C0f,10,280;ba9DE2BF6f,10,280;ba6655538f,10,280
Pda51A4F44n;baB7A4A9Cf,10,280;ba9DF1C96f,10,280;ba664D1F8f,10,280
Pda53875A8n;baB7E4EC0f,10,280;ba9E30AD6f,10,280;ba664BC16f,10,280
Pda5569C10n;baB8317BCf,10,280;ba9E320B6f,10,280;ba66008F8f,10,280
Pda574C278n;baB848B9Cf,10,280;ba9E6A194f,10,280;ba66215F6f,10,280
Pda592E8E0n;baB89EDBCf,10,280;ba9EAE754f,10,280;ba660F998f,10,280
Pda5B10F48n;baB8A70F8f,10,280;ba9E9B512f,10,280;ba65F4418f,10,280
