Pda7F6D8B2u;baBC7898Cf,12,280;ba8352630f,10,280;ba46D9CA8f,12,280
Pda7F84376u;baB2379B8f,10,280;ba990958Ef,10,280;ba66D1BD4f,10,280
Pda7F84B2Eu;baB21DA18f,10,280;ba991C7CCf,10,280;ba66FEDB2f,10,280
Pda7F852E5u;baB238F98f,10,280;ba99102ECf,10,280;ba66D7354f,10,280
Pda7F85A9Du;baB24D7B8f,10,280;ba992E42Cf,10,280;ba66E0C74f,10,280
Pda7F86255u;baB20D39Cf,10,280;ba99276CCf,10,280;ba671A334f,10,280
Pda7F86A0Du;baB2205D8f,10,280;ba992E42Cf,10,280;ba670DE54f,10,280
Pda7F871C5u;baB2816F8f,10,280;ba996236Cf,10,280;ba66E0C74f,10,280
Pda7F8797Du;baB2379B8f,10,280;ba995746Af,10,280;ba671FAB4f,10,280
Pda7F88135u;baB24ABF8f,10,280;ba994DB4Cf,10,280;ba6702F54f,10,280
Pda7F888EDu;baB23A578f,10,280;ba996650Af,10,280;ba672BF92f,10,280
Pda7F890A5u;baB26FA98f,10,280;ba996FE2Cf,10,280;ba6700394f,10,280
Pda7F8985Du;baB2A0E18f,10,280;ba999FBCAf,10,280;ba66FEDB2f,10,280
Pda7F8A015u;baB25DE34f,10,280;ba998464Af,10,280;ba6726812f,10,280
Pda7F8A7CCu;baB26FA98f,10,280;ba998C98Af,10,280;ba671CEF4f,10,280
Pda7F8AF84u;baB2842B8f,10,280;ba9998E6Af,10,280;ba6714BB4f,10,280
Pda7F8B73Cu;baB2CCA14f,10,280;ba99C8C08f,10,280;ba66FC1F2f,10,280
Pda7F8BEF4u;baB2C7294f,10,280;ba99B8588f,10,280;ba66F12F4f,10,280
Pda7F8C6ACu;baB2BC394f,10,280;ba99C6048f,10,280;ba6709CB2f,10,280
Pda7F8CE64u;baB2EECF4f,10,280;ba99BDD08f,10,280;ba66CF014f,10,280
Pda7F8D61Cu;baB2DA4D8f,10,280;ba99CE388f,10,280;ba66F3EB4f,10,280
Pda7F8DDD4u;baB2F4474f,10,280;ba99CE388f,10,280;ba66D9F14f,10,280
Pda7F8E58Cu;baB2CB438f,10,280;ba99D50E8f,10,280;ba6709CB2f,10,280
Pda7F8ED44u;baB300954f,10,280;ba99E9908f,10,280;ba66E8FB4f,10,280
Pda7F8F4FCu;baB347AD4f,10,280;ba9A12948f,10,280;ba66CAE74f,10,280
Pda7F8FCB4u;baB3125B4f,10,280;ba99FE128f,10,280;ba66EBB74f,10,280
Pda7F9046Bu;baB2EECF8f,10,280;ba99E15CAf,10,280;ba66F28D4f,10,280
Pda7F90C23u;baB343934f,10,280;ba9A27166f,10,280;ba66E3834f,10,280
Pda7F913DBu;baB2FDD94f,10,280;ba9A022C8f,10,280;ba6704532f,10,280
Pda7F91B93u;baB2F2E94f,10,280;ba99F89A8f,10,280;ba6705B14f,10,280
Pda7F9234Bu;baB30E414f,10,280;ba9A06468f,10,280;ba66F8054f,10,280
Pda7F92B03u;baB33CBD4f,10,280;ba9A0FD88f,10,280;ba66D31B4f,10,280
Pda7F932BBu;baB30CE34f,10,280;ba9A07A48f,10,280;ba66FAC14f,10,280
Pda7F93A73u;baB2FF374f,10,280;ba9A1D848f,10,280;ba671E4D2f,10,280
Pda7F9422Bu;baB2FDD94f,10,280;ba99F89A8f,10,280;ba66FAC14f,10,280
Pda7F949E3u;baB2D8EF4f,10,280;ba99F3228f,10,280;ba671A334f,10,280
Pda7F9519Bu;baB2FC7B4f,10,280;ba99EAEE8f,10,280;ba66EE734f,10,280
Pda7F95952u;baB2C0534f,10,280;ba99E5768f,10,280;ba6725234f,10,280
Pda7F9610Au;baB28F1B8f,10,280;ba99D928Af,10,280;ba674A0D2f,10,280
Pda7F968C2u;baB2B2A74f,10,280;ba99BF2EAf,10,280;ba670C872f,10,280
Pda7F9707Au;baB29B698f,10,280;ba99D2528f,10,280;ba6736E92f,10,280
Pda7F97832u;baB268D34f,10,280;ba99BB148f,10,280;ba6752412f,10,280
Pda7F97FEAu;baB238F98f,10,280;ba99B6FAAf,10,280;ba677E010f,10,280
Pda7F987A2u;baB2428B8f,10,280;ba9998E6Af,10,280;ba67565B2f,10,280
Pda7F98F5Au;baB232238f,10,280;ba99A278Af,10,280;ba6770550f,10,280
Pda7F99712u;baB1EB0BCf,10,280;ba9985C2Af,10,280;ba679AB70f,10,280
Pda7F99ECAu;baB205058f,10,280;ba997D8EAf,10,280;ba6778890f,10,280
Pda7F9A682u;baB1D26FCf,10,280;ba9967AECf,10,280;ba67953F0f,10,280
Pda7F9AE39u;baB1A6AF8f,10,280;ba996E84Af,10,280;ba67C7D50f,10,280
Pda7F9B5F1u;baB1D26F8f,10,280;ba995E1CAf,10,280;ba678BAD2f,10,280
Pda7F9BDA9u;baB16253Cf,10,280;ba9930FECf,10,280;ba67CEAB0f,10,280
Pda7F9C561u;baB16A87Cf,10,280;ba99260ECf,10,280;ba67BB870f,10,280
Pda7F9CD19u;baB1311BCf,10,280;ba992A28Cf,10,280;ba67F90CEf,10,280
Pda7F9D4D1u;baB11721Cf,10,280;ba990AB6Cf,10,280;ba67F3950f,10,280
Pda7F9DC89u;baB0FFE40f,10,280;ba990AB6Cf,10,280;ba680AD30f,10,280
Pda7F9E441u;baB0FBC9Cf,10,280;ba99053ECf,10,280;ba680974Ef,10,280
Pda7F9EBF9u;baB0BB884f,10,280;ba990124Ef,10,280;ba68459CCf,10,280
Pda7F9F3B1u;baB0AC7E0f,10,280;ba98ECA2Cf,10,280;ba684024Ef,10,280
Pda7F9FB69u;baB0772C0f,10,280;ba98DD98Cf,10,280;ba68666CEf,10,280
Pda7FA0321u;baB065664f,10,280;ba98B8AEEf,10,280;ba685348Cf,10,280
Pda7FA0AD8u;baB08D0BCf,10,280;ba98BCC8Ef,10,280;ba682FBCEf,10,280
Pda7FA1290u;baB039A60f,10,280;ba98C39EEf,10,280;ba6889F8Cf,10,280
Pda7FA1A48u;baB03B044f,10,280;ba98C916Ef,10,280;ba688E12Cf,10,280
Pda7FA2200u;baB005B24f,10,280;ba989A9B0f,10,280;ba6894E8Cf,10,280
Pda7FA29B8u;baB004540f,10,280;ba989EB4Ef,10,280;ba689A60Cf,10,280
Pda7FA3170u;baB01B924f,10,280;ba98AF1CEf,10,280;ba68938ACf,10,280
Pda7FA3928u;baAFE8FC4f,10,280;ba9875B10f,10,280;ba688CB4Cf,10,280
Pda7FA40E0u;baAF92DA4f,10,280;ba9866A6Ef,10,280;ba68D3CCCf,10,280
Pda7FA4898u;baAFC5704f,10,280;ba988618Ef,10,280;ba68C0A8Cf,10,280
Pda7FA5050u;baAFA0860f,10,280;ba987452Ef,10,280;ba68D3CCCf,10,280
Pda7FA5808u;baAF82724f,10,280;ba987452Ef,10,280;ba68F1E0Af,10,280
Pda7FA5FBFu;baAF7FB64f,10,280;ba986962Ef,10,280;ba68E9ACAf,10,280
Pda7FA6777u;baAF6F4E8f,10,280;ba9870390f,10,280;ba6900EAAf,10,280
Pda7FA6F2Fu;baAF87EA4f,10,280;ba98786D0f,10,280;ba68F082Cf,10,280
Pda7FA76E7u;baAF4FDC8f,10,280;ba984B4F0f,10,280;ba68FB72Af,10,280
Pda7FA7E9Fu;baAF513A4f,10,280;ba98612EEf,10,280;ba690FF4Af,10,280
Pda7FA8657u;baAF192C8f,10,280;ba9847350f,10,280;ba692E088f,10,280
Pda7FA8E0Fu;baAF645E8f,10,280;ba985BB6Ef,10,280;ba68F758Af,10,280
Pda7FA95C7u;baAF241C8f,10,280;ba9854E10f,10,280;ba6930C48f,10,280
Pda7FA9D7Fu;baAF389E8f,10,280;ba9854E10f,10,280;ba691C42Af,10,280
Pda7FAA537u;baAEF6FE4f,10,280;ba98431B0f,10,280;ba694C1CAf,10,280
Pda7FAACEFu;baAF192C8f,10,280;ba985E72Ef,10,280;ba6945468f,10,280
Pda7FAB4A6u;baAEE11E8f,10,280;ba982A7F0f,10,280;ba694960Af,10,280
Pda7FABC5Eu;baAEC1AC8f,10,280;ba9825070f,10,280;ba69635A8f,10,280
Pda7FAC416u;baAEC5C68f,10,280;ba9834110f,10,280;ba696E4A8f,10,280
Pda7FACBCEu;baAEE11E8f,10,280;ba98356F0f,10,280;ba695450Af,10,280
Pda7FAD386u;baAEDBA68f,10,280;ba9829212f,10,280;ba694D7A8f,10,280
Pda7FADB3Eu;baAEB81A8f,10,280;ba982BDD2f,10,280;ba6973C28f,10,280
Pda7FAE2F6u;baAEEAB08f,10,280;ba9841BD0f,10,280;ba69570CAf,10,280
Pda7FAEAAEu;baAEA4F68f,10,280;ba981E312f,10,280;ba69793A8f,10,280
Pda7FAF266u;baAEDFC08f,10,280;ba982FF70f,10,280;ba6950368f,10,280
Pda7FAFA1Eu;baAE816ACf,10,280;ba97EE572f,10,280;ba696CEC8f,10,280
Pda7FB01D6u;baAE8F168f,10,280;ba9815FD2f,10,280;ba6986E68f,10,280
Pda7FB098Du;baAE98A88f,10,280;ba97FEBF2f,10,280;ba6966168f,10,280
Pda7FB1145u;baAED4D08f,10,280;ba9841BD0f,10,280;ba696CEC8f,10,280
Pda7FB18FDu;baAE8DB88f,10,280;ba9811E30f,10,280;ba69842A8f,10,280
Pda7FB20B5u;baAE767ACf,10,280;ba981CD30f,10,280;ba69A6588f,10,280
Pda7FB286Du;baAEB55E8f,10,280;ba98356F0f,10,280;ba6980108f,10,280
Pda7FB3025u;baAE7EAE8f,10,280;ba9802D90f,10,280;ba69842A8f,10,280
Pda7FB37DDu;baAEA4F68f,10,280;ba980B0D0f,10,280;ba6966168f,10,280
Pda7FB3F95u;baAE93308f,10,280;ba981F8F0f,10,280;ba698C5E8f,10,280
Pda7FB474Du;baAE816ACf,10,280;ba9825070f,10,280;ba69A39C8f,10,280
Pda7FB4F05u;baAE77D8Cf,10,280;ba9836CD0f,10,280;ba69BEF46f,10,280
Pda7FB56BDu;baAE9CC28f,10,280;ba981F8F0f,10,280;ba6982CC8f,10,280
Pda7FB5E75u;baAEA4F68f,10,280;ba982E990f,10,280;ba6989A28f,10,280
Pda7FB662Cu;baAE800CCf,10,280;ba981E312f,10,280;ba699E248f,10,280
Pda7FB6DE4u;baAE85848f,10,280;ba98149F0f,10,280;ba698F1A8f,10,280
Pda7FB759Cu;baAE95ECCf,10,280;ba983DA30f,10,280;ba69A7B66f,10,280
Pda7FB7D54u;baAE9A068f,10,280;ba98356F0f,10,280;ba699B688f,10,280
Pda7FB850Cu;baAE8AFCCf,10,280;ba98356F0f,10,280;ba69AA726f,10,280
Pda7FB8CC4u;baAE9E208f,10,280;ba9820ED2f,10,280;ba6982CC8f,10,280
Pda7FB947Cu;baAEA0DCCf,10,280;ba9825070f,10,280;ba69842A8f,10,280
Pda7FB9C34u;baAEC4688f,10,280;ba9848930f,10,280;ba69842A8f,10,280
Pda7FBA3ECu;baAEAE888f,10,280;ba9820ED2f,10,280;ba6972648f,10,280
Pda7FBABA4u;baAE7D508f,10,280;ba98224B0f,10,280;ba69A4FA6f,10,280
Pda7FBB35Cu;baAEAD2A8f,10,280;ba983F010f,10,280;ba6991D66f,10,280
Pda7FBBB13u;baAEC1AC8f,10,280;ba9847350f,10,280;ba6985888f,10,280
Pda7FBC2CBu;baAEA9108f,10,280;ba98356F0f,10,280;ba698C5E8f,10,280
Pda7FBCA83u;baAEBEF08f,10,280;ba9847350f,10,280;ba6988448f,10,280
Pda7FBD23Bu;baAEB9788f,10,280;ba9853830f,10,280;ba699A0A6f,10,280
Pda7FBD9F3u;baAE9B648f,10,280;ba9841BD0f,10,280;ba69A6588f,10,280
Pda7FBE1ABu;baAE9E208f,10,280;ba9841BD0f,10,280;ba69A39C8f,10,280
Pda7FBE963u;baAEB6BCCf,10,280;ba985A590f,10,280;ba69A39C8f,10,280
Pda7FBF11Bu;baAEB55ECf,10,280;ba98579D0f,10,280;ba69A23E6f,10,280
Pda7FBF8D3u;baAECF588f,10,280;ba985E72Ef,10,280;ba698F1A8f,10,280
Pda7FC008Bu;baAECF588f,10,280;ba98612EEf,10,280;ba6991D66f,10,280
Pda7FC0843u;baAED2144f,10,280;ba9853830f,10,280;ba69816E8f,10,280
Pda7FC0FFAu;baAEB9788f,10,280;ba9853830f,10,280;ba699A0A6f,10,280
Pda7FC17B2u;baAEAFE68f,10,280;ba983F010f,10,280;ba698F1A8f,10,280
Pda7FC1F6Au;baAEB55ECf,10,280;ba9852250f,10,280;ba699CC66f,10,280
Pda7FC2722u;baAED62ECf,10,280;ba9870390f,10,280;ba699A0A6f,10,280
Pda7FC2EDAu;baAEE9524f,10,280;ba987C86Ef,10,280;ba6993348f,10,280
Pda7FC3692u;baAEDA488f,10,280;ba98835CEf,10,280;ba69A9148f,10,280
Pda7FC3E4Au;baAF0CDE4f,10,280;ba98770EEf,10,280;ba696A308f,10,280
Pda7FC4602u;baAEE27C8f,10,280;ba9863EAEf,10,280;ba69816E8f,10,280
Pda7FC4DBAu;baAF22BE8f,10,280;ba989680Ef,10,280;ba6973C28f,10,280
Pda7FC5572u;baAEF5A08f,10,280;ba988618Ef,10,280;ba6990788f,10,280
Pda7FC5D2Au;baAF192C8f,10,280;ba9881FF0f,10,280;ba6968D28f,10,280
Pda7FC64E2u;baAEFF328f,10,280;ba989108Ef,10,280;ba6991D66f,10,280
Pda7FC6C99u;baAEF6FE8f,10,280;ba985A590f,10,280;ba69635A8f,10,280
Pda7FC7451u;baAF0F9A8f,10,280;ba989D56Ef,10,280;ba698DBC8f,10,280
Pda7FC7C09u;baAEC1AC8f,10,280;ba9868050f,10,280;ba69A6588f,10,280
Pda7FC83C1u;baAF1EA48f,10,280;ba988CEF0f,10,280;ba696E4A8f,10,280
Pda7FC8B79u;baAF16708f,10,280;ba9884BB0f,10,280;ba696E4A8f,10,280
Pda7FC9331u;baAF2C504f,10,280;ba989EB4Ef,10,280;ba6972648f,10,280
Pda7FC9AE9u;baAF2DAE8f,10,280;ba988FAB0f,10,280;ba6961FCAf,10,280
Pda7FCA2A1u;baAF0E3C8f,10,280;ba988A330f,10,280;ba697BF68f,10,280
Pda7FCAA59u;baAF3CB84f,10,280;ba9892670f,10,280;ba6955AE8f,10,280
Pda7FCB211u;baAF16704f,10,280;ba98993CEf,10,280;ba6982CC8f,10,280
Pda7FCB9C9u;baAF56B24f,10,280;ba98B336Ef,10,280;ba695C84Af,10,280
Pda7FCC180u;baAF35E24f,10,280;ba98BF84Ef,10,280;ba6989A28f,10,280
Pda7FCC938u;baAF7FB64f,10,280;ba98C240Ef,10,280;ba69428AAf,10,280
Pda7FCD0F0u;baAF5ACC4f,10,280;ba98BE26Ef,10,280;ba69635A8f,10,280
Pda7FCD8A8u;baAF69D64f,10,280;ba98C39EEf,10,280;ba6959C8Af,10,280
Pda7FCE060u;baAF77824f,10,280;ba98CA74Cf,10,280;ba6952F28f,10,280
Pda7FCE818u;baAFACD44f,10,280;ba98E72AEf,10,280;ba693A56Af,10,280
Pda7FCEFD0u;baAF4FDC8f,10,280;ba98B336Ef,10,280;ba69635A8f,10,280
Pda7FCF788u;baAFB0EE4f,10,280;ba98E5CCCf,10,280;ba6934DEAf,10,280
Pda7FCFF40u;baAF53F64f,10,280;ba98C240Ef,10,280;ba696E4A8f,10,280
Pda7FD06F8u;baAFD47A0f,10,280;ba98EB44Cf,10,280;ba6916CAAf,10,280
Pda7FD0EB0u;baAF9B0E4f,10,280;ba98E72AEf,10,280;ba694C1CAf,10,280
Pda7FD1667u;baAFB3AA4f,10,280;ba98F4D6Cf,10,280;ba69412CAf,10,280
Pda7FD1E1Fu;baAFD1BE4f,10,280;ba9921F4Cf,10,280;ba6950368f,10,280
Pda7FD25D7u;baB007104f,10,280;ba991448Cf,10,280;ba690D38Af,10,280
Pda7FD2D8Fu;baAFF3EC0f,10,280;ba992096Cf,10,280;ba692CAAAf,10,280
Pda7FD3547u;baAFDE0C4f,10,280;ba9919C0Cf,10,280;ba693BB48f,10,280
Pda7FD3CFFu;baB009CC0f,10,280;ba99325CCf,10,280;ba6928908f,10,280
Pda7FD44B7u;baB036EA0f,10,280;ba9937D4Cf,10,280;ba6900EAAf,10,280
Pda7FD4C6Fu;baB01E4E0f,10,280;ba993A90Cf,10,280;ba691C42Af,10,280
Pda7FD5427u;baAFF9640f,10,280;ba994C56Af,10,280;ba6952F28f,10,280
Pda7FD5BDFu;baB06ADE0f,10,280;ba996D26Cf,10,280;ba690248Af,10,280
Pda7FD6397u;baB068220f,10,280;ba995A02Af,10,280;ba68F1E0Af,10,280
Pda7FD6B4Eu;baB062AA0f,10,280;ba995F7AAf,10,280;ba68FCD0Af,10,280
Pda7FD7306u;baB050E44f,10,280;ba995B60Af,10,280;ba690A7CAf,10,280
Pda7FD7ABEu;baB04B6C0f,10,280;ba9964F2Cf,10,280;ba691986Af,10,280
Pda7FD8276u;baB04B6C0f,10,280;ba9958A4Af,10,280;ba690D38Af,10,280
Pda7FD8A2Eu;baB0AF3A0f,10,280;ba99936EAf,10,280;ba68E434Af,10,280
Pda7FD91E6u;baB074700f,10,280;ba997C30Af,10,280;ba6907C0Af,10,280
Pda7FD999Eu;baB0D4240f,10,280;ba99936EAf,10,280;ba68BF4AAf,10,280
Pda7FDA156u;baB0FFE40f,10,280;ba99B8588f,10,280;ba68B874Cf,10,280
Pda7FDA90Eu;baB0FE860f,10,280;ba99D66CAf,10,280;ba68D7E6Cf,10,280
Pda7FDB0C6u;baB0D5820f,10,280;ba99D50E8f,10,280;ba68FF8CAf,10,280
Pda7FDB87Eu;baB0E32DCf,10,280;ba99C08C8f,10,280;ba68DD5ECf,10,280
Pda7FDC036u;baB14183Cf,10,280;ba99EC4C8f,10,280;ba68AAC8Cf,10,280
Pda7FDC7EDu;baB14B15Cf,10,280;ba9A022C8f,10,280;ba68B716Af,10,280
Pda7FDCFA5u;baB15F97Cf,10,280;ba99F4808f,10,280;ba6894E8Cf,10,280
Pda7FDD75Du;baB19A618f,10,280;ba9A180C8f,10,280;ba687DAACf,10,280
Pda7FDDF15u;baB11B3BCf,10,280;ba99EF088f,10,280;ba68D3CCCf,10,280
Pda7FDE6CDu;baB19FD98f,10,280;ba9A16AE6f,10,280;ba6876D4Ef,10,280
Pda7FDEE85u;baB1AC27Cf,10,280;ba9A377E6f,10,280;ba688B56Cf,10,280
Pda7FDF63Du;baB1922D8f,10,280;ba9A34C26f,10,280;ba68A294Cf,10,280
Pda7FDFDF5u;baB1F49D8f,10,280;ba9A60826f,10,280;ba686BE4Ef,10,280
Pda7FE05ADu;baB1EB0BCf,10,280;ba9A501A8f,10,280;ba68650EEf,10,280
Pda7FE0D65u;baB20D39Cf,10,280;ba9A6F8C6f,10,280;ba686252Ef,10,280
Pda7FE151Du;baB205058f,10,280;ba9A6F8C6f,10,280;ba686A86Cf,10,280
Pda7FE1CD4u;baB200EB8f,10,280;ba9A6CD06f,10,280;ba686BE4Ef,10,280
Pda7FE248Cu;baB23FCF8f,10,280;ba9A77C06f,10,280;ba6837F0Ef,10,280
Pda7FE2C44u;baB249618f,10,280;ba9A89866f,10,280;ba684024Ef,10,280
Pda7FE33FCu;baB259C98f,10,280;ba9ACB264f,10,280;ba68715CEf,10,280
Pda7FE3BB4u;baB2BD974f,10,280;ba9AD09E4f,10,280;ba6813070f,10,280
Pda7FE436Cu;baB29A0B8f,10,280;ba9AEBF64f,10,280;ba6851EAEf,10,280
Pda7FE4B24u;baB2F18B4f,10,280;ba9AF8444f,10,280;ba6806B8Ef,10,280
Pda7FE52DCu;baB2EECF4f,10,280;ba9AF42A2f,10,280;ba68055B0f,10,280
Pda7FE5A94u;baB2DFC54f,10,280;ba9AF16E4f,10,280;ba6811A8Ef,10,280
Pda7FE624Cu;baB2D6334f,10,280;ba9AE7DC4f,10,280;ba6811A8Ef,10,280
Pda7FE6A04u;baB3060D4f,10,280;ba9B281E4f,10,280;ba682210Ef,10,280
Pda7FE71BBu;baB360490f,10,280;ba9B44D42f,10,280;ba67E48AEf,10,280
Pda20A68C0n;baB3490B4f,10,280;ba9B38862f,10,280;ba67EF7AEf,10,280
Pda2288F28n;baB355590f,10,280;ba9B569A2f,10,280;ba680140Ef,10,280
Pda246B590n;baB3ACD90f,10,280;ba9B89300f,10,280;ba67DC56Ef,10,280
Pda264DBF8n;baB3C98F0f,10,280;ba9B7F9E2f,10,280;ba67B60F0f,10,280
Pda2830260n;baB3B66B0f,10,280;ba9B9F102f,10,280;ba67E8A50f,10,280
Pda2A128C8n;baB42D5CCf,10,280;ba9BB64E0f,10,280;ba6788F12f,10,280
Pda2BF4F28n;baB41A38Cf,10,280;ba9BC9720f,10,280;ba67AF390f,10,280
Pda2DD7598n;baB407150f,10,280;ba9BC13E0f,10,280;ba67BA290f,10,280
Pda2FB9BF8n;baB46AE30f,10,280;ba9BD9D9Ef,10,280;ba676EF72f,10,280
Pda319C260n;baB47B4B0f,10,280;ba9C13460f,10,280;ba6797FB0f,10,280
Pda337E8D0n;baB484DCCf,10,280;ba9C043BEf,10,280;ba677F5F2f,10,280
Pda3560F30n;baB4B614Cf,10,280;ba9C1F93Ef,10,280;ba67697F2f,10,280
Pda37435A0n;baB4912ACf,10,280;ba9C20F1Ef,10,280;ba678FC70f,10,280
Pda3925C00n;baB4F7B4Cf,10,280;ba9C3AEBEf,10,280;ba6743372f,10,280
Pda3B08268n;baB533DCCf,10,280;ba9C4739Ef,10,280;ba67135D4f,10,280
Pda3CEA8D8n;baB52374Cf,10,280;ba9C4CB1Ef,10,280;ba67293D2f,10,280
Pda3ECCF38n;baB52D06Cf,10,280;ba9C6C23Ef,10,280;ba673F1D2f,10,280
Pda40AF59Cn;baB56BEACf,10,280;ba9C910DEf,10,280;ba6725234f,10,280
Pda4291C0Cn;baB59D228f,10,280;ba9CC501Af,10,280;ba6727DF4f,10,280
Pda4474270n;baB5692E8f,10,280;ba9C9A9FAf,10,280;ba6731712f,10,280
Pda46568D8n;baB5B71C8f,10,280;ba9CD40BAf,10,280;ba671CEF4f,10,280
Pda4838F3Cn;baB5E2DC8f,10,280;ba9CDEFBAf,10,280;ba66FC1F2f,10,280
Pda4A1B5A4n;baB614144f,10,280;ba9D0543Af,10,280;ba66F12F4f,10,280
Pda4BFDC0Cn;baB611588f,10,280;ba9D07FFCf,10,280;ba66F6A72f,10,280
Pda4DE0274n;baB64C224f,10,280;ba9D2A2DAf,10,280;ba66DE0B4f,10,280
Pda4FC28DCn;baB681740f,10,280;ba9D351DAf,10,280;ba66B3A96f,10,280
Pda51A4F44n;baB680164f,10,280;ba9D499FAf,10,280;ba66C9896f,10,280
Pda53875A8n;baB6F5AA0f,10,280;ba9D81AD8f,10,280;ba668C036f,10,280
Pda5569C10n;baB6C9EA4f,10,280;ba9D7EF1Af,10,280;ba66B5074f,10,280
Pda574C278n;baB713BE4f,10,280;ba9DAD6D6f,10,280;ba6699AF6f,10,280
Pda592E8E0n;baB724260f,10,280;ba9DA27D6f,10,280;ba667E576f,10,280
Pda5B10F48n;baB794420f,10,280;ba9DFB5B6f,10,280;ba6667196f,10,280
Pda5CF35B0n;baB77FC00f,10,280;ba9DFCB96f,10,280;ba667CF96f,10,280
Pda5ED5C18n;baB7D325Cf,10,280;ba9E0D216f,10,280;ba6639FB8f,10,280
Pda60B827En;baB80C91Cf,10,280;ba9E452F4f,10,280;ba66389D8f,10,280
