Pda7F6D8B2u;baC220710f,12,280;ba8532448f,10,280;ba4311D38f,12,280
Pda7F7B887u;baBB8ECECf,10,280;ba9CBA11Af,10,280;ba612B42Ef,10,280
Pda7F7C03Fu;baBB60528f,10,280;ba9CD6C7Af,10,280;ba617674Cf,10,280
Pda7F7C7F7u;baBB4BD10f,10,280;ba9CF21FCf,10,280;ba61A64ECf,10,280
Pda7F7CFAFu;baBB31D6Cf,10,280;ba9CD825Cf,10,280;ba61A64ECf,10,280
Pda7F7D767u;baBB22CD0f,10,280;ba9CDAE1Af,10,280;ba61B814Cf,10,280
Pda7F7DF1Fu;baBB04B8Cf,10,280;ba9CE315Cf,10,280;ba61DE5CAf,10,280
Pda7F7E6D7u;baBAF194Cf,10,280;ba9CD983Af,10,280;ba61E7EEAf,10,280
Pda7F7EE8Fu;baBAED7B0f,10,280;ba9D095DAf,10,280;ba621BE2Cf,10,280
Pda7F7F647u;baBADA56Cf,10,280;ba9D07FFCf,10,280;ba622DA8Af,10,280
Pda7F7FDFEu;baBAD3814f,10,280;ba9D06A18f,10,280;ba623320Af,10,280
Pda7F805B6u;baBAE9610f,10,280;ba9D01298f,10,280;ba6217C8Af,10,280
Pda7F80D6Eu;baBA98B70f,10,280;ba9CF639Af,10,280;ba625D82Af,10,280
Pda7F81526u;baBA86F0Cf,10,280;ba9CF8F5Af,10,280;ba627204Af,10,280
Pda7F81CDEu;baBA0EA18f,10,280;ba9CBF89Af,10,280;ba62B0E86f,10,280
Pda7F82496u;baBA73CD4f,10,280;ba9CFE6DAf,10,280;ba628AA08f,10,280
Pda7F82C4Eu;baBA4D858f,10,280;ba9CE9EBAf,10,280;ba629C666f,10,280
Pda7F83406u;baBA2CB50f,10,280;ba9CE1B7Cf,10,280;ba62B5028f,10,280
Pda7F83BBEu;baBA39038f,10,280;ba9D0287Cf,10,280;ba62C9848f,10,280
Pda7F84376u;baBA322D4f,10,280;ba9D03E5Af,10,280;ba62D1B86f,10,280
Pda7F84B2Eu;baBA0D438f,10,280;ba9CFD0FCf,10,280;ba62EFCC6f,10,280
Pda7F852E5u;baB9F3494f,10,280;ba9CDD9DCf,10,280;ba62EA546f,10,280
Pda7F85A9Du;baB9EDD10f,10,280;ba9D06A18f,10,280;ba6318D04f,10,280
Pda7F86255u;baB9E2E18f,10,280;ba9CF37DAf,10,280;ba63109C6f,10,280
Pda7F86A0Du;baB9CFBD8f,10,280;ba9CE72FCf,10,280;ba6317724f,10,280
Pda7F871C5u;baB9C62B8f,10,280;ba9CEE05Cf,10,280;ba6327DA4f,10,280
Pda7F8797Du;baB9E0254f,10,280;ba9D1B23Af,10,280;ba633AFE6f,10,280
Pda7F88135u;baB987478f,10,280;ba9CF8F5Af,10,280;ba6371AE4f,10,280
Pda7F888EDu;baB9EC734f,10,280;ba9D26138f,10,280;ba6339A06f,10,280
Pda7F890A5u;baB9D3D74f,10,280;ba9D1867Af,10,280;ba6344906f,10,280
Pda7F8985Du;baB9AEED8f,10,280;ba9D0287Cf,10,280;ba63539A4f,10,280
Pda7F8A015u;baB9A1414f,10,280;ba9CF0C1Af,10,280;ba634F806f,10,280
Pda7F8A7CCu;baB976DFCf,10,280;ba9CE88DCf,10,280;ba6371AE4f,10,280
Pda7F8AF84u;baB985E98f,10,280;ba9D1033Af,10,280;ba638A4A2f,10,280
Pda7F8B73Cu;baB994F34f,10,280;ba9D19C5Af,10,280;ba6384D22f,10,280
Pda7F8BEF4u;baB9AC314f,10,280;ba9D2B8B8f,10,280;ba637F5A2f,10,280
Pda7F8C6ACu;baB987478f,10,280;ba9D1F3DAf,10,280;ba6397F64f,10,280
Pda7F8CE64u;baB9A29F8f,10,280;ba9D31038f,10,280;ba638E642f,10,280
Pda7F8D61Cu;baB9832D8f,10,280;ba9D07FFCf,10,280;ba6384D22f,10,280
Pda7F8DDD4u;baB98F7B8f,10,280;ba9D27718f,10,280;ba6397F64f,10,280
Pda7F8E58Cu;baB9A29F4f,10,280;ba9D3D518f,10,280;ba639AB24f,10,280
Pda7F8ED44u;baB9B7218f,10,280;ba9D3A95Af,10,280;ba6383742f,10,280
Pda7F8F4FCu;baB993954f,10,280;ba9D2B8B8f,10,280;ba6397F64f,10,280
Pda7F8FCB4u;baB9783D8f,10,280;ba9D351DAf,10,280;ba63BCE04f,10,280
Pda7F9046Bu;baB98E1D8f,10,280;ba9D3A95Af,10,280;ba63AC784f,10,280
Pda7F90C23u;baB99FE34f,10,280;ba9D4DB96f,10,280;ba63ADD62f,10,280
Pda7F913DBu;baB9A141Cf,10,280;ba9D5F7FAf,10,280;ba63BE3E2f,10,280
Pda7F91B93u;baB996514f,10,280;ba9D37D98f,10,280;ba63A1884f,10,280
Pda7F9234Bu;baB974234f,10,280;ba9D32618f,10,280;ba63BE3E2f,10,280
Pda7F92B03u;baB98B61Cf,10,280;ba9D6399Af,10,280;ba63D8382f,10,280
Pda7F932BBu;baB9C2114f,10,280;ba9D7979Af,10,280;ba63B7684f,10,280
Pda7F93A73u;baB9B4654f,10,280;ba9D7979Af,10,280;ba63C5142f,10,280
Pda7F9422Bu;baB9B3074f,10,280;ba9D7979Af,10,280;ba63C6722f,10,280
Pda7F949E3u;baB9AAD34f,10,280;ba9D5E21Af,10,280;ba63B34E2f,10,280
Pda7F9519Bu;baB9CBA34f,10,280;ba9D81AD8f,10,280;ba63B60A2f,10,280
Pda7F95952u;baB9D3D74f,10,280;ba9D7D936f,10,280;ba63A9BC4f,10,280
Pda7F9610Au;baB9E8594f,10,280;ba9D88836f,10,280;ba63A02A2f,10,280
Pda7F968C2u;baB9B3074f,10,280;ba9D81AD8f,10,280;ba63CEA62f,10,280
Pda7F9707Au;baB9C36F0f,10,280;ba9D92156f,10,280;ba63CEA62f,10,280
Pda7F97832u;baB9C2114f,10,280;ba9D5CC38f,10,280;ba639AB24f,10,280
Pda7F97FEAu;baB9D3D74f,10,280;ba9DC0918f,10,280;ba63ECBA0f,10,280
Pda7F987A2u;baB9F3494f,10,280;ba9D962F8f,10,280;ba63A2E62f,10,280
Pda7F98F5Au;baBA00F54f,10,280;ba9D8F598f,10,280;ba638E642f,10,280
Pda7F99712u;baBA03B10f,10,280;ba9DA7F56f,10,280;ba63A4444f,10,280
Pda7F99ECAu;baB9E2E18f,10,280;ba9D90B78f,10,280;ba63ADD62f,10,280
Pda7F9A682u;baB9D2794f,10,280;ba9D87258f,10,280;ba63B4AC4f,10,280
Pda7F9AE39u;baBA0FFF8f,10,280;ba9D9BA78f,10,280;ba638BA84f,10,280
Pda7F9B5F1u;baBA07CB0f,10,280;ba9DB9BB4f,10,280;ba63B1F04f,10,280
Pda7F9BDA9u;baBA29F94f,10,280;ba9DC6098f,10,280;ba639C104f,10,280
Pda7F9C561u;baBA115D4f,10,280;ba9DBF334f,10,280;ba63ADD62f,10,280
Pda7F9CD19u;baBA1C4D0f,10,280;ba9DBDD56f,10,280;ba63A1884f,10,280
Pda7F9D4D1u;baBA0D438f,10,280;ba9DDA8B8f,10,280;ba63CD482f,10,280
Pda7F9DC89u;baBA07CB4f,10,280;ba9DB5A18f,10,280;ba63ADD62f,10,280
Pda7F9E441u;baB9FB7D8f,10,280;ba9DB5A18f,10,280;ba63BA244f,10,280
Pda7F9EBF9u;baB9F6054f,10,280;ba9DB5A18f,10,280;ba63BF9C4f,10,280
Pda7F9F3B1u;baBA41370f,10,280;ba9DCCDF6f,10,280;ba638BA84f,10,280
Pda7F9FB69u;baBA15774f,10,280;ba9DBC776f,10,280;ba63A7004f,10,280
Pda7FA0321u;baBA07CB4f,10,280;ba9DC8C56f,10,280;ba63C0FA2f,10,280
Pda7FA0AD8u;baB9B4654f,10,280;ba9D89E18f,10,280;ba63D57C2f,10,280
Pda7FA1290u;baB9CA454f,10,280;ba9D92156f,10,280;ba63C7D02f,10,280
Pda7FA1A48u;baB9FB7D8f,10,280;ba9DA7F56f,10,280;ba63AC784f,10,280
Pda7FA2200u;baB9DAAD0f,10,280;ba9DA7F56f,10,280;ba63CD482f,10,280
Pda7FA29B8u;baB9A8174f,10,280;ba9D60DD8f,10,280;ba63B8C62f,10,280
Pda7FA3170u;baB969334f,10,280;ba9D6FE78f,10,280;ba6406B42f,10,280
Pda7FA3928u;baB99D278f,10,280;ba9D85C78f,10,280;ba63E8A02f,10,280
Pda7FA40E0u;baB976DFCf,10,280;ba9D76BD8f,10,280;ba63FFDE0f,10,280
Pda7FA4898u;baB937FBCf,10,280;ba9D6E89Af,10,280;ba64368E0f,10,280
Pda7FA5050u;baB94DDB8f,10,280;ba9D5F7FAf,10,280;ba6411A40f,10,280
Pda7FA5808u;baB951F58f,10,280;ba9D64F78f,10,280;ba6413022f,10,280
Pda7FA5FBFu;baB926358f,10,280;ba9D42C98f,10,280;ba641C940f,10,280
Pda7FA6777u;baB974234f,10,280;ba9D6D2B6f,10,280;ba63F9082f,10,280
Pda7FA6F2Fu;baB8B1FFCf,10,280;ba9D0D77Cf,10,280;ba645B77Ef,10,280
Pda7FA76E7u;baB90EF78f,10,280;ba9D3A95Af,10,280;ba642B9E2f,10,280
Pda7FA7E9Fu;baB89963Cf,10,280;ba9D11918f,10,280;ba64782E0f,10,280
Pda7FA8657u;baB8BFAB8f,10,280;ba9D17098f,10,280;ba64575E0f,10,280
Pda7FA8E0Fu;baB8BA33Cf,10,280;ba9D0D77Cf,10,280;ba6453440f,10,280
Pda7FA95C7u;baB85FF7Cf,10,280;ba9CF639Af,10,280;ba649641Ef,10,280
Pda7FA9D7Fu;baB875D7Cf,10,280;ba9CDEFBAf,10,280;ba646923Ef,10,280
Pda7FAA537u;baB835960f,10,280;ba9CD2ADCf,10,280;ba649D180f,10,280
Pda7FAACEFu;baB85A7FCf,10,280;ba9CE315Cf,10,280;ba648895Ef,10,280
Pda7FAB4A6u;baB8252DCf,10,280;ba9CCE93Cf,10,280;ba64A965Ef,10,280
Pda7FABC5Eu;baB7F80FCf,10,280;ba9CB07FAf,10,280;ba64B86FEf,10,280
Pda7FAC416u;baB7D89DCf,10,280;ba9CAB07Af,10,280;ba64D269Cf,10,280
Pda7FACBCEu;baB816240f,10,280;ba9CC501Af,10,280;ba64AEDDEf,10,280
Pda7FAD386u;baB7BD45Cf,10,280;ba9CA017Af,10,280;ba64E2D1Ef,10,280
Pda7FADB3Eu;baB7FEE5Cf,10,280;ba9CCBD7Af,10,280;ba64CCF1Cf,10,280
Pda7FAE2F6u;baB7D7400f,10,280;ba9CA84BCf,10,280;ba64D10BEf,10,280
Pda7FAEAAEu;baB79DD40f,10,280;ba9CA017Af,10,280;ba650243Cf,10,280
Pda7FAF266u;baB78537Cf,10,280;ba9C7871Cf,10,280;ba64F339Ef,10,280
Pda7FAFA1Eu;baB756BC0f,10,280;ba9C7871Cf,10,280;ba6521B5Cf,10,280
Pda7FB01D6u;baB761AC0f,10,280;ba9C7713Ef,10,280;ba651567Cf,10,280
Pda7FB098Du;baB749104f,10,280;ba9C8FAFAf,10,280;ba65469FAf,10,280
Pda7FB1145u;baB722C80f,10,280;ba9C447DEf,10,280;ba6521B5Cf,10,280
Pda7FB18FDu;baB728404f,10,280;ba9C654DCf,10,280;ba653D0DCf,10,280
Pda7FB20B5u;baB756BC0f,10,280;ba9C719BEf,10,280;ba651ADFCf,10,280
Pda7FB286Du;baB7200C0f,10,280;ba9C6C23Ef,10,280;ba654C17Af,10,280
Pda7FB3025u;baB704B40f,10,280;ba9C6EDFCf,10,280;ba656A2BCf,10,280
Pda7FB37DDu;baB712600f,10,280;ba9C63EFCf,10,280;ba65518FCf,10,280
Pda7FB3F95u;baB6E2860f,10,280;ba9C5BBBCf,10,280;ba657935Af,10,280
Pda7FB474Du;baB7299E0f,10,280;ba9C63EFCf,10,280;ba653A51Cf,10,280
Pda7FB4F05u;baB6E2860f,10,280;ba9C57A1Ef,10,280;ba65751BCf,10,280
Pda7FB56BDu;baB6FDDE4f,10,280;ba9C79CFCf,10,280;ba657BF1Af,10,280
Pda7FB5E75u;baB6CF624f,10,280;ba9C4739Ef,10,280;ba6577D7Cf,10,280
Pda7FB662Cu;baB6C9EA4f,10,280;ba9C3159Ef,10,280;ba65676FCf,10,280
Pda7FB6DE4u;baB6ABD60f,10,280;ba9C3C49Ef,10,280;ba659073Af,10,280
Pda7FB759Cu;baB6AFF04f,10,280;ba9C4897Cf,10,280;ba6598A7Af,10,280
Pda7FB7D54u;baB6D21E4f,10,280;ba9C54E5Ef,10,280;ba6582C7Af,10,280
Pda7FB850Cu;baB6A2444f,10,280;ba9C4739Ef,10,280;ba65A4F5Af,10,280
Pda7FB8CC4u;baB69A104f,10,280;ba9C2FFBEf,10,280;ba6595EBAf,10,280
Pda7FB947Cu;baB6B6C60f,10,280;ba9C4F6DEf,10,280;ba6598A7Af,10,280
Pda7FB9C34u;baB66A364f,10,280;ba9C250BEf,10,280;ba65BAD58f,10,280
Pda7FBA3ECu;baB6C4724f,10,280;ba9C4897Cf,10,280;ba658425Af,10,280
Pda7FBABA4u;baB679408f,10,280;ba9C1E35Ef,10,280;ba65A4F5Af,10,280
Pda7FBB35Cu;baB64D804f,10,280;ba9C1B79Ef,10,280;ba65CDF9Af,10,280
Pda7FBBB13u;baB6BAE04f,10,280;ba9C4CB1Ef,10,280;ba6591D1Af,10,280
Pda7FBC2CBu;baB66A364f,10,280;ba9C49F5Ef,10,280;ba65DFBF8f,10,280
Pda7FBCA83u;baB6933A4f,10,280;ba9C3AEBEf,10,280;ba65A7B1Af,10,280
Pda7FBD23Bu;baB65C8A4f,10,280;ba9C250BEf,10,280;ba65C881Af,10,280
Pda7FBD9F3u;baB64EDE8f,10,280;ba9C2E9DEf,10,280;ba65DFBF8f,10,280
Pda7FBE1ABu;baB6726A4f,10,280;ba9C2E9DEf,10,280;ba65BC33Af,10,280
Pda7FBE963u;baB657124f,10,280;ba9C250BEf,10,280;ba65CDF9Af,10,280
Pda7FBF11Bu;baB680164f,10,280;ba9C2925Ef,10,280;ba65A90FAf,10,280
Pda7FBF8D3u;baB628964f,10,280;ba9C0F2BEf,10,280;ba65E695Af,10,280
Pda7FC008Bu;baB668D84f,10,280;ba9C1CD7Ef,10,280;ba65B3FFAf,10,280
Pda7FC0843u;baB66E504f,10,280;ba9C4739Ef,10,280;ba65D8E9Af,10,280
Pda7FC0FFAu;baB636428f,10,280;ba9C1E35Ef,10,280;ba65E7F38f,10,280
Pda7FC17B2u;baB65B2C8f,10,280;ba9C36D1Ef,10,280;ba65DBA5Af,10,280
Pda7FC1F6Au;baB64C224f,10,280;ba9C1E35Ef,10,280;ba65D2138f,10,280
Pda7FC2722u;baB638FE8f,10,280;ba9C398DEf,10,280;ba66008F8f,10,280
Pda7FC2EDAu;baB655B44f,10,280;ba9C36D1Ef,10,280;ba65E11DAf,10,280
Pda7FC3692u;baB62CB04f,10,280;ba9C27C7Ef,10,280;ba65FB178f,10,280
Pda7FC3E4Au;baB642904f,10,280;ba9C3159Ef,10,280;ba65EEC98f,10,280
Pda7FC4602u;baB67EB84f,10,280;ba9C2FFBEf,10,280;ba65B143Af,10,280
Pda7FC4DBAu;baB65C8A4f,10,280;ba9C447DEf,10,280;ba65E7F38f,10,280
Pda7FC5572u;baB64AC44f,10,280;ba9C23ADEf,10,280;ba65D8E9Af,10,280
Pda7FC5D2Au;baB649664f,10,280;ba9C3159Ef,10,280;ba65E7F38f,10,280
Pda7FC64E2u;baB65F464f,10,280;ba9C3159Ef,10,280;ba65D2138f,10,280
Pda7FC6C99u;baB611588f,10,280;ba9C0DCE0f,10,280;ba65FC758f,10,280
Pda7FC7451u;baB621C08f,10,280;ba9C1E35Ef,10,280;ba65FC758f,10,280
Pda7FC7C09u;baB6050A8f,10,280;ba9C06F7Ef,10,280;ba6601ED8f,10,280
Pda7FC83C1u;baB5FA1A8f,10,280;ba9C11E7Ef,10,280;ba6617CD8f,10,280
Pda7FC8B79u;baB607C64f,10,280;ba9C2A83Ef,10,280;ba6622BD8f,10,280
Pda7FC9331u;baB646AA8f,10,280;ba9C2669Ef,10,280;ba65DFBF8f,10,280
Pda7FC9AE9u;baB63E764f,10,280;ba9C2BE1Ef,10,280;ba65ED6B8f,10,280
Pda7FCA2A1u;baB63A5C8f,10,280;ba9C1B79Ef,10,280;ba65E11DAf,10,280
Pda7FCAA59u;baB642904f,10,280;ba9C57A1Ef,10,280;ba6615118f,10,280
Pda7FCB211u;baB62F6C8f,10,280;ba9C20F1Ef,10,280;ba65F1858f,10,280
Pda7FCB9C9u;baB63BBA8f,10,280;ba9C36D1Ef,10,280;ba65FB178f,10,280
Pda7FCC180u;baB614144f,10,280;ba9C4CB1Ef,10,280;ba66389D8f,10,280
Pda7FCC938u;baB6503C8f,10,280;ba9C32B7Ef,10,280;ba65E27B8f,10,280
Pda7FCD0F0u;baB676844f,10,280;ba9C3AEBEf,10,280;ba65C467Af,10,280
Pda7FCD8A8u;baB643EE8f,10,280;ba9C398DEf,10,280;ba65F59F8f,10,280
Pda7FCE060u;baB633864f,10,280;ba9C3AEBEf,10,280;ba6607658f,10,280
Pda7FCE818u;baB633864f,10,280;ba9C4739Ef,10,280;ba6613B38f,10,280
Pda7FCEFD0u;baB681740f,10,280;ba9C6D81Cf,10,280;ba65EC0DAf,10,280
Pda7FCF788u;baB63A5C8f,10,280;ba9C447DEf,10,280;ba660A218f,10,280
Pda7FCFF40u;baB6503C8f,10,280;ba9C4063Cf,10,280;ba65F0278f,10,280
Pda7FD06F8u;baB69B6E4f,10,280;ba9C7457Cf,10,280;ba65D8E9Af,10,280
Pda7FD0EB0u;baB63E764f,10,280;ba9C4739Ef,10,280;ba6608C38f,10,280
Pda7FD1667u;baB67EB84f,10,280;ba9C5E77Cf,10,280;ba65DFBF8f,10,280
Pda7FD1E1Fu;baB67D5A4f,10,280;ba9C5643Cf,10,280;ba65D8E9Af,10,280
Pda7FD25D7u;baB679404f,10,280;ba9C7DE9Cf,10,280;ba6604A98f,10,280
Pda7FD2D8Fu;baB69F884f,10,280;ba9C72F9Cf,10,280;ba65D371Af,10,280
Pda7FD3547u;baB6AE924f,10,280;ba9C8E51Cf,10,280;ba65DFBF8f,10,280
Pda7FD3CFFu;baB6858E8f,10,280;ba9C57A1Ef,10,280;ba65D2138f,10,280
Pda7FD44B7u;baB686EC4f,10,280;ba9C6AC5Cf,10,280;ba65E3D9Af,10,280
Pda7FD4C6Fu;baB65C8A4f,10,280;ba9C5D19Ef,10,280;ba66008F8f,10,280
Pda7FD5427u;baB67D5A4f,10,280;ba9C6809Cf,10,280;ba65EAAF8f,10,280
Pda7FD5BDFu;baB697540f,10,280;ba9C88D9Cf,10,280;ba65F1858f,10,280
Pda7FD6397u;baB673C84f,10,280;ba9C7713Ef,10,280;ba66034B8f,10,280
Pda7FD6B4Eu;baB6BC3E0f,10,280;ba9C7F47Cf,10,280;ba65C309Af,10,280
Pda7FD7306u;baB679404f,10,280;ba9C72F9Cf,10,280;ba65F9B98f,10,280
Pda7FD7ABEu;baB68DC20f,10,280;ba9C7F47Cf,10,280;ba65F1858f,10,280
Pda7FD8276u;baB69B6E4f,10,280;ba9C7871Cf,10,280;ba65DD038f,10,280
Pda7FD8A2Eu;baB6D4DA4f,10,280;ba9CA175Ef,10,280;ba65CC9B8f,10,280
Pda7FD91E6u;baB6F0320f,10,280;ba9CBE2BCf,10,280;ba65CDF9Af,10,280
Pda7FD999Eu;baB6FB220f,10,280;ba9CC91BCf,10,280;ba65CDF9Af,10,280
Pda7FDA156u;baB71EAE4f,10,280;ba9CBE2BCf,10,280;ba659F7DAf,10,280
Pda7FDA90Eu;baB71EAE4f,10,280;ba9CCFF1Af,10,280;ba65B143Af,10,280
Pda7FDB0C6u;baB74A6E0f,10,280;ba9CF0C1Af,10,280;ba65A653Af,10,280
Pda7FDB87Eu;baB71A940f,10,280;ba9CDD9DCf,10,280;ba65C309Af,10,280
Pda7FDC036u;baB7200C0f,10,280;ba9CDEFBAf,10,280;ba65BEEFAf,10,280
Pda7FDC7EDu;baB6E3E40f,10,280;ba9CA017Af,10,280;ba65BC33Af,10,280
Pda7FDCFA5u;baB75EF00f,10,280;ba9CFFCBAf,10,280;ba65A0DBAf,10,280
Pda7FDD75Du;baB768824f,10,280;ba9D095DAf,10,280;ba65A0DBAf,10,280
Pda7FDDF15u;baB786960f,10,280;ba9D24B5Af,10,280;ba659E1FAf,10,280
Pda7FDE6CDu;baB7AA220f,10,280;ba9D209B8f,10,280;ba657679Af,10,280
Pda7FDEE85u;baB7BEA40f,10,280;ba9D28CFAf,10,280;ba656A2BCf,10,280
Pda7FDF63Du;baB7D1C80f,10,280;ba9D45858f,10,280;ba6573BDAf,10,280
Pda7FDFDF5u;baB7E2300f,10,280;ba9D33BFAf,10,280;ba65518FCf,10,280
Pda7FE05ADu;baB7C1600f,10,280;ba9D351DAf,10,280;ba6573BDAf,10,280
Pda7FE0D65u;baB8045DCf,10,280;ba9D623B8f,10,280;ba655DDDAf,10,280
Pda7FE151Du;baB808778f,10,280;ba9D3D518f,10,280;ba6534D9Cf,10,280
Pda7FE1CD4u;baB81A3DCf,10,280;ba9D8469Af,10,280;ba656A2BCf,10,280
Pda7FE248Cu;baB8252DCf,10,280;ba9D72A36f,10,280;ba654D75Cf,10,280
Pda7FE2C44u;baB862B3Cf,10,280;ba9D8B3F8f,10,280;ba65288BCf,10,280
Pda7FE33FCu;baB82C03Cf,10,280;ba9D8469Af,10,280;ba655865Cf,10,280
Pda7FE3BB4u;baB845FDCf,10,280;ba9D81AD8f,10,280;ba653BAFAf,10,280
Pda7FE436Cu;baB88BB7Cf,10,280;ba9DAC0F8f,10,280;ba652057Cf,10,280
Pda7FE4B24u;baB8928D8f,10,280;ba9DBDD56f,10,280;ba652B47Cf,10,280
Pda7FE52DCu;baB877358f,10,280;ba9D9E636f,10,280;ba65272DCf,10,280
Pda7FE5A94u;baB8CA9B8f,10,280;ba9DE41D4f,10,280;ba651981Cf,10,280
Pda7FE624Cu;baB8D1718f,10,280;ba9DE57B8f,10,280;ba651409Cf,10,280
Pda7FE6A04u;baB8B8D5Cf,10,280;ba9DDA8B8f,10,280;ba6521B5Cf,10,280
Pda7FE71BBu;baB9014B4f,10,280;ba9DFF754f,10,280;ba64FE29Ef,10,280
Pda20A68C0n;baB924D78f,10,280;ba9E18116f,10,280;ba64F339Ef,10,280
Pda2288F28n;baB9369DCf,10,280;ba9E1C2B6f,10,280;ba64E58DEf,10,280
Pda246B590n;baB94C7DCf,10,280;ba9E2DF14f,10,280;ba64E173Ef,10,280
Pda264DBF8n;baB9CFBD8f,10,280;ba9E724D4f,10,280;ba64A28FEf,10,280
Pda2830260n;baB97581Cf,10,280;ba9E42734f,10,280;ba64CCF1Cf,10,280
Pda2A128C8n;baB9E6FB4f,10,280;ba9E7E9B4f,10,280;ba6497A00f,10,280
Pda2BF4F28n;baB9F8C10f,10,280;ba9E91BF2f,10,280;ba6498FDEf,10,280
Pda2DD7598n;baB9CA454f,10,280;ba9E75092f,10,280;ba64AAC3Ef,10,280
Pda2FB9BF8n;baBA68DD4f,10,280;ba9ED2010f,10,280;ba646923Ef,10,280
Pda319C260n;baBA24818f,10,280;ba9EBEDD2f,10,280;ba649A5C0f,10,280
Pda337E8D0n;baBA4D858f,10,280;ba9ED8D72f,10,280;ba648B51Ef,10,280
Pda3560F30n;baBA4C270f,10,280;ba9ECF452f,10,280;ba64831DEf,10,280
Pda37435A0n;baBA949D4f,10,280;ba9EFF1F2f,10,280;ba646A820f,10,280
Pda3925C00n;baBA9CD0Cf,10,280;ba9EFDC10f,10,280;ba6460EFEf,10,280
Pda3B08268n;baBADD12Cf,10,280;ba9F1D330f,10,280;ba6440200f,10,280
Pda3CEA8D8n;baBAEC1D0f,10,280;ba9F46370f,10,280;ba645A1A0f,10,280
Pda3ECCF38n;baBAF70D0f,10,280;ba9F388AEf,10,280;ba64417E0f,10,280
Pda40AF59Cn;baBB6B430f,10,280;ba9F65A90f,10,280;ba63FA660f,10,280
Pda4291C0Cn;baBB2C5F0f,10,280;ba9F6DDCEf,10,280;ba64417E0f,10,280
Pda4474270n;baBBAF9ECf,10,280;ba9FA8A6Ef,10,280;ba63F9082f,10,280
Pda46568D8n;baBB61B10f,10,280;ba9F8A930f,10,280;ba6428E22f,10,280
Pda4838F3Cn;baBBAF9ECf,10,280;ba9FA0730f,10,280;ba63F0D42f,10,280
Pda4A1B5A4n;baBBFAD0Cf,10,280;ba9FC55CCf,10,280;ba63CA8C2f,10,280
Pda4BFDC0Cn;baBBF13ECf,10,280;ba9FC55CCf,10,280;ba63D41E2f,10,280
Pda4DE0274n;baBBE4F0Cf,10,280;ba9FDDF8Cf,10,280;ba63F9082f,10,280
Pda4FC28DCn;baBC38564f,10,280;ba9FFAAECf,10,280;ba63C2582f,10,280
Pda51A4F44n;baBC7B548f,10,280;baA02A88Cf,10,280;ba63AF344f,10,280
