Pda7F6D8B2u;baBDEDD60f,12,280;ba84DC229f,10,280;ba46EE4C8f,12,280
Pda7F7F647u;baB39DCF4f,10,280;ba99532CCf,10,280;ba65B55D8f,10,280
Pda7F7FDFEu;baB36DF50f,10,280;ba994166Af,10,280;ba65D371Af,10,280
Pda7F805B6u;baB386910f,10,280;ba995CBEAf,10,280;ba65D62DAf,10,280
Pda7F80D6Eu;baB34FE14f,10,280;ba996394Af,10,280;ba6613B38f,10,280
Pda7F81526u;baB33F794f,10,280;ba9973FCAf,10,280;ba6634838f,10,280
Pda7F81CDEu;baB32AF70f,10,280;ba996A6ACf,10,280;ba663F738f,10,280
Pda7F82496u;baB355590f,10,280;ba9973FCAf,10,280;ba661EA36f,10,280
Pda7F82C4Eu;baB358154f,10,280;ba9990B2Af,10,280;ba66389D8f,10,280
Pda7F83406u;baB35D8D4f,10,280;ba99887EAf,10,280;ba662AF18f,10,280
Pda7F83BBEu;baB310FD4f,10,280;ba99755ACf,10,280;ba66645D6f,10,280
Pda7F84376u;baB319314f,10,280;ba999210Af,10,280;ba6678DF6f,10,280
Pda7F84B2Eu;baB2F02D8f,10,280;ba9967AECf,10,280;ba6677816f,10,280
Pda7F852E5u;baB2FC7B4f,10,280;ba997C30Af,10,280;ba667FB56f,10,280
Pda7F85A9Du;baB2EC134f,10,280;ba99804AAf,10,280;ba6694376f,10,280
Pda7F86255u;baB2ED718f,10,280;ba998B3AAf,10,280;ba669DC94f,10,280
Pda7F86A0Du;baB2FB1D4f,10,280;ba998C98Af,10,280;ba66917B6f,10,280
Pda7F871C5u;baB2D2194f,10,280;ba996FE2Cf,10,280;ba669DC94f,10,280
Pda7F8797Du;baB298AD8f,10,280;ba9989DCAf,10,280;ba66F12F4f,10,280
Pda7F88135u;baB2E1234f,10,280;ba999D00Af,10,280;ba66BBDD6f,10,280
Pda7F888EDu;baB2B5634f,10,280;ba9994CCAf,10,280;ba66DF694f,10,280
Pda7F890A5u;baB2FC7B4f,10,280;ba99C8C08f,10,280;ba66CC454f,10,280
Pda7F8985Du;baB2C8874f,10,280;ba99A7F08f,10,280;ba66DF694f,10,280
Pda7F8A015u;baB2B5634f,10,280;ba999788Af,10,280;ba66E2254f,10,280
Pda7F8A7CCu;baB2C7294f,10,280;ba99B0248f,10,280;ba66E8FB4f,10,280
Pda7F8AF84u;baB2EC130f,10,280;ba99C8C08f,10,280;ba66DCAD4f,10,280
Pda7F8B73Cu;baB2BC394f,10,280;ba99B43EAf,10,280;ba66F8054f,10,280
Pda7F8BEF4u;baB2DA4D8f,10,280;ba99AEC6Af,10,280;ba66D4794f,10,280
Pda7F8C6ACu;baB30E414f,10,280;ba99F5DE8f,10,280;ba66E79D4f,10,280
Pda7F8CE64u;baB324214f,10,280;ba99E5768f,10,280;ba66C1556f,10,280
Pda7F8D61Cu;baB313B94f,10,280;ba99DA868f,10,280;ba66C6CD6f,10,280
Pda7F8DDD4u;baB2FDD94f,10,280;ba99F4808f,10,280;ba66F6A72f,10,280
Pda7F8E58Cu;baB356B70f,10,280;ba9A16AE6f,10,280;ba66BFF74f,10,280
Pda7F8ED44u;baB33CBD4f,10,280;ba9A20408f,10,280;ba66E3834f,10,280
Pda7F8F4FCu;baB33CBD4f,10,280;ba9A20408f,10,280;ba66E3834f,10,280
Pda7F8FCB4u;baB340D70f,10,280;ba9A2C8E6f,10,280;ba66EBB74f,10,280
Pda7F9046Bu;baB331CD4f,10,280;ba9A25B88f,10,280;ba66F3EB4f,10,280
Pda7F90C23u;baB363050f,10,280;ba9A32066f,10,280;ba66CF014f,10,280
Pda7F913DBu;baB3A08B0f,10,280;ba9A4D5E8f,10,280;ba66ACD34f,10,280
Pda7F91B93u;baB376290f,10,280;ba9A54346f,10,280;ba66DE0B4f,10,280
Pda7F9234Bu;baB3A8BF4f,10,280;ba9A86CA6f,10,280;ba66DE0B4f,10,280
Pda7F92B03u;baB3959B0f,10,280;ba9A8DA04f,10,280;ba66F8054f,10,280
Pda7F932BBu;baB3B66B0f,10,280;ba9A7D386f,10,280;ba66C6CD6f,10,280
Pda7F93A73u;baB3DB550f,10,280;ba9A7E966f,10,280;ba66A3416f,10,280
Pda7F9422Bu;baB3EE78Cf,10,280;ba9AA8F84f,10,280;ba66BA7F4f,10,280
Pda7F949E3u;baB3DE110f,10,280;ba9A9B4C4f,10,280;ba66BD3B4f,10,280
Pda7F9519Bu;baB41E530f,10,280;ba9AAE704f,10,280;ba66901D4f,10,280
Pda7F95952u;baB40B2F0f,10,280;ba9A9B4C4f,10,280;ba66901D4f,10,280
Pda7F9610Au;baB427E50f,10,280;ba9ACC844f,10,280;ba66A49F6f,10,280
Pda7F968C2u;baB412054f,10,280;ba9AA4DE6f,10,280;ba6692D94f,10,280
Pda7F9707Au;baB41CF50f,10,280;ba9ABD7A4f,10,280;ba66A0856f,10,280
Pda7F97832u;baB4449B0f,10,280;ba9ADA304f,10,280;ba6695954f,10,280
Pda7F97FEAu;baB462AECf,10,280;ba9ADA304f,10,280;ba6677816f,10,280
Pda7F987A2u;baB413630f,10,280;ba9AC9C84f,10,280;ba66B6656f,10,280
Pda7F98F5Au;baB441DF0f,10,280;ba9ACF404f,10,280;ba668D614f,10,280
Pda7F99712u;baB456610f,10,280;ba9AC86A4f,10,280;ba6672096f,10,280
Pda7F99ECAu;baB450E8Cf,10,280;ba9AF16E4f,10,280;ba66A0856f,10,280
Pda7F9A682u;baB43C670f,10,280;ba9AD6164f,10,280;ba6699AF6f,10,280
Pda7F9AE39u;baB44E2CCf,10,280;ba9AD1FC4f,10,280;ba6683CF6f,10,280
Pda7F9B5F1u;baB47CA8Cf,10,280;ba9AE3C24f,10,280;ba6667196f,10,280
Pda7F9BDA9u;baB4433CCf,10,280;ba9AD35A4f,10,280;ba66901D4f,10,280
Pda7F9C561u;baB4449ACf,10,280;ba9AB28A4f,10,280;ba666DEF6f,10,280
Pda7F9CD19u;baB4161F0f,10,280;ba9AC0364f,10,280;ba66AA174f,10,280
Pda7F9D4D1u;baB427E50f,10,280;ba9AAFCE4f,10,280;ba6687E94f,10,280
Pda7F9DC89u;baB42AA10f,10,280;ba9AB12C6f,10,280;ba66868B6f,10,280
Pda7F9E441u;baB3F2934f,10,280;ba9AA4DE6f,10,280;ba66B24B4f,10,280
Pda7F9EBF9u;baB3AB7B0f,10,280;ba9A88284f,10,280;ba66DCAD4f,10,280
Pda7F9F3B1u;baB3BD414f,10,280;ba9A8EFE6f,10,280;ba66D1BD4f,10,280
Pda7F9FB69u;baB3BA850f,10,280;ba9A77C06f,10,280;ba66BD3B4f,10,280
Pda7FA0321u;baB3B3AF0f,10,280;ba9A7E966f,10,280;ba66CAE74f,10,280
Pda7FA0AD8u;baB3736D4f,10,280;ba9A7A7C6f,10,280;ba67070F2f,10,280
Pda7FA1290u;baB3A08B0f,10,280;ba9A67586f,10,280;ba66C6CD6f,10,280
Pda7FA1A48u;baB369DB4f,10,280;ba9A61E06f,10,280;ba66F8054f,10,280
Pda7FA2200u;baB2E2814f,10,280;ba9A0D1C8f,10,280;ba672A9B4f,10,280
Pda7FA29B8u;baB2E69B4f,10,280;ba9A1D848f,10,280;ba6736E92f,10,280
Pda7FA3170u;baB30E414f,10,280;ba9A2F4A6f,10,280;ba6721092f,10,280
Pda7FA3928u;baB2A6598f,10,280;ba9A04E88f,10,280;ba675E8F2f,10,280
Pda7FA40E0u;baB29F838f,10,280;ba99EC4C8f,10,280;ba674CC92f,10,280
Pda7FA4898u;baB25DE34f,10,280;ba99CB7C8f,10,280;ba676D990f,10,280
Pda7FA5050u;baB26A314f,10,280;ba99F0668f,10,280;ba6786352f,10,280
Pda7FA5808u;baB254518f,10,280;ba99C7628f,10,280;ba6773110f,10,280
Pda7FA5FBFu;baB1E2D7Cf,10,280;ba999E5EAf,10,280;ba67BB870f,10,280
Pda7FA6777u;baB203A78f,10,280;ba99AC0AAf,10,280;ba67A8630f,10,280
Pda7FA6F2Fu;baB1F49D8f,10,280;ba999210Af,10,280;ba679D730f,10,280
Pda7FA76E7u;baB1B45B8f,10,280;ba999210Af,10,280;ba67DDB50f,10,280
Pda7FA7E9Fu;baB1A80DCf,10,280;ba996BC8Af,10,280;ba67C3BB0f,10,280
Pda7FA8657u;baB167CBCf,10,280;ba997C30Af,10,280;ba681464Ef,10,280
Pda7FA8E0Fu;baB17833Cf,10,280;ba996E84Af,10,280;ba67F650Ef,10,280
Pda7FA95C7u;baB146FBCf,10,280;ba993D4CCf,10,280;ba67F650Ef,10,280
Pda7FA9D7Fu;baB13EC80f,10,280;ba99532CCf,10,280;ba681464Ef,10,280
Pda7FAA537u;baB0FE860f,10,280;ba991DDACf,10,280;ba681F54Ef,10,280
Pda7FAACEFu;baB0C51A0f,10,280;ba991C7CCf,10,280;ba685762Ef,10,280
Pda7FAB4A6u;baB103FDCf,10,280;ba992352Cf,10,280;ba681F54Ef,10,280
Pda7FABC5Eu;baB0D00A0f,10,280;ba990C14Cf,10,280;ba683C0AEf,10,280
Pda7FAC416u;baB0A44A0f,10,280;ba9921F4Cf,10,280;ba687DAACf,10,280
Pda7FACBCEu;baB09C164f,10,280;ba98FBACEf,10,280;ba685F96Ef,10,280
Pda7FAD386u;baB069800f,10,280;ba98CFECCf,10,280;ba68666CEf,10,280
Pda7FADB3Eu;baB097FBCf,10,280;ba990958Ef,10,280;ba68715CEf,10,280
Pda7FAE2F6u;baB027E04f,10,280;ba98CBD2Ef,10,280;ba68A3F2Cf,10,280
Pda7FAEAAEu;baB05FEE0f,10,280;ba98F378Ef,10,280;ba68938ACf,10,280
Pda7FAF266u;baB0407C0f,10,280;ba98F378Ef,10,280;ba68B2FCCf,10,280
Pda7FAFA1Eu;baB052424f,10,280;ba98D564Cf,10,280;ba688322Cf,10,280
Pda7FB01D6u;baB038480f,10,280;ba98DD98Cf,10,280;ba68A550Cf,10,280
Pda7FB098Du;baAFEE744f,10,280;ba98E1B2Ef,10,280;ba68F33ECf,10,280
Pda7FB1145u;baB0358C0f,10,280;ba98D6C2Ef,10,280;ba68A136Cf,10,280
Pda7FB18FDu;baAFE79E4f,10,280;ba98A170Ef,10,280;ba68B9D2Af,10,280
Pda7FB20B5u;baAF89484f,10,280;ba988E4CEf,10,280;ba690504Af,10,280
Pda7FB286Du;baAFB6664f,10,280;ba98BB6AEf,10,280;ba690504Af,10,280
Pda7FB3025u;baAFD1BE4f,10,280;ba98B336Ef,10,280;ba68E178Af,10,280
Pda7FB37DDu;baAFAE328f,10,280;ba98A012Ef,10,280;ba68F1E0Af,10,280
Pda7FB3F95u;baAFB24C4f,10,280;ba98AC60Ef,10,280;ba68FA14Af,10,280
Pda7FB474Du;baAF87EA4f,10,280;ba988B90Ef,10,280;ba6903A6Af,10,280
Pda7FB4F05u;baAF9C6C4f,10,280;ba98ADBEEf,10,280;ba691152Af,10,280
Pda7FB56BDu;baAF9F284f,10,280;ba98B1D8Ef,10,280;ba6912B0Af,10,280
Pda7FB5E75u;baAFBD3C4f,10,280;ba98B07AEf,10,280;ba68F33ECf,10,280
Pda7FB662Cu;baAF917C4f,10,280;ba98B494Ef,10,280;ba6923188f,10,280
Pda7FB6DE4u;baAF68784f,10,280;ba98B750Ef,10,280;ba694ED8Af,10,280
Pda7FB759Cu;baAF95960f,10,280;ba98A170Ef,10,280;ba690BDAAf,10,280
Pda7FB7D54u;baAF7B9C4f,10,280;ba989EB4Ef,10,280;ba6923188f,10,280
Pda7FB850Cu;baAFBA804f,10,280;ba98AB02Ef,10,280;ba68F082Cf,10,280
Pda7FB8CC4u;baAF5D884f,10,280;ba989BF8Ef,10,280;ba693E708f,10,280
Pda7FB947Cu;baAF49064f,10,280;ba986EDAEf,10,280;ba6925D48f,10,280
Pda7FB9C34u;baAF81144f,10,280;ba98A58AEf,10,280;ba692476Af,10,280
Pda7FBA3ECu;baAF87EA4f,10,280;ba98A58AEf,10,280;ba691DA0Af,10,280
Pda7FBABA4u;baAF671A4f,10,280;ba988A330f,10,280;ba6923188f,10,280
Pda7FBB35Cu;baAF34844f,10,280;ba9893C4Ef,10,280;ba695F40Af,10,280
Pda7FBBB13u;baAF438E8f,10,280;ba98786D0f,10,280;ba6934DEAf,10,280
Pda7FBC2CBu;baAF76244f,10,280;ba989680Ef,10,280;ba69205CAf,10,280
Pda7FBCA83u;baAF28364f,10,280;ba987F42Ef,10,280;ba69570CAf,10,280
Pda7FBD23Bu;baAF4E7E8f,10,280;ba9884BB0f,10,280;ba69363C8f,10,280
Pda7FBD9F3u;baAF3B5A4f,10,280;ba988618Ef,10,280;ba694ABE8f,10,280
Pda7FBE1ABu;baAF868C4f,10,280;ba98AB02Ef,10,280;ba692476Af,10,280
Pda7FBE963u;baAF671A4f,10,280;ba9897DF0f,10,280;ba6930C48f,10,280
Pda7FBF11Bu;baAF63008f,10,280;ba989EB4Ef,10,280;ba693BB48f,10,280
Pda7FBF8D3u;baAF2C504f,10,280;ba9872F50f,10,280;ba6946A4Af,10,280
Pda7FC008Bu;baAF3F748f,10,280;ba988A330f,10,280;ba694ABE8f,10,280
Pda7FC0843u;baAF39FC8f,10,280;ba9872F50f,10,280;ba6938F88f,10,280
Pda7FC0FFAu;baAF241C8f,10,280;ba98835CEf,10,280;ba695F40Af,10,280
Pda7FC17B2u;baAF241C8f,10,280;ba9880A0Ef,10,280;ba695C84Af,10,280
Pda7FC1F6Au;baAF34848f,10,280;ba988A330f,10,280;ba6955AE8f,10,280
Pda7FC2722u;baAF12564f,10,280;ba988FAB0f,10,280;ba697D548f,10,280
Pda7FC2EDAu;baAF20024f,10,280;ba987452Ef,10,280;ba695450Af,10,280
Pda7FC3692u;baAF31C84f,10,280;ba9887770f,10,280;ba6955AE8f,10,280
Pda7FC3E4Au;baAF34848f,10,280;ba9897DF0f,10,280;ba69635A8f,10,280
Pda7FC4602u;baAF4A644f,10,280;ba98A170Ef,10,280;ba69570CAf,10,280
Pda7FC4DBAu;baAF52984f,10,280;ba989108Ef,10,280;ba693E708f,10,280
Pda7FC5572u;baAF2AF28f,10,280;ba98835CEf,10,280;ba69586A8f,10,280
Pda7FC5D2Au;baAF08C48f,10,280;ba9887770f,10,280;ba697EB28f,10,280
Pda7FC64E2u;baAF53F64f,10,280;ba98A42CEf,10,280;ba6950368f,10,280
Pda7FC6C99u;baAF3B5A4f,10,280;ba9887770f,10,280;ba694C1CAf,10,280
Pda7FC7451u;baAF37404f,10,280;ba98835CEf,10,280;ba694C1CAf,10,280
Pda7FC7C09u;baAF1BE84f,10,280;ba9888D4Ef,10,280;ba696CEC8f,10,280
Pda7FC83C1u;baAF29944f,10,280;ba989680Ef,10,280;ba696CEC8f,10,280
Pda7FC8B79u;baAF4A648f,10,280;ba989D56Ef,10,280;ba6952F28f,10,280
Pda7FC9331u;baAF20028f,10,280;ba9881FF0f,10,280;ba6961FCAf,10,280
Pda7FC9AE9u;baAF17CE4f,10,280;ba987F42Ef,10,280;ba6967748f,10,280
Pda7FCA2A1u;baAF39FC8f,10,280;ba988FAB0f,10,280;ba6955AE8f,10,280
Pda7FCAA59u;baAEFF328f,10,280;ba98786D0f,10,280;ba69793A8f,10,280
Pda7FCB211u;baAF2F0C8f,10,280;ba989A9B0f,10,280;ba696B8E8f,10,280
Pda7FCB9C9u;baAF3B5A4f,10,280;ba989680Ef,10,280;ba695B268f,10,280
Pda7FCC180u;baAF42304f,10,280;ba989108Ef,10,280;ba694ED8Af,10,280
Pda7FCC938u;baAF513A4f,10,280;ba98AC60Ef,10,280;ba695B268f,10,280
Pda7FCD0F0u;baAF33264f,10,280;ba98A42CEf,10,280;ba6971068f,10,280
Pda7FCD8A8u;baAF4FDC8f,10,280;ba989BF8Ef,10,280;ba694C1CAf,10,280
Pda7FCE060u;baAF513A4f,10,280;ba98B336Ef,10,280;ba6961FCAf,10,280
Pda7FCE818u;baAF389E8f,10,280;ba98A6E8Ef,10,280;ba696E4A8f,10,280
Pda7FCEFD0u;baAF7A3E4f,10,280;ba98CA74Cf,10,280;ba6950368f,10,280
Pda7FCF788u;baAF2AF28f,10,280;ba9888D4Ef,10,280;ba695DE28f,10,280
Pda7FCFF40u;baAF6F4E8f,10,280;ba98B494Ef,10,280;ba6945468f,10,280
Pda7FD06F8u;baAF3F748f,10,280;ba98A58AEf,10,280;ba6966168f,10,280
Pda7FD0EB0u;baAF8EC08f,10,280;ba98ADBEEf,10,280;ba691EFEAf,10,280
Pda7FD1667u;baAF5C2A4f,10,280;ba98BB6AEf,10,280;ba695F40Af,10,280
Pda7FD1E1Fu;baAF5C2A4f,10,280;ba98CA74Cf,10,280;ba696E4A8f,10,280
Pda7FD25D7u;baAF852E4f,10,280;ba98BF84Ef,10,280;ba693A56Af,10,280
Pda7FD2D8Fu;baAF60444f,10,280;ba98B494Ef,10,280;ba695450Af,10,280
Pda7FD3547u;baAF464A4f,10,280;ba98BCC8Ef,10,280;ba69767E8f,10,280
Pda7FD3CFFu;baAF76244f,10,280;ba98D406Ef,10,280;ba695DE28f,10,280
Pda7FD44B7u;baAF68784f,10,280;ba98CD30Cf,10,280;ba6964B8Af,10,280
Pda7FD4C6Fu;baAF78E08f,10,280;ba98CE8EEf,10,280;ba6955AE8f,10,280
Pda7FD5427u;baAF47A84f,10,280;ba98CBD2Ef,10,280;ba69842A8f,10,280
Pda7FD5BDFu;baAF8AA64f,10,280;ba98BCC8Ef,10,280;ba693222Af,10,280
Pda7FD6397u;baAF5D884f,10,280;ba98CA74Cf,10,280;ba696CEC8f,10,280
Pda7FD6B4Eu;baAF6DF04f,10,280;ba98CA74Cf,10,280;ba695C84Af,10,280
Pda7FD7306u;baAF852E4f,10,280;ba98D14AEf,10,280;ba694C1CAf,10,280
Pda7FD7ABEu;baAF720A4f,10,280;ba98DC3AEf,10,280;ba696A308f,10,280
Pda7FD8276u;baAF82724f,10,280;ba98E46EEf,10,280;ba6961FCAf,10,280
Pda7FD8A2Eu;baAF8D624f,10,280;ba98E46EEf,10,280;ba69570CAf,10,280
Pda7FD91E6u;baAF94384f,10,280;ba98E310Cf,10,280;ba694ED8Af,10,280
Pda7FD999Eu;baAF98524f,10,280;ba98D820Cf,10,280;ba693FCEAf,10,280
Pda7FDA156u;baAFA5FE4f,10,280;ba98E9E6Cf,10,280;ba6943E8Af,10,280
Pda7FDA90Eu;baAFC82C4f,10,280;ba990282Cf,10,280;ba693A56Af,10,280
Pda7FDB0C6u;baAFF9644f,10,280;ba9924B0Cf,10,280;ba692B4C8f,10,280
Pda7FDB87Eu;baAFE8FC4f,10,280;ba991C7CCf,10,280;ba6933808f,10,280
Pda7FDC036u;baAFC6CE4f,10,280;ba9921F4Cf,10,280;ba695B268f,10,280
Pda7FDC7EDu;baAFE3844f,10,280;ba9919C0Cf,10,280;ba69363C8f,10,280
Pda7FDCFA5u;baB0210A0f,10,280;ba993A90Cf,10,280;ba691986Af,10,280
Pda7FDD75Du;baAFF54A0f,10,280;ba991F38Cf,10,280;ba6929EEAf,10,280
Pda7FDDF15u;baAFF9644f,10,280;ba99325CCf,10,280;ba6938F88f,10,280
Pda7FDE6CDu;baAFE6404f,10,280;ba992096Cf,10,280;ba693A56Af,10,280
Pda7FDEE85u;baAFEBB80f,10,280;ba99325CCf,10,280;ba6946A4Af,10,280
Pda7FDF63Du;baB032D04f,10,280;ba992A28Cf,10,280;ba68F758Af,10,280
Pda7FDFDF5u;baB04F860f,10,280;ba993A90Cf,10,280;ba68EB0ACf,10,280
Pda7FE05ADu;baB04E27Cf,10,280;ba99548AAf,10,280;ba690662Af,10,280
Pda7FE0D65u;baB03F1E0f,10,280;ba994F12Af,10,280;ba690FF4Af,10,280
Pda7FE151Du;baB030144f,10,280;ba9964F2Cf,10,280;ba6934DEAf,10,280
Pda7FE1CD4u;baB08E69Cf,10,280;ba997140Af,10,280;ba68E2D6Cf,10,280
Pda7FE248Cu;baB047524f,10,280;ba995B60Af,10,280;ba69140EAf,10,280
Pda7FE2C44u;baB06EF80f,10,280;ba998306Af,10,280;ba69140EAf,10,280
Pda7FE33FCu;baB087940f,10,280;ba9994CCAf,10,280;ba690D38Af,10,280
Pda7FE3BB4u;baB0837A0f,10,280;ba99804AAf,10,280;ba68FCD0Af,10,280
Pda7FE436Cu;baB0A9C20f,10,280;ba99A3D6Af,10,280;ba68FA14Af,10,280
Pda7FE4B24u;baB0B0980f,10,280;ba999788Af,10,280;ba68E6F0Af,10,280
Pda7FE52DCu;baB0CBF00f,10,280;ba999BA2Af,10,280;ba68CFB2Af,10,280
Pda7FE5A94u;baB0C9340f,10,280;ba99A692Af,10,280;ba68DD5ECf,10,280
Pda7FE624Cu;baB0BB880f,10,280;ba99CA1E8f,10,280;ba690E96Af,10,280
Pda7FE6A04u;baB0D99BCf,10,280;ba99B182Af,10,280;ba68D7E6Cf,10,280
Pda7FE71BBu;baB0EE1DCf,10,280;ba99AEC6Af,10,280;ba68C0A8Cf,10,280
Pda20A68C0n;baB106BA0f,10,280;ba99D0F4Af,10,280;ba68CA3AAf,10,280
Pda2288F28n;baB12FBE0f,10,280;ba99E15CAf,10,280;ba68B19ECf,10,280
Pda246B590n;baB154A80f,10,280;ba99F9F88f,10,280;ba68A550Cf,10,280
Pda264DBF8n;baB137F1Cf,10,280;ba9A0A608f,10,280;ba68D26ECf,10,280
Pda2830260n;baB1922D8f,10,280;ba9A196A6f,10,280;ba68873CEf,10,280
Pda2A128C8n;baB17C4DCf,10,280;ba9A12948f,10,280;ba689646Cf,10,280
Pda2BF4F28n;baB19E7BCf,10,280;ba9A32066f,10,280;ba68938ACf,10,280
Pda2DD7598n;baB17991Cf,10,280;ba9A34C26f,10,280;ba68BB30Cf,10,280
Pda2FB9BF8n;baB1CB99Cf,10,280;ba9A452A8f,10,280;ba687990Ef,10,280
Pda319C260n;baB1B5B9Cf,10,280;ba9A59AC6f,10,280;ba68A3F2Cf,10,280
Pda337E8D0n;baB20E978f,10,280;ba9A65FA6f,10,280;ba685762Ef,10,280
Pda3560F30n;baB1EC69Cf,10,280;ba9A649C6f,10,280;ba687832Cf,10,280
Pda37435A0n;baB238F98f,10,280;ba9A649C6f,10,280;ba682BA2Ef,10,280
Pda3925C00n;baB224778f,10,280;ba9A70EA6f,10,280;ba684C72Ef,10,280
Pda3B08268n;baB218298f,10,280;ba9A98904f,10,280;ba688066Cf,10,280
Pda3CEA8D8n;baB23D138f,10,280;ba9A98904f,10,280;ba685B7CCf,10,280
Pda3ECCF38n;baB252F34f,10,280;ba9AAFCE4f,10,280;ba685CDAEf,10,280
Pda40AF59Cn;baB264B98f,10,280;ba9AC2F24f,10,280;ba685E38Cf,10,280
Pda4291C0Cn;baB29CC74f,10,280;ba9ACF404f,10,280;ba683278Ef,10,280
Pda4474270n;baB294934f,10,280;ba9AAE704f,10,280;ba6819DCEf,10,280
Pda46568D8n;baB2D4D54f,10,280;ba9AFF1A2f,10,280;ba682A44Ef,10,280
Pda4838F3Cn;baB2EAB54f,10,280;ba9B05F04f,10,280;ba681B3AEf,10,280
Pda4A1B5A4n;baB2E9574f,10,280;ba9B0F822f,10,280;ba68262AEf,10,280
Pda4BFDC0Cn;baB308C94f,10,280;ba9AFF1A2f,10,280;ba67F650Ef,10,280
Pda4DE0274n;baB334894f,10,280;ba9B1E8C2f,10,280;ba67EA02Ef,10,280
Pda4FC28DCn;baB342354f,10,280;ba9B30524f,10,280;ba67EE1D0f,10,280
Pda51A4F44n;baB33F794f,10,280;ba9B30524f,10,280;ba67F0D90f,10,280
Pda53875A8n;baB361A70f,10,280;ba9B602C2f,10,280;ba67FE84Ef,10,280
Pda5569C10n;baB3C5750f,10,280;ba9B5D702f,10,280;ba6797FB0f,10,280
Pda574C278n;baB3B3AF0f,10,280;ba9B86740f,10,280;ba67D2C50f,10,280
Pda592E8E0n;baB3BD414f,10,280;ba9BA06E0f,10,280;ba67E32D0f,10,280
Pda5B10F48n;baB404590f,10,280;ba9B94202f,10,280;ba678FC70f,10,280
Pda5CF35B0n;baB445F8Cf,10,280;ba9BCC2E0f,10,280;ba6786352f,10,280
Pda5ED5C18n;baB445F8Cf,10,280;ba9BD1A5Ef,10,280;ba678BAD2f,10,280
Pda60B827En;baB43F230f,10,280;ba9BE20DEf,10,280;ba67A2EB0f,10,280
