Pda7F6D8B2u;baBBA8C90f,18,280;ba8892539f,10,280;ba4CE98ACf,18,280
Pda7F78280u;baB1D7E7Cf,10,280;ba979DAD2f,10,280;ba65C5C5Af,10,280
Pda7F78A38u;baB19BBFCf,10,280;ba97A1C74f,10,280;ba6606078f,10,280
Pda7F791F0u;baB17833Cf,10,280;ba979F0B2f,10,280;ba6626D76f,10,280
Pda7F799A8u;baB1A295Cf,10,280;ba97BBC12f,10,280;ba66192B6f,10,280
Pda7F7A160u;baB1A3F3Cf,10,280;ba97DC912f,10,280;ba66389D8f,10,280
Pda7F7A917u;baB15E39Cf,10,280;ba97D7192f,10,280;ba6678DF6f,10,280
Pda7F7B0CFu;baB1236FCf,10,280;ba97D0432f,10,280;ba66ACD34f,10,280
Pda7F7B887u;baB13EC7Cf,10,280;ba97DF4D2f,10,280;ba66A0856f,10,280
Pda7F7C03Fu;baB13EC80f,10,280;ba97E3672f,10,280;ba66A49F6f,10,280
Pda7F7C7F7u;baB1459DCf,10,280;ba9810852f,10,280;ba66CAE74f,10,280
Pda7F7CFAFu;baB15763Cf,10,280;ba981CD30f,10,280;ba66C56F4f,10,280
Pda7F7D767u;baB0F90DCf,10,280;ba97F52D0f,10,280;ba66FC1F2f,10,280
Pda7F7DF1Fu;baB1104BCf,10,280;ba9827C30f,10,280;ba6717774f,10,280
Pda7F7E6D7u;baB0E5EA0f,10,280;ba9823A92f,10,280;ba673DBF2f,10,280
Pda7F7EE8Fu;baB0FBC9Cf,10,280;ba980DC90f,10,280;ba6711FF4f,10,280
Pda7F7F647u;baB0CD4DCf,10,280;ba9813412f,10,280;ba6745F32f,10,280
Pda7F7FDFEu;baB0C25DCf,10,280;ba9834110f,10,280;ba6771B32f,10,280
Pda7F805B6u;baB0C51A0f,10,280;ba9829212f,10,280;ba6764072f,10,280
Pda7F80D6Eu;baB0F651Cf,10,280;ba98405F0f,10,280;ba674A0D2f,10,280
Pda7F81526u;baB0B76DCf,10,280;ba981F8F0f,10,280;ba6768210f,10,280
Pda7F81CDEu;baB0B0980f,10,280;ba983F010f,10,280;ba678E692f,10,280
Pda7F82496u;baB0BB880f,10,280;ba98431B0f,10,280;ba6787930f,10,280
Pda7F82C4Eu;baB0A8640f,10,280;ba98356F0f,10,280;ba678D0B0f,10,280
Pda7F83406u;baB0BB880f,10,280;ba98579D0f,10,280;ba679C152f,10,280
Pda7F83BBEu;baB093E20f,10,280;ba9845D70f,10,280;ba67B1F50f,10,280
Pda7F84376u;baB0A5A80f,10,280;ba985BB6Ef,10,280;ba67B60F0f,10,280
Pda7F84B2Eu;baB0B3540f,10,280;ba98628D0f,10,280;ba67AF390f,10,280
Pda7F852E5u;baB0D4240f,10,280;ba988618Ef,10,280;ba67B1F50f,10,280
Pda7F85A9Du;baB097FBCf,10,280;ba9872F50f,10,280;ba67DAF90f,10,280
Pda7F86255u;baB0C1000f,10,280;ba9863EAEf,10,280;ba67A2EB0f,10,280
Pda7F86A0Du;baB0837A0f,10,280;ba9868050f,10,280;ba67E48AEf,10,280
Pda7F871C5u;baB09D740f,10,280;ba9865490f,10,280;ba67C7D50f,10,280
Pda7F8797Du;baB09D740f,10,280;ba9875B10f,10,280;ba67D83D0f,10,280
Pda7F88135u;baB0A9C20f,10,280;ba989108Ef,10,280;ba67E746Ef,10,280
Pda7F888EDu;baB08D0BCf,10,280;ba98A58AEf,10,280;ba68187EEf,10,280
Pda7F890A5u;baB0B1F60f,10,280;ba988E4CEf,10,280;ba67DC56Ef,10,280
Pda7F8985Du;baB0B6100f,10,280;ba989108Ef,10,280;ba67DAF90f,10,280
Pda7F8A015u;baB0969E0f,10,280;ba98993CEf,10,280;ba68029F0f,10,280
Pda7F8A7CCu;baB0B1F5Cf,10,280;ba98AF1CEf,10,280;ba67FD270f,10,280
Pda7F8AF84u;baB0BA2A0f,10,280;ba98CBD2Ef,10,280;ba6811A8Ef,10,280
Pda7F8B73Cu;baB0F4F40f,10,280;ba98BF84Ef,10,280;ba67CA910f,10,280
Pda7F8BEF4u;baB0C3BBCf,10,280;ba98D406Ef,10,280;ba68104B0f,10,280
Pda7F8C6ACu;baB0CEABCf,10,280;ba98D820Cf,10,280;ba680974Ef,10,280
Pda7F8CE64u;baB11DF80f,10,280;ba990958Ef,10,280;ba67EB610f,10,280
Pda7F8D61Cu;baB0FA6BCf,10,280;ba990AB6Cf,10,280;ba68104B0f,10,280
Pda7F8DDD4u;baB11DF80f,10,280;ba99053ECf,10,280;ba67E746Ef,10,280
Pda7F8E58Cu;baB14B15Cf,10,280;ba991704Cf,10,280;ba67CBEF0f,10,280
Pda7F8ED44u;baB15E3A0f,10,280;ba9921F4Cf,10,280;ba67C3BB0f,10,280
Pda7F8F4FCu;baB15B7DCf,10,280;ba993A90Cf,10,280;ba67DF12Ef,10,280
Pda7F8FCB4u;baB1AD85Cf,10,280;ba994AF8Cf,10,280;ba679D730f,10,280
Pda7F9046Bu;baB18323Cf,10,280;ba9946DEAf,10,280;ba67C3BB0f,10,280
Pda7F90C23u;baB185DFCf,10,280;ba996236Cf,10,280;ba67DC56Ef,10,280
Pda7F913DBu;baB1C207Cf,10,280;ba998B3AAf,10,280;ba67C9330f,10,280
Pda7F91B93u;baB1E9AD8f,10,280;ba99A94EAf,10,280;ba67BFA10f,10,280
Pda7F9234Bu;baB1E9AD8f,10,280;ba9994CCAf,10,280;ba67AB1F0f,10,280
Pda7F92B03u;baB1FE2F8f,10,280;ba99B2E08f,10,280;ba67B4B10f,10,280
Pda7F932BBu;baB2363D8f,10,280;ba99C08C8f,10,280;ba678A4F0f,10,280
Pda7F93A73u;baB254514f,10,280;ba99EAEE8f,10,280;ba67969D2f,10,280
Pda7F9422Bu;baB26A318f,10,280;ba99FCB48f,10,280;ba6792830f,10,280
Pda7F949E3u;baB2974F8f,10,280;ba99E9908f,10,280;ba6752412f,10,280
Pda7F9519Bu;baB2DBAB4f,10,280;ba9A3CF66f,10,280;ba67614B2f,10,280
Pda7F95952u;baB298AD8f,10,280;ba9A13F26f,10,280;ba677B450f,10,280
Pda7F9610Au;baB3125B4f,10,280;ba9A4EBC6f,10,280;ba673C612f,10,280
Pda7F968C2u;baB2F02D8f,10,280;ba9A49446f,10,280;ba6759172f,10,280
Pda7F9707Au;baB35D8D4f,10,280;ba9A89866f,10,280;ba672BF92f,10,280
Pda7F97832u;baB35AD10f,10,280;ba9A72486f,10,280;ba6717774f,10,280
Pda7F97FEAu;baB3A1E90f,10,280;ba9AA3804f,10,280;ba6701972f,10,280
Pda7F987A2u;baB3FAC70f,10,280;ba9AE2644f,10,280;ba66E79D4f,10,280
Pda7F98F5Au;baB3FC250f,10,280;ba9AE93A4f,10,280;ba66ED154f,10,280
Pda7F99712u;baB414C10f,10,280;ba9ADCEC4f,10,280;ba66C82B4f,10,280
Pda7F99ECAu;baB456610f,10,280;ba9B0B684f,10,280;ba66B5074f,10,280
Pda7F9A682u;baB4656ACf,10,280;ba9B1E8C2f,10,280;ba66B9216f,10,280
Pda7F9AE39u;baB4A2F0Cf,10,280;ba9B16582f,10,280;ba6673676f,10,280
Pda7F9B5F1u;baB49ABD0f,10,280;ba9B2ADA4f,10,280;ba66901D4f,10,280
Pda7F9BDA9u;baB4D2CACf,10,280;ba9B2ADA4f,10,280;ba66580F8f,10,280
Pda7F9C561u;baB4DC5C8f,10,280;ba9B68600f,10,280;ba668C036f,10,280
Pda7F9CD19u;baB510508f,10,280;ba9B602C2f,10,280;ba664FDB8f,10,280
Pda7F9D4D1u;baB4FE8ACf,10,280;ba9B57F82f,10,280;ba66596D6f,10,280
Pda7F9DC89u;baB4EA08Cf,10,280;ba9B42182f,10,280;ba66580F8f,10,280
Pda7F9E441u;baB53954Cf,10,280;ba9B7A262f,10,280;ba6640D16f,10,280
Pda7F9EBF9u;baB5097ACf,10,280;ba9B4D082f,10,280;ba66438D6f,10,280
Pda7F9F3B1u;baB537F6Cf,10,280;ba9B5D702f,10,280;ba6625798f,10,280
Pda7F9FB69u;baB52BA8Cf,10,280;ba9B4E662f,10,280;ba6622BD8f,10,280
Pda7FA0321u;baB533DCCf,10,280;ba9B569A2f,10,280;ba6622BD8f,10,280
Pda7FA0AD8u;baB524D2Cf,10,280;ba9B4FC42f,10,280;ba662AF18f,10,280
Pda7FA1290u;baB51884Cf,10,280;ba9B31B02f,10,280;ba66192B6f,10,280
Pda7FA1A48u;baB55F9C8f,10,280;ba9B618A2f,10,280;ba6601ED8f,10,280
Pda7FA2200u;baB51F5ACf,10,280;ba9B47902f,10,280;ba6628358f,10,280
Pda7FA29B8u;baB5081CCf,10,280;ba9B10E04f,10,280;ba6608C38f,10,280
Pda7FA3170u;baB4BA2ECf,10,280;ba9AE67E4f,10,280;ba662C4F6f,10,280
Pda7FA3928u;baB49D78Cf,10,280;ba9AF8444f,10,280;ba665ACB8f,10,280
Pda7FA40E0u;baB4BA2ECf,10,280;ba9AF6E62f,10,280;ba663CB78f,10,280
Pda7FA4898u;baB488F70f,10,280;ba9AD4B84f,10,280;ba664BC16f,10,280
Pda7FA5050u;baB4384CCf,10,280;ba9ACDE24f,10,280;ba6695954f,10,280
Pda7FA5808u;baB4210F0f,10,280;ba9A9F666f,10,280;ba667E576f,10,280
Pda7FA5FBFu;baB3ED1B0f,10,280;ba9A93184f,10,280;ba66A5FD6f,10,280
Pda7FA6777u;baB3D3210f,10,280;ba9A86CA6f,10,280;ba66B3A96f,10,280
Pda7FA6F2Fu;baB3A6030f,10,280;ba9A6F8C6f,10,280;ba66C9896f,10,280
Pda7FA76E7u;baB387EF4f,10,280;ba9A59AC6f,10,280;ba66D1BD4f,10,280
Pda7FA7E9Fu;baB3A08B0f,10,280;ba9A67586f,10,280;ba66C6CD6f,10,280
Pda7FA8657u;baB381190f,10,280;ba9A67586f,10,280;ba66E63F4f,10,280
Pda7FA8E0Fu;baB363054f,10,280;ba9A4D5E8f,10,280;ba66EA594f,10,280
Pda7FA95C7u;baB32AF70f,10,280;ba9A4D5E8f,10,280;ba6722674f,10,280
Pda7FA9D7Fu;baB321650f,10,280;ba9A1C266f,10,280;ba66FAC14f,10,280
Pda7FAA537u;baB2F02D8f,10,280;ba9A1C266f,10,280;ba672BF92f,10,280
Pda7FAACEFu;baB2B4054f,10,280;ba9A00CE8f,10,280;ba674CC92f,10,280
Pda7FAB4A6u;baB2A9154f,10,280;ba99EDAA8f,10,280;ba6744952f,10,280
Pda7FABC5Eu;baB2793B8f,10,280;ba99E6D4Af,10,280;ba676D990f,10,280
Pda7FAC416u;baB255AFCf,10,280;ba99D0F4Af,10,280;ba677B450f,10,280
Pda7FACBCEu;baB234DF4f,10,280;ba99BB148f,10,280;ba6786352f,10,280
Pda7FAD386u;baB250378f,10,280;ba99D50E8f,10,280;ba6784D72f,10,280
Pda7FADB3Eu;baB21C438f,10,280;ba99CF968f,10,280;ba67B3530f,10,280
Pda7FAE2F6u;baB1F49D8f,10,280;ba99936EAf,10,280;ba679ED12f,10,280
Pda7FAEAAEu;baB1C0A9Cf,10,280;ba999A44Af,10,280;ba67D99AEf,10,280
Pda7FAF266u;baB1EF258f,10,280;ba99BC72Af,10,280;ba67CD4D0f,10,280
Pda7FAFA1Eu;baB1E01B8f,10,280;ba99B2E08f,10,280;ba67D2C50f,10,280
Pda7FB01D6u;baB1D689Cf,10,280;ba99AC0AAf,10,280;ba67D5810f,10,280
Pda7FB098Du;baB1B19FCf,10,280;ba999E5EAf,10,280;ba67ECBEEf,10,280
Pda7FB1145u;baB19FD9Cf,10,280;ba998B3AAf,10,280;ba67EB610f,10,280
Pda7FB18FDu;baB17C4DCf,10,280;ba998306Af,10,280;ba6806B8Ef,10,280
Pda7FB20B5u;baB16253Cf,10,280;ba9994CCAf,10,280;ba683278Ef,10,280
Pda7FB286Du;baB16EA1Cf,10,280;ba998C98Af,10,280;ba681DF6Ef,10,280
Pda7FB3025u;baB14C73Cf,10,280;ba998720Af,10,280;ba683AACEf,10,280
Pda7FB37DDu;baB151EBCf,10,280;ba99887EAf,10,280;ba683692Ef,10,280
Pda7FB3F95u;baB1692A0f,10,280;ba999BA2Af,10,280;ba683278Ef,10,280
Pda7FB474Du;baB11F560f,10,280;ba9976B8Af,10,280;ba685762Ef,10,280
Pda7FB4F05u;baB146FBCf,10,280;ba997C30Af,10,280;ba683534Ef,10,280
Pda7FB56BDu;baB14C73Cf,10,280;ba9990B2Af,10,280;ba68443EEf,10,280
Pda7FB5E75u;baB1459DCf,10,280;ba9989DCAf,10,280;ba68443EEf,10,280
Pda7FB662Cu;baB16929Cf,10,280;ba9981A8Af,10,280;ba68187EEf,10,280
Pda7FB6DE4u;baB133D80f,10,280;ba99729ECf,10,280;ba683EC6Ef,10,280
Pda7FB759Cu;baB13D69Cf,10,280;ba99A7F08f,10,280;ba686A86Cf,10,280
Pda7FB7D54u;baB14025Cf,10,280;ba9998E6Af,10,280;ba6858C0Cf,10,280
Pda7FB850Cu;baB158C1Cf,10,280;ba99B2E08f,10,280;ba685A1EEf,10,280
Pda7FB8CC4u;baB17AEF8f,10,280;ba999A44Af,10,280;ba681F54Ef,10,280
Pda7FB947Cu;baB15763Cf,10,280;ba99A5348f,10,280;ba684DD0Cf,10,280
Pda7FB9C34u;baB1715D8f,10,280;ba99B8588f,10,280;ba6846FAEf,10,280
Pda7FBA3ECu;baB14025Cf,10,280;ba9994CCAf,10,280;ba6854A6Ef,10,280
Pda7FBABA4u;baB10EEDCf,10,280;ba9998E6Af,10,280;ba6889F8Cf,10,280
Pda7FBB35Cu;baB1692A0f,10,280;ba999E5EAf,10,280;ba683534Ef,10,280
Pda7FBBB13u;baB13C0BCf,10,280;ba99B6FAAf,10,280;ba687AEECf,10,280
Pda7FBC2CBu;baB1938BCf,10,280;ba99C7628f,10,280;ba6833D6Ef,10,280
Pda7FBCA83u;baB16253Cf,10,280;ba99B8588f,10,280;ba685604Cf,10,280
Pda7FBD23Bu;baB18481Cf,10,280;ba99BF2EAf,10,280;ba683AACEf,10,280
Pda7FBD9F3u;baB17991Cf,10,280;ba99D3B0Af,10,280;ba685A1EEf,10,280
Pda7FBE1ABu;baB19BBF8f,10,280;ba99C8C08f,10,280;ba682D00Ef,10,280
Pda7FBE963u;baB19647Cf,10,280;ba99DBE4Af,10,280;ba68459CCf,10,280
Pda7FBF11Bu;baB18B57Cf,10,280;ba99F5DE8f,10,280;ba686A86Cf,10,280
Pda7FBF8D3u;baB1BDEDCf,10,280;ba99DD428f,10,280;ba681F54Ef,10,280
Pda7FC008Bu;baB19A618f,10,280;ba99D2528f,10,280;ba6837F0Ef,10,280
Pda7FC0843u;baB1CCF7Cf,10,280;ba99D928Af,10,280;ba680C30Ef,10,280
Pda7FC0FFAu;baB1A6AF8f,10,280;ba99EDAA8f,10,280;ba6846FAEf,10,280
Pda7FC17B2u;baB1BC8FCf,10,280;ba99FCB48f,10,280;ba684024Ef,10,280
Pda7FC1F6Au;baB1DD5FCf,10,280;ba9A07A48f,10,280;ba682A44Ef,10,280
Pda7FC2722u;baB1C365Cf,10,280;ba99F9F88f,10,280;ba683692Ef,10,280
Pda7FC2EDAu;baB1FB738f,10,280;ba9A15508f,10,280;ba6819DCEf,10,280
Pda7FC3692u;baB1E84FCf,10,280;ba9A0A608f,10,280;ba682210Ef,10,280
Pda7FC3E4Au;baB1E9AD8f,10,280;ba9A28748f,10,280;ba683EC6Ef,10,280
Pda7FC4602u;baB203A78f,10,280;ba9A25B88f,10,280;ba682210Ef,10,280
Pda7FC4DBAu;baB280118f,10,280;ba9A59AC6f,10,280;ba67D99AEf,10,280
Pda7FC5572u;baB234DF8f,10,280;ba9A36206f,10,280;ba680140Ef,10,280
Pda7FC5D2Au;baB23D138f,10,280;ba9A501A8f,10,280;ba6813070f,10,280
Pda7FC64E2u;baB2635B8f,10,280;ba9A56F06f,10,280;ba67F3950f,10,280
Pda7FC6C99u;baB272654f,10,280;ba9A426E8f,10,280;ba67D0090f,10,280
Pda7FC7451u;baB248038f,10,280;ba9A4D5E8f,10,280;ba68055B0f,10,280
Pda7FC7C09u;baB286E78f,10,280;ba9A70EA6f,10,280;ba67EA02Ef,10,280
Pda7FC83C1u;baB26CED8f,10,280;ba9A65FA6f,10,280;ba67F90CEf,10,280
Pda7FC8B79u;baB2ABD18f,10,280;ba9A7E966f,10,280;ba67D2C50f,10,280
Pda7FC9331u;baB2CF5D8f,10,280;ba9A97326f,10,280;ba67C7D50f,10,280
Pda7FC9AE9u;baB2D3774f,10,280;ba9AA8F84f,10,280;ba67D5810f,10,280
Pda7FCA2A1u;baB2C30F8f,10,280;ba9A94766f,10,280;ba67D1670f,10,280
Pda7FCAA59u;baB3076B4f,10,280;ba9A9E084f,10,280;ba67969D2f,10,280
Pda7FCB211u;baB2E2818f,10,280;ba9ABC1C6f,10,280;ba67D99AEf,10,280
Pda7FCB9C9u;baB32DB34f,10,280;ba9AD09E4f,10,280;ba67A2EB0f,10,280
Pda7FCC180u;baB329994f,10,280;ba9ADE4A4f,10,280;ba67B4B10f,10,280
Pda7FCC938u;baB358150f,10,280;ba9ADE4A4f,10,280;ba6786352f,10,280
Pda7FCD0F0u;baB3959B0f,10,280;ba9AEBF64f,10,280;ba67565B2f,10,280
Pda7FCD8A8u;baB39F2D0f,10,280;ba9B21482f,10,280;ba67821B2f,10,280
Pda7FCE060u;baB3959B0f,10,280;ba9B05F04f,10,280;ba6770550f,10,280
Pda7FCE818u;baB3D8990f,10,280;ba9B330E4f,10,280;ba675A752f,10,280
Pda7FCEFD0u;baB3F80B0f,10,280;ba9B46322f,10,280;ba674E272f,10,280
Pda7FCF788u;baB3EFD70f,10,280;ba9B31B02f,10,280;ba6741D92f,10,280
Pda7FCFF40u;baB4003F0f,10,280;ba9B59562f,10,280;ba6759172f,10,280
Pda7FD06F8u;baB42AA10f,10,280;ba9B602C2f,10,280;ba67358B4f,10,280
Pda7FD0EB0u;baB44E2CCf,10,280;ba9B6B1C0f,10,280;ba671CEF4f,10,280
Pda7FD1667u;baB44B710f,10,280;ba9B8EA80f,10,280;ba6743372f,10,280
Pda7FD1E1Fu;baB441DF0f,10,280;ba9B80FC0f,10,280;ba673F1D2f,10,280
Pda7FD25D7u;baB493E6Cf,10,280;ba9B83B80f,10,280;ba66EFD14f,10,280
Pda7FD2D8Fu;baB4BA2ECf,10,280;ba9BCEEA0f,10,280;ba6714BB4f,10,280
Pda7FD3547u;baB4BA2ECf,10,280;ba9BB90A0f,10,280;ba66FEDB2f,10,280
Pda7FD3CFFu;baB4E74CCf,10,280;ba9BEBA00f,10,280;ba6704532f,10,280
Pda7FD44B7u;baB4F0DE8f,10,280;ba9BBD240f,10,280;ba66CC454f,10,280
Pda7FD4C6Fu;baB52A4A8f,10,280;ba9BF94BEf,10,280;ba66CF014f,10,280
Pda7FD5427u;baB5485ECf,10,280;ba9C0B120f,10,280;ba66C2B34f,10,280
Pda7FD5BDFu;baB56258Cf,10,280;ba9C2D3FEf,10,280;ba66CAE74f,10,280
Pda7FD6397u;baB5BF508f,10,280;ba9C447DEf,10,280;ba66852D6f,10,280
Pda7FD6B4Eu;baB57C528f,10,280;ba9C2BE1Ef,10,280;ba66AF8F4f,10,280
Pda7FD7306u;baB5B5BE8f,10,280;ba9C431FCf,10,280;ba668D614f,10,280
Pda7FD7ABEu;baB5F3444f,10,280;ba9C6967Cf,10,280;ba6676236f,10,280
Pda7FD8276u;baB5F3444f,10,280;ba9C6809Cf,10,280;ba6674C56f,10,280
Pda7FD8A2Eu;baB630CA8f,10,280;ba9C8CF3Cf,10,280;ba665C296f,10,280
Pda7FD91E6u;baB62B528f,10,280;ba9CA6EDCf,10,280;ba667B9B6f,10,280
Pda7FD999Eu;baB69F884f,10,280;ba9CCFF1Af,10,280;ba6630698f,10,280
Pda7FDA156u;baB6B2AC4f,10,280;ba9CD569Af,10,280;ba6622BD8f,10,280
Pda7FDA90Eu;baB6DE6C4f,10,280;ba9CF0C1Af,10,280;ba6612558f,10,280
Pda7FDB0C6u;baB6D21E4f,10,280;ba9CFA53Af,10,280;ba6628358f,10,280
Pda7FDB87Eu;baB719364f,10,280;ba9D2357Af,10,280;ba660A218f,10,280
Pda7FDC036u;baB743980f,10,280;ba9D46E38f,10,280;ba66034B8f,10,280
Pda7FDC7EDu;baB7A1EE0f,10,280;ba9D623B8f,10,280;ba65C04DAf,10,280
Pda7FDCFA5u;baB783D9Cf,10,280;ba9D5B658f,10,280;ba65D78B8f,10,280
Pda7FDD75Du;baB7C1600f,10,280;ba9D71458f,10,280;ba65AFE58f,10,280
Pda7FDDF15u;baB7AF99Cf,10,280;ba9D7C358f,10,280;ba65CC9B8f,10,280
Pda7FDE6CDu;baB7F139Cf,10,280;ba9DAD6D6f,10,280;ba65BC33Af,10,280
Pda7FDEE85u;baB85665Cf,10,280;ba9DE8376f,10,280;ba6591D1Af,10,280
Pda7FDF63Du;baB836F3Cf,10,280;ba9DDEA54f,10,280;ba65A7B1Af,10,280
Pda7FDFDF5u;baB866CD8f,10,280;ba9DD92D6f,10,280;ba65725FCf,10,280
Pda7FE05ADu;baB880C7Cf,10,280;ba9E16B36f,10,280;ba6595EBAf,10,280
Pda7FE0D65u;baB8A5B18f,10,280;ba9E1D896f,10,280;ba6577D7Cf,10,280
Pda7FE151Du;baB8DF1D8f,10,280;ba9E3E594f,10,280;ba655F3BCf,10,280
Pda7FE1CD4u;baB93C158f,10,280;ba9E7BDF2f,10,280;ba653FC9Cf,10,280
Pda7FE248Cu;baB985E90f,10,280;ba9E81572f,10,280;ba64FB6DEf,10,280
Pda7FE2C44u;baB9783D8f,10,280;ba9E931D4f,10,280;ba651ADFCf,10,280
Pda7FE33FCu;baB9FA1F8f,10,280;ba9EC7110f,10,280;ba64CCF1Cf,10,280
Pda7FE3BB4u;baB9D11B8f,10,280;ba9ECB2B2f,10,280;ba64FA0FCf,10,280
Pda7FE436Cu;baBA273D4f,10,280;ba9EDFAD2f,10,280;ba64B86FEf,10,280
Pda7FE4B24u;baBA62078f,10,280;ba9F24092f,10,280;ba64C201Ef,10,280
Pda7FE52DCu;baBA9B72Cf,10,280;ba9F2D9AEf,10,280;ba6492280f,10,280
Pda7FE5A94u;baBAABDB0f,10,280;ba9F4FC90f,10,280;ba64A3EDEf,10,280
Pda7FE624Cu;baBADD12Cf,10,280;ba9F5C170f,10,280;ba647F040f,10,280
Pda7FE6A04u;baBADFCF0f,10,280;ba9F5D74Ef,10,280;ba647DA5Ef,10,280
Pda7FE71BBu;baBB3078Cf,10,280;ba9F9168Ef,10,280;ba6460EFEf,10,280
Pda20A68C0n;baBB646CCf,10,280;ba9FB652Ef,10,280;ba6451E60f,10,280
Pda2288F28n;baBBE234Cf,10,280;ba9FF3D8Cf,10,280;ba6411A40f,10,280
Pda246B590n;baBBDB5ECf,10,280;ba9FFEC8Cf,10,280;ba64236A2f,10,280
Pda264DBF8n;baBC41E8Cf,10,280;baA03992Cf,10,280;ba63F7AA0f,10,280
Pda2830260n;baBC8388Cf,10,280;baA049FACf,10,280;ba63C6722f,10,280
Pda2A128C8n;baBCBA384f,10,280;baA066B08f,10,280;ba63AC784f,10,280
Pda2BF4F28n;baBCA2FA4f,10,280;baA06C288f,10,280;ba63C92E2f,10,280
Pda2DD7598n;baBD040C4f,10,280;baA0BE308f,10,280;ba63BA244f,10,280
Pda2FB9BF8n;baBD3ABC0f,10,280;baA0CBDC8f,10,280;ba6391204f,10,280
Pda319C260n;baBD8CC44f,10,280;baA0F0C68f,10,280;ba6364022f,10,280
Pda337E8D0n;baBDB9E20f,10,280;baA11B288f,10,280;ba6361464f,10,280
Pda3560F30n;baBDBB400f,10,280;baA110388f,10,280;ba6354F86f,10,280
Pda37435A0n;baBDEF348f,10,280;baA132668f,10,280;ba6343324f,10,280
Pda3925C00n;baBE1F0E4f,10,280;baA169164f,10,280;ba634A086f,10,280
Pda3B08268n;baBE55BDCf,10,280;baA196344f,10,280;ba6340766f,10,280
Pda3CEA8D8n;baBEAE9C0f,10,280;baA1AED04f,10,280;ba6300346f,10,280
Pda3ECCF38n;baBEC8960f,10,280;baA1C1F44f,10,280;ba62F95E8f,10,280
Pda40AF59Cn;baBF0FADCf,10,280;baA1EC560f,10,280;ba62DCA86f,10,280
Pda4291C0Cn;baBF21740f,10,280;baA202360f,10,280;ba62E0C26f,10,280
Pda4474270n;baBF5D9C0f,10,280;baA23A444f,10,280;ba62DCA86f,10,280
Pda46568D8n;baBFCC59Cf,10,280;baA25F2E4f,10,280;ba6292D4Af,10,280
Pda4838F3Cn;baC012138f,10,280;baA2AE7A0f,10,280;ba629C666f,10,280
Pda4A1B5A4n;baC02C0D8f,10,280;baA2A6460f,10,280;ba627A388f,10,280
Pda4BFDC0Cn;baC050F78f,10,280;baA2B80C0f,10,280;ba626714Af,10,280
Pda4DE0274n;baC08E7D8f,10,280;baA30B720f,10,280;ba627CF4Af,10,280
Pda4FC28DCn;baC0B3678f,10,280;baA30CD00f,10,280;ba6259688f,10,280
Pda51A4F44n;baC115D70f,10,280;baA353E7Cf,10,280;ba623E10Af,10,280
Pda53875A8n;baC140390f,10,280;baA369C7Cf,10,280;ba62298EAf,10,280
Pda5569C10n;baC1DC150f,10,280;baA3BA71Cf,10,280;ba61DE5CAf,10,280
Pda574C278n;baC1D69D0f,10,280;baA3BBCFCf,10,280;ba61E532Cf,10,280
Pda592E8E0n;baC225E90f,10,280;baA4002BCf,10,280;ba61DA42Cf,10,280
Pda5B10F48n;baC2B6D48f,10,280;baA453918f,10,280;ba619CBCCf,10,280
Pda5CF35B0n;baC2D38A8f,10,280;baA45D238f,10,280;ba618998Ef,10,280
