Pda7F6D8B2u;baB769E00f,10,280;ba8A813EFf,10,280;ba53175F0f,10,280
Pda7FA8E0Fu;baAA7BEDCf,10,280;ba95C5FFAf,10,280;ba6B4A120f,10,280
Pda7FA95C7u;baAA883BCf,10,280;ba95D923Af,10,280;ba6B50E80f,10,280
Pda7FA9D7Fu;baAA77D3Cf,10,280;ba95D0EFAf,10,280;ba6B591C0f,10,280
Pda7FAA537u;baAA8007Cf,10,280;ba95D3ABAf,10,280;ba6B53A40f,10,280
Pda7FAACEFu;baAA47FA0f,10,280;ba95BC6DCf,10,280;ba6B7473Ef,10,280
Pda7FAB4A6u;baAA5F37Cf,10,280;ba95DA81Cf,10,280;ba6B7B4A0f,10,280
Pda7FABC5Eu;baAA28880f,10,280;ba95A7EBCf,10,280;ba6B7F63Ef,10,280
Pda7FAC416u;baAA4281Cf,10,280;ba95D24DCf,10,280;ba6B8FCBEf,10,280
Pda7FACBCEu;baAA47F9Cf,10,280;ba95D0EFAf,10,280;ba6B88F60f,10,280
Pda7FAD386u;baAA469BCf,10,280;ba95AAA7Cf,10,280;ba6B640C0f,10,280
Pda7FADB3Eu;baAA6A27Cf,10,280;ba95DFF9Af,10,280;ba6B75D20f,10,280
Pda7FAE2F6u;baAA21B1Cf,10,280;ba95BC6DCf,10,280;ba6B9ABBEf,10,280
Pda7FAEAAEu;baAA5447Cf,10,280;ba95BDCBAf,10,280;ba6B69840f,10,280
Pda7FAF266u;baAA2DFFCf,10,280;ba95A949Cf,10,280;ba6B7B4A0f,10,280
Pda7FAFA1Eu;baAA00E1Cf,10,280;ba95BC6DCf,10,280;ba6BBB8BEf,10,280
Pda7FB01D6u;baAA3791Cf,10,280;ba95BDCBAf,10,280;ba6B863A0f,10,280
Pda7FB098Du;baAA1D980f,10,280;ba95C1E5Cf,10,280;ba6BA44DEf,10,280
Pda7FB1145u;baAA1C39Cf,10,280;ba95C8BBAf,10,280;ba6BAC81Ef,10,280
Pda7FB18FDu;baAA21B1Cf,10,280;ba95C5FFAf,10,280;ba6BA44DEf,10,280
Pda7FB20B5u;baA9FB69Cf,10,280;ba95A273Cf,10,280;ba6BA709Ef,10,280
Pda7FB286Du;baA9F5F1Cf,10,280;ba95B6F5Cf,10,280;ba6BC103Cf,10,280
Pda7FB3025u;baAA12A80f,10,280;ba95B6F5Cf,10,280;ba6BA44DEf,10,280
Pda7FB37DDu;baA9E2CE0f,10,280;ba9590ADEf,10,280;ba6BADDFEf,10,280
Pda7FB3F95u;baAA04FBCf,10,280;ba95C1E5Cf,10,280;ba6BBCE9Ef,10,280
Pda7FB474Du;baAA023FCf,10,280;ba95BDCBAf,10,280;ba6BBB8BEf,10,280
Pda7FB4F05u;baA9EDBE0f,10,280;ba95AC05Cf,10,280;ba6BBE47Cf,10,280
Pda7FB56BDu;baAA1ADBCf,10,280;ba95AEC1Cf,10,280;ba6B93E5Ef,10,280
Pda7FB5E75u;baA9E589Cf,10,280;ba95A52FCf,10,280;ba6BBFA5Ef,10,280
Pda7FB662Cu;baAA33780f,10,280;ba95C1E5Cf,10,280;ba6B8E6E0f,10,280
Pda7FB6DE4u;baAA1563Cf,10,280;ba95A7EBCf,10,280;ba6B9287Ef,10,280
Pda7FB759Cu;baAA12A80f,10,280;ba95C087Af,10,280;ba6BADDFEf,10,280
Pda7FB7D54u;baA9E8460f,10,280;ba95AC05Cf,10,280;ba6BC3BFCf,10,280
Pda7FB850Cu;baAA197DCf,10,280;ba95B853Cf,10,280;ba6B9ED5Ef,10,280
Pda7FB8CC4u;baAA1C39Cf,10,280;ba95CE33Af,10,280;ba6BB1F9Ef,10,280
Pda7FB947Cu;baAA07B80f,10,280;ba95B01FCf,10,280;ba6BA867Ef,10,280
Pda7FB9C34u;baAA33780f,10,280;ba95BB0FCf,10,280;ba6B8797Ef,10,280
Pda7FBA3ECu;baAA1563Cf,10,280;ba95BC6DCf,10,280;ba6BA709Ef,10,280
Pda7FBABA4u;baAA230FCf,10,280;ba95D509Cf,10,280;ba6BB1F9Ef,10,280
Pda7FBB35Cu;baAA246DCf,10,280;ba95DE9BAf,10,280;ba6BBA2DEf,10,280
Pda7FBBB13u;baAA2CA1Cf,10,280;ba95BF29Cf,10,280;ba6B9287Ef,10,280
Pda7FBC2CBu;baAA272A0f,10,280;ba95D509Cf,10,280;ba6BADDFEf,10,280
Pda7FBCA83u;baAA5C7C0f,10,280;ba95FF6BCf,10,280;ba6BA2EFEf,10,280
Pda7FBD23Bu;baAA3791Cf,10,280;ba95DFF9Af,10,280;ba6BA867Ef,10,280
Pda7FBD9F3u;baAA4123Cf,10,280;ba95C8BBAf,10,280;ba6B8797Ef,10,280
Pda7FBE1ABu;baAA23100f,10,280;ba95E413Cf,10,280;ba6BC103Cf,10,280
Pda7FBE963u;baAA2B43Cf,10,280;ba95D3ABAf,10,280;ba6BA867Ef,10,280
Pda7FBF11Bu;baA9F5F1Cf,10,280;ba95CB77Af,10,280;ba6BD585Ef,10,280
Pda7FBF8D3u;baAA4123Cf,10,280;ba95DD3DCf,10,280;ba6B9C19Ef,10,280
Pda7FC008Bu;baAA33780f,10,280;ba95D509Cf,10,280;ba6BA191Ef,10,280
Pda7FC0843u;baAA4123Cf,10,280;ba95E2B5Af,10,280;ba6BA191Ef,10,280
Pda7FC0FFAu;baAA7A8F8f,10,280;ba960E75Af,10,280;ba6B93E5Ef,10,280
Pda7FC17B2u;baAA6B85Cf,10,280;ba9600C9Af,10,280;ba6B9543Ef,10,280
Pda7FC1F6Au;baAA7675Cf,10,280;ba960385Af,10,280;ba6B8D0FEf,10,280
Pda7FC2722u;baAA5B1DCf,10,280;ba960641Af,10,280;ba6BAB23Ef,10,280
Pda7FC2EDAu;baAA9F79Cf,10,280;ba960A5BAf,10,280;ba6B6AE1Ef,10,280
Pda7FC3692u;baAA79318f,10,280;ba961D7FAf,10,280;ba6BA44DEf,10,280
Pda7FC3E4Au;baAA61F3Cf,10,280;ba960BB9Af,10,280;ba6BA9C5Ef,10,280
Pda7FC4602u;baAA8F118f,10,280;ba96154BAf,10,280;ba6B863A0f,10,280
Pda7FC4DBAu;baAA8DB3Cf,10,280;ba961C21Af,10,280;ba6B8E6E0f,10,280
Pda7FC5572u;baAA98A3Cf,10,280;ba96154BAf,10,280;ba6B7CA7Ef,10,280
Pda7FC5D2Au;baAA8007Cf,10,280;ba9616A9Af,10,280;ba6B96A1Ef,10,280
Pda7FC64E2u;baAA8F118f,10,280;ba960FD3Af,10,280;ba6B80C20f,10,280
Pda7FC6C99u;baAA906FCf,10,280;ba961AC3Af,10,280;ba6B8A53Ef,10,280
Pda7FC7451u;baAA8C55Cf,10,280;ba9625B3Af,10,280;ba6B995DEf,10,280
Pda7FC7C09u;baAAB3FBCf,10,280;ba962199Af,10,280;ba6B6D9DEf,10,280
Pda7FC83C1u;baAAC9DBCf,10,280;ba9638D7Af,10,280;ba6B6EFC0f,10,280
Pda7FC8B79u;baAAC4638f,10,280;ba9632018f,10,280;ba6B6D9DEf,10,280
Pda7FC9331u;baAACF538f,10,280;ba963FAD8f,10,280;ba6B705A0f,10,280
Pda7FC9AE9u;baAAC049Cf,10,280;ba964EB78f,10,280;ba6B8E6E0f,10,280
Pda7FCA2A1u;baAAFC71Cf,10,280;ba965F1F8f,10,280;ba6B62ADEf,10,280
Pda7FCAA59u;baAB03478f,10,280;ba96493FAf,10,280;ba6B45F80f,10,280
Pda7FCB211u;baAB0F958f,10,280;ba966A0F8f,10,280;ba6B5A79Ef,10,280
Pda7FCB9C9u;baAB2AEDCf,10,280;ba966339Af,10,280;ba6B384C0f,10,280
Pda7FCC180u;baAB422B8f,10,280;ba967E918f,10,280;ba6B3C660f,10,280
Pda7FCC938u;baAB1FFDCf,10,280;ba9673A18f,10,280;ba6B53A40f,10,280
Pda7FCD0F0u;baAB4A5FCf,10,280;ba96814D8f,10,280;ba6B36EE0f,10,280
Pda7FCD8A8u;baAB2F078f,10,280;ba966E29Af,10,280;ba6B3F220f,10,280
Pda7FCE060u;baAB38998f,10,280;ba9682AB8f,10,280;ba6B4A120f,10,280
Pda7FCE818u;baAB74C18f,10,280;ba9695CF8f,10,280;ba6B210E0f,10,280
Pda7FCEFD0u;baAB40CDCf,10,280;ba96A0BF6f,10,280;ba6B5FF1Ef,10,280
Pda7FCF788u;baAB74C18f,10,280;ba968D9B8f,10,280;ba6B18DA0f,10,280
Pda7FCFF40u;baAB777D8f,10,280;ba96ABAF6f,10,280;ba6B34320f,10,280
Pda7FD06F8u;baAB83CB8f,10,280;ba96B7FD8f,10,280;ba6B34320f,10,280
Pda7FD0EB0u;baABEE6F8f,10,280;ba96DA2B8f,10,280;ba6AEBBC0f,10,280
Pda7FD1667u;baABB3A54f,10,280;ba96C2ED6f,10,280;ba6B0F482f,10,280
Pda7FD1E1Fu;baABC6C94f,10,280;ba96DCE78f,10,280;ba6B161E0f,10,280
Pda7FD25D7u;baABF2894f,10,280;ba96DB896f,10,280;ba6AE9000f,10,280
Pda7FD2D8Fu;baABFABD4f,10,280;ba96E51B6f,10,280;ba6AEA5E2f,10,280
Pda7FD3547u;baAC22634f,10,280;ba970F7D4f,10,280;ba6AED1A2f,10,280
Pda7FD3CFFu;baAC0C838f,10,280;ba96E51B6f,10,280;ba6AD8982f,10,280
Pda7FD44B7u;baAC17738f,10,280;ba9700736f,10,280;ba6AE9000f,10,280
Pda7FD4C6Fu;baAC21050f,10,280;ba9728194f,10,280;ba6B07142f,10,280
Pda7FD5427u;baAC05AD4f,10,280;ba96EA936f,10,280;ba6AE4E62f,10,280
Pda7FD5BDFu;baAC0B254f,10,280;ba9710DB6f,10,280;ba6B05B60f,10,280
Pda7FD6397u;baAC1CEB4f,10,280;ba971E876f,10,280;ba6B019C2f,10,280
Pda7FD6B4Eu;baAC77274f,10,280;ba9734674f,10,280;ba6ABD402f,10,280
Pda7FD7306u;baAC5D2D4f,10,280;ba9743716f,10,280;ba6AE6440f,10,280
Pda7FD7ABEu;baACADD70f,10,280;ba9757F34f,10,280;ba6AAA1C2f,10,280
Pda7FD8276u;baAC65614f,10,280;ba973C9B4f,10,280;ba6AD73A2f,10,280
Pda7FD8A2Eu;baACB8C70f,10,280;ba975AAF4f,10,280;ba6AA1E82f,10,280
Pda7FD91E6u;baACC3B70f,10,280;ba9782554f,10,280;ba6ABE9E2f,10,280
Pda7FD999Eu;baAD1DF30f,10,280;ba97892B2f,10,280;ba6A6B384f,10,280
Pda7FDA156u;baAD14610f,10,280;ba97ACB74f,10,280;ba6A98564f,10,280
Pda7FDA90Eu;baAD10470f,10,280;ba9799932f,10,280;ba6A894C4f,10,280
Pda7FDB0C6u;baACF7AACf,10,280;ba97941B2f,10,280;ba6A9C702f,10,280
Pda7FDB87Eu;baAD8B52Cf,10,280;ba97D5BB2f,10,280;ba6A4A684f,10,280
Pda7FDC036u;baAD51E70f,10,280;ba97B22F4f,10,280;ba6A60484f,10,280
Pda7FDC7EDu;baAD45990f,10,280;ba97DB332f,10,280;ba6A959A4f,10,280
Pda7FDCFA5u;baAD89F50f,10,280;ba97E0AB2f,10,280;ba6A56B64f,10,280
Pda7FDD75Du;baAD8B52Cf,10,280;ba97E3672f,10,280;ba6A58144f,10,280
Pda7FDDF15u;baAD8738Cf,10,280;ba97EFB50f,10,280;ba6A687C4f,10,280
Pda7FDE6CDu;baADC8D8Cf,10,280;ba9808510f,10,280;ba6A3F786f,10,280
Pda7FDEE85u;baADD940Cf,10,280;ba981CD30f,10,280;ba6A43924f,10,280
Pda7FDF63Du;baADFCCCCf,10,280;ba982FF70f,10,280;ba6A332A4f,10,280
Pda7FDFDF5u;baAE2058Cf,10,280;ba984B4F0f,10,280;ba6A2AF64f,10,280
Pda7FE05ADu;baAE114ECf,10,280;ba983F010f,10,280;ba6A2DB24f,10,280
Pda7FE0D65u;baAE495CCf,10,280;ba9868050f,10,280;ba6A1EA84f,10,280
Pda7FE151Du;baAE2314Cf,10,280;ba9839890f,10,280;ba6A16744f,10,280
Pda7FE1CD4u;baAE948ECf,10,280;ba9895230f,10,280;ba6A00944f,10,280
Pda7FE248Cu;baAE751CCf,10,280;ba9880A0Ef,10,280;ba6A0B844f,10,280
Pda7FE2C44u;baAEA3988f,10,280;ba989108Ef,10,280;ba69ED706f,10,280
Pda7FE33FCu;baAE7EAE8f,10,280;ba989108Ef,10,280;ba6A125A6f,10,280
Pda7FE3BB4u;baAEA4F68f,10,280;ba988CEF0f,10,280;ba69E7F86f,10,280
Pda7FE436Cu;baAEBEF08f,10,280;ba98A58AEf,10,280;ba69E69A6f,10,280
Pda7FE4B24u;baAEC30A8f,10,280;ba98B8AEEf,10,280;ba69F5A46f,10,280
Pda7FE52DCu;baAF15128f,10,280;ba98C4FCEf,10,280;ba69AFEA6f,10,280
Pda7FE5A94u;baAEF9BA8f,10,280;ba98E1B2Ef,10,280;ba69E7F86f,10,280
Pda7FE624Cu;baAF17CE4f,10,280;ba98D820Cf,10,280;ba69C0528f,10,280
Pda7FE6A04u;baAF389E8f,10,280;ba9907FACf,10,280;ba69CF5C6f,10,280
Pda7FE71BBu;baAF87EA4f,10,280;ba99053ECf,10,280;ba697D548f,10,280
Pda20A68C0n;baAF87EA4f,10,280;ba992B86Cf,10,280;ba69A39C8f,10,280
Pda2288F28n;baAFA75C4f,10,280;ba99499AAf,10,280;ba69A23E6f,10,280
Pda246B590n;baAFBFF80f,10,280;ba996394Af,10,280;ba69A39C8f,10,280
Pda264DBF8n;baAFC82C4f,10,280;ba995746Af,10,280;ba698F1A8f,10,280
Pda2830260n;baB00DE64f,10,280;ba99887EAf,10,280;ba697A988f,10,280
Pda2A128C8n;baB004540f,10,280;ba997974Af,10,280;ba6975208f,10,280
Pda2BF4F28n;baB0358C0f,10,280;ba999A44Af,10,280;ba6964B8Af,10,280
Pda2DD7598n;baB05A760f,10,280;ba999788Af,10,280;ba693D12Af,10,280
Pda2FB9BF8n;baB08A500f,10,280;ba99D2528f,10,280;ba6948028f,10,280
Pda319C260n;baB097FBCf,10,280;ba99B8588f,10,280;ba69205CAf,10,280
Pda337E8D0n;baB07F600f,10,280;ba99DFFE8f,10,280;ba69609E8f,10,280
Pda3560F30n;baB0A8640f,10,280;ba99DFFE8f,10,280;ba69379AAf,10,280
Pda37435A0n;baB0D99C0f,10,280;ba9A0A608f,10,280;ba6930C48f,10,280
Pda3925C00n;baB114660f,10,280;ba9A15508f,10,280;ba6900EAAf,10,280
Pda3B08268n;baB0E0720f,10,280;ba9A038A8f,10,280;ba6923188f,10,280
Pda3CEA8D8n;baB1104BCf,10,280;ba9A29D26f,10,280;ba691986Af,10,280
Pda3ECCF38n;baB15E3A0f,10,280;ba9A52D68f,10,280;ba68F49CAf,10,280
Pda40AF59Cn;baB160F5Cf,10,280;ba9A56F06f,10,280;ba68F5FACf,10,280
Pda4291C0Cn;baB1A6AF8f,10,280;ba9A99EE6f,10,280;ba68F33ECf,10,280
Pda4474270n;baB1E6F18f,10,280;ba9AA0C44f,10,280;ba68B9D2Af,10,280
Pda46568D8n;baB19A618f,10,280;ba9A76626f,10,280;ba68DC00Af,10,280
Pda4838F3Cn;baB1B875Cf,10,280;ba9AA4DE6f,10,280;ba68EC68Af,10,280
Pda4A1B5A4n;baB1FA158f,10,280;ba9AB3E86f,10,280;ba68B9D2Af,10,280
Pda4BFDC0Cn;baB1CFB38f,10,280;ba9AA4DE6f,10,280;ba68D52ACf,10,280
Pda4DE0274n;baB261FD8f,10,280;ba9AF16E4f,10,280;ba688F70Cf,10,280
Pda4FC28DCn;baB238F98f,10,280;ba9AF42A2f,10,280;ba68BB30Cf,10,280
Pda51A4F44n;baB2AA738f,10,280;ba9B2ADA4f,10,280;ba688066Cf,10,280
Pda53875A8n;baB25DE34f,10,280;ba9B1D2E2f,10,280;ba68BF4AAf,10,280
Pda5569C10n;baB2F8618f,10,280;ba9B569A2f,10,280;ba685E38Cf,10,280
Pda574C278n;baB329994f,10,280;ba9B71F22f,10,280;ba684858Cf,10,280
