Pda7F6D8B2u;baBE092DCf,16,280;ba7F8BCA3f,14,280;ba41829C4f,12,280
Pda7F77AC8u;baB97AF98f,10,280;ba9AAE704f,10,280;ba6133770f,10,280
Pda7F78280u;baB970098f,10,280;ba9AABB44f,10,280;ba613BAAEf,10,280
Pda7F78A38u;baB91E018f,10,280;ba9AC5AE4f,10,280;ba61A7ACCf,10,280
Pda7F791F0u;baB90EF78f,10,280;ba9ACC844f,10,280;ba61BD8CCf,10,280
Pda7F799A8u;baB8DDC00f,10,280;ba9AED544f,10,280;ba620F948f,10,280
Pda7F7A160u;baB8D8474f,10,280;ba9AF9A22f,10,280;ba62215ACf,10,280
Pda7F7A917u;baB8CA9B8f,10,280;ba9B03344f,10,280;ba623898Af,10,280
Pda7F7B0CFu;baB8A453Cf,10,280;ba9B10E04f,10,280;ba626C8CAf,10,280
Pda7F7B887u;baB89805Cf,10,280;ba9B1E8C2f,10,280;ba6286866f,10,280
Pda7F7C03Fu;baB84B760f,10,280;ba9B1BD02f,10,280;ba62D05A6f,10,280
Pda7F7C7F7u;baB85FF7Cf,10,280;ba9B39E42f,10,280;ba62D9EC8f,10,280
Pda7F7CFAFu;baB8268BCf,10,280;ba9B1D2E2f,10,280;ba62F6A26f,10,280
Pda7F7D767u;baB7F96DCf,10,280;ba9B1E8C2f,10,280;ba63251E6f,10,280
Pda7F7DF1Fu;baB7ED1FCf,10,280;ba9B22A64f,10,280;ba6335866f,10,280
Pda7F7E6D7u;baB813680f,10,280;ba9B618A2f,10,280;ba634E224f,10,280
Pda7F7EE8Fu;baB7B5120f,10,280;ba9B37282f,10,280;ba6382164f,10,280
Pda7F7F647u;baB7ACDE0f,10,280;ba9B46322f,10,280;ba6399544f,10,280
Pda7F7FDFEu;baB77FC00f,10,280;ba9B42182f,10,280;ba63C2582f,10,280
Pda7F805B6u;baB774D00f,10,280;ba9B4D082f,10,280;ba63D8382f,10,280
Pda7F80D6Eu;baB7811E0f,10,280;ba9B40BA2f,10,280;ba63BF9C4f,10,280
Pda7F81526u;baB73B640f,10,280;ba9B346C2f,10,280;ba63F9082f,10,280
Pda7F81CDEu;baB73E204f,10,280;ba9B5AB42f,10,280;ba641C940f,10,280
Pda7F82496u;baB71EAE4f,10,280;ba9B37282f,10,280;ba64187A2f,10,280
Pda7F82C4Eu;baB7423A0f,10,280;ba9B5AB42f,10,280;ba64187A2f,10,280
Pda7F83406u;baB6F0320f,10,280;ba9B4FC42f,10,280;ba645F920f,10,280
Pda7F83BBEu;baB6F9C44f,10,280;ba9B52802f,10,280;ba6458BC0f,10,280
Pda7F84376u;baB6C88C4f,10,280;ba9B42182f,10,280;ba64798C0f,10,280
Pda7F84B2Eu;baB6FF3C4f,10,280;ba9B71F22f,10,280;ba6472B60f,10,280
Pda7F852E5u;baB6EABA0f,10,280;ba9B89300f,10,280;ba649E75Ef,10,280
Pda7F85A9Du;baB6DBB04f,10,280;ba9B85160f,10,280;ba64A965Ef,10,280
Pda7F86255u;baB6D4DA4f,10,280;ba9B51222f,10,280;ba647C480f,10,280
Pda7F86A0Du;baB694984f,10,280;ba9B52802f,10,280;ba64BDE7Ef,10,280
Pda7F871C5u;baB6B8244f,10,280;ba9B51222f,10,280;ba6498FDEf,10,280
Pda7F8797Du;baB6AFF08f,10,280;ba9B71F22f,10,280;ba64C201Ef,10,280
Pda7F88135u;baB64EDE8f,10,280;ba9B53DE2f,10,280;ba6504FFCf,10,280
Pda7F888EDu;baB675264f,10,280;ba9B47902f,10,280;ba64D269Cf,10,280
Pda7F890A5u;baB689A84f,10,280;ba9B6F362f,10,280;ba64E58DEf,10,280
Pda7F8985Du;baB67D5A4f,10,280;ba9B6DD80f,10,280;ba64F07DEf,10,280
Pda7F8A015u;baB684308f,10,280;ba9B91642f,10,280;ba650D33Cf,10,280
Pda7F8A7CCu;baB659CE8f,10,280;ba9B825A2f,10,280;ba65288BCf,10,280
Pda7F8AF84u;baB633864f,10,280;ba9B618A2f,10,280;ba652E03Cf,10,280
Pda7F8B73Cu;baB677E24f,10,280;ba9B957E0f,10,280;ba651D9BCf,10,280
Pda7F8BEF4u;baB64D804f,10,280;ba9B78C80f,10,280;ba652B47Cf,10,280
Pda7F8C6ACu;baB64C224f,10,280;ba9B78C80f,10,280;ba652CA5Cf,10,280
Pda7F8CE64u;baB63BBA8f,10,280;ba9B8BEC0f,10,280;ba655031Cf,10,280
Pda7F8D61Cu;baB64AC44f,10,280;ba9B8A8E0f,10,280;ba653FC9Cf,10,280
Pda7F8DDD4u;baB6454C8f,10,280;ba9B94202f,10,280;ba654ED3Af,10,280
Pda7F8E58Cu;baB65B2C8f,10,280;ba9BA32A0f,10,280;ba6547FDCf,10,280
Pda7F8ED44u;baB63BBA8f,10,280;ba9B8EA80f,10,280;ba6552EDCf,10,280
Pda7F8F4FCu;baB63A5C8f,10,280;ba9B86740f,10,280;ba654C17Af,10,280
Pda7F8FCB4u;baB6231E4f,10,280;ba9B8BEC0f,10,280;ba6568CDAf,10,280
Pda7F9046Bu;baB61C488f,10,280;ba9B7B840f,10,280;ba655F3BCf,10,280
Pda7F90C23u;baB63D184f,10,280;ba9BA32A0f,10,280;ba656611Af,10,280
Pda7F913DBu;baB63FD44f,10,280;ba9BB0D60f,10,280;ba657101Af,10,280
Pda7F91B93u;baB637A04f,10,280;ba9BA06E0f,10,280;ba6568CDAf,10,280
Pda7F9234Bu;baB62CB04f,10,280;ba9BAB5E0f,10,280;ba657EADAf,10,280
Pda7F92B03u;baB614144f,10,280;ba9BA06E0f,10,280;ba658C59Af,10,280
Pda7F932BBu;baB614144f,10,280;ba9BB0D60f,10,280;ba659CC1Af,10,280
Pda7F93A73u;baB633864f,10,280;ba9BC13E0f,10,280;ba658DB7Af,10,280
Pda7F9422Bu;baB654564f,10,280;ba9BCEEA0f,10,280;ba657A93Cf,10,280
Pda7F949E3u;baB63FD44f,10,280;ba9BD0480f,10,280;ba659073Af,10,280
Pda7F9519Bu;baB6661C8f,10,280;ba9BDF51Ef,10,280;ba657935Af,10,280
Pda7F95952u;baB657124f,10,280;ba9BD1A5Ef,10,280;ba657A93Cf,10,280
Pda7F9610Au;baB689A84f,10,280;ba9BDC95Ef,10,280;ba6552EDCf,10,280
Pda7F968C2u;baB638FE4f,10,280;ba9BB64E0f,10,280;ba657D4FAf,10,280
Pda7F9707Au;baB6247C8f,10,280;ba9BBD240f,10,280;ba6598A7Af,10,280
Pda7F97832u;baB646AA8f,10,280;ba9BBFE00f,10,280;ba657935Af,10,280
Pda7F97FEAu;baB62B524f,10,280;ba9BC9720f,10,280;ba659E1FAf,10,280
Pda7F987A2u;baB648084f,10,280;ba9BFD65Ef,10,280;ba65B55D8f,10,280
Pda7F98F5Au;baB66A364f,10,280;ba9BFC07Ef,10,280;ba6591D1Af,10,280
Pda7F99712u;baB6677A4f,10,280;ba9BF94BEf,10,280;ba6591D1Af,10,280
Pda7F99ECAu;baB68C644f,10,280;ba9C13460f,10,280;ba6586E1Af,10,280
Pda7F9A682u;baB69CCC4f,10,280;ba9C09B3Ef,10,280;ba656CE7Cf,10,280
Pda7F9AE39u;baB64EDE8f,10,280;ba9C00220f,10,280;ba65B143Af,10,280
Pda7F9B5F1u;baB69CCC4f,10,280;ba9C175FEf,10,280;ba657A93Cf,10,280
Pda7F9BDA9u;baB67BFC4f,10,280;ba9BF7EDEf,10,280;ba657BF1Af,10,280
Pda7F9C561u;baB677E20f,10,280;ba9BF275Ef,10,280;ba657A93Cf,10,280
Pda7F9CD19u;baB63A5C8f,10,280;ba9BE0B00f,10,280;ba65A653Af,10,280
Pda7F9D4D1u;baB64D804f,10,280;ba9C017FEf,10,280;ba65B3FFAf,10,280
Pda7F9DC89u;baB658708f,10,280;ba9C059A0f,10,280;ba65AD298f,10,280
Pda7F9E441u;baB663604f,10,280;ba9BDB380f,10,280;ba6577D7Cf,10,280
Pda7F9EBF9u;baB654564f,10,280;ba9BE36C0f,10,280;ba658F15Af,10,280
Pda7F9F3B1u;baB62E0E8f,10,280;ba9BE8E40f,10,280;ba65BAD58f,10,280
Pda7F9FB69u;baB697540f,10,280;ba9C1A1BEf,10,280;ba6582C7Af,10,280
Pda7FA0321u;baB654564f,10,280;ba9BFC07Ef,10,280;ba65A7B1Af,10,280
Pda7FA0AD8u;baB6519A4f,10,280;ba9BEA41Ef,10,280;ba6598A7Af,10,280
Pda7FA1290u;baB627388f,10,280;ba9BEA41Ef,10,280;ba65C309Af,10,280
Pda7FA1A48u;baB6247C4f,10,280;ba9BF275Ef,10,280;ba65CDF9Af,10,280
Pda7FA2200u;baB614144f,10,280;ba9BD71DEf,10,280;ba65C309Af,10,280
Pda7FA29B8u;baB611588f,10,280;ba9BD1A5Ef,10,280;ba65C04DAf,10,280
Pda7FA3170u;baB5E5988f,10,280;ba9BCC2E0f,10,280;ba65E695Af,10,280
Pda7FA3928u;baB5C4C88f,10,280;ba9BA1CC2f,10,280;ba65DD038f,10,280
Pda7FA40E0u;baB5E2DC8f,10,280;ba9BC3FA0f,10,280;ba65E11DAf,10,280
Pda7FA4898u;baB5B87A8f,10,280;ba9BBA680f,10,280;ba6601ED8f,10,280
Pda7FA5050u;baB59BC48f,10,280;ba9B92C20f,10,280;ba65F6FD8f,10,280
Pda7FA5808u;baB58E18Cf,10,280;ba9B9AF60f,10,280;ba660CDD8f,10,280
Pda7FA5FBFu;baB56A8CCf,10,280;ba9B94202f,10,280;ba6629936f,10,280
Pda7FA6777u;baB588A0Cf,10,280;ba9B91642f,10,280;ba6608C38f,10,280
Pda7FA6F2Fu;baB57AF48f,10,280;ba9B83B80f,10,280;ba6608C38f,10,280
Pda7FA76E7u;baB57C528f,10,280;ba9B983A0f,10,280;ba661BE76f,10,280
Pda7FA7E9Fu;baB533DCCf,10,280;ba9B71F22f,10,280;ba663E156f,10,280
Pda7FA8657u;baB537F6Cf,10,280;ba9B7A262f,10,280;ba66422F8f,10,280
Pda7FA8E0Fu;baB51884Cf,10,280;ba9B6B1C0f,10,280;ba6652978f,10,280
Pda7FA95C7u;baB4F912Cf,10,280;ba9B5D702f,10,280;ba66645D6f,10,280
Pda7FA9D7Fu;baB4F912Cf,10,280;ba9B65A40f,10,280;ba666C916f,10,280
Pda7FAA537u;baB4E8AACf,10,280;ba9B42182f,10,280;ba66596D6f,10,280
Pda7FAACEFu;baB4A9C70f,10,280;ba9B3CA02f,10,280;ba6692D94f,10,280
Pda7FAB4A6u;baB4B358Cf,10,280;ba9B3CA02f,10,280;ba6689476f,10,280
Pda7FABC5Eu;baB480C30f,10,280;ba9B30524f,10,280;ba66AF8F4f,10,280
Pda7FAC416u;baB4ADE0Cf,10,280;ba9B2EF42f,10,280;ba6681136f,10,280
Pda7FACBCEu;baB47CA8Cf,10,280;ba9B139C4f,10,280;ba6696F36f,10,280
Pda7FAD386u;baB46C40Cf,10,280;ba9B22A64f,10,280;ba66B6656f,10,280
Pda7FADB3Eu;baB4705B0f,10,280;ba9AF8444f,10,280;ba6687E94f,10,280
Pda7FAE2F6u;baB4161F0f,10,280;ba9AFDBC4f,10,280;ba66E79D4f,10,280
Pda7FAEAAEu;baB469850f,10,280;ba9AFDBC4f,10,280;ba6694376f,10,280
Pda7FAF266u;baB434330f,10,280;ba9B05F04f,10,280;ba66D1BD4f,10,280
Pda7FAFA1Eu;baB4177D0f,10,280;ba9AE7DC4f,10,280;ba66D05F4f,10,280
Pda7FB01D6u;baB3FEE10f,10,280;ba9AF0104f,10,280;ba66F12F4f,10,280
Pda7FB098Du;baB435910f,10,280;ba9B04922f,10,280;ba66CF014f,10,280
Pda7FB1145u;baB3E4E70f,10,280;ba9ADCEC4f,10,280;ba66F8054f,10,280
Pda7FB18FDu;baB3F6AD0f,10,280;ba9AD4B84f,10,280;ba66DE0B4f,10,280
Pda7FB20B5u;baB3CF070f,10,280;ba9ADB8E4f,10,280;ba670C872f,10,280
Pda7FB286Du;baB3FC254f,10,280;ba9ADFA84f,10,280;ba66E3834f,10,280
Pda7FB3025u;baB3ED1B0f,10,280;ba9AD8D24f,10,280;ba66EBB74f,10,280
Pda7FB37DDu;baB3C4170f,10,280;ba9AD35A4f,10,280;ba670F432f,10,280
Pda7FB3F95u;baB3B9270f,10,280;ba9ACB264f,10,280;ba6711FF4f,10,280
Pda7FB474Du;baB3AA1D0f,10,280;ba9ABC1C6f,10,280;ba6711FF4f,10,280
Pda7FB4F05u;baB392DF4f,10,280;ba9AC1946f,10,280;ba672EB52f,10,280
Pda7FB56BDu;baB3B7C90f,10,280;ba9AE3C24f,10,280;ba672BF92f,10,280
Pda7FB5E75u;baB38D670f,10,280;ba9AC0364f,10,280;ba6732CF4f,10,280
Pda7FB662Cu;baB3CDA90f,10,280;ba9ACDE24f,10,280;ba6700394f,10,280
Pda7FB6DE4u;baB377870f,10,280;ba9AD8D24f,10,280;ba67614B2f,10,280
Pda7FB759Cu;baB3AF950f,10,280;ba9AC9C84f,10,280;ba671A334f,10,280
Pda7FB7D54u;baB38EC50f,10,280;ba9AC1946f,10,280;ba6732CF4f,10,280
Pda7FB850Cu;baB39C714f,10,280;ba9AE3C24f,10,280;ba6747512f,10,280
Pda7FB8CC4u;baB360490f,10,280;ba9AAE704f,10,280;ba674E272f,10,280
Pda7FB947Cu;baB36B390f,10,280;ba9AB12C6f,10,280;ba6745F32f,10,280
Pda7FB9C34u;baB33E1B4f,10,280;ba9AB8024f,10,280;ba6779E72f,10,280
Pda7FBA3ECu;baB369DB4f,10,280;ba9AAFCE4f,10,280;ba6745F32f,10,280
Pda7FBABA4u;baB34A690f,10,280;ba9AAD124f,10,280;ba6762A92f,10,280
Pda7FBB35Cu;baB33B5F4f,10,280;ba9AA4DE6f,10,280;ba67697F2f,10,280
Pda7FBBB13u;baB360490f,10,280;ba9AB9606f,10,280;ba6759172f,10,280
Pda7FBC2CBu;baB355590f,10,280;ba9AA3804f,10,280;ba674E272f,10,280
Pda7FBCA83u;baB353FB4f,10,280;ba9ACC844f,10,280;ba6778890f,10,280
Pda7FBD23Bu;baB32F114f,10,280;ba9A93184f,10,280;ba6764072f,10,280
Pda7FBD9F3u;baB32DB34f,10,280;ba9AABB44f,10,280;ba677E010f,10,280
Pda7FBE1ABu;baB31BED4f,10,280;ba9A97326f,10,280;ba677B450f,10,280
Pda7FBE963u;baB324214f,10,280;ba9AA0C44f,10,280;ba677CA32f,10,280
Pda7FBF11Bu;baB319314f,10,280;ba9AA63C4f,10,280;ba678D0B0f,10,280
Pda7FBF8D3u;baB34E838f,10,280;ba9AB9606f,10,280;ba676ADD0f,10,280
Pda7FC008Bu;baB32F118f,10,280;ba9A9F666f,10,280;ba6770550f,10,280
Pda7FC0843u;baB32F114f,10,280;ba9AA8F84f,10,280;ba6779E72f,10,280
Pda7FC0FFAu;baB32AF70f,10,280;ba9A9E084f,10,280;ba6773110f,10,280
Pda7FC17B2u;baB344F14f,10,280;ba9ACDE24f,10,280;ba6788F12f,10,280
Pda7FC1F6Au;baB2FB1D4f,10,280;ba9A9F666f,10,280;ba67A4492f,10,280
Pda7FC2722u;baB301F34f,10,280;ba9A76626f,10,280;ba67746F2f,10,280
Pda7FC2EDAu;baB2FC7B4f,10,280;ba9AA2226f,10,280;ba67A5A70f,10,280
Pda7FC3692u;baB2E53D8f,10,280;ba9AA3804f,10,280;ba67BE430f,10,280
Pda7FC3E4Au;baB3306F4f,10,280;ba9AABB44f,10,280;ba677B450f,10,280
Pda7FC4602u;baB30A274f,10,280;ba9A9B4C4f,10,280;ba6791252f,10,280
Pda7FC4DBAu;baB2C0538f,10,280;ba9A8C426f,10,280;ba67CBEF0f,10,280
Pda7FC5572u;baB2C8874f,10,280;ba9A9B4C4f,10,280;ba67D2C50f,10,280
Pda7FC5D2Au;baB2F2E94f,10,280;ba9A99EE6f,10,280;ba67A7052f,10,280
Pda7FC64E2u;baB2E69B4f,10,280;ba9A9B4C4f,10,280;ba67B4B10f,10,280
Pda7FC6C99u;baB2FC7B4f,10,280;ba9A76626f,10,280;ba6779E72f,10,280
Pda7FC7451u;baB2E3DF4f,10,280;ba9AA0C44f,10,280;ba67BCE50f,10,280
Pda7FC7C09u;baB2D8EF8f,10,280;ba9A8EFE6f,10,280;ba67B60F0f,10,280
Pda7FC83C1u;baB2CF5D8f,10,280;ba9A86CA6f,10,280;ba67B76D0f,10,280
Pda7FC8B79u;baB2B4054f,10,280;ba9A7E966f,10,280;ba67CA910f,10,280
Pda7FC9331u;baB2B6C14f,10,280;ba9A6CD06f,10,280;ba67B60F0f,10,280
Pda7FC9AE9u;baB29B698f,10,280;ba9A7D386f,10,280;ba67E1CEEf,10,280
Pda7FCA2A1u;baB2EECF4f,10,280;ba9A856C4f,10,280;ba67969D2f,10,280
Pda7FCAA59u;baB2C9E54f,10,280;ba9A7BDA6f,10,280;ba67B1F50f,10,280
Pda7FCB211u;baB2AA738f,10,280;ba9A86CA6f,10,280;ba67DC56Ef,10,280
Pda7FCB9C9u;baB316754f,10,280;ba9AB6A46f,10,280;ba67A02F0f,10,280
Pda7FCC180u;baB2A9154f,10,280;ba9A7BDA6f,10,280;ba67D2C50f,10,280
Pda7FCC938u;baB2E2814f,10,280;ba9A94766f,10,280;ba67B1F50f,10,280
Pda7FCD0F0u;baB2F4474f,10,280;ba9AA0C44f,10,280;ba67AC7D0f,10,280
Pda7FCD8A8u;baB29B698f,10,280;ba9A82B06f,10,280;ba67E746Ef,10,280
Pda7FCE060u;baB2E3DF4f,10,280;ba9A95D44f,10,280;ba67B1F50f,10,280
Pda7FCE818u;baB2EAB54f,10,280;ba9AAD124f,10,280;ba67C25D0f,10,280
Pda7FCEFD0u;baB30F9F8f,10,280;ba9AAA564f,10,280;ba679AB70f,10,280
Pda7FCF788u;baB2AFEB8f,10,280;ba9A86CA6f,10,280;ba67D6DEEf,10,280
Pda7FCFF40u;baB2B4054f,10,280;ba9A82B06f,10,280;ba67CEAB0f,10,280
Pda7FD06F8u;baB2D2194f,10,280;ba9A856C4f,10,280;ba67B3530f,10,280
Pda7FD0EB0u;baB2E7F94f,10,280;ba9AB12C6f,10,280;ba67C9330f,10,280
Pda7FD1667u;baB2B81F8f,10,280;ba9A99EE6f,10,280;ba67E1CEEf,10,280
Pda7FD1E1Fu;baB316754f,10,280;ba9AB3E86f,10,280;ba679D730f,10,280
Pda7FD25D7u;baB319314f,10,280;ba9AB5464f,10,280;ba679C152f,10,280
Pda7FD2D8Fu;baB2BD974f,10,280;ba9A86CA6f,10,280;ba67C9330f,10,280
Pda7FD3547u;baB2DA4D8f,10,280;ba9AA8F84f,10,280;ba67CEAB0f,10,280
Pda7FD3CFFu;baB3125B4f,10,280;ba9AB3E86f,10,280;ba67A18D2f,10,280
Pda7FD44B7u;baB2C5CB8f,10,280;ba9A8C426f,10,280;ba67C6770f,10,280
Pda7FD4C6Fu;baB2CDFF8f,10,280;ba9A99EE6f,10,280;ba67CBEF0f,10,280
Pda7FD5427u;baB2CF5D8f,10,280;ba9AA2226f,10,280;ba67D2C50f,10,280
Pda7FD5BDFu;baB2E53D8f,10,280;ba9A9F666f,10,280;ba67BA290f,10,280
Pda7FD6397u;baB2D7914f,10,280;ba9ABABE4f,10,280;ba67E32D0f,10,280
Pda7FD6B4Eu;baB2FC7B4f,10,280;ba9AD1FC4f,10,280;ba67D5810f,10,280
Pda7FD7306u;baB2DA4D8f,10,280;ba9ACF404f,10,280;ba67F4F30f,10,280
Pda7FD7ABEu;baB301F34f,10,280;ba9AAFCE4f,10,280;ba67ADDB0f,10,280
Pda7FD8276u;baB2DBAB4f,10,280;ba9AC1946f,10,280;ba67E5E90f,10,280
Pda7FD8A2Eu;baB30E418f,10,280;ba9AC9C84f,10,280;ba67BB870f,10,280
Pda7FD91E6u;baB3306F4f,10,280;ba9AD7744f,10,280;ba67A7052f,10,280
Pda7FD999Eu;baB3060D4f,10,280;ba9AC70C6f,10,280;ba67C0FF0f,10,280
Pda7FDA156u;baB331CD4f,10,280;ba9AD6164f,10,280;ba67A4492f,10,280
Pda7FDA90Eu;baB31D4B4f,10,280;ba9AD4B84f,10,280;ba67B76D0f,10,280
Pda7FDB0C6u;baB2FDD94f,10,280;ba9ABED86f,10,280;ba67C0FF0f,10,280
Pda7FDB87Eu;baB320074f,10,280;ba9AE1064f,10,280;ba67C0FF0f,10,280
Pda7FDC036u;baB3490B4f,10,280;ba9AE93A4f,10,280;ba67A02F0f,10,280
Pda7FDC7EDu;baB3529D4f,10,280;ba9AFB004f,10,280;ba67A8630f,10,280
Pda7FDCFA5u;baB34E834f,10,280;ba9AFC5E2f,10,280;ba67ADDB0f,10,280
Pda7FDD75Du;baB356B70f,10,280;ba9B0CC62f,10,280;ba67B60F0f,10,280
Pda7FDDF15u;baB37E5D4f,10,280;ba9B0A0A2f,10,280;ba678BAD2f,10,280
Pda7FDE6CDu;baB33E1B4f,10,280;ba9AEEB24f,10,280;ba67B0970f,10,280
Pda7FDEE85u;baB33B5F4f,10,280;ba9AF42A2f,10,280;ba67B8CB0f,10,280
Pda7FDF63Du;baB347AD4f,10,280;ba9AD4B84f,10,280;ba678D0B0f,10,280
Pda7FDFDF5u;baB35C2F4f,10,280;ba9B074E2f,10,280;ba67AB1F0f,10,280
Pda7FE05ADu;baB34FE14f,10,280;ba9B00784f,10,280;ba67B0970f,10,280
Pda7FE0D65u;baB36DF54f,10,280;ba9B08AC4f,10,280;ba679AB70f,10,280
Pda7FE151Du;baB365C14f,10,280;ba9B03344f,10,280;ba679D730f,10,280
Pda7FE1CD4u;baB35C2F4f,10,280;ba9B04922f,10,280;ba67A8630f,10,280
Pda7FE248Cu;baB391810f,10,280;ba9B1A722f,10,280;ba6788F12f,10,280
Pda7FE2C44u;baB343934f,10,280;ba9AF2CC4f,10,280;ba67AF390f,10,280
Pda7FE33FCu;baB359734f,10,280;ba9B14FA2f,10,280;ba67BB870f,10,280
Pda7FE3BB4u;baB38D674f,10,280;ba9B35CA4f,10,280;ba67A8630f,10,280
Pda7FE436Cu;baB39DCF4f,10,280;ba9B1BD02f,10,280;ba677E010f,10,280
Pda7FE4B24u;baB3AB7B0f,10,280;ba9B42182f,10,280;ba67969D2f,10,280
Pda7FE52DCu;baB3DCB30f,10,280;ba9B73500f,10,280;ba67969D2f,10,280
Pda7FE5A94u;baB41FB10f,10,280;ba9B90060f,10,280;ba6770550f,10,280
Pda7FE624Cu;baB3D3210f,10,280;ba9B48EE2f,10,280;ba6775CD0f,10,280
Pda7FE6A04u;baB3BE9F0f,10,280;ba9B52802f,10,280;ba6793E12f,10,280
Pda7FE71BBu;baB3F54F0f,10,280;ba9B67022f,10,280;ba6771B32f,10,280
Pda20A68C0n;baB4019D0f,10,280;ba9B7F9E2f,10,280;ba677E010f,10,280
Pda2288F28n;baB3E9010f,10,280;ba9B6F362f,10,280;ba6786352f,10,280
Pda246B590n;baB3E22B0f,10,280;ba9B71F22f,10,280;ba678FC70f,10,280
Pda264DBF8n;baB4384CCf,10,280;ba9B91642f,10,280;ba6759172f,10,280
Pda2830260n;baB457BECf,10,280;ba9B89300f,10,280;ba6731712f,10,280
Pda2A128C8n;baB455030f,10,280;ba9BA32A0f,10,280;ba674E272f,10,280
Pda2BF4F28n;baB4656B0f,10,280;ba9BBD240f,10,280;ba6757B92f,10,280
Pda2DD7598n;baB488F6Cf,10,280;ba9BCEEA0f,10,280;ba6745F32f,10,280
Pda2FB9BF8n;baB48FCCCf,10,280;ba9BC3FA0f,10,280;ba67342D2f,10,280
Pda319C260n;baB4ECC4Cf,10,280;ba9BEE5C0f,10,280;ba6701972f,10,280
Pda337E8D0n;baB47CA8Cf,10,280;ba9BB4F00f,10,280;ba6738474f,10,280
Pda3560F30n;baB4A192Cf,10,280;ba9BD87C0f,10,280;ba6736E92f,10,280
Pda37435A0n;baB4CA96Cf,10,280;ba9BF531Ef,10,280;ba672A9B4f,10,280
Pda3925C00n;baB4D16C8f,10,280;ba9BEE5C0f,10,280;ba671CEF4f,10,280
Pda3B08268n;baB49C1ACf,10,280;ba9BE36C0f,10,280;ba6747512f,10,280
Pda3CEA8D8n;baB4E490Cf,10,280;ba9BE36C0f,10,280;ba66FEDB2f,10,280
Pda3ECCF38n;baB4F23C8f,10,280;ba9C11E7Ef,10,280;ba671FAB4f,10,280
Pda40AF59Cn;baB511AE8f,10,280;ba9C3415Ef,10,280;ba6722674f,10,280
Pda4291C0Cn;baB515C8Cf,10,280;ba9C2E9DEf,10,280;ba6718D52f,10,280
Pda4474270n;baB531208f,10,280;ba9C27C7Ef,10,280;ba66F6A72f,10,280
Pda46568D8n;baB545A28f,10,280;ba9C3415Ef,10,280;ba66EE734f,10,280
Pda4838F3Cn;baB54B1ACf,10,280;ba9C3415Ef,10,280;ba66E8FB4f,10,280
Pda4A1B5A4n;baB587428f,10,280;ba9C63EFCf,10,280;ba66DCAD4f,10,280
Pda4BFDC0Cn;baB597AA8f,10,280;ba9C6967Cf,10,280;ba66D1BD4f,10,280
Pda4DE0274n;baB5A6B48f,10,280;ba9C7B2DEf,10,280;ba66D4794f,10,280
Pda4FC28DCn;baB5B9D88f,10,280;ba9C926BCf,10,280;ba66D8934f,10,280
Pda51A4F44n;baB5FF928f,10,280;ba9CA6EDCf,10,280;ba66A75B6f,10,280
Pda53875A8n;baB5CA408f,10,280;ba9C9D5BCf,10,280;ba66D31B4f,10,280
Pda5569C10n;baB6231E4f,10,280;ba9CBA11Af,10,280;ba6696F36f,10,280
Pda574C278n;baB606688f,10,280;ba9CAC65Cf,10,280;ba66A5FD6f,10,280
Pda592E8E0n;baB64C224f,10,280;ba9CE315Cf,10,280;ba6696F36f,10,280
Pda5B10F48n;baB65C8A4f,10,280;ba9CF639Af,10,280;ba6699AF6f,10,280
