Pda7F6D8B2u;baB8BCEFCf,18,280;ba8261C35f,10,280;ba49A4D38f,18,280
Pda7F81CDEu;baADB4570f,10,280;ba9670E58f,10,280;ba68BC8EAf,10,280
Pda7F82496u;baAD7F050f,10,280;ba965C638f,10,280;ba68DD5ECf,10,280
Pda7F82C4Eu;baAD9A5D0f,10,280;ba967BD58f,10,280;ba68E178Af,10,280
Pda7F83406u;baAD6D3ECf,10,280;ba966F878f,10,280;ba690248Af,10,280
Pda7F83BBEu;baAD69250f,10,280;ba965C638f,10,280;ba68F33ECf,10,280
Pda7F84376u;baAD6E9CCf,10,280;ba967D338f,10,280;ba690E96Af,10,280
Pda7F84B2Eu;baAD56010f,10,280;ba9682AB8f,10,280;ba692CAAAf,10,280
Pda7F852E5u;baAD53450f,10,280;ba9667538f,10,280;ba69140EAf,10,280
Pda7F85A9Du;baAD37ECCf,10,280;ba967A778f,10,280;ba69428AAf,10,280
Pda7F86255u;baAD187B0f,10,280;ba966B6DAf,10,280;ba6952F28f,10,280
Pda7F86A0Du;baAD33D30f,10,280;ba9673A18f,10,280;ba693FCEAf,10,280
Pda7F871C5u;baAD11A50f,10,280;ba9674FF8f,10,280;ba69635A8f,10,280
Pda7F8797Du;baAD13030f,10,280;ba9690578f,10,280;ba697D548f,10,280
Pda7F88135u;baACFBC54f,10,280;ba966CCB8f,10,280;ba6971068f,10,280
Pda7F888EDu;baACF7AACf,10,280;ba967D338f,10,280;ba6985888f,10,280
Pda7F890A5u;baACFBC54f,10,280;ba966A0F8f,10,280;ba696E4A8f,10,280
Pda7F8985Du;baACF2330f,10,280;ba9682AB8f,10,280;ba6990788f,10,280
Pda7F8A015u;baACE4870f,10,280;ba9685678f,10,280;ba69A0E08f,10,280
Pda7F8A7CCu;baACFE810f,10,280;ba9695CF8f,10,280;ba69974E6f,10,280
Pda7F8AF84u;baACE8A10f,10,280;ba968D9B8f,10,280;ba69A4FA6f,10,280
Pda7F8B73Cu;baACF0D50f,10,280;ba96AE6B6f,10,280;ba69BD968f,10,280
Pda7F8BEF4u;baACCA8D0f,10,280;ba969E036f,10,280;ba69D3768f,10,280
Pda7F8C6ACu;baACF0D54f,10,280;ba96AA518f,10,280;ba69B97C6f,10,280
Pda7F8CE64u;baACC92F0f,10,280;ba969CA58f,10,280;ba69D3768f,10,280
Pda7F8D61Cu;baACC3B70f,10,280;ba9693138f,10,280;ba69CF5C6f,10,280
Pda7F8DDD4u;baACD9970f,10,280;ba96B3E36f,10,280;ba69DA4C6f,10,280
Pda7F8E58Cu;baACBA254f,10,280;ba9699E98f,10,280;ba69DFC46f,10,280
Pda7F8ED44u;baAD10470f,10,280;ba96CDDD6f,10,280;ba69BD968f,10,280
Pda7F8F4FCu;baACC6734f,10,280;ba96AE6B6f,10,280;ba69E7F86f,10,280
Pda7F8FCB4u;baACF9090f,10,280;ba96A0BF6f,10,280;ba69A7B66f,10,280
Pda7F9046Bu;baACC5150f,10,280;ba9685678f,10,280;ba69C0528f,10,280
Pda7F90C23u;baAC8E650f,10,280;ba96ABAF6f,10,280;ba6A1D4A6f,10,280
Pda7F913DBu;baACD0050f,10,280;ba96AE6B6f,10,280;ba69DE666f,10,280
Pda7F91B93u;baACD57D0f,10,280;ba96C0316f,10,280;ba69EAB46f,10,280
Pda7F9234Bu;baACD41F0f,10,280;ba96B3E36f,10,280;ba69DFC46f,10,280
Pda7F92B03u;baACDF0F0f,10,280;ba96D0996f,10,280;ba69F18A6f,10,280
Pda7F932BBu;baACD1634f,10,280;ba96BD756f,10,280;ba69EC126f,10,280
Pda7F93A73u;baACB60B0f,10,280;ba96B95B6f,10,280;ba6A03504f,10,280
Pda7F9422Bu;baACCD490f,10,280;ba96D4B38f,10,280;ba6A076A6f,10,280
Pda7F949E3u;baACEF774f,10,280;ba96DCE78f,10,280;ba69ED706f,10,280
Pda7F9519Bu;baACD2C10f,10,280;ba96DFA36f,10,280;ba6A0CE26f,10,280
Pda7F95952u;baACA9BD0f,10,280;ba96C18F8f,10,280;ba6A17D26f,10,280
Pda7F9610Au;baACD57D0f,10,280;ba96D76F8f,10,280;ba6A01F26f,10,280
Pda7F968C2u;baACA02B0f,10,280;ba96C2ED6f,10,280;ba6A22C24f,10,280
Pda7F9707Au;baACFBC54f,10,280;ba96F5836f,10,280;ba69F9BE6f,10,280
Pda7F97832u;baACE3290f,10,280;ba96F00B6f,10,280;ba6A0CE26f,10,280
Pda7F97FEAu;baACF2330f,10,280;ba96F00B6f,10,280;ba69FDD86f,10,280
Pda7F987A2u;baAD0C2D0f,10,280;ba9707496f,10,280;ba69FB1C6f,10,280
Pda7F98F5Au;baACC6734f,10,280;ba96E1016f,10,280;ba6A1A8E6f,10,280
Pda7F99712u;baACE4874f,10,280;ba96F00B6f,10,280;ba6A0B844f,10,280
Pda7F99ECAu;baAD1C950f,10,280;ba96F5836f,10,280;ba69D8EE6f,10,280
Pda7F9A682u;baAD09710f,10,280;ba970A054f,10,280;ba6A00944f,10,280
Pda7F9AE39u;baAD15BF0f,10,280;ba9722A14f,10,280;ba6A0CE26f,10,280
Pda7F9B5F1u;baACFD230f,10,280;ba9712394f,10,280;ba6A15166f,10,280
Pda7F9BDA9u;baAD0C2D0f,10,280;ba9723FF6f,10,280;ba6A17D26f,10,280
Pda7F9C561u;baAD05574f,10,280;ba97032F6f,10,280;ba69FDD86f,10,280
Pda7F9CD19u;baACE8A10f,10,280;ba9708A76f,10,280;ba6A20066f,10,280
Pda7F9D4D1u;baACE8A10f,10,280;ba96F2C76f,10,280;ba6A0A266f,10,280
Pda7F9DC89u;baACFD230f,10,280;ba9707496f,10,280;ba6A0A266f,10,280
Pda7F9E441u;baACF0D54f,10,280;ba970B636f,10,280;ba6A1A8E6f,10,280
Pda7F9EBF9u;baACC5150f,10,280;ba96FC596f,10,280;ba6A37446f,10,280
Pda7F9F3B1u;baACDF0F0f,10,280;ba970A054f,10,280;ba6A2AF64f,10,280
Pda7F9FB69u;baACE4870f,10,280;ba9714F54f,10,280;ba6A306E4f,10,280
Pda7FA0321u;baAD03F90f,10,280;ba971BCB6f,10,280;ba6A17D26f,10,280
Pda7FA0AD8u;baACD2C10f,10,280;ba9705EB6f,10,280;ba6A332A4f,10,280
Pda7FA1290u;baAD09710f,10,280;ba971D294f,10,280;ba6A13B84f,10,280
Pda7FA1A48u;baACF7AACf,10,280;ba970F7D4f,10,280;ba6A17D26f,10,280
Pda7FA2200u;baACE8A10f,10,280;ba9728194f,10,280;ba6A3F786f,10,280
Pda7FA29B8u;baACEF770f,10,280;ba971D294f,10,280;ba6A2DB24f,10,280
Pda7FA3170u;baACADD70f,10,280;ba96E1016f,10,280;ba6A332A4f,10,280
Pda7FA3928u;baACA2E70f,10,280;ba96F4256f,10,280;ba6A513E4f,10,280
Pda7FA40E0u;baACBCE10f,10,280;ba96F4256f,10,280;ba6A37446f,10,280
Pda7FA4898u;baACC7D10f,10,280;ba96F4256f,10,280;ba6A2C546f,10,280
Pda7FA5050u;baAC64034f,10,280;ba96D8CD6f,10,280;ba6A74CA2f,10,280
Pda7FA5808u;baAC78850f,10,280;ba96CDDD6f,10,280;ba6A55584f,10,280
Pda7FA5FBFu;baAC80B94f,10,280;ba96DCE78f,10,280;ba6A5C2E4f,10,280
Pda7FA6777u;baAC54F90f,10,280;ba96D0996f,10,280;ba6A7BA04f,10,280
Pda7FA6F2Fu;baAC66BF4f,10,280;ba96D76F8f,10,280;ba6A70B04f,10,280
Pda7FA76E7u;baAC62A58f,10,280;ba96CC7F8f,10,280;ba6A69DA4f,10,280
Pda7FA7E9Fu;baAC17734f,10,280;ba96AFC98f,10,280;ba6A98564f,10,280
Pda7FA8657u;baAC4F814f,10,280;ba96A37B6f,10,280;ba6A53FA4f,10,280
Pda7FA8E0Fu;baAC40774f,10,280;ba96C18F8f,10,280;ba6A81184f,10,280
Pda7FA95C7u;baAC300F4f,10,280;ba96C7078f,10,280;ba6A96F82f,10,280
Pda7FA9D7Fu;baAC38438f,10,280;ba96C44B8f,10,280;ba6A8C084f,10,280
Pda7FAA537u;baAC01934f,10,280;ba96A21D8f,10,280;ba6AA08A4f,10,280
Pda7FAACEFu;baABE37F8f,10,280;ba9679198f,10,280;ba6A959A4f,10,280
Pda7FAB4A6u;baABB6618f,10,280;ba966339Af,10,280;ba6AACD82f,10,280
Pda7FABC5Eu;baABC6C94f,10,280;ba9690578f,10,280;ba6AC98E2f,10,280
Pda7FAC416u;baAB9DC54f,10,280;ba966F878f,10,280;ba6AD1C22f,10,280
Pda7FACBCEu;baAB9B094f,10,280;ba9667538f,10,280;ba6ACC4A2f,10,280
Pda7FAD386u;baABA7574f,10,280;ba9689818f,10,280;ba6AE22A2f,10,280
Pda7FADB3Eu;baABB3A58f,10,280;ba967E918f,10,280;ba6ACAEC2f,10,280
Pda7FAE2F6u;baAB7FB18f,10,280;ba9667538f,10,280;ba6AE7A22f,10,280
Pda7FAEAAEu;baAB7B974f,10,280;ba9672438f,10,280;ba6AF6AC0f,10,280
Pda7FAF266u;baAB85298f,10,280;ba96607DAf,10,280;ba6ADB542f,10,280
Pda7FAFA1Eu;baAB6F498f,10,280;ba967A778f,10,280;ba6B0B2E0f,10,280
Pda7FB01D6u;baAB7E538f,10,280;ba9667538f,10,280;ba6AE9000f,10,280
Pda7FB098Du;baAB554FCf,10,280;ba9668B1Af,10,280;ba6B13620f,10,280
Pda7FB1145u;baAB422B8f,10,280;ba9652D1Af,10,280;ba6B10A60f,10,280
Pda7FB18FDu;baAB4BBD8f,10,280;ba965DC1Af,10,280;ba6B12042f,10,280
Pda7FB20B5u;baAB4E798f,10,280;ba965C638f,10,280;ba6B0DEA0f,10,280
Pda7FB286Du;baAB2C4B8f,10,280;ba966339Af,10,280;ba6B36EE0f,10,280
Pda7FB3025u;baAB2C4B8f,10,280;ba964A9D8f,10,280;ba6B1E520f,10,280
Pda7FB37DDu;baAB2C4B8f,10,280;ba9642698f,10,280;ba6B161E0f,10,280
Pda7FB3F95u;baAB19278f,10,280;ba96493FAf,10,280;ba6B30180f,10,280
Pda7FB474Du;baAB51358f,10,280;ba966B6DAf,10,280;ba6B1A382f,10,280
Pda7FB4F05u;baAB0F958f,10,280;ba9645258f,10,280;ba6B35900f,10,280
Pda7FB56BDu;baAB13AF8f,10,280;ba9651738f,10,280;ba6B3DC40f,10,280
Pda7FB5E75u;baAB0E378f,10,280;ba963CF18f,10,280;ba6B2EBA0f,10,280
Pda7FB662Cu;baAB1E9F8f,10,280;ba9637798f,10,280;ba6B18DA0f,10,280
Pda7FB6DE4u;baAADE5DCf,10,280;ba96203BAf,10,280;ba6B41DE0f,10,280
Pda7FB759Cu;baAAEAABCf,10,280;ba962DE7Af,10,280;ba6B433C0f,10,280
Pda7FB7D54u;baAAD8E58f,10,280;ba96335FAf,10,280;ba6B5A79Ef,10,280
Pda7FB850Cu;baAB07618f,10,280;ba963A358f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAAE5338f,10,280;ba963FAD8f,10,280;ba6B5A79Ef,10,280
Pda7FB947Cu;baAAE691Cf,10,280;ba96286FAf,10,280;ba6B41DE0f,10,280
Pda7FB9C34u;baAAD629Cf,10,280;ba962711Af,10,280;ba6B50E80f,10,280
Pda7FBA3ECu;baAACB39Cf,10,280;ba9622F7Af,10,280;ba6B57BDEf,10,280
Pda7FBABA4u;baAAC9DB8f,10,280;ba963A358f,10,280;ba6B705A0f,10,280
Pda7FBB35Cu;baAAE5338f,10,280;ba960E75Af,10,280;ba6B29420f,10,280
Pda7FBBB13u;baAA98A3Cf,10,280;ba960FD3Af,10,280;ba6B772FEf,10,280
Pda7FBC2CBu;baAADBA18f,10,280;ba9637798f,10,280;ba6B5BD80f,10,280
Pda7FBCA83u;baAAABC7Cf,10,280;ba961807Af,10,280;ba6B6C400f,10,280
Pda7FBD23Bu;baAAAFE18f,10,280;ba9625B3Af,10,280;ba6B75D20f,10,280
Pda7FBD9F3u;baAABAD1Cf,10,280;ba9622F7Af,10,280;ba6B6825Ef,10,280
Pda7FBE1ABu;baAA9489Cf,10,280;ba960E75Af,10,280;ba6B79EBEf,10,280
Pda7FBE963u;baAAD20FCf,10,280;ba96203BAf,10,280;ba6B4E2C0f,10,280
Pda7FBF11Bu;baAA8F118f,10,280;ba960385Af,10,280;ba6B7473Ef,10,280
Pda7FBF8D3u;baAAAFE18f,10,280;ba962199Af,10,280;ba6B71B7Ef,10,280
Pda7FC008Bu;baAAABC7Cf,10,280;ba9634BD8f,10,280;ba6B88F60f,10,280
Pda7FC0843u;baAA8AF7Cf,10,280;ba960641Af,10,280;ba6B7B4A0f,10,280
Pda7FC0FFAu;baAA9B5FCf,10,280;ba960D17Af,10,280;ba6B71B7Ef,10,280
Pda7FC17B2u;baAAAA69Cf,10,280;ba9625B3Af,10,280;ba6B7B4A0f,10,280
Pda7FC1F6Au;baAAB13FCf,10,280;ba9625B3Af,10,280;ba6B7473Ef,10,280
Pda7FC2722u;baAAA90BCf,10,280;ba9616A9Af,10,280;ba6B6D9DEf,10,280
Pda7FC2EDAu;baAA6F9FCf,10,280;ba95F1BFCf,10,280;ba6B821FEf,10,280
Pda7FC3692u;baAA82C3Cf,10,280;ba9622F7Af,10,280;ba6BA033Ef,10,280
Pda7FC3E4Au;baAAAE838f,10,280;ba960227Af,10,280;ba6B53A40f,10,280
Pda7FC4602u;baAA73B9Cf,10,280;ba96079FAf,10,280;ba6B93E5Ef,10,280
Pda7FC4DBAu;baAAA7ADCf,10,280;ba9613EDAf,10,280;ba6B6C400f,10,280
Pda7FC5572u;baAA7D4BCf,10,280;ba961C21Af,10,280;ba6B9ED5Ef,10,280
Pda7FC5D2Au;baAA932BCf,10,280;ba962711Af,10,280;ba6B93E5Ef,10,280
Pda7FC64E2u;baAA6CE3Cf,10,280;ba960BB9Af,10,280;ba6B9ED5Ef,10,280
Pda7FC6C99u;baAA8165Cf,10,280;ba961131Af,10,280;ba6B8FCBEf,10,280
Pda7FC7451u;baAA6F9FCf,10,280;ba960D17Af,10,280;ba6B9D77Ef,10,280
Pda7FC7C09u;baAA725C0f,10,280;ba960A5BAf,10,280;ba6B97FFEf,10,280
Pda7FC83C1u;baAA47FA0f,10,280;ba960BB9Af,10,280;ba6BC3BFCf,10,280
Pda7FC8B79u;baAA5447Cf,10,280;ba95F31DAf,10,280;ba6B9ED5Ef,10,280
Pda7FC9331u;baAA4D71Cf,10,280;ba95F47BCf,10,280;ba6BA709Ef,10,280
Pda7FC9AE9u;baAA6351Cf,10,280;ba9608FDAf,10,280;ba6BA5ABEf,10,280
Pda7FCA2A1u;baAA6095Cf,10,280;ba960385Af,10,280;ba6BA2EFEf,10,280
Pda7FCAA59u;baAA7EA9Cf,10,280;ba96154BAf,10,280;ba6B96A1Ef,10,280
Pda7FCB211u;baAA55A5Cf,10,280;ba95FCAFCf,10,280;ba6BA709Ef,10,280
Pda7FCB9C9u;baAA59BFCf,10,280;ba96128FAf,10,280;ba6BB8CFEf,10,280
Pda7FCC180u;baAA857FCf,10,280;ba961D7FAf,10,280;ba6B97FFEf,10,280
Pda7FCC938u;baAA6A27Cf,10,280;ba95FE0DAf,10,280;ba6B93E5Ef,10,280
Pda7FCD0F0u;baAA68C9Cf,10,280;ba96079FAf,10,280;ba6B9ED5Ef,10,280
Pda7FCD8A8u;baAA8F118f,10,280;ba9622F7Af,10,280;ba6B93E5Ef,10,280
Pda7FCE060u;baAA8C55Cf,10,280;ba96286FAf,10,280;ba6B9C19Ef,10,280
Pda7FCE818u;baAAAD25Cf,10,280;ba9637798f,10,280;ba6B8A53Ef,10,280
Pda7FCEFD0u;baAA676BCf,10,280;ba95FE0DAf,10,280;ba6B96A1Ef,10,280
Pda7FCF788u;baAA8007Cf,10,280;ba962199Af,10,280;ba6BA191Ef,10,280
Pda7FCFF40u;baAA8007Cf,10,280;ba961D7FAf,10,280;ba6B9D77Ef,10,280
Pda7FD06F8u;baAA70FDCf,10,280;ba961965Af,10,280;ba6BA867Ef,10,280
Pda7FD0EB0u;baAA52EA0f,10,280;ba960D17Af,10,280;ba6BBA2DEf,10,280
Pda7FD1667u;baAA7517Cf,10,280;ba96079FAf,10,280;ba6B9287Ef,10,280
Pda7FD1E1Fu;baAA82C3Cf,10,280;ba9634BD8f,10,280;ba6BB1F9Ef,10,280
Pda7FD25D7u;baAA9CBDCf,10,280;ba962455Af,10,280;ba6B8797Ef,10,280
Pda7FD2D8Fu;baAA77D3Cf,10,280;ba961C21Af,10,280;ba6BA44DEf,10,280
Pda7FD3547u;baAA8AF7Cf,10,280;ba962B2BAf,10,280;ba6BA033Ef,10,280
Pda7FD3CFFu;baAA95E7Cf,10,280;ba962C898f,10,280;ba6B96A1Ef,10,280
Pda7FD44B7u;baAA6B85Cf,10,280;ba961C21Af,10,280;ba6BB09BEf,10,280
Pda7FD4C6Fu;baAA469C0f,10,280;ba96128FAf,10,280;ba6BCBF3Cf,10,280
Pda7FD5427u;baAA8C55Cf,10,280;ba9634BD8f,10,280;ba6BA867Ef,10,280
Pda7FD5BDFu;baAA9A018f,10,280;ba963E4FAf,10,280;ba6BA44DEf,10,280
Pda7FD6397u;baAA86DDCf,10,280;ba963B93Af,10,280;ba6BB4B5Ef,10,280
Pda7FD6B4Eu;baAA8F118f,10,280;ba961965Af,10,280;ba6B8A53Ef,10,280
Pda7FD7306u;baAA7D4BCf,10,280;ba962199Af,10,280;ba6BA44DEf,10,280
Pda7FD7ABEu;baAA9A018f,10,280;ba9645258f,10,280;ba6BAB23Ef,10,280
Pda7FD8276u;baAA91CDCf,10,280;ba962B2BAf,10,280;ba6B995DEf,10,280
Pda7FD8A2Eu;baAA7A8F8f,10,280;ba962711Af,10,280;ba6BAC81Ef,10,280
Pda7FD91E6u;baAAAFE18f,10,280;ba9632018f,10,280;ba6B821FEf,10,280
Pda7FD999Eu;baAA9F79Cf,10,280;ba96410BAf,10,280;ba6BA191Ef,10,280
Pda7FDA156u;baAA8AF7Cf,10,280;ba962199Af,10,280;ba6B96A1Ef,10,280
Pda7FDA90Eu;baAAA235Cf,10,280;ba96542F8f,10,280;ba6BB1F9Ef,10,280
Pda7FDB0C6u;baAA9CBDCf,10,280;ba9645258f,10,280;ba6BA867Ef,10,280
Pda7FDB87Eu;baAAC9DB8f,10,280;ba9647E18f,10,280;ba6B7E060f,10,280
Pda7FDC036u;baAACF538f,10,280;ba965F1F8f,10,280;ba6B8FCBEf,10,280
Pda7FDC7EDu;baAAAD25Cf,10,280;ba965F1F8f,10,280;ba6BB1F9Ef,10,280
Pda7FDCFA5u;baAAC9DBCf,10,280;ba964EB78f,10,280;ba6B84DBEf,10,280
Pda7FDD75Du;baAACF538f,10,280;ba9672438f,10,280;ba6BA2EFEf,10,280
Pda7FDDF15u;baAAFDCFCf,10,280;ba96607DAf,10,280;ba6B62ADEf,10,280
Pda7FDE6CDu;baAADE5D8f,10,280;ba9667538f,10,280;ba6B88F60f,10,280
Pda7FDEE85u;baAABD8DCf,10,280;ba966339Af,10,280;ba6BA5ABEf,10,280
Pda7FDF63Du;baAB03478f,10,280;ba9673A18f,10,280;ba6B705A0f,10,280
Pda7FDFDF5u;baAADFBBCf,10,280;ba9667538f,10,280;ba6B8797Ef,10,280
Pda7FE05ADu;baAAEC09Cf,10,280;ba9672438f,10,280;ba6B863A0f,10,280
Pda7FE0D65u;baAB166BCf,10,280;ba9682AB8f,10,280;ba6B6C400f,10,280
Pda7FE151Du;baAB22B98f,10,280;ba9686C58f,10,280;ba6B640C0f,10,280
Pda7FE1CD4u;baAB24178f,10,280;ba9695CF8f,10,280;ba6B71B7Ef,10,280
Pda7FE248Cu;baAB2AEDCf,10,280;ba967E918f,10,280;ba6B53A40f,10,280
Pda7FE2C44u;baAB25758f,10,280;ba969CA58f,10,280;ba6B772FEf,10,280
Pda7FE33FCu;baAB422B8f,10,280;ba96B1276f,10,280;ba6B6EFC0f,10,280
Pda7FE3BB4u;baAAE2778f,10,280;ba9673A18f,10,280;ba6B912A0f,10,280
Pda7FE436Cu;baAB65B78f,10,280;ba96A6376f,10,280;ba6B40800f,10,280
Pda7FE4B24u;baAB30658f,10,280;ba969F618f,10,280;ba6B6EFC0f,10,280
Pda7FE52DCu;baAB44E78f,10,280;ba969E036f,10,280;ba6B591C0f,10,280
Pda7FE5A94u;baAB49018f,10,280;ba96A8F36f,10,280;ba6B5FF1Ef,10,280
Pda7FE624Cu;baAB4D1B8f,10,280;ba96A8F36f,10,280;ba6B5BD80f,10,280
Pda7FE6A04u;baAB44E78f,10,280;ba96B3E36f,10,280;ba6B6EFC0f,10,280
Pda7FE71BBu;baAB53F18f,10,280;ba96B69F6f,10,280;ba6B62ADEf,10,280
Pda20A68C0n;baABA33D8f,10,280;ba96CB216f,10,280;ba6B27E40f,10,280
Pda2288F28n;baAB4BBD8f,10,280;ba96C2ED6f,10,280;ba6B772FEf,10,280
Pda246B590n;baABA49B8f,10,280;ba96D1F78f,10,280;ba6B2D5C0f,10,280
Pda264DBF8n;baABB3A58f,10,280;ba96F2C76f,10,280;ba6B3F220f,10,280
Pda2830260n;baABBFF34f,10,280;ba970A054f,10,280;ba6B4A120f,10,280
Pda2A128C8n;baABC9858f,10,280;ba96FDB76f,10,280;ba6B34320f,10,280
Pda2BF4F28n;baABA8B58f,10,280;ba96E51B6f,10,280;ba6B3C660f,10,280
Pda2DD7598n;baABAB714f,10,280;ba96E9356f,10,280;ba6B3DC40f,10,280
Pda2FB9BF8n;baABE4DD4f,10,280;ba97032F6f,10,280;ba6B1E520f,10,280
Pda319C260n;baABE63B4f,10,280;ba971A6D4f,10,280;ba6B34320f,10,280
Pda337E8D0n;baAC109D4f,10,280;ba9726BB6f,10,280;ba6B161E0f,10,280
Pda3560F30n;baABF5454f,10,280;ba9710DB6f,10,280;ba6B1B960f,10,280
Pda37435A0n;baAC2A970f,10,280;ba9722A14f,10,280;ba6AF80A2f,10,280
Pda3925C00n;baABEFCD4f,10,280;ba972C334f,10,280;ba6B3C660f,10,280
Pda3B08268n;baAC2BF54f,10,280;ba973B3D6f,10,280;ba6B0F482f,10,280
Pda3CEA8D8n;baAC3AFF4f,10,280;ba9738816f,10,280;ba6AFD822f,10,280
Pda3ECCF38n;baAC3C5D4f,10,280;ba97511D4f,10,280;ba6B14C02f,10,280
Pda40AF59Cn;baAC59134f,10,280;ba974E614f,10,280;ba6AF54E2f,10,280
Pda4291C0Cn;baAC75C94f,10,280;ba976F314f,10,280;ba6AF9680f,10,280
Pda4474270n;baAC40770f,10,280;ba97527B4f,10,280;ba6B12042f,10,280
Pda46568D8n;baAC539B4f,10,280;ba974BA56f,10,280;ba6AF80A2f,10,280
Pda4838F3Cn;baAC7B414f,10,280;ba975EC94f,10,280;ba6AE3880f,10,280
Pda4A1B5A4n;baAC9AB34f,10,280;ba9774A94f,10,280;ba6AD9F62f,10,280
Pda4BFDC0Cn;baACAF350f,10,280;ba97866F2f,10,280;ba6AD73A2f,10,280
Pda4DE0274n;baACA02B0f,10,280;ba978BE72f,10,280;ba6AEBBC0f,10,280
Pda4FC28DCn;baACB8C70f,10,280;ba9795794f,10,280;ba6ADCB22f,10,280
Pda51A4F44n;baACCA8D0f,10,280;ba97A3252f,10,280;ba6AD8982f,10,280
Pda53875A8n;baACE8A10f,10,280;ba97BA634f,10,280;ba6AD1C22f,10,280
Pda5569C10n;baACFBC54f,10,280;ba97E0AB2f,10,280;ba6AE4E62f,10,280
Pda574C278n;baACFA670f,10,280;ba97C3F52f,10,280;ba6AC98E2f,10,280
Pda592E8E0n;baAD24C90f,10,280;ba97DF4D2f,10,280;ba6ABA842f,10,280
Pda5B10F48n;baAD40210f,10,280;ba97DC912f,10,280;ba6A9C702f,10,280
