Pda7F6D8B2u;baBE33904f,16,280;ba7F732E3f,14,280;ba413F9E0f,12,280
Pda7F80D6Eu;baB567D08f,10,280;ba9A43CC6f,10,280;ba64DBFBEf,10,280
Pda7F81526u;baB584868f,10,280;ba9A67586f,10,280;ba64E2D1Ef,10,280
Pda7F81CDEu;baB5402ACf,10,280;ba9A4D5E8f,10,280;ba650D33Cf,10,280
Pda7F82496u;baB51726Cf,10,280;ba9A426E8f,10,280;ba652B47Cf,10,280
Pda7F82C4Eu;baB565148f,10,280;ba9A61E06f,10,280;ba64FCCBCf,10,280
Pda7F83406u;baB54C78Cf,10,280;ba9A56F06f,10,280;ba650A77Cf,10,280
Pda7F83BBEu;baB4FD2C8f,10,280;ba9A5C686f,10,280;ba655F3BCf,10,280
Pda7F84376u;baB51C9E8f,10,280;ba9A6F8C6f,10,280;ba6552EDCf,10,280
Pda7F84B2Eu;baB4FA70Cf,10,280;ba9A584E6f,10,280;ba655DDDAf,10,280
Pda7F852E5u;baB4CD52Cf,10,280;ba9A5C686f,10,280;ba658F15Af,10,280
Pda7F85A9Du;baB50402Cf,10,280;ba9A649C6f,10,280;ba656099Af,10,280
Pda7F86255u;baB4F4F8Cf,10,280;ba9A77C06f,10,280;ba6582C7Af,10,280
Pda7F86A0Du;baB4EA08Cf,10,280;ba9A7D386f,10,280;ba65932FAf,10,280
Pda7F871C5u;baB52BA8Cf,10,280;ba9AAD124f,10,280;ba658169Af,10,280
Pda7F8797Du;baB4D4290f,10,280;ba9A6B726f,10,280;ba659749Af,10,280
Pda7F88135u;baB4BFA70f,10,280;ba9A81526f,10,280;ba65C1ABAf,10,280
Pda7F888EDu;baB51B408f,10,280;ba9AA63C4f,10,280;ba658AFBAf,10,280
Pda7F890A5u;baB4D842Cf,10,280;ba9AB6A46f,10,280;ba65DE61Af,10,280
Pda7F8985Du;baB515C8Cf,10,280;ba9AB12C6f,10,280;ba659B63Af,10,280
Pda7F8A015u;baB50402Cf,10,280;ba9AB6A46f,10,280;ba65B2A18f,10,280
Pda7F8A7CCu;baB4EB66Cf,10,280;ba9ABED86f,10,280;ba65D371Af,10,280
Pda7F8AF84u;baB520B8Cf,10,280;ba9ACB264f,10,280;ba65AA6D8f,10,280
Pda7F8B73Cu;baB5081C8f,10,280;ba9AD09E4f,10,280;ba65C881Af,10,280
Pda7F8BEF4u;baB4FE8ACf,10,280;ba9AE7DC4f,10,280;ba65E951Af,10,280
Pda7F8C6ACu;baB528ECCf,10,280;ba9B03344f,10,280;ba65DA478f,10,280
Pda7F8CE64u;baB53954Cf,10,280;ba9AF5884f,10,280;ba65BC33Af,10,280
Pda7F8D61Cu;baB510508f,10,280;ba9AEEB24f,10,280;ba65DE61Af,10,280
Pda7F8DDD4u;baB585E48f,10,280;ba9B21482f,10,280;ba659B63Af,10,280
Pda7F8E58Cu;baB58B5C8f,10,280;ba9B31B02f,10,280;ba65A653Af,10,280
Pda7F8ED44u;baB53D6E8f,10,280;ba9B19142f,10,280;ba65DBA5Af,10,280
Pda7F8F4FCu;baB5757C8f,10,280;ba9B2EF42f,10,280;ba65B977Af,10,280
Pda7F8FCB4u;baB54DD6Cf,10,280;ba9B37282f,10,280;ba65E951Af,10,280
Pda7F9046Bu;baB592328f,10,280;ba9B48EE2f,10,280;ba65B6BBAf,10,280
Pda7F90C23u;baB59BC48f,10,280;ba9B2D964f,10,280;ba6591D1Af,10,280
Pda7F913DBu;baB593908f,10,280;ba9B37282f,10,280;ba65A397Af,10,280
Pda7F91B93u;baB5A8128f,10,280;ba9B65A40f,10,280;ba65BD918f,10,280
Pda7F9234Bu;baB5DEC24f,10,280;ba9B80FC0f,10,280;ba65A239Af,10,280
Pda7F92B03u;baB5E5988f,10,280;ba9B71F22f,10,280;ba658C59Af,10,280
Pda7F932BBu;baB5F0888f,10,280;ba9B8A8E0f,10,280;ba659A05Af,10,280
Pda7F93A73u;baB5F8BC8f,10,280;ba9B983A0f,10,280;ba659F7DAf,10,280
Pda7F9422Bu;baB5DAA88f,10,280;ba9BA8A20f,10,280;ba65CDF9Af,10,280
Pda7F949E3u;baB5D94A8f,10,280;ba9B74AE2f,10,280;ba659B63Af,10,280
Pda7F9519Bu;baB5FA1A8f,10,280;ba9B9F102f,10,280;ba65A4F5Af,10,280
Pda7F95952u;baB5FB788f,10,280;ba9BAA000f,10,280;ba65AE87Af,10,280
Pda7F9610Au;baB634E44f,10,280;ba9B9DB20f,10,280;ba6568CDAf,10,280
Pda7F968C2u;baB615728f,10,280;ba9BA4882f,10,280;ba658F15Af,10,280
Pda7F9707Au;baB63FD44f,10,280;ba9BC6B60f,10,280;ba6586E1Af,10,280
Pda7F97832u;baB611588f,10,280;ba9BB64E0f,10,280;ba65A4F5Af,10,280
Pda7F97FEAu;baB62F6C8f,10,280;ba9BA8A20f,10,280;ba657935Af,10,280
Pda7F987A2u;baB620628f,10,280;ba9BBA680f,10,280;ba659A05Af,10,280
Pda7F98F5Au;baB6024E8f,10,280;ba9BA7440f,10,280;ba65A4F5Af,10,280
Pda7F99712u;baB63BBA8f,10,280;ba9BC3FA0f,10,280;ba65883FAf,10,280
Pda7F99ECAu;baB6198C8f,10,280;ba9BAF780f,10,280;ba6595EBAf,10,280
Pda7F9A682u;baB5EC6ECf,10,280;ba9B9F102f,10,280;ba65B2A18f,10,280
Pda7F9AE39u;baB60FFA8f,10,280;ba9B83B80f,10,280;ba6573BDAf,10,280
Pda7F9B5F1u;baB5BC948f,10,280;ba9B92C20f,10,280;ba65D62DAf,10,280
Pda7F9BDA9u;baB59D228f,10,280;ba9B70940f,10,280;ba65D371Af,10,280
Pda7F9C561u;baB5C0AE8f,10,280;ba9B71F22f,10,280;ba65B143Af,10,280
Pda7F9CD19u;baB58F768f,10,280;ba9B6C7A2f,10,280;ba65DD038f,10,280
Pda7F9D4D1u;baB587428f,10,280;ba9B59562f,10,280;ba65D2138f,10,280
Pda7F9DC89u;baB5806C8f,10,280;ba9B67022f,10,280;ba65E695Af,10,280
Pda7F9E441u;baB55B828f,10,280;ba9B4BAA2f,10,280;ba65F0278f,10,280
Pda7F9EBF9u;baB502A4Cf,10,280;ba9B297C2f,10,280;ba6626D76f,10,280
Pda7F9F3B1u;baB55768Cf,10,280;ba9B4FC42f,10,280;ba65F85B8f,10,280
Pda7F9FB69u;baB4F23C8f,10,280;ba9B24042f,10,280;ba6631C78f,10,280
Pda7FA0321u;baB502A4Cf,10,280;ba9B00784f,10,280;ba65FDD38f,10,280
Pda7FA0AD8u;baB495450f,10,280;ba9AFC5E2f,10,280;ba6667196f,10,280
Pda7FA1290u;baB4AC82Cf,10,280;ba9AFF1A2f,10,280;ba6652978f,10,280
Pda7FA1A48u;baB4A5ACCf,10,280;ba9AD8D24f,10,280;ba6633258f,10,280
Pda7FA2200u;baB44F8B0f,10,280;ba9AB9606f,10,280;ba6669D56f,10,280
Pda7FA29B8u;baB3FD830f,10,280;ba9A99EE6f,10,280;ba669C6B6f,10,280
Pda7FA3170u;baB410A70f,10,280;ba9AAD124f,10,280;ba669C6B6f,10,280
Pda7FA3928u;baB3DF6F0f,10,280;ba9A8EFE6f,10,280;ba66AF8F4f,10,280
Pda7FA40E0u;baB3CF070f,10,280;ba9A76626f,10,280;ba66A75B6f,10,280
Pda7FA4898u;baB3AA1D0f,10,280;ba9A6F8C6f,10,280;ba66C56F4f,10,280
Pda7FA5050u;baB36C970f,10,280;ba9A5F246f,10,280;ba66F28D4f,10,280
Pda7FA5808u;baB361A70f,10,280;ba9A61E06f,10,280;ba6700394f,10,280
Pda7FA5FBFu;baB34FE14f,10,280;ba9A5B0A6f,10,280;ba670B294f,10,280
Pda7FA6777u;baB33A014f,10,280;ba9A501A8f,10,280;ba6716194f,10,280
Pda7FA6F2Fu;baB33E1B4f,10,280;ba9A49446f,10,280;ba670B294f,10,280
Pda7FA76E7u;baB32C550f,10,280;ba9A46886f,10,280;ba671A334f,10,280
Pda7FA7E9Fu;baB2E9574f,10,280;ba9A15508f,10,280;ba672BF92f,10,280
Pda7FA8657u;baB2C46D8f,10,280;ba9A1C266f,10,280;ba6757B92f,10,280
Pda7FA8E0Fu;baB2DD094f,10,280;ba9A33648f,10,280;ba67565B2f,10,280
Pda7FA95C7u;baB2B97D8f,10,280;ba99F9F88f,10,280;ba67407B2f,10,280
Pda7FA9D7Fu;baB264B98f,10,280;ba99DEA0Af,10,280;ba6779E72f,10,280
Pda7FAA537u;baB286E78f,10,280;ba9A09028f,10,280;ba67821B2f,10,280
Pda7FAACEFu;baB2586B8f,10,280;ba99E8328f,10,280;ba678FC70f,10,280
Pda7FAB4A6u;baB272654f,10,280;ba99EDAA8f,10,280;ba677B450f,10,280
Pda7FABC5Eu;baB24C1D8f,10,280;ba99E8328f,10,280;ba679C152f,10,280
Pda7FAC416u;baB20E978f,10,280;ba99CA1E8f,10,280;ba67BB870f,10,280
Pda7FACBCEu;baB23E718f,10,280;ba99E15CAf,10,280;ba67A2EB0f,10,280
Pda7FAD386u;baB218298f,10,280;ba99DA868f,10,280;ba67C25D0f,10,280
Pda7FADB3Eu;baB218298f,10,280;ba99EAEE8f,10,280;ba67D2C50f,10,280
Pda7FAE2F6u;baB1EF258f,10,280;ba99D3B0Af,10,280;ba67E48AEf,10,280
Pda7FAEAAEu;baB1FA158f,10,280;ba99C6048f,10,280;ba67CBEF0f,10,280
Pda7FAF266u;baB1B5B9Cf,10,280;ba9990B2Af,10,280;ba67DAF90f,10,280
Pda7FAFA1Eu;baB1C4C38f,10,280;ba99B9B6Af,10,280;ba67F4F30f,10,280
Pda7FB01D6u;baB1C4C38f,10,280;ba99B8588f,10,280;ba67F3950f,10,280
Pda7FB098Du;baB1BDEDCf,10,280;ba99AC0AAf,10,280;ba67EE1D0f,10,280
Pda7FB1145u;baB1BC8F8f,10,280;ba99BF2EAf,10,280;ba68029F0f,10,280
Pda7FB18FDu;baB1A80DCf,10,280;ba99962AAf,10,280;ba67EE1D0f,10,280
Pda7FB20B5u;baB1B19F8f,10,280;ba99BB148f,10,280;ba680974Ef,10,280
Pda7FB286Du;baB17833Cf,10,280;ba99BF2EAf,10,280;ba6846FAEf,10,280
Pda7FB3025u;baB17991Cf,10,280;ba998B3AAf,10,280;ba6811A8Ef,10,280
Pda7FB37DDu;baB15F97Cf,10,280;ba999FBCAf,10,280;ba684024Ef,10,280
Pda7FB3F95u;baB176D5Cf,10,280;ba998F54Af,10,280;ba68187EEf,10,280
Pda7FB474Du;baB16EA1Cf,10,280;ba99B9B6Af,10,280;ba684B14Cf,10,280
Pda7FB4F05u;baB17419Cf,10,280;ba999D00Af,10,280;ba6828E6Ef,10,280
Pda7FB56BDu;baB17F09Cf,10,280;ba99A94EAf,10,280;ba682A44Ef,10,280
Pda7FB5E75u;baB135360f,10,280;ba998F54Af,10,280;ba685A1EEf,10,280
Pda7FB662Cu;baB190CF8f,10,280;ba99A7F08f,10,280;ba681720Ef,10,280
Pda7FB6DE4u;baB160F5Cf,10,280;ba998F54Af,10,280;ba682E5EEf,10,280
Pda7FB759Cu;baB19BBF8f,10,280;ba99AEC6Af,10,280;ba6813070f,10,280
Pda7FB7D54u;baB1443FCf,10,280;ba99962AAf,10,280;ba6851EAEf,10,280
Pda7FB850Cu;baB16EA1Cf,10,280;ba99A7F08f,10,280;ba68394EEf,10,280
Pda7FB8CC4u;baB14859Cf,10,280;ba99B43EAf,10,280;ba686BE4Ef,10,280
Pda7FB947Cu;baB15A1FCf,10,280;ba998C98Af,10,280;ba683278Ef,10,280
Pda7FB9C34u;baB15CDBCf,10,280;ba999210Af,10,280;ba683534Ef,10,280
Pda7FBA3ECu;baB13AADCf,10,280;ba999A44Af,10,280;ba685F96Ef,10,280
Pda7FBABA4u;baB1394FCf,10,280;ba999D00Af,10,280;ba6863B0Ef,10,280
Pda7FBB35Cu;baB1715D8f,10,280;ba99A278Af,10,280;ba68311AEf,10,280
Pda7FBBB13u;baB13D6A0f,10,280;ba9998E6Af,10,280;ba685B7CCf,10,280
Pda7FBC2CBu;baB14B15Cf,10,280;ba99936EAf,10,280;ba684858Cf,10,280
Pda7FBCA83u;baB149B80f,10,280;ba998464Af,10,280;ba683AACEf,10,280
Pda7FBD23Bu;baB1508D8f,10,280;ba99A278Af,10,280;ba6851EAEf,10,280
Pda7FBD9F3u;baB163B1Cf,10,280;ba99B8588f,10,280;ba6854A6Ef,10,280
Pda7FBE1ABu;baB14025Cf,10,280;ba99A11AAf,10,280;ba6860F4Ef,10,280
Pda7FBE963u;baB1459DCf,10,280;ba99C08C8f,10,280;ba687AEECf,10,280
Pda7FBF11Bu;baB1650FCf,10,280;ba999BA2Af,10,280;ba683692Ef,10,280
Pda7FBF8D3u;baB15CDBCf,10,280;ba999E5EAf,10,280;ba684182Ef,10,280
Pda7FC008Bu;baB1443FCf,10,280;ba99887EAf,10,280;ba68443EEf,10,280
Pda7FC0843u;baB124CDCf,10,280;ba9998E6Af,10,280;ba687418Ef,10,280
Pda7FC0FFAu;baB1715DCf,10,280;ba999E5EAf,10,280;ba682D00Ef,10,280
Pda7FC17B2u;baB17AEF8f,10,280;ba99C3488f,10,280;ba684858Cf,10,280
Pda7FC1F6Au;baB12789Cf,10,280;ba99AD688f,10,280;ba6885DECf,10,280
Pda7FC2722u;baB14B15Cf,10,280;ba9990B2Af,10,280;ba68459CCf,10,280
Pda7FC2EDAu;baB14B15Cf,10,280;ba99A278Af,10,280;ba685762Ef,10,280
Pda7FC3692u;baB154A80f,10,280;ba99CA1E8f,10,280;ba687576Cf,10,280
Pda7FC3E4Au;baB15F97Cf,10,280;ba99A94EAf,10,280;ba6849B6Ef,10,280
Pda7FC4602u;baB1650FCf,10,280;ba99B9B6Af,10,280;ba6854A6Ef,10,280
Pda7FC4DBAu;baB15763Cf,10,280;ba99CA1E8f,10,280;ba6872BACf,10,280
Pda7FC5572u;baB15F97Cf,10,280;ba99D2528f,10,280;ba6872BACf,10,280
Pda7FC5D2Au;baB194E9Cf,10,280;ba99F0668f,10,280;ba685B7CCf,10,280
Pda7FC64E2u;baB1666DCf,10,280;ba99D0F4Af,10,280;ba686A86Cf,10,280
Pda7FC6C99u;baB163B1Cf,10,280;ba99B8588f,10,280;ba6854A6Ef,10,280
Pda7FC7451u;baB135360f,10,280;ba99A3D6Af,10,280;ba686EA0Ef,10,280
Pda7FC7C09u;baB146FBCf,10,280;ba99B6FAAf,10,280;ba686FFECf,10,280
Pda7FC83C1u;baB15B7D8f,10,280;ba99C3488f,10,280;ba6867CACf,10,280
Pda7FC8B79u;baB14859Cf,10,280;ba99C7628f,10,280;ba687F08Ef,10,280
Pda7FC9331u;baB17577Cf,10,280;ba99CA1E8f,10,280;ba6854A6Ef,10,280
Pda7FC9AE9u;baB1443FCf,10,280;ba99BB148f,10,280;ba6876D4Ef,10,280
Pda7FCA2A1u;baB17991Cf,10,280;ba99C8C08f,10,280;ba684F2EEf,10,280
Pda7FCAA59u;baB19A618f,10,280;ba99E5768f,10,280;ba684B14Cf,10,280
Pda7FCB211u;baB12FBDCf,10,280;ba99B0248f,10,280;ba688066Cf,10,280
Pda7FCB9C9u;baB16A878f,10,280;ba99CB7C8f,10,280;ba6860F4Ef,10,280
Pda7FCC180u;baB172BBCf,10,280;ba99D66CAf,10,280;ba6863B0Ef,10,280
Pda7FCC938u;baB19E7BCf,10,280;ba99DD428f,10,280;ba683EC6Ef,10,280
Pda7FCD0F0u;baB194E9Cf,10,280;ba99D2528f,10,280;ba683D68Ef,10,280
Pda7FCD8A8u;baB1AC27Cf,10,280;ba99FCB48f,10,280;ba68508CCf,10,280
Pda7FCE060u;baB17833Cf,10,280;ba99E15CAf,10,280;ba686928Ef,10,280
Pda7FCE818u;baB1938BCf,10,280;ba99EAEE8f,10,280;ba685762Ef,10,280
Pda7FCEFD0u;baB1B717Cf,10,280;ba99E15CAf,10,280;ba682A44Ef,10,280
Pda7FCF788u;baB18F718f,10,280;ba99FB568f,10,280;ba686BE4Ef,10,280
Pda7FCFF40u;baB1A3F3Cf,10,280;ba99FF708f,10,280;ba685B7CCf,10,280
Pda7FD06F8u;baB1F49D8f,10,280;ba9A06468f,10,280;ba6811A8Ef,10,280
Pda7FD0EB0u;baB18323Cf,10,280;ba99F9F88f,10,280;ba6876D4Ef,10,280
Pda7FD1667u;baB1CE55Cf,10,280;ba99F9F88f,10,280;ba682BA2Ef,10,280
Pda7FD1E1Fu;baB1BDEDCf,10,280;ba9A11368f,10,280;ba685348Cf,10,280
Pda7FD25D7u;baB1A6AF8f,10,280;ba9A1C266f,10,280;ba687576Cf,10,280
Pda7FD2D8Fu;baB1E9AD8f,10,280;ba9A1AC88f,10,280;ba68311AEf,10,280
Pda7FD3547u;baB1AAC98f,10,280;ba9A16AE6f,10,280;ba686BE4Ef,10,280
Pda7FD3CFFu;baB1C6218f,10,280;ba9A11368f,10,280;ba684B14Cf,10,280
Pda7FD44B7u;baB1F33F8f,10,280;ba9A377E6f,10,280;ba68443EEf,10,280
Pda7FD4C6Fu;baB1BF4BCf,10,280;ba9A1AC88f,10,280;ba685B7CCf,10,280
Pda7FD5427u;baB1DC018f,10,280;ba9A20408f,10,280;ba68443EEf,10,280
Pda7FD5BDFu;baB1E179Cf,10,280;ba9A13F26f,10,280;ba683278Ef,10,280
Pda7FD6397u;baB1B45B8f,10,280;ba9A1D848f,10,280;ba686928Ef,10,280
Pda7FD6B4Eu;baB1CA3BCf,10,280;ba9A20408f,10,280;ba685604Cf,10,280
Pda7FD7306u;baB1EB0BCf,10,280;ba9A22FC8f,10,280;ba6837F0Ef,10,280
Pda7FD7ABEu;baB1E4358f,10,280;ba9A41106f,10,280;ba685CDAEf,10,280
Pda7FD8276u;baB1B875Cf,10,280;ba9A2C8E6f,10,280;ba687418Ef,10,280
Pda7FD8A2Eu;baB23FCF8f,10,280;ba9A55928f,10,280;ba6815C30f,10,280
Pda7FD91E6u;baB1F759Cf,10,280;ba9A4C006f,10,280;ba6854A6Ef,10,280
Pda7FD999Eu;baB2363D8f,10,280;ba9A51786f,10,280;ba681B3AEf,10,280
Pda7FDA156u;baB21EFF8f,10,280;ba9A56F06f,10,280;ba6837F0Ef,10,280
Pda7FDA90Eu;baB250378f,10,280;ba9A6CD06f,10,280;ba681C98Ef,10,280
Pda7FDB0C6u;baB2793B8f,10,280;ba9A68B66f,10,280;ba67EF7AEf,10,280
Pda7FDB87Eu;baB23A578f,10,280;ba9A65FA6f,10,280;ba682BA2Ef,10,280
Pda7FDC036u;baB298AD8f,10,280;ba9AC2F24f,10,280;ba682A44Ef,10,280
Pda7FDC7EDu;baB27D554f,10,280;ba9A94766f,10,280;ba681720Ef,10,280
Pda7FDCFA5u;baB28F1B8f,10,280;ba9AA63C4f,10,280;ba681720Ef,10,280
Pda7FDD75Du;baB27A998f,10,280;ba9A86CA6f,10,280;ba680C30Ef,10,280
Pda7FDDF15u;baB2C0538f,10,280;ba9AC4506f,10,280;ba6803FCEf,10,280
Pda7FDE6CDu;baB27A998f,10,280;ba9AA2226f,10,280;ba682788Ef,10,280
Pda7FDEE85u;baB2CB434f,10,280;ba9ACB264f,10,280;ba67FFE30f,10,280
Pda7FDF63Du;baB2CF5D8f,10,280;ba9AB9606f,10,280;ba67EA02Ef,10,280
Pda7FDFDF5u;baB2EECF8f,10,280;ba9AD09E4f,10,280;ba67E1CEEf,10,280
Pda7FE05ADu;baB2D2194f,10,280;ba9AC5AE4f,10,280;ba67F3950f,10,280
Pda7FE0D65u;baB2CDFF4f,10,280;ba9AC5AE4f,10,280;ba67F7AF0f,10,280
Pda7FE151Du;baB2F8618f,10,280;ba9ADFA84f,10,280;ba67E746Ef,10,280
Pda7FE1CD4u;baB316750f,10,280;ba9AF9A22f,10,280;ba67E32D0f,10,280
Pda7FE248Cu;baB334894f,10,280;ba9B10E04f,10,280;ba67DC56Ef,10,280
Pda7FE2C44u;baB32AF70f,10,280;ba9B1A722f,10,280;ba67EF7AEf,10,280
Pda7FE33FCu;baB344F14f,10,280;ba9B0B684f,10,280;ba67C6770f,10,280
Pda7FE3BB4u;baB392DF4f,10,280;ba9B2D964f,10,280;ba679AB70f,10,280
Pda7FE436Cu;baB35EEB4f,10,280;ba9B16582f,10,280;ba67B76D0f,10,280
Pda7FE4B24u;baB370B14f,10,280;ba9B24042f,10,280;ba67B3530f,10,280
Pda7FE52DCu;baB365C14f,10,280;ba9B4BAA2f,10,280;ba67E5E90f,10,280
Pda7FE5A94u;baB3A6034f,10,280;ba9B35CA4f,10,280;ba678FC70f,10,280
Pda7FE624Cu;baB382774f,10,280;ba9B38862f,10,280;ba67B60F0f,10,280
Pda7FE6A04u;baB3D73B0f,10,280;ba9B6B1C0f,10,280;ba6793E12f,10,280
Pda7FE71BBu;baB3B66B0f,10,280;ba9B553C2f,10,280;ba679ED12f,10,280
Pda20A68C0n;baB40B2F0f,10,280;ba9BAA000f,10,280;ba679ED12f,10,280
Pda2288F28n;baB3DCB34f,10,280;ba9B91642f,10,280;ba67B4B10f,10,280
Pda246B590n;baB4384CCf,10,280;ba9B9F102f,10,280;ba6766C32f,10,280
Pda264DBF8n;baB410A70f,10,280;ba9BA7440f,10,280;ba67969D2f,10,280
Pda2830260n;baB45BD90f,10,280;ba9BC13E0f,10,280;ba6765650f,10,280
Pda2A128C8n;baB4433CCf,10,280;ba9BC8140f,10,280;ba6784D72f,10,280
Pda2BF4F28n;baB4A70A8f,10,280;ba9BFAA9Ef,10,280;ba67539F2f,10,280
Pda2DD7598n;baB4B09CCf,10,280;ba9C08560f,10,280;ba6757B92f,10,280
Pda2FB9BF8n;baB4BFA70f,10,280;ba9C09B3Ef,10,280;ba674A0D2f,10,280
Pda319C260n;baB4D4290f,10,280;ba9C18BDEf,10,280;ba6744952f,10,280
Pda337E8D0n;baB49ED70f,10,280;ba9C00220f,10,280;ba67614B2f,10,280
Pda3560F30n;baB51DFCCf,10,280;ba9C3F05Ef,10,280;ba6721092f,10,280
Pda37435A0n;baB51726Cf,10,280;ba9C3F05Ef,10,280;ba6727DF4f,10,280
Pda3925C00n;baB52374Cf,10,280;ba9C3DA7Ef,10,280;ba671A334f,10,280
Pda3B08268n;baB579968f,10,280;ba9C6291Cf,10,280;ba66E8FB4f,10,280
Pda3CEA8D8n;baB5560A8f,10,280;ba9C7F47Cf,10,280;ba67293D2f,10,280
Pda3ECCF38n;baB5A5568f,10,280;ba9C877BCf,10,280;ba66E2254f,10,280
Pda40AF59Cn;baB5A3F88f,10,280;ba9C8FAFAf,10,280;ba66EBB74f,10,280
Pda4291C0Cn;baB5B4608f,10,280;ba9CA84BCf,10,280;ba66F3EB4f,10,280
Pda4474270n;baB5F8BC8f,10,280;ba9CB33BCf,10,280;ba66BA7F4f,10,280
Pda46568D8n;baB5E43A8f,10,280;ba9CC3A3Cf,10,280;ba66DF694f,10,280
Pda4838F3Cn;baB6198C8f,10,280;ba9CE315Cf,10,280;ba66C9896f,10,280
Pda4A1B5A4n;baB64AC44f,10,280;ba9D01298f,10,280;ba66B6656f,10,280
Pda4BFDC0Cn;baB63FD44f,10,280;ba9CFBB1Af,10,280;ba66BBDD6f,10,280
Pda4DE0274n;baB68DC24f,10,280;ba9D19C5Af,10,280;ba668C036f,10,280
Pda4FC28DCn;baB6C3144f,10,280;ba9D50758f,10,280;ba668D614f,10,280
Pda51A4F44n;baB6CCA64f,10,280;ba9D5A07Af,10,280;ba668D614f,10,280
Pda53875A8n;baB713BE4f,10,280;ba9D6FE78f,10,280;ba665C296f,10,280
Pda5569C10n;baB731D20f,10,280;ba9D88836f,10,280;ba6656B16f,10,280
Pda574C278n;baB761AC0f,10,280;ba9DAD6D6f,10,280;ba664BC16f,10,280
Pda592E8E0n;baB79B17Cf,10,280;ba9DE2BF6f,10,280;ba6647A78f,10,280
Pda5B10F48n;baB7A607Cf,10,280;ba9DEF0D4f,10,280;ba6649056f,10,280
