Pda7F6D8B2u;baBCD5904f,18,280;ba8CA57C6f,10,280;ba4FCFEC0f,18,280
Pda7F7E6D7u;baB1A5518f,10,280;ba98C4FCEf,10,280;ba671FAB4f,10,280
Pda7F7EE8Fu;baB17577Cf,10,280;ba98ADBEEf,10,280;ba6738474f,10,280
Pda7F7F647u;baB17991Cf,10,280;ba98BE26Ef,10,280;ba6744952f,10,280
Pda7F7FDFEu;baB1534A0f,10,280;ba98B8AEEf,10,280;ba6765650f,10,280
Pda7F805B6u;baB190CF8f,10,280;ba98E054Cf,10,280;ba674F852f,10,280
Pda7F80D6Eu;baB172BBCf,10,280;ba98DD98Cf,10,280;ba676ADD0f,10,280
Pda7F81526u;baB19BBF8f,10,280;ba98D820Cf,10,280;ba673C612f,10,280
Pda7F81CDEu;baB16A87Cf,10,280;ba98E72AEf,10,280;ba677CA32f,10,280
Pda7F82496u;baB15A1FCf,10,280;ba98C240Ef,10,280;ba6768210f,10,280
Pda7F82C4Eu;baB15605Cf,10,280;ba98CFECCf,10,280;ba6779E72f,10,280
Pda7F83406u;baB15605Cf,10,280;ba98DADCCf,10,280;ba6784D72f,10,280
Pda7F83BBEu;baB10C31Cf,10,280;ba98E1B2Ef,10,280;ba67D5810f,10,280
Pda7F84376u;baB1459DCf,10,280;ba98F21ACf,10,280;ba67AC7D0f,10,280
Pda7F84B2Eu;baB10AD40f,10,280;ba98E72AEf,10,280;ba67DC56Ef,10,280
Pda7F852E5u;baB1187FCf,10,280;ba98E1B2Ef,10,280;ba67C9330f,10,280
Pda7F85A9Du;baB12A460f,10,280;ba98F378Ef,10,280;ba67C9330f,10,280
Pda7F86255u;baB113080f,10,280;ba99069CEf,10,280;ba67F3950f,10,280
Pda7F86A0Du;baB135360f,10,280;ba990D72Cf,10,280;ba67D83D0f,10,280
Pda7F871C5u;baB0F237Cf,10,280;ba98EB44Cf,10,280;ba67F90CEf,10,280
Pda7F8797Du;baB12A460f,10,280;ba9928CACf,10,280;ba67FE84Ef,10,280
Pda7F88135u;baB128E80f,10,280;ba991F38Cf,10,280;ba67F650Ef,10,280
Pda7F888EDu;baB1666D8f,10,280;ba99102ECf,10,280;ba67A9C10f,10,280
Pda7F890A5u;baB1443FCf,10,280;ba9933BACf,10,280;ba67EF7AEf,10,280
Pda7F8985Du;baB18323Cf,10,280;ba99690CAf,10,280;ba67E5E90f,10,280
Pda7F8A015u;baB1873DCf,10,280;ba995E1CAf,10,280;ba67D6DEEf,10,280
Pda7F8A7CCu;baB19FD9Cf,10,280;ba9981A8Af,10,280;ba67E1CEEf,10,280
Pda7F8AF84u;baB176D5Cf,10,280;ba998B3AAf,10,280;ba681464Ef,10,280
Pda7F8B73Cu;baB1B45BCf,10,280;ba998B3AAf,10,280;ba67D6DEEf,10,280
Pda7F8BEF4u;baB1D26FCf,10,280;ba99A11AAf,10,280;ba67CEAB0f,10,280
Pda7F8C6ACu;baB20FF58f,10,280;ba99C8C08f,10,280;ba67B8CB0f,10,280
Pda7F8CE64u;baB200EBCf,10,280;ba99DD428f,10,280;ba67DC56Ef,10,280
Pda7F8D61Cu;baB230C58f,10,280;ba99E2BA8f,10,280;ba67B1F50f,10,280
Pda7F8DDD4u;baB2586B8f,10,280;ba9A16AE6f,10,280;ba67BE430f,10,280
Pda7F8E58Cu;baB2A7B74f,10,280;ba9A30A88f,10,280;ba6788F12f,10,280
Pda7F8ED44u;baB301F30f,10,280;ba9A82B06f,10,280;ba6780BD2f,10,280
Pda7F8F4FCu;baB322C34f,10,280;ba9A91BA6f,10,280;ba676EF72f,10,280
Pda7F8FCB4u;baB342350f,10,280;ba9AA0C44f,10,280;ba675E8F2f,10,280
Pda7F9046Bu;baB38C090f,10,280;ba9ABED86f,10,280;ba6732CF4f,10,280
Pda7F90C23u;baB3B0F30f,10,280;ba9AFC5E2f,10,280;ba674B6B2f,10,280
Pda7F913DBu;baB3F968Cf,10,280;ba9B139C4f,10,280;ba671A334f,10,280
Pda7F91B93u;baB4656ACf,10,280;ba9B52802f,10,280;ba66ED154f,10,280
Pda7F9234Bu;baB45A7ACf,10,280;ba9B553C2f,10,280;ba66FAC14f,10,280
Pda7F92B03u;baB4D2CA8f,10,280;ba9B7E400f,10,280;ba66AB756f,10,280
Pda7F932BBu;baB526308f,10,280;ba9BC13E0f,10,280;ba669B0D4f,10,280
Pda7F93A73u;baB5757C8f,10,280;ba9BE20DEf,10,280;ba666C916f,10,280
Pda7F9422Bu;baB59A668f,10,280;ba9C13460f,10,280;ba6678DF6f,10,280
Pda7F949E3u;baB61AEA8f,10,280;ba9C431FCf,10,280;ba6628358f,10,280
Pda7F9519Bu;baB6677A4f,10,280;ba9C8361Cf,10,280;ba661BE76f,10,280
Pda7F95952u;baB682D20f,10,280;ba9C84BFCf,10,280;ba6601ED8f,10,280
Pda7F9610Au;baB7151C0f,10,280;ba9CCA79Af,10,280;ba65B55D8f,10,280
Pda7F968C2u;baB752A24f,10,280;ba9CE315Cf,10,280;ba659073Af,10,280
Pda7F9707Au;baB7A6080f,10,280;ba9D144DAf,10,280;ba656E45Af,10,280
Pda7F97832u;baB7F6B20f,10,280;ba9D4427Af,10,280;ba654D75Cf,10,280
Pda7F97FEAu;baB8656FCf,10,280;ba9D7979Af,10,280;ba651409Cf,10,280
Pda7F987A2u;baB880C7Cf,10,280;ba9D804F8f,10,280;ba64FF87Cf,10,280
Pda7F98F5Au;baB8AB298f,10,280;ba9D962F8f,10,280;ba64EB05Ef,10,280
Pda7F99712u;baB91E018f,10,280;ba9DC0918f,10,280;ba64A28FEf,10,280
Pda7F99ECAu;baB92379Cf,10,280;ba9DA9536f,10,280;ba6485D9Ef,10,280
Pda7F9A682u;baB958CB8f,10,280;ba9DE0038f,10,280;ba6487380f,10,280
Pda7F9AE39u;baB992378f,10,280;ba9DE9954f,10,280;ba64575E0f,10,280
Pda7F9B5F1u;baB9A6B98f,10,280;ba9DF9FD4f,10,280;ba6453440f,10,280
Pda7F9BDA9u;baB9CD014f,10,280;ba9E1ACD4f,10,280;ba644DCC0f,10,280
Pda7F9C561u;baB9CA454f,10,280;ba9DF5E36f,10,280;ba642B9E2f,10,280
Pda7F9CD19u;baBA0FFF8f,10,280;ba9E0BC36f,10,280;ba63FBC42f,10,280
Pda7F9D4D1u;baB9FB7D8f,10,280;ba9E07A96f,10,280;ba640C2C2f,10,280
Pda7F9DC89u;baB9F1EB4f,10,280;ba9DF5E36f,10,280;ba6403F82f,10,280
Pda7F9E441u;baB9FF974f,10,280;ba9DE6D96f,10,280;ba63E7422f,10,280
Pda7F9EBF9u;baB9EC734f,10,280;ba9DE57B8f,10,280;ba63F9082f,10,280
Pda7F9F3B1u;baB9B9DD8f,10,280;ba9DC4AB8f,10,280;ba640ACE2f,10,280
Pda7F9FB69u;baB9A55B8f,10,280;ba9D962F8f,10,280;ba63F0D42f,10,280
Pda7FA0321u;baB94DDB8f,10,280;ba9D7401Af,10,280;ba6426262f,10,280
Pda7FA0AD8u;baB9369DCf,10,280;ba9D5E21Af,10,280;ba6427840f,10,280
Pda7FA1290u;baB8F917Cf,10,280;ba9D1B23Af,10,280;ba64220C0f,10,280
Pda7FA1A48u;baB8CBF98f,10,280;ba9D15ABAf,10,280;ba6449B20f,10,280
Pda7FA2200u;baB850EDCf,10,280;ba9CDD9DCf,10,280;ba648CB00f,10,280
Pda7FA29B8u;baB818DFCf,10,280;ba9CA58FAf,10,280;ba648CB00f,10,280
Pda7FA3170u;baB7C1600f,10,280;ba9C7C8BEf,10,280;ba64BB2BEf,10,280
Pda7FA3928u;baB79B180f,10,280;ba9C5229Ef,10,280;ba64B711Ef,10,280
Pda7FA40E0u;baB740DC0f,10,280;ba9C41C1Ef,10,280;ba6500E5Ef,10,280
Pda7FA4898u;baB6DE6C4f,10,280;ba9C0B120f,10,280;ba652CA5Cf,10,280
Pda7FA5050u;baB691DC4f,10,280;ba9BE0B00f,10,280;ba654ED3Af,10,280
Pda7FA5808u;baB64D804f,10,280;ba9BAF780f,10,280;ba6561F7Cf,10,280
Pda7FA5FBFu;baB5EB104f,10,280;ba9B86740f,10,280;ba659B63Af,10,280
Pda7FA6777u;baB58CBACf,10,280;ba9B51222f,10,280;ba65C467Af,10,280
Pda7FA6F2Fu;baB53954Cf,10,280;ba9B2C382f,10,280;ba65F2E38f,10,280
Pda7FA76E7u;baB50146Cf,10,280;ba9AFC5E2f,10,280;ba65FB178f,10,280
Pda7FA7E9Fu;baB484DCCf,10,280;ba9AC2F24f,10,280;ba663E156f,10,280
Pda7FA8657u;baB45E950f,10,280;ba9ABD7A4f,10,280;ba665EE56f,10,280
Pda7FA8E0Fu;baB3D9F70f,10,280;ba9A8C426f,10,280;ba66B24B4f,10,280
Pda7FA95C7u;baB392DF4f,10,280;ba9A377E6f,10,280;ba66A49F6f,10,280
Pda7FA9D7Fu;baB343934f,10,280;ba9A3E546f,10,280;ba66FAC14f,10,280
Pda7FAA537u;baB324214f,10,280;ba9A16AE6f,10,280;ba66F28D4f,10,280
Pda7FAACEFu;baB2EECF4f,10,280;ba9A13F26f,10,280;ba6725234f,10,280
Pda7FAB4A6u;baB29CC74f,10,280;ba99F73C8f,10,280;ba675A752f,10,280
Pda7FABC5Eu;baB268D34f,10,280;ba99C8C08f,10,280;ba675FED2f,10,280
Pda7FAC416u;baB225D58f,10,280;ba99BF2EAf,10,280;ba6799592f,10,280
Pda7FACBCEu;baB1BF4BCf,10,280;ba999E5EAf,10,280;ba67DF12Ef,10,280
Pda7FAD386u;baB1E01B8f,10,280;ba999D00Af,10,280;ba67BCE50f,10,280
Pda7FADB3Eu;baB158C1Cf,10,280;ba995F7AAf,10,280;ba6806B8Ef,10,280
Pda7FAE2F6u;baB1508DCf,10,280;ba996236Cf,10,280;ba6811A8Ef,10,280
Pda7FAEAAEu;baB119DDCf,10,280;ba994AF8Cf,10,280;ba68311AEf,10,280
Pda7FAF266u;baB0EA040f,10,280;ba993932Af,10,280;ba684F2EEf,10,280
Pda7FAFA1Eu;baB0D00A0f,10,280;ba9921F4Cf,10,280;ba6851EAEf,10,280
Pda7FB01D6u;baB0A0300f,10,280;ba99102ECf,10,280;ba686FFECf,10,280
Pda7FB098Du;baB0A2EBCf,10,280;ba992352Cf,10,280;ba688066Cf,10,280
Pda7FB1145u;baB054FE0f,10,280;ba98FA4ECf,10,280;ba68A550Cf,10,280
Pda7FB18FDu;baB09AB80f,10,280;ba99118CCf,10,280;ba6876D4Ef,10,280
Pda7FB20B5u;baB043380f,10,280;ba98F8F0Ef,10,280;ba68B5B8Cf,10,280
Pda7FB286Du;baB001980f,10,280;ba98E054Cf,10,280;ba68DEBCAf,10,280
Pda7FB3025u;baB00DE64f,10,280;ba98D2A8Cf,10,280;ba68C4C2Af,10,280
Pda7FB37DDu;baAFFC204f,10,280;ba98CBD2Ef,10,280;ba68CFB2Af,10,280
Pda7FB3F95u;baAFE0C80f,10,280;ba98E5CCCf,10,280;ba690504Af,10,280
Pda7FB474Du;baAFE8FC4f,10,280;ba98E310Cf,10,280;ba68FA14Af,10,280
Pda7FB4F05u;baAFEBB80f,10,280;ba98B750Ef,10,280;ba68CB98Cf,10,280
Pda7FB56BDu;baAF9F284f,10,280;ba98C65AEf,10,280;ba692732Af,10,280
Pda7FB5E75u;baAFB3AA4f,10,280;ba98B750Ef,10,280;ba6903A6Af,10,280
Pda7FB662Cu;baAF9B0E4f,10,280;ba98B5F2Ef,10,280;ba691AE4Af,10,280
Pda7FB6DE4u;baAFBFF80f,10,280;ba98CD30Cf,10,280;ba690D38Af,10,280
Pda7FB759Cu;baAFBFF80f,10,280;ba98CA74Cf,10,280;ba690A7CAf,10,280
Pda7FB7D54u;baAFC4124f,10,280;ba98D820Cf,10,280;ba69140EAf,10,280
Pda7FB850Cu;baAFA5FE4f,10,280;ba98B5F2Ef,10,280;ba690FF4Af,10,280
Pda7FB8CC4u;baAF8AA64f,10,280;ba98BA0CEf,10,280;ba692F66Af,10,280
Pda7FB947Cu;baAF96F44f,10,280;ba98CA74Cf,10,280;ba6933808f,10,280
Pda7FB9C34u;baAF94384f,10,280;ba98C7B8Cf,10,280;ba6933808f,10,280
Pda7FBA3ECu;baAF5D884f,10,280;ba98ADBEEf,10,280;ba6950368f,10,280
Pda7FBABA4u;baAF95964f,10,280;ba98BE26Ef,10,280;ba6928908f,10,280
Pda7FBB35Cu;baAF83D08f,10,280;ba98BB6AEf,10,280;ba69379AAf,10,280
Pda7FBBB13u;baAF61A24f,10,280;ba98AB02Ef,10,280;ba694960Af,10,280
Pda7FBC2CBu;baAF7B9C4f,10,280;ba98C916Ef,10,280;ba694D7A8f,10,280
Pda7FBCA83u;baAF95960f,10,280;ba98CFECCf,10,280;ba693A56Af,10,280
Pda7FBD23Bu;baAFA8BA4f,10,280;ba98EB44Cf,10,280;ba69428AAf,10,280
Pda7FBD9F3u;baAFBE9A4f,10,280;ba98C916Ef,10,280;ba690A7CAf,10,280
Pda7FBE1ABu;baAF6C924f,10,280;ba98C4FCEf,10,280;ba69586A8f,10,280
Pda7FBE963u;baAF9C6C4f,10,280;ba98CD30Cf,10,280;ba6930C48f,10,280
Pda7FBF11Bu;baAFC5704f,10,280;ba98E72AEf,10,280;ba6921BAAf,10,280
Pda7FBF8D3u;baAFAF904f,10,280;ba98D97EEf,10,280;ba6929EEAf,10,280
Pda7FC008Bu;baAFB0EE4f,10,280;ba98E1B2Ef,10,280;ba6930C48f,10,280
Pda7FC0843u;baAFA4A04f,10,280;ba98DEF6Ef,10,280;ba693A56Af,10,280
Pda7FC0FFAu;baAFF1304f,10,280;ba990124Ef,10,280;ba690FF4Af,10,280
Pda7FC17B2u;baAFC2B48f,10,280;ba98FBACEf,10,280;ba6938F88f,10,280
Pda7FC1F6Au;baAFBE9A4f,10,280;ba98EE00Cf,10,280;ba692F66Af,10,280
Pda7FC2722u;baB009CC0f,10,280;ba991704Cf,10,280;ba690D38Af,10,280
Pda7FC2EDAu;baAFF3EC0f,10,280;ba9912EACf,10,280;ba691EFEAf,10,280
Pda7FC3692u;baAFFD7E4f,10,280;ba9915A6Cf,10,280;ba691828Af,10,280
Pda7FC3E4Au;baB023C60f,10,280;ba992B86Cf,10,280;ba6907C0Af,10,280
Pda7FC4602u;baB027E04f,10,280;ba9955E8Cf,10,280;ba692E088f,10,280
Pda7FC4DBAu;baB01E4E0f,10,280;ba991862Cf,10,280;ba68FA14Af,10,280
Pda7FC5572u;baB03DC00f,10,280;ba994C56Af,10,280;ba690E96Af,10,280
Pda7FC5D2Au;baB027E04f,10,280;ba9937D4Cf,10,280;ba690FF4Af,10,280
Pda7FC64E2u;baB039A60f,10,280;ba99276CCf,10,280;ba68EDC6Cf,10,280
Pda7FC6C99u;baB05FEE0f,10,280;ba992CE4Cf,10,280;ba68CCF6Af,10,280
Pda7FC7451u;baB045F44f,10,280;ba9942C4Cf,10,280;ba68FCD0Af,10,280
Pda7FC7C09u;baB04F860f,10,280;ba99325CCf,10,280;ba68E2D6Cf,10,280
Pda7FC83C1u;baB073120f,10,280;ba99483CCf,10,280;ba68D52ACf,10,280
Pda7FC8B79u;baB0995A0f,10,280;ba996650Af,10,280;ba68CCF6Af,10,280
Pda7FC9331u;baB093E20f,10,280;ba9967AECf,10,280;ba68D3CCCf,10,280
Pda7FC9AE9u;baB0A9C20f,10,280;ba998464Af,10,280;ba68DAA2Cf,10,280
Pda7FCA2A1u;baB0B3540f,10,280;ba99755ACf,10,280;ba68C206Af,10,280
Pda7FCAA59u;baB0D6DFCf,10,280;ba99936EAf,10,280;ba68BC8EAf,10,280
Pda7FCB211u;baB0D5820f,10,280;ba999A44Af,10,280;ba68C4C2Af,10,280
Pda7FCB9C9u;baB0D00A0f,10,280;ba99A11AAf,10,280;ba68D110Cf,10,280
Pda7FCC180u;baB0EA040f,10,280;ba999E5EAf,10,280;ba68B45AAf,10,280
Pda7FCC938u;baB10EEDCf,10,280;ba99B43EAf,10,280;ba68A550Cf,10,280
Pda7FCD0F0u;baB10141Cf,10,280;ba99C4A6Af,10,280;ba68C364Cf,10,280
Pda7FCD8A8u;baB0FA6C0f,10,280;ba99AEC6Af,10,280;ba68B45AAf,10,280
Pda7FCE060u;baB13693Cf,10,280;ba99D66CAf,10,280;ba689FD8Cf,10,280
Pda7FCE818u;baB1715D8f,10,280;ba99D50E8f,10,280;ba6863B0Ef,10,280
Pda7FCEFD0u;baB1311BCf,10,280;ba99E9908f,10,280;ba68B874Cf,10,280
Pda7FCF788u;baB15B7D8f,10,280;ba99CB7C8f,10,280;ba686FFECf,10,280
Pda7FCFF40u;baB15CDBCf,10,280;ba99DFFE8f,10,280;ba688322Cf,10,280
Pda7FD06F8u;baB19903Cf,10,280;ba9A07A48f,10,280;ba686EA0Ef,10,280
Pda7FD0EB0u;baB17DABCf,10,280;ba99FE128f,10,280;ba688066Cf,10,280
Pda7FD1667u;baB1D52B8f,10,280;ba9A1EE26f,10,280;ba6849B6Ef,10,280
Pda7FD1E1Fu;baB1D3CD8f,10,280;ba9A245A6f,10,280;ba68508CCf,10,280
Pda7FD25D7u;baB223198f,10,280;ba9A377E6f,10,280;ba681464Ef,10,280
Pda7FD2D8Fu;baB20249Cf,10,280;ba9A3E546f,10,280;ba683C0AEf,10,280
Pda7FD3547u;baB219878f,10,280;ba9A4D5E8f,10,280;ba6833D6Ef,10,280
Pda7FD3CFFu;baB22B4DCf,10,280;ba9A47E68f,10,280;ba681C98Ef,10,280
Pda7FD44B7u;baB1F8B78f,10,280;ba9A377E6f,10,280;ba683EC6Ef,10,280
Pda7FD4C6Fu;baB233818f,10,280;ba9A52D68f,10,280;ba681F54Ef,10,280
Pda7FD5427u;baB26B8F8f,10,280;ba9A86CA6f,10,280;ba681B3AEf,10,280
Pda7FD5BDFu;baB230C58f,10,280;ba9A75046f,10,280;ba68443EEf,10,280
Pda7FD6397u;baB288454f,10,280;ba9A8EFE6f,10,280;ba6806B8Ef,10,280
Pda7FD6B4Eu;baB298AD8f,10,280;ba9A7E966f,10,280;ba67E5E90f,10,280
Pda7FD7306u;baB2AFEB8f,10,280;ba9AB28A4f,10,280;ba68029F0f,10,280
Pda7FD7ABEu;baB2ABD18f,10,280;ba9A98904f,10,280;ba67ECBEEf,10,280
Pda7FD8276u;baB285898f,10,280;ba9A9F666f,10,280;ba6819DCEf,10,280
Pda7FD8A2Eu;baB320074f,10,280;ba9AE2644f,10,280;ba67C25D0f,10,280
Pda7FD91E6u;baB364634f,10,280;ba9B00784f,10,280;ba679C152f,10,280
Pda7FD999Eu;baB2FF374f,10,280;ba9AEA984f,10,280;ba67EB610f,10,280
Pda7FDA156u;baB360490f,10,280;ba9AFDBC4f,10,280;ba679D730f,10,280
Pda7FDA90Eu;baB3736D4f,10,280;ba9B14FA2f,10,280;ba67A18D2f,10,280
Pda7FDB0C6u;baB343934f,10,280;ba9B00784f,10,280;ba67BCE50f,10,280
Pda7FDB87Eu;baB399B50f,10,280;ba9B281E4f,10,280;ba678E692f,10,280
Pda7FDC036u;baB3AF950f,10,280;ba9B40BA2f,10,280;ba6791252f,10,280
Pda7FDC7EDu;baB3ACD90f,10,280;ba9B51222f,10,280;ba67A4492f,10,280
Pda7FDCFA5u;baB3E22B0f,10,280;ba9B47902f,10,280;ba6765650f,10,280
Pda7FDD75Du;baB3FAC70f,10,280;ba9B74AE2f,10,280;ba6779E72f,10,280
Pda7FDDF15u;baB4019D0f,10,280;ba9B7B840f,10,280;ba6779E72f,10,280
Pda7FDE6CDu;baB4226D0f,10,280;ba9B8A8E0f,10,280;ba6768210f,10,280
Pda7FDEE85u;baB43B08Cf,10,280;ba9B89300f,10,280;ba674E272f,10,280
Pda7FDF63Du;baB479ECCf,10,280;ba9BB64E0f,10,280;ba673C612f,10,280
Pda7FDFDF5u;baB4A2F0Cf,10,280;ba9BBBC60f,10,280;ba6718D52f,10,280
Pda7FE05ADu;baB474750f,10,280;ba9BC9720f,10,280;ba6754FD2f,10,280
Pda7FE0D65u;baB4E490Cf,10,280;ba9BEFB9Ef,10,280;ba670B294f,10,280
Pda7FE151Du;baB4BA2ECf,10,280;ba9BEE5C0f,10,280;ba67342D2f,10,280
Pda7FE1CD4u;baB4E5EE8f,10,280;ba9BFC07Ef,10,280;ba6716194f,10,280
Pda7FE248Cu;baB51884Cf,10,280;ba9C0DCE0f,10,280;ba66F5494f,10,280
Pda7FE2C44u;baB51F5ACf,10,280;ba9C2A83Ef,10,280;ba670B294f,10,280
Pda7FE33FCu;baB55B828f,10,280;ba9C382FEf,10,280;ba66DCAD4f,10,280
Pda7FE3BB4u;baB571628f,10,280;ba9C2A83Ef,10,280;ba66B9216f,10,280
Pda7FE436Cu;baB57AF48f,10,280;ba9C49F5Ef,10,280;ba66CF014f,10,280
Pda7FE4B24u;baB5CFB88f,10,280;ba9C6C23Ef,10,280;ba669C6B6f,10,280
Pda7FE52DCu;baB5C6268f,10,280;ba9C7457Cf,10,280;ba66AE316f,10,280
Pda7FE5A94u;baB5DC068f,10,280;ba9C861DEf,10,280;ba66AA174f,10,280
Pda7FE624Cu;baB609244f,10,280;ba9C9A9FAf,10,280;ba66917B6f,10,280
Pda7FE6A04u;baB627388f,10,280;ba9CB5F7Af,10,280;ba668EBF6f,10,280
Pda7FE71BBu;baB63A5C4f,10,280;ba9CCBD7Af,10,280;ba66917B6f,10,280
Pda20A68C0n;baB660A48f,10,280;ba9CD2ADCf,10,280;ba6672096f,10,280
Pda2288F28n;baB689A84f,10,280;ba9CE315Cf,10,280;ba66596D6f,10,280
Pda246B590n;baB6E5420f,10,280;ba9D1C818f,10,280;ba66373F8f,10,280
Pda264DBF8n;baB6B2AC4f,10,280;ba9D06A18f,10,280;ba6653F56f,10,280
Pda2830260n;baB6DBB00f,10,280;ba9D1C818f,10,280;ba6640D16f,10,280
Pda2A128C8n;baB726E20f,10,280;ba9D46E38f,10,280;ba6620018f,10,280
Pda2BF4F28n;baB73A060f,10,280;ba9D50758f,10,280;ba66166F8f,10,280
Pda2DD7598n;baB74BCC0f,10,280;ba9D72A36f,10,280;ba6626D76f,10,280
Pda2FB9BF8n;baB79B180f,10,280;ba9D7EF1Af,10,280;ba65E3D9Af,10,280
Pda319C260n;baB7A6080f,10,280;ba9D8469Af,10,280;ba65DE61Af,10,280
Pda337E8D0n;baB7C6D80f,10,280;ba9DC1EF6f,10,280;ba65FB178f,10,280
Pda3560F30n;baB7D1C7Cf,10,280;ba9DA27D6f,10,280;ba65D0B5Af,10,280
Pda37435A0n;baB81B9BCf,10,280;ba9DD92D6f,10,280;ba65BD918f,10,280
Pda3925C00n;baB81209Cf,10,280;ba9DE9954f,10,280;ba65D78B8f,10,280
Pda3B08268n;baB814C5Cf,10,280;ba9DE2BF6f,10,280;ba65CDF9Af,10,280
Pda3CEA8D8n;baB8747A0f,10,280;ba9E0BC36f,10,280;ba659749Af,10,280
Pda3ECCF38n;baB88E73Cf,10,280;ba9E23014f,10,280;ba65948DAf,10,280
Pda40AF59Cn;baB8D0138f,10,280;ba9E54394f,10,280;ba658425Af,10,280
Pda4291C0Cn;baB8EA0D8f,10,280;ba9E5F294f,10,280;ba65751BCf,10,280
Pda4474270n;baB8F7B9Cf,10,280;ba9E43D14f,10,280;ba654C17Af,10,280
Pda46568D8n;baB8E7518f,10,280;ba9E61E56f,10,280;ba657A93Cf,10,280
Pda4838F3Cn;baB945A78f,10,280;ba9E84134f,10,280;ba653E6BAf,10,280
Pda4A1B5A4n;baB9369DCf,10,280;ba9E931D4f,10,280;ba655C7FCf,10,280
Pda4BFDC0Cn;baB99D278f,10,280;ba9EAE754f,10,280;ba65114DCf,10,280
Pda4DE0274n;baB9799B8f,10,280;ba9EB3ED2f,10,280;ba653A51Cf,10,280
Pda4FC28DCn;baB9990D8f,10,280;ba9EB28F4f,10,280;ba651981Cf,10,280
Pda51A4F44n;baBA19918f,10,280;ba9EEEB72f,10,280;ba64D525Cf,10,280
Pda53875A8n;baBA18330f,10,280;ba9F1A772f,10,280;ba650243Cf,10,280
Pda5569C10n;baBA18330f,10,280;ba9F01DB0f,10,280;ba64E9A7Ef,10,280
Pda574C278n;baBA90834f,10,280;ba9F372D0f,10,280;ba64A6A9Ef,10,280
Pda592E8E0n;baBA6E550f,10,280;ba9F60310f,10,280;ba64F1DBCf,10,280
Pda5B10F48n;baBA8F250f,10,280;ba9F6864Ef,10,280;ba64D93FEf,10,280
