Pda7F6D8B2u;baBD923C4f,18,280;ba8A59990f,10,280;ba4CC75CCf,18,280
Pda7F8CE64u;baB468270f,10,280;ba9AD1FC4f,10,280;ba6669D56f,10,280
Pda7F8D61Cu;baB48D10Cf,10,280;ba9AE5204f,10,280;ba66580F8f,10,280
Pda7F8DDD4u;baB4BCEA8f,10,280;ba9AF9A22f,10,280;ba663CB78f,10,280
Pda7F8E58Cu;baB4B09CCf,10,280;ba9AFF1A2f,10,280;ba664E7D6f,10,280
Pda7F8ED44u;baB5146ACf,10,280;ba9B37282f,10,280;ba6622BD8f,10,280
Pda7F8F4FCu;baB537F6Cf,10,280;ba9B553C2f,10,280;ba661D458f,10,280
Pda7F8FCB4u;baB50AD8Cf,10,280;ba9B37282f,10,280;ba662C4F6f,10,280
Pda7F9046Bu;baB549BCCf,10,280;ba9B4A4C2f,10,280;ba66008F8f,10,280
Pda7F90C23u;baB53D6ECf,10,280;ba9B59562f,10,280;ba661BE76f,10,280
Pda7F913DBu;baB55E3E8f,10,280;ba9B7B840f,10,280;ba661D458f,10,280
Pda7F91B93u;baB5B4604f,10,280;ba9B8D4A0f,10,280;ba65D8E9Af,10,280
Pda7F9234Bu;baB597AA8f,10,280;ba9B86740f,10,280;ba65EEC98f,10,280
Pda7F92B03u;baB633864f,10,280;ba9BE20DEf,10,280;ba65AE87Af,10,280
Pda7F932BBu;baB637A04f,10,280;ba9BE36C0f,10,280;ba65ABCBAf,10,280
Pda7F93A73u;baB680164f,10,280;ba9C1601Ef,10,280;ba6595EBAf,10,280
Pda7F9422Bu;baB6B8244f,10,280;ba9C2BE1Ef,10,280;ba6573BDAf,10,280
Pda7F949E3u;baB6C88C4f,10,280;ba9C36D1Ef,10,280;ba656E45Af,10,280
Pda7F9519Bu;baB6DA524f,10,280;ba9C50CBCf,10,280;ba657679Af,10,280
Pda7F95952u;baB70B8A0f,10,280;ba9C6C23Ef,10,280;ba656099Af,10,280
Pda7F9610Au;baB78D6C0f,10,280;ba9C9D5BCf,10,280;ba650FEFCf,10,280
Pda7F968C2u;baB76F57Cf,10,280;ba9CA431Cf,10,280;ba6534D9Cf,10,280
Pda7F9707Au;baB7BA89Cf,10,280;ba9CCBD7Af,10,280;ba65114DCf,10,280
Pda7F97832u;baB7C001Cf,10,280;ba9CDC3F8f,10,280;ba651C3DCf,10,280
Pda7F97FEAu;baB80C91Cf,10,280;ba9CCD35Cf,10,280;ba64C0A3Ef,10,280
Pda7F987A2u;baB80C91Cf,10,280;ba9CFD0FCf,10,280;ba64F07DEf,10,280
Pda7F98F5Au;baB841E3Cf,10,280;ba9D0ED5Af,10,280;ba64CCF1Cf,10,280
Pda7F99712u;baB85921Cf,10,280;ba9D1B23Af,10,280;ba64C201Ef,10,280
Pda7F99ECAu;baB895498f,10,280;ba9D37D98f,10,280;ba64A28FEf,10,280
Pda7F9A682u;baB89C1F8f,10,280;ba9D21F98f,10,280;ba6485D9Ef,10,280
Pda7F9AE39u;baB8C93D8f,10,280;ba9D2B8B8f,10,280;ba64624E0f,10,280
Pda7F9B5F1u;baB8EF858f,10,280;ba9D4427Af,10,280;ba6454A20f,10,280
Pda7F9BDA9u;baB910558f,10,280;ba9D58A9Af,10,280;ba6448540f,10,280
Pda7F9C561u;baB8F7B9Cf,10,280;ba9D548FAf,10,280;ba645CD60f,10,280
Pda7F9CD19u;baB8FD318f,10,280;ba9D46E38f,10,280;ba6449B20f,10,280
Pda7F9D4D1u;baB90EF78f,10,280;ba9D5A07Af,10,280;ba644B100f,10,280
Pda7F9DC89u;baB94B1F4f,10,280;ba9D60DD8f,10,280;ba6415BE2f,10,280
Pda7F9E441u;baB908218f,10,280;ba9D27718f,10,280;ba641F500f,10,280
Pda7F9EBF9u;baB945A70f,10,280;ba9D4DB96f,10,280;ba6408122f,10,280
Pda7F9F3B1u;baB924D78f,10,280;ba9D3A95Af,10,280;ba6415BE2f,10,280
Pda7F9FB69u;baB928F18f,10,280;ba9D1F3DAf,10,280;ba63F64C2f,10,280
Pda7FA0321u;baB8D58BCf,10,280;ba9D12EFCf,10,280;ba643D640f,10,280
Pda7FA0AD8u;baB8A453Cf,10,280;ba9CF21FCf,10,280;ba644DCC0f,10,280
Pda7FA1290u;baB8AF43Cf,10,280;ba9CF639Af,10,280;ba6446F60f,10,280
Pda7FA1A48u;baB8A70F8f,10,280;ba9CD569Af,10,280;ba642E5A2f,10,280
Pda7FA2200u;baB8A197Cf,10,280;ba9CE72FCf,10,280;ba6445980f,10,280
Pda7FA29B8u;baB86C45Cf,10,280;ba9CBF89Af,10,280;ba6453440f,10,280
Pda7FA3170u;baB81209Cf,10,280;ba9C7F47Cf,10,280;ba646D3E0f,10,280
Pda7FA3928u;baB80719Cf,10,280;ba9C88D9Cf,10,280;ba6481C00f,10,280
Pda7FA40E0u;baB7E4EBCf,10,280;ba9C6967Cf,10,280;ba64847C0f,10,280
Pda7FA4898u;baB7BA8A0f,10,280;ba9C703DEf,10,280;ba64B5B3Ef,10,280
Pda7FA5050u;baB7AB800f,10,280;ba9C5BBBCf,10,280;ba64B03BEf,10,280
Pda7FA5808u;baB77E620f,10,280;ba9C4739Ef,10,280;ba64C8D7Ef,10,280
Pda7FA5FBFu;baB76DFA0f,10,280;ba9C4B53Cf,10,280;ba64DD59Cf,10,280
Pda7FA6777u;baB733304f,10,280;ba9C27C7Ef,10,280;ba64F497Cf,10,280
Pda7FA6F2Fu;baB711020f,10,280;ba9C0F2BEf,10,280;ba64FE29Ef,10,280
Pda7FA76E7u;baB6C72E4f,10,280;ba9C043BEf,10,280;ba653D0DCf,10,280
Pda7FA7E9Fu;baB6C4724f,10,280;ba9BF3D3Ef,10,280;ba652F61Cf,10,280
Pda7FA8657u;baB67A9E4f,10,280;ba9BCC2E0f,10,280;ba65518FCf,10,280
Pda7FA8E0Fu;baB66A364f,10,280;ba9BC29C0f,10,280;ba655865Cf,10,280
Pda7FA95C7u;baB633864f,10,280;ba9BB4F00f,10,280;ba658169Af,10,280
Pda7FA9D7Fu;baB637A04f,10,280;ba9BAE1A0f,10,280;ba657679Af,10,280
Pda7FAA537u;baB62F6C8f,10,280;ba9BD0480f,10,280;ba65A0DBAf,10,280
Pda7FAACEFu;baB5F8BC8f,10,280;ba9BA1CC2f,10,280;ba65A90FAf,10,280
Pda7FAB4A6u;baB5DC068f,10,280;ba9BAB5E0f,10,280;ba65CF578f,10,280
Pda7FABC5Eu;baB5E9B28f,10,280;ba9BA7440f,10,280;ba65BD918f,10,280
Pda7FAC416u;baB5D1168f,10,280;ba9BAE1A0f,10,280;ba65DD038f,10,280
Pda7FACBCEu;baB59E808f,10,280;ba9B7B840f,10,280;ba65DD038f,10,280
Pda7FAD386u;baB5B4608f,10,280;ba9B91642f,10,280;ba65DD038f,10,280
Pda7FADB3Eu;baB5806C8f,10,280;ba9B8A8E0f,10,280;ba660A218f,10,280
Pda7FAE2F6u;baB549BCCf,10,280;ba9B7CE22f,10,280;ba6633258f,10,280
Pda7FAEAAEu;baB5402A8f,10,280;ba9B602C2f,10,280;ba6620018f,10,280
Pda7FAF266u;baB5353ACf,10,280;ba9B48EE2f,10,280;ba6613B38f,10,280
Pda7FAFA1Eu;baB524D2Cf,10,280;ba9B59562f,10,280;ba6634838f,10,280
Pda7FB01D6u;baB4FBCE8f,10,280;ba9B57F82f,10,280;ba665C296f,10,280
Pda7FB098Du;baB515C88f,10,280;ba9B65A40f,10,280;ba664FDB8f,10,280
Pda7FB1145u;baB50AD88f,10,280;ba9B7E400f,10,280;ba6673676f,10,280
Pda7FB18FDu;baB50402Cf,10,280;ba9B7A262f,10,280;ba6676236f,10,280
Pda7FB20B5u;baB4E5EE8f,10,280;ba9B51222f,10,280;ba666B336f,10,280
Pda7FB286Du;baB502A4Cf,10,280;ba9B7E400f,10,280;ba667B9B6f,10,280
Pda7FB3025u;baB533DCCf,10,280;ba9B9C542f,10,280;ba6668776f,10,280
Pda7FB37DDu;baB4F0DE8f,10,280;ba9B73500f,10,280;ba6682716f,10,280
Pda7FB3F95u;baB51726Cf,10,280;ba9B85160f,10,280;ba666DEF6f,10,280
Pda7FB474Du;baB50EF2Cf,10,280;ba9B7E400f,10,280;ba666F4D6f,10,280
Pda7FB4F05u;baB53ECCCf,10,280;ba9BB4F00f,10,280;ba6676236f,10,280
Pda7FB56BDu;baB4FE8ACf,10,280;ba9B825A2f,10,280;ba6683CF6f,10,280
Pda7FB5E75u;baB5353A8f,10,280;ba9B9AF60f,10,280;ba6665BB6f,10,280
Pda7FB662Cu;baB50D94Cf,10,280;ba9BAA000f,10,280;ba669C6B6f,10,280
Pda7FB6DE4u;baB510508f,10,280;ba9B87D20f,10,280;ba6677816f,10,280
Pda7FB759Cu;baB537F6Cf,10,280;ba9BA1CC2f,10,280;ba6669D56f,10,280
Pda7FB7D54u;baB5097ACf,10,280;ba9B983A0f,10,280;ba668EBF6f,10,280
Pda7FB850Cu;baB5485ECf,10,280;ba9BB4F00f,10,280;ba666C916f,10,280
Pda7FB8CC4u;baB52E64Cf,10,280;ba9BCD8C0f,10,280;ba669F276f,10,280
Pda7FB947Cu;baB5560A8f,10,280;ba9BBBC60f,10,280;ba6665BB6f,10,280
Pda7FB9C34u;baB52D06Cf,10,280;ba9BB7AC0f,10,280;ba668AA54f,10,280
Pda7FBA3ECu;baB51F5ACf,10,280;ba9BB64E0f,10,280;ba6696F36f,10,280
Pda7FBABA4u;baB56D48Cf,10,280;ba9BBFE00f,10,280;ba6652978f,10,280
Pda7FBB35Cu;baB587428f,10,280;ba9BECFDEf,10,280;ba6665BB6f,10,280
Pda7FBBB13u;baB58F768f,10,280;ba9BEE5C0f,10,280;ba665EE56f,10,280
Pda7FBC2CBu;baB572C08f,10,280;ba9BD3040f,10,280;ba6660436f,10,280
Pda7FBCA83u;baB558C6Cf,10,280;ba9BE0B00f,10,280;ba6687E94f,10,280
Pda7FBD23Bu;baB5B87A8f,10,280;ba9BECFDEf,10,280;ba6634838f,10,280
Pda7FBD9F3u;baB59BC48f,10,280;ba9C043BEf,10,280;ba6668776f,10,280
Pda7FBE1ABu;baB5C4C88f,10,280;ba9C0C6FEf,10,280;ba6647A78f,10,280
Pda7FBE963u;baB5B0468f,10,280;ba9C043BEf,10,280;ba6653F56f,10,280
Pda7FBF11Bu;baB5DAA88f,10,280;ba9C3573Ef,10,280;ba665ACB8f,10,280
Pda7FBF8D3u;baB616D08f,10,280;ba9C32B7Ef,10,280;ba661BE76f,10,280
Pda7FC008Bu;baB5F0888f,10,280;ba9C2E9DEf,10,280;ba663E156f,10,280
Pda7FC0843u;baB63BBA8f,10,280;ba9C4F6DEf,10,280;ba6613B38f,10,280
Pda7FC0FFAu;baB60E9C8f,10,280;ba9C3AEBEf,10,280;ba662C4F6f,10,280
Pda7FC17B2u;baB62CB04f,10,280;ba9C5229Ef,10,280;ba6625798f,10,280
Pda7FC1F6Au;baB632284f,10,280;ba9C6809Cf,10,280;ba6635E18f,10,280
Pda7FC2722u;baB66A364f,10,280;ba9C6291Cf,10,280;ba65F85B8f,10,280
Pda7FC2EDAu;baB6710C4f,10,280;ba9C8361Cf,10,280;ba6612558f,10,280
Pda7FC3692u;baB67EB84f,10,280;ba9C861DEf,10,280;ba6607658f,10,280
Pda7FC3E4Au;baB6C0584f,10,280;ba9CBCCDCf,10,280;ba65FC758f,10,280
Pda7FC4602u;baB6DBB00f,10,280;ba9CA017Af,10,280;ba65C467Af,10,280
Pda7FC4DBAu;baB711020f,10,280;ba9CD40BAf,10,280;ba65C309Af,10,280
Pda7FC5572u;baB6FC800f,10,280;ba9CC0E7Af,10,280;ba65C467Af,10,280
Pda7FC5D2Au;baB703564f,10,280;ba9CBCCDCf,10,280;ba65B977Af,10,280
Pda7FC64E2u;baB6F5AA0f,10,280;ba9CE9EBAf,10,280;ba65F4418f,10,280
Pda7FC6C99u;baB728400f,10,280;ba9CC65FAf,10,280;ba659E1FAf,10,280
Pda7FC7451u;baB728400f,10,280;ba9CDC3F8f,10,280;ba65B3FFAf,10,280
Pda7FC7C09u;baB73073Cf,10,280;ba9CD14FAf,10,280;ba65A0DBAf,10,280
Pda7FC83C1u;baB78C0E0f,10,280;ba9D1867Af,10,280;ba658C59Af,10,280
Pda7FC8B79u;baB75D924f,10,280;ba9D1867Af,10,280;ba65BAD58f,10,280
Pda7FC9331u;baB7D069Cf,10,280;ba9D48418f,10,280;ba6577D7Cf,10,280
Pda7FC9AE9u;baB7DB59Cf,10,280;ba9D400DAf,10,280;ba6564B3Cf,10,280
Pda7FCA2A1u;baB7C6D80f,10,280;ba9D4F17Af,10,280;ba65883FAf,10,280
Pda7FCAA59u;baB80877Cf,10,280;ba9D71458f,10,280;ba6568CDAf,10,280
Pda7FCB211u;baB81B9BCf,10,280;ba9D7D936f,10,280;ba6561F7Cf,10,280
Pda7FCB9C9u;baB800440f,10,280;ba9D66558f,10,280;ba656611Af,10,280
Pda7FCC180u;baB827E98f,10,280;ba9D830B6f,10,280;ba655B21Af,10,280
Pda7FCC938u;baB850EDCf,10,280;ba9DB0298f,10,280;ba655F3BCf,10,280
Pda7FCD0F0u;baB8B8D5Cf,10,280;ba9DC1EF6f,10,280;ba650919Ef,10,280
Pda7FCD8A8u;baB8AC878f,10,280;ba9DAECB6f,10,280;ba650243Cf,10,280
Pda7FCE060u;baB8B619Cf,10,280;ba9DD6716f,10,280;ba652057Cf,10,280
Pda7FCE818u;baB8FA758f,10,280;ba9DFB5B6f,10,280;ba6500E5Ef,10,280
Pda7FCEFD0u;baB8FD318f,10,280;ba9E1C2B6f,10,280;ba651EF9Cf,10,280
Pda7FCF788u;baB910558f,10,280;ba9E196F4f,10,280;ba650919Ef,10,280
Pda7FCFF40u;baB9625DCf,10,280;ba9E3E594f,10,280;ba64DBFBEf,10,280
Pda7FD06F8u;baB98A03Cf,10,280;ba9E41156f,10,280;ba64B711Ef,10,280
Pda7FD0EB0u;baB98CBF4f,10,280;ba9E5B0F2f,10,280;ba64CE4FEf,10,280
Pda7FD1667u;baB9D7F10f,10,280;ba9E68BB4f,10,280;ba6490C9Ef,10,280
Pda7FD1E1Fu;baBA0EA10f,10,280;ba9E9B512f,10,280;ba648CB00f,10,280
Pda7FD25D7u;baBA545B4f,10,280;ba9E9B512f,10,280;ba6446F60f,10,280
Pda7FD2D8Fu;baBA20674f,10,280;ba9EABB92f,10,280;ba648B51Ef,10,280
Pda7FD3547u;baBA480D4f,10,280;ba9ECDE74f,10,280;ba6485D9Ef,10,280
Pda7FD3CFFu;baBAA6634f,10,280;ba9EC86F4f,10,280;ba64220C0f,10,280
Pda7FD44B7u;baBA8B0B0f,10,280;ba9EDFAD2f,10,280;ba6454A20f,10,280
Pda7FD4C6Fu;baBA8F258f,10,280;ba9EE93F2f,10,280;ba645A1A0f,10,280
Pda7FD5427u;baBAD79B0f,10,280;ba9F0F872f,10,280;ba6437EC0f,10,280
Pda7FD5BDFu;baBB13C30f,10,280;ba9F30570f,10,280;ba641C940f,10,280
Pda7FD6397u;baBB1BF6Cf,10,280;ba9F40BF0f,10,280;ba6424C80f,10,280
Pda7FD6B4Eu;baBB167F0f,10,280;ba9F595AEf,10,280;ba6442DC0f,10,280
Pda7FD7306u;baBB7218Cf,10,280;ba9F825EEf,10,280;ba6410462f,10,280
Pda7FD7ABEu;baBBD5E70f,10,280;ba9F9F14Cf,10,280;ba63C92E2f,10,280
Pda7FD8276u;baBBDE1A8f,10,280;ba9FC976Cf,10,280;ba63EB5C2f,10,280
Pda7FD8A2Eu;baBC50F28f,10,280;ba9FE78AEf,10,280;ba6396984f,10,280
Pda7FD91E6u;baBC50F28f,10,280;ba9FF3D8Cf,10,280;ba63A2E62f,10,280
Pda7FD999Eu;baBC8FD64f,10,280;baA0266ECf,10,280;ba6396984f,10,280
Pda7FDA156u;baBC8FD68f,10,280;baA02510Cf,10,280;ba63953A4f,10,280
Pda7FDA90Eu;baBCD6EE4f,10,280;baA057A68f,10,280;ba6380B84f,10,280
Pda7FDB0C6u;baBD0EFC0f,10,280;baA082088f,10,280;ba63730C4f,10,280
Pda7FDB87Eu;baBD105A0f,10,280;baA082088f,10,280;ba6371AE4f,10,280
Pda7FDC036u;baBD67DA4f,10,280;baA0AF26Cf,10,280;ba63474C4f,10,280
Pda7FDC7EDu;baBD9FE84f,10,280;baA0BCD28f,10,280;ba631CEA4f,10,280
Pda7FDCFA5u;baBDAAD84f,10,280;baA0DDA28f,10,280;ba6332CA4f,10,280
Pda7FDD75Du;baBDF60A4f,10,280;baA0E4788f,10,280;ba62EE6E8f,10,280
Pda7FDDF15u;baBE39080f,10,280;baA12A324f,10,280;ba62F12A6f,10,280
Pda7FDE6CDu;baBEA923Cf,10,280;baA1639E4f,10,280;ba62BA7A8f,10,280
Pda7FDEE85u;baBEDBBA4f,10,280;baA176C28f,10,280;ba629B088f,10,280
Pda7FDF63Du;baBEB2B64f,10,280;baA19D0A4f,10,280;ba62EA546f,10,280
Pda7FDFDF5u;baBF465DCf,10,280;baA1A9584f,10,280;ba6262FAAf,10,280
Pda7FE05ADu;baBF3CCBCf,10,280;baA1C60E4f,10,280;ba6289428f,10,280
Pda7FE0D65u;baBF918FCf,10,280;baA1E83C4f,10,280;ba6256ACAf,10,280
Pda7FE151Du;baBFC99D8f,10,280;baA225C24f,10,280;ba625C24Af,10,280
Pda7FE1CD4u;baC052558f,10,280;baA25F2E4f,10,280;ba620CD8Af,10,280
Pda7FE248Cu;baC02EC90f,10,280;baA2559C0f,10,280;ba6226D2Af,10,280
Pda7FE2C44u;baC046070f,10,280;baA282BA0f,10,280;ba623CB2Af,10,280
Pda7FE33FCu;baC0BA3D8f,10,280;baA2AE7A0f,10,280;ba61F43CAf,10,280
Pda7FE3BB4u;baC0FA7F0f,10,280;baA2E529Cf,10,280;ba61EAAACf,10,280
Pda7FE436Cu;baC163C58f,10,280;baA305FA0f,10,280;ba61A234Cf,10,280
Pda7FE4B24u;baC1470F8f,10,280;baA310EA0f,10,280;ba61C9DAAf,10,280
Pda7FE52DCu;baC1AD990f,10,280;baA35ABDCf,10,280;ba61AD24Cf,10,280
Pda7FE5A94u;baC1E8630f,10,280;baA3851FCf,10,280;ba619CBCCf,10,280
Pda7FE624Cu;baC22E1D0f,10,280;baA38EB1Cf,10,280;ba616094Ef,10,280
Pda7FE6A04u;baC29B7D0f,10,280;baA3DB41Cf,10,280;ba613FC4Ef,10,280
Pda7FE71BBu;baC2AD430f,10,280;baA405A3Cf,10,280;ba615860Cf,10,280
Pda20A68C0n;baC2FDED0f,10,280;baA41F9DCf,10,280;ba6121B0Ef,10,280
Pda2288F28n;baC37D128f,10,280;baA47DF38f,10,280;ba6100E0Ef,10,280
Pda246B590n;baC389608f,10,280;baA47F518f,10,280;ba60F5F0Ef,10,280
Pda264DBF8n;baC3D3348f,10,280;baA493D38f,10,280;ba60C09EEf,10,280
Pda2830260n;baC414D48f,10,280;baA4D1598f,10,280;ba60BC852f,10,280
Pda2A128C8n;baC46C540f,10,280;baA517134f,10,280;ba60AABF0f,10,280
Pda2BF4F28n;baC4C3D48f,10,280;baA523614f,10,280;ba605F8D0f,10,280
Pda2DD7598n;baC4FD400f,10,280;baA567BD0f,10,280;ba606A7D0f,10,280
Pda2FB9BF8n;baC526440f,10,280;baA5691B4f,10,280;ba6042D72f,10,280
Pda319C260n;baC576EE0f,10,280;baA5AD770f,10,280;ba6036894f,10,280
Pda337E8D0n;baC5B05A0f,10,280;baA5DD510f,10,280;ba602CF72f,10,280
Pda3560F30n;baC60D520f,10,280;baA61EF10f,10,280;ba60119F4f,10,280
Pda37435A0n;baC650500f,10,280;baA649530f,10,280;ba5FF9034f,10,280
Pda3925C00n;baC673DB8f,10,280;baA6634D0f,10,280;ba5FEF714f,10,280
Pda3B08268n;baC6EC2B8f,10,280;baA6A4ECCf,10,280;ba5FB8C18f,10,280
Pda3CEA8D8n;baC6F5BD8f,10,280;baA6C044Cf,10,280;ba5FCA874f,10,280
Pda3ECCF38n;baC783ED0f,10,280;baA70B76Cf,10,280;ba5F87894f,10,280
Pda40AF59Cn;baC7D07D8f,10,280;baA744E2Cf,10,280;ba5F74658f,10,280
Pda4291C0Cn;baC800578f,10,280;baA76B2ACf,10,280;ba5F6AD38f,10,280
Pda4474270n;baC875EB0f,10,280;baA7AE288f,10,280;ba5F383D8f,10,280
Pda46568D8n;baC8890F0f,10,280;baA7A1DA8f,10,280;ba5F18CB8f,10,280
Pda4838F3Cn;baC8FBE78f,10,280;baA8018E8f,10,280;ba5F05A78f,10,280
Pda4A1B5A4n;baC9015F0f,10,280;baA7F7FC8f,10,280;ba5EF69D8f,10,280
Pda4BFDC0Cn;baC949D48f,10,280;baA8399C8f,10,280;ba5EEFC78f,10,280
Pda4DE0274n;baC9B7348f,10,280;baA882124f,10,280;ba5ECADDCf,10,280
Pda4FC28DCn;baC9CFD08f,10,280;baA8927A4f,10,280;ba5EC2A98f,10,280
Pda51A4F44n;baCA48208f,10,280;baA8E3240f,10,280;ba5E9B03Cf,10,280
Pda53875A8n;baCA8B1E8f,10,280;baA919D40f,10,280;ba5E8EB58f,10,280
Pda5569C10n;baCAE29E8f,10,280;baA94C6A0f,10,280;ba5E69CBCf,10,280
Pda574C278n;baCB6CB48f,10,280;baA98F680f,10,280;ba5E22B3Cf,10,280
Pda592E8E0n;baCB7A600f,10,280;baA9C8D40f,10,280;ba5E4E738f,10,280
Pda5B10F48n;baCBC4340f,10,280;baA9F1D7Cf,10,280;ba5E2DA3Cf,10,280
