Pda7F6D8B2u;baBC1CFE8f,10,280;ba93190A8f,10,280;ba56FC0C0f,10,280
Pda7F78280u;baB773720f,10,280;ba9B83B80f,10,280;ba6410462f,10,280
Pda7F78A38u;baB78C0E0f,10,280;ba9B9AF60f,10,280;ba640EE80f,10,280
Pda7F791F0u;baB7ACDE0f,10,280;ba9BB0D60f,10,280;ba6403F82f,10,280
Pda7F799A8u;baB787F44f,10,280;ba9BA7440f,10,280;ba641F500f,10,280
Pda7F7A160u;baB774D00f,10,280;ba9B9F102f,10,280;ba642A400f,10,280
Pda7F7A917u;baB75AD60f,10,280;ba9BA5E60f,10,280;ba644B100f,10,280
Pda7F7B0CFu;baB76467Cf,10,280;ba9BC9720f,10,280;ba64650A0f,10,280
Pda7F7B887u;baB77E620f,10,280;ba9BB4F00f,10,280;ba64368E0f,10,280
Pda7F7C03Fu;baB707704f,10,280;ba9B94202f,10,280;ba648CB00f,10,280
Pda7F7C7F7u;baB730740f,10,280;ba9BA06E0f,10,280;ba646FFA0f,10,280
Pda7F7CFAFu;baB76467Cf,10,280;ba9BAB5E0f,10,280;ba6446F60f,10,280
Pda7F7D767u;baB73F7E0f,10,280;ba9BCD8C0f,10,280;ba648E0DEf,10,280
Pda7F7DF1Fu;baB713BE4f,10,280;ba9BA4882f,10,280;ba6490C9Ef,10,280
Pda7F7E6D7u;baB730740f,10,280;ba9BBA680f,10,280;ba6489F40f,10,280
Pda7F7EE8Fu;baB7151C0f,10,280;ba9BC9720f,10,280;ba64B455Ef,10,280
Pda7F7F647u;baB730740f,10,280;ba9BC6B60f,10,280;ba649641Ef,10,280
Pda7F7FDFEu;baB708CE4f,10,280;ba9BBD240f,10,280;ba64B455Ef,10,280
Pda7F805B6u;baB71EAE4f,10,280;ba9BDB380f,10,280;ba64BC89Ef,10,280
Pda7F80D6Eu;baB730740f,10,280;ba9BD71DEf,10,280;ba64A6A9Ef,10,280
Pda7F81526u;baB7167A0f,10,280;ba9BD87C0f,10,280;ba64C201Ef,10,280
Pda7F81CDEu;baB73F7E0f,10,280;ba9BE36C0f,10,280;ba64A3EDEf,10,280
Pda7F82496u;baB708CE4f,10,280;ba9BF1180f,10,280;ba64E849Ef,10,280
Pda7F82C4Eu;baB6D6380f,10,280;ba9BE0B00f,10,280;ba650A77Cf,10,280
Pda7F83406u;baB6C1B60f,10,280;ba9BEBA00f,10,280;ba6529E9Cf,10,280
Pda7F83BBEu;baB6DBB04f,10,280;ba9BAE1A0f,10,280;ba64D269Cf,10,280
Pda7F84376u;baB6EED44f,10,280;ba9BD87C0f,10,280;ba64E9A7Ef,10,280
Pda7F84B2Eu;baB6DE6C4f,10,280;ba9C00220f,10,280;ba6521B5Cf,10,280
Pda7F852E5u;baB6DD0E4f,10,280;ba9BDC95Ef,10,280;ba64FF87Cf,10,280
Pda7F85A9Du;baB717D80f,10,280;ba9BDF51Ef,10,280;ba64C779Ef,10,280
Pda7F86255u;baB704B44f,10,280;ba9C0C6FEf,10,280;ba6507BBCf,10,280
Pda7F86A0Du;baB6F44C4f,10,280;ba9C1601Ef,10,280;ba6521B5Cf,10,280
Pda7F871C5u;baB743980f,10,280;ba9C2925Ef,10,280;ba64E58DEf,10,280
Pda7F8797Du;baB71BF20f,10,280;ba9C32B7Ef,10,280;ba6516C5Cf,10,280
Pda7F88135u;baB740DC0f,10,280;ba9C27C7Ef,10,280;ba64E6EBEf,10,280
Pda7F888EDu;baB7167A0f,10,280;ba9C27C7Ef,10,280;ba65114DCf,10,280
Pda7F890A5u;baB74FE5Cf,10,280;ba9C3573Ef,10,280;ba64E58DEf,10,280
Pda7F8985Du;baB726E24f,10,280;ba9C108A0f,10,280;ba64E9A7Ef,10,280
Pda7F8A015u;baB74E880f,10,280;ba9C49F5Ef,10,280;ba64FB6DEf,10,280
Pda7F8A7CCu;baB75D924f,10,280;ba9C4739Ef,10,280;ba64E9A7Ef,10,280
Pda7F8AF84u;baB767240f,10,280;ba9C654DCf,10,280;ba64FE29Ef,10,280
Pda7F8B73Cu;baB78D6C0f,10,280;ba9C80A5Ef,10,280;ba64F339Ef,10,280
Pda7F8BEF4u;baB7E7A7Cf,10,280;ba9C9D5BCf,10,280;ba64B5B3Ef,10,280
Pda7F8C6ACu;baB799B9Cf,10,280;ba9C8361Cf,10,280;ba64E9A7Ef,10,280
Pda7F8CE64u;baB7BA8A0f,10,280;ba9C80A5Ef,10,280;ba64C61BEf,10,280
Pda7F8D61Cu;baB7EFDC0f,10,280;ba9CC245Cf,10,280;ba64D269Cf,10,280
Pda7F8DDD4u;baB8252E0f,10,280;ba9CE1B7Cf,10,280;ba64BC89Ef,10,280
Pda7F8E58Cu;baB80F4DCf,10,280;ba9CD6C7Af,10,280;ba64C779Ef,10,280
Pda7F8ED44u;baB85FF80f,10,280;ba9CEE05Cf,10,280;ba648E0DEf,10,280
Pda7F8F4FCu;baB86C45Cf,10,280;ba9D0287Cf,10,280;ba649641Ef,10,280
Pda7F8FCB4u;baB8B8D5Cf,10,280;ba9D1B23Af,10,280;ba64624E0f,10,280
Pda7F9046Bu;baB8879D8f,10,280;ba9D1F3DAf,10,280;ba6497A00f,10,280
Pda7F90C23u;baB92E698f,10,280;ba9D89E18f,10,280;ba645B77Ef,10,280
Pda7F913DBu;baB931258f,10,280;ba9D830B6f,10,280;ba6451E60f,10,280
Pda7F91B93u;baB93D738f,10,280;ba9D94D18f,10,280;ba64575E0f,10,280
Pda7F9234Bu;baB9783D8f,10,280;ba9DBB198f,10,280;ba6442DC0f,10,280
Pda7F92B03u;baB9FF974f,10,280;ba9DC34D6f,10,280;ba63C3B62f,10,280
Pda7F932BBu;baB9E59D8f,10,280;ba9DF3276f,10,280;ba640D8A2f,10,280
Pda7F93A73u;baBA4C270f,10,280;ba9E0D216f,10,280;ba63C0FA2f,10,280
Pda7F9422Bu;baBAA2490f,10,280;ba9E5F294f,10,280;ba63BCE04f,10,280
Pda7F949E3u;baBA97590f,10,280;ba9E52DB4f,10,280;ba63BB822f,10,280
Pda7F9519Bu;baBB2DBD0f,10,280;ba9EB28F4f,10,280;ba6384D22f,10,280
Pda7F95952u;baBB31D6Cf,10,280;ba9E90612f,10,280;ba635E8A2f,10,280
Pda7F9610Au;baBB70BACf,10,280;ba9EC86F4f,10,280;ba6357B44f,10,280
Pda7F968C2u;baBBB5168f,10,280;ba9F007D0f,10,280;ba634B666f,10,280
Pda7F9707Au;baBC10B0Cf,10,280;ba9F25670f,10,280;ba6314B66f,10,280
Pda7F97832u;baBC44A4Cf,10,280;ba9F3F612f,10,280;ba62FABC6f,10,280
Pda7F97FEAu;baBC980ACf,10,280;ba9F65A90f,10,280;ba62CD9E8f,10,280
Pda7F987A2u;baBD13168f,10,280;ba9FC3FECf,10,280;ba62B0E86f,10,280
Pda7F98F5Au;baBD28F64f,10,280;ba9FB238Ef,10,280;ba6289428f,10,280
Pda7F99712u;baBDA2A40f,10,280;ba9FEE60Cf,10,280;ba624BBCAf,10,280
Pda7F99ECAu;baBDBDFC4f,10,280;ba9FE8E8Cf,10,280;ba622AEC8f,10,280
Pda7F9A682u;baBDF60A4f,10,280;baA0134ACf,10,280;ba621D40Af,10,280
Pda7F9AE39u;baBE24860f,10,280;baA02254Cf,10,280;ba61FDCEAf,10,280
Pda7F9B5F1u;baBE39080f,10,280;ba9FFAAECf,10,280;ba61C1A6Cf,10,280
Pda7F9BDA9u;baBEB6D00f,10,280;baA0696CCf,10,280;ba61B29CCf,10,280
Pda7F9C561u;baBE77EC0f,10,280;baA02EA2Cf,10,280;ba61B6B6Cf,10,280
Pda7F9CD19u;baBEBF040f,10,280;baA06296Cf,10,280;ba61A392Af,10,280
Pda7F9D4D1u;baBEF7120f,10,280;baA04E14Cf,10,280;ba615702Cf,10,280
Pda7F9DC89u;baBF1D59Cf,10,280;baA05D1E8f,10,280;ba613FC4Ef,10,280
Pda7F9E441u;baBF4A780f,10,280;baA077188f,10,280;ba612CA0Ef,10,280
Pda7F9EBF9u;baBF3CCBCf,10,280;baA07B328f,10,280;ba613E670f,10,280
Pda7F9F3B1u;baBF035F8f,10,280;baA0315E8f,10,280;ba612DFF0f,10,280
Pda7F9FB69u;baBF9DDD8f,10,280;baA087808f,10,280;ba60E9A30f,10,280
Pda7FA0321u;baBF737C0f,10,280;baA06296Cf,10,280;ba60EF1B0f,10,280
Pda7FA0AD8u;baBF52AB8f,10,280;baA0315E8f,10,280;ba60DEB30f,10,280
Pda7FA1290u;baBF21740f,10,280;baA0108ECf,10,280;ba60EF1B0f,10,280
Pda7FA1A48u;baBF78F3Cf,10,280;baA06D86Cf,10,280;ba60F4930f,10,280
Pda7FA2200u;baBF061BCf,10,280;baA00B16Cf,10,280;ba6104FAEf,10,280
Pda7FA29B8u;baBEEEDDCf,10,280;ba9FEE60Cf,10,280;ba60FF830f,10,280
Pda7FA3170u;baBEE1320f,10,280;ba9FCD90Ef,10,280;ba60EC5EEf,10,280
Pda7FA3928u;baBEC31E0f,10,280;ba9FDC9AEf,10,280;ba61197D0f,10,280
Pda7FA40E0u;baBEE965Cf,10,280;ba9FC3FECf,10,280;ba60DA990f,10,280
Pda7FA4898u;baBEAA818f,10,280;ba9F9F14Cf,10,280;ba60F4930f,10,280
Pda7FA5050u;baBE80200f,10,280;ba9FACC0Ef,10,280;ba612CA0Ef,10,280
Pda7FA5808u;baBE620C0f,10,280;ba9FA48CCf,10,280;ba614280Cf,10,280
Pda7FA5FBFu;baBE4EE80f,10,280;ba9F7A2ACf,10,280;ba612B42Ef,10,280
Pda7FA6777u;baBE05140f,10,280;ba9F7FA2Cf,10,280;ba617A8EEf,10,280
Pda7FA6F2Fu;baBDFB820f,10,280;ba9F6B210f,10,280;ba616F9EEf,10,280
Pda7FA76E7u;baBDD1200f,10,280;ba9F60310f,10,280;ba618F10Ef,10,280
Pda7FA7E9Fu;baBDD9548f,10,280;ba9F67070f,10,280;ba618DB2Cf,10,280
Pda7FA8657u;baBD9E8A4f,10,280;ba9F55410f,10,280;ba61B6B6Cf,10,280
Pda7FA8E0Fu;baBD49C64f,10,280;ba9F26C50f,10,280;ba61DCFECf,10,280
Pda7FA95C7u;baBD3D788f,10,280;ba9F214D0f,10,280;ba61E3D4Af,10,280
Pda7FA9D7Fu;baBD20C24f,10,280;ba9F0B6D0f,10,280;ba61EAAACf,10,280
Pda7FAA537u;baBCEB70Cf,10,280;ba9F1BD50f,10,280;ba6230648f,10,280
Pda7FAACEFu;baBCEF8A8f,10,280;ba9F17BB0f,10,280;ba622830Af,10,280
Pda7FAB4A6u;baBD0150Cf,10,280;ba9F25670f,10,280;ba622416Af,10,280
Pda7FABC5Eu;baBC9EE08f,10,280;ba9EF6EB0f,10,280;ba62580AAf,10,280
Pda7FAC416u;baBCADEACf,10,280;ba9F0E28Ef,10,280;ba62603E8f,10,280
Pda7FACBCEu;baBCD6EE4f,10,280;ba9F17BB0f,10,280;ba6240CCCf,10,280
Pda7FAD386u;baBC6AEC8f,10,280;ba9F03390f,10,280;ba62984C8f,10,280
Pda7FADB3Eu;baBC7CB28f,10,280;ba9F04972f,10,280;ba6287E4Af,10,280
Pda7FAE2F6u;baBC408A8f,10,280;ba9EFDC10f,10,280;ba62BD368f,10,280
Pda7FAEAAEu;baBC2EC4Cf,10,280;ba9F04972f,10,280;ba62D5D26f,10,280
Pda7FAF266u;baBC70648f,10,280;ba9F2ADF0f,10,280;ba62BA7A8f,10,280
Pda7FAFA1Eu;baBC615A4f,10,280;ba9F14FF2f,10,280;ba62B3A48f,10,280
Pda7FB01D6u;baBBF3FA8f,10,280;ba9EDCF10f,10,280;ba62E8F68f,10,280
Pda7FB098Du;baBC3B12Cf,10,280;ba9F1E912f,10,280;ba62E37E8f,10,280
Pda7FB1145u;baBC343C8f,10,280;ba9F165D0f,10,280;ba62E2206f,10,280
Pda7FB18FDu;baBC294D0f,10,280;ba9F10E50f,10,280;ba62E7986f,10,280
Pda7FB20B5u;baBC70648f,10,280;ba9F51270f,10,280;ba62E0C26f,10,280
Pda7FB286Du;baBC6DA8Cf,10,280;ba9F47950f,10,280;ba62D9EC8f,10,280
Pda7FB3025u;baBC6416Cf,10,280;ba9F4FC90f,10,280;ba62EBB26f,10,280
Pda7FB37DDu;baBC62B84f,10,280;ba9F48F2Ef,10,280;ba62E63A6f,10,280
Pda7FB3F95u;baBC5926Cf,10,280;ba9F70990f,10,280;ba6317724f,10,280
Pda7FB474Du;baBC615A4f,10,280;ba9F69C2Ef,10,280;ba6308684f,10,280
Pda7FB4F05u;baBC68308f,10,280;ba9F5C170f,10,280;ba62F3E68f,10,280
Pda7FB56BDu;baBC773A4f,10,280;ba9F60310f,10,280;ba62E8F68f,10,280
Pda7FB5E75u;baBCA2FACf,10,280;ba9F95830f,10,280;ba62F2884f,10,280
Pda7FB662Cu;baBCC9428f,10,280;ba9FC3FECf,10,280;ba62FABC6f,10,280
Pda7FB6DE4u;baBCC6868f,10,280;ba9FAA04Cf,10,280;ba62E37E8f,10,280
Pda7FB759Cu;baBCECCE4f,10,280;ba9FAF7CCf,10,280;ba62C2AE8f,10,280
Pda7FB7D54u;baBCC9428f,10,280;ba9FB396Ef,10,280;ba62EA546f,10,280
Pda7FB850Cu;baBD01504f,10,280;ba9FCEEECf,10,280;ba62CD9E8f,10,280
Pda7FB8CC4u;baBD0C404f,10,280;ba9FEFBECf,10,280;ba62E37E8f,10,280
Pda7FB947Cu;baBD72CA4f,10,280;ba9FF11CEf,10,280;ba627E528f,10,280
Pda7FB9C34u;baBD13168f,10,280;ba9FF950Cf,10,280;ba62E63A6f,10,280
Pda7FBA3ECu;baBD56144f,10,280;baA0059ECf,10,280;ba62AF8A8f,10,280
Pda7FBABA4u;baBD2BB2Cf,10,280;ba9FFD6AEf,10,280;ba62D1B86f,10,280
Pda7FBB35Cu;baBDC3748f,10,280;baA04324Cf,10,280;ba627FB08f,10,280
Pda7FBBB13u;baBD96564f,10,280;baA0266ECf,10,280;ba6290188f,10,280
Pda7FBC2CBu;baBDCBA84f,10,280;baA0522E8f,10,280;ba6286866f,10,280
Pda7FBCA83u;baBDEB1A4f,10,280;baA077188f,10,280;ba628BFE6f,10,280
Pda7FBD23Bu;baBE37AA0f,10,280;baA07F4CCf,10,280;ba6247A2Af,10,280
Pda7FBD9F3u;baBDEB1A4f,10,280;baA075BA8f,10,280;ba628AA08f,10,280
Pda7FBE1ABu;baBE7273Cf,10,280;baA0BE308f,10,280;ba624BBCAf,10,280
Pda7FBE963u;baBE48124f,10,280;baA0A9AECf,10,280;ba62619CAf,10,280
Pda7FBF11Bu;baBE5F504f,10,280;baA0B49ECf,10,280;ba62554E8f,10,280
Pda7FBF8D3u;baBEC31E0f,10,280;baA0E5D68f,10,280;ba6222B8Af,10,280
Pda7FC008Bu;baBEB98BCf,10,280;baA0ECAC8f,10,280;ba623320Af,10,280
Pda7FC0843u;baBF13C78f,10,280;baA11B288f,10,280;ba620760Af,10,280
Pda7FC0FFAu;baBF3CCBCf,10,280;baA12E4C4f,10,280;ba61F180Cf,10,280
Pda7FC17B2u;baBF1A9DCf,10,280;baA128D48f,10,280;ba620E36Af,10,280
Pda7FC1F6Au;baBF38B1Cf,10,280;baA13EB44f,10,280;ba620602Cf,10,280
Pda7FC2722u;baBF4FEFCf,10,280;baA13A9A4f,10,280;ba61EAAACf,10,280
Pda7FC2EDAu;baBF6471Cf,10,280;baA149A44f,10,280;ba61E532Cf,10,280
Pda7FC3692u;baBFC583Cf,10,280;baA19E684f,10,280;ba61D8E4Af,10,280
Pda7FC3E4Au;baBFB7D7Cf,10,280;baA189E64f,10,280;ba61D20ECf,10,280
Pda7FC4602u;baC00DF98f,10,280;baA1B5A64f,10,280;ba61A7ACCf,10,280
Pda7FC4DBAu;baC070690f,10,280;baA1FB604f,10,280;ba618AF6Ef,10,280
Pda7FC5572u;baC080D18f,10,280;baA1DEAA4f,10,280;ba615DD8Cf,10,280
Pda7FC5D2Au;baC086498f,10,280;baA20E844f,10,280;ba61883ACf,10,280
Pda7FC64E2u;baC0C1130f,10,280;baA218160f,10,280;ba615702Cf,10,280
Pda7FC6C99u;baC0B3670f,10,280;baA218160f,10,280;ba6164AEEf,10,280
Pda7FC7451u;baC09EE58f,10,280;baA22B3A4f,10,280;ba618C54Cf,10,280
Pda7FC7C09u;baC0DC6B0f,10,280;baA22B3A4f,10,280;ba614ECEEf,10,280
Pda7FC83C1u;baC12E730f,10,280;baA25DD00f,10,280;ba612F5CEf,10,280
Pda7FC8B79u;baC120C70f,10,280;baA29F700f,10,280;ba617EA8Ef,10,280
Pda7FC9331u;baC1965B0f,10,280;baA2A0CE0f,10,280;ba610A72Ef,10,280
Pda7FC9AE9u;baC172CF8f,10,280;baA29F700f,10,280;ba612CA0Ef,10,280
Pda7FCA2A1u;baC1AADD0f,10,280;baA2BAC80f,10,280;ba610FEAEf,10,280
Pda7FCAA59u;baC210090f,10,280;baA2FB09Cf,10,280;ba60EB00Ef,10,280
Pda7FCB211u;baC2390C8f,10,280;baA32AE3Cf,10,280;ba60F1D72f,10,280
Pda7FCB9C9u;baC2662B0f,10,280;baA31D380f,10,280;ba60B70D2f,10,280
Pda7FCC180u;baC2B15C8f,10,280;baA3709DCf,10,280;ba60BF410f,10,280
Pda7FCC938u;baC2B5768f,10,280;baA36193Cf,10,280;ba60AC1D2f,10,280
Pda7FCD0F0u;baC2F5B88f,10,280;baA39C5DCf,10,280;ba60A6A52f,10,280
Pda7FCD8A8u;baC338B68f,10,280;baA3BE8BCf,10,280;ba6085D54f,10,280
Pda7FCE060u;baC3763C8f,10,280;baA3B657Cf,10,280;ba60401B4f,10,280
Pda7FCE818u;baC367328f,10,280;baA3EE65Cf,10,280;ba6087332f,10,280
Pda7FCEFD0u;baC3ACED0f,10,280;baA4002BCf,10,280;ba60533F2f,10,280
Pda7FCF788u;baC39DE28f,10,280;baA40445Cf,10,280;ba6066634f,10,280
Pda7FCFF40u;baC443500f,10,280;baA448A18f,10,280;ba6005514f,10,280
Pda7FD06F8u;baC418EE8f,10,280;baA4613D8f,10,280;ba60484F2f,10,280
Pda7FD0EB0u;baC47B5E0f,10,280;baA48B9F8f,10,280;ba6010414f,10,280
Pda7FD1667u;baC4F2508f,10,280;baA4CFFB4f,10,280;ba5FDDAB4f,10,280
Pda7FD1E1Fu;baC4E4A40f,10,280;baA4E5DB4f,10,280;ba6001374f,10,280
Pda7FD25D7u;baC52FD60f,10,280;baA4E8978f,10,280;ba5FB8C18f,10,280
Pda7FD2D8Fu;baC5354E0f,10,280;baA509674f,10,280;ba5FD4194f,10,280
Pda7FD3547u;baC58CCE0f,10,280;baA542D34f,10,280;ba5FB6054f,10,280
Pda7FD3CFFu;baC595018f,10,280;baA540174f,10,280;ba5FAB154f,10,280
Pda7FD44B7u;baC61C5B8f,10,280;baA57C3F4f,10,280;ba5F5FE38f,10,280
Pda7FD4C6Fu;baC619A00f,10,280;baA59A534f,10,280;ba5F80B34f,10,280
Pda7FD5427u;baC68C780f,10,280;baA5D1030f,10,280;ba5F448B8f,10,280
Pda7FD5BDFu;baC694AB8f,10,280;baA5E8410f,10,280;ba5F53958f,10,280
Pda7FD6397u;baC6E29A0f,10,280;baA5F74B0f,10,280;ba5F14B18f,10,280
Pda7FD6B4Eu;baC6FC938f,10,280;baA630B70f,10,280;ba5F34238f,10,280
Pda7FD7306u;baC7582D8f,10,280;baA65028Cf,10,280;ba5EF7FB8f,10,280
Pda7FD7ABEu;baC774E38f,10,280;baA672570f,10,280;ba5EFD738f,10,280
Pda7FD8276u;baC7B6838f,10,280;baA69B5ACf,10,280;ba5EE4D78f,10,280
Pda7FD8A2Eu;baC7F9818f,10,280;baA6B96ECf,10,280;ba5EBFED8f,10,280
Pda7FD91E6u;baC865838f,10,280;baA6F852Cf,10,280;ba5E92CF8f,10,280
Pda7FD999Eu;baC8A04D0f,10,280;baA74FD2Cf,10,280;ba5EAF858f,10,280
Pda7FDA156u;baC90AF08f,10,280;baA7761ACf,10,280;ba5E6B29Cf,10,280
Pda7FDA90Eu;baC93EE50f,10,280;baA791728f,10,280;ba5E528DCf,10,280
Pda7FDB0C6u;baC995070f,10,280;baA7B0E48f,10,280;ba5E1BDDCf,10,280
Pda7FDB87Eu;baC9FA330f,10,280;baA811F68f,10,280;ba5E17C3Cf,10,280
Pda7FDC036u;baC9F0A10f,10,280;baA82A924f,10,280;ba5E39F1Cf,10,280
Pda7FDC7EDu;baCA67928f,10,280;baA8448C4f,10,280;ba5DDCF9Cf,10,280
Pda7FDCFA5u;baCAC0708f,10,280;baA87F564f,10,280;ba5DBEE60f,10,280
Pda7FDD75Du;baCAEAD28f,10,280;baA8B34A4f,10,280;ba5DC8780f,10,280
Pda7FDDF15u;baCB63220f,10,280;baA8F9040f,10,280;ba5D95E1Cf,10,280
Pda7FDE6CDu;baCB945A0f,10,280;baA912FE0f,10,280;ba5D7EA40f,10,280
Pda7FDEE85u;baCBD1E00f,10,280;baA953400f,10,280;ba5D81600f,10,280
Pda7FDF63Du;baCC0E080f,10,280;baA944360f,10,280;ba5D362E4f,10,280
Pda7FDFDF5u;baCC5D540f,10,280;baA989F00f,10,280;ba5D2C9C0f,10,280
Pda7FE05ADu;baCCE0940f,10,280;baA9F8AE0f,10,280;ba5D181A0f,10,280
Pda7FE0D65u;baCD471E0f,10,280;baAA1EF60f,10,280;ba5CD7D80f,10,280
Pda7FE151Du;baCD6AA98f,10,280;baAA2F5DCf,10,280;ba5CC4B44f,10,280
Pda7FE1CD4u;baCDB31F0f,10,280;baAA7D4BCf,10,280;ba5CCA2C4f,10,280
Pda7FE248Cu;baCE0EB98f,10,280;baAAAE838f,10,280;ba5C9FCA4f,10,280
Pda7FE2C44u;baCE72870f,10,280;baAAF6F9Cf,10,280;ba5C84724f,10,280
Pda7FE33FCu;baCEBF178f,10,280;baAB39F78f,10,280;ba5C7AE04f,10,280
Pda7FE3BB4u;baCF3E3D8f,10,280;baAB6F498f,10,280;ba5C310C4f,10,280
Pda7FE436Cu;baCF5DAF0f,10,280;baAB7FB18f,10,280;ba5C22028f,10,280
Pda7FE4B24u;baCF8D888f,10,280;baABB7BF4f,10,280;ba5C2A364f,10,280
Pda7FE52DCu;baD02EDD0f,10,280;baAC1A2F4f,10,280;ba5BEB524f,10,280
Pda7FE5A94u;baD066EA8f,10,280;baAC23C14f,10,280;ba5BBCD68f,10,280
Pda7FE624Cu;baD08A768f,10,280;baAC6C374f,10,280;ba5BE1C08f,10,280
Pda7FE6A04u;baD110728f,10,280;baACA9BD0f,10,280;ba5B994A8f,10,280
Pda7FE71BBu;baD141AA8f,10,280;baACE9FF0f,10,280;ba5BA8548f,10,280
Pda20A68C0n;baD1A15E8f,10,280;baAD13030f,10,280;ba5B71A48f,10,280
Pda2288F28n;baD216F28f,10,280;baAD4F2B0f,10,280;ba5B38388f,10,280
Pda246B590n;baD291FE0f,10,280;baADBDE8Cf,10,280;ba5B2BEACf,10,280
Pda264DBF8n;baD2E4060f,10,280;baADC61CCf,10,280;ba5AE216Cf,10,280
Pda2830260n;baD35F128f,10,280;baAE0BD6Cf,10,280;ba5AACC4Cf,10,280
Pda2A128C8n;baD39DF60f,10,280;baAE64B48f,10,280;ba5AC6BECf,10,280
Pda2BF4F28n;baD40B558f,10,280;baAE95EC8f,10,280;ba5A8A96Cf,10,280
Pda2DD7598n;baD470818f,18,280;baAEE3DA8f,18,280;ba5A73590f,10,280
Pda2FB9BF8n;baD4940D8f,18,280;baAEE3DA8f,18,280;ba5A4FCCCf,10,280
Pda319C260n;baD4EFA78f,18,280;baAF4A648f,18,280;ba5A5ABCCf,10,280
Pda337E8D0n;baD545C98f,18,280;baAF68784f,18,280;ba5A22AF0f,10,280
Pda3560F30n;baD5AC538f,18,280;baAFB24C4f,18,280;ba5A05F90f,10,280
Pda37435A0n;baD5E5BF0f,18,280;baAFE3844f,18,280;ba59FDC50f,10,280
Pda3925C00n;baD657398f,18,280;baB0358C0f,18,280;ba59DE530f,10,280
Pda3B08268n;baD6A3C88f,18,280;baB065660f,18,280;ba59C19D0f,10,280
Pda3CEA8D8n;baD6FE050f,18,280;baB09ED20f,18,280;ba59A0CD0f,10,280
Pda3ECCF38n;baD73FA50f,18,280;baB0B3540f,18,280;ba5973AF0f,10,280
Pda40AF59Cn;baD7B5388f,18,280;baB115C3Cf,18,280;ba59608B4f,10,280
Pda4291C0Cn;baD81D210f,18,280;baB1443FCf,18,280;ba59271F4f,10,280
Pda4474270n;baD823F68f,18,280;baB16BE5Cf,18,280;ba5947EF0f,10,280
Pda46568D8n;baD8C28E8f,18,280;baB1C4C38f,18,280;ba5902354f,10,280
Pda4838F3Cn;baD939808f,18,280;baB2140F8f,18,280;ba58DA8F4f,10,280
Pda4A1B5A4n;baD96D740f,18,280;baB25B278f,18,280;ba58EDB34f,10,280
Pda4BFDC0Cn;baD970300f,18,280;baB2412D8f,18,280;ba58D0FD4f,10,280
Pda4DE0274n;baD99BF00f,18,280;baB27BF78f,18,280;ba58E0074f,10,280
Pda4FC28DCn;baDA48338f,18,280;baB2E9574f,18,280;ba58A1238f,10,280
Pda51A4F44n;baDAA68A0f,18,280;baB301F34f,18,280;ba585B698f,10,280
Pda53875A8n;baDACA160f,18,280;baB3306F4f,18,280;ba5866598f,10,280
Pda5569C10n;baDB309F8f,18,280;baB374CB0f,18,280;ba58442B8f,10,280
Pda574C278n;baDBBAB60f,18,280;baB3C8314f,18,280;ba580D7B8f,10,280
Pda592E8E0n;baDBF9998f,18,280;baB3DE110f,18,280;ba57E477Cf,10,280
