Pda7F6D8B2u;baBEAA820f,12,280;ba82194D6f,10,280;ba436ECB8f,12,280
Pda7F7CFAFu;baB7E0D20f,10,280;ba9B21482f,10,280;ba6340766f,10,280
Pda7F7D767u;baB7FD878f,10,280;ba9B47902f,10,280;ba634A086f,10,280
Pda7F7DF1Fu;baB7C2BE0f,10,280;ba9B42182f,10,280;ba637F5A2f,10,280
Pda7F7E6D7u;baB7C1600f,10,280;ba9B3F5C2f,10,280;ba637DFC2f,10,280
Pda7F7EE8Fu;baB7A4A9Cf,10,280;ba9B2C382f,10,280;ba63878E4f,10,280
Pda7F7F647u;baB794420f,10,280;ba9B7E400f,10,280;ba63E9FE2f,10,280
Pda7F7FDFEu;baB786960f,10,280;ba9B46322f,10,280;ba63BF9C4f,10,280
Pda7F805B6u;baB76C9C0f,10,280;ba9B4BAA2f,10,280;ba63DF0E2f,10,280
Pda7F80D6Eu;baB751440f,10,280;ba9B53DE2f,10,280;ba64029A2f,10,280
Pda7F81526u;baB74A6E0f,10,280;ba9B6F362f,10,280;ba6424C80f,10,280
Pda7F81CDEu;baB73E204f,10,280;ba9B4BAA2f,10,280;ba640D8A2f,10,280
Pda7F82496u;baB7167A0f,10,280;ba9B47902f,10,280;ba6431160f,10,280
Pda7F82C4Eu;baB6F2EE4f,10,280;ba9B42182f,10,280;ba644F2A0f,10,280
Pda7F83406u;baB6E6A04f,10,280;ba9B4E662f,10,280;ba6467C60f,10,280
Pda7F83BBEu;baB6C4724f,10,280;ba9B5D702f,10,280;ba6498FDEf,10,280
Pda7F84376u;baB6DBB00f,10,280;ba9B5AB42f,10,280;ba647F040f,10,280
Pda7F84B2Eu;baB6C1B60f,10,280;ba9B4FC42f,10,280;ba648E0DEf,10,280
Pda7F852E5u;baB6D21E4f,10,280;ba9B67022f,10,280;ba6494E40f,10,280
Pda7F85A9Du;baB6EED44f,10,280;ba9B92C20f,10,280;ba64A3EDEf,10,280
Pda7F86255u;baB6BAE04f,10,280;ba9B618A2f,10,280;ba64A6A9Ef,10,280
Pda7F86A0Du;baB6A3A24f,10,280;ba9B73500f,10,280;ba64CFADCf,10,280
Pda7F871C5u;baB698B24f,10,280;ba9B70940f,10,280;ba64D7E1Cf,10,280
Pda7F8797Du;baB682D20f,10,280;ba9B7B840f,10,280;ba64F8B1Ef,10,280
Pda7F88135u;baB6933A4f,10,280;ba9B7B840f,10,280;ba64E849Ef,10,280
Pda7F888EDu;baB664BE8f,10,280;ba9B74AE2f,10,280;ba650FEFCf,10,280
Pda7F890A5u;baB684304f,10,280;ba9B7E400f,10,280;ba64FA0FCf,10,280
Pda7F8985Du;baB684304f,10,280;ba9B7F9E2f,10,280;ba64FB6DEf,10,280
Pda7F8A015u;baB664BE8f,10,280;ba9B74AE2f,10,280;ba650FEFCf,10,280
Pda7F8A7CCu;baB648084f,10,280;ba9B70940f,10,280;ba65288BCf,10,280
Pda7F8AF84u;baB660A44f,10,280;ba9B90060f,10,280;ba652F61Cf,10,280
Pda7F8B73Cu;baB66CF24f,10,280;ba9B8D4A0f,10,280;ba652057Cf,10,280
Pda7F8BEF4u;baB668D84f,10,280;ba9B92C20f,10,280;ba6529E9Cf,10,280
Pda7F8C6ACu;baB66A364f,10,280;ba9B983A0f,10,280;ba652E03Cf,10,280
Pda7F8CE64u;baB67D5A4f,10,280;ba9BACBC0f,10,280;ba652F61Cf,10,280
Pda7F8D61Cu;baB682D24f,10,280;ba9BB7AC0f,10,280;ba6534D9Cf,10,280
Pda7F8DDD4u;baB6710C4f,10,280;ba9BB64E0f,10,280;ba654541Cf,10,280
Pda7F8E58Cu;baB66E508f,10,280;ba9B9C542f,10,280;ba652E03Cf,10,280
Pda7F8ED44u;baB66E504f,10,280;ba9B983A0f,10,280;ba6529E9Cf,10,280
Pda7F8F4FCu;baB654564f,10,280;ba9BBA680f,10,280;ba656611Af,10,280
Pda7F8FCB4u;baB6858E8f,10,280;ba9BBBC60f,10,280;ba653637Cf,10,280
Pda7F9046Bu;baB66CF24f,10,280;ba9BACBC0f,10,280;ba653FC9Cf,10,280
Pda7F90C23u;baB6726A4f,10,280;ba9BCAD00f,10,280;ba655865Cf,10,280
Pda7F913DBu;baB658704f,10,280;ba9BC13E0f,10,280;ba6568CDAf,10,280
Pda7F91B93u;baB655B44f,10,280;ba9BBA680f,10,280;ba6564B3Cf,10,280
Pda7F9234Bu;baB695F64f,10,280;ba9BEE5C0f,10,280;ba655865Cf,10,280
Pda7F92B03u;baB686EC4f,10,280;ba9BDB380f,10,280;ba65544BCf,10,280
Pda7F932BBu;baB675264f,10,280;ba9BDDF40f,10,280;ba6568CDAf,10,280
Pda7F93A73u;baB66E504f,10,280;ba9BF1180f,10,280;ba6582C7Af,10,280
Pda7F9422Bu;baB673C84f,10,280;ba9BD461Ef,10,280;ba656099Af,10,280
Pda7F949E3u;baB6A5004f,10,280;ba9BFD65Ef,10,280;ba655865Cf,10,280
Pda7F9519Bu;baB6726A4f,10,280;ba9BE8E40f,10,280;ba657679Af,10,280
Pda7F95952u;baB686EC4f,10,280;ba9BEBA00f,10,280;ba6564B3Cf,10,280
Pda7F9610Au;baB662024f,10,280;ba9BE0B00f,10,280;ba657EADAf,10,280
Pda7F968C2u;baB65F464f,10,280;ba9BE785Ef,10,280;ba65883FAf,10,280
Pda7F9707Au;baB6A91A4f,10,280;ba9BFEC3Ef,10,280;ba6555A9Cf,10,280
Pda7F97832u;baB6A3A24f,10,280;ba9C1B79Ef,10,280;ba6577D7Cf,10,280
Pda7F97FEAu;baB6A0E60f,10,280;ba9C1E35Ef,10,280;ba657D4FAf,10,280
Pda7F987A2u;baB67D5A4f,10,280;ba9C1601Ef,10,280;ba6598A7Af,10,280
Pda7F98F5Au;baB6B5684f,10,280;ba9C1CD7Ef,10,280;ba65676FCf,10,280
Pda7F99712u;baB682D24f,10,280;ba9BF68FEf,10,280;ba6573BDAf,10,280
Pda7F99ECAu;baB69E2A4f,10,280;ba9C14A3Ef,10,280;ba657679Af,10,280
Pda7F9A682u;baB6B8240f,10,280;ba9C2FFBEf,10,280;ba6577D7Cf,10,280
Pda7F9AE39u;baB6B2AC4f,10,280;ba9C18BDEf,10,280;ba656611Af,10,280
Pda7F9B5F1u;baB6F5AA0f,10,280;ba9C3C49Ef,10,280;ba65469FAf,10,280
Pda7F9BDA9u;baB6B6C60f,10,280;ba9C3C49Ef,10,280;ba658583Af,10,280
Pda7F9C561u;baB6B14E4f,10,280;ba9C32B7Ef,10,280;ba658169Af,10,280
Pda7F9CD19u;baB686EC4f,10,280;ba9C0DCE0f,10,280;ba6586E1Af,10,280
Pda7F9D4D1u;baB6BD9C4f,10,280;ba9C23ADEf,10,280;ba656611Af,10,280
Pda7F9DC89u;baB69CCC4f,10,280;ba9C14A3Ef,10,280;ba6577D7Cf,10,280
Pda7F9E441u;baB649664f,10,280;ba9C0C6FEf,10,280;ba65C309Af,10,280
Pda7F9EBF9u;baB6858E8f,10,280;ba9C0C6FEf,10,280;ba6586E1Af,10,280
Pda7F9F3B1u;baB67BFC4f,10,280;ba9C06F7Ef,10,280;ba658AFBAf,10,280
Pda7F9FB69u;baB6519A4f,10,280;ba9BFEC3Ef,10,280;ba65AD298f,10,280
Pda7FA0321u;baB5F8BC8f,10,280;ba9BBFE00f,10,280;ba65C723Af,10,280
Pda7FA0AD8u;baB628964f,10,280;ba9BF3D3Ef,10,280;ba65CB3DAf,10,280
Pda7FA1290u;baB632284f,10,280;ba9BEA41Ef,10,280;ba65B8198f,10,280
Pda7FA1A48u;baB6454C8f,10,280;ba9BE20DEf,10,280;ba659CC1Af,10,280
Pda7FA2200u;baB60BE08f,10,280;ba9BDDF40f,10,280;ba65D2138f,10,280
Pda7FA29B8u;baB5F1E68f,10,280;ba9BD1A5Ef,10,280;ba65DFBF8f,10,280
Pda7FA3170u;baB603AC4f,10,280;ba9BD1A5Ef,10,280;ba65CDF9Af,10,280
Pda7FA3928u;baB5C36A8f,10,280;ba9BA5E60f,10,280;ba65E27B8f,10,280
Pda7FA40E0u;baB5D1168f,10,280;ba9BC29C0f,10,280;ba65F1858f,10,280
Pda7FA4898u;baB58F768f,10,280;ba9B96DC2f,10,280;ba6607658f,10,280
Pda7FA5050u;baB5964C8f,10,280;ba9BA5E60f,10,280;ba660F998f,10,280
Pda7FA5808u;baB563B6Cf,10,280;ba9B94202f,10,280;ba6630698f,10,280
Pda7FA5FBFu;baB57C528f,10,280;ba9B9F102f,10,280;ba6622BD8f,10,280
Pda7FA6777u;baB563B6Cf,10,280;ba9B760C0f,10,280;ba6612558f,10,280
Pda7FA6F2Fu;baB55B828f,10,280;ba9B71F22f,10,280;ba66166F8f,10,280
Pda7FA76E7u;baB51726Cf,10,280;ba9B71F22f,10,280;ba665ACB8f,10,280
Pda7FA7E9Fu;baB54DD6Cf,10,280;ba9B78C80f,10,280;ba662AF18f,10,280
Pda7FA8657u;baB51B408f,10,280;ba9B6F362f,10,280;ba6653F56f,10,280
Pda7FA8E0Fu;baB502A4Cf,10,280;ba9B4D082f,10,280;ba664A638f,10,280
Pda7FA95C7u;baB4F23CCf,10,280;ba9B48EE2f,10,280;ba6656B16f,10,280
Pda7FA9D7Fu;baB4A5ACCf,10,280;ba9B37282f,10,280;ba66917B6f,10,280
Pda7FAA537u;baB4E8AACf,10,280;ba9B3DFE2f,10,280;ba6655538f,10,280
Pda7FAACEFu;baB4CBF4Cf,10,280;ba9B47902f,10,280;ba667B9B6f,10,280
Pda7FAB4A6u;baB4D2CACf,10,280;ba9B42182f,10,280;ba666F4D6f,10,280
Pda7FABC5Eu;baB440810f,10,280;ba9AF2CC4f,10,280;ba66B24B4f,10,280
Pda7FAC416u;baB493E6Cf,10,280;ba9B3CA02f,10,280;ba66A8B96f,10,280
Pda7FACBCEu;baB48220Cf,10,280;ba9B21482f,10,280;ba669F276f,10,280
Pda7FAD386u;baB448B50f,10,280;ba9AFB004f,10,280;ba66B24B4f,10,280
Pda7FADB3Eu;baB40DEACf,10,280;ba9AE7DC4f,10,280;ba66D9F14f,10,280
Pda7FAE2F6u;baB4384CCf,10,280;ba9AFDBC4f,10,280;ba66C56F4f,10,280
Pda7FAEAAEu;baB42EBACf,10,280;ba9B03344f,10,280;ba66D4794f,10,280
Pda7FAF266u;baB445F8Cf,10,280;ba9B074E2f,10,280;ba66C1556f,10,280
Pda7FAFA1Eu;baB445F8Cf,10,280;ba9B0F822f,10,280;ba66C9896f,10,280
Pda7FB01D6u;baB41CF50f,10,280;ba9B00784f,10,280;ba66E3834f,10,280
Pda7FB098Du;baB4019D0f,10,280;ba9AE3C24f,10,280;ba66E2254f,10,280
Pda7FB1145u;baB3F80B0f,10,280;ba9AFF1A2f,10,280;ba67070F2f,10,280
Pda7FB18FDu;baB3F54F0f,10,280;ba9AF5884f,10,280;ba6700394f,10,280
Pda7FB20B5u;baB3FD830f,10,280;ba9AF6E62f,10,280;ba66F9632f,10,280
Pda7FB286Du;baB3DCB30f,10,280;ba9AF6E62f,10,280;ba671A334f,10,280
Pda7FB3025u;baB3A1E90f,10,280;ba9ABED86f,10,280;ba671CEF4f,10,280
Pda7FB37DDu;baB3C2B90f,10,280;ba9AED544f,10,280;ba672A9B4f,10,280
Pda7FB3F95u;baB3B66B0f,10,280;ba9AE5204f,10,280;ba672EB52f,10,280
Pda7FB474Du;baB3B7C90f,10,280;ba9AD09E4f,10,280;ba6718D52f,10,280
Pda7FB4F05u;baB386914f,10,280;ba9ABC1C6f,10,280;ba67358B4f,10,280
Pda7FB56BDu;baB3B2514f,10,280;ba9AC9C84f,10,280;ba6717774f,10,280
Pda7FB5E75u;baB3AA1D0f,10,280;ba9AB3E86f,10,280;ba6709CB2f,10,280
Pda7FB662Cu;baB3A1E90f,10,280;ba9AD4B84f,10,280;ba6732CF4f,10,280
Pda7FB6DE4u;baB385334f,10,280;ba9ABED86f,10,280;ba6739A52f,10,280
Pda7FB759Cu;baB386914f,10,280;ba9AD09E4f,10,280;ba674A0D2f,10,280
Pda7FB7D54u;baB38D674f,10,280;ba9ABED86f,10,280;ba6731712f,10,280
Pda7FB850Cu;baB38D670f,10,280;ba9ACB264f,10,280;ba673DBF2f,10,280
Pda7FB8CC4u;baB3A6030f,10,280;ba9AC86A4f,10,280;ba6722674f,10,280
Pda7FB947Cu;baB381190f,10,280;ba9AD4B84f,10,280;ba67539F2f,10,280
Pda7FB9C34u;baB36DF54f,10,280;ba9AD7744f,10,280;ba67697F2f,10,280
Pda7FBA3ECu;baB3736D4f,10,280;ba9AB5464f,10,280;ba6741D92f,10,280
Pda7FBABA4u;baB355590f,10,280;ba9ABC1C6f,10,280;ba6766C32f,10,280
Pda7FBB35Cu;baB387EF4f,10,280;ba9AAFCE4f,10,280;ba6727DF4f,10,280
Pda7FBBB13u;baB34FE10f,10,280;ba9AAE704f,10,280;ba675E8F2f,10,280
Pda7FBC2CBu;baB34D254f,10,280;ba9ABC1C6f,10,280;ba676EF72f,10,280
Pda7FBCA83u;baB382770f,10,280;ba9AD35A4f,10,280;ba6750E32f,10,280
Pda7FBD23Bu;baB3283B4f,10,280;ba9AAA564f,10,280;ba67821B2f,10,280
Pda7FBD9F3u;baB38D674f,10,280;ba9AD7744f,10,280;ba674A0D2f,10,280
Pda7FBE1ABu;baB32DB34f,10,280;ba9AABB44f,10,280;ba677E010f,10,280
Pda7FBE963u;baB36F534f,10,280;ba9AC4506f,10,280;ba6754FD2f,10,280
Pda7FBF11Bu;baB32F114f,10,280;ba9AA63C4f,10,280;ba67772B2f,10,280
Pda7FBF8D3u;baB363054f,10,280;ba9AC4506f,10,280;ba67614B2f,10,280
Pda7FC008Bu;baB331CD4f,10,280;ba9AC4506f,10,280;ba6792830f,10,280
Pda7FC0843u;baB3513F4f,10,280;ba9AC1946f,10,280;ba6770550f,10,280
Pda7FC0FFAu;baB359734f,10,280;ba9ACDE24f,10,280;ba67746F2f,10,280
Pda7FC17B2u;baB3283B4f,10,280;ba9A9CAA6f,10,280;ba67746F2f,10,280
Pda7FC1F6Au;baB3306F4f,10,280;ba9AB3E86f,10,280;ba6783792f,10,280
Pda7FC2722u;baB33CBD4f,10,280;ba9AD1FC4f,10,280;ba67953F0f,10,280
Pda7FC2EDAu;baB32F118f,10,280;ba9AAD124f,10,280;ba677E010f,10,280
Pda7FC3692u;baB3306F4f,10,280;ba9A9F666f,10,280;ba676EF72f,10,280
Pda7FC3E4Au;baB2FDD94f,10,280;ba9AAE704f,10,280;ba67B0970f,10,280
Pda7FC4602u;baB337454f,10,280;ba9AAFCE4f,10,280;ba6778890f,10,280
Pda7FC4DBAu;baB2E1234f,10,280;ba9AA0C44f,10,280;ba67BFA10f,10,280
Pda7FC5572u;baB365C14f,10,280;ba9AAA564f,10,280;ba6744952f,10,280
Pda7FC5D2Au;baB30F9F8f,10,280;ba9AB6A46f,10,280;ba67A7052f,10,280
Pda7FC64E2u;baB2F02D8f,10,280;ba9A9B4C4f,10,280;ba67AB1F0f,10,280
Pda7FC6C99u;baB3060D4f,10,280;ba9A95D44f,10,280;ba678FC70f,10,280
Pda7FC7451u;baB3076B4f,10,280;ba9ABABE4f,10,280;ba67B3530f,10,280
Pda7FC7C09u;baB31EA94f,10,280;ba9ABED86f,10,280;ba67A02F0f,10,280
Pda7FC83C1u;baB2E1234f,10,280;ba9A905C4f,10,280;ba67AF390f,10,280
Pda7FC8B79u;baB313B94f,10,280;ba9AB5464f,10,280;ba67A18D2f,10,280
Pda7FC9331u;baB2E2814f,10,280;ba9A99EE6f,10,280;ba67B76D0f,10,280
Pda7FC9AE9u;baB2E3DF8f,10,280;ba9A840E6f,10,280;ba67A02F0f,10,280
Pda7FCA2A1u;baB2E69B4f,10,280;ba9A9F666f,10,280;ba67B8CB0f,10,280
Pda7FCAA59u;baB2DBAB4f,10,280;ba9A905C4f,10,280;ba67B4B10f,10,280
Pda7FCB211u;baB2E2814f,10,280;ba9A89866f,10,280;ba67A7052f,10,280
Pda7FCB9C9u;baB2EAB54f,10,280;ba9AA0C44f,10,280;ba67B60F0f,10,280
Pda7FCC180u;baB2DA4D8f,10,280;ba9AABB44f,10,280;ba67D1670f,10,280
Pda7FCC938u;baB337450f,10,280;ba9AABB44f,10,280;ba67746F2f,10,280
Pda7FCD0F0u;baB2E7F94f,10,280;ba9AB3E86f,10,280;ba67CBEF0f,10,280
Pda7FCD8A8u;baB313B94f,10,280;ba9A8C426f,10,280;ba6778890f,10,280
Pda7FCE060u;baB30F9F8f,10,280;ba9AC5AE4f,10,280;ba67B60F0f,10,280
Pda7FCE818u;baB2F8614f,10,280;ba9A9F666f,10,280;ba67A7052f,10,280
Pda7FCEFD0u;baB2F7034f,10,280;ba9AB8024f,10,280;ba67C0FF0f,10,280
Pda7FCF788u;baB30A274f,10,280;ba9AB9606f,10,280;ba67AF390f,10,280
Pda7FCFF40u;baB2ED714f,10,280;ba9A9F666f,10,280;ba67B1F50f,10,280
Pda7FD06F8u;baB300954f,10,280;ba9AAE704f,10,280;ba67ADDB0f,10,280
Pda7FD0EB0u;baB317D34f,10,280;ba9AB3E86f,10,280;ba679C152f,10,280
Pda7FD1667u;baB2F02D8f,10,280;ba9AC2F24f,10,280;ba67D2C50f,10,280
Pda7FD1E1Fu;baB3306F4f,10,280;ba9AB5464f,10,280;ba6784D72f,10,280
Pda7FD25D7u;baB331CD4f,10,280;ba9AB6A46f,10,280;ba6784D72f,10,280
Pda7FD2D8Fu;baB2E9574f,10,280;ba9AAFCE4f,10,280;ba67C6770f,10,280
Pda7FD3547u;baB303518f,10,280;ba9ABC1C6f,10,280;ba67B8CB0f,10,280
Pda7FD3CFFu;baB30F9F8f,10,280;ba9ABD7A4f,10,280;ba67ADDB0f,10,280
Pda7FD44B7u;baB329994f,10,280;ba9AC4506f,10,280;ba679AB70f,10,280
Pda7FD4C6Fu;baB3513F4f,10,280;ba9AE3C24f,10,280;ba6792830f,10,280
Pda7FD5427u;baB303518f,10,280;ba9ABC1C6f,10,280;ba67B8CB0f,10,280
Pda7FD5BDFu;baB300954f,10,280;ba9AC9C84f,10,280;ba67C9330f,10,280
Pda7FD6397u;baB31EA94f,10,280;ba9AD1FC4f,10,280;ba67B3530f,10,280
Pda7FD6B4Eu;baB337450f,10,280;ba9AF9A22f,10,280;ba67C25D0f,10,280
Pda7FD7306u;baB340D70f,10,280;ba9AC4506f,10,280;ba6783792f,10,280
Pda7FD7ABEu;baB324214f,10,280;ba9ADE4A4f,10,280;ba67BA290f,10,280
Pda7FD8276u;baB326DD4f,10,280;ba9AD6164f,10,280;ba67AF390f,10,280
Pda7FD8A2Eu;baB355590f,10,280;ba9AF2CC4f,10,280;ba679D730f,10,280
Pda7FD91E6u;baB33E1B4f,10,280;ba9AE1064f,10,280;ba67A2EB0f,10,280
Pda7FD999Eu;baB369DB4f,10,280;ba9AED544f,10,280;ba6783792f,10,280
Pda7FDA156u;baB35C2F4f,10,280;ba9AED544f,10,280;ba6791252f,10,280
Pda7FDA90Eu;baB37E5D4f,10,280;ba9B00784f,10,280;ba67821B2f,10,280
Pda7FDB0C6u;baB3529D4f,10,280;ba9B08AC4f,10,280;ba67B60F0f,10,280
Pda7FDB87Eu;baB3736D4f,10,280;ba9B123E2f,10,280;ba679ED12f,10,280
Pda7FDC036u;baB3894D4f,10,280;ba9B0A0A2f,10,280;ba6780BD2f,10,280
Pda7FDC7EDu;baB376290f,10,280;ba9B346C2f,10,280;ba67BE430f,10,280
Pda7FDCFA5u;baB3959B0f,10,280;ba9B04922f,10,280;ba676EF72f,10,280
Pda7FDD75Du;baB37FBB0f,10,280;ba9B21482f,10,280;ba67A18D2f,10,280
Pda7FDDF15u;baB3AB7B0f,10,280;ba9B30524f,10,280;ba6784D72f,10,280
Pda7FDE6CDu;baB399B50f,10,280;ba9B2EF42f,10,280;ba67953F0f,10,280
Pda7FDEE85u;baB3B7C90f,10,280;ba9B3F5C2f,10,280;ba6787930f,10,280
Pda7FDF63Du;baB3B9270f,10,280;ba9B21482f,10,280;ba6768210f,10,280
Pda7FDFDF5u;baB3C15B0f,10,280;ba9B3F5C2f,10,280;ba677E010f,10,280
Pda7FE05ADu;baB3BE9F0f,10,280;ba9B53DE2f,10,280;ba67953F0f,10,280
Pda7FE0D65u;baB3C2B94f,10,280;ba9B2D964f,10,280;ba676ADD0f,10,280
Pda7FE151Du;baB3FEE10f,10,280;ba9B52802f,10,280;ba67539F2f,10,280
Pda7FE1CD4u;baB3D5DD0f,10,280;ba9B39E42f,10,280;ba6764072f,10,280
Pda7FE248Cu;baB39DCF4f,10,280;ba9B38862f,10,280;ba679AB70f,10,280
Pda7FE2C44u;baB40B2F0f,10,280;ba9B64462f,10,280;ba6759172f,10,280
Pda7FE33FCu;baB3E0CD0f,10,280;ba9B59562f,10,280;ba6778890f,10,280
Pda7FE3BB4u;baB43C670f,10,280;ba9B78C80f,10,280;ba673C612f,10,280
Pda7FE436Cu;baB42D5CCf,10,280;ba9B83B80f,10,280;ba67565B2f,10,280
Pda7FE4B24u;baB4640CCf,10,280;ba9B8A8E0f,10,280;ba6726812f,10,280
Pda7FE52DCu;baB418DACf,10,280;ba9B73500f,10,280;ba675A752f,10,280
Pda7FE5A94u;baB426874f,10,280;ba9B91642f,10,280;ba676ADD0f,10,280
Pda7FE624Cu;baB466C90f,10,280;ba9BA32A0f,10,280;ba673C612f,10,280
Pda7FE6A04u;baB473170f,10,280;ba9BA7440f,10,280;ba67342D2f,10,280
Pda7FE71BBu;baB466C90f,10,280;ba9BC6B60f,10,280;ba675FED2f,10,280
Pda20A68C0n;baB49D78Cf,10,280;ba9BC9720f,10,280;ba672BF92f,10,280
Pda2288F28n;baB4BB8CCf,10,280;ba9BCD8C0f,10,280;ba6711FF4f,10,280
Pda246B590n;baB4837ECf,10,280;ba9BBBC60f,10,280;ba6738474f,10,280
Pda264DBF8n;baB4CBF4Cf,10,280;ba9BD3040f,10,280;ba67070F2f,10,280
Pda2830260n;baB4DAFECf,10,280;ba9BE785Ef,10,280;ba670C872f,10,280
Pda2A128C8n;baB50402Cf,10,280;ba9BEBA00f,10,280;ba66E79D4f,10,280
Pda2BF4F28n;baB52E64Cf,10,280;ba9C23ADEf,10,280;ba66F5494f,10,280
Pda2DD7598n;baB5146ACf,10,280;ba9C0F2BEf,10,280;ba66FAC14f,10,280
Pda2FB9BF8n;baB52BA8Cf,10,280;ba9C1CD7Ef,10,280;ba66F12F4f,10,280
Pda319C260n;baB576DA8f,10,280;ba9C3DA7Ef,10,280;ba66C6CD6f,10,280
Pda337E8D0n;baB56D48Cf,10,280;ba9C49F5Ef,10,280;ba66DCAD4f,10,280
Pda3560F30n;baB554AC8f,10,280;ba9C4739Ef,10,280;ba66F28D4f,10,280
Pda37435A0n;baB579968f,10,280;ba9C5A5DEf,10,280;ba66E0C74f,10,280
Pda3925C00n;baB59A668f,10,280;ba9C654DCf,10,280;ba66CAE74f,10,280
Pda3B08268n;baB5A8128f,10,280;ba9C7871Cf,10,280;ba66D05F4f,10,280
Pda3CEA8D8n;baB5AACE4f,10,280;ba9C63EFCf,10,280;ba66B9216f,10,280
Pda3ECCF38n;baB5A29A8f,10,280;ba9C6133Cf,10,280;ba66BE996f,10,280
Pda40AF59Cn;baB5D7EC8f,10,280;ba9C877BCf,10,280;ba66AF8F4f,10,280
Pda4291C0Cn;baB5BF504f,10,280;ba9C88D9Cf,10,280;ba66C9896f,10,280
Pda4474270n;baB63D184f,10,280;ba9CD569Af,10,280;ba6698514f,10,280
Pda46568D8n;baB6198C8f,10,280;ba9CADC3Cf,10,280;ba6694376f,10,280
Pda4838F3Cn;baB64AC44f,10,280;ba9CCE93Cf,10,280;ba6683CF6f,10,280
Pda4A1B5A4n;baB67EB84f,10,280;ba9CE315Cf,10,280;ba66645D6f,10,280
Pda4BFDC0Cn;baB648084f,10,280;ba9CC7BDCf,10,280;ba667FB56f,10,280
Pda4DE0274n;baB66FAE8f,10,280;ba9CD983Af,10,280;ba6669D56f,10,280
Pda4FC28DCn;baB6AE924f,10,280;ba9D0ABBAf,10,280;ba665C296f,10,280
Pda51A4F44n;baB7009A0f,10,280;ba9D28CFAf,10,280;ba6628358f,10,280
Pda53875A8n;baB6D37C4f,10,280;ba9D2A2DAf,10,280;ba6656B16f,10,280
Pda5569C10n;baB7374A0f,10,280;ba9D45858f,10,280;ba660E3B8f,10,280
Pda574C278n;baB70FA40f,10,280;ba9D5B658f,10,280;ba664BC16f,10,280
Pda592E8E0n;baB7374A0f,10,280;ba9D81AD8f,10,280;ba664A638f,10,280
Pda5B10F48n;baB744F5Cf,10,280;ba9D781B6f,10,280;ba6633258f,10,280
