Pda7F6D8B2u;baB8449FCf,10,280;ba8C446A7f,10,280;ba53FFCACf,10,280
Pda7F93A73u;baAFA75C4f,10,280;ba988A330f,10,280;ba68E2D6Cf,10,280
Pda7F9422Bu;baAFC4124f,10,280;ba989680Ef,10,280;ba68D26ECf,10,280
Pda7F949E3u;baAFBD3C4f,10,280;ba98A9A4Ef,10,280;ba68EC68Af,10,280
Pda7F9519Bu;baB012004f,10,280;ba98BCC8Ef,10,280;ba68AAC8Cf,10,280
Pda7F95952u;baB02EB60f,10,280;ba98E5CCCf,10,280;ba68B716Af,10,280
Pda7F9610Au;baB030144f,10,280;ba98F0BCEf,10,280;ba68C0A8Cf,10,280
Pda7F968C2u;baB07CA40f,10,280;ba98F634Ef,10,280;ba687990Ef,10,280
Pda7F9707Au;baB079E80f,10,280;ba9933BACf,10,280;ba68B9D2Af,10,280
Pda7F97832u;baB0D00A0f,10,280;ba9937D4Cf,10,280;ba6867CACf,10,280
Pda7F97FEAu;baB1311BCf,10,280;ba997816Cf,10,280;ba6846FAEf,10,280
Pda7F987A2u;baB114660f,10,280;ba995A02Af,10,280;ba68459CCf,10,280
Pda7F98F5Au;baB15A1FCf,10,280;ba998C98Af,10,280;ba683278Ef,10,280
Pda7F99712u;baB1A5518f,10,280;ba99B182Af,10,280;ba680C30Ef,10,280
Pda7F99ECAu;baB1F5FBCf,10,280;ba99D7CA8f,10,280;ba67E1CEEf,10,280
Pda7F9A682u;baB1CB99Cf,10,280;ba99E418Af,10,280;ba68187EEf,10,280
Pda7F9AE39u;baB229EF8f,10,280;ba9A11368f,10,280;ba67E746Ef,10,280
Pda7F9B5F1u;baB2974F4f,10,280;ba9A2F4A6f,10,280;ba6797FB0f,10,280
Pda7F9BDA9u;baB2A39D8f,10,280;ba9A56F06f,10,280;ba67B3530f,10,280
Pda7F9C561u;baB2BD974f,10,280;ba9A584E6f,10,280;ba679AB70f,10,280
Pda7F9CD19u;baB2FB1D4f,10,280;ba9A76626f,10,280;ba677B450f,10,280
Pda7F9D4D1u;baB34BC70f,10,280;ba9AAD124f,10,280;ba67614B2f,10,280
Pda7F9DC89u;baB381190f,10,280;ba9AB3E86f,10,280;ba6732CF4f,10,280
Pda7F9E441u;baB39DCF4f,10,280;ba9AD35A4f,10,280;ba67358B4f,10,280
Pda7F9EBF9u;baB3D8990f,10,280;ba9AF16E4f,10,280;ba6718D52f,10,280
Pda7F9F3B1u;baB429430f,10,280;ba9AEBF64f,10,280;ba66C2B34f,10,280
Pda7F9FB69u;baB40C8D0f,10,280;ba9AE1064f,10,280;ba66D4794f,10,280
Pda7FA0321u;baB435910f,10,280;ba9AF5884f,10,280;ba66BFF74f,10,280
Pda7FA0AD8u;baB455030f,10,280;ba9B123E2f,10,280;ba66BD3B4f,10,280
Pda7FA1290u;baB48798Cf,10,280;ba9B10E04f,10,280;ba6689476f,10,280
Pda7FA1A48u;baB49800Cf,10,280;ba9B297C2f,10,280;ba66917B6f,10,280
Pda7FA2200u;baB450E90f,10,280;ba9B05F04f,10,280;ba66B5074f,10,280
Pda7FA29B8u;baB48FCCCf,10,280;ba9B00784f,10,280;ba6670AB6f,10,280
Pda7FA3170u;baB4AF3ECf,10,280;ba9B26C02f,10,280;ba6677816f,10,280
Pda7FA3928u;baB47E06Cf,10,280;ba9B0A0A2f,10,280;ba668C036f,10,280
Pda7FA40E0u;baB4CBF4Cf,10,280;ba9B297C2f,10,280;ba665D876f,10,280
Pda7FA4898u;baB493E70f,10,280;ba9AFDBC4f,10,280;ba6669D56f,10,280
Pda7FA5050u;baB484DCCf,10,280;ba9AE2644f,10,280;ba665D876f,10,280
Pda7FA5808u;baB4656ACf,10,280;ba9AD09E4f,10,280;ba666B336f,10,280
Pda7FA5FBFu;baB450E90f,10,280;ba9AE3C24f,10,280;ba6692D94f,10,280
Pda7FA6777u;baB450E90f,10,280;ba9AC1946f,10,280;ba6670AB6f,10,280
Pda7FA6F2Fu;baB408730f,10,280;ba9A81526f,10,280;ba6678DF6f,10,280
Pda7FA76E7u;baB3F6AD0f,10,280;ba9A91BA6f,10,280;ba669B0D4f,10,280
Pda7FA7E9Fu;baB3E22B0f,10,280;ba9A649C6f,10,280;ba6682716f,10,280
Pda7FA8657u;baB38D670f,10,280;ba9A51786f,10,280;ba66C4116f,10,280
Pda7FA8E0Fu;baB35C2F4f,10,280;ba9A49446f,10,280;ba66ED154f,10,280
Pda7FA95C7u;baB344F14f,10,280;ba9A2B308f,10,280;ba66E63F4f,10,280
Pda7FA9D7Fu;baB343934f,10,280;ba9A27166f,10,280;ba66E3834f,10,280
Pda7FAA537u;baB2F02D8f,10,280;ba99E9908f,10,280;ba66F9632f,10,280
Pda7FAACEFu;baB2B4054f,10,280;ba99EDAA8f,10,280;ba6739A52f,10,280
Pda7FAB4A6u;baB2B6C14f,10,280;ba99E5768f,10,280;ba672EB52f,10,280
Pda7FABC5Eu;baB2586B8f,10,280;ba99BF2EAf,10,280;ba6766C32f,10,280
Pda7FAC416u;baB251958f,10,280;ba99BB148f,10,280;ba67697F2f,10,280
Pda7FACBCEu;baB26B8F8f,10,280;ba99A11AAf,10,280;ba67358B4f,10,280
Pda7FAD386u;baB20BDBCf,10,280;ba9981A8Af,10,280;ba6775CD0f,10,280
Pda7FADB3Eu;baB1E5938f,10,280;ba99962AAf,10,280;ba67B0970f,10,280
Pda7FAE2F6u;baB1E179Cf,10,280;ba996E84Af,10,280;ba678D0B0f,10,280
Pda7FAEAAEu;baB1A137Cf,10,280;ba99690CAf,10,280;ba67C7D50f,10,280
Pda7FAF266u;baB1922DCf,10,280;ba996E84Af,10,280;ba67DC56Ef,10,280
Pda7FAFA1Eu;baB15B7D8f,10,280;ba995070Cf,10,280;ba67F4F30f,10,280
Pda7FB01D6u;baB13279Cf,10,280;ba99499AAf,10,280;ba681720Ef,10,280
Pda7FB098Du;baB13693Cf,10,280;ba994166Af,10,280;ba680AD30f,10,280
Pda7FB1145u;baB13D69Cf,10,280;ba994422Af,10,280;ba6806B8Ef,10,280
Pda7FB18FDu;baB0EE1DCf,10,280;ba993676Af,10,280;ba684858Cf,10,280
Pda7FB20B5u;baB0E5EA0f,10,280;ba994008Cf,10,280;ba685A1EEf,10,280
Pda7FB286Du;baB0DC57Cf,10,280;ba9928CACf,10,280;ba684C72Ef,10,280
Pda7FB3025u;baB0CEAC0f,10,280;ba992A28Cf,10,280;ba685B7CCf,10,280
Pda7FB37DDu;baB0C9340f,10,280;ba991DDACf,10,280;ba6854A6Ef,10,280
Pda7FB3F95u;baB0B76DCf,10,280;ba993518Cf,10,280;ba687DAACf,10,280
Pda7FB474Du;baB0995A0f,10,280;ba992A28Cf,10,280;ba6890CECf,10,280
Pda7FB4F05u;baB088F20f,10,280;ba990ED0Cf,10,280;ba6885DECf,10,280
Pda7FB56BDu;baB084D80f,10,280;ba991704Cf,10,280;ba68922CCf,10,280
Pda7FB5E75u;baB057BA4f,10,280;ba99118CCf,10,280;ba68B9D2Af,10,280
Pda7FB662Cu;baB07E020f,10,280;ba9912EACf,10,280;ba6894E8Cf,10,280
Pda7FB6DE4u;baB05E900f,10,280;ba992352Cf,10,280;ba68C4C2Af,10,280
Pda7FB759Cu;baB0821C0f,10,280;ba992096Cf,10,280;ba689E7ACf,10,280
Pda7FB7D54u;baB043380f,10,280;ba98FD0ACf,10,280;ba68B9D2Af,10,280
Pda7FB850Cu;baB06C3C0f,10,280;ba993A90Cf,10,280;ba68CE54Cf,10,280
Pda7FB8CC4u;baB054FE0f,10,280;ba99325CCf,10,280;ba68DD5ECf,10,280
Pda7FB947Cu;baB0AC7E0f,10,280;ba994422Af,10,280;ba6897A4Cf,10,280
Pda7FB9C34u;baB091260f,10,280;ba9946DEAf,10,280;ba68B5B8Cf,10,280
Pda7FBA3ECu;baB08379Cf,10,280;ba9933BACf,10,280;ba68B040Cf,10,280
Pda7FBABA4u;baB087940f,10,280;ba994008Cf,10,280;ba68B874Cf,10,280
Pda7FBB35Cu;baB092840f,10,280;ba99548AAf,10,280;ba68C206Af,10,280
Pda7FBBB13u;baB087940f,10,280;ba9942C4Cf,10,280;ba68BB30Cf,10,280
Pda7FBC2CBu;baB0A8640f,10,280;ba996236Cf,10,280;ba68B9D2Af,10,280
Pda7FBCA83u;baB0A5A80f,10,280;ba99690CAf,10,280;ba68C364Cf,10,280
Pda7FBD23Bu;baB0CBF00f,10,280;ba99690CAf,10,280;ba689D1CCf,10,280
Pda7FBD9F3u;baB0B1F5Cf,10,280;ba995CBEAf,10,280;ba68AAC8Cf,10,280
Pda7FBE1ABu;baB0BCE60f,10,280;ba998464Af,10,280;ba68C77EAf,10,280
Pda7FBE963u;baB0EE1DCf,10,280;ba999A44Af,10,280;ba68AC26Cf,10,280
Pda7FBF11Bu;baB0E747Cf,10,280;ba998720Af,10,280;ba689FD8Cf,10,280
Pda7FBF8D3u;baB0DAFA0f,10,280;ba99A278Af,10,280;ba68C77EAf,10,280
Pda7FC008Bu;baB0E5EA0f,10,280;ba99A278Af,10,280;ba68BC8EAf,10,280
Pda7FC0843u;baB12A460f,10,280;ba99BC72Af,10,280;ba68922CCf,10,280
Pda7FC0FFAu;baB12FBDCf,10,280;ba99A3D6Af,10,280;ba687418Ef,10,280
Pda7FC17B2u;baB13279Cf,10,280;ba99D2528f,10,280;ba689FD8Cf,10,280
Pda7FC1F6Au;baB135360f,10,280;ba99B59C8f,10,280;ba688066Cf,10,280
Pda7FC2722u;baB16D43Cf,10,280;ba99F1C48f,10,280;ba688480Ef,10,280
Pda7FC2EDAu;baB1889C0f,10,280;ba99E6D4Af,10,280;ba685E38Cf,10,280
Pda7FC3692u;baB18F718f,10,280;ba99EC4C8f,10,280;ba685CDAEf,10,280
Pda7FC3E4Au;baB1A3F3Cf,10,280;ba9A0E7A8f,10,280;ba686A86Cf,10,280
Pda7FC4602u;baB1A3F3Cf,10,280;ba9A11368f,10,280;ba686D42Cf,10,280
Pda7FC4DBAu;baB1CE55Cf,10,280;ba9A0D1C8f,10,280;ba683EC6Ef,10,280
Pda7FC5572u;baB1D52BCf,10,280;ba9A20408f,10,280;ba684B14Cf,10,280
Pda7FC5D2Au;baB1FCD18f,10,280;ba9A32066f,10,280;ba683534Ef,10,280
Pda7FC64E2u;baB1F5FBCf,10,280;ba9A36206f,10,280;ba684024Ef,10,280
Pda7FC6C99u;baB23D138f,10,280;ba9A501A8f,10,280;ba6813070f,10,280
Pda7FC7451u;baB1E01B8f,10,280;ba9A245A6f,10,280;ba68443EEf,10,280
Pda7FC7C09u;baB205058f,10,280;ba9A584E6f,10,280;ba685348Cf,10,280
Pda7FC83C1u;baB251958f,10,280;ba9A72486f,10,280;ba6820B2Ef,10,280
Pda7FC8B79u;baB23A578f,10,280;ba9A65FA6f,10,280;ba682BA2Ef,10,280
Pda7FC9331u;baB2816F8f,10,280;ba9A88284f,10,280;ba6806B8Ef,10,280
Pda7FC9AE9u;baB26CED8f,10,280;ba9A8EFE6f,10,280;ba682210Ef,10,280
Pda7FCA2A1u;baB28F1B8f,10,280;ba9AA0C44f,10,280;ba6811A8Ef,10,280
Pda7FCAA59u;baB2A4FB8f,10,280;ba9AA0C44f,10,280;ba67FBC8Ef,10,280
Pda7FCB211u;baB304AF8f,10,280;ba9ADFA84f,10,280;ba67DAF90f,10,280
Pda7FCB9C9u;baB31BED4f,10,280;ba9AE1064f,10,280;ba67C5190f,10,280
Pda7FCC180u;baB2D2194f,10,280;ba9AC86A4f,10,280;ba67F650Ef,10,280
Pda7FCC938u;baB3513F4f,10,280;ba9AEEB24f,10,280;ba679D730f,10,280
Pda7FCD0F0u;baB33F794f,10,280;ba9B08AC4f,10,280;ba67C9330f,10,280
Pda7FCD8A8u;baB3490B4f,10,280;ba9B1A722f,10,280;ba67D1670f,10,280
Pda7FCE060u;baB378E50f,10,280;ba9B1FEA2f,10,280;ba67A7052f,10,280
Pda7FCE818u;baB3CC4B0f,10,280;ba9B4BAA2f,10,280;ba677F5F2f,10,280
Pda7FCEFD0u;baB3BA850f,10,280;ba9B3F5C2f,10,280;ba6784D72f,10,280
Pda7FCF788u;baB3C8314f,10,280;ba9B4FC42f,10,280;ba6787930f,10,280
Pda7FCFF40u;baB408730f,10,280;ba9B78C80f,10,280;ba6770550f,10,280
Pda7FD06F8u;baB4161F0f,10,280;ba9B83B80f,10,280;ba676D990f,10,280
Pda7FD0EB0u;baB429430f,10,280;ba9B9C542f,10,280;ba6773110f,10,280
Pda7FD1667u;baB455030f,10,280;ba9BA32A0f,10,280;ba674E272f,10,280
Pda7FD1E1Fu;baB495450f,10,280;ba9BD3040f,10,280;ba673DBF2f,10,280
Pda7FD25D7u;baB493E6Cf,10,280;ba9BCEEA0f,10,280;ba673B032f,10,280
Pda7FD2D8Fu;baB4EB66Cf,10,280;ba9BF7EDEf,10,280;ba670C872f,10,280
Pda7FD3547u;baB4C3C0Cf,10,280;ba9BE8E40f,10,280;ba6725234f,10,280
Pda7FD3CFFu;baB4EB66Cf,10,280;ba9BF7EDEf,10,280;ba670C872f,10,280
Pda7FD44B7u;baB5097B0f,10,280;ba9C1601Ef,10,280;ba670C872f,10,280
Pda7FD4C6Fu;baB51DFCCf,10,280;ba9C224FEf,10,280;ba6704532f,10,280
Pda7FD5427u;baB5692ECf,10,280;ba9C447DEf,10,280;ba66DB4F4f,10,280
Pda7FD5BDFu;baB57DB08f,10,280;ba9C58FFCf,10,280;ba66DB4F4f,10,280
Pda7FD6397u;baB567D08f,10,280;ba9C4B53Cf,10,280;ba66E3834f,10,280
Pda7FD6B4Eu;baB5D68E4f,10,280;ba9C8FAFAf,10,280;ba66B9216f,10,280
Pda7FD7306u;baB5A5568f,10,280;ba9C8FAFAf,10,280;ba66EA594f,10,280
Pda7FD7ABEu;baB611588f,10,280;ba9CB5F7Af,10,280;ba66A49F6f,10,280
Pda7FD8276u;baB629F44f,10,280;ba9CD569Af,10,280;ba66AB756f,10,280
Pda7FD8A2Eu;baB6726A4f,10,280;ba9CECA7Cf,10,280;ba667A3D6f,10,280
Pda7FD91E6u;baB6A3A20f,10,280;ba9D37D98f,10,280;ba6694376f,10,280
Pda7FD999Eu;baB6933A4f,10,280;ba9CF8F5Af,10,280;ba6665BB6f,10,280
Pda7FDA156u;baB6E5420f,10,280;ba9D3D518f,10,280;ba66580F8f,10,280
Pda7FDA90Eu;baB6DBB00f,10,280;ba9D37D98f,10,280;ba665C296f,10,280
Pda7FDB0C6u;baB71A93Cf,10,280;ba9D51D38f,10,280;ba66373F8f,10,280
Pda7FDB87Eu;baB731D24f,10,280;ba9D804F8f,10,280;ba664E7D6f,10,280
Pda7FDC036u;baB76DFA0f,10,280;ba9D81AD8f,10,280;ba6613B38f,10,280
Pda7FDC7EDu;baB789520f,10,280;ba9DA7F56f,10,280;ba661EA36f,10,280
Pda7FDCFA5u;baB7B7CE0f,10,280;ba9DB85D6f,10,280;ba66008F8f,10,280
Pda7FDD75Du;baB80B340f,10,280;ba9DEAF38f,10,280;ba65DFBF8f,10,280
Pda7FDDF15u;baB82AA60f,10,280;ba9E113B6f,10,280;ba65E695Af,10,280
Pda7FDE6CDu;baB83DC98f,10,280;ba9E09074f,10,280;ba65CB3DAf,10,280
Pda7FDEE85u;baB8A039Cf,10,280;ba9E5C6D6f,10,280;ba65BC33Af,10,280
Pda7FDF63Du;baB8C6818f,10,280;ba9E63434f,10,280;ba659CC1Af,10,280
Pda7FDFDF5u;baB906C38f,10,280;ba9E84134f,10,280;ba657D4FAf,10,280
Pda7FE05ADu;baB91B458f,10,280;ba9EA4E32f,10,280;ba65899DAf,10,280
Pda7FE0D65u;baB9221BCf,10,280;ba9EB1312f,10,280;ba658F15Af,10,280
Pda7FE151Du;baB994F34f,10,280;ba9ED2010f,10,280;ba653D0DCf,10,280
Pda7FE1CD4u;baB9AAD34f,10,280;ba9EF9A72f,10,280;ba654ED3Af,10,280
Pda7FE248Cu;baB9CA454f,10,280;ba9F0F872f,10,280;ba654541Cf,10,280
Pda7FE2C44u;baBA2E130f,10,280;ba9F4D0CEf,10,280;ba651EF9Cf,10,280
Pda7FE33FCu;baBA2F718f,10,280;ba9F4FC90f,10,280;ba652057Cf,10,280
Pda7FE3BB4u;baBA64C30f,10,280;ba9F69C2Ef,10,280;ba6504FFCf,10,280
Pda7FE436Cu;baBABC434f,10,280;ba9F999CCf,10,280;ba64DD59Cf,10,280
Pda7FE4B24u;baBAE546Cf,10,280;ba9FC3FECf,10,280;ba64DEB7Ef,10,280
Pda7FE52DCu;baBB1106Cf,10,280;ba9FBE86Cf,10,280;ba64AD7FEf,10,280
Pda7FE5A94u;baBB26E74f,10,280;ba9FF950Cf,10,280;ba64D269Cf,10,280
Pda7FE624Cu;baBBBD4A8f,10,280;baA045E0Cf,10,280;ba648895Ef,10,280
Pda7FE6A04u;baBB87F8Cf,10,280;baA041C68f,10,280;ba64B9CDEf,10,280
Pda7FE71BBu;baBC05C0Cf,10,280;baA07C908f,10,280;ba6476D00f,10,280
Pda20A68C0n;baBC31808f,10,280;baA0AB0C8f,10,280;ba64798C0f,10,280
Pda2288F28n;baBCA4584f,10,280;baA0F3828f,10,280;ba644F2A0f,10,280
Pda246B590n;baBCBFB04f,10,280;baA106A68f,10,280;ba6446F60f,10,280
Pda264DBF8n;baBD0D9E4f,10,280;baA120A08f,10,280;ba6413022f,10,280
Pda2830260n;baBD105A0f,10,280;baA13EB44f,10,280;ba642E5A2f,10,280
Pda2A128C8n;baBD62624f,10,280;baA160E28f,10,280;ba63FE802f,10,280
Pda2BF4F28n;baBDB30C4f,10,280;baA1A3E04f,10,280;ba63F0D42f,10,280
Pda2DD7598n;baBDEF348f,10,280;baA1AD724f,10,280;ba63BE3E2f,10,280
Pda2FB9BF8n;baBE4ACE0f,10,280;baA1FA024f,10,280;ba63AF344f,10,280
Pda319C260n;baBEA24E0f,10,280;baA232100f,10,280;ba638FC22f,10,280
Pda337E8D0n;baBE9E33Cf,10,280;baA237880f,10,280;ba6399544f,10,280
Pda3560F30n;baBF1269Cf,10,280;baA27EA00f,10,280;ba636C364f,10,280
Pda37435A0n;baBF2849Cf,10,280;baA286D40f,10,280;ba635E8A2f,10,280
Pda3925C00n;baBF58238f,10,280;baA2A9020f,10,280;ba6350DE6f,10,280
Pda3B08268n;baBF97078f,10,280;baA2ED5E0f,10,280;ba6356564f,10,280
Pda3CEA8D8n;baC025378f,10,280;baA32AE3Cf,10,280;ba6305AC6f,10,280
Pda3ECCF38n;baC046070f,10,280;baA36193Cf,10,280;ba631B8C6f,10,280
Pda40AF59Cn;baC0AC910f,10,280;baA38105Cf,10,280;ba62D4748f,10,280
Pda4291C0Cn;baC0AC910f,10,280;baA392CBCf,10,280;ba62E63A6f,10,280
Pda4474270n;baC1056F0f,10,280;baA3CC378f,10,280;ba62C6C86f,10,280
Pda46568D8n;baC1328D8f,10,280;baA3F955Cf,10,280;ba62C6C86f,10,280
Pda4838F3Cn;baC19E8F0f,10,280;baA439978f,10,280;ba629B088f,10,280
Pda4A1B5A4n;baC1B72A8f,10,280;baA44F778f,10,280;ba62984C8f,10,280
Pda4BFDC0Cn;baC20BEF0f,10,280;baA48CFD8f,10,280;ba62810E6f,10,280
Pda4DE0274n;baC273D68f,10,280;baA4DDA78f,10,280;ba6269D08f,10,280
Pda4FC28DCn;baC2B2BA8f,10,280;baA4E9F54f,10,280;ba62373AAf,10,280
Pda51A4F44n;baC33B720f,10,280;baA52CF34f,10,280;ba61F180Cf,10,280
Pda53875A8n;baC34BDA8f,10,280;baA55F894f,10,280;ba6213AEAf,10,280
Pda5569C10n;baC3A35A8f,10,280;baA597970f,10,280;ba61F43CAf,10,280
Pda574C278n;baC3D4928f,10,280;baA5C3570f,10,280;ba61EEC4Af,10,280
Pda592E8E0n;baC495580f,10,280;baA61EF10f,10,280;ba618998Ef,10,280
Pda5B10F48n;baC4BCFE0f,10,280;baA649530f,10,280;ba618C54Cf,10,280
Pda5CF35B0n;baC4EA1C0f,10,280;baA68994Cf,10,280;ba619F78Ef,10,280
Pda5ED5C18n;baC54F480f,10,280;baA6D20ACf,10,280;ba6182C2Cf,10,280
Pda60B827En;baC57F218f,10,280;baA6D782Cf,10,280;ba615860Cf,10,280
