Pda7F6D8B2u;baB928F18f,18,280;ba8328011f,10,280;ba49FF0F8f,18,280
Pda7F8DDD4u;baAD35310f,10,280;ba96F5836f,10,280;ba69C0528f,10,280
Pda7F8E58Cu;baAD4F2B0f,10,280;ba96E6796f,10,280;ba69974E6f,10,280
Pda7F8ED44u;baAD2A410f,10,280;ba96DB896f,10,280;ba69B1488f,10,280
Pda7F8F4FCu;baAD5E350f,10,280;ba97032F6f,10,280;ba69A4FA6f,10,280
Pda7F8FCB4u;baAD417ECf,10,280;ba9708A76f,10,280;ba69C7286f,10,280
Pda7F9046Bu;baAD50890f,10,280;ba96FF156f,10,280;ba69AE8C8f,10,280
Pda7F90C23u;baAD575ECf,10,280;ba9701D16f,10,280;ba69AA726f,10,280
Pda7F913DBu;baAD029ACf,10,280;ba96D6116f,10,280;ba69D3768f,10,280
Pda7F91B93u;baAD20AF0f,10,280;ba96F2C76f,10,280;ba69D2186f,10,280
Pda7F9234Bu;baAD6FFB0f,10,280;ba97048D6f,10,280;ba6994926f,10,280
Pda7F92B03u;baAD32750f,10,280;ba97048D6f,10,280;ba69D2186f,10,280
Pda7F932BBu;baAD3C06Cf,10,280;ba9707496f,10,280;ba69CB428f,10,280
Pda7F93A73u;baAD394B0f,10,280;ba97032F6f,10,280;ba69C9E46f,10,280
Pda7F9422Bu;baAD443B0f,10,280;ba970E1F6f,10,280;ba69C9E46f,10,280
Pda7F949E3u;baAD46F6Cf,10,280;ba971D294f,10,280;ba69D6326f,10,280
Pda7F9519Bu;baAD5E350f,10,280;ba971BCB6f,10,280;ba69BD968f,10,280
Pda7F95952u;baAD4B110f,10,280;ba971D294f,10,280;ba69D2186f,10,280
Pda7F9610Au;baAD443B0f,10,280;ba9726BB6f,10,280;ba69E2806f,10,280
Pda7F968C2u;baAD67C70f,10,280;ba9737234f,10,280;ba69CF5C6f,10,280
Pda7F9707Au;baAD51E70f,10,280;ba9734674f,10,280;ba69E2806f,10,280
Pda7F97832u;baAD7158Cf,10,280;ba971D294f,10,280;ba69ABD08f,10,280
Pda7F97FEAu;baAD3C070f,10,280;ba9733096f,10,280;ba69F7026f,10,280
Pda7F987A2u;baAD5A1ACf,10,280;ba972D914f,10,280;ba69D3768f,10,280
Pda7F98F5Au;baAD69250f,10,280;ba97304D6f,10,280;ba69C7286f,10,280
Pda7F99712u;baAD46F70f,10,280;ba9731AB4f,10,280;ba69EAB46f,10,280
Pda7F99ECAu;baAD6D3ECf,10,280;ba973B3D6f,10,280;ba69CDFE8f,10,280
Pda7F9A682u;baAD76D0Cf,10,280;ba974FBF4f,10,280;ba69D8EE6f,10,280
Pda7F9AE39u;baAD3C06Cf,10,280;ba972D914f,10,280;ba69F18A6f,10,280
Pda7F9B5F1u;baAD67C70f,10,280;ba973F574f,10,280;ba69D7906f,10,280
Pda7F9BDA9u;baAD650B0f,10,280;ba97462D6f,10,280;ba69E1226f,10,280
Pda7F9C561u;baAD4B110f,10,280;ba9756954f,10,280;ba6A0B844f,10,280
Pda7F9CD19u;baAD782ECf,10,280;ba97511D4f,10,280;ba69D8EE6f,10,280
Pda7F9D4D1u;baAD50890f,10,280;ba9743716f,10,280;ba69F2E86f,10,280
Pda7F9DC89u;baAD67C70f,10,280;ba974FBF4f,10,280;ba69E7F86f,10,280
Pda7F9E441u;baAD94E50f,10,280;ba97659F4f,10,280;ba69D0BA8f,10,280
Pda7F9EBF9u;baAD575ECf,10,280;ba973B3D6f,10,280;ba69E3DE6f,10,280
Pda7F9F3B1u;baAD7158Cf,10,280;ba97527B4f,10,280;ba69E1226f,10,280
Pda7F9FB69u;baAD417ECf,10,280;ba973C9B4f,10,280;ba69FB1C6f,10,280
Pda7FA0321u;baAD831ECf,10,280;ba973DF96f,10,280;ba69BADA8f,10,280
Pda7FA0AD8u;baAD6E9D0f,10,280;ba97462D6f,10,280;ba69D7906f,10,280
Pda7FA1290u;baAD48550f,10,280;ba973DF96f,10,280;ba69F5A46f,10,280
Pda7FA1A48u;baAD798D0f,10,280;ba9759514f,10,280;ba69DFC46f,10,280
Pda7FA2200u;baAD3D650f,10,280;ba9735C56f,10,280;ba69F8606f,10,280
Pda7FA29B8u;baAD3AA94f,10,280;ba9740B56f,10,280;ba6A060C4f,10,280
Pda7FA3170u;baAD3C070f,10,280;ba9739DF4f,10,280;ba69FDD86f,10,280
Pda7FA3928u;baAD32750f,10,280;ba97511D4f,10,280;ba6A1EA84f,10,280
Pda7FA40E0u;baAD394B0f,10,280;ba973B3D6f,10,280;ba6A01F26f,10,280
Pda7FA4898u;baAD03F90f,10,280;ba971E876f,10,280;ba6A1A8E6f,10,280
Pda7FA5050u;baACDDB10f,10,280;ba9714F54f,10,280;ba6A37446f,10,280
Pda7FA5808u;baAD26270f,10,280;ba9731AB4f,10,280;ba6A0B844f,10,280
Pda7FA5FBFu;baACE4870f,10,280;ba9721436f,10,280;ba6A3CBC6f,10,280
Pda7FA6777u;baAD13030f,10,280;ba972EEF4f,10,280;ba6A1BEC4f,10,280
Pda7FA6F2Fu;baACD57D0f,10,280;ba9714F54f,10,280;ba6A3F786f,10,280
Pda7FA76E7u;baACF0D50f,10,280;ba9712394f,10,280;ba6A21646f,10,280
Pda7FA7E9Fu;baACDC534f,10,280;ba970F7D4f,10,280;ba6A332A4f,10,280
Pda7FA8657u;baAC927F4f,10,280;ba96EBF16f,10,280;ba6A59724f,10,280
Pda7FA8E0Fu;baACA4454f,10,280;ba96E51B6f,10,280;ba6A40D64f,10,280
Pda7FA95C7u;baACA4454f,10,280;ba96EA936f,10,280;ba6A464E4f,10,280
Pda7FA9D7Fu;baAC64034f,10,280;ba96E25F6f,10,280;ba6A7E5C4f,10,280
Pda7FAA537u;baAC59134f,10,280;ba96D8CD6f,10,280;ba6A7FBA2f,10,280
Pda7FAACEFu;baAC57B54f,10,280;ba96D3556f,10,280;ba6A7BA04f,10,280
Pda7FAB4A6u;baAC4E234f,10,280;ba96CC7F8f,10,280;ba6A7E5C4f,10,280
Pda7FABC5Eu;baAC38438f,10,280;ba96D1F78f,10,280;ba6A99B42f,10,280
Pda7FAC416u;baAC14B70f,10,280;ba96B5418f,10,280;ba6AA08A4f,10,280
Pda7FACBCEu;baAC267D4f,10,280;ba96BAB98f,10,280;ba6A943C2f,10,280
Pda7FAD386u;baAC45EF4f,10,280;ba96E1016f,10,280;ba6A9B124f,10,280
Pda7FADB3Eu;baAC1CEB4f,10,280;ba96BED36f,10,280;ba6AA1E82f,10,280
Pda7FAE2F6u;baABFED74f,10,280;ba969E036f,10,280;ba6A9F2C2f,10,280
Pda7FAEAAEu;baAC00350f,10,280;ba96B95B6f,10,280;ba6AB9262f,10,280
Pda7FAF266u;baABE63B4f,10,280;ba969F618f,10,280;ba6AB9262f,10,280
Pda7FAFA1Eu;baABEA554f,10,280;ba96A4D98f,10,280;ba6ABA842f,10,280
Pda7FB01D6u;baABE0C34f,10,280;ba96AA518f,10,280;ba6AC98E2f,10,280
Pda7FB098Du;baABAF8B8f,10,280;ba9674FF8f,10,280;ba6AC5742f,10,280
Pda7FB1145u;baABC2AF8f,10,280;ba96988B8f,10,280;ba6AD5DC2f,10,280
Pda7FB18FDu;baABB3A54f,10,280;ba9685678f,10,280;ba6AD1C22f,10,280
Pda7FB20B5u;baABDB4B4f,10,280;ba9691B58f,10,280;ba6AB66A2f,10,280
Pda7FB286Du;baABB0E94f,10,280;ba9695CF8f,10,280;ba6AE4E62f,10,280
Pda7FB3025u;baABC1514f,10,280;ba96A0BF6f,10,280;ba6ADF6E2f,10,280
Pda7FB37DDu;baAB96EF8f,10,280;ba9691B58f,10,280;ba6AFAC62f,10,280
Pda7FB3F95u;baABA33D8f,10,280;ba9677BB8f,10,280;ba6AD47E2f,10,280
Pda7FB474Du;baABBE954f,10,280;ba969B476f,10,280;ba6ADCB22f,10,280
Pda7FB4F05u;baAB89438f,10,280;ba967E918f,10,280;ba6AF54E2f,10,280
Pda7FB56BDu;baABAB718f,10,280;ba966E29Af,10,280;ba6AC2B82f,10,280
Pda7FB5E75u;baAB810F8f,10,280;ba96814D8f,10,280;ba6B003E2f,10,280
Pda7FB662Cu;baABB5038f,10,280;ba968ADF8f,10,280;ba6AD5DC2f,10,280
Pda7FB6DE4u;baAB6F498f,10,280;ba965DC1Af,10,280;ba6AEE780f,10,280
Pda7FB759Cu;baAB47A38f,10,280;ba96814D8f,10,280;ba6B39AA0f,10,280
Pda7FB7D54u;baABB5038f,10,280;ba968EF98f,10,280;ba6AD9F62f,10,280
Pda7FB850Cu;baAB65B78f,10,280;ba9686C58f,10,280;ba6B210E0f,10,280
Pda7FB8CC4u;baAB86874f,10,280;ba9673A18f,10,280;ba6AED1A2f,10,280
Pda7FB947Cu;baAB68738f,10,280;ba9670E58f,10,280;ba6B08720f,10,280
Pda7FB9C34u;baAB554FCf,10,280;ba966B6DAf,10,280;ba6B161E0f,10,280
Pda7FBA3ECu;baAB35DDCf,10,280;ba9665F5Af,10,280;ba6B30180f,10,280
Pda7FBABA4u;baAB73638f,10,280;ba967BD58f,10,280;ba6B08720f,10,280
Pda7FBB35Cu;baAB4D1B8f,10,280;ba9679198f,10,280;ba6B2BFE0f,10,280
Pda7FBBB13u;baAB7CF58f,10,280;ba9679198f,10,280;ba6AFC240f,10,280
Pda7FBC2CBu;baAB422B8f,10,280;ba966B6DAf,10,280;ba6B29420f,10,280
Pda7FBCA83u;baAB3F6FCf,10,280;ba9673A18f,10,280;ba6B34320f,10,280
Pda7FBD23Bu;baAB40CDCf,10,280;ba9665F5Af,10,280;ba6B25280f,10,280
Pda7FBD9F3u;baAB13AFCf,10,280;ba965849Af,10,280;ba6B449A0f,10,280
Pda7FBE1ABu;baAB6B2F8f,10,280;ba966CCB8f,10,280;ba6B019C2f,10,280
Pda7FBE963u;baAB22B98f,10,280;ba966B6DAf,10,280;ba6B48B40f,10,280
Pda7FBF11Bu;baAB373B8f,10,280;ba965C638f,10,280;ba6B25280f,10,280
Pda7FBF8D3u;baAB24178f,10,280;ba966A0F8f,10,280;ba6B45F80f,10,280
Pda7FC008Bu;baAB01E98f,10,280;ba964EB78f,10,280;ba6B4CCE0f,10,280
Pda7FC0843u;baAB0F958f,10,280;ba96542F8f,10,280;ba6B449A0f,10,280
Pda7FC0FFAu;baAB150DCf,10,280;ba9659A78f,10,280;ba6B449A0f,10,280
Pda7FC17B2u;baAB04A58f,10,280;ba9647E18f,10,280;ba6B433C0f,10,280
Pda7FC1F6Au;baAAF9B58f,10,280;ba965849Af,10,280;ba6B5E940f,10,280
Pda7FC2722u;baAB298FCf,10,280;ba965015Af,10,280;ba6B26860f,10,280
Pda7FC2EDAu;baAB08BF8f,10,280;ba9661DB8f,10,280;ba6B591C0f,10,280
Pda7FC3692u;baAB30658f,10,280;ba9661DB8f,10,280;ba6B31760f,10,280
Pda7FC3E4Au;baAB1D418f,10,280;ba967BD58f,10,280;ba6B5E940f,10,280
Pda7FC4602u;baAB3E118f,10,280;ba966339Af,10,280;ba6B25280f,10,280
Pda7FC4DBAu;baAAFB13Cf,10,280;ba96558DAf,10,280;ba6B5A79Ef,10,280
Pda7FC5572u;baAAF8578f,10,280;ba9645258f,10,280;ba6B4CCE0f,10,280
Pda7FC5D2Au;baAB298FCf,10,280;ba96607DAf,10,280;ba6B36EE0f,10,280
Pda7FC64E2u;baAB19278f,10,280;ba9661DB8f,10,280;ba6B48B40f,10,280
Pda7FC6C99u;baAB08BF8f,10,280;ba964EB78f,10,280;ba6B45F80f,10,280
Pda7FC7451u;baAB03478f,10,280;ba9652D1Af,10,280;ba6B4F89Ef,10,280
Pda7FC7C09u;baAADCFFCf,10,280;ba963CF18f,10,280;ba6B5FF1Ef,10,280
Pda7FC83C1u;baAADCFFCf,10,280;ba962F458f,10,280;ba6B5245Ef,10,280
Pda7FC8B79u;baAAD36DCf,10,280;ba96607DAf,10,280;ba6B8D0FEf,10,280
Pda7FC9331u;baAB298F8f,10,280;ba966CCB8f,10,280;ba6B433C0f,10,280
Pda7FC9AE9u;baAAEAABCf,10,280;ba96542F8f,10,280;ba6B69840f,10,280
Pda7FCA2A1u;baAB47A38f,10,280;ba96607DAf,10,280;ba6B18DA0f,10,280
Pda7FCAA59u;baAACC97Cf,10,280;ba9656EB8f,10,280;ba6B8A53Ef,10,280
Pda7FCB211u;baAAFC718f,10,280;ba9645258f,10,280;ba6B48B40f,10,280
Pda7FCB9C9u;baAAABC7Cf,10,280;ba9629CDAf,10,280;ba6B7E060f,10,280
Pda7FCC180u;baAAEEC58f,10,280;ba963CF18f,10,280;ba6B4E2C0f,10,280
Pda7FCC938u;baAADE5DCf,10,280;ba9652D1Af,10,280;ba6B7473Ef,10,280
Pda7FCD0F0u;baAB08BF8f,10,280;ba964BFBAf,10,280;ba6B433C0f,10,280
Pda7FCD8A8u;baAAEC09Cf,10,280;ba9659A78f,10,280;ba6B6D9DEf,10,280
Pda7FCE060u;baAAD20FCf,10,280;ba96558DAf,10,280;ba6B837E0f,10,280
Pda7FCE818u;baAAE6918f,10,280;ba9647E18f,10,280;ba6B61500f,10,280
Pda7FCEFD0u;baAB166BCf,10,280;ba966E29Af,10,280;ba6B57BDEf,10,280
Pda7FCF788u;baAAC87D8f,10,280;ba964EB78f,10,280;ba6B863A0f,10,280
Pda7FCFF40u;baAAE5338f,10,280;ba9659A78f,10,280;ba6B7473Ef,10,280
Pda7FD06F8u;baAAF6F9Cf,10,280;ba966339Af,10,280;ba6B6C400f,10,280
Pda7FD0EB0u;baAB19278f,10,280;ba9679198f,10,280;ba6B5FF1Ef,10,280
Pda7FD1667u;baAB150DCf,10,280;ba966339Af,10,280;ba6B4E2C0f,10,280
Pda7FD1E1Fu;baAAD8E58f,10,280;ba966A0F8f,10,280;ba6B912A0f,10,280
Pda7FD25D7u;baAB008BCf,10,280;ba9659A78f,10,280;ba6B591C0f,10,280
Pda7FD2D8Fu;baAAFF2DCf,10,280;ba965849Af,10,280;ba6B591C0f,10,280
Pda7FD3547u;baAB008BCf,10,280;ba9652D1Af,10,280;ba6B5245Ef,10,280
Pda7FD3CFFu;baAAE5338f,10,280;ba964D598f,10,280;ba6B6825Ef,10,280
Pda7FD44B7u;baAB0E378f,10,280;ba9661DB8f,10,280;ba6B53A40f,10,280
Pda7FD4C6Fu;baAAD787Cf,10,280;ba9651738f,10,280;ba6B79EBEf,10,280
Pda7FD5427u;baAAF43D8f,10,280;ba9677BB8f,10,280;ba6B837E0f,10,280
Pda7FD5BDFu;baAAF1818f,10,280;ba9661DB8f,10,280;ba6B705A0f,10,280
Pda7FD6397u;baAAE5338f,10,280;ba965849Af,10,280;ba6B73160f,10,280
Pda7FD6B4Eu;baAAF59BCf,10,280;ba9667538f,10,280;ba6B71B7Ef,10,280
Pda7FD7306u;baAAED678f,10,280;ba966B6DAf,10,280;ba6B7E060f,10,280
Pda7FD7ABEu;baAB01E98f,10,280;ba966A0F8f,10,280;ba6B6825Ef,10,280
Pda7FD8276u;baAB2DA98f,10,280;ba9693138f,10,280;ba6B6569Ef,10,280
Pda7FD8A2Eu;baAB01E98f,10,280;ba9679198f,10,280;ba6B772FEf,10,280
Pda7FD91E6u;baAB1D418f,10,280;ba96972D8f,10,280;ba6B79EBEf,10,280
Pda7FD999Eu;baAB4FD78f,10,280;ba9688238f,10,280;ba6B384C0f,10,280
Pda7FDA156u;baAB56AD8f,10,280;ba969F618f,10,280;ba6B48B40f,10,280
Pda7FDA90Eu;baAB40CDCf,10,280;ba969B476f,10,280;ba6B5A79Ef,10,280
Pda7FDB0C6u;baAB28318f,10,280;ba967FEF8f,10,280;ba6B57BDEf,10,280
Pda7FDB87Eu;baAB4BBD8f,10,280;ba9694718f,10,280;ba6B48B40f,10,280
Pda7FDC036u;baAB31C38f,10,280;ba9688238f,10,280;ba6B56600f,10,280
Pda7FDC7EDu;baAB3F6F8f,10,280;ba9695CF8f,10,280;ba6B56600f,10,280
Pda7FDCFA5u;baAB373B8f,10,280;ba9699E98f,10,280;ba6B62ADEf,10,280
Pda7FDD75Du;baAB68734f,10,280;ba96B95B6f,10,280;ba6B50E80f,10,280
Pda7FDDF15u;baAB44E78f,10,280;ba96B1276f,10,280;ba6B6C400f,10,280
Pda7FDE6CDu;baAB3E118f,10,280;ba96A4D98f,10,280;ba6B66C80f,10,280
Pda7FDEE85u;baAB603FCf,10,280;ba96B5418f,10,280;ba6B5501Ef,10,280
Pda7FDF63Du;baAB72054f,10,280;ba96CB216f,10,280;ba6B591C0f,10,280
Pda7FDFDF5u;baAB72054f,10,280;ba96C5A96f,10,280;ba6B53A40f,10,280
Pda7FE05ADu;baAB70A78f,10,280;ba96C9C38f,10,280;ba6B591C0f,10,280
Pda7FE0D65u;baAB8AA18f,10,280;ba96BED36f,10,280;ba6B34320f,10,280
Pda7FE151Du;baAB90198f,10,280;ba96E25F6f,10,280;ba6B5245Ef,10,280
Pda7FE1CD4u;baABA49B8f,10,280;ba96CB216f,10,280;ba6B26860f,10,280
Pda7FE248Cu;baAB984D8f,10,280;ba96DA2B8f,10,280;ba6B41DE0f,10,280
Pda7FE2C44u;baABAB714f,10,280;ba96DE456f,10,280;ba6B32D40f,10,280
Pda7FE33FCu;baABB0E94f,10,280;ba96E3BD6f,10,280;ba6B32D40f,10,280
Pda7FE3BB4u;baABB2474f,10,280;ba96E1016f,10,280;ba6B2EBA0f,10,280
Pda7FE436Cu;baABC6C94f,10,280;ba96F6E16f,10,280;ba6B30180f,10,280
Pda7FE4B24u;baABBE958f,10,280;ba96E51B6f,10,280;ba6B26860f,10,280
Pda7FE52DCu;baABC56B4f,10,280;ba96FDB76f,10,280;ba6B384C0f,10,280
Pda7FE5A94u;baABD4754f,10,280;ba96E1016f,10,280;ba6B0C8C2f,10,280
Pda7FE624Cu;baABBFF34f,10,280;ba9700736f,10,280;ba6B40800f,10,280
Pda7FE6A04u;baAC00350f,10,280;ba970A054f,10,280;ba6B09D02f,10,280
Pda7FE71BBu;baABFABD4f,10,280;ba97255D4f,10,280;ba6B2AA00f,10,280
Pda20A68C0n;baAC044F4f,10,280;ba97190F6f,10,280;ba6B14C02f,10,280
Pda2288F28n;baAC4F814f,10,280;ba9740B56f,10,280;ba6AF1340f,10,280
Pda246B590n;baAC14B70f,10,280;ba9722A14f,10,280;ba6B0DEA0f,10,280
Pda264DBF8n;baAC48AB4f,10,280;ba974D034f,10,280;ba6B04582f,10,280
Pda2830260n;baAC2A974f,10,280;ba9738816f,10,280;ba6B0DEA0f,10,280
Pda2A128C8n;baAC730D4f,10,280;ba97478B4f,10,280;ba6AD47E2f,10,280
Pda2BF4F28n;baAC316D4f,10,280;ba973C9B4f,10,280;ba6B0B2E0f,10,280
Pda2DD7598n;baAC8FC34f,10,280;ba97685B4f,10,280;ba6AD8982f,10,280
Pda2FB9BF8n;baAC7DFD0f,10,280;ba9759514f,10,280;ba6ADB542f,10,280
Pda319C260n;baAC91214f,10,280;ba9785114f,10,280;ba6AF3F00f,10,280
Pda337E8D0n;baACB4AD0f,10,280;ba9783B32f,10,280;ba6ACF062f,10,280
Pda3560F30n;baACBF9D0f,10,280;ba9792BD4f,10,280;ba6AD3202f,10,280
Pda37435A0n;baAC9D6F0f,10,280;ba978A894f,10,280;ba6AED1A2f,10,280
Pda3925C00n;baACBA254f,10,280;ba977CDD4f,10,280;ba6AC2B82f,10,280
Pda3B08268n;baACDDB10f,10,280;ba97AB592f,10,280;ba6ACDA82f,10,280
Pda3CEA8D8n;baACB7694f,10,280;ba979AF12f,10,280;ba6AE3880f,10,280
Pda3ECCF38n;baAD0EE90f,10,280;ba97B38D2f,10,280;ba6AA4A42f,10,280
Pda40AF59Cn;baACBCE10f,10,280;ba9778C32f,10,280;ba6ABBE22f,10,280
Pda4291C0Cn;baAD19D90f,10,280;ba97BA634f,10,280;ba6AA08A4f,10,280
Pda4474270n;baACEF774f,10,280;ba97C2972f,10,280;ba6AD3202f,10,280
Pda46568D8n;baAD24C90f,10,280;ba97C80F2f,10,280;ba6AA3464f,10,280
Pda4838F3Cn;baACF2330f,10,280;ba97AB592f,10,280;ba6AB9262f,10,280
Pda4A1B5A4n;baAD32750f,10,280;ba97DF4D2f,10,280;ba6AACD82f,10,280
Pda4BFDC0Cn;baAD394B0f,10,280;ba97DDEF2f,10,280;ba6AA4A42f,10,280
Pda4DE0274n;baAD63ACCf,10,280;ba97E7812f,10,280;ba6A83D44f,10,280
Pda4FC28DCn;baAD8F6CCf,10,280;ba98001D0f,10,280;ba6A70B04f,10,280
Pda51A4F44n;baAD5F930f,10,280;ba9810852f,10,280;ba6AB0F24f,10,280
Pda53875A8n;baAD8E0ECf,10,280;ba9805950f,10,280;ba6A77862f,10,280
Pda5569C10n;baADC0A4Cf,10,280;ba9831550f,10,280;ba6A70B04f,10,280
Pda574C278n;baADE2D2Cf,10,280;ba98382B0f,10,280;ba6A55584f,10,280
Pda592E8E0n;baADDA9ECf,10,280;ba9844790f,10,280;ba6A69DA4f,10,280
Pda5B10F48n;baADEF20Cf,10,280;ba983AE70f,10,280;ba6A4BC64f,10,280
Pda5CF35B0n;baAE0244Cf,10,280;ba9870390f,10,280;ba6A6DF44f,10,280
Pda5ED5C18n;baAE25D08f,10,280;ba987DE4Ef,10,280;ba6A58144f,10,280
Pda60B827En;baAE63568f,10,280;ba9880A0Ef,10,280;ba6A1D4A6f,10,280
