Pda7F6D8B2u;baBE30D3Cf,18,280;ba88FA3B7f,10,280;ba4AC9678f,18,280
Pda7F91B93u;baB3306F4f,10,280;ba9A4EBC6f,10,280;ba671E4D2f,10,280
Pda7F9234Bu;baB36F530f,10,280;ba9A4EBC6f,10,280;ba66DF694f,10,280
Pda7F92B03u;baB3736D4f,10,280;ba9A584E6f,10,280;ba66E4E14f,10,280
Pda7F932BBu;baB361A70f,10,280;ba9A5C686f,10,280;ba66FAC14f,10,280
Pda7F93A73u;baB396F90f,10,280;ba9A7A7C6f,10,280;ba66E3834f,10,280
Pda7F9422Bu;baB391814f,10,280;ba9A856C4f,10,280;ba66F3EB4f,10,280
Pda7F949E3u;baB3BA850f,10,280;ba9A7A7C6f,10,280;ba66BFF74f,10,280
Pda7F9519Bu;baB3BD414f,10,280;ba9A94766f,10,280;ba66D7354f,10,280
Pda7F95952u;baB402FB0f,10,280;ba9AB5464f,10,280;ba66B24B4f,10,280
Pda7F9610Au;baB3BA850f,10,280;ba9A8EFE6f,10,280;ba66D4794f,10,280
Pda7F968C2u;baB3D8990f,10,280;ba9AA3804f,10,280;ba66CAE74f,10,280
Pda7F9707Au;baB3DE110f,10,280;ba9AA3804f,10,280;ba66C56F4f,10,280
Pda7F97832u;baB4003F0f,10,280;ba9AB3E86f,10,280;ba66B3A96f,10,280
Pda7F97FEAu;baB4384CCf,10,280;ba9AC9C84f,10,280;ba66917B6f,10,280
Pda7F987A2u;baB4177D0f,10,280;ba9AB9606f,10,280;ba66A1E36f,10,280
Pda7F98F5Au;baB413630f,10,280;ba9AB3E86f,10,280;ba66A0856f,10,280
Pda7F99712u;baB4433CCf,10,280;ba9AD35A4f,10,280;ba66901D4f,10,280
Pda7F99ECAu;baB3FAC70f,10,280;ba9ABC1C6f,10,280;ba66C1556f,10,280
Pda7F9A682u;baB3E388Cf,10,280;ba9AA2226f,10,280;ba66BE996f,10,280
Pda7F9AE39u;baB3E6450f,10,280;ba9AA4DE6f,10,280;ba66BE996f,10,280
Pda7F9B5F1u;baB3DF6F0f,10,280;ba9AA2226f,10,280;ba66C2B34f,10,280
Pda7F9BDA9u;baB3FC250f,10,280;ba9AA4DE6f,10,280;ba66A8B96f,10,280
Pda7F9C561u;baB3D9F6Cf,10,280;ba9A98904f,10,280;ba66BE996f,10,280
Pda7F9CD19u;baB3DCB30f,10,280;ba9A905C4f,10,280;ba66B3A96f,10,280
Pda7F9D4D1u;baB3D5DD0f,10,280;ba9AAFCE4f,10,280;ba66D9F14f,10,280
Pda7F9DC89u;baB3D1C34f,10,280;ba9A91BA6f,10,280;ba66BFF74f,10,280
Pda7F9E441u;baB374CB0f,10,280;ba9A89866f,10,280;ba6714BB4f,10,280
Pda7F9EBF9u;baB3A7614f,10,280;ba9A77C06f,10,280;ba66D05F4f,10,280
Pda7F9F3B1u;baB36DF54f,10,280;ba9A61E06f,10,280;ba66F3EB4f,10,280
Pda7F9FB69u;baB382774f,10,280;ba9A6B726f,10,280;ba66E8FB4f,10,280
Pda7FA0321u;baB331CD4f,10,280;ba9A4EBC6f,10,280;ba671CEF4f,10,280
Pda7FA0AD8u;baB3283B4f,10,280;ba9A2C8E6f,10,280;ba6704532f,10,280
Pda7FA1290u;baB2FDD94f,10,280;ba9A34C26f,10,280;ba6736E92f,10,280
Pda7FA1A48u;baB2E53D8f,10,280;ba9A15508f,10,280;ba6730134f,10,280
Pda7FA2200u;baB2C9E54f,10,280;ba9A12948f,10,280;ba6748AF2f,10,280
Pda7FA29B8u;baB273C34f,10,280;ba99DFFE8f,10,280;ba676C3B2f,10,280
Pda7FA3170u;baB289A34f,10,280;ba99DFFE8f,10,280;ba67565B2f,10,280
Pda7FA3928u;baB238F98f,10,280;ba99BC72Af,10,280;ba6783792f,10,280
Pda7FA40E0u;baB252F34f,10,280;ba99CCDA8f,10,280;ba6779E72f,10,280
Pda7FA4898u;baB20249Cf,10,280;ba99C1EAAf,10,280;ba67BFA10f,10,280
Pda7FA5050u;baB22E098f,10,280;ba99A5348f,10,280;ba67772B2f,10,280
Pda7FA5808u;baB1EF258f,10,280;ba99AAAC8f,10,280;ba67BB870f,10,280
Pda7FA5FBFu;baB194E9Cf,10,280;ba9990B2Af,10,280;ba67FBC8Ef,10,280
Pda7FA6777u;baB1C4C38f,10,280;ba997EECAf,10,280;ba67BA290f,10,280
Pda7FA6F2Fu;baB189F9Cf,10,280;ba997C30Af,10,280;ba67F2370f,10,280
Pda7FA76E7u;baB17577Cf,10,280;ba99532CCf,10,280;ba67DDB50f,10,280
Pda7FA7E9Fu;baB1508D8f,10,280;ba994DB4Cf,10,280;ba67FD270f,10,280
Pda7FA8657u;baB12211Cf,10,280;ba99483CCf,10,280;ba68262AEf,10,280
Pda7FA8E0Fu;baB10817Cf,10,280;ba993BEEAf,10,280;ba6833D6Ef,10,280
Pda7FA95C7u;baB10141Cf,10,280;ba994422Af,10,280;ba6842E0Ef,10,280
Pda7FA9D7Fu;baB0CA920f,10,280;ba99276CCf,10,280;ba685CDAEf,10,280
Pda7FAA537u;baB0C3BBCf,10,280;ba993676Af,10,280;ba6872BACf,10,280
Pda7FAACEFu;baB0969E0f,10,280;ba990958Ef,10,280;ba6872BACf,10,280
Pda7FAB4A6u;baB0A18E0f,10,280;ba990C14Cf,10,280;ba686A86Cf,10,280
Pda7FABC5Eu;baB04E280f,10,280;ba990282Cf,10,280;ba68B45AAf,10,280
Pda7FAC416u;baB05D320f,10,280;ba98F378Ef,10,280;ba689646Cf,10,280
Pda7FACBCEu;baB041DA0f,10,280;ba98DD98Cf,10,280;ba689BBECf,10,280
Pda7FAD386u;baB025244f,10,280;ba98F8F0Ef,10,280;ba68D3CCCf,10,280
Pda7FADB3Eu;baB054FE0f,10,280;ba98D6C2Ef,10,280;ba6881C4Ef,10,280
Pda7FAE2F6u;baB01A340f,10,280;ba98E310Cf,10,280;ba68C8DCCf,10,280
Pda7FAEAAEu;baB01A340f,10,280;ba98EE00Cf,10,280;ba68D3CCCf,10,280
Pda7FAF266u;baB00C884f,10,280;ba98BB6AEf,10,280;ba68AEE2Cf,10,280
Pda7FAFA1Eu;baAFCC460f,10,280;ba98A42CEf,10,280;ba68D7E6Cf,10,280
Pda7FB01D6u;baAFB5080f,10,280;ba98BCC8Ef,10,280;ba6907C0Af,10,280
Pda7FB098Du;baAFCAE80f,10,280;ba98B336Ef,10,280;ba68E84ECf,10,280
Pda7FB1145u;baAFD1BE4f,10,280;ba98A42CEf,10,280;ba68D26ECf,10,280
Pda7FB18FDu;baAFA5FE4f,10,280;ba989BF8Ef,10,280;ba68F5FACf,10,280
Pda7FB20B5u;baAFA5FE4f,10,280;ba9892670f,10,280;ba68EC68Af,10,280
Pda7FB286Du;baAFA75C4f,10,280;ba98AB02Ef,10,280;ba6903A6Af,10,280
Pda7FB3025u;baAF89484f,10,280;ba989EB4Ef,10,280;ba69156CAf,10,280
Pda7FB37DDu;baAF96F44f,10,280;ba98B1D8Ef,10,280;ba691AE4Af,10,280
Pda7FB3F95u;baAF78E08f,10,280;ba988A330f,10,280;ba691152Af,10,280
Pda7FB474Du;baAFA8BA4f,10,280;ba989A9B0f,10,280;ba68F1E0Af,10,280
Pda7FB4F05u;baAF82728f,10,280;ba98A012Ef,10,280;ba691DA0Af,10,280
Pda7FB56BDu;baAF83D08f,10,280;ba98AF1CEf,10,280;ba692B4C8f,10,280
Pda7FB5E75u;baAF76244f,10,280;ba989680Ef,10,280;ba69205CAf,10,280
Pda7FB662Cu;baAF4FDC8f,10,280;ba988A330f,10,280;ba693A56Af,10,280
Pda7FB6DE4u;baAF3E164f,10,280;ba9887770f,10,280;ba694960Af,10,280
Pda7FB759Cu;baAF7E584f,10,280;ba989BF8Ef,10,280;ba691DA0Af,10,280
Pda7FB7D54u;baAF76244f,10,280;ba989680Ef,10,280;ba69205CAf,10,280
Pda7FB850Cu;baAF69D64f,10,280;ba98A42CEf,10,280;ba693A56Af,10,280
Pda7FB8CC4u;baAF58104f,10,280;ba98A170Ef,10,280;ba694960Af,10,280
Pda7FB947Cu;baAF513A4f,10,280;ba988CEF0f,10,280;ba693BB48f,10,280
Pda7FB9C34u;baAF39FC8f,10,280;ba9887770f,10,280;ba694D7A8f,10,280
Pda7FBA3ECu;baAF65BC4f,10,280;ba9897DF0f,10,280;ba693222Af,10,280
Pda7FBABA4u;baAF22BE8f,10,280;ba987DE4Ef,10,280;ba695B268f,10,280
Pda7FBB35Cu;baAF3CB84f,10,280;ba987B28Ef,10,280;ba693E708f,10,280
Pda7FBBB13u;baAF68784f,10,280;ba98B336Ef,10,280;ba694ABE8f,10,280
Pda7FBC2CBu;baAF2F0C8f,10,280;ba989108Ef,10,280;ba6961FCAf,10,280
Pda7FBCA83u;baAF22BE8f,10,280;ba9887770f,10,280;ba6964B8Af,10,280
Pda7FBD23Bu;baAF3B5A4f,10,280;ba989BF8Ef,10,280;ba69609E8f,10,280
Pda7FBD9F3u;baAF4E7E8f,10,280;ba987C86Ef,10,280;ba692E088f,10,280
Pda7FBE1ABu;baAF42308f,10,280;ba9892670f,10,280;ba6950368f,10,280
Pda7FBE963u;baAF0F9A8f,10,280;ba986AC10f,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAF04AA8f,10,280;ba986AC10f,10,280;ba6966168f,10,280
Pda7FBF8D3u;baAF192C8f,10,280;ba987F42Ef,10,280;ba6966168f,10,280
Pda7FC008Bu;baAF40D24f,10,280;ba988A330f,10,280;ba694960Af,10,280
Pda7FC0843u;baAF4BC24f,10,280;ba988618Ef,10,280;ba693A56Af,10,280
Pda7FC0FFAu;baAF49064f,10,280;ba989D56Ef,10,280;ba695450Af,10,280
Pda7FC17B2u;baAF1EA44f,10,280;ba9870390f,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAF5C2A4f,10,280;ba98A012Ef,10,280;ba6943E8Af,10,280
Pda7FC2722u;baAF16708f,10,280;ba9881FF0f,10,280;ba696B8E8f,10,280
Pda7FC2EDAu;baAF3F748f,10,280;ba988A330f,10,280;ba694ABE8f,10,280
Pda7FC3692u;baAF306A8f,10,280;ba9879CAEf,10,280;ba694960Af,10,280
Pda7FC3E4Au;baAF29944f,10,280;ba989680Ef,10,280;ba696CEC8f,10,280
Pda7FC4602u;baAF92DA4f,10,280;ba98B5F2Ef,10,280;ba6923188f,10,280
Pda7FC4DBAu;baAF2C504f,10,280;ba988618Ef,10,280;ba6959C8Af,10,280
Pda7FC5572u;baAF37408f,10,280;ba9892670f,10,280;ba695B268f,10,280
Pda7FC5D2Au;baAF35E24f,10,280;ba9888D4Ef,10,280;ba6952F28f,10,280
Pda7FC64E2u;baAF3E164f,10,280;ba989A9B0f,10,280;ba695C84Af,10,280
Pda7FC6C99u;baAF31C84f,10,280;ba98786D0f,10,280;ba6946A4Af,10,280
Pda7FC7451u;baAF0F9A8f,10,280;ba988A330f,10,280;ba697A988f,10,280
Pda7FC7C09u;baAF513A4f,10,280;ba98A170Ef,10,280;ba6950368f,10,280
Pda7FC83C1u;baAF29948f,10,280;ba988CEF0f,10,280;ba69635A8f,10,280
Pda7FC8B79u;baAF16704f,10,280;ba9888D4Ef,10,280;ba6972648f,10,280
Pda7FC9331u;baAEE9524f,10,280;ba9879CAEf,10,280;ba6990788f,10,280
Pda7FC9AE9u;baAF3F744f,10,280;ba98AC60Ef,10,280;ba696CEC8f,10,280
Pda7FCA2A1u;baAF40D24f,10,280;ba98A012Ef,10,280;ba695F40Af,10,280
Pda7FCAA59u;baAF53F64f,10,280;ba989EB4Ef,10,280;ba694ABE8f,10,280
Pda7FCB211u;baAF40D24f,10,280;ba9895230f,10,280;ba695450Af,10,280
Pda7FCB9C9u;baAF52984f,10,280;ba98A9A4Ef,10,280;ba69570CAf,10,280
Pda7FCC180u;baAF3B5A4f,10,280;ba98A9A4Ef,10,280;ba696E4A8f,10,280
Pda7FCC938u;baAF94384f,10,280;ba98D820Cf,10,280;ba6943E8Af,10,280
Pda7FCD0F0u;baAF52984f,10,280;ba98A846Ef,10,280;ba6955AE8f,10,280
Pda7FCD8A8u;baAF2DAE8f,10,280;ba98A42CEf,10,280;ba69767E8f,10,280
Pda7FCE060u;baAF6DF04f,10,280;ba98CD30Cf,10,280;ba695F40Af,10,280
Pda7FCE818u;baAF389E8f,10,280;ba989EB4Ef,10,280;ba6966168f,10,280
Pda7FCEFD0u;baAF65BC4f,10,280;ba98BCC8Ef,10,280;ba69570CAf,10,280
Pda7FCF788u;baAF70AC4f,10,280;ba98B750Ef,10,280;ba6946A4Af,10,280
Pda7FCFF40u;baAF76244f,10,280;ba98B336Ef,10,280;ba693D12Af,10,280
Pda7FD06F8u;baAF8C040f,10,280;ba98DADCCf,10,280;ba694ED8Af,10,280
Pda7FD0EB0u;baAF9F284f,10,280;ba98D2A8Cf,10,280;ba6933808f,10,280
Pda7FD1667u;baAFA8BA4f,10,280;ba98FD0ACf,10,280;ba695450Af,10,280
Pda7FD1E1Fu;baAFD1BE4f,10,280;ba990958Ef,10,280;ba69379AAf,10,280
Pda7FD25D7u;baAFA8BA4f,10,280;ba98EE00Cf,10,280;ba6945468f,10,280
Pda7FD2D8Fu;baAFE2264f,10,280;ba98ECA2Cf,10,280;ba690A7CAf,10,280
Pda7FD3547u;baAFC5704f,10,280;ba990958Ef,10,280;ba6943E8Af,10,280
Pda7FD3CFFu;baAFA8BA4f,10,280;ba98E46EEf,10,280;ba693BB48f,10,280
Pda7FD44B7u;baAFA75C4f,10,280;ba98E72AEf,10,280;ba693FCEAf,10,280
Pda7FD4C6Fu;baAFCC464f,10,280;ba98F8F0Ef,10,280;ba692CAAAf,10,280
Pda7FD5427u;baAFE0C84f,10,280;ba98F378Ef,10,280;ba6912B0Af,10,280
Pda7FD5BDFu;baAFAE328f,10,280;ba9903E0Ef,10,280;ba6955AE8f,10,280
Pda7FD6397u;baAFD0604f,10,280;ba98FBACEf,10,280;ba692B4C8f,10,280
Pda7FD6B4Eu;baAFC98A4f,10,280;ba990124Ef,10,280;ba69379AAf,10,280
Pda7FD7306u;baAFF1304f,10,280;ba9915A6Cf,10,280;ba692476Af,10,280
Pda7FD7ABEu;baAFF3EC0f,10,280;ba991F38Cf,10,280;ba692B4C8f,10,280
Pda7FD8276u;baAFD0604f,10,280;ba990AB6Cf,10,280;ba693A56Af,10,280
Pda7FD8A2Eu;baB01E4E0f,10,280;ba99260ECf,10,280;ba6907C0Af,10,280
Pda7FD91E6u;baAFEBB84f,10,280;ba99118CCf,10,280;ba6925D48f,10,280
Pda7FD999Eu;baB025244f,10,280;ba99483CCf,10,280;ba6923188f,10,280
Pda7FDA156u;baB0293E0f,10,280;ba994DB4Cf,10,280;ba692476Af,10,280
Pda7FDA90Eu;baB04A0E0f,10,280;ba9960D8Af,10,280;ba6916CAAf,10,280
Pda7FDB0C6u;baB050E40f,10,280;ba9930FECf,10,280;ba68E01ACf,10,280
Pda7FDB87Eu;baB05BD44f,10,280;ba9958A4Af,10,280;ba68FCD0Af,10,280
Pda7FDC036u;baB009CC0f,10,280;ba994DB4Cf,10,280;ba6943E8Af,10,280
Pda7FDC7EDu;baB054FE0f,10,280;ba994AF8Cf,10,280;ba68F5FACf,10,280
Pda7FDCFA5u;baB0821C0f,10,280;ba9973FCAf,10,280;ba68F1E0Af,10,280
Pda7FDD75Du;baB06ADE0f,10,280;ba997140Af,10,280;ba690662Af,10,280
Pda7FDDF15u;baB088F20f,10,280;ba998306Af,10,280;ba68FA14Af,10,280
Pda7FDE6CDu;baB0AB200f,10,280;ba9994CCAf,10,280;ba68E9ACAf,10,280
Pda7FDEE85u;baB0BB880f,10,280;ba999BA2Af,10,280;ba68E01ACf,10,280
Pda7FDF63Du;baB0ADDBCf,10,280;ba9990B2Af,10,280;ba68E2D6Cf,10,280
Pda7FDFDF5u;baB0EE1DCf,10,280;ba99A692Af,10,280;ba68B874Cf,10,280
Pda7FE05ADu;baB0CBF00f,10,280;ba99B8588f,10,280;ba68EC68Af,10,280
Pda7FE0D65u;baB0F7AFCf,10,280;ba99B9B6Af,10,280;ba68C206Af,10,280
Pda7FE151Du;baB0EE1DCf,10,280;ba99A94EAf,10,280;ba68BB30Cf,10,280
Pda7FE1CD4u;baB0FA6C0f,10,280;ba99BF2EAf,10,280;ba68C4C2Af,10,280
Pda7FE248Cu;baB12789Cf,10,280;ba99CA1E8f,10,280;ba68A294Cf,10,280
Pda7FE2C44u;baB15605Cf,10,280;ba99F73C8f,10,280;ba68A136Cf,10,280
Pda7FE33FCu;baB1055C0f,10,280;ba99D66CAf,10,280;ba68D110Cf,10,280
Pda7FE3BB4u;baB13C0BCf,10,280;ba99DD428f,10,280;ba68A136Cf,10,280
Pda7FE436Cu;baB1534A0f,10,280;ba99FCB48f,10,280;ba68A96ACf,10,280
Pda7FE4B24u;baB160F5Cf,10,280;ba99FCB48f,10,280;ba689BBECf,10,280
Pda7FE52DCu;baB16D43Cf,10,280;ba99F5DE8f,10,280;ba68889ACf,10,280
Pda7FE5A94u;baB1650FCf,10,280;ba9A16AE6f,10,280;ba68B19ECf,10,280
Pda7FE624Cu;baB1873DCf,10,280;ba9A180C8f,10,280;ba6890CECf,10,280
Pda7FE6A04u;baB1B0418f,10,280;ba9A377E6f,10,280;ba68873CEf,10,280
Pda7FE71BBu;baB1D3CD8f,10,280;ba9A55928f,10,280;ba6881C4Ef,10,280
Pda20A68C0n;baB1B9D38f,10,280;ba9A32066f,10,280;ba687832Cf,10,280
Pda2288F28n;baB200EBCf,10,280;ba9A5DC66f,10,280;ba685CDAEf,10,280
Pda246B590n;baB219878f,10,280;ba9A88284f,10,280;ba686EA0Ef,10,280
Pda264DBF8n;baB1F0838f,10,280;ba9A5DC66f,10,280;ba686D42Cf,10,280
Pda2830260n;baB1F49D8f,10,280;ba9A4EBC6f,10,280;ba685A1EEf,10,280
Pda2A128C8n;baB266178f,10,280;ba9A93184f,10,280;ba682D00Ef,10,280
Pda2BF4F28n;baB2609F8f,10,280;ba9A9CAA6f,10,280;ba683C0AEf,10,280
Pda2DD7598n;baB248038f,10,280;ba9A70EA6f,10,280;ba6828E6Ef,10,280
Pda2FB9BF8n;baB206638f,10,280;ba9A649C6f,10,280;ba685E38Cf,10,280
Pda319C260n;baB289A34f,10,280;ba9AB28A4f,10,280;ba6828E6Ef,10,280
Pda337E8D0n;baB2B2A74f,10,280;ba9ACB264f,10,280;ba68187EEf,10,280
Pda3560F30n;baB291D74f,10,280;ba9AC9C84f,10,280;ba6837F0Ef,10,280
Pda37435A0n;baB2DA4D8f,10,280;ba9AF5884f,10,280;ba681B3AEf,10,280
Pda3925C00n;baB2D2194f,10,280;ba9B03344f,10,280;ba68311AEf,10,280
Pda3B08268n;baB2F5A54f,10,280;ba9AE67E4f,10,280;ba67F0D90f,10,280
Pda3CEA8D8n;baB2FDD94f,10,280;ba9AF42A2f,10,280;ba67F650Ef,10,280
Pda3ECCF38n;baB326DD4f,10,280;ba9B16582f,10,280;ba67EF7AEf,10,280
Pda40AF59Cn;baB34FE14f,10,280;ba9B3F5C2f,10,280;ba67EF7AEf,10,280
Pda4291C0Cn;baB3464F4f,10,280;ba9B3F5C2f,10,280;ba67F90CEf,10,280
Pda4474270n;baB39F2D0f,10,280;ba9B74AE2f,10,280;ba67D5810f,10,280
Pda46568D8n;baB398574f,10,280;ba9B4E662f,10,280;ba67B60F0f,10,280
Pda4838F3Cn;baB35C2F4f,10,280;ba9B5AB42f,10,280;ba67FE84Ef,10,280
Pda4A1B5A4n;baB3BD414f,10,280;ba9B73500f,10,280;ba67B60F0f,10,280
Pda4BFDC0Cn;baB3F2934f,10,280;ba9B9F102f,10,280;ba67AC7D0f,10,280
Pda4DE0274n;baB408730f,10,280;ba9BAF780f,10,280;ba67A7052f,10,280
Pda4FC28DCn;baB3F3F10f,10,280;ba9BA32A0f,10,280;ba67AF390f,10,280
Pda51A4F44n;baB4226D0f,10,280;ba9BA1CC2f,10,280;ba677F5F2f,10,280
Pda53875A8n;baB429430f,10,280;ba9BBD240f,10,280;ba6793E12f,10,280
Pda5569C10n;baB480C30f,10,280;ba9BECFDEf,10,280;ba676C3B2f,10,280
Pda574C278n;baB4433CCf,10,280;ba9BD3040f,10,280;ba678FC70f,10,280
Pda592E8E0n;baB4DDBACf,10,280;ba9C41C1Ef,10,280;ba6764072f,10,280
Pda5B10F48n;baB50146Cf,10,280;ba9C45DBCf,10,280;ba6744952f,10,280
Pda5CF35B0n;baB4ECC4Cf,10,280;ba9C4897Cf,10,280;ba675BD32f,10,280
Pda5ED5C18n;baB51B408f,10,280;ba9C6291Cf,10,280;ba6747512f,10,280
