Pda7F6D8B2u;baBE5F504f,18,280;ba8A3E410f,10,280;ba4BDEF10f,18,280
Pda7F7E6D7u;baB43B090f,10,280;ba99E9908f,10,280;ba65AE87Af,10,280
Pda7F7EE8Fu;baB414C10f,10,280;ba99F3228f,10,280;ba65DE61Af,10,280
Pda7F7F647u;baB44B710f,10,280;ba99FCB48f,10,280;ba65B143Af,10,280
Pda7F7FDFEu;baB44A130f,10,280;ba9A20408f,10,280;ba65D62DAf,10,280
Pda7F805B6u;baB402FB0f,10,280;ba99EC4C8f,10,280;ba65E951Af,10,280
Pda7F80D6Eu;baB42BFF0f,10,280;ba9A196A6f,10,280;ba65ED6B8f,10,280
Pda7F81526u;baB40F490f,10,280;ba99FCB48f,10,280;ba65ED6B8f,10,280
Pda7F81CDEu;baB3D8990f,10,280;ba99DD428f,10,280;ba6604A98f,10,280
Pda7F82496u;baB405B70f,10,280;ba99FCB48f,10,280;ba65F6FD8f,10,280
Pda7F82C4Eu;baB404590f,10,280;ba9A25B88f,10,280;ba66215F6f,10,280
Pda7F83406u;baB3F3F10f,10,280;ba9A0D1C8f,10,280;ba66192B6f,10,280
Pda7F83BBEu;baB3C2B90f,10,280;ba99FB568f,10,280;ba66389D8f,10,280
Pda7F84376u;baB3BFFD0f,10,280;ba9A0A608f,10,280;ba664A638f,10,280
Pda7F84B2Eu;baB3CC4B0f,10,280;ba9A16AE6f,10,280;ba664A638f,10,280
Pda7F852E5u;baB3E9010f,10,280;ba9A1C266f,10,280;ba6633258f,10,280
Pda7F85A9Du;baB3BFFD0f,10,280;ba9A180C8f,10,280;ba66580F8f,10,280
Pda7F86255u;baB3D8990f,10,280;ba9A1D848f,10,280;ba6644EB8f,10,280
Pda7F86A0Du;baB3AF950f,10,280;ba9A30A88f,10,280;ba6681136f,10,280
Pda7F871C5u;baB3CF070f,10,280;ba9A38DC6f,10,280;ba6669D56f,10,280
Pda7F8797Du;baB3D3210f,10,280;ba9A2F4A6f,10,280;ba665C296f,10,280
Pda7F88135u;baB3D9F70f,10,280;ba9A501A8f,10,280;ba6676236f,10,280
Pda7F888EDu;baB391814f,10,280;ba9A16AE6f,10,280;ba66852D6f,10,280
Pda7F890A5u;baB3B2514f,10,280;ba9A52D68f,10,280;ba66A0856f,10,280
Pda7F8985Du;baB42BFF0f,10,280;ba9A6A146f,10,280;ba663E156f,10,280
Pda7F8A015u;baB4019D0f,10,280;ba9A67586f,10,280;ba6665BB6f,10,280
Pda7F8A7CCu;baB3EBBD0f,10,280;ba9A75046f,10,280;ba6689476f,10,280
Pda7F8AF84u;baB4019D0f,10,280;ba9A7D386f,10,280;ba667B9B6f,10,280
Pda7F8B73Cu;baB41FB10f,10,280;ba9A7BDA6f,10,280;ba665C296f,10,280
Pda7F8BEF4u;baB4019D0f,10,280;ba9A8EFE6f,10,280;ba668D614f,10,280
Pda7F8C6ACu;baB45BD8Cf,10,280;ba9AA8F84f,10,280;ba664D1F8f,10,280
Pda7F8CE64u;baB427E4Cf,10,280;ba9A9B4C4f,10,280;ba6673676f,10,280
Pda7F8D61Cu;baB43B090f,10,280;ba9AB9606f,10,280;ba667E576f,10,280
Pda7F8DDD4u;baB448B50f,10,280;ba9ACC844f,10,280;ba6683CF6f,10,280
Pda7F8E58Cu;baB42D5CCf,10,280;ba9ABC1C6f,10,280;ba668EBF6f,10,280
Pda7F8ED44u;baB48798Cf,10,280;ba9AD09E4f,10,280;ba6649056f,10,280
Pda7F8F4FCu;baB4BA2ECf,10,280;ba9B00784f,10,280;ba6646496f,10,280
Pda7F8FCB4u;baB4A9C6Cf,10,280;ba9B0A0A2f,10,280;ba6660436f,10,280
Pda7F9046Bu;baB4A2F0Cf,10,280;ba9B0A0A2f,10,280;ba6667196f,10,280
Pda7F90C23u;baB4E5EE8f,10,280;ba9B1A722f,10,280;ba6634838f,10,280
Pda7F913DBu;baB4D6E4Cf,10,280;ba9B3CA02f,10,280;ba6665BB6f,10,280
Pda7F91B93u;baB51726Cf,10,280;ba9B38862f,10,280;ba66215F6f,10,280
Pda7F9234Bu;baB54444Cf,10,280;ba9B618A2f,10,280;ba661D458f,10,280
Pda7F92B03u;baB5741E8f,10,280;ba9BA7440f,10,280;ba6633258f,10,280
Pda7F932BBu;baB5741E8f,10,280;ba9B89300f,10,280;ba6615118f,10,280
Pda7F93A73u;baB599088f,10,280;ba9B96DC2f,10,280;ba65FDD38f,10,280
Pda7F9422Bu;baB5A13C8f,10,280;ba9BBE820f,10,280;ba661D458f,10,280
Pda7F949E3u;baB600F04f,10,280;ba9BD1A5Ef,10,280;ba65D0B5Af,10,280
Pda7F9519Bu;baB659CE8f,10,280;ba9C23ADEf,10,280;ba65C9DFAf,10,280
Pda7F95952u;baB6726A4f,10,280;ba9C11E7Ef,10,280;ba659F7DAf,10,280
Pda7F9610Au;baB69CCC4f,10,280;ba9C382FEf,10,280;ba659B63Af,10,280
Pda7F968C2u;baB6B40A4f,10,280;ba9C3C49Ef,10,280;ba65883FAf,10,280
Pda7F9707Au;baB6FC800f,10,280;ba9C5BBBCf,10,280;ba655F3BCf,10,280
Pda7F97832u;baB74E880f,10,280;ba9C84BFCf,10,280;ba653637Cf,10,280
Pda7F97FEAu;baB76F580f,10,280;ba9CBE2BCf,10,280;ba654ED3Af,10,280
Pda7F987A2u;baB778EA0f,10,280;ba9CAC65Cf,10,280;ba65337BCf,10,280
Pda7F98F5Au;baB7BEA3Cf,10,280;ba9CDC3F8f,10,280;ba651D9BCf,10,280
Pda7F99712u;baB81E57Cf,10,280;ba9D0ABBAf,10,280;ba64EC63Cf,10,280
Pda7F99ECAu;baB80DEFCf,10,280;ba9CF8F5Af,10,280;ba64EB05Ef,10,280
Pda7F9A682u;baB893EBCf,10,280;ba9D3EAFAf,10,280;ba64AAC3Ef,10,280
Pda7F9AE39u;baB87CAD8f,10,280;ba9D3A95Af,10,280;ba64BDE7Ef,10,280
Pda7F9B5F1u;baB8BE4D8f,10,280;ba9D55ED8f,10,280;ba6497A00f,10,280
Pda7F9BDA9u;baB8F0E38f,10,280;ba9D6A6F8f,10,280;ba64798C0f,10,280
Pda7F9C561u;baB9353F4f,10,280;ba9D81AD8f,10,280;ba644C6E0f,10,280
Pda7F9CD19u;baB949C14f,10,280;ba9D90B78f,10,280;ba6446F60f,10,280
Pda7F9D4D1u;baB92D0BCf,10,280;ba9D8469Af,10,280;ba64575E0f,10,280
Pda7F9DC89u;baB9A8174f,10,280;ba9DAD6D6f,10,280;ba6405562f,10,280
Pda7F9E441u;baB9A8174f,10,280;ba9DC34D6f,10,280;ba641B362f,10,280
Pda7F9EBF9u;baB9DC0B8f,10,280;ba9DBB198f,10,280;ba63DF0E2f,10,280
Pda7F9F3B1u;baB98CBF4f,10,280;ba9DA7F56f,10,280;ba641B362f,10,280
Pda7F9FB69u;baB9C7894f,10,280;ba9D9FC18f,10,280;ba63D8382f,10,280
Pda7FA0321u;baB99D278f,10,280;ba9D93736f,10,280;ba63F64C2f,10,280
Pda7FA0AD8u;baB9A55B8f,10,280;ba9D81AD8f,10,280;ba63DC522f,10,280
Pda7FA1290u;baB9990D8f,10,280;ba9D89E18f,10,280;ba63F0D42f,10,280
Pda7FA1A48u;baB9990D0f,10,280;ba9D781B6f,10,280;ba63DF0E2f,10,280
Pda7FA2200u;baB98B614f,10,280;ba9D71458f,10,280;ba63E5E42f,10,280
Pda7FA29B8u;baB919E74f,10,280;ba9D21F98f,10,280;ba6408122f,10,280
Pda7FA3170u;baB931258f,10,280;ba9D2A2DAf,10,280;ba63F9082f,10,280
Pda7FA3928u;baB90ADD4f,10,280;ba9D1033Af,10,280;ba6405562f,10,280
Pda7FA40E0u;baB8CD578f,10,280;ba9CF639Af,10,280;ba6428E22f,10,280
Pda7FA4898u;baB8D0138f,10,280;ba9CEF63Af,10,280;ba641F500f,10,280
Pda7FA5050u;baB8AC878f,10,280;ba9CF639Af,10,280;ba6449B20f,10,280
Pda7FA5808u;baB87B4FCf,10,280;ba9CD14FAf,10,280;ba6456000f,10,280
Pda7FA5FBFu;baB81A3DCf,10,280;ba9C8A37Cf,10,280;ba646FFA0f,10,280
Pda7FA6777u;baB809D60f,10,280;ba9C861DEf,10,280;ba647C480f,10,280
Pda7FA6F2Fu;baB7FD87Cf,10,280;ba9C72F9Cf,10,280;ba6475720f,10,280
Pda7FA76E7u;baB7B5120f,10,280;ba9C5387Cf,10,280;ba649E75Ef,10,280
Pda7FA7E9Fu;baB77BA60f,10,280;ba9C36D1Ef,10,280;ba64BB2BEf,10,280
Pda7FA8657u;baB740DC0f,10,280;ba9C1A1BEf,10,280;ba64D93FEf,10,280
Pda7FA8E0Fu;baB6E5420f,10,280;ba9BDDF40f,10,280;ba64F8B1Ef,10,280
Pda7FA95C7u;baB6C1B60f,10,280;ba9BEBA00f,10,280;ba6529E9Cf,10,280
Pda7FA9D7Fu;baB6A3A24f,10,280;ba9BD3040f,10,280;ba652F61Cf,10,280
Pda7FAA537u;baB681744f,10,280;ba9BC29C0f,10,280;ba654127Af,10,280
Pda7FAACEFu;baB6710C4f,10,280;ba9BC29C0f,10,280;ba65518FCf,10,280
Pda7FAB4A6u;baB643EE4f,10,280;ba9BC13E0f,10,280;ba657D4FAf,10,280
Pda7FABC5Eu;baB6050A8f,10,280;ba9B73500f,10,280;ba656E45Af,10,280
Pda7FAC416u;baB616D08f,10,280;ba9BA1CC2f,10,280;ba658AFBAf,10,280
Pda7FACBCEu;baB58328Cf,10,280;ba9B47902f,10,280;ba65C467Af,10,280
Pda7FAD386u;baB58CBACf,10,280;ba9B74AE2f,10,280;ba65E7F38f,10,280
Pda7FADB3Eu;baB5AACE8f,10,280;ba9B553C2f,10,280;ba65AA6D8f,10,280
Pda7FAE2F6u;baB5560ACf,10,280;ba9B43762f,10,280;ba65ED6B8f,10,280
Pda7FAEAAEu;baB542E6Cf,10,280;ba9B39E42f,10,280;ba65F6FD8f,10,280
Pda7FAF266u;baB506BE8f,10,280;ba9B38862f,10,280;ba6631C78f,10,280
Pda7FAFA1Eu;baB4FD2CCf,10,280;ba9B139C4f,10,280;ba66166F8f,10,280
Pda7FB01D6u;baB4C262Cf,10,280;ba9B1E8C2f,10,280;ba665C296f,10,280
Pda7FB098Du;baB4E8AACf,10,280;ba9B38862f,10,280;ba664FDB8f,10,280
Pda7FB1145u;baB4B4B6Cf,10,280;ba9B1D2E2f,10,280;ba6668776f,10,280
Pda7FB18FDu;baB4C104Cf,10,280;ba9B0E244f,10,280;ba664D1F8f,10,280
Pda7FB20B5u;baB45A7B0f,10,280;ba9AF8444f,10,280;ba669DC94f,10,280
Pda7FB286Du;baB479ECCf,10,280;ba9B0F822f,10,280;ba6695954f,10,280
Pda7FB3025u;baB462AECf,10,280;ba9AFC5E2f,10,280;ba6699AF6f,10,280
Pda7FB37DDu;baB48A550f,10,280;ba9B19142f,10,280;ba668EBF6f,10,280
Pda7FB3F95u;baB44F8ACf,10,280;ba9AF42A2f,10,280;ba66A49F6f,10,280
Pda7FB474Du;baB4433CCf,10,280;ba9AF8444f,10,280;ba66B5074f,10,280
Pda7FB4F05u;baB431770f,10,280;ba9B05F04f,10,280;ba66D4794f,10,280
Pda7FB56BDu;baB4384CCf,10,280;ba9AF8444f,10,280;ba66BFF74f,10,280
Pda7FB5E75u;baB3F2934f,10,280;ba9AC5AE4f,10,280;ba66D31B4f,10,280
Pda7FB662Cu;baB440810f,10,280;ba9B10E04f,10,280;ba66D05F4f,10,280
Pda7FB6DE4u;baB4705ACf,10,280;ba9B297C2f,10,280;ba66B9216f,10,280
Pda7FB759Cu;baB3E0CD0f,10,280;ba9AE7DC4f,10,280;ba67070F2f,10,280
Pda7FB7D54u;baB43F230f,10,280;ba9B0E244f,10,280;ba66CF014f,10,280
Pda7FB850Cu;baB45246Cf,10,280;ba9B0E244f,10,280;ba66BBDD6f,10,280
Pda7FB8CC4u;baB41FB10f,10,280;ba9AF2CC4f,10,280;ba66D31B4f,10,280
Pda7FB947Cu;baB434330f,10,280;ba9AFF1A2f,10,280;ba66CAE74f,10,280
Pda7FB9C34u;baB418DACf,10,280;ba9B05F04f,10,280;ba66ED154f,10,280
Pda7FBA3ECu;baB4226D0f,10,280;ba9B074E2f,10,280;ba66E4E14f,10,280
Pda7FBABA4u;baB42BFF0f,10,280;ba9B05F04f,10,280;ba66D9F14f,10,280
Pda7FBB35Cu;baB440810f,10,280;ba9B1E8C2f,10,280;ba66DE0B4f,10,280
Pda7FBBB13u;baB43DC4Cf,10,280;ba9B1A722f,10,280;ba66DCAD4f,10,280
Pda7FBC2CBu;baB448B50f,10,280;ba9B297C2f,10,280;ba66E0C74f,10,280
Pda7FBCA83u;baB479ECCf,10,280;ba9B2ADA4f,10,280;ba66B0ED6f,10,280
Pda7FBD23Bu;baB45D36Cf,10,280;ba9B2EF42f,10,280;ba66D1BD4f,10,280
Pda7FBD9F3u;baB462AECf,10,280;ba9B330E4f,10,280;ba66D05F4f,10,280
Pda7FBE1ABu;baB452470f,10,280;ba9B30524f,10,280;ba66DE0B4f,10,280
Pda7FBE963u;baB44E2CCf,10,280;ba9B330E4f,10,280;ba66E4E14f,10,280
Pda7FBF11Bu;baB4995ECf,10,280;ba9B51222f,10,280;ba66B7C34f,10,280
Pda7FBF8D3u;baB4995ECf,10,280;ba9B5C122f,10,280;ba66C2B34f,10,280
Pda7FC008Bu;baB493E70f,10,280;ba9B51222f,10,280;ba66BD3B4f,10,280
Pda7FC0843u;baB4B614Cf,10,280;ba9B7B840f,10,280;ba66C56F4f,10,280
Pda7FC0FFAu;baB4AB250f,10,280;ba9B6C7A2f,10,280;ba66C1556f,10,280
Pda7FC17B2u;baB515C8Cf,10,280;ba9B9DB20f,10,280;ba6687E94f,10,280
Pda7FC1F6Au;baB4DC5C8f,10,280;ba9B87D20f,10,280;ba66AB756f,10,280
Pda7FC2722u;baB5097B0f,10,280;ba9BA7440f,10,280;ba669DC94f,10,280
Pda7FC2EDAu;baB4EB66Cf,10,280;ba9B9F102f,10,280;ba66B3A96f,10,280
Pda7FC3692u;baB52A4A8f,10,280;ba9B9DB20f,10,280;ba6673676f,10,280
Pda7FC3E4Au;baB4D6E4Cf,10,280;ba9B91642f,10,280;ba66BA7F4f,10,280
Pda7FC4602u;baB55768Cf,10,280;ba9BC3FA0f,10,280;ba666C916f,10,280
Pda7FC4DBAu;baB51B408f,10,280;ba9BB90A0f,10,280;ba669DC94f,10,280
Pda7FC5572u;baB58CBACf,10,280;ba9BCAD00f,10,280;ba663E156f,10,280
Pda7FC5D2Au;baB53C108f,10,280;ba9BD461Ef,10,280;ba6698514f,10,280
Pda7FC64E2u;baB592328f,10,280;ba9BE785Ef,10,280;ba6655538f,10,280
Pda7FC6C99u;baB57AF48f,10,280;ba9BD1A5Ef,10,280;ba6656B16f,10,280
Pda7FC7451u;baB565148f,10,280;ba9BDF51Ef,10,280;ba667A3D6f,10,280
Pda7FC7C09u;baB5B71C8f,10,280;ba9C017FEf,10,280;ba664A638f,10,280
Pda7FC83C1u;baB59D228f,10,280;ba9BF1180f,10,280;ba6653F56f,10,280
Pda7FC8B79u;baB5B3028f,10,280;ba9C02DE0f,10,280;ba664FDB8f,10,280
Pda7FC9331u;baB5E8544f,10,280;ba9C108A0f,10,280;ba6628358f,10,280
Pda7FC9AE9u;baB636424f,10,280;ba9C4E0FCf,10,280;ba6617CD8f,10,280
Pda7FCA2A1u;baB64EDE4f,10,280;ba9C8361Cf,10,280;ba6634838f,10,280
Pda7FCAA59u;baB63FD44f,10,280;ba9C5D19Ef,10,280;ba661D458f,10,280
Pda7FCB211u;baB621C08f,10,280;ba9C5229Ef,10,280;ba6630698f,10,280
Pda7FCB9C9u;baB684304f,10,280;ba9C9EB9Cf,10,280;ba661A898f,10,280
Pda7FCC180u;baB689A84f,10,280;ba9C6291Cf,10,280;ba65D8E9Af,10,280
Pda7FCC938u;baB6BD9C4f,10,280;ba9CB8B3Cf,10,280;ba65FB178f,10,280
Pda7FCD0F0u;baB6D6380f,10,280;ba9CB07FAf,10,280;ba65DA478f,10,280
Pda7FCD8A8u;baB6BD9C4f,10,280;ba9CA175Ef,10,280;ba65E3D9Af,10,280
Pda7FCE060u;baB6D4DA4f,10,280;ba9CBA11Af,10,280;ba65E5378f,10,280
Pda7FCE818u;baB724264f,10,280;ba9CCD35Cf,10,280;ba65A90FAf,10,280
Pda7FCEFD0u;baB7299E0f,10,280;ba9CDD9DCf,10,280;ba65B3FFAf,10,280
Pda7FCF788u;baB7A4A9Cf,10,280;ba9D26138f,10,280;ba658169Af,10,280
Pda7FCFF40u;baB7827C0f,10,280;ba9D0C198f,10,280;ba65899DAf,10,280
Pda7FD06F8u;baB79C760f,10,280;ba9D31038f,10,280;ba65948DAf,10,280
Pda7FD0EB0u;baB7D7400f,10,280;ba9D367B8f,10,280;ba655F3BCf,10,280
Pda7FD1667u;baB7D4840f,10,280;ba9D499FAf,10,280;ba65751BCf,10,280
Pda7FD1E1Fu;baB82AA60f,10,280;ba9D66558f,10,280;ba653BAFAf,10,280
Pda7FD25D7u;baB823CFCf,10,280;ba9D7AD78f,10,280;ba655707Cf,10,280
Pda7FD2D8Fu;baB86AE80f,10,280;ba9D804F8f,10,280;ba651567Cf,10,280
Pda7FD3547u;baB84B760f,10,280;ba9D71458f,10,280;ba6525CFCf,10,280
Pda7FD3CFFu;baB8AB298f,10,280;ba9DA6978f,10,280;ba64FB6DEf,10,280
Pda7FD44B7u;baB875D7Cf,10,280;ba9D978D6f,10,280;ba6521B5Cf,10,280
Pda7FD4C6Fu;baB8B6194f,10,280;ba9DBF334f,10,280;ba650919Ef,10,280
Pda7FD5427u;baB896A7Cf,10,280;ba9DBC776f,10,280;ba6525CFCf,10,280
Pda7FD5BDFu;baB91889Cf,10,280;ba9DF1C96f,10,280;ba64D93FEf,10,280
Pda7FD6397u;baB8F7B9Cf,10,280;ba9DFE174f,10,280;ba65065DEf,10,280
Pda7FD6B4Eu;baB974234f,10,280;ba9E0D216f,10,280;ba6498FDEf,10,280
Pda7FD7306u;baB992378f,10,280;ba9E49494f,10,280;ba64B711Ef,10,280
Pda7FD7ABEu;baB96D4DCf,10,280;ba9E36256f,10,280;ba64C8D7Ef,10,280
Pda7FD8276u;baB9CD018f,10,280;ba9E73AB4f,10,280;ba64A6A9Ef,10,280
Pda7FD8A2Eu;baB9F1EB4f,10,280;ba9E82B54f,10,280;ba6490C9Ef,10,280
Pda7FD91E6u;baBA07CB4f,10,280;ba9E882D4f,10,280;ba648061Ef,10,280
Pda7FD999Eu;baBA91E14f,10,280;ba9EBC210f,10,280;ba642A400f,10,280
Pda7FDA156u;baBA64C30f,10,280;ba9ED7790f,10,280;ba6472B60f,10,280
Pda7FDA90Eu;baBA8B0B0f,10,280;ba9ED4BD2f,10,280;ba6449B20f,10,280
Pda7FDB0C6u;baBADE70Cf,10,280;ba9F0CCB0f,10,280;ba642E5A2f,10,280
Pda7FDB87Eu;baBB1BF6Cf,10,280;ba9F2D9AEf,10,280;ba6411A40f,10,280
Pda7FDC036u;baBB4A728f,10,280;ba9F53E2Ef,10,280;ba6409702f,10,280
Pda7FDC7EDu;baBB4BD10f,10,280;ba9F51270f,10,280;ba6405562f,10,280
Pda7FDCFA5u;baBB8ECECf,10,280;ba9F67070f,10,280;ba63D8382f,10,280
Pda7FDD75Du;baBBDF788f,10,280;ba9F9C58Ef,10,280;ba63BCE04f,10,280
Pda7FDDF15u;baBBD4888f,10,280;ba9F9424Ef,10,280;ba63BF9C4f,10,280
Pda7FDE6CDu;baBC5926Cf,10,280;ba9FD04CCf,10,280;ba6377264f,10,280
Pda7FDEE85u;baBC48BE8f,10,280;ba9FF7F2Ef,10,280;ba63AF344f,10,280
Pda7FDF63Du;baBCD4328f,10,280;baA014A8Cf,10,280;ba6340766f,10,280
Pda7FDFDF5u;baBCECCECf,10,280;baA0489CCf,10,280;ba635BCE4f,10,280
Pda7FE05ADu;baBCDC668f,10,280;baA04324Cf,10,280;ba6366BE4f,10,280
Pda7FE0D65u;baBD716C8f,10,280;baA07B328f,10,280;ba6309C66f,10,280
Pda7FE151Du;baBD78420f,10,280;baA097E88f,10,280;ba631FA66f,10,280
Pda7FE1CD4u;baBD7DBA4f,10,280;baA0A5948f,10,280;ba6327DA4f,10,280
Pda7FE248Cu;baBDDC104f,10,280;baA0C5068f,10,280;ba62E8F68f,10,280
Pda7FE2C44u;baBDE9BC4f,10,280;baA0D410Cf,10,280;ba62EA546f,10,280
Pda7FE33FCu;baBE19968f,10,280;baA0FBB68f,10,280;ba62E2206f,10,280
Pda7FE3BB4u;baBE89B20f,10,280;baA136808f,10,280;ba62ACCE6f,10,280
Pda7FE436Cu;baBE975E0f,10,280;baA1442C4f,10,280;ba62ACCE6f,10,280
Pda7FE4B24u;baBED4E40f,10,280;baA155F28f,10,280;ba62810E6f,10,280
Pda7FE52DCu;baBF13C78f,10,280;baA18E004f,10,280;ba627A388f,10,280
Pda7FE5A94u;baBF2DC1Cf,10,280;baA19D0A4f,10,280;ba626F488f,10,280
Pda7FE624Cu;baBF82858f,10,280;baA1D5184f,10,280;ba625292Af,10,280
Pda7FE6A04u;baBFCC59Cf,10,280;baA213FC4f,10,280;ba6247A2Af,10,280
Pda7FE71BBu;baC02C0D8f,10,280;baA234CC4f,10,280;ba6208BEAf,10,280
Pda20A68C0n;baC06C4F8f,10,280;baA272520f,10,280;ba620602Cf,10,280
Pda2288F28n;baC08D1F8f,10,280;baA26F964f,10,280;ba61E276Af,10,280
Pda246B590n;baC0AC910f,10,280;baA285760f,10,280;ba61D8E4Af,10,280
Pda264DBF8n;baC120C70f,10,280;baA2DFB1Cf,10,280;ba61BEEAAf,10,280
Pda2830260n;baC176E90f,10,280;baA2F2D60f,10,280;ba617BECCf,10,280
Pda2A128C8n;baC19E8F0f,10,280;baA32985Cf,10,280;ba618AF6Ef,10,280
Pda2BF4F28n;baC1FFA10f,10,280;baA35D79Cf,10,280;ba615DD8Cf,10,280
Pda2DD7598n;baC241410f,10,280;baA36DE1Cf,10,280;ba612CA0Ef,10,280
Pda2FB9BF8n;baC2429F0f,10,280;baA369C7Cf,10,280;ba612728Ef,10,280
Pda319C260n;baC2B2BA8f,10,280;baA3C561Cf,10,280;ba6112A70f,10,280
Pda337E8D0n;baC2F0408f,10,280;baA3F3DDCf,10,280;ba61039D0f,10,280
Pda3560F30n;baC340EB0f,10,280;baA410938f,10,280;ba60CFA90f,10,280
Pda37435A0n;baC30B988f,10,280;baA41B838f,10,280;ba610FEAEf,10,280
Pda3925C00n;baC394508f,10,280;baA431638f,10,280;ba609D132f,10,280
Pda3B08268n;baC3DF828f,10,280;baA48FB94f,10,280;ba60B0370f,10,280
Pda3CEA8D8n;baC41E668f,10,280;baA4B8BD8f,10,280;ba609A570f,10,280
Pda3ECCF38n;baC443508f,10,280;baA4D82F8f,10,280;ba6094DF0f,10,280
Pda40AF59Cn;baC4C6908f,10,280;baA4FFD54f,10,280;ba6039452f,10,280
Pda4291C0Cn;baC4C1180f,10,280;baA52E514f,10,280;ba606D392f,10,280
Pda4474270n;baC513200f,10,280;baA562454f,10,280;ba604F252f,10,280
Pda46568D8n;baC55E520f,10,280;baA5921F0f,10,280;ba6033CD2f,10,280
Pda4838F3Cn;baC5EDE00f,10,280;baA5DBF30f,10,280;ba5FEE134f,10,280
Pda4A1B5A4n;baC5EC820f,10,280;baA5DA954f,10,280;ba5FEE134f,10,280
Pda4BFDC0Cn;baC61DBA0f,10,280;baA600DD0f,10,280;ba5FE3234f,10,280
Pda4DE0274n;baC66E638f,10,280;baA632150f,10,280;ba5FC3B18f,10,280
Pda4FC28DCn;baC6CCBA0f,10,280;baA672570f,10,280;ba5FA59D4f,10,280
Pda51A4F44n;baC708E18f,10,280;baA697410f,10,280;ba5F8E5F8f,10,280
Pda53875A8n;baC789658f,10,280;baA6DE58Cf,10,280;ba5F54F38f,10,280
Pda5569C10n;baC7C6EB0f,10,280;baA7298ACf,10,280;ba5F629F8f,10,280
Pda574C278n;baC8476F0f,10,280;baA743848f,10,280;ba5EFC158f,10,280
Pda592E8E0n;baC884F50f,10,280;baA787E08f,10,280;ba5F02EB8f,10,280
Pda5B10F48n;baC89EEF0f,10,280;baA79C628f,10,280;ba5EFD738f,10,280
Pda5CF35B0n;baC942FF0f,10,280;baA7ED0C8f,10,280;ba5EAA0D8f,10,280
