Pda7F6D8B2u;baBDF4AC4f,18,280;ba89BF1B3f,10,280;ba4BCA6F0f,18,280
Pda7FA29B8u;baB9D94F8f,10,280;ba9DD5138f,10,280;ba63FBC42f,10,280
Pda7FA3170u;baB9A8174f,10,280;ba9D94D18f,10,280;ba63ECBA0f,10,280
Pda7FA3928u;baB974234f,10,280;ba9DA9536f,10,280;ba6435300f,10,280
Pda7FA40E0u;baB92FC78f,10,280;ba9D781B6f,10,280;ba6448540f,10,280
Pda7FA4898u;baB8E8AF8f,10,280;ba9D32618f,10,280;ba6449B20f,10,280
Pda7FA5050u;baB87893Cf,10,280;ba9D0543Af,10,280;ba648CB00f,10,280
Pda7FA5808u;baB850EDCf,10,280;ba9CE315Cf,10,280;ba6492280f,10,280
Pda7FA5FBFu;baB7F2980f,10,280;ba9CAC65Cf,10,280;ba64B9CDEf,10,280
Pda7FA6777u;baB7AE3BCf,10,280;ba9C7C8BEf,10,280;ba64CE4FEf,10,280
Pda7FA6F2Fu;baB759780f,10,280;ba9C66ABCf,10,280;ba650D33Cf,10,280
Pda7FA76E7u;baB735EC0f,10,280;ba9C3F05Ef,10,280;ba650919Ef,10,280
Pda7FA7E9Fu;baB6E5424f,10,280;ba9C20F1Ef,10,280;ba653BAFAf,10,280
Pda7FA8657u;baB65B2C8f,10,280;ba9BE6280f,10,280;ba658AFBAf,10,280
Pda7FA8E0Fu;baB648084f,10,280;ba9BC9720f,10,280;ba658169Af,10,280
Pda7FA95C7u;baB6024E8f,10,280;ba9BB7AC0f,10,280;ba65B55D8f,10,280
Pda7FA9D7Fu;baB584868f,10,280;ba9B85160f,10,280;ba66008F8f,10,280
Pda7FAA537u;baB54DD6Cf,10,280;ba9B69BE2f,10,280;ba661BE76f,10,280
Pda7FAACEFu;baB515C8Cf,10,280;ba9B30524f,10,280;ba661A898f,10,280
Pda7FAB4A6u;baB4ADE0Cf,10,280;ba9B0F822f,10,280;ba6661A16f,10,280
Pda7FABC5Eu;baB453A50f,10,280;ba9AE3C24f,10,280;ba66901D4f,10,280
Pda7FAC416u;baB439AB0f,10,280;ba9AD4B84f,10,280;ba669B0D4f,10,280
Pda7FACBCEu;baB3DB550f,10,280;ba9AA4DE6f,10,280;ba66C9896f,10,280
Pda7FAD386u;baB3B2514f,10,280;ba9AA2226f,10,280;ba66EFD14f,10,280
Pda7FADB3Eu;baB39B130f,10,280;ba9AA0C44f,10,280;ba6705B14f,10,280
Pda7FAE2F6u;baB34FE14f,10,280;ba9A59AC6f,10,280;ba6709CB2f,10,280
Pda7FAEAAEu;baB322C34f,10,280;ba9A54346f,10,280;ba6731712f,10,280
Pda7FAF266u;baB2D4D54f,10,280;ba9A34C26f,10,280;ba675FED2f,10,280
Pda7FAFA1Eu;baB2BADB8f,10,280;ba9A38DC6f,10,280;ba677E010f,10,280
Pda7FB01D6u;baB2E2814f,10,280;ba9A3A3A6f,10,280;ba6757B92f,10,280
Pda7FB098Du;baB264B98f,10,280;ba9A196A6f,10,280;ba67B4B10f,10,280
Pda7FB1145u;baB245478f,10,280;ba9A038A8f,10,280;ba67BE430f,10,280
Pda7FB18FDu;baB282CD8f,10,280;ba9A20408f,10,280;ba679D730f,10,280
Pda7FB20B5u;baB24ABF8f,10,280;ba9A038A8f,10,280;ba67B8CB0f,10,280
Pda7FB286Du;baB1F5FBCf,10,280;ba99D928Af,10,280;ba67E32D0f,10,280
Pda7FB3025u;baB1DC018f,10,280;ba99D66CAf,10,280;ba67FA6B0f,10,280
Pda7FB37DDu;baB1F33F8f,10,280;ba99DBE4Af,10,280;ba67E8A50f,10,280
Pda7FB3F95u;baB1BB318f,10,280;ba99D0F4Af,10,280;ba6815C30f,10,280
Pda7FB474Du;baB1873DCf,10,280;ba99BF2EAf,10,280;ba6837F0Ef,10,280
Pda7FB4F05u;baB1922D8f,10,280;ba999D00Af,10,280;ba680AD30f,10,280
Pda7FB56BDu;baB176D5Cf,10,280;ba99AAAC8f,10,280;ba6833D6Ef,10,280
Pda7FB5E75u;baB1650FCf,10,280;ba99A7F08f,10,280;ba6842E0Ef,10,280
Pda7FB662Cu;baB1650FCf,10,280;ba999FBCAf,10,280;ba683AACEf,10,280
Pda7FB6DE4u;baB15605Cf,10,280;ba999FBCAf,10,280;ba6849B6Ef,10,280
Pda7FB759Cu;baB158C1Cf,10,280;ba999FBCAf,10,280;ba6846FAEf,10,280
Pda7FB7D54u;baB15B7D8f,10,280;ba99B0248f,10,280;ba6854A6Ef,10,280
Pda7FB850Cu;baB13AADCf,10,280;ba998F54Af,10,280;ba6854A6Ef,10,280
Pda7FB8CC4u;baB14859Cf,10,280;ba99A5348f,10,280;ba685CDAEf,10,280
Pda7FB947Cu;baB15605Cf,10,280;ba999E5EAf,10,280;ba684858Cf,10,280
Pda7FB9C34u;baB124CDCf,10,280;ba9990B2Af,10,280;ba686BE4Ef,10,280
Pda7FBA3ECu;baB12211Cf,10,280;ba99A7F08f,10,280;ba6885DECf,10,280
Pda7FBABA4u;baB1236FCf,10,280;ba9989DCAf,10,280;ba68666CEf,10,280
Pda7FBB35Cu;baB1029FCf,10,280;ba998DF6Af,10,280;ba688B56Cf,10,280
Pda7FBBB13u;baB0FE860f,10,280;ba996E84Af,10,280;ba686FFECf,10,280
Pda7FBC2CBu;baB0FD280f,10,280;ba997D8EAf,10,280;ba688066Cf,10,280
Pda7FBCA83u;baB1394FCf,10,280;ba999788Af,10,280;ba685E38Cf,10,280
Pda7FBD23Bu;baB10C31Cf,10,280;ba998DF6Af,10,280;ba6881C4Ef,10,280
Pda7FBD9F3u;baB0E0720f,10,280;ba996BC8Af,10,280;ba688B56Cf,10,280
Pda7FBE1ABu;baB14859Cf,10,280;ba99AC0AAf,10,280;ba6863B0Ef,10,280
Pda7FBE963u;baB10EEDCf,10,280;ba998C98Af,10,280;ba687DAACf,10,280
Pda7FBF11Bu;baB1029FCf,10,280;ba999E5EAf,10,280;ba689BBECf,10,280
Pda7FBF8D3u;baB158C1Cf,10,280;ba99AAAC8f,10,280;ba6851EAEf,10,280
Pda7FC008Bu;baB12789Cf,10,280;ba99A94EAf,10,280;ba6881C4Ef,10,280
Pda7FC0843u;baB15605Cf,10,280;ba99CB7C8f,10,280;ba687576Cf,10,280
Pda7FC0FFAu;baB15605Cf,10,280;ba99A3D6Af,10,280;ba684DD0Cf,10,280
Pda7FC17B2u;baB15349Cf,10,280;ba99C08C8f,10,280;ba686D42Cf,10,280
Pda7FC1F6Au;baB137F1Cf,10,280;ba99A94EAf,10,280;ba68715CEf,10,280
Pda7FC2722u;baB1459DCf,10,280;ba99BF2EAf,10,280;ba687990Ef,10,280
Pda7FC2EDAu;baB11B3BCf,10,280;ba99AAAC8f,10,280;ba688F70Cf,10,280
Pda7FC3692u;baB14DD1Cf,10,280;ba99B0248f,10,280;ba686252Ef,10,280
Pda7FC3E4Au;baB14B15Cf,10,280;ba99CCDA8f,10,280;ba6881C4Ef,10,280
Pda7FC4602u;baB15B7D8f,10,280;ba99B8588f,10,280;ba685CDAEf,10,280
Pda7FC4DBAu;baB16BE5Cf,10,280;ba99B9B6Af,10,280;ba684DD0Cf,10,280
Pda7FC5572u;baB151EBCf,10,280;ba99CCDA8f,10,280;ba687AEECf,10,280
Pda7FC5D2Au;baB18F718f,10,280;ba99E9908f,10,280;ba685A1EEf,10,280
Pda7FC64E2u;baB17DABCf,10,280;ba99D2528f,10,280;ba6854A6Ef,10,280
Pda7FC6C99u;baB17AEFCf,10,280;ba99D3B0Af,10,280;ba6858C0Cf,10,280
Pda7FC7451u;baB19D1DCf,10,280;ba99D2528f,10,280;ba683534Ef,10,280
Pda7FC7C09u;baB19A618f,10,280;ba99E9908f,10,280;ba684F2EEf,10,280
Pda7FC83C1u;baB197A5Cf,10,280;ba99D0F4Af,10,280;ba68394EEf,10,280
Pda7FC8B79u;baB1C8DDCf,10,280;ba9A0D1C8f,10,280;ba68443EEf,10,280
Pda7FC9331u;baB16FFF8f,10,280;ba99E15CAf,10,280;ba68715CEf,10,280
Pda7FC9AE9u;baB1B717Cf,10,280;ba99D7CA8f,10,280;ba6820B2Ef,10,280
Pda7FCA2A1u;baB1B2FDCf,10,280;ba99FCB48f,10,280;ba6849B6Ef,10,280
Pda7FCAA59u;baB1EF258f,10,280;ba9A1C266f,10,280;ba682D00Ef,10,280
Pda7FCB211u;baB1CA3BCf,10,280;ba9A1D848f,10,280;ba685348Cf,10,280
Pda7FCB9C9u;baB20E978f,10,280;ba9A28748f,10,280;ba6819DCEf,10,280
Pda7FCC180u;baB203A78f,10,280;ba9A27166f,10,280;ba68236EEf,10,280
Pda7FCC938u;baB2156D8f,10,280;ba9A2F4A6f,10,280;ba6819DCEf,10,280
Pda7FCD0F0u;baB22E098f,10,280;ba9A3B986f,10,280;ba680D8F0f,10,280
Pda7FCD8A8u;baB24ABF8f,10,280;ba9A452A8f,10,280;ba67FA6B0f,10,280
Pda7FCE060u;baB207C18f,10,280;ba9A30A88f,10,280;ba6828E6Ef,10,280
Pda7FCE818u;baB277DD8f,10,280;ba9A5C686f,10,280;ba67E48AEf,10,280
Pda7FCEFD0u;baB268D34f,10,280;ba9A5F246f,10,280;ba67F650Ef,10,280
Pda7FCF788u;baB277DD4f,10,280;ba9A6A146f,10,280;ba67F2370f,10,280
Pda7FCFF40u;baB26E4B8f,10,280;ba9A6B726f,10,280;ba67FD270f,10,280
Pda7FD06F8u;baB2A0E18f,10,280;ba9A856C4f,10,280;ba67E48AEf,10,280
Pda7FD0EB0u;baB2CDFF4f,10,280;ba9A82B06f,10,280;ba67B4B10f,10,280
Pda7FD1667u;baB2C7294f,10,280;ba9A93184f,10,280;ba67CBEF0f,10,280
Pda7FD1E1Fu;baB2EECF4f,10,280;ba9AA3804f,10,280;ba67B4B10f,10,280
Pda7FD25D7u;baB2C0534f,10,280;ba9A98904f,10,280;ba67D83D0f,10,280
Pda7FD2D8Fu;baB2F7034f,10,280;ba9AB28A4f,10,280;ba67BB870f,10,280
Pda7FD3547u;baB3060D4f,10,280;ba9AAA564f,10,280;ba67A4492f,10,280
Pda7FD3CFFu;baB2FDD94f,10,280;ba9AC70C6f,10,280;ba67C9330f,10,280
Pda7FD44B7u;baB334894f,10,280;ba9ADFA84f,10,280;ba67AB1F0f,10,280
Pda7FD4C6Fu;baB30F9F8f,10,280;ba9ACB264f,10,280;ba67BB870f,10,280
Pda7FD5427u;baB30E414f,10,280;ba9AD8D24f,10,280;ba67CA910f,10,280
Pda7FD5BDFu;baB35D8D4f,10,280;ba9AF16E4f,10,280;ba6793E12f,10,280
Pda7FD6397u;baB3671F4f,10,280;ba9AE7DC4f,10,280;ba6780BD2f,10,280
Pda7FD6B4Eu;baB37E5D4f,10,280;ba9B04922f,10,280;ba6786352f,10,280
Pda7FD7306u;baB385330f,10,280;ba9B1E8C2f,10,280;ba6799592f,10,280
Pda7FD7ABEu;baB3AB7B0f,10,280;ba9B08AC4f,10,280;ba675D312f,10,280
Pda7FD8276u;baB3C5750f,10,280;ba9B26C02f,10,280;ba67614B2f,10,280
Pda7FD8A2Eu;baB3F2934f,10,280;ba9B4BAA2f,10,280;ba6759172f,10,280
Pda7FD91E6u;baB3DCB34f,10,280;ba9B3CA02f,10,280;ba675FED2f,10,280
Pda7FD999Eu;baB3EE78Cf,10,280;ba9B346C2f,10,280;ba6745F32f,10,280
Pda7FDA156u;baB425290f,10,280;ba9B618A2f,10,280;ba673C612f,10,280
Pda7FDA90Eu;baB4177D0f,10,280;ba9B62E80f,10,280;ba674B6B2f,10,280
Pda7FDB0C6u;baB42AA10f,10,280;ba9B51222f,10,280;ba6726812f,10,280
Pda7FDB87Eu;baB45D36Cf,10,280;ba9B8A8E0f,10,280;ba672D574f,10,280
Pda7FDC036u;baB49800Cf,10,280;ba9BB3920f,10,280;ba671B912f,10,280
Pda7FDC7EDu;baB49288Cf,10,280;ba9B9AF60f,10,280;ba67086D4f,10,280
Pda7FDCFA5u;baB4C51ECf,10,280;ba9BB0D60f,10,280;ba66EBB74f,10,280
Pda7FDD75Du;baB4E490Cf,10,280;ba9BB90A0f,10,280;ba66D4794f,10,280
Pda7FDDF15u;baB4F912Cf,10,280;ba9BE0B00f,10,280;ba66E79D4f,10,280
Pda7FDE6CDu;baB4EA090f,10,280;ba9BD5C00f,10,280;ba66EBB74f,10,280
Pda7FDEE85u;baB510508f,10,280;ba9BF68FEf,10,280;ba66E63F4f,10,280
Pda7FDF63Du;baB565148f,10,280;ba9C0C6FEf,10,280;ba66A75B6f,10,280
Pda7FDFDF5u;baB547008f,10,280;ba9C08560f,10,280;ba66C1556f,10,280
Pda7FE05ADu;baB5560ACf,10,280;ba9C13460f,10,280;ba66BD3B4f,10,280
Pda7FE0D65u;baB563B6Cf,10,280;ba9C2A83Ef,10,280;ba66C6CD6f,10,280
Pda7FE151Du;baB5AEE88f,10,280;ba9C3DA7Ef,10,280;ba668EBF6f,10,280
Pda7FE1CD4u;baB5C4C88f,10,280;ba9C50CBCf,10,280;ba668C036f,10,280
Pda7FE248Cu;baB5AD8ACf,10,280;ba9C41C1Ef,10,280;ba6694376f,10,280
Pda7FE2C44u;baB5E2DC8f,10,280;ba9C6AC5Cf,10,280;ba6687E94f,10,280
Pda7FE33FCu;baB5FF924f,10,280;ba9C66ABCf,10,280;ba6667196f,10,280
Pda7FE3BB4u;baB6182E4f,10,280;ba9C79CFCf,10,280;ba6661A16f,10,280
Pda7FE436Cu;baB61C488f,10,280;ba9C8E51Cf,10,280;ba6672096f,10,280
Pda7FE4B24u;baB679408f,10,280;ba9CAC65Cf,10,280;ba6633258f,10,280
Pda7FE52DCu;baB664BE8f,10,280;ba9CA175Ef,10,280;ba663CB78f,10,280
Pda7FE5A94u;baB6A65E4f,10,280;ba9CCE93Cf,10,280;ba6628358f,10,280
Pda7FE624Cu;baB6AA784f,10,280;ba9CCD35Cf,10,280;ba6622BD8f,10,280
Pda7FE6A04u;baB695F64f,10,280;ba9CC65FAf,10,280;ba6630698f,10,280
Pda7FE71BBu;baB70CE80f,10,280;ba9CF639Af,10,280;ba65E951Af,10,280
Pda20A68C0n;baB6E5420f,10,280;ba9CF639Af,10,280;ba6610F78f,10,280
Pda2288F28n;baB74A6E0f,10,280;ba9D1F3DAf,10,280;ba65D4CF8f,10,280
Pda246B590n;baB72F160f,10,280;ba9D28CFAf,10,280;ba65F9B98f,10,280
Pda264DBF8n;baB764680f,10,280;ba9D58A9Af,10,280;ba65F4418f,10,280
Pda2830260n;baB796FE0f,10,280;ba9D4DB96f,10,280;ba65B6BBAf,10,280
Pda2A128C8n;baB7A8C40f,10,280;ba9D6A6F8f,10,280;ba65C1ABAf,10,280
Pda2BF4F28n;baB7D069Cf,10,280;ba9D7D936f,10,280;ba65AD298f,10,280
Pda2DD7598n;baB7CC500f,10,280;ba9D7C358f,10,280;ba65AFE58f,10,280
Pda2FB9BF8n;baB840860f,10,280;ba9DD5138f,10,280;ba65948DAf,10,280
Pda319C260n;baB84341Cf,10,280;ba9DBB198f,10,280;ba6577D7Cf,10,280
Pda337E8D0n;baB85A7FCf,10,280;ba9DC6098f,10,280;ba656B89Af,10,280
Pda3560F30n;baB862B3Cf,10,280;ba9DC1EF6f,10,280;ba655F3BCf,10,280
Pda37435A0n;baB8C109Cf,10,280;ba9E0BC36f,10,280;ba654AB9Cf,10,280
Pda3925C00n;baB88BB7Cf,10,280;ba9DF5E36f,10,280;ba656A2BCf,10,280
Pda3B08268n;baB8C5238f,10,280;ba9E0E7F4f,10,280;ba65495BAf,10,280
Pda3CEA8D8n;baB9097FCf,10,280;ba9E1C2B6f,10,280;ba6512ABCf,10,280
Pda3ECCF38n;baB8F2418f,10,280;ba9E320B6f,10,280;ba653FC9Cf,10,280
Pda40AF59Cn;baB9418D4f,10,280;ba9E452F4f,10,280;ba6503A1Ef,10,280
Pda4291C0Cn;baB95FA14f,10,280;ba9E6E334f,10,280;ba650E91Cf,10,280
Pda4474270n;baB950978f,10,280;ba9E4D634f,10,280;ba64FCCBCf,10,280
Pda46568D8n;baB96BEF4f,10,280;ba9E77C54f,10,280;ba650BD5Ef,10,280
Pda4838F3Cn;baB9BDF74f,10,280;ba9E95D92f,10,280;ba64D7E1Cf,10,280
Pda4A1B5A4n;baB9B4654f,10,280;ba9EA4E32f,10,280;ba64F07DEf,10,280
Pda4BFDC0Cn;baBA03B10f,10,280;ba9ED2010f,10,280;ba64CE4FEf,10,280
Pda4DE0274n;baBA0BE58f,10,280;ba9EDE4F2f,10,280;ba64D269Cf,10,280
Pda4FC28DCn;baBA21C50f,10,280;ba9EDFAD2f,10,280;ba64BDE7Ef,10,280
Pda51A4F44n;baBA55B94f,10,280;ba9EEEB72f,10,280;ba6498FDEf,10,280
Pda53875A8n;baBA45510f,10,280;ba9F07530f,10,280;ba64C201Ef,10,280
Pda5569C10n;baBA90834f,10,280;ba9F214D0f,10,280;ba6490C9Ef,10,280
Pda574C278n;baBADBB4Cf,10,280;ba9F388AEf,10,280;ba645CD60f,10,280
Pda592E8E0n;baBAE3E90f,10,280;ba9F4D0CEf,10,280;ba646923Ef,10,280
Pda5B10F48n;baBB15210f,10,280;ba9F7A2ACf,10,280;ba64650A0f,10,280
