Pda7F6D8B2u;baC14F438f,18,280;ba8ACDCEEf,10,280;ba497E8BCf,18,280
Pda7F8DDD4u;baB7423A0f,10,280;ba9C5643Cf,10,280;ba651409Cf,10,280
Pda7F8E58Cu;baB75C340f,10,280;ba9C4897Cf,10,280;ba64EC63Cf,10,280
Pda7F8ED44u;baB787F40f,10,280;ba9C79CFCf,10,280;ba64F1DBCf,10,280
Pda7F8F4FCu;baB74E880f,10,280;ba9C5D19Ef,10,280;ba650E91Cf,10,280
Pda7F8FCB4u;baB73CC24f,10,280;ba9C49F5Ef,10,280;ba650D33Cf,10,280
Pda7F9046Bu;baB751440f,10,280;ba9C4739Ef,10,280;ba64F5F5Ef,10,280
Pda7F90C23u;baB7555E0f,10,280;ba9C8361Cf,10,280;ba652E03Cf,10,280
Pda7F913DBu;baB7BA8A0f,10,280;ba9C877BCf,10,280;ba64CCF1Cf,10,280
Pda7F91B93u;baB7C0020f,10,280;ba9CAF21Af,10,280;ba64EF1FCf,10,280
Pda7F9234Bu;baB7BD460f,10,280;ba9C9A9FAf,10,280;ba64DD59Cf,10,280
Pda7F92B03u;baB7F5540f,10,280;ba9CCD35Cf,10,280;ba64D7E1Cf,10,280
Pda7F932BBu;baB7EA63Cf,10,280;ba9CCFF1Af,10,280;ba64E58DEf,10,280
Pda7F93A73u;baB850EDCf,10,280;ba9CE9EBAf,10,280;ba6498FDEf,10,280
Pda7F9422Bu;baB84B760f,10,280;ba9D1867Af,10,280;ba64CCF1Cf,10,280
Pda7F949E3u;baB84F8FCf,10,280;ba9CF639Af,10,280;ba64A6A9Ef,10,280
Pda7F9519Bu;baB8705FCf,10,280;ba9D1867Af,10,280;ba64A807Ef,10,280
Pda7F95952u;baB8A9CBCf,10,280;ba9D4427Af,10,280;ba649A5C0f,10,280
Pda7F9610Au;baB8D58B8f,10,280;ba9D66558f,10,280;ba6490C9Ef,10,280
Pda7F968C2u;baB8FBD38f,10,280;ba9D6FE78f,10,280;ba6474140f,10,280
Pda7F9707Au;baB8E1D9Cf,10,280;ba9D6BCD8f,10,280;ba6489F40f,10,280
Pda7F97832u;baB948638f,10,280;ba9DA3DB6f,10,280;ba645B77Ef,10,280
Pda7F97FEAu;baB967D58f,10,280;ba9DB5A18f,10,280;ba644DCC0f,10,280
Pda7F987A2u;baB96A914f,10,280;ba9DAECB6f,10,280;ba64443A0f,10,280
Pda7F98F5Au;baB9AD8F4f,10,280;ba9DE41D4f,10,280;ba64368E0f,10,280
Pda7F99712u;baB9FF974f,10,280;ba9DFCB96f,10,280;ba63FD220f,10,280
Pda7F99ECAu;baBA58750f,10,280;ba9E3FB74f,10,280;ba63E7422f,10,280
Pda7F9A682u;baBA50414f,10,280;ba9E34C74f,10,280;ba63E4862f,10,280
Pda7F9AE39u;baBA95FB0f,10,280;ba9E64A14f,10,280;ba63CEA62f,10,280
Pda7F9B5F1u;baBABC434f,10,280;ba9E675D4f,10,280;ba63AB1A2f,10,280
Pda7F9BDA9u;baBAF5AE8f,10,280;ba9E91BF2f,10,280;ba639C104f,10,280
Pda7F9C561u;baBB3B694f,10,280;ba9EAE754f,10,280;ba63730C4f,10,280
Pda7F9CD19u;baBB22CD4f,10,280;ba9EA79F4f,10,280;ba6384D22f,10,280
Pda7F9D4D1u;baBB74D48f,10,280;ba9EDA352f,10,280;ba6365606f,10,280
Pda7F9DC89u;baBB99BECf,10,280;ba9EF1730f,10,280;ba6357B44f,10,280
Pda7F9E441u;baBBF29C8f,10,280;ba9EF42F2f,10,280;ba6301926f,10,280
Pda7F9EBF9u;baBC1628Cf,10,280;ba9F2D9AEf,10,280;ba6317724f,10,280
Pda7F9F3B1u;baBC39B44f,10,280;ba9EFDC10f,10,280;ba62C40C8f,10,280
Pda7F9FB69u;baBC3C708f,10,280;ba9F31B50f,10,280;ba62F5446f,10,280
Pda7FA0321u;baBC68308f,10,280;ba9F595AEf,10,280;ba62F12A6f,10,280
Pda7FA0AD8u;baBC87A28f,10,280;ba9F4D0CEf,10,280;ba62C56A6f,10,280
Pda7FA1290u;baBCADEACf,10,280;ba9F46370f,10,280;ba62984C8f,10,280
Pda7FA1A48u;baBCA8728f,10,280;ba9F46370f,10,280;ba629DC48f,10,280
Pda7FA2200u;baBC64164f,10,280;ba9F31B50f,10,280;ba62CD9E8f,10,280
Pda7FA29B8u;baBCE5F88f,10,280;ba9F4FC90f,10,280;ba6269D08f,10,280
Pda7FA3170u;baBC96ACCf,10,280;ba9F24092f,10,280;ba628D5CAf,10,280
Pda7FA3928u;baBCC9428f,10,280;ba9F34712f,10,280;ba626B2E8f,10,280
Pda7FA40E0u;baBC91348f,10,280;ba9F214D0f,10,280;ba6290188f,10,280
Pda7FA4898u;baBC86448f,10,280;ba9F1D330f,10,280;ba6296EE6f,10,280
Pda7FA5050u;baBC698F0f,10,280;ba9F04972f,10,280;ba629B088f,10,280
Pda7FA5808u;baBC2AAB0f,10,280;ba9ED7790f,10,280;ba62ACCE6f,10,280
Pda7FA5FBFu;baBC343C8f,10,280;ba9ECF452f,10,280;ba629B088f,10,280
Pda7FA6777u;baBC09DA8f,10,280;ba9EB54B2f,10,280;ba62AB706f,10,280
Pda7FA6F2Fu;baBC071E8f,10,280;ba9EAFD32f,10,280;ba62A8B48f,10,280
Pda7FA76E7u;baBB99BECf,10,280;ba9E77C54f,10,280;ba62DE068f,10,280
Pda7FA7E9Fu;baBB77910f,10,280;ba9E52DB4f,10,280;ba62DB4A6f,10,280
Pda7FA8657u;baBB7218Cf,10,280;ba9E61E56f,10,280;ba62EFCC6f,10,280
Pda7FA8E0Fu;baBB12654f,10,280;ba9E21A36f,10,280;ba630F3E6f,10,280
Pda7FA95C7u;baBAFB274f,10,280;ba9E21A36f,10,280;ba63267C6f,10,280
Pda7FA9D7Fu;baBAA6634f,10,280;ba9DFE174f,10,280;ba6357B44f,10,280
Pda7FAA537u;baBA6CF70f,10,280;ba9DB2E56f,10,280;ba6345EE6f,10,280
Pda7FAACEFu;baBA7110Cf,10,280;ba9DCE3D6f,10,280;ba635D2C4f,10,280
Pda7FAB4A6u;baBA1DAB4f,10,280;ba9DA6978f,10,280;ba6388EC2f,10,280
Pda7FABC5Eu;baB9FF974f,10,280;ba9D8F598f,10,280;ba638FC22f,10,280
Pda7FAC416u;baB9A9754f,10,280;ba9D781B6f,10,280;ba63CEA62f,10,280
Pda7FACBCEu;baB9AC314f,10,280;ba9D6399Af,10,280;ba63B7684f,10,280
Pda7FAD386u;baB963BB8f,10,280;ba9D416B8f,10,280;ba63DDB02f,10,280
Pda7FADB3Eu;baB9576D4f,10,280;ba9D1C818f,10,280;ba63C5142f,10,280
Pda7FAE2F6u;baB915CD4f,10,280;ba9D2B8B8f,10,280;ba6415BE2f,10,280
Pda7FAEAAEu;baB9014B4f,10,280;ba9D21F98f,10,280;ba6420AE2f,10,280
Pda7FAF266u;baB8A5B18f,10,280;ba9CE5D1Af,10,280;ba6440200f,10,280
Pda7FAFA1Eu;baB861558f,10,280;ba9CD569Af,10,280;ba6474140f,10,280
Pda7FB01D6u;baB84A180f,10,280;ba9CC7BDCf,10,280;ba647DA5Ef,10,280
Pda7FB098Du;baB83595Cf,10,280;ba9CCFF1Af,10,280;ba649A5C0f,10,280
Pda7FB1145u;baB80877Cf,10,280;ba9CBE2BCf,10,280;ba64B5B3Ef,10,280
Pda7FB18FDu;baB81367Cf,10,280;ba9CB8B3Cf,10,280;ba64A54BEf,10,280
Pda7FB20B5u;baB7F553Cf,10,280;ba9C9A9FAf,10,280;ba64A54BEf,10,280
Pda7FB286Du;baB79DD40f,10,280;ba9C97E3Cf,10,280;ba64FA0FCf,10,280
Pda7FB3025u;baB7CF0BCf,10,280;ba9CA58FAf,10,280;ba64D683Ef,10,280
Pda7FB37DDu;baB7C6D7Cf,10,280;ba9CA017Af,10,280;ba64D93FEf,10,280
Pda7FB3F95u;baB751440f,10,280;ba9C7F47Cf,10,280;ba652E03Cf,10,280
Pda7FB474Du;baB796FE0f,10,280;ba9C9EB9Cf,10,280;ba6507BBCf,10,280
Pda7FB4F05u;baB73E204f,10,280;ba9C7C8BEf,10,280;ba653E6BAf,10,280
Pda7FB56BDu;baB6E6A00f,10,280;ba9C6133Cf,10,280;ba657A93Cf,10,280
Pda7FB5E75u;baB6FB220f,10,280;ba9C5D19Ef,10,280;ba6561F7Cf,10,280
Pda7FB662Cu;baB71BF24f,10,280;ba9C6C23Ef,10,280;ba655031Cf,10,280
Pda7FB6DE4u;baB7167A0f,10,280;ba9C4F6DEf,10,280;ba6538F3Af,10,280
Pda7FB759Cu;baB70FA44f,10,280;ba9C703DEf,10,280;ba656099Af,10,280
Pda7FB7D54u;baB6BEFA4f,10,280;ba9C2BE1Ef,10,280;ba656CE7Cf,10,280
Pda7FB850Cu;baB6DE6C4f,10,280;ba9C45DBCf,10,280;ba65676FCf,10,280
Pda7FB8CC4u;baB6D7960f,10,280;ba9C5BBBCf,10,280;ba658425Af,10,280
Pda7FB947Cu;baB6D4DA4f,10,280;ba9C50CBCf,10,280;ba657BF1Af,10,280
Pda7FB9C34u;baB6DD0E4f,10,280;ba9C5FD5Ef,10,280;ba6582C7Af,10,280
Pda7FBA3ECu;baB6C72E4f,10,280;ba9C4F6DEf,10,280;ba65883FAf,10,280
Pda7FBABA4u;baB6D8F40f,10,280;ba9C5BBBCf,10,280;ba6582C7Af,10,280
Pda7FBB35Cu;baB6C88C4f,10,280;ba9C49F5Ef,10,280;ba658169Af,10,280
Pda7FBBB13u;baB6AE924f,10,280;ba9C54E5Ef,10,280;ba65A653Af,10,280
Pda7FBC2CBu;baB6AD344f,10,280;ba9C3C49Ef,10,280;ba658F15Af,10,280
Pda7FBCA83u;baB6FB220f,10,280;ba9C7F47Cf,10,280;ba658425Af,10,280
Pda7FBD23Bu;baB6D21E4f,10,280;ba9C6AC5Cf,10,280;ba6598A7Af,10,280
Pda7FBD9F3u;baB6D37C4f,10,280;ba9C5E77Cf,10,280;ba658AFBAf,10,280
Pda7FBE1ABu;baB6F9C44f,10,280;ba9C6809Cf,10,280;ba656E45Af,10,280
Pda7FBE963u;baB6F9C44f,10,280;ba9C7B2DEf,10,280;ba658169Af,10,280
Pda7FBF11Bu;baB7167A0f,10,280;ba9C9A9FAf,10,280;ba658425Af,10,280
Pda7FBF8D3u;baB6F7084f,10,280;ba9C861DEf,10,280;ba658F15Af,10,280
Pda7FC008Bu;baB706120f,10,280;ba9C7DE9Cf,10,280;ba6577D7Cf,10,280
Pda7FC0843u;baB6F1904f,10,280;ba9C7871Cf,10,280;ba6586E1Af,10,280
Pda7FC0FFAu;baB722C80f,10,280;ba9C8E51Cf,10,280;ba656B89Af,10,280
Pda7FC17B2u;baB7423A0f,10,280;ba9CADC3Cf,10,280;ba656B89Af,10,280
Pda7FC1F6Au;baB731D24f,10,280;ba9CA84BCf,10,280;ba657679Af,10,280
Pda7FC2722u;baB7216A0f,10,280;ba9CA58FAf,10,280;ba658425Af,10,280
Pda7FC2EDAu;baB722C80f,10,280;ba9C877BCf,10,280;ba6564B3Cf,10,280
Pda7FC3692u;baB7299E0f,10,280;ba9CA9A9Cf,10,280;ba65800BAf,10,280
Pda7FC3E4Au;baB72C5A0f,10,280;ba9CA58FAf,10,280;ba657935Af,10,280
Pda7FC4602u;baB744F60f,10,280;ba9CB755Cf,10,280;ba65725FCf,10,280
Pda7FC4DBAu;baB76B3E0f,10,280;ba9CC65FAf,10,280;ba655B21Af,10,280
Pda7FC5572u;baB770B64f,10,280;ba9CBCCDCf,10,280;ba654C17Af,10,280
Pda7FC5D2Au;baB7FC29Cf,10,280;ba9D11918f,10,280;ba651567Cf,10,280
Pda7FC64E2u;baB79F31Cf,10,280;ba9CFBB1Af,10,280;ba655C7FCf,10,280
Pda7FC6C99u;baB7A7660f,10,280;ba9CD983Af,10,280;ba65321DCf,10,280
Pda7FC7451u;baB7B6700f,10,280;ba9CE1B7Cf,10,280;ba652B47Cf,10,280
Pda7FC7C09u;baB7DF740f,10,280;ba9D095DAf,10,280;ba6529E9Cf,10,280
Pda7FC83C1u;baB7CC500f,10,280;ba9CE88DCf,10,280;ba651C3DCf,10,280
Pda7FC8B79u;baB801A20f,10,280;ba9D24B5Af,10,280;ba652313Cf,10,280
Pda7FC9331u;baB81B9BCf,10,280;ba9D3BF38f,10,280;ba652057Cf,10,280
Pda7FC9AE9u;baB818DFCf,10,280;ba9D28CFAf,10,280;ba650FEFCf,10,280
Pda7FCA2A1u;baB84341Cf,10,280;ba9D4F17Af,10,280;ba650BD5Ef,10,280
Pda7FCAA59u;baB86155Cf,10,280;ba9D351DAf,10,280;ba64D3C7Ef,10,280
Pda7FCB211u;baB8656FCf,10,280;ba9D55ED8f,10,280;ba64F07DEf,10,280
Pda7FCB9C9u;baB86155Cf,10,280;ba9D499FAf,10,280;ba64E849Ef,10,280
Pda7FCC180u;baB8B4BBCf,10,280;ba9D64F78f,10,280;ba64B03BEf,10,280
Pda7FCC938u;baB89805Cf,10,280;ba9D76BD8f,10,280;ba64DEB7Ef,10,280
Pda7FCD0F0u;baB8BE4D8f,10,280;ba9D7D936f,10,280;ba64BF45Ef,10,280
Pda7FCD8A8u;baB8E07B4f,10,280;ba9DA9536f,10,280;ba64C8D7Ef,10,280
Pda7FCE060u;baB932838f,10,280;ba9DCB818f,10,280;ba6498FDEf,10,280
Pda7FCE818u;baB915CD4f,10,280;ba9DB5A18f,10,280;ba649FD3Ef,10,280
Pda7FCEFD0u;baB9418D4f,10,280;ba9DD3B56f,10,280;ba6492280f,10,280
Pda7FCF788u;baB92A4F4f,10,280;ba9DE0038f,10,280;ba64B5B3Ef,10,280
Pda7FCFF40u;baB980714f,10,280;ba9DE2BF6f,10,280;ba64624E0f,10,280
Pda7FD06F8u;baB9C0B34f,10,280;ba9E0D216f,10,280;ba644C6E0f,10,280
Pda7FD0EB0u;baB9B1A98f,10,280;ba9E064B6f,10,280;ba6454A20f,10,280
Pda7FD1667u;baB9C62B8f,10,280;ba9E2F4F4f,10,280;ba646923Ef,10,280
Pda7FD1E1Fu;baB9EF2F8f,10,280;ba9E36256f,10,280;ba6446F60f,10,280
Pda7FD25D7u;baBA4D850f,10,280;ba9E60872f,10,280;ba6413022f,10,280
Pda7FD2D8Fu;baBA41370f,10,280;ba9E55972f,10,280;ba6414600f,10,280
Pda7FD3547u;baBA2B574f,10,280;ba9E5B0F2f,10,280;ba642FB80f,10,280
Pda7FD3CFFu;baBA91E14f,10,280;ba9E882D4f,10,280;ba63F64C2f,10,280
Pda7FD44B7u;baBA5C8ECf,10,280;ba9E75092f,10,280;ba64187A2f,10,280
Pda7FD4C6Fu;baBA7D5F4f,10,280;ba9E7E9B4f,10,280;ba64013C2f,10,280
Pda7FD5427u;baBACF674f,10,280;ba9EA3854f,10,280;ba63D41E2f,10,280
Pda7FD5BDFu;baBB07754f,10,280;ba9EC2F74f,10,280;ba63BB822f,10,280
Pda7FD6397u;baBAF2F2Cf,10,280;ba9EC7110f,10,280;ba63D41E2f,10,280
Pda7FD6B4Eu;baBB54050f,10,280;ba9EF1730f,10,280;ba639D6E4f,10,280
Pda7FD7306u;baBB7A4D4f,10,280;ba9EFF1F2f,10,280;ba6384D22f,10,280
Pda7FD7ABEu;baBB70BACf,10,280;ba9F0CCB0f,10,280;ba639C104f,10,280
Pda7FD8276u;baBBBBED0f,10,280;ba9F24092f,10,280;ba63681C4f,10,280
Pda7FD8A2Eu;baBC0304Cf,10,280;ba9F5284Ef,10,280;ba634F806f,10,280
Pda7FD91E6u;baBC120E8f,10,280;ba9F62ECEf,10,280;ba6350DE6f,10,280
Pda7FD999Eu;baBC32DE8f,10,280;ba9F6B210f,10,280;ba6338424f,10,280
Pda7FDA156u;baBC0B388f,10,280;ba9F776EEf,10,280;ba636C364f,10,280
Pda7FDA90Eu;baBC7F6ECf,10,280;ba9F9AFB0f,10,280;ba631B8C6f,10,280
Pda7FDB0C6u;baBC89008f,10,280;ba9FB396Ef,10,280;ba632A966f,10,280
Pda7FDB87Eu;baBD06C88f,10,280;ba9FE4CECf,10,280;ba62DE068f,10,280
Pda7FDC036u;baBCE8B48f,10,280;ba9FE0B4Cf,10,280;ba62F8004f,10,280
Pda7FDC7EDu;baBD13168f,10,280;baA00F30Cf,10,280;ba62FC1A6f,10,280
Pda7FDCFA5u;baBD9FE84f,10,280;baA0315E8f,10,280;ba6291766f,10,280
Pda7FDD75Du;baBD85EE8f,10,280;baA054EACf,10,280;ba62CEFC8f,10,280
Pda7FDDF15u;baBDAEF28f,10,280;baA05E7CCf,10,280;ba62AF8A8f,10,280
Pda7FDE6CDu;baBDB8840f,10,280;baA054EACf,10,280;ba629C666f,10,280
Pda7FDEE85u;baBE00FA0f,10,280;baA0A01C8f,10,280;ba629F228f,10,280
Pda7FDF63Du;baBE157C4f,10,280;baA086228f,10,280;ba6270A68f,10,280
Pda7FDFDF5u;baBE5C944f,10,280;baA0CFF68f,10,280;ba6273628f,10,280
Pda7FE05ADu;baBEA509Cf,10,280;baA0D56E8f,10,280;ba6230648f,10,280
Pda7FE0D65u;baBE9CD5Cf,10,280;baA0DDA28f,10,280;ba6240CCCf,10,280
Pda7FE151Du;baBEE3EDCf,10,280;baA112F48f,10,280;ba622F068f,10,280
Pda7FE1CD4u;baBEF2F80f,10,280;baA0F0C68f,10,280;ba61FDCEAf,10,280
Pda7FE248Cu;baBF3A0FCf,10,280;baA1442C4f,10,280;ba620A1CAf,10,280
Pda7FE2C44u;baBF6E034f,10,280;baA1639E4f,10,280;ba61F59ACf,10,280
Pda7FE33FCu;baBFC83F8f,10,280;baA16FEC4f,10,280;ba61A7ACCf,10,280
Pda7FE3BB4u;baBFBA93Cf,10,280;baA1A53E4f,10,280;ba61EAAACf,10,280
Pda7FE436Cu;baC007238f,10,280;baA19FC64f,10,280;ba6198A2Cf,10,280
Pda7FE4B24u;baC087A78f,10,280;baA1E83C4f,10,280;ba616094Ef,10,280
Pda7FE52DCu;baC065798f,10,280;baA1EC560f,10,280;ba6186DCCf,10,280
Pda7FE5A94u;baC0980F0f,10,280;baA2155A4f,10,280;ba617D4ACf,10,280
Pda7FE624Cu;baC111BD8f,10,280;baA247F00f,10,280;ba613632Ef,10,280
Pda7FE6A04u;baC102B30f,10,280;baA24AAC4f,10,280;ba6147F8Cf,10,280
Pda7FE71BBu;baC1486D8f,10,280;baA25F2E4f,10,280;ba6116C0Ef,10,280
Pda20A68C0n;baC1AD990f,10,280;baA2A7A40f,10,280;ba60FA0B0f,10,280
Pda2288F28n;baC1CBAD0f,10,280;baA2BC260f,10,280;ba60F078Ef,10,280
Pda246B590n;baC21F128f,10,280;baA2EEBBCf,10,280;ba60CFA90f,10,280
Pda264DBF8n;baC24EED0f,10,280;baA307580f,10,280;ba60B86B0f,10,280
Pda2830260n;baC275348f,10,280;baA3191DCf,10,280;ba60A3E90f,10,280
Pda2A128C8n;baC2A3B10f,10,280;baA3595FCf,10,280;ba60B5AF0f,10,280
Pda2BF4F28n;baC329AD0f,10,280;baA38939Cf,10,280;ba605F8D0f,10,280
Pda2DD7598n;baC2FC8E8f,10,280;baA37A2FCf,10,280;ba607DA12f,10,280
Pda2FB9BF8n;baC369EE8f,10,280;baA3ACC58f,10,280;ba6042D72f,10,280
Pda319C260n;baC3C16E8f,10,280;baA3DC9F8f,10,280;ba601B314f,10,280
Pda337E8D0n;baC41E668f,10,280;baA3F3DDCf,10,280;ba5FD5774f,10,280
Pda3560F30n;baC423DE0f,10,280;baA40C798f,10,280;ba5FE89B4f,10,280
Pda37435A0n;baC4683A0f,10,280;baA44E198f,10,280;ba5FE5DF4f,10,280
Pda3925C00n;baC4A4620f,10,280;baA466B58f,10,280;ba5FC2534f,10,280
Pda3B08268n;baC4CAAA0f,10,280;baA492758f,10,280;ba5FC7CB4f,10,280
Pda3CEA8D8n;baC4ECD78f,10,280;baA4AB114f,10,280;ba5FBE398f,10,280
Pda3ECCF38n;baC536AC0f,10,280;baA4B3458f,10,280;ba5F7C994f,10,280
Pda40AF59Cn;baC553620f,10,280;baA4DDA78f,10,280;ba5F8A458f,10,280
Pda4291C0Cn;baC5D7FF8f,10,280;baA50EDF4f,10,280;ba5F36DF8f,10,280
Pda4474270n;baC5BE058f,10,280;baA5261D4f,10,280;ba5F68178f,10,280
Pda46568D8n;baC646BD8f,10,280;baA562454f,10,280;ba5F1B878f,10,280
Pda4838F3Cn;baC69A238f,10,280;baA5AC190f,10,280;ba5F11F58f,10,280
Pda4A1B5A4n;baC6C7418f,10,280;baA5A3E54f,10,280;ba5EDCA38f,10,280
Pda4BFDC0Cn;baC6EEE78f,10,280;baA5D1030f,10,280;ba5EE21B8f,10,280
Pda4DE0274n;baC71AA70f,10,280;baA5F1D30f,10,280;ba5ED72B8f,10,280
Pda4FC28DCn;baC7B10B0f,10,280;baA661EF0f,10,280;ba5EB0E3Cf,10,280
Pda51A4F44n;baC7C9A78f,10,280;baA682BF0f,10,280;ba5EB9178f,10,280
Pda53875A8n;baC822850f,10,280;baA67EA50f,10,280;ba5E5C1FCf,10,280
Pda5569C10n;baC871D10f,10,280;baA6C3010f,10,280;ba5E512FCf,10,280
