Pda7F6D8B2u;baB8F0E38f,18,280;ba81C8A37f,10,280;ba48D7BFCf,18,280
Pda7F7F647u;baAD4DCCCf,10,280;ba9600C9Af,10,280;ba68B2FCCf,10,280
Pda7F7FDFEu;baAD624ECf,10,280;ba95F47BCf,10,280;ba68922CCf,10,280
Pda7F805B6u;baAD35310f,10,280;ba961131Af,10,280;ba68DC00Af,10,280
Pda7F80D6Eu;baAD24C90f,10,280;ba96079FAf,10,280;ba68E2D6Cf,10,280
Pda7F81526u;baAD06B50f,10,280;ba95FE0DAf,10,280;ba68F758Af,10,280
Pda7F81CDEu;baACE5E54f,10,280;ba960641Af,10,280;ba69205CAf,10,280
Pda7F82496u;baAD187B0f,10,280;ba95F9F3Cf,10,280;ba68E178Af,10,280
Pda7F82C4Eu;baACFE810f,10,280;ba96154BAf,10,280;ba6916CAAf,10,280
Pda7F83406u;baAD029B0f,10,280;ba96203BAf,10,280;ba691DA0Af,10,280
Pda7F83BBEu;baACD9970f,10,280;ba960641Af,10,280;ba692CAAAf,10,280
Pda7F84376u;baACB1F14f,10,280;ba961AC3Af,10,280;ba6968D28f,10,280
Pda7F84B2Eu;baACDDB10f,10,280;ba96203BAf,10,280;ba69428AAf,10,280
Pda7F852E5u;baACBF9D0f,10,280;ba9625B3Af,10,280;ba6966168f,10,280
Pda7F85A9Du;baACBF9D0f,10,280;ba9645258f,10,280;ba6985888f,10,280
Pda7F86255u;baACBE3F0f,10,280;ba963FAD8f,10,280;ba69816E8f,10,280
Pda7F86A0Du;baACBA254f,10,280;ba965B05Af,10,280;ba69A0E08f,10,280
Pda7F871C5u;baACE3290f,10,280;ba96410BAf,10,280;ba695DE28f,10,280
Pda7F8797Du;baACA4454f,10,280;ba9652D1Af,10,280;ba69AE8C8f,10,280
Pda7F88135u;baACDC534f,10,280;ba9656EB8f,10,280;ba697A988f,10,280
Pda7F888EDu;baAC91214f,10,280;ba963A358f,10,280;ba69A9148f,10,280
Pda7F890A5u;baACB8C70f,10,280;ba9642698f,10,280;ba6989A28f,10,280
Pda7F8985Du;baACADD70f,10,280;ba96493FAf,10,280;ba699B688f,10,280
Pda7F8A015u;baACA4454f,10,280;ba965B05Af,10,280;ba69B6C06f,10,280
Pda7F8A7CCu;baACBCE10f,10,280;ba9667538f,10,280;ba69AA726f,10,280
Pda7F8AF84u;baAC97F74f,10,280;ba965F1F8f,10,280;ba69C7286f,10,280
Pda7F8B73Cu;baACA4450f,10,280;ba9677BB8f,10,280;ba69D3768f,10,280
Pda7F8BEF4u;baAC9D6F0f,10,280;ba966F878f,10,280;ba69D2186f,10,280
Pda7F8C6ACu;baACD2C10f,10,280;ba9693138f,10,280;ba69C0528f,10,280
Pda7F8CE64u;baACE5E54f,10,280;ba9695CF8f,10,280;ba69AFEA6f,10,280
Pda7F8D61Cu;baACD41F0f,10,280;ba96A0BF6f,10,280;ba69CCA06f,10,280
Pda7F8DDD4u;baACBE3F0f,10,280;ba96A37B6f,10,280;ba69E53C6f,10,280
Pda7F8E58Cu;baAD08130f,10,280;ba96C8656f,10,280;ba69C0528f,10,280
Pda7F8ED44u;baACF7AACf,10,280;ba96B69F6f,10,280;ba69BEF46f,10,280
Pda7F8F4FCu;baAD029ACf,10,280;ba96E3BD6f,10,280;ba69E1226f,10,280
Pda7F8FCB4u;baAD15BF0f,10,280;ba96CDDD6f,10,280;ba69B81E8f,10,280
Pda7F9046Bu;baAD48550f,10,280;ba9700736f,10,280;ba69B81E8f,10,280
Pda7F90C23u;baAD394B0f,10,280;ba96E1016f,10,280;ba69A7B66f,10,280
Pda7F913DBu;baACF9090f,10,280;ba96DFA36f,10,280;ba69E69A6f,10,280
Pda7F91B93u;baAD6FFB0f,10,280;ba96F99D6f,10,280;ba6989A28f,10,280
Pda7F9234Bu;baAD575ECf,10,280;ba96FF156f,10,280;ba69A7B66f,10,280
Pda7F92B03u;baAD3C06Cf,10,280;ba970F7D4f,10,280;ba69D3768f,10,280
Pda7F932BBu;baAD4DCCCf,10,280;ba971BCB6f,10,280;ba69CDFE8f,10,280
Pda7F93A73u;baAD650B0f,10,280;ba970B636f,10,280;ba69A6588f,10,280
Pda7F9422Bu;baAD98FECf,10,280;ba97478B4f,10,280;ba69AE8C8f,10,280
Pda7F949E3u;baAD5E350f,10,280;ba97255D4f,10,280;ba69C7286f,10,280
Pda7F9519Bu;baAD6A830f,10,280;ba970A054f,10,280;ba699F826f,10,280
Pda7F95952u;baAD7C490f,10,280;ba971BCB6f,10,280;ba699F826f,10,280
Pda7F9610Au;baAD5F930f,10,280;ba972D914f,10,280;ba69CDFE8f,10,280
Pda7F968C2u;baADB5B4Cf,10,280;ba973C9B4f,10,280;ba6986E68f,10,280
Pda7F9707Au;baAD9BBACf,10,280;ba9731AB4f,10,280;ba6995F08f,10,280
Pda7F97832u;baAD8062Cf,10,280;ba9756954f,10,280;ba69D6326f,10,280
Pda7F97FEAu;baADBB2CCf,10,280;ba9766FD4f,10,280;ba69ABD08f,10,280
Pda7F987A2u;baADB870Cf,10,280;ba97462D6f,10,280;ba698DBC8f,10,280
Pda7F98F5Au;baADB2F90f,10,280;ba9759514f,10,280;ba69A6588f,10,280
Pda7F99712u;baAD8CB0Cf,10,280;ba973F574f,10,280;ba69B2A68f,10,280
Pda7F99ECAu;baAD97A0Cf,10,280;ba9740B56f,10,280;ba69A9148f,10,280
Pda7F9A682u;baAD9642Cf,10,280;ba973B3D6f,10,280;ba69A4FA6f,10,280
Pda7F9AE39u;baAD624ECf,10,280;ba973B3D6f,10,280;ba69D8EE6f,10,280
Pda7F9B5F1u;baADB5B4Cf,10,280;ba974E614f,10,280;ba6998AC8f,10,280
Pda7F9BDA9u;baAD5A1ACf,10,280;ba972D914f,10,280;ba69D3768f,10,280
Pda7F9C561u;baAD67C70f,10,280;ba971BCB6f,10,280;ba69B4046f,10,280
Pda7F9CD19u;baAD8E0ECf,10,280;ba97462D6f,10,280;ba69B81E8f,10,280
Pda7F9D4D1u;baAD51E70f,10,280;ba973C9B4f,10,280;ba69EAB46f,10,280
Pda7F9DC89u;baAD8062Cf,10,280;ba9737234f,10,280;ba69B6C06f,10,280
Pda7F9E441u;baAD56010f,10,280;ba9733096f,10,280;ba69DD086f,10,280
Pda7F9EBF9u;baAD46F6Cf,10,280;ba9714F54f,10,280;ba69CDFE8f,10,280
Pda7F9F3B1u;baAD3D650f,10,280;ba9712394f,10,280;ba69D4D46f,10,280
Pda7F9FB69u;baAD0EE90f,10,280;ba96F99D6f,10,280;ba69EAB46f,10,280
Pda7FA0321u;baACF7AB0f,10,280;ba96FDB76f,10,280;ba6A060C4f,10,280
Pda7FA0AD8u;baACF64D0f,10,280;ba96F6E16f,10,280;ba6A00944f,10,280
Pda7FA1290u;baACD41F0f,10,280;ba96F1696f,10,280;ba6A1D4A6f,10,280
Pda7FA1A48u;baACD9974f,10,280;ba96F5836f,10,280;ba6A1BEC4f,10,280
Pda7FA2200u;baAC9ECD0f,10,280;ba96CB216f,10,280;ba6A2C546f,10,280
Pda7FA29B8u;baAC91214f,10,280;ba96C9C38f,10,280;ba6A38A24f,10,280
Pda7FA3170u;baAC77274f,10,280;ba96D0996f,10,280;ba6A59724f,10,280
Pda7FA3928u;baAC8BA90f,10,280;ba96BED36f,10,280;ba6A332A4f,10,280
Pda7FA40E0u;baAC5A714f,10,280;ba96BD756f,10,280;ba6A63044f,10,280
Pda7FA4898u;baAC3DBB4f,10,280;ba96BD756f,10,280;ba6A7FBA2f,10,280
Pda7FA5050u;baAC5FE90f,10,280;ba96B5418f,10,280;ba6A55584f,10,280
Pda7FA5808u;baAC1CEB4f,10,280;ba9699E98f,10,280;ba6A7CFE2f,10,280
Pda7FA5FBFu;baAC3C5D4f,10,280;ba96AE6B6f,10,280;ba6A720E2f,10,280
Pda7FA6777u;baAC01934f,10,280;ba9691B58f,10,280;ba6A90224f,10,280
Pda7FA6F2Fu;baABE0C34f,10,280;ba9677BB8f,10,280;ba6A96F82f,10,280
Pda7FA76E7u;baAC0C834f,10,280;ba96A37B6f,10,280;ba6A96F82f,10,280
Pda7FA7E9Fu;baABD1B94f,10,280;ba9679198f,10,280;ba6AA7602f,10,280
Pda7FA8657u;baAB9C674f,10,280;ba9664978f,10,280;ba6AC8302f,10,280
Pda7FA8E0Fu;baABBFF34f,10,280;ba966339Af,10,280;ba6AA3464f,10,280
Pda7FA95C7u;baAB4A5F8f,10,280;ba9637798f,10,280;ba6AED1A2f,10,280
Pda7FA9D7Fu;baAB64598f,10,280;ba96410BAf,10,280;ba6ADCB22f,10,280
Pda7FAA537u;baAB777D8f,10,280;ba965849Af,10,280;ba6AE0CC0f,10,280
Pda7FAACEFu;baAB52938f,10,280;ba963B93Af,10,280;ba6AE9000f,10,280
Pda7FAB4A6u;baAB56AD8f,10,280;ba9638D7Af,10,280;ba6AE22A2f,10,280
Pda7FABC5Eu;baAB3E118f,10,280;ba962F458f,10,280;ba6AF1340f,10,280
Pda7FAC416u;baAB4BBD8f,10,280;ba9647E18f,10,280;ba6AFC240f,10,280
Pda7FACBCEu;baAB373B8f,10,280;ba964D598f,10,280;ba6B161E0f,10,280
Pda7FAD386u;baAB4BBD8f,10,280;ba963FAD8f,10,280;ba6AF3F00f,10,280
Pda7FADB3Eu;baAB07618f,10,280;ba961EDDAf,10,280;ba6B177C2f,10,280
Pda7FAE2F6u;baAAFB138f,10,280;ba961965Af,10,280;ba6B1E520f,10,280
Pda7FAEAAEu;baAAED678f,10,280;ba960A5BAf,10,280;ba6B1CF42f,10,280
Pda7FAF266u;baAB06038f,10,280;ba96154BAf,10,280;ba6B0F482f,10,280
Pda7FAFA1Eu;baAAF6F9Cf,10,280;ba961D7FAf,10,280;ba6B26860f,10,280
Pda7FB01D6u;baAAC4638f,10,280;ba96079FAf,10,280;ba6B433C0f,10,280
Pda7FB098Du;baAAFC718f,10,280;ba962711Af,10,280;ba6B2AA00f,10,280
Pda7FB1145u;baAAF6F9Cf,10,280;ba9622F7Af,10,280;ba6B2BFE0f,10,280
Pda7FB18FDu;baAAD36D8f,10,280;ba9616A9Af,10,280;ba6B433C0f,10,280
Pda7FB20B5u;baAAB3FBCf,10,280;ba95F737Cf,10,280;ba6B433C0f,10,280
Pda7FB286Du;baAABD8DCf,10,280;ba95F737Cf,10,280;ba6B39AA0f,10,280
Pda7FB3025u;baAAB3FBCf,10,280;ba960E75Af,10,280;ba6B5A79Ef,10,280
Pda7FB37DDu;baAAC3058f,10,280;ba96154BAf,10,280;ba6B5245Ef,10,280
Pda7FB3F95u;baAA95E7Cf,10,280;ba95F5D9Af,10,280;ba6B5FF1Ef,10,280
Pda7FB474Du;baAAC87DCf,10,280;ba962B2BAf,10,280;ba6B62ADEf,10,280
Pda7FB4F05u;baAAC4638f,10,280;ba960D17Af,10,280;ba6B48B40f,10,280
Pda7FB56BDu;baAAA3938f,10,280;ba9604E3Af,10,280;ba6B61500f,10,280
Pda7FB5E75u;baAAC049Cf,10,280;ba9613EDAf,10,280;ba6B53A40f,10,280
Pda7FB662Cu;baAAD629Cf,10,280;ba961EDDAf,10,280;ba6B48B40f,10,280
Pda7FB6DE4u;baAAA4F18f,10,280;ba95F895Af,10,280;ba6B53A40f,10,280
Pda7FB759Cu;baAAB13FCf,10,280;ba960385Af,10,280;ba6B5245Ef,10,280
Pda7FB7D54u;baAAB6B7Cf,10,280;ba960BB9Af,10,280;ba6B5501Ef,10,280
Pda7FB850Cu;baAA8F118f,10,280;ba96128FAf,10,280;ba6B837E0f,10,280
Pda7FB8CC4u;baAAABC7Cf,10,280;ba9616A9Af,10,280;ba6B6AE1Ef,10,280
Pda7FB947Cu;baAA91CDCf,10,280;ba960E75Af,10,280;ba6B7CA7Ef,10,280
Pda7FB9C34u;baAAA64FCf,10,280;ba960227Af,10,280;ba6B5BD80f,10,280
Pda7FBA3ECu;baAA8999Cf,10,280;ba960E75Af,10,280;ba6B84DBEf,10,280
Pda7FBABA4u;baAA906F8f,10,280;ba961C21Af,10,280;ba6B8BB20f,10,280
Pda7FBB35Cu;baAA8AF7Cf,10,280;ba95FB51Af,10,280;ba6B705A0f,10,280
Pda7FBBB13u;baAA9CBDCf,10,280;ba960FD3Af,10,280;ba6B73160f,10,280
Pda7FBC2CBu;baAAA64F8f,10,280;ba961C21Af,10,280;ba6B75D20f,10,280
Pda7FBCA83u;baAAB13FCf,10,280;ba9600C9Af,10,280;ba6B4F89Ef,10,280
Pda7FBD23Bu;baAA7675Cf,10,280;ba95F47BCf,10,280;ba6B7E060f,10,280
Pda7FBD9F3u;baAA77D3Cf,10,280;ba9604E3Af,10,280;ba6B8D0FEf,10,280
Pda7FBE1ABu;baAA857F8f,10,280;ba9613EDAf,10,280;ba6B8E6E0f,10,280
Pda7FBE963u;baAA8007Cf,10,280;ba960227Af,10,280;ba6B821FEf,10,280
Pda7FBF11Bu;baAA932BCf,10,280;ba961965Af,10,280;ba6B863A0f,10,280
Pda7FBF8D3u;baAA73B9Cf,10,280;ba95F31DAf,10,280;ba6B7F63Ef,10,280
Pda7FC008Bu;baAA8007Cf,10,280;ba95FF6BCf,10,280;ba6B7F63Ef,10,280
Pda7FC0843u;baAAA4F18f,10,280;ba961807Af,10,280;ba6B73160f,10,280
Pda7FC0FFAu;baAA8DB3Cf,10,280;ba96154BAf,10,280;ba6B8797Ef,10,280
Pda7FC17B2u;baAA73B9Cf,10,280;ba9613EDAf,10,280;ba6BA033Ef,10,280
Pda7FC1F6Au;baAA5F37Cf,10,280;ba95F895Af,10,280;ba6B995DEf,10,280
Pda7FC2722u;baAA9CBDCf,10,280;ba962455Af,10,280;ba6B8797Ef,10,280
Pda7FC2EDAu;baAA883BCf,10,280;ba96203BAf,10,280;ba6B97FFEf,10,280
Pda7FC3692u;baAA77D3Cf,10,280;ba95F895Af,10,280;ba6B80C20f,10,280
Pda7FC3E4Au;baAAD629Cf,10,280;ba963A358f,10,280;ba6B640C0f,10,280
Pda7FC4602u;baAA8F118f,10,280;ba96203BAf,10,280;ba6B912A0f,10,280
Pda7FC4DBAu;baAAABC7Cf,10,280;ba961965Af,10,280;ba6B6D9DEf,10,280
Pda7FC5572u;baAAA235Cf,10,280;ba9634BD8f,10,280;ba6B9287Ef,10,280
Pda7FC5D2Au;baAA9489Cf,10,280;ba960A5BAf,10,280;ba6B75D20f,10,280
Pda7FC64E2u;baAAC049Cf,10,280;ba9625B3Af,10,280;ba6B6569Ef,10,280
Pda7FC6C99u;baAA7517Cf,10,280;ba960BB9Af,10,280;ba6B96A1Ef,10,280
Pda7FC7451u;baAA86DDCf,10,280;ba961C21Af,10,280;ba6B9543Ef,10,280
Pda7FC7C09u;baAA77D3Cf,10,280;ba95FE0DAf,10,280;ba6B863A0f,10,280
Pda7FC83C1u;baAA676BCf,10,280;ba960BB9Af,10,280;ba6BA44DEf,10,280
Pda7FC8B79u;baAAB815Cf,10,280;ba9630A3Af,10,280;ba6B788E0f,10,280
Pda7FC9331u;baAA906FCf,10,280;ba962B2BAf,10,280;ba6B9ABBEf,10,280
Pda7FC9AE9u;baAAAA69Cf,10,280;ba9622F7Af,10,280;ba6B788E0f,10,280
Pda7FCA2A1u;baAAC4638f,10,280;ba9645258f,10,280;ba6B80C20f,10,280
Pda7FCAA59u;baAA98A3Cf,10,280;ba9632018f,10,280;ba6B995DEf,10,280
Pda7FCB211u;baAAD0B18f,10,280;ba96410BAf,10,280;ba6B705A0f,10,280
Pda7FCB9C9u;baAA9B5FCf,10,280;ba9625B3Af,10,280;ba6B8A53Ef,10,280
Pda7FCC180u;baAAB559Cf,10,280;ba962DE7Af,10,280;ba6B788E0f,10,280
Pda7FCC938u;baAA98A3Cf,10,280;ba96286FAf,10,280;ba6B8FCBEf,10,280
Pda7FCD0F0u;baAAB815Cf,10,280;ba963CF18f,10,280;ba6B84DBEf,10,280
Pda7FCD8A8u;baAA91CDCf,10,280;ba962DE7Af,10,280;ba6B9C19Ef,10,280
Pda7FCE060u;baAA9E1B8f,10,280;ba9629CDAf,10,280;ba6B8BB20f,10,280
Pda7FCE818u;baAAC4638f,10,280;ba9625B3Af,10,280;ba6B61500f,10,280
Pda7FCEFD0u;baAA932BCf,10,280;ba963CF18f,10,280;ba6BA9C5Ef,10,280
Pda7FCF788u;baAAD787Cf,10,280;ba9651738f,10,280;ba6B79EBEf,10,280
Pda7FCFF40u;baAAB815Cf,10,280;ba964D598f,10,280;ba6B9543Ef,10,280
Pda7FD06F8u;baAABC2F8f,10,280;ba964D598f,10,280;ba6B912A0f,10,280
Pda7FD0EB0u;baAADA438f,10,280;ba965C638f,10,280;ba6B821FEf,10,280
Pda7FD1667u;baAAC9DB8f,10,280;ba9647E18f,10,280;ba6B7E060f,10,280
Pda7FD1E1Fu;baAACC97Cf,10,280;ba965C638f,10,280;ba6B8FCBEf,10,280
Pda7FD25D7u;baAAE5338f,10,280;ba966E29Af,10,280;ba6B88F60f,10,280
Pda7FD2D8Fu;baAAED678f,10,280;ba965C638f,10,280;ba6B6EFC0f,10,280
Pda7FD3547u;baAB0E378f,10,280;ba9664978f,10,280;ba6B56600f,10,280
Pda7FD3CFFu;baAB03478f,10,280;ba96765D8f,10,280;ba6B73160f,10,280
Pda7FD44B7u;baAAE119Cf,10,280;ba9667538f,10,280;ba6B863A0f,10,280
Pda7FD4C6Fu;baAB19278f,10,280;ba96765D8f,10,280;ba6B5D35Ef,10,280
Pda7FD5427u;baAAE6918f,10,280;ba9664978f,10,280;ba6B7E060f,10,280
Pda7FD5BDFu;baAAFB138f,10,280;ba9667538f,10,280;ba6B6C400f,10,280
Pda7FD6397u;baAADE5D8f,10,280;ba9659A78f,10,280;ba6B7B4A0f,10,280
Pda7FD6B4Eu;baAAFB138f,10,280;ba9661DB8f,10,280;ba6B66C80f,10,280
Pda7FD7306u;baAB28318f,10,280;ba9688238f,10,280;ba6B5FF1Ef,10,280
Pda7FD7ABEu;baAADBA18f,10,280;ba9667538f,10,280;ba6B8BB20f,10,280
Pda7FD8276u;baAB51358f,10,280;ba967BD58f,10,280;ba6B2AA00f,10,280
Pda7FD8A2Eu;baAB26D38f,10,280;ba9694718f,10,280;ba6B6D9DEf,10,280
Pda7FD91E6u;baAB52934f,10,280;ba969B476f,10,280;ba6B48B40f,10,280
Pda7FD999Eu;baAB17C98f,10,280;ba969F618f,10,280;ba6B8797Ef,10,280
Pda7FDA156u;baAB65B78f,10,280;ba96A7958f,10,280;ba6B41DE0f,10,280
Pda7FDA90Eu;baAB5AC78f,10,280;ba96AFC98f,10,280;ba6B5501Ef,10,280
Pda7FDB0C6u;baAB10F38f,10,280;ba9693138f,10,280;ba6B821FEf,10,280
Pda7FDB87Eu;baAB78DB8f,10,280;ba96AD0D8f,10,280;ba6B34320f,10,280
Pda7FDC036u;baAB4E798f,10,280;ba96BED36f,10,280;ba6B705A0f,10,280
Pda7FDC7EDu;baAB761F8f,10,280;ba96BD756f,10,280;ba6B47560f,10,280
Pda7FDCFA5u;baAB810F8f,10,280;ba96CDDD6f,10,280;ba6B4CCE0f,10,280
Pda7FDD75Du;baAB826D8f,10,280;ba96B95B6f,10,280;ba6B36EE0f,10,280
Pda7FDDF15u;baAB7A398f,10,280;ba96E3BD6f,10,280;ba6B69840f,10,280
Pda7FDE6CDu;baAB9DC58f,10,280;ba96DA2B8f,10,280;ba6B3C660f,10,280
Pda7FDEE85u;baAB8BFF8f,10,280;ba96D6116f,10,280;ba6B4A120f,10,280
Pda7FDF63Du;baABCAE34f,10,280;ba96DE456f,10,280;ba6B13620f,10,280
Pda7FDFDF5u;baABD05B4f,10,280;ba970CC14f,10,280;ba6B3C660f,10,280
Pda7FE05ADu;baABDE074f,10,280;ba96FC596f,10,280;ba6B1E520f,10,280
Pda7FE0D65u;baABB7BF8f,10,280;ba96F83F6f,10,280;ba6B40800f,10,280
Pda7FE151Du;baABD5D34f,10,280;ba9705EB6f,10,280;ba6B30180f,10,280
Pda7FE1CD4u;baABCEFD8f,10,280;ba96F2C76f,10,280;ba6B23CA0f,10,280
Pda7FE248Cu;baABF5454f,10,280;ba9710DB6f,10,280;ba6B1B960f,10,280
Pda7FE2C44u;baABDCA94f,10,280;ba970E1F6f,10,280;ba6B31760f,10,280
Pda7FE33FCu;baABDE074f,10,280;ba970CC14f,10,280;ba6B2EBA0f,10,280
Pda7FE3BB4u;baAC22634f,10,280;ba972D914f,10,280;ba6B0B2E0f,10,280
Pda7FE436Cu;baAC070B4f,10,280;ba9722A14f,10,280;ba6B1B960f,10,280
Pda7FE4B24u;baAC09C74f,10,280;ba972AD54f,10,280;ba6B210E0f,10,280
Pda7FE52DCu;baAC070B4f,10,280;ba97304D6f,10,280;ba6B29420f,10,280
Pda7FE5A94u;baAC40774f,10,280;ba9739DF4f,10,280;ba6AF9680f,10,280
Pda7FE624Cu;baAC5A714f,10,280;ba9757F34f,10,280;ba6AFD822f,10,280
Pda7FE6A04u;baAC78850f,10,280;ba976DD34f,10,280;ba6AF54E2f,10,280
Pda7FE71BBu;baAC99554f,10,280;ba976C754f,10,280;ba6AD3202f,10,280
Pda20A68C0n;baAC681D4f,10,280;ba9777654f,10,280;ba6B0F482f,10,280
Pda2288F28n;baACB60B0f,10,280;ba978BE72f,10,280;ba6AD5DC2f,10,280
Pda246B590n;baACA5A34f,10,280;ba97866F2f,10,280;ba6AE0CC0f,10,280
Pda264DBF8n;baACBB834f,10,280;ba9790014f,10,280;ba6AD47E2f,10,280
Pda2830260n;baACD8390f,10,280;ba97AB592f,10,280;ba6AD3202f,10,280
Pda2A128C8n;baACD9974f,10,280;ba97A9FB4f,10,280;ba6AD0642f,10,280
Pda2BF4F28n;baAD11A50f,10,280;ba97B7A74f,10,280;ba6AA6024f,10,280
Pda2DD7598n;baACDF0F0f,10,280;ba97A89D2f,10,280;ba6AC98E2f,10,280
Pda2FB9BF8n;baAD06B50f,10,280;ba97CEE52f,10,280;ba6AC8302f,10,280
Pda319C260n;baAD40210f,10,280;ba97E6232f,10,280;ba6AA6024f,10,280
Pda337E8D0n;baAD1B370f,10,280;ba97D9D52f,10,280;ba6ABE9E2f,10,280
Pda3560F30n;baAD56010f,10,280;ba97EE572f,10,280;ba6A98564f,10,280
Pda37435A0n;baAD187B0f,10,280;ba97DDEF2f,10,280;ba6AC5742f,10,280
Pda3925C00n;baAD7AEACf,10,280;ba98001D0f,10,280;ba6A85322f,10,280
Pda3B08268n;baAD831ECf,10,280;ba9805950f,10,280;ba6A82762f,10,280
Pda3CEA8D8n;baAD9228Cf,10,280;ba98224B0f,10,280;ba6A90224f,10,280
Pda3ECCF38n;baADC77ACf,10,280;ba98224B0f,10,280;ba6A5AD04f,10,280
Pda40AF59Cn;baADD7E2Cf,10,280;ba982A7F0f,10,280;ba6A529C4f,10,280
Pda4291C0Cn;baADDD5ACf,10,280;ba98405F0f,10,280;ba6A63044f,10,280
Pda4474270n;baADE58ECf,10,280;ba983F010f,10,280;ba6A59724f,10,280
Pda46568D8n;baADC61CCf,10,280;ba9844790f,10,280;ba6A7E5C4f,10,280
Pda4838F3Cn;baAE272E8f,10,280;ba986EDAEf,10,280;ba6A47AC4f,10,280
Pda4A1B5A4n;baAE3796Cf,10,280;ba98835CEf,10,280;ba6A4BC64f,10,280
Pda4BFDC0Cn;baAE45428f,10,280;ba987DE4Ef,10,280;ba6A38A24f,10,280
Pda4DE0274n;baAE337CCf,10,280;ba98835CEf,10,280;ba6A4FE04f,10,280
Pda4FC28DCn;baAE6CE8Cf,10,280;ba9897DF0f,10,280;ba6A2AF64f,10,280
Pda51A4F44n;baAE6A2CCf,10,280;ba9892670f,10,280;ba6A283A4f,10,280
Pda53875A8n;baAEAE888f,10,280;ba98D97EEf,10,280;ba6A2AF64f,10,280
Pda5569C10n;baAEB1448f,10,280;ba98C39EEf,10,280;ba6A125A6f,10,280
Pda574C278n;baAEF1864f,10,280;ba9912EACf,10,280;ba6A21646f,10,280
Pda592E8E0n;baAF06088f,10,280;ba98FFC6Cf,10,280;ba69F9BE6f,10,280
Pda5B10F48n;baAF40D24f,10,280;ba993A90Cf,10,280;ba69F9BE6f,10,280
Pda5CF35B0n;baAF39FC8f,10,280;ba991448Cf,10,280;ba69DA4C6f,10,280
