Pda7F6D8B2u;baBF8AB98f,12,280;ba83F92EDf,10,280;ba446E754f,12,280
Pda7F7C7F7u;baB7C2BE0f,10,280;ba9B0A0A2f,10,280;ba63474C4f,10,280
Pda7F7CFAFu;baB778EA0f,10,280;ba9B08AC4f,10,280;ba638FC22f,10,280
Pda7F7D767u;baB76F57Cf,10,280;ba9B139C4f,10,280;ba63A4444f,10,280
Pda7F7DF1Fu;baB768820f,10,280;ba9B1A722f,10,280;ba63B1F04f,10,280
Pda7F7E6D7u;baB70A2C0f,10,280;ba9AF0104f,10,280;ba63E5E42f,10,280
Pda7F7EE8Fu;baB744F5Cf,10,280;ba9B123E2f,10,280;ba63CD482f,10,280
Pda7F7F647u;baB6FB220f,10,280;ba9B05F04f,10,280;ba640ACE2f,10,280
Pda7F7FDFEu;baB72AFC0f,10,280;ba9B14FA2f,10,280;ba63E9FE2f,10,280
Pda7F805B6u;baB6D7960f,10,280;ba9B01D62f,10,280;ba642A400f,10,280
Pda7F80D6Eu;baB6C5D00f,10,280;ba9B14FA2f,10,280;ba644F2A0f,10,280
Pda7F81526u;baB6B2AC4f,10,280;ba9B0E244f,10,280;ba645B77Ef,10,280
Pda7F81CDEu;baB6AE924f,10,280;ba9B1A722f,10,280;ba646BDFEf,10,280
Pda7F82496u;baB695F64f,10,280;ba9AFDBC4f,10,280;ba6467C60f,10,280
Pda7F82C4Eu;baB6884A4f,10,280;ba9B074E2f,10,280;ba647F040f,10,280
Pda7F83406u;baB67EB84f,10,280;ba9B1E8C2f,10,280;ba649FD3Ef,10,280
Pda7F83BBEu;baB642904f,10,280;ba9AFC5E2f,10,280;ba64B9CDEf,10,280
Pda7F84376u;baB676844f,10,280;ba9B10E04f,10,280;ba649A5C0f,10,280
Pda7F84B2Eu;baB65B2C8f,10,280;ba9B1BD02f,10,280;ba64C0A3Ef,10,280
Pda7F852E5u;baB649664f,10,280;ba9B30524f,10,280;ba64E6EBEf,10,280
Pda7F85A9Du;baB615724f,10,280;ba9B0CC62f,10,280;ba64F753Cf,10,280
Pda7F86255u;baB615724f,10,280;ba9AF9A22f,10,280;ba64E42FEf,10,280
Pda7F86A0Du;baB63BBA8f,10,280;ba9B1FEA2f,10,280;ba64E42FEf,10,280
Pda7F871C5u;baB5FE344f,10,280;ba9B0E244f,10,280;ba650FEFCf,10,280
Pda7F8797Du;baB603AC8f,10,280;ba9B25624f,10,280;ba6521B5Cf,10,280
Pda7F88135u;baB60BE04f,10,280;ba9B14FA2f,10,280;ba650919Ef,10,280
Pda7F888EDu;baB5FA1A8f,10,280;ba9B0F822f,10,280;ba651567Cf,10,280
Pda7F890A5u;baB5D68E8f,10,280;ba9B19142f,10,280;ba654285Cf,10,280
Pda7F8985Du;baB5E5988f,10,280;ba9B14FA2f,10,280;ba652F61Cf,10,280
Pda7F8A015u;baB5C36A8f,10,280;ba9B24042f,10,280;ba656099Af,10,280
Pda7F8A7CCu;baB606688f,10,280;ba9B47902f,10,280;ba654127Af,10,280
Pda7F8AF84u;baB5D5304f,10,280;ba9B1D2E2f,10,280;ba6547FDCf,10,280
Pda7F8B73Cu;baB5AACE4f,10,280;ba9B1FEA2f,10,280;ba65751BCf,10,280
Pda7F8BEF4u;baB600F08f,10,280;ba9B38862f,10,280;ba653795Cf,10,280
Pda7F8C6ACu;baB5A13C8f,10,280;ba9B1E8C2f,10,280;ba657D4FAf,10,280
Pda7F8CE64u;baB5E17E8f,10,280;ba9B42182f,10,280;ba656099Af,10,280
Pda7F8D61Cu;baB5D5308f,10,280;ba9B59562f,10,280;ba658425Af,10,280
Pda7F8DDD4u;baB5EC6E8f,10,280;ba9B4A4C2f,10,280;ba655DDDAf,10,280
Pda7F8E58Cu;baB5CA404f,10,280;ba9B21482f,10,280;ba655707Cf,10,280
Pda7F8ED44u;baB5E6F68f,10,280;ba9B4D082f,10,280;ba656611Af,10,280
Pda7F8F4FCu;baB5C20C8f,10,280;ba9B553C2f,10,280;ba65932FAf,10,280
Pda7F8FCB4u;baB5C0AE8f,10,280;ba9B37282f,10,280;ba657679Af,10,280
Pda7F9046Bu;baB5D7EC8f,10,280;ba9B6B1C0f,10,280;ba65932FAf,10,280
Pda7F90C23u;baB5D7EC8f,10,280;ba9B71F22f,10,280;ba659A05Af,10,280
Pda7F913DBu;baB59D228f,10,280;ba9B53DE2f,10,280;ba65B6BBAf,10,280
Pda7F91B93u;baB5D68E8f,10,280;ba9B6B1C0f,10,280;ba65948DAf,10,280
Pda7F9234Bu;baB5B5BE8f,10,280;ba9B4BAA2f,10,280;ba6595EBAf,10,280
Pda7F92B03u;baB5D7EC8f,10,280;ba9B7CE22f,10,280;ba65A4F5Af,10,280
Pda7F932BBu;baB5D7EC8f,10,280;ba9B602C2f,10,280;ba65883FAf,10,280
Pda7F93A73u;baB5EC6E8f,10,280;ba9B90060f,10,280;ba65A397Af,10,280
Pda7F9422Bu;baB620624f,10,280;ba9BAE1A0f,10,280;ba658DB7Af,10,280
Pda7F949E3u;baB61AEA8f,10,280;ba9B96DC2f,10,280;ba657BF1Af,10,280
Pda7F9519Bu;baB60BE04f,10,280;ba9B7B840f,10,280;ba656FA3Cf,10,280
Pda7F95952u;baB60E9C8f,10,280;ba9B91642f,10,280;ba6582C7Af,10,280
Pda7F9610Au;baB5D5308f,10,280;ba9B96DC2f,10,280;ba65C1ABAf,10,280
Pda7F968C2u;baB6024E8f,10,280;ba9BBBC60f,10,280;ba65B977Af,10,280
Pda7F9707Au;baB62E0E4f,10,280;ba9BB0D60f,10,280;ba6582C7Af,10,280
Pda7F97832u;baB5E43A8f,10,280;ba9B9F102f,10,280;ba65BAD58f,10,280
Pda7F97FEAu;baB61C488f,10,280;ba9B94202f,10,280;ba6577D7Cf,10,280
Pda7F987A2u;baB63D184f,10,280;ba9BC29C0f,10,280;ba658583Af,10,280
Pda7F98F5Au;baB65B2C8f,10,280;ba9BD87C0f,10,280;ba657D4FAf,10,280
Pda7F99712u;baB6231E8f,10,280;ba9BB2340f,10,280;ba658F15Af,10,280
Pda7F99ECAu;baB663604f,10,280;ba9BD0480f,10,280;ba656CE7Cf,10,280
Pda7F9A682u;baB630CA8f,10,280;ba9BD5C00f,10,280;ba65A4F5Af,10,280
Pda7F9AE39u;baB636424f,10,280;ba9BD461Ef,10,280;ba659E1FAf,10,280
Pda7F9B5F1u;baB63E764f,10,280;ba9BC3FA0f,10,280;ba658583Af,10,280
Pda7F9BDA9u;baB62E0E4f,10,280;ba9BB90A0f,10,280;ba658AFBAf,10,280
Pda7F9C561u;baB64C224f,10,280;ba9BC3FA0f,10,280;ba6577D7Cf,10,280
Pda7F9CD19u;baB679404f,10,280;ba9BECFDEf,10,280;ba6573BDAf,10,280
Pda7F9D4D1u;baB636428f,10,280;ba9BD87C0f,10,280;ba65A239Af,10,280
Pda7F9DC89u;baB6503C8f,10,280;ba9BC3FA0f,10,280;ba6573BDAf,10,280
Pda7F9E441u;baB60A824f,10,280;ba9BC3FA0f,10,280;ba65B977Af,10,280
Pda7F9EBF9u;baB66FAE4f,10,280;ba9BCEEA0f,10,280;ba655F3BCf,10,280
Pda7F9F3B1u;baB632284f,10,280;ba9BC3FA0f,10,280;ba6591D1Af,10,280
Pda7F9FB69u;baB630CA8f,10,280;ba9BC3FA0f,10,280;ba65932FAf,10,280
Pda7FA0321u;baB61AEA8f,10,280;ba9BCC2E0f,10,280;ba65B143Af,10,280
Pda7FA0AD8u;baB64AC44f,10,280;ba9BC29C0f,10,280;ba6577D7Cf,10,280
Pda7FA1290u;baB60D3E8f,10,280;ba9BB7AC0f,10,280;ba65AA6D8f,10,280
Pda7FA1A48u;baB5E17E8f,10,280;ba9B90060f,10,280;ba65AE87Af,10,280
Pda7FA2200u;baB58CBACf,10,280;ba9B6F362f,10,280;ba65E27B8f,10,280
Pda7FA29B8u;baB5B4604f,10,280;ba9BAB5E0f,10,280;ba65F6FD8f,10,280
Pda7FA3170u;baB5CFB88f,10,280;ba9B8EA80f,10,280;ba65BEEFAf,10,280
Pda7FA3928u;baB5AACE8f,10,280;ba9B9C542f,10,280;ba65F1858f,10,280
Pda7FA40E0u;baB57DB08f,10,280;ba9B71F22f,10,280;ba65F4418f,10,280
Pda7FA4898u;baB565148f,10,280;ba9B62E80f,10,280;ba65FDD38f,10,280
Pda7FA5050u;baB55F9C8f,10,280;ba9B5ECE2f,10,280;ba65FF318f,10,280
Pda7FA5808u;baB547008f,10,280;ba9B52802f,10,280;ba660B7F8f,10,280
Pda7FA5FBFu;baB547008f,10,280;ba9B2ADA4f,10,280;ba65E3D9Af,10,280
Pda7FA6777u;baB52FC28f,10,280;ba9B4A4C2f,10,280;ba661A898f,10,280
Pda7FA6F2Fu;baB52FC28f,10,280;ba9B48EE2f,10,280;ba66192B6f,10,280
Pda7FA76E7u;baB4D2CACf,10,280;ba9B139C4f,10,280;ba6640D16f,10,280
Pda7FA7E9Fu;baB4D9A0Cf,10,280;ba9B26C02f,10,280;ba664D1F8f,10,280
Pda7FA8657u;baB4C3C0Cf,10,280;ba9B1BD02f,10,280;ba66580F8f,10,280
Pda7FA8E0Fu;baB484DCCf,10,280;ba9AF9A22f,10,280;ba6674C56f,10,280
Pda7FA95C7u;baB4A192Cf,10,280;ba9AF9A22f,10,280;ba66580F8f,10,280
Pda7FA9D7Fu;baB466C90f,10,280;ba9ADCEC4f,10,280;ba6676236f,10,280
Pda7FAA537u;baB450E90f,10,280;ba9AD6164f,10,280;ba66852D6f,10,280
Pda7FAACEFu;baB453A4Cf,10,280;ba9AFF1A2f,10,280;ba66AB756f,10,280
Pda7FAB4A6u;baB410A70f,10,280;ba9AB28A4f,10,280;ba66A1E36f,10,280
Pda7FABC5Eu;baB456610f,10,280;ba9AD35A4f,10,280;ba667CF96f,10,280
Pda7FAC416u;baB413630f,10,280;ba9AB6A46f,10,280;ba66A3416f,10,280
Pda7FACBCEu;baB3FAC70f,10,280;ba9AA2226f,10,280;ba66A75B6f,10,280
Pda7FAD386u;baB3E9010f,10,280;ba9AABB44f,10,280;ba66C2B34f,10,280
Pda7FADB3Eu;baB3C98F0f,10,280;ba9A98904f,10,280;ba66CF014f,10,280
Pda7FAE2F6u;baB374CB0f,10,280;ba9A5F246f,10,280;ba66EA594f,10,280
Pda7FAEAAEu;baB364634f,10,280;ba9A791E6f,10,280;ba6714BB4f,10,280
Pda7FAF266u;baB36C970f,10,280;ba9A56F06f,10,280;ba66EA594f,10,280
Pda7FAFA1Eu;baB34E834f,10,280;ba9A633E6f,10,280;ba6714BB4f,10,280
Pda7FB01D6u;baB3513F4f,10,280;ba9A67586f,10,280;ba6716194f,10,280
Pda7FB098Du;baB36B390f,10,280;ba9A7E966f,10,280;ba67135D4f,10,280
Pda7FB1145u;baB343934f,10,280;ba9A6F8C6f,10,280;ba672BF92f,10,280
Pda7FB18FDu;baB33A014f,10,280;ba9A51786f,10,280;ba6717774f,10,280
Pda7FB20B5u;baB322C34f,10,280;ba9A6F8C6f,10,280;ba674CC92f,10,280
Pda7FB286Du;baB358150f,10,280;ba9A6A146f,10,280;ba6711FF4f,10,280
Pda7FB3025u;baB30A274f,10,280;ba9A46886f,10,280;ba673C612f,10,280
Pda7FB37DDu;baB2F18B4f,10,280;ba9A30A88f,10,280;ba673F1D2f,10,280
Pda7FB3F95u;baB2E2818f,10,280;ba9A47E68f,10,280;ba6765650f,10,280
Pda7FB474Du;baB2DBAB4f,10,280;ba9A501A8f,10,280;ba67746F2f,10,280
Pda7FB4F05u;baB2D2194f,10,280;ba9A2B308f,10,280;ba6759172f,10,280
Pda7FB56BDu;baB2DD094f,10,280;ba9A51786f,10,280;ba67746F2f,10,280
Pda7FB5E75u;baB2F9BF8f,10,280;ba9A46886f,10,280;ba674CC92f,10,280
Pda7FB662Cu;baB291D74f,10,280;ba9A1D848f,10,280;ba678BAD2f,10,280
Pda7FB6DE4u;baB2C1B14f,10,280;ba9A27166f,10,280;ba6765650f,10,280
Pda7FB759Cu;baB2C30F4f,10,280;ba9A4C006f,10,280;ba6788F12f,10,280
Pda7FB7D54u;baB2B2A74f,10,280;ba9A377E6f,10,280;ba6784D72f,10,280
Pda7FB850Cu;baB2D3774f,10,280;ba9A2DEC8f,10,280;ba675A752f,10,280
Pda7FB8CC4u;baB2D2194f,10,280;ba9A3E546f,10,280;ba676C3B2f,10,280
Pda7FB947Cu;baB2B81F4f,10,280;ba9A1EE26f,10,280;ba6766C32f,10,280
Pda7FB9C34u;baB2C1B14f,10,280;ba9A34C26f,10,280;ba6773110f,10,280
Pda7FBA3ECu;baB2B97D8f,10,280;ba9A28748f,10,280;ba676EF72f,10,280
Pda7FBABA4u;baB271078f,10,280;ba9A0D1C8f,10,280;ba679C152f,10,280
Pda7FBB35Cu;baB261FD8f,10,280;ba9A0FD88f,10,280;ba67ADDB0f,10,280
Pda7FBBB13u;baB2A9154f,10,280;ba9A28748f,10,280;ba677F5F2f,10,280
Pda7FBC2CBu;baB25DE34f,10,280;ba9A11368f,10,280;ba67B3530f,10,280
Pda7FBCA83u;baB29F834f,10,280;ba9A29D26f,10,280;ba678A4F0f,10,280
Pda7FBD23Bu;baB2412D8f,10,280;ba99FB568f,10,280;ba67BA290f,10,280
Pda7FBD9F3u;baB23E714f,10,280;ba9A06468f,10,280;ba67C7D50f,10,280
Pda7FBE1ABu;baB27EB34f,10,280;ba9A29D26f,10,280;ba67AB1F0f,10,280
Pda7FBE963u;baB266178f,10,280;ba9A11368f,10,280;ba67AB1F0f,10,280
Pda7FBF11Bu;baB23E718f,10,280;ba9A15508f,10,280;ba67D6DEEf,10,280
Pda7FBF8D3u;baB251958f,10,280;ba99FE128f,10,280;ba67AC7D0f,10,280
Pda7FC008Bu;baB21DA18f,10,280;ba9A038A8f,10,280;ba67E5E90f,10,280
Pda7FC0843u;baB255AF8f,10,280;ba9A00CE8f,10,280;ba67AB1F0f,10,280
Pda7FC0FFAu;baB243E98f,10,280;ba9A0E7A8f,10,280;ba67CA910f,10,280
Pda7FC17B2u;baB22B4D8f,10,280;ba99FE128f,10,280;ba67D2C50f,10,280
Pda7FC1F6Au;baB216CBCf,10,280;ba99F5DE8f,10,280;ba67DF12Ef,10,280
Pda7FC2722u;baB221BBCf,10,280;ba99FF708f,10,280;ba67DDB50f,10,280
Pda7FC2EDAu;baB20A7D8f,10,280;ba99E5768f,10,280;ba67DAF90f,10,280
Pda7FC3692u;baB200EBCf,10,280;ba9A07A48f,10,280;ba6806B8Ef,10,280
Pda7FC3E4Au;baB250378f,10,280;ba9A0D1C8f,10,280;ba67BCE50f,10,280
Pda7FC4602u;baB20E978f,10,280;ba99FB568f,10,280;ba67ECBEEf,10,280
Pda7FC4DBAu;baB206638f,10,280;ba9A04E88f,10,280;ba67FE84Ef,10,280
Pda7FC5572u;baB1D689Cf,10,280;ba99DA868f,10,280;ba6803FCEf,10,280
Pda7FC5D2Au;baB216CBCf,10,280;ba99EC4C8f,10,280;ba67D5810f,10,280
Pda7FC64E2u;baB2363D8f,10,280;ba99F89A8f,10,280;ba67C25D0f,10,280
Pda7FC6C99u;baB223198f,10,280;ba99F0668f,10,280;ba67CD4D0f,10,280
Pda7FC7451u;baB1DD5F8f,10,280;ba99DFFE8f,10,280;ba68029F0f,10,280
Pda7FC7C09u;baB1CFB38f,10,280;ba99F73C8f,10,280;ba682788Ef,10,280
Pda7FC83C1u;baB1D3CD8f,10,280;ba99D50E8f,10,280;ba680140Ef,10,280
Pda7FC8B79u;baB1EF258f,10,280;ba99CF968f,10,280;ba67E0710f,10,280
Pda7FC9331u;baB1E4358f,10,280;ba99DD428f,10,280;ba67F90CEf,10,280
Pda7FC9AE9u;baB1B19F8f,10,280;ba99C8C08f,10,280;ba681720Ef,10,280
Pda7FCA2A1u;baB1E5938f,10,280;ba99E5768f,10,280;ba67FFE30f,10,280
Pda7FCAA59u;baB1FCD1Cf,10,280;ba99EC4C8f,10,280;ba67EF7AEf,10,280
Pda7FCB211u;baB1D9458f,10,280;ba99D0F4Af,10,280;ba67F7AF0f,10,280
Pda7FCB9C9u;baB1EC69Cf,10,280;ba99E6D4Af,10,280;ba67FA6B0f,10,280
Pda7FCC180u;baB211538f,10,280;ba99E9908f,10,280;ba67D83D0f,10,280
Pda7FCC938u;baB1BC8F8f,10,280;ba99DFFE8f,10,280;ba68236EEf,10,280
Pda7FCD0F0u;baB1A96BCf,10,280;ba99CF968f,10,280;ba68262AEf,10,280
Pda7FCD8A8u;baB1E2D7Cf,10,280;ba9A022C8f,10,280;ba681F54Ef,10,280
Pda7FCE060u;baB1CB99Cf,10,280;ba99F9F88f,10,280;ba682E5EEf,10,280
Pda7FCE818u;baB1CFB38f,10,280;ba99D2528f,10,280;ba68029F0f,10,280
Pda7FCEFD0u;baB20A7D8f,10,280;ba9A12948f,10,280;ba6808170f,10,280
Pda7FCF788u;baB1A137Cf,10,280;ba99CE388f,10,280;ba682D00Ef,10,280
Pda7FCFF40u;baB1F5FBCf,10,280;ba99D928Af,10,280;ba67E32D0f,10,280
Pda7FD06F8u;baB1DC018f,10,280;ba99EC4C8f,10,280;ba68104B0f,10,280
Pda7FD0EB0u;baB1DC018f,10,280;ba9A0FD88f,10,280;ba6833D6Ef,10,280
Pda7FD1667u;baB20D39Cf,10,280;ba99E6D4Af,10,280;ba67D99AEf,10,280
Pda7FD1E1Fu;baB1CCF7Cf,10,280;ba99F89A8f,10,280;ba682BA2Ef,10,280
Pda7FD25D7u;baB20A7D8f,10,280;ba99EDAA8f,10,280;ba67E32D0f,10,280
Pda7FD2D8Fu;baB1EF258f,10,280;ba99FE128f,10,280;ba680EECEf,10,280
Pda7FD3547u;baB1E9AD8f,10,280;ba9A13F26f,10,280;ba682A44Ef,10,280
Pda7FD3CFFu;baB2156DCf,10,280;ba99FCB48f,10,280;ba67E746Ef,10,280
Pda7FD44B7u;baB1A3F3Cf,10,280;ba99E5768f,10,280;ba684182Ef,10,280
Pda7FD4C6Fu;baB1DD5F8f,10,280;ba9A06468f,10,280;ba6828E6Ef,10,280
Pda7FD5427u;baB1DEBD8f,10,280;ba99F5DE8f,10,280;ba681720Ef,10,280
Pda7FD5BDFu;baB1A5518f,10,280;ba99F1C48f,10,280;ba684C72Ef,10,280
Pda7FD6397u;baB1FE2F8f,10,280;ba9A16AE6f,10,280;ba68187EEf,10,280
Pda7FD6B4Eu;baB1FF8D8f,10,280;ba9A15508f,10,280;ba6815C30f,10,280
Pda7FD7306u;baB1B875Cf,10,280;ba99E15CAf,10,280;ba6828E6Ef,10,280
Pda7FD7ABEu;baB1DEBD8f,10,280;ba9A180C8f,10,280;ba68394EEf,10,280
Pda7FD8276u;baB1EB0BCf,10,280;ba9A180C8f,10,280;ba682D00Ef,10,280
Pda7FD8A2Eu;baB219878f,10,280;ba9A0D1C8f,10,280;ba67F3950f,10,280
Pda7FD91E6u;baB2363D8f,10,280;ba9A16AE6f,10,280;ba67E0710f,10,280
Pda7FD999Eu;baB2379B8f,10,280;ba9A1C266f,10,280;ba67E48AEf,10,280
Pda7FDA156u;baB218298f,10,280;ba9A12948f,10,280;ba67FA6B0f,10,280
Pda7FDA90Eu;baB1F1E18f,10,280;ba9A180C8f,10,280;ba68262AEf,10,280
Pda7FDB0C6u;baB2205D8f,10,280;ba9A2C8E6f,10,280;ba680C30Ef,10,280
Pda7FDB87Eu;baB21AE58f,10,280;ba9A34C26f,10,280;ba6819DCEf,10,280
Pda7FDC036u;baB21C438f,10,280;ba9A25B88f,10,280;ba680974Ef,10,280
Pda7FDC7EDu;baB230C58f,10,280;ba9A36206f,10,280;ba68055B0f,10,280
Pda7FDCFA5u;baB2379B8f,10,280;ba9A41106f,10,280;ba680974Ef,10,280
Pda7FDD75Du;baB24ED98f,10,280;ba9A43CC6f,10,280;ba67F4F30f,10,280
Pda7FDDF15u;baB289A38f,10,280;ba9A76626f,10,280;ba67ECBEEf,10,280
Pda7FDE6CDu;baB26CED8f,10,280;ba9A59AC6f,10,280;ba67ECBEEf,10,280
Pda7FDEE85u;baB25DE34f,10,280;ba9A501A8f,10,280;ba67F2370f,10,280
Pda7FDF63Du;baB25F418f,10,280;ba9A43CC6f,10,280;ba67E48AEf,10,280
Pda7FDFDF5u;baB22B4D8f,10,280;ba9A2C8E6f,10,280;ba680140Ef,10,280
Pda7FE05ADu;baB233814f,10,280;ba9A46886f,10,280;ba6813070f,10,280
Pda7FE0D65u;baB23E714f,10,280;ba9A3E546f,10,280;ba67FFE30f,10,280
Pda7FE151Du;baB24D7B8f,10,280;ba9A4D5E8f,10,280;ba67FFE30f,10,280
Pda7FE1CD4u;baB28B018f,10,280;ba9A61E06f,10,280;ba67D6DEEf,10,280
Pda7FE248Cu;baB275218f,10,280;ba9A5F246f,10,280;ba67EA02Ef,10,280
Pda7FE2C44u;baB28C5F8f,10,280;ba9A791E6f,10,280;ba67ECBEEf,10,280
Pda7FE33FCu;baB2AD2F8f,10,280;ba9A7BDA6f,10,280;ba67CEAB0f,10,280
Pda7FE3BB4u;baB2ABD18f,10,280;ba9A7D386f,10,280;ba67D1670f,10,280
Pda7FE436Cu;baB2B4054f,10,280;ba9A94766f,10,280;ba67E0710f,10,280
Pda7FE4B24u;baB2C1B14f,10,280;ba9A88284f,10,280;ba67C6770f,10,280
Pda7FE52DCu;baB2DFC54f,10,280;ba9AAFCE4f,10,280;ba67D0090f,10,280
Pda7FE5A94u;baB2F4474f,10,280;ba9AB28A4f,10,280;ba67BE430f,10,280
Pda7FE624Cu;baB2C9E54f,10,280;ba9A95D44f,10,280;ba67CBEF0f,10,280
Pda7FE6A04u;baB2DE674f,10,280;ba9AABB44f,10,280;ba67CD4D0f,10,280
Pda7FE71BBu;baB3529D4f,10,280;ba9AB9606f,10,280;ba6766C32f,10,280
Pda20A68C0n;baB2E9574f,10,280;ba9AB5464f,10,280;ba67CBEF0f,10,280
Pda2288F28n;baB3125B4f,10,280;ba9AC5AE4f,10,280;ba67B3530f,10,280
Pda246B590n;baB337454f,10,280;ba9AD1FC4f,10,280;ba679AB70f,10,280
Pda264DBF8n;baB374CB0f,10,280;ba9AF5884f,10,280;ba6780BD2f,10,280
Pda2830260n;baB359734f,10,280;ba9AEEB24f,10,280;ba67953F0f,10,280
Pda2A128C8n;baB3464F4f,10,280;ba9AE67E4f,10,280;ba67A02F0f,10,280
Pda2BF4F28n;baB35EEB4f,10,280;ba9B00784f,10,280;ba67A18D2f,10,280
Pda2DD7598n;baB383D54f,10,280;ba9B139C4f,10,280;ba678FC70f,10,280
Pda2FB9BF8n;baB3A08B0f,10,280;ba9B30524f,10,280;ba678FC70f,10,280
Pda319C260n;baB3D9F70f,10,280;ba9B2C382f,10,280;ba6752412f,10,280
Pda337E8D0n;baB3C98F0f,10,280;ba9B346C2f,10,280;ba676ADD0f,10,280
Pda3560F30n;baB3E9010f,10,280;ba9B2EF42f,10,280;ba6745F32f,10,280
Pda37435A0n;baB3EFD70f,10,280;ba9B3DFE2f,10,280;ba674E272f,10,280
Pda3925C00n;baB3DB550f,10,280;ba9B47902f,10,280;ba676C3B2f,10,280
Pda3B08268n;baB3CC4B0f,10,280;ba9B3DFE2f,10,280;ba6771B32f,10,280
Pda3CEA8D8n;baB402FB0f,10,280;ba9B553C2f,10,280;ba6752412f,10,280
Pda3ECCF38n;baB3EBBD0f,10,280;ba9B5AB42f,10,280;ba676EF72f,10,280
Pda40AF59Cn;baB42AA10f,10,280;ba9B8EA80f,10,280;ba6764072f,10,280
Pda4291C0Cn;baB42D5CCf,10,280;ba9B69BE2f,10,280;ba673C612f,10,280
Pda4474270n;baB432D50f,10,280;ba9B6F362f,10,280;ba673C612f,10,280
Pda46568D8n;baB41A38Cf,10,280;ba9B70940f,10,280;ba67565B2f,10,280
Pda4838F3Cn;baB488F70f,10,280;ba9B92C20f,10,280;ba6709CB2f,10,280
Pda4A1B5A4n;baB479ECCf,10,280;ba9B90060f,10,280;ba6716194f,10,280
Pda4BFDC0Cn;baB4BB8CCf,10,280;ba9BCD8C0f,10,280;ba6711FF4f,10,280
Pda4DE0274n;baB4BFA6Cf,10,280;ba9BD71DEf,10,280;ba6717774f,10,280
Pda4FC28DCn;baB4F23C8f,10,280;ba9BD461Ef,10,280;ba66E2254f,10,280
Pda51A4F44n;baB4D00ECf,10,280;ba9BD87C0f,10,280;ba67086D4f,10,280
Pda53875A8n;baB4E74C8f,10,280;ba9BF531Ef,10,280;ba670DE54f,10,280
Pda5569C10n;baB52E64Cf,10,280;ba9C00220f,10,280;ba66D1BD4f,10,280
Pda574C278n;baB54C78Cf,10,280;ba9C447DEf,10,280;ba66F8054f,10,280
Pda592E8E0n;baB565148f,10,280;ba9C3415Ef,10,280;ba66CF014f,10,280
