Pda7F6D8B2u;baA2B80C0f,10,280;ba8206296f,10,280;ba5F4E1D8f,10,280
Pda7F7FDFEu;ba958301Cf,10,280;ba8AE250Ef,10,280;ba755F4F1f,10,280
Pda7F805B6u;ba958C93Cf,10,280;ba8AF830Df,10,280;ba756B9D1f,10,280
Pda7F80D6Eu;ba95845FCf,10,280;ba8AF416Df,10,280;ba756FB71f,10,280
Pda7F81526u;ba95638FEf,10,280;ba8AE250Ef,10,280;ba757EC11f,10,280
Pda7F81CDEu;ba957ACDEf,10,280;ba8AF98EDf,10,280;ba757EC11f,10,280
Pda7F82496u;ba95589FEf,10,280;ba8AEBE2Ef,10,280;ba7593430f,10,280
Pda7F82C4Eu;ba954C51Ef,10,280;ba8AEA84Ef,10,280;ba759E330f,10,280
Pda7F83406u;ba956D21Cf,10,280;ba8B0CB2Df,10,280;ba759F910f,10,280
Pda7F83BBEu;ba9542BFEf,10,280;ba8AF830Df,10,280;ba75B570Ff,10,280
Pda7F84376u;ba955741Cf,10,280;ba8AFDA8Df,10,280;ba75A6670f,10,280
Pda7F84B2Eu;ba954AF3Ef,10,280;ba8B09F6Df,10,280;ba75BF030f,10,280
Pda7F852E5u;ba9559FDEf,10,280;ba8B05DCDf,10,280;ba75ABDEFf,10,280
Pda7F85A9Du;ba956907Ef,10,280;ba8B1D1ACf,10,280;ba75B412Ff,10,280
Pda7F86255u;ba956FDDEf,10,280;ba8B32FADf,10,280;ba75C31D0f,10,280
Pda7F86A0Du;ba956FDDEf,10,280;ba8B39D0Cf,10,280;ba75C9F2Ff,10,280
Pda7F871C5u;ba956D21Cf,10,280;ba8B3DEACf,10,280;ba75D0C8Ff,10,280
Pda7F8797Du;ba9589D7Ef,10,280;ba8B3C8CCf,10,280;ba75B2B4Ff,10,280
Pda7F88135u;ba959FB7Ef,10,280;ba8B526CCf,10,280;ba75B2B4Ff,10,280
Pda7F888EDu;ba958879Cf,10,280;ba8B526CCf,10,280;ba75C9F2Ff,10,280
Pda7F890A5u;ba95B597Cf,10,280;ba8B7A12Bf,10,280;ba75C47B0f,10,280
Pda7F8985Du;ba95B597Cf,10,280;ba8B6DC4Bf,10,280;ba75B82D0f,10,280
Pda7F8A015u;ba95B01FCf,10,280;ba8B78B4Bf,10,280;ba75C8950f,10,280
Pda7F8A7CCu;ba95DE9BAf,10,280;ba8BA05ABf,10,280;ba75C1BF0f,10,280
Pda7F8AF84u;ba96128FAf,10,280;ba8BBFCCAf,10,280;ba75AD3CFf,10,280
Pda7F8B73Cu;ba9634BD8f,10,280;ba8BDB249f,10,280;ba75A6670f,10,280
Pda7F8BEF4u;ba96335FAf,10,280;ba8BD1929f,10,280;ba759E330f,10,280
Pda7F8C6ACu;ba9650158f,10,280;ba8BF9388f,10,280;ba75A922Ff,10,280
Pda7F8CE64u;ba9688238f,10,280;ba8C06E48f,10,280;ba757EC11f,10,280
Pda7F8D61Cu;ba96B95B8f,10,280;ba8C34028f,10,280;ba757AA71f,10,280
Pda7F8DDD4u;ba96FC596f,10,280;ba8C5BA87f,10,280;ba755F4F1f,10,280
Pda7F8E58Cu;ba9728194f,10,280;ba8C71886f,10,280;ba75496F2f,10,280
Pda7F8ED44u;ba9762E34f,10,280;ba8CA8386f,10,280;ba7545551f,10,280
Pda7F8F4FCu;ba97A0692f,10,280;ba8CC9085f,10,280;ba75289F2f,10,280
Pda7F8FCB4u;ba97C2972f,10,280;ba8CD5564f,10,280;ba7512BF2f,10,280
Pda7F9046Bu;ba97F7E92f,10,280;ba8D05304f,10,280;ba750D473f,10,280
Pda7F90C23u;ba9839890f,10,280;ba8D24A23f,10,280;ba74EB193f,10,280
Pda7F913DBu;ba98993CEf,10,280;ba8D4F042f,10,280;ba74B5C74f,10,280
Pda7F91B93u;ba98C0E2Ef,10,280;ba8D79662f,10,280;ba74B8834f,10,280
Pda7F9234Bu;ba991448Af,10,280;ba8DAD5A1f,10,280;ba7499115f,10,280
Pda7F92B03u;ba9942C4Cf,10,280;ba8DC5F60f,10,280;ba7483315f,10,280
Pda7F932BBu;ba999E5EAf,10,280;ba8DF3140f,10,280;ba7454B56f,10,280
Pda7F93A73u;ba9A1C266f,10,280;ba8E3099Ef,10,280;ba7414737f,10,280
Pda7F9422Bu;ba9A56F06f,10,280;ba8E5169Ef,10,280;ba73FA798f,10,280
Pda7F949E3u;ba9A7D386f,10,280;ba8E5C59Ef,10,280;ba73DF218f,10,280
Pda7F9519Bu;ba9ADE4A4f,10,280;ba8E99DFDf,10,280;ba73BB959f,10,280
Pda7F95952u;ba9B2C382f,10,280;ba8EB7F3Cf,10,280;ba738BBBAf,10,280
Pda7F9610Au;ba9B62E82f,10,280;ba8ECDD3Cf,10,280;ba736AEBAf,10,280
Pda7F968C2u;ba9BACBC0f,10,280;ba8EEBE7Bf,10,280;ba733F2BBf,10,280
Pda7F9707Au;ba9BDF520f,10,280;ba8F0069Bf,10,280;ba732117Cf,10,280
Pda7F97832u;ba9C1B79Ef,10,280;ba8F1905Bf,10,280;ba72FD8BCf,10,280
Pda7F97FEAu;ba9C5D19Ef,10,280;ba8F32FF9f,10,280;ba72D5E5Df,10,280
Pda7F987A2u;ba9C7DE9Cf,10,280;ba8F39D5Af,10,280;ba72BBEBEf,10,280
Pda7F98F5Au;ba9CD14FCf,10,280;ba8F5C03Af,10,280;ba728AB3Ef,10,280
Pda7F99712u;ba9CD2ADCf,10,280;ba8F46239f,10,280;ba727375Ff,10,280
Pda7F99ECAu;ba9D1F3DAf,10,280;ba8F68519f,10,280;ba7249140f,10,280
Pda7F9A682u;ba9D4841Af,10,280;ba8F68519f,10,280;ba7220100f,10,280
Pda7F9AE39u;ba9D3261Cf,10,280;ba8F5947Af,10,280;ba7226E60f,10,280
Pda7F9B5F1u;ba9D48418f,10,280;ba8F3DEF9f,10,280;ba71F5AE1f,10,280
Pda7F9BDA9u;ba9D31038f,10,280;ba8F3DEF9f,10,280;ba720CEC0f,10,280
Pda7F9C561u;ba9D4AFD8f,10,280;ba8F280F9f,10,280;ba71DD122f,10,280
Pda7F9CD19u;ba9D32618f,10,280;ba8F1FDBAf,10,280;ba71ED7A1f,10,280
Pda7F9D4D1u;ba9D416B8f,10,280;ba8F0B59Bf,10,280;ba71C9EE1f,10,280
Pda7F9DC89u;ba9CF8F58f,10,280;ba8EDF99Af,10,280;ba71E6A41f,10,280
Pda7F9E441u;ba9CDC3FCf,10,280;ba8EC59FCf,10,280;ba71E9601f,10,280
Pda7F9EBF9u;ba9CCBD7Af,10,280;ba8EB11DCf,10,280;ba71E5461f,10,280
Pda7F9F3B1u;ba9CA6EDCf,10,280;ba8E8819Df,10,280;ba71E12C1f,10,280
Pda7F9FB69u;ba9C50CBCf,10,280;ba8E6B63Df,10,280;ba721A980f,10,280
Pda7FA0321u;ba9C398DEf,10,280;ba8E43BDEf,10,280;ba720A300f,10,280
Pda7FA0AD8u;ba9BE6280f,10,280;ba8E218FEf,10,280;ba723B680f,10,280
Pda7FA1290u;ba9B957E0f,10,280;ba8DF0580f,10,280;ba725AD9Ff,10,280
Pda7FA1A48u;ba9B73502f,10,280;ba8DD3A20f,10,280;ba726051Ff,10,280
Pda7FA2200u;ba9B01D64f,10,280;ba8D9E501f,10,280;ba729C79Df,10,280
Pda7FA29B8u;ba9AB9604f,10,280;ba8D72902f,10,280;ba72B92FEf,10,280
Pda7FA3170u;ba9A61E06f,10,280;ba8D45722f,10,280;ba72E391Df,10,280
Pda7FA3928u;ba9A2F4A8f,10,280;ba8D2CD63f,10,280;ba72FD8BCf,10,280
Pda7FA40E0u;ba99D50E8f,10,280;ba8D0EC24f,10,280;ba7339B3Bf,10,280
Pda7FA4898u;ba9985C28f,10,280;ba8CDEE84f,10,280;ba735925Af,10,280
Pda7FA5050u;ba992FA0Cf,10,280;ba8CAAF46f,10,280;ba737B539f,10,280
Pda7FA5808u;ba98F0BCEf,10,280;ba8C9EA66f,10,280;ba73ADE99f,10,280
Pda7FA5FBFu;ba9897DEEf,10,280;ba8C66986f,10,280;ba73CEB98f,10,280
Pda7FA6777u;ba986C1EEf,10,280;ba8C56307f,10,280;ba73EA117f,10,280
Pda7FA6F2Fu;ba97F9472f,10,280;ba8C2E8A8f,10,280;ba7435436f,10,280
Pda7FA76E7u;ba97CC294f,10,280;ba8C24F88f,10,280;ba7458CF6f,10,280
Pda7FA7E9Fu;ba9796D74f,10,280;ba8C0C5C9f,10,280;ba7475856f,10,280
Pda7FA8657u;ba97659F4f,10,280;ba8BEA2E9f,10,280;ba74848F5f,10,280
Pda7FA8E0Fu;ba9726BB6f,10,280;ba8BDC829f,10,280;ba74B5C74f,10,280
Pda7FA95C7u;ba96D76F6f,10,280;ba8BB798Af,10,280;ba74E0294f,10,280
Pda7FA9D7Fu;ba96A4D98f,10,280;ba8B9EFCBf,10,280;ba74FA233f,10,280
Pda7FAA537u;ba9656EB8f,10,280;ba8B8BD8Af,10,280;ba7534ED2f,10,280
Pda7FAACEFu;ba9634BD8f,10,280;ba8B7F8ABf,10,280;ba754ACD2f,10,280
Pda7FAB4A6u;ba95FE0DAf,10,280;ba8B6590Bf,10,280;ba7567831f,10,280
Pda7FABC5Eu;ba95CF91Cf,10,280;ba8B6B08Bf,10,280;ba759B770f,10,280
Pda7FAC416u;ba95A3D1Cf,10,280;ba8B3872Cf,10,280;ba7594A10f,10,280
Pda7FACBCEu;ba957811Cf,10,280;ba8B3872Cf,10,280;ba75C0610f,10,280
Pda7FAD386u;ba954837Cf,10,280;ba8B1900Cf,10,280;ba75D0C8Ff,10,280
Pda7FADB3Eu;ba9521EFEf,10,280;ba8B1BBCCf,10,280;ba75F9CCEf,10,280
Pda7FAE2F6u;ba952767Ef,10,280;ba8B17A2Cf,10,280;ba75F03AEf,10,280
Pda7FAEAAEu;ba950697Ef,10,280;ba8B1BBCCf,10,280;ba761524Ef,10,280
Pda7FAF266u;ba94C4F80f,10,280;ba8AFF06Df,10,280;ba763A0EDf,10,280
Pda7FAFA1Eu;ba94D4020f,10,280;ba8B0B54Df,10,280;ba763752Ef,10,280
Pda7FB01D6u;ba94A8422f,10,280;ba8AEA84Ef,10,280;ba764242Df,10,280
Pda7FB098Du;ba94A2CA2f,10,280;ba8AEFFCDf,10,280;ba764D32Df,10,280
Pda7FB1145u;ba947C822f,10,280;ba8AEBE2Ef,10,280;ba766F60Cf,10,280
Pda7FB18FDu;ba9463E62f,10,280;ba8AE7C8Ef,10,280;ba7683E2Cf,10,280
Pda7FB20B5u;ba9454DC2f,10,280;ba8AD8BEEf,10,280;ba7683E2Cf,10,280
Pda7FB286Du;ba9426604f,10,280;ba8AC6F8Ff,10,280;ba76A098Cf,10,280
Pda7FB3025u;ba9449EC2f,10,280;ba8AD760Ef,10,280;ba768D74Bf,10,280
Pda7FB37DDu;ba9432AE2f,10,280;ba8ACF2CEf,10,280;ba769C7ECf,10,280
Pda7FB3F95u;ba9422462f,10,280;ba8AD760Ef,10,280;ba76B51ABf,10,280
Pda7FB474Du;ba940DC42f,10,280;ba8AD08AEf,10,280;ba76C2C6Bf,10,280
Pda7FB4F05u;ba94149A4f,10,280;ba8AC856Ff,10,280;ba76B3BCBf,10,280
Pda7FB56BDu;ba94133C2f,10,280;ba8AC6F8Ff,10,280;ba76B3BCBf,10,280
Pda7FB5E75u;ba9417564f,10,280;ba8AC9B4Ef,10,280;ba76B25EBf,10,280
Pda7FB662Cu;ba9404324f,10,280;ba8AC022Ff,10,280;ba76BBF0Bf,10,280
Pda7FB6DE4u;ba94084C2f,10,280;ba8AC856Ff,10,280;ba76C00ABf,10,280
Pda7FB759Cu;ba93F9424f,10,280;ba8AC59AFf,10,280;ba76CC58Bf,10,280
Pda7FB7D54u;ba9411DE4f,10,280;ba8AD1E8Ef,10,280;ba76C00ABf,10,280
Pda7FB850Cu;ba93F3CA4f,10,280;ba8ABC08Ff,10,280;ba76C83EBf,10,280
Pda7FB8CC4u;ba93F3CA4f,10,280;ba8AB94CFf,10,280;ba76C582Bf,10,280
Pda7FB947Cu;ba93F5286f,10,280;ba8ABD66Ff,10,280;ba76C83EBf,10,280
Pda7FB9C34u;ba93EFB06f,10,280;ba8AB94CFf,10,280;ba76C99CBf,10,280
Pda7FBA3ECu;ba93DF484f,10,280;ba8AAE5CEf,10,280;ba76CF14Af,10,280
Pda7FBABA4u;ba93F7E44f,10,280;ba8ACDCEEf,10,280;ba76D5EAAf,10,280
Pda7FBB35Cu;ba93F6864f,10,280;ba8AC59AFf,10,280;ba76CF14Af,10,280
Pda7FBBB13u;ba93FAA04f,10,280;ba8AD1E8Ef,10,280;ba76D748Af,10,280
Pda7FBC2CBu;ba93F9424f,10,280;ba8ACDCEEf,10,280;ba76D48CAf,10,280
Pda7FBCA83u;ba93EB964f,10,280;ba8AC022Ff,10,280;ba76D48CAf,10,280
Pda7FBD23Bu;ba9404324f,10,280;ba8ADB7AEf,10,280;ba76D748Af,10,280
Pda7FBD9F3u;ba9402D42f,10,280;ba8ACF2CEf,10,280;ba76CC58Bf,10,280
Pda7FBE1ABu;ba94084C2f,10,280;ba8AD1E8Ef,10,280;ba76C99CBf,10,280
Pda7FBE963u;ba93FAA04f,10,280;ba8ADF94Ef,10,280;ba76E4F4Af,10,280
Pda7FBF11Bu;ba9401764f,10,280;ba8AD1E8Ef,10,280;ba76D072Af,10,280
Pda7FBF8D3u;ba941B704f,10,280;ba8AE0F2Ef,10,280;ba76C582Bf,10,280
Pda7FC008Bu;ba93FAA04f,10,280;ba8ABEC4Ff,10,280;ba76C424Bf,10,280
Pda7FC0843u;ba940F224f,10,280;ba8AED40Ef,10,280;ba76DE1EAf,10,280
Pda7FC0FFAu;ba942A7A2f,10,280;ba8AE66AEf,10,280;ba76BBF0Bf,10,280
Pda7FC17B2u;ba9406EE4f,10,280;ba8AE0F2Ef,10,280;ba76DA04Af,10,280
Pda7FC1F6Au;ba9426604f,10,280;ba8AF6D2Df,10,280;ba76D072Af,10,280
Pda7FC2722u;ba94291C2f,10,280;ba8AF574Df,10,280;ba76CC58Bf,10,280
Pda7FC2EDAu;ba942D362f,10,280;ba8B0064Df,10,280;ba76D32EAf,10,280
Pda7FC3692u;ba941B704f,10,280;ba8AEA84Ef,10,280;ba76CF14Af,10,280
Pda7FC3E4Au;ba9457982f,10,280;ba8B0898Df,10,280;ba76B100Bf,10,280
Pda7FC4602u;ba944F640f,10,280;ba8B0320Df,10,280;ba76B3BCBf,10,280
Pda7FC4DBAu;ba94809C0f,10,280;ba8B2292Cf,10,280;ba76A1F6Cf,10,280
Pda7FC5572u;ba9463E62f,10,280;ba8B122ADf,10,280;ba76AE44Bf,10,280
Pda7FC5D2Au;ba945BB22f,10,280;ba8B10CCDf,10,280;ba76B51ABf,10,280
Pda7FC64E2u;ba94951E2f,10,280;ba8B2C24Df,10,280;ba769706Bf,10,280
Pda7FC6C99u;ba945FCC0f,10,280;ba8B05DCDf,10,280;ba76A610Cf,10,280
Pda7FC7451u;ba946ED60f,10,280;ba8B17A2Cf,10,280;ba76A8CCBf,10,280
Pda7FC7C09u;ba9472F02f,10,280;ba8B319CDf,10,280;ba76BEACBf,10,280
Pda7FC83C1u;ba947B240f,10,280;ba8B1A5ECf,10,280;ba769F3ACf,10,280
Pda7FC8B79u;ba94B3320f,10,280;ba8B3872Cf,10,280;ba768540Bf,10,280
Pda7FC9331u;ba9497DA2f,10,280;ba8B3872Cf,10,280;ba76A098Cf,10,280
Pda7FC9AE9u;ba9478682f,10,280;ba8B26ACCf,10,280;ba76AE44Bf,10,280
Pda7FCA2A1u;ba94C23C2f,10,280;ba8B5686Cf,10,280;ba76944ABf,10,280
Pda7FCAA59u;ba94C0DE0f,10,280;ba8B526CCf,10,280;ba76918EBf,10,280
Pda7FCB211u;ba94D2A42f,10,280;ba8B44C0Cf,10,280;ba76721CCf,10,280
Pda7FCB9C9u;ba94BA080f,10,280;ba8B4A38Cf,10,280;ba769030Bf,10,280
Pda7FCC180u;ba94DC360f,10,280;ba8B53CACf,10,280;ba767794Cf,10,280
Pda7FCC938u;ba94EDFC0f,10,280;ba8B6DC4Bf,10,280;ba767FC8Cf,10,280
Pda7FCD0F0u;ba94E30C0f,10,280;ba8B6B08Bf,10,280;ba7687FCBf,10,280
Pda7FCD8A8u;ba950697Ef,10,280;ba8B8660Af,10,280;ba767FC8Cf,10,280
Pda7FCE060u;ba951029Ef,10,280;ba8B75F8Bf,10,280;ba7665CECf,10,280
Pda7FCE818u;ba95011FEf,10,280;ba8B78B4Bf,10,280;ba767794Cf,10,280
Pda7FCEFD0u;ba9521EFEf,10,280;ba8B8D36Af,10,280;ba766B46Cf,10,280
Pda7FCF788u;ba9555E3Ef,10,280;ba8BA05ABf,10,280;ba764A76Df,10,280
Pda7FCFF40u;ba953A8BEf,10,280;ba8B9EFCBf,10,280;ba766470Cf,10,280
Pda7FD06F8u;ba955E17Ef,10,280;ba8BA88EAf,10,280;ba764A76Df,10,280
Pda7FD0EB0u;ba9555E3Ef,10,280;ba8B9D9EBf,10,280;ba7647BADf,10,280
Pda7FD1667u;ba9585BDEf,10,280;ba8BBFCCAf,10,280;ba763A0EDf,10,280
Pda7FD1E1Fu;ba959B9DCf,10,280;ba8BCED69f,10,280;ba763338Ef,10,280
Pda7FD25D7u;ba95AAA7Ef,10,280;ba8BC544Af,10,280;ba761A9CDf,10,280
Pda7FD2D8Fu;ba95A273Cf,10,280;ba8BC12AAf,10,280;ba761EB6Df,10,280
Pda7FD3547u;ba95A273Cf,10,280;ba8BD2F09f,10,280;ba76307CEf,10,280
Pda7FD3CFFu;ba95AC05Cf,10,280;ba8BCED69f,10,280;ba7622D0Df,10,280
Pda7FD44B7u;ba95C087Cf,10,280;ba8BE09C9f,10,280;ba762014Df,10,280
Pda7FD4C6Fu;ba95DBDFCf,10,280;ba8BEE489f,10,280;ba761268Ef,10,280
Pda7FD5427u;ba95C8BBAf,10,280;ba8BE8D09f,10,280;ba762014Df,10,280
Pda7FD5BDFu;ba95DE9BAf,10,280;ba8BF3C09f,10,280;ba761524Ef,10,280
Pda7FD6397u;ba95FB51Af,10,280;ba8C05868f,10,280;ba760A34Ef,10,280
Pda7FD6B4Eu;ba95E6CFCf,10,280;ba8BF7DA8f,10,280;ba76110AEf,10,280
Pda7FD7306u;ba960FD3Af,10,280;ba8C0F189f,10,280;ba75FF44Ef,10,280
Pda7FD7ABEu;ba961D7FAf,10,280;ba8C11D49f,10,280;ba75F454Ef,10,280
Pda7FD8276u;ba963A358f,10,280;ba8C31468f,10,280;ba75F710Ef,10,280
Pda7FD8A2Eu;ba9679198f,10,280;ba8C53747f,10,280;ba75DA5AFf,10,280
Pda7FD91E6u;ba9656EB8f,10,280;ba8C3C368f,10,280;ba75E54AFf,10,280
Pda7FD999Eu;ba9672438f,10,280;ba8C54D27f,10,280;ba75E28EFf,10,280
Pda7FDA156u;ba96A21D8f,10,280;ba8C58EC7f,10,280;ba75B6CEFf,10,280
Pda7FDA90Eu;ba9686C56f,10,280;ba8C5A4A7f,10,280;ba75D384Ff,10,280
Pda7FDB0C6u;ba96C8656f,10,280;ba8C834E7f,10,280;ba75BAE90f,10,280
Pda7FDB87Eu;ba96A8F38f,10,280;ba8C785E7f,10,280;ba75CF6AFf,10,280
Pda7FDC036u;ba96C2ED6f,10,280;ba8C7B1A7f,10,280;ba75B82D0f,10,280
Pda7FDC7EDu;ba96FAFB6f,10,280;ba8C8F9C6f,10,280;ba7594A10f,10,280
Pda7FDCFA5u;ba96FDB76f,10,280;ba8CAAF46f,10,280;ba75AD3CFf,10,280
Pda7FDD75Du;ba9744CF4f,10,280;ba8CC2325f,10,280;ba757D631f,10,280
Pda7FDDF15u;ba97478B4f,10,280;ba8CC4EE5f,10,280;ba757D631f,10,280
Pda7FDE6CDu;ba97659F4f,10,280;ba8CE0464f,10,280;ba757AA71f,10,280
Pda7FDEE85u;ba9778C32f,10,280;ba8CE0464f,10,280;ba7567831f,10,280
Pda7FDF63Du;ba979F0B2f,10,280;ba8CFA404f,10,280;ba755B351f,10,280
Pda7FDFDF5u;ba97A0692f,10,280;ba8D05304f,10,280;ba7564C71f,10,280
Pda7FE05ADu;ba97ACB74f,10,280;ba8CFCFC4f,10,280;ba7550452f,10,280
Pda7FE0D65u;ba97BA632f,10,280;ba8D12DC4f,10,280;ba7558792f,10,280
Pda7FE151Du;ba97E8DF2f,10,280;ba8D1B103f,10,280;ba7532312f,10,280
Pda7FE1CD4u;ba97DDEF2f,10,280;ba8D2CD63f,10,280;ba754EE72f,10,280
Pda7FE248Cu;ba9811E30f,10,280;ba8D41583f,10,280;ba752F752f,10,280
Pda7FE2C44u;ba9813412f,10,280;ba8D44142f,10,280;ba7530D32f,10,280
Pda7FE33FCu;ba9832B32f,10,280;ba8D59F43f,10,280;ba7527412f,10,280
Pda7FE3BB4u;ba989266Ef,10,280;ba8D73EE2f,10,280;ba74E1874f,10,280
Pda7FE436Cu;ba985BB6Ef,10,280;ba8D64E42f,10,280;ba75092D3f,10,280
Pda7FE4B24u;ba988CEEEf,10,280;ba8D8F461f,10,280;ba7502573f,10,280
Pda7FE52DCu;ba98B494Ef,10,280;ba8D94BE1f,10,280;ba74E0294f,10,280
Pda7FE5A94u;ba98BE26Cf,10,280;ba8DB1740f,10,280;ba74F34D3f,10,280
Pda7FE624Cu;ba98BE26Cf,10,280;ba8D9A361f,10,280;ba74DC0F4f,10,280
Pda7FE6A04u;ba98F4D6Cf,10,280;ba8DC1DC0f,10,280;ba74CD053f,10,280
Pda7FE71BBu;ba98FD0ACf,10,280;ba8DDA780f,10,280;ba74DD6D4f,10,280
Pda20A68C0n;ba9942C4Cf,10,280;ba8DE6C60f,10,280;ba74A4014f,10,280
Pda2288F28n;ba99499AAf,10,280;ba8DFF61Ff,10,280;ba74B5C74f,10,280
Pda246B590n;ba994AF8Cf,10,280;ba8DF3140f,10,280;ba74A81B4f,10,280
Pda264DBF8n;ba997EECAf,10,280;ba8E1C17Ff,10,280;ba749D2B5f,10,280
Pda2830260n;ba99B43EAf,10,280;ba8E2707Ef,10,280;ba7472C96f,10,280
Pda2A128C8n;ba99AD688f,10,280;ba8E376FEf,10,280;ba748A075f,10,280
Pda2BF4F28n;ba99EAEE8f,10,280;ba8E4679Ef,10,280;ba745B8B5f,10,280
Pda2DD7598n;ba9A04E88f,10,280;ba8E599DEf,10,280;ba7454B56f,10,280
Pda2FB9BF8n;ba99FCB48f,10,280;ba8E61D1Ef,10,280;ba74651D5f,10,280
Pda319C260n;ba9A1C268f,10,280;ba8E7653Ef,10,280;ba745A2D5f,10,280
Pda337E8D0n;ba9A49448f,10,280;ba8E83FFEf,10,280;ba743ABB6f,10,280
Pda3560F30n;ba9A47E66f,10,280;ba8E8D91Df,10,280;ba7445AB6f,10,280
Pda37435A0n;ba9A77C06f,10,280;ba8EA78BDf,10,280;ba742FCB7f,10,280
Pda3925C00n;ba9A9E084f,10,280;ba8EBC0DBf,10,280;ba741E057f,10,280
Pda3B08268n;ba9A9CAA6f,10,280;ba8EB537Cf,10,280;ba74188D7f,10,280
Pda3CEA8D8n;ba9ACB264f,10,280;ba8EE3B3Bf,10,280;ba74188D7f,10,280
Pda3ECCF38n;ba9B01D64f,10,280;ba8EEEA3Bf,10,280;ba73ECCD7f,10,280
Pda40AF59Cn;ba9AF8444f,10,280;ba8EF993Bf,10,280;ba74014F8f,10,280
Pda4291C0Cn;ba9B01D64f,10,280;ba8F05E1Bf,10,280;ba74040B8f,10,280
Pda4474270n;ba9B31B02f,10,280;ba8F1FDBAf,10,280;ba73EE2B7f,10,280
Pda46568D8n;ba9B4BAA0f,10,280;ba8F14EBAf,10,280;ba73C9418f,10,280
Pda4838F3Cn;ba9B83B82f,10,280;ba8F5AA59f,10,280;ba73D6ED8f,10,280
Pda4A1B5A4n;ba9B7F9E2f,10,280;ba8F48DF9f,10,280;ba73C9418f,10,280
Pda4BFDC0Cn;ba9B9AF60f,10,280;ba8F568BAf,10,280;ba73BB959f,10,280
