Pda7F6D8B2u;baB06C3C4f,12,280;ba6B821FEf,10,280;ba3B15E40f,12,280
Pda7FAE2F6u;baADFB6ECf,10,280;ba97E8DF2f,10,280;ba69ED706f,10,280
Pda7FAEAAEu;baADAD80Cf,10,280;ba97EE572f,10,280;ba6A40D64f,10,280
Pda7FAF266u;baAD90CACf,10,280;ba97EA3D0f,10,280;ba6A59724f,10,280
Pda7FAFA1Eu;baAD831F0f,10,280;ba9810852f,10,280;ba6A8D662f,10,280
Pda7FB01D6u;baADBC8ACf,10,280;ba9804372f,10,280;ba6A47AC4f,10,280
Pda7FB098Du;baAD87390f,10,280;ba97F1132f,10,280;ba6A69DA4f,10,280
Pda7FB1145u;baAD1F510f,10,280;ba97C96D2f,10,280;ba6AAA1C2f,10,280
Pda7FB18FDu;baAD8B52Cf,10,280;ba97FAA50f,10,280;ba6A6F522f,10,280
Pda7FB20B5u;baADA132Cf,10,280;ba97F1132f,10,280;ba6A4FE04f,10,280
Pda7FB286Du;baADC0A4Cf,10,280;ba981B752f,10,280;ba6A5AD04f,10,280
Pda7FB3025u;baADA3EF0f,10,280;ba9826652f,10,280;ba6A82762f,10,280
Pda7FB37DDu;baAD3D650f,10,280;ba97BBC12f,10,280;ba6A7E5C4f,10,280
Pda7FB3F95u;baAD50890f,10,280;ba97F68B2f,10,280;ba6AA6024f,10,280
Pda7FB474Du;baAD7C490f,10,280;ba97D2FF2f,10,280;ba6A56B64f,10,280
Pda7FB4F05u;baAD5B78Cf,10,280;ba97F2710f,10,280;ba6A96F82f,10,280
Pda7FB56BDu;baAD782ECf,10,280;ba97EFB50f,10,280;ba6A77862f,10,280
Pda7FB5E75u;baAD5B78Cf,10,280;ba980C6B0f,10,280;ba6AB0F24f,10,280
Pda7FB662Cu;baAD3D650f,10,280;ba97EE572f,10,280;ba6AB0F24f,10,280
Pda7FB6DE4u;baAD26270f,10,280;ba97DDEF2f,10,280;ba6AB7C82f,10,280
Pda7FB759Cu;baAD7C48Cf,10,280;ba980F270f,10,280;ba6A92DE4f,10,280
Pda7FB7D54u;baAD87390f,10,280;ba9826652f,10,280;ba6A9F2C2f,10,280
Pda7FB850Cu;baAD4B110f,10,280;ba97F9472f,10,280;ba6AAE364f,10,280
Pda7FB8CC4u;baAD46F6Cf,10,280;ba97E4C52f,10,280;ba6A9DCE4f,10,280
Pda7FB947Cu;baAD3EC30f,10,280;ba97E7812f,10,280;ba6AA8BE4f,10,280
Pda7FB9C34u;baAD42DD0f,10,280;ba9820ED2f,10,280;ba6ADE102f,10,280
Pda7FBA3ECu;baAD32750f,10,280;ba97D1A12f,10,280;ba6A9F2C2f,10,280
Pda7FBABA4u;baAD63ACCf,10,280;ba982A7F0f,10,280;ba6AC6D22f,10,280
Pda7FBB35Cu;baAD56010f,10,280;ba98017B2f,10,280;ba6AAB7A4f,10,280
Pda7FBBB13u;baACE1CB0f,10,280;ba97BFDB2f,10,280;ba6ADE102f,10,280
Pda7FBC2CBu;baAD0C2D0f,10,280;ba97D45D2f,10,280;ba6AC8302f,10,280
Pda7FBCA83u;baACF7AACf,10,280;ba97CEE52f,10,280;ba6AD73A2f,10,280
Pda7FBD23Bu;baAD51E70f,10,280;ba97E6232f,10,280;ba6A943C2f,10,280
Pda7FBD9F3u;baACFD230f,10,280;ba97DF4D2f,10,280;ba6AE22A2f,10,280
Pda7FBE1ABu;baAD08130f,10,280;ba980B0D0f,10,280;ba6B02FA0f,10,280
Pda7FBE963u;baAD2A410f,10,280;ba9818B92f,10,280;ba6AEE780f,10,280
Pda7FBF11Bu;baAD08130f,10,280;ba97CC292f,10,280;ba6AC4162f,10,280
Pda7FBF8D3u;baAD85DACf,10,280;ba982E990f,10,280;ba6AA8BE4f,10,280
Pda7FC008Bu;baAD3C070f,10,280;ba9811E30f,10,280;ba6AD5DC2f,10,280
Pda7FC0843u;baAD19D90f,10,280;ba981B752f,10,280;ba6B019C2f,10,280
Pda7FC0FFAu;baAD2B9F0f,10,280;ba9802D90f,10,280;ba6AD73A2f,10,280
Pda7FC17B2u;baACF64D0f,10,280;ba9813412f,10,280;ba6B1CF42f,10,280
Pda7FC1F6Au;baAD6BE0Cf,10,280;ba9841BD0f,10,280;ba6AD5DC2f,10,280
Pda7FC2722u;baAD09710f,10,280;ba9808510f,10,280;ba6AFEE00f,10,280
Pda7FC2EDAu;baAD0ACF0f,10,280;ba97F1132f,10,280;ba6AE6440f,10,280
Pda7FC3692u;baACC0FB0f,10,280;ba97F68B2f,10,280;ba6B35900f,10,280
Pda7FC3E4Au;baAC64034f,10,280;ba97D8772f,10,280;ba6B7473Ef,10,280
Pda7FC4602u;baAD029B0f,10,280;ba9813412f,10,280;ba6B10A60f,10,280
Pda7FC4DBAu;baACBA254f,10,280;ba97D5BB2f,10,280;ba6B1B960f,10,280
Pda7FC5572u;baACFFDF0f,10,280;ba9818B92f,10,280;ba6B18DA0f,10,280
Pda7FC5D2Au;baAD13030f,10,280;ba98356F0f,10,280;ba6B226C2f,10,280
Pda7FC64E2u;baACA85F0f,10,280;ba97CC292f,10,280;ba6B23CA0f,10,280
Pda7FC6C99u;baACA4450f,10,280;ba97F52D0f,10,280;ba6B50E80f,10,280
Pda7FC7451u;baACB7690f,10,280;ba97DF4D2f,10,280;ba6B27E40f,10,280
Pda7FC7C09u;baAC79E30f,10,280;ba97ECF90f,10,280;ba6B73160f,10,280
Pda7FC83C1u;baACCA8D0f,10,280;ba97D9D52f,10,280;ba6B0F482f,10,280
Pda7FC8B79u;baAC62A54f,10,280;ba97EA3D0f,10,280;ba6B8797Ef,10,280
Pda7FC9331u;baACBF9D0f,10,280;ba9809AF2f,10,280;ba6B4A120f,10,280
Pda7FC9AE9u;baACB34F0f,10,280;ba98017B2f,10,280;ba6B4E2C0f,10,280
Pda7FCA2A1u;baAC878F4f,10,280;ba97FC032f,10,280;ba6B7473Ef,10,280
Pda7FCAA59u;baAC62A58f,10,280;ba97D0432f,10,280;ba6B6D9DEf,10,280
Pda7FCB211u;baACBB834f,10,280;ba9805950f,10,280;ba6B4A120f,10,280
Pda7FCB9C9u;baAC29394f,10,280;ba97AF734f,10,280;ba6B863A0f,10,280
Pda7FCC180u;baAC7C9F4f,10,280;ba97CACB2f,10,280;ba6B4E2C0f,10,280
Pda7FCC938u;baACA9BD0f,10,280;ba97F2710f,10,280;ba6B48B40f,10,280
Pda7FCD0F0u;baAC82170f,10,280;ba97F2710f,10,280;ba6B705A0f,10,280
Pda7FCD8A8u;baAC9ECD0f,10,280;ba97FC032f,10,280;ba6B5D35Ef,10,280
Pda7FCE060u;baAC86314f,10,280;ba98149F0f,10,280;ba6B8E6E0f,10,280
Pda7FCE818u;baACCD490f,10,280;ba9825070f,10,280;ba6B57BDEf,10,280
Pda7FCEFD0u;baAC44914f,10,280;ba97EFB50f,10,280;ba6BAB23Ef,10,280
Pda7FCF788u;baAC9ECD0f,10,280;ba980DC90f,10,280;ba6B6EFC0f,10,280
Pda7FCFF40u;baAC6C374f,10,280;ba97DDEF2f,10,280;ba6B71B7Ef,10,280
Pda7FD06F8u;baAC86314f,10,280;ba9823A92f,10,280;ba6B9D77Ef,10,280
Pda7FD0EB0u;baACA4450f,10,280;ba98149F0f,10,280;ba6B705A0f,10,280
Pda7FD1667u;baAC6AD90f,10,280;ba97FEBF2f,10,280;ba6B93E5Ef,10,280
Pda7FD1E1Fu;baAC9C114f,10,280;ba9820ED2f,10,280;ba6B84DBEf,10,280
Pda7FD25D7u;baACB60B0f,10,280;ba9829212f,10,280;ba6B73160f,10,280
Pda7FD2D8Fu;baAC3C5D4f,10,280;ba9806F32f,10,280;ba6BCA95Ef,10,280
Pda7FD3547u;baACA2E70f,10,280;ba982A7F0f,10,280;ba6B8797Ef,10,280
Pda7FD3CFFu;baACC0FB0f,10,280;ba9844790f,10,280;ba6B837E0f,10,280
Pda7FD44B7u;baACD2C10f,10,280;ba982BDD2f,10,280;ba6B591C0f,10,280
Pda7FD4C6Fu;baAC2EB14f,10,280;ba97C6B12f,10,280;ba6B97FFEf,10,280
Pda7FD5427u;baAC5E8B0f,10,280;ba98224B0f,10,280;ba6BC3BFCf,10,280
Pda7FD5BDFu;baACAF354f,10,280;ba9847350f,10,280;ba6B97FFEf,10,280
Pda7FD6397u;baAC71AF4f,10,280;ba9831550f,10,280;ba6BBFA5Ef,10,280
Pda7FD6B4Eu;baAC93DD0f,10,280;ba9841BD0f,10,280;ba6BADDFEf,10,280
Pda7FD7306u;baAC40774f,10,280;ba98017B2f,10,280;ba6BC103Cf,10,280
Pda7FD7ABEu;baAC43338f,10,280;ba981F8F0f,10,280;ba6BDC5BCf,10,280
Pda7FD8276u;baAC77274f,10,280;ba9818B92f,10,280;ba6BA191Ef,10,280
Pda7FD8A2Eu;baAC8FC34f,10,280;ba980C6B0f,10,280;ba6B7CA7Ef,10,280
Pda7FD91E6u;baAD013D0f,10,280;ba9872F50f,10,280;ba6B71B7Ef,10,280
Pda7FD999Eu;baACC6734f,10,280;ba9852250f,10,280;ba6B8BB20f,10,280
Pda7FDA156u;baAC8BA90f,10,280;ba981A170f,10,280;ba6B8E6E0f,10,280
Pda7FDA90Eu;baACCA8D0f,10,280;ba9850C70f,10,280;ba6B863A0f,10,280
Pda7FDB0C6u;baACC0FB0f,10,280;ba9875B10f,10,280;ba6BB4B5Ef,10,280
Pda7FDB87Eu;baACECBB0f,10,280;ba985E72Ef,10,280;ba6B71B7Ef,10,280
Pda7FDC036u;baACCEA74f,10,280;ba9881FF0f,10,280;ba6BB357Ef,10,280
Pda7FDC7EDu;baAD029ACf,10,280;ba9875B10f,10,280;ba6B73160f,10,280
Pda7FDCFA5u;baACBCE10f,10,280;ba9844790f,10,280;ba6B8797Ef,10,280
Pda7FDD75Du;baACE8A10f,10,280;ba987F42Ef,10,280;ba6B96A1Ef,10,280
Pda7FDDF15u;baAC927F4f,10,280;ba9839890f,10,280;ba6BA709Ef,10,280
Pda7FDE6CDu;baACC92F0f,10,280;ba9870390f,10,280;ba6BA709Ef,10,280
Pda7FDEE85u;baAD0C2D0f,10,280;ba9897DF0f,10,280;ba6B8BB20f,10,280
Pda7FDF63Du;baAD06B50f,10,280;ba9879CAEf,10,280;ba6B73160f,10,280
Pda7FDFDF5u;baACBE3F0f,10,280;ba983DA30f,10,280;ba6B7F63Ef,10,280
Pda7FE05ADu;baAD575ECf,10,280;ba98A9A4Ef,10,280;ba6B5245Ef,10,280
Pda7FE0D65u;baAD4F2B0f,10,280;ba988E4CEf,10,280;ba6B3F220f,10,280
Pda7FE151Du;baACE7430f,10,280;ba989EB4Ef,10,280;ba6BB771Ef,10,280
Pda7FE1CD4u;baACE1CB0f,10,280;ba98993CEf,10,280;ba6BB771Ef,10,280
Pda7FE248Cu;baACBB834f,10,280;ba9853830f,10,280;ba6B97FFEf,10,280
Pda7FE2C44u;baAD4B110f,10,280;ba98BB6AEf,10,280;ba6B705A0f,10,280
Pda7FE33FCu;baAD3C070f,10,280;ba9895230f,10,280;ba6B591C0f,10,280
Pda7FE3BB4u;baAD19D90f,10,280;ba9893C4Ef,10,280;ba6B79EBEf,10,280
Pda7FE436Cu;baACF7AB0f,10,280;ba988A330f,10,280;ba6B9287Ef,10,280
Pda7FE4B24u;baAD6E9CCf,10,280;ba98DEF6Ef,10,280;ba6B705A0f,10,280
Pda7FE52DCu;baACF9090f,10,280;ba98A9A4Ef,10,280;ba6BB09BEf,10,280
Pda7FE5A94u;baACFFDF0f,10,280;ba98A42CEf,10,280;ba6BA44DEf,10,280
Pda7FE624Cu;baAD236B0f,10,280;ba98CE8EEf,10,280;ba6BAB23Ef,10,280
Pda7FE6A04u;baADB9CF0f,10,280;ba98FE68Ef,10,280;ba6B449A0f,10,280
Pda7FE71BBu;baAD0C2D0f,10,280;ba98D564Cf,10,280;ba6BC937Cf,10,280
Pda20A68C0n;baAD394B0f,10,280;ba98B07AEf,10,280;ba6B772FEf,10,280
Pda2288F28n;baAD81C0Cf,10,280;ba99069CEf,10,280;ba6B84DBEf,10,280
Pda246B590n;baAD90CACf,10,280;ba9912EACf,10,280;ba6B821FEf,10,280
Pda264DBF8n;baADF8B2Cf,10,280;ba992CE4Cf,10,280;ba6B34320f,10,280
Pda2830260n;baAD98FECf,10,280;ba990D72Cf,10,280;ba6B7473Ef,10,280
Pda2A128C8n;baAE0E92Cf,10,280;ba99260ECf,10,280;ba6B177C2f,10,280
Pda2BF4F28n;baADD26B0f,10,280;ba991C7CCf,10,280;ba6B4A120f,10,280
Pda2DD7598n;baADE430Cf,10,280;ba99325CCf,10,280;ba6B4E2C0f,10,280
Pda2FB9BF8n;baADFE2ACf,10,280;ba994166Af,10,280;ba6B433C0f,10,280
Pda319C260n;baADE84ACf,10,280;ba9951CEAf,10,280;ba6B69840f,10,280
Pda337E8D0n;baADFA108f,10,280;ba9946DEAf,10,280;ba6B4CCE0f,10,280
Pda3560F30n;baAE05008f,10,280;ba9937D4Cf,10,280;ba6B32D40f,10,280
Pda37435A0n;baADEB06Cf,10,280;ba992FA0Cf,10,280;ba6B449A0f,10,280
Pda3925C00n;baAE7D508f,10,280;ba99A3D6Af,10,280;ba6B26860f,10,280
Pda3B08268n;baAE0D34Cf,10,280;ba9958A4Af,10,280;ba6B4B700f,10,280
Pda3CEA8D8n;baADCCF2Cf,10,280;ba992B86Cf,10,280;ba6B5E940f,10,280
Pda3ECCF38n;baAE1C3ECf,10,280;ba99532CCf,10,280;ba6B36EE0f,10,280
Pda40AF59Cn;baAE55AACf,10,280;ba998C98Af,10,280;ba6B36EE0f,10,280
Pda4291C0Cn;baADEF20Cf,10,280;ba992E42Cf,10,280;ba6B3F220f,10,280
Pda4474270n;baAE2F628f,10,280;ba994DB4Cf,10,280;ba6B1E520f,10,280
Pda46568D8n;baAE1824Cf,10,280;ba998720Af,10,280;ba6B6EFC0f,10,280
Pda4838F3Cn;baAE337CCf,10,280;ba995B60Af,10,280;ba6B27E40f,10,280
Pda4A1B5A4n;baAE82C88f,10,280;ba9981A8Af,10,280;ba6AFEE00f,10,280
Pda4BFDC0Cn;baAE55AACf,10,280;ba9955E8Cf,10,280;ba6B003E2f,10,280
Pda4DE0274n;baAE767ACf,10,280;ba99B6FAAf,10,280;ba6B40800f,10,280
Pda4FC28DCn;baAEB2A28f,10,280;ba9998E6Af,10,280;ba6AE6440f,10,280
Pda51A4F44n;baAEE7F44f,10,280;ba99EDAA8f,10,280;ba6B05B60f,10,280
Pda53875A8n;baAEDBA68f,10,280;ba99F3228f,10,280;ba6B177C2f,10,280
Pda5569C10n;baAECDFA8f,10,280;ba99E6D4Af,10,280;ba6B18DA0f,10,280
Pda574C278n;baAE8AFCCf,10,280;ba99AC0AAf,10,280;ba6B210E0f,10,280
