Pda7F6D8B2u;baB954B14f,12,280;ba77F24A6f,10,280;ba3E9D990f,12,280
Pda7FA4898u;baB611588f,10,280;ba9AC86A4f,10,280;ba64B711Ef,10,280
Pda7FA5050u;baB5F4A24f,10,280;ba9AF2CC4f,10,280;ba64FE29Ef,10,280
Pda7FA5808u;baB5D5308f,10,280;ba9B0B684f,10,280;ba653637Cf,10,280
Pda7FA5FBFu;baB5D68E8f,10,280;ba9AFC5E2f,10,280;ba6525CFCf,10,280
Pda7FA6777u;baB56258Cf,10,280;ba9AC86A4f,10,280;ba656611Af,10,280
Pda7FA6F2Fu;baB55B828f,10,280;ba9A9CAA6f,10,280;ba654127Af,10,280
Pda7FA76E7u;baB585E48f,10,280;ba9ACB264f,10,280;ba654541Cf,10,280
Pda7FA7E9Fu;baB4EF80Cf,10,280;ba9AA4DE6f,10,280;ba65B55D8f,10,280
Pda7FA8657u;baB4F912Cf,10,280;ba9A7BDA6f,10,280;ba6582C7Af,10,280
Pda7FA8E0Fu;baB4C7DACf,10,280;ba9A6A146f,10,280;ba65A239Af,10,280
Pda7FA95C7u;baB46826Cf,10,280;ba9A5C686f,10,280;ba65F4418f,10,280
Pda7FA9D7Fu;baB4CA970f,10,280;ba9A6F8C6f,10,280;ba65A4F5Af,10,280
Pda7FAA537u;baB4912ACf,10,280;ba9A649C6f,10,280;ba65D371Af,10,280
Pda7FAACEFu;baB4ADE0Cf,10,280;ba9A77C06f,10,280;ba65C9DFAf,10,280
Pda7FAB4A6u;baB4591CCf,10,280;ba9A649C6f,10,280;ba660B7F8f,10,280
Pda7FABC5Eu;baB462AECf,10,280;ba9A46886f,10,280;ba65E3D9Af,10,280
Pda7FAC416u;baB42BFF0f,10,280;ba9A426E8f,10,280;ba66166F8f,10,280
Pda7FACBCEu;baB3A08B0f,10,280;ba9A0D1C8f,10,280;ba666C916f,10,280
Pda7FAD386u;baB3C5750f,10,280;ba9A3E546f,10,280;ba6678DF6f,10,280
Pda7FADB3Eu;baB4433CCf,10,280;ba9A51786f,10,280;ba660E3B8f,10,280
Pda7FAE2F6u;baB3D9F70f,10,280;ba9A30A88f,10,280;ba6656B16f,10,280
Pda7FAEAAEu;baB33CBD4f,10,280;ba99CA1E8f,10,280;ba668D614f,10,280
Pda7FAF266u;baB3B3AF0f,10,280;ba99F89A8f,10,280;ba6644EB8f,10,280
Pda7FAFA1Eu;baB3C15B0f,10,280;ba9A196A6f,10,280;ba66580F8f,10,280
Pda7FB01D6u;baB356B74f,10,280;ba99D3B0Af,10,280;ba667CF96f,10,280
Pda7FB098Du;baB32DB34f,10,280;ba99F89A8f,10,280;ba66CAE74f,10,280
Pda7FB1145u;baB32C550f,10,280;ba99F5DE8f,10,280;ba66C9896f,10,280
Pda7FB18FDu;baB385334f,10,280;ba9A0D1C8f,10,280;ba6687E94f,10,280
Pda7FB20B5u;baB365C14f,10,280;ba99F73C8f,10,280;ba66917B6f,10,280
Pda7FB286Du;baB361A74f,10,280;ba99E418Af,10,280;ba6682716f,10,280
Pda7FB3025u;baB39F2D0f,10,280;ba9A1C266f,10,280;ba667CF96f,10,280
Pda7FB37DDu;baB313B94f,10,280;ba99E8328f,10,280;ba66D4794f,10,280
Pda7FB3F95u;baB303514f,10,280;ba99AD688f,10,280;ba66AA174f,10,280
Pda7FB474Du;baB2FB1D4f,10,280;ba99E15CAf,10,280;ba66E63F4f,10,280
Pda7FB4F05u;baB39F2D0f,10,280;ba9A49446f,10,280;ba66AA174f,10,280
Pda7FB56BDu;baB35D8D4f,10,280;ba99F73C8f,10,280;ba6699AF6f,10,280
Pda7FB5E75u;baB3736D4f,10,280;ba9A4EBC6f,10,280;ba66DB4F4f,10,280
Pda7FB662Cu;baB35EEB4f,10,280;ba9A0BBE8f,10,280;ba66ACD34f,10,280
Pda7FB6DE4u;baB2D3774f,10,280;ba99DBE4Af,10,280;ba67086D4f,10,280
Pda7FB759Cu;baB32DB34f,10,280;ba9A0FD88f,10,280;ba66E2254f,10,280
Pda7FB7D54u;baB3257F4f,10,280;ba99F5DE8f,10,280;ba66D05F4f,10,280
Pda7FB850Cu;baB324218f,10,280;ba99F73C8f,10,280;ba66D31B4f,10,280
Pda7FB8CC4u;baB30F9F8f,10,280;ba99EDAA8f,10,280;ba66DE0B4f,10,280
Pda7FB947Cu;baB2FDD94f,10,280;ba99D7CA8f,10,280;ba66D9F14f,10,280
Pda7FB9C34u;baB317D34f,10,280;ba99EDAA8f,10,280;ba66D5D74f,10,280
Pda7FBA3ECu;baB320074f,10,280;ba99F4808f,10,280;ba66D4794f,10,280
Pda7FBABA4u;baB2D7914f,10,280;ba99E2BA8f,10,280;ba670B294f,10,280
Pda7FBB35Cu;baB2FF374f,10,280;ba99F9F88f,10,280;ba66FAC14f,10,280
Pda7FBBB13u;baB2EC134f,10,280;ba99F5DE8f,10,280;ba6709CB2f,10,280
Pda7FBC2CBu;baB2CCA14f,10,280;ba9A09028f,10,280;ba673C612f,10,280
Pda7FBCA83u;baB2974F4f,10,280;ba99BB148f,10,280;ba6723C52f,10,280
Pda7FBD23Bu;baB295F18f,10,280;ba99C4A6Af,10,280;ba672EB52f,10,280
Pda7FBD9F3u;baB2816F8f,10,280;ba99A11AAf,10,280;ba671FAB4f,10,280
Pda7FBE1ABu;baB2ED714f,10,280;ba9A038A8f,10,280;ba6716194f,10,280
Pda7FBE963u;baB29CC74f,10,280;ba99DD428f,10,280;ba67407B2f,10,280
Pda7FBF11Bu;baB27A998f,10,280;ba99B43EAf,10,280;ba6739A52f,10,280
Pda7FBF8D3u;baB2C7294f,10,280;ba99F5DE8f,10,280;ba672EB52f,10,280
Pda7FC008Bu;baB2B1494f,10,280;ba99EAEE8f,10,280;ba6739A52f,10,280
Pda7FC0843u;baB2EECF8f,10,280;ba99FB568f,10,280;ba670C872f,10,280
Pda7FC0FFAu;baB2CB438f,10,280;ba99E418Af,10,280;ba6718D52f,10,280
Pda7FC17B2u;baB2974F4f,10,280;ba99CB7C8f,10,280;ba67342D2f,10,280
Pda7FC1F6Au;baB254514f,10,280;ba99AAAC8f,10,280;ba67565B2f,10,280
Pda7FC2722u;baB2E1234f,10,280;ba9A180C8f,10,280;ba6736E92f,10,280
Pda7FC2EDAu;baB2793B8f,10,280;ba99DA868f,10,280;ba67614B2f,10,280
Pda7FC3692u;baB266178f,10,280;ba99E5768f,10,280;ba677F5F2f,10,280
Pda7FC3E4Au;baB28B018f,10,280;ba99DD428f,10,280;ba6752412f,10,280
Pda7FC4602u;baB26E4B8f,10,280;ba99C7628f,10,280;ba6759172f,10,280
Pda7FC4DBAu;baB2767F8f,10,280;ba99C6048f,10,280;ba674F852f,10,280
Pda7FC5572u;baB252F34f,10,280;ba99A3D6Af,10,280;ba6750E32f,10,280
Pda7FC5D2Au;baB24D7B8f,10,280;ba99B6FAAf,10,280;ba67697F2f,10,280
Pda7FC64E2u;baB2379B8f,10,280;ba99B182Af,10,280;ba6779E72f,10,280
Pda7FC6C99u;baB211538f,10,280;ba997C30Af,10,280;ba676ADD0f,10,280
Pda7FC7451u;baB211538f,10,280;ba997C30Af,10,280;ba676ADD0f,10,280
Pda7FC7C09u;baB1C4C38f,10,280;ba998F54Af,10,280;ba67CA910f,10,280
Pda7FC83C1u;baB1E01B8f,10,280;ba99AD688f,10,280;ba67CD4D0f,10,280
Pda7FC8B79u;baB224778f,10,280;ba998DF6Af,10,280;ba67697F2f,10,280
Pda7FC9331u;baB221BB8f,10,280;ba99C08C8f,10,280;ba679ED12f,10,280
Pda7FC9AE9u;baB1B2FD8f,10,280;ba994166Af,10,280;ba678E692f,10,280
Pda7FCA2A1u;baB21AE58f,10,280;ba99C6048f,10,280;ba67AB1F0f,10,280
Pda7FCAA59u;baB1BF4BCf,10,280;ba99804AAf,10,280;ba67C0FF0f,10,280
Pda7FCB211u;baB1F0838f,10,280;ba999D00Af,10,280;ba67AC7D0f,10,280
Pda7FCB9C9u;baB1DC018f,10,280;ba99B6FAAf,10,280;ba67DAF90f,10,280
Pda7FCC180u;baB1650FCf,10,280;ba996BC8Af,10,280;ba6806B8Ef,10,280
Pda7FCC938u;baB1FE2F8f,10,280;ba99BB148f,10,280;ba67BCE50f,10,280
Pda7FCD0F0u;baB1EF258f,10,280;ba999BA2Af,10,280;ba67AC7D0f,10,280
Pda7FCD8A8u;baB1D52B8f,10,280;ba99A7F08f,10,280;ba67D2C50f,10,280
Pda7FCE060u;baB17991Cf,10,280;ba9989DCAf,10,280;ba68104B0f,10,280
Pda7FCE818u;baB19FD9Cf,10,280;ba998F54Af,10,280;ba67EF7AEf,10,280
Pda7FCEFD0u;baB19BBF8f,10,280;ba9960D8Af,10,280;ba67C5190f,10,280
Pda7FCF788u;baB185DF8f,10,280;ba999788Af,10,280;ba6811A8Ef,10,280
Pda7FCFF40u;baB1B19FCf,10,280;ba99936EAf,10,280;ba67E1CEEf,10,280
Pda7FD06F8u;baB1B5B9Cf,10,280;ba99755ACf,10,280;ba67BFA10f,10,280
Pda7FD0EB0u;baB16EA1Cf,10,280;ba997D8EAf,10,280;ba680EECEf,10,280
Pda7FD1667u;baB190CF8f,10,280;ba99936EAf,10,280;ba68029F0f,10,280
Pda7FD1E1Fu;baB1D7E7Cf,10,280;ba997AD2Af,10,280;ba67A2EB0f,10,280
Pda7FD25D7u;baB17C4D8f,10,280;ba999210Af,10,280;ba6815C30f,10,280
Pda7FD2D8Fu;baB17AEF8f,10,280;ba99B43EAf,10,280;ba68394EEf,10,280
Pda7FD3547u;baB216CBCf,10,280;ba99804AAf,10,280;ba67697F2f,10,280
Pda7FD3CFFu;baB1AAC98f,10,280;ba99AAAC8f,10,280;ba67FFE30f,10,280
Pda7FD44B7u;baB18E13Cf,10,280;ba998720Af,10,280;ba67F90CEf,10,280
Pda7FD4C6Fu;baB1236FCf,10,280;ba996BC8Af,10,280;ba684858Cf,10,280
Pda7FD5427u;baB149B80f,10,280;ba997EECAf,10,280;ba683534Ef,10,280
Pda7FD5BDFu;baB14F2FCf,10,280;ba998DF6Af,10,280;ba683EC6Ef,10,280
Pda7FD6397u;baB1262BCf,10,280;ba995070Cf,10,280;ba682A44Ef,10,280
Pda7FD6B4Eu;baB14F2FCf,10,280;ba9967AECf,10,280;ba68187EEf,10,280
Pda7FD7306u;baB111A9Cf,10,280;ba994C56Af,10,280;ba683AACEf,10,280
Pda7FD7ABEu;baB12D01Cf,10,280;ba99962AAf,10,280;ba686928Ef,10,280
Pda7FD8276u;baB160F5Cf,10,280;ba998306Af,10,280;ba682210Ef,10,280
Pda7FD8A2Eu;baB16EA1Cf,10,280;ba997974Af,10,280;ba680AD30f,10,280
Pda7FD91E6u;baB15E3A0f,10,280;ba998306Af,10,280;ba6824CCEf,10,280
Pda7FD999Eu;baB14859Cf,10,280;ba99B0248f,10,280;ba6867CACf,10,280
Pda7FDA156u;baB1DD5FCf,10,280;ba99C4A6Af,10,280;ba67E746Ef,10,280
Pda7FDA90Eu;baB16253Cf,10,280;ba998DF6Af,10,280;ba682BA2Ef,10,280
Pda7FDB0C6u;baB12D01Cf,10,280;ba998720Af,10,280;ba685A1EEf,10,280
Pda7FDB87Eu;baB1311BCf,10,280;ba99A692Af,10,280;ba687576Cf,10,280
Pda7FDC036u;baB15A1FCf,10,280;ba9964F2Cf,10,280;ba680AD30f,10,280
Pda7FDC7EDu;baB17C4DCf,10,280;ba99A3D6Af,10,280;ba682788Ef,10,280
Pda7FDCFA5u;baB17991Cf,10,280;ba999788Af,10,280;ba681DF6Ef,10,280
Pda7FDD75Du;baB15E39Cf,10,280;ba99BF2EAf,10,280;ba6860F4Ef,10,280
Pda7FDDF15u;baB1262BCf,10,280;ba997816Cf,10,280;ba6851EAEf,10,280
Pda7FDE6CDu;baB15F97Cf,10,280;ba998C98Af,10,280;ba682D00Ef,10,280
Pda7FDEE85u;baB1459DCf,10,280;ba9973FCAf,10,280;ba682E5EEf,10,280
Pda7FDF63Du;baB176D5Cf,10,280;ba999FBCAf,10,280;ba6828E6Ef,10,280
Pda7FDFDF5u;baB16FFF8f,10,280;ba99DEA0Af,10,280;ba686EA0Ef,10,280
Pda7FE05ADu;baB197A5Cf,10,280;ba99B8588f,10,280;ba6820B2Ef,10,280
Pda7FE0D65u;baB19647Cf,10,280;ba99E418Af,10,280;ba684DD0Cf,10,280
Pda7FE151Du;baB17AEF8f,10,280;ba99E2BA8f,10,280;ba6867CACf,10,280
Pda7FE1CD4u;baB1AC27Cf,10,280;ba99AC0AAf,10,280;ba67FFE30f,10,280
Pda7FE248Cu;baB19BBF8f,10,280;ba99D2528f,10,280;ba683692Ef,10,280
Pda7FE2C44u;baB11F560f,10,280;ba997C30Af,10,280;ba685CDAEf,10,280
Pda7FE33FCu;baB11307Cf,10,280;ba998F54Af,10,280;ba687C4CEf,10,280
Pda7FE3BB4u;baB18323Cf,10,280;ba99BC72Af,10,280;ba68394EEf,10,280
Pda7FE436Cu;baB151EBCf,10,280;ba99CA1E8f,10,280;ba687832Cf,10,280
Pda7FE4B24u;baB1A96BCf,10,280;ba99C1EAAf,10,280;ba68187EEf,10,280
Pda7FE52DCu;baB18CB5Cf,10,280;ba99B2E08f,10,280;ba68262AEf,10,280
Pda7FE5A94u;baB181C5Cf,10,280;ba99A692Af,10,280;ba6824CCEf,10,280
Pda7FE624Cu;baB1AEE38f,10,280;ba99DEA0Af,10,280;ba682FBCEf,10,280
Pda7FE6A04u;baB1D7E7Cf,10,280;ba9A06468f,10,280;ba682E5EEf,10,280
Pda7FE71BBu;baB1D7E7Cf,10,280;ba99F3228f,10,280;ba681B3AEf,10,280
Pda20A68C0n;baB1F33F8f,10,280;ba99EF088f,10,280;ba67FBC8Ef,10,280
Pda2288F28n;baB194E9Cf,10,280;ba99E2BA8f,10,280;ba684DD0Cf,10,280
Pda246B590n;baB17DABCf,10,280;ba99F0668f,10,280;ba6872BACf,10,280
Pda264DBF8n;baB1C6218f,10,280;ba99F73C8f,10,280;ba68311AEf,10,280
Pda2830260n;baB1B45BCf,10,280;ba99E6D4Af,10,280;ba683278Ef,10,280
Pda2A128C8n;baB19A618f,10,280;ba99E418Af,10,280;ba6849B6Ef,10,280
Pda2BF4F28n;baB1BB318f,10,280;ba99CF968f,10,280;ba681464Ef,10,280
Pda2DD7598n;baB2205D8f,10,280;ba9A30A88f,10,280;ba68104B0f,10,280
Pda2FB9BF8n;baB1AAC9Cf,10,280;ba99F5DE8f,10,280;ba684B14Cf,10,280
Pda319C260n;baB219878f,10,280;ba9A0E7A8f,10,280;ba67F4F30f,10,280
Pda337E8D0n;baB206638f,10,280;ba99F89A8f,10,280;ba67F2370f,10,280
Pda3560F30n;baB1D3CD8f,10,280;ba9A1AC88f,10,280;ba6846FAEf,10,280
Pda37435A0n;baB1E9AD8f,10,280;ba9A3B986f,10,280;ba6851EAEf,10,280
Pda3925C00n;baB233814f,10,280;ba9A3E546f,10,280;ba680AD30f,10,280
Pda3B08268n;baB234DF8f,10,280;ba9A633E6f,10,280;ba682E5EEf,10,280
Pda3CEA8D8n;baB1B717Cf,10,280;ba9A2DEC8f,10,280;ba6876D4Ef,10,280
Pda3ECCF38n;baB1DEBD8f,10,280;ba9A32066f,10,280;ba685348Cf,10,280
Pda40AF59Cn;baB1F759Cf,10,280;ba9A501A8f,10,280;ba6858C0Cf,10,280
Pda4291C0Cn;baB22F678f,10,280;ba9A5F246f,10,280;ba682FBCEf,10,280
Pda4474270n;baB2586B8f,10,280;ba9A56F06f,10,280;ba67FE84Ef,10,280
Pda46568D8n;baB1F5FBCf,10,280;ba9A1D848f,10,280;ba682788Ef,10,280
Pda4838F3Cn;baB234DF8f,10,280;ba9A5F246f,10,280;ba682A44Ef,10,280
Pda4A1B5A4n;baB255AF8f,10,280;ba9A6A146f,10,280;ba681464Ef,10,280
Pda4BFDC0Cn;baB25F414f,10,280;ba9A6F8C6f,10,280;ba68104B0f,10,280
Pda4DE0274n;baB29A0B8f,10,280;ba9AA4DE6f,10,280;ba680AD30f,10,280
Pda4FC28DCn;baB29CC74f,10,280;ba9A9B4C4f,10,280;ba67FE84Ef,10,280
Pda51A4F44n;baB219878f,10,280;ba9A452A8f,10,280;ba682BA2Ef,10,280
Pda53875A8n;baB227338f,10,280;ba9A649C6f,10,280;ba683D68Ef,10,280
Pda5569C10n;baB2A4FB8f,10,280;ba9A9E084f,10,280;ba67F90CEf,10,280
Pda574C278n;baB28F1B8f,10,280;ba9A8AE44f,10,280;ba67FBC8Ef,10,280
Pda592E8E0n;baB3125B4f,10,280;ba9AE93A4f,10,280;ba67D6DEEf,10,280
Pda5B10F48n;baB324214f,10,280;ba9AD6164f,10,280;ba67B1F50f,10,280
