Pda7F6D8B2u;baBDA2A48f,12,280;ba7BE4A33f,10,280;ba3E41FF0f,12,280
Pda7F7FDFEu;baB668D84f,10,280;ba982FF70f,10,280;ba61C71ECf,10,280
Pda7F805B6u;baB703560f,10,280;ba989EB4Ef,10,280;ba619B5ECf,10,280
Pda7F80D6Eu;baB75D924f,10,280;ba992B86Cf,10,280;ba61CDF4Af,10,280
Pda7F81526u;baB74BCC0f,10,280;ba992FA0Cf,10,280;ba61E3D4Af,10,280
Pda7F81CDEu;baB7A4A9Cf,10,280;ba9981A8Af,10,280;ba61DCFECf,10,280
Pda7F82496u;baB7E905Cf,10,280;ba99DA868f,10,280;ba61F180Cf,10,280
Pda7F82C4Eu;baB850EDCf,10,280;ba9A452A8f,10,280;ba61F43CAf,10,280
Pda7F83406u;baB8DDBF8f,10,280;ba9A905C4f,10,280;ba61B29CCf,10,280
Pda7F83BBEu;baB9369D4f,10,280;ba9ACB264f,10,280;ba619488Ef,10,280
Pda7F84376u;baB9B1A98f,10,280;ba9B4BAA2f,10,280;ba619A00Ef,10,280
Pda7F84B2Eu;baBA16D54f,10,280;ba9B7E400f,10,280;ba61676ACf,10,280
Pda7F852E5u;baBAAD390f,10,280;ba9C4B53Cf,10,280;ba619E1AAf,10,280
Pda7F85A9Du;baBB15210f,10,280;ba9C719BEf,10,280;ba615C7ACf,10,280
Pda7F86255u;baBBFC2E8f,10,280;ba9D11918f,10,280;ba611562Ef,10,280
Pda7F86A0Du;baBCA2FA4f,10,280;ba9DB4436f,10,280;ba611148Ef,10,280
Pda7F871C5u;baBDD6984f,10,280;ba9E60872f,10,280;ba6089EF0f,10,280
Pda7F8797Du;baBE29FE4f,10,280;ba9E898B4f,10,280;ba605F8D0f,10,280
Pda7F88135u;baBF2DC18f,10,280;ba9F595AEf,10,280;ba602B994f,10,280
Pda7F888EDu;baBFE397Cf,10,280;ba9FCC32Ef,10,280;ba5FE89B4f,10,280
Pda7F890A5u;baC0789D8f,10,280;baA054EACf,10,280;ba5FDC4D4f,10,280
Pda7F8985Du;baC1312F0f,10,280;baA0C24A8f,10,280;ba5F911B4f,10,280
Pda7F8A015u;baC1F1F50f,10,280;baA14DBE8f,10,280;ba5F5BC94f,10,280
Pda7F8A7CCu;baC2FF4B0f,10,280;baA1B7044f,10,280;ba5EB7B98f,10,280
Pda7F8AF84u;baC342490f,10,280;baA2090C4f,10,280;ba5EC6C3Cf,10,280
Pda7F8B73Cu;baC3F6C08f,10,280;baA28F080f,10,280;ba5E98478f,10,280
Pda7F8BEF4u;baC4EE360f,10,280;baA3191DCf,10,280;ba5E2AE7Cf,10,280
Pda7F8C6ACu;baC5E1920f,10,280;baA3A077Cf,10,280;ba5DBEE60f,10,280
Pda7F8CE64u;baC6727D8f,10,280;baA42515Cf,10,280;ba5DB2980f,10,280
Pda7F8D61Cu;baC728538f,10,280;baA480AF8f,10,280;ba5D585C0f,10,280
Pda7F8DDD4u;baC7AB938f,10,280;baA4B6014f,10,280;ba5D0A6E4f,10,280
Pda7F8E58Cu;baC87CC10f,10,280;baA54C654f,10,280;ba5CCFA44f,10,280
Pda7F8ED44u;baC915E10f,10,280;baA5714F4f,10,280;ba5C5B6E4f,10,280
Pda7F8F4FCu;baC97F270f,10,280;baA5E5854f,10,280;ba5C665E4f,10,280
Pda7F8FCB4u;baCA28AE8f,10,280;baA60D2B0f,10,280;ba5BE47C8f,10,280
Pda7F9046Bu;baCA72828f,10,280;baA65F330f,10,280;ba5BECB08f,10,280
Pda7F90C23u;baCADA6A8f,10,280;baA68DAF0f,10,280;ba5BB3448f,10,280
Pda7F913DBu;baCB3A1E0f,10,280;baA672570f,10,280;ba5B38388f,10,280
Pda7F91B93u;baCB56D48f,10,280;baA6BACCCf,10,280;ba5B63F88f,10,280
Pda7F9234Bu;baCBB52A8f,10,280;baA6BD890f,10,280;ba5B085E8f,10,280
Pda7F92B03u;baCBA4C20f,10,280;baA6AFDCCf,10,280;ba5B0B1ACf,10,280
Pda7F932BBu;baCB90400f,10,280;baA69B5ACf,10,280;ba5B0B1ACf,10,280
Pda7F93A73u;baCBDCD08f,10,280;baA688370f,10,280;ba5AAB66Cf,10,280
Pda7F9422Bu;baCC2C1B8f,10,280;baA6F596Cf,10,280;ba5AC97ACf,10,280
Pda7F949E3u;baCC163C0f,10,280;baA68C510f,10,280;ba5A7614Cf,10,280
Pda7F9519Bu;baCC005C0f,10,280;baA6A0D2Cf,10,280;ba5AA076Cf,10,280
Pda7F95952u;baCBE2480f,10,280;baA69B5ACf,10,280;ba5AB912Cf,10,280
Pda7F9610Au;baCBE6620f,10,280;baA651870f,10,280;ba5A6B24Cf,10,280
Pda7F968C2u;baCB82940f,10,280;baA627250f,10,280;ba5AA490Cf,10,280
Pda7F9707Au;baCA66348f,10,280;baA57EFB4f,10,280;ba5B18C68f,10,280
Pda7F97832u;baCA93528f,10,280;baA58B494f,10,280;ba5AF7F68f,10,280
Pda7F97FEAu;baCA53108f,10,280;baA518714f,10,280;ba5AC560Cf,10,280
Pda7F987A2u;baC948770f,10,280;baA4787B8f,10,280;ba5B3004Cf,10,280
Pda7F98F5Au;baC92D1F0f,10,280;baA493D38f,10,280;ba5B66B48f,10,280
Pda7F99712u;baC804710f,10,280;baA3D051Cf,10,280;ba5BCBE08f,10,280
Pda7F99ECAu;baC74A818f,10,280;baA38263Cf,10,280;ba5C37E28f,10,280
Pda7F9A682u;baC675398f,10,280;baA2CDEC0f,10,280;ba5C58B28f,10,280
Pda7F9AE39u;baC57DC40f,10,280;baA277CA0f,10,280;ba5CFA060f,10,280
Pda7F9B5F1u;baC52A5E0f,10,280;baA24EC64f,10,280;ba5D24680f,10,280
Pda7F9BDA9u;baC3EFEA8f,10,280;baA19FC64f,10,280;ba5DAFDC0f,10,280
Pda7F9C561u;baC3333E8f,10,280;baA136808f,10,280;ba5E03420f,10,280
Pda7F9CD19u;baC2248B0f,10,280;baA08FB4Cf,10,280;ba5E6B29Cf,10,280
Pda7F9D4D1u;baC1B5CC8f,10,280;baA06C288f,10,280;ba5EB65BCf,10,280
Pda7F9DC89u;baC014CF8f,10,280;ba9F776EEf,10,280;ba5F629F8f,10,280
Pda7F9E441u;baBF8C17Cf,10,280;ba9F3CA50f,10,280;ba5FB08D4f,10,280
Pda7F9EBF9u;baBE68E1Cf,10,280;ba9EB6A92f,10,280;ba604DC72f,10,280
Pda7F9F3B1u;baBD38004f,10,280;ba9E13F74f,10,280;ba60DBF6Ef,10,280
Pda7F9FB69u;baBC87A28f,10,280;ba9DF5E36f,10,280;ba616E40Ef,10,280
Pda7FA0321u;baBBCDB24f,10,280;ba9D5CC38f,10,280;ba618F10Ef,10,280
Pda7FA0AD8u;baBACB4D0f,10,280;ba9CF4DBAf,10,280;ba62298EAf,10,280
Pda7FA1290u;baB9EB154f,10,280;ba9C719BEf,10,280;ba6286866f,10,280
Pda7FA1A48u;baB9625DCf,10,280;ba9C6EDFCf,10,280;ba630C826f,10,280
Pda7FA2200u;baB88BB7Cf,10,280;ba9BC9720f,10,280;ba633DBA4f,10,280
Pda7FA29B8u;baB769E00f,10,280;ba9B760C0f,10,280;ba640C2C2f,10,280
Pda7FA3170u;baB725840f,10,280;ba9B1D2E2f,10,280;ba63F7AA0f,10,280
Pda7FA3928u;baB648084f,10,280;ba9AC86A4f,10,280;ba648061Ef,10,280
Pda7FA40E0u;baB57AF48f,10,280;ba9A840E6f,10,280;ba650919Ef,10,280
Pda7FA4898u;baB51726Cf,10,280;ba9A584E6f,10,280;ba654127Af,10,280
Pda7FA5050u;baB4656ACf,10,280;ba9A2DEC8f,10,280;ba65C881Af,10,280
Pda7FA5808u;baB3943D0f,10,280;ba99E15CAf,10,280;ba664D1F8f,10,280
Pda7FA5FBFu;baB39DCF4f,10,280;ba99CE388f,10,280;ba6630698f,10,280
Pda7FA6777u;baB2D3774f,10,280;ba997816Cf,10,280;ba66A49F6f,10,280
Pda7FA6F2Fu;baB23FCF8f,10,280;ba993EAAAf,10,280;ba66FEDB2f,10,280
Pda7FA76E7u;baB1C365Cf,10,280;ba98F8F0Ef,10,280;ba67358B4f,10,280
Pda7FA7E9Fu;baB1AEE38f,10,280;ba98F792Cf,10,280;ba6748AF2f,10,280
Pda7FA8657u;baB0CEAC0f,10,280;ba98B5F2Ef,10,280;ba67E746Ef,10,280
Pda7FA8E0Fu;baB0D99BCf,10,280;ba98A170Ef,10,280;ba67C7D50f,10,280
Pda7FA95C7u;baB066C44f,10,280;ba9872F50f,10,280;ba680C30Ef,10,280
Pda7FA9D7Fu;baAFE6404f,10,280;ba9854E10f,10,280;ba686EA0Ef,10,280
Pda7FAA537u;baAFD47A0f,10,280;ba9845D70f,10,280;ba68715CEf,10,280
Pda7FAACEFu;baAF47A84f,10,280;ba98149F0f,10,280;ba68CCF6Af,10,280
Pda7FAB4A6u;baAF4BC24f,10,280;ba982FF70f,10,280;ba68E434Af,10,280
Pda7FABC5Eu;baAEF0288f,10,280;ba97E3672f,10,280;ba68F33ECf,10,280
Pda7FAC416u;baAE71028f,10,280;ba97D0432f,10,280;ba695F40Af,10,280
Pda7FACBCEu;baAE29EACf,10,280;ba97BFDB2f,10,280;ba6995F08f,10,280
Pda7FAD386u;baAE3FCACf,10,280;ba979DAD2f,10,280;ba695DE28f,10,280
Pda7FADB3Eu;baAE25D08f,10,280;ba979F0B2f,10,280;ba69793A8f,10,280
Pda7FAE2F6u;baADA290Cf,10,280;ba975C0D4f,10,280;ba69B97C6f,10,280
Pda7FAEAAEu;baADBF46Cf,10,280;ba9778C32f,10,280;ba69B97C6f,10,280
Pda7FAF266u;baADCA36Cf,10,280;ba975EC94f,10,280;ba6994926f,10,280
Pda7FAFA1Eu;baAD85DACf,10,280;ba97734B4f,10,280;ba69ED706f,10,280
Pda7FB01D6u;baAD63ACCf,10,280;ba9742134f,10,280;ba69DE666f,10,280
Pda7FB098Du;baACFBC54f,10,280;ba9739DF4f,10,280;ba6A3E1A4f,10,280
Pda7FB1145u;baAD27850f,10,280;ba97462D6f,10,280;ba6A1EA84f,10,280
Pda7FB18FDu;baAD06B50f,10,280;ba973C9B4f,10,280;ba6A35E64f,10,280
Pda7FB20B5u;baAD28E30f,10,280;ba9769B94f,10,280;ba6A40D64f,10,280
Pda7FB286Du;baACC6734f,10,280;ba97255D4f,10,280;ba6A5EEA4f,10,280
Pda7FB3025u;baACA02B0f,10,280;ba96F1696f,10,280;ba6A513E4f,10,280
Pda7FB37DDu;baAC61470f,10,280;ba970F7D4f,10,280;ba6AAE364f,10,280
Pda7FB3F95u;baAD187ACf,10,280;ba975AAF4f,10,280;ba6A42346f,10,280
Pda7FB474Du;baACA2E70f,10,280;ba970E1F6f,10,280;ba6A6B384f,10,280
Pda7FB4F05u;baAC927F4f,10,280;ba9717B14f,10,280;ba6A85322f,10,280
Pda7FB56BDu;baAC1FA74f,10,280;ba96F83F6f,10,280;ba6AD8982f,10,280
Pda7FB5E75u;baAC70514f,10,280;ba9712394f,10,280;ba6AA1E82f,10,280
Pda7FB662Cu;baAC5BCF4f,10,280;ba97048D6f,10,280;ba6AA8BE4f,10,280
Pda7FB6DE4u;baAC3DBB4f,10,280;ba9707496f,10,280;ba6AC98E2f,10,280
Pda7FB759Cu;baAC109D4f,10,280;ba96C44B8f,10,280;ba6AB3AE2f,10,280
Pda7FB7D54u;baAC36E54f,10,280;ba96E9356f,10,280;ba6AB2502f,10,280
Pda7FB850Cu;baAC44914f,10,280;ba96F2C76f,10,280;ba6AAE364f,10,280
Pda7FB8CC4u;baAC18D18f,10,280;ba96C5A96f,10,280;ba6AACD82f,10,280
Pda7FB947Cu;baABF12B4f,10,280;ba96CDDD6f,10,280;ba6ADCB22f,10,280
Pda7FB9C34u;baAC48AB4f,10,280;ba970B636f,10,280;ba6AC2B82f,10,280
Pda7FBA3ECu;baABC1518f,10,280;ba96C18F8f,10,280;ba6B003E2f,10,280
Pda7FBABA4u;baABBBD94f,10,280;ba96B69F6f,10,280;ba6AFAC62f,10,280
Pda7FBB35Cu;baAB87E54f,10,280;ba96AE6B6f,10,280;ba6B26860f,10,280
Pda7FBBB13u;baABFD794f,10,280;ba96DE456f,10,280;ba6AE0CC0f,10,280
Pda7FBC2CBu;baABDF654f,10,280;ba96D3556f,10,280;ba6AF3F00f,10,280
Pda7FBCA83u;baABAB714f,10,280;ba96B69F6f,10,280;ba6B0B2E0f,10,280
Pda7FBD23Bu;baABB91D8f,10,280;ba96DFA36f,10,280;ba6B26860f,10,280
Pda7FBD9F3u;baABA0814f,10,280;ba96BED36f,10,280;ba6B1E520f,10,280
Pda7FBE1ABu;baAB761F8f,10,280;ba96B7FD8f,10,280;ba6B41DE0f,10,280
Pda7FBE963u;baABB91D8f,10,280;ba96CDDD6f,10,280;ba6B14C02f,10,280
Pda7FBF11Bu;baAB777D8f,10,280;ba969F618f,10,280;ba6B27E40f,10,280
Pda7FBF8D3u;baAB2AEDCf,10,280;ba968D9B8f,10,280;ba6B62ADEf,10,280
Pda7FC008Bu;baAB73634f,10,280;ba96AE6B6f,10,280;ba6B3B080f,10,280
Pda7FC0843u;baAB5EE18f,10,280;ba96FC596f,10,280;ba6B9D77Ef,10,280
Pda7FC0FFAu;baAB554F8f,10,280;ba968D9B8f,10,280;ba6B384C0f,10,280
Pda7FC17B2u;baAB5EE18f,10,280;ba968C3D8f,10,280;ba6B2D5C0f,10,280
Pda7FC1F6Au;baAB215BCf,10,280;ba966339Af,10,280;ba6B41DE0f,10,280
Pda7FC2722u;baAB2DA98f,10,280;ba9688238f,10,280;ba6B5A79Ef,10,280
Pda7FC2EDAu;baAAFF2DCf,10,280;ba9667538f,10,280;ba6B6825Ef,10,280
Pda7FC3692u;baAB30658f,10,280;ba96A0BF6f,10,280;ba6B705A0f,10,280
Pda7FC3E4Au;baAB2AED8f,10,280;ba96AE6B6f,10,280;ba6B837E0f,10,280
Pda7FC4602u;baAAEEC58f,10,280;ba9673A18f,10,280;ba6B84DBEf,10,280
Pda7FC4DBAu;baAB422B8f,10,280;ba9679198f,10,280;ba6B36EE0f,10,280
Pda7FC5572u;baAB150DCf,10,280;ba9684098f,10,280;ba6B6EFC0f,10,280
Pda7FC5D2Au;baAAE3D58f,10,280;ba967BD58f,10,280;ba6B97FFEf,10,280
Pda7FC64E2u;baAAFF2D8f,10,280;ba9688238f,10,280;ba6B88F60f,10,280
Pda7FC6C99u;baAAC87DCf,10,280;ba962DE7Af,10,280;ba6B6569Ef,10,280
Pda7FC7451u;baAAFB138f,10,280;ba967E918f,10,280;ba6B837E0f,10,280
Pda7FC7C09u;baAACF538f,10,280;ba965DC1Af,10,280;ba6B8E6E0f,10,280
Pda7FC83C1u;baAB24178f,10,280;ba96B3E36f,10,280;ba6B8FCBEf,10,280
Pda7FC8B79u;baAADBA18f,10,280;ba966A0F8f,10,280;ba6B8E6E0f,10,280
Pda7FC9331u;baAAB6B7Cf,10,280;ba9682AB8f,10,280;ba6BCBF3Cf,10,280
Pda7FC9AE9u;baAA8DB3Cf,10,280;ba9647E18f,10,280;ba6BBA2DEf,10,280
Pda7FCA2A1u;baAA6A27Cf,10,280;ba966339Af,10,280;ba6BF911Cf,10,280
Pda7FCAA59u;baAA68C9Cf,10,280;ba964683Af,10,280;ba6BDDB9Ef,10,280
Pda7FCB211u;baAAA4F18f,10,280;ba9647E18f,10,280;ba6BA2EFEf,10,280
Pda7FCB9C9u;baAA5DDA0f,10,280;ba965F1F8f,10,280;ba6C0145Cf,10,280
Pda7FCC180u;baAA8165Cf,10,280;ba9686C58f,10,280;ba6C055FCf,10,280
Pda7FCC938u;baAAC71FCf,10,280;ba967BD58f,10,280;ba6BB4B5Ef,10,280
Pda7FCD0F0u;baAA30BBCf,10,280;ba962F458f,10,280;ba6BFE89Cf,10,280
Pda7FCD8A8u;baAA7675Cf,10,280;ba96410BAf,10,280;ba6BCA95Ef,10,280
Pda7FCE060u;baAA04FBCf,10,280;ba962711Af,10,280;ba6C2215Cf,10,280
Pda7FCE818u;baAA2DFFCf,10,280;ba965F1F8f,10,280;ba6C311FCf,10,280
Pda7FCEFD0u;baAA28880f,10,280;ba96154BAf,10,280;ba6BECC3Ef,10,280
Pda7FCF788u;baAA3D0A0f,10,280;ba96410BAf,10,280;ba6C0401Cf,10,280
Pda7FCFF40u;baAA3791Cf,10,280;ba96335FAf,10,280;ba6BFBCDCf,10,280
Pda7FD06F8u;baAA272A0f,10,280;ba9630A3Af,10,280;ba6C0979Cf,10,280
Pda7FD0EB0u;baA9DBF80f,10,280;ba95FF6BCf,10,280;ba6C2373Cf,10,280
Pda7FD1667u;baAA272A0f,10,280;ba965DC1Af,10,280;ba6C3697Cf,10,280
Pda7FD1E1Fu;baAA61F3Cf,10,280;ba96607DAf,10,280;ba6BFE89Cf,10,280
Pda7FD25D7u;baA9FA0C0f,10,280;ba964683Af,10,280;ba6C4C77Cf,10,280
Pda7FD2D8Fu;baAA023FCf,10,280;ba963FAD8f,10,280;ba6C3D6DAf,10,280
Pda7FD3547u;baA9E011Cf,10,280;ba96286FAf,10,280;ba6C485DAf,10,280
Pda7FD3CFFu;baA9E9A40f,10,280;ba962C898f,10,280;ba6C42E5Af,10,280
Pda7FD44B7u;baA9A5480f,10,280;ba962711Af,10,280;ba6C81C9Af,10,280
Pda7FD4C6Fu;baA9BB280f,10,280;ba96154BAf,10,280;ba6C5A23Af,10,280
Pda7FD5427u;baA9CFAA0f,10,280;ba9622F7Af,10,280;ba6C534DCf,10,280
Pda7FD5BDFu;baAA065A0f,10,280;ba96558DAf,10,280;ba6C4F33Af,10,280
Pda7FD6397u;baA981BBCf,10,280;ba95F5D9Af,10,280;ba6C741DAf,10,280
Pda7FD6B4Eu;baA9E9A40f,10,280;ba9632018f,10,280;ba6C485DAf,10,280
Pda7FD7306u;baA988920f,10,280;ba961C21Af,10,280;ba6C938FAf,10,280
Pda7FD7ABEu;baA9A6A60f,10,280;ba960BB9Af,10,280;ba6C6513Af,10,280
Pda7FD8276u;baA99FD00f,10,280;ba95EDA5Af,10,280;ba6C4DD5Af,10,280
Pda7FD8A2Eu;baA9F4940f,10,280;ba9652D1Af,10,280;ba6C5E3DCf,10,280
Pda7FD91E6u;baA9C6180f,10,280;ba9638D7Af,10,280;ba6C72BFAf,10,280
Pda7FD999Eu;baA966640f,10,280;ba95D667Af,10,280;ba6C7003Af,10,280
Pda7FDA156u;baA9C35C0f,10,280;ba962B2BAf,10,280;ba6C67CFAf,10,280
Pda7FDA90Eu;baA94F264f,10,280;ba95F9F3Cf,10,280;ba6CAACDAf,10,280
Pda7FDB0C6u;baA9C617Cf,10,280;ba962711Af,10,280;ba6C60F9Cf,10,280
Pda7FDB87Eu;baA99E720f,10,280;ba962DE7Af,10,280;ba6C8F75Af,10,280
Pda7FDC036u;baA97C440f,10,280;ba961C21Af,10,280;ba6C9FDDAf,10,280
Pda7FDC7EDu;baA955FC4f,10,280;ba95F47BCf,10,280;ba6C9E7F8f,10,280
Pda7FDCFA5u;baA9C8D40f,10,280;ba962DE7Af,10,280;ba6C6513Af,10,280
Pda7FDD75Du;baA988920f,10,280;ba9625B3Af,10,280;ba6C9D21Af,10,280
Pda7FDDF15u;baAA04FBCf,10,280;ba9659A78f,10,280;ba6C54ABAf,10,280
Pda7FDE6CDu;baA9BF420f,10,280;ba9643C7Af,10,280;ba6C8485Af,10,280
Pda7FDEE85u;baA9C09FCf,10,280;ba964EB78f,10,280;ba6C8E17Af,10,280
Pda7FDF63Du;baA9D7DDCf,10,280;ba96410BAf,10,280;ba6C692DCf,10,280
Pda7FDFDF5u;baA9C1FDCf,10,280;ba964D598f,10,280;ba6C8B5BAf,10,280
Pda7FE05ADu;baA9F4940f,10,280;ba965DC1Af,10,280;ba6C692DCf,10,280
Pda7FE0D65u;baA9DEB40f,10,280;ba964BFBAf,10,280;ba6C6D47Af,10,280
Pda7FE151Du;baA9A9620f,10,280;ba9637798f,10,280;ba6C8E17Af,10,280
Pda7FE1CD4u;baA9B2F40f,10,280;ba9686C58f,10,280;ba6CD3D18f,10,280
Pda7FE248Cu;baA993820f,10,280;ba9632018f,10,280;ba6C9E7F8f,10,280
Pda7FE2C44u;baA9C617Cf,10,280;ba9647E18f,10,280;ba6C81C9Af,10,280
Pda7FE33FCu;baA9B4520f,10,280;ba966E29Af,10,280;ba6CB9D78f,10,280
Pda7FE3BB4u;baA9EDBE0f,10,280;ba9679198f,10,280;ba6C8B5BAf,10,280
Pda7FE436Cu;baA9AAC00f,10,280;ba964D598f,10,280;ba6CA299Af,10,280
Pda7FE4B24u;baA9FA0C0f,10,280;ba966B6DAf,10,280;ba6C7161Af,10,280
Pda7FE52DCu;baAA023FCf,10,280;ba9664978f,10,280;ba6C6257Af,10,280
Pda7FE5A94u;baA9CCEDCf,10,280;ba96542F8f,10,280;ba6C8741Af,10,280
Pda7FE624Cu;baAA4AB5Cf,10,280;ba96AD0D8f,10,280;ba6C6257Af,10,280
Pda7FE6A04u;baA9FF83Cf,10,280;ba967FEF8f,10,280;ba6C806BAf,10,280
Pda7FE71BBu;baAA0D2FCf,10,280;ba9693138f,10,280;ba6C85E3Af,10,280
Pda20A68C0n;baAA502DCf,10,280;ba96B5418f,10,280;ba6C6513Af,10,280
Pda2288F28n;baAA8007Cf,10,280;ba96D8CD6f,10,280;ba6C58C5Cf,10,280
Pda246B590n;baAA5C7BCf,10,280;ba96B2858f,10,280;ba6C5609Cf,10,280
Pda264DBF8n;baA9DD560f,10,280;ba968C3D8f,10,280;ba6CAEE78f,10,280
Pda2830260n;baAA0D2FCf,10,280;ba96B7FD8f,10,280;ba6CAACDAf,10,280
Pda2A128C8n;baAA16C1Cf,10,280;ba969E036f,10,280;ba6C8741Af,10,280
Pda2BF4F28n;baAA77D3Cf,10,280;ba96CF3B8f,10,280;ba6C5767Af,10,280
Pda2DD7598n;baAA33780f,10,280;ba9688238f,10,280;ba6C54ABAf,10,280
Pda2FB9BF8n;baAA79318f,10,280;ba96E1016f,10,280;ba6C67CFAf,10,280
Pda319C260n;baAA1EF60f,10,280;ba96B5418f,10,280;ba6C964BAf,10,280
Pda337E8D0n;baAA55A5Cf,10,280;ba96CB216f,10,280;ba6C757BAf,10,280
Pda3560F30n;baAA68C9Cf,10,280;ba96CDDD6f,10,280;ba6C6513Af,10,280
Pda37435A0n;baAAAE838f,10,280;ba96FAFB6f,10,280;ba6C4C77Cf,10,280
Pda3925C00n;baAABAD1Cf,10,280;ba96ED4F6f,10,280;ba6C327DAf,10,280
Pda3B08268n;baAA9B5FCf,10,280;ba9713976f,10,280;ba6C7837Af,10,280
Pda3CEA8D8n;baAAA64F8f,10,280;ba9722A14f,10,280;ba6C7C51Af,10,280
Pda3ECCF38n;baAABD8D8f,10,280;ba9723FF6f,10,280;ba6C6671Cf,10,280
Pda40AF59Cn;baAB10F38f,10,280;ba9737234f,10,280;ba6C262FCf,10,280
Pda4291C0Cn;baAA8AF7Cf,10,280;ba97462D6f,10,280;ba6CBB35Af,10,280
Pda4474270n;baAB64598f,10,280;ba9777654f,10,280;ba6C130BCf,10,280
Pda46568D8n;baAB04A58f,10,280;ba974E614f,10,280;ba6C49BBCf,10,280
Pda4838F3Cn;baAB31C38f,10,280;ba976C754f,10,280;ba6C3AB1Af,10,280
Pda4A1B5A4n;baAB03478f,10,280;ba97511D4f,10,280;ba6C4DD5Af,10,280
Pda4BFDC0Cn;baAB74C18f,10,280;ba978A894f,10,280;ba6C15C7Cf,10,280
Pda4DE0274n;baAB3E118f,10,280;ba97734B4f,10,280;ba6C3539Af,10,280
Pda4FC28DCn;baAB46458f,10,280;ba9776074f,10,280;ba6C2FC1Af,10,280
Pda51A4F44n;baAB92D58f,10,280;ba97ACB74f,10,280;ba6C19E1Cf,10,280
Pda53875A8n;baABDCA94f,10,280;ba97C5532f,10,280;ba6BE8A9Cf,10,280
Pda5569C10n;baAB9F238f,10,280;ba9795794f,10,280;ba6BF655Cf,10,280
Pda574C278n;baAB95918f,10,280;ba97A3252f,10,280;ba6C0D93Cf,10,280
