Pda7F6D8B2u;baA1B2EA0f,12,280;ba65ED6B8f,10,280;ba443A814f,12,280
Pda7F99712u;ba9811E30f,10,280;ba8B9D9EBf,10,280;ba738BBBAf,10,280
Pda7F99ECAu;ba9799932f,10,280;ba8B8246Bf,10,280;ba73E8B38f,10,280
Pda7F9A682u;ba97511D4f,10,280;ba8B7756Bf,10,280;ba7426397f,10,280
Pda7F9AE39u;ba96FF158f,10,280;ba8B39D0Cf,10,280;ba743ABB6f,10,280
Pda7F9B5F1u;ba96EEAD8f,10,280;ba8B44C0Cf,10,280;ba7456136f,10,280
Pda7F9BDA9u;ba963B93Af,10,280;ba8AF2B8Df,10,280;ba74B7254f,10,280
Pda7F9C561u;ba95DFF9Af,10,280;ba8AE3AEEf,10,280;ba7503B53f,10,280
Pda7F9CD19u;ba95AC05Cf,10,280;ba8ACF2CEf,10,280;ba7523272f,10,280
Pda7F9D4D1u;ba95845FEf,10,280;ba8ACB12Ef,10,280;ba7546B31f,10,280
Pda7F9DC89u;ba952F9BEf,10,280;ba8A9F52Ff,10,280;ba756FB71f,10,280
Pda7F9E441u;ba952B81Ef,10,280;ba8ABAAAFf,10,280;ba758F290f,10,280
Pda7F9EBF9u;ba9519BC0f,10,280;ba8AB3D4Ef,10,280;ba759A190f,10,280
Pda7F9F3B1u;ba94A00E2f,10,280;ba8A54211f,10,280;ba75B412Ff,10,280
Pda7F9FB69u;ba9443162f,10,280;ba8A73930f,10,280;ba76307CEf,10,280
Pda7FA0321u;ba9468002f,10,280;ba8A61CD0f,10,280;ba75F9CCEf,10,280
Pda7FA0AD8u;ba9436C84f,10,280;ba8A64890f,10,280;ba762DC0Ef,10,280
Pda7FA1290u;ba93C1344f,10,280;ba8A27031f,10,280;ba7665CECf,10,280
Pda7FA1A48u;ba93EA386f,10,280;ba8A4BED1f,10,280;ba7661B4Cf,10,280
Pda7FA2200u;ba93B4E66f,10,280;ba8A17F91f,10,280;ba766312Cf,10,280
Pda7FA29B8u;ba9380F26f,10,280;ba8A1C131f,10,280;ba769B20Cf,10,280
Pda7FA3170u;ba9378BE6f,10,280;ba8A1AB51f,10,280;ba76A1F6Cf,10,280
Pda7FA3928u;ba934BA06f,10,280;ba8A0BAB2f,10,280;ba76C00ABf,10,280
Pda7FA40E0u;ba932D8C8f,10,280;ba8A12811f,10,280;ba76E4F4Af,10,280
Pda7FA4898u;ba931A688f,10,280;ba89F1B12f,10,280;ba76D748Af,10,280
Pda7FA5050u;ba93164E8f,10,280;ba89FDFF2f,10,280;ba76E7B0Af,10,280
Pda7FA5808u;ba930744Af,10,280;ba8A0D092f,10,280;ba7705C49f,10,280
Pda7FA5FBFu;ba931234Af,10,280;ba8A0E672f,10,280;ba76FC329f,10,280
Pda7FA6777u;ba92FDB28f,10,280;ba89FF5D2f,10,280;ba7701AA9f,10,280
Pda7FA6F2Fu;ba92A632Af,10,280;ba89BC5F3f,10,280;ba77162CAf,10,280
Pda7FA76E7u;ba92B280Af,10,280;ba89EC392f,10,280;ba7739B89f,10,280
Pda7FA7E9Fu;ba929DFEAf,10,280;ba89E2A73f,10,280;ba7744A88f,10,280
Pda7FA8657u;ba928404Af,10,280;ba89D23F2f,10,280;ba774E3A8f,10,280
Pda7FA8E0Fu;ba9261D6Cf,10,280;ba89CB692f,10,280;ba7769927f,10,280
Pda7FA95C7u;ba927BD0Cf,10,280;ba89D7B72f,10,280;ba775BE68f,10,280
Pda7FA9D7Fu;ba927FEACf,10,280;ba89ED972f,10,280;ba776DAC7f,10,280
Pda7FAA537u;ba926492Af,10,280;ba89B5893f,10,280;ba7750F68f,10,280
Pda7FAACEFu;ba928EF4Af,10,280;ba89F46D2f,10,280;ba7765787f,10,280
Pda7FAB4A6u;ba9256E6Cf,10,280;ba89CCC72f,10,280;ba7775E07f,10,280
Pda7FABC5Eu;ba9270E0Cf,10,280;ba89E97D3f,10,280;ba77789C8f,10,280
Pda7FAC416u;ba925010Cf,10,280;ba89D9153f,10,280;ba7789047f,10,280
Pda7FACBCEu;ba92723EAf,10,280;ba89D23F2f,10,280;ba7760008f,10,280
Pda7FAD386u;ba926492Af,10,280;ba8A0BAB2f,10,280;ba77A7187f,10,280
Pda7FADB3Eu;ba922C84Cf,10,280;ba89C0793f,10,280;ba7793F47f,10,280
Pda7FAE2F6u;ba923B8ECf,10,280;ba89F7292f,10,280;ba77BB9A6f,10,280
Pda7FAEAAEu;ba925588Cf,10,280;ba89DA733f,10,280;ba7784EA8f,10,280
Pda7FAF266u;ba9252CCAf,10,280;ba89F0532f,10,280;ba779D867f,10,280
Pda7FAFA1Eu;ba91F05CEf,10,280;ba89A2653f,10,280;ba77B2086f,10,280
Pda7FB01D6u;ba9208F8Cf,10,280;ba89CB692f,10,280;ba77C2706f,10,280
Pda7FB098Du;ba921C1CCf,10,280;ba89CB692f,10,280;ba77AF4C6f,10,280
Pda7FB1145u;ba91FB4CCf,10,280;ba89E81F3f,10,280;ba77ECD26f,10,280
Pda7FB18FDu;ba9213E8Cf,10,280;ba89D0E12f,10,280;ba77BCF86f,10,280
Pda7FB20B5u;ba920A56Ef,10,280;ba89C3353f,10,280;ba77B8DE6f,10,280
Pda7FB286Du;ba91FF66Ef,10,280;ba89D0E12f,10,280;ba77D17A6f,10,280
Pda7FB3025u;ba9204DEEf,10,280;ba89D23F2f,10,280;ba77CD606f,10,280
Pda7FB37DDu;ba91CA14Ef,10,280;ba89C5F13f,10,280;ba77FBDC5f,10,280
Pda7FB3F95u;ba91DE96Cf,10,280;ba89CCC72f,10,280;ba77EE306f,10,280
Pda7FB474Du;ba91F318Ef,10,280;ba89D0E12f,10,280;ba77DDC85f,10,280
Pda7FB4F05u;ba91F732Ef,10,280;ba89DBD13f,10,280;ba77E49E5f,10,280
Pda7FB56BDu;ba91D91ECf,10,280;ba89D4FB2f,10,280;ba77FBDC5f,10,280
Pda7FB5E75u;ba91CF8CEf,10,280;ba89C0793f,10,280;ba77F0EC6f,10,280
Pda7FB662Cu;ba91DE96Ef,10,280;ba89C0793f,10,280;ba77E1E25f,10,280
Pda7FB6DE4u;ba91EDA0Ef,10,280;ba89E6C13f,10,280;ba77F9205f,10,280
Pda7FB759Cu;ba91D3A6Cf,10,280;ba89CA0B2f,10,280;ba77F6645f,10,280
Pda7FB7D54u;ba920A56Ef,10,280;ba89E6C13f,10,280;ba77DC6A5f,10,280
Pda7FB850Cu;ba9216A4Cf,10,280;ba89F1B12f,10,280;ba77DB0C5f,10,280
Pda7FB8CC4u;ba91DE96Ef,10,280;ba89E81F3f,10,280;ba7809885f,10,280
Pda7FB947Cu;ba920380Ef,10,280;ba89E81F3f,10,280;ba77E49E5f,10,280
Pda7FB9C34u;ba91E828Ef,10,280;ba89E81F3f,10,280;ba77FFF65f,10,280
Pda7FBA3ECu;ba91F05CEf,10,280;ba89E6C13f,10,280;ba77F6645f,10,280
Pda7FBABA4u;ba91E6CACf,10,280;ba89DBD13f,10,280;ba77F5065f,10,280
Pda7FBB35Cu;ba91D0EAEf,10,280;ba89D6592f,10,280;ba78056E5f,10,280
Pda7FBBB13u;ba91A26EEf,10,280;ba89C0793f,10,280;ba781E0A5f,10,280
Pda7FBC2CBu;ba91E152Cf,10,280;ba89E4053f,10,280;ba7802B25f,10,280
Pda7FBCA83u;ba91D0EAEf,10,280;ba89F0532f,10,280;ba781F685f,10,280
Pda7FBD23Bu;ba91D662Cf,10,280;ba89DFEB3f,10,280;ba7809885f,10,280
Pda7FBD9F3u;ba91A7E70f,10,280;ba89E97D3f,10,280;ba7841964f,10,280
Pda7FBE1ABu;ba91E2B0Ef,10,280;ba89DFEB3f,10,280;ba77FD3A5f,10,280
Pda7FBE963u;ba9196210f,10,280;ba89D9153f,10,280;ba7842F44f,10,280
Pda7FBF11Bu;ba91A7E70f,10,280;ba89E5633f,10,280;ba783D7C4f,10,280
Pda7FBF8D3u;ba91C758Ef,10,280;ba89EEF52f,10,280;ba78279C4f,10,280
Pda7FC008Bu;ba91E6CACf,10,280;ba89E97D3f,10,280;ba7802B25f,10,280
Pda7FC0843u;ba91A944Ef,10,280;ba89D9153f,10,280;ba782FD04f,10,280
Pda7FC0FFAu;ba91BDC70f,10,280;ba89FF5D2f,10,280;ba7841964f,10,280
Pda7FC17B2u;ba91A52AEf,10,280;ba89DE8D3f,10,280;ba7839624f,10,280
Pda7FC1F6Au;ba9198DD0f,10,280;ba89E4053f,10,280;ba784B284f,10,280
Pda7FC2722u;ba91BF24Ef,10,280;ba89F8872f,10,280;ba7839624f,10,280
Pda7FC2EDAu;ba91C1E0Ef,10,280;ba89F46D2f,10,280;ba78328C4f,10,280
Pda7FC3692u;ba91B592Ef,10,280;ba89EADB2f,10,280;ba7835484f,10,280
Pda7FC3E4Au;ba919E550f,10,280;ba89FCA12f,10,280;ba785E4C4f,10,280
Pda7FC4602u;ba919B990f,10,280;ba89D9153f,10,280;ba783D7C4f,10,280
Pda7FC4DBAu;ba919B990f,10,280;ba89E5633f,10,280;ba7849CA4f,10,280
Pda7FC5572u;ba919E550f,10,280;ba8A03772f,10,280;ba7865224f,10,280
Pda7FC5D2Au;ba915CB50f,10,280;ba89D6592f,10,280;ba7879A43f,10,280
Pda7FC64E2u;ba91B01AEf,10,280;ba8A03772f,10,280;ba78535C3f,10,280
Pda7FC6C99u;ba917EE30f,10,280;ba89DD2F3f,10,280;ba785E4C4f,10,280
Pda7FC7451u;ba917C270f,10,280;ba89E6C13f,10,280;ba786A9A4f,10,280
Pda7FC7C09u;ba917EE30f,10,280;ba89F1B12f,10,280;ba7872CE3f,10,280
Pda7FC83C1u;ba91589B0f,10,280;ba89CA0B2f,10,280;ba7871703f,10,280
Pda7FC8B79u;ba9144190f,10,280;ba89CA0B2f,10,280;ba7885F23f,10,280
Pda7FC9331u;ba91573D0f,10,280;ba89CE252f,10,280;ba7876E83f,10,280
Pda7FC9AE9u;ba91845B0f,10,280;ba89F1B12f,10,280;ba786D564f,10,280
Pda7FCA2A1u;ba914DAB0f,10,280;ba89E81F3f,10,280;ba789A742f,10,280
Pda7FCAA59u;ba9193650f,10,280;ba89F0532f,10,280;ba785CEE4f,10,280
Pda7FCB211u;ba9173F30f,10,280;ba89D9153f,10,280;ba7865224f,10,280
Pda7FCB9C9u;ba9160CEEf,10,280;ba89D0E12f,10,280;ba7870123f,10,280
Pda7FCC180u;ba91638B0f,10,280;ba89D4FB2f,10,280;ba7871703f,10,280
Pda7FCC938u;ba9194C2Ef,10,280;ba8A08EF2f,10,280;ba78742C3f,10,280
Pda7FCD0F0u;ba9169030f,10,280;ba89E97D3f,10,280;ba78807A3f,10,280
Pda7FCD8A8u;ba916FD8Ef,10,280;ba89DE8D3f,10,280;ba786EB43f,10,280
Pda7FCE060u;ba911C732f,10,280;ba89BDBD3f,10,280;ba78A14A2f,10,280
Pda7FCE818u;ba9172950f,10,280;ba8A04D52f,10,280;ba7892403f,10,280
Pda7FCEFD0u;ba915E130f,10,280;ba89E5633f,10,280;ba7887503f,10,280
Pda7FCF788u;ba915CB50f,10,280;ba89E81F3f,10,280;ba788B6A3f,10,280
Pda7FCFF40u;ba916E7B0f,10,280;ba89E81F3f,10,280;ba7879A43f,10,280
Pda7FD06F8u;ba9149910f,10,280;ba89DBD13f,10,280;ba7892403f,10,280
Pda7FD0EB0u;ba916FD8Ef,10,280;ba89E81F3f,10,280;ba7878463f,10,280
Pda7FD1667u;ba917EE30f,10,280;ba8A02192f,10,280;ba7883363f,10,280
Pda7FD1E1Fu;ba915CB50f,10,280;ba8A07912f,10,280;ba78AADC2f,10,280
Pda7FD25D7u;ba9149910f,10,280;ba89EEF52f,10,280;ba78A5642f,10,280
Pda7FD2D8Fu;ba913A870f,10,280;ba89EC392f,10,280;ba78B1B22f,10,280
Pda7FD3547u;ba9153230f,10,280;ba89E4053f,10,280;ba7890E23f,10,280
Pda7FD3CFFu;ba9133B10f,10,280;ba89D7B72f,10,280;ba78A4062f,10,280
Pda7FD44B7u;ba9133B10f,10,280;ba89DD2F3f,10,280;ba78A97E2f,10,280
Pda7FD4C6Fu;ba9159F90f,10,280;ba8A07912f,10,280;ba78AD982f,10,280
Pda7FD5427u;ba9151C52f,10,280;ba89FF5D2f,10,280;ba78AD982f,10,280
Pda7FD5BDFu;ba9133B10f,10,280;ba8A0D092f,10,280;ba78D9582f,10,280
Pda7FD6397u;ba91366D2f,10,280;ba89F1B12f,10,280;ba78BB441f,10,280
Pda7FD6B4Eu;ba915CB50f,10,280;ba8A00BB2f,10,280;ba78A4062f,10,280
Pda7FD7306u;ba914C4D2f,10,280;ba89EADB2f,10,280;ba789E8E2f,10,280
Pda7FD7ABEu;ba9149910f,10,280;ba8A07912f,10,280;ba78BE001f,10,280
Pda7FD8276u;ba9111832f,10,280;ba89CB692f,10,280;ba78B9E62f,10,280
Pda7FD8A2Eu;ba915CB50f,10,280;ba8A06332f,10,280;ba78A97E2f,10,280
Pda7FD91E6u;ba913EA10f,10,280;ba89E6C13f,10,280;ba78A8202f,10,280
Pda7FD999Eu;ba9167A50f,10,280;ba8A12811f,10,280;ba78AADC2f,10,280
Pda7FDA156u;ba916FD8Ef,10,280;ba8A08EF2f,10,280;ba7899162f,10,280
Pda7FDA90Eu;ba916A60Ef,10,280;ba8A08EF2f,10,280;ba789E8E2f,10,280
Pda7FDB0C6u;ba9154810f,10,280;ba8A11231f,10,280;ba78BCA21f,10,280
Pda7FDB87Eu;ba9171370f,10,280;ba8A1ECF1f,10,280;ba78AD982f,10,280
Pda7FDC036u;ba91638B0f,10,280;ba8A17F91f,10,280;ba78B46E2f,10,280
Pda7FDC7EDu;ba915CB50f,10,280;ba8A218B1f,10,280;ba78C4D61f,10,280
Pda7FDCFA5u;ba91780D0f,10,280;ba8A3CE30f,10,280;ba78C4D61f,10,280
Pda7FDD75Du;ba9193650f,10,280;ba8A40FD0f,10,280;ba78AD982f,10,280
Pda7FDDF15u;ba917550Ef,10,280;ba8A25A51f,10,280;ba78B0542f,10,280
Pda7FDE6CDu;ba91796B0f,10,280;ba8A13DF1f,10,280;ba789A742f,10,280
Pda7FDEE85u;ba9164E8Ef,10,280;ba8A1AB51f,10,280;ba78B5CC2f,10,280
Pda7FDF63Du;ba91573D2f,10,280;ba8A17F91f,10,280;ba78C0BC1f,10,280
Pda7FDFDF5u;ba91A52AEf,10,280;ba8A45170f,10,280;ba789FEC2f,10,280
Pda7FE05ADu;ba919A3AEf,10,280;ba8A43B90f,10,280;ba78A97E2f,10,280
Pda7FE0D65u;ba9182FD0f,10,280;ba8A3E410f,10,280;ba78BB441f,10,280
Pda7FE151Du;ba91A110Ef,10,280;ba8A45170f,10,280;ba78A4062f,10,280
Pda7FE1CD4u;ba917D850f,10,280;ba8A12811f,10,280;ba7894FC2f,10,280
Pda7FE248Cu;ba9194C2Ef,10,280;ba8A49311f,10,280;ba78B46E2f,10,280
Pda7FE2C44u;ba91A944Ef,10,280;ba8A4A8F1f,10,280;ba78A14A2f,10,280
Pda7FE33FCu;ba919FB2Ef,10,280;ba8A61CD0f,10,280;ba78C21A1f,10,280
Pda7FE3BB4u;ba91AEBCEf,10,280;ba8A46750f,10,280;ba7897B82f,10,280
Pda7FE436Cu;ba9185B8Ef,10,280;ba8A52C31f,10,280;ba78CD0A2f,10,280
Pda7FE4B24u;ba919E550f,10,280;ba8A51651f,10,280;ba78B3102f,10,280
Pda7FE52DCu;ba91B2D70f,10,280;ba8A6E1B0f,10,280;ba78BB441f,10,280
Pda7FE5A94u;ba91C8B70f,10,280;ba8A51651f,10,280;ba7888AE3f,10,280
Pda7FE624Cu;ba91C33F0f,10,280;ba8A5DB30f,10,280;ba789A742f,10,280
Pda7FE6A04u;ba91A26F0f,10,280;ba8A51651f,10,280;ba78AEF62f,10,280
Pda7FE71BBu;ba91AD5F0f,10,280;ba8A6A010f,10,280;ba78BCA21f,10,280
Pda20A68C0n;ba91A6890f,10,280;ba8A5DB30f,10,280;ba78B72A2f,10,280
Pda2288F28n;ba91C8B70f,10,280;ba8A67450f,10,280;ba789E8E2f,10,280
Pda246B590n;ba91B178Ef,10,280;ba8A74F10f,10,280;ba78C3781f,10,280
Pda264DBF8n;ba91B01AEf,10,280;ba8A70D70f,10,280;ba78C0BC1f,10,280
Pda2830260n;ba91D248Ef,10,280;ba8A5F110f,10,280;ba788CC83f,10,280
Pda2A128C8n;ba91AEBCEf,10,280;ba8A8D8CFf,10,280;ba78DED01f,10,280
Pda2BF4F28n;ba9200C4Cf,10,280;ba8AABA0Ef,10,280;ba78AADC2f,10,280
Pda2DD7598n;ba91F732Cf,10,280;ba8A72350f,10,280;ba787B023f,10,280
Pda2FB9BF8n;ba91DBDACf,10,280;ba8A65E70f,10,280;ba788A0C3f,10,280
Pda319C260n;ba922450Cf,10,280;ba8AA786Ef,10,280;ba7883363f,10,280
Pda337E8D0n;ba91B2D70f,10,280;ba8A6A010f,10,280;ba78B72A2f,10,280
Pda3560F30n;ba91E56CEf,10,280;ba8A8AD0Ff,10,280;ba78A5642f,10,280
Pda37435A0n;ba91EC42Cf,10,280;ba8A8814Ff,10,280;ba789BD22f,10,280
Pda3925C00n;ba920222Cf,10,280;ba8A99DAFf,10,280;ba7897B82f,10,280
Pda3B08268n;ba91FF66Ef,10,280;ba8AA0B0Ff,10,280;ba78A14A2f,10,280
Pda3CEA8D8n;ba91CE2EEf,10,280;ba8A8814Ff,10,280;ba78B9E62f,10,280
Pda3ECCF38n;ba9234B8Cf,10,280;ba8AB690Ef,10,280;ba7881D83f,10,280
Pda40AF59Cn;ba9222F2Af,10,280;ba8AA20EFf,10,280;ba787F1C3f,10,280
Pda4291C0Cn;ba91F318Ef,10,280;ba8A987CFf,10,280;ba78A5642f,10,280
Pda4474270n;ba91DFF4Ef,10,280;ba8A9F52Ff,10,280;ba78BF5E1f,10,280
Pda46568D8n;ba921546Ef,10,280;ba8A99DAFf,10,280;ba7884943f,10,280
Pda4838F3Cn;ba922450Cf,10,280;ba8AABA0Ef,10,280;ba7887503f,10,280
Pda4A1B5A4n;ba925844Af,10,280;ba8ACF2CEf,10,280;ba7876E83f,10,280
Pda4BFDC0Cn;ba922036Cf,10,280;ba8AB94CFf,10,280;ba7899162f,10,280
Pda4DE0274n;ba922F40Ef,10,280;ba8AD1E8Ef,10,280;ba78A2A82f,10,280
Pda4FC28DCn;ba92467ECf,10,280;ba8AD602Ef,10,280;ba788F843f,10,280
Pda51A4F44n;ba9243C2Cf,10,280;ba8ACC70Ef,10,280;ba7888AE3f,10,280
Pda53875A8n;ba926F82Af,10,280;ba8AE250Ef,10,280;ba7872CE3f,10,280
Pda5569C10n;ba925B00Cf,10,280;ba8ADCD8Ef,10,280;ba7881D83f,10,280
Pda574C278n;ba925DBCAf,10,280;ba8AE250Ef,10,280;ba7884943f,10,280
