Pda7F6D8B2u;baB8FBD38f,10,280;ba8D10204f,10,280;ba54144CCf,10,280
Pda7F7DF1Fu;baB3720F4f,10,280;ba991C7CCf,10,280;ba65AA6D8f,10,280
Pda7F7E6D7u;baB386914f,10,280;ba99532CCf,10,280;ba65CC9B8f,10,280
Pda7F7EE8Fu;baB402FB0f,10,280;ba998F54Af,10,280;ba658C59Af,10,280
Pda7F7F647u;baB3D8990f,10,280;ba9985C2Af,10,280;ba65AD298f,10,280
Pda7F7FDFEu;baB3FC254f,10,280;ba99887EAf,10,280;ba658C59Af,10,280
Pda7F805B6u;baB462AECf,10,280;ba99C1EAAf,10,280;ba655F3BCf,10,280
Pda7F80D6Eu;baB4ADE0Cf,10,280;ba9A196A6f,10,280;ba656B89Af,10,280
Pda7F81526u;baB4AF3ECf,10,280;ba9A0A608f,10,280;ba655B21Af,10,280
Pda7F81CDEu;baB4C7DACf,10,280;ba9A36206f,10,280;ba656E45Af,10,280
Pda7F82496u;baB4F23C8f,10,280;ba9A51786f,10,280;ba655F3BCf,10,280
Pda7F82C4Eu;baB567D08f,10,280;ba9A98904f,10,280;ba6530BFCf,10,280
Pda7F83406u;baB572C08f,10,280;ba9AC70C6f,10,280;ba65544BCf,10,280
Pda7F83BBEu;baB5964C8f,10,280;ba9AF2CC4f,10,280;ba655C7FCf,10,280
Pda7F84376u;baB62CB04f,10,280;ba9B17B62f,10,280;ba64EB05Ef,10,280
Pda7F84B2Eu;baB69CCC4f,10,280;ba9B90060f,10,280;ba64F339Ef,10,280
Pda7F852E5u;baB6F1904f,10,280;ba9BBA680f,10,280;ba64C8D7Ef,10,280
Pda7F85A9Du;baB725840f,10,280;ba9BD1A5Ef,10,280;ba64AC21Ef,10,280
Pda7F86255u;baB733304f,10,280;ba9BE20DEf,10,280;ba64AEDDEf,10,280
Pda7F86A0Du;baB7BA89Cf,10,280;ba9C4B53Cf,10,280;ba6490C9Ef,10,280
Pda7F871C5u;baB802FFCf,10,280;ba9C6809Cf,10,280;ba64650A0f,10,280
Pda7F8797Du;baB823CFCf,10,280;ba9C8203Ef,10,280;ba645E33Ef,10,280
Pda7F88135u;baB85FF7Cf,10,280;ba9CBF89Af,10,280;ba645F920f,10,280
Pda7F888EDu;baB949C14f,10,280;ba9D19C5Af,10,280;ba63D0042f,10,280
Pda7F890A5u;baB931258f,10,280;ba9D27718f,10,280;ba63F64C2f,10,280
Pda7F8985Du;baB971678f,10,280;ba9D4F17Af,10,280;ba63DDB02f,10,280
Pda7F8A015u;baB9F3494f,10,280;ba9D51D38f,10,280;ba635E8A2f,10,280
Pda7F8A7CCu;baB9E43F8f,10,280;ba9DAD6D6f,10,280;ba63C92E2f,10,280
Pda7F8AF84u;baBAB40F4f,10,280;ba9DF06B8f,10,280;ba633C5C4f,10,280
Pda7F8B73Cu;baBAC8914f,10,280;ba9E00D36f,10,280;ba6338424f,10,280
Pda7F8BEF4u;baBB6728Cf,10,280;ba9E452F4f,10,280;ba62DE068f,10,280
Pda7F8C6ACu;baBB5C38Cf,10,280;ba9E58534f,10,280;ba62FC1A6f,10,280
Pda7F8CE64u;baBBCC54Cf,10,280;ba9E6E334f,10,280;ba62A1DE6f,10,280
Pda7F8D61Cu;baBBD32A8f,10,280;ba9E70EF2f,10,280;ba629DC48f,10,280
Pda7F8DDD4u;baBC48BE8f,10,280;ba9EC9CD2f,10,280;ba62810E6f,10,280
Pda7F8E58Cu;baBC8388Cf,10,280;ba9EE2690f,10,280;ba625EE08f,10,280
Pda7F8ED44u;baBD040C8f,10,280;ba9F1FEF0f,10,280;ba621BE2Cf,10,280
Pda7F8F4FCu;baBCB0A68f,10,280;ba9EC4552f,10,280;ba6213AEAf,10,280
Pda7F8FCB4u;baBCDB088f,10,280;ba9F0B6D0f,10,280;ba6230648f,10,280
Pda7F9046Bu;baBCEE2C8f,10,280;ba9EFB052f,10,280;ba620CD8Af,10,280
Pda7F90C23u;baBD49C64f,10,280;ba9F214D0f,10,280;ba61D786Cf,10,280
Pda7F913DBu;baBD6EB08f,10,280;ba9F29812f,10,280;ba61BAD0Cf,10,280
Pda7F91B93u;baBD42F04f,10,280;ba9F17BB0f,10,280;ba61D4CAEf,10,280
Pda7F9234Bu;baBD48684f,10,280;ba9EEEB72f,10,280;ba61A64ECf,10,280
Pda7F92B03u;baBD8A084f,10,280;ba9F04972f,10,280;ba617A8EEf,10,280
Pda7F932BBu;baBD72CA4f,10,280;ba9F04972f,10,280;ba6191CCCf,10,280
Pda7F93A73u;baBD67DA0f,10,280;ba9F03390f,10,280;ba619B5ECf,10,280
Pda7F9422Bu;baBCFE944f,10,280;ba9E9F6B2f,10,280;ba61A0D6Cf,10,280
Pda7F949E3u;baBD42F04f,10,280;ba9ECC890f,10,280;ba618998Ef,10,280
Pda7F9519Bu;baBD395E0f,10,280;ba9EABB92f,10,280;ba61725ACf,10,280
Pda7F95952u;baBD509C0f,10,280;ba9EB3ED2f,10,280;ba6163510f,10,280
Pda7F9610Au;baBD0AE24f,10,280;ba9E7E9B4f,10,280;ba6173B8Ef,10,280
Pda7F968C2u;baBD1CA88f,10,280;ba9E6E334f,10,280;ba61518ACf,10,280
Pda7F9707Au;baBCADEACf,10,280;ba9E56F56f,10,280;ba61A90AAf,10,280
Pda7F97832u;baBC550CCf,10,280;ba9E245F4f,10,280;ba61CF52Af,10,280
Pda7F97FEAu;baBBC1650f,10,280;ba9DD5138f,10,280;ba6213AEAf,10,280
Pda7F987A2u;baBBAA270f,10,280;ba9DD0F98f,10,280;ba6226D2Af,10,280
Pda7F98F5Au;baBB869ACf,10,280;ba9DAD6D6f,10,280;ba6226D2Af,10,280
Pda7F99712u;baBB78EECf,10,280;ba9DBC776f,10,280;ba624388Af,10,280
Pda7F99ECAu;baBB22CD0f,10,280;ba9D8469Af,10,280;ba62619CAf,10,280
Pda7F9A682u;baBB12654f,10,280;ba9D367B8f,10,280;ba622416Af,10,280
Pda7F9AE39u;baBAA5054f,10,280;ba9D4427Af,10,280;ba629F228f,10,280
Pda7F9B5F1u;baBACCAB0f,10,280;ba9D1F3DAf,10,280;ba625292Af,10,280
Pda7F9BDA9u;baBA0D438f,10,280;ba9CEF63Af,10,280;ba62E2206f,10,280
Pda7F9C561u;baB99A6B8f,10,280;ba9C9BFDEf,10,280;ba6301926f,10,280
Pda7F9CD19u;baB971678f,10,280;ba9C877BCf,10,280;ba6316146f,10,280
Pda7F9D4D1u;baB98CBFCf,10,280;ba9CD40BAf,10,280;ba63474C4f,10,280
Pda7F9DC89u;baB8EB6B4f,10,280;ba9C6967Cf,10,280;ba637DFC2f,10,280
Pda7F9E441u;baB8A9CBCf,10,280;ba9C5229Ef,10,280;ba63A85E2f,10,280
Pda7F9EBF9u;baB83C6BCf,10,280;ba9C13460f,10,280;ba63D6DA2f,10,280
Pda7F9F3B1u;baB84B760f,10,280;ba9C2669Ef,10,280;ba63DAF42f,10,280
Pda7F9FB69u;baB7D5E20f,10,280;ba9C09B3Ef,10,280;ba6433D20f,10,280
Pda7FA0321u;baB7CDADCf,10,280;ba9C0B120f,10,280;ba643D640f,10,280
Pda7FA0AD8u;baB77FC00f,10,280;ba9C14A3Ef,10,280;ba6494E40f,10,280
Pda7FA1290u;baB74D2A0f,10,280;ba9BD5C00f,10,280;ba648895Ef,10,280
Pda7FA1A48u;baB738A80f,10,280;ba9BF1180f,10,280;ba64B86FEf,10,280
Pda7FA2200u;baB6E5420f,10,280;ba9BC3FA0f,10,280;ba64DEB7Ef,10,280
Pda7FA29B8u;baB6C0584f,10,280;ba9BD3040f,10,280;ba6512ABCf,10,280
Pda7FA3170u;baB6DE6C4f,10,280;ba9BCAD00f,10,280;ba64EC63Cf,10,280
Pda7FA3928u;baB68B064f,10,280;ba9BC8140f,10,280;ba653D0DCf,10,280
Pda7FA40E0u;baB63BBA8f,10,280;ba9BAE1A0f,10,280;ba65725FCf,10,280
Pda7FA4898u;baB616D08f,10,280;ba9BB3920f,10,280;ba659CC1Af,10,280
Pda7FA5050u;baB6231E4f,10,280;ba9BB64E0f,10,280;ba65932FAf,10,280
Pda7FA5808u;baB628964f,10,280;ba9BAE1A0f,10,280;ba658583Af,10,280
Pda7FA5FBFu;baB6247C8f,10,280;ba9BCEEA0f,10,280;ba65AA6D8f,10,280
Pda7FA6777u;baB5D68E8f,10,280;ba9B9C542f,10,280;ba65C5C5Af,10,280
Pda7FA6F2Fu;baB5DEC24f,10,280;ba9BB2340f,10,280;ba65D371Af,10,280
Pda7FA76E7u;baB5D1168f,10,280;ba9B9DB20f,10,280;ba65CC9B8f,10,280
Pda7FA7E9Fu;baB5C8E24f,10,280;ba9BC3FA0f,10,280;ba65FB178f,10,280
Pda7FA8657u;baB5A3F88f,10,280;ba9BC5580f,10,280;ba66215F6f,10,280
Pda7FA8E0Fu;baB5BF508f,10,280;ba9BD5C00f,10,280;ba66166F8f,10,280
Pda7FA95C7u;baB54C78Cf,10,280;ba9B99982f,10,280;ba664D1F8f,10,280
Pda7FA9D7Fu;baB594EE8f,10,280;ba9BD3040f,10,280;ba663E156f,10,280
Pda7FAA537u;baB5F75E8f,10,280;ba9C02DE0f,10,280;ba660B7F8f,10,280
Pda7FAACEFu;baB58CBA8f,10,280;ba9BEA41Ef,10,280;ba665D876f,10,280
Pda7FAB4A6u;baB56D48Cf,10,280;ba9BE36C0f,10,280;ba6676236f,10,280
Pda7FABC5Eu;baB57C528f,10,280;ba9BECFDEf,10,280;ba6670AB6f,10,280
Pda7FAC416u;baB5EF2A8f,10,280;ba9C57A1Ef,10,280;ba6668776f,10,280
Pda7FACBCEu;baB606688f,10,280;ba9C2669Ef,10,280;ba6620018f,10,280
Pda7FAD386u;baB5E17E8f,10,280;ba9C27C7Ef,10,280;ba6646496f,10,280
Pda7FADB3Eu;baB5C4C88f,10,280;ba9C2E9DEf,10,280;ba6669D56f,10,280
Pda7FAE2F6u;baB5B5BE8f,10,280;ba9C1F93Ef,10,280;ba6669D56f,10,280
Pda7FAEAAEu;baB5EDCC4f,10,280;ba9C4063Cf,10,280;ba6652978f,10,280
Pda7FAF266u;baB606688f,10,280;ba9C6809Cf,10,280;ba6661A16f,10,280
Pda7FAFA1Eu;baB5D2748f,10,280;ba9C80A5Ef,10,280;ba66AE316f,10,280
Pda7FB01D6u;baB5DD648f,10,280;ba9C5387Cf,10,280;ba6676236f,10,280
Pda7FB098Du;baB5DD648f,10,280;ba9C5FD5Ef,10,280;ba6682716f,10,280
Pda7FB1145u;baB61DA64f,10,280;ba9CBCCDCf,10,280;ba669F276f,10,280
Pda7FB18FDu;baB62CB04f,10,280;ba9C8A37Cf,10,280;ba665D876f,10,280
Pda7FB20B5u;baB612B64f,10,280;ba9C8B95Ef,10,280;ba6678DF6f,10,280
Pda7FB286Du;baB6A65E0f,10,280;ba9D0C198f,10,280;ba6665BB6f,10,280
Pda7FB3025u;baB660A44f,10,280;ba9CFFCBAf,10,280;ba669F276f,10,280
Pda7FB37DDu;baB697544f,10,280;ba9CECA7Cf,10,280;ba6655538f,10,280
Pda7FB3F95u;baB70E460f,10,280;ba9D42C98f,10,280;ba6634838f,10,280
Pda7FB474Du;baB6D7964f,10,280;ba9D2357Af,10,280;ba664BC16f,10,280
Pda7FB4F05u;baB6D7960f,10,280;ba9D31038f,10,280;ba66596D6f,10,280
Pda7FB56BDu;baB6D7964f,10,280;ba9D3EAFAf,10,280;ba6667196f,10,280
Pda7FB5E75u;baB73CC24f,10,280;ba9D8469Af,10,280;ba6647A78f,10,280
Pda7FB662Cu;baB6D37C4f,10,280;ba9D3EAFAf,10,280;ba666B336f,10,280
Pda7FB6DE4u;baB733304f,10,280;ba9D9BA78f,10,280;ba6668776f,10,280
Pda7FB759Cu;baB754000f,10,280;ba9D92156f,10,280;ba663E156f,10,280
Pda7FB7D54u;baB787F40f,10,280;ba9DC34D6f,10,280;ba663B596f,10,280
Pda7FB850Cu;baB7EA640f,10,280;ba9DF06B8f,10,280;ba6606078f,10,280
Pda7FB8CC4u;baB8268BCf,10,280;ba9DFF754f,10,280;ba65D8E9Af,10,280
Pda7FB947Cu;baB800440f,10,280;ba9E1EE74f,10,280;ba661EA36f,10,280
Pda7FB9C34u;baB7F96DCf,10,280;ba9E09074f,10,280;ba660F998f,10,280
Pda7FBA3ECu;baB829480f,10,280;ba9E1C2B6f,10,280;ba65F2E38f,10,280
Pda7FBABA4u;baB836F3Cf,10,280;ba9E452F4f,10,280;ba660E3B8f,10,280
Pda7FBB35Cu;baB85507Cf,10,280;ba9E6F912f,10,280;ba661A898f,10,280
Pda7FBBB13u;baB866CD8f,10,280;ba9E34C74f,10,280;ba65CDF9Af,10,280
Pda7FBC2CBu;baB84F8FCf,10,280;ba9E75092f,10,280;ba6625798f,10,280
Pda7FBCA83u;baB8E5F38f,10,280;ba9EA4E32f,10,280;ba65BEEFAf,10,280
Pda7FBD23Bu;baB8ADE5Cf,10,280;ba9EB28F4f,10,280;ba6604A98f,10,280
Pda7FBD9F3u;baB8C7DF8f,10,280;ba9EC1990f,10,280;ba65F9B98f,10,280
Pda7FBE1ABu;baB937FBCf,10,280;ba9F17BB0f,10,280;ba65DFBF8f,10,280
Pda7FBE963u;baB93D738f,10,280;ba9F04972f,10,280;ba65C723Af,10,280
Pda7FBF11Bu;baB966778f,10,280;ba9F1BD50f,10,280;ba65B55D8f,10,280
Pda7FBF8D3u;baB98CBFCf,10,280;ba9F44D90f,10,280;ba65B8198f,10,280
Pda7FC008Bu;baB9A6B98f,10,280;ba9F53E2Ef,10,280;ba65AD298f,10,280
Pda7FC0843u;baB9BB3B8f,10,280;ba9F6B210f,10,280;ba65AFE58f,10,280
Pda7FC0FFAu;baB9CFBD8f,10,280;ba9F900B0f,10,280;ba65C04DAf,10,280
Pda7FC17B2u;baBA12BB4f,10,280;ba9FC6BAEf,10,280;ba65B3FFAf,10,280
Pda7FC1F6Au;baBA36474f,10,280;ba9FF536Cf,10,280;ba65BEEFAf,10,280
Pda7FC2722u;baBA289B4f,10,280;ba9FEBA4Af,10,280;ba65C309Af,10,280
Pda7FC2EDAu;baBAEABF0f,10,280;baA0108ECf,10,280;ba6525CFCf,10,280
Pda7FC3692u;baBAB9870f,10,280;baA04F72Cf,10,280;ba6595EBAf,10,280
Pda7FC3E4Au;baBABEFF4f,10,280;baA04B58Cf,10,280;ba658C59Af,10,280
Pda7FC4602u;baBADE714f,10,280;baA06552Cf,10,280;ba6586E1Af,10,280
Pda7FC4DBAu;baBB2B010f,10,280;baA0A2D88f,10,280;ba6577D7Cf,10,280
Pda7FC5572u;baBB7E670f,10,280;baA0D1548f,10,280;ba6552EDCf,10,280
Pda7FC5D2Au;baBB38AD0f,10,280;baA09C028f,10,280;ba656355Af,10,280
Pda7FC64E2u;baBB7A4CCf,10,280;baA0DF008f,10,280;ba6564B3Cf,10,280
Pda7FC6C99u;baBB853CCf,10,280;baA0D6CC8f,10,280;ba65518FCf,10,280
Pda7FC7451u;baBBEA688f,10,280;baA13A9A4f,10,280;ba655031Cf,10,280
Pda7FC7C09u;baBBF8144f,10,280;baA149A44f,10,280;ba65518FCf,10,280
Pda7FC83C1u;baBC3B12Cf,10,280;baA17EF64f,10,280;ba6543E3Af,10,280
Pda7FC8B79u;baBC68308f,10,280;baA188884f,10,280;ba652057Cf,10,280
Pda7FC9331u;baBC92928f,10,280;baA19BAC4f,10,280;ba650919Ef,10,280
Pda7FC9AE9u;baBCDB088f,10,280;baA1E83C4f,10,280;ba650D33Cf,10,280
Pda7FCA2A1u;baBCDF224f,10,280;baA1DBEE4f,10,280;ba64FCCBCf,10,280
Pda7FCAA59u;baBD4F3E0f,10,280;baA237880f,10,280;ba64E849Ef,10,280
Pda7FCB211u;baBD54B64f,10,280;baA2543E4f,10,280;ba64FF87Cf,10,280
Pda7FCB9C9u;baBD85EE8f,10,280;baA25F2E4f,10,280;ba64D93FEf,10,280
Pda7FCC180u;baBDDECC4f,10,280;baA2A0CE0f,10,280;ba64C201Ef,10,280
Pda7FCC938u;baBDE02A4f,10,280;baA2C45A0f,10,280;ba64E42FEf,10,280
Pda7FCD0F0u;baBE34EE4f,10,280;baA2E529Cf,10,280;ba64B03BEf,10,280
Pda7FCD8A8u;baBEB6D00f,10,280;baA335D3Cf,10,280;ba647F040f,10,280
Pda7FCE060u;baBEF7120f,10,280;baA340C3Cf,10,280;ba6449B20f,10,280
Pda7FCE818u;baBEF4558f,10,280;baA3867DCf,10,280;ba6492280f,10,280
Pda7FCEFD0u;baBED227Cf,10,280;baA35D79Cf,10,280;ba648B51Ef,10,280
Pda7FCF788u;baBF34980f,10,280;baA3C561Cf,10,280;ba6490C9Ef,10,280
Pda7FCFF40u;baBF78F3Cf,10,280;baA3D051Cf,10,280;ba64575E0f,10,280
Pda7FD06F8u;baBFE6538f,10,280;baA44B5D8f,10,280;ba64650A0f,10,280
Pda7FD0EB0u;baBFE6538f,10,280;baA436DB8f,10,280;ba6450880f,10,280
Pda7FD1667u;baC065798f,10,280;baA46EE98f,10,280;ba6409702f,10,280
Pda7FD1E1Fu;baC00B3E0f,10,280;baA470478f,10,280;ba64650A0f,10,280
Pda7FD25D7u;baC0BB9B8f,10,280;baA4CD3F8f,10,280;ba6411A40f,10,280
Pda7FD2D8Fu;baC11CAD8f,10,280;baA50EDF4f,10,280;ba63F2320f,10,280
Pda7FD3547u;baC10DA30f,10,280;baA5310D4f,10,280;ba64236A2f,10,280
Pda7FD3CFFu;baC138050f,10,280;baA565014f,10,280;ba642CFC0f,10,280
Pda7FD44B7u;baC1AC3B0f,10,280;baA57EFB4f,10,280;ba63D2C02f,10,280
Pda7FD4C6Fu;baC1DAB70f,10,280;baA5E8410f,10,280;ba640D8A2f,10,280
Pda7FD5427u;baC221CF0f,10,280;baA5E2C90f,10,280;ba63C0FA2f,10,280
Pda7FD5BDFu;baC2843F0f,10,280;baA632150f,10,280;ba63ADD62f,10,280
Pda7FD6397u;baC2C0670f,10,280;baA643DB0f,10,280;ba6383742f,10,280
Pda7FD6B4Eu;baC2FB308f,10,280;baA66CDF0f,10,280;ba6371AE4f,10,280
Pda7FD7306u;baC3491E8f,10,280;baA6BC2ACf,10,280;ba63730C4f,10,280
Pda7FD7ABEu;baC3C2CC8f,10,280;baA70086Cf,10,280;ba633DBA4f,10,280
Pda7FD8276u;baC370C48f,10,280;baA70F90Cf,10,280;ba639ECC4f,10,280
Pda7FD8A2Eu;baC439BE0f,10,280;baA756A8Cf,10,280;ba631CEA4f,10,280
Pda7FD91E6u;baC493FA0f,10,280;baA7D88A8f,10,280;ba6344906f,10,280
Pda7FD999Eu;baC53D820f,10,280;baA7F3E28f,10,280;ba62B6606f,10,280
Pda7FDA156u;baC52A5D8f,10,280;baA83C584f,10,280;ba6311FA4f,10,280
Pda7FDA90Eu;baC520CC0f,10,280;baA80B204f,10,280;ba62EA546f,10,280
Pda7FDB0C6u;baC5AC3F8f,10,280;baA88D024f,10,280;ba62E0C26f,10,280
Pda7FDB87Eu;baC5F09C0f,10,280;baA8BA204f,10,280;ba62C9848f,10,280
Pda7FDC036u;baC64AD80f,10,280;baA926224f,10,280;ba62DB4A6f,10,280
Pda7FDC7EDu;baC6B57B8f,10,280;baA93D600f,10,280;ba6287E4Af,10,280
Pda7FDCFA5u;baC6F9D78f,10,280;baA967C20f,10,280;ba626DEAAf,10,280
Pda7FDD75Du;baC7B7E10f,10,280;baA9C8D40f,10,280;ba6210F2Cf,10,280
Pda7FDDF15u;baC7E7BB8f,10,280;baAA14060f,10,280;ba622C4AAf,10,280
Pda7FDE6CDu;baC7FADF8f,10,280;baAA4AB5Cf,10,280;ba624FD68f,10,280
Pda7FDEE85u;baC839C30f,10,280;baAA5C7BCf,10,280;ba6222B8Af,10,280
Pda7FDF63Du;baC902BD0f,10,280;baAAD36D8f,10,280;ba61D0B0Cf,10,280
Pda7FDFDF5u;baC9B9F10f,10,280;baAB62FB8f,10,280;ba61A90AAf,10,280
Pda7FE05ADu;baC9B1BD0f,10,280;baAB51358f,10,280;ba619F78Ef,10,280
Pda7FE0D65u;baC9EC870f,10,280;baABB3A58f,10,280;ba61C71ECf,10,280
Pda7FE151Du;baCA16E90f,10,280;baABD3178f,10,280;ba61BC2ECf,10,280
Pda7FE1CD4u;baCAAEAA8f,10,280;baABF5454f,10,280;ba61469AEf,10,280
Pda7FE248Cu;baCB0FBC0f,10,280;baAC300F4f,10,280;ba612052Ef,10,280
Pda7FE2C44u;baCB722C0f,10,280;baAC8FC30f,10,280;ba611D970f,10,280
Pda7FE33FCu;baCBCC680f,10,280;baACF3910f,10,280;ba612728Ef,10,280
Pda7FE3BB4u;baCC78AC0f,10,280;baAD2B9F0f,10,280;ba60B2F32f,10,280
Pda7FE436Cu;baCCC3DE0f,10,280;baAD69250f,10,280;ba60A5470f,10,280
Pda7FE4B24u;baCD2E818f,10,280;baADD526Cf,10,280;ba60A6A52f,10,280
Pda7FE52DCu;baCD80898f,10,280;baADFF88Cf,10,280;ba607EFF0f,10,280
Pda7FE5A94u;baCDE8718f,10,280;baAE64B48f,10,280;ba607C432f,10,280
Pda7FE624Cu;baCDFE518f,10,280;baAE52EECf,10,280;ba60549D0f,10,280
Pda7FE6A04u;baCE45690f,18,280;baAEB55E8f,18,280;ba606FF50f,10,280
Pda7FE71BBu;baCEF8830f,18,280;baAF01EE4f,18,280;ba60096B2f,10,280
Pda20A68C0n;baCF0A490f,18,280;baAF20028f,18,280;ba6015B94f,10,280
Pda2288F28n;baCF99D70f,18,280;baAF7A3E4f,18,280;ba5FE0674f,10,280
Pda246B590n;baD0510A8f,18,280;baAFEFD20f,18,280;ba5F9EC78f,10,280
Pda264DBF8n;baD09EF88f,18,280;baB0086E4f,18,280;ba5F69758f,10,280
Pda2830260n;baD09EF88f,18,280;baB0342E0f,18,280;ba5F95354f,10,280
Pda2A128C8n;baD0D44A8f,18,280;baB06D9A0f,18,280;ba5F994F8f,10,280
Pda2BF4F28n;baD1ADAC8f,18,280;baB0E1CFCf,18,280;ba5F34238f,10,280
Pda2DD7598n;baD20C028f,18,280;baB106B9Cf,18,280;ba5EFAB78f,10,280
Pda2FB9BF8n;baD22A160f,18,280;baB1311BCf,18,280;ba5F07058f,10,280
Pda319C260n;baD29FAA8f,18,280;baB18F718f,18,280;ba5EEFC78f,10,280
Pda337E8D0n;baD3360E0f,18,280;baB1F1E1Cf,18,280;ba5EBBD3Cf,10,280
Pda3560F30n;baD333520f,18,280;baB20A7D8f,18,280;ba5ED72B8f,10,280
Pda37435A0n;baD3C1818f,18,280;baB2363D8f,18,280;ba5E74BBCf,10,280
Pda3925C00n;baD40B558f,18,280;baB2A6598f,18,280;ba5E9B03Cf,10,280
Pda3B08268n;baD4733D8f,18,280;baB2BD974f,18,280;ba5E4A59Cf,10,280
Pda3CEA8D8n;baD4C6A38f,18,280;baB2F9BF4f,18,280;ba5E331BCf,10,280
Pda3ECCF38n;baD4EB8D8f,18,280;baB321654f,18,280;ba5E35D7Cf,10,280
Pda40AF59Cn;baD5702B8f,18,280;baB359734f,18,280;ba5DE9480f,10,280
Pda4291C0Cn;baD587690f,18,280;baB3894D4f,18,280;ba5E01E3Cf,10,280
Pda4474270n;baD62F930f,18,280;baB3C6D30f,18,280;ba5D97400f,10,280
Pda46568D8n;baD685B50f,18,280;baB423CB0f,18,280;ba5D9E160f,10,280
Pda4838F3Cn;baD6A9418f,18,280;baB429430f,18,280;ba5D80020f,10,280
Pda4A1B5A4n;baD6FE050f,18,280;baB48D10Cf,18,280;ba5D8F0C0f,10,280
Pda4BFDC0Cn;baD791AC8f,18,280;baB4C7DACf,18,280;ba5D362E4f,10,280
Pda4DE0274n;baD7CDD48f,18,280;baB50146Cf,18,280;ba5D33720f,10,280
Pda4FC28DCn;baD878BA8f,18,280;baB5741E8f,18,280;ba5CFB644f,10,280
Pda51A4F44n;baD866F48f,18,280;baB58B5C8f,18,280;ba5D24680f,10,280
Pda53875A8n;baD8601E8f,18,280;baB59E808f,18,280;ba5D3E620f,10,280
Pda5569C10n;baD924FE8f,18,280;baB5F3444f,18,280;ba5CCE460f,10,280
Pda574C278n;baD9C0DA0f,18,280;baB676844f,18,280;ba5CB5AA4f,10,280
Pda592E8E0n;baDA185A0f,18,280;baB689A84f,18,280;ba5C714E4f,10,280
Pda5B10F48n;baD9FBA40f,18,280;baB686EC4f,18,280;ba5C8B484f,10,280
Pda5CF35B0n;baDA93660f,18,280;baB6F0320f,18,280;ba5C5CCC4f,10,280
